GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*368169: obj =   3.343669906e+00 inf =   2.035e-01 (16908)
*368177: obj =   3.343669830e+00 inf =   2.035e-01 (16910)
*368185: obj =   3.343669830e+00 inf =   2.036e-01 (16913)
*368193: obj =   3.343669823e+00 inf =   2.036e-01 (16918)
*368196: obj =   3.343669823e+00 inf =   2.036e-01 (16915) 1
*368204: obj =   3.343669823e+00 inf =   2.036e-01 (16912)
*368212: obj =   3.343669808e+00 inf =   2.036e-01 (16916)
*368220: obj =   3.343669096e+00 inf =   2.031e-01 (16913)
*368229: obj =   3.343668585e+00 inf =   2.029e-01 (16904)
*368238: obj =   3.343668493e+00 inf =   2.029e-01 (16903)
*368246: obj =   3.343667886e+00 inf =   2.026e-01 (16907)
*368255: obj =   3.343667369e+00 inf =   2.024e-01 (16899)
*368263: obj =   3.343667186e+00 inf =   2.024e-01 (16894)
*368271: obj =   3.343667169e+00 inf =   2.024e-01 (16891)
*368279: obj =   3.343667128e+00 inf =   2.024e-01 (16901)
*368287: obj =   3.343667045e+00 inf =   2.024e-01 (16893)
*368295: obj =   3.343667027e+00 inf =   2.024e-01 (16900)
*368298: obj =   3.343667025e+00 inf =   2.024e-01 (16902) 1
*368307: obj =   3.343667019e+00 inf =   2.024e-01 (16922)
*368315: obj =   3.343667016e+00 inf =   2.024e-01 (16921)
*368323: obj =   3.343667003e+00 inf =   2.024e-01 (16900)
*368331: obj =   3.343667003e+00 inf =   2.024e-01 (16913)
*368339: obj =   3.343667000e+00 inf =   2.024e-01 (16916)
*368347: obj =   3.343667000e+00 inf =   2.024e-01 (16916)
*368355: obj =   3.343666831e+00 inf =   2.024e-01 (16906)
*368363: obj =   3.343666755e+00 inf =   2.024e-01 (16900)
*368372: obj =   3.343666490e+00 inf =   2.023e-01 (16894)
*368380: obj =   3.343666487e+00 inf =   2.024e-01 (16887)
*368388: obj =   3.343666432e+00 inf =   2.024e-01 (16883)
*368396: obj =   3.343666264e+00 inf =   2.023e-01 (16887)
*368401: obj =   3.343666264e+00 inf =   2.023e-01 (16885) 1
*368409: obj =   3.343666264e+00 inf =   2.023e-01 (16884)
*368417: obj =   3.343666262e+00 inf =   2.024e-01 (16894)
*368425: obj =   3.343666262e+00 inf =   2.024e-01 (16898)
*368433: obj =   3.343666262e+00 inf =   2.024e-01 (16899)
*368441: obj =   3.343666262e+00 inf =   2.024e-01 (16900)
*368449: obj =   3.343666262e+00 inf =   2.024e-01 (16896)
*368457: obj =   3.343666262e+00 inf =   2.024e-01 (16889)
*368465: obj =   3.343666262e+00 inf =   2.025e-01 (16888)
*368473: obj =   3.343666023e+00 inf =   2.024e-01 (16888)
*368481: obj =   3.343665851e+00 inf =   2.024e-01 (16888)
*368489: obj =   3.343665838e+00 inf =   2.024e-01 (16889)
*368497: obj =   3.343665662e+00 inf =   2.024e-01 (16891)
*368504: obj =   3.343665603e+00 inf =   2.024e-01 (16885) 1
*368512: obj =   3.343665599e+00 inf =   2.025e-01 (16894)
*368521: obj =   3.343665599e+00 inf =   2.025e-01 (16896)
*368530: obj =   3.343665547e+00 inf =   2.026e-01 (16914)
*368539: obj =   3.343665051e+00 inf =   2.025e-01 (16911)
*368547: obj =   3.343665051e+00 inf =   2.026e-01 (16905)
*368555: obj =   3.343665051e+00 inf =   2.026e-01 (16908)
*368563: obj =   3.343665051e+00 inf =   2.026e-01 (16919)
*368571: obj =   3.343665045e+00 inf =   2.026e-01 (16916)
*368580: obj =   3.343665029e+00 inf =   2.026e-01 (16910)
*368588: obj =   3.343665029e+00 inf =   2.026e-01 (16905)
*368597: obj =   3.343665019e+00 inf =   2.027e-01 (16915)
*368606: obj =   3.343665019e+00 inf =   2.027e-01 (16919)
*368614: obj =   3.343664918e+00 inf =   2.027e-01 (16913)
*368619: obj =   3.343664917e+00 inf =   2.027e-01 (16903) 1
*368628: obj =   3.343664917e+00 inf =   2.027e-01 (16897)
*368637: obj =   3.343664895e+00 inf =   2.027e-01 (16897)
*368645: obj =   3.343664891e+00 inf =   2.027e-01 (16886)
*368654: obj =   3.343664874e+00 inf =   2.026e-01 (16888)
*368663: obj =   3.343664804e+00 inf =   2.026e-01 (16881)
*368671: obj =   3.343664776e+00 inf =   2.026e-01 (16883)
*368680: obj =   3.343664746e+00 inf =   2.026e-01 (16877)
*368688: obj =   3.343664746e+00 inf =   2.026e-01 (16887)
*368696: obj =   3.343664678e+00 inf =   2.026e-01 (16884)
*368705: obj =   3.343664674e+00 inf =   2.025e-01 (16879)
*368714: obj =   3.343664674e+00 inf =   2.025e-01 (16879)
*368722: obj =   3.343664556e+00 inf =   2.025e-01 (16881)
*368731: obj =   3.343664526e+00 inf =   2.025e-01 (16884)
*368740: obj =   3.343664522e+00 inf =   2.025e-01 (16874)
*368749: obj =   3.343664522e+00 inf =   2.025e-01 (16881)
*368753: obj =   3.343664522e+00 inf =   2.025e-01 (16877) 1
*368762: obj =   3.343664519e+00 inf =   2.025e-01 (16879)
*368771: obj =   3.343664393e+00 inf =   2.025e-01 (16886)
*368780: obj =   3.343664291e+00 inf =   2.024e-01 (16880)
*368789: obj =   3.343664181e+00 inf =   2.024e-01 (16882)
*368798: obj =   3.343664089e+00 inf =   2.024e-01 (16881)
*368806: obj =   3.343663928e+00 inf =   2.024e-01 (16888)
*368814: obj =   3.343663733e+00 inf =   2.025e-01 (16888)
*368823: obj =   3.343663700e+00 inf =   2.025e-01 (16886)
*368832: obj =   3.343663557e+00 inf =   2.025e-01 (16889)
*368841: obj =   3.343663553e+00 inf =   2.025e-01 (16873)
*368850: obj =   3.343663519e+00 inf =   2.025e-01 (16864)
*368859: obj =   3.343663483e+00 inf =   2.025e-01 (16861)
*368866: obj =   3.343663327e+00 inf =   2.024e-01 (16861) 1
*368875: obj =   3.343663280e+00 inf =   2.024e-01 (16847)
*368884: obj =   3.343663189e+00 inf =   2.024e-01 (16841)
*368892: obj =   3.343663154e+00 inf =   2.024e-01 (16826)
*368901: obj =   3.343663138e+00 inf =   2.024e-01 (16850)
*368910: obj =   3.343663138e+00 inf =   2.024e-01 (16835)
*368919: obj =   3.343663054e+00 inf =   2.024e-01 (16827)
*368927: obj =   3.343663004e+00 inf =   2.024e-01 (16822)
*368936: obj =   3.343662916e+00 inf =   2.023e-01 (16831)
*368945: obj =   3.343662623e+00 inf =   2.022e-01 (16821)
*368954: obj =   3.343662568e+00 inf =   2.022e-01 (16812)
*368962: obj =   3.343662568e+00 inf =   2.022e-01 (16819)
*368970: obj =   3.343662564e+00 inf =   2.022e-01 (16818)
*368978: obj =   3.343662453e+00 inf =   2.022e-01 (16813)
*368981: obj =   3.343662420e+00 inf =   2.022e-01 (16819) 1
*368990: obj =   3.343662302e+00 inf =   2.021e-01 (16816)
*368999: obj =   3.343662109e+00 inf =   2.021e-01 (16813)
*369008: obj =   3.343661843e+00 inf =   2.020e-01 (16806)
*369016: obj =   3.343661759e+00 inf =   2.020e-01 (16807)
*369024: obj =   3.343661704e+00 inf =   2.020e-01 (16811)
*369032: obj =   3.343661614e+00 inf =   2.020e-01 (16826)
*369041: obj =   3.343661425e+00 inf =   2.020e-01 (16826)
*369049: obj =   3.343661425e+00 inf =   2.020e-01 (16811)
*369057: obj =   3.343661425e+00 inf =   2.021e-01 (16790)
*369065: obj =   3.343661425e+00 inf =   2.021e-01 (16788)
*369073: obj =   3.343661425e+00 inf =   2.021e-01 (16785)
*369082: obj =   3.343661425e+00 inf =   2.022e-01 (16791)
*369086: obj =   3.343661425e+00 inf =   2.022e-01 (16793) 1
*369095: obj =   3.343661359e+00 inf =   2.022e-01 (16818)
*369104: obj =   3.343661354e+00 inf =   2.022e-01 (16805)
*369113: obj =   3.343661353e+00 inf =   2.022e-01 (16800)
*369122: obj =   3.343661319e+00 inf =   2.022e-01 (16797)
*369131: obj =   3.343661319e+00 inf =   2.022e-01 (16802)
*369140: obj =   3.343661305e+00 inf =   2.022e-01 (16804)
*369149: obj =   3.343661166e+00 inf =   2.022e-01 (16799)
*369157: obj =   3.343661058e+00 inf =   2.021e-01 (16803)
*369165: obj =   3.343661048e+00 inf =   2.022e-01 (16798)
*369174: obj =   3.343661047e+00 inf =   2.021e-01 (16804)
*369183: obj =   3.343660907e+00 inf =   2.021e-01 (16790)
*369192: obj =   3.343660774e+00 inf =   2.022e-01 (16796)
*369200: obj =   3.343660722e+00 inf =   2.022e-01 (16791) 1
*369209: obj =   3.343660722e+00 inf =   2.022e-01 (16793)
*369217: obj =   3.343660722e+00 inf =   2.021e-01 (16789)
*369226: obj =   3.343660603e+00 inf =   2.021e-01 (16792)
*369235: obj =   3.343660440e+00 inf =   2.021e-01 (16789)
*369244: obj =   3.343660337e+00 inf =   2.021e-01 (16803)
*369253: obj =   3.343660337e+00 inf =   2.021e-01 (16797)
*369262: obj =   3.343660231e+00 inf =   2.021e-01 (16809)
*369271: obj =   3.343660012e+00 inf =   2.020e-01 (16808)
*369280: obj =   3.343659886e+00 inf =   2.020e-01 (16812)
*369289: obj =   3.343659801e+00 inf =   2.020e-01 (16818)
*369298: obj =   3.343659450e+00 inf =   2.020e-01 (16818)
*369307: obj =   3.343659330e+00 inf =   2.020e-01 (16816)
*369316: obj =   3.343659291e+00 inf =   2.020e-01 (16816)
*369320: obj =   3.343659291e+00 inf =   2.020e-01 (16818) 1
*369329: obj =   3.343659038e+00 inf =   2.021e-01 (16821)
*369338: obj =   3.343658931e+00 inf =   2.021e-01 (16818)
*369347: obj =   3.343658821e+00 inf =   2.021e-01 (16825)
*369356: obj =   3.343658750e+00 inf =   2.021e-01 (16819)
*369365: obj =   3.343658732e+00 inf =   2.021e-01 (16829)
*369374: obj =   3.343658732e+00 inf =   2.021e-01 (16814)
*369383: obj =   3.343658732e+00 inf =   2.020e-01 (16814)
*369391: obj =   3.343658729e+00 inf =   2.020e-01 (16816)
*369400: obj =   3.343658549e+00 inf =   2.020e-01 (16810)
*369409: obj =   3.343658547e+00 inf =   2.020e-01 (16811)
*369418: obj =   3.343658465e+00 inf =   2.020e-01 (16799)
*369427: obj =   3.343658262e+00 inf =   2.021e-01 (16812)
*369436: obj =   3.343658056e+00 inf =   2.021e-01 (16810)
*369440: obj =   3.343658054e+00 inf =   2.021e-01 (16806) 1
*369449: obj =   3.343657992e+00 inf =   2.021e-01 (16793)
*369458: obj =   3.343657861e+00 inf =   2.021e-01 (16795)
*369467: obj =   3.343657803e+00 inf =   2.021e-01 (16794)
*369476: obj =   3.343657638e+00 inf =   2.022e-01 (16793)
*369485: obj =   3.343657408e+00 inf =   2.022e-01 (16787)
*369494: obj =   3.343657408e+00 inf =   2.022e-01 (16785)
*369503: obj =   3.343657387e+00 inf =   2.022e-01 (16789)
*369511: obj =   3.343657385e+00 inf =   2.022e-01 (16785)
*369520: obj =   3.343657385e+00 inf =   2.022e-01 (16778)
*369529: obj =   3.343657365e+00 inf =   2.022e-01 (16774)
*369538: obj =   3.343657365e+00 inf =   2.022e-01 (16781)
*369547: obj =   3.343657121e+00 inf =   2.022e-01 (16788)
*369554: obj =   3.343656891e+00 inf =   2.023e-01 (16794) 1
*369563: obj =   3.343656883e+00 inf =   2.023e-01 (16784)
*369572: obj =   3.343656866e+00 inf =   2.023e-01 (16785)
*369581: obj =   3.343656541e+00 inf =   2.024e-01 (16781)
*369590: obj =   3.343656459e+00 inf =   2.024e-01 (16778)
*369598: obj =   3.343656399e+00 inf =   2.024e-01 (16779)
*369607: obj =   3.343656132e+00 inf =   2.025e-01 (16780)
*369616: obj =   3.343656005e+00 inf =   2.026e-01 (16779)
*369625: obj =   3.343656005e+00 inf =   2.026e-01 (16785)
*369633: obj =   3.343655542e+00 inf =   2.028e-01 (16788)
*369642: obj =   3.343655257e+00 inf =   2.030e-01 (16791)
*369651: obj =   3.343655257e+00 inf =   2.029e-01 (16791)
*369660: obj =   3.343655257e+00 inf =   2.029e-01 (16791)
*369669: obj =   3.343655257e+00 inf =   2.029e-01 (16798)
*369673: obj =   3.343655257e+00 inf =   2.029e-01 (16796) 1
*369682: obj =   3.343655257e+00 inf =   2.029e-01 (16792)
*369691: obj =   3.343655257e+00 inf =   2.029e-01 (16793)
*369700: obj =   3.343655089e+00 inf =   2.030e-01 (16794)
*369709: obj =   3.343654729e+00 inf =   2.032e-01 (16786)
*369718: obj =   3.343654482e+00 inf =   2.034e-01 (16785)
*369727: obj =   3.343654482e+00 inf =   2.034e-01 (16783)
*369736: obj =   3.343654482e+00 inf =   2.033e-01 (16782)
*369745: obj =   3.343654439e+00 inf =   2.034e-01 (16785)
*369753: obj =   3.343654383e+00 inf =   2.034e-01 (16772)
*369762: obj =   3.343653934e+00 inf =   2.036e-01 (16768)
*369770: obj =   3.343653903e+00 inf =   2.036e-01 (16777)
*369778: obj =   3.343653156e+00 inf =   2.041e-01 (16784)
*369787: obj =   3.343652681e+00 inf =   2.045e-01 (16788)
*369790: obj =   3.343652448e+00 inf =   2.046e-01 (16782) 1
*369799: obj =   3.343652448e+00 inf =   2.046e-01 (16773)
*369807: obj =   3.343651860e+00 inf =   2.051e-01 (16767)
*369815: obj =   3.343651850e+00 inf =   2.051e-01 (16768)
*369823: obj =   3.343651147e+00 inf =   2.058e-01 (16763)
*369831: obj =   3.343650900e+00 inf =   2.060e-01 (16756)
*369839: obj =   3.343650451e+00 inf =   2.065e-01 (16756)
*369848: obj =   3.343649818e+00 inf =   2.072e-01 (16758)
*369857: obj =   3.343649818e+00 inf =   2.072e-01 (16743)
*369866: obj =   3.343649800e+00 inf =   2.072e-01 (16752)
*369874: obj =   3.343649342e+00 inf =   2.077e-01 (16760)
*369882: obj =   3.343648835e+00 inf =   2.082e-01 (16772)
*369890: obj =   3.343648485e+00 inf =   2.085e-01 (16778)
*369898: obj =   3.343648477e+00 inf =   2.085e-01 (16773) 1
*369906: obj =   3.343648406e+00 inf =   2.086e-01 (16769)
*369914: obj =   3.343648406e+00 inf =   2.086e-01 (16765)
*369922: obj =   3.343648385e+00 inf =   2.086e-01 (16758)
*369931: obj =   3.343648385e+00 inf =   2.086e-01 (16751)
*369939: obj =   3.343648331e+00 inf =   2.086e-01 (16755)
*369948: obj =   3.343648331e+00 inf =   2.086e-01 (16747)
*369956: obj =   3.343648331e+00 inf =   2.087e-01 (16749)
*369965: obj =   3.343648327e+00 inf =   2.087e-01 (16756)
*369973: obj =   3.343648264e+00 inf =   2.087e-01 (16763)
*369981: obj =   3.343648017e+00 inf =   2.088e-01 (16763)
*369989: obj =   3.343647940e+00 inf =   2.089e-01 (16751)
*369998: obj =   3.343647940e+00 inf =   2.088e-01 (16756)
*370006: obj =   3.343647940e+00 inf =   2.088e-01 (16759)
*370013: obj =   3.343647898e+00 inf =   2.089e-01 (16760) 1
*370021: obj =   3.343647250e+00 inf =   2.091e-01 (16761)
*370029: obj =   3.343646990e+00 inf =   2.092e-01 (16752)
*370037: obj =   3.343646990e+00 inf =   2.092e-01 (16749)
*370046: obj =   3.343646301e+00 inf =   2.094e-01 (16756)
*370054: obj =   3.343645718e+00 inf =   2.097e-01 (16753)
*370062: obj =   3.343644872e+00 inf =   2.103e-01 (16754)
*370070: obj =   3.343644683e+00 inf =   2.104e-01 (16754)
*370079: obj =   3.343644683e+00 inf =   2.104e-01 (16753)
*370087: obj =   3.343644569e+00 inf =   2.104e-01 (16747)
*370096: obj =   3.343644316e+00 inf =   2.106e-01 (16749)
*370105: obj =   3.343644312e+00 inf =   2.106e-01 (16760)
*370114: obj =   3.343644132e+00 inf =   2.107e-01 (16772)
*370123: obj =   3.343644132e+00 inf =   2.106e-01 (16773)
*370126: obj =   3.343644132e+00 inf =   2.106e-01 (16780) 1
*370135: obj =   3.343644125e+00 inf =   2.106e-01 (16778)
*370143: obj =   3.343644125e+00 inf =   2.106e-01 (16779)
*370152: obj =   3.343644125e+00 inf =   2.106e-01 (16776)
*370161: obj =   3.343643954e+00 inf =   2.106e-01 (16782)
*370170: obj =   3.343643812e+00 inf =   2.107e-01 (16787)
*370178: obj =   3.343643582e+00 inf =   2.108e-01 (16785)
*370186: obj =   3.343643115e+00 inf =   2.110e-01 (16783)
*370195: obj =   3.343643115e+00 inf =   2.109e-01 (16783)
*370203: obj =   3.343643095e+00 inf =   2.109e-01 (16773)
*370211: obj =   3.343643095e+00 inf =   2.109e-01 (16775)
*370219: obj =   3.343643095e+00 inf =   2.109e-01 (16775)
*370227: obj =   3.343643095e+00 inf =   2.109e-01 (16778)
*370235: obj =   3.343643095e+00 inf =   2.109e-01 (16785)
*370242: obj =   3.343643025e+00 inf =   2.110e-01 (16780) 1
*370251: obj =   3.343643025e+00 inf =   2.110e-01 (16776)
*370260: obj =   3.343642928e+00 inf =   2.110e-01 (16764)
*370269: obj =   3.343642707e+00 inf =   2.111e-01 (16762)
*370277: obj =   3.343642707e+00 inf =   2.111e-01 (16762)
*370285: obj =   3.343642707e+00 inf =   2.111e-01 (16761)
*370293: obj =   3.343642707e+00 inf =   2.110e-01 (16758)
*370301: obj =   3.343642414e+00 inf =   2.112e-01 (16752)
*370310: obj =   3.343642414e+00 inf =   2.111e-01 (16758)
*370319: obj =   3.343642414e+00 inf =   2.111e-01 (16761)
*370328: obj =   3.343642303e+00 inf =   2.111e-01 (16754)
*370337: obj =   3.343642259e+00 inf =   2.111e-01 (16757)
*370345: obj =   3.343642086e+00 inf =   2.112e-01 (16758)
*370354: obj =   3.343642083e+00 inf =   2.112e-01 (16755)
*370362: obj =   3.343642083e+00 inf =   2.112e-01 (16755)
*370365: obj =   3.343642083e+00 inf =   2.112e-01 (16759) 1
*370374: obj =   3.343642083e+00 inf =   2.112e-01 (16760)
*370383: obj =   3.343642037e+00 inf =   2.112e-01 (16756)
*370392: obj =   3.343642037e+00 inf =   2.112e-01 (16753)
*370401: obj =   3.343641764e+00 inf =   2.113e-01 (16761)
*370409: obj =   3.343641625e+00 inf =   2.114e-01 (16759)
*370417: obj =   3.343641463e+00 inf =   2.114e-01 (16761)
*370425: obj =   3.343641463e+00 inf =   2.114e-01 (16753)
*370433: obj =   3.343641259e+00 inf =   2.115e-01 (16740)
*370442: obj =   3.343640987e+00 inf =   2.116e-01 (16742)
*370450: obj =   3.343640935e+00 inf =   2.117e-01 (16747)
*370458: obj =   3.343640314e+00 inf =   2.120e-01 (16745)
*370467: obj =   3.343639641e+00 inf =   2.123e-01 (16750)
*370474: obj =   3.343639637e+00 inf =   2.123e-01 (16752) 1
*370483: obj =   3.343638975e+00 inf =   2.126e-01 (16752)
*370492: obj =   3.343638755e+00 inf =   2.127e-01 (16740)
*370501: obj =   3.343638755e+00 inf =   2.127e-01 (16725)
*370510: obj =   3.343638755e+00 inf =   2.127e-01 (16723)
*370519: obj =   3.343638755e+00 inf =   2.127e-01 (16722)
*370527: obj =   3.343638752e+00 inf =   2.127e-01 (16731)
*370535: obj =   3.343638752e+00 inf =   2.126e-01 (16737)
*370543: obj =   3.343638752e+00 inf =   2.126e-01 (16738)
*370552: obj =   3.343638752e+00 inf =   2.126e-01 (16738)
*370560: obj =   3.343638752e+00 inf =   2.126e-01 (16734)
*370569: obj =   3.343638616e+00 inf =   2.126e-01 (16736)
*370578: obj =   3.343638168e+00 inf =   2.128e-01 (16734)
*370587: obj =   3.343638063e+00 inf =   2.128e-01 (16742)
*370595: obj =   3.343638063e+00 inf =   2.128e-01 (16747)
*370598: obj =   3.343638063e+00 inf =   2.128e-01 (16746) 1
*370606: obj =   3.343638063e+00 inf =   2.128e-01 (16743)
*370614: obj =   3.343638063e+00 inf =   2.128e-01 (16744)
*370622: obj =   3.343638063e+00 inf =   2.128e-01 (16745)
*370630: obj =   3.343637854e+00 inf =   2.128e-01 (16742)
*370638: obj =   3.343637829e+00 inf =   2.128e-01 (16738)
*370647: obj =   3.343637829e+00 inf =   2.128e-01 (16750)
*370655: obj =   3.343637829e+00 inf =   2.128e-01 (16754)
*370663: obj =   3.343637829e+00 inf =   2.128e-01 (16756)
*370671: obj =   3.343637829e+00 inf =   2.128e-01 (16756)
*370679: obj =   3.343637487e+00 inf =   2.129e-01 (16748)
*370687: obj =   3.343637487e+00 inf =   2.129e-01 (16755)
*370695: obj =   3.343637328e+00 inf =   2.129e-01 (16757)
*370704: obj =   3.343637262e+00 inf =   2.129e-01 (16760)
*370713: obj =   3.343636989e+00 inf =   2.130e-01 (16755)
*370717: obj =   3.343636989e+00 inf =   2.130e-01 (16756) 1
*370726: obj =   3.343636989e+00 inf =   2.130e-01 (16756)
*370734: obj =   3.343636989e+00 inf =   2.130e-01 (16744)
*370742: obj =   3.343636989e+00 inf =   2.130e-01 (16752)
*370751: obj =   3.343636981e+00 inf =   2.130e-01 (16756)
*370759: obj =   3.343636580e+00 inf =   2.130e-01 (16749)
*370768: obj =   3.343636443e+00 inf =   2.130e-01 (16745)
*370777: obj =   3.343636140e+00 inf =   2.131e-01 (16753)
*370785: obj =   3.343635985e+00 inf =   2.131e-01 (16755)
*370794: obj =   3.343635981e+00 inf =   2.131e-01 (16743)
*370802: obj =   3.343635981e+00 inf =   2.131e-01 (16733)
*370811: obj =   3.343635981e+00 inf =   2.131e-01 (16728)
*370820: obj =   3.343635771e+00 inf =   2.131e-01 (16738)
*370829: obj =   3.343635771e+00 inf =   2.130e-01 (16736)
*370833: obj =   3.343635771e+00 inf =   2.130e-01 (16739) 1
*370842: obj =   3.343635771e+00 inf =   2.130e-01 (16731)
*370850: obj =   3.343635744e+00 inf =   2.130e-01 (16729)
*370859: obj =   3.343635426e+00 inf =   2.130e-01 (16743)
*370868: obj =   3.343635426e+00 inf =   2.130e-01 (16732)
*370877: obj =   3.343634955e+00 inf =   2.131e-01 (16729)
*370885: obj =   3.343634536e+00 inf =   2.132e-01 (16724)
*370894: obj =   3.343634519e+00 inf =   2.132e-01 (16717)
*370903: obj =   3.343634471e+00 inf =   2.132e-01 (16718)
*370912: obj =   3.343634471e+00 inf =   2.132e-01 (16707)
*370920: obj =   3.343634466e+00 inf =   2.132e-01 (16705)
*370929: obj =   3.343634402e+00 inf =   2.132e-01 (16718)
*370938: obj =   3.343634351e+00 inf =   2.132e-01 (16716)
*370946: obj =   3.343634351e+00 inf =   2.132e-01 (16709)
*370949: obj =   3.343634165e+00 inf =   2.132e-01 (16712) 1
*370958: obj =   3.343633757e+00 inf =   2.133e-01 (16714)
*370967: obj =   3.343633561e+00 inf =   2.133e-01 (16704)
*370976: obj =   3.343633494e+00 inf =   2.134e-01 (16693)
*370985: obj =   3.343633494e+00 inf =   2.134e-01 (16701)
*370994: obj =   3.343633473e+00 inf =   2.133e-01 (16704)
*371003: obj =   3.343633344e+00 inf =   2.134e-01 (16699)
*371012: obj =   3.343633293e+00 inf =   2.133e-01 (16709)
*371021: obj =   3.343633206e+00 inf =   2.133e-01 (16698)
*371030: obj =   3.343632955e+00 inf =   2.134e-01 (16699)
*371039: obj =   3.343632951e+00 inf =   2.134e-01 (16706)
*371048: obj =   3.343632951e+00 inf =   2.134e-01 (16705)
*371057: obj =   3.343632951e+00 inf =   2.134e-01 (16700)
*371066: obj =   3.343632951e+00 inf =   2.134e-01 (16689)
*371075: obj =   3.343632951e+00 inf =   2.133e-01 (16672)
*371079: obj =   3.343632950e+00 inf =   2.133e-01 (16675) 1
*371088: obj =   3.343632950e+00 inf =   2.133e-01 (16672)
*371097: obj =   3.343632947e+00 inf =   2.133e-01 (16668)
*371106: obj =   3.343632947e+00 inf =   2.133e-01 (16672)
*371115: obj =   3.343632945e+00 inf =   2.132e-01 (16669)
*371124: obj =   3.343632897e+00 inf =   2.132e-01 (16676)
*371133: obj =   3.343632894e+00 inf =   2.132e-01 (16679)
*371142: obj =   3.343632814e+00 inf =   2.132e-01 (16677)
*371150: obj =   3.343632814e+00 inf =   2.132e-01 (16686)
*371159: obj =   3.343632768e+00 inf =   2.132e-01 (16680)
*371168: obj =   3.343632768e+00 inf =   2.132e-01 (16677)
*371177: obj =   3.343632768e+00 inf =   2.132e-01 (16683)
*371186: obj =   3.343632768e+00 inf =   2.132e-01 (16688)
*371195: obj =   3.343632706e+00 inf =   2.132e-01 (16683)
*371198: obj =   3.343632704e+00 inf =   2.132e-01 (16681) 1
*371206: obj =   3.343632632e+00 inf =   2.133e-01 (16678)
*371215: obj =   3.343632551e+00 inf =   2.133e-01 (16669)
*371223: obj =   3.343632480e+00 inf =   2.132e-01 (16669)
*371231: obj =   3.343632480e+00 inf =   2.133e-01 (16667)
*371239: obj =   3.343632244e+00 inf =   2.133e-01 (16655)
*371247: obj =   3.343632211e+00 inf =   2.133e-01 (16665)
*371255: obj =   3.343632211e+00 inf =   2.133e-01 (16665)
*371263: obj =   3.343632211e+00 inf =   2.133e-01 (16671)
*371271: obj =   3.343632113e+00 inf =   2.133e-01 (16676)
*371279: obj =   3.343632113e+00 inf =   2.133e-01 (16681)
*371287: obj =   3.343632113e+00 inf =   2.133e-01 (16678)
*371295: obj =   3.343632113e+00 inf =   2.133e-01 (16676)
*371300: obj =   3.343632113e+00 inf =   2.133e-01 (16673) 1
*371308: obj =   3.343631977e+00 inf =   2.133e-01 (16669)
*371316: obj =   3.343631754e+00 inf =   2.132e-01 (16658)
*371324: obj =   3.343631485e+00 inf =   2.132e-01 (16660)
*371333: obj =   3.343631088e+00 inf =   2.131e-01 (16661)
*371341: obj =   3.343631069e+00 inf =   2.131e-01 (16659)
*371349: obj =   3.343630589e+00 inf =   2.130e-01 (16663)
*371358: obj =   3.343630297e+00 inf =   2.130e-01 (16660)
*371366: obj =   3.343629937e+00 inf =   2.130e-01 (16658)
*371375: obj =   3.343629146e+00 inf =   2.130e-01 (16657)
*371384: obj =   3.343629145e+00 inf =   2.130e-01 (16658)
*371392: obj =   3.343629142e+00 inf =   2.130e-01 (16658)
*371400: obj =   3.343629142e+00 inf =   2.130e-01 (16664)
*371404: obj =   3.343629142e+00 inf =   2.130e-01 (16661) 1
*371412: obj =   3.343628953e+00 inf =   2.130e-01 (16657)
*371420: obj =   3.343628926e+00 inf =   2.130e-01 (16651)
*371428: obj =   3.343628926e+00 inf =   2.130e-01 (16653)
*371436: obj =   3.343628516e+00 inf =   2.130e-01 (16657)
*371445: obj =   3.343628275e+00 inf =   2.130e-01 (16660)
*371453: obj =   3.343628014e+00 inf =   2.129e-01 (16653)
*371461: obj =   3.343627651e+00 inf =   2.129e-01 (16656)
*371469: obj =   3.343627200e+00 inf =   2.129e-01 (16659)
*371477: obj =   3.343627181e+00 inf =   2.129e-01 (16655)
*371485: obj =   3.343627178e+00 inf =   2.129e-01 (16639)
*371493: obj =   3.343627178e+00 inf =   2.129e-01 (16638)
*371501: obj =   3.343626699e+00 inf =   2.129e-01 (16636)
*371510: obj =   3.343626605e+00 inf =   2.129e-01 (16637)
*371513: obj =   3.343626605e+00 inf =   2.129e-01 (16633) 1
*371521: obj =   3.343626381e+00 inf =   2.129e-01 (16645)
*371529: obj =   3.343626378e+00 inf =   2.129e-01 (16648)
