GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*336980: obj =   1.001187864e+11 inf =   2.977e-01 (6264) 3
*337283: obj =   1.001180122e+11 inf =   2.965e-01 (6269) 3
*337592: obj =   1.001175784e+11 inf =   2.949e-01 (6271) 3
*337888: obj =   1.001159986e+11 inf =   2.917e-01 (6271) 2
*338162: obj =   1.001148993e+11 inf =   2.913e-01 (6272) 3
*338460: obj =   1.001138708e+11 inf =   2.902e-01 (6234) 3
*338757: obj =   1.001121309e+11 inf =   2.901e-01 (6232) 3
*339073: obj =   1.001120849e+11 inf =   2.889e-01 (6231) 3
*339385: obj =   1.001114144e+11 inf =   2.879e-01 (6220) 3
*339675: obj =   1.001099678e+11 inf =   2.852e-01 (6251) 3
*339949: obj =   1.001092217e+11 inf =   2.850e-01 (6237) 3
*340257: obj =   1.001091470e+11 inf =   2.835e-01 (6208) 3
*340549: obj =   1.001079085e+11 inf =   2.823e-01 (6220) 3
*340845: obj =   1.001068118e+11 inf =   2.802e-01 (6202) 3
*341124: obj =   1.001046935e+11 inf =   2.781e-01 (6193) 3
*341428: obj =   1.001039738e+11 inf =   2.773e-01 (6188) 3
*341728: obj =   1.001029337e+11 inf =   2.761e-01 (6174) 2
*342018: obj =   1.001014759e+11 inf =   2.739e-01 (6176) 3
*342315: obj =   1.000990464e+11 inf =   2.735e-01 (6204) 3
*342634: obj =   1.000975707e+11 inf =   2.742e-01 (6195) 3
*342945: obj =   1.000975593e+11 inf =   2.735e-01 (6169) 4
*343246: obj =   1.000969403e+11 inf =   2.724e-01 (6188) 3
*343550: obj =   1.000958749e+11 inf =   2.720e-01 (6196) 3
*343847: obj =   1.000941818e+11 inf =   2.729e-01 (6170) 2
*344160: obj =   1.000940056e+11 inf =   2.724e-01 (6162) 4
*344473: obj =   1.000934696e+11 inf =   2.706e-01 (6173) 3
*344776: obj =   1.000923257e+11 inf =   2.684e-01 (6156) 3
*345074: obj =   1.000916879e+11 inf =   2.673e-01 (6125) 3
*345373: obj =   1.000913881e+11 inf =   2.652e-01 (6133) 3
*345679: obj =   1.000904109e+11 inf =   2.636e-01 (6115) 3
*345995: obj =   1.000900090e+11 inf =   2.615e-01 (6117) 3
*346305: obj =   1.000893537e+11 inf =   2.593e-01 (6154) 3
*346591: obj =   1.000875426e+11 inf =   2.585e-01 (6148) 3
*346906: obj =   1.000869623e+11 inf =   2.569e-01 (6110) 3
*347192: obj =   1.000851654e+11 inf =   2.583e-01 (6100) 3
*347495: obj =   1.000842101e+11 inf =   2.578e-01 (6124) 3
*347823: obj =   1.000828027e+11 inf =   2.549e-01 (6133) 3
*348164: obj =   1.000822600e+11 inf =   2.527e-01 (6109) 3
*348489: obj =   1.000802533e+11 inf =   2.486e-01 (6108) 3
*348792: obj =   1.000794689e+11 inf =   2.483e-01 (6093) 3
*349093: obj =   1.000780003e+11 inf =   2.445e-01 (6091) 3
*349416: obj =   1.000767518e+11 inf =   2.411e-01 (6098) 4
*349734: obj =   1.000756005e+11 inf =   2.383e-01 (6081) 3
*350048: obj =   1.000746810e+11 inf =   2.366e-01 (6046) 3
*350386: obj =   1.000712272e+11 inf =   2.310e-01 (6032) 3
*350676: obj =   1.000703109e+11 inf =   2.295e-01 (6012) 3
*350973: obj =   1.000690041e+11 inf =   2.286e-01 (6012) 3
*351274: obj =   1.000672118e+11 inf =   2.264e-01 (5989) 3
*351537: obj =   1.000653323e+11 inf =   2.281e-01 (5978) 3
*351830: obj =   1.000634862e+11 inf =   2.302e-01 (5990) 2
*352137: obj =   1.000625992e+11 inf =   2.302e-01 (5951) 3
*352462: obj =   1.000616819e+11 inf =   2.301e-01 (5975) 4
*352775: obj =   1.000611077e+11 inf =   2.283e-01 (5972) 3
*353096: obj =   1.000599769e+11 inf =   2.262e-01 (5950) 3
*353392: obj =   1.000588671e+11 inf =   2.256e-01 (5919) 3
*353712: obj =   1.000563155e+11 inf =   2.225e-01 (5917) 3
*354015: obj =   1.000549630e+11 inf =   2.218e-01 (5898) 3
*354321: obj =   1.000539877e+11 inf =   2.213e-01 (5901) 3
*354633: obj =   1.000531247e+11 inf =   2.185e-01 (5912) 3
*354964: obj =   1.000526807e+11 inf =   2.168e-01 (5908) 3
*355269: obj =   1.000518974e+11 inf =   2.146e-01 (5901) 3
*355567: obj =   1.000502093e+11 inf =   2.092e-01 (5902) 3
*355860: obj =   1.000485098e+11 inf =   2.064e-01 (5912) 3
*356165: obj =   1.000480664e+11 inf =   2.064e-01 (5907) 3
*356461: obj =   1.000476243e+11 inf =   2.055e-01 (5889) 3
*356751: obj =   1.000463954e+11 inf =   2.048e-01 (5897) 3
*357043: obj =   1.000454263e+11 inf =   2.050e-01 (5886) 3
*357374: obj =   1.000447796e+11 inf =   2.036e-01 (5871) 3
*357673: obj =   1.000436179e+11 inf =   2.026e-01 (5874) 3
*357966: obj =   1.000418745e+11 inf =   2.040e-01 (5884) 3
*358279: obj =   1.000414910e+11 inf =   2.027e-01 (5870) 3
*358569: obj =   1.000401320e+11 inf =   2.007e-01 (5861) 3
*358854: obj =   1.000387750e+11 inf =   1.998e-01 (5875) 3
*359153: obj =   1.000365222e+11 inf =   2.038e-01 (5840) 3
*359442: obj =   1.000355495e+11 inf =   2.078e-01 (5844) 3
*359773: obj =   1.000352359e+11 inf =   2.074e-01 (5861) 3
*360064: obj =   1.000347613e+11 inf =   2.076e-01 (5862) 3
*360344: obj =   1.000335390e+11 inf =   2.106e-01 (5851) 3
*360637: obj =   1.000321618e+11 inf =   2.172e-01 (5836) 3
*360936: obj =   1.000312390e+11 inf =   2.194e-01 (5834) 3
*361224: obj =   1.000306802e+11 inf =   2.198e-01 (5824) 2
*361516: obj =   1.000298901e+11 inf =   2.213e-01 (5820) 3
*361802: obj =   1.000289069e+11 inf =   2.217e-01 (5828) 3
*362076: obj =   1.000280040e+11 inf =   2.232e-01 (5826) 3
*362358: obj =   1.000267549e+11 inf =   2.234e-01 (5817) 3
*362645: obj =   1.000258675e+11 inf =   2.246e-01 (5809) 2
*362920: obj =   1.000249671e+11 inf =   2.261e-01 (5781) 3
*363197: obj =   1.000235955e+11 inf =   2.288e-01 (5765) 3
*363486: obj =   1.000228170e+11 inf =   2.301e-01 (5744) 3
*363795: obj =   1.000218555e+11 inf =   2.296e-01 (5765) 3
*364105: obj =   1.000213710e+11 inf =   2.284e-01 (5760) 3
*364420: obj =   1.000196844e+11 inf =   2.294e-01 (5761) 3
*364732: obj =   1.000183932e+11 inf =   2.296e-01 (5764) 3
*365029: obj =   1.000165948e+11 inf =   2.320e-01 (5760) 3
*365325: obj =   1.000154990e+11 inf =   2.334e-01 (5767) 3
*365626: obj =   1.000140639e+11 inf =   2.348e-01 (5776) 3
*365902: obj =   1.000130421e+11 inf =   2.365e-01 (5762) 3
*366162: obj =   1.000119080e+11 inf =   2.394e-01 (5739) 2
*366467: obj =   1.000113782e+11 inf =   2.409e-01 (5719) 3
*366770: obj =   1.000108224e+11 inf =   2.409e-01 (5724) 3
*367050: obj =   1.000102244e+11 inf =   2.415e-01 (5716) 3
*367384: obj =   1.000095741e+11 inf =   2.396e-01 (5717) 3
*367682: obj =   1.000077651e+11 inf =   2.397e-01 (5736) 3
*367942: obj =   1.000064080e+11 inf =   2.430e-01 (5730) 3
*368261: obj =   1.000060982e+11 inf =   2.427e-01 (5718) 3
*368561: obj =   1.000049514e+11 inf =   2.437e-01 (5719) 3
*368899: obj =   1.000040592e+11 inf =   2.427e-01 (5704) 3
*369222: obj =   1.000036876e+11 inf =   2.412e-01 (5694) 4
*369531: obj =   1.000029269e+11 inf =   2.393e-01 (5709) 3
*369853: obj =   1.000017882e+11 inf =   2.371e-01 (5668) 3
*370198: obj =   1.000008814e+11 inf =   2.351e-01 (5687) 3
*370530: obj =   1.000001170e+11 inf =   2.330e-01 (5698) 3
*370837: obj =   9.999919358e+10 inf =   2.299e-01 (5682) 3
*371121: obj =   9.999794773e+10 inf =   2.277e-01 (5690) 3
*371411: obj =   9.999705138e+10 inf =   2.267e-01 (5700) 3
*371674: obj =   9.999576393e+10 inf =   2.262e-01 (5693) 3
*371926: obj =   9.999496775e+10 inf =   2.255e-01 (5711) 2
*372165: obj =   9.999358970e+10 inf =   2.240e-01 (5691) 3
*372440: obj =   9.999213768e+10 inf =   2.224e-01 (5689) 2
*372735: obj =   9.999099556e+10 inf =   2.214e-01 (5672) 3
*373042: obj =   9.999025124e+10 inf =   2.203e-01 (5658) 3
*373343: obj =   9.998931929e+10 inf =   2.180e-01 (5684) 3
*373623: obj =   9.998784106e+10 inf =   2.173e-01 (5695) 3
*373925: obj =   9.998735106e+10 inf =   2.169e-01 (5696) 3
*374218: obj =   9.998623760e+10 inf =   2.158e-01 (5701) 3
*374504: obj =   9.998476913e+10 inf =   2.167e-01 (5701) 3
*374782: obj =   9.998443080e+10 inf =   2.163e-01 (5705) 3
*375111: obj =   9.998356377e+10 inf =   2.155e-01 (5678) 3
*375444: obj =   9.998165115e+10 inf =   2.133e-01 (5662) 3
*375757: obj =   9.998035350e+10 inf =   2.122e-01 (5629) 3
*376048: obj =   9.997872254e+10 inf =   2.117e-01 (5637) 3
*376377: obj =   9.997743544e+10 inf =   2.107e-01 (5674) 3
*376683: obj =   9.997591666e+10 inf =   2.111e-01 (5648) 3
*376974: obj =   9.997450660e+10 inf =   2.128e-01 (5623) 3
*377266: obj =   9.997362101e+10 inf =   2.137e-01 (5599) 3
*377574: obj =   9.997323943e+10 inf =   2.130e-01 (5558) 3
*377862: obj =   9.997230841e+10 inf =   2.133e-01 (5613) 3
*378149: obj =   9.997113348e+10 inf =   2.153e-01 (5606) 3
*378442: obj =   9.997029887e+10 inf =   2.160e-01 (5586) 3
*378759: obj =   9.996938217e+10 inf =   2.158e-01 (5568) 3
*379067: obj =   9.996865203e+10 inf =   2.139e-01 (5562) 3
*379351: obj =   9.996770372e+10 inf =   2.134e-01 (5576) 3
*379637: obj =   9.996656384e+10 inf =   2.129e-01 (5548) 3
*379946: obj =   9.996584732e+10 inf =   2.138e-01 (5514) 3
*380291: obj =   9.653900949e+10 inf =   2.110e-01 (5620) 3
*380603: obj =   9.653850209e+10 inf =   2.097e-01 (5604) 3
*380913: obj =   9.653609684e+10 inf =   2.013e-01 (5601) 3
*381205: obj =   9.653473227e+10 inf =   1.982e-01 (5604) 3
*381530: obj =   9.653417790e+10 inf =   1.971e-01 (5582) 3
*381861: obj =   9.653323244e+10 inf =   1.949e-01 (5560) 4
*382165: obj =   9.653161554e+10 inf =   1.899e-01 (5562) 3
*382480: obj =   9.653066629e+10 inf =   1.886e-01 (5546) 3
*382773: obj =   9.652897253e+10 inf =   1.869e-01 (5551) 3
*383084: obj =   9.652807002e+10 inf =   1.868e-01 (5517) 3
*383417: obj =   9.652731318e+10 inf =   1.852e-01 (5539) 3
*383724: obj =   9.652602039e+10 inf =   1.835e-01 (5526) 3
*384020: obj =   9.652478699e+10 inf =   1.857e-01 (5514) 3
*384305: obj =   9.652377323e+10 inf =   1.884e-01 (5502) 3
*384591: obj =   9.652262441e+10 inf =   1.924e-01 (5501) 3
*384894: obj =   9.652201467e+10 inf =   1.951e-01 (5529) 3
*385203: obj =   9.651958354e+10 inf =   1.990e-01 (5508) 3
*385500: obj =   9.651851999e+10 inf =   1.989e-01 (5511) 2
*385824: obj =   9.651836274e+10 inf =   1.986e-01 (5500) 4
*386151: obj =   9.651764484e+10 inf =   1.956e-01 (5487) 3
*386470: obj =   9.651639406e+10 inf =   1.918e-01 (5496) 3
*386780: obj =   9.651592480e+10 inf =   1.899e-01 (5455) 3
*387120: obj =   9.651491693e+10 inf =   1.881e-01 (5473) 4
*387443: obj =   9.651402819e+10 inf =   1.848e-01 (5455) 3
*387755: obj =   9.651310911e+10 inf =   1.838e-01 (5456) 3
*388075: obj =   9.651161563e+10 inf =   1.806e-01 (5445) 3
*388361: obj =   9.651062168e+10 inf =   1.807e-01 (5442) 3
*388667: obj =   9.651007902e+10 inf =   1.821e-01 (5402) 3
*388978: obj =   9.650946943e+10 inf =   1.814e-01 (5402) 3
*389288: obj =   9.468391854e+10 inf =   1.813e-01 (5468) 3
*389575: obj =   9.468303741e+10 inf =   1.785e-01 (5474) 3
*389862: obj =   9.468221847e+10 inf =   1.770e-01 (5457) 3
*390167: obj =   9.468180948e+10 inf =   1.752e-01 (5416) 3
*390457: obj =   9.468108388e+10 inf =   1.713e-01 (5416) 3
*390738: obj =   9.468048560e+10 inf =   1.709e-01 (5400) 2
*391033: obj =   9.468033037e+10 inf =   1.704e-01 (5382) 3
*391341: obj =   9.467989219e+10 inf =   1.705e-01 (5384) 3
*391615: obj =   9.467953131e+10 inf =   1.693e-01 (5404) 3
*391925: obj =   9.467906805e+10 inf =   1.687e-01 (5380) 3
*392220: obj =   9.467870859e+10 inf =   1.685e-01 (5369) 3
*392488: obj =   9.467820216e+10 inf =   1.698e-01 (5365) 3
*392795: obj =   9.467725868e+10 inf =   1.726e-01 (5368) 3
*393083: obj =   9.467670516e+10 inf =   1.765e-01 (5347) 3
*393376: obj =   9.467660657e+10 inf =   1.769e-01 (5339) 2
*393661: obj =   9.467597925e+10 inf =   1.809e-01 (5322) 3
*393967: obj =   9.467582942e+10 inf =   1.813e-01 (5299) 3
*394266: obj =   9.467516049e+10 inf =   1.826e-01 (5318) 3
*394553: obj =   9.467412393e+10 inf =   1.859e-01 (5325) 3
*394841: obj =   9.467325342e+10 inf =   1.931e-01 (5299) 3
*395119: obj =   9.467290514e+10 inf =   1.938e-01 (5315) 3
*395404: obj =   9.467212044e+10 inf =   1.989e-01 (5277) 2
*395700: obj =   9.467198807e+10 inf =   2.000e-01 (5299) 3
*395975: obj =   9.467158104e+10 inf =   2.021e-01 (5270) 3
*396290: obj =   9.467072618e+10 inf =   2.022e-01 (5271) 3
*396600: obj =   9.467039569e+10 inf =   1.995e-01 (5255) 3
*396894: obj =   9.467011911e+10 inf =   1.984e-01 (5274) 3
*397225: obj =   9.466978878e+10 inf =   1.963e-01 (5258) 4
*397552: obj =   9.466945719e+10 inf =   1.944e-01 (5278) 3
*397877: obj =   9.466855429e+10 inf =   1.929e-01 (5263) 3
*398169: obj =   9.466741998e+10 inf =   1.919e-01 (5261) 3
*398476: obj =   9.466698311e+10 inf =   1.902e-01 (5294) 3
*398795: obj =   9.466625890e+10 inf =   1.892e-01 (5266) 3
*399115: obj =   9.466578356e+10 inf =   1.877e-01 (5294) 3
*399397: obj =   9.466498520e+10 inf =   1.890e-01 (5273) 3
*399689: obj =   9.466450485e+10 inf =   1.916e-01 (5247) 3
*399987: obj =   9.466360228e+10 inf =   1.943e-01 (5268) 3
*400297: obj =   8.607580674e+10 inf =   1.977e-01 (5322) 3
*400586: obj =   8.607506823e+10 inf =   2.018e-01 (5350) 3
*400880: obj =   8.607446297e+10 inf =   2.046e-01 (5335) 3
*401192: obj =   8.607424716e+10 inf =   2.034e-01 (5314) 3
*401529: obj =   7.709291576e+10 inf =   2.021e-01 (14057) 3
*401857: obj =   7.708914294e+10 inf =   1.981e-01 (13974) 3
*402201: obj =   7.708732125e+10 inf =   1.968e-01 (13839) 4
*402527: obj =   7.708141035e+10 inf =   1.901e-01 (13741) 3
*402867: obj =   7.707715673e+10 inf =   1.861e-01 (13628) 3
*403197: obj =   7.707406226e+10 inf =   1.828e-01 (13550) 4
*403529: obj =   7.707330799e+10 inf =   1.817e-01 (13484) 3
*403882: obj =   7.706621344e+10 inf =   1.730e-01 (13389) 3
*404196: obj =   7.706051153e+10 inf =   1.704e-01 (13280) 3
*404520: obj =   7.705778199e+10 inf =   1.690e-01 (13190) 4
*404861: obj =   7.705380391e+10 inf =   1.680e-01 (13110) 3
*405176: obj =   7.705037711e+10 inf =   1.680e-01 (12958) 3
*405513: obj =   7.704744658e+10 inf =   1.672e-01 (12887) 3
*405856: obj =   7.704348241e+10 inf =   1.678e-01 (12768) 4
*406213: obj =   7.703938555e+10 inf =   1.675e-01 (12619) 3
*406558: obj =   7.703607795e+10 inf =   1.653e-01 (12534) 4
*406908: obj =   7.703318570e+10 inf =   1.633e-01 (12408) 3
*407235: obj =   7.702847539e+10 inf =   1.592e-01 (12325) 4
*407568: obj =   7.702666877e+10 inf =   1.585e-01 (12218) 3
*407899: obj =   7.702325285e+10 inf =   1.567e-01 (12111) 3
*408238: obj =   7.702107662e+10 inf =   1.557e-01 (11981) 3
*408576: obj =   7.701574391e+10 inf =   1.529e-01 (11974) 4
*408897: obj =   7.701248298e+10 inf =   1.537e-01 (11910) 3
*409266: obj =   7.700897480e+10 inf =   1.531e-01 (11773) 4
*409599: obj =   7.700609774e+10 inf =   1.536e-01 (11706) 3
*409939: obj =   7.700389398e+10 inf =   1.546e-01 (11581) 3
*410297: obj =   7.700178961e+10 inf =   1.540e-01 (11467) 4
*410627: obj =   7.699941329e+10 inf =   1.563e-01 (11443) 3
*410990: obj =   7.699848203e+10 inf =   1.565e-01 (11310) 4
*411309: obj =   7.699722717e+10 inf =   1.580e-01 (11269) 3
*411632: obj =   7.699577260e+10 inf =   1.632e-01 (11148) 3
*411977: obj =   7.699500026e+10 inf =   1.652e-01 (11087) 3
*412328: obj =   7.699472197e+10 inf =   1.650e-01 (10974) 4
*412648: obj =   7.699292904e+10 inf =   1.633e-01 (10933) 3
*412950: obj =   7.699063077e+10 inf =   1.677e-01 (10885) 3
*413256: obj =   7.698899020e+10 inf =   1.754e-01 (10827) 3
*413561: obj =   7.698784953e+10 inf =   1.833e-01 (10809) 3
*413882: obj =   7.698645421e+10 inf =   1.924e-01 (10766) 3
*414193: obj =   7.698528579e+10 inf =   1.916e-01 (10724) 3
*414492: obj =   7.698396975e+10 inf =   1.875e-01 (10655) 3
*414828: obj =   7.698223783e+10 inf =   1.877e-01 (10593) 4
*415231: obj =   7.698086057e+10 inf =   1.887e-01 (10547) 4
*415614: obj =   7.697992212e+10 inf =   1.878e-01 (10552) 3
*415928: obj =   7.697898679e+10 inf =   1.912e-01 (10482) 3
*416232: obj =   7.697809651e+10 inf =   1.966e-01 (10504) 3
*416538: obj =   7.697710616e+10 inf =   2.043e-01 (10472) 4
*416855: obj =   7.697645752e+10 inf =   2.101e-01 (10454) 3
*417156: obj =   7.697581210e+10 inf =   2.179e-01 (10414) 3
*417493: obj =   7.697509548e+10 inf =   2.230e-01 (10401) 3
*417808: obj =   7.697443507e+10 inf =   2.271e-01 (10376) 3
*418138: obj =   7.697353189e+10 inf =   2.342e-01 (10350) 3
*418465: obj =   7.697317049e+10 inf =   2.354e-01 (10323) 4
*418789: obj =   7.697262348e+10 inf =   2.397e-01 (10244) 3
*419168: obj =   7.697198629e+10 inf =   2.438e-01 (10203) 3
*419498: obj =   7.697115294e+10 inf =   2.452e-01 (10212) 4
*419810: obj =   7.697075858e+10 inf =   2.459e-01 (10197) 3
*420113: obj =   7.696981821e+10 inf =   2.512e-01 (10187) 3
*420476: obj =   7.696955788e+10 inf =   2.535e-01 (10092) 3
*420786: obj =   7.696903634e+10 inf =   2.561e-01 (10113) 3
*421048: obj =   7.696845328e+10 inf =   2.646e-01 (10096) 3
*421371: obj =   7.696814881e+10 inf =   2.665e-01 (10114) 3
*421722: obj =   7.696770206e+10 inf =   2.666e-01 (10062) 4
*422026: obj =   7.696679392e+10 inf =   2.702e-01 (9987) 3
*422406: obj =   7.696636715e+10 inf =   2.691e-01 (9967) 3
*422777: obj =   7.696605566e+10 inf =   2.682e-01 (9913) 4
*423096: obj =   7.696532552e+10 inf =   2.695e-01 (9859) 3
*423482: obj =   7.696355896e+10 inf =   2.696e-01 (9805) 4
*423808: obj =   7.696332730e+10 inf =   2.699e-01 (9806) 3
*424176: obj =   7.696314075e+10 inf =   2.692e-01 (9746) 4
*424546: obj =   7.696291632e+10 inf =   2.659e-01 (9704) 4
*424906: obj =   7.696239442e+10 inf =   2.642e-01 (9646) 3
*425258: obj =   7.696201313e+10 inf =   2.599e-01 (9616) 4
*425647: obj =   7.696157272e+10 inf =   2.573e-01 (9626) 4
*426047: obj =   7.696139424e+10 inf =   2.564e-01 (9610) 4
*426415: obj =   7.696061241e+10 inf =   2.529e-01 (9599) 3
*426747: obj =   7.696028489e+10 inf =   2.513e-01 (9584) 3
*427121: obj =   7.695991325e+10 inf =   2.503e-01 (9562) 4
*427468: obj =   7.695968663e+10 inf =   2.489e-01 (9508) 4
*427793: obj =   7.695943014e+10 inf =   2.460e-01 (9511) 3
*428186: obj =   7.695900389e+10 inf =   2.451e-01 (9445) 4
*428546: obj =   7.695886290e+10 inf =   2.450e-01 (9396) 3
*428922: obj =   7.695867398e+10 inf =   2.443e-01 (9401) 4
*429294: obj =   7.695779106e+10 inf =   2.425e-01 (9411) 4
*429661: obj =   7.695743955e+10 inf =   2.400e-01 (9368) 3
*430000: obj =   7.695720542e+10 inf =   2.418e-01 (9317) 4
*430340: obj =   7.695689771e+10 inf =   2.421e-01 (9278) 3
*430685: obj =   7.695670612e+10 inf =   2.400e-01 (9252) 3
*431020: obj =   7.695632823e+10 inf =   2.388e-01 (9233) 4
*431372: obj =   7.695603413e+10 inf =   2.395e-01 (9224) 3
*431732: obj =   7.695583995e+10 inf =   2.381e-01 (9226) 4
*432124: obj =   7.695554633e+10 inf =   2.350e-01 (9207) 4
*432494: obj =   7.695545861e+10 inf =   2.328e-01 (9193) 3
*432874: obj =   7.695532089e+10 inf =   2.313e-01 (9161) 4
*433290: obj =   7.695484263e+10 inf =   2.295e-01 (9061) 4
*433658: obj =   7.695452141e+10 inf =   2.300e-01 (8984) 4
*434100: obj =   7.695424244e+10 inf =   2.279e-01 (8973) 4
*434477: obj =   7.695411101e+10 inf =   2.261e-01 (8881) 4
*434884: obj =   7.695401153e+10 inf =   2.249e-01 (8851) 4
*435279: obj =   7.695365079e+10 inf =   2.240e-01 (8767) 4
*435662: obj =   7.695352029e+10 inf =   2.220e-01 (8729) 3
*436076: obj =   7.695308947e+10 inf =   2.198e-01 (8591) 5
*436478: obj =   7.695261436e+10 inf =   2.180e-01 (8519) 4
*436889: obj =   7.695234565e+10 inf =   2.168e-01 (8439) 4
*437279: obj =   7.695226740e+10 inf =   2.143e-01 (8297) 3
*437683: obj =   7.695223731e+10 inf =   2.129e-01 (8021) 4
*438226: obj =   7.695154600e+10 inf =   2.104e-01 (7363) 3
*438772: obj =   7.695081909e+10 inf =   2.088e-01 (6904) 2
*439355: obj =   7.694988663e+10 inf =   2.065e-01 (6416) 1
*439909: obj =   7.694932785e+10 inf =   2.048e-01 (5931) 2
*440497: obj =   7.694879965e+10 inf =   2.020e-01 (5377) 1
*441100: obj =   7.694820648e+10 inf =   1.994e-01 (4808) 1
*441692: obj =   7.694784814e+10 inf =   1.973e-01 (4283) 1
*442288: obj =   7.694755344e+10 inf =   1.944e-01 (3724) 1
*442893: obj =   7.694736535e+10 inf =   1.919e-01 (3127) 2
*443547: obj =   7.694718115e+10 inf =   1.901e-01 (2491) 1
*444127: obj =   7.694707319e+10 inf =   1.880e-01 (1958)
*444729: obj =   7.694700049e+10 inf =   1.858e-01 (1353) 2
*445297: obj =   7.693793382e+10 inf =   1.837e-01 (820) 1
*445840: obj =   7.693239140e+10 inf =   1.821e-01 (239) 1
Removing LP perturbation [446055]...
*446055: obj =   7.707960929e+10 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+446055: mip =     not found yet >=              -inf        (1; 0)
+446055: >>>>>   7.707960929e+10 >=   7.707960929e+10   0.0% (1; 0)
+446055: mip =   7.707960929e+10 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7585.9 secs
Memory used: 208.5 Mb (218601947 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp.sol'...
Objective:  obj = 7.707960929e+10 (MINimum)
