GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*386622: obj =   2.088100924e+03 inf =   4.174e+01 (107247) 1
*386650: obj =   2.088100924e+03 inf =   4.174e+01 (107236)
*386679: obj =   2.088100855e+03 inf =   4.177e+01 (107242)
*386708: obj =   2.088100767e+03 inf =   4.179e+01 (107229)
*386723: obj =   2.088100728e+03 inf =   4.181e+01 (107232) 1
*386754: obj =   2.088100616e+03 inf =   4.184e+01 (107227)
*386784: obj =   2.088100568e+03 inf =   4.186e+01 (107241)
*386814: obj =   2.088100481e+03 inf =   4.188e+01 (107239)
*386824: obj =   2.088100480e+03 inf =   4.188e+01 (107224) 1
*386854: obj =   2.088100480e+03 inf =   4.188e+01 (107232)
*386883: obj =   2.088100471e+03 inf =   4.188e+01 (107212)
*386907: obj =   2.088100444e+03 inf =   4.189e+01 (107225)
*386926: obj =   2.088100434e+03 inf =   4.189e+01 (107232) 1
*386954: obj =   2.088100383e+03 inf =   4.191e+01 (107237)
*386981: obj =   2.088100381e+03 inf =   4.191e+01 (107231)
*387010: obj =   2.088100339e+03 inf =   4.192e+01 (107236)
*387027: obj =   2.088100339e+03 inf =   4.192e+01 (107233) 1
*387056: obj =   2.088100337e+03 inf =   4.192e+01 (107240)
*387086: obj =   2.088100308e+03 inf =   4.193e+01 (107243)
*387114: obj =   2.088100275e+03 inf =   4.194e+01 (107241)
*387128: obj =   2.088100275e+03 inf =   4.194e+01 (107243) 1
*387158: obj =   2.088100272e+03 inf =   4.194e+01 (107239)
*387190: obj =   2.088100253e+03 inf =   4.194e+01 (107245)
*387219: obj =   2.088100204e+03 inf =   4.196e+01 (107266)
*387230: obj =   2.088100204e+03 inf =   4.196e+01 (107276) 1
*387259: obj =   2.088100200e+03 inf =   4.196e+01 (107275)
*387290: obj =   2.088100200e+03 inf =   4.196e+01 (107272)
*387320: obj =   2.088100186e+03 inf =   4.196e+01 (107262)
*387331: obj =   2.088100186e+03 inf =   4.196e+01 (107264) 1
*387360: obj =   2.088100186e+03 inf =   4.196e+01 (107276)
*387389: obj =   2.088100158e+03 inf =   4.197e+01 (107284)
*387421: obj =   2.088100092e+03 inf =   4.200e+01 (107282)
*387433: obj =   2.088100091e+03 inf =   4.200e+01 (107280) 1
*387461: obj =   2.088100091e+03 inf =   4.200e+01 (107273)
*387488: obj =   2.088100032e+03 inf =   4.202e+01 (107286)
*387518: obj =   2.088099967e+03 inf =   4.204e+01 (107291)
*387534: obj =   2.088099967e+03 inf =   4.204e+01 (107288) 1
*387568: obj =   2.088099967e+03 inf =   4.204e+01 (107303)
*387597: obj =   2.088099921e+03 inf =   4.205e+01 (107293)
*387626: obj =   2.088099860e+03 inf =   4.207e+01 (107293)
*387635: obj =   2.088099860e+03 inf =   4.207e+01 (107303) 1
*387664: obj =   2.088099732e+03 inf =   4.212e+01 (107305)
*387693: obj =   2.088099609e+03 inf =   4.216e+01 (107302)
*387722: obj =   2.088099609e+03 inf =   4.216e+01 (107307)
*387736: obj =   2.088099609e+03 inf =   4.216e+01 (107314) 1
*387767: obj =   2.088099550e+03 inf =   4.218e+01 (107304)
*387797: obj =   2.088099548e+03 inf =   4.218e+01 (107298)
*387828: obj =   2.088099548e+03 inf =   4.218e+01 (107292)
*387837: obj =   2.088099548e+03 inf =   4.218e+01 (107285) 1
*387867: obj =   2.088099465e+03 inf =   4.222e+01 (107291)
*387901: obj =   2.088099408e+03 inf =   4.223e+01 (107279)
*387932: obj =   2.088099392e+03 inf =   4.224e+01 (107294)
*387938: obj =   2.088099372e+03 inf =   4.224e+01 (107288) 1
*387969: obj =   2.088099324e+03 inf =   4.226e+01 (107291)
*388001: obj =   2.088099264e+03 inf =   4.228e+01 (107284)
*388031: obj =   2.088099199e+03 inf =   4.230e+01 (107279)
*388039: obj =   2.088099199e+03 inf =   4.230e+01 (107276) 1
*388069: obj =   2.088099186e+03 inf =   4.230e+01 (107265)
*388099: obj =   2.088099186e+03 inf =   4.230e+01 (107273)
*388129: obj =   2.088099100e+03 inf =   4.234e+01 (107274)
*388140: obj =   2.088099030e+03 inf =   4.236e+01 (107281) 1
*388171: obj =   2.088098861e+03 inf =   4.242e+01 (107279)
*388202: obj =   2.088098765e+03 inf =   4.246e+01 (107280)
*388229: obj =   2.088098672e+03 inf =   4.249e+01 (107270)
*388241: obj =   2.088098671e+03 inf =   4.249e+01 (107276) 1
*388272: obj =   2.088098634e+03 inf =   4.251e+01 (107276)
*388303: obj =   2.088098549e+03 inf =   4.253e+01 (107273)
*388335: obj =   2.088098539e+03 inf =   4.254e+01 (107286)
*388342: obj =   2.088098539e+03 inf =   4.254e+01 (107283) 1
*388373: obj =   2.088098393e+03 inf =   4.259e+01 (107295)
*388404: obj =   2.088098360e+03 inf =   4.260e+01 (107296)
*388437: obj =   2.088098262e+03 inf =   4.263e+01 (107279)
*388443: obj =   2.088098244e+03 inf =   4.264e+01 (107271) 1
*388474: obj =   2.088098097e+03 inf =   4.269e+01 (107286)
*388508: obj =   2.088098088e+03 inf =   4.269e+01 (107272)
*388543: obj =   2.088098078e+03 inf =   4.269e+01 (107277)
*388544: obj =   2.088098078e+03 inf =   4.269e+01 (107277) 1
*388578: obj =   2.088098077e+03 inf =   4.269e+01 (107274)
*388611: obj =   2.088098077e+03 inf =   4.269e+01 (107278)
*388643: obj =   2.088098077e+03 inf =   4.269e+01 (107277)
*388645: obj =   2.088098077e+03 inf =   4.269e+01 (107283) 1
*388677: obj =   2.088098077e+03 inf =   4.269e+01 (107289)
*388709: obj =   2.088098077e+03 inf =   4.269e+01 (107278)
*388741: obj =   2.088098077e+03 inf =   4.269e+01 (107270)
*388746: obj =   2.088098077e+03 inf =   4.269e+01 (107275) 1
*388779: obj =   2.088098077e+03 inf =   4.268e+01 (107258)
*388812: obj =   2.088098077e+03 inf =   4.268e+01 (107261)
*388846: obj =   2.088098050e+03 inf =   4.269e+01 (107261)
*388847: obj =   2.088098050e+03 inf =   4.269e+01 (107256) 1
*388878: obj =   2.088098034e+03 inf =   4.270e+01 (107248)
*388909: obj =   2.088098008e+03 inf =   4.270e+01 (107248)
*388939: obj =   2.088098007e+03 inf =   4.270e+01 (107238)
*388948: obj =   2.088098007e+03 inf =   4.270e+01 (107235) 1
*388980: obj =   2.088098004e+03 inf =   4.270e+01 (107231)
*389011: obj =   2.088097973e+03 inf =   4.271e+01 (107211)
*389041: obj =   2.088097967e+03 inf =   4.272e+01 (107223)
*389050: obj =   2.088097967e+03 inf =   4.272e+01 (107224) 1
*389080: obj =   2.088097921e+03 inf =   4.273e+01 (107221)
*389109: obj =   2.088097852e+03 inf =   4.275e+01 (107238)
*389139: obj =   2.088097851e+03 inf =   4.275e+01 (107231)
*389151: obj =   2.088097851e+03 inf =   4.275e+01 (107229) 1
*389181: obj =   2.088097768e+03 inf =   4.278e+01 (107224)
*389211: obj =   2.088097705e+03 inf =   4.280e+01 (107227)
*389241: obj =   2.088097705e+03 inf =   4.280e+01 (107227)
*389252: obj =   2.088097705e+03 inf =   4.280e+01 (107222) 1
*389285: obj =   2.088097703e+03 inf =   4.280e+01 (107229)
*389317: obj =   2.088097702e+03 inf =   4.280e+01 (107246)
*389347: obj =   2.088097702e+03 inf =   4.280e+01 (107249)
*389353: obj =   2.088097702e+03 inf =   4.280e+01 (107251) 1
*389385: obj =   2.088097702e+03 inf =   4.280e+01 (107235)
*389417: obj =   2.088097701e+03 inf =   4.279e+01 (107239)
*389450: obj =   2.088097701e+03 inf =   4.279e+01 (107236)
*389454: obj =   2.088097701e+03 inf =   4.279e+01 (107227) 1
*389487: obj =   2.088097699e+03 inf =   4.279e+01 (107220)
*389521: obj =   2.088097699e+03 inf =   4.279e+01 (107221)
*389555: obj =   2.088097699e+03 inf =   4.279e+01 (107212) 1
*389589: obj =   2.088097699e+03 inf =   4.278e+01 (107203)
*389621: obj =   2.088097699e+03 inf =   4.278e+01 (107194)
*389655: obj =   2.088097699e+03 inf =   4.278e+01 (107190)
*389656: obj =   2.088097699e+03 inf =   4.278e+01 (107193) 1
*389690: obj =   2.088097672e+03 inf =   4.278e+01 (107214)
*389723: obj =   2.088097657e+03 inf =   4.278e+01 (107211)
*389752: obj =   2.088097654e+03 inf =   4.278e+01 (107207)
*389757: obj =   2.088097654e+03 inf =   4.278e+01 (107205) 1
*389790: obj =   2.088097654e+03 inf =   4.278e+01 (107208)
*389823: obj =   2.088097640e+03 inf =   4.278e+01 (107211)
*389848: obj =   2.088097595e+03 inf =   4.279e+01 (107217)
*389858: obj =   2.088097546e+03 inf =   4.281e+01 (107205) 1
*389888: obj =   2.088097511e+03 inf =   4.282e+01 (107214)
*389920: obj =   2.088097488e+03 inf =   4.283e+01 (107219)
*389952: obj =   2.088097468e+03 inf =   4.283e+01 (107215)
*389959: obj =   2.088097468e+03 inf =   4.283e+01 (107203) 1
*389989: obj =   2.088097463e+03 inf =   4.283e+01 (107210)
*390019: obj =   2.088097410e+03 inf =   4.285e+01 (107215)
*390049: obj =   2.088097353e+03 inf =   4.288e+01 (107207)
*390060: obj =   2.088097285e+03 inf =   4.290e+01 (107217) 1
*390089: obj =   2.088097266e+03 inf =   4.291e+01 (107203)
*390119: obj =   2.088097265e+03 inf =   4.291e+01 (107215)
*390149: obj =   2.088097265e+03 inf =   4.291e+01 (107220)
*390161: obj =   2.088097265e+03 inf =   4.291e+01 (107212) 1
*390190: obj =   2.088097230e+03 inf =   4.292e+01 (107209)
*390219: obj =   2.088097130e+03 inf =   4.295e+01 (107220)
*390249: obj =   2.088097062e+03 inf =   4.298e+01 (107227)
*390262: obj =   2.088097011e+03 inf =   4.299e+01 (107228) 1
*390297: obj =   2.088097000e+03 inf =   4.300e+01 (107220)
*390330: obj =   2.088096942e+03 inf =   4.301e+01 (107224)
*390360: obj =   2.088096853e+03 inf =   4.304e+01 (107237)
*390363: obj =   2.088096853e+03 inf =   4.304e+01 (107232) 1
*390394: obj =   2.088096851e+03 inf =   4.304e+01 (107237)
*390425: obj =   2.088096849e+03 inf =   4.304e+01 (107237)
*390453: obj =   2.088096849e+03 inf =   4.304e+01 (107225)
*390464: obj =   2.088096834e+03 inf =   4.304e+01 (107224) 1
*390492: obj =   2.088096828e+03 inf =   4.305e+01 (107220)
*390520: obj =   2.088096828e+03 inf =   4.304e+01 (107216)
*390548: obj =   2.088096828e+03 inf =   4.304e+01 (107218)
*390565: obj =   2.088096782e+03 inf =   4.306e+01 (107216) 1
*390595: obj =   2.088096753e+03 inf =   4.307e+01 (107225)
*390625: obj =   2.088096675e+03 inf =   4.310e+01 (107223)
*390655: obj =   2.088096640e+03 inf =   4.311e+01 (107220)
*390666: obj =   2.088096638e+03 inf =   4.311e+01 (107215) 1
*390697: obj =   2.088096637e+03 inf =   4.311e+01 (107220)
*390728: obj =   2.088096637e+03 inf =   4.311e+01 (107217)
*390759: obj =   2.088096637e+03 inf =   4.310e+01 (107218)
*390768: obj =   2.088096637e+03 inf =   4.310e+01 (107227) 1
*390799: obj =   2.088096637e+03 inf =   4.310e+01 (107219)
*390830: obj =   2.088096636e+03 inf =   4.310e+01 (107226)
*390861: obj =   2.088096636e+03 inf =   4.310e+01 (107211)
*390869: obj =   2.088096636e+03 inf =   4.310e+01 (107223) 1
*390900: obj =   2.088096634e+03 inf =   4.310e+01 (107204)
*390930: obj =   2.088096634e+03 inf =   4.310e+01 (107201)
*390960: obj =   2.088096591e+03 inf =   4.311e+01 (107199)
*390971: obj =   2.088096535e+03 inf =   4.313e+01 (107201) 1
*391004: obj =   2.088096528e+03 inf =   4.314e+01 (107213)
*391038: obj =   2.088096517e+03 inf =   4.313e+01 (107235)
*391068: obj =   2.088096490e+03 inf =   4.314e+01 (107254)
*391072: obj =   2.088096484e+03 inf =   4.314e+01 (107252) 1
*391097: obj =   2.088096389e+03 inf =   4.318e+01 (107254)
*391122: obj =   2.088096317e+03 inf =   4.320e+01 (107233)
*391147: obj =   2.088096264e+03 inf =   4.321e+01 (107228)
*391172: obj =   2.088096183e+03 inf =   4.324e+01 (107229)
*391173: obj =   2.088096178e+03 inf =   4.324e+01 (107218) 1
*391203: obj =   2.088096138e+03 inf =   4.325e+01 (107237)
*391234: obj =   2.088096059e+03 inf =   4.327e+01 (107243)
*391267: obj =   2.088096053e+03 inf =   4.327e+01 (107241)
*391274: obj =   2.088096052e+03 inf =   4.327e+01 (107235) 1
*391304: obj =   2.088096052e+03 inf =   4.327e+01 (107227)
*391331: obj =   2.088096029e+03 inf =   4.328e+01 (107220)
*391358: obj =   2.088096004e+03 inf =   4.329e+01 (107209)
*391375: obj =   2.088095975e+03 inf =   4.330e+01 (107206) 1
*391405: obj =   2.088095975e+03 inf =   4.330e+01 (107213)
*391435: obj =   2.088095967e+03 inf =   4.330e+01 (107207)
*391467: obj =   2.088095910e+03 inf =   4.331e+01 (107182)
*391476: obj =   2.088095910e+03 inf =   4.331e+01 (107177) 1
*391506: obj =   2.088095910e+03 inf =   4.331e+01 (107187)
*391536: obj =   2.088095910e+03 inf =   4.331e+01 (107198)
*391562: obj =   2.088095910e+03 inf =   4.331e+01 (107199)
*391577: obj =   2.088095910e+03 inf =   4.330e+01 (107198) 1
*391609: obj =   2.088095895e+03 inf =   4.330e+01 (107195)
*391645: obj =   2.088095895e+03 inf =   4.330e+01 (107184)
*391678: obj =   2.088095885e+03 inf =   4.330e+01 (107176) 1
*391713: obj =   2.088095885e+03 inf =   4.330e+01 (107177)
*391744: obj =   2.088095851e+03 inf =   4.331e+01 (107179)
*391775: obj =   2.088095705e+03 inf =   4.336e+01 (107185)
*391779: obj =   2.088095705e+03 inf =   4.336e+01 (107186) 1
*391810: obj =   2.088095631e+03 inf =   4.339e+01 (107181)
*391841: obj =   2.088095626e+03 inf =   4.339e+01 (107173)
*391872: obj =   2.088095547e+03 inf =   4.341e+01 (107181)
*391881: obj =   2.088095535e+03 inf =   4.342e+01 (107180) 1
*391915: obj =   2.088095528e+03 inf =   4.341e+01 (107183)
*391946: obj =   2.088095434e+03 inf =   4.345e+01 (107177)
*391977: obj =   2.088095378e+03 inf =   4.347e+01 (107181)
*391982: obj =   2.088095377e+03 inf =   4.347e+01 (107180) 1
*392015: obj =   2.088095377e+03 inf =   4.346e+01 (107176)
*392046: obj =   2.088095352e+03 inf =   4.347e+01 (107179)
*392077: obj =   2.088095346e+03 inf =   4.347e+01 (107175)
*392083: obj =   2.088095334e+03 inf =   4.348e+01 (107183) 1
*392114: obj =   2.088095334e+03 inf =   4.348e+01 (107180)
*392145: obj =   2.088095334e+03 inf =   4.348e+01 (107190)
*392176: obj =   2.088095237e+03 inf =   4.351e+01 (107179)
*392184: obj =   2.088095236e+03 inf =   4.351e+01 (107180) 1
*392215: obj =   2.088095195e+03 inf =   4.353e+01 (107180)
*392245: obj =   2.088095131e+03 inf =   4.355e+01 (107181)
*392277: obj =   2.088095043e+03 inf =   4.358e+01 (107166)
*392285: obj =   2.088095043e+03 inf =   4.358e+01 (107161) 1
*392321: obj =   2.088095043e+03 inf =   4.358e+01 (107174)
*392354: obj =   2.088095043e+03 inf =   4.357e+01 (107157)
*392386: obj =   2.088095043e+03 inf =   4.357e+01 (107146) 1
*392419: obj =   2.088095033e+03 inf =   4.357e+01 (107132)
*392453: obj =   2.088095028e+03 inf =   4.357e+01 (107144)
*392487: obj =   2.088094977e+03 inf =   4.358e+01 (107136) 1
*392523: obj =   2.088094920e+03 inf =   4.358e+01 (107132)
*392558: obj =   2.088094920e+03 inf =   4.358e+01 (107133)
*392588: obj =   2.088094919e+03 inf =   4.358e+01 (107144) 1
*392624: obj =   2.088094894e+03 inf =   4.358e+01 (107150)
*392660: obj =   2.088094857e+03 inf =   4.358e+01 (107155)
*392689: obj =   2.088094832e+03 inf =   4.359e+01 (107156) 1
*392725: obj =   2.088094819e+03 inf =   4.359e+01 (107154)
*392758: obj =   2.088094819e+03 inf =   4.359e+01 (107156)
*392788: obj =   2.088094791e+03 inf =   4.359e+01 (107160)
*392791: obj =   2.088094791e+03 inf =   4.359e+01 (107168) 1
*392824: obj =   2.088094741e+03 inf =   4.361e+01 (107169)
*392856: obj =   2.088094711e+03 inf =   4.362e+01 (107164)
*392887: obj =   2.088094695e+03 inf =   4.363e+01 (107152)
*392892: obj =   2.088094695e+03 inf =   4.363e+01 (107153) 1
*392926: obj =   2.088094645e+03 inf =   4.364e+01 (107162)
*392957: obj =   2.088094603e+03 inf =   4.366e+01 (107156)
*392989: obj =   2.088094602e+03 inf =   4.366e+01 (107141)
*392993: obj =   2.088094602e+03 inf =   4.366e+01 (107152) 1
*393024: obj =   2.088094598e+03 inf =   4.366e+01 (107155)
*393056: obj =   2.088094597e+03 inf =   4.366e+01 (107154)
*393089: obj =   2.088094591e+03 inf =   4.366e+01 (107150)
*393094: obj =   2.088094591e+03 inf =   4.366e+01 (107163) 1
*393128: obj =   2.088094591e+03 inf =   4.366e+01 (107143)
*393163: obj =   2.088094589e+03 inf =   4.366e+01 (107158)
*393195: obj =   2.088094589e+03 inf =   4.366e+01 (107152) 1
*393229: obj =   2.088094589e+03 inf =   4.365e+01 (107139)
*393262: obj =   2.088094589e+03 inf =   4.365e+01 (107131)
*393295: obj =   2.088094589e+03 inf =   4.365e+01 (107139)
*393296: obj =   2.088094589e+03 inf =   4.365e+01 (107141) 1
*393332: obj =   2.088094589e+03 inf =   4.365e+01 (107127)
*393367: obj =   2.088094550e+03 inf =   4.365e+01 (107119)
*393397: obj =   2.088094550e+03 inf =   4.365e+01 (107118) 1
*393429: obj =   2.088094550e+03 inf =   4.365e+01 (107113)
*393460: obj =   2.088094531e+03 inf =   4.366e+01 (107111)
*393492: obj =   2.088094531e+03 inf =   4.366e+01 (107104)
*393498: obj =   2.088094531e+03 inf =   4.366e+01 (107105) 1
*393530: obj =   2.088094531e+03 inf =   4.365e+01 (107116)
*393562: obj =   2.088094531e+03 inf =   4.365e+01 (107112)
*393594: obj =   2.088094531e+03 inf =   4.365e+01 (107124)
*393599: obj =   2.088094531e+03 inf =   4.365e+01 (107118) 1
*393632: obj =   2.088094531e+03 inf =   4.365e+01 (107110)
*393666: obj =   2.088094531e+03 inf =   4.365e+01 (107112)
*393699: obj =   2.088094531e+03 inf =   4.365e+01 (107122)
*393700: obj =   2.088094531e+03 inf =   4.365e+01 (107116) 1
*393734: obj =   2.088094523e+03 inf =   4.365e+01 (107116)
*393766: obj =   2.088094516e+03 inf =   4.365e+01 (107115)
*393800: obj =   2.088094482e+03 inf =   4.366e+01 (107115)
*393801: obj =   2.088094482e+03 inf =   4.366e+01 (107117) 1
*393833: obj =   2.088094438e+03 inf =   4.368e+01 (107109)
*393868: obj =   2.088094425e+03 inf =   4.368e+01 (107106)
*393902: obj =   2.088094384e+03 inf =   4.368e+01 (107132) 1
*393936: obj =   2.088094377e+03 inf =   4.368e+01 (107123)
*393965: obj =   2.088094376e+03 inf =   4.368e+01 (107134)
*393994: obj =   2.088094334e+03 inf =   4.370e+01 (107138)
*394004: obj =   2.088094300e+03 inf =   4.371e+01 (107144) 1
*394035: obj =   2.088094244e+03 inf =   4.373e+01 (107134)
*394066: obj =   2.088094219e+03 inf =   4.374e+01 (107149)
*394100: obj =   2.088094195e+03 inf =   4.375e+01 (107137)
*394105: obj =   2.088094179e+03 inf =   4.375e+01 (107144) 1
*394136: obj =   2.088094078e+03 inf =   4.379e+01 (107145)
*394166: obj =   2.088093968e+03 inf =   4.383e+01 (107141)
*394196: obj =   2.088093886e+03 inf =   4.386e+01 (107152)
*394206: obj =   2.088093886e+03 inf =   4.386e+01 (107145) 1
*394237: obj =   2.088093886e+03 inf =   4.386e+01 (107148)
*394269: obj =   2.088093884e+03 inf =   4.386e+01 (107119)
*394301: obj =   2.088093884e+03 inf =   4.386e+01 (107148)
*394307: obj =   2.088093883e+03 inf =   4.386e+01 (107148) 1
*394340: obj =   2.088093883e+03 inf =   4.386e+01 (107161)
*394373: obj =   2.088093883e+03 inf =   4.386e+01 (107159)
*394405: obj =   2.088093883e+03 inf =   4.385e+01 (107143)
*394408: obj =   2.088093883e+03 inf =   4.385e+01 (107143) 1
*394442: obj =   2.088093883e+03 inf =   4.385e+01 (107151)
*394476: obj =   2.088093883e+03 inf =   4.385e+01 (107158)
*394509: obj =   2.088093883e+03 inf =   4.385e+01 (107155) 1
*394544: obj =   2.088093883e+03 inf =   4.384e+01 (107148)
*394579: obj =   2.088093883e+03 inf =   4.384e+01 (107140)
*394609: obj =   2.088093781e+03 inf =   4.388e+01 (107125)
*394610: obj =   2.088093781e+03 inf =   4.388e+01 (107127) 1
*394640: obj =   2.088093718e+03 inf =   4.390e+01 (107131)
*394670: obj =   2.088093718e+03 inf =   4.390e+01 (107121)
*394700: obj =   2.088093705e+03 inf =   4.391e+01 (107136)
*394711: obj =   2.088093705e+03 inf =   4.391e+01 (107137) 1
*394743: obj =   2.088093703e+03 inf =   4.391e+01 (107117)
*394774: obj =   2.088093702e+03 inf =   4.391e+01 (107134)
*394806: obj =   2.088093702e+03 inf =   4.391e+01 (107141)
*394812: obj =   2.088093702e+03 inf =   4.391e+01 (107152) 1
*394845: obj =   2.088093701e+03 inf =   4.391e+01 (107141)
*394876: obj =   2.088093696e+03 inf =   4.391e+01 (107127)
*394909: obj =   2.088093635e+03 inf =   4.393e+01 (107119)
*394913: obj =   2.088093629e+03 inf =   4.393e+01 (107122) 1
*394946: obj =   2.088093606e+03 inf =   4.394e+01 (107102)
*394979: obj =   2.088093603e+03 inf =   4.394e+01 (107103)
*395013: obj =   2.088093602e+03 inf =   4.394e+01 (107089)
*395014: obj =   2.088093602e+03 inf =   4.394e+01 (107089) 1
*395048: obj =   2.088093601e+03 inf =   4.394e+01 (107083)
*395083: obj =   2.088093600e+03 inf =   4.394e+01 (107087)
*395115: obj =   2.088093600e+03 inf =   4.393e+01 (107111) 1
*395149: obj =   2.088093600e+03 inf =   4.393e+01 (107109)
*395182: obj =   2.088093591e+03 inf =   4.393e+01 (107107)
*395213: obj =   2.088093590e+03 inf =   4.393e+01 (107109)
*395216: obj =   2.088093590e+03 inf =   4.393e+01 (107114) 1
*395250: obj =   2.088093589e+03 inf =   4.393e+01 (107131)
*395284: obj =   2.088093586e+03 inf =   4.393e+01 (107131)
*395317: obj =   2.088093584e+03 inf =   4.393e+01 (107121) 1
*395353: obj =   2.088093581e+03 inf =   4.393e+01 (107115)
*395389: obj =   2.088093581e+03 inf =   4.392e+01 (107094)
*395418: obj =   2.088093581e+03 inf =   4.392e+01 (107109) 1
*395454: obj =   2.088093572e+03 inf =   4.392e+01 (107119)
*395490: obj =   2.088093572e+03 inf =   4.391e+01 (107107)
*395520: obj =   2.088093572e+03 inf =   4.391e+01 (107117) 1
*395556: obj =   2.088093572e+03 inf =   4.391e+01 (107107)
*395592: obj =   2.088093542e+03 inf =   4.391e+01 (107112)
*395621: obj =   2.088093542e+03 inf =   4.391e+01 (107128) 1
*395656: obj =   2.088093539e+03 inf =   4.391e+01 (107140)
*395690: obj =   2.088093539e+03 inf =   4.391e+01 (107136)
*395722: obj =   2.088093539e+03 inf =   4.390e+01 (107115) 1
*395756: obj =   2.088093539e+03 inf =   4.390e+01 (107123)
*395791: obj =   2.088093521e+03 inf =   4.390e+01 (107120)
*395823: obj =   2.088093501e+03 inf =   4.391e+01 (107132) 1
*395854: obj =   2.088093472e+03 inf =   4.392e+01 (107134)
*395890: obj =   2.088093472e+03 inf =   4.392e+01 (107142)
*395924: obj =   2.088093472e+03 inf =   4.392e+01 (107110) 1
*395955: obj =   2.088093452e+03 inf =   4.392e+01 (107125)
*395986: obj =   2.088093387e+03 inf =   4.393e+01 (107116)
*396017: obj =   2.088093384e+03 inf =   4.393e+01 (107095)
*396025: obj =   2.088093384e+03 inf =   4.393e+01 (107095) 1
*396056: obj =   2.088093347e+03 inf =   4.393e+01 (107097)
*396087: obj =   2.088093236e+03 inf =   4.395e+01 (107090)
*396118: obj =   2.088093078e+03 inf =   4.397e+01 (107086)
*396126: obj =   2.088093068e+03 inf =   4.397e+01 (107078) 1
*396157: obj =   2.088093047e+03 inf =   4.398e+01 (107073)
*396189: obj =   2.088093038e+03 inf =   4.398e+01 (107088)
*396220: obj =   2.088093000e+03 inf =   4.398e+01 (107077)
*396227: obj =   2.088093000e+03 inf =   4.398e+01 (107091) 1
*396258: obj =   2.088092947e+03 inf =   4.399e+01 (107081)
*396289: obj =   2.088092861e+03 inf =   4.400e+01 (107079)
*396320: obj =   2.088092861e+03 inf =   4.400e+01 (107062)
*396328: obj =   2.088092861e+03 inf =   4.400e+01 (107066) 1
*396360: obj =   2.088092850e+03 inf =   4.400e+01 (107063)
*396391: obj =   2.088092823e+03 inf =   4.400e+01 (107062)
*396420: obj =   2.088092813e+03 inf =   4.400e+01 (107077)
*396429: obj =   2.088092813e+03 inf =   4.400e+01 (107085) 1
*396458: obj =   2.088092731e+03 inf =   4.401e+01 (107071)
*396487: obj =   2.088092729e+03 inf =   4.401e+01 (107077)
*396516: obj =   2.088092666e+03 inf =   4.402e+01 (107079)
