GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*474703: obj =   1.298261571e+02 inf =   1.364e+01 (115353)
*474714: obj =   1.298261571e+02 inf =   1.364e+01 (115374)
*474725: obj =   1.298261568e+02 inf =   1.365e+01 (115383)
*474736: obj =   1.298261567e+02 inf =   1.365e+01 (115384)
*474739: obj =   1.298261567e+02 inf =   1.365e+01 (115383) 1
*474750: obj =   1.298261561e+02 inf =   1.367e+01 (115388)
*474761: obj =   1.298261561e+02 inf =   1.367e+01 (115386)
*474772: obj =   1.298261561e+02 inf =   1.367e+01 (115388)
*474783: obj =   1.298261561e+02 inf =   1.367e+01 (115382)
*474794: obj =   1.298261561e+02 inf =   1.367e+01 (115386)
*474805: obj =   1.298261561e+02 inf =   1.367e+01 (115384)
*474816: obj =   1.298261561e+02 inf =   1.367e+01 (115382)
*474827: obj =   1.298261561e+02 inf =   1.367e+01 (115381)
*474838: obj =   1.298261561e+02 inf =   1.367e+01 (115378)
*474840: obj =   1.298261561e+02 inf =   1.367e+01 (115382) 1
*474851: obj =   1.298261561e+02 inf =   1.367e+01 (115371)
*474862: obj =   1.298261561e+02 inf =   1.367e+01 (115359)
*474873: obj =   1.298261561e+02 inf =   1.367e+01 (115357)
*474884: obj =   1.298261561e+02 inf =   1.367e+01 (115361)
*474895: obj =   1.298261556e+02 inf =   1.369e+01 (115363)
*474906: obj =   1.298261552e+02 inf =   1.370e+01 (115375)
*474917: obj =   1.298261550e+02 inf =   1.371e+01 (115373)
*474927: obj =   1.298261549e+02 inf =   1.371e+01 (115371)
*474938: obj =   1.298261548e+02 inf =   1.372e+01 (115375)
*474941: obj =   1.298261548e+02 inf =   1.372e+01 (115380) 1
*474952: obj =   1.298261546e+02 inf =   1.372e+01 (115365)
*474963: obj =   1.298261540e+02 inf =   1.375e+01 (115375)
*474974: obj =   1.298261540e+02 inf =   1.376e+01 (115382)
*474984: obj =   1.298261540e+02 inf =   1.376e+01 (115378)
*474995: obj =   1.298261540e+02 inf =   1.376e+01 (115364)
*475006: obj =   1.298261539e+02 inf =   1.376e+01 (115369)
*475017: obj =   1.298261536e+02 inf =   1.377e+01 (115372)
*475027: obj =   1.298261535e+02 inf =   1.378e+01 (115362)
*475037: obj =   1.298261535e+02 inf =   1.378e+01 (115361)
*475042: obj =   1.298261535e+02 inf =   1.378e+01 (115363) 1
*475053: obj =   1.298261532e+02 inf =   1.382e+01 (115357)
*475064: obj =   1.298261529e+02 inf =   1.386e+01 (115376)
*475074: obj =   1.298261528e+02 inf =   1.387e+01 (115375)
*475085: obj =   1.298261528e+02 inf =   1.387e+01 (115361)
*475095: obj =   1.298261528e+02 inf =   1.387e+01 (115356)
*475105: obj =   1.298261527e+02 inf =   1.388e+01 (115338)
*475116: obj =   1.298261524e+02 inf =   1.389e+01 (115343)
*475127: obj =   1.298261522e+02 inf =   1.390e+01 (115357)
*475138: obj =   1.298261522e+02 inf =   1.390e+01 (115357)
*475143: obj =   1.298261521e+02 inf =   1.390e+01 (115362) 1
*475154: obj =   1.298261516e+02 inf =   1.392e+01 (115353)
*475165: obj =   1.298261512e+02 inf =   1.393e+01 (115357)
*475176: obj =   1.298261510e+02 inf =   1.394e+01 (115356)
*475187: obj =   1.298261510e+02 inf =   1.394e+01 (115351)
*475198: obj =   1.298261510e+02 inf =   1.394e+01 (115345)
*475209: obj =   1.298261510e+02 inf =   1.394e+01 (115343)
*475220: obj =   1.298261510e+02 inf =   1.394e+01 (115340)
*475231: obj =   1.298261510e+02 inf =   1.394e+01 (115350)
*475242: obj =   1.298261510e+02 inf =   1.394e+01 (115338)
*475244: obj =   1.298261510e+02 inf =   1.394e+01 (115342) 1
*475255: obj =   1.298261510e+02 inf =   1.394e+01 (115341)
*475266: obj =   1.298261510e+02 inf =   1.394e+01 (115327)
*475277: obj =   1.298261510e+02 inf =   1.394e+01 (115329)
*475287: obj =   1.298261510e+02 inf =   1.394e+01 (115334)
*475297: obj =   1.298261510e+02 inf =   1.394e+01 (115338)
*475308: obj =   1.298261510e+02 inf =   1.394e+01 (115349)
*475318: obj =   1.298261509e+02 inf =   1.396e+01 (115340)
*475328: obj =   1.298261506e+02 inf =   1.400e+01 (115338)
*475339: obj =   1.298261506e+02 inf =   1.400e+01 (115344)
*475345: obj =   1.298261506e+02 inf =   1.400e+01 (115346) 1
*475356: obj =   1.298261506e+02 inf =   1.400e+01 (115338)
*475367: obj =   1.298261506e+02 inf =   1.400e+01 (115328)
*475377: obj =   1.298261506e+02 inf =   1.400e+01 (115329)
*475387: obj =   1.298261506e+02 inf =   1.400e+01 (115334)
*475397: obj =   1.298261506e+02 inf =   1.400e+01 (115327)
*475407: obj =   1.298261506e+02 inf =   1.400e+01 (115331)
*475417: obj =   1.298261506e+02 inf =   1.400e+01 (115322)
*475427: obj =   1.298261506e+02 inf =   1.400e+01 (115310)
*475437: obj =   1.298261505e+02 inf =   1.400e+01 (115316)
*475446: obj =   1.298261505e+02 inf =   1.400e+01 (115319) 1
*475456: obj =   1.298261505e+02 inf =   1.400e+01 (115310)
*475466: obj =   1.298261505e+02 inf =   1.400e+01 (115298)
*475476: obj =   1.298261505e+02 inf =   1.401e+01 (115296)
*475486: obj =   1.298261505e+02 inf =   1.400e+01 (115304)
*475496: obj =   1.298261505e+02 inf =   1.400e+01 (115294)
*475506: obj =   1.298261505e+02 inf =   1.400e+01 (115287)
*475516: obj =   1.298261503e+02 inf =   1.403e+01 (115272)
*475526: obj =   1.298261502e+02 inf =   1.405e+01 (115282)
*475537: obj =   1.298261501e+02 inf =   1.406e+01 (115288)
*475547: obj =   1.298261501e+02 inf =   1.406e+01 (115286) 1
*475558: obj =   1.298261501e+02 inf =   1.406e+01 (115287)
*475569: obj =   1.298261501e+02 inf =   1.406e+01 (115285)
*475580: obj =   1.298261496e+02 inf =   1.408e+01 (115290)
*475591: obj =   1.298261493e+02 inf =   1.410e+01 (115291)
*475602: obj =   1.298261488e+02 inf =   1.413e+01 (115297)
*475613: obj =   1.298261488e+02 inf =   1.413e+01 (115298)
*475624: obj =   1.298261488e+02 inf =   1.413e+01 (115295)
*475635: obj =   1.298261488e+02 inf =   1.413e+01 (115292)
*475646: obj =   1.298261488e+02 inf =   1.413e+01 (115284)
*475648: obj =   1.298261488e+02 inf =   1.413e+01 (115293) 1
*475659: obj =   1.298261488e+02 inf =   1.413e+01 (115286)
*475670: obj =   1.298261488e+02 inf =   1.413e+01 (115282)
*475681: obj =   1.298261488e+02 inf =   1.413e+01 (115281)
*475692: obj =   1.298261488e+02 inf =   1.413e+01 (115282)
*475703: obj =   1.298261488e+02 inf =   1.413e+01 (115275)
*475714: obj =   1.298261488e+02 inf =   1.413e+01 (115280)
*475725: obj =   1.298261488e+02 inf =   1.413e+01 (115268)
*475736: obj =   1.298261488e+02 inf =   1.413e+01 (115272)
*475747: obj =   1.298261488e+02 inf =   1.413e+01 (115250)
*475749: obj =   1.298261488e+02 inf =   1.413e+01 (115251) 1
*475760: obj =   1.298261488e+02 inf =   1.413e+01 (115258)
*475771: obj =   1.298261488e+02 inf =   1.413e+01 (115266)
*475782: obj =   1.298261488e+02 inf =   1.413e+01 (115256)
*475793: obj =   1.298261488e+02 inf =   1.413e+01 (115273)
*475804: obj =   1.298261488e+02 inf =   1.413e+01 (115266)
*475815: obj =   1.298261488e+02 inf =   1.413e+01 (115266)
*475826: obj =   1.298261488e+02 inf =   1.413e+01 (115261)
*475837: obj =   1.298261488e+02 inf =   1.413e+01 (115265)
*475848: obj =   1.298261484e+02 inf =   1.415e+01 (115284)
*475850: obj =   1.298261483e+02 inf =   1.416e+01 (115281) 1
*475861: obj =   1.298261482e+02 inf =   1.417e+01 (115283)
*475872: obj =   1.298261482e+02 inf =   1.417e+01 (115295)
*475883: obj =   1.298261477e+02 inf =   1.420e+01 (115272)
*475894: obj =   1.298261477e+02 inf =   1.420e+01 (115286)
*475905: obj =   1.298261477e+02 inf =   1.420e+01 (115278)
*475916: obj =   1.298261477e+02 inf =   1.420e+01 (115287)
*475927: obj =   1.298261477e+02 inf =   1.420e+01 (115283)
*475938: obj =   1.298261476e+02 inf =   1.421e+01 (115290)
*475949: obj =   1.298261470e+02 inf =   1.425e+01 (115286)
*475951: obj =   1.298261470e+02 inf =   1.425e+01 (115286) 1
*475962: obj =   1.298261470e+02 inf =   1.425e+01 (115277)
*475972: obj =   1.298261470e+02 inf =   1.425e+01 (115278)
*475982: obj =   1.298261470e+02 inf =   1.425e+01 (115288)
*475993: obj =   1.298261470e+02 inf =   1.425e+01 (115286)
*476004: obj =   1.298261470e+02 inf =   1.425e+01 (115300)
*476015: obj =   1.298261470e+02 inf =   1.425e+01 (115297)
*476026: obj =   1.298261470e+02 inf =   1.425e+01 (115297)
*476037: obj =   1.298261470e+02 inf =   1.425e+01 (115293)
*476048: obj =   1.298261470e+02 inf =   1.425e+01 (115287)
*476052: obj =   1.298261470e+02 inf =   1.425e+01 (115285) 1
*476062: obj =   1.298261470e+02 inf =   1.425e+01 (115285)
*476072: obj =   1.298261470e+02 inf =   1.425e+01 (115293)
*476082: obj =   1.298261470e+02 inf =   1.425e+01 (115299)
*476092: obj =   1.298261470e+02 inf =   1.425e+01 (115275)
*476103: obj =   1.298261470e+02 inf =   1.425e+01 (115277)
*476114: obj =   1.298261468e+02 inf =   1.428e+01 (115270)
*476125: obj =   1.298261466e+02 inf =   1.428e+01 (115264)
*476136: obj =   1.298261466e+02 inf =   1.428e+01 (115260)
*476147: obj =   1.298261462e+02 inf =   1.430e+01 (115256)
*476153: obj =   1.298261461e+02 inf =   1.430e+01 (115260) 1
*476164: obj =   1.298261458e+02 inf =   1.431e+01 (115257)
*476174: obj =   1.298261458e+02 inf =   1.431e+01 (115252)
*476184: obj =   1.298261458e+02 inf =   1.431e+01 (115251)
*476195: obj =   1.298261458e+02 inf =   1.431e+01 (115255)
*476206: obj =   1.298261457e+02 inf =   1.432e+01 (115263)
*476217: obj =   1.298261456e+02 inf =   1.432e+01 (115259)
*476228: obj =   1.298261456e+02 inf =   1.433e+01 (115255)
*476239: obj =   1.298261456e+02 inf =   1.433e+01 (115267)
*476250: obj =   1.298261456e+02 inf =   1.433e+01 (115256)
*476254: obj =   1.298261456e+02 inf =   1.433e+01 (115264) 1
*476265: obj =   1.298261455e+02 inf =   1.433e+01 (115255)
*476276: obj =   1.298261450e+02 inf =   1.437e+01 (115253)
*476287: obj =   1.298261449e+02 inf =   1.438e+01 (115261)
*476298: obj =   1.298261447e+02 inf =   1.440e+01 (115259)
*476309: obj =   1.298261446e+02 inf =   1.441e+01 (115274)
*476320: obj =   1.298261446e+02 inf =   1.441e+01 (115258)
*476331: obj =   1.298261446e+02 inf =   1.441e+01 (115265)
*476342: obj =   1.298261446e+02 inf =   1.441e+01 (115250)
*476353: obj =   1.298261446e+02 inf =   1.441e+01 (115253)
*476355: obj =   1.298261446e+02 inf =   1.441e+01 (115258) 1
*476365: obj =   1.298261445e+02 inf =   1.442e+01 (115262)
*476376: obj =   1.298261443e+02 inf =   1.444e+01 (115262)
*476386: obj =   1.298261443e+02 inf =   1.444e+01 (115261)
*476396: obj =   1.298261443e+02 inf =   1.445e+01 (115254)
*476406: obj =   1.298261443e+02 inf =   1.445e+01 (115270)
*476417: obj =   1.298261443e+02 inf =   1.445e+01 (115274)
*476427: obj =   1.298261443e+02 inf =   1.445e+01 (115280)
*476438: obj =   1.298261443e+02 inf =   1.445e+01 (115274)
*476449: obj =   1.298261442e+02 inf =   1.445e+01 (115278)
*476456: obj =   1.298261442e+02 inf =   1.445e+01 (115293) 1
*476466: obj =   1.298261442e+02 inf =   1.445e+01 (115282)
*476477: obj =   1.298261442e+02 inf =   1.445e+01 (115269)
*476487: obj =   1.298261442e+02 inf =   1.445e+01 (115278)
*476498: obj =   1.298261442e+02 inf =   1.445e+01 (115274)
*476508: obj =   1.298261442e+02 inf =   1.445e+01 (115265)
*476518: obj =   1.298261442e+02 inf =   1.445e+01 (115259)
*476528: obj =   1.298261441e+02 inf =   1.447e+01 (115260)
*476538: obj =   1.298261441e+02 inf =   1.447e+01 (115251)
*476548: obj =   1.298261441e+02 inf =   1.447e+01 (115241)
*476557: obj =   1.298261441e+02 inf =   1.447e+01 (115246) 1
*476568: obj =   1.298261441e+02 inf =   1.447e+01 (115255)
*476579: obj =   1.298261441e+02 inf =   1.447e+01 (115248)
*476590: obj =   1.298261441e+02 inf =   1.447e+01 (115246)
*476601: obj =   1.298261441e+02 inf =   1.447e+01 (115234)
*476612: obj =   1.298261441e+02 inf =   1.447e+01 (115235)
*476623: obj =   1.298261441e+02 inf =   1.447e+01 (115232)
*476634: obj =   1.298261441e+02 inf =   1.447e+01 (115232)
*476645: obj =   1.298261441e+02 inf =   1.447e+01 (115243)
*476656: obj =   1.298261441e+02 inf =   1.447e+01 (115236)
*476658: obj =   1.298261441e+02 inf =   1.447e+01 (115231) 1
*476669: obj =   1.298261441e+02 inf =   1.447e+01 (115231)
*476680: obj =   1.298261441e+02 inf =   1.447e+01 (115231)
*476690: obj =   1.298261441e+02 inf =   1.447e+01 (115236)
*476701: obj =   1.298261439e+02 inf =   1.448e+01 (115227)
*476712: obj =   1.298261439e+02 inf =   1.448e+01 (115229)
*476723: obj =   1.298261439e+02 inf =   1.448e+01 (115232)
*476734: obj =   1.298261439e+02 inf =   1.448e+01 (115231)
*476745: obj =   1.298261439e+02 inf =   1.448e+01 (115235)
*476755: obj =   1.298261438e+02 inf =   1.448e+01 (115227)
*476759: obj =   1.298261438e+02 inf =   1.450e+01 (115233) 1
*476769: obj =   1.298261437e+02 inf =   1.451e+01 (115235)
*476779: obj =   1.298261437e+02 inf =   1.451e+01 (115232)
*476790: obj =   1.298261437e+02 inf =   1.451e+01 (115225)
*476800: obj =   1.298261437e+02 inf =   1.451e+01 (115219)
*476811: obj =   1.298261437e+02 inf =   1.451e+01 (115228)
*476822: obj =   1.298261437e+02 inf =   1.451e+01 (115228)
*476833: obj =   1.298261437e+02 inf =   1.451e+01 (115240)
*476844: obj =   1.298261437e+02 inf =   1.451e+01 (115239)
*476855: obj =   1.298261437e+02 inf =   1.451e+01 (115231)
*476860: obj =   1.298261436e+02 inf =   1.451e+01 (115240) 1
*476871: obj =   1.298261428e+02 inf =   1.454e+01 (115248)
*476882: obj =   1.298261428e+02 inf =   1.454e+01 (115246)
*476893: obj =   1.298261428e+02 inf =   1.454e+01 (115248)
*476904: obj =   1.298261426e+02 inf =   1.455e+01 (115250)
*476915: obj =   1.298261426e+02 inf =   1.455e+01 (115257)
*476926: obj =   1.298261422e+02 inf =   1.457e+01 (115249)
*476937: obj =   1.298261420e+02 inf =   1.458e+01 (115248)
*476948: obj =   1.298261420e+02 inf =   1.459e+01 (115237)
*476959: obj =   1.298261416e+02 inf =   1.460e+01 (115254)
*476963: obj =   1.298261416e+02 inf =   1.460e+01 (115261) 1
*476974: obj =   1.298261415e+02 inf =   1.461e+01 (115251)
*476985: obj =   1.298261412e+02 inf =   1.462e+01 (115235)
*476995: obj =   1.298261407e+02 inf =   1.467e+01 (115236)
*477006: obj =   1.298261405e+02 inf =   1.469e+01 (115227)
*477016: obj =   1.298261405e+02 inf =   1.469e+01 (115230)
*477027: obj =   1.298261405e+02 inf =   1.469e+01 (115218)
*477038: obj =   1.298261404e+02 inf =   1.470e+01 (115225)
*477048: obj =   1.298261402e+02 inf =   1.472e+01 (115229)
*477059: obj =   1.298261402e+02 inf =   1.472e+01 (115225)
*477064: obj =   1.298261402e+02 inf =   1.472e+01 (115221) 1
*477075: obj =   1.298261402e+02 inf =   1.472e+01 (115216)
*477086: obj =   1.298261402e+02 inf =   1.472e+01 (115212)
*477096: obj =   1.298261402e+02 inf =   1.472e+01 (115211)
*477107: obj =   1.298261402e+02 inf =   1.472e+01 (115215)
*477118: obj =   1.298261402e+02 inf =   1.472e+01 (115222)
*477129: obj =   1.298261402e+02 inf =   1.472e+01 (115224)
*477140: obj =   1.298261401e+02 inf =   1.472e+01 (115221)
*477151: obj =   1.298261401e+02 inf =   1.472e+01 (115228)
*477162: obj =   1.298261396e+02 inf =   1.476e+01 (115230)
*477165: obj =   1.298261396e+02 inf =   1.476e+01 (115236) 1
*477176: obj =   1.298261393e+02 inf =   1.478e+01 (115229)
*477187: obj =   1.298261390e+02 inf =   1.480e+01 (115226)
*477198: obj =   1.298261388e+02 inf =   1.481e+01 (115223)
*477209: obj =   1.298261388e+02 inf =   1.481e+01 (115219)
*477220: obj =   1.298261388e+02 inf =   1.481e+01 (115205)
*477231: obj =   1.298261388e+02 inf =   1.481e+01 (115204)
*477242: obj =   1.298261388e+02 inf =   1.481e+01 (115197)
*477253: obj =   1.298261388e+02 inf =   1.481e+01 (115214)
*477263: obj =   1.298261388e+02 inf =   1.481e+01 (115223)
*477266: obj =   1.298261388e+02 inf =   1.481e+01 (115236) 1
*477277: obj =   1.298261388e+02 inf =   1.481e+01 (115217)
*477288: obj =   1.298261388e+02 inf =   1.481e+01 (115222)
*477299: obj =   1.298261388e+02 inf =   1.481e+01 (115211)
*477310: obj =   1.298261388e+02 inf =   1.481e+01 (115215)
*477321: obj =   1.298261388e+02 inf =   1.481e+01 (115207)
*477331: obj =   1.298261388e+02 inf =   1.481e+01 (115205)
*477342: obj =   1.298261388e+02 inf =   1.481e+01 (115198)
*477352: obj =   1.298261386e+02 inf =   1.484e+01 (115206)
*477362: obj =   1.298261386e+02 inf =   1.484e+01 (115191)
*477367: obj =   1.298261386e+02 inf =   1.484e+01 (115194) 1
*477377: obj =   1.298261383e+02 inf =   1.487e+01 (115192)
*477387: obj =   1.298261382e+02 inf =   1.489e+01 (115186)
*477398: obj =   1.298261382e+02 inf =   1.489e+01 (115187)
*477409: obj =   1.298261382e+02 inf =   1.489e+01 (115180)
*477420: obj =   1.298261382e+02 inf =   1.489e+01 (115174)
*477431: obj =   1.298261382e+02 inf =   1.489e+01 (115177)
*477441: obj =   1.298261382e+02 inf =   1.489e+01 (115179)
*477451: obj =   1.298261382e+02 inf =   1.489e+01 (115177)
*477461: obj =   1.298261382e+02 inf =   1.489e+01 (115178)
*477468: obj =   1.298261381e+02 inf =   1.489e+01 (115183) 1
*477479: obj =   1.298261381e+02 inf =   1.489e+01 (115169)
*477490: obj =   1.298261381e+02 inf =   1.489e+01 (115168)
*477500: obj =   1.298261381e+02 inf =   1.489e+01 (115155)
*477511: obj =   1.298261381e+02 inf =   1.489e+01 (115150)
*477522: obj =   1.298261381e+02 inf =   1.489e+01 (115147)
*477533: obj =   1.298261381e+02 inf =   1.489e+01 (115151)
*477544: obj =   1.298261381e+02 inf =   1.489e+01 (115154)
*477555: obj =   1.298261381e+02 inf =   1.489e+01 (115163)
*477566: obj =   1.298261381e+02 inf =   1.489e+01 (115160)
*477569: obj =   1.298261381e+02 inf =   1.489e+01 (115150) 1
*477579: obj =   1.298261381e+02 inf =   1.489e+01 (115150)
*477590: obj =   1.298261381e+02 inf =   1.489e+01 (115159)
*477601: obj =   1.298261381e+02 inf =   1.489e+01 (115154)
*477612: obj =   1.298261381e+02 inf =   1.489e+01 (115157)
*477623: obj =   1.298261381e+02 inf =   1.489e+01 (115155)
*477634: obj =   1.298261381e+02 inf =   1.489e+01 (115146)
*477644: obj =   1.298261381e+02 inf =   1.489e+01 (115134)
*477654: obj =   1.298261381e+02 inf =   1.489e+01 (115134)
*477664: obj =   1.298261381e+02 inf =   1.489e+01 (115135)
*477670: obj =   1.298261381e+02 inf =   1.489e+01 (115138) 1
*477681: obj =   1.298261381e+02 inf =   1.490e+01 (115141)
*477691: obj =   1.298261381e+02 inf =   1.490e+01 (115136)
*477701: obj =   1.298261381e+02 inf =   1.490e+01 (115123)
*477711: obj =   1.298261381e+02 inf =   1.490e+01 (115114)
*477722: obj =   1.298261381e+02 inf =   1.490e+01 (115133)
*477732: obj =   1.298261381e+02 inf =   1.490e+01 (115140)
*477743: obj =   1.298261381e+02 inf =   1.490e+01 (115131)
*477754: obj =   1.298261381e+02 inf =   1.490e+01 (115128)
*477765: obj =   1.298261381e+02 inf =   1.490e+01 (115125)
*477771: obj =   1.298261381e+02 inf =   1.490e+01 (115119) 1
*477782: obj =   1.298261381e+02 inf =   1.490e+01 (115131)
*477792: obj =   1.298261380e+02 inf =   1.490e+01 (115140)
*477802: obj =   1.298261380e+02 inf =   1.490e+01 (115140)
*477812: obj =   1.298261380e+02 inf =   1.491e+01 (115150)
*477822: obj =   1.298261380e+02 inf =   1.491e+01 (115148)
*477832: obj =   1.298261380e+02 inf =   1.491e+01 (115146)
*477843: obj =   1.298261380e+02 inf =   1.491e+01 (115147)
*477854: obj =   1.298261378e+02 inf =   1.493e+01 (115143)
*477865: obj =   1.298261378e+02 inf =   1.493e+01 (115127)
*477872: obj =   1.298261377e+02 inf =   1.495e+01 (115139) 1
*477883: obj =   1.298261373e+02 inf =   1.496e+01 (115134)
*477894: obj =   1.298261367e+02 inf =   1.499e+01 (115135)
*477905: obj =   1.298261365e+02 inf =   1.500e+01 (115117)
*477915: obj =   1.298261364e+02 inf =   1.500e+01 (115113)
*477926: obj =   1.298261362e+02 inf =   1.502e+01 (115117)
*477937: obj =   1.298261362e+02 inf =   1.502e+01 (115106)
*477948: obj =   1.298261362e+02 inf =   1.502e+01 (115124)
*477959: obj =   1.298261362e+02 inf =   1.502e+01 (115100)
*477970: obj =   1.298261360e+02 inf =   1.504e+01 (115110)
*477974: obj =   1.298261358e+02 inf =   1.504e+01 (115113) 1
*477985: obj =   1.298261354e+02 inf =   1.507e+01 (115105)
*477996: obj =   1.298261351e+02 inf =   1.509e+01 (115120)
*478007: obj =   1.298261347e+02 inf =   1.511e+01 (115115)
*478018: obj =   1.298261347e+02 inf =   1.512e+01 (115104)
*478029: obj =   1.298261344e+02 inf =   1.514e+01 (115107)
*478040: obj =   1.298261338e+02 inf =   1.517e+01 (115108)
*478051: obj =   1.298261335e+02 inf =   1.518e+01 (115116)
*478062: obj =   1.298261332e+02 inf =   1.520e+01 (115113)
*478073: obj =   1.298261328e+02 inf =   1.522e+01 (115103)
*478075: obj =   1.298261328e+02 inf =   1.522e+01 (115098) 1
*478086: obj =   1.298261326e+02 inf =   1.523e+01 (115114)
*478097: obj =   1.298261325e+02 inf =   1.523e+01 (115098)
*478108: obj =   1.298261325e+02 inf =   1.523e+01 (115105)
*478119: obj =   1.298261325e+02 inf =   1.523e+01 (115095)
*478130: obj =   1.298261325e+02 inf =   1.523e+01 (115100)
*478141: obj =   1.298261325e+02 inf =   1.523e+01 (115090)
*478151: obj =   1.298261325e+02 inf =   1.523e+01 (115103)
*478161: obj =   1.298261322e+02 inf =   1.526e+01 (115100)
*478171: obj =   1.298261322e+02 inf =   1.526e+01 (115098)
*478176: obj =   1.298261322e+02 inf =   1.527e+01 (115096) 1
*478186: obj =   1.298261322e+02 inf =   1.527e+01 (115086)
*478197: obj =   1.298261322e+02 inf =   1.527e+01 (115106)
*478207: obj =   1.298261322e+02 inf =   1.527e+01 (115103)
*478218: obj =   1.298261322e+02 inf =   1.527e+01 (115107)
*478229: obj =   1.298261322e+02 inf =   1.527e+01 (115107)
*478240: obj =   1.298261322e+02 inf =   1.527e+01 (115105)
*478251: obj =   1.298261322e+02 inf =   1.527e+01 (115094)
*478262: obj =   1.298261322e+02 inf =   1.527e+01 (115098)
*478273: obj =   1.298261320e+02 inf =   1.527e+01 (115092)
*478278: obj =   1.298261318e+02 inf =   1.528e+01 (115091) 1
*478289: obj =   1.298261313e+02 inf =   1.530e+01 (115100)
*478300: obj =   1.298261313e+02 inf =   1.530e+01 (115090)
*478311: obj =   1.298261313e+02 inf =   1.530e+01 (115094)
*478322: obj =   1.298261313e+02 inf =   1.530e+01 (115100)
*478333: obj =   1.298261313e+02 inf =   1.530e+01 (115100)
*478344: obj =   1.298261313e+02 inf =   1.530e+01 (115096)
*478355: obj =   1.298261313e+02 inf =   1.530e+01 (115096)
*478366: obj =   1.298261313e+02 inf =   1.530e+01 (115098)
*478377: obj =   1.298261313e+02 inf =   1.530e+01 (115104)
*478379: obj =   1.298261313e+02 inf =   1.530e+01 (115108) 1
*478390: obj =   1.298261313e+02 inf =   1.530e+01 (115109)
*478401: obj =   1.298261313e+02 inf =   1.530e+01 (115110)
*478412: obj =   1.298261313e+02 inf =   1.530e+01 (115130)
*478423: obj =   1.298261313e+02 inf =   1.530e+01 (115112)
*478434: obj =   1.298261313e+02 inf =   1.530e+01 (115113)
*478445: obj =   1.298261309e+02 inf =   1.532e+01 (115108)
*478456: obj =   1.298261305e+02 inf =   1.534e+01 (115106)
*478467: obj =   1.298261301e+02 inf =   1.536e+01 (115105)
*478478: obj =   1.298261301e+02 inf =   1.537e+01 (115103)
*478480: obj =   1.298261301e+02 inf =   1.537e+01 (115101) 1
*478491: obj =   1.298261301e+02 inf =   1.537e+01 (115088)
*478502: obj =   1.298261301e+02 inf =   1.537e+01 (115092)
*478513: obj =   1.298261301e+02 inf =   1.537e+01 (115079)
*478524: obj =   1.298261301e+02 inf =   1.537e+01 (115075)
*478535: obj =   1.298261301e+02 inf =   1.537e+01 (115076)
*478546: obj =   1.298261301e+02 inf =   1.536e+01 (115075)
*478557: obj =   1.298261301e+02 inf =   1.537e+01 (115083)
*478568: obj =   1.298261301e+02 inf =   1.537e+01 (115086)
*478579: obj =   1.298261301e+02 inf =   1.536e+01 (115073)
*478581: obj =   1.298261301e+02 inf =   1.537e+01 (115060) 1
*478591: obj =   1.298261301e+02 inf =   1.537e+01 (115058)
*478601: obj =   1.298261301e+02 inf =   1.537e+01 (115073)
*478612: obj =   1.298261301e+02 inf =   1.537e+01 (115068)
*478623: obj =   1.298261301e+02 inf =   1.537e+01 (115059)
*478633: obj =   1.298261301e+02 inf =   1.537e+01 (115051)
*478644: obj =   1.298261301e+02 inf =   1.537e+01 (115050)
*478655: obj =   1.298261301e+02 inf =   1.537e+01 (115048)
*478666: obj =   1.298261301e+02 inf =   1.536e+01 (115048)
*478676: obj =   1.298261301e+02 inf =   1.536e+01 (115053)
*478682: obj =   1.298261301e+02 inf =   1.536e+01 (115050) 1
*478692: obj =   1.298261301e+02 inf =   1.536e+01 (115065)
*478702: obj =   1.298261300e+02 inf =   1.538e+01 (115070)
*478712: obj =   1.298261299e+02 inf =   1.539e+01 (115066)
*478722: obj =   1.298261299e+02 inf =   1.539e+01 (115070)
*478732: obj =   1.298261299e+02 inf =   1.539e+01 (115079)
*478743: obj =   1.298261299e+02 inf =   1.539e+01 (115077)
*478753: obj =   1.298261299e+02 inf =   1.539e+01 (115091)
*478763: obj =   1.298261299e+02 inf =   1.539e+01 (115076)
*478774: obj =   1.298261299e+02 inf =   1.539e+01 (115084)
*478783: obj =   1.298261299e+02 inf =   1.539e+01 (115077) 1
*478793: obj =   1.298261299e+02 inf =   1.539e+01 (115077)
*478803: obj =   1.298261299e+02 inf =   1.539e+01 (115067)
