GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*662166: obj =   8.786547341e+01 inf =   1.325e+00 (15086) 2
*662420: obj =   8.786542865e+01 inf =   1.325e+00 (15092) 3
*662715: obj =   8.786541812e+01 inf =   1.325e+00 (15086) 3
*662954: obj =   8.786538836e+01 inf =   1.323e+00 (15101) 2
*663167: obj =   8.786535996e+01 inf =   1.320e+00 (15082) 2
*663388: obj =   8.786535118e+01 inf =   1.319e+00 (15074) 2
*663602: obj =   8.786534102e+01 inf =   1.318e+00 (15071) 2
*663867: obj =   8.786532178e+01 inf =   1.317e+00 (14997) 3
*664123: obj =   8.786529022e+01 inf =   1.315e+00 (15000) 3
*664401: obj =   8.786524717e+01 inf =   1.313e+00 (15017) 2
*664637: obj =   8.786521103e+01 inf =   1.315e+00 (15028) 3
*664887: obj =   8.786517945e+01 inf =   1.315e+00 (14952) 2
*665115: obj =   8.786515804e+01 inf =   1.317e+00 (14923) 2
*665346: obj =   8.786511213e+01 inf =   1.319e+00 (14875) 3
*665554: obj =   8.786509259e+01 inf =   1.322e+00 (14901) 2
*665798: obj =   8.786507020e+01 inf =   1.321e+00 (14896) 2
*666072: obj =   8.786496608e+01 inf =   1.319e+00 (14928) 3
*666315: obj =   8.786494445e+01 inf =   1.321e+00 (14883) 2
*666541: obj =   8.786490976e+01 inf =   1.321e+00 (14898) 2
*666778: obj =   8.786488190e+01 inf =   1.323e+00 (14899) 3
*667019: obj =   8.786486803e+01 inf =   1.324e+00 (14887) 2
*667289: obj =   8.786484954e+01 inf =   1.326e+00 (14842) 3
*667565: obj =   8.786460482e+01 inf =   1.325e+00 (14917) 2
*667778: obj =   8.786459168e+01 inf =   1.326e+00 (14887) 3
*667995: obj =   8.786457164e+01 inf =   1.327e+00 (14848) 2
*668210: obj =   8.786456122e+01 inf =   1.327e+00 (14863) 2
*668451: obj =   8.786455109e+01 inf =   1.326e+00 (14855) 2
*668690: obj =   8.786453000e+01 inf =   1.326e+00 (14837) 3
*668976: obj =   8.786434792e+01 inf =   1.324e+00 (14855) 2
*669233: obj =   8.786431734e+01 inf =   1.321e+00 (14808) 3
*669467: obj =   8.786431027e+01 inf =   1.320e+00 (14788) 2
*669686: obj =   8.786430503e+01 inf =   1.319e+00 (14794) 2
*669904: obj =   8.786429961e+01 inf =   1.318e+00 (14743) 2
*670118: obj =   8.786426185e+01 inf =   1.314e+00 (14717) 3
*670348: obj =   8.786425008e+01 inf =   1.313e+00 (14697) 2
*670567: obj =   8.786421948e+01 inf =   1.308e+00 (14717) 2
*670873: obj =   8.786403884e+01 inf =   1.308e+00 (14754) 3
*671085: obj =   8.786401685e+01 inf =   1.310e+00 (14699) 2
*671300: obj =   8.786399433e+01 inf =   1.310e+00 (14735) 2
*671518: obj =   8.786397568e+01 inf =   1.310e+00 (14741) 2
*671738: obj =   8.786395485e+01 inf =   1.311e+00 (14738) 2
*671956: obj =   8.786393151e+01 inf =   1.312e+00 (14715) 3
*672173: obj =   8.786390964e+01 inf =   1.315e+00 (14698) 2
*672416: obj =   8.786388347e+01 inf =   1.318e+00 (14697) 2
*672624: obj =   8.786386697e+01 inf =   1.321e+00 (14657) 2
*672842: obj =   8.786382417e+01 inf =   1.323e+00 (14649) 2
*673068: obj =   8.786380137e+01 inf =   1.323e+00 (14667) 2
*673284: obj =   8.786379538e+01 inf =   1.323e+00 (14635) 3
*673501: obj =   8.786376179e+01 inf =   1.326e+00 (14623) 2
*673737: obj =   8.786339334e+01 inf =   1.328e+00 (14513) 2
*673961: obj =   8.786339134e+01 inf =   1.326e+00 (14560) 2
*674184: obj =   8.786335771e+01 inf =   1.327e+00 (14560) 2
*674462: obj =   8.786334563e+01 inf =   1.328e+00 (14584) 3
*674717: obj =   8.786332657e+01 inf =   1.327e+00 (14575) 3
*674949: obj =   8.786314131e+01 inf =   1.326e+00 (14635) 2
*675171: obj =   8.786312694e+01 inf =   1.325e+00 (14595) 2
*675400: obj =   8.786310416e+01 inf =   1.325e+00 (14550) 2
*675646: obj =   8.786307870e+01 inf =   1.326e+00 (14550) 3
*675928: obj =   8.786289944e+01 inf =   1.324e+00 (14437) 3
*676146: obj =   8.786285616e+01 inf =   1.326e+00 (14471) 2
*676398: obj =   8.786277997e+01 inf =   1.328e+00 (14463) 2
*676713: obj =   8.786271451e+01 inf =   1.324e+00 (14489) 3
*676973: obj =   8.786265154e+01 inf =   1.323e+00 (14495) 3
*677192: obj =   8.786261446e+01 inf =   1.322e+00 (14450) 2
*677450: obj =   8.786260291e+01 inf =   1.322e+00 (14428) 3
*677706: obj =   8.786250106e+01 inf =   1.321e+00 (14441) 2
*677955: obj =   8.786248757e+01 inf =   1.320e+00 (14416) 3
*678228: obj =   8.786246472e+01 inf =   1.320e+00 (14436) 2
*678475: obj =   8.786245387e+01 inf =   1.319e+00 (14396) 3
*678708: obj =   8.786243171e+01 inf =   1.317e+00 (14334) 2
*678933: obj =   8.786243110e+01 inf =   1.318e+00 (14318) 2
*679152: obj =   8.786242248e+01 inf =   1.316e+00 (14323) 2
*679372: obj =   8.786239200e+01 inf =   1.311e+00 (14329) 3
*679640: obj =   8.786230087e+01 inf =   1.309e+00 (14282) 2
*679864: obj =   8.786227875e+01 inf =   1.308e+00 (14252) 2
*680106: obj =   8.786225993e+01 inf =   1.308e+00 (14235) 3
*680373: obj =   8.786198497e+01 inf =   1.309e+00 (14254) 2
*680590: obj =   8.786198001e+01 inf =   1.308e+00 (14215) 3
*680803: obj =   8.786196679e+01 inf =   1.309e+00 (14237) 2
*681019: obj =   8.786194647e+01 inf =   1.312e+00 (14217) 2
*681257: obj =   8.786193868e+01 inf =   1.312e+00 (14233) 2
*681497: obj =   8.786191973e+01 inf =   1.312e+00 (14194) 2
*681726: obj =   8.786187527e+01 inf =   1.313e+00 (14186) 3
*681951: obj =   8.786185989e+01 inf =   1.313e+00 (14202) 2
*682201: obj =   8.786184942e+01 inf =   1.314e+00 (14164) 2
*682439: obj =   8.786182878e+01 inf =   1.316e+00 (14126) 3
*682749: obj =   8.786118845e+01 inf =   1.312e+00 (14143) 2
*682954: obj =   8.786114866e+01 inf =   1.316e+00 (14157) 2
*683169: obj =   8.786112754e+01 inf =   1.318e+00 (14121) 3
*683396: obj =   8.786111710e+01 inf =   1.318e+00 (14130) 2
*683621: obj =   8.786110632e+01 inf =   1.316e+00 (14140) 2
*683844: obj =   8.786109321e+01 inf =   1.314e+00 (14106) 2
*684075: obj =   8.786108526e+01 inf =   1.313e+00 (14161) 2
*684303: obj =   8.786107294e+01 inf =   1.312e+00 (14175) 3
*684551: obj =   8.786105985e+01 inf =   1.309e+00 (14136) 2
*684778: obj =   8.786104226e+01 inf =   1.308e+00 (14092) 2
*685006: obj =   8.786103097e+01 inf =   1.306e+00 (14095) 3
*685253: obj =   8.786102041e+01 inf =   1.304e+00 (14083) 2
*685494: obj =   8.786101501e+01 inf =   1.304e+00 (14115) 3
*685742: obj =   8.786099528e+01 inf =   1.300e+00 (13997) 2
*686021: obj =   8.786096450e+01 inf =   1.298e+00 (14032) 3
*686307: obj =   8.786095671e+01 inf =   1.297e+00 (14034) 2
*686585: obj =   8.786094708e+01 inf =   1.295e+00 (14008) 3
*686817: obj =   8.786093832e+01 inf =   1.294e+00 (14008) 2
*687035: obj =   8.786092724e+01 inf =   1.295e+00 (14011) 3
*687260: obj =   8.786090610e+01 inf =   1.295e+00 (13974) 2
*687546: obj =   8.786052798e+01 inf =   1.289e+00 (14005) 2
*687814: obj =   8.786014746e+01 inf =   1.284e+00 (14010) 3
*688026: obj =   8.786012100e+01 inf =   1.281e+00 (13961) 2
*688269: obj =   8.786005932e+01 inf =   1.278e+00 (13988) 2
*688550: obj =   8.786003692e+01 inf =   1.276e+00 (13989) 3
*688802: obj =   8.786001745e+01 inf =   1.276e+00 (13957) 2
*689028: obj =   8.786000436e+01 inf =   1.275e+00 (13962) 3
*689248: obj =   8.785997148e+01 inf =   1.271e+00 (13958) 2
*689473: obj =   8.785994614e+01 inf =   1.270e+00 (13956) 2
*689727: obj =   8.785993131e+01 inf =   1.269e+00 (13948) 2
*690018: obj =   8.785991141e+01 inf =   1.268e+00 (13973) 3
*690262: obj =   8.785988172e+01 inf =   1.266e+00 (13940) 3
*690561: obj =   8.785977328e+01 inf =   1.264e+00 (13940) 3
*690792: obj =   8.785974255e+01 inf =   1.262e+00 (13918) 2
*691045: obj =   8.785971620e+01 inf =   1.257e+00 (13924) 2
*691309: obj =   8.785965881e+01 inf =   1.255e+00 (13911) 3
*691576: obj =   8.785962822e+01 inf =   1.252e+00 (13945) 3
*691827: obj =   8.785946505e+01 inf =   1.249e+00 (13874) 2
*692052: obj =   8.785945200e+01 inf =   1.247e+00 (13855) 2
*692292: obj =   8.785941385e+01 inf =   1.243e+00 (13849) 2
*692633: obj =   8.785881798e+01 inf =   1.236e+00 (13825) 3
*692848: obj =   8.785880272e+01 inf =   1.233e+00 (13797) 2
*693069: obj =   8.785877288e+01 inf =   1.232e+00 (13805) 2
*693315: obj =   8.785873496e+01 inf =   1.232e+00 (13861) 2
*693599: obj =   8.785860647e+01 inf =   1.231e+00 (13834) 3
*693911: obj =   8.785855225e+01 inf =   1.230e+00 (13846) 3
*694108: obj =   8.785851418e+01 inf =   1.226e+00 (13805) 2
*694360: obj =   8.785849770e+01 inf =   1.225e+00 (13816) 2
*694582: obj =   8.785842245e+01 inf =   1.222e+00 (13688) 3
*694899: obj =   8.785835694e+01 inf =   1.221e+00 (13723) 3
*695128: obj =   8.785832926e+01 inf =   1.220e+00 (13716) 2
*695344: obj =   8.785832144e+01 inf =   1.219e+00 (13685) 2
*695565: obj =   8.785831511e+01 inf =   1.217e+00 (13695) 2
*695835: obj =   8.785823057e+01 inf =   1.216e+00 (13701) 3
*696088: obj =   8.785816819e+01 inf =   1.214e+00 (13711) 2
*696338: obj =   8.785815635e+01 inf =   1.214e+00 (13685) 3
*696650: obj =   8.785806454e+01 inf =   1.213e+00 (13637) 3
*696956: obj =   8.785780803e+01 inf =   1.209e+00 (13699) 3
*697182: obj =   8.785777483e+01 inf =   1.207e+00 (13682) 2
*697403: obj =   8.785776153e+01 inf =   1.206e+00 (13670) 2
*697692: obj =   8.785762580e+01 inf =   1.204e+00 (13643) 3
*697957: obj =   8.785734030e+01 inf =   1.201e+00 (13598) 2
*698176: obj =   8.785730382e+01 inf =   1.201e+00 (13615) 2
*698464: obj =   8.785722046e+01 inf =   1.200e+00 (13584) 3
*698735: obj =   8.785716950e+01 inf =   1.199e+00 (13613) 3
*698950: obj =   8.785714888e+01 inf =   1.198e+00 (13656) 2
*699177: obj =   8.785710608e+01 inf =   1.196e+00 (13640) 2
*699404: obj =   8.785706826e+01 inf =   1.198e+00 (13620) 2
*699616: obj =   8.785706185e+01 inf =   1.197e+00 (13578) 3
*699831: obj =   8.785706000e+01 inf =   1.196e+00 (13568) 2
*700087: obj =   8.785700098e+01 inf =   1.197e+00 (13643) 2
*700353: obj =   8.785698167e+01 inf =   1.197e+00 (13575) 3
*700637: obj =   8.785684957e+01 inf =   1.195e+00 (13554) 3
*700844: obj =   8.785682684e+01 inf =   1.194e+00 (13526) 2
*701126: obj =   8.785670547e+01 inf =   1.193e+00 (13548) 2
*701386: obj =   8.785664997e+01 inf =   1.192e+00 (13572) 3
*701642: obj =   8.785663032e+01 inf =   1.190e+00 (13549) 2
*701873: obj =   8.785661215e+01 inf =   1.188e+00 (13509) 3
*702099: obj =   8.785659603e+01 inf =   1.186e+00 (13535) 2
*702361: obj =   8.785657078e+01 inf =   1.185e+00 (13498) 2
*702580: obj =   8.785655692e+01 inf =   1.183e+00 (13513) 3
*702841: obj =   8.785634299e+01 inf =   1.179e+00 (13571) 2
*703072: obj =   8.785632112e+01 inf =   1.177e+00 (13533) 2
*703334: obj =   8.785628369e+01 inf =   1.177e+00 (13486) 3
*703591: obj =   8.785624180e+01 inf =   1.175e+00 (13457) 2
*703849: obj =   8.785611838e+01 inf =   1.170e+00 (13499) 3
*704090: obj =   8.785609534e+01 inf =   1.168e+00 (13421) 2
*704333: obj =   8.785605131e+01 inf =   1.166e+00 (13468) 2
*704589: obj =   8.785599140e+01 inf =   1.165e+00 (13384) 3
*704816: obj =   8.785598154e+01 inf =   1.164e+00 (13401) 2
*705034: obj =   8.785596965e+01 inf =   1.163e+00 (13395) 2
*705250: obj =   8.785595239e+01 inf =   1.161e+00 (13379) 3
*705563: obj =   8.785587393e+01 inf =   1.159e+00 (13322) 3
*705779: obj =   8.785586029e+01 inf =   1.158e+00 (13336) 2
*705999: obj =   8.785584234e+01 inf =   1.157e+00 (13292) 2
*706235: obj =   8.785582302e+01 inf =   1.158e+00 (13256) 2
*706485: obj =   8.785576465e+01 inf =   1.157e+00 (13211) 3
*706775: obj =   8.785562895e+01 inf =   1.154e+00 (13244) 2
*706982: obj =   8.785560300e+01 inf =   1.154e+00 (13204) 2
*707204: obj =   8.785559301e+01 inf =   1.154e+00 (13225) 3
*707429: obj =   8.785558015e+01 inf =   1.154e+00 (13273) 2
*707726: obj =   8.785556528e+01 inf =   1.154e+00 (13212) 3
*707969: obj =   8.785549874e+01 inf =   1.151e+00 (13280) 2
*708201: obj =   8.785547408e+01 inf =   1.148e+00 (13286) 2
*708406: obj =   8.785544988e+01 inf =   1.146e+00 (13279) 2
*708665: obj =   8.785537020e+01 inf =   1.143e+00 (13151) 3
*708871: obj =   8.785534816e+01 inf =   1.143e+00 (13140) 2
*709104: obj =   8.785532330e+01 inf =   1.145e+00 (13164) 2
*709363: obj =   8.785523482e+01 inf =   1.144e+00 (13163) 3
*709635: obj =   8.785467961e+01 inf =   1.142e+00 (13217) 2
*709874: obj =   8.785465058e+01 inf =   1.142e+00 (13209) 2
*710120: obj =   8.785460706e+01 inf =   1.142e+00 (13179) 3
*710393: obj =   8.785451548e+01 inf =   1.140e+00 (13096) 2
*710609: obj =   8.785451072e+01 inf =   1.140e+00 (13124) 3
*710820: obj =   8.785449664e+01 inf =   1.138e+00 (13128) 2
*711091: obj =   8.785445245e+01 inf =   1.135e+00 (13187) 2
*711366: obj =   8.785442728e+01 inf =   1.135e+00 (13207) 3
*711572: obj =   8.785440057e+01 inf =   1.135e+00 (13174) 2
*711826: obj =   8.785424355e+01 inf =   1.133e+00 (13130) 3
*712106: obj =   8.785399158e+01 inf =   1.129e+00 (13187) 2
*712349: obj =   8.785391057e+01 inf =   1.132e+00 (13175) 2
*712576: obj =   8.785384516e+01 inf =   1.131e+00 (13213) 2
*712824: obj =   8.785379525e+01 inf =   1.127e+00 (13153) 3
*713102: obj =   8.785377996e+01 inf =   1.127e+00 (13183) 3
*713390: obj =   8.785375784e+01 inf =   1.126e+00 (13160) 3
*713669: obj =   8.785375240e+01 inf =   1.125e+00 (13088) 2
*713969: obj =   8.785352075e+01 inf =   1.122e+00 (13118) 3
*714257: obj =   8.785348491e+01 inf =   1.121e+00 (13039) 3
*714543: obj =   8.785347229e+01 inf =   1.120e+00 (13001) 3
*714827: obj =   8.785346681e+01 inf =   1.119e+00 (13013) 3
*715107: obj =   8.785345410e+01 inf =   1.117e+00 (12995) 3
*715371: obj =   8.785343172e+01 inf =   1.115e+00 (12975) 2
*715647: obj =   8.785338390e+01 inf =   1.114e+00 (13003) 3
*715967: obj =   8.785297678e+01 inf =   1.110e+00 (13011) 2
*716202: obj =   8.785296028e+01 inf =   1.109e+00 (13054) 3
*716439: obj =   8.785294607e+01 inf =   1.107e+00 (13061) 2
*716659: obj =   8.785291831e+01 inf =   1.105e+00 (13040) 2
*716927: obj =   8.785286341e+01 inf =   1.103e+00 (12956) 3
*717171: obj =   8.785283426e+01 inf =   1.103e+00 (12975) 2
*717442: obj =   8.785279413e+01 inf =   1.104e+00 (13024) 3
*717709: obj =   8.785277012e+01 inf =   1.105e+00 (13019) 3
*717922: obj =   8.785275347e+01 inf =   1.105e+00 (12963) 2
*718162: obj =   8.785273194e+01 inf =   1.106e+00 (12972) 2
*718398: obj =   8.785271175e+01 inf =   1.105e+00 (12924) 3
*718701: obj =   8.785265769e+01 inf =   1.104e+00 (12903) 3
*718956: obj =   8.785256737e+01 inf =   1.102e+00 (12984) 2
*719175: obj =   8.785255188e+01 inf =   1.100e+00 (12952) 2
*719432: obj =   8.785253331e+01 inf =   1.099e+00 (12932) 3
*719708: obj =   8.785251478e+01 inf =   1.098e+00 (12927) 2
*719957: obj =   8.785247552e+01 inf =   1.097e+00 (12900) 3
*720191: obj =   8.785245103e+01 inf =   1.095e+00 (12927) 2
*720441: obj =   8.785243733e+01 inf =   1.094e+00 (12862) 3
*720696: obj =   8.785239014e+01 inf =   1.092e+00 (12848) 2
*720995: obj =   8.785221629e+01 inf =   1.088e+00 (12854) 3
*721228: obj =   8.785217028e+01 inf =   1.086e+00 (12912) 2
*721457: obj =   8.785214062e+01 inf =   1.085e+00 (12858) 2
*721734: obj =   8.785211033e+01 inf =   1.085e+00 (12835) 3
*721976: obj =   8.785201372e+01 inf =   1.084e+00 (12800) 2
*722200: obj =   8.785199017e+01 inf =   1.082e+00 (12746) 2
*722432: obj =   8.785188150e+01 inf =   1.079e+00 (12764) 3
*722716: obj =   8.785183772e+01 inf =   1.077e+00 (12762) 3
*722988: obj =   8.785143547e+01 inf =   1.072e+00 (12859) 2
*723221: obj =   8.785140987e+01 inf =   1.071e+00 (12797) 2
*723468: obj =   8.785137271e+01 inf =   1.067e+00 (12787) 3
*723719: obj =   8.785133226e+01 inf =   1.066e+00 (12755) 2
*723959: obj =   8.785131749e+01 inf =   1.065e+00 (12756) 2
*724183: obj =   8.785130211e+01 inf =   1.064e+00 (12749) 3
*724426: obj =   8.785127750e+01 inf =   1.065e+00 (12706) 2
*724680: obj =   8.785119754e+01 inf =   1.065e+00 (12732) 3
*724974: obj =   8.785119610e+01 inf =   1.065e+00 (12747) 2
*725239: obj =   8.785117632e+01 inf =   1.064e+00 (12734) 3
*725508: obj =   8.785108400e+01 inf =   1.062e+00 (12753) 3
*725720: obj =   8.785106114e+01 inf =   1.061e+00 (12685) 2
*726012: obj =   8.785073072e+01 inf =   1.058e+00 (12754) 3
*726305: obj =   8.785068626e+01 inf =   1.057e+00 (12721) 3
*726599: obj =   8.785040902e+01 inf =   1.054e+00 (12716) 2
*726918: obj =   8.784965754e+01 inf =   1.046e+00 (12765) 2
*727124: obj =   8.784961549e+01 inf =   1.046e+00 (12779) 2
*727332: obj =   8.784959196e+01 inf =   1.048e+00 (12736) 2
*727581: obj =   8.784954989e+01 inf =   1.046e+00 (12738) 3
*727822: obj =   8.784949957e+01 inf =   1.045e+00 (12737) 2
*728056: obj =   8.784947810e+01 inf =   1.043e+00 (12693) 2
*728328: obj =   8.784940997e+01 inf =   1.042e+00 (12620) 3
*728571: obj =   8.784935983e+01 inf =   1.041e+00 (12657) 3
*728772: obj =   8.784933652e+01 inf =   1.041e+00 (12711) 2
*728984: obj =   8.784932768e+01 inf =   1.040e+00 (12723) 2
*729196: obj =   8.784930754e+01 inf =   1.039e+00 (12711) 2
*729424: obj =   8.784927621e+01 inf =   1.038e+00 (12728) 2
*729706: obj =   8.784920076e+01 inf =   1.037e+00 (12663) 3
*729919: obj =   8.784917570e+01 inf =   1.038e+00 (12653) 2
*730144: obj =   8.784915380e+01 inf =   1.038e+00 (12615) 2
*730354: obj =   8.784912774e+01 inf =   1.040e+00 (12656) 2
*730623: obj =   8.784907930e+01 inf =   1.040e+00 (12614) 3
*730903: obj =   8.784895058e+01 inf =   1.039e+00 (12661) 3
*731156: obj =   8.784892299e+01 inf =   1.041e+00 (12653) 2
*731440: obj =   8.784888977e+01 inf =   1.040e+00 (12624) 3
*731655: obj =   8.784886720e+01 inf =   1.041e+00 (12569) 2
*731952: obj =   8.784867744e+01 inf =   1.039e+00 (12637) 3
*732181: obj =   8.784864085e+01 inf =   1.043e+00 (12687) 2
*732436: obj =   8.784861597e+01 inf =   1.046e+00 (12622) 3
*732728: obj =   8.784856520e+01 inf =   1.045e+00 (12552) 2
*732947: obj =   8.784851755e+01 inf =   1.046e+00 (12570) 3
*733162: obj =   8.784849494e+01 inf =   1.047e+00 (12589) 2
*733375: obj =   8.784848986e+01 inf =   1.046e+00 (12588) 2
*733591: obj =   8.784846683e+01 inf =   1.044e+00 (12545) 2
*733838: obj =   8.784827715e+01 inf =   1.041e+00 (12514) 2
*734077: obj =   8.784824834e+01 inf =   1.038e+00 (12511) 2
*734287: obj =   8.784821227e+01 inf =   1.035e+00 (12517) 3
*734510: obj =   8.784820047e+01 inf =   1.034e+00 (12517) 2
*734754: obj =   8.784813095e+01 inf =   1.031e+00 (12497) 2
*734961: obj =   8.784810188e+01 inf =   1.028e+00 (12474) 2
*735180: obj =   8.784806126e+01 inf =   1.026e+00 (12434) 2
*735434: obj =   8.784804882e+01 inf =   1.026e+00 (12406) 3
*735716: obj =   8.784801380e+01 inf =   1.025e+00 (12406) 3
*735942: obj =   8.784795387e+01 inf =   1.022e+00 (12431) 2
*736184: obj =   8.784792108e+01 inf =   1.021e+00 (12436) 2
*736417: obj =   8.784788269e+01 inf =   1.019e+00 (12435) 3
*736676: obj =   8.784780892e+01 inf =   1.018e+00 (12401) 2
*736977: obj =   8.784757147e+01 inf =   1.016e+00 (12475) 3
*737223: obj =   8.784754552e+01 inf =   1.013e+00 (12422) 2
*737441: obj =   8.784747775e+01 inf =   1.011e+00 (12400) 2
*737664: obj =   8.784741098e+01 inf =   1.009e+00 (12358) 3
*737906: obj =   8.784737601e+01 inf =   1.008e+00 (12347) 2
*738158: obj =   8.784726919e+01 inf =   1.005e+00 (12389) 2
*738363: obj =   8.784723808e+01 inf =   1.003e+00 (12387) 2
*738686: obj =   8.784701669e+01 inf =   1.001e+00 (12357) 3
*738980: obj =   8.784700504e+01 inf =   9.997e-01 (12338) 3
*739194: obj =   8.784696982e+01 inf =   9.987e-01 (12344) 2
*739434: obj =   8.784693583e+01 inf =   9.983e-01 (12272) 3
*739737: obj =   8.784686047e+01 inf =   9.951e-01 (12266) 3
*740035: obj =   8.784674089e+01 inf =   9.937e-01 (12232) 3
*740292: obj =   8.784671455e+01 inf =   9.935e-01 (12292) 2
*740528: obj =   8.784668906e+01 inf =   9.931e-01 (12251) 2
*740790: obj =   8.784667493e+01 inf =   9.935e-01 (12250) 3
*741050: obj =   8.784664710e+01 inf =   9.939e-01 (12274) 3
*741314: obj =   8.784660054e+01 inf =   9.942e-01 (12205) 2
*741552: obj =   8.784657897e+01 inf =   9.942e-01 (12188) 3
*741793: obj =   8.784642477e+01 inf =   9.921e-01 (12186) 2
*742097: obj =   8.784620710e+01 inf =   9.899e-01 (12302) 3
*742329: obj =   8.784613913e+01 inf =   9.892e-01 (12281) 2
*742602: obj =   8.784610052e+01 inf =   9.884e-01 (12234) 3
*742899: obj =   8.784600668e+01 inf =   9.888e-01 (12235) 2
*743177: obj =   8.784599002e+01 inf =   9.881e-01 (12275) 3
*743465: obj =   8.784596984e+01 inf =   9.888e-01 (12254) 3
*743750: obj =   8.784595660e+01 inf =   9.877e-01 (12245) 3
*744017: obj =   8.784593624e+01 inf =   9.848e-01 (12236) 3
*744284: obj =   8.784591434e+01 inf =   9.812e-01 (12129) 2
*744584: obj =   8.784584135e+01 inf =   9.790e-01 (12189) 3
*744888: obj =   8.784560923e+01 inf =   9.750e-01 (12153) 3
*745148: obj =   8.784558520e+01 inf =   9.735e-01 (12233) 2
*745373: obj =   8.784553788e+01 inf =   9.706e-01 (12216) 3
*745667: obj =   8.784552472e+01 inf =   9.698e-01 (12174) 3
*745965: obj =   8.784519286e+01 inf =   9.683e-01 (12181) 2
*746189: obj =   8.784515625e+01 inf =   9.679e-01 (12179) 3
*746444: obj =   8.784506650e+01 inf =   9.677e-01 (12160) 2
*746684: obj =   8.784504605e+01 inf =   9.678e-01 (12110) 2
*746935: obj =   8.784499035e+01 inf =   9.720e-01 (12083) 3
*747185: obj =   8.784490970e+01 inf =   9.730e-01 (12036) 2
*747408: obj =   8.784486930e+01 inf =   9.730e-01 (12057) 3
*747638: obj =   8.784484942e+01 inf =   9.735e-01 (12036) 2
*747929: obj =   8.784479734e+01 inf =   9.722e-01 (12061) 3
*748206: obj =   8.784478853e+01 inf =   9.707e-01 (12063) 2
*748462: obj =   8.784477166e+01 inf =   9.696e-01 (12047) 3
*748664: obj =   8.784475538e+01 inf =   9.680e-01 (12042) 2
*748936: obj =   8.784432212e+01 inf =   9.648e-01 (12044) 2
*749185: obj =   8.784427692e+01 inf =   9.625e-01 (12023) 2
*749425: obj =   8.784424500e+01 inf =   9.603e-01 (12031) 3
*749670: obj =   8.784418681e+01 inf =   9.584e-01 (12010) 2
*749943: obj =   8.784416116e+01 inf =   9.568e-01 (11936) 3
*750171: obj =   8.784413001e+01 inf =   9.570e-01 (11947) 2
*750408: obj =   8.784409875e+01 inf =   9.596e-01 (11974) 2
*750662: obj =   8.784407748e+01 inf =   9.610e-01 (11942) 3
*750877: obj =   8.784405985e+01 inf =   9.618e-01 (11905) 2
*751084: obj =   8.784403293e+01 inf =   9.629e-01 (11964) 2
*751323: obj =   8.784401543e+01 inf =   9.642e-01 (11943) 3
*751591: obj =   8.784398832e+01 inf =   9.656e-01 (11924) 2
*751738: obj =   8.784396838e+01 inf =   9.645e-01 (11913) 2
*751863: obj =   8.784395591e+01 inf =   9.634e-01 (11920) 1
*751995: obj =   8.784394311e+01 inf =   9.631e-01 (11921) 1
*752178: obj =   8.784392905e+01 inf =   9.636e-01 (11864) 2
*752401: obj =   8.784391559e+01 inf =   9.636e-01 (11881) 2
*752603: obj =   8.784389471e+01 inf =   9.646e-01 (11846) 2
*752858: obj =   8.784377737e+01 inf =   9.651e-01 (11871) 2
*753084: obj =   8.784374931e+01 inf =   9.633e-01 (11885) 3
*753312: obj =   8.784371823e+01 inf =   9.619e-01 (11846) 2
*753580: obj =   8.784363832e+01 inf =   9.611e-01 (11787) 3
*753847: obj =   8.784330826e+01 inf =   9.543e-01 (11797) 2
*754059: obj =   8.784329354e+01 inf =   9.525e-01 (11785) 2
*754275: obj =   8.784320191e+01 inf =   9.512e-01 (11772) 2
*754550: obj =   8.784310225e+01 inf =   9.500e-01 (11754) 3
*754840: obj =   8.784289204e+01 inf =   9.469e-01 (11789) 2
*755044: obj =   8.784285924e+01 inf =   9.483e-01 (11789) 2
*755249: obj =   8.784284363e+01 inf =   9.487e-01 (11750) 2
*755505: obj =   8.784279309e+01 inf =   9.485e-01 (11760) 3
*755787: obj =   8.784255289e+01 inf =   9.448e-01 (11790) 2
*756051: obj =   8.784235151e+01 inf =   9.397e-01 (11848) 2
*756260: obj =   8.784232431e+01 inf =   9.398e-01 (11837) 3
*756537: obj =   8.784215709e+01 inf =   9.394e-01 (11772) 2
*756740: obj =   8.784214994e+01 inf =   9.395e-01 (11769) 2
*756949: obj =   8.784213654e+01 inf =   9.386e-01 (11698) 2
*757160: obj =   8.784212026e+01 inf =   9.380e-01 (11785) 2
*757369: obj =   8.784209168e+01 inf =   9.378e-01 (11773) 2
*757580: obj =   8.784205417e+01 inf =   9.392e-01 (11727) 3
*757878: obj =   8.784187198e+01 inf =   9.376e-01 (11753) 2
