GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*666870: obj =   1.828163928e+03 inf =   1.390e+01 (32014) 1
*666928: obj =   1.828163926e+03 inf =   1.391e+01 (32016)
*666978: obj =   1.828163918e+03 inf =   1.392e+01 (32017)
*667022: obj =   1.828163913e+03 inf =   1.392e+01 (32018) 1
*667076: obj =   1.828163910e+03 inf =   1.393e+01 (32042)
*667121: obj =   1.828163904e+03 inf =   1.394e+01 (32024) 1
*667179: obj =   1.828163904e+03 inf =   1.394e+01 (32041)
*667231: obj =   1.828163904e+03 inf =   1.394e+01 (32019) 1
*667292: obj =   1.828163903e+03 inf =   1.394e+01 (32015)
*667346: obj =   1.828163903e+03 inf =   1.393e+01 (32025) 1
*667406: obj =   1.828163903e+03 inf =   1.393e+01 (32021)
*667463: obj =   1.828163902e+03 inf =   1.393e+01 (32012) 1
*667530: obj =   1.828163902e+03 inf =   1.393e+01 (32024)
*667582: obj =   1.828163902e+03 inf =   1.393e+01 (32029) 1
*667642: obj =   1.828163902e+03 inf =   1.393e+01 (32031)
*667697: obj =   1.828163902e+03 inf =   1.393e+01 (32035) 1
*667757: obj =   1.828163902e+03 inf =   1.393e+01 (32031)
*667811: obj =   1.828163901e+03 inf =   1.393e+01 (32020) 1
*667869: obj =   1.828163901e+03 inf =   1.393e+01 (32039)
*667931: obj =   1.828163901e+03 inf =   1.393e+01 (32042)
*667983: obj =   1.828163898e+03 inf =   1.393e+01 (32045) 1
*668042: obj =   1.828163897e+03 inf =   1.393e+01 (32046)
*668095: obj =   1.828163897e+03 inf =   1.393e+01 (32031) 1
*668155: obj =   1.828163897e+03 inf =   1.393e+01 (32023)
*668210: obj =   1.828163897e+03 inf =   1.393e+01 (32037) 1
*668268: obj =   1.828163887e+03 inf =   1.393e+01 (32028)
*668320: obj =   1.828163887e+03 inf =   1.393e+01 (32021) 1
*668380: obj =   1.828163877e+03 inf =   1.393e+01 (32017)
*668431: obj =   1.828163877e+03 inf =   1.393e+01 (32012) 1
*668490: obj =   1.828163867e+03 inf =   1.394e+01 (32023)
*668542: obj =   1.828163848e+03 inf =   1.394e+01 (32026) 1
*668602: obj =   1.828163846e+03 inf =   1.395e+01 (32034)
*668650: obj =   1.828163846e+03 inf =   1.395e+01 (32032) 1
*668704: obj =   1.828163846e+03 inf =   1.395e+01 (32031)
*668750: obj =   1.828163840e+03 inf =   1.395e+01 (32042) 1
*668803: obj =   1.828163840e+03 inf =   1.395e+01 (32034)
*668849: obj =   1.828163840e+03 inf =   1.395e+01 (32038) 1
*668905: obj =   1.828163835e+03 inf =   1.395e+01 (32041)
*668956: obj =   1.828163833e+03 inf =   1.395e+01 (32040) 1
*669013: obj =   1.828163831e+03 inf =   1.395e+01 (32043)
*669065: obj =   1.828163831e+03 inf =   1.395e+01 (32069) 1
*669125: obj =   1.828163831e+03 inf =   1.395e+01 (32094)
*669177: obj =   1.828163831e+03 inf =   1.395e+01 (32057) 1
*669229: obj =   1.828163826e+03 inf =   1.396e+01 (32039)
*669280: obj =   1.828163818e+03 inf =   1.396e+01 (32042)
*669325: obj =   1.828163811e+03 inf =   1.397e+01 (32039) 1
*669376: obj =   1.828163801e+03 inf =   1.397e+01 (32041)
*669422: obj =   1.828163788e+03 inf =   1.398e+01 (32037) 1
*669475: obj =   1.828163784e+03 inf =   1.398e+01 (32036)
*669524: obj =   1.828163780e+03 inf =   1.398e+01 (32036) 1
*669582: obj =   1.828163767e+03 inf =   1.399e+01 (32035)
*669640: obj =   1.828163766e+03 inf =   1.399e+01 (32022) 1
*669704: obj =   1.828163766e+03 inf =   1.399e+01 (32022)
*669760: obj =   1.828163760e+03 inf =   1.399e+01 (32014) 1
*669815: obj =   1.828163760e+03 inf =   1.399e+01 (32008) 1
*669876: obj =   1.828163755e+03 inf =   1.399e+01 (32028)
*669930: obj =   1.828163750e+03 inf =   1.400e+01 (32025) 1
*669991: obj =   1.828163749e+03 inf =   1.400e+01 (32022)
*670050: obj =   1.828163749e+03 inf =   1.400e+01 (32033) 1
*670110: obj =   1.828163749e+03 inf =   1.400e+01 (32024)
*670165: obj =   1.828163745e+03 inf =   1.400e+01 (32035)
*670219: obj =   1.828163745e+03 inf =   1.400e+01 (32045) 1
*670281: obj =   1.828163737e+03 inf =   1.400e+01 (32041) 1
*670343: obj =   1.828163729e+03 inf =   1.401e+01 (32030)
*670398: obj =   1.828163722e+03 inf =   1.401e+01 (32041) 1
*670459: obj =   1.828163719e+03 inf =   1.401e+01 (32053)
*670512: obj =   1.828163719e+03 inf =   1.401e+01 (32052) 1
*670574: obj =   1.828163716e+03 inf =   1.401e+01 (32045)
*670630: obj =   1.828163711e+03 inf =   1.401e+01 (32047) 1
*670694: obj =   1.828163711e+03 inf =   1.401e+01 (32041)
*670748: obj =   1.828163710e+03 inf =   1.401e+01 (32059) 1
*670810: obj =   1.828163710e+03 inf =   1.401e+01 (32046)
*670862: obj =   1.828163709e+03 inf =   1.401e+01 (32028) 1
*670920: obj =   1.828163704e+03 inf =   1.402e+01 (32070)
*670973: obj =   1.828163697e+03 inf =   1.402e+01 (32072) 1
*671034: obj =   1.828163694e+03 inf =   1.403e+01 (32060)
*671083: obj =   1.828163686e+03 inf =   1.404e+01 (32071) 1
*671146: obj =   1.828163685e+03 inf =   1.404e+01 (32054)
*671202: obj =   1.828163684e+03 inf =   1.404e+01 (32041) 1
*671266: obj =   1.828163683e+03 inf =   1.404e+01 (32034)
*671321: obj =   1.828163681e+03 inf =   1.404e+01 (32017) 1
*671380: obj =   1.828163677e+03 inf =   1.404e+01 (32026)
*671433: obj =   1.828163677e+03 inf =   1.404e+01 (32038) 1
*671493: obj =   1.828163674e+03 inf =   1.404e+01 (32022)
*671546: obj =   1.828163660e+03 inf =   1.405e+01 (32029) 1
*671607: obj =   1.828163652e+03 inf =   1.405e+01 (32038)
*671662: obj =   1.828163643e+03 inf =   1.406e+01 (32015) 1
*671724: obj =   1.828163641e+03 inf =   1.405e+01 (32017)
*671776: obj =   1.828163641e+03 inf =   1.406e+01 (32004) 1
*671833: obj =   1.828163641e+03 inf =   1.406e+01 (31994)
*671886: obj =   1.828163640e+03 inf =   1.406e+01 (32010) 1
*671948: obj =   1.828163637e+03 inf =   1.406e+01 (32027)
*672002: obj =   1.828163636e+03 inf =   1.406e+01 (32017) 1
*672061: obj =   1.828163629e+03 inf =   1.406e+01 (32029)
*672111: obj =   1.828163625e+03 inf =   1.406e+01 (32026) 1
*672171: obj =   1.828163620e+03 inf =   1.406e+01 (32019)
*672225: obj =   1.828163620e+03 inf =   1.406e+01 (32005) 1
*672287: obj =   1.828163619e+03 inf =   1.406e+01 (31986)
*672341: obj =   1.828163619e+03 inf =   1.406e+01 (31988) 1
*672398: obj =   1.828163608e+03 inf =   1.407e+01 (31987)
*672450: obj =   1.828163594e+03 inf =   1.408e+01 (31980) 1
*672509: obj =   1.828163587e+03 inf =   1.408e+01 (31983)
*672563: obj =   1.828163585e+03 inf =   1.408e+01 (31983) 1
*672626: obj =   1.828163585e+03 inf =   1.408e+01 (31980)
*672679: obj =   1.828163585e+03 inf =   1.408e+01 (31997) 1
*672741: obj =   1.828163584e+03 inf =   1.408e+01 (32016)
*672794: obj =   1.828163583e+03 inf =   1.408e+01 (32042) 1
*672854: obj =   1.828163582e+03 inf =   1.408e+01 (32053)
*672905: obj =   1.828163582e+03 inf =   1.408e+01 (32036) 1
*672966: obj =   1.828163582e+03 inf =   1.408e+01 (32032)
*673020: obj =   1.828163578e+03 inf =   1.408e+01 (32028) 1
*673080: obj =   1.828163578e+03 inf =   1.408e+01 (32026)
*673135: obj =   1.828163578e+03 inf =   1.408e+01 (32019) 1
*673189: obj =   1.828163574e+03 inf =   1.409e+01 (32027)
*673234: obj =   1.828163574e+03 inf =   1.409e+01 (32029)
*673273: obj =   1.828163574e+03 inf =   1.409e+01 (32014) 1
*673322: obj =   1.828163571e+03 inf =   1.409e+01 (32032)
*673364: obj =   1.828163571e+03 inf =   1.409e+01 (32016) 1
*673414: obj =   1.828163570e+03 inf =   1.409e+01 (32013)
*673463: obj =   1.828163570e+03 inf =   1.409e+01 (31987)
*673504: obj =   1.828163570e+03 inf =   1.409e+01 (31977) 1
*673553: obj =   1.828163570e+03 inf =   1.409e+01 (31998)
*673605: obj =   1.828163570e+03 inf =   1.408e+01 (31979)
*673651: obj =   1.828163570e+03 inf =   1.408e+01 (31981) 1
*673715: obj =   1.827465242e+03 inf =   1.408e+01 (32021)
*673768: obj =   1.827465242e+03 inf =   1.408e+01 (32009) 1
*673830: obj =   1.827465207e+03 inf =   1.408e+01 (32012)
*673880: obj =   1.826663078e+03 inf =   1.408e+01 (31304) 1
*673939: obj =   1.826663078e+03 inf =   1.408e+01 (31306)
*673992: obj =   1.826663077e+03 inf =   1.408e+01 (31302) 1
*674053: obj =   1.826663077e+03 inf =   1.408e+01 (31305)
*674107: obj =   1.826663076e+03 inf =   1.408e+01 (31303) 1
*674168: obj =   1.826663076e+03 inf =   1.408e+01 (31296)
*674222: obj =   1.826663076e+03 inf =   1.407e+01 (31273) 1
*674283: obj =   1.826663076e+03 inf =   1.407e+01 (31280)
*674339: obj =   1.826663075e+03 inf =   1.407e+01 (31288) 1
*674401: obj =   1.826663075e+03 inf =   1.407e+01 (31288)
*674463: obj =   1.826663075e+03 inf =   1.407e+01 (31276)
*674517: obj =   1.826663075e+03 inf =   1.407e+01 (31272) 1
*674578: obj =   1.826663073e+03 inf =   1.407e+01 (31294)
*674631: obj =   1.826663072e+03 inf =   1.407e+01 (31291) 1
*674693: obj =   1.826663072e+03 inf =   1.407e+01 (31313)
*674747: obj =   1.826663072e+03 inf =   1.406e+01 (31308) 1
*674809: obj =   1.826663071e+03 inf =   1.406e+01 (31322)
*674863: obj =   1.826663071e+03 inf =   1.406e+01 (31322) 1
*674924: obj =   1.826663069e+03 inf =   1.406e+01 (31335)
*674978: obj =   1.826663068e+03 inf =   1.406e+01 (31349) 1
*675039: obj =   1.826663068e+03 inf =   1.406e+01 (31328)
*675093: obj =   1.826663066e+03 inf =   1.406e+01 (31302) 1
*675155: obj =   1.826663064e+03 inf =   1.406e+01 (31301)
*675209: obj =   1.826663064e+03 inf =   1.406e+01 (31303) 1
*675270: obj =   1.826663064e+03 inf =   1.406e+01 (31293)
*675328: obj =   1.826663064e+03 inf =   1.406e+01 (31290) 1
*675390: obj =   1.826663063e+03 inf =   1.406e+01 (31317)
*675451: obj =   1.826663062e+03 inf =   1.406e+01 (31308)
*675505: obj =   1.826663062e+03 inf =   1.406e+01 (31289) 1
*675568: obj =   1.826663059e+03 inf =   1.406e+01 (31319)
*675622: obj =   1.826663059e+03 inf =   1.405e+01 (31367) 1
*675680: obj =   1.826663057e+03 inf =   1.406e+01 (31364)
*675726: obj =   1.826663051e+03 inf =   1.406e+01 (31371) 1
*675779: obj =   1.826663046e+03 inf =   1.406e+01 (31371)
*675825: obj =   1.826663033e+03 inf =   1.407e+01 (31364) 1
*675879: obj =   1.826663026e+03 inf =   1.407e+01 (31353)
*675930: obj =   1.826663020e+03 inf =   1.407e+01 (31352) 1
*675991: obj =   1.826663019e+03 inf =   1.407e+01 (31352)
*676046: obj =   1.826663013e+03 inf =   1.407e+01 (31322) 1
*676100: obj =   1.826663010e+03 inf =   1.408e+01 (31335)
*676149: obj =   1.826663002e+03 inf =   1.408e+01 (31330) 1
*676201: obj =   1.826662996e+03 inf =   1.408e+01 (31351)
*676247: obj =   1.826662995e+03 inf =   1.409e+01 (31358) 1
*676308: obj =   1.826662994e+03 inf =   1.409e+01 (31349)
*676363: obj =   1.826662994e+03 inf =   1.408e+01 (31332) 1
*676421: obj =   1.826662994e+03 inf =   1.408e+01 (31333)
*676474: obj =   1.826662993e+03 inf =   1.408e+01 (31351) 1
*676535: obj =   1.826662993e+03 inf =   1.408e+01 (31371)
*676589: obj =   1.826662993e+03 inf =   1.408e+01 (31367) 1
*676654: obj =   1.826662992e+03 inf =   1.408e+01 (31379)
*676716: obj =   1.826662992e+03 inf =   1.408e+01 (31406)
*676772: obj =   1.826662965e+03 inf =   1.408e+01 (31382) 1
*676833: obj =   1.826662965e+03 inf =   1.408e+01 (31354)
*676884: obj =   1.826662964e+03 inf =   1.408e+01 (31372) 1
*676938: obj =   1.826662959e+03 inf =   1.408e+01 (31373)
*676990: obj =   1.826662957e+03 inf =   1.408e+01 (31394) 1
*677043: obj =   1.826662953e+03 inf =   1.408e+01 (31394)
*677088: obj =   1.826662945e+03 inf =   1.409e+01 (31381) 1
*677143: obj =   1.826662937e+03 inf =   1.409e+01 (31404)
*677197: obj =   1.826662937e+03 inf =   1.409e+01 (31402) 1
*677260: obj =   1.826662937e+03 inf =   1.409e+01 (31390)
*677316: obj =   1.826662937e+03 inf =   1.409e+01 (31401) 1
*677381: obj =   1.826662937e+03 inf =   1.409e+01 (31391)
*677441: obj =   1.826662936e+03 inf =   1.408e+01 (31393) 1
*677501: obj =   1.826662936e+03 inf =   1.408e+01 (31378)
*677556: obj =   1.826662936e+03 inf =   1.408e+01 (31362) 1
*677612: obj =   1.826662935e+03 inf =   1.408e+01 (31379)
*677665: obj =   1.826662935e+03 inf =   1.408e+01 (31382) 1
*677716: obj =   1.826662932e+03 inf =   1.409e+01 (31392)
*677766: obj =   1.826662922e+03 inf =   1.409e+01 (31408)
*677811: obj =   1.826662922e+03 inf =   1.409e+01 (31404) 1
*677862: obj =   1.826662907e+03 inf =   1.410e+01 (31402)
*677909: obj =   1.826662905e+03 inf =   1.411e+01 (31424) 1
*677963: obj =   1.826662900e+03 inf =   1.411e+01 (31390)
*678015: obj =   1.826662897e+03 inf =   1.411e+01 (31410) 1
*678073: obj =   1.826662897e+03 inf =   1.411e+01 (31408)
*678124: obj =   1.826662894e+03 inf =   1.411e+01 (31417) 1
*678186: obj =   1.826662893e+03 inf =   1.411e+01 (31433)
*678246: obj =   1.826662893e+03 inf =   1.411e+01 (31428) 1
*678311: obj =   1.826662891e+03 inf =   1.411e+01 (31416)
*678362: obj =   1.826662891e+03 inf =   1.411e+01 (31425) 1
*678422: obj =   1.826662891e+03 inf =   1.411e+01 (31417)
*678475: obj =   1.826662889e+03 inf =   1.411e+01 (31408) 1
*678539: obj =   1.826662888e+03 inf =   1.411e+01 (31404)
*678597: obj =   1.826662887e+03 inf =   1.411e+01 (31411) 1
*678662: obj =   1.826662887e+03 inf =   1.411e+01 (31401)
*678721: obj =   1.826662887e+03 inf =   1.411e+01 (31381) 1
*678787: obj =   1.826662887e+03 inf =   1.411e+01 (31377)
*678845: obj =   1.826662887e+03 inf =   1.411e+01 (31367) 1
*678907: obj =   1.826662880e+03 inf =   1.411e+01 (31341)
*678962: obj =   1.826662874e+03 inf =   1.411e+01 (31330) 1
*679026: obj =   1.826662872e+03 inf =   1.411e+01 (31326)
*679084: obj =   1.826662871e+03 inf =   1.411e+01 (31341) 1
*679149: obj =   1.826662871e+03 inf =   1.411e+01 (31343)
*679207: obj =   1.826662870e+03 inf =   1.411e+01 (31332) 1
*679265: obj =   1.826662870e+03 inf =   1.411e+01 (31337) 1
*679325: obj =   1.826662868e+03 inf =   1.411e+01 (31360)
*679376: obj =   1.826662868e+03 inf =   1.411e+01 (31358) 1
*679433: obj =   1.826662866e+03 inf =   1.411e+01 (31333)
*679492: obj =   1.826662866e+03 inf =   1.411e+01 (31330) 1
*679557: obj =   1.826662865e+03 inf =   1.411e+01 (31338)
*679610: obj =   1.826662863e+03 inf =   1.411e+01 (31354) 1
*679675: obj =   1.826662855e+03 inf =   1.411e+01 (31371)
*679734: obj =   1.826662853e+03 inf =   1.411e+01 (31354) 1
*679799: obj =   1.826662853e+03 inf =   1.411e+01 (31351)
*679856: obj =   1.826662845e+03 inf =   1.411e+01 (31349) 1
*679916: obj =   1.826662844e+03 inf =   1.411e+01 (31350)
*679973: obj =   1.826662842e+03 inf =   1.411e+01 (31334) 1
*680031: obj =   1.826662841e+03 inf =   1.411e+01 (31339)
*680088: obj =   1.826662841e+03 inf =   1.411e+01 (31321) 1
*680152: obj =   1.826662841e+03 inf =   1.411e+01 (31327)
*680209: obj =   1.826662841e+03 inf =   1.411e+01 (31327) 1
*680271: obj =   1.826662841e+03 inf =   1.411e+01 (31344)
*680321: obj =   1.826662839e+03 inf =   1.411e+01 (31352) 1
*680377: obj =   1.826662837e+03 inf =   1.411e+01 (31366)
*680427: obj =   1.826662837e+03 inf =   1.411e+01 (31350) 1
*680488: obj =   1.826662836e+03 inf =   1.411e+01 (31317)
*680543: obj =   1.826662836e+03 inf =   1.411e+01 (31307) 1
*680608: obj =   1.826662836e+03 inf =   1.411e+01 (31327)
*680664: obj =   1.826662836e+03 inf =   1.411e+01 (31315) 1
*680725: obj =   1.826662836e+03 inf =   1.411e+01 (31311)
*680782: obj =   1.826662835e+03 inf =   1.411e+01 (31313) 1
*680844: obj =   1.826662835e+03 inf =   1.410e+01 (31319)
*680898: obj =   1.826662835e+03 inf =   1.410e+01 (31362) 1
*680964: obj =   1.826662835e+03 inf =   1.410e+01 (31344)
*681022: obj =   1.826662833e+03 inf =   1.410e+01 (31358) 1
*681088: obj =   1.826662833e+03 inf =   1.410e+01 (31354)
*681147: obj =   1.826662833e+03 inf =   1.410e+01 (31355) 1
*681205: obj =   1.826662832e+03 inf =   1.410e+01 (31330)
*681256: obj =   1.826662831e+03 inf =   1.410e+01 (31345) 1
*681319: obj =   1.826662831e+03 inf =   1.410e+01 (31350)
*681375: obj =   1.826662831e+03 inf =   1.410e+01 (31343) 1
*681445: obj =   1.826662831e+03 inf =   1.410e+01 (31356)
*681504: obj =   1.826662831e+03 inf =   1.410e+01 (31373) 1
*681568: obj =   1.826662829e+03 inf =   1.410e+01 (31357)
*681629: obj =   1.826662828e+03 inf =   1.410e+01 (31351) 1
*681698: obj =   1.826662827e+03 inf =   1.410e+01 (31362)
*681752: obj =   1.826662826e+03 inf =   1.410e+01 (31361) 1
*681814: obj =   1.826662825e+03 inf =   1.410e+01 (31362)
*681869: obj =   1.826662825e+03 inf =   1.410e+01 (31374) 1
*681935: obj =   1.826662824e+03 inf =   1.409e+01 (31391)
*681987: obj =   1.826662822e+03 inf =   1.410e+01 (31377) 1
*682042: obj =   1.826662808e+03 inf =   1.409e+01 (31369)
*682094: obj =   1.826662802e+03 inf =   1.409e+01 (31364) 1
*682158: obj =   1.826662801e+03 inf =   1.409e+01 (31354)
*682214: obj =   1.826662791e+03 inf =   1.409e+01 (31355) 1
*682275: obj =   1.826662791e+03 inf =   1.409e+01 (31341)
*682335: obj =   1.826662790e+03 inf =   1.409e+01 (31354) 1
*682401: obj =   1.826662789e+03 inf =   1.409e+01 (31345)
*682461: obj =   1.826662789e+03 inf =   1.409e+01 (31343) 1
*682525: obj =   1.826662789e+03 inf =   1.409e+01 (31325)
*682579: obj =   1.826662788e+03 inf =   1.409e+01 (31317) 1
*682641: obj =   1.826662788e+03 inf =   1.409e+01 (31321) 1
*682710: obj =   1.826662786e+03 inf =   1.409e+01 (31314)
*682766: obj =   1.826662786e+03 inf =   1.409e+01 (31319) 1
*682832: obj =   1.826662783e+03 inf =   1.409e+01 (31320)
*682888: obj =   1.826662782e+03 inf =   1.409e+01 (31321) 1
*682952: obj =   1.826662780e+03 inf =   1.409e+01 (31342)
*683003: obj =   1.826662776e+03 inf =   1.409e+01 (31353) 1
*683064: obj =   1.826662774e+03 inf =   1.409e+01 (31355)
*683123: obj =   1.826662772e+03 inf =   1.409e+01 (31351) 1
*683186: obj =   1.826662765e+03 inf =   1.409e+01 (31360)
*683248: obj =   1.826662762e+03 inf =   1.409e+01 (31370) 1
*683309: obj =   1.826662759e+03 inf =   1.409e+01 (31360) 1
*683376: obj =   1.826662756e+03 inf =   1.409e+01 (31362)
*683437: obj =   1.826662756e+03 inf =   1.409e+01 (31370) 1
*683504: obj =   1.826662756e+03 inf =   1.409e+01 (31385)
*683563: obj =   1.826662756e+03 inf =   1.409e+01 (31382) 1
*683626: obj =   1.826662756e+03 inf =   1.409e+01 (31361)
*683680: obj =   1.826662755e+03 inf =   1.408e+01 (31344) 1
*683742: obj =   1.826662755e+03 inf =   1.408e+01 (31358)
*683804: obj =   1.826662755e+03 inf =   1.408e+01 (31353) 1
*683867: obj =   1.826662754e+03 inf =   1.408e+01 (31331)
*683925: obj =   1.826662754e+03 inf =   1.408e+01 (31332) 1
*683988: obj =   1.826662741e+03 inf =   1.408e+01 (31339)
*684049: obj =   1.826662741e+03 inf =   1.408e+01 (31344) 1
*684120: obj =   1.826662739e+03 inf =   1.408e+01 (31354)
*684182: obj =   1.826662739e+03 inf =   1.408e+01 (31374) 1
*684244: obj =   1.826662739e+03 inf =   1.408e+01 (31367)
*684298: obj =   1.826662739e+03 inf =   1.408e+01 (31356) 1
*684356: obj =   1.826662737e+03 inf =   1.408e+01 (31363)
*684407: obj =   1.826662736e+03 inf =   1.408e+01 (31358) 1
*684465: obj =   1.826662731e+03 inf =   1.408e+01 (31342)
*684516: obj =   1.826662731e+03 inf =   1.408e+01 (31351) 1
*684578: obj =   1.826662729e+03 inf =   1.408e+01 (31387)
*684633: obj =   1.826662729e+03 inf =   1.408e+01 (31380) 1
*684695: obj =   1.826662728e+03 inf =   1.408e+01 (31362)
*684749: obj =   1.826662728e+03 inf =   1.408e+01 (31361) 1
*684813: obj =   1.826662727e+03 inf =   1.408e+01 (31359)
*684862: obj =   1.826360605e+03 inf =   1.408e+01 (29199) 1
*684925: obj =   1.826360604e+03 inf =   1.407e+01 (29207)
*684979: obj =   1.826360600e+03 inf =   1.407e+01 (29212) 1
*685042: obj =   1.826360597e+03 inf =   1.407e+01 (29229)
*685098: obj =   1.826360550e+03 inf =   1.407e+01 (29232) 1
*685162: obj =   1.826360548e+03 inf =   1.407e+01 (29232)
*685222: obj =   1.826360548e+03 inf =   1.407e+01 (29223) 1
*685286: obj =   1.826360547e+03 inf =   1.407e+01 (29236)
*685342: obj =   1.826360545e+03 inf =   1.406e+01 (29233) 1
*685406: obj =   1.826360288e+03 inf =   1.406e+01 (29236)
*685464: obj =   1.826360285e+03 inf =   1.406e+01 (29253) 1
*685527: obj =   1.826360281e+03 inf =   1.406e+01 (29222)
*685591: obj =   1.826360249e+03 inf =   1.405e+01 (29229)
*685647: obj =   1.826360249e+03 inf =   1.405e+01 (29218) 1
*685711: obj =   1.826360249e+03 inf =   1.405e+01 (29231) 1
*685772: obj =   1.826360248e+03 inf =   1.405e+01 (29228)
*685833: obj =   1.826360248e+03 inf =   1.405e+01 (29240) 1
*685893: obj =   1.826360248e+03 inf =   1.405e+01 (29270)
*685957: obj =   1.826360248e+03 inf =   1.404e+01 (29287)
*686010: obj =   1.826360245e+03 inf =   1.404e+01 (29274) 1
*686071: obj =   1.826360245e+03 inf =   1.404e+01 (29298)
*686127: obj =   1.826360241e+03 inf =   1.404e+01 (29321) 1
*686191: obj =   1.826360241e+03 inf =   1.404e+01 (29313)
*686247: obj =   1.826360241e+03 inf =   1.404e+01 (29307) 1
*686309: obj =   1.826360241e+03 inf =   1.404e+01 (29323)
*686365: obj =   1.826360241e+03 inf =   1.403e+01 (29322) 1
*686427: obj =   1.826360241e+03 inf =   1.403e+01 (29327)
*686484: obj =   1.826360231e+03 inf =   1.403e+01 (29357) 1
*686546: obj =   1.826360228e+03 inf =   1.403e+01 (29339)
*686598: obj =   1.826360227e+03 inf =   1.403e+01 (29350) 1
*686660: obj =   1.826360227e+03 inf =   1.403e+01 (29385)
*686721: obj =   1.826360224e+03 inf =   1.403e+01 (29394) 1
*686787: obj =   1.826360223e+03 inf =   1.403e+01 (29411)
*686849: obj =   1.826360222e+03 inf =   1.402e+01 (29405) 1
*686912: obj =   1.826360221e+03 inf =   1.402e+01 (29427)
*686966: obj =   1.826360219e+03 inf =   1.402e+01 (29430) 1
*687029: obj =   1.826360218e+03 inf =   1.402e+01 (29441)
*687087: obj =   1.826360215e+03 inf =   1.402e+01 (29429) 1
*687144: obj =   1.826360214e+03 inf =   1.402e+01 (29435)
*687193: obj =   1.826360212e+03 inf =   1.402e+01 (29444) 1
*687243: obj =   1.826360211e+03 inf =   1.402e+01 (29450)
*687293: obj =   1.826360158e+03 inf =   1.401e+01 (29452)
*687335: obj =   1.826359972e+03 inf =   1.401e+01 (29454) 1
*687391: obj =   1.825842285e+03 inf =   1.401e+01 (31655)
*687421: obj =   1.825842276e+03 inf =   1.401e+01 (31657) 1
*687482: obj =   1.825842249e+03 inf =   1.401e+01 (31646)
*687522: obj =   1.825842249e+03 inf =   1.401e+01 (31652) 1
*687582: obj =   1.825842246e+03 inf =   1.401e+01 (31657)
*687623: obj =   1.825842245e+03 inf =   1.401e+01 (31653) 1
