GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*141491: obj =   9.397193274e+01 inf =   2.171e-02 (5318) 1
*141602: obj =   9.397189351e+01 inf =   2.178e-02 (5347) 1
*141715: obj =   9.397187408e+01 inf =   2.195e-02 (5313) 1
*141819: obj =   9.397186329e+01 inf =   2.198e-02 (5309) 1
*141929: obj =   9.397184642e+01 inf =   2.219e-02 (5335) 1
*142043: obj =   9.397182597e+01 inf =   2.227e-02 (5331) 1
*142151: obj =   9.397182203e+01 inf =   2.225e-02 (5299) 1
*142258: obj =   9.397181938e+01 inf =   2.248e-02 (5208) 1
*142367: obj =   9.397180971e+01 inf =   2.260e-02 (5227) 1
*142472: obj =   9.397180499e+01 inf =   2.253e-02 (5221) 1
*142581: obj =   9.397179868e+01 inf =   2.247e-02 (5281) 1
*142687: obj =   9.397179152e+01 inf =   2.247e-02 (5383) 2
*142796: obj =   9.397178415e+01 inf =   2.235e-02 (5280) 1
*142922: obj =   9.397177421e+01 inf =   2.252e-02 (5338) 1
*143034: obj =   9.397176504e+01 inf =   2.245e-02 (5282) 1
*143145: obj =   9.397176168e+01 inf =   2.252e-02 (5222) 1
*143259: obj =   9.397175253e+01 inf =   2.261e-02 (5228) 1
*143373: obj =   9.397174393e+01 inf =   2.259e-02 (5112) 1
*143487: obj =   9.397173495e+01 inf =   2.257e-02 (5068) 1
*143601: obj =   9.397172799e+01 inf =   2.254e-02 (5146) 2
*143716: obj =   9.397172137e+01 inf =   2.258e-02 (5125) 1
*143829: obj =   9.397171270e+01 inf =   2.263e-02 (5140) 1
*143940: obj =   9.397170433e+01 inf =   2.256e-02 (5108) 1
*144052: obj =   9.397169490e+01 inf =   2.263e-02 (5076) 1
*144159: obj =   9.397168710e+01 inf =   2.269e-02 (5116) 1
*144269: obj =   9.397167906e+01 inf =   2.302e-02 (5060) 1
*144390: obj =   9.357518857e+01 inf =   2.320e-02 (4661) 1
*144514: obj =   9.357517155e+01 inf =   2.293e-02 (4698) 2
*144629: obj =   9.310751692e+01 inf =   2.295e-02 (4981) 1
*144736: obj =   9.310751066e+01 inf =   2.309e-02 (4921) 1
*144843: obj =   9.310750050e+01 inf =   2.352e-02 (4913) 1
*144957: obj =   9.310749505e+01 inf =   2.375e-02 (4777) 1
*145076: obj =   9.248652217e+01 inf =   2.395e-02 (4513) 1
*145190: obj =   9.248651874e+01 inf =   2.392e-02 (4528) 1
*145318: obj =   9.187204620e+01 inf =   2.397e-02 (4863) 1
*145448: obj =   9.086873151e+01 inf =   2.403e-02 (4810) 2
*145565: obj =   9.086872037e+01 inf =   2.435e-02 (4756) 1
*145684: obj =   9.086871448e+01 inf =   2.442e-02 (4753) 1
*145799: obj =   9.086870764e+01 inf =   2.445e-02 (4698) 1
*145916: obj =   9.086869888e+01 inf =   2.467e-02 (4720) 1
*146038: obj =   9.086868689e+01 inf =   2.470e-02 (4609) 1
*146151: obj =   9.051565949e+01 inf =   2.471e-02 (4638) 2
*146265: obj =   9.051565528e+01 inf =   2.490e-02 (4624) 1
*146378: obj =   9.051565088e+01 inf =   2.474e-02 (4643) 1
*146512: obj =   9.026088573e+01 inf =   2.489e-02 (4289) 1
*146632: obj =   8.986395379e+01 inf =   2.487e-02 (4262) 1
*146769: obj =   8.986394970e+01 inf =   2.472e-02 (4271) 1
*146892: obj =   8.986394567e+01 inf =   2.477e-02 (4255) 2
*147013: obj =   8.986394319e+01 inf =   2.476e-02 (4278) 1
*147131: obj =   8.986393774e+01 inf =   2.499e-02 (4245) 1
*147242: obj =   8.986392881e+01 inf =   2.600e-02 (4233) 1
*147349: obj =   8.986392741e+01 inf =   2.602e-02 (4213) 1
*147464: obj =   8.986391776e+01 inf =   2.699e-02 (4196) 1
*147584: obj =   8.986391538e+01 inf =   2.703e-02 (4237) 1
*147700: obj =   8.986391242e+01 inf =   2.699e-02 (4250) 1
*147813: obj =   8.986390564e+01 inf =   2.709e-02 (4130) 2
*147943: obj =   8.986390258e+01 inf =   2.714e-02 (4128) 1
*148054: obj =   8.986389971e+01 inf =   2.718e-02 (4198) 1
*148182: obj =   8.958985958e+01 inf =   2.724e-02 (4476) 1
*148305: obj =   8.958985568e+01 inf =   2.735e-02 (4443) 1
*148425: obj =   8.958985273e+01 inf =   2.732e-02 (4488) 1
*148548: obj =   8.937532799e+01 inf =   2.722e-02 (4487) 2
*148669: obj =   8.937532552e+01 inf =   2.719e-02 (4504) 1
*148791: obj =   8.937532317e+01 inf =   2.708e-02 (4434) 1
*148911: obj =   8.937532096e+01 inf =   2.683e-02 (4443) 1
*149044: obj =   8.937409567e+01 inf =   2.671e-02 (4058) 1
*149177: obj =   8.937409495e+01 inf =   2.670e-02 (4096) 1
*149307: obj =   8.937409377e+01 inf =   2.675e-02 (4106) 1
*149431: obj =   8.937409144e+01 inf =   2.693e-02 (4124) 1
*149552: obj =   8.937408609e+01 inf =   2.733e-02 (4131) 1
*149673: obj =   8.937407817e+01 inf =   2.787e-02 (4151) 1
*149792: obj =   8.937407650e+01 inf =   2.793e-02 (4152) 1
*149908: obj =   8.937407346e+01 inf =   2.805e-02 (4190) 1
*150027: obj =   8.937407268e+01 inf =   2.796e-02 (4139) 1
*150146: obj =   8.937407116e+01 inf =   2.798e-02 (4141) 1
*150264: obj =   8.937406778e+01 inf =   2.809e-02 (4149) 1
*150378: obj =   8.937406276e+01 inf =   2.827e-02 (4151) 1
*150491: obj =   8.937405764e+01 inf =   2.878e-02 (4137) 1
*150602: obj =   8.937405236e+01 inf =   2.913e-02 (4156) 2
*150721: obj =   8.937405076e+01 inf =   2.905e-02 (4212) 1
*150836: obj =   8.937404831e+01 inf =   2.899e-02 (4237) 1
*150954: obj =   8.937404830e+01 inf =   2.877e-02 (4226) 1
*151069: obj =   8.937404726e+01 inf =   2.865e-02 (4232) 1
*151184: obj =   8.937404314e+01 inf =   2.850e-02 (4243) 1
*151299: obj =   8.937404311e+01 inf =   2.837e-02 (4263) 1
*151417: obj =   8.937404152e+01 inf =   2.820e-02 (4291) 1
*151535: obj =   8.937404042e+01 inf =   2.809e-02 (4308)
*151643: obj =   8.937402797e+01 inf =   2.806e-02 (4322) 2
*151756: obj =   8.937400849e+01 inf =   2.789e-02 (4386) 1
*151869: obj =   8.937398934e+01 inf =   2.781e-02 (4378) 1
*151979: obj =   8.937396472e+01 inf =   2.770e-02 (4401) 1
*152087: obj =   8.937395070e+01 inf =   2.760e-02 (4332) 1
*152192: obj =   8.861400285e+01 inf =   2.787e-02 (12159) 1
*152289: obj =   8.861399941e+01 inf =   2.785e-02 (12228) 1
*152385: obj =   8.861398924e+01 inf =   2.848e-02 (12131) 1
*152479: obj =   8.861398325e+01 inf =   2.897e-02 (12125) 1
*152575: obj =   8.861397280e+01 inf =   2.978e-02 (12216) 1
*152675: obj =   8.861396224e+01 inf =   3.036e-02 (12319) 1
*152772: obj =   8.861394860e+01 inf =   3.135e-02 (12356) 1
*152870: obj =   8.861393955e+01 inf =   3.180e-02 (12416) 1
*152971: obj =   8.861392485e+01 inf =   3.274e-02 (12450) 1
*153071: obj =   8.861390808e+01 inf =   3.416e-02 (12453)
*153164: obj =   8.861389751e+01 inf =   3.485e-02 (12462) 1
*153258: obj =   8.861389615e+01 inf =   3.453e-02 (12460) 1
*153357: obj =   8.861388000e+01 inf =   3.531e-02 (12472) 1
*153451: obj =   8.861387266e+01 inf =   3.560e-02 (12459) 1
*153550: obj =   8.861386238e+01 inf =   3.577e-02 (12418) 1
*153645: obj =   8.861384616e+01 inf =   3.698e-02 (12441) 1
*153740: obj =   8.861382703e+01 inf =   3.854e-02 (12470) 1
*153835: obj =   8.861382231e+01 inf =   3.877e-02 (12441) 1
*153928: obj =   8.861380800e+01 inf =   3.993e-02 (12449) 1
*154022: obj =   8.861379916e+01 inf =   4.059e-02 (12437) 1
*154119: obj =   8.861378676e+01 inf =   4.117e-02 (12437) 1
*154212: obj =   8.861377952e+01 inf =   4.141e-02 (12428) 1
*154304: obj =   8.861376794e+01 inf =   4.224e-02 (12453) 1
*154399: obj =   8.861374964e+01 inf =   4.351e-02 (12427) 1
*154499: obj =   8.861374019e+01 inf =   4.419e-02 (12394)
*154595: obj =   8.843145206e+01 inf =   4.447e-02 (502477) 1
*154686: obj =   8.843141595e+01 inf =   4.511e-02 (502544) 1
*154777: obj =   8.843137789e+01 inf =   4.565e-02 (502587) 1
*154867: obj =   8.843132867e+01 inf =   4.624e-02 (502653) 1
*154957: obj =   8.843128054e+01 inf =   4.704e-02 (502693) 1
*155047: obj =   8.843122953e+01 inf =   4.784e-02 (502754) 1
*155137: obj =   8.843111079e+01 inf =   4.977e-02 (502824) 1
*155226: obj =   8.843101769e+01 inf =   5.125e-02 (502862) 1
*155315: obj =   8.843091080e+01 inf =   5.291e-02 (502905) 1
*155409: obj =   8.843076764e+01 inf =   5.500e-02 (502946)
*155497: obj =   8.843060272e+01 inf =   5.768e-02 (502965) 1
*155586: obj =   8.843058752e+01 inf =   5.789e-02 (502998) 1
*155676: obj =   8.843055787e+01 inf =   5.828e-02 (503064) 1
*155764: obj =   8.843046711e+01 inf =   5.965e-02 (503127) 1
*155852: obj =   8.843037401e+01 inf =   6.117e-02 (503146) 1
*155940: obj =   8.843035520e+01 inf =   6.122e-02 (503200) 1
*156029: obj =   8.843027909e+01 inf =   6.152e-02 (503224) 1
*156123: obj =   8.843016182e+01 inf =   6.273e-02 (503282)
*156212: obj =   8.843005390e+01 inf =   6.402e-02 (503306) 1
*156300: obj =   8.843000901e+01 inf =   6.420e-02 (503317) 1
*156388: obj =   8.842988781e+01 inf =   6.546e-02 (503347) 1
*156477: obj =   8.842962192e+01 inf =   6.852e-02 (503368) 1
*156565: obj =   8.842958753e+01 inf =   6.884e-02 (503384) 1
*156654: obj =   8.842949536e+01 inf =   6.972e-02 (503442) 1
*156742: obj =   8.842947692e+01 inf =   6.942e-02 (503449) 1
*156836: obj =   8.842944538e+01 inf =   6.909e-02 (503484)
*156926: obj =   8.842939857e+01 inf =   6.881e-02 (503520) 1
*157016: obj =   8.842927522e+01 inf =   6.973e-02 (503518) 1
*157105: obj =   8.842908745e+01 inf =   7.136e-02 (503560) 1
*157193: obj =   8.842892453e+01 inf =   7.286e-02 (503585) 1
*157280: obj =   8.842876647e+01 inf =   7.398e-02 (503580) 1
*157366: obj =   8.842873787e+01 inf =   7.300e-02 (503615) 1
*157459: obj =   8.842858510e+01 inf =   7.406e-02 (503629)
*157546: obj =   8.842833038e+01 inf =   7.600e-02 (503648) 1
*157634: obj =   8.842822505e+01 inf =   7.660e-02 (503671) 1
*157721: obj =   8.842818477e+01 inf =   7.602e-02 (503716) 1
*157807: obj =   8.842810369e+01 inf =   7.581e-02 (503755) 1
*157894: obj =   8.842809059e+01 inf =   7.515e-02 (503777) 1
*157981: obj =   8.842793186e+01 inf =   7.558e-02 (503813) 1
*158072: obj =   8.842791675e+01 inf =   7.441e-02 (503842)
*158158: obj =   8.842791675e+01 inf =   7.312e-02 (503865) 1
*158245: obj =   8.842780180e+01 inf =   7.317e-02 (503878) 1
*158332: obj =   8.842748455e+01 inf =   7.466e-02 (503900) 1
*158417: obj =   8.842748299e+01 inf =   7.360e-02 (503917) 1
*158503: obj =   8.842731997e+01 inf =   7.373e-02 (503951) 1
*158590: obj =   8.842716429e+01 inf =   7.422e-02 (503963) 1
*158682: obj =   8.842706773e+01 inf =   7.377e-02 (503985)
*158770: obj =   8.842682136e+01 inf =   7.431e-02 (504012) 1
*158856: obj =   8.842680279e+01 inf =   7.335e-02 (504028) 1
*158943: obj =   8.842662015e+01 inf =   7.314e-02 (504066) 1
*159029: obj =   8.842660465e+01 inf =   7.210e-02 (504085) 1
*159114: obj =   8.842659905e+01 inf =   7.098e-02 (504114) 1
*159205: obj =   8.842635614e+01 inf =   7.138e-02 (504136) 1
*159296: obj =   8.842630110e+01 inf =   7.045e-02 (504160)
*159381: obj =   8.842625566e+01 inf =   6.944e-02 (504201) 1
*159466: obj =   8.842625531e+01 inf =   6.791e-02 (504217) 1
*159552: obj =   8.842616713e+01 inf =   6.697e-02 (504227) 1
*159640: obj =   8.842581388e+01 inf =   6.760e-02 (504244) 1
*159726: obj =   8.842578539e+01 inf =   6.639e-02 (504278) 1
*159817: obj =   8.842571274e+01 inf =   6.549e-02 (504284)
*159904: obj =   8.842552227e+01 inf =   6.493e-02 (504310) 1
*159990: obj =   8.842542996e+01 inf =   6.427e-02 (504334) 1
*160076: obj =   8.842515623e+01 inf =   6.404e-02 (504338) 1
*160161: obj =   8.842505557e+01 inf =   6.340e-02 (504388) 1
*160245: obj =   8.842500625e+01 inf =   6.205e-02 (504400) 1
*160335: obj =   8.842487866e+01 inf =   6.124e-02 (504435)
*160420: obj =   8.842487441e+01 inf =   5.968e-02 (504474) 1
*160506: obj =   8.842446779e+01 inf =   5.990e-02 (504461) 1
*160591: obj =   8.842443460e+01 inf =   5.873e-02 (504479) 1
*160678: obj =   8.842410697e+01 inf =   5.846e-02 (504483) 1
*160764: obj =   8.842401002e+01 inf =   5.702e-02 (504515) 1
*160854: obj =   8.842381056e+01 inf =   5.563e-02 (504547)
*160939: obj =   8.842376201e+01 inf =   5.418e-02 (504558) 1
*161024: obj =   8.842356432e+01 inf =   5.319e-02 (504576) 1
*161109: obj =   8.842342515e+01 inf =   5.203e-02 (504573) 1
*161194: obj =   8.842333680e+01 inf =   5.096e-02 (504624) 1
*161281: obj =   8.842333680e+01 inf =   4.874e-02 (504648) 1
*161370: obj =   8.842326157e+01 inf =   4.696e-02 (504677)
*161455: obj =   8.842302849e+01 inf =   4.611e-02 (504714) 1
*161539: obj =   8.842302849e+01 inf =   4.455e-02 (504734) 1
*161625: obj =   8.842293521e+01 inf =   4.314e-02 (504758) 1
*161711: obj =   8.842274907e+01 inf =   4.246e-02 (504788) 1
*161801: obj =   8.842271511e+01 inf =   4.047e-02 (504843)
*161886: obj =   8.842240999e+01 inf =   3.964e-02 (504857) 1
*161972: obj =   8.842193667e+01 inf =   3.889e-02 (504879) 1
*162058: obj =   8.842131119e+01 inf =   3.844e-02 (504904) 1
*162144: obj =   8.842084010e+01 inf =   3.795e-02 (504934) 1
*162229: obj =   8.842003426e+01 inf =   3.759e-02 (504947) 1
*162318: obj =   8.841924426e+01 inf =   3.687e-02 (504947)
*162403: obj =   8.841828576e+01 inf =   3.635e-02 (504956) 1
*162487: obj =   8.841722752e+01 inf =   3.588e-02 (504967) 1
*162573: obj =   8.841539510e+01 inf =   3.542e-02 (504995) 1
*162659: obj =   8.841205110e+01 inf =   3.502e-02 (505035) 1
*162743: obj =   8.774145988e+01 inf =   3.475e-02 (17367) 1
*162834: obj =   8.774145202e+01 inf =   3.470e-02 (17379)
*162918: obj =   8.774142700e+01 inf =   3.467e-02 (17342) 1
*163001: obj =   8.774141194e+01 inf =   3.487e-02 (17355) 1
*163084: obj =   8.774140968e+01 inf =   3.495e-02 (17311) 1
*163166: obj =   8.774139205e+01 inf =   3.520e-02 (17315) 1
*163255: obj =   8.774138267e+01 inf =   3.538e-02 (17321)
*163336: obj =   8.774136382e+01 inf =   3.568e-02 (17288) 1
*163418: obj =   8.774134416e+01 inf =   3.590e-02 (17300) 1
*163500: obj =   8.774132817e+01 inf =   3.616e-02 (17288) 1
*163584: obj =   8.774130871e+01 inf =   3.645e-02 (17281) 1
*163676: obj =   8.774129148e+01 inf =   3.647e-02 (17277)
*163762: obj =   8.774118818e+01 inf =   3.638e-02 (17258) 1
*163861: obj =   8.727389204e+01 inf =   3.593e-02 (18013) 1
*163958: obj =   8.727384353e+01 inf =   3.559e-02 (18028) 1
*164055: obj =   8.727378205e+01 inf =   3.539e-02 (18088) 1
*164151: obj =   8.727371175e+01 inf =   3.533e-02 (18104) 1
*164248: obj =   8.727361356e+01 inf =   3.514e-02 (18147) 1
*164344: obj =   8.727348768e+01 inf =   3.500e-02 (18163) 1
*164439: obj =   8.727333258e+01 inf =   3.475e-02 (18108) 1
*164533: obj =   8.727317913e+01 inf =   3.456e-02 (18140) 1
*164628: obj =   8.726608432e+01 inf =   3.482e-02 (18095)
*164717: obj =   8.726449144e+01 inf =   3.557e-02 (18025) 1
*164806: obj =   8.726337541e+01 inf =   3.595e-02 (17964) 1
*164894: obj =   8.726279250e+01 inf =   3.641e-02 (17954) 1
*164983: obj =   8.726216481e+01 inf =   3.659e-02 (17897) 1
*165075: obj =   8.726159095e+01 inf =   3.679e-02 (17856) 1
*165169: obj =   8.726104331e+01 inf =   3.712e-02 (17819)
*165258: obj =   8.726059722e+01 inf =   3.764e-02 (17777) 1
*165346: obj =   8.726024781e+01 inf =   3.811e-02 (17701) 1
*165434: obj =   8.726001356e+01 inf =   3.902e-02 (17622) 1
*165524: obj =   8.725972205e+01 inf =   4.009e-02 (17575) 1
*165619: obj =   8.725937704e+01 inf =   4.022e-02 (17549)
*165708: obj =   8.725912063e+01 inf =   4.055e-02 (17456) 1
*165796: obj =   8.725891828e+01 inf =   4.060e-02 (17433) 1
*165885: obj =   8.725865469e+01 inf =   4.103e-02 (17434) 1
*165974: obj =   8.725858111e+01 inf =   4.193e-02 (17331) 1
*166068: obj =   8.725835203e+01 inf =   4.223e-02 (17273)
*166157: obj =   8.725802710e+01 inf =   4.228e-02 (17185) 1
*166245: obj =   8.725788165e+01 inf =   4.286e-02 (17190) 1
*166333: obj =   8.725767172e+01 inf =   4.327e-02 (17119) 1
*166421: obj =   8.725749627e+01 inf =   4.374e-02 (17049) 1
*166511: obj =   8.725721441e+01 inf =   4.419e-02 (17029) 1
*166606: obj =   8.725694575e+01 inf =   4.459e-02 (17037)
*166695: obj =   8.725686008e+01 inf =   4.504e-02 (16933) 1
*166785: obj =   8.725657070e+01 inf =   4.545e-02 (16896) 1
*166875: obj =   8.725640351e+01 inf =   4.585e-02 (16815) 1
*166964: obj =   8.725618823e+01 inf =   4.628e-02 (16773) 1
*167053: obj =   8.725593407e+01 inf =   4.665e-02 (16712) 1
*167147: obj =   8.725571027e+01 inf =   4.718e-02 (16634)
*167236: obj =   8.725538436e+01 inf =   4.770e-02 (16599) 1
*167325: obj =   8.725529475e+01 inf =   4.838e-02 (16530) 1
*167414: obj =   8.725503646e+01 inf =   4.899e-02 (16473) 1
*167503: obj =   8.725474987e+01 inf =   4.950e-02 (16482) 1
*167591: obj =   8.725468039e+01 inf =   4.996e-02 (16439) 1
*167687: obj =   8.725440715e+01 inf =   5.050e-02 (16381)
*167776: obj =   8.725414932e+01 inf =   5.115e-02 (16357) 1
*167866: obj =   8.725391544e+01 inf =   5.195e-02 (16320) 1
*167955: obj =   8.725370901e+01 inf =   5.274e-02 (16280) 1
*168044: obj =   8.725362406e+01 inf =   5.319e-02 (16189) 1
*168135: obj =   8.725350284e+01 inf =   5.383e-02 (16114) 1
*168225: obj =   8.725328875e+01 inf =   5.471e-02 (16076) 1
*168319: obj =   8.725305174e+01 inf =   5.576e-02 (16062)
*168407: obj =   8.725297469e+01 inf =   5.620e-02 (16059) 1
*168495: obj =   8.725270283e+01 inf =   5.763e-02 (16031) 1
*168584: obj =   8.725255170e+01 inf =   5.866e-02 (16021) 1
*168674: obj =   8.725232869e+01 inf =   6.024e-02 (15956) 1
*168765: obj =   8.725226484e+01 inf =   6.079e-02 (15963) 1
*168856: obj =   8.725222904e+01 inf =   6.117e-02 (15907) 1
*168951: obj =   8.725209537e+01 inf =   6.190e-02 (15847)
*169039: obj =   8.725187614e+01 inf =   6.343e-02 (15766) 1
*169127: obj =   8.725170629e+01 inf =   6.495e-02 (15764) 1
*169216: obj =   8.725158226e+01 inf =   6.604e-02 (15707) 1
*169306: obj =   8.725139435e+01 inf =   6.791e-02 (15704) 1
*169396: obj =   8.725130360e+01 inf =   6.897e-02 (15692) 1
*169487: obj =   8.725113705e+01 inf =   7.042e-02 (15614) 1
*169579: obj =   8.725105742e+01 inf =   7.113e-02 (15555) 1
*169677: obj =   8.725098366e+01 inf =   7.178e-02 (15576)
*169770: obj =   8.725093684e+01 inf =   7.224e-02 (15549) 1
*169862: obj =   8.725079968e+01 inf =   7.376e-02 (15476) 1
*169955: obj =   8.725075711e+01 inf =   7.427e-02 (15473) 1
*170047: obj =   8.725068230e+01 inf =   7.504e-02 (15455) 1
*170139: obj =   8.725057889e+01 inf =   7.625e-02 (15397) 1
*170232: obj =   8.725049130e+01 inf =   7.730e-02 (15383) 1
*170325: obj =   8.725035740e+01 inf =   7.902e-02 (15328) 1
*170423: obj =   8.725026675e+01 inf =   8.031e-02 (15317)
*170515: obj =   8.725022212e+01 inf =   8.100e-02 (15301) 1
*170609: obj =   8.725015556e+01 inf =   8.210e-02 (15280) 1
*170703: obj =   8.725008226e+01 inf =   8.342e-02 (15288) 1
*170796: obj =   8.725005904e+01 inf =   8.368e-02 (15268) 1
*170889: obj =   8.724995845e+01 inf =   8.526e-02 (15254) 1
*170980: obj =   8.724985185e+01 inf =   8.716e-02 (15187) 1
*171074: obj =   8.724973746e+01 inf =   8.971e-02 (15138) 1
*171169: obj =   8.724968826e+01 inf =   9.072e-02 (15066) 1
*171270: obj =   8.724967308e+01 inf =   9.104e-02 (15026) 1
*171373: obj =   8.724959682e+01 inf =   9.258e-02 (14981)
*171468: obj =   8.724951351e+01 inf =   9.469e-02 (14906) 1
*171565: obj =   8.724942572e+01 inf =   9.756e-02 (14886) 1
*171669: obj =   8.724938780e+01 inf =   9.867e-02 (14867) 1
*171769: obj =   8.724933860e+01 inf =   1.001e-01 (14854) 1
*171870: obj =   8.724929842e+01 inf =   1.015e-01 (14809) 1
*171972: obj =   8.724926906e+01 inf =   1.026e-01 (14750) 1
*172073: obj =   8.724923340e+01 inf =   1.037e-01 (14763) 1
*172177: obj =   8.724919869e+01 inf =   1.047e-01 (14744) 1
*172282: obj =   8.724917248e+01 inf =   1.055e-01 (14713) 1
*172387: obj =   8.724910605e+01 inf =   1.077e-01 (14635) 1
*172494: obj =   8.724905811e+01 inf =   1.093e-01 (14629) 1
*172606: obj =   8.724903749e+01 inf =   1.100e-01 (14685) 1
*172708: obj =   8.724898429e+01 inf =   1.115e-01 (14717) 1
*172805: obj =   8.724890498e+01 inf =   1.140e-01 (14762) 1
*172899: obj =   8.724881866e+01 inf =   1.171e-01 (14751) 1
*172992: obj =   8.724869458e+01 inf =   1.225e-01 (14721) 1
*173084: obj =   8.724859380e+01 inf =   1.269e-01 (14707) 1
*173180: obj =   8.724854368e+01 inf =   1.289e-01 (14702) 1
*173276: obj =   8.724848967e+01 inf =   1.309e-01 (14709)
*173366: obj =   8.724840619e+01 inf =   1.343e-01 (14721) 1
*173457: obj =   8.724832522e+01 inf =   1.377e-01 (14722) 1
*173548: obj =   8.724830200e+01 inf =   1.383e-01 (14716) 1
*173640: obj =   8.724827790e+01 inf =   1.390e-01 (14652) 1
*173735: obj =   8.724825389e+01 inf =   1.397e-01 (14633) 1
*173831: obj =   8.724820542e+01 inf =   1.411e-01 (14633) 1
*173936: obj =   8.724817904e+01 inf =   1.415e-01 (14578)
*174035: obj =   8.724815371e+01 inf =   1.418e-01 (14573) 1
*174134: obj =   8.724813877e+01 inf =   1.416e-01 (14505) 1
*174233: obj =   8.724813818e+01 inf =   1.406e-01 (14488) 1
*174330: obj =   8.724809451e+01 inf =   1.412e-01 (14465) 1
*174427: obj =   8.724806043e+01 inf =   1.416e-01 (14508) 1
*174524: obj =   8.724802818e+01 inf =   1.418e-01 (14481) 1
*174622: obj =   8.724800705e+01 inf =   1.416e-01 (14505) 1
*174718: obj =   8.724795973e+01 inf =   1.425e-01 (14519) 1
*174815: obj =   8.724795344e+01 inf =   1.418e-01 (14446) 1
*174917: obj =   8.724792195e+01 inf =   1.422e-01 (14455) 1
*175015: obj =   8.724785849e+01 inf =   1.438e-01 (14447)
*175106: obj =   8.724781527e+01 inf =   1.450e-01 (14442) 1
*175198: obj =   8.724775775e+01 inf =   1.467e-01 (14442) 1
*175290: obj =   8.724772888e+01 inf =   1.475e-01 (14459) 1
*175383: obj =   8.724772191e+01 inf =   1.474e-01 (14408) 1
*175481: obj =   8.724772174e+01 inf =   1.463e-01 (14339) 1
*175577: obj =   8.724768611e+01 inf =   1.468e-01 (14359) 1
*175673: obj =   8.724767320e+01 inf =   1.467e-01 (14353) 1
*175777: obj =   8.724766543e+01 inf =   1.459e-01 (14293)
*175876: obj =   8.724765838e+01 inf =   1.454e-01 (14275) 1
*175972: obj =   8.724762023e+01 inf =   1.459e-01 (14296) 1
*176063: obj =   8.724754571e+01 inf =   1.476e-01 (14299) 1
*176154: obj =   8.724752412e+01 inf =   1.482e-01 (14260) 1
*176245: obj =   8.724747604e+01 inf =   1.493e-01 (14257) 1
*176335: obj =   8.724744305e+01 inf =   1.501e-01 (14163) 1
*176426: obj =   8.724743091e+01 inf =   1.500e-01 (14102) 1
*176524: obj =   8.724743079e+01 inf =   1.487e-01 (14031) 1
*176626: obj =   8.724738373e+01 inf =   1.493e-01 (14026)
*176724: obj =   8.724737437e+01 inf =   1.489e-01 (14034) 1
*176821: obj =   8.724734884e+01 inf =   1.488e-01 (13931) 1
*176918: obj =   8.724731411e+01 inf =   1.487e-01 (13922) 1
*177007: obj =   8.724727441e+01 inf =   1.495e-01 (13858) 1
*177094: obj =   8.724721411e+01 inf =   1.510e-01 (13873) 1
*177180: obj =   8.724719881e+01 inf =   1.514e-01 (13832) 1
*177272: obj =   8.724717632e+01 inf =   1.519e-01 (13838)
*177359: obj =   8.724713997e+01 inf =   1.526e-01 (13813) 1
*177447: obj =   8.724713169e+01 inf =   1.525e-01 (13784) 1
*177537: obj =   8.724709953e+01 inf =   1.527e-01 (13819) 1
*177631: obj =   8.724708139e+01 inf =   1.526e-01 (13855) 1
*177723: obj =   8.724703085e+01 inf =   1.532e-01 (13867) 1
*177818: obj =   8.724698411e+01 inf =   1.541e-01 (13876) 1
*177919: obj =   8.724697455e+01 inf =   1.531e-01 (13877)
*178014: obj =   8.724697126e+01 inf =   1.526e-01 (13852) 1
*178110: obj =   8.724695802e+01 inf =   1.515e-01 (13830) 1
*178201: obj =   8.724690099e+01 inf =   1.522e-01 (13837) 1
*178291: obj =   8.724689168e+01 inf =   1.522e-01 (13870) 1
*178379: obj =   8.724687385e+01 inf =   1.523e-01 (13804) 1
*178468: obj =   8.724682375e+01 inf =   1.529e-01 (13805) 1
*178559: obj =   8.724680578e+01 inf =   1.529e-01 (13717) 1
*178657: obj =   8.724679998e+01 inf =   1.524e-01 (13692)
*178753: obj =   8.724679696e+01 inf =   1.510e-01 (13627) 1
*178850: obj =   8.724677671e+01 inf =   1.507e-01 (13622) 1
*178945: obj =   8.724676039e+01 inf =   1.504e-01 (13554) 1
*179036: obj =   8.724670135e+01 inf =   1.513e-01 (13578) 1
*179126: obj =   8.724667576e+01 inf =   1.516e-01 (13528) 1
*179215: obj =   8.724662603e+01 inf =   1.523e-01 (13564) 1
*179307: obj =   8.724660040e+01 inf =   1.525e-01 (13512) 1
*179402: obj =   8.724658414e+01 inf =   1.524e-01 (13535)
*179493: obj =   8.724657528e+01 inf =   1.518e-01 (13536) 1
*179588: obj =   8.724657081e+01 inf =   1.503e-01 (13535) 1
