GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*587255: obj =   8.260901217e+04 inf =   1.416e+01 (114364) 1
*587267: obj =   8.260901217e+04 inf =   1.416e+01 (114362)
*587280: obj =   8.260901217e+04 inf =   1.416e+01 (114362)
*587292: obj =   8.260901217e+04 inf =   1.416e+01 (114362)
*587305: obj =   8.260901217e+04 inf =   1.416e+01 (114359)
*587317: obj =   8.260901217e+04 inf =   1.416e+01 (114359)
*587329: obj =   8.260901217e+04 inf =   1.416e+01 (114367)
*587341: obj =   8.260901217e+04 inf =   1.416e+01 (114368)
*587352: obj =   8.260901217e+04 inf =   1.416e+01 (114368) 1
*587364: obj =   8.260901217e+04 inf =   1.416e+01 (114368)
*587376: obj =   8.260901217e+04 inf =   1.416e+01 (114368)
*587388: obj =   8.260901217e+04 inf =   1.416e+01 (114374)
*587400: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587412: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587425: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587438: obj =   8.260901217e+04 inf =   1.416e+01 (114389)
*587450: obj =   8.260901217e+04 inf =   1.416e+01 (114389)
*587457: obj =   8.260901217e+04 inf =   1.416e+01 (114384) 1
*587469: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587481: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587493: obj =   8.260901217e+04 inf =   1.416e+01 (114386)
*587505: obj =   8.260901217e+04 inf =   1.416e+01 (114386)
*587517: obj =   8.260901217e+04 inf =   1.416e+01 (114386)
*587530: obj =   8.260901217e+04 inf =   1.416e+01 (114391)
*587542: obj =   8.260901217e+04 inf =   1.416e+01 (114388)
*587554: obj =   8.260901217e+04 inf =   1.416e+01 (114388) 1
*587566: obj =   8.260901217e+04 inf =   1.416e+01 (114389)
*587578: obj =   8.260901217e+04 inf =   1.416e+01 (114389)
*587590: obj =   8.260901217e+04 inf =   1.416e+01 (114389)
*587602: obj =   8.260901217e+04 inf =   1.416e+01 (114390)
*587614: obj =   8.260901217e+04 inf =   1.416e+01 (114394)
*587626: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587638: obj =   8.260901217e+04 inf =   1.416e+01 (114391)
*587650: obj =   8.260901217e+04 inf =   1.416e+01 (114391)
*587657: obj =   8.260901217e+04 inf =   1.416e+01 (114391) 1
*587669: obj =   8.260901217e+04 inf =   1.416e+01 (114392)
*587681: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587693: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587705: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587717: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587729: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587741: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587753: obj =   8.260901217e+04 inf =   1.416e+01 (114393)
*587760: obj =   8.260901217e+04 inf =   1.416e+01 (114393) 1
*587772: obj =   8.260901217e+04 inf =   1.416e+01 (114392)
*587784: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587796: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587808: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587820: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587832: obj =   8.260901217e+04 inf =   1.416e+01 (114384)
*587844: obj =   8.260901217e+04 inf =   1.416e+01 (114383)
*587857: obj =   8.260901217e+04 inf =   1.416e+01 (114380) 1
*587869: obj =   8.260901217e+04 inf =   1.416e+01 (114380)
*587881: obj =   8.260901217e+04 inf =   1.416e+01 (114382)
*587893: obj =   8.260901217e+04 inf =   1.416e+01 (114382)
*587905: obj =   8.260901217e+04 inf =   1.416e+01 (114382)
*587917: obj =   8.260901217e+04 inf =   1.416e+01 (114379)
*587929: obj =   8.260901217e+04 inf =   1.416e+01 (114378)
*587941: obj =   8.260901217e+04 inf =   1.416e+01 (114381)
*587954: obj =   8.260901217e+04 inf =   1.416e+01 (114381)
*587961: obj =   8.260901217e+04 inf =   1.416e+01 (114381) 1
*587973: obj =   8.260901217e+04 inf =   1.416e+01 (114379)
*587985: obj =   8.260901217e+04 inf =   1.416e+01 (114377)
*587997: obj =   8.260901217e+04 inf =   1.416e+01 (114373)
*588009: obj =   8.260901217e+04 inf =   1.416e+01 (114365)
*588021: obj =   8.260901217e+04 inf =   1.416e+01 (114365)
*588033: obj =   8.260901217e+04 inf =   1.416e+01 (114365)
*588045: obj =   8.260901217e+04 inf =   1.417e+01 (114368)
*588058: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*588065: obj =   8.260901217e+04 inf =   1.417e+01 (114367) 1
*588077: obj =   8.260901217e+04 inf =   1.417e+01 (114369)
*588089: obj =   8.260901217e+04 inf =   1.417e+01 (114369)
*588101: obj =   8.260901217e+04 inf =   1.417e+01 (114369)
*588113: obj =   8.260901217e+04 inf =   1.417e+01 (114369)
*588125: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*588137: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*588149: obj =   8.260901217e+04 inf =   1.417e+01 (114368)
*588161: obj =   8.260901217e+04 inf =   1.417e+01 (114368)
*588168: obj =   8.260901217e+04 inf =   1.417e+01 (114368) 1
*588181: obj =   8.260901217e+04 inf =   1.417e+01 (114368)
*588193: obj =   8.260901217e+04 inf =   1.417e+01 (114379)
*588205: obj =   8.260901217e+04 inf =   1.417e+01 (114380)
*588217: obj =   8.260901217e+04 inf =   1.417e+01 (114380)
*588229: obj =   8.260901217e+04 inf =   1.417e+01 (114380)
*588241: obj =   8.260901217e+04 inf =   1.417e+01 (114375)
*588253: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*588263: obj =   8.260901217e+04 inf =   1.417e+01 (114373) 1
*588276: obj =   8.260901217e+04 inf =   1.417e+01 (114376)
*588288: obj =   8.260901217e+04 inf =   1.417e+01 (114378)
*588300: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*588312: obj =   8.260901217e+04 inf =   1.417e+01 (114375)
*588324: obj =   8.260901217e+04 inf =   1.417e+01 (114375)
*588336: obj =   8.260901217e+04 inf =   1.417e+01 (114375)
*588348: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588360: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588367: obj =   8.260901217e+04 inf =   1.417e+01 (114370) 1
*588379: obj =   8.260901217e+04 inf =   1.417e+01 (114369)
*588391: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*588403: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*588415: obj =   8.260901217e+04 inf =   1.417e+01 (114366)
*588427: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588439: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588451: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588463: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*588470: obj =   8.260901217e+04 inf =   1.417e+01 (114371) 1
*588482: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*588494: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*588506: obj =   8.260901217e+04 inf =   1.417e+01 (114366)
*588518: obj =   8.260901217e+04 inf =   1.417e+01 (114366)
*588530: obj =   8.260901217e+04 inf =   1.417e+01 (114366)
*588542: obj =   8.260901217e+04 inf =   1.417e+01 (114366)
*588554: obj =   8.260901217e+04 inf =   1.417e+01 (114366)
*588566: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*588573: obj =   8.260901217e+04 inf =   1.417e+01 (114371) 1
*588585: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*588597: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*588609: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588621: obj =   8.260901217e+04 inf =   1.417e+01 (114375)
*588633: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*588645: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*588657: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588669: obj =   8.260901217e+04 inf =   1.417e+01 (114373) 1
*588681: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*588693: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*588705: obj =   8.260901217e+04 inf =   1.417e+01 (114379)
*588717: obj =   8.260901217e+04 inf =   1.417e+01 (114379)
*588729: obj =   8.260901217e+04 inf =   1.417e+01 (114379)
*588741: obj =   8.260901217e+04 inf =   1.417e+01 (114379)
*588753: obj =   8.260901217e+04 inf =   1.417e+01 (114382)
*588765: obj =   8.260901217e+04 inf =   1.417e+01 (114381)
*588772: obj =   8.260901217e+04 inf =   1.417e+01 (114381) 1
*588784: obj =   8.260901217e+04 inf =   1.417e+01 (114381)
*588796: obj =   8.260901217e+04 inf =   1.417e+01 (114382)
*588809: obj =   8.260901217e+04 inf =   1.417e+01 (114381)
*588821: obj =   8.260901217e+04 inf =   1.417e+01 (114376)
*588833: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*588845: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588857: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588869: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588876: obj =   8.260901217e+04 inf =   1.417e+01 (114370) 1
*588888: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588900: obj =   8.260901217e+04 inf =   1.417e+01 (114370)
*588912: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588924: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588936: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588948: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*588960: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*588972: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*588979: obj =   8.260901217e+04 inf =   1.417e+01 (114372) 1
*588991: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*589003: obj =   8.260901217e+04 inf =   1.417e+01 (114366)
*589015: obj =   8.260901217e+04 inf =   1.417e+01 (114365)
*589027: obj =   8.260901217e+04 inf =   1.417e+01 (114360)
*589039: obj =   8.260901217e+04 inf =   1.417e+01 (114361)
*589051: obj =   8.260901217e+04 inf =   1.417e+01 (114361)
*589063: obj =   8.260901217e+04 inf =   1.417e+01 (114361)
*589074: obj =   8.260901217e+04 inf =   1.417e+01 (114368) 1
*589086: obj =   8.260901217e+04 inf =   1.417e+01 (114368)
*589098: obj =   8.260901217e+04 inf =   1.417e+01 (114368)
*589110: obj =   8.260901217e+04 inf =   1.417e+01 (114368)
*589122: obj =   8.260901217e+04 inf =   1.417e+01 (114363)
*589134: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*589146: obj =   8.260901217e+04 inf =   1.417e+01 (114367)
*589158: obj =   8.260901217e+04 inf =   1.417e+01 (114363)
*589170: obj =   8.260901217e+04 inf =   1.417e+01 (114363)
*589177: obj =   8.260901217e+04 inf =   1.417e+01 (114363) 1
*589189: obj =   8.260901217e+04 inf =   1.417e+01 (114364)
*589201: obj =   8.260901217e+04 inf =   1.417e+01 (114365)
*589213: obj =   8.260901217e+04 inf =   1.417e+01 (114365)
*589225: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*589237: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*589249: obj =   8.260901217e+04 inf =   1.417e+01 (114378)
*589261: obj =   8.260901217e+04 inf =   1.417e+01 (114379)
*589273: obj =   8.260901217e+04 inf =   1.417e+01 (114379)
*589280: obj =   8.260901217e+04 inf =   1.417e+01 (114379) 1
*589292: obj =   8.260901217e+04 inf =   1.417e+01 (114380)
*589305: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*589317: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*589329: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*589342: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*589354: obj =   8.260901217e+04 inf =   1.417e+01 (114377)
*589366: obj =   8.260901217e+04 inf =   1.417e+01 (114374)
*589378: obj =   8.260901217e+04 inf =   1.417e+01 (114392) 1
*589390: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*589402: obj =   8.260901217e+04 inf =   1.417e+01 (114373)
*589414: obj =   8.260901217e+04 inf =   1.417e+01 (114376)
*589426: obj =   8.260901217e+04 inf =   1.417e+01 (114376)
*589438: obj =   8.260901217e+04 inf =   1.417e+01 (114376)
*589450: obj =   8.260901217e+04 inf =   1.417e+01 (114376)
*589462: obj =   8.260901217e+04 inf =   1.417e+01 (114376)
*589474: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*589481: obj =   8.260901217e+04 inf =   1.417e+01 (114371) 1
*589493: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*589505: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*589517: obj =   8.260901217e+04 inf =   1.417e+01 (114371)
*589529: obj =   8.260901217e+04 inf =   1.417e+01 (114372)
*589541: obj =   8.260901217e+04 inf =   1.417e+01 (114389)
*589553: obj =   8.260901217e+04 inf =   1.417e+01 (114389)
*589565: obj =   8.260901217e+04 inf =   1.417e+01 (114389)
*589577: obj =   8.260901217e+04 inf =   1.417e+01 (114385)
*589584: obj =   8.260901217e+04 inf =   1.417e+01 (114385) 1
*589596: obj =   8.260901217e+04 inf =   1.417e+01 (114385)
*589608: obj =   8.260901217e+04 inf =   1.417e+01 (114385)
*589620: obj =   8.260901216e+04 inf =   1.417e+01 (114366)
*589632: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*589644: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*589656: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*589668: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*589680: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*589687: obj =   8.260901216e+04 inf =   1.417e+01 (114377) 1
*589699: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*589711: obj =   8.260901216e+04 inf =   1.417e+01 (114374)
*589723: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*589735: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*589747: obj =   8.260901216e+04 inf =   1.417e+01 (114381)
*589759: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*589771: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*589782: obj =   8.260901216e+04 inf =   1.417e+01 (114382) 1
*589794: obj =   8.260901216e+04 inf =   1.417e+01 (114382)
*589806: obj =   8.260901216e+04 inf =   1.417e+01 (114382)
*589818: obj =   8.260901216e+04 inf =   1.417e+01 (114391)
*589830: obj =   8.260901216e+04 inf =   1.417e+01 (114391)
*589843: obj =   8.260901216e+04 inf =   1.417e+01 (114390)
*589855: obj =   8.260901216e+04 inf =   1.417e+01 (114392)
*589867: obj =   8.260901216e+04 inf =   1.417e+01 (114392)
*589879: obj =   8.260901216e+04 inf =   1.417e+01 (114392)
*589886: obj =   8.260901216e+04 inf =   1.417e+01 (114392) 1
*589899: obj =   8.260901216e+04 inf =   1.417e+01 (114387)
*589911: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*589923: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*589935: obj =   8.260901216e+04 inf =   1.417e+01 (114374)
*589947: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*589960: obj =   8.260901216e+04 inf =   1.417e+01 (114379)
*589972: obj =   8.260901216e+04 inf =   1.417e+01 (114372)
*589984: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*589991: obj =   8.260901216e+04 inf =   1.417e+01 (114373) 1
*590003: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*590015: obj =   8.260901216e+04 inf =   1.417e+01 (114385)
*590028: obj =   8.260901216e+04 inf =   1.417e+01 (114384)
*590040: obj =   8.260901216e+04 inf =   1.417e+01 (114383)
*590052: obj =   8.260901216e+04 inf =   1.417e+01 (114371)
*590065: obj =   8.260901216e+04 inf =   1.417e+01 (114372)
*590077: obj =   8.260901216e+04 inf =   1.417e+01 (114372)
*590086: obj =   8.260901216e+04 inf =   1.417e+01 (114372) 1
*590098: obj =   8.260901216e+04 inf =   1.417e+01 (114371)
*590110: obj =   8.260901216e+04 inf =   1.417e+01 (114371)
*590122: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590134: obj =   8.260901216e+04 inf =   1.417e+01 (114370)
*590146: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590158: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590170: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590182: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*590189: obj =   8.260901216e+04 inf =   1.417e+01 (114378) 1
*590201: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590213: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*590225: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*590237: obj =   8.260901216e+04 inf =   1.417e+01 (114370)
*590249: obj =   8.260901216e+04 inf =   1.417e+01 (114370)
*590262: obj =   8.260901216e+04 inf =   1.417e+01 (114370)
*590274: obj =   8.260901216e+04 inf =   1.417e+01 (114379)
*590286: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*590293: obj =   8.260901216e+04 inf =   1.417e+01 (114379) 1
*590305: obj =   8.260901216e+04 inf =   1.417e+01 (114382)
*590317: obj =   8.260901216e+04 inf =   1.417e+01 (114391)
*590329: obj =   8.260901216e+04 inf =   1.417e+01 (114390)
*590341: obj =   8.260901216e+04 inf =   1.417e+01 (114389)
*590353: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*590365: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590377: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590389: obj =   8.260901216e+04 inf =   1.417e+01 (114366) 1
*590401: obj =   8.260901216e+04 inf =   1.417e+01 (114366)
*590413: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590425: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590437: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590449: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590461: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590473: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590485: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590492: obj =   8.260901216e+04 inf =   1.417e+01 (114376) 1
*590504: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590516: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*590528: obj =   8.260901216e+04 inf =   1.417e+01 (114364)
*590540: obj =   8.260901216e+04 inf =   1.417e+01 (114389)
*590552: obj =   8.260901216e+04 inf =   1.417e+01 (114389)
*590564: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*590576: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*590588: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
*590595: obj =   8.260901216e+04 inf =   1.417e+01 (114373) 1
*590607: obj =   8.260901216e+04 inf =   1.417e+01 (114374)
*590619: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*590631: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*590643: obj =   8.260901216e+04 inf =   1.417e+01 (114365)
*590655: obj =   8.260901216e+04 inf =   1.417e+01 (114365)
*590667: obj =   8.260901216e+04 inf =   1.417e+01 (114365)
*590679: obj =   8.260901216e+04 inf =   1.417e+01 (114365)
*590691: obj =   8.260901216e+04 inf =   1.417e+01 (114362)
*590698: obj =   8.260901216e+04 inf =   1.417e+01 (114362) 1
*590710: obj =   8.260901216e+04 inf =   1.417e+01 (114362)
*590722: obj =   8.260901216e+04 inf =   1.417e+01 (114364)
*590734: obj =   8.260901216e+04 inf =   1.417e+01 (114364)
*590746: obj =   8.260901216e+04 inf =   1.417e+01 (114361)
*590758: obj =   8.260901216e+04 inf =   1.417e+01 (114361)
*590770: obj =   8.260901216e+04 inf =   1.417e+01 (114360)
*590782: obj =   8.260901216e+04 inf =   1.417e+01 (114360)
*590793: obj =   8.260901216e+04 inf =   1.417e+01 (114359) 1
*590805: obj =   8.260901216e+04 inf =   1.417e+01 (114359)
*590817: obj =   8.260901216e+04 inf =   1.417e+01 (114359)
*590829: obj =   8.260901216e+04 inf =   1.417e+01 (114358)
*590841: obj =   8.260901216e+04 inf =   1.417e+01 (114358)
*590853: obj =   8.260901216e+04 inf =   1.417e+01 (114358)
*590865: obj =   8.260901216e+04 inf =   1.417e+01 (114366)
*590877: obj =   8.260901216e+04 inf =   1.417e+01 (114366)
*590889: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590896: obj =   8.260901216e+04 inf =   1.417e+01 (114369) 1
*590908: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590920: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590932: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590945: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*590957: obj =   8.260901216e+04 inf =   1.417e+01 (114368)
*590969: obj =   8.260901216e+04 inf =   1.417e+01 (114368)
*590981: obj =   8.260901216e+04 inf =   1.417e+01 (114365)
*590993: obj =   8.260901216e+04 inf =   1.417e+01 (114365)
*591000: obj =   8.260901216e+04 inf =   1.417e+01 (114364) 1
*591012: obj =   8.260901216e+04 inf =   1.417e+01 (114364)
*591024: obj =   8.260901216e+04 inf =   1.417e+01 (114364)
*591036: obj =   8.260901216e+04 inf =   1.417e+01 (114364)
*591048: obj =   8.260901216e+04 inf =   1.417e+01 (114361)
*591060: obj =   8.260901216e+04 inf =   1.417e+01 (114363)
*591072: obj =   8.260901216e+04 inf =   1.417e+01 (114363)
*591084: obj =   8.260901216e+04 inf =   1.417e+01 (114365)
*591096: obj =   8.260901216e+04 inf =   1.417e+01 (114393) 1
*591108: obj =   8.260901216e+04 inf =   1.417e+01 (114392)
*591120: obj =   8.260901216e+04 inf =   1.417e+01 (114391)
*591132: obj =   8.260901216e+04 inf =   1.417e+01 (114389)
*591144: obj =   8.260901216e+04 inf =   1.417e+01 (114393)
*591156: obj =   8.260901216e+04 inf =   1.417e+01 (114395)
*591168: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591180: obj =   8.260901216e+04 inf =   1.417e+01 (114384)
*591192: obj =   8.260901216e+04 inf =   1.417e+01 (114384)
*591199: obj =   8.260901216e+04 inf =   1.417e+01 (114382) 1
*591211: obj =   8.260901216e+04 inf =   1.417e+01 (114383)
*591223: obj =   8.260901216e+04 inf =   1.417e+01 (114383)
*591235: obj =   8.260901216e+04 inf =   1.417e+01 (114388)
*591247: obj =   8.260901216e+04 inf =   1.417e+01 (114387)
*591259: obj =   8.260901216e+04 inf =   1.417e+01 (114385)
*591271: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591283: obj =   8.260901216e+04 inf =   1.417e+01 (114385)
*591295: obj =   8.260901216e+04 inf =   1.417e+01 (114384)
*591302: obj =   8.260901216e+04 inf =   1.417e+01 (114384) 1
*591314: obj =   8.260901216e+04 inf =   1.417e+01 (114383)
*591326: obj =   8.260901216e+04 inf =   1.417e+01 (114383)
*591339: obj =   8.260901216e+04 inf =   1.417e+01 (114382)
*591351: obj =   8.260901216e+04 inf =   1.417e+01 (114382)
*591363: obj =   8.260901216e+04 inf =   1.417e+01 (114382)
*591375: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*591387: obj =   8.260901216e+04 inf =   1.417e+01 (114379)
*591399: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*591406: obj =   8.260901216e+04 inf =   1.417e+01 (114377) 1
*591418: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*591431: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*591443: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*591455: obj =   8.260901216e+04 inf =   1.417e+01 (114377)
*591467: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*591479: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*591491: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591502: obj =   8.260901216e+04 inf =   1.417e+01 (114379) 1
*591514: obj =   8.260901216e+04 inf =   1.417e+01 (114379)
*591526: obj =   8.260901216e+04 inf =   1.417e+01 (114379)
*591538: obj =   8.260901216e+04 inf =   1.417e+01 (114379)
*591550: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591562: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591574: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591587: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591599: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591606: obj =   8.260901216e+04 inf =   1.417e+01 (114378) 1
*591618: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591630: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591642: obj =   8.260901216e+04 inf =   1.417e+01 (114378)
*591654: obj =   8.260901216e+04 inf =   1.417e+01 (114383)
*591666: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591678: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591690: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591702: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591709: obj =   8.260901216e+04 inf =   1.417e+01 (114386) 1
*591721: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591733: obj =   8.260901216e+04 inf =   1.417e+01 (114386)
*591745: obj =   8.260901216e+04 inf =   1.417e+01 (114381)
*591757: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*591769: obj =   8.260901216e+04 inf =   1.417e+01 (114374)
*591782: obj =   8.260901216e+04 inf =   1.417e+01 (114372)
*591794: obj =   8.260901216e+04 inf =   1.417e+01 (114376)
*591805: obj =   8.260901216e+04 inf =   1.417e+01 (114375) 1
*591817: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*591829: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*591841: obj =   8.260901216e+04 inf =   1.417e+01 (114375)
*591854: obj =   8.260901216e+04 inf =   1.417e+01 (114369)
*591866: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*591878: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*591890: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*591902: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*591909: obj =   8.260901216e+04 inf =   1.417e+01 (114380) 1
*591922: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*591934: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*591946: obj =   8.260901216e+04 inf =   1.417e+01 (114380)
*591958: obj =   8.260901216e+04 inf =   1.417e+01 (114371)
*591971: obj =   8.260901216e+04 inf =   1.417e+01 (114373)
