GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*493798: obj =   1.872732184e+03 inf =   5.194e+01 (94667)
*493828: obj =   1.872732184e+03 inf =   5.194e+01 (94680)
*493856: obj =   1.872732183e+03 inf =   5.194e+01 (94680)
*493869: obj =   1.872732175e+03 inf =   5.194e+01 (94675) 1
*493900: obj =   1.872732152e+03 inf =   5.195e+01 (94669)
*493931: obj =   1.872732074e+03 inf =   5.197e+01 (94669)
*493963: obj =   1.872731991e+03 inf =   5.198e+01 (94658)
*493970: obj =   1.872731974e+03 inf =   5.198e+01 (94644) 1
*494003: obj =   1.872731970e+03 inf =   5.198e+01 (94673)
*494033: obj =   1.872731950e+03 inf =   5.198e+01 (94669)
*494063: obj =   1.872731938e+03 inf =   5.199e+01 (94673)
*494071: obj =   1.872731867e+03 inf =   5.200e+01 (94680) 1
*494101: obj =   1.872731675e+03 inf =   5.202e+01 (94693)
*494132: obj =   1.872731595e+03 inf =   5.203e+01 (94693)
*494163: obj =   1.872731587e+03 inf =   5.203e+01 (94683)
*494172: obj =   1.872731586e+03 inf =   5.203e+01 (94677) 1
*494198: obj =   1.872731561e+03 inf =   5.204e+01 (94664)
*494227: obj =   1.872731423e+03 inf =   5.207e+01 (94671)
*494256: obj =   1.872731343e+03 inf =   5.208e+01 (94671)
*494273: obj =   1.872731289e+03 inf =   5.209e+01 (94666) 1
*494302: obj =   1.872731288e+03 inf =   5.209e+01 (94675)
*494331: obj =   1.872731145e+03 inf =   5.212e+01 (94672)
*494360: obj =   1.872731145e+03 inf =   5.212e+01 (94670)
*494374: obj =   1.872731145e+03 inf =   5.212e+01 (94655) 1
*494404: obj =   1.872731145e+03 inf =   5.212e+01 (94651)
*494433: obj =   1.872731145e+03 inf =   5.212e+01 (94662)
*494463: obj =   1.872731144e+03 inf =   5.212e+01 (94657)
*494475: obj =   1.872731144e+03 inf =   5.212e+01 (94659) 1
*494505: obj =   1.872731144e+03 inf =   5.212e+01 (94657)
*494534: obj =   1.872731144e+03 inf =   5.212e+01 (94690)
*494565: obj =   1.872731072e+03 inf =   5.213e+01 (94661)
*494576: obj =   1.872731042e+03 inf =   5.214e+01 (94681) 1
*494607: obj =   1.872731035e+03 inf =   5.214e+01 (94667)
*494637: obj =   1.872731035e+03 inf =   5.214e+01 (94668)
*494668: obj =   1.872730976e+03 inf =   5.215e+01 (94664)
*494677: obj =   1.872730976e+03 inf =   5.215e+01 (94682) 1
*494708: obj =   1.872730891e+03 inf =   5.217e+01 (94672)
*494739: obj =   1.872730844e+03 inf =   5.217e+01 (94655)
*494769: obj =   1.872730720e+03 inf =   5.220e+01 (94646)
*494778: obj =   1.872730710e+03 inf =   5.220e+01 (94660) 1
*494808: obj =   1.872730609e+03 inf =   5.222e+01 (94662)
*494839: obj =   1.872730550e+03 inf =   5.223e+01 (94671)
*494870: obj =   1.872730428e+03 inf =   5.226e+01 (94660)
*494879: obj =   1.872730428e+03 inf =   5.226e+01 (94654) 1
*494913: obj =   1.872730426e+03 inf =   5.226e+01 (94653)
*494945: obj =   1.872730423e+03 inf =   5.226e+01 (94646)
*494977: obj =   1.872730409e+03 inf =   5.226e+01 (94658)
*494980: obj =   1.872730409e+03 inf =   5.226e+01 (94650) 1
*495011: obj =   1.872730408e+03 inf =   5.226e+01 (94654)
*495042: obj =   1.872730329e+03 inf =   5.228e+01 (94664)
*495073: obj =   1.872730328e+03 inf =   5.228e+01 (94641)
*495081: obj =   1.872730328e+03 inf =   5.228e+01 (94650) 1
*495111: obj =   1.872730328e+03 inf =   5.228e+01 (94627)
*495141: obj =   1.872730306e+03 inf =   5.229e+01 (94629)
*495177: obj =   1.872730302e+03 inf =   5.229e+01 (94636)
*495182: obj =   1.872730294e+03 inf =   5.229e+01 (94638) 1
*495217: obj =   1.872730294e+03 inf =   5.229e+01 (94646)
*495255: obj =   1.872730294e+03 inf =   5.229e+01 (94649)
*495283: obj =   1.872730293e+03 inf =   5.228e+01 (94647) 1
*495316: obj =   1.872730293e+03 inf =   5.228e+01 (94645)
*495349: obj =   1.872730293e+03 inf =   5.228e+01 (94653)
*495384: obj =   1.872730293e+03 inf =   5.228e+01 (94651) 1
*495419: obj =   1.872730293e+03 inf =   5.228e+01 (94656)
*495452: obj =   1.872730293e+03 inf =   5.228e+01 (94656)
*495485: obj =   1.872730293e+03 inf =   5.228e+01 (94656) 1
*495518: obj =   1.872730293e+03 inf =   5.228e+01 (94650)
*495552: obj =   1.872730293e+03 inf =   5.228e+01 (94649)
*495585: obj =   1.872730293e+03 inf =   5.228e+01 (94664)
*495586: obj =   1.872730293e+03 inf =   5.228e+01 (94660) 1
*495618: obj =   1.872730293e+03 inf =   5.228e+01 (94668)
*495651: obj =   1.872730273e+03 inf =   5.228e+01 (94677)
*495685: obj =   1.872730266e+03 inf =   5.228e+01 (94678)
*495687: obj =   1.872730266e+03 inf =   5.228e+01 (94677) 1
*495720: obj =   1.872730251e+03 inf =   5.228e+01 (94651)
*495751: obj =   1.872730234e+03 inf =   5.229e+01 (94676)
*495781: obj =   1.872730144e+03 inf =   5.230e+01 (94676)
*495788: obj =   1.872730105e+03 inf =   5.231e+01 (94675) 1
*495818: obj =   1.872729984e+03 inf =   5.233e+01 (94690)
*495848: obj =   1.872729905e+03 inf =   5.234e+01 (94681)
*495879: obj =   1.872729819e+03 inf =   5.236e+01 (94673)
*495889: obj =   1.872729763e+03 inf =   5.236e+01 (94677) 1
*495920: obj =   1.872729657e+03 inf =   5.238e+01 (94686)
*495953: obj =   1.872729657e+03 inf =   5.238e+01 (94666)
*495985: obj =   1.872729638e+03 inf =   5.239e+01 (94672)
*495990: obj =   1.872729638e+03 inf =   5.239e+01 (94653) 1
*496022: obj =   1.872729626e+03 inf =   5.239e+01 (94658)
*496055: obj =   1.872729625e+03 inf =   5.239e+01 (94652)
*496089: obj =   1.872729614e+03 inf =   5.239e+01 (94640)
*496091: obj =   1.872729613e+03 inf =   5.239e+01 (94627) 1
*496125: obj =   1.872729613e+03 inf =   5.239e+01 (94647)
*496159: obj =   1.872729613e+03 inf =   5.239e+01 (94618)
*496192: obj =   1.872729612e+03 inf =   5.239e+01 (94634) 1
*496225: obj =   1.872729612e+03 inf =   5.239e+01 (94623)
*496259: obj =   1.872729612e+03 inf =   5.238e+01 (94629)
*496293: obj =   1.872729595e+03 inf =   5.239e+01 (94626) 1
*496327: obj =   1.872729595e+03 inf =   5.239e+01 (94635)
*496361: obj =   1.872729595e+03 inf =   5.239e+01 (94634)
*496394: obj =   1.872729595e+03 inf =   5.238e+01 (94618) 1
*496427: obj =   1.872729595e+03 inf =   5.238e+01 (94613)
*496459: obj =   1.872729595e+03 inf =   5.238e+01 (94606)
*496490: obj =   1.872729580e+03 inf =   5.238e+01 (94611)
*496495: obj =   1.872729580e+03 inf =   5.238e+01 (94616) 1
*496528: obj =   1.872729580e+03 inf =   5.238e+01 (94610)
*496560: obj =   1.872729580e+03 inf =   5.238e+01 (94608)
*496593: obj =   1.872729575e+03 inf =   5.238e+01 (94611)
*496596: obj =   1.872729575e+03 inf =   5.238e+01 (94609) 1
*496632: obj =   1.872729575e+03 inf =   5.238e+01 (94617)
*496664: obj =   1.872729575e+03 inf =   5.238e+01 (94606)
*496697: obj =   1.872729575e+03 inf =   5.238e+01 (94615) 1
*496727: obj =   1.872729520e+03 inf =   5.239e+01 (94624)
*496757: obj =   1.872729520e+03 inf =   5.239e+01 (94644)
*496787: obj =   1.872729477e+03 inf =   5.240e+01 (94643)
*496798: obj =   1.872729423e+03 inf =   5.241e+01 (94620) 1
*496828: obj =   1.872729382e+03 inf =   5.242e+01 (94636)
*496860: obj =   1.872729378e+03 inf =   5.242e+01 (94611)
*496892: obj =   1.872729289e+03 inf =   5.245e+01 (94610)
*496899: obj =   1.872729289e+03 inf =   5.245e+01 (94616) 1
*496928: obj =   1.872729288e+03 inf =   5.245e+01 (94616)
*496958: obj =   1.872729288e+03 inf =   5.245e+01 (94619)
*496989: obj =   1.872729288e+03 inf =   5.245e+01 (94620)
*497000: obj =   1.872729288e+03 inf =   5.245e+01 (94627) 1
*497030: obj =   1.872729277e+03 inf =   5.245e+01 (94621)
*497060: obj =   1.872729276e+03 inf =   5.245e+01 (94611)
*497089: obj =   1.872729276e+03 inf =   5.245e+01 (94611)
*497102: obj =   1.872729276e+03 inf =   5.245e+01 (94613) 1
*497132: obj =   1.872729276e+03 inf =   5.245e+01 (94608)
*497162: obj =   1.872729206e+03 inf =   5.247e+01 (94619)
*497193: obj =   1.872729021e+03 inf =   5.251e+01 (94616)
*497203: obj =   1.872729021e+03 inf =   5.251e+01 (94626) 1
*497231: obj =   1.872729021e+03 inf =   5.251e+01 (94612)
*497259: obj =   1.872728993e+03 inf =   5.252e+01 (94607)
*497288: obj =   1.872728993e+03 inf =   5.252e+01 (94610)
*497304: obj =   1.872728993e+03 inf =   5.252e+01 (94600) 1
*497335: obj =   1.872728993e+03 inf =   5.252e+01 (94617)
*497366: obj =   1.872728993e+03 inf =   5.252e+01 (94592)
*497396: obj =   1.872728973e+03 inf =   5.252e+01 (94601)
*497405: obj =   1.872728973e+03 inf =   5.252e+01 (94594) 1
*497434: obj =   1.872728923e+03 inf =   5.254e+01 (94596)
*497463: obj =   1.872728921e+03 inf =   5.254e+01 (94594)
*497493: obj =   1.872728921e+03 inf =   5.254e+01 (94594)
*497506: obj =   1.872728921e+03 inf =   5.254e+01 (94598) 1
*497537: obj =   1.872728900e+03 inf =   5.254e+01 (94608)
*497568: obj =   1.872728900e+03 inf =   5.254e+01 (94605)
*497598: obj =   1.872728865e+03 inf =   5.255e+01 (94603)
*497607: obj =   1.872728864e+03 inf =   5.255e+01 (94614) 1
*497638: obj =   1.872728846e+03 inf =   5.256e+01 (94610)
*497669: obj =   1.872728844e+03 inf =   5.256e+01 (94600)
*497701: obj =   1.872728833e+03 inf =   5.256e+01 (94609)
*497708: obj =   1.872728833e+03 inf =   5.256e+01 (94607) 1
*497738: obj =   1.872728764e+03 inf =   5.257e+01 (94606)
*497768: obj =   1.872728701e+03 inf =   5.259e+01 (94598)
*497798: obj =   1.872728683e+03 inf =   5.259e+01 (94609)
*497809: obj =   1.872728653e+03 inf =   5.260e+01 (94611) 1
*497842: obj =   1.872728593e+03 inf =   5.262e+01 (94600)
*497873: obj =   1.872728578e+03 inf =   5.262e+01 (94604)
*497903: obj =   1.872728564e+03 inf =   5.263e+01 (94610)
*497910: obj =   1.872728558e+03 inf =   5.263e+01 (94603) 1
*497936: obj =   1.872728557e+03 inf =   5.263e+01 (94607)
*497954: obj =   1.872728557e+03 inf =   5.263e+01 (94615)
*497980: obj =   1.872728557e+03 inf =   5.263e+01 (94600)
*498007: obj =   1.872728552e+03 inf =   5.263e+01 (94604)
*498011: obj =   1.872728552e+03 inf =   5.263e+01 (94609) 1
*498041: obj =   1.872728503e+03 inf =   5.264e+01 (94605)
*498072: obj =   1.872728405e+03 inf =   5.267e+01 (94610)
*498102: obj =   1.872728394e+03 inf =   5.267e+01 (94616)
*498112: obj =   1.872728368e+03 inf =   5.268e+01 (94622) 1
*498142: obj =   1.872728367e+03 inf =   5.268e+01 (94614)
*498172: obj =   1.872728367e+03 inf =   5.268e+01 (94618)
*498203: obj =   1.872728366e+03 inf =   5.268e+01 (94605)
*498214: obj =   1.872728366e+03 inf =   5.268e+01 (94598) 1
*498245: obj =   1.872728337e+03 inf =   5.268e+01 (94594)
*498276: obj =   1.872728329e+03 inf =   5.269e+01 (94603)
*498307: obj =   1.872728326e+03 inf =   5.269e+01 (94602)
*498315: obj =   1.872728326e+03 inf =   5.269e+01 (94607) 1
*498346: obj =   1.872728326e+03 inf =   5.269e+01 (94607)
*498379: obj =   1.872728326e+03 inf =   5.268e+01 (94606)
*498412: obj =   1.872728313e+03 inf =   5.269e+01 (94598)
*498416: obj =   1.872728313e+03 inf =   5.269e+01 (94595) 1
*498451: obj =   1.872728313e+03 inf =   5.269e+01 (94591)
*498484: obj =   1.872728313e+03 inf =   5.269e+01 (94595)
*498516: obj =   1.872728313e+03 inf =   5.268e+01 (94590)
*498517: obj =   1.872728313e+03 inf =   5.268e+01 (94593) 1
*498552: obj =   1.872728313e+03 inf =   5.268e+01 (94596)
*498586: obj =   1.872728313e+03 inf =   5.268e+01 (94590)
*498618: obj =   1.872728313e+03 inf =   5.268e+01 (94579) 1
*498653: obj =   1.872728313e+03 inf =   5.268e+01 (94569)
*498686: obj =   1.872728313e+03 inf =   5.267e+01 (94558)
*498719: obj =   1.872728295e+03 inf =   5.268e+01 (94533) 1
*498751: obj =   1.872728283e+03 inf =   5.268e+01 (94548)
*498783: obj =   1.872728278e+03 inf =   5.268e+01 (94535)
*498818: obj =   1.872728271e+03 inf =   5.268e+01 (94542)
*498820: obj =   1.872728271e+03 inf =   5.268e+01 (94537) 1
*498852: obj =   1.872728271e+03 inf =   5.268e+01 (94534)
*498885: obj =   1.872728271e+03 inf =   5.268e+01 (94557)
*498919: obj =   1.872728271e+03 inf =   5.268e+01 (94550)
*498921: obj =   1.872728271e+03 inf =   5.268e+01 (94551) 1
*498956: obj =   1.872728267e+03 inf =   5.268e+01 (94549)
*498991: obj =   1.872728267e+03 inf =   5.268e+01 (94532)
*499022: obj =   1.872728267e+03 inf =   5.267e+01 (94545) 1
*499059: obj =   1.872728267e+03 inf =   5.267e+01 (94550)
*499096: obj =   1.872728266e+03 inf =   5.266e+01 (94542)
*499123: obj =   1.872728266e+03 inf =   5.266e+01 (94542) 1
*499155: obj =   1.872728248e+03 inf =   5.266e+01 (94540)
*499186: obj =   1.872728229e+03 inf =   5.267e+01 (94548)
*499218: obj =   1.872728142e+03 inf =   5.269e+01 (94559)
*499224: obj =   1.872728142e+03 inf =   5.269e+01 (94566) 1
*499256: obj =   1.872728140e+03 inf =   5.269e+01 (94564)
*499289: obj =   1.872728129e+03 inf =   5.269e+01 (94562)
*499322: obj =   1.872728129e+03 inf =   5.269e+01 (94565)
*499325: obj =   1.872728129e+03 inf =   5.269e+01 (94570) 1
*499351: obj =   1.872728129e+03 inf =   5.269e+01 (94568)
*499383: obj =   1.872728129e+03 inf =   5.269e+01 (94558)
*499416: obj =   1.872728129e+03 inf =   5.269e+01 (94558)
*499426: obj =   1.872728129e+03 inf =   5.269e+01 (94562) 1
*499459: obj =   1.872728129e+03 inf =   5.269e+01 (94563)
*499492: obj =   1.872728129e+03 inf =   5.269e+01 (94559)
*499525: obj =   1.872728129e+03 inf =   5.269e+01 (94565)
*499527: obj =   1.872728129e+03 inf =   5.269e+01 (94554) 1
*499555: obj =   1.872728129e+03 inf =   5.268e+01 (94560)
*499581: obj =   1.872728129e+03 inf =   5.268e+01 (94547)
*499607: obj =   1.872728129e+03 inf =   5.268e+01 (94545)
*499628: obj =   1.872728128e+03 inf =   5.268e+01 (94538) 1
*499659: obj =   1.872728128e+03 inf =   5.268e+01 (94547)
*499690: obj =   1.872728128e+03 inf =   5.268e+01 (94544)
*499718: obj =   1.872728128e+03 inf =   5.268e+01 (94546)
*499729: obj =   1.872728128e+03 inf =   5.268e+01 (94554) 1
*499763: obj =   1.872728128e+03 inf =   5.268e+01 (94550)
*499795: obj =   1.872728122e+03 inf =   5.268e+01 (94543)
*499826: obj =   1.872728098e+03 inf =   5.268e+01 (94542)
*499830: obj =   1.872728095e+03 inf =   5.269e+01 (94549) 1
*499861: obj =   1.872728095e+03 inf =   5.268e+01 (94546)
*499894: obj =   1.872728095e+03 inf =   5.268e+01 (94524)
*499930: obj =   1.872728095e+03 inf =   5.268e+01 (94543)
*499931: obj =   1.872728095e+03 inf =   5.268e+01 (94542) 1
*499967: obj =   1.872728095e+03 inf =   5.268e+01 (94538)
*500003: obj =   1.872728095e+03 inf =   5.267e+01 (94535)
*500032: obj =   1.872728095e+03 inf =   5.267e+01 (94562) 1
*500065: obj =   1.872728083e+03 inf =   5.267e+01 (94558)
*500095: obj =   1.872728083e+03 inf =   5.267e+01 (94553)
*500125: obj =   1.872728083e+03 inf =   5.267e+01 (94560)
*500133: obj =   1.872728083e+03 inf =   5.267e+01 (94565) 1
*500162: obj =   1.872727981e+03 inf =   5.269e+01 (94587)
*500192: obj =   1.872727847e+03 inf =   5.271e+01 (94574)
*500221: obj =   1.872727762e+03 inf =   5.272e+01 (94562)
*500234: obj =   1.872727761e+03 inf =   5.273e+01 (94573) 1
*500264: obj =   1.872727761e+03 inf =   5.273e+01 (94566)
*500294: obj =   1.872727758e+03 inf =   5.273e+01 (94583)
*500323: obj =   1.872727662e+03 inf =   5.274e+01 (94577)
*500335: obj =   1.872727587e+03 inf =   5.276e+01 (94583) 1
*500364: obj =   1.872727496e+03 inf =   5.277e+01 (94575)
*500394: obj =   1.872727461e+03 inf =   5.278e+01 (94572)
*500424: obj =   1.872727365e+03 inf =   5.280e+01 (94579)
*500436: obj =   1.872727313e+03 inf =   5.281e+01 (94582) 1
*500465: obj =   1.872727313e+03 inf =   5.281e+01 (94576)
*500494: obj =   1.872727313e+03 inf =   5.281e+01 (94562)
*500523: obj =   1.872727313e+03 inf =   5.281e+01 (94570)
*500537: obj =   1.872727246e+03 inf =   5.282e+01 (94557) 1
*500566: obj =   1.872727089e+03 inf =   5.285e+01 (94541)
*500595: obj =   1.872727015e+03 inf =   5.287e+01 (94549)
*500624: obj =   1.872727015e+03 inf =   5.287e+01 (94532)
*500638: obj =   1.872727015e+03 inf =   5.287e+01 (94543) 1
*500667: obj =   1.872726926e+03 inf =   5.288e+01 (94553)
*500696: obj =   1.872726818e+03 inf =   5.290e+01 (94553)
*500725: obj =   1.872726677e+03 inf =   5.293e+01 (94563)
*500739: obj =   1.872726677e+03 inf =   5.293e+01 (94567) 1
*500769: obj =   1.872726631e+03 inf =   5.294e+01 (94579)
*500799: obj =   1.872726508e+03 inf =   5.297e+01 (94580)
*500829: obj =   1.872726508e+03 inf =   5.297e+01 (94590)
*500840: obj =   1.872726472e+03 inf =   5.297e+01 (94579) 1
*500869: obj =   1.872726346e+03 inf =   5.300e+01 (94590)
*500897: obj =   1.872726184e+03 inf =   5.303e+01 (94589)
*500926: obj =   1.872726134e+03 inf =   5.304e+01 (94595)
*500941: obj =   1.872726134e+03 inf =   5.304e+01 (94593) 1
*500969: obj =   1.872726081e+03 inf =   5.305e+01 (94585)
*500997: obj =   1.872725901e+03 inf =   5.309e+01 (94570)
*501027: obj =   1.872725791e+03 inf =   5.311e+01 (94573)
*501042: obj =   1.872725761e+03 inf =   5.311e+01 (94584) 1
*501071: obj =   1.872725617e+03 inf =   5.314e+01 (94587)
*501101: obj =   1.872725543e+03 inf =   5.315e+01 (94579)
*501131: obj =   1.872725543e+03 inf =   5.315e+01 (94567)
*501143: obj =   1.872725543e+03 inf =   5.315e+01 (94572) 1
*501172: obj =   1.872725543e+03 inf =   5.315e+01 (94563)
*501205: obj =   1.872725543e+03 inf =   5.315e+01 (94568)
*501242: obj =   1.872725543e+03 inf =   5.315e+01 (94558)
*501244: obj =   1.872725543e+03 inf =   5.315e+01 (94558) 1
*501276: obj =   1.872725527e+03 inf =   5.315e+01 (94558)
*501305: obj =   1.872725433e+03 inf =   5.317e+01 (94553)
*501334: obj =   1.872725342e+03 inf =   5.319e+01 (94550)
*501345: obj =   1.872725298e+03 inf =   5.320e+01 (94542) 1
*501375: obj =   1.872725196e+03 inf =   5.322e+01 (94552)
*501405: obj =   1.872725118e+03 inf =   5.323e+01 (94553)
*501434: obj =   1.872724932e+03 inf =   5.327e+01 (94552)
*501446: obj =   1.872724926e+03 inf =   5.327e+01 (94562) 1
*501475: obj =   1.872724835e+03 inf =   5.329e+01 (94567)
*501504: obj =   1.872724835e+03 inf =   5.329e+01 (94582)
*501533: obj =   1.872724834e+03 inf =   5.329e+01 (94572)
*501547: obj =   1.872724834e+03 inf =   5.329e+01 (94587) 1
*501577: obj =   1.872724780e+03 inf =   5.331e+01 (94570)
*501606: obj =   1.872724691e+03 inf =   5.333e+01 (94569)
*501636: obj =   1.872724691e+03 inf =   5.333e+01 (94579)
*501648: obj =   1.872724667e+03 inf =   5.334e+01 (94567) 1
*501678: obj =   1.872724611e+03 inf =   5.335e+01 (94558)
*501708: obj =   1.872724559e+03 inf =   5.337e+01 (94558)
*501737: obj =   1.872724500e+03 inf =   5.338e+01 (94567)
*501749: obj =   1.872724500e+03 inf =   5.338e+01 (94555) 1
*501778: obj =   1.872724492e+03 inf =   5.338e+01 (94567)
*501808: obj =   1.872724492e+03 inf =   5.338e+01 (94578)
*501837: obj =   1.872724492e+03 inf =   5.338e+01 (94572)
*501850: obj =   1.872724492e+03 inf =   5.338e+01 (94570) 1
*501880: obj =   1.872724492e+03 inf =   5.338e+01 (94580)
*501910: obj =   1.872724492e+03 inf =   5.338e+01 (94563)
*501941: obj =   1.872724492e+03 inf =   5.338e+01 (94562)
*501951: obj =   1.872724492e+03 inf =   5.338e+01 (94568) 1
*501985: obj =   1.872724492e+03 inf =   5.338e+01 (94570)
*502020: obj =   1.872724492e+03 inf =   5.338e+01 (94559)
*502053: obj =   1.872724492e+03 inf =   5.338e+01 (94565) 1
*502087: obj =   1.872724492e+03 inf =   5.338e+01 (94582)
*502122: obj =   1.872724492e+03 inf =   5.337e+01 (94561)
*502154: obj =   1.872724492e+03 inf =   5.337e+01 (94562) 1
*502190: obj =   1.872724492e+03 inf =   5.337e+01 (94552)
*502225: obj =   1.872724492e+03 inf =   5.337e+01 (94558)
*502255: obj =   1.872724492e+03 inf =   5.337e+01 (94546) 1
*502287: obj =   1.872724492e+03 inf =   5.337e+01 (94557)
*502316: obj =   1.872724420e+03 inf =   5.339e+01 (94561)
*502345: obj =   1.872724295e+03 inf =   5.342e+01 (94567)
*502356: obj =   1.872724295e+03 inf =   5.342e+01 (94558) 1
*502385: obj =   1.872724252e+03 inf =   5.343e+01 (94559)
*502415: obj =   1.872724174e+03 inf =   5.344e+01 (94556)
*502443: obj =   1.872724174e+03 inf =   5.344e+01 (94558)
*502457: obj =   1.872724174e+03 inf =   5.344e+01 (94567) 1
*502485: obj =   1.872724083e+03 inf =   5.347e+01 (94564)
*502514: obj =   1.872723940e+03 inf =   5.350e+01 (94561)
*502543: obj =   1.872723940e+03 inf =   5.350e+01 (94564)
*502558: obj =   1.872723940e+03 inf =   5.350e+01 (94549) 1
*502587: obj =   1.872723919e+03 inf =   5.351e+01 (94566)
*502616: obj =   1.872723919e+03 inf =   5.351e+01 (94569)
*502646: obj =   1.872723805e+03 inf =   5.353e+01 (94548)
*502659: obj =   1.872723773e+03 inf =   5.354e+01 (94562) 1
*502689: obj =   1.872723724e+03 inf =   5.355e+01 (94554)
*502721: obj =   1.872723715e+03 inf =   5.355e+01 (94564)
*502752: obj =   1.872723705e+03 inf =   5.356e+01 (94569)
*502761: obj =   1.872723704e+03 inf =   5.356e+01 (94568) 1
*502791: obj =   1.872723583e+03 inf =   5.359e+01 (94575)
*502821: obj =   1.872723451e+03 inf =   5.362e+01 (94572)
*502851: obj =   1.872723385e+03 inf =   5.364e+01 (94568)
*502862: obj =   1.872723384e+03 inf =   5.364e+01 (94559) 1
*502897: obj =   1.872723383e+03 inf =   5.363e+01 (94577)
*502929: obj =   1.872723383e+03 inf =   5.364e+01 (94568)
*502962: obj =   1.872723375e+03 inf =   5.364e+01 (94562)
*502963: obj =   1.872723375e+03 inf =   5.364e+01 (94557) 1
*502996: obj =   1.872723375e+03 inf =   5.364e+01 (94567)
*503032: obj =   1.872723375e+03 inf =   5.363e+01 (94574)
*503064: obj =   1.872723374e+03 inf =   5.363e+01 (94576) 1
*503097: obj =   1.872723374e+03 inf =   5.363e+01 (94562)
*503127: obj =   1.872723374e+03 inf =   5.363e+01 (94578)
*503157: obj =   1.872723374e+03 inf =   5.363e+01 (94571)
*503165: obj =   1.872723374e+03 inf =   5.363e+01 (94574) 1
*503195: obj =   1.872723374e+03 inf =   5.363e+01 (94576)
*503224: obj =   1.872723340e+03 inf =   5.363e+01 (94579)
*503253: obj =   1.872723340e+03 inf =   5.363e+01 (94579)
*503267: obj =   1.872723340e+03 inf =   5.363e+01 (94588) 1
*503296: obj =   1.872723340e+03 inf =   5.363e+01 (94572)
*503324: obj =   1.872723340e+03 inf =   5.363e+01 (94588)
*503353: obj =   1.872723339e+03 inf =   5.363e+01 (94582)
*503368: obj =   1.872723339e+03 inf =   5.363e+01 (94593) 1
*503398: obj =   1.872723339e+03 inf =   5.363e+01 (94579)
*503428: obj =   1.872723339e+03 inf =   5.363e+01 (94589)
*503457: obj =   1.872723339e+03 inf =   5.363e+01 (94576)
*503469: obj =   1.872723339e+03 inf =   5.363e+01 (94574) 1
*503499: obj =   1.872723339e+03 inf =   5.363e+01 (94588)
*503529: obj =   1.872723339e+03 inf =   5.363e+01 (94594)
*503559: obj =   1.872723339e+03 inf =   5.363e+01 (94587)
*503570: obj =   1.872723307e+03 inf =   5.364e+01 (94599) 1
*503598: obj =   1.872723260e+03 inf =   5.365e+01 (94593)
*503627: obj =   1.872723260e+03 inf =   5.365e+01 (94604)
*503657: obj =   1.872723260e+03 inf =   5.365e+01 (94597)
*503671: obj =   1.872723260e+03 inf =   5.365e+01 (94599) 1
*503702: obj =   1.872723258e+03 inf =   5.365e+01 (94584)
*503733: obj =   1.872723174e+03 inf =   5.367e+01 (94592)
