GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3073839: obj =   3.170310382e+02 inf =   4.882e+00 (75119) 1
*3073886: obj =   3.170310309e+02 inf =   4.876e+00 (75109)
*3073932: obj =   3.170310079e+02 inf =   4.863e+00 (75103) 1
*3074007: obj =   3.170309990e+02 inf =   4.858e+00 (75101)
*3074062: obj =   3.170309940e+02 inf =   4.854e+00 (75099) 1
*3074116: obj =   3.170309845e+02 inf =   4.846e+00 (75093)
*3074176: obj =   3.170309726e+02 inf =   4.840e+00 (75067) 1
*3074243: obj =   3.170309689e+02 inf =   4.835e+00 (75055) 1
*3074305: obj =   3.170309657e+02 inf =   4.831e+00 (75056)
*3074383: obj =   3.170309632e+02 inf =   4.830e+00 (75050) 1
*3074481: obj =   3.170095783e+02 inf =   4.826e+00 (68950) 1
*3074566: obj =   3.170095447e+02 inf =   4.825e+00 (68919) 1
*3074644: obj =   3.170095446e+02 inf =   4.824e+00 (68930)
*3074699: obj =   3.170095433e+02 inf =   4.824e+00 (68919) 1
*3074766: obj =   3.170094140e+02 inf =   4.838e+00 (68901)
*3074818: obj =   3.170093067e+02 inf =   4.847e+00 (68894) 1
*3074871: obj =   3.170092989e+02 inf =   4.848e+00 (68889) 1
*3074941: obj =   3.170092962e+02 inf =   4.848e+00 (68886)
*3075000: obj =   3.170091055e+02 inf =   4.867e+00 (68870) 1
*3075067: obj =   3.170090082e+02 inf =   4.874e+00 (68871)
*3075133: obj =   3.170090077e+02 inf =   4.874e+00 (68866) 1
*3075194: obj =   3.170089798e+02 inf =   4.876e+00 (68847) 1
*3075258: obj =   3.170089383e+02 inf =   4.879e+00 (68829)
*3075313: obj =   3.170088761e+02 inf =   4.885e+00 (68822) 1
*3075375: obj =   3.170088162e+02 inf =   4.890e+00 (68821)
*3075438: obj =   3.170087461e+02 inf =   4.895e+00 (68821) 1
*3075497: obj =   3.170086613e+02 inf =   4.901e+00 (68801) 1
*3075571: obj =   3.170086225e+02 inf =   4.903e+00 (68777)
*3075637: obj =   3.170086220e+02 inf =   4.902e+00 (68777) 1
*3075707: obj =   3.170086220e+02 inf =   4.902e+00 (68755)
*3075766: obj =   3.170086192e+02 inf =   4.901e+00 (68729) 1
*3075828: obj =   3.170084758e+02 inf =   4.913e+00 (68720) 1
*3075890: obj =   3.170084495e+02 inf =   4.914e+00 (68713)
*3075944: obj =   3.170084406e+02 inf =   4.914e+00 (68703) 1
*3076009: obj =   3.170082285e+02 inf =   4.929e+00 (68661)
*3076068: obj =   3.170082214e+02 inf =   4.929e+00 (68663) 1
*3076129: obj =   3.170080928e+02 inf =   4.938e+00 (68647)
*3076187: obj =   3.170079273e+02 inf =   4.948e+00 (68636) 1
*3076252: obj =   3.170078706e+02 inf =   4.952e+00 (68628) 1
*3076313: obj =   3.170077195e+02 inf =   4.965e+00 (68617)
*3076366: obj =   3.170076948e+02 inf =   4.967e+00 (68593) 1
*3076438: obj =   3.170076444e+02 inf =   4.971e+00 (68582)
*3076494: obj =   3.170075901e+02 inf =   4.974e+00 (68559) 1
*3076549: obj =   3.170074060e+02 inf =   4.982e+00 (68540)
*3076605: obj =   3.170072953e+02 inf =   4.988e+00 (68536) 1
*3076672: obj =   3.170072416e+02 inf =   4.992e+00 (68535) 1
*3076738: obj =   3.170071744e+02 inf =   4.995e+00 (68521)
*3076787: obj =   3.170071740e+02 inf =   4.994e+00 (68511) 1
*3076862: obj =   3.170070772e+02 inf =   5.000e+00 (68495)
*3076931: obj =   3.170069982e+02 inf =   5.006e+00 (68480) 1
*3076985: obj =   3.170069697e+02 inf =   5.008e+00 (68486) 1
*3077054: obj =   3.170069506e+02 inf =   5.008e+00 (68473)
*3077125: obj =   3.170069303e+02 inf =   5.008e+00 (68457) 1
*3077185: obj =   3.170068375e+02 inf =   5.012e+00 (68438) 1
*3077244: obj =   3.170066572e+02 inf =   5.024e+00 (68443)
*3077315: obj =   3.170066219e+02 inf =   5.028e+00 (68414) 1
*3077392: obj =   3.170066143e+02 inf =   5.027e+00 (68402) 1
*3077449: obj =   3.170065322e+02 inf =   5.032e+00 (68381)
*3077507: obj =   3.170064778e+02 inf =   5.036e+00 (68362) 1
*3077582: obj =   3.170064275e+02 inf =   5.038e+00 (68339)
*3077650: obj =   3.170063817e+02 inf =   5.041e+00 (68331) 1
*3077707: obj =   3.170063583e+02 inf =   5.042e+00 (68335)
*3077767: obj =   3.170062880e+02 inf =   5.048e+00 (68325) 1
*3077837: obj =   3.170062861e+02 inf =   5.047e+00 (68302) 1
*3077903: obj =   3.170062465e+02 inf =   5.050e+00 (68314)
*3077956: obj =   3.170061587e+02 inf =   5.057e+00 (68320) 1
*3078026: obj =   3.170061553e+02 inf =   5.055e+00 (68297) 1
*3078097: obj =   3.170059661e+02 inf =   5.065e+00 (68279)
*3078145: obj =   3.170058541e+02 inf =   5.069e+00 (68249) 1
*3078212: obj =   3.170058529e+02 inf =   5.068e+00 (68232)
*3078276: obj =   3.170058074e+02 inf =   5.071e+00 (68215) 1
*3078339: obj =   3.170057950e+02 inf =   5.072e+00 (68190) 1
*3078400: obj =   3.170057809e+02 inf =   5.073e+00 (68183)
*3078466: obj =   3.170057806e+02 inf =   5.071e+00 (68152) 1
*3078551: obj =   3.170057710e+02 inf =   5.070e+00 (68146) 1
*3078626: obj =   3.170057487e+02 inf =   5.070e+00 (68143)
*3078692: obj =   3.170057224e+02 inf =   5.072e+00 (68134) 1
*3078772: obj =   3.170056776e+02 inf =   5.075e+00 (68104) 1
*3078841: obj =   3.170056553e+02 inf =   5.076e+00 (68102)
*3078890: obj =   3.170056521e+02 inf =   5.076e+00 (68086) 1
*3078960: obj =   3.170055398e+02 inf =   5.085e+00 (68076)
*3079032: obj =   3.170054905e+02 inf =   5.087e+00 (68048) 1
*3079099: obj =   3.170054895e+02 inf =   5.086e+00 (68016) 1
*3079154: obj =   3.170054549e+02 inf =   5.088e+00 (68012)
*3079220: obj =   3.170054539e+02 inf =   5.088e+00 (67998) 1
*3079291: obj =   3.170054519e+02 inf =   5.087e+00 (67982) 1
*3079354: obj =   3.170054418e+02 inf =   5.086e+00 (67982)
*3079408: obj =   3.170054410e+02 inf =   5.086e+00 (67973) 1
*3079478: obj =   3.170054402e+02 inf =   5.086e+00 (67978)
*3079545: obj =   3.170054393e+02 inf =   5.085e+00 (67993) 1
*3079610: obj =   3.170054387e+02 inf =   5.084e+00 (67956)
*3079675: obj =   3.170054203e+02 inf =   5.084e+00 (67936) 1
*3079743: obj =   3.170053798e+02 inf =   5.086e+00 (67944) 1
*3079807: obj =   3.170052708e+02 inf =   5.093e+00 (67910)
*3079857: obj =   3.170051383e+02 inf =   5.098e+00 (67905) 1
*3079932: obj =   3.170051025e+02 inf =   5.099e+00 (67856) 1
*3080011: obj =   3.170050755e+02 inf =   5.101e+00 (67851)
*3080066: obj =   3.170050483e+02 inf =   5.103e+00 (67827) 1
*3080135: obj =   3.170049401e+02 inf =   5.110e+00 (67830)
*3080213: obj =   3.170049261e+02 inf =   5.110e+00 (67827) 1
*3080280: obj =   3.170049101e+02 inf =   5.110e+00 (67821) 1
*3080340: obj =   3.170048452e+02 inf =   5.115e+00 (67794)
*3080401: obj =   3.170048398e+02 inf =   5.115e+00 (67778) 1
*3080469: obj =   3.170047438e+02 inf =   5.119e+00 (67782) 1
*3080530: obj =   3.170046219e+02 inf =   5.125e+00 (67757)
*3080584: obj =   3.170046219e+02 inf =   5.124e+00 (67740) 1
*3080668: obj =   3.170045888e+02 inf =   5.125e+00 (67728)
*3080735: obj =   3.170045318e+02 inf =   5.128e+00 (67723) 1
*3080787: obj =   3.170045215e+02 inf =   5.128e+00 (67728) 1
*3080854: obj =   3.170045202e+02 inf =   5.127e+00 (67704)
*3080923: obj =   3.170044442e+02 inf =   5.131e+00 (67707) 1
*3080988: obj =   3.170043581e+02 inf =   5.137e+00 (67717)
*3081040: obj =   3.170043369e+02 inf =   5.138e+00 (67684) 1
*3081108: obj =   3.170043213e+02 inf =   5.140e+00 (67658) 1
*3081190: obj =   3.170043033e+02 inf =   5.140e+00 (67627)
*3081253: obj =   3.170042982e+02 inf =   5.139e+00 (67616) 1
*3081323: obj =   3.170042974e+02 inf =   5.137e+00 (67637) 1
*3081403: obj =   3.170042964e+02 inf =   5.137e+00 (67614)
*3081470: obj =   3.170042913e+02 inf =   5.137e+00 (67595) 1
*3081526: obj =   3.170042760e+02 inf =   5.138e+00 (67595)
*3081589: obj =   3.170042227e+02 inf =   5.142e+00 (67573) 1
*3081665: obj =   3.170042120e+02 inf =   5.141e+00 (67586) 1
*3081729: obj =   3.170042118e+02 inf =   5.141e+00 (67562)
*3081782: obj =   3.170041951e+02 inf =   5.142e+00 (67556) 1
*3081857: obj =   3.170041818e+02 inf =   5.142e+00 (67537) 1
*3081929: obj =   3.170040457e+02 inf =   5.146e+00 (67552)
*3081978: obj =   3.170040432e+02 inf =   5.146e+00 (67532) 1
*3082038: obj =   3.170040352e+02 inf =   5.145e+00 (67525)
*3082111: obj =   3.170040242e+02 inf =   5.145e+00 (67503) 1
*3082185: obj =   3.170040230e+02 inf =   5.144e+00 (67475) 1
*3082245: obj =   3.170040100e+02 inf =   5.144e+00 (67475)
*3082305: obj =   3.170039396e+02 inf =   5.148e+00 (67444) 1
*3082383: obj =   3.170038485e+02 inf =   5.156e+00 (67418)
*3082449: obj =   3.170038483e+02 inf =   5.155e+00 (67404) 1
*3082505: obj =   3.170038456e+02 inf =   5.154e+00 (67388) 1
*3082583: obj =   3.170038453e+02 inf =   5.151e+00 (67391)
*3082659: obj =   3.170038312e+02 inf =   5.151e+00 (67388) 1
*3082723: obj =   3.170038147e+02 inf =   5.150e+00 (67391)
*3082777: obj =   3.170037922e+02 inf =   5.152e+00 (67387) 1
*3082845: obj =   3.170037420e+02 inf =   5.154e+00 (67358) 1
*3082927: obj =   3.170037415e+02 inf =   5.153e+00 (67360)
*3082985: obj =   3.170037338e+02 inf =   5.154e+00 (67335) 1
*3083053: obj =   3.170037330e+02 inf =   5.153e+00 (67346) 1
*3083132: obj =   3.170037325e+02 inf =   5.151e+00 (67345)
*3083196: obj =   3.170037269e+02 inf =   5.151e+00 (67349) 1
*3083263: obj =   3.170037220e+02 inf =   5.150e+00 (67369)
*3083352: obj =   3.170037097e+02 inf =   5.149e+00 (67367) 1
*3083432: obj =   3.170037094e+02 inf =   5.147e+00 (67345) 1
*3083488: obj =   3.170037046e+02 inf =   5.147e+00 (67338) 1
*3083550: obj =   3.170037041e+02 inf =   5.147e+00 (67348)
*3083616: obj =   3.170036609e+02 inf =   5.148e+00 (67319) 1
*3083688: obj =   3.170036294e+02 inf =   5.148e+00 (67309)
*3083738: obj =   3.170035694e+02 inf =   5.150e+00 (67287) 1
*3083806: obj =   3.170035372e+02 inf =   5.152e+00 (67275) 1
*3083892: obj =   3.170035282e+02 inf =   5.152e+00 (67256)
*3083955: obj =   3.170035183e+02 inf =   5.151e+00 (67251) 1
*3084013: obj =   3.170035181e+02 inf =   5.151e+00 (67239)
*3084087: obj =   3.170035171e+02 inf =   5.149e+00 (67232) 1
*3084154: obj =   3.170034385e+02 inf =   5.152e+00 (67220) 1
*3084209: obj =   3.170033704e+02 inf =   5.155e+00 (67204)
*3084265: obj =   3.170033481e+02 inf =   5.156e+00 (67191) 1
*3084343: obj =   3.170033399e+02 inf =   5.155e+00 (67186) 1
*3084420: obj =   3.170033199e+02 inf =   5.155e+00 (67155)
*3084472: obj =   3.170032910e+02 inf =   5.157e+00 (67141) 1
*3084540: obj =   3.170031989e+02 inf =   5.163e+00 (67143)
*3084610: obj =   3.170031831e+02 inf =   5.164e+00 (67135) 1
*3084674: obj =   3.170031709e+02 inf =   5.164e+00 (67126) 1
*3084733: obj =   3.170031636e+02 inf =   5.164e+00 (67099)
*3084803: obj =   3.170031198e+02 inf =   5.165e+00 (67100) 1
*3084872: obj =   3.170030578e+02 inf =   5.167e+00 (67106) 1
*3084932: obj =   3.170030119e+02 inf =   5.168e+00 (67084)
*3084983: obj =   3.170029814e+02 inf =   5.168e+00 (67094) 1
*3085061: obj =   3.170029389e+02 inf =   5.168e+00 (67086)
*3085130: obj =   3.170028494e+02 inf =   5.168e+00 (67077) 1
*3085178: obj =   3.170028400e+02 inf =   5.168e+00 (67048) 1
*3085239: obj =   3.170027968e+02 inf =   5.167e+00 (67019)
*3085315: obj =   3.170027965e+02 inf =   5.166e+00 (67019) 1
*3085388: obj =   3.170027357e+02 inf =   5.166e+00 (66999)
*3085436: obj =   3.170026874e+02 inf =   5.166e+00 (67004) 1
*3085495: obj =   3.170025789e+02 inf =   5.168e+00 (66993) 1
*3085569: obj =   3.170024758e+02 inf =   5.171e+00 (66976)
*3085627: obj =   3.170024151e+02 inf =   5.172e+00 (66965) 1
*3085685: obj =   3.170024136e+02 inf =   5.172e+00 (66979)
*3085752: obj =   3.170023634e+02 inf =   5.174e+00 (66977) 1
*3085816: obj =   3.170022566e+02 inf =   5.177e+00 (66990) 1
*3085873: obj =   3.170022284e+02 inf =   5.177e+00 (66979)
*3085923: obj =   3.170021551e+02 inf =   5.180e+00 (66983) 1
*3085996: obj =   3.170019955e+02 inf =   5.186e+00 (66970)
*3086062: obj =   3.170019687e+02 inf =   5.186e+00 (66971) 1
*3086117: obj =   3.170019294e+02 inf =   5.188e+00 (66954) 1
*3086198: obj =   3.170019255e+02 inf =   5.187e+00 (66951)
*3086274: obj =   3.170019088e+02 inf =   5.187e+00 (66923) 1
*3086329: obj =   3.170018428e+02 inf =   5.190e+00 (66920) 1
*3086383: obj =   3.170017252e+02 inf =   5.196e+00 (66927)
*3086447: obj =   3.170016195e+02 inf =   5.203e+00 (66919) 1
*3086514: obj =   3.170015253e+02 inf =   5.209e+00 (66897)
*3086562: obj =   3.170014519e+02 inf =   5.213e+00 (66895) 1
*3086629: obj =   3.170012919e+02 inf =   5.214e+00 (66877)
*3086705: obj =   3.170012578e+02 inf =   5.216e+00 (66879) 1
*3086772: obj =   3.170012308e+02 inf =   5.219e+00 (66884) 1
*3086827: obj =   3.170011415e+02 inf =   5.226e+00 (66870)
*3086893: obj =   3.170011174e+02 inf =   5.227e+00 (66844) 1
*3086974: obj =   3.170011076e+02 inf =   5.227e+00 (66842) 1
*3087051: obj =   3.170010891e+02 inf =   5.228e+00 (66828)
*3087104: obj =   3.170010841e+02 inf =   5.228e+00 (66824) 1
*3087174: obj =   3.170010827e+02 inf =   5.228e+00 (66820) 1
*3087251: obj =   3.170010354e+02 inf =   5.232e+00 (66799)
*3087305: obj =   3.170010341e+02 inf =   5.232e+00 (66790) 1
*3087364: obj =   3.170009671e+02 inf =   5.236e+00 (66787)
*3087443: obj =   3.170009084e+02 inf =   5.241e+00 (66760) 1
*3087520: obj =   3.170009056e+02 inf =   5.241e+00 (66753) 1
*3087589: obj =   3.170009054e+02 inf =   5.240e+00 (66751)
*3087662: obj =   3.170009030e+02 inf =   5.239e+00 (66743) 1
*3087728: obj =   3.170008774e+02 inf =   5.241e+00 (66737) 1
*3087798: obj =   3.170008594e+02 inf =   5.242e+00 (66730)
*3087843: obj =   3.170008428e+02 inf =   5.243e+00 (66713) 1
*3087911: obj =   3.170008065e+02 inf =   5.246e+00 (66695)
*3087981: obj =   3.170007226e+02 inf =   5.251e+00 (66695) 1
*3088041: obj =   3.170006596e+02 inf =   5.255e+00 (66683) 1
*3088107: obj =   3.170006580e+02 inf =   5.254e+00 (66670)
*3088177: obj =   3.170006534e+02 inf =   5.255e+00 (66681) 1
*3088245: obj =   3.170006191e+02 inf =   5.258e+00 (66689) 1
*3088303: obj =   3.170005509e+02 inf =   5.264e+00 (66679)
*3088377: obj =   3.170005506e+02 inf =   5.264e+00 (66678) 1
*3088449: obj =   3.170005496e+02 inf =   5.263e+00 (66675) 1
*3088517: obj =   3.170005494e+02 inf =   5.263e+00 (66668)
*3088568: obj =   3.170005491e+02 inf =   5.263e+00 (66646) 1
*3088626: obj =   3.170004798e+02 inf =   5.267e+00 (66650)
*3088689: obj =   3.170004005e+02 inf =   5.273e+00 (66657) 1
*3088759: obj =   3.170003625e+02 inf =   5.275e+00 (66627) 1
*3088824: obj =   3.170003046e+02 inf =   5.278e+00 (66627)
*3088910: obj =   3.170002839e+02 inf =   5.278e+00 (66627) 1
*3088979: obj =   3.170001853e+02 inf =   5.288e+00 (66633) 1
*3089034: obj =   3.170001566e+02 inf =   5.291e+00 (66621)
*3089096: obj =   3.170001565e+02 inf =   5.290e+00 (66626) 1
*3089174: obj =   3.170001522e+02 inf =   5.291e+00 (66609) 1
*3089259: obj =   3.170001518e+02 inf =   5.290e+00 (66561)
*3089317: obj =   3.170001491e+02 inf =   5.290e+00 (66547) 1
*3089390: obj =   3.170001419e+02 inf =   5.289e+00 (66557) 1
*3089477: obj =   3.170001265e+02 inf =   5.289e+00 (66567)
*3089532: obj =   3.170001262e+02 inf =   5.290e+00 (66573) 1
*3089592: obj =   3.170001248e+02 inf =   5.290e+00 (66570)
*3089670: obj =   3.170001069e+02 inf =   5.289e+00 (66553) 1
*3089753: obj =   3.170000916e+02 inf =   5.290e+00 (66556) 1
*3089816: obj =   3.170000681e+02 inf =   5.290e+00 (66536) 1
*3089891: obj =   3.170000473e+02 inf =   5.291e+00 (66530)
*3089961: obj =   3.169999802e+02 inf =   5.293e+00 (66513) 1
*3090017: obj =   3.169999052e+02 inf =   5.297e+00 (66537) 1
*3090073: obj =   3.169998205e+02 inf =   5.300e+00 (66542)
*3090132: obj =   3.169997499e+02 inf =   5.303e+00 (66548) 1
*3090222: obj =   3.169997441e+02 inf =   5.303e+00 (66541)
*3090297: obj =   3.169997437e+02 inf =   5.303e+00 (66529) 1
*3090363: obj =   3.169997434e+02 inf =   5.302e+00 (66514) 1
*3090453: obj =   3.169997421e+02 inf =   5.301e+00 (66512) 1
*3090539: obj =   3.169997276e+02 inf =   5.300e+00 (66484)
*3090594: obj =   3.169997272e+02 inf =   5.300e+00 (66486) 1
*3090660: obj =   3.169997272e+02 inf =   5.300e+00 (66479) 1
*3090729: obj =   3.169996983e+02 inf =   5.300e+00 (66436)
*3090797: obj =   3.169996563e+02 inf =   5.301e+00 (66429) 1
*3090865: obj =   3.169996502e+02 inf =   5.301e+00 (66411) 1
*3090946: obj =   3.169996101e+02 inf =   5.301e+00 (66401)
*3091010: obj =   3.169996018e+02 inf =   5.302e+00 (66429) 1
*3091072: obj =   3.169995547e+02 inf =   5.305e+00 (66423)
*3091148: obj =   3.169995534e+02 inf =   5.305e+00 (66419) 1
*3091226: obj =   3.169995480e+02 inf =   5.305e+00 (66401) 1
*3091295: obj =   3.169995093e+02 inf =   5.306e+00 (66402) 1
*3091365: obj =   3.169995090e+02 inf =   5.305e+00 (66403)
*3091433: obj =   3.169993973e+02 inf =   5.308e+00 (66393) 1
*3091499: obj =   3.169993472e+02 inf =   5.310e+00 (66393) 1
*3091561: obj =   3.169993060e+02 inf =   5.312e+00 (66406)
*3091633: obj =   3.169993035e+02 inf =   5.312e+00 (66396) 1
*3091704: obj =   3.169992935e+02 inf =   5.312e+00 (66359)
*3091754: obj =   3.169992165e+02 inf =   5.315e+00 (66382) 1
*3091820: obj =   3.169991948e+02 inf =   5.314e+00 (66363) 1
*3091897: obj =   3.169991704e+02 inf =   5.316e+00 (66354)
*3091960: obj =   3.169991561e+02 inf =   5.317e+00 (66344) 1
*3092015: obj =   3.169990483e+02 inf =   5.318e+00 (66331)
*3092077: obj =   3.169990078e+02 inf =   5.318e+00 (66331) 1
*3092140: obj =   3.169989513e+02 inf =   5.319e+00 (66326) 1
*3092201: obj =   3.169988470e+02 inf =   5.320e+00 (66331)
*3092275: obj =   3.169987801e+02 inf =   5.321e+00 (66347) 1
*3092368: obj =   3.169987780e+02 inf =   5.320e+00 (66316) 1
*3092442: obj =   3.169987780e+02 inf =   5.319e+00 (66296) 1
*3092506: obj =   3.169987191e+02 inf =   5.320e+00 (66300)
*3092574: obj =   3.169987058e+02 inf =   5.319e+00 (66303) 1
*3092650: obj =   3.169986869e+02 inf =   5.319e+00 (66290) 1
*3092707: obj =   3.169986597e+02 inf =   5.319e+00 (66294)
*3092767: obj =   3.169986275e+02 inf =   5.319e+00 (66290) 1
*3092840: obj =   3.169985804e+02 inf =   5.317e+00 (66294)
*3092903: obj =   3.169985170e+02 inf =   5.319e+00 (66289) 1
*3092965: obj =   3.169985117e+02 inf =   5.320e+00 (66299) 1
*3093052: obj =   3.169985104e+02 inf =   5.319e+00 (66284)
*3093130: obj =   3.169984819e+02 inf =   5.318e+00 (66275) 1
*3093187: obj =   3.169984764e+02 inf =   5.318e+00 (66276) 1
*3093254: obj =   3.169984664e+02 inf =   5.317e+00 (66280)
*3093324: obj =   3.169984086e+02 inf =   5.318e+00 (66263) 1
*3093393: obj =   3.169982918e+02 inf =   5.320e+00 (66271) 1
*3093456: obj =   3.169982547e+02 inf =   5.321e+00 (66257)
*3093519: obj =   3.169982432e+02 inf =   5.321e+00 (66237) 1
*3093594: obj =   3.169981400e+02 inf =   5.323e+00 (66232)
*3093661: obj =   3.169980633e+02 inf =   5.325e+00 (66213) 1
*3093717: obj =   3.169980462e+02 inf =   5.325e+00 (66226) 1
*3093804: obj =   3.169980077e+02 inf =   5.325e+00 (66209)
*3093889: obj =   3.169979955e+02 inf =   5.325e+00 (66174) 1
*3093939: obj =   3.169979915e+02 inf =   5.325e+00 (66188) 1
*3093998: obj =   3.169979672e+02 inf =   5.327e+00 (66163)
*3094065: obj =   3.169979240e+02 inf =   5.331e+00 (66164) 1
*3094128: obj =   3.169978867e+02 inf =   5.334e+00 (66158) 1
*3094189: obj =   3.169978715e+02 inf =   5.334e+00 (66154)
*3094252: obj =   3.169978710e+02 inf =   5.334e+00 (66148) 1
*3094332: obj =   3.169978209e+02 inf =   5.338e+00 (66146)
*3094392: obj =   3.169977751e+02 inf =   5.342e+00 (66119) 1
*3094451: obj =   3.169977746e+02 inf =   5.341e+00 (66114) 1
*3094541: obj =   3.169977723e+02 inf =   5.339e+00 (66105)
*3094624: obj =   3.169977723e+02 inf =   5.337e+00 (66104) 1
*3094692: obj =   3.169977687e+02 inf =   5.337e+00 (66122) 1
*3094757: obj =   3.169977640e+02 inf =   5.337e+00 (66134) 1
*3094848: obj =   3.169977496e+02 inf =   5.337e+00 (66122)
*3094918: obj =   3.169977257e+02 inf =   5.337e+00 (66088) 1
*3094974: obj =   3.169976960e+02 inf =   5.339e+00 (66081) 1
*3095048: obj =   3.169976234e+02 inf =   5.344e+00 (66074)
*3095116: obj =   3.169976073e+02 inf =   5.345e+00 (66079) 1
*3095184: obj =   3.169975834e+02 inf =   5.347e+00 (66068) 1
*3095253: obj =   3.169975834e+02 inf =   5.347e+00 (66064)
*3095333: obj =   3.169975831e+02 inf =   5.347e+00 (66069) 1
*3095417: obj =   3.169975829e+02 inf =   5.346e+00 (66072) 1
*3095499: obj =   3.169975829e+02 inf =   5.346e+00 (66057) 1
*3095587: obj =   3.169975818e+02 inf =   5.346e+00 (66015)
*3095682: obj =   3.169975686e+02 inf =   5.344e+00 (66005) 1
*3095755: obj =   3.169975541e+02 inf =   5.343e+00 (66051) 1
*3095815: obj =   3.169975493e+02 inf =   5.343e+00 (66037)
*3095887: obj =   3.169975411e+02 inf =   5.343e+00 (66034) 1
*3095976: obj =   3.169975299e+02 inf =   5.343e+00 (66030) 1
*3096030: obj =   3.169975132e+02 inf =   5.344e+00 (66027) 1
*3096095: obj =   3.169974745e+02 inf =   5.345e+00 (66015)
*3096166: obj =   3.169974223e+02 inf =   5.349e+00 (66018) 1
*3096238: obj =   3.169973818e+02 inf =   5.352e+00 (66001) 1
*3096301: obj =   3.169973641e+02 inf =   5.354e+00 (66017)
*3096357: obj =   3.169973641e+02 inf =   5.353e+00 (66011) 1
*3096440: obj =   3.169973641e+02 inf =   5.352e+00 (66022)
*3096500: obj =   3.169973035e+02 inf =   5.355e+00 (66015) 1
*3096551: obj =   3.169972271e+02 inf =   5.359e+00 (66005) 1
*3096619: obj =   3.169971456e+02 inf =   5.363e+00 (66007)
*3096688: obj =   3.169971440e+02 inf =   5.364e+00 (66006) 1
*3096754: obj =   3.169971100e+02 inf =   5.364e+00 (66000)
*3096811: obj =   3.169970761e+02 inf =   5.365e+00 (65987) 1
*3096879: obj =   3.169970729e+02 inf =   5.366e+00 (65992) 1
*3096950: obj =   3.169970349e+02 inf =   5.370e+00 (65982)
*3096998: obj =   3.169969760e+02 inf =   5.377e+00 (65970) 1
*3097062: obj =   3.169969099e+02 inf =   5.383e+00 (65961)
*3097144: obj =   3.169968890e+02 inf =   5.384e+00 (65929) 1
*3097238: obj =   3.169968844e+02 inf =   5.383e+00 (65914) 1
*3097311: obj =   3.169968828e+02 inf =   5.383e+00 (65917) 1
*3097398: obj =   3.169968827e+02 inf =   5.383e+00 (65892) 1
*3097501: obj =   3.169968724e+02 inf =   5.381e+00 (65882) 1
*3097576: obj =   3.169968720e+02 inf =   5.380e+00 (65857)
*3097644: obj =   3.169968718e+02 inf =   5.378e+00 (65872) 1
*3097733: obj =   3.169968710e+02 inf =   5.376e+00 (65856) 1
*3097819: obj =   3.169968530e+02 inf =   5.377e+00 (65864)
*3097875: obj =   3.169968178e+02 inf =   5.377e+00 (65858) 1
*3097934: obj =   3.169967465e+02 inf =   5.379e+00 (65854) 1
*3098015: obj =   3.169967254e+02 inf =   5.379e+00 (65848)
*3098082: obj =   3.169967112e+02 inf =   5.380e+00 (65849) 1
*3098143: obj =   3.169967065e+02 inf =   5.380e+00 (65829) 1
*3098225: obj =   3.169966909e+02 inf =   5.380e+00 (65827)
*3098304: obj =   3.169966723e+02 inf =   5.379e+00 (65811) 1
*3098375: obj =   3.169966721e+02 inf =   5.379e+00 (65801) 1
*3098451: obj =   3.169966721e+02 inf =   5.377e+00 (65779)
*3098532: obj =   3.169966718e+02 inf =   5.376e+00 (65773) 1
*3098620: obj =   3.169966710e+02 inf =   5.374e+00 (65762) 1
*3098680: obj =   3.169966682e+02 inf =   5.374e+00 (65785)
*3098738: obj =   3.169966619e+02 inf =   5.374e+00 (65803) 1
*3098813: obj =   3.169966614e+02 inf =   5.373e+00 (65792) 1
*3098883: obj =   3.169966129e+02 inf =   5.374e+00 (65790)
*3098933: obj =   3.169965802e+02 inf =   5.374e+00 (65766) 1
*3098993: obj =   3.169965335e+02 inf =   5.374e+00 (65760) 1
*3099071: obj =   3.169964576e+02 inf =   5.376e+00 (65769)
*3099139: obj =   3.169964051e+02 inf =   5.378e+00 (65762) 1
*3099196: obj =   3.169963754e+02 inf =   5.380e+00 (65756)
*3099261: obj =   3.169963020e+02 inf =   5.385e+00 (65744) 1
*3099336: obj =   3.169963012e+02 inf =   5.384e+00 (65741) 1
*3099395: obj =   3.169963012e+02 inf =   5.384e+00 (65744)
*3099451: obj =   3.169962526e+02 inf =   5.386e+00 (65740) 1
*3099526: obj =   3.169962247e+02 inf =   5.388e+00 (65729) 1
*3099599: obj =   3.169962215e+02 inf =   5.388e+00 (65743)
*3099667: obj =   3.169962215e+02 inf =   5.386e+00 (65711) 1
*3099732: obj =   3.169961660e+02 inf =   5.390e+00 (65720) 1
