GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*201513: obj =   1.279341584e+12 inf =   4.199e-01 (9674) 1
*201641: obj =   1.279341561e+12 inf =   4.201e-01 (9628) 2
*201808: obj =   1.279341543e+12 inf =   4.194e-01 (9617) 1
*201944: obj =   1.279341504e+12 inf =   4.213e-01 (9643) 2
*202045: obj =   1.279341501e+12 inf =   4.215e-01 (9677) 1
*202182: obj =   1.279341481e+12 inf =   4.213e-01 (9664) 1
*202333: obj =   1.279341433e+12 inf =   4.241e-01 (9644) 1
*202449: obj =   1.279341408e+12 inf =   4.252e-01 (9624) 2
*202610: obj =   1.279341390e+12 inf =   4.259e-01 (9615) 1
*202752: obj =   1.279341362e+12 inf =   4.272e-01 (9674) 2
*202908: obj =   1.279341338e+12 inf =   4.282e-01 (9667) 1
*203055: obj =   1.279341299e+12 inf =   4.317e-01 (9666) 2
*203217: obj =   1.279341283e+12 inf =   4.322e-01 (9707) 1
*203358: obj =   1.279341275e+12 inf =   4.320e-01 (9690) 2
*203520: obj =   1.279341267e+12 inf =   4.317e-01 (9686) 1
*203662: obj =   1.279341265e+12 inf =   4.315e-01 (9655) 2
*203799: obj =   1.279341256e+12 inf =   4.316e-01 (9670) 1
*203913: obj =   1.279341234e+12 inf =   4.316e-01 (9657) 1
*204064: obj =   1.279341203e+12 inf =   4.324e-01 (9662) 1
*204168: obj =   1.279341164e+12 inf =   4.341e-01 (9619) 2
*204335: obj =   1.279341090e+12 inf =   4.354e-01 (9618) 1
*204471: obj =   1.279341051e+12 inf =   4.397e-01 (9625) 2
*204645: obj =   1.268052980e+12 inf =   4.409e-01 (9618) 1
*204803: obj =   1.268052934e+12 inf =   4.410e-01 (9648) 2
*204963: obj =   1.268052899e+12 inf =   4.416e-01 (9668) 1
*205106: obj =   1.268052882e+12 inf =   4.405e-01 (9627) 2
*205280: obj =   1.268052865e+12 inf =   4.399e-01 (9645) 1
*205410: obj =   1.268052814e+12 inf =   4.395e-01 (9642) 2
*205569: obj =   1.266618151e+12 inf =   4.372e-01 (9650) 1
*205713: obj =   1.266618108e+12 inf =   4.372e-01 (9643) 1
*205816: obj =   1.266618097e+12 inf =   4.369e-01 (9667) 2
*205974: obj =   1.266618061e+12 inf =   4.371e-01 (9639) 1
*206119: obj =   1.266618036e+12 inf =   4.363e-01 (9645) 2
*206271: obj =   1.266618031e+12 inf =   4.362e-01 (9655) 1
*206422: obj =   1.266618023e+12 inf =   4.352e-01 (9668) 2
*206589: obj =   1.266617982e+12 inf =   4.351e-01 (9642) 1
*206726: obj =   1.266617944e+12 inf =   4.330e-01 (9645) 2
*206880: obj =   1.266617911e+12 inf =   4.320e-01 (9654) 1
*207029: obj =   1.266617899e+12 inf =   4.310e-01 (9638) 2
*207187: obj =   1.266617887e+12 inf =   4.320e-01 (9636) 1
*207335: obj =   1.265610121e+12 inf =   4.322e-01 (9630) 2
*207508: obj =   1.257258970e+12 inf =   4.321e-01 (9700) 1
*207657: obj =   1.257258924e+12 inf =   4.320e-01 (9689) 1
*207765: obj =   1.257258893e+12 inf =   4.327e-01 (9711) 2
*207915: obj =   1.257258829e+12 inf =   4.368e-01 (9680) 1
*208065: obj =   1.257258801e+12 inf =   4.386e-01 (9680) 1
*208169: obj =   1.257258722e+12 inf =   4.420e-01 (9671) 2
*208321: obj =   1.257258669e+12 inf =   4.433e-01 (9667) 1
*208466: obj =   1.257258618e+12 inf =   4.478e-01 (9646) 1
*208573: obj =   1.257258579e+12 inf =   4.517e-01 (9626) 2
*208721: obj =   1.257258505e+12 inf =   4.533e-01 (9628) 1
*208870: obj =   1.257258483e+12 inf =   4.546e-01 (9644) 1
*208977: obj =   1.257258455e+12 inf =   4.567e-01 (9664) 2
*209078: obj =   1.257258432e+12 inf =   4.595e-01 (9661) 1
*209181: obj =   1.257258432e+12 inf =   4.593e-01 (9644) 1
*209333: obj =   1.257258324e+12 inf =   4.619e-01 (9630) 1
*209480: obj =   1.257258271e+12 inf =   4.675e-01 (9605) 1
*209601: obj =   1.253169502e+12 inf =   4.692e-01 (9605) 2
*209773: obj =   1.250894384e+12 inf =   4.687e-01 (9658) 1
*209914: obj =   1.250894246e+12 inf =   4.670e-01 (9648) 2
*210063: obj =   1.250894194e+12 inf =   4.659e-01 (9657) 1
*210212: obj =   1.250894094e+12 inf =   4.653e-01 (9659) 1
*210318: obj =   1.250893933e+12 inf =   4.661e-01 (9637) 2
*210466: obj =   1.250893897e+12 inf =   4.669e-01 (9612) 1
*210591: obj =   1.250893852e+12 inf =   4.674e-01 (9615) 1
*210723: obj =   1.250893847e+12 inf =   4.674e-01 (9591) 2
*210881: obj =   1.250893811e+12 inf =   4.669e-01 (9591) 1
*211026: obj =   1.250893734e+12 inf =   4.649e-01 (9627) 2
*211180: obj =   1.250893711e+12 inf =   4.639e-01 (9594) 1
*211330: obj =   1.250893674e+12 inf =   4.625e-01 (9590) 2
*211490: obj =   1.250893644e+12 inf =   4.618e-01 (9599) 1
*211634: obj =   1.250893633e+12 inf =   4.609e-01 (9612) 2
*211790: obj =   1.250893597e+12 inf =   4.585e-01 (9634) 1
*211938: obj =   1.250893575e+12 inf =   4.584e-01 (9607) 2
*212089: obj =   1.250893543e+12 inf =   4.596e-01 (9619) 1
*212240: obj =   1.250893489e+12 inf =   4.627e-01 (9591) 1
*212344: obj =   1.250893489e+12 inf =   4.625e-01 (9573) 2
*212499: obj =   1.248999773e+12 inf =   4.624e-01 (9566) 1
*212648: obj =   1.248999745e+12 inf =   4.646e-01 (9584) 2
*212787: obj =   1.248999744e+12 inf =   4.645e-01 (9592) 1
*212942: obj =   1.248999731e+12 inf =   4.654e-01 (9603) 1
*213053: obj =   1.248999723e+12 inf =   4.651e-01 (9627) 2
*213213: obj =   1.248999698e+12 inf =   4.656e-01 (9609) 1
*213356: obj =   1.248999652e+12 inf =   4.674e-01 (9593) 2
*213511: obj =   1.248999629e+12 inf =   4.677e-01 (9606) 1
*213660: obj =   1.248999602e+12 inf =   4.688e-01 (9621) 2
*213814: obj =   1.248999561e+12 inf =   4.676e-01 (9614) 1
*213955: obj =   1.248999543e+12 inf =   4.696e-01 (9602) 1
*214065: obj =   1.248999533e+12 inf =   4.696e-01 (9593) 2
*214221: obj =   1.247268610e+12 inf =   4.690e-01 (9579) 1
*214368: obj =   1.247268606e+12 inf =   4.690e-01 (9637) 2
*214516: obj =   1.247268591e+12 inf =   4.708e-01 (9636) 1
*214661: obj =   1.247268561e+12 inf =   4.738e-01 (9620) 1
*214774: obj =   1.247268549e+12 inf =   4.740e-01 (9622) 2
*214929: obj =   1.247268493e+12 inf =   4.767e-01 (9620) 1
*215077: obj =   1.247268472e+12 inf =   4.774e-01 (9594) 2
*215251: obj =   1.245705947e+12 inf =   4.773e-01 (9575) 1
*215380: obj =   1.245705934e+12 inf =   4.785e-01 (9550) 2
*215537: obj =   1.245705918e+12 inf =   4.797e-01 (9544) 1
*215683: obj =   1.245705873e+12 inf =   4.790e-01 (9543) 2
*215832: obj =   1.245705839e+12 inf =   4.782e-01 (9549) 1
*215972: obj =   1.245705800e+12 inf =   4.759e-01 (9562) 1
*216087: obj =   1.245705766e+12 inf =   4.744e-01 (9562) 2
*216257: obj =   1.245705708e+12 inf =   4.745e-01 (9552) 1
*216391: obj =   1.245705674e+12 inf =   4.756e-01 (9526) 2
*216546: obj =   1.245705658e+12 inf =   4.738e-01 (9494) 1
*216696: obj =   1.245705630e+12 inf =   4.715e-01 (9463) 2
*216849: obj =   1.245705597e+12 inf =   4.691e-01 (9465) 1
*216999: obj =   1.245705580e+12 inf =   4.684e-01 (9473) 2
*217151: obj =   1.245705568e+12 inf =   4.674e-01 (9497) 1
*217303: obj =   1.245705549e+12 inf =   4.678e-01 (9450) 2
*217475: obj =   1.245705539e+12 inf =   4.684e-01 (9424) 1
*217607: obj =   1.244600501e+12 inf =   4.681e-01 (9443) 2
*217767: obj =   1.240978906e+12 inf =   4.668e-01 (9460) 1
*217916: obj =   1.240978885e+12 inf =   4.651e-01 (9464) 2
*218082: obj =   1.239361755e+12 inf =   4.640e-01 (9461) 1
*218220: obj =   1.239361732e+12 inf =   4.642e-01 (9452) 2
*218382: obj =   1.237389131e+12 inf =   4.639e-01 (9488) 1
*218535: obj =   1.236843232e+12 inf =   4.620e-01 (9492) 2
*218714: obj =   1.222796187e+12 inf =   4.624e-01 (9655) 1
*218872: obj =   1.222796127e+12 inf =   4.609e-01 (9665) 1
*218996: obj =   1.222796100e+12 inf =   4.599e-01 (9671) 2
*219148: obj =   1.222796038e+12 inf =   4.591e-01 (9660) 1
*219301: obj =   1.221544657e+12 inf =   4.584e-01 (9650) 2
*219466: obj =   1.221544644e+12 inf =   4.581e-01 (9645) 1
*219604: obj =   1.221544643e+12 inf =   4.578e-01 (9601) 2
*219759: obj =   1.221544400e+12 inf =   4.572e-01 (9590) 1
*219910: obj =   1.221544353e+12 inf =   4.561e-01 (9626) 2
*220078: obj =   1.221544254e+12 inf =   4.553e-01 (9637) 1
*220216: obj =   1.221544196e+12 inf =   4.559e-01 (9665) 2
*220363: obj =   1.221544124e+12 inf =   4.598e-01 (9647) 1
*220520: obj =   1.221544057e+12 inf =   4.599e-01 (9630) 2
*220686: obj =   1.220610879e+12 inf =   4.598e-01 (9659) 1
*220828: obj =   1.220610830e+12 inf =   4.594e-01 (9643) 2
*220977: obj =   1.220610789e+12 inf =   4.585e-01 (9654) 1
*221126: obj =   1.220610726e+12 inf =   4.598e-01 (9656) 1
*221233: obj =   1.220610710e+12 inf =   4.606e-01 (9630) 2
*221383: obj =   1.220610669e+12 inf =   4.635e-01 (9618) 1
*221537: obj =   1.219626223e+12 inf =   4.648e-01 (9641) 2
*221680: obj =   1.219626167e+12 inf =   4.686e-01 (9636) 1
*221840: obj =   1.219626149e+12 inf =   4.700e-01 (9605) 2
*221995: obj =   1.219626117e+12 inf =   4.709e-01 (9633) 1
*222144: obj =   1.217954201e+12 inf =   4.710e-01 (9598) 2
*222317: obj =   1.213443592e+12 inf =   4.707e-01 (9568) 1
*222482: obj =   1.202410236e+12 inf =   4.704e-01 (9602) 2
*222626: obj =   1.202410217e+12 inf =   4.709e-01 (9631) 1
*222772: obj =   1.202410140e+12 inf =   4.739e-01 (9633) 1
*222886: obj =   1.202410138e+12 inf =   4.742e-01 (9593) 2
*223039: obj =   1.202410109e+12 inf =   4.754e-01 (9590) 1
*223189: obj =   1.202142410e+12 inf =   4.752e-01 (9589) 2
*223354: obj =   1.201910626e+12 inf =   4.745e-01 (9593) 1
*223495: obj =   1.201910586e+12 inf =   4.746e-01 (9601) 2
*223643: obj =   1.201910532e+12 inf =   4.755e-01 (9586) 1
*223796: obj =   1.201910466e+12 inf =   4.780e-01 (9589) 1
*223900: obj =   1.201910453e+12 inf =   4.773e-01 (9560) 2
*224061: obj =   1.201910446e+12 inf =   4.771e-01 (9552) 1
*224203: obj =   1.201910364e+12 inf =   4.802e-01 (9546) 2
*224360: obj =   1.201910331e+12 inf =   4.823e-01 (9518) 1
*224507: obj =   1.201910325e+12 inf =   4.823e-01 (9522) 2
*224662: obj =   1.201910311e+12 inf =   4.830e-01 (9507) 1
*224812: obj =   1.201910260e+12 inf =   4.831e-01 (9542) 2
*224964: obj =   1.201910220e+12 inf =   4.863e-01 (9551) 1
*225115: obj =   1.201910195e+12 inf =   4.886e-01 (9562) 2
*225270: obj =   1.201910181e+12 inf =   4.894e-01 (9551) 1
*225420: obj =   1.201910174e+12 inf =   4.897e-01 (9534) 2
*225580: obj =   1.201910157e+12 inf =   4.891e-01 (9514) 1
*225725: obj =   1.201910139e+12 inf =   4.882e-01 (9517) 2
*225878: obj =   1.201910095e+12 inf =   4.879e-01 (9527) 1
*226028: obj =   1.201910078e+12 inf =   4.873e-01 (9516) 2
*226189: obj =   1.201910074e+12 inf =   4.875e-01 (9511) 1
*226331: obj =   1.201910054e+12 inf =   4.882e-01 (9461) 2
*226507: obj =   1.198312730e+12 inf =   4.878e-01 (9552) 1
*226649: obj =   1.198312691e+12 inf =   4.872e-01 (9557) 2
*226798: obj =   1.198312624e+12 inf =   4.864e-01 (9544) 1
*226952: obj =   1.198312597e+12 inf =   4.866e-01 (9592) 2
*227102: obj =   1.198312507e+12 inf =   4.896e-01 (9553) 1
*227256: obj =   1.198312501e+12 inf =   4.897e-01 (9536) 2
*227429: obj =   1.198312479e+12 inf =   4.891e-01 (9542) 1
*227559: obj =   1.198312459e+12 inf =   4.877e-01 (9526) 2
*227722: obj =   1.198312447e+12 inf =   4.870e-01 (9508) 1
*227862: obj =   1.198312421e+12 inf =   4.847e-01 (9522) 2
*228021: obj =   1.198312385e+12 inf =   4.826e-01 (9507) 1
*228166: obj =   1.198312371e+12 inf =   4.815e-01 (9488) 2
*228322: obj =   1.198312366e+12 inf =   4.813e-01 (9484) 1
*228469: obj =   1.198312345e+12 inf =   4.820e-01 (9481) 2
*228626: obj =   1.196829979e+12 inf =   4.836e-01 (9440) 1
*228773: obj =   1.196829971e+12 inf =   4.833e-01 (9437) 2
*228933: obj =   1.196829943e+12 inf =   4.829e-01 (9452) 1
*229076: obj =   1.196829924e+12 inf =   4.833e-01 (9427) 2
*229235: obj =   1.196829889e+12 inf =   4.808e-01 (9403) 1
*229379: obj =   1.196829877e+12 inf =   4.804e-01 (9433) 2
*229542: obj =   1.196829871e+12 inf =   4.800e-01 (9421) 1
*229685: obj =   1.196241815e+12 inf =   4.787e-01 (9421) 2
*229843: obj =   1.196241788e+12 inf =   4.767e-01 (9426) 1
*229988: obj =   1.196241774e+12 inf =   4.770e-01 (9440) 2
*230159: obj =   1.196241760e+12 inf =   4.769e-01 (9449) 1
*230292: obj =   1.196241746e+12 inf =   4.766e-01 (9432) 2
*230458: obj =   1.196241709e+12 inf =   4.760e-01 (9443) 1
*230595: obj =   1.196241688e+12 inf =   4.748e-01 (9420) 2
*230757: obj =   1.196241653e+12 inf =   4.735e-01 (9402) 1
*230898: obj =   1.196241648e+12 inf =   4.732e-01 (9389) 2
*231058: obj =   1.196241633e+12 inf =   4.727e-01 (9411) 1
*231201: obj =   1.196241623e+12 inf =   4.715e-01 (9391) 2
*231358: obj =   1.194905192e+12 inf =   4.679e-01 (9363) 1
*231504: obj =   1.194905169e+12 inf =   4.667e-01 (9334) 2
*231673: obj =   1.188515326e+12 inf =   4.660e-01 (9443) 1
*231823: obj =   1.188515302e+12 inf =   4.666e-01 (9447) 1
*231941: obj =   1.188515275e+12 inf =   4.678e-01 (9460) 2
*232092: obj =   1.188515247e+12 inf =   4.692e-01 (9434) 1
*232244: obj =   1.188515138e+12 inf =   4.690e-01 (9419) 2
*232404: obj =   1.188515131e+12 inf =   4.687e-01 (9393) 1
*232563: obj =   1.183862498e+12 inf =   4.687e-01 (9405) 2
*232735: obj =   1.182713837e+12 inf =   4.686e-01 (9418) 1
*232870: obj =   1.182713800e+12 inf =   4.685e-01 (9460) 2
*233026: obj =   1.182713761e+12 inf =   4.685e-01 (9453) 1
*233175: obj =   1.182443950e+12 inf =   4.681e-01 (9443) 2
*233332: obj =   1.182443947e+12 inf =   4.679e-01 (9459) 1
*233480: obj =   1.182443895e+12 inf =   4.685e-01 (9441) 2
*233634: obj =   1.182443875e+12 inf =   4.673e-01 (9421) 1
*233783: obj =   1.182443869e+12 inf =   4.672e-01 (9428) 2
*233942: obj =   1.182443855e+12 inf =   4.664e-01 (9452) 1
*234086: obj =   1.182443816e+12 inf =   4.665e-01 (9408) 2
*234256: obj =   1.182443807e+12 inf =   4.657e-01 (9393) 1
*234389: obj =   1.182443795e+12 inf =   4.661e-01 (9386) 2
*234567: obj =   1.178062635e+12 inf =   4.657e-01 (9380) 1
*234708: obj =   1.178062629e+12 inf =   4.650e-01 (9402) 2
*234866: obj =   1.178062609e+12 inf =   4.638e-01 (9419) 1
*235012: obj =   1.178062536e+12 inf =   4.630e-01 (9413) 2
*235179: obj =   1.176381803e+12 inf =   4.623e-01 (9419) 1
*235316: obj =   1.176097557e+12 inf =   4.618e-01 (9430) 2
*235481: obj =   1.175731064e+12 inf =   4.610e-01 (9431) 1
*235623: obj =   1.175117795e+12 inf =   4.588e-01 (9444) 2
*235782: obj =   1.174871484e+12 inf =   4.577e-01 (9437) 1
*235929: obj =   1.174871396e+12 inf =   4.565e-01 (9448) 2
*236095: obj =   1.174871381e+12 inf =   4.554e-01 (9426) 1
*236232: obj =   1.174046601e+12 inf =   4.540e-01 (9396) 2
*236391: obj =   1.174046551e+12 inf =   4.523e-01 (9408) 1
*236491: obj =   1.173465511e+12 inf =   4.523e-01 (9402) 1
*236617: obj =   1.172923247e+12 inf =   4.514e-01 (9382) 1
*236742: obj =   1.172923245e+12 inf =   4.509e-01 (9397) 2
*236904: obj =   1.172923236e+12 inf =   4.491e-01 (9395) 1
*237045: obj =   1.172923191e+12 inf =   4.436e-01 (9433) 2
*237195: obj =   1.172923184e+12 inf =   4.418e-01 (9385) 1
*237348: obj =   1.172923087e+12 inf =   4.390e-01 (9382) 2
*237511: obj =   1.170165133e+12 inf =   4.357e-01 (9387) 1
*237663: obj =   1.149139635e+12 inf =   4.357e-01 (9389) 2
*237828: obj =   1.149139614e+12 inf =   4.333e-01 (9380) 1
*237966: obj =   1.149139594e+12 inf =   4.319e-01 (9346) 2
*238138: obj =   1.149139536e+12 inf =   4.310e-01 (9332) 1
*238269: obj =   1.149139404e+12 inf =   4.304e-01 (9314) 2
*238430: obj =   1.148919324e+12 inf =   4.272e-01 (9278) 1
*238583: obj =   1.094379508e+12 inf =   4.269e-01 (9274) 1
*238700: obj =   1.085078544e+12 inf =   4.270e-01 (9254) 2
*238861: obj =   1.085078507e+12 inf =   4.282e-01 (9256) 1
*239003: obj =   1.085078484e+12 inf =   4.289e-01 (9246) 2
*239170: obj =   1.085078290e+12 inf =   4.303e-01 (9256) 1
*239307: obj =   1.085078238e+12 inf =   4.326e-01 (9266) 2
*239462: obj =   1.085078230e+12 inf =   4.331e-01 (9253) 1
*239610: obj =   1.085078206e+12 inf =   4.322e-01 (9240) 2
*239775: obj =   1.085078157e+12 inf =   4.307e-01 (9241) 1
*239914: obj =   1.085078120e+12 inf =   4.297e-01 (9256) 2
*240015: obj =   1.085078083e+12 inf =   4.297e-01 (9250) 1
*240121: obj =   1.085078082e+12 inf =   4.296e-01 (9256) 1
*240281: obj =   1.085078049e+12 inf =   4.296e-01 (9258) 1
*240419: obj =   1.085078037e+12 inf =   4.294e-01 (9241) 2
*240598: obj =   1.085078002e+12 inf =   4.282e-01 (9249) 1
*240723: obj =   1.085077992e+12 inf =   4.269e-01 (9251) 2
*240894: obj =   1.085077974e+12 inf =   4.256e-01 (9265) 1
*241028: obj =   1.085077934e+12 inf =   4.255e-01 (9277) 2
*241191: obj =   1.085077907e+12 inf =   4.253e-01 (9274) 1
*241332: obj =   1.085077898e+12 inf =   4.251e-01 (9217) 2
*241507: obj =   1.085077827e+12 inf =   4.248e-01 (9221) 1
*241635: obj =   1.085077824e+12 inf =   4.239e-01 (9217) 2
*241809: obj =   1.085077783e+12 inf =   4.232e-01 (9168) 1
*241938: obj =   1.085077741e+12 inf =   4.216e-01 (9182) 2
*242110: obj =   1.085077729e+12 inf =   4.211e-01 (9189) 1
*242241: obj =   1.085077718e+12 inf =   4.206e-01 (9185) 2
*242402: obj =   1.085077697e+12 inf =   4.190e-01 (9203) 1
*242544: obj =   1.085077655e+12 inf =   4.167e-01 (9173) 2
*242698: obj =   1.085077627e+12 inf =   4.155e-01 (9151) 1
*242849: obj =   1.085077593e+12 inf =   4.151e-01 (9174) 2
*243006: obj =   1.085077563e+12 inf =   4.158e-01 (9174) 1
*243152: obj =   1.085077541e+12 inf =   4.163e-01 (9157) 2
*243305: obj =   1.085077476e+12 inf =   4.173e-01 (9133) 1
*243455: obj =   1.085077463e+12 inf =   4.180e-01 (9153) 2
*243605: obj =   1.085077438e+12 inf =   4.169e-01 (9148) 1
*243758: obj =   1.085077419e+12 inf =   4.150e-01 (9139) 2
*243915: obj =   1.085077402e+12 inf =   4.148e-01 (9136) 1
*244062: obj =   1.085077392e+12 inf =   4.150e-01 (9113) 2
*244226: obj =   1.085077392e+12 inf =   4.145e-01 (9091) 1
*244379: obj =   1.066978308e+12 inf =   4.143e-01 (9089) 2
*244542: obj =   1.063203893e+12 inf =   4.139e-01 (9082) 1
*244685: obj =   1.063203887e+12 inf =   4.123e-01 (9057) 2
*244850: obj =   1.063203880e+12 inf =   4.122e-01 (9104) 1
*244989: obj =   1.063203842e+12 inf =   4.106e-01 (9097) 2
*245154: obj =   1.060952402e+12 inf =   4.103e-01 (9075) 1
*245295: obj =   1.060952393e+12 inf =   4.103e-01 (9072) 2
*245450: obj =   1.051521498e+12 inf =   4.103e-01 (9014) 1
*245609: obj =   1.015206336e+12 inf =   4.090e-01 (9077) 1
*245714: obj =   1.015206323e+12 inf =   4.087e-01 (9054) 2
*245866: obj =   1.015206279e+12 inf =   4.082e-01 (9040) 1
*246012: obj =   1.015206224e+12 inf =   4.093e-01 (9061) 1
*246119: obj =   1.015206214e+12 inf =   4.096e-01 (9016) 2
*246285: obj =   1.015206184e+12 inf =   4.090e-01 (9042) 1
*246423: obj =   1.015206135e+12 inf =   4.093e-01 (9014) 2
*246582: obj =   1.013766035e+12 inf =   4.098e-01 (9011) 1
*246734: obj =   1.002377778e+12 inf =   4.094e-01 (9025) 2
*246891: obj =   1.002377755e+12 inf =   4.089e-01 (9054) 1
*247037: obj =   1.002377739e+12 inf =   4.084e-01 (9053) 2
*247195: obj =   1.002377712e+12 inf =   4.093e-01 (9059) 1
*247341: obj =   1.002377698e+12 inf =   4.102e-01 (9039) 2
*247503: obj =   9.899212705e+11 inf =   4.109e-01 (9020) 1
*247653: obj =   9.698523262e+11 inf =   4.102e-01 (9077) 1
*247755: obj =   9.698522978e+11 inf =   4.111e-01 (9060) 2
*247883: obj =   9.698522794e+11 inf =   4.118e-01 (9087) 1
*247971: obj =   9.698522466e+11 inf =   4.133e-01 (9064) 1
*248060: obj =   9.698522292e+11 inf =   4.144e-01 (9068) 1
*248216: obj =   9.698522194e+11 inf =   4.147e-01 (9064) 1
*248361: obj =   9.698522143e+11 inf =   4.141e-01 (9063) 2
*248518: obj =   9.698521925e+11 inf =   4.153e-01 (9023) 1
*248664: obj =   9.698521596e+11 inf =   4.162e-01 (9051) 2
*248814: obj =   9.698521489e+11 inf =   4.171e-01 (9049) 1
*248968: obj =   9.698521471e+11 inf =   4.165e-01 (9031) 2
*249117: obj =   9.698521005e+11 inf =   4.173e-01 (9034) 1
*249268: obj =   9.698520951e+11 inf =   4.171e-01 (9000) 1
*249373: obj =   9.698520908e+11 inf =   4.174e-01 (9007) 2
*249541: obj =   9.698520812e+11 inf =   4.175e-01 (8992) 1
*249678: obj =   9.465315938e+11 inf =   4.175e-01 (8950) 1
*249783: obj =   9.465315935e+11 inf =   4.169e-01 (8943) 2
*249936: obj =   9.465315645e+11 inf =   4.171e-01 (8979) 1
*250086: obj =   9.465315142e+11 inf =   4.172e-01 (8980) 2
*250231: obj =   9.465314550e+11 inf =   4.180e-01 (8971) 1
*250389: obj =   9.465314271e+11 inf =   4.184e-01 (9006) 2
*250539: obj =   9.465314039e+11 inf =   4.175e-01 (9022) 1
*250693: obj =   9.465313652e+11 inf =   4.167e-01 (8942) 2
*250844: obj =   9.350099110e+11 inf =   4.167e-01 (8994) 1
*250996: obj =   9.350098790e+11 inf =   4.177e-01 (9002) 1
*251101: obj =   9.350098440e+11 inf =   4.194e-01 (8977) 2
*251261: obj =   9.350098252e+11 inf =   4.192e-01 (8928) 1
*251404: obj =   9.350098014e+11 inf =   4.204e-01 (8935) 2
*251558: obj =   9.350097720e+11 inf =   4.212e-01 (8916) 1
*251708: obj =   9.350097672e+11 inf =   4.206e-01 (8889) 2
*251870: obj =   9.350097254e+11 inf =   4.212e-01 (8893) 1
*252012: obj =   9.350096937e+11 inf =   4.238e-01 (8894) 2
*252168: obj =   9.350096878e+11 inf =   4.240e-01 (8879) 1
*252318: obj =   9.350096697e+11 inf =   4.246e-01 (8878) 2
*252471: obj =   9.350096394e+11 inf =   4.231e-01 (8866) 1
*252621: obj =   9.350096098e+11 inf =   4.211e-01 (8860) 2
*252769: obj =   9.350095820e+11 inf =   4.192e-01 (8836) 1
*252919: obj =   9.350095703e+11 inf =   4.194e-01 (8848) 1
*253025: obj =   9.350095508e+11 inf =   4.191e-01 (8852) 2
*253175: obj =   9.350095171e+11 inf =   4.213e-01 (8832) 1
*253293: obj =   9.350094884e+11 inf =   4.233e-01 (8824) 1
*253404: obj =   9.350094876e+11 inf =   4.230e-01 (8855) 1
*253514: obj =   9.350094872e+11 inf =   4.228e-01 (8819) 1
*253640: obj =   9.051420821e+11 inf =   4.224e-01 (8824) 2
*253805: obj =   8.983709297e+11 inf =   4.225e-01 (8803) 1
*253948: obj =   8.983709077e+11 inf =   4.247e-01 (8748) 2
*254102: obj =   8.983709040e+11 inf =   4.244e-01 (8778) 1
*254251: obj =   8.983709030e+11 inf =   4.238e-01 (8750) 2
*254411: obj =   8.983708934e+11 inf =   4.237e-01 (8767) 1
*254554: obj =   8.983708365e+11 inf =   4.278e-01 (8760) 2
*254707: obj =   8.983708245e+11 inf =   4.284e-01 (8764) 1
*254857: obj =   8.983708169e+11 inf =   4.287e-01 (8758) 2
*255010: obj =   8.983707896e+11 inf =   4.292e-01 (8763) 1
*255160: obj =   8.983707786e+11 inf =   4.289e-01 (8722) 2
*255316: obj =   8.983707680e+11 inf =   4.294e-01 (8721) 1
*255468: obj =   8.946758662e+11 inf =   4.289e-01 (8715) 2
*255612: obj =   8.946758517e+11 inf =   4.301e-01 (8722) 1
*255755: obj =   8.946758516e+11 inf =   4.300e-01 (8693) 1
*255873: obj =   8.946758389e+11 inf =   4.312e-01 (8679) 2
*255974: obj =   8.946758124e+11 inf =   4.325e-01 (8696) 1
*256075: obj =   8.946757928e+11 inf =   4.334e-01 (8679) 1
*256177: obj =   8.946757887e+11 inf =   4.334e-01 (8671) 1
*256337: obj =   8.946757798e+11 inf =   4.338e-01 (8697) 1
*256484: obj =   8.759581483e+11 inf =   4.334e-01 (8680) 2
*256629: obj =   8.179182218e+11 inf =   4.329e-01 (8743) 1
*256788: obj =   7.941521598e+11 inf =   4.325e-01 (8733) 1
*256912: obj =   7.941521319e+11 inf =   4.339e-01 (8774) 2
*257062: obj =   7.941521063e+11 inf =   4.357e-01 (8759) 1
*257212: obj =   7.941520999e+11 inf =   4.359e-01 (8744) 1
*257316: obj =   7.941520762e+11 inf =   4.382e-01 (8712) 2
*257465: obj =   7.941520758e+11 inf =   4.375e-01 (8720) 1
*257617: obj =   7.941520708e+11 inf =   4.368e-01 (8731) 1
*257720: obj =   7.941520707e+11 inf =   4.363e-01 (8716) 2
*257882: obj =   7.941520537e+11 inf =   4.355e-01 (8755) 1
*258023: obj =   7.941520231e+11 inf =   4.365e-01 (8753) 2
*258183: obj =   7.941520164e+11 inf =   4.361e-01 (8747) 1
