GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 80444: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80472: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80498: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 80526: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80554: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80582: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80606: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 80634: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80662: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80690: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80714: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 80742: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80770: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80798: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80822: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 80850: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80878: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80906: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80930: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 80958: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 80986: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81014: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81038: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81066: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81094: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81122: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81146: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81174: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81203: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81231: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81255: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81283: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81311: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81363: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81391: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81419: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81447: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81471: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81499: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81527: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81555: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81579: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81608: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81636: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81664: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81688: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81716: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81744: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81772: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81796: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81824: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81852: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81880: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81904: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 81932: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81960: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 81988: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82012: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82040: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82068: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 82096: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82120: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82148: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82176: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82204: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82228: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82256: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82284: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82312: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82336: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82364: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82392: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82419: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82447: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82475: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82503: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82527: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82555: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82583: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82611: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82635: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82663: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82691: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82719: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82743: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82771: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 82800: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82828: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82856: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82880: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 82908: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 82936: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82964: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 82988: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83016: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83044: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83072: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83096: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83124: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83152: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83180: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 83204: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83232: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83260: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83288: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83312: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83340: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 83368: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83396: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83420: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 83448: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83476: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83504: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 83528: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83556: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83584: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 83610: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 83638: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83666: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83694: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83719: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83747: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83775: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 83803: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 83827: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83855: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 83883: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83911: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83935: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 83963: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 83991: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 84019: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 84043: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 84071: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 84099: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 84127: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 84151: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 84179: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 84208: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84237: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 84266: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84291: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 84320: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 84349: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 84377: obj =   4.430326571e-01 inf =   0.000e+00 (160) 1
* 84405: obj =   4.430326571e-01 inf =   0.000e+00 (160)
* 84433: obj =   4.430326571e-01 inf =   0.000e+00 (160)
* 84461: obj =   4.430326571e-01 inf =   0.000e+00 (160)
* 84485: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 84513: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84541: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84569: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84593: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 84621: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84649: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84677: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84701: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 84729: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84757: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84785: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84809: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 84837: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84865: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84893: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84917: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 84945: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 84973: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 85001: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 85025: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 85053: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 85081: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 85109: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 85133: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85161: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85189: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85217: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85241: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85269: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85297: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85325: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85349: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85377: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85405: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85433: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85457: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85485: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85513: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 85541: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 85565: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85593: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 85622: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 85650: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 85678: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85702: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85730: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85758: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85786: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85810: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85838: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85866: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85894: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85918: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 85946: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 85974: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86002: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86026: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86054: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86082: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86110: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86134: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86162: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86190: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 86218: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86242: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86270: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86298: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86326: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86350: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86378: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86406: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86434: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86458: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86486: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86514: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86542: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 86566: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86594: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86622: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86650: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86674: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86702: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86730: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86758: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86782: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86810: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86838: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86866: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86890: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 86918: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86946: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 86974: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 86998: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87026: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87054: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87082: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87110: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87138: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87166: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87192: obj =   4.430326571e-01 inf =   0.000e+00 (158) 1
* 87221: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 87249: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87277: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87304: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87332: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87360: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87388: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87412: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87440: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87468: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87496: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 87520: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87548: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87576: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87604: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87632: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87656: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87684: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87712: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87740: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87764: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87792: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87820: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87846: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87874: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87902: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87930: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 87954: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 87982: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88010: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88038: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88062: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88090: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88118: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88146: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88170: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88198: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88226: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88254: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88278: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88306: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88334: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 88362: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88386: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88414: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88442: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88470: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88494: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88522: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88550: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88578: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88602: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88630: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88658: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88686: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88710: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88738: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88766: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88794: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88818: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88846: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88874: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88902: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88926: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 88954: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 88982: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89010: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89034: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 89062: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89090: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89118: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89142: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 89170: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89199: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89227: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89251: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 89279: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89307: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89335: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89363: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 89388: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 89417: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89446: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 89474: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 89498: obj =   4.430326571e-01 inf =   0.000e+00 (158) 1
* 89526: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89554: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89582: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89607: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 89635: obj =   4.430326571e-01 inf =   0.000e+00 (161)
* 89663: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89691: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89719: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89743: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 89771: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89799: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 89828: obj =   4.430326571e-01 inf =   0.000e+00 (159)
* 89852: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 89880: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 89908: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89936: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 89960: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 89988: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90016: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90044: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90068: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 90096: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90124: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90152: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90177: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 90206: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90234: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90262: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90290: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90314: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 90342: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 90370: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90398: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 90422: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 90450: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90478: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90506: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90530: obj =   4.430326571e-01 inf =   0.000e+00 (159) 1
* 90558: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90586: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90614: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90638: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 90666: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 90694: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90722: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90746: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 90774: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90802: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90830: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90854: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 90882: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90910: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90938: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 90962: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 90990: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91018: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91043: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91071: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91099: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91127: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91151: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 91179: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91207: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 91235: obj =   4.430326571e-01 inf =   0.000e+00 (154)
