GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*768732: obj =   3.901752568e+11 inf =   1.552e-01 (3473) 1
*768878: obj =   3.901751291e+11 inf =   1.551e-01 (3388) 2
*769037: obj =   3.901750951e+11 inf =   1.561e-01 (3409) 1
*769181: obj =   3.901750696e+11 inf =   1.567e-01 (3340) 2
*769348: obj =   3.901750352e+11 inf =   1.559e-01 (3326) 1
*769484: obj =   3.901749820e+11 inf =   1.575e-01 (3333) 2
*769646: obj =   3.901749708e+11 inf =   1.582e-01 (3285) 1
*769788: obj =   3.901749656e+11 inf =   1.580e-01 (3249) 2
*769949: obj =   3.901749373e+11 inf =   1.575e-01 (3207) 1
*770092: obj =   3.901748982e+11 inf =   1.574e-01 (3257) 2
*770251: obj =   3.901748484e+11 inf =   1.573e-01 (3237) 1
*770395: obj =   3.901748009e+11 inf =   1.590e-01 (3169) 2
*770555: obj =   3.901747697e+11 inf =   1.587e-01 (3158) 1
*770698: obj =   3.901747362e+11 inf =   1.591e-01 (3136) 2
*770863: obj =   3.901746091e+11 inf =   1.606e-01 (3054) 1
*770996: obj =   3.901745920e+11 inf =   1.611e-01 (3077) 1
*771106: obj =   3.901745882e+11 inf =   1.610e-01 (3087) 2
*771265: obj =   3.901745465e+11 inf =   1.611e-01 (3038) 1
*771406: obj =   3.901745371e+11 inf =   1.606e-01 (2995) 2
*771566: obj =   3.901739627e+11 inf =   1.612e-01 (2939) 1
*771711: obj =   3.901739490e+11 inf =   1.604e-01 (3008) 2
*771872: obj =   3.901739403e+11 inf =   1.603e-01 (2973) 1
*772014: obj =   3.901739176e+11 inf =   1.594e-01 (2989) 2
*772172: obj =   3.901738972e+11 inf =   1.584e-01 (2989) 1
*772317: obj =   3.901738783e+11 inf =   1.580e-01 (3007) 2
*772484: obj =   3.901737837e+11 inf =   1.575e-01 (2930) 1
*772620: obj =   3.901736164e+11 inf =   1.579e-01 (2873) 2
*772774: obj =   3.901736016e+11 inf =   1.575e-01 (2867) 1
*772924: obj =   3.901735782e+11 inf =   1.583e-01 (2802) 2
*773142: obj =   3.901495400e+11 inf =   1.574e-01 (6398) 2
*773351: obj =   3.901483014e+11 inf =   1.561e-01 (6416) 2
*773540: obj =   3.901474957e+11 inf =   1.543e-01 (6380) 1
*773746: obj =   3.901470267e+11 inf =   1.522e-01 (6310) 2
*773949: obj =   3.901467362e+11 inf =   1.501e-01 (6359) 2
*774155: obj =   3.901460976e+11 inf =   1.449e-01 (6323) 2
*774359: obj =   3.901456883e+11 inf =   1.417e-01 (6250) 3
*774564: obj =   3.901452514e+11 inf =   1.378e-01 (6228) 2
*774774: obj =   3.901446508e+11 inf =   1.318e-01 (6172) 2
*774978: obj =   3.901441646e+11 inf =   1.302e-01 (6086) 2
*775186: obj =   3.901436075e+11 inf =   1.350e-01 (6059) 2
*775432: obj =   3.901431627e+11 inf =   1.467e-01 (5930) 2
*775735: obj =   3.901430572e+11 inf =   1.460e-01 (5886) 3
*776005: obj =   3.901428120e+11 inf =   1.429e-01 (5770) 3
*776285: obj =   3.901426210e+11 inf =   1.441e-01 (5724) 3
*776552: obj =   3.901424953e+11 inf =   1.405e-01 (5715) 2
*776828: obj =   3.901424019e+11 inf =   1.392e-01 (5691) 3
*777089: obj =   3.901422844e+11 inf =   1.358e-01 (5624) 2
*777361: obj =   3.901422445e+11 inf =   1.329e-01 (5602) 3
*777654: obj =   3.901421414e+11 inf =   1.332e-01 (5523) 3
*777988: obj =   3.901419766e+11 inf =   1.330e-01 (5340) 3
*778193: obj =   3.901418744e+11 inf =   1.284e-01 (5259) 2
*778458: obj =   3.901418070e+11 inf =   1.280e-01 (5173) 3
*778756: obj =   3.901415173e+11 inf =   1.275e-01 (5136) 2
*778999: obj =   3.901413662e+11 inf =   1.248e-01 (5143) 2
*779235: obj =   3.901413361e+11 inf =   1.243e-01 (5048) 3
*779478: obj =   3.901412082e+11 inf =   1.258e-01 (4998) 2
*779719: obj =   3.901410617e+11 inf =   1.260e-01 (4925) 2
*779946: obj =   3.888788148e+11 inf =   1.270e-01 (3285) 3
*780158: obj =   3.888787132e+11 inf =   1.268e-01 (3332) 2
*780366: obj =   3.888784843e+11 inf =   1.257e-01 (3347) 2
*780574: obj =   3.888784601e+11 inf =   1.249e-01 (3341) 2
*780781: obj =   3.888782756e+11 inf =   1.235e-01 (3307) 2
*780986: obj =   3.888777909e+11 inf =   1.215e-01 (3313) 2
*781193: obj =   3.888746157e+11 inf =   1.196e-01 (3324) 2
*781358: obj =   3.888471688e+11 inf =   1.201e-01 (3604) 1
*781484: obj =   3.888470341e+11 inf =   1.242e-01 (3554) 2
*781639: obj =   3.888469391e+11 inf =   1.285e-01 (3494) 1
*781787: obj =   3.888468453e+11 inf =   1.338e-01 (3428) 2
*781954: obj =   3.888468273e+11 inf =   1.338e-01 (3382) 1
*782062: obj =   3.888467244e+11 inf =   1.362e-01 (3354) 1
*782157: obj =   3.888466547e+11 inf =   1.378e-01 (3352) 1
*782292: obj =   3.888465912e+11 inf =   1.403e-01 (3345) 2
*782446: obj =   3.888465156e+11 inf =   1.429e-01 (3298) 1
*782596: obj =   3.888464532e+11 inf =   1.447e-01 (3303) 2
*782752: obj =   3.888463740e+11 inf =   1.475e-01 (3255) 1
*782900: obj =   3.888463499e+11 inf =   1.485e-01 (3224) 2
*783058: obj =   3.888463042e+11 inf =   1.502e-01 (3246) 1
*783203: obj =   3.888462832e+11 inf =   1.505e-01 (3229) 2
*783368: obj =   3.888462322e+11 inf =   1.519e-01 (3192) 1
*783507: obj =   3.888462263e+11 inf =   1.516e-01 (3127) 2
*783672: obj =   3.888462201e+11 inf =   1.513e-01 (3081) 1
*783811: obj =   3.888461774e+11 inf =   1.502e-01 (3054) 2
*783975: obj =   3.888461474e+11 inf =   1.508e-01 (2958) 1
*784116: obj =   3.888461132e+11 inf =   1.509e-01 (3013) 2
*784276: obj =   3.888460851e+11 inf =   1.506e-01 (3000) 1
*784419: obj =   3.888460331e+11 inf =   1.498e-01 (2979) 2
*784586: obj =   3.888460194e+11 inf =   1.498e-01 (2926) 1
*784723: obj =   3.888459817e+11 inf =   1.501e-01 (2883) 2
*784891: obj =   3.888455132e+11 inf =   1.500e-01 (2847) 1
*785028: obj =   3.888454863e+11 inf =   1.494e-01 (2891) 2
*785183: obj =   3.888454453e+11 inf =   1.487e-01 (2831) 1
*785332: obj =   3.888454030e+11 inf =   1.495e-01 (2791) 2
*785488: obj =   3.888453661e+11 inf =   1.504e-01 (2802) 1
*785637: obj =   3.888451889e+11 inf =   1.525e-01 (2749) 2
*785792: obj =   3.888451887e+11 inf =   1.523e-01 (2681) 1
*785942: obj =   3.888451646e+11 inf =   1.514e-01 (2693) 2
*786103: obj =   3.888451490e+11 inf =   1.508e-01 (2657) 1
*786246: obj =   3.888449505e+11 inf =   1.505e-01 (2658) 2
*786404: obj =   3.888449379e+11 inf =   1.508e-01 (2614) 1
*786550: obj =   3.888449232e+11 inf =   1.500e-01 (2568) 2
*786715: obj =   3.888446002e+11 inf =   1.495e-01 (2539) 1
*786866: obj =   3.888439416e+11 inf =   1.488e-01 (2513) 2
*787025: obj =   3.888430856e+11 inf =   1.483e-01 (2494) 1
*787179: obj =   3.888428632e+11 inf =   1.477e-01 (2513) 2
*787338: obj =   3.888428456e+11 inf =   1.464e-01 (2486) 1
*787482: obj =   3.888427161e+11 inf =   1.453e-01 (2399) 2
*787643: obj =   3.888418494e+11 inf =   1.453e-01 (2378) 1
*787785: obj =   3.888417074e+11 inf =   1.432e-01 (2361) 2
*787943: obj =   3.888409674e+11 inf =   1.427e-01 (2393) 1
*788096: obj =   3.888408781e+11 inf =   1.423e-01 (2253) 2
*788267: obj =   3.888406736e+11 inf =   1.419e-01 (2234) 1
*788409: obj =   3.888388759e+11 inf =   1.414e-01 (2298) 2
*788568: obj =   3.888383263e+11 inf =   1.406e-01 (2274) 1
*788718: obj =   3.888362106e+11 inf =   1.408e-01 (2297) 2
*788876: obj =   3.879110620e+11 inf =   1.405e-01 (2318) 1
*789029: obj =   3.868886765e+11 inf =   1.402e-01 (2359) 2
*789196: obj =   3.868886649e+11 inf =   1.399e-01 (2310) 1
*789333: obj =   3.868685875e+11 inf =   1.395e-01 (2270) 2
*789494: obj =   3.868685565e+11 inf =   1.377e-01 (2225) 1
*789640: obj =   3.868479780e+11 inf =   1.375e-01 (2231) 2
*789798: obj =   3.867892504e+11 inf =   1.367e-01 (2219) 1
*789949: obj =   3.866607937e+11 inf =   1.358e-01 (2225) 2
*790110: obj =   3.865969590e+11 inf =   1.352e-01 (2278) 1
*790253: obj =   3.865969347e+11 inf =   1.351e-01 (2246) 2
*790420: obj =   3.865969251e+11 inf =   1.348e-01 (2233) 1
*790558: obj =   3.853929287e+11 inf =   1.340e-01 (2173) 2
*790718: obj =   3.852314304e+11 inf =   1.338e-01 (2163) 1
*790863: obj =   3.852313941e+11 inf =   1.319e-01 (2128) 2
*791023: obj =   3.838807431e+11 inf =   1.320e-01 (2070) 1
*791174: obj =   3.838807269e+11 inf =   1.322e-01 (2067) 2
*791336: obj =   3.836300513e+11 inf =   1.325e-01 (3191) 1
*791478: obj =   3.836300239e+11 inf =   1.320e-01 (3152) 2
*791642: obj =   3.835946347e+11 inf =   1.319e-01 (3862) 1
*791784: obj =   3.805050469e+11 inf =   1.315e-01 (13573) 2
*791942: obj =   3.802902657e+11 inf =   1.305e-01 (17741) 1
*792093: obj =   3.799973108e+11 inf =   1.303e-01 (21778) 2
*792257: obj =   3.799972783e+11 inf =   1.296e-01 (21682) 1
*792398: obj =   3.799972632e+11 inf =   1.289e-01 (21592) 2
*792560: obj =   3.799972333e+11 inf =   1.295e-01 (21465) 1
*792704: obj =   3.791850639e+11 inf =   1.292e-01 (21532) 2
*792862: obj =   3.791849905e+11 inf =   1.290e-01 (21419) 1
*793007: obj =   3.791038236e+11 inf =   1.289e-01 (21289) 2
*793166: obj =   3.791037818e+11 inf =   1.280e-01 (21264) 1
*793310: obj =   3.791037449e+11 inf =   1.287e-01 (21214) 2
*793473: obj =   3.789794906e+11 inf =   1.283e-01 (21197) 1
*793614: obj =   3.786768367e+11 inf =   1.277e-01 (21142) 2
*793771: obj =   3.780625749e+11 inf =   1.284e-01 (21137) 1
*793918: obj =   3.778061387e+11 inf =   1.289e-01 (21079) 2
*794078: obj =   3.773126539e+11 inf =   1.288e-01 (21084) 1
*794225: obj =   3.773126009e+11 inf =   1.297e-01 (21011) 2
*794388: obj =   3.773125740e+11 inf =   1.298e-01 (20919) 1
*794530: obj =   3.773125532e+11 inf =   1.296e-01 (20846) 2
*794692: obj =   3.773125167e+11 inf =   1.290e-01 (20785) 1
*794833: obj =   3.773124652e+11 inf =   1.287e-01 (20774) 2
*794991: obj =   3.750584010e+11 inf =   1.286e-01 (20745) 1
*795123: obj =   3.750583277e+11 inf =   1.283e-01 (20683) 1
*795249: obj =   3.750582952e+11 inf =   1.291e-01 (20664) 2
*795411: obj =   3.749164830e+11 inf =   1.299e-01 (20676) 1
*795544: obj =   3.749164500e+11 inf =   1.295e-01 (20653) 2
*795709: obj =   3.746239477e+11 inf =   1.290e-01 (20682) 1
*795844: obj =   3.746238897e+11 inf =   1.291e-01 (20665) 2
*796004: obj =   3.740004806e+11 inf =   1.289e-01 (20654) 1
*796148: obj =   3.740004450e+11 inf =   1.288e-01 (20647) 2
*796311: obj =   3.740003863e+11 inf =   1.289e-01 (20561) 1
*796451: obj =   3.740003236e+11 inf =   1.282e-01 (20556) 2
*796612: obj =   3.740002437e+11 inf =   1.288e-01 (20446) 1
*796756: obj =   3.728619122e+11 inf =   1.286e-01 (20494) 2
*796921: obj =   3.728618839e+11 inf =   1.281e-01 (20457) 1
*797059: obj =   3.728617574e+11 inf =   1.302e-01 (20455) 2
*797219: obj =   3.728617015e+11 inf =   1.315e-01 (20394) 1
*797362: obj =   3.728616735e+11 inf =   1.325e-01 (20355) 2
*797530: obj =   3.728616480e+11 inf =   1.323e-01 (20355) 1
*797668: obj =   3.728615831e+11 inf =   1.333e-01 (20342) 2
*797828: obj =   3.728615394e+11 inf =   1.326e-01 (20339) 1
*797971: obj =   3.728614549e+11 inf =   1.318e-01 (20308) 2
*798133: obj =   3.728613812e+11 inf =   1.351e-01 (20259) 1
*798274: obj =   3.728613049e+11 inf =   1.364e-01 (20246) 2
*798444: obj =   3.728612742e+11 inf =   1.362e-01 (20210) 1
*798578: obj =   3.728612127e+11 inf =   1.372e-01 (20166) 2
*798746: obj =   3.728611855e+11 inf =   1.374e-01 (20149) 1
*798882: obj =   3.728611714e+11 inf =   1.370e-01 (20062) 2
*799047: obj =   3.728611441e+11 inf =   1.363e-01 (20076) 1
*799186: obj =   3.728610926e+11 inf =   1.358e-01 (20016) 2
*799348: obj =   3.728610397e+11 inf =   1.377e-01 (20020) 1
*799491: obj =   3.728609844e+11 inf =   1.395e-01 (19992) 2
*799653: obj =   3.728609590e+11 inf =   1.391e-01 (19977) 1
*799794: obj =   3.728609021e+11 inf =   1.400e-01 (19927) 2
*799954: obj =   3.717521128e+11 inf =   1.417e-01 (19945) 1
*800097: obj =   3.717520748e+11 inf =   1.426e-01 (19986) 2
*800259: obj =   3.717519755e+11 inf =   1.445e-01 (19945) 1
*800400: obj =   3.717518867e+11 inf =   1.481e-01 (19900) 2
*800564: obj =   3.717518506e+11 inf =   1.493e-01 (19883) 1
*800703: obj =   3.717518272e+11 inf =   1.493e-01 (19912) 2
*800862: obj =   3.717517560e+11 inf =   1.503e-01 (19857) 1
*801006: obj =   3.717516824e+11 inf =   1.528e-01 (19812) 2
*801172: obj =   3.717516280e+11 inf =   1.543e-01 (19801) 1
*801309: obj =   3.717515792e+11 inf =   1.541e-01 (19759) 2
*801472: obj =   3.717514792e+11 inf =   1.550e-01 (19744) 1
*801612: obj =   3.717514080e+11 inf =   1.552e-01 (19736) 2
*801773: obj =   3.717513366e+11 inf =   1.569e-01 (19694) 1
*801916: obj =   3.714217134e+11 inf =   1.561e-01 (19673) 2
*802079: obj =   3.714216621e+11 inf =   1.560e-01 (19710) 1
*802219: obj =   3.714215797e+11 inf =   1.545e-01 (19651) 2
*802381: obj =   3.714215226e+11 inf =   1.534e-01 (19606) 1
*802523: obj =   3.714214454e+11 inf =   1.541e-01 (19595) 2
*802690: obj =   3.710787141e+11 inf =   1.560e-01 (19602) 1
*802827: obj =   3.710787009e+11 inf =   1.561e-01 (19604) 2
*802989: obj =   3.708426429e+11 inf =   1.570e-01 (19557) 1
*803131: obj =   3.708426268e+11 inf =   1.570e-01 (19544) 2
*803298: obj =   3.708425914e+11 inf =   1.566e-01 (19490) 1
*803436: obj =   3.708425668e+11 inf =   1.556e-01 (19465) 2
*803606: obj =   3.708425581e+11 inf =   1.550e-01 (19418) 1
*803739: obj =   3.708425013e+11 inf =   1.542e-01 (19411) 2
*803908: obj =   3.704763727e+11 inf =   1.537e-01 (19488) 1
*804046: obj =   3.699646661e+11 inf =   1.532e-01 (19744) 2
*804208: obj =   3.699644811e+11 inf =   1.530e-01 (19739) 1
*804346: obj =   3.699643711e+11 inf =   1.547e-01 (19701) 2
*804510: obj =   3.699643125e+11 inf =   1.557e-01 (19670) 1
*804650: obj =   3.699642587e+11 inf =   1.571e-01 (19601) 2
*804816: obj =   3.699641753e+11 inf =   1.573e-01 (19597) 1
*804953: obj =   3.699640806e+11 inf =   1.563e-01 (19588) 2
*805117: obj =   3.699639871e+11 inf =   1.560e-01 (19560) 1
*805256: obj =   3.699639332e+11 inf =   1.562e-01 (19546) 2
*805421: obj =   3.699638650e+11 inf =   1.575e-01 (19535) 1
*805559: obj =   3.699637980e+11 inf =   1.591e-01 (19512) 2
*805721: obj =   3.699637209e+11 inf =   1.605e-01 (19506) 1
*805862: obj =   3.699636996e+11 inf =   1.610e-01 (19495) 2
*806033: obj =   3.695606469e+11 inf =   1.609e-01 (19696) 1
*806167: obj =   3.695605637e+11 inf =   1.611e-01 (19685) 2
*806329: obj =   3.695603587e+11 inf =   1.623e-01 (19658) 1
*806470: obj =   3.695602917e+11 inf =   1.638e-01 (19573) 2
*806644: obj =   3.695602715e+11 inf =   1.632e-01 (19561) 1
*806781: obj =   3.695602552e+11 inf =   1.623e-01 (19504) 2
*806949: obj =   3.694221513e+11 inf =   1.596e-01 (19543) 1
*807086: obj =   3.694221104e+11 inf =   1.584e-01 (19534) 2
*807250: obj =   3.694220230e+11 inf =   1.564e-01 (19504) 1
*807381: obj =   3.694219515e+11 inf =   1.562e-01 (19520) 2
*807551: obj =   3.694219032e+11 inf =   1.563e-01 (19458) 1
*807693: obj =   3.692818037e+11 inf =   1.560e-01 (19544) 2
*807856: obj =   3.689953929e+11 inf =   1.556e-01 (19736) 1
*807990: obj =   3.689953476e+11 inf =   1.549e-01 (19696) 2
*808157: obj =   3.689952742e+11 inf =   1.545e-01 (19648) 1
*808293: obj =   3.689952135e+11 inf =   1.544e-01 (19616) 2
*808457: obj =   3.689951151e+11 inf =   1.546e-01 (19621) 1
*808598: obj =   3.689951065e+11 inf =   1.546e-01 (19530) 2
*808771: obj =   3.689950719e+11 inf =   1.540e-01 (19534) 1
*808904: obj =   3.689949860e+11 inf =   1.544e-01 (19508) 2
*809069: obj =   3.689948966e+11 inf =   1.537e-01 (19535) 1
*809203: obj =   3.689947682e+11 inf =   1.552e-01 (19496) 2
*809369: obj =   3.689947309e+11 inf =   1.555e-01 (19480) 1
*809506: obj =   3.689946386e+11 inf =   1.558e-01 (19479) 2
*809670: obj =   3.689945747e+11 inf =   1.533e-01 (19481) 1
*809807: obj =   3.689945194e+11 inf =   1.523e-01 (19438) 2
*809980: obj =   3.689944615e+11 inf =   1.484e-01 (19403) 1
*810116: obj =   3.688479582e+11 inf =   1.462e-01 (19474) 2
*810282: obj =   3.688478451e+11 inf =   1.465e-01 (19392) 1
*810419: obj =   3.688478225e+11 inf =   1.468e-01 (19373) 2
*810583: obj =   3.688477609e+11 inf =   1.492e-01 (19335) 1
*810726: obj =   3.683954654e+11 inf =   1.488e-01 (19458) 2
*810895: obj =   3.683954493e+11 inf =   1.481e-01 (19417) 1
*811032: obj =   3.683954186e+11 inf =   1.476e-01 (19410) 2
*811199: obj =   3.683953151e+11 inf =   1.465e-01 (19398) 1
*811341: obj =   3.683952765e+11 inf =   1.465e-01 (19378) 2
*811510: obj =   3.683951804e+11 inf =   1.473e-01 (19351) 1
*811645: obj =   3.683951136e+11 inf =   1.479e-01 (19338) 2
*811808: obj =   3.670822539e+11 inf =   1.489e-01 (19351) 1
*811947: obj =   3.667274798e+11 inf =   1.489e-01 (19372) 2
*812117: obj =   3.667273718e+11 inf =   1.495e-01 (19319) 1
*812253: obj =   3.667272438e+11 inf =   1.531e-01 (19321) 2
*812418: obj =   3.667270990e+11 inf =   1.595e-01 (19299) 1
*812560: obj =   3.667270397e+11 inf =   1.616e-01 (19326) 2
*812725: obj =   3.667270333e+11 inf =   1.614e-01 (19288) 1
*812858: obj =   3.667270264e+11 inf =   1.610e-01 (19266) 2
*813020: obj =   3.667269288e+11 inf =   1.594e-01 (19250) 1
*813154: obj =   3.667268152e+11 inf =   1.580e-01 (19249) 2
*813318: obj =   3.667266470e+11 inf =   1.596e-01 (19242) 1
*813462: obj =   3.663600157e+11 inf =   1.598e-01 (19211) 2
*813629: obj =   3.663599662e+11 inf =   1.594e-01 (19184) 1
*813765: obj =   3.663599430e+11 inf =   1.590e-01 (19166) 2
*813928: obj =   3.663598795e+11 inf =   1.585e-01 (19165) 1
*814064: obj =   3.663597931e+11 inf =   1.584e-01 (19154) 2
*814231: obj =   3.663596376e+11 inf =   1.593e-01 (19155) 1
*814367: obj =   3.663595446e+11 inf =   1.601e-01 (19126) 2
*814530: obj =   3.663594636e+11 inf =   1.614e-01 (19111) 1
*814668: obj =   3.663594160e+11 inf =   1.625e-01 (19072) 2
*814835: obj =   3.663593463e+11 inf =   1.647e-01 (19011) 1
*814975: obj =   3.663592921e+11 inf =   1.646e-01 (19013) 2
*815140: obj =   3.663591520e+11 inf =   1.653e-01 (18998) 1
*815278: obj =   3.663590996e+11 inf =   1.649e-01 (18987) 2
*815443: obj =   3.663589622e+11 inf =   1.666e-01 (18990) 1
*815578: obj =   3.663588347e+11 inf =   1.702e-01 (18940) 2
*815744: obj =   3.663587580e+11 inf =   1.708e-01 (18944) 1
*815882: obj =   3.663587221e+11 inf =   1.706e-01 (18903) 2
*816055: obj =   3.663587016e+11 inf =   1.699e-01 (18939) 1
*816191: obj =   3.663585753e+11 inf =   1.695e-01 (18956) 2
*816359: obj =   3.663584936e+11 inf =   1.690e-01 (18896) 1
*816506: obj =   3.663584717e+11 inf =   1.683e-01 (18856) 2
*816681: obj =   3.663584415e+11 inf =   1.673e-01 (18855) 1
*816817: obj =   3.663583765e+11 inf =   1.658e-01 (18851) 2
*816985: obj =   3.663582547e+11 inf =   1.662e-01 (18837) 1
*817123: obj =   3.663581769e+11 inf =   1.659e-01 (18859) 2
*817289: obj =   3.663580911e+11 inf =   1.650e-01 (18783) 2
*817460: obj =   3.663580136e+11 inf =   1.660e-01 (18748) 1
*817601: obj =   3.663579537e+11 inf =   1.679e-01 (18766) 2
*817773: obj =   3.663579035e+11 inf =   1.672e-01 (18798) 1
*817909: obj =   3.663578668e+11 inf =   1.666e-01 (18772) 2
*818077: obj =   3.663578182e+11 inf =   1.665e-01 (18763) 1
*818216: obj =   3.663577030e+11 inf =   1.686e-01 (18748) 2
*818389: obj =   3.663576710e+11 inf =   1.688e-01 (18774) 1
*818525: obj =   3.663576369e+11 inf =   1.690e-01 (18772) 2
*818695: obj =   3.663575460e+11 inf =   1.704e-01 (18716) 1
*818838: obj =   3.663575335e+11 inf =   1.703e-01 (18644) 2
*819009: obj =   3.663575142e+11 inf =   1.700e-01 (18627) 2
*819178: obj =   3.663573952e+11 inf =   1.694e-01 (18615) 1
*819316: obj =   3.663572868e+11 inf =   1.691e-01 (18621) 2
*819485: obj =   3.663571855e+11 inf =   1.702e-01 (18594) 1
*819626: obj =   3.663570944e+11 inf =   1.718e-01 (18578) 2
*819795: obj =   3.663570381e+11 inf =   1.711e-01 (18544) 1
*819930: obj =   3.663569448e+11 inf =   1.692e-01 (18553) 2
*820094: obj =   3.663568535e+11 inf =   1.673e-01 (18593) 1
*820232: obj =   3.663568068e+11 inf =   1.661e-01 (18590) 2
*820395: obj =   3.663566870e+11 inf =   1.649e-01 (18547) 1
*820537: obj =   3.663566442e+11 inf =   1.649e-01 (18515) 2
*820700: obj =   3.663565496e+11 inf =   1.643e-01 (18510) 1
*820843: obj =   3.663565494e+11 inf =   1.640e-01 (18505) 2
*821010: obj =   3.663564389e+11 inf =   1.607e-01 (18473) 1
*821154: obj =   3.663563704e+11 inf =   1.609e-01 (18432) 2
*821321: obj =   3.663562871e+11 inf =   1.601e-01 (18468) 1
*821460: obj =   3.663562518e+11 inf =   1.601e-01 (18501) 2
*821627: obj =   3.663561477e+11 inf =   1.623e-01 (18480) 1
*821771: obj =   3.663561349e+11 inf =   1.624e-01 (18409) 2
*821941: obj =   3.663560650e+11 inf =   1.622e-01 (18441) 1
*822079: obj =   3.663559492e+11 inf =   1.646e-01 (18425) 2
*822245: obj =   3.663558660e+11 inf =   1.658e-01 (18385) 2
*822346: obj =   3.663558358e+11 inf =   1.665e-01 (18372) 1
*822447: obj =   3.663557764e+11 inf =   1.680e-01 (18365) 1
*822556: obj =   3.663557549e+11 inf =   1.684e-01 (18349) 1
*822728: obj =   3.663556810e+11 inf =   1.691e-01 (18358) 1
*822865: obj =   3.663555972e+11 inf =   1.701e-01 (18343) 2
*823037: obj =   3.663555452e+11 inf =   1.712e-01 (18342) 1
*823177: obj =   3.663554775e+11 inf =   1.721e-01 (18316) 2
*823341: obj =   3.663554288e+11 inf =   1.714e-01 (18298) 1
*823488: obj =   3.663554060e+11 inf =   1.707e-01 (18281) 2
*823650: obj =   3.663553346e+11 inf =   1.691e-01 (18251) 1
*823792: obj =   3.663552823e+11 inf =   1.686e-01 (18220) 2
*823963: obj =   3.663552488e+11 inf =   1.685e-01 (18244) 1
*824104: obj =   3.663551861e+11 inf =   1.686e-01 (18265) 2
*824268: obj =   3.663551341e+11 inf =   1.682e-01 (18269) 2
*824430: obj =   3.663550067e+11 inf =   1.680e-01 (18203) 1
*824572: obj =   3.663549882e+11 inf =   1.677e-01 (18198) 2
*824744: obj =   3.663549737e+11 inf =   1.672e-01 (18215) 1
*824889: obj =   3.663549380e+11 inf =   1.665e-01 (18174) 2
*825058: obj =   3.663549169e+11 inf =   1.658e-01 (18206) 1
*825199: obj =   3.663548435e+11 inf =   1.646e-01 (18181) 2
*825376: obj =   3.663547881e+11 inf =   1.631e-01 (18167) 1
*825525: obj =   3.663547353e+11 inf =   1.622e-01 (18172) 2
*825685: obj =   3.663546891e+11 inf =   1.609e-01 (18116) 2
*825860: obj =   3.663546516e+11 inf =   1.600e-01 (18092) 1
*826003: obj =   3.663546207e+11 inf =   1.592e-01 (18117) 2
*826171: obj =   3.663544909e+11 inf =   1.584e-01 (18129) 1
*826310: obj =   3.663543550e+11 inf =   1.585e-01 (18117) 2
*826485: obj =   3.663543373e+11 inf =   1.587e-01 (18153) 1
*826626: obj =   3.663543141e+11 inf =   1.589e-01 (18106) 2
*826792: obj =   3.663542318e+11 inf =   1.588e-01 (18096) 1
*826928: obj =   3.663541370e+11 inf =   1.586e-01 (18092) 2
*827091: obj =   3.663540426e+11 inf =   1.591e-01 (18073) 1
*827234: obj =   3.663539661e+11 inf =   1.601e-01 (18045) 2
*827404: obj =   3.663538832e+11 inf =   1.602e-01 (18051) 1
*827547: obj =   3.663537871e+11 inf =   1.617e-01 (17993) 2
*827711: obj =   3.663537487e+11 inf =   1.610e-01 (17994) 2
*827875: obj =   3.663536513e+11 inf =   1.604e-01 (17998) 1
*828020: obj =   3.663536301e+11 inf =   1.600e-01 (18010) 2
*828186: obj =   3.663534903e+11 inf =   1.596e-01 (18007) 1
*828325: obj =   3.663534252e+11 inf =   1.608e-01 (17999) 2
*828499: obj =   3.663534136e+11 inf =   1.608e-01 (17954) 1
*828646: obj =   3.663533918e+11 inf =   1.603e-01 (17998) 2
*828813: obj =   3.663533121e+11 inf =   1.597e-01 (17965) 1
*828961: obj =   3.663532983e+11 inf =   1.594e-01 (17971) 2
*829106: obj =   3.663532209e+11 inf =   1.580e-01 (17959) 1
*829248: obj =   3.663531765e+11 inf =   1.578e-01 (17929) 2
*829417: obj =   3.663531244e+11 inf =   1.565e-01 (17931) 1
*829560: obj =   3.663530744e+11 inf =   1.553e-01 (17891) 2
*829732: obj =   3.663530653e+11 inf =   1.549e-01 (17800) 2
*829910: obj =   3.663528835e+11 inf =   1.544e-01 (17832) 1
*830051: obj =   3.663528229e+11 inf =   1.551e-01 (17816) 2
*830217: obj =   3.663527433e+11 inf =   1.552e-01 (17814) 1
*830356: obj =   3.663526762e+11 inf =   1.555e-01 (17835) 2
*830520: obj =   3.663525719e+11 inf =   1.567e-01 (17797) 1
*830661: obj =   3.663525344e+11 inf =   1.570e-01 (17787) 2
