GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 81385: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81413: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81441: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81465: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 81493: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81521: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 81549: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81573: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 81602: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 81630: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81658: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81682: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 81711: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81739: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81767: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81792: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 81820: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 81848: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 81876: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81900: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 81928: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81956: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 81984: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82008: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82036: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82064: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82092: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82116: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82144: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82172: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82200: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82224: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82252: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82280: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 82308: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82332: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82360: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82388: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82416: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82440: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82469: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82497: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82525: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82553: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82581: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82609: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82633: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 82661: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82689: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82717: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82741: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82769: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 82798: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82826: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82854: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82878: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 82906: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82934: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82962: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 82986: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83014: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83042: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83070: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83094: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83122: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83150: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83178: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 83202: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83230: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83258: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83286: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83310: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83338: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 83366: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83394: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83418: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83446: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83474: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83502: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 83526: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83554: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83582: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83610: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 83638: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83666: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83694: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83719: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83747: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83775: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 83803: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 83827: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83855: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 83883: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83911: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83935: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 83963: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 83991: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 84019: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 84043: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 84071: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 84099: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 84127: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 84151: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 84179: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 84208: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84237: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 84266: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84290: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 84319: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 84348: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 84377: obj =   9.293677143e-02 inf =   0.000e+00 (160) 1
* 84405: obj =   9.293677143e-02 inf =   0.000e+00 (160)
* 84433: obj =   9.293677143e-02 inf =   0.000e+00 (160)
* 84461: obj =   9.293677143e-02 inf =   0.000e+00 (160)
* 84485: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 84513: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84541: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84569: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84593: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 84621: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84649: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84677: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84701: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 84729: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84757: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84785: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84809: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 84837: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84865: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84893: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84917: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 84945: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 84973: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 85001: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 85025: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 85053: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 85081: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 85109: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 85133: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85161: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85189: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85217: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85241: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85269: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85297: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85325: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85349: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85377: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85405: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85433: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85457: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85485: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85513: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 85541: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 85565: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85593: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 85622: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 85651: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 85679: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85703: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85731: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85759: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85787: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85811: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85839: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85867: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85895: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85919: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 85947: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 85975: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86003: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86027: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86055: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86083: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86111: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86135: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86163: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86191: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86219: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86243: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86271: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86299: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86327: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86351: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86379: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86407: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86435: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86459: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86487: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86515: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86543: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86567: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86595: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86623: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86651: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86675: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86703: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86731: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86759: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86783: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 86811: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86839: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86867: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86891: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 86919: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 86947: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 86975: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 86999: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87027: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87055: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87082: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87110: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87138: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87166: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87192: obj =   9.293677143e-02 inf =   0.000e+00 (158) 1
* 87221: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 87249: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87277: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87304: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87332: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87360: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87388: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87412: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87440: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87468: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87496: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 87520: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87548: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87576: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87604: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87632: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87656: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87684: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87712: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87740: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87764: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87792: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87820: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87846: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87874: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87902: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87930: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 87954: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 87982: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88010: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88038: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88062: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88090: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88118: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88146: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88170: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88198: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88226: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88254: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88278: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88306: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88334: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 88362: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88386: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88414: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88442: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88470: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88494: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88522: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88550: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88578: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88602: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88630: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88658: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88686: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88710: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88738: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88766: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88794: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88818: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88846: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88874: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88902: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88926: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 88954: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 88982: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89010: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89034: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 89062: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89090: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89118: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89142: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 89170: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89199: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89227: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89251: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 89279: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89307: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89335: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89363: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 89388: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 89417: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89446: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 89474: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 89498: obj =   9.293677143e-02 inf =   0.000e+00 (158) 1
* 89526: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89554: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89582: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89607: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 89635: obj =   9.293677143e-02 inf =   0.000e+00 (161)
* 89663: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89691: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89719: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89743: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 89771: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89799: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 89828: obj =   9.293677143e-02 inf =   0.000e+00 (159)
* 89852: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 89880: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 89908: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89936: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 89960: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 89988: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90016: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90044: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90068: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 90096: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90124: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90152: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90177: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 90206: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90234: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90262: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90290: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90314: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 90342: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 90370: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90398: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 90422: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 90450: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90478: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90506: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90530: obj =   9.293677143e-02 inf =   0.000e+00 (159) 1
* 90558: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90586: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90614: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90638: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 90666: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 90694: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90722: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90746: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 90774: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90802: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90830: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90854: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 90882: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90910: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90938: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 90962: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 90990: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91018: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91043: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91071: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91099: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91127: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91151: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91179: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91207: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91235: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91259: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91287: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91315: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91343: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91367: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91395: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91423: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91447: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91475: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91503: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91531: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91555: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91583: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91611: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91639: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91663: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91691: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91719: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91747: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91771: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91799: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91827: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91851: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91879: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91907: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91935: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 91959: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 91987: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92015: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92043: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92067: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 92095: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92123: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92151: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 92175: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
