GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*348047: obj =   1.854730265e+12 inf =   0.000e+00 (28823) 1
*348052: obj =   1.854730265e+12 inf =   0.000e+00 (28821)
*348057: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*348063: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*348068: obj =   1.854730265e+12 inf =   0.000e+00 (28817)
*348073: obj =   1.854730265e+12 inf =   0.000e+00 (28793)
*348078: obj =   1.854730265e+12 inf =   0.000e+00 (28781)
*348083: obj =   1.854730265e+12 inf =   0.000e+00 (28799)
*348088: obj =   1.854730265e+12 inf =   0.000e+00 (28788)
*348093: obj =   1.854730265e+12 inf =   0.000e+00 (28778)
*348099: obj =   1.854730265e+12 inf =   0.000e+00 (28774)
*348104: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*348110: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*348116: obj =   1.854730265e+12 inf =   0.000e+00 (28806)
*348122: obj =   1.854730265e+12 inf =   0.000e+00 (28783)
*348128: obj =   1.854730265e+12 inf =   0.000e+00 (28765)
*348133: obj =   1.854730265e+12 inf =   0.000e+00 (28775)
*348138: obj =   1.854730265e+12 inf =   0.000e+00 (28777)
*348143: obj =   1.854730265e+12 inf =   0.000e+00 (28796)
*348148: obj =   1.854730265e+12 inf =   0.000e+00 (28801)
*348153: obj =   1.854730265e+12 inf =   0.000e+00 (28776)
*348158: obj =   1.854730265e+12 inf =   0.000e+00 (28771)
*348163: obj =   1.854730265e+12 inf =   0.000e+00 (28799)
*348168: obj =   1.854730265e+12 inf =   0.000e+00 (28793) 1
*348173: obj =   1.854730265e+12 inf =   0.000e+00 (28777)
*348179: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*348184: obj =   1.854730265e+12 inf =   0.000e+00 (28791)
*348190: obj =   1.854730265e+12 inf =   0.000e+00 (28801)
*348196: obj =   1.854730265e+12 inf =   0.000e+00 (28789)
*348201: obj =   1.854730265e+12 inf =   0.000e+00 (28774)
*348206: obj =   1.854730265e+12 inf =   0.000e+00 (28807)
*348211: obj =   1.854730265e+12 inf =   0.000e+00 (28788)
*348216: obj =   1.854730265e+12 inf =   0.000e+00 (28794)
*348221: obj =   1.854730265e+12 inf =   0.000e+00 (28784)
*348226: obj =   1.854730265e+12 inf =   0.000e+00 (28804)
*348231: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*348237: obj =   1.854730265e+12 inf =   0.000e+00 (28864)
*348243: obj =   1.854730265e+12 inf =   0.000e+00 (28850)
*348248: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*348254: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*348260: obj =   1.854730265e+12 inf =   0.000e+00 (28832)
*348265: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*348270: obj =   1.854730265e+12 inf =   0.000e+00 (28829)
*348275: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*348280: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*348285: obj =   1.854730265e+12 inf =   0.000e+00 (28827) 1
*348290: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*348296: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*348301: obj =   1.854730265e+12 inf =   0.000e+00 (28826)
*348306: obj =   1.854730265e+12 inf =   0.000e+00 (28853)
*348311: obj =   1.854730265e+12 inf =   0.000e+00 (28824)
*348316: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*348321: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*348326: obj =   1.854730265e+12 inf =   0.000e+00 (28849)
*348331: obj =   1.854730265e+12 inf =   0.000e+00 (28841)
*348336: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*348341: obj =   1.854730265e+12 inf =   0.000e+00 (28852)
*348346: obj =   1.854730265e+12 inf =   0.000e+00 (28821)
*348351: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*348356: obj =   1.854730265e+12 inf =   0.000e+00 (28842)
*348361: obj =   1.854730265e+12 inf =   0.000e+00 (28848)
*348366: obj =   1.854730265e+12 inf =   0.000e+00 (28860)
*348371: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*348376: obj =   1.854730265e+12 inf =   0.000e+00 (28858)
*348382: obj =   1.854730265e+12 inf =   0.000e+00 (28865)
*348387: obj =   1.854730265e+12 inf =   0.000e+00 (28862)
*348392: obj =   1.854730265e+12 inf =   0.000e+00 (28867)
*348397: obj =   1.854730265e+12 inf =   0.000e+00 (28863)
*348402: obj =   1.854730265e+12 inf =   0.000e+00 (28840)
*348408: obj =   1.854730265e+12 inf =   0.000e+00 (28856) 1
*348413: obj =   1.854730265e+12 inf =   0.000e+00 (28878)
*348418: obj =   1.854730265e+12 inf =   0.000e+00 (28876)
*348424: obj =   1.854730265e+12 inf =   0.000e+00 (28859)
*348429: obj =   1.854730265e+12 inf =   0.000e+00 (28867)
*348434: obj =   1.854730265e+12 inf =   0.000e+00 (28849)
*348439: obj =   1.854730265e+12 inf =   0.000e+00 (28836)
*348444: obj =   1.854730265e+12 inf =   0.000e+00 (28862)
*348449: obj =   1.854730265e+12 inf =   0.000e+00 (28855)
*348454: obj =   1.854730265e+12 inf =   0.000e+00 (28845)
*348459: obj =   1.854730265e+12 inf =   0.000e+00 (28836)
*348464: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*348469: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*348474: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*348479: obj =   1.854730265e+12 inf =   0.000e+00 (28817)
*348484: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*348489: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*348495: obj =   1.854730265e+12 inf =   0.000e+00 (28789)
*348500: obj =   1.854730265e+12 inf =   0.000e+00 (28794)
*348505: obj =   1.854730265e+12 inf =   0.000e+00 (28796)
*348510: obj =   1.854730265e+12 inf =   0.000e+00 (28808)
*348516: obj =   1.854730265e+12 inf =   0.000e+00 (28817)
*348522: obj =   1.854730265e+12 inf =   0.000e+00 (28797)
*348527: obj =   1.854730265e+12 inf =   0.000e+00 (28794)
*348532: obj =   1.854730265e+12 inf =   0.000e+00 (28811) 1
*348537: obj =   1.854730265e+12 inf =   0.000e+00 (28815)
*348543: obj =   1.854730265e+12 inf =   0.000e+00 (28817)
*348548: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*348553: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*348558: obj =   1.854730265e+12 inf =   0.000e+00 (28815)
*348563: obj =   1.854730265e+12 inf =   0.000e+00 (28768)
*348568: obj =   1.854730265e+12 inf =   0.000e+00 (28788)
*348573: obj =   1.854730265e+12 inf =   0.000e+00 (28794)
*348578: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*348583: obj =   1.854730265e+12 inf =   0.000e+00 (28780)
*348588: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*348593: obj =   1.854730265e+12 inf =   0.000e+00 (28801)
*348598: obj =   1.854730265e+12 inf =   0.000e+00 (28792)
*348603: obj =   1.854730265e+12 inf =   0.000e+00 (28814)
*348608: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*348613: obj =   1.854730265e+12 inf =   0.000e+00 (28836)
*348619: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*348625: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*348631: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*348637: obj =   1.854730265e+12 inf =   0.000e+00 (28864)
*348642: obj =   1.854730265e+12 inf =   0.000e+00 (28825)
*348647: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*348652: obj =   1.854730265e+12 inf =   0.000e+00 (28820) 1
*348657: obj =   1.854730265e+12 inf =   0.000e+00 (28829)
*348662: obj =   1.854730265e+12 inf =   0.000e+00 (28828)
*348667: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*348672: obj =   1.854730265e+12 inf =   0.000e+00 (28813)
*348677: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*348682: obj =   1.854730265e+12 inf =   0.000e+00 (28858)
*348687: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*348692: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*348698: obj =   1.854730265e+12 inf =   0.000e+00 (28872)
*348703: obj =   1.854730265e+12 inf =   0.000e+00 (28840)
*348708: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*348714: obj =   1.854730265e+12 inf =   0.000e+00 (28849)
*348719: obj =   1.854730265e+12 inf =   0.000e+00 (28848)
*348724: obj =   1.854730265e+12 inf =   0.000e+00 (28826)
*348729: obj =   1.854730265e+12 inf =   0.000e+00 (28851)
*348734: obj =   1.854730265e+12 inf =   0.000e+00 (28859)
*348739: obj =   1.854730265e+12 inf =   0.000e+00 (28858)
*348744: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*348749: obj =   1.854730265e+12 inf =   0.000e+00 (28865)
*348755: obj =   1.854730265e+12 inf =   0.000e+00 (28848)
*348760: obj =   1.854730265e+12 inf =   0.000e+00 (28840)
*348766: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*348771: obj =   1.854730265e+12 inf =   0.000e+00 (28832)
*348773: obj =   1.854730265e+12 inf =   0.000e+00 (28838) 1
*348778: obj =   1.854730265e+12 inf =   0.000e+00 (28847)
*348783: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*348788: obj =   1.854730265e+12 inf =   0.000e+00 (28848)
*348793: obj =   1.854730265e+12 inf =   0.000e+00 (28841)
*348798: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*348803: obj =   1.854730265e+12 inf =   0.000e+00 (28852)
*348809: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*348814: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*348819: obj =   1.854730265e+12 inf =   0.000e+00 (28850)
*348824: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*348829: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*348835: obj =   1.854730265e+12 inf =   0.000e+00 (28815)
*348840: obj =   1.854730265e+12 inf =   0.000e+00 (28817)
*348845: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*348850: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*348855: obj =   1.854730265e+12 inf =   0.000e+00 (28840)
*348860: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*348865: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*348870: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*348875: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*348880: obj =   1.854730265e+12 inf =   0.000e+00 (28830)
*348885: obj =   1.854730265e+12 inf =   0.000e+00 (28853)
*348891: obj =   1.854730265e+12 inf =   0.000e+00 (28808)
*348896: obj =   1.854730265e+12 inf =   0.000e+00 (28792)
*348898: obj =   1.854730265e+12 inf =   0.000e+00 (28812) 1
*348903: obj =   1.854730265e+12 inf =   0.000e+00 (28822)
*348908: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*348913: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*348919: obj =   1.854730265e+12 inf =   0.000e+00 (28857)
*348925: obj =   1.854730265e+12 inf =   0.000e+00 (28808)
*348930: obj =   1.854730265e+12 inf =   0.000e+00 (28812)
*348935: obj =   1.854730265e+12 inf =   0.000e+00 (28811)
*348940: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*348945: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*348950: obj =   1.854730265e+12 inf =   0.000e+00 (28812)
*348956: obj =   1.854730265e+12 inf =   0.000e+00 (28785)
*348962: obj =   1.854730265e+12 inf =   0.000e+00 (28802)
*348967: obj =   1.854730265e+12 inf =   0.000e+00 (28778)
*348972: obj =   1.854730265e+12 inf =   0.000e+00 (28795)
*348977: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*348983: obj =   1.854730265e+12 inf =   0.000e+00 (28870)
*348989: obj =   1.854730265e+12 inf =   0.000e+00 (28855)
*348995: obj =   1.854730265e+12 inf =   0.000e+00 (28863)
*349000: obj =   1.854730265e+12 inf =   0.000e+00 (28861)
*349005: obj =   1.854730265e+12 inf =   0.000e+00 (28850)
*349010: obj =   1.854730265e+12 inf =   0.000e+00 (28859)
*349015: obj =   1.854730265e+12 inf =   0.000e+00 (28859)
*349021: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*349026: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*349027: obj =   1.854730265e+12 inf =   0.000e+00 (28850) 1
*349032: obj =   1.854730265e+12 inf =   0.000e+00 (28840)
*349037: obj =   1.854730265e+12 inf =   0.000e+00 (28832)
*349042: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*349047: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*349052: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*349057: obj =   1.854730265e+12 inf =   0.000e+00 (28849)
*349062: obj =   1.854730265e+12 inf =   0.000e+00 (28858)
*349067: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*349072: obj =   1.854730265e+12 inf =   0.000e+00 (28845)
*349077: obj =   1.854730265e+12 inf =   0.000e+00 (28868)
*349082: obj =   1.854730265e+12 inf =   0.000e+00 (28881)
*349088: obj =   1.854730265e+12 inf =   0.000e+00 (28850)
*349093: obj =   1.854730265e+12 inf =   0.000e+00 (28857)
*349098: obj =   1.854730265e+12 inf =   0.000e+00 (28850)
*349103: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*349108: obj =   1.854730265e+12 inf =   0.000e+00 (28848)
*349114: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*349120: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*349125: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*349130: obj =   1.854730265e+12 inf =   0.000e+00 (28840)
*349136: obj =   1.854730265e+12 inf =   0.000e+00 (28860)
*349141: obj =   1.854730265e+12 inf =   0.000e+00 (28862)
*349146: obj =   1.854730265e+12 inf =   0.000e+00 (28879) 1
*349151: obj =   1.854730265e+12 inf =   0.000e+00 (28867)
*349156: obj =   1.854730265e+12 inf =   0.000e+00 (28875)
*349161: obj =   1.854730265e+12 inf =   0.000e+00 (28880)
*349166: obj =   1.854730265e+12 inf =   0.000e+00 (28868)
*349171: obj =   1.854730265e+12 inf =   0.000e+00 (28857)
*349176: obj =   1.854730265e+12 inf =   0.000e+00 (28860)
*349181: obj =   1.854730265e+12 inf =   0.000e+00 (28852)
*349187: obj =   1.854730265e+12 inf =   0.000e+00 (28822)
*349193: obj =   1.854730265e+12 inf =   0.000e+00 (28847)
*349198: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*349203: obj =   1.854730265e+12 inf =   0.000e+00 (28863)
*349208: obj =   1.854730265e+12 inf =   0.000e+00 (28864)
*349214: obj =   1.854730265e+12 inf =   0.000e+00 (28856)
*349220: obj =   1.854730265e+12 inf =   0.000e+00 (28844)
*349226: obj =   1.854730265e+12 inf =   0.000e+00 (28861)
*349231: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*349237: obj =   1.854730265e+12 inf =   0.000e+00 (28848)
*349242: obj =   1.854730265e+12 inf =   0.000e+00 (28852)
*349248: obj =   1.854730265e+12 inf =   0.000e+00 (28814)
*349253: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*349258: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*349263: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*349268: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*349271: obj =   1.854730265e+12 inf =   0.000e+00 (28846) 1
*349276: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*349281: obj =   1.854730265e+12 inf =   0.000e+00 (28866)
*349286: obj =   1.854730265e+12 inf =   0.000e+00 (28822)
*349291: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*349297: obj =   1.854730265e+12 inf =   0.000e+00 (28823)
*349303: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*349308: obj =   1.854730265e+12 inf =   0.000e+00 (28865)
*349313: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*349318: obj =   1.854730265e+12 inf =   0.000e+00 (28829)
*349323: obj =   1.854730265e+12 inf =   0.000e+00 (28816)
*349329: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*349334: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*349339: obj =   1.854730265e+12 inf =   0.000e+00 (28849)
*349344: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*349349: obj =   1.854730265e+12 inf =   0.000e+00 (28851)
*349354: obj =   1.854730265e+12 inf =   0.000e+00 (28848)
*349359: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*349364: obj =   1.854730265e+12 inf =   0.000e+00 (28830)
*349369: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*349375: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*349380: obj =   1.854730265e+12 inf =   0.000e+00 (28828)
*349385: obj =   1.854730265e+12 inf =   0.000e+00 (28831)
*349390: obj =   1.854730265e+12 inf =   0.000e+00 (28832) 1
*349395: obj =   1.854730265e+12 inf =   0.000e+00 (28838)
*349400: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*349405: obj =   1.854730265e+12 inf =   0.000e+00 (28841)
*349410: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*349415: obj =   1.854730265e+12 inf =   0.000e+00 (28830)
*349420: obj =   1.854730265e+12 inf =   0.000e+00 (28828)
*349425: obj =   1.854730265e+12 inf =   0.000e+00 (28808)
*349430: obj =   1.854730265e+12 inf =   0.000e+00 (28804)
*349435: obj =   1.854730265e+12 inf =   0.000e+00 (28781)
*349440: obj =   1.854730265e+12 inf =   0.000e+00 (28795)
*349445: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*349450: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*349455: obj =   1.854730265e+12 inf =   0.000e+00 (28824)
*349460: obj =   1.854730265e+12 inf =   0.000e+00 (28828)
*349465: obj =   1.854730265e+12 inf =   0.000e+00 (28841)
*349470: obj =   1.854730265e+12 inf =   0.000e+00 (28799)
*349475: obj =   1.854730265e+12 inf =   0.000e+00 (28810)
*349480: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*349485: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*349490: obj =   1.854730265e+12 inf =   0.000e+00 (28808)
*349495: obj =   1.854730265e+12 inf =   0.000e+00 (28825)
*349500: obj =   1.854730265e+12 inf =   0.000e+00 (28827)
*349505: obj =   1.854730265e+12 inf =   0.000e+00 (28813)
*349510: obj =   1.854730265e+12 inf =   0.000e+00 (28820)
*349515: obj =   1.854730265e+12 inf =   0.000e+00 (28831) 1
*349520: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*349525: obj =   1.854730265e+12 inf =   0.000e+00 (28857)
*349530: obj =   1.854730265e+12 inf =   0.000e+00 (28833)
*349535: obj =   1.854730265e+12 inf =   0.000e+00 (28850)
*349540: obj =   1.854730265e+12 inf =   0.000e+00 (28856)
*349545: obj =   1.854730265e+12 inf =   0.000e+00 (28865)
*349550: obj =   1.854730265e+12 inf =   0.000e+00 (28856)
*349555: obj =   1.854730265e+12 inf =   0.000e+00 (28834)
*349560: obj =   1.854730265e+12 inf =   0.000e+00 (28835)
*349565: obj =   1.854730265e+12 inf =   0.000e+00 (28821)
*349570: obj =   1.854730265e+12 inf =   0.000e+00 (28842)
*349576: obj =   1.854730265e+12 inf =   0.000e+00 (28863)
*349581: obj =   1.854730265e+12 inf =   0.000e+00 (28846)
*349586: obj =   1.854730265e+12 inf =   0.000e+00 (28854)
*349591: obj =   1.854730265e+12 inf =   0.000e+00 (28819)
*349596: obj =   1.854730265e+12 inf =   0.000e+00 (28839)
*349601: obj =   1.854730265e+12 inf =   0.000e+00 (28830)
*349606: obj =   1.854730265e+12 inf =   0.000e+00 (28837)
*349611: obj =   1.854730265e+12 inf =   0.000e+00 (28816)
*349616: obj =   1.854730265e+12 inf =   0.000e+00 (28821)
*349621: obj =   1.854730265e+12 inf =   0.000e+00 (28843)
*349627: obj =   1.854730265e+12 inf =   0.000e+00 (28818)
*349632: obj =   1.854730265e+12 inf =   0.000e+00 (28792)
*349637: obj =   1.854730265e+12 inf =   0.000e+00 (28794)
*349640: obj =   1.854730265e+12 inf =   0.000e+00 (28802) 1
*349645: obj =   1.854730265e+12 inf =   0.000e+00 (28806)
*349650: obj =   1.854730265e+12 inf =   0.000e+00 (28813)
*349656: obj =   1.854730265e+12 inf =   0.000e+00 (28805)
*349661: obj =   1.854730265e+12 inf =   0.000e+00 (28785)
*349666: obj =   1.854730265e+12 inf =   0.000e+00 (28788)
*349671: obj =   1.854730265e+12 inf =   0.000e+00 (28783)
*349677: obj =   1.854730265e+12 inf =   0.000e+00 (28815)
*349683: obj =   1.854730265e+12 inf =   0.000e+00 (28792)
*349689: obj =   1.854730265e+12 inf =   0.000e+00 (28801)
*349695: obj =   1.854730265e+12 inf =   0.000e+00 (28800)
*349700: obj =   1.854730265e+12 inf =   0.000e+00 (28813)
*349706: obj =   1.854730265e+12 inf =   0.000e+00 (28795)
*349712: obj =   1.854730265e+12 inf =   0.000e+00 (28798)
*349718: obj =   1.854730265e+12 inf =   0.000e+00 (28775)
*349724: obj =   1.854730265e+12 inf =   0.000e+00 (28767)
*349729: obj =   1.854730265e+12 inf =   0.000e+00 (28757)
*349734: obj =   1.854730265e+12 inf =   0.000e+00 (28761)
*349739: obj =   1.854730265e+12 inf =   0.000e+00 (28776)
*349744: obj =   1.854730265e+12 inf =   0.000e+00 (28739)
*349749: obj =   1.854730265e+12 inf =   0.000e+00 (28748)
*349754: obj =   1.854730265e+12 inf =   0.000e+00 (28745)
*349756: obj =   1.854730265e+12 inf =   0.000e+00 (28748) 1
*349761: obj =   1.854730265e+12 inf =   0.000e+00 (28745)
*349766: obj =   1.854730265e+12 inf =   0.000e+00 (28755)
*349771: obj =   1.854730265e+12 inf =   0.000e+00 (28756)
*349776: obj =   1.854730265e+12 inf =   0.000e+00 (28743)
*349781: obj =   1.854730265e+12 inf =   0.000e+00 (28734)
*349786: obj =   1.854730265e+12 inf =   0.000e+00 (28749)
*349791: obj =   1.854730265e+12 inf =   0.000e+00 (28751)
*349797: obj =   1.854730265e+12 inf =   0.000e+00 (28751)
*349802: obj =   1.854730265e+12 inf =   0.000e+00 (28721)
*349807: obj =   1.854730265e+12 inf =   0.000e+00 (28758)
*349813: obj =   1.854730265e+12 inf =   0.000e+00 (28749)
*349819: obj =   1.854730265e+12 inf =   0.000e+00 (28716)
*349824: obj =   1.854730265e+12 inf =   0.000e+00 (28709)
*349829: obj =   1.854730265e+12 inf =   0.000e+00 (28720)
*349834: obj =   1.854730265e+12 inf =   0.000e+00 (28742)
*349839: obj =   1.854730265e+12 inf =   0.000e+00 (28730)
*349844: obj =   1.854730265e+12 inf =   0.000e+00 (28738)
*349849: obj =   1.854730265e+12 inf =   0.000e+00 (28753)
*349854: obj =   1.854730265e+12 inf =   0.000e+00 (28714)
*349859: obj =   1.854730265e+12 inf =   0.000e+00 (28714)
*349865: obj =   1.854730265e+12 inf =   0.000e+00 (28718)
*349870: obj =   1.854730265e+12 inf =   0.000e+00 (28703)
*349875: obj =   1.854730265e+12 inf =   0.000e+00 (28687) 1
*349880: obj =   1.854730265e+12 inf =   0.000e+00 (28680)
*349885: obj =   1.854730265e+12 inf =   0.000e+00 (28707)
*349890: obj =   1.854730265e+12 inf =   0.000e+00 (28710)
*349895: obj =   1.854730265e+12 inf =   0.000e+00 (28728)
*349900: obj =   1.854730265e+12 inf =   0.000e+00 (28700)
*349905: obj =   1.854730265e+12 inf =   0.000e+00 (28704)
*349911: obj =   1.854730265e+12 inf =   0.000e+00 (28711)
*349916: obj =   1.854730265e+12 inf =   0.000e+00 (28729)
*349921: obj =   1.854730265e+12 inf =   0.000e+00 (28731)
*349926: obj =   1.854730265e+12 inf =   0.000e+00 (28753)
*349931: obj =   1.854730265e+12 inf =   0.000e+00 (28749)
*349936: obj =   1.854730265e+12 inf =   0.000e+00 (28734)
*349941: obj =   1.854730265e+12 inf =   0.000e+00 (28741)
*349947: obj =   1.854730265e+12 inf =   0.000e+00 (28740)
*349952: obj =   1.854730265e+12 inf =   0.000e+00 (28749)
*349957: obj =   1.854730265e+12 inf =   0.000e+00 (28774)
*349963: obj =   1.854730265e+12 inf =   0.000e+00 (28764)
*349968: obj =   1.854730265e+12 inf =   0.000e+00 (28725)
*349973: obj =   1.854730265e+12 inf =   0.000e+00 (28734)
*349978: obj =   1.854730265e+12 inf =   0.000e+00 (28724)
*349983: obj =   1.854730265e+12 inf =   0.000e+00 (28754)
*349988: obj =   1.854730265e+12 inf =   0.000e+00 (28760)
*349993: obj =   1.854730265e+12 inf =   0.000e+00 (28755)
*349998: obj =   1.854730265e+12 inf =   0.000e+00 (28749)
*350003: obj =   1.854730265e+12 inf =   0.000e+00 (28744)
*350006: obj =   1.854730265e+12 inf =   0.000e+00 (28762) 1
*350011: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*350017: obj =   1.854730265e+12 inf =   0.000e+00 (28785)
*350022: obj =   1.854730265e+12 inf =   0.000e+00 (28757)
*350027: obj =   1.854730265e+12 inf =   0.000e+00 (28770)
*350032: obj =   1.854730265e+12 inf =   0.000e+00 (28753)
*350038: obj =   1.854730265e+12 inf =   0.000e+00 (28778)
*350044: obj =   1.854730265e+12 inf =   0.000e+00 (28749)
*350049: obj =   1.854730265e+12 inf =   0.000e+00 (28767)
*350054: obj =   1.854730265e+12 inf =   0.000e+00 (28768)
*350059: obj =   1.854730265e+12 inf =   0.000e+00 (28762)
*350064: obj =   1.854730265e+12 inf =   0.000e+00 (28775)
*350069: obj =   1.854730265e+12 inf =   0.000e+00 (28757)
*350074: obj =   1.854730265e+12 inf =   0.000e+00 (28782)
*350079: obj =   1.854730265e+12 inf =   0.000e+00 (28776)
*350084: obj =   1.854730265e+12 inf =   0.000e+00 (28770)
*350089: obj =   1.854730265e+12 inf =   0.000e+00 (28770)
*350094: obj =   1.854730265e+12 inf =   0.000e+00 (28773)
*350099: obj =   1.854730265e+12 inf =   0.000e+00 (28787)
*350104: obj =   1.854730265e+12 inf =   0.000e+00 (28798)
*350109: obj =   1.854730265e+12 inf =   0.000e+00 (28797)
*350114: obj =   1.854730265e+12 inf =   0.000e+00 (28776)
*350119: obj =   1.854730265e+12 inf =   0.000e+00 (28786)
*350124: obj =   1.854730265e+12 inf =   0.000e+00 (28796)
*350129: obj =   1.854730265e+12 inf =   0.000e+00 (28786)
*350131: obj =   1.854730265e+12 inf =   0.000e+00 (28782) 1
