GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*235265: obj =   1.344378865e-01 inf =   2.077e-01 (9802)
*235273: obj =   1.344378830e-01 inf =   2.077e-01 (9820)
*235281: obj =   1.344378830e-01 inf =   2.076e-01 (9822)
*235289: obj =   1.344378830e-01 inf =   2.076e-01 (9816)
*235292: obj =   1.344378830e-01 inf =   2.076e-01 (9846) 1
*235300: obj =   1.344378434e-01 inf =   2.076e-01 (9818)
*235308: obj =   1.344378434e-01 inf =   2.075e-01 (9824)
*235316: obj =   1.344378434e-01 inf =   2.075e-01 (9811)
*235324: obj =   1.344378434e-01 inf =   2.075e-01 (9826)
*235332: obj =   1.344378426e-01 inf =   2.075e-01 (9829)
*235340: obj =   1.344378426e-01 inf =   2.075e-01 (9827)
*235348: obj =   1.344378353e-01 inf =   2.074e-01 (9827)
*235356: obj =   1.344378353e-01 inf =   2.074e-01 (9824)
*235364: obj =   1.344378353e-01 inf =   2.074e-01 (9811)
*235372: obj =   1.344378353e-01 inf =   2.074e-01 (9827)
*235380: obj =   1.344378353e-01 inf =   2.074e-01 (9796)
*235388: obj =   1.344378353e-01 inf =   2.074e-01 (9812)
*235393: obj =   1.344378353e-01 inf =   2.074e-01 (9829) 1
*235401: obj =   1.344377858e-01 inf =   2.075e-01 (9823)
*235409: obj =   1.344377463e-01 inf =   2.076e-01 (9841)
*235417: obj =   1.344376914e-01 inf =   2.077e-01 (9827)
*235425: obj =   1.344376881e-01 inf =   2.077e-01 (9836)
*235433: obj =   1.344376881e-01 inf =   2.077e-01 (9829)
*235441: obj =   1.344376881e-01 inf =   2.077e-01 (9826)
*235449: obj =   1.344376681e-01 inf =   2.077e-01 (9811)
*235457: obj =   1.344376681e-01 inf =   2.077e-01 (9824)
*235465: obj =   1.344376608e-01 inf =   2.076e-01 (9819)
*235473: obj =   1.344376607e-01 inf =   2.076e-01 (9815)
*235481: obj =   1.344376607e-01 inf =   2.076e-01 (9805)
*235489: obj =   1.344376607e-01 inf =   2.075e-01 (9812)
*235494: obj =   1.344376607e-01 inf =   2.075e-01 (9806) 1
*235502: obj =   1.344376604e-01 inf =   2.075e-01 (9806)
*235510: obj =   1.344376294e-01 inf =   2.075e-01 (9809)
*235518: obj =   1.344376284e-01 inf =   2.076e-01 (9814)
*235526: obj =   1.344376284e-01 inf =   2.075e-01 (9818)
*235534: obj =   1.344376284e-01 inf =   2.075e-01 (9821)
*235542: obj =   1.344376275e-01 inf =   2.075e-01 (9796)
*235550: obj =   1.344376275e-01 inf =   2.074e-01 (9799)
*235558: obj =   1.344376274e-01 inf =   2.074e-01 (9791)
*235566: obj =   1.344376196e-01 inf =   2.073e-01 (9808)
*235574: obj =   1.344376078e-01 inf =   2.074e-01 (9819)
*235582: obj =   1.344375928e-01 inf =   2.073e-01 (9794)
*235590: obj =   1.344375894e-01 inf =   2.073e-01 (9789)
*235598: obj =   1.344375889e-01 inf =   2.073e-01 (9785)
*235601: obj =   1.344375878e-01 inf =   2.073e-01 (9775) 1
*235609: obj =   1.344375873e-01 inf =   2.073e-01 (9757)
*235617: obj =   1.344375869e-01 inf =   2.073e-01 (9770)
*235625: obj =   1.344375869e-01 inf =   2.073e-01 (9765)
*235633: obj =   1.344375707e-01 inf =   2.073e-01 (9750)
*235641: obj =   1.344375703e-01 inf =   2.073e-01 (9759)
*235649: obj =   1.344375701e-01 inf =   2.073e-01 (9752)
*235657: obj =   1.344375701e-01 inf =   2.073e-01 (9746)
*235665: obj =   1.344375701e-01 inf =   2.072e-01 (9747)
*235673: obj =   1.344375701e-01 inf =   2.072e-01 (9734)
*235681: obj =   1.344375691e-01 inf =   2.072e-01 (9757)
*235689: obj =   1.344375687e-01 inf =   2.072e-01 (9758)
*235697: obj =   1.344375687e-01 inf =   2.071e-01 (9743)
*235701: obj =   1.344375684e-01 inf =   2.071e-01 (9745) 1
*235709: obj =   1.344375636e-01 inf =   2.071e-01 (9768)
*235717: obj =   1.344375583e-01 inf =   2.071e-01 (9766)
*235725: obj =   1.344375452e-01 inf =   2.070e-01 (9750)
*235733: obj =   1.344375396e-01 inf =   2.069e-01 (9750)
*235741: obj =   1.344375396e-01 inf =   2.069e-01 (9756)
*235749: obj =   1.344375396e-01 inf =   2.068e-01 (9762)
*235757: obj =   1.344375391e-01 inf =   2.068e-01 (9752)
*235765: obj =   1.344375389e-01 inf =   2.067e-01 (9733)
*235773: obj =   1.344375294e-01 inf =   2.067e-01 (9732)
*235781: obj =   1.344375225e-01 inf =   2.066e-01 (9733)
*235789: obj =   1.344374854e-01 inf =   2.066e-01 (9730)
*235797: obj =   1.344374775e-01 inf =   2.066e-01 (9724)
*235805: obj =   1.344374724e-01 inf =   2.065e-01 (9727) 1
*235813: obj =   1.344374670e-01 inf =   2.065e-01 (9726)
*235821: obj =   1.344374439e-01 inf =   2.063e-01 (9710)
*235829: obj =   1.344374416e-01 inf =   2.063e-01 (9720)
*235837: obj =   1.344374146e-01 inf =   2.063e-01 (9725)
*235845: obj =   1.344374145e-01 inf =   2.062e-01 (9722)
*235853: obj =   1.344373963e-01 inf =   2.061e-01 (9734)
*235861: obj =   1.344373938e-01 inf =   2.061e-01 (9723)
*235869: obj =   1.344373937e-01 inf =   2.060e-01 (9719)
*235877: obj =   1.344373937e-01 inf =   2.059e-01 (9720)
*235885: obj =   1.344373937e-01 inf =   2.059e-01 (9734)
*235893: obj =   1.344373937e-01 inf =   2.058e-01 (9733)
*235901: obj =   1.344373937e-01 inf =   2.058e-01 (9744)
*235909: obj =   1.344373937e-01 inf =   2.057e-01 (9733) 1
*235917: obj =   1.344373935e-01 inf =   2.056e-01 (9747)
*235925: obj =   1.344373935e-01 inf =   2.055e-01 (9746)
*235933: obj =   1.344373932e-01 inf =   2.054e-01 (9732)
*235941: obj =   1.344373932e-01 inf =   2.054e-01 (9743)
*235949: obj =   1.344373806e-01 inf =   2.053e-01 (9728)
*235957: obj =   1.344373405e-01 inf =   2.052e-01 (9732)
*235965: obj =   1.344373001e-01 inf =   2.051e-01 (9734)
*235973: obj =   1.344373000e-01 inf =   2.051e-01 (9748)
*235981: obj =   1.344372952e-01 inf =   2.051e-01 (9726)
*235989: obj =   1.344372740e-01 inf =   2.051e-01 (9727)
*235997: obj =   1.344372680e-01 inf =   2.051e-01 (9740)
*236005: obj =   1.344372567e-01 inf =   2.051e-01 (9753)
*236013: obj =   1.344372412e-01 inf =   2.051e-01 (9775) 1
*236021: obj =   1.344372347e-01 inf =   2.050e-01 (9768)
*236029: obj =   1.344372347e-01 inf =   2.050e-01 (9794)
*236037: obj =   1.344372095e-01 inf =   2.050e-01 (9820)
*236045: obj =   1.344372093e-01 inf =   2.050e-01 (9853)
*236053: obj =   1.344371855e-01 inf =   2.050e-01 (9822)
*236061: obj =   1.344371605e-01 inf =   2.049e-01 (9819)
*236069: obj =   1.344371605e-01 inf =   2.049e-01 (9824)
*236077: obj =   1.344371120e-01 inf =   2.049e-01 (9805)
*236085: obj =   1.344371115e-01 inf =   2.049e-01 (9793)
*236093: obj =   1.344371115e-01 inf =   2.049e-01 (9793)
*236101: obj =   1.344371115e-01 inf =   2.049e-01 (9841)
*236109: obj =   1.344370855e-01 inf =   2.048e-01 (9827)
*236115: obj =   1.344370846e-01 inf =   2.048e-01 (9814) 1
*236123: obj =   1.344370581e-01 inf =   2.047e-01 (9823)
*236131: obj =   1.344370531e-01 inf =   2.047e-01 (9780)
*236139: obj =   1.344370416e-01 inf =   2.047e-01 (9776)
*236147: obj =   1.344370412e-01 inf =   2.047e-01 (9772)
*236155: obj =   1.344370412e-01 inf =   2.046e-01 (9782)
*236163: obj =   1.344370412e-01 inf =   2.046e-01 (9798)
*236171: obj =   1.344370371e-01 inf =   2.046e-01 (9767)
*236179: obj =   1.344370371e-01 inf =   2.046e-01 (9772)
*236187: obj =   1.344370063e-01 inf =   2.045e-01 (9761)
*236195: obj =   1.344370063e-01 inf =   2.045e-01 (9778)
*236203: obj =   1.344369773e-01 inf =   2.045e-01 (9765)
*236211: obj =   1.344369649e-01 inf =   2.044e-01 (9786)
*236218: obj =   1.344369639e-01 inf =   2.044e-01 (9806) 1
*236226: obj =   1.344369639e-01 inf =   2.044e-01 (9792)
*236234: obj =   1.344369639e-01 inf =   2.044e-01 (9783)
*236242: obj =   1.344369637e-01 inf =   2.044e-01 (9783)
*236250: obj =   1.344369428e-01 inf =   2.044e-01 (9769)
*236258: obj =   1.344369205e-01 inf =   2.044e-01 (9793)
*236266: obj =   1.344369095e-01 inf =   2.044e-01 (9789)
*236274: obj =   1.344369002e-01 inf =   2.044e-01 (9780)
*236282: obj =   1.344368832e-01 inf =   2.044e-01 (9773)
*236290: obj =   1.344368335e-01 inf =   2.042e-01 (9774)
*236298: obj =   1.344368068e-01 inf =   2.041e-01 (9768)
*236306: obj =   1.344367828e-01 inf =   2.041e-01 (9818)
*236314: obj =   1.344367764e-01 inf =   2.042e-01 (9786)
*236319: obj =   1.344367763e-01 inf =   2.042e-01 (9794) 1
*236327: obj =   1.344367727e-01 inf =   2.042e-01 (9805)
*236335: obj =   1.344367650e-01 inf =   2.042e-01 (9787)
*236343: obj =   1.344367574e-01 inf =   2.042e-01 (9791)
*236351: obj =   1.344367243e-01 inf =   2.041e-01 (9807)
*236359: obj =   1.344366387e-01 inf =   2.040e-01 (9785)
*236367: obj =   1.344365719e-01 inf =   2.039e-01 (9811)
*236375: obj =   1.344365555e-01 inf =   2.038e-01 (9809)
*236383: obj =   1.344365421e-01 inf =   2.038e-01 (9813)
*236391: obj =   1.344365421e-01 inf =   2.038e-01 (9807)
*236399: obj =   1.344365421e-01 inf =   2.038e-01 (9810)
*236407: obj =   1.344365239e-01 inf =   2.037e-01 (9807)
*236415: obj =   1.344365135e-01 inf =   2.037e-01 (9804)
*236421: obj =   1.344365130e-01 inf =   2.037e-01 (9815) 1
*236429: obj =   1.344365128e-01 inf =   2.036e-01 (9818)
*236437: obj =   1.344365128e-01 inf =   2.036e-01 (9820)
*236445: obj =   1.344365128e-01 inf =   2.036e-01 (9806)
*236453: obj =   1.344365125e-01 inf =   2.036e-01 (9815)
*236461: obj =   1.344365125e-01 inf =   2.036e-01 (9801)
*236469: obj =   1.344364510e-01 inf =   2.036e-01 (9810)
*236477: obj =   1.344363945e-01 inf =   2.037e-01 (9806)
*236485: obj =   1.344363945e-01 inf =   2.037e-01 (9801)
*236493: obj =   1.344363942e-01 inf =   2.037e-01 (9806)
*236501: obj =   1.344363942e-01 inf =   2.037e-01 (9809)
*236509: obj =   1.344363939e-01 inf =   2.037e-01 (9821)
*236517: obj =   1.344363460e-01 inf =   2.037e-01 (9802)
*236522: obj =   1.344363286e-01 inf =   2.038e-01 (9796) 1
*236530: obj =   1.344363275e-01 inf =   2.038e-01 (9798)
*236538: obj =   1.344363158e-01 inf =   2.038e-01 (9795)
*236546: obj =   1.344363150e-01 inf =   2.037e-01 (9780)
*236554: obj =   1.344362272e-01 inf =   2.036e-01 (9788)
*236562: obj =   1.344361363e-01 inf =   2.036e-01 (9807)
*236570: obj =   1.344361291e-01 inf =   2.036e-01 (9794)
*236578: obj =   1.344360601e-01 inf =   2.036e-01 (9810)
*236586: obj =   1.344360600e-01 inf =   2.036e-01 (9805)
*236594: obj =   1.344358714e-01 inf =   2.036e-01 (9781)
*236602: obj =   1.344358380e-01 inf =   2.036e-01 (9804)
*236610: obj =   1.344358380e-01 inf =   2.036e-01 (9798)
*236618: obj =   1.344357846e-01 inf =   2.037e-01 (9794)
*236625: obj =   1.344357521e-01 inf =   2.037e-01 (9810) 1
*236633: obj =   1.344357521e-01 inf =   2.037e-01 (9795)
*236641: obj =   1.344357521e-01 inf =   2.037e-01 (9802)
*236649: obj =   1.344357521e-01 inf =   2.037e-01 (9805)
*236657: obj =   1.344357521e-01 inf =   2.037e-01 (9815)
*236665: obj =   1.344357340e-01 inf =   2.037e-01 (9801)
*236672: obj =   1.344357340e-01 inf =   2.037e-01 (9809)
*236680: obj =   1.344357336e-01 inf =   2.037e-01 (9786)
*236688: obj =   1.344357336e-01 inf =   2.037e-01 (9779)
*236696: obj =   1.344357336e-01 inf =   2.037e-01 (9787)
*236704: obj =   1.344357336e-01 inf =   2.037e-01 (9810)
*236712: obj =   1.344357336e-01 inf =   2.037e-01 (9804)
*236720: obj =   1.344357336e-01 inf =   2.037e-01 (9800)
*236726: obj =   1.344357336e-01 inf =   2.037e-01 (9793) 1
*236734: obj =   1.344356087e-01 inf =   2.036e-01 (9768)
*236742: obj =   1.344356045e-01 inf =   2.037e-01 (9802)
*236750: obj =   1.344352942e-01 inf =   2.036e-01 (9797)
*236758: obj =   1.344352934e-01 inf =   2.036e-01 (9816)
*236766: obj =   1.344352933e-01 inf =   2.036e-01 (9801)
*236774: obj =   9.614427856e-02 inf =   2.036e-01 (11097009)
*236781: obj =   9.614424062e-02 inf =   2.036e-01 (11097014)
*236788: obj =   9.614423477e-02 inf =   2.036e-01 (11097013)
*236794: obj =   9.614418862e-02 inf =   2.036e-01 (11097011)
*236801: obj =   9.614417254e-02 inf =   2.038e-01 (11097010)
*236808: obj =   9.614417033e-02 inf =   2.038e-01 (11097003)
*236816: obj =   9.614414420e-02 inf =   2.038e-01 (11096990)
*236824: obj =   9.614403269e-02 inf =   2.038e-01 (11096987)
*236830: obj =   9.614403267e-02 inf =   2.039e-01 (11096994)
*236835: obj =   9.614401819e-02 inf =   2.040e-01 (11096990)
*236836: obj =   9.614401819e-02 inf =   2.040e-01 (11096989) 1
*236843: obj =   9.614396967e-02 inf =   2.040e-01 (11096992)
*236850: obj =   9.614385442e-02 inf =   2.039e-01 (11096985)
*236857: obj =   9.614385427e-02 inf =   2.038e-01 (11096993)
*236864: obj =   9.614379060e-02 inf =   2.037e-01 (11096983)
*236871: obj =   9.614377479e-02 inf =   2.037e-01 (11096982)
*236878: obj =   9.614377179e-02 inf =   2.038e-01 (11096988)
*236884: obj =   9.614377179e-02 inf =   2.038e-01 (11096988)
*236891: obj =   9.614375552e-02 inf =   2.038e-01 (11096987)
*236898: obj =   9.614361795e-02 inf =   2.038e-01 (11096983)
*236905: obj =   9.614361014e-02 inf =   2.038e-01 (11096976)
*236912: obj =   9.614358348e-02 inf =   2.037e-01 (11096979)
*236919: obj =   9.614358348e-02 inf =   2.037e-01 (11096980)
*236926: obj =   9.614358213e-02 inf =   2.037e-01 (11096978)
*236933: obj =   9.614341849e-02 inf =   2.037e-01 (11096986)
*236940: obj =   9.614341849e-02 inf =   2.037e-01 (11096982)
*236948: obj =   9.614334598e-02 inf =   2.037e-01 (11096974) 1
*236955: obj =   9.614324422e-02 inf =   2.036e-01 (11096971)
*236961: obj =   9.614318550e-02 inf =   2.036e-01 (11096970)
*236968: obj =   9.614305940e-02 inf =   2.036e-01 (11096970)
*236975: obj =   9.614295252e-02 inf =   2.036e-01 (11096968)
*236982: obj =   9.614289733e-02 inf =   2.036e-01 (11096980)
*236990: obj =   9.614289733e-02 inf =   2.036e-01 (11096972)
*236998: obj =   9.614288597e-02 inf =   2.037e-01 (11096962)
*237006: obj =   9.614285684e-02 inf =   2.037e-01 (11096995)
*237013: obj =   9.614285656e-02 inf =   2.037e-01 (11097016)
*237020: obj =   9.614278127e-02 inf =   2.036e-01 (11097004)
*237027: obj =   9.614277332e-02 inf =   2.035e-01 (11097020)
*237034: obj =   9.614276921e-02 inf =   2.035e-01 (11097004)
*237042: obj =   9.614274739e-02 inf =   2.035e-01 (11096992)
*237050: obj =   9.614269862e-02 inf =   2.035e-01 (11096981)
*237054: obj =   9.614269862e-02 inf =   2.035e-01 (11096977) 1
*237061: obj =   9.614269831e-02 inf =   2.035e-01 (11096989)
*237069: obj =   9.614269763e-02 inf =   2.035e-01 (11096993)
*237076: obj =   9.614264367e-02 inf =   2.035e-01 (11096984)
*237083: obj =   9.614262024e-02 inf =   2.034e-01 (11096990)
*237091: obj =   9.614261766e-02 inf =   2.035e-01 (11096986)
*237099: obj =   9.614259872e-02 inf =   2.034e-01 (11096963)
*237107: obj =   9.614259778e-02 inf =   2.034e-01 (11096965)
*237115: obj =   9.614257383e-02 inf =   2.035e-01 (11096957)
*237122: obj =   9.614252531e-02 inf =   2.033e-01 (11096957)
*237130: obj =   9.614246364e-02 inf =   2.033e-01 (11096945)
*237138: obj =   9.614243269e-02 inf =   2.033e-01 (11096964)
*237145: obj =   9.614242472e-02 inf =   2.033e-01 (11096962)
*237153: obj =   9.614242452e-02 inf =   2.033e-01 (11096972)
*237160: obj =   9.614240019e-02 inf =   2.033e-01 (11096969)
*237161: obj =   9.614240019e-02 inf =   2.033e-01 (11096958) 1
*237169: obj =   9.614238257e-02 inf =   2.033e-01 (11096966)
*237176: obj =   9.614234367e-02 inf =   2.033e-01 (11096964)
*237184: obj =   9.614234352e-02 inf =   2.032e-01 (11096967)
*237191: obj =   9.614234343e-02 inf =   2.032e-01 (11096964)
*237198: obj =   9.614232106e-02 inf =   2.033e-01 (11096967)
*237205: obj =   9.614229177e-02 inf =   2.032e-01 (11096947)
*237212: obj =   9.614226980e-02 inf =   2.032e-01 (11096953)
*237219: obj =   9.614224778e-02 inf =   2.032e-01 (11096961)
*237227: obj =   9.614222765e-02 inf =   2.032e-01 (11096952)
*237234: obj =   9.614221433e-02 inf =   2.031e-01 (11096955)
*237241: obj =   9.614220711e-02 inf =   2.031e-01 (11096963)
*237248: obj =   9.614220711e-02 inf =   2.031e-01 (11096962)
*237255: obj =   9.614219702e-02 inf =   2.031e-01 (11096957)
*237262: obj =   9.614219664e-02 inf =   2.031e-01 (11096942)
*237268: obj =   9.614219639e-02 inf =   2.030e-01 (11096954) 1
*237275: obj =   9.614217515e-02 inf =   2.030e-01 (11096949)
*237282: obj =   9.614217138e-02 inf =   2.030e-01 (11096946)
*237289: obj =   9.614217127e-02 inf =   2.030e-01 (11096965)
*237296: obj =   9.614216716e-02 inf =   2.029e-01 (11096976)
*237303: obj =   9.614216716e-02 inf =   2.029e-01 (11096981)
*237310: obj =   9.614216338e-02 inf =   2.029e-01 (11096975)
*237317: obj =   9.614215261e-02 inf =   2.029e-01 (11096975)
*237324: obj =   9.614214655e-02 inf =   2.029e-01 (11096980)
*237332: obj =   9.614214655e-02 inf =   2.029e-01 (11096979)
*237339: obj =   9.614214655e-02 inf =   2.028e-01 (11096973)
*237346: obj =   9.614214655e-02 inf =   2.028e-01 (11096957)
*237353: obj =   9.614214655e-02 inf =   2.028e-01 (11096972)
*237360: obj =   9.614214627e-02 inf =   2.027e-01 (11096948)
*237368: obj =   9.614214627e-02 inf =   2.027e-01 (11096964)
*237371: obj =   9.614214627e-02 inf =   2.027e-01 (11096966) 1
*237378: obj =   9.614214592e-02 inf =   2.026e-01 (11096959)
*237385: obj =   9.614214592e-02 inf =   2.026e-01 (11096954)
*237392: obj =   9.614212873e-02 inf =   2.026e-01 (11096944)
*237399: obj =   9.614210826e-02 inf =   2.026e-01 (11096971)
*237406: obj =   9.614210826e-02 inf =   2.026e-01 (11096966)
*237414: obj =   9.614205129e-02 inf =   2.026e-01 (11096964)
*237422: obj =   9.614202102e-02 inf =   2.026e-01 (11096971)
*237429: obj =   9.614202091e-02 inf =   2.026e-01 (11096971)
*237436: obj =   9.614198604e-02 inf =   2.026e-01 (11096958)
*237443: obj =   9.614198572e-02 inf =   2.026e-01 (11096988)
*237450: obj =   9.614198514e-02 inf =   2.026e-01 (11096952)
*237457: obj =   9.614197512e-02 inf =   2.026e-01 (11096942)
*237465: obj =   9.614196257e-02 inf =   2.025e-01 (11096970)
*237472: obj =   9.614196257e-02 inf =   2.025e-01 (11096967)
*237479: obj =   9.614195932e-02 inf =   2.025e-01 (11096973)
*237481: obj =   9.614195912e-02 inf =   2.025e-01 (11096961) 1
*237488: obj =   9.614194971e-02 inf =   2.025e-01 (11096983)
*237495: obj =   9.614194971e-02 inf =   2.024e-01 (11096961)
*237503: obj =   9.614192401e-02 inf =   2.024e-01 (11096941)
*237511: obj =   9.614188992e-02 inf =   2.024e-01 (11096927)
*237518: obj =   9.614188957e-02 inf =   2.024e-01 (11096928)
*237525: obj =   9.614186231e-02 inf =   2.024e-01 (11096944)
*237533: obj =   9.614180085e-02 inf =   2.024e-01 (11096960)
*237541: obj =   9.614180046e-02 inf =   2.024e-01 (11096963)
*237548: obj =   9.614178894e-02 inf =   2.024e-01 (11096970)
*237555: obj =   9.614177927e-02 inf =   2.024e-01 (11096960)
*237562: obj =   9.614176788e-02 inf =   2.024e-01 (11096968)
*237569: obj =   9.614176642e-02 inf =   2.023e-01 (11096962)
*237577: obj =   9.614174304e-02 inf =   2.023e-01 (11096959)
*237583: obj =   9.614174192e-02 inf =   2.023e-01 (11096951) 1
*237591: obj =   9.614173733e-02 inf =   2.023e-01 (11096925)
*237598: obj =   9.614170357e-02 inf =   2.024e-01 (11096928)
*237605: obj =   9.614163838e-02 inf =   2.024e-01 (11096923)
*237612: obj =   9.614162999e-02 inf =   2.023e-01 (11096932)
*237619: obj =   9.614162999e-02 inf =   2.024e-01 (11096930)
*237626: obj =   9.614161516e-02 inf =   2.024e-01 (11096934)
*237634: obj =   9.614158613e-02 inf =   2.024e-01 (11096931)
*237641: obj =   9.614154918e-02 inf =   2.023e-01 (11096934)
*237648: obj =   9.614153347e-02 inf =   2.023e-01 (11096919)
*237655: obj =   9.614120326e-02 inf =   2.022e-01 (11096923)
*237662: obj =   9.614120115e-02 inf =   2.022e-01 (11096926)
*237669: obj =   9.614120115e-02 inf =   2.022e-01 (11096929)
*237676: obj =   9.614120115e-02 inf =   2.022e-01 (11096926)
*237683: obj =   9.614119885e-02 inf =   2.022e-01 (11096923)
*237690: obj =   9.614119879e-02 inf =   2.022e-01 (11096929)
*237697: obj =   9.614119785e-02 inf =   2.022e-01 (11096924) 1
*237704: obj =   9.614117901e-02 inf =   2.024e-01 (11096920)
*237711: obj =   9.614115228e-02 inf =   2.023e-01 (11096922)
*237718: obj =   9.614114932e-02 inf =   2.024e-01 (11096923)
*237725: obj =   9.614113346e-02 inf =   2.025e-01 (11096925)
*237732: obj =   9.614110976e-02 inf =   2.025e-01 (11096924)
*237739: obj =   9.614108879e-02 inf =   2.024e-01 (11096926)
*237746: obj =   9.614108823e-02 inf =   2.024e-01 (11096928)
*237753: obj =   9.614108810e-02 inf =   2.024e-01 (11096926)
*237760: obj =   9.614107785e-02 inf =   2.024e-01 (11096926)
*237768: obj =   9.614107725e-02 inf =   2.024e-01 (11096924)
*237776: obj =   9.614107311e-02 inf =   2.024e-01 (11096929)
*237783: obj =   9.614106428e-02 inf =   2.024e-01 (11096920)
*237790: obj =   9.614092539e-02 inf =   2.024e-01 (11096945)
*237797: obj =   9.614092526e-02 inf =   2.024e-01 (11096936)
*237804: obj =   9.614092526e-02 inf =   2.024e-01 (11096936)
*237811: obj =   9.614091188e-02 inf =   2.025e-01 (11096933)
*237813: obj =   9.614089763e-02 inf =   2.024e-01 (11096939) 1
*237820: obj =   9.614083316e-02 inf =   2.024e-01 (11096931)
*237828: obj =   9.614077446e-02 inf =   2.025e-01 (11096944)
*237836: obj =   9.614076004e-02 inf =   2.025e-01 (11096944)
*237844: obj =   9.614073638e-02 inf =   2.024e-01 (11096937)
*237852: obj =   9.614072738e-02 inf =   2.024e-01 (11096936)
*237860: obj =   9.614072738e-02 inf =   2.024e-01 (11096942)
*237867: obj =   9.614071577e-02 inf =   2.024e-01 (11096938)
*237874: obj =   9.614066202e-02 inf =   2.025e-01 (11096925)
*237882: obj =   9.614064411e-02 inf =   2.025e-01 (11096928)
*237889: obj =   9.614062568e-02 inf =   2.026e-01 (11096930)
*237897: obj =   9.614055523e-02 inf =   2.026e-01 (11096927)
*237905: obj =   9.614041991e-02 inf =   2.026e-01 (11096932)
*237913: obj =   9.614041991e-02 inf =   2.026e-01 (11096958)
*237920: obj =   9.614041991e-02 inf =   2.026e-01 (11096958)
*237923: obj =   9.614041991e-02 inf =   2.026e-01 (11096961) 1
*237931: obj =   9.614041972e-02 inf =   2.025e-01 (11096945)
*237939: obj =   9.614041972e-02 inf =   2.025e-01 (11096948)
*237947: obj =   9.614041972e-02 inf =   2.024e-01 (11096964)
*237955: obj =   9.614041972e-02 inf =   2.024e-01 (11096963)
*237963: obj =   9.614041972e-02 inf =   2.024e-01 (11096966)
*237971: obj =   9.614041932e-02 inf =   2.024e-01 (11096947)
*237979: obj =   9.614041932e-02 inf =   2.023e-01 (11096951)
*237986: obj =   9.614041932e-02 inf =   2.023e-01 (11096952)
*237994: obj =   9.614038569e-02 inf =   2.023e-01 (11096956)
*238002: obj =   9.614037861e-02 inf =   2.023e-01 (11096956)
*238010: obj =   9.614036677e-02 inf =   2.023e-01 (11096966)
*238018: obj =   9.614035671e-02 inf =   2.022e-01 (11096963)
*238026: obj =   9.614035419e-02 inf =   2.022e-01 (11096938) 1
*238034: obj =   9.614035380e-02 inf =   2.022e-01 (11096964)
*238042: obj =   9.614033816e-02 inf =   2.022e-01 (11096956)
*238050: obj =   9.614033797e-02 inf =   2.022e-01 (11096947)
*238058: obj =   9.614029864e-02 inf =   2.022e-01 (11096949)
*238066: obj =   9.614024544e-02 inf =   2.022e-01 (11096947)
*238074: obj =   9.614023793e-02 inf =   2.022e-01 (11096936)
*238082: obj =   9.614023241e-02 inf =   2.022e-01 (11096935)
*238090: obj =   9.614022189e-02 inf =   2.022e-01 (11096937)
*238098: obj =   9.614020895e-02 inf =   2.022e-01 (11096958)
*238106: obj =   9.614020744e-02 inf =   2.021e-01 (11096948)
*238114: obj =   9.614019500e-02 inf =   2.021e-01 (11096946)
*238122: obj =   9.614018086e-02 inf =   2.021e-01 (11096952)
*238130: obj =   9.614015892e-02 inf =   2.022e-01 (11096950)
*238135: obj =   9.614014027e-02 inf =   2.022e-01 (11096943) 1
*238143: obj =   9.614013969e-02 inf =   2.022e-01 (11096943)
*238151: obj =   9.614012841e-02 inf =   2.022e-01 (11096943)
*238159: obj =   9.614010628e-02 inf =   2.022e-01 (11096934)
*238167: obj =   9.614007808e-02 inf =   2.022e-01 (11096937)
*238175: obj =   9.614007422e-02 inf =   2.022e-01 (11096931)
*238183: obj =   9.614006153e-02 inf =   2.024e-01 (11096943)
*238191: obj =   9.614005010e-02 inf =   2.023e-01 (11096935)
*238199: obj =   9.614003399e-02 inf =   2.024e-01 (11096938)
*238207: obj =   9.614002591e-02 inf =   2.024e-01 (11096939)
*238215: obj =   9.613998505e-02 inf =   2.023e-01 (11096953)
*238223: obj =   9.613998481e-02 inf =   2.023e-01 (11096929)
*238231: obj =   9.613998273e-02 inf =   2.024e-01 (11096925)
*238239: obj =   9.613998273e-02 inf =   2.024e-01 (11096917)
*238241: obj =   9.613998273e-02 inf =   2.024e-01 (11096916) 1
*238249: obj =   9.613997168e-02 inf =   2.024e-01 (11096924)
*238257: obj =   9.613997156e-02 inf =   2.024e-01 (11096919)
