GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1606584: obj =   3.140576082e+11 inf =   5.148e-01 (4809)
*1606660: obj =   3.140575874e+11 inf =   5.150e-01 (4831) 1
*1606735: obj =   3.140572128e+11 inf =   5.152e-01 (4847) 1
*1606811: obj =   3.140560926e+11 inf =   5.148e-01 (4847) 1
*1606895: obj =   3.140550640e+11 inf =   5.146e-01 (4841)
*1606973: obj =   3.140539028e+11 inf =   5.145e-01 (4841) 1
*1607047: obj =   3.140530950e+11 inf =   5.146e-01 (4840) 1
*1607127: obj =   3.140522946e+11 inf =   5.149e-01 (4839) 1
*1607211: obj =   3.140518001e+11 inf =   5.152e-01 (4843) 1
*1607298: obj =   3.140506301e+11 inf =   5.155e-01 (4848)
*1607379: obj =   3.140503699e+11 inf =   5.155e-01 (4836) 1
*1607461: obj =   3.140497544e+11 inf =   5.157e-01 (4839) 1
*1607542: obj =   3.140490552e+11 inf =   5.159e-01 (4856) 1
*1607615: obj =   3.140486671e+11 inf =   5.160e-01 (4818)
*1607695: obj =   3.140476771e+11 inf =   5.162e-01 (4821) 1
*1607774: obj =   3.140472396e+11 inf =   5.163e-01 (4806) 1
*1607852: obj =   3.140471537e+11 inf =   5.164e-01 (4801) 1
*1607932: obj =   3.140467543e+11 inf =   5.168e-01 (4808) 1
*1608019: obj =   3.140457118e+11 inf =   5.169e-01 (4788)
*1608100: obj =   3.140450985e+11 inf =   5.170e-01 (4798) 1
*1608180: obj =   3.140443121e+11 inf =   5.172e-01 (4768) 1
*1608261: obj =   3.140437407e+11 inf =   5.174e-01 (4764) 1
*1608342: obj =   3.140430547e+11 inf =   5.178e-01 (4749) 1
*1608430: obj =   3.140426135e+11 inf =   5.182e-01 (4744) 1
*1608519: obj =   3.140417422e+11 inf =   5.182e-01 (4720)
*1608601: obj =   3.140411151e+11 inf =   5.184e-01 (4718) 1
*1608684: obj =   3.140405733e+11 inf =   5.186e-01 (4695) 1
*1608766: obj =   3.140398197e+11 inf =   5.190e-01 (4710) 1
*1608848: obj =   3.140397272e+11 inf =   5.192e-01 (4722) 1
*1608936: obj =   3.140388290e+11 inf =   5.195e-01 (4731)
*1609022: obj =   3.140376738e+11 inf =   5.203e-01 (4720) 1
*1609106: obj =   3.140367134e+11 inf =   5.213e-01 (4700) 1
*1609194: obj =   3.140362963e+11 inf =   5.218e-01 (4683) 1
*1609289: obj =   3.140357753e+11 inf =   5.224e-01 (4650) 1
*1609364: obj =   3.140355493e+11 inf =   5.227e-01 (4637) 1
*1609458: obj =   3.140347308e+11 inf =   5.230e-01 (4612) 1
*1609551: obj =   3.140342042e+11 inf =   5.239e-01 (4616)
*1609638: obj =   3.140337191e+11 inf =   5.248e-01 (4616) 1
*1609731: obj =   3.140333271e+11 inf =   5.256e-01 (4599) 1
*1609835: obj =   3.140332384e+11 inf =   5.253e-01 (4626) 1
*1609932: obj =   3.140331959e+11 inf =   5.249e-01 (4634) 1
*1610030: obj =   3.140326640e+11 inf =   5.244e-01 (4614) 1
*1610127: obj =   3.140321326e+11 inf =   5.243e-01 (4609) 1
*1610222: obj =   3.140318252e+11 inf =   5.242e-01 (4639) 1
*1610316: obj =   3.140313288e+11 inf =   5.244e-01 (4632) 1
*1610412: obj =   3.140308575e+11 inf =   5.245e-01 (4633) 1
*1610507: obj =   3.140301965e+11 inf =   5.246e-01 (4621) 1
*1610599: obj =   3.140295315e+11 inf =   5.249e-01 (4629) 1
*1610689: obj =   3.140288864e+11 inf =   5.249e-01 (4622) 1
*1610782: obj =   3.140287716e+11 inf =   5.249e-01 (4600) 1
*1610877: obj =   3.140281265e+11 inf =   5.253e-01 (4594)
*1610967: obj =   3.140274753e+11 inf =   5.262e-01 (4589) 1
*1611058: obj =   3.140263222e+11 inf =   5.272e-01 (4582) 1
*1611149: obj =   3.140259347e+11 inf =   5.277e-01 (4577) 1
*1611239: obj =   3.140254588e+11 inf =   5.281e-01 (4573) 1
*1611329: obj =   3.140246239e+11 inf =   5.290e-01 (4564) 1
*1611418: obj =   3.140242124e+11 inf =   5.294e-01 (4542) 1
*1611507: obj =   3.140239797e+11 inf =   5.295e-01 (4557) 1
*1611594: obj =   3.140238622e+11 inf =   5.295e-01 (4555) 1
*1611669: obj =   3.140238622e+11 inf =   5.291e-01 (4549)
*1611754: obj =   3.140236873e+11 inf =   5.287e-01 (4565) 1
*1611837: obj =   3.140230948e+11 inf =   5.285e-01 (4575) 1
*1611920: obj =   3.140220770e+11 inf =   5.286e-01 (4572) 1
*1612002: obj =   3.140213861e+11 inf =   5.287e-01 (4558) 1
*1612088: obj =   3.140211653e+11 inf =   5.286e-01 (4555)
*1612170: obj =   3.140207886e+11 inf =   5.286e-01 (4546) 1
*1612251: obj =   3.140205672e+11 inf =   5.283e-01 (4532) 1
*1612333: obj =   3.140205672e+11 inf =   5.278e-01 (4550) 1
*1612415: obj =   3.140203294e+11 inf =   5.274e-01 (4546) 1
*1612492: obj =   3.140192790e+11 inf =   5.273e-01 (4543)
*1612562: obj =   3.140190857e+11 inf =   5.271e-01 (4541) 1
*1612638: obj =   3.140183682e+11 inf =   5.272e-01 (4528) 1
*1612719: obj =   3.140178410e+11 inf =   5.277e-01 (4528) 1
*1612802: obj =   3.140172493e+11 inf =   5.278e-01 (4523)
*1612872: obj =   3.140172468e+11 inf =   5.275e-01 (4520) 1
*1612949: obj =   3.140169928e+11 inf =   5.272e-01 (4509) 1
*1613030: obj =   3.140166205e+11 inf =   5.273e-01 (4494) 1
*1613116: obj =   3.140161379e+11 inf =   5.271e-01 (4492)
*1613197: obj =   3.140158790e+11 inf =   5.266e-01 (4485) 1
*1613279: obj =   3.140151794e+11 inf =   5.263e-01 (4460) 1
*1613361: obj =   3.140145074e+11 inf =   5.262e-01 (4436) 1
*1613441: obj =   3.140140656e+11 inf =   5.262e-01 (4462) 1
*1613525: obj =   3.140136231e+11 inf =   5.261e-01 (4468) 1
*1613606: obj =   3.140135660e+11 inf =   5.256e-01 (4450)
*1613682: obj =   3.140134184e+11 inf =   5.251e-01 (4402) 1
*1613761: obj =   3.140134162e+11 inf =   5.246e-01 (4404) 1
*1613836: obj =   3.140134138e+11 inf =   5.240e-01 (4407) 1
*1613925: obj =   3.140129738e+11 inf =   5.236e-01 (4418)
*1614007: obj =   3.140127607e+11 inf =   5.230e-01 (4409) 1
*1614090: obj =   3.140126430e+11 inf =   5.223e-01 (4402) 1
*1614167: obj =   3.140124445e+11 inf =   5.219e-01 (4426) 1
*1614250: obj =   3.140118074e+11 inf =   5.215e-01 (4426) 1
*1614334: obj =   3.140113008e+11 inf =   5.212e-01 (4401)
*1614418: obj =   3.140107822e+11 inf =   5.209e-01 (4410) 1
*1614502: obj =   3.140101709e+11 inf =   5.207e-01 (4426) 1
*1614583: obj =   3.140095706e+11 inf =   5.205e-01 (4412) 1
*1614667: obj =   3.140091457e+11 inf =   5.203e-01 (4403) 1
*1614749: obj =   3.140085642e+11 inf =   5.200e-01 (4393) 1
*1614837: obj =   3.140079693e+11 inf =   5.197e-01 (4397)
*1614915: obj =   3.140079597e+11 inf =   5.196e-01 (4395) 1
*1614996: obj =   3.140078550e+11 inf =   5.189e-01 (4389) 1
*1615077: obj =   3.140077268e+11 inf =   5.179e-01 (4397) 1
*1615158: obj =   3.140075504e+11 inf =   5.171e-01 (4386) 1
*1615247: obj =   3.140069540e+11 inf =   5.169e-01 (4373)
*1615332: obj =   3.140021612e+11 inf =   5.167e-01 (4327) 1
*1615416: obj =   3.140021476e+11 inf =   5.164e-01 (4335) 1
*1615492: obj =   3.140019577e+11 inf =   5.161e-01 (4354) 1
*1615584: obj =   3.140018587e+11 inf =   5.155e-01 (4336) 1
*1615674: obj =   3.140016657e+11 inf =   5.153e-01 (4350)
*1615741: obj =   3.140012674e+11 inf =   5.155e-01 (4326) 1
*1615823: obj =   3.140007436e+11 inf =   5.152e-01 (4323) 1
*1615904: obj =   3.140007236e+11 inf =   5.152e-01 (4321) 1
*1615990: obj =   3.140007224e+11 inf =   5.147e-01 (4340)
*1616069: obj =   3.140003686e+11 inf =   5.140e-01 (4365) 1
*1616152: obj =   3.139996557e+11 inf =   5.135e-01 (4354) 1
*1616234: obj =   3.139995279e+11 inf =   5.134e-01 (4354) 1
*1616317: obj =   3.139991817e+11 inf =   5.125e-01 (4337) 1
*1616400: obj =   3.139984816e+11 inf =   5.119e-01 (4327) 1
*1616487: obj =   3.139980955e+11 inf =   5.118e-01 (4334)
*1616567: obj =   3.139977993e+11 inf =   5.119e-01 (4322) 1
*1616652: obj =   3.139968520e+11 inf =   5.110e-01 (4326) 1
*1616737: obj =   3.139966551e+11 inf =   5.109e-01 (4315) 1
*1616816: obj =   3.139962372e+11 inf =   5.107e-01 (4292) 1
*1616906: obj =   3.139956801e+11 inf =   5.105e-01 (4275)
*1616995: obj =   3.139952785e+11 inf =   5.103e-01 (4281) 1
*1617095: obj =   3.139952317e+11 inf =   5.098e-01 (4273) 1
*1617194: obj =   3.139949927e+11 inf =   5.097e-01 (4291) 1
*1617282: obj =   3.139947967e+11 inf =   5.099e-01 (4281) 1
*1617369: obj =   3.139942648e+11 inf =   5.098e-01 (4236) 1
*1617458: obj =   3.139935364e+11 inf =   5.097e-01 (4230) 1
*1617545: obj =   3.139932512e+11 inf =   5.097e-01 (4226) 1
*1617632: obj =   3.139929936e+11 inf =   5.098e-01 (4244) 1
*1617725: obj =   3.139925253e+11 inf =   5.099e-01 (4230)
*1617813: obj =   3.139917491e+11 inf =   5.100e-01 (4214) 1
*1617890: obj =   3.139912274e+11 inf =   5.100e-01 (4220) 1
*1617977: obj =   3.139908634e+11 inf =   5.102e-01 (4208) 1
*1618063: obj =   3.139906607e+11 inf =   5.100e-01 (4203) 1
*1618151: obj =   3.139897600e+11 inf =   5.096e-01 (4207) 1
*1618232: obj =   3.139892538e+11 inf =   5.095e-01 (4211) 1
*1618328: obj =   3.139886264e+11 inf =   5.092e-01 (4225)
*1618417: obj =   3.139879880e+11 inf =   5.089e-01 (4199) 1
*1618505: obj =   3.139876068e+11 inf =   5.092e-01 (4178) 1
*1618593: obj =   3.139871978e+11 inf =   5.092e-01 (4168) 1
*1618676: obj =   3.139870054e+11 inf =   5.092e-01 (4167) 1
*1618764: obj =   3.139869874e+11 inf =   5.093e-01 (4168) 1
*1618852: obj =   3.139867650e+11 inf =   5.088e-01 (4145) 1
*1618944: obj =   3.139865162e+11 inf =   5.079e-01 (4121)
*1619033: obj =   3.139860984e+11 inf =   5.080e-01 (4137) 1
*1619119: obj =   3.139858622e+11 inf =   5.079e-01 (4133) 1
*1619207: obj =   3.139853974e+11 inf =   5.076e-01 (4115) 1
*1619282: obj =   3.139850631e+11 inf =   5.074e-01 (4116) 1
*1619371: obj =   3.139844752e+11 inf =   5.071e-01 (4108) 1
*1619461: obj =   3.139842471e+11 inf =   5.071e-01 (4132) 1
*1619556: obj =   3.139839232e+11 inf =   5.066e-01 (4126)
*1619645: obj =   3.139835484e+11 inf =   5.066e-01 (4108) 1
*1619711: obj =   3.139832398e+11 inf =   5.071e-01 (4119) 1
*1619804: obj =   3.139829076e+11 inf =   5.072e-01 (4108) 1
*1619903: obj =   3.139815927e+11 inf =   5.077e-01 (4055) 1
*1619994: obj =   3.139811773e+11 inf =   5.077e-01 (4045) 1
*1620089: obj =   3.139809423e+11 inf =   5.077e-01 (4039)
*1620200: obj =   2.319265486e+11 inf =   5.080e-01 (32209) 1
*1620303: obj =   2.319223403e+11 inf =   5.081e-01 (32199) 1
*1620389: obj =   2.319218908e+11 inf =   5.082e-01 (32201) 1
*1620471: obj =   2.319217832e+11 inf =   5.089e-01 (32202) 1
*1620555: obj =   2.319213639e+11 inf =   5.093e-01 (32181) 1
*1620637: obj =   2.319213507e+11 inf =   5.100e-01 (32163) 1
*1620726: obj =   2.319209284e+11 inf =   5.104e-01 (32140)
*1620808: obj =   2.319204304e+11 inf =   5.105e-01 (32116) 1
*1620898: obj =   2.319203757e+11 inf =   5.107e-01 (32075) 1
*1620981: obj =   2.319200430e+11 inf =   5.113e-01 (32050) 1
*1621064: obj =   2.319196093e+11 inf =   5.112e-01 (32039) 1
*1621149: obj =   2.319189612e+11 inf =   5.117e-01 (32012) 1
*1621237: obj =   2.319186458e+11 inf =   5.120e-01 (32009)
*1621325: obj =   2.319182801e+11 inf =   5.118e-01 (31981) 1
*1621409: obj =   2.319181332e+11 inf =   5.121e-01 (31978) 1
*1621494: obj =   2.319179132e+11 inf =   5.126e-01 (31943) 1
*1621575: obj =   2.319174095e+11 inf =   5.126e-01 (31926) 1
*1621658: obj =   2.319169568e+11 inf =   5.125e-01 (31918) 1
*1621754: obj =   2.319165619e+11 inf =   5.124e-01 (31852)
*1621848: obj =   2.319164603e+11 inf =   5.132e-01 (31836) 1
*1621931: obj =   2.319164295e+11 inf =   5.136e-01 (31823) 1
*1622024: obj =   2.319160928e+11 inf =   5.138e-01 (31793) 1
*1622123: obj =   2.319158279e+11 inf =   5.131e-01 (31771) 1
*1622220: obj =   2.319156121e+11 inf =   5.130e-01 (31717) 1
*1622309: obj =   2.319154647e+11 inf =   5.128e-01 (31668) 1
*1622401: obj =   2.319151023e+11 inf =   5.125e-01 (31638) 1
*1622495: obj =   2.319146699e+11 inf =   5.122e-01 (31607) 1
*1622589: obj =   2.319141369e+11 inf =   5.123e-01 (31577) 1
*1622684: obj =   2.319137639e+11 inf =   5.120e-01 (31561) 1
*1622777: obj =   2.319136345e+11 inf =   5.119e-01 (31527) 1
*1622875: obj =   2.319131664e+11 inf =   5.116e-01 (31476)
*1622964: obj =   2.319127820e+11 inf =   5.116e-01 (31456) 1
*1623058: obj =   2.319123182e+11 inf =   5.115e-01 (31401) 1
*1623139: obj =   2.319119487e+11 inf =   5.109e-01 (31370) 1
*1623229: obj =   2.319114706e+11 inf =   5.111e-01 (31304) 1
*1623322: obj =   2.319113576e+11 inf =   5.110e-01 (31287) 1
*1623414: obj =   2.319109404e+11 inf =   5.110e-01 (31271) 1
*1623507: obj =   2.319104992e+11 inf =   5.108e-01 (31237) 1
*1623599: obj =   2.319100381e+11 inf =   5.112e-01 (31217) 1
*1623690: obj =   2.319097599e+11 inf =   5.112e-01 (31189)
*1623777: obj =   2.319092919e+11 inf =   5.115e-01 (31157) 1
*1623871: obj =   2.319090458e+11 inf =   5.119e-01 (31106) 1
*1623957: obj =   2.319087180e+11 inf =   5.115e-01 (31112) 1
*1624037: obj =   2.319084050e+11 inf =   5.115e-01 (31093) 1
*1624116: obj =   2.319082725e+11 inf =   5.113e-01 (31079) 1
*1624200: obj =   2.319079490e+11 inf =   5.116e-01 (31061) 1
*1624286: obj =   2.319077689e+11 inf =   5.116e-01 (31038)
*1624366: obj =   2.319074946e+11 inf =   5.121e-01 (31012) 1
*1624447: obj =   2.319071739e+11 inf =   5.121e-01 (30952) 1
*1624525: obj =   2.319069264e+11 inf =   5.122e-01 (30937) 1
*1624614: obj =   2.319065353e+11 inf =   5.127e-01 (30900) 1
*1624706: obj =   2.319063563e+11 inf =   5.129e-01 (30868)
*1624785: obj =   2.319062256e+11 inf =   5.130e-01 (30845) 1
*1624872: obj =   2.319060294e+11 inf =   5.132e-01 (30841) 1
*1624953: obj =   2.319056558e+11 inf =   5.137e-01 (30829) 1
*1625035: obj =   2.319054195e+11 inf =   5.139e-01 (30812) 1
*1625117: obj =   2.319052204e+11 inf =   5.143e-01 (30790) 1
*1625204: obj =   2.319050341e+11 inf =   5.146e-01 (30758)
*1625290: obj =   2.319045209e+11 inf =   5.146e-01 (30742) 1
*1625373: obj =   2.319043955e+11 inf =   5.146e-01 (30740) 1
*1625455: obj =   2.319041940e+11 inf =   5.149e-01 (30706) 1
*1625536: obj =   2.319040621e+11 inf =   5.151e-01 (30698) 1
*1625619: obj =   2.319039798e+11 inf =   5.149e-01 (30692) 1
*1625686: obj =   2.319039561e+11 inf =   5.150e-01 (30681)
*1625771: obj =   2.319037854e+11 inf =   5.151e-01 (30665) 1
*1625857: obj =   2.319032377e+11 inf =   5.156e-01 (30626) 1
*1625937: obj =   2.319030943e+11 inf =   5.160e-01 (30624) 1
*1626023: obj =   2.319028723e+11 inf =   5.167e-01 (30596)
*1626122: obj =   2.319025620e+11 inf =   5.169e-01 (30551) 1
*1626222: obj =   2.319025501e+11 inf =   5.167e-01 (30511) 1
*1626325: obj =   2.319025219e+11 inf =   5.163e-01 (30482) 1
*1626412: obj =   2.319024134e+11 inf =   5.161e-01 (30473) 1
*1626501: obj =   2.319021684e+11 inf =   5.161e-01 (30485) 1
*1626589: obj =   2.319018700e+11 inf =   5.161e-01 (30484) 1
*1626681: obj =   2.319017998e+11 inf =   5.162e-01 (30479) 1
*1626765: obj =   2.319015910e+11 inf =   5.160e-01 (30457) 1
*1626853: obj =   2.319014764e+11 inf =   5.162e-01 (30419) 1
*1626941: obj =   2.319013524e+11 inf =   5.163e-01 (30445) 1
*1627032: obj =   2.319011696e+11 inf =   5.160e-01 (30401)
*1627116: obj =   2.319008885e+11 inf =   5.160e-01 (30402) 1
*1627196: obj =   2.319007700e+11 inf =   5.159e-01 (30379) 1
*1627276: obj =   2.319007556e+11 inf =   5.161e-01 (30382) 1
*1627357: obj =   2.319007359e+11 inf =   5.160e-01 (30379) 1
*1627441: obj =   2.319004823e+11 inf =   5.161e-01 (30330)
*1627525: obj =   2.319003416e+11 inf =   5.160e-01 (30328) 1
*1627606: obj =   2.319002173e+11 inf =   5.161e-01 (30298) 1
*1627687: obj =   2.319001511e+11 inf =   5.161e-01 (30286) 1
*1627770: obj =   2.319000169e+11 inf =   5.161e-01 (30275) 1
*1627850: obj =   2.318998879e+11 inf =   5.161e-01 (30255) 1
*1627937: obj =   2.318996468e+11 inf =   5.162e-01 (30228)
*1628019: obj =   2.318995767e+11 inf =   5.163e-01 (30192) 1
*1628102: obj =   2.318993518e+11 inf =   5.164e-01 (30189) 1
*1628187: obj =   2.318992087e+11 inf =   5.165e-01 (30183) 1
*1628274: obj =   2.318990875e+11 inf =   5.167e-01 (30165) 1
*1628363: obj =   2.318989770e+11 inf =   5.168e-01 (30161) 1
*1628453: obj =   2.318988723e+11 inf =   5.170e-01 (30148)
*1628552: obj =   2.318988687e+11 inf =   5.167e-01 (30119) 1
*1628659: obj =   2.318987170e+11 inf =   5.157e-01 (30115) 1
*1628752: obj =   2.318987092e+11 inf =   5.155e-01 (30109) 1
*1628846: obj =   2.318986542e+11 inf =   5.152e-01 (30119) 1
*1628951: obj =   2.318985251e+11 inf =   5.151e-01 (30063) 1
*1629033: obj =   2.318983930e+11 inf =   5.150e-01 (30073) 1
*1629115: obj =   2.318982773e+11 inf =   5.150e-01 (30046) 1
*1629198: obj =   2.318982133e+11 inf =   5.152e-01 (30032) 1
*1629279: obj =   2.318981699e+11 inf =   5.154e-01 (30028) 1
*1629366: obj =   2.318981311e+11 inf =   5.157e-01 (30024)
*1629460: obj =   2.318981101e+11 inf =   5.155e-01 (30017) 1
*1629551: obj =   2.318980786e+11 inf =   5.156e-01 (30027) 1
*1629642: obj =   2.318979914e+11 inf =   5.156e-01 (30034) 1
*1629740: obj =   2.318979636e+11 inf =   5.156e-01 (29992) 1
*1629826: obj =   2.318979633e+11 inf =   5.152e-01 (30013) 1
*1629909: obj =   2.318978802e+11 inf =   5.148e-01 (30031) 1
*1629993: obj =   2.318978233e+11 inf =   5.147e-01 (30015) 1
*1630081: obj =   2.318977372e+11 inf =   5.145e-01 (30039) 1
*1630168: obj =   2.318975407e+11 inf =   5.146e-01 (30043)
*1630249: obj =   2.318974801e+11 inf =   5.145e-01 (30040) 1
*1630329: obj =   2.318974645e+11 inf =   5.144e-01 (30025) 1
*1630410: obj =   2.318974348e+11 inf =   5.141e-01 (29971) 1
*1630489: obj =   2.318973934e+11 inf =   5.137e-01 (29952) 1
*1630573: obj =   2.318972759e+11 inf =   5.137e-01 (29941)
*1630651: obj =   2.318972343e+11 inf =   5.136e-01 (29926) 1
*1630725: obj =   2.318972334e+11 inf =   5.132e-01 (29895) 1
*1630802: obj =   2.318972305e+11 inf =   5.129e-01 (29871) 1
*1630884: obj =   2.318972288e+11 inf =   5.125e-01 (29860)
*1630965: obj =   2.318971558e+11 inf =   5.125e-01 (29847) 1
*1631054: obj =   2.318969521e+11 inf =   5.121e-01 (29800) 1
*1631160: obj =   2.318969120e+11 inf =   5.123e-01 (29745) 1
*1631269: obj =   2.318964478e+11 inf =   5.119e-01 (29672) 1
*1631358: obj =   2.318963805e+11 inf =   5.117e-01 (29666) 1
*1631449: obj =   2.318963681e+11 inf =   5.118e-01 (29659) 1
*1631532: obj =   2.318962921e+11 inf =   5.118e-01 (29669) 1
*1631611: obj =   2.318962455e+11 inf =   5.119e-01 (29656) 1
*1631712: obj =   2.318961704e+11 inf =   5.120e-01 (29644) 1
*1631815: obj =   2.318960007e+11 inf =   5.121e-01 (29582) 1
*1631916: obj =   2.318959062e+11 inf =   5.116e-01 (29599) 1
*1632007: obj =   2.318958711e+11 inf =   5.111e-01 (29581)
*1632093: obj =   2.318957968e+11 inf =   5.109e-01 (29547) 1
*1632170: obj =   2.318957694e+11 inf =   5.109e-01 (29551) 1
*1632259: obj =   2.318956097e+11 inf =   5.110e-01 (29503) 1
*1632349: obj =   2.318955866e+11 inf =   5.109e-01 (29504) 1
*1632439: obj =   2.318955434e+11 inf =   5.109e-01 (29482) 1
*1632527: obj =   2.318954970e+11 inf =   5.110e-01 (29457) 1
*1632624: obj =   2.318953796e+11 inf =   5.110e-01 (29453)
*1632715: obj =   2.318953676e+11 inf =   5.108e-01 (29435) 1
*1632806: obj =   2.318952964e+11 inf =   5.107e-01 (29418) 1
*1632890: obj =   2.318952855e+11 inf =   5.108e-01 (29417) 1
*1632970: obj =   2.318952854e+11 inf =   5.110e-01 (29394) 1
*1633054: obj =   2.318952603e+11 inf =   5.112e-01 (29390) 1
*1633140: obj =   2.318952257e+11 inf =   5.112e-01 (29385) 1
*1633241: obj =   2.318950919e+11 inf =   5.117e-01 (29337) 1
*1633343: obj =   2.295013831e+11 inf =   5.115e-01 (463546) 1
*1633429: obj =   2.295008636e+11 inf =   5.115e-01 (463556)
*1633508: obj =   2.294998482e+11 inf =   5.116e-01 (463575) 1
*1633584: obj =   2.294990230e+11 inf =   5.118e-01 (463602) 1
*1633664: obj =   2.294985854e+11 inf =   5.120e-01 (463617) 1
*1633743: obj =   2.294980144e+11 inf =   5.122e-01 (463624)
*1633822: obj =   2.294968769e+11 inf =   5.125e-01 (463645) 1
*1633901: obj =   2.294956979e+11 inf =   5.128e-01 (463659) 1
*1633978: obj =   2.294944598e+11 inf =   5.133e-01 (463677) 1
*1634057: obj =   2.294939952e+11 inf =   5.136e-01 (463679) 1
*1634141: obj =   2.294927912e+11 inf =   5.141e-01 (463702)
*1634220: obj =   2.294908326e+11 inf =   5.151e-01 (463713) 1
*1634288: obj =   2.294885217e+11 inf =   5.170e-01 (463727) 1
*1634368: obj =   2.294878211e+11 inf =   5.177e-01 (463737) 1
*1634453: obj =   2.294878181e+11 inf =   5.178e-01 (463742)
*1634533: obj =   2.294866547e+11 inf =   5.186e-01 (463767) 1
*1634603: obj =   2.294848323e+11 inf =   5.202e-01 (463777) 1
*1634681: obj =   2.294832387e+11 inf =   5.218e-01 (463790) 1
*1634765: obj =   2.294811583e+11 inf =   5.241e-01 (463803)
*1634843: obj =   2.294798553e+11 inf =   5.261e-01 (463829) 1
*1634921: obj =   2.294798431e+11 inf =   5.261e-01 (463869) 1
*1635000: obj =   2.294786638e+11 inf =   5.274e-01 (463888) 1
*1635079: obj =   2.294770810e+11 inf =   5.294e-01 (463904) 1
*1635164: obj =   2.294756696e+11 inf =   5.313e-01 (463933)
*1635244: obj =   2.294734726e+11 inf =   5.345e-01 (463967) 1
*1635321: obj =   2.294713731e+11 inf =   5.380e-01 (463994) 1
*1635402: obj =   2.294710442e+11 inf =   5.386e-01 (464027) 1
*1635482: obj =   2.294710442e+11 inf =   5.385e-01 (464051) 1
*1635554: obj =   2.294692699e+11 inf =   5.411e-01 (464061)
*1635635: obj =   2.294668087e+11 inf =   5.456e-01 (464076) 1
*1635718: obj =   2.294654316e+11 inf =   5.481e-01 (464096) 1
*1635800: obj =   2.294641150e+11 inf =   5.506e-01 (464113) 1
*1635882: obj =   2.294641150e+11 inf =   5.506e-01 (464127) 1
*1635969: obj =   2.294641150e+11 inf =   5.504e-01 (464140)
*1636050: obj =   2.294631199e+11 inf =   5.518e-01 (464162) 1
*1636132: obj =   2.294622270e+11 inf =   5.532e-01 (464187) 1
*1636214: obj =   2.294598677e+11 inf =   5.570e-01 (464227) 1
*1636298: obj =   2.294585143e+11 inf =   5.594e-01 (464264) 1
*1636392: obj =   2.294578305e+11 inf =   5.607e-01 (464287) 1
*1636486: obj =   2.294568824e+11 inf =   5.625e-01 (464316)
*1636572: obj =   2.294567148e+11 inf =   5.626e-01 (464348) 1
*1636651: obj =   2.294563256e+11 inf =   5.628e-01 (464374) 1
*1636724: obj =   2.294548792e+11 inf =   5.649e-01 (464405) 1
*1636809: obj =   2.294544273e+11 inf =   5.656e-01 (464433) 1
*1636900: obj =   2.294542216e+11 inf =   5.657e-01 (464468)
*1636986: obj =   2.294528226e+11 inf =   5.676e-01 (464500) 1
*1637073: obj =   2.294516385e+11 inf =   5.694e-01 (464529) 1
*1637159: obj =   2.294510201e+11 inf =   5.701e-01 (464559) 1
*1637244: obj =   2.294510201e+11 inf =   5.696e-01 (464588) 1
*1637329: obj =   2.294510201e+11 inf =   5.689e-01 (464614) 1
*1637413: obj =   2.294502798e+11 inf =   5.696e-01 (464651) 1
*1637504: obj =   2.294490872e+11 inf =   5.705e-01 (464687)
*1637590: obj =   2.294474159e+11 inf =   5.723e-01 (464714) 1
*1637671: obj =   2.294460421e+11 inf =   5.739e-01 (464738) 1
*1637757: obj =   2.294441741e+11 inf =   5.760e-01 (464753) 1
*1637831: obj =   2.294426895e+11 inf =   5.775e-01 (464777) 1
*1637916: obj =   2.294407579e+11 inf =   5.802e-01 (464811) 1
*1638005: obj =   2.294387723e+11 inf =   5.834e-01 (464851)
*1638089: obj =   2.294365609e+11 inf =   5.865e-01 (464877) 1
*1638173: obj =   2.294343872e+11 inf =   5.903e-01 (464912) 1
*1638255: obj =   2.294343872e+11 inf =   5.904e-01 (464941) 1
*1638336: obj =   2.294334895e+11 inf =   5.918e-01 (464972) 1
*1638424: obj =   2.294334654e+11 inf =   5.918e-01 (465000) 1
*1638518: obj =   2.294307442e+11 inf =   5.951e-01 (465008)
*1638607: obj =   2.294292347e+11 inf =   5.972e-01 (465032) 1
*1638695: obj =   2.294264208e+11 inf =   6.017e-01 (465057) 1
*1638783: obj =   2.294259089e+11 inf =   6.027e-01 (465089) 1
*1638853: obj =   2.294251327e+11 inf =   6.041e-01 (465105) 1
