GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*492486: obj =   7.723329710e+09 inf =   2.887e-01 (16599) 4
*492865: obj =   7.719850255e+09 inf =   2.891e-01 (16501) 4
*493229: obj =   7.710680458e+09 inf =   2.945e-01 (16418) 3
*493610: obj =   7.704729904e+09 inf =   3.000e-01 (16333) 4
*493991: obj =   7.699078003e+09 inf =   3.097e-01 (16236) 4
*494380: obj =   7.691969444e+09 inf =   3.255e-01 (16118) 4
*494783: obj =   7.688186229e+09 inf =   3.387e-01 (16057) 4
*495153: obj =   7.686010997e+09 inf =   3.474e-01 (16003) 3
*495533: obj =   7.683495837e+09 inf =   3.575e-01 (15908) 4
*495893: obj =   7.678636312e+09 inf =   3.769e-01 (15837) 4
*496258: obj =   7.677519708e+09 inf =   3.799e-01 (15757) 3
*496615: obj =   7.676667705e+09 inf =   3.818e-01 (15666) 4
*496981: obj =   7.674708141e+09 inf =   3.879e-01 (15599) 3
*497327: obj =   7.672912307e+09 inf =   3.929e-01 (15488) 4
*497682: obj =   7.667941246e+09 inf =   4.128e-01 (15386) 3
*498028: obj =   7.666559438e+09 inf =   4.155e-01 (15242) 4
*498371: obj =   7.665677426e+09 inf =   4.156e-01 (15154) 3
*498725: obj =   7.663684128e+09 inf =   4.207e-01 (15063) 3
*499076: obj =   7.658886358e+09 inf =   4.416e-01 (14953) 4
*499442: obj =   7.656181983e+09 inf =   4.511e-01 (14862) 4
*499807: obj =   7.651583721e+09 inf =   4.748e-01 (14767) 3
*500168: obj =   7.651410449e+09 inf =   4.697e-01 (14622) 4
*500524: obj =   7.648672936e+09 inf =   4.795e-01 (14507) 3
*500854: obj =   7.645654573e+09 inf =   4.928e-01 (14270) 3
*501139: obj =   7.645061428e+09 inf =   4.928e-01 (14221) 3
*501422: obj =   7.643878766e+09 inf =   4.933e-01 (14185) 3
*501717: obj =   7.643489699e+09 inf =   4.921e-01 (14127) 3
*502006: obj =   7.642346662e+09 inf =   4.913e-01 (14120) 3
*502292: obj =   7.641082450e+09 inf =   4.911e-01 (14067) 3
*502599: obj =   7.640473716e+09 inf =   4.893e-01 (14013) 3
*502907: obj =   7.639273127e+09 inf =   4.887e-01 (13937) 3
*503216: obj =   7.638825574e+09 inf =   4.877e-01 (13875) 3
*503521: obj =   7.638155495e+09 inf =   4.868e-01 (13822) 3
*503876: obj =   7.636819914e+09 inf =   4.846e-01 (13743) 3
*504228: obj =   7.635602653e+09 inf =   4.820e-01 (13655) 3
*504558: obj =   7.635262121e+09 inf =   4.798e-01 (13591) 4
*504907: obj =   7.635126350e+09 inf =   4.775e-01 (13525) 3
*505249: obj =   7.633636799e+09 inf =   4.750e-01 (13469) 3
*505581: obj =   7.632937498e+09 inf =   4.715e-01 (13373) 4
*505936: obj =   7.631578821e+09 inf =   4.681e-01 (13321) 3
*506284: obj =   7.630545826e+09 inf =   4.654e-01 (13257) 3
*506613: obj =   7.629618823e+09 inf =   4.622e-01 (13198) 4
*506968: obj =   7.628781536e+09 inf =   4.603e-01 (13123) 3
*507298: obj =   7.628486097e+09 inf =   4.593e-01 (13057) 3
*507626: obj =   7.626339734e+09 inf =   4.559e-01 (13053) 3
*507946: obj =   7.625652784e+09 inf =   4.545e-01 (12985) 4
*508287: obj =   7.625286691e+09 inf =   4.524e-01 (12939) 3
*508634: obj =   7.624510159e+09 inf =   4.495e-01 (12871) 3
*508966: obj =   7.624039066e+09 inf =   4.465e-01 (12801) 4
*509317: obj =   7.623250278e+09 inf =   4.430e-01 (12723) 3
*509666: obj =   7.622649743e+09 inf =   4.405e-01 (12686) 3
*509995: obj =   7.621780877e+09 inf =   4.393e-01 (12612) 4
*510327: obj =   7.621708496e+09 inf =   4.381e-01 (12512) 3
*510659: obj =   7.621080146e+09 inf =   4.360e-01 (12484) 3
*510993: obj =   7.620340237e+09 inf =   4.338e-01 (12445) 3
*511326: obj =   7.620225594e+09 inf =   4.321e-01 (12374) 3
*511641: obj =   7.619785478e+09 inf =   4.296e-01 (12355) 4
*511971: obj =   7.619116405e+09 inf =   4.256e-01 (12286) 3
*512261: obj =   7.618159121e+09 inf =   4.218e-01 (12234) 3
*512568: obj =   7.617508253e+09 inf =   4.178e-01 (12225) 3
*512914: obj =   7.616834141e+09 inf =   4.139e-01 (12175) 3
*513261: obj =   7.615868012e+09 inf =   4.102e-01 (12131) 3
*513599: obj =   7.615173734e+09 inf =   4.068e-01 (12098) 4
*513941: obj =   7.614753846e+09 inf =   4.045e-01 (12054) 3
*514260: obj =   7.613965521e+09 inf =   4.015e-01 (11965) 3
*514584: obj =   7.613693624e+09 inf =   3.999e-01 (11942) 3
*514920: obj =   7.612947535e+09 inf =   3.962e-01 (11881) 3
*515233: obj =   7.612641217e+09 inf =   3.951e-01 (11861) 4
*515560: obj =   7.612405793e+09 inf =   3.936e-01 (11806) 3
*515891: obj =   7.612022397e+09 inf =   3.909e-01 (11774) 3
*516222: obj =   7.611650338e+09 inf =   3.891e-01 (11724) 3
*516546: obj =   7.610837662e+09 inf =   3.849e-01 (11682) 3
*516878: obj =   7.610199142e+09 inf =   3.820e-01 (11613) 3
*517196: obj =   7.609807576e+09 inf =   3.790e-01 (11584) 3
*517513: obj =   7.609165467e+09 inf =   3.759e-01 (11579) 3
*517824: obj =   7.608686103e+09 inf =   3.724e-01 (11527) 4
*518146: obj =   7.608342091e+09 inf =   3.701e-01 (11469) 3
*518442: obj =   7.607758642e+09 inf =   3.654e-01 (11427) 3
*518765: obj =   7.607413879e+09 inf =   3.635e-01 (11398) 3
*519095: obj =   7.606739960e+09 inf =   3.599e-01 (11348) 3
*519426: obj =   7.606526167e+09 inf =   3.585e-01 (11299) 3
*519772: obj =   7.605850631e+09 inf =   3.543e-01 (11252) 3
*520106: obj =   7.604850881e+09 inf =   3.496e-01 (11249) 4
*520454: obj =   7.604715198e+09 inf =   3.471e-01 (11408) 3
*520797: obj =   7.604197832e+09 inf =   3.442e-01 (11155) 3
*521142: obj =   7.603887106e+09 inf =   3.418e-01 (11068) 3
*521464: obj =   7.602971279e+09 inf =   3.384e-01 (11050) 4
*521824: obj =   7.602507538e+09 inf =   3.370e-01 (11053) 3
*522169: obj =   7.602209091e+09 inf =   3.352e-01 (11057) 3
*522499: obj =   7.601837395e+09 inf =   3.330e-01 (10903) 4
*522836: obj =   7.601370450e+09 inf =   3.293e-01 (11016) 3
*523157: obj =   7.601048135e+09 inf =   3.272e-01 (10863) 3
*523476: obj =   7.600524333e+09 inf =   3.239e-01 (10950) 3
*523808: obj =   7.600110635e+09 inf =   3.219e-01 (10918) 3
*524130: obj =   7.599671881e+09 inf =   3.199e-01 (10891) 3
*524451: obj =   7.599656818e+09 inf =   3.184e-01 (10781) 3
*524768: obj =   7.599349094e+09 inf =   3.167e-01 (10771) 4
*525097: obj =   7.599044531e+09 inf =   3.145e-01 (10727) 3
*525424: obj =   7.598575212e+09 inf =   3.108e-01 (10712) 3
*525757: obj =   7.598306198e+09 inf =   3.077e-01 (10622) 3
*526077: obj =   7.598021355e+09 inf =   3.053e-01 (10585) 3
*526399: obj =   7.597628516e+09 inf =   3.015e-01 (10538) 3
*526723: obj =   7.596914417e+09 inf =   2.967e-01 (10603) 3
*527050: obj =   7.596508993e+09 inf =   2.935e-01 (10534) 3
*527368: obj =   7.596381884e+09 inf =   2.912e-01 (10468) 3
*527690: obj =   7.595946493e+09 inf =   2.885e-01 (10396) 4
*528014: obj =   7.595378441e+09 inf =   2.863e-01 (10353) 3
*528342: obj =   7.595331168e+09 inf =   2.851e-01 (10337) 3
*528658: obj =   7.595245265e+09 inf =   2.836e-01 (10380) 3
*528977: obj =   7.595027326e+09 inf =   2.818e-01 (10285) 3
*529298: obj =   7.594621652e+09 inf =   2.793e-01 (10226) 3
*529625: obj =   7.594158037e+09 inf =   2.774e-01 (10183) 3
*529960: obj =   7.593872756e+09 inf =   2.761e-01 (10148) 4
*530289: obj =   7.593644578e+09 inf =   2.746e-01 (10146) 3
*530616: obj =   7.593363026e+09 inf =   2.726e-01 (10100) 3
*530936: obj =   7.593020728e+09 inf =   2.706e-01 (10081) 3
*531255: obj =   7.592750220e+09 inf =   2.699e-01 (10047) 3
*531574: obj =   7.592496684e+09 inf =   2.695e-01 (10013) 3
*531889: obj =   7.592205297e+09 inf =   2.692e-01 (10001) 3
*532199: obj =   7.591684132e+09 inf =   2.699e-01 (9965) 3
*532512: obj =   7.591552418e+09 inf =   2.699e-01 (9880) 3
*532825: obj =   7.591375294e+09 inf =   2.697e-01 (9859) 3
*533143: obj =   7.591086502e+09 inf =   2.677e-01 (9921) 3
*533462: obj =   7.590753457e+09 inf =   2.659e-01 (9792) 3
*533794: obj =   7.590575209e+09 inf =   2.641e-01 (9827) 3
*534126: obj =   7.590223079e+09 inf =   2.621e-01 (9732) 3
*534441: obj =   7.589897947e+09 inf =   2.600e-01 (9765) 4
*534794: obj =   7.589640179e+09 inf =   2.588e-01 (9750) 3
*535082: obj =   7.589605802e+09 inf =   2.584e-01 (9667) 3
*535374: obj =   7.589518150e+09 inf =   2.579e-01 (9643) 3
*535681: obj =   7.589440858e+09 inf =   2.567e-01 (9623) 3
*535998: obj =   7.589254867e+09 inf =   2.550e-01 (9662) 3
*536319: obj =   7.588581200e+09 inf =   2.522e-01 (9599) 3
*536658: obj =   7.588409852e+09 inf =   2.514e-01 (9667) 3
*536964: obj =   7.588277446e+09 inf =   2.488e-01 (9578) 3
*537284: obj =   7.588241553e+09 inf =   2.486e-01 (9459) 3
*537583: obj =   7.588121382e+09 inf =   2.469e-01 (9407) 3
*537866: obj =   7.588067216e+09 inf =   2.456e-01 (9464) 3
*538182: obj =   7.587984697e+09 inf =   2.437e-01 (9324) 3
*538493: obj =   7.587806441e+09 inf =   2.414e-01 (9285) 3
*538808: obj =   7.587702184e+09 inf =   2.397e-01 (9375) 3
*539120: obj =   7.587627577e+09 inf =   2.374e-01 (9274) 3
*539425: obj =   7.587521168e+09 inf =   2.355e-01 (9189) 3
*539741: obj =   7.587343583e+09 inf =   2.336e-01 (9296) 3
*540050: obj =   7.586915291e+09 inf =   2.303e-01 (9233) 3
*540360: obj =   7.586847822e+09 inf =   2.286e-01 (9153) 2
*540629: obj =   7.586653481e+09 inf =   2.278e-01 (9185) 3
*540913: obj =   7.586478303e+09 inf =   2.269e-01 (9174) 3
*541287: obj =   7.586158058e+09 inf =   2.250e-01 (78526) 4
*541659: obj =   7.585810823e+09 inf =   2.232e-01 (9172) 3
*541987: obj =   7.585659314e+09 inf =   2.220e-01 (9067) 3
*542308: obj =   7.585332587e+09 inf =   2.214e-01 (9116) 3
*542562: obj =   7.585284286e+09 inf =   2.215e-01 (8993) 3
*542844: obj =   7.585248566e+09 inf =   2.211e-01 (8985) 3
*543162: obj =   7.585228752e+09 inf =   2.208e-01 (8961) 2
*543422: obj =   7.585183802e+09 inf =   2.206e-01 (9035) 3
*543677: obj =   7.584968923e+09 inf =   2.181e-01 (9021) 3
*543986: obj =   7.584880590e+09 inf =   2.170e-01 (8941) 2
*544240: obj =   7.584819093e+09 inf =   2.156e-01 (8947) 3
*544529: obj =   7.584668968e+09 inf =   2.130e-01 (8841) 3
*544834: obj =   7.584478796e+09 inf =   2.105e-01 (8874) 3
*545143: obj =   7.584233246e+09 inf =   2.086e-01 (8843) 3
*545454: obj =   7.584055356e+09 inf =   2.084e-01 (8831) 2
*545728: obj =   7.583887185e+09 inf =   2.080e-01 (8813) 3
*545986: obj =   7.583749017e+09 inf =   2.072e-01 (8791) 3
*546285: obj =   7.583688915e+09 inf =   2.075e-01 (8808) 2
*546545: obj =   7.583520578e+09 inf =   2.077e-01 (8786) 3
*546831: obj =   7.583383197e+09 inf =   2.076e-01 (8753) 3
*547135: obj =   7.583254567e+09 inf =   2.074e-01 (8774) 3
*547446: obj =   7.583064183e+09 inf =   2.078e-01 (8724) 3
*547754: obj =   7.582948676e+09 inf =   2.073e-01 (8707) 2
*548018: obj =   7.582817345e+09 inf =   2.064e-01 (8681) 3
*548285: obj =   7.582741535e+09 inf =   2.061e-01 (8638) 3
*548593: obj =   7.582597748e+09 inf =   2.054e-01 (8641) 3
*548905: obj =   7.582503754e+09 inf =   2.050e-01 (8606) 3
*549215: obj =   7.582347381e+09 inf =   2.039e-01 (8611) 3
*549530: obj =   7.582230173e+09 inf =   2.043e-01 (8590) 3
*549842: obj =   7.582038994e+09 inf =   2.046e-01 (8590) 3
*550163: obj =   7.581913028e+09 inf =   2.050e-01 (8554) 3
*550474: obj =   7.581793790e+09 inf =   2.048e-01 (8549) 3
*550784: obj =   7.581695179e+09 inf =   2.050e-01 (8491) 3
*551103: obj =   7.581579471e+09 inf =   2.044e-01 (8473) 3
*551410: obj =   7.581513443e+09 inf =   2.040e-01 (8476) 3
*551727: obj =   7.581445543e+09 inf =   2.029e-01 (8444) 3
*552035: obj =   7.581352828e+09 inf =   2.028e-01 (8446) 3
*552343: obj =   7.581218332e+09 inf =   2.029e-01 (8417) 3
*552657: obj =   7.581027684e+09 inf =   2.020e-01 (8437) 3
*552972: obj =   7.580801362e+09 inf =   2.031e-01 (8410) 3
*553286: obj =   7.580626813e+09 inf =   2.038e-01 (8383) 3
*553608: obj =   7.580564171e+09 inf =   2.034e-01 (8369) 3
*553930: obj =   7.580514770e+09 inf =   2.028e-01 (8343) 3
*554243: obj =   7.580443199e+09 inf =   2.022e-01 (8299) 3
*554564: obj =   7.580253826e+09 inf =   2.006e-01 (8326) 3
*554881: obj =   7.580139868e+09 inf =   2.005e-01 (8237) 3
*555197: obj =   7.580093273e+09 inf =   1.987e-01 (8205) 2
*555476: obj =   7.579996966e+09 inf =   1.982e-01 (8195) 3
*555772: obj =   7.579871437e+09 inf =   1.984e-01 (8210) 3
*556072: obj =   7.579676184e+09 inf =   1.972e-01 (8228) 3
*556375: obj =   7.579504272e+09 inf =   1.965e-01 (8220) 3
*556689: obj =   7.579358950e+09 inf =   1.966e-01 (8208) 3
*557005: obj =   7.579213852e+09 inf =   1.967e-01 (8197) 3
*557305: obj =   7.579057972e+09 inf =   1.962e-01 (8165) 3
*557627: obj =   7.579002336e+09 inf =   1.951e-01 (8135) 3
*557936: obj =   7.578880779e+09 inf =   1.952e-01 (8103) 3
*558256: obj =   7.578737960e+09 inf =   1.935e-01 (8099) 3
*558570: obj =   7.578674050e+09 inf =   1.920e-01 (8124) 3
*558894: obj =   7.578555558e+09 inf =   1.915e-01 (8103) 3
*559219: obj =   7.578405690e+09 inf =   1.922e-01 (8082) 3
*559542: obj =   7.578352376e+09 inf =   1.917e-01 (8062) 3
*559875: obj =   7.578213109e+09 inf =   1.904e-01 (8071) 3
*560199: obj =   7.578079091e+09 inf =   1.893e-01 (8068) 3
*560509: obj =   7.577967194e+09 inf =   1.881e-01 (8030) 3
*560829: obj =   7.577853463e+09 inf =   1.869e-01 (8000) 4
*561151: obj =   7.577781149e+09 inf =   1.863e-01 (8006) 3
*561462: obj =   7.577656277e+09 inf =   1.860e-01 (7972) 3
*561761: obj =   7.577560660e+09 inf =   1.848e-01 (7981) 3
*562071: obj =   7.577422279e+09 inf =   1.845e-01 (7986) 3
*562381: obj =   7.577362807e+09 inf =   1.851e-01 (7964) 2
*562658: obj =   7.577311988e+09 inf =   1.849e-01 (8007) 3
*562928: obj =   7.577260539e+09 inf =   1.847e-01 (7943) 3
*563219: obj =   7.577187510e+09 inf =   1.840e-01 (7908) 3
*563531: obj =   7.577092375e+09 inf =   1.829e-01 (7926) 2
*563819: obj =   7.577006144e+09 inf =   1.818e-01 (7879) 3
*564098: obj =   7.576924124e+09 inf =   1.806e-01 (7880) 3
*564396: obj =   7.576752352e+09 inf =   1.789e-01 (7845) 3
*564716: obj =   7.576626554e+09 inf =   1.784e-01 (7851) 3
*565015: obj =   7.576490828e+09 inf =   1.777e-01 (7961) 3
*565300: obj =   7.576429970e+09 inf =   1.773e-01 (7836) 3
*565604: obj =   7.576416818e+09 inf =   1.773e-01 (7828) 2
*565872: obj =   7.576313970e+09 inf =   1.774e-01 (7783) 3
*566149: obj =   7.576260548e+09 inf =   1.766e-01 (7801) 3
*566451: obj =   7.576183561e+09 inf =   1.752e-01 (7779) 2
*566726: obj =   7.576104237e+09 inf =   1.747e-01 (7776) 3
*567007: obj =   7.575957252e+09 inf =   1.742e-01 (7797) 3
*567284: obj =   7.575856568e+09 inf =   1.740e-01 (7812) 3
*567595: obj =   7.575741562e+09 inf =   1.740e-01 (7793) 2
*567883: obj =   7.575672832e+09 inf =   1.740e-01 (7726) 3
*568182: obj =   7.575526148e+09 inf =   1.739e-01 (7703) 3
*568483: obj =   7.575434589e+09 inf =   1.741e-01 (7683) 3
*568798: obj =   7.575322211e+09 inf =   1.743e-01 (7684) 3
*569116: obj =   7.575259252e+09 inf =   1.741e-01 (7663) 3
*569427: obj =   7.575210711e+09 inf =   1.734e-01 (7648) 3
*569757: obj =   7.575179779e+09 inf =   1.723e-01 (7632) 3
*570070: obj =   7.575053360e+09 inf =   1.717e-01 (7606) 3
*570384: obj =   7.574967726e+09 inf =   1.717e-01 (7585) 3
*570704: obj =   7.574832830e+09 inf =   1.719e-01 (7580) 3
*571022: obj =   7.574814624e+09 inf =   1.715e-01 (7585) 3
*571343: obj =   7.574654862e+09 inf =   1.719e-01 (7607) 3
*571666: obj =   7.574530497e+09 inf =   1.748e-01 (7603) 3
*571996: obj =   7.574401721e+09 inf =   1.786e-01 (7595) 3
*572312: obj =   7.574283017e+09 inf =   1.793e-01 (7575) 4
*572626: obj =   7.574266065e+09 inf =   1.779e-01 (7547) 3
*572944: obj =   7.574224347e+09 inf =   1.772e-01 (7497) 3
*573248: obj =   7.574141233e+09 inf =   1.766e-01 (7492) 3
*573576: obj =   7.574104372e+09 inf =   1.752e-01 (7470) 2
*573885: obj =   7.574023485e+09 inf =   1.734e-01 (7451) 3
*574199: obj =   7.573969937e+09 inf =   1.719e-01 (7408) 3
*574479: obj =   7.573904807e+09 inf =   1.705e-01 (7418) 3
*574791: obj =   7.573784271e+09 inf =   1.687e-01 (7406) 3
*575092: obj =   7.573722130e+09 inf =   1.677e-01 (7387) 3
*575388: obj =   7.573647832e+09 inf =   1.674e-01 (7362) 3
*575696: obj =   7.573571927e+09 inf =   1.659e-01 (7356) 3
*576008: obj =   7.573466388e+09 inf =   1.651e-01 (7368) 3
*576321: obj =   7.573368147e+09 inf =   1.655e-01 (7327) 3
*576639: obj =   7.573110104e+09 inf =   1.648e-01 (7310) 3
*576952: obj =   7.573032845e+09 inf =   1.643e-01 (7286) 3
*577266: obj =   7.572908643e+09 inf =   1.648e-01 (7265) 3
*577575: obj =   7.572845325e+09 inf =   1.655e-01 (7268) 3
*577894: obj =   7.572808348e+09 inf =   1.652e-01 (7231) 3
*578206: obj =   7.572755077e+09 inf =   1.641e-01 (7249) 3
*578519: obj =   7.572632761e+09 inf =   1.637e-01 (7256) 3
*578835: obj =   7.572565737e+09 inf =   1.638e-01 (7244) 3
*579150: obj =   7.572549220e+09 inf =   1.634e-01 (7244) 3
*579460: obj =   7.572507978e+09 inf =   1.629e-01 (7193) 3
*579774: obj =   7.572410775e+09 inf =   1.632e-01 (7197) 3
*580084: obj =   7.572377254e+09 inf =   1.626e-01 (7174) 3
*580391: obj =   7.572370798e+09 inf =   1.617e-01 (7157) 3
*580701: obj =   7.572226916e+09 inf =   1.642e-01 (7140) 3
*581010: obj =   7.572180143e+09 inf =   1.650e-01 (7158) 3
*581322: obj =   7.572091098e+09 inf =   1.642e-01 (7118) 3
*581635: obj =   7.572041730e+09 inf =   1.650e-01 (7123) 3
*581954: obj =   7.571940904e+09 inf =   1.655e-01 (7105) 2
*582238: obj =   7.571889006e+09 inf =   1.652e-01 (7085) 3
*582519: obj =   7.571877891e+09 inf =   1.646e-01 (7130) 3
*582810: obj =   7.571808273e+09 inf =   1.633e-01 (7117) 3
*583100: obj =   7.571763738e+09 inf =   1.630e-01 (7104) 3
*583408: obj =   7.571684810e+09 inf =   1.635e-01 (7111) 3
*583726: obj =   7.571635256e+09 inf =   1.628e-01 (7061) 3
*584037: obj =   7.571534109e+09 inf =   1.613e-01 (7063) 3
*584347: obj =   7.571470284e+09 inf =   1.607e-01 (7022) 3
*584662: obj =   7.571448820e+09 inf =   1.605e-01 (7034) 3
*584977: obj =   7.571385801e+09 inf =   1.595e-01 (7033) 3
*585291: obj =   7.571337126e+09 inf =   1.593e-01 (7011) 3
*585632: obj =   7.571135855e+09 inf =   1.580e-01 (7021) 3
*585921: obj =   7.571084851e+09 inf =   1.574e-01 (6967) 3
*586228: obj =   7.571034675e+09 inf =   1.566e-01 (6963) 3
*586542: obj =   7.570967238e+09 inf =   1.566e-01 (6942) 3
*586858: obj =   7.570928379e+09 inf =   1.565e-01 (6909) 3
*587173: obj =   7.570879103e+09 inf =   1.557e-01 (6909) 3
*587487: obj =   7.570851740e+09 inf =   1.556e-01 (6902) 3
*587804: obj =   7.570773223e+09 inf =   1.547e-01 (6900) 3
*588118: obj =   7.570715029e+09 inf =   1.535e-01 (6898) 3
*588427: obj =   7.570647490e+09 inf =   1.530e-01 (6890) 3
*588745: obj =   7.570599170e+09 inf =   1.518e-01 (6878) 3
*589058: obj =   7.570510390e+09 inf =   1.503e-01 (6871) 3
*589367: obj =   7.570414651e+09 inf =   1.500e-01 (6856) 3
*589685: obj =   7.570337089e+09 inf =   1.500e-01 (6815) 3
*590006: obj =   7.570234978e+09 inf =   1.499e-01 (6799) 3
*590318: obj =   7.570177599e+09 inf =   1.504e-01 (6769) 3
*590632: obj =   7.570123426e+09 inf =   1.508e-01 (6779) 3
*590946: obj =   7.570071220e+09 inf =   1.511e-01 (6760) 3
*591268: obj =   7.570004314e+09 inf =   1.525e-01 (6761) 3
*591599: obj =   7.569868854e+09 inf =   1.534e-01 (6748) 3
*591920: obj =   7.569816291e+09 inf =   1.535e-01 (6730) 3
*592222: obj =   7.569721211e+09 inf =   1.542e-01 (6689) 3
*592539: obj =   7.569601810e+09 inf =   1.531e-01 (6665) 3
*592861: obj =   7.569567489e+09 inf =   1.526e-01 (6655) 3
*593182: obj =   7.569485537e+09 inf =   1.510e-01 (6681) 3
*593506: obj =   7.569446422e+09 inf =   1.507e-01 (6632) 3
*593824: obj =   7.569414262e+09 inf =   1.504e-01 (6604) 3
*594139: obj =   7.569360028e+09 inf =   1.507e-01 (6618) 3
*594609: obj =   7.568649705e+09 inf =   1.497e-01 (6658) 4
*594891: obj =   7.568601226e+09 inf =   1.491e-01 (6664) 3
*595185: obj =   7.568576958e+09 inf =   1.487e-01 (6600) 3
*595490: obj =   7.568548747e+09 inf =   1.481e-01 (6584) 3
*595808: obj =   7.568517869e+09 inf =   1.473e-01 (6600) 3
*596130: obj =   7.568495333e+09 inf =   1.465e-01 (6594) 3
*596445: obj =   7.568258381e+09 inf =   1.463e-01 (6590) 3
*596769: obj =   7.567886318e+09 inf =   1.458e-01 (6544) 3
*597090: obj =   7.567854522e+09 inf =   1.457e-01 (6532) 3
*597536: obj =   7.566786311e+09 inf =   1.457e-01 (23391) 4
*597834: obj =   7.566708625e+09 inf =   1.450e-01 (6519) 3
*598136: obj =   7.566661838e+09 inf =   1.445e-01 (6493) 3
*598451: obj =   7.566619009e+09 inf =   1.443e-01 (6493) 3
*598771: obj =   7.566465113e+09 inf =   1.438e-01 (6498) 3
*599085: obj =   7.566439643e+09 inf =   1.431e-01 (6512) 3
*599607: obj =   7.564954935e+09 inf =   1.424e-01 (6458) 4
*599886: obj =   7.564895156e+09 inf =   1.425e-01 (6446) 3
*600164: obj =   7.564856450e+09 inf =   1.425e-01 (6414) 3
*600460: obj =   7.564818972e+09 inf =   1.421e-01 (6368) 3
*600781: obj =   7.564784903e+09 inf =   1.424e-01 (6389) 3
*601094: obj =   7.564748182e+09 inf =   1.427e-01 (6359) 3
*601609: obj =   7.563738478e+09 inf =   1.416e-01 (6387) 4
*601841: obj =   7.563713396e+09 inf =   1.415e-01 (6379) 3
*602127: obj =   7.563648448e+09 inf =   1.404e-01 (6346) 2
*602351: obj =   7.563632050e+09 inf =   1.401e-01 (6291) 3
*602645: obj =   7.563524108e+09 inf =   1.396e-01 (6323) 3
*602921: obj =   7.563481533e+09 inf =   1.394e-01 (6338) 2
*603165: obj =   7.563467404e+09 inf =   1.391e-01 (6313) 3
*603452: obj =   7.563426698e+09 inf =   1.386e-01 (6315) 2
*603692: obj =   7.563399720e+09 inf =   1.384e-01 (6290) 3
*603978: obj =   7.563366627e+09 inf =   1.386e-01 (6297) 2
*604427: obj =   7.562737720e+09 inf =   1.384e-01 (23945) 5
*604837: obj =   7.562655775e+09 inf =   1.383e-01 (6231) 4
*605152: obj =   7.562637253e+09 inf =   1.379e-01 (6269) 2
*605444: obj =   7.562358933e+09 inf =   1.374e-01 (23176) 3
*605779: obj =   7.562244341e+09 inf =   1.367e-01 (6225) 3
*606042: obj =   7.562203730e+09 inf =   1.363e-01 (6214) 3
*606402: obj =   7.562014267e+09 inf =   1.358e-01 (23106) 3
*606765: obj =   7.561784459e+09 inf =   1.357e-01 (6186) 4
*607052: obj =   7.561772122e+09 inf =   1.358e-01 (6201) 3
*607577: obj =   7.561489852e+09 inf =   1.354e-01 (6218) 5
*607870: obj =   7.561452490e+09 inf =   1.354e-01 (6182) 3
*608302: obj =   7.561261940e+09 inf =   1.352e-01 (23117) 4
*608725: obj =   7.561110214e+09 inf =   1.353e-01 (6237) 4
*608995: obj =   7.561098420e+09 inf =   1.354e-01 (6217) 3
*609457: obj =   7.560930833e+09 inf =   1.348e-01 (23121) 4
*609779: obj =   7.560741085e+09 inf =   1.342e-01 (6108) 3
*610130: obj =   7.560686346e+09 inf =   1.344e-01 (23080) 4
*610613: obj =   7.560591973e+09 inf =   1.336e-01 (6103) 5
*610916: obj =   7.560529255e+09 inf =   1.329e-01 (23082) 2
*611426: obj =   7.560205726e+09 inf =   1.321e-01 (23032) 5
*611739: obj =   7.560080962e+09 inf =   1.317e-01 (6077) 4
*612030: obj =   7.559862249e+09 inf =   1.310e-01 (6867) 2
*612559: obj =   7.559735507e+09 inf =   1.308e-01 (6098) 6
*612857: obj =   7.559708318e+09 inf =   1.319e-01 (6066) 2
*613099: obj =   7.559381815e+09 inf =   1.321e-01 (6049) 3
*613490: obj =   7.559073776e+09 inf =   1.318e-01 (22740) 3
*613817: obj =   7.559001615e+09 inf =   1.316e-01 (6023) 3
*614074: obj =   7.558994144e+09 inf =   1.314e-01 (5990) 3
*614581: obj =   7.558791928e+09 inf =   1.312e-01 (6058) 5
*614860: obj =   7.558753664e+09 inf =   1.315e-01 (6041) 3
*615149: obj =   7.558528160e+09 inf =   1.323e-01 (6031) 2
*615497: obj =   7.558288590e+09 inf =   1.322e-01 (6570) 4
*615798: obj =   7.558272140e+09 inf =   1.316e-01 (5967) 2
*616226: obj =   7.558204185e+09 inf =   1.312e-01 (20892) 4
*616651: obj =   7.558051844e+09 inf =   1.311e-01 (6004) 4
*616871: obj =   7.558035358e+09 inf =   1.310e-01 (6002) 3
