GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*272671: obj =   1.539372605e+02 inf =   1.409e+00 (23297) 3
*272894: obj =   1.539371822e+02 inf =   1.400e+00 (23245) 2
*273161: obj =   1.539371421e+02 inf =   1.399e+00 (23248) 2
*273416: obj =   1.539371325e+02 inf =   1.398e+00 (23216) 3
*273669: obj =   1.539370943e+02 inf =   1.396e+00 (23183) 2
*273920: obj =   1.539370507e+02 inf =   1.396e+00 (23170) 3
*274177: obj =   1.539369974e+02 inf =   1.395e+00 (23114) 3
*274446: obj =   1.539369281e+02 inf =   1.395e+00 (23137) 2
*274695: obj =   1.539368414e+02 inf =   1.393e+00 (23103) 3
*274953: obj =   1.539367483e+02 inf =   1.392e+00 (23086) 2
*275196: obj =   1.539366723e+02 inf =   1.392e+00 (23089) 3
*275447: obj =   1.539365644e+02 inf =   1.390e+00 (23067) 2
*275705: obj =   1.539364971e+02 inf =   1.389e+00 (22999) 3
*275959: obj =   1.539364332e+02 inf =   1.388e+00 (23026) 2
*276212: obj =   1.539364200e+02 inf =   1.387e+00 (23003) 3
*276462: obj =   1.539362633e+02 inf =   1.387e+00 (23009) 2
*276692: obj =   1.539362223e+02 inf =   1.388e+00 (23007) 2
*276905: obj =   1.539361376e+02 inf =   1.395e+00 (22984) 2
*277154: obj =   1.539361048e+02 inf =   1.395e+00 (23000) 3
*277413: obj =   1.539360798e+02 inf =   1.394e+00 (22981) 2
*277669: obj =   1.539359683e+02 inf =   1.395e+00 (22966) 3
*277909: obj =   1.539358997e+02 inf =   1.390e+00 (22905) 2
*278166: obj =   1.539358063e+02 inf =   1.389e+00 (22893) 3
*278430: obj =   1.539357400e+02 inf =   1.389e+00 (22896) 2
*278689: obj =   1.539356278e+02 inf =   1.388e+00 (22837) 3
*278925: obj =   1.539355766e+02 inf =   1.384e+00 (22835) 2
*279171: obj =   1.539355243e+02 inf =   1.383e+00 (22875) 3
*279439: obj =   1.539355029e+02 inf =   1.384e+00 (22861) 2
*279693: obj =   1.539354489e+02 inf =   1.383e+00 (22809) 3
*279906: obj =   1.539354046e+02 inf =   1.384e+00 (22821) 2
*280169: obj =   1.539353660e+02 inf =   1.384e+00 (22790) 3
*280402: obj =   1.539353026e+02 inf =   1.379e+00 (22776) 2
*280652: obj =   1.539352673e+02 inf =   1.378e+00 (22700) 2
*280898: obj =   1.539352134e+02 inf =   1.378e+00 (22719) 3
*281073: obj =   1.539351006e+02 inf =   1.394e+00 (22747) 2
*281264: obj =   1.539350770e+02 inf =   1.399e+00 (22759) 1
*281479: obj =   1.539350323e+02 inf =   1.400e+00 (22748) 3
*281689: obj =   1.539349747e+02 inf =   1.409e+00 (22729) 2
*281925: obj =   1.539349473e+02 inf =   1.409e+00 (22716) 2
*282162: obj =   1.539349016e+02 inf =   1.406e+00 (22717) 2
*282333: obj =   1.539348548e+02 inf =   1.400e+00 (22707) 2
*282540: obj =   1.539348530e+02 inf =   1.399e+00 (22707) 2
*282763: obj =   1.539348062e+02 inf =   1.398e+00 (22704) 2
*282962: obj =   1.539347295e+02 inf =   1.411e+00 (22698) 2
*283129: obj =   1.539346780e+02 inf =   1.422e+00 (22682) 2
*283354: obj =   1.539345591e+02 inf =   1.437e+00 (22646) 2
*283581: obj =   1.539344944e+02 inf =   1.428e+00 (22611) 2
*283771: obj =   1.539344340e+02 inf =   1.415e+00 (22634) 2
*284044: obj =   1.539344140e+02 inf =   1.414e+00 (22620) 3
*284262: obj =   1.539343652e+02 inf =   1.403e+00 (22617) 2
*284428: obj =   1.539343044e+02 inf =   1.388e+00 (22597) 2
*284633: obj =   1.539342281e+02 inf =   1.383e+00 (22618) 2
*284801: obj =   1.539341923e+02 inf =   1.391e+00 (22616) 1
*285025: obj =   1.539341635e+02 inf =   1.391e+00 (22635) 2
*285290: obj =   1.539341281e+02 inf =   1.390e+00 (22613) 3
*285556: obj =   1.539341232e+02 inf =   1.389e+00 (22572) 3
*285812: obj =   1.539340774e+02 inf =   1.388e+00 (22556) 2
*286053: obj =   1.539340634e+02 inf =   1.388e+00 (22555) 3
*286300: obj =   1.539339804e+02 inf =   1.388e+00 (22551) 2
*286550: obj =   1.539339168e+02 inf =   1.388e+00 (22482) 2
*286795: obj =   1.539337993e+02 inf =   1.388e+00 (22456) 3
*287046: obj =   1.539337446e+02 inf =   1.388e+00 (22431) 2
*287290: obj =   1.539336086e+02 inf =   1.388e+00 (22407) 3
*287534: obj =   1.539335088e+02 inf =   1.388e+00 (22403) 2
*287774: obj =   1.539334022e+02 inf =   1.389e+00 (22368) 3
*288021: obj =   1.539332821e+02 inf =   1.389e+00 (22359) 2
*288275: obj =   1.539331971e+02 inf =   1.390e+00 (22335) 3
*288528: obj =   1.539331505e+02 inf =   1.390e+00 (22318) 2
*288775: obj =   1.539330811e+02 inf =   1.391e+00 (22330) 2
*289011: obj =   1.539330349e+02 inf =   1.391e+00 (22294) 3
*289264: obj =   1.539330176e+02 inf =   1.391e+00 (22219) 2
*289509: obj =   1.539329388e+02 inf =   1.390e+00 (22205) 3
*289767: obj =   1.539328970e+02 inf =   1.389e+00 (22243) 2
*290001: obj =   1.539328516e+02 inf =   1.390e+00 (22211) 3
*290192: obj =   1.539327272e+02 inf =   1.411e+00 (22226) 1
*290357: obj =   1.539327117e+02 inf =   1.414e+00 (22234) 2
*290580: obj =   1.539326841e+02 inf =   1.417e+00 (22228) 2
*290807: obj =   1.539326558e+02 inf =   1.420e+00 (22221) 3
*291041: obj =   1.539326008e+02 inf =   1.423e+00 (22190) 2
*291283: obj =   1.539325419e+02 inf =   1.419e+00 (22151) 2
*291450: obj =   1.539324436e+02 inf =   1.402e+00 (22130) 2
*291621: obj =   1.539323175e+02 inf =   1.388e+00 (22131) 2
*291829: obj =   1.539322031e+02 inf =   1.380e+00 (22147) 2
*292073: obj =   1.539321949e+02 inf =   1.379e+00 (22149) 2
*292317: obj =   1.539321575e+02 inf =   1.382e+00 (22149) 2
*292575: obj =   1.539321411e+02 inf =   1.381e+00 (22155) 3
*292825: obj =   1.539321122e+02 inf =   1.381e+00 (22127) 2
*293083: obj =   1.539320943e+02 inf =   1.381e+00 (22157) 3
*293344: obj =   1.539320667e+02 inf =   1.381e+00 (22103) 3
*293602: obj =   1.539320271e+02 inf =   1.380e+00 (22086) 2
*293823: obj =   1.539319434e+02 inf =   1.377e+00 (22039) 2
*294066: obj =   1.539318831e+02 inf =   1.376e+00 (22019) 3
*294319: obj =   1.539318166e+02 inf =   1.375e+00 (22048) 2
*294568: obj =   1.539316802e+02 inf =   1.373e+00 (22003) 3
*294823: obj =   1.539316670e+02 inf =   1.373e+00 (21951) 2
*295077: obj =   1.539316330e+02 inf =   1.372e+00 (21899) 3
*295340: obj =   1.539315955e+02 inf =   1.372e+00 (21930) 2
*295594: obj =   1.539315463e+02 inf =   1.370e+00 (21902) 3
*295855: obj =   1.539314654e+02 inf =   1.369e+00 (21871) 2
*296113: obj =   1.539314261e+02 inf =   1.368e+00 (21873) 3
*296359: obj =   1.539313788e+02 inf =   1.365e+00 (21878) 2
*296621: obj =   1.539312948e+02 inf =   1.364e+00 (21859) 3
*296806: obj =   1.539312363e+02 inf =   1.371e+00 (21885) 2
*297008: obj =   1.539311691e+02 inf =   1.374e+00 (21843) 2
*297178: obj =   1.539311238e+02 inf =   1.382e+00 (21828) 1
*297389: obj =   1.539310616e+02 inf =   1.385e+00 (21831) 2
*297642: obj =   1.539310349e+02 inf =   1.385e+00 (21817) 3
*297870: obj =   1.539310211e+02 inf =   1.387e+00 (21782) 2
*298123: obj =   1.539309664e+02 inf =   1.386e+00 (21789) 3
*298359: obj =   1.539309281e+02 inf =   1.386e+00 (21743) 2
*298597: obj =   1.539308942e+02 inf =   1.386e+00 (21750) 2
*298811: obj =   1.539308484e+02 inf =   1.382e+00 (21732) 3
*299055: obj =   1.539308101e+02 inf =   1.381e+00 (21784) 2
*299318: obj =   1.539307805e+02 inf =   1.381e+00 (21758) 3
*299586: obj =   1.539306568e+02 inf =   1.380e+00 (21748) 2
*299765: obj =   1.539305807e+02 inf =   1.392e+00 (21740) 2
*300037: obj =   1.539305266e+02 inf =   1.391e+00 (21750) 3
*300281: obj =   1.539305062e+02 inf =   1.392e+00 (21713) 2
*300543: obj =   1.539304788e+02 inf =   1.392e+00 (21678) 3
*300787: obj =   1.539304326e+02 inf =   1.391e+00 (21639) 2
*301049: obj =   1.539303987e+02 inf =   1.391e+00 (21637) 2
*301306: obj =   1.539303764e+02 inf =   1.391e+00 (21612) 3
*301564: obj =   1.539303582e+02 inf =   1.390e+00 (21609) 3
*301813: obj =   1.539303088e+02 inf =   1.387e+00 (21619) 2
*302062: obj =   1.539300727e+02 inf =   1.387e+00 (21620) 2
*302319: obj =   1.539300371e+02 inf =   1.387e+00 (21582) 3
*302575: obj =   1.539300106e+02 inf =   1.386e+00 (21537) 3
*302802: obj =   1.539299700e+02 inf =   1.381e+00 (21529) 2
*303053: obj =   1.539299322e+02 inf =   1.379e+00 (21519) 2
*303306: obj =   1.539298826e+02 inf =   1.378e+00 (21546) 3
*303568: obj =   1.539298199e+02 inf =   1.377e+00 (21561) 2
*303812: obj =   1.539297649e+02 inf =   1.375e+00 (21540) 3
*304001: obj =   1.539297405e+02 inf =   1.372e+00 (21540) 2
*304247: obj =   1.539296047e+02 inf =   1.365e+00 (21561) 2
*304501: obj =   1.539293489e+02 inf =   1.365e+00 (21553) 2
*304718: obj =   1.539292930e+02 inf =   1.368e+00 (21561) 3
*304891: obj =   1.539292484e+02 inf =   1.376e+00 (21535) 1
*305075: obj =   1.539291869e+02 inf =   1.384e+00 (21482) 2
*305333: obj =   1.539291532e+02 inf =   1.384e+00 (21507) 3
*305589: obj =   1.539290890e+02 inf =   1.383e+00 (21485) 2
*305790: obj =   1.539290306e+02 inf =   1.378e+00 (21470) 2
*305997: obj =   1.539289720e+02 inf =   1.371e+00 (21462) 2
*306245: obj =   1.539289447e+02 inf =   1.370e+00 (21432) 3
*306509: obj =   1.539289143e+02 inf =   1.369e+00 (21399) 2
*306722: obj =   1.539288630e+02 inf =   1.365e+00 (21393) 2
*306965: obj =   1.539288348e+02 inf =   1.364e+00 (21385) 3
*307202: obj =   1.539287842e+02 inf =   1.362e+00 (21371) 2
*307456: obj =   1.539287106e+02 inf =   1.362e+00 (21373) 3
*307713: obj =   1.539286815e+02 inf =   1.361e+00 (21354) 2
*307962: obj =   1.539286401e+02 inf =   1.359e+00 (21357) 3
*308230: obj =   1.539286091e+02 inf =   1.358e+00 (21381) 2
*308470: obj =   1.539285803e+02 inf =   1.358e+00 (21367) 3
*308728: obj =   1.539285578e+02 inf =   1.357e+00 (21352) 2
*308979: obj =   1.539285292e+02 inf =   1.356e+00 (21344) 3
*309222: obj =   1.539285150e+02 inf =   1.356e+00 (21291) 2
*309447: obj =   1.539284539e+02 inf =   1.359e+00 (21293) 2
*309697: obj =   1.539284118e+02 inf =   1.359e+00 (21255) 3
*309937: obj =   1.539283653e+02 inf =   1.360e+00 (21263) 2
*310193: obj =   1.539283211e+02 inf =   1.362e+00 (21275) 2
*310447: obj =   1.539282764e+02 inf =   1.360e+00 (21265) 3
*310692: obj =   1.539282447e+02 inf =   1.361e+00 (21250) 2
*310940: obj =   1.539281728e+02 inf =   1.361e+00 (21219) 3
*311185: obj =   1.539281080e+02 inf =   1.361e+00 (21215) 2
*311411: obj =   1.539280425e+02 inf =   1.362e+00 (21171) 3
*311647: obj =   1.539279581e+02 inf =   1.362e+00 (21163) 2
*311861: obj =   1.539278860e+02 inf =   1.364e+00 (21171) 2
*312096: obj =   1.539278129e+02 inf =   1.366e+00 (21119) 2
*312322: obj =   1.539277286e+02 inf =   1.365e+00 (21103) 3
*312572: obj =   1.539276753e+02 inf =   1.365e+00 (21123) 2
*312815: obj =   1.539275589e+02 inf =   1.366e+00 (21109) 2
*313052: obj =   1.539274686e+02 inf =   1.367e+00 (21061) 3
*313291: obj =   1.539274207e+02 inf =   1.367e+00 (21055) 2
*313534: obj =   1.539273412e+02 inf =   1.368e+00 (21053) 2
*313741: obj =   1.539272935e+02 inf =   1.372e+00 (21097) 3
*313931: obj =   1.539272225e+02 inf =   1.382e+00 (21056) 1
*314137: obj =   1.539271753e+02 inf =   1.388e+00 (21059) 2
*314383: obj =   1.539271643e+02 inf =   1.388e+00 (21046) 3
*314636: obj =   1.539271504e+02 inf =   1.387e+00 (21002) 2
*314838: obj =   1.539270911e+02 inf =   1.395e+00 (21016) 2
*315022: obj =   1.539270255e+02 inf =   1.408e+00 (20975) 2
*315247: obj =   1.539270209e+02 inf =   1.408e+00 (20974) 2
*315463: obj =   1.539269825e+02 inf =   1.404e+00 (20958) 3
*315636: obj =   1.539269484e+02 inf =   1.394e+00 (20949) 1
*315854: obj =   1.539268873e+02 inf =   1.385e+00 (20948) 2
*316048: obj =   1.539268726e+02 inf =   1.380e+00 (20946) 2
*316252: obj =   1.539268562e+02 inf =   1.375e+00 (20920) 2
*316510: obj =   1.539268502e+02 inf =   1.374e+00 (20866) 3
*316737: obj =   1.539268160e+02 inf =   1.367e+00 (20858) 2
*316942: obj =   1.539267833e+02 inf =   1.366e+00 (20862) 2
*317105: obj =   1.539267049e+02 inf =   1.390e+00 (20835) 2
*317355: obj =   1.539265810e+02 inf =   1.393e+00 (20859) 2
*317591: obj =   1.539265437e+02 inf =   1.390e+00 (20823) 2
*317769: obj =   1.539265059e+02 inf =   1.382e+00 (20827) 2
*318003: obj =   1.539264549e+02 inf =   1.379e+00 (20808) 2
*318239: obj =   1.539264381e+02 inf =   1.377e+00 (20786) 3
*318499: obj =   1.539264161e+02 inf =   1.373e+00 (20734) 2
*318733: obj =   1.539263754e+02 inf =   1.370e+00 (20755) 3
*318996: obj =   1.539263610e+02 inf =   1.369e+00 (20726) 2
*319232: obj =   1.539263276e+02 inf =   1.364e+00 (20690) 2
*319501: obj =   1.539262863e+02 inf =   1.362e+00 (20641) 3
*319726: obj =   1.539262393e+02 inf =   1.367e+00 (20632) 2
*319953: obj =   1.539261987e+02 inf =   1.371e+00 (20627) 2
*320213: obj =   1.539261144e+02 inf =   1.371e+00 (20647) 3
*320467: obj =   1.539260820e+02 inf =   1.370e+00 (20613) 3
*320721: obj =   1.539260460e+02 inf =   1.369e+00 (20621) 2
*320949: obj =   1.539259861e+02 inf =   1.367e+00 (20578) 2
*321195: obj =   1.539259440e+02 inf =   1.367e+00 (20572) 3
*321462: obj =   1.539259161e+02 inf =   1.366e+00 (20494) 2
*321706: obj =   1.539258543e+02 inf =   1.365e+00 (20483) 3
*321965: obj =   1.539258165e+02 inf =   1.365e+00 (20481) 2
*322214: obj =   1.539257695e+02 inf =   1.365e+00 (20488) 3
*322477: obj =   1.539257176e+02 inf =   1.364e+00 (20457) 2
*322724: obj =   1.539256618e+02 inf =   1.363e+00 (20433) 3
*322962: obj =   1.539256038e+02 inf =   1.360e+00 (20440) 2
*323130: obj =   1.539255618e+02 inf =   1.351e+00 (20384) 2
*323384: obj =   1.539255311e+02 inf =   1.350e+00 (20378) 2
*323636: obj =   1.539254680e+02 inf =   1.349e+00 (20367) 3
*323879: obj =   1.539254221e+02 inf =   1.345e+00 (20355) 2
*324140: obj =   1.539253903e+02 inf =   1.345e+00 (20379) 3
*324405: obj =   1.539253508e+02 inf =   1.345e+00 (20370) 2
*324666: obj =   1.539252493e+02 inf =   1.344e+00 (20357) 3
*324855: obj =   1.539251951e+02 inf =   1.333e+00 (20391) 2
*325115: obj =   1.539251066e+02 inf =   1.332e+00 (20356) 2
*325377: obj =   1.539250713e+02 inf =   1.332e+00 (20342) 3
*325628: obj =   1.539250343e+02 inf =   1.331e+00 (20309) 2
*325762: obj =   1.539249987e+02 inf =   1.332e+00 (20294) 2
*325933: obj =   1.539249738e+02 inf =   1.332e+00 (20287) 1
*326142: obj =   1.539249260e+02 inf =   1.331e+00 (20277) 3
*326389: obj =   1.539248760e+02 inf =   1.328e+00 (20215) 2
*326636: obj =   1.539248384e+02 inf =   1.329e+00 (20263) 2
*326824: obj =   1.539247652e+02 inf =   1.341e+00 (20303) 2
*327050: obj =   1.539247268e+02 inf =   1.343e+00 (20256) 3
*327315: obj =   1.539246927e+02 inf =   1.342e+00 (20243) 2
*327558: obj =   1.539246573e+02 inf =   1.340e+00 (20220) 3
*327809: obj =   1.539246200e+02 inf =   1.338e+00 (20198) 2
*328021: obj =   1.539246015e+02 inf =   1.343e+00 (20196) 2
*328278: obj =   1.539245405e+02 inf =   1.342e+00 (20196) 3
*328507: obj =   1.539245177e+02 inf =   1.341e+00 (20167) 2
*328678: obj =   1.539244689e+02 inf =   1.329e+00 (20186) 2
*328932: obj =   1.539244471e+02 inf =   1.329e+00 (20166) 2
*329186: obj =   1.539244285e+02 inf =   1.328e+00 (20131) 3
*329431: obj =   1.539244207e+02 inf =   1.329e+00 (20103) 2
*329669: obj =   1.539244106e+02 inf =   1.328e+00 (20115) 2
*329905: obj =   1.539243870e+02 inf =   1.330e+00 (20110) 3
*330085: obj =   1.539243334e+02 inf =   1.337e+00 (20111) 1
*330332: obj =   1.539243311e+02 inf =   1.337e+00 (20083) 3
*330588: obj =   1.539243048e+02 inf =   1.336e+00 (20042) 2
*330827: obj =   1.539242926e+02 inf =   1.336e+00 (20077) 3
*331050: obj =   1.539242689e+02 inf =   1.333e+00 (20041) 2
*331303: obj =   1.539242410e+02 inf =   1.331e+00 (20005) 2
*331560: obj =   1.539242132e+02 inf =   1.330e+00 (19988) 3
*331818: obj =   1.539241943e+02 inf =   1.328e+00 (20014) 2
*332035: obj =   1.539241658e+02 inf =   1.331e+00 (19971) 3
*332306: obj =   1.539239404e+02 inf =   1.330e+00 (20011) 2
*332563: obj =   1.539239230e+02 inf =   1.330e+00 (19966) 3
*332772: obj =   1.539238868e+02 inf =   1.335e+00 (19981) 2
*332965: obj =   1.539238662e+02 inf =   1.340e+00 (19992) 1
*333209: obj =   1.539238380e+02 inf =   1.339e+00 (19952) 3
*333460: obj =   1.539237940e+02 inf =   1.339e+00 (19939) 2
*333702: obj =   1.539237241e+02 inf =   1.340e+00 (19915) 3
*333934: obj =   1.539236805e+02 inf =   1.343e+00 (19887) 2
*334160: obj =   1.539236382e+02 inf =   1.345e+00 (19910) 2
*334416: obj =   1.539236301e+02 inf =   1.344e+00 (19904) 3
*334677: obj =   1.539235961e+02 inf =   1.342e+00 (19883) 2
*334917: obj =   1.539235748e+02 inf =   1.338e+00 (19873) 3
*335176: obj =   1.539235268e+02 inf =   1.336e+00 (19838) 2
*335416: obj =   1.539235173e+02 inf =   1.336e+00 (19814) 3
*335664: obj =   1.539234610e+02 inf =   1.332e+00 (19778) 2
*335910: obj =   1.539234146e+02 inf =   1.332e+00 (19774) 3
*336188: obj =   1.539233698e+02 inf =   1.331e+00 (19747) 2
*336419: obj =   1.539232544e+02 inf =   1.334e+00 (19734) 3
*336634: obj =   1.539229055e+02 inf =   1.343e+00 (19824) 1
*336847: obj =   1.539228810e+02 inf =   1.347e+00 (19839) 3
*337118: obj =   1.539228317e+02 inf =   1.346e+00 (19811) 2
*337358: obj =   1.539227790e+02 inf =   1.346e+00 (19778) 3
*337574: obj =   1.539227258e+02 inf =   1.350e+00 (19778) 2
*337779: obj =   1.539226677e+02 inf =   1.357e+00 (19736) 2
*338014: obj =   1.539225953e+02 inf =   1.358e+00 (19729) 2
*338239: obj =   1.539225135e+02 inf =   1.364e+00 (19680) 2
*338485: obj =   1.539224515e+02 inf =   1.364e+00 (19683) 3
*338728: obj =   1.539224041e+02 inf =   1.365e+00 (19652) 2
*338973: obj =   1.539223643e+02 inf =   1.366e+00 (19696) 3
*339218: obj =   1.539222994e+02 inf =   1.368e+00 (19657) 2
*339476: obj =   1.539222936e+02 inf =   1.368e+00 (19650) 2
*339717: obj =   1.539222528e+02 inf =   1.367e+00 (19672) 3
*339974: obj =   1.539222017e+02 inf =   1.366e+00 (19649) 2
*340227: obj =   1.539221635e+02 inf =   1.366e+00 (19654) 3
*340482: obj =   1.539221165e+02 inf =   1.365e+00 (19657) 2
*340722: obj =   1.539220852e+02 inf =   1.366e+00 (19617) 3
*340948: obj =   1.539220509e+02 inf =   1.371e+00 (19619) 2
*341201: obj =   1.539219821e+02 inf =   1.369e+00 (19601) 3
*341458: obj =   1.539219690e+02 inf =   1.369e+00 (19563) 2
*341705: obj =   1.539219206e+02 inf =   1.371e+00 (19525) 2
*341963: obj =   1.539218922e+02 inf =   1.371e+00 (19505) 3
*342225: obj =   1.539218697e+02 inf =   1.370e+00 (19515) 3
*342490: obj =   1.539218501e+02 inf =   1.369e+00 (19529) 2
*342737: obj =   1.539218058e+02 inf =   1.368e+00 (19534) 3
*342921: obj =   1.539217548e+02 inf =   1.376e+00 (19530) 1
*343172: obj =   1.539217275e+02 inf =   1.376e+00 (19519) 3
*343436: obj =   1.539216496e+02 inf =   1.375e+00 (19465) 2
*343606: obj =   1.539215987e+02 inf =   1.352e+00 (19474) 2
*343853: obj =   1.539215569e+02 inf =   1.352e+00 (19481) 3
*344115: obj =   1.539214919e+02 inf =   1.352e+00 (19450) 2
*344380: obj =   1.539213039e+02 inf =   1.351e+00 (19407) 3
*344645: obj =   1.539211872e+02 inf =   1.347e+00 (19426) 2
*344865: obj =   1.539211538e+02 inf =   1.343e+00 (19428) 3
*345078: obj =   1.539211176e+02 inf =   1.333e+00 (19367) 2
*345346: obj =   1.539209422e+02 inf =   1.332e+00 (19363) 2
*345598: obj =   1.539209015e+02 inf =   1.332e+00 (19371) 3
*345815: obj =   1.539208661e+02 inf =   1.335e+00 (19369) 2
*346020: obj =   1.539208450e+02 inf =   1.341e+00 (19353) 2
*346282: obj =   1.539206963e+02 inf =   1.340e+00 (19346) 3
*346571: obj =   1.539205201e+02 inf =   1.338e+00 (19283) 2
*346766: obj =   1.539204965e+02 inf =   1.330e+00 (19284) 2
*347018: obj =   1.539203916e+02 inf =   1.325e+00 (19279) 3
*347275: obj =   1.539203358e+02 inf =   1.325e+00 (19215) 2
*347522: obj =   1.539202842e+02 inf =   1.324e+00 (19254) 3
*347750: obj =   1.539202056e+02 inf =   1.328e+00 (19246) 2
*347997: obj =   1.539201314e+02 inf =   1.329e+00 (19264) 2
*348211: obj =   1.539200499e+02 inf =   1.336e+00 (19233) 2
*348433: obj =   1.539200157e+02 inf =   1.336e+00 (19194) 3
*348672: obj =   1.539199335e+02 inf =   1.338e+00 (19198) 2
*348903: obj =   1.539198678e+02 inf =   1.339e+00 (19174) 2
*349136: obj =   1.539197857e+02 inf =   1.340e+00 (19195) 3
*349327: obj =   1.539197414e+02 inf =   1.343e+00 (19116) 1
*349462: obj =   1.539197200e+02 inf =   1.342e+00 (19129) 2
*349665: obj =   1.539196548e+02 inf =   1.352e+00 (19165) 2
*349898: obj =   1.539195831e+02 inf =   1.356e+00 (19146) 2
*350139: obj =   1.539195320e+02 inf =   1.357e+00 (19120) 2
*350370: obj =   1.539194636e+02 inf =   1.361e+00 (19102) 3
*350606: obj =   1.539194037e+02 inf =   1.365e+00 (19098) 2
*350818: obj =   1.539193695e+02 inf =   1.364e+00 (19104) 2
*351058: obj =   1.539193577e+02 inf =   1.363e+00 (19084) 3
*351294: obj =   1.539193286e+02 inf =   1.359e+00 (19078) 2
*351481: obj =   1.539192797e+02 inf =   1.350e+00 (19080) 2
*351724: obj =   1.539192699e+02 inf =   1.351e+00 (19083) 2
*351975: obj =   1.539192518e+02 inf =   1.351e+00 (19083) 3
*352198: obj =   1.539192410e+02 inf =   1.352e+00 (19066) 2
*352445: obj =   1.539191975e+02 inf =   1.350e+00 (19065) 2
*352691: obj =   1.539190491e+02 inf =   1.345e+00 (19028) 3
*352961: obj =   1.539190308e+02 inf =   1.345e+00 (19061) 2
*353215: obj =   1.539190038e+02 inf =   1.344e+00 (19052) 3
*353472: obj =   1.539189810e+02 inf =   1.344e+00 (19022) 2
*353712: obj =   1.539189338e+02 inf =   1.343e+00 (19006) 3
*353962: obj =   1.539188821e+02 inf =   1.342e+00 (18968) 2
*354204: obj =   1.539187923e+02 inf =   1.340e+00 (18955) 3
*354453: obj =   1.539187049e+02 inf =   1.339e+00 (18931) 2
*354699: obj =   1.539185971e+02 inf =   1.337e+00 (18907) 3
*354953: obj =   1.539185620e+02 inf =   1.337e+00 (18892) 2
*355202: obj =   1.539184918e+02 inf =   1.336e+00 (18874) 2
*355448: obj =   1.539184500e+02 inf =   1.335e+00 (18824) 3
*355685: obj =   1.539183968e+02 inf =   1.332e+00 (18815) 2
*355913: obj =   1.539183748e+02 inf =   1.329e+00 (18883) 3
*356171: obj =   1.539183514e+02 inf =   1.329e+00 (18874) 2
*356378: obj =   1.539183005e+02 inf =   1.337e+00 (18874) 2
*356626: obj =   1.539182770e+02 inf =   1.336e+00 (18865) 3
*356868: obj =   1.539182388e+02 inf =   1.336e+00 (18826) 2
*357073: obj =   1.539182211e+02 inf =   1.340e+00 (18812) 2
*357272: obj =   1.539181947e+02 inf =   1.348e+00 (18772) 2
*357511: obj =   1.539181740e+02 inf =   1.344e+00 (18760) 2
*357692: obj =   1.539181530e+02 inf =   1.337e+00 (18744) 2
*357934: obj =   1.539181349e+02 inf =   1.336e+00 (18685) 2
*358175: obj =   1.539181188e+02 inf =   1.335e+00 (18716) 3
*358434: obj =   1.539180810e+02 inf =   1.334e+00 (18748) 2
*358687: obj =   1.539179171e+02 inf =   1.333e+00 (18753) 3
*358882: obj =   1.539178811e+02 inf =   1.340e+00 (18777) 2
*359129: obj =   1.539178435e+02 inf =   1.342e+00 (18706) 2
*359297: obj =   1.539178019e+02 inf =   1.322e+00 (18674) 2
*359483: obj =   1.539177830e+02 inf =   1.321e+00 (18661) 2
*359743: obj =   1.539176920e+02 inf =   1.320e+00 (18622) 2
*359964: obj =   1.539176612e+02 inf =   1.327e+00 (18642) 2
*360131: obj =   1.539176353e+02 inf =   1.332e+00 (18640) 2
*360387: obj =   1.539176185e+02 inf =   1.331e+00 (18646) 3
*360588: obj =   1.539175814e+02 inf =   1.321e+00 (18591) 2
*360796: obj =   1.539175553e+02 inf =   1.316e+00 (18626) 2
*361055: obj =   1.539175280e+02 inf =   1.315e+00 (18592) 2
*361231: obj =   1.539175036e+02 inf =   1.323e+00 (18573) 2
*361501: obj =   1.539174529e+02 inf =   1.323e+00 (18543) 2
*361737: obj =   1.539174270e+02 inf =   1.321e+00 (18541) 3
*361947: obj =   1.539173988e+02 inf =   1.315e+00 (18471) 2
*362183: obj =   1.539173920e+02 inf =   1.312e+00 (18469) 2
*362439: obj =   1.539173316e+02 inf =   1.311e+00 (18424) 3
*362703: obj =   1.539172930e+02 inf =   1.310e+00 (18358) 2
*362913: obj =   1.539172715e+02 inf =   1.316e+00 (18399) 2
*363173: obj =   1.539172055e+02 inf =   1.314e+00 (18417) 3
*363395: obj =   1.539171676e+02 inf =   1.305e+00 (18347) 2
*363559: obj =   1.539171386e+02 inf =   1.317e+00 (18324) 2
*363746: obj =   1.539171117e+02 inf =   1.320e+00 (18317) 2
*363945: obj =   1.539170894e+02 inf =   1.314e+00 (18335) 1
