GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*267685: obj =   1.528040177e+02 inf =   1.351e+00 (24366) 2
*267925: obj =   1.528038988e+02 inf =   1.351e+00 (24383) 3
*268183: obj =   1.528038759e+02 inf =   1.349e+00 (24390) 2
*268434: obj =   1.528037290e+02 inf =   1.346e+00 (24377) 3
*268691: obj =   1.528035713e+02 inf =   1.345e+00 (24365) 2
*268941: obj =   1.528034418e+02 inf =   1.344e+00 (24335) 3
*269193: obj =   1.528033691e+02 inf =   1.343e+00 (24289) 2
*269435: obj =   1.528032870e+02 inf =   1.343e+00 (24267) 3
*269687: obj =   1.528031127e+02 inf =   1.342e+00 (24239) 2
*269936: obj =   1.528029697e+02 inf =   1.341e+00 (24260) 3
*270194: obj =   1.528029036e+02 inf =   1.338e+00 (24199) 2
*270434: obj =   1.528027776e+02 inf =   1.337e+00 (24182) 3
*270686: obj =   1.528026913e+02 inf =   1.336e+00 (24165) 2
*270937: obj =   1.528025438e+02 inf =   1.336e+00 (24159) 3
*271172: obj =   1.528024456e+02 inf =   1.336e+00 (24166) 2
*271414: obj =   1.528021471e+02 inf =   1.336e+00 (24160) 2
*271659: obj =   1.528020297e+02 inf =   1.335e+00 (24133) 3
*271917: obj =   1.528019274e+02 inf =   1.335e+00 (24078) 2
*272121: obj =   1.528017099e+02 inf =   1.342e+00 (24058) 2
*272367: obj =   1.528016688e+02 inf =   1.341e+00 (24034) 3
*272607: obj =   1.528015909e+02 inf =   1.342e+00 (24009) 2
*272843: obj =   1.528015031e+02 inf =   1.342e+00 (23968) 2
*273076: obj =   1.528013613e+02 inf =   1.342e+00 (23968) 3
*273312: obj =   1.528011980e+02 inf =   1.342e+00 (23956) 2
*273547: obj =   1.528010787e+02 inf =   1.342e+00 (23916) 2
*273760: obj =   1.528009174e+02 inf =   1.345e+00 (23931) 3
*274009: obj =   1.528007996e+02 inf =   1.345e+00 (23890) 2
*274256: obj =   1.528007016e+02 inf =   1.344e+00 (23847) 2
*274490: obj =   1.528005136e+02 inf =   1.345e+00 (23817) 3
*274708: obj =   1.528003787e+02 inf =   1.350e+00 (23861) 2
*274922: obj =   1.528003097e+02 inf =   1.354e+00 (23809) 2
*275140: obj =   1.528001924e+02 inf =   1.360e+00 (23819) 2
*275377: obj =   1.528000730e+02 inf =   1.359e+00 (23789) 3
*275612: obj =   1.527999180e+02 inf =   1.359e+00 (23821) 2
*275842: obj =   1.527996985e+02 inf =   1.362e+00 (23796) 2
*276027: obj =   1.527996380e+02 inf =   1.366e+00 (23809) 2
*276250: obj =   1.527994919e+02 inf =   1.366e+00 (23792) 2
*276418: obj =   1.527993512e+02 inf =   1.375e+00 (23796) 2
*276626: obj =   1.527992681e+02 inf =   1.380e+00 (23788) 2
*276866: obj =   1.527992211e+02 inf =   1.380e+00 (23765) 2
*277102: obj =   1.527990911e+02 inf =   1.381e+00 (23731) 3
*277353: obj =   1.527990735e+02 inf =   1.380e+00 (23723) 2
*277604: obj =   1.527990225e+02 inf =   1.377e+00 (23662) 3
*277836: obj =   1.527989602e+02 inf =   1.375e+00 (23643) 2
*278090: obj =   1.527989279e+02 inf =   1.375e+00 (23635) 2
*278331: obj =   1.527989021e+02 inf =   1.375e+00 (23636) 3
*278588: obj =   1.527988408e+02 inf =   1.372e+00 (23567) 2
*278809: obj =   1.527987407e+02 inf =   1.369e+00 (23569) 2
*279034: obj =   1.527986210e+02 inf =   1.364e+00 (23575) 3
*279240: obj =   1.527984958e+02 inf =   1.356e+00 (23544) 2
*279481: obj =   1.527984365e+02 inf =   1.355e+00 (23568) 2
*279712: obj =   1.527982169e+02 inf =   1.350e+00 (23568) 2
*279937: obj =   1.527979291e+02 inf =   1.350e+00 (23584) 3
*280187: obj =   1.527977152e+02 inf =   1.350e+00 (23529) 2
*280420: obj =   1.527974485e+02 inf =   1.349e+00 (23533) 2
*280640: obj =   1.527973261e+02 inf =   1.345e+00 (23494) 3
*280849: obj =   1.527972181e+02 inf =   1.341e+00 (23477) 2
*281104: obj =   1.527971907e+02 inf =   1.341e+00 (23461) 2
*281344: obj =   1.527970297e+02 inf =   1.342e+00 (23478) 3
*281589: obj =   1.527967787e+02 inf =   1.343e+00 (23476) 2
*281818: obj =   1.527965782e+02 inf =   1.340e+00 (23467) 2
*281992: obj =   1.527963989e+02 inf =   1.323e+00 (23469) 2
*282232: obj =   1.527963510e+02 inf =   1.323e+00 (23477) 2
*282493: obj =   1.527963106e+02 inf =   1.322e+00 (23426) 3
*282743: obj =   1.527962356e+02 inf =   1.322e+00 (23456) 2
*282943: obj =   1.527960519e+02 inf =   1.306e+00 (23437) 2
*283163: obj =   1.527958984e+02 inf =   1.292e+00 (23398) 2
*283409: obj =   1.527957362e+02 inf =   1.291e+00 (23373) 3
*283662: obj =   1.527957035e+02 inf =   1.290e+00 (23395) 2
*283902: obj =   1.527955994e+02 inf =   1.290e+00 (23392) 3
*284147: obj =   1.527954399e+02 inf =   1.287e+00 (23357) 2
*284399: obj =   1.527952964e+02 inf =   1.286e+00 (23301) 3
*284664: obj =   1.527952747e+02 inf =   1.285e+00 (23293) 2
*284915: obj =   1.527952140e+02 inf =   1.284e+00 (23289) 3
*285157: obj =   1.527951253e+02 inf =   1.283e+00 (23265) 2
*285407: obj =   1.527950827e+02 inf =   1.280e+00 (23202) 3
*285644: obj =   1.527950042e+02 inf =   1.277e+00 (23118) 2
*285877: obj =   1.527949156e+02 inf =   1.277e+00 (23125) 2
*286091: obj =   1.527947693e+02 inf =   1.271e+00 (23114) 2
*286326: obj =   1.527946303e+02 inf =   1.269e+00 (23089) 3
*286588: obj =   1.527945726e+02 inf =   1.269e+00 (23097) 2
*286846: obj =   1.527945205e+02 inf =   1.268e+00 (23070) 3
*287101: obj =   1.527945026e+02 inf =   1.268e+00 (23039) 2
*287344: obj =   1.527944372e+02 inf =   1.266e+00 (23023) 3
*287601: obj =   1.527943048e+02 inf =   1.263e+00 (23016) 2
*287847: obj =   1.527941789e+02 inf =   1.260e+00 (23021) 3
*288099: obj =   1.527940543e+02 inf =   1.258e+00 (22986) 2
*288343: obj =   1.527939253e+02 inf =   1.256e+00 (22989) 3
*288589: obj =   1.527938043e+02 inf =   1.253e+00 (22964) 2
*288839: obj =   1.527936960e+02 inf =   1.251e+00 (22924) 3
*289092: obj =   1.527936362e+02 inf =   1.250e+00 (22906) 2
*289336: obj =   1.527935098e+02 inf =   1.248e+00 (22907) 3
*289594: obj =   1.527934589e+02 inf =   1.248e+00 (22883) 2
*289844: obj =   1.527934057e+02 inf =   1.247e+00 (22928) 3
*290102: obj =   1.527933284e+02 inf =   1.246e+00 (22946) 2
*290353: obj =   1.527932481e+02 inf =   1.245e+00 (22931) 3
*290593: obj =   1.527931658e+02 inf =   1.245e+00 (22899) 2
*290815: obj =   1.527930289e+02 inf =   1.248e+00 (22892) 2
*291011: obj =   1.527928547e+02 inf =   1.256e+00 (22876) 2
*291254: obj =   1.527927495e+02 inf =   1.256e+00 (22825) 2
*291500: obj =   1.527926969e+02 inf =   1.256e+00 (22789) 3
*291742: obj =   1.527926223e+02 inf =   1.256e+00 (22799) 2
*291970: obj =   1.527925630e+02 inf =   1.258e+00 (22820) 3
*292218: obj =   1.527924464e+02 inf =   1.258e+00 (22788) 2
*292469: obj =   1.527922390e+02 inf =   1.258e+00 (22798) 2
*292678: obj =   1.527920910e+02 inf =   1.262e+00 (22763) 3
*292918: obj =   1.527919873e+02 inf =   1.263e+00 (22764) 2
*293163: obj =   1.527918383e+02 inf =   1.263e+00 (22762) 2
*293400: obj =   1.527916511e+02 inf =   1.264e+00 (22735) 3
*293641: obj =   1.527914530e+02 inf =   1.265e+00 (22742) 2
*293835: obj =   1.527912762e+02 inf =   1.276e+00 (22723) 2
*294058: obj =   1.527911861e+02 inf =   1.277e+00 (22735) 2
*294281: obj =   1.527909872e+02 inf =   1.279e+00 (22724) 2
*294504: obj =   1.527908752e+02 inf =   1.279e+00 (22717) 3
*294723: obj =   1.527907484e+02 inf =   1.282e+00 (22716) 2
*294959: obj =   1.527906151e+02 inf =   1.284e+00 (22719) 2
*295195: obj =   1.527905147e+02 inf =   1.286e+00 (22681) 2
*295476: obj =   1.527903699e+02 inf =   1.279e+00 (22613) 3
*295692: obj =   1.527902194e+02 inf =   1.284e+00 (22620) 2
*295871: obj =   1.527901267e+02 inf =   1.297e+00 (22627) 2
*296079: obj =   1.527899720e+02 inf =   1.301e+00 (22611) 2
*296316: obj =   1.527899199e+02 inf =   1.301e+00 (22638) 2
*296568: obj =   1.527898940e+02 inf =   1.301e+00 (22636) 3
*296826: obj =   1.527898275e+02 inf =   1.300e+00 (22559) 2
*297070: obj =   1.527897716e+02 inf =   1.299e+00 (22581) 3
*297326: obj =   1.527897411e+02 inf =   1.297e+00 (22538) 2
*297566: obj =   1.527895556e+02 inf =   1.296e+00 (22563) 3
*297795: obj =   1.527894892e+02 inf =   1.296e+00 (22599) 2
*298043: obj =   1.527893712e+02 inf =   1.295e+00 (22571) 2
*298275: obj =   1.527892047e+02 inf =   1.292e+00 (22561) 3
*298502: obj =   1.527890501e+02 inf =   1.290e+00 (22537) 2
*298751: obj =   1.527889734e+02 inf =   1.289e+00 (22523) 2
*298986: obj =   1.527889072e+02 inf =   1.287e+00 (22509) 3
*299210: obj =   1.527888220e+02 inf =   1.283e+00 (22517) 2
*299468: obj =   1.527885960e+02 inf =   1.278e+00 (22478) 2
*299684: obj =   1.527884435e+02 inf =   1.283e+00 (22436) 3
*299895: obj =   1.527883575e+02 inf =   1.290e+00 (22427) 2
*300078: obj =   1.527882564e+02 inf =   1.301e+00 (22434) 1
*300267: obj =   1.527880495e+02 inf =   1.308e+00 (22449) 2
*300468: obj =   1.527879927e+02 inf =   1.315e+00 (22451) 2
*300687: obj =   1.527878814e+02 inf =   1.315e+00 (22423) 2
*300945: obj =   1.527878105e+02 inf =   1.314e+00 (22388) 3
*301208: obj =   1.527877320e+02 inf =   1.314e+00 (22335) 3
*301464: obj =   1.527876886e+02 inf =   1.314e+00 (22303) 2
*301708: obj =   1.527876398e+02 inf =   1.312e+00 (22294) 3
*301964: obj =   1.527875551e+02 inf =   1.312e+00 (22278) 2
*302213: obj =   1.527874745e+02 inf =   1.311e+00 (22266) 3
*302462: obj =   1.527873479e+02 inf =   1.310e+00 (22264) 2
*302718: obj =   1.527871538e+02 inf =   1.309e+00 (22257) 3
*302978: obj =   1.527870387e+02 inf =   1.308e+00 (22236) 2
*303224: obj =   1.527869184e+02 inf =   1.307e+00 (22196) 3
*303501: obj =   1.527867304e+02 inf =   1.305e+00 (22142) 2
*303730: obj =   1.527864972e+02 inf =   1.297e+00 (22122) 3
*303976: obj =   1.527863367e+02 inf =   1.295e+00 (22095) 2
*304188: obj =   1.527862520e+02 inf =   1.288e+00 (22071) 2
*304360: obj =   1.527862029e+02 inf =   1.278e+00 (22072) 2
*304556: obj =   1.527861728e+02 inf =   1.272e+00 (22099) 2
*304787: obj =   1.527861236e+02 inf =   1.272e+00 (22140) 2
*305045: obj =   1.527860756e+02 inf =   1.271e+00 (22139) 3
*305297: obj =   1.527859898e+02 inf =   1.270e+00 (22147) 2
*305558: obj =   1.527859656e+02 inf =   1.269e+00 (22123) 3
*305769: obj =   1.527858891e+02 inf =   1.271e+00 (22072) 2
*306025: obj =   1.527858067e+02 inf =   1.270e+00 (22074) 2
*306258: obj =   1.527857490e+02 inf =   1.269e+00 (22116) 3
*306512: obj =   1.527856647e+02 inf =   1.268e+00 (22060) 2
*306724: obj =   1.527856047e+02 inf =   1.264e+00 (22058) 2
*306918: obj =   1.527855173e+02 inf =   1.253e+00 (22097) 2
*307172: obj =   1.527855096e+02 inf =   1.252e+00 (22092) 3
*307437: obj =   1.527854674e+02 inf =   1.252e+00 (22030) 2
*307669: obj =   1.527854139e+02 inf =   1.252e+00 (22014) 2
*307876: obj =   1.527853457e+02 inf =   1.258e+00 (21971) 3
*308138: obj =   1.527853115e+02 inf =   1.258e+00 (21941) 2
*308385: obj =   1.527850073e+02 inf =   1.257e+00 (21907) 3
*308646: obj =   1.527849674e+02 inf =   1.256e+00 (21897) 2
*308892: obj =   1.527849004e+02 inf =   1.256e+00 (21927) 3
*309144: obj =   1.527848293e+02 inf =   1.255e+00 (21917) 2
*309389: obj =   1.527846806e+02 inf =   1.254e+00 (21908) 2
*309630: obj =   1.527843854e+02 inf =   1.254e+00 (21894) 3
*309870: obj =   1.527843199e+02 inf =   1.253e+00 (21886) 2
*310126: obj =   1.527842610e+02 inf =   1.252e+00 (21841) 3
*310398: obj =   1.527841516e+02 inf =   1.249e+00 (21808) 2
*310650: obj =   1.527841166e+02 inf =   1.248e+00 (21824) 3
*310910: obj =   1.527840656e+02 inf =   1.247e+00 (21810) 2
*311160: obj =   1.527840134e+02 inf =   1.247e+00 (21764) 3
*311412: obj =   1.527839060e+02 inf =   1.247e+00 (21768) 2
*311640: obj =   1.527837920e+02 inf =   1.247e+00 (21814) 3
*311868: obj =   1.527836413e+02 inf =   1.243e+00 (21802) 2
*312110: obj =   1.527835320e+02 inf =   1.243e+00 (21830) 2
*312345: obj =   1.527834725e+02 inf =   1.243e+00 (21776) 3
*312585: obj =   1.527832390e+02 inf =   1.245e+00 (21747) 2
*312829: obj =   1.527831291e+02 inf =   1.245e+00 (21742) 2
*313064: obj =   1.527830460e+02 inf =   1.246e+00 (21748) 3
*313306: obj =   1.527828838e+02 inf =   1.248e+00 (21723) 2
*313546: obj =   1.527826814e+02 inf =   1.250e+00 (21721) 3
*313788: obj =   1.527826306e+02 inf =   1.250e+00 (21715) 2
*314029: obj =   1.527825033e+02 inf =   1.250e+00 (21704) 2
*314267: obj =   1.527823683e+02 inf =   1.251e+00 (21698) 3
*314517: obj =   1.527823542e+02 inf =   1.250e+00 (21669) 2
*314718: obj =   1.527822853e+02 inf =   1.255e+00 (21665) 2
*314897: obj =   1.527821795e+02 inf =   1.263e+00 (21658) 2
*315090: obj =   1.527821038e+02 inf =   1.270e+00 (21651) 2
*315324: obj =   1.527820830e+02 inf =   1.269e+00 (21638) 2
*315568: obj =   1.527820533e+02 inf =   1.269e+00 (21592) 3
*315810: obj =   1.527820184e+02 inf =   1.269e+00 (21597) 2
*316057: obj =   1.527819071e+02 inf =   1.269e+00 (21598) 2
*316290: obj =   1.527817820e+02 inf =   1.270e+00 (21580) 3
*316515: obj =   1.527816716e+02 inf =   1.276e+00 (21587) 2
*316753: obj =   1.527816036e+02 inf =   1.277e+00 (21580) 2
*316987: obj =   1.527814858e+02 inf =   1.280e+00 (21590) 3
*317230: obj =   1.527814257e+02 inf =   1.281e+00 (21586) 2
*317487: obj =   1.527813676e+02 inf =   1.281e+00 (21568) 2
*317721: obj =   1.527813231e+02 inf =   1.280e+00 (21581) 3
*317937: obj =   1.527812429e+02 inf =   1.274e+00 (21597) 2
*318165: obj =   1.527811895e+02 inf =   1.268e+00 (21565) 2
*318343: obj =   1.527811505e+02 inf =   1.263e+00 (21572) 2
*318605: obj =   1.527811067e+02 inf =   1.261e+00 (21563) 3
*318849: obj =   1.527810945e+02 inf =   1.260e+00 (21561) 2
*319097: obj =   1.527810344e+02 inf =   1.260e+00 (21552) 2
*319337: obj =   1.527809949e+02 inf =   1.259e+00 (21549) 3
*319585: obj =   1.527809623e+02 inf =   1.259e+00 (21544) 2
*319809: obj =   1.527808570e+02 inf =   1.261e+00 (21536) 2
*320036: obj =   1.527807789e+02 inf =   1.262e+00 (21486) 3
*320263: obj =   1.527806729e+02 inf =   1.264e+00 (21477) 2
*320509: obj =   1.527805671e+02 inf =   1.265e+00 (21458) 2
*320745: obj =   1.527805068e+02 inf =   1.265e+00 (21457) 3
*320988: obj =   1.527804036e+02 inf =   1.267e+00 (21441) 2
*321245: obj =   1.527803260e+02 inf =   1.266e+00 (21363) 3
*321459: obj =   1.527802297e+02 inf =   1.252e+00 (21351) 2
*321642: obj =   1.527801644e+02 inf =   1.234e+00 (21378) 2
*321879: obj =   1.527801239e+02 inf =   1.235e+00 (21404) 2
*322136: obj =   1.527800657e+02 inf =   1.235e+00 (21444) 2
*322389: obj =   1.527800284e+02 inf =   1.235e+00 (21435) 3
*322637: obj =   1.527799051e+02 inf =   1.234e+00 (21425) 2
*322872: obj =   1.527797944e+02 inf =   1.233e+00 (21398) 3
*323116: obj =   1.527796704e+02 inf =   1.232e+00 (21370) 2
*323361: obj =   1.527795790e+02 inf =   1.232e+00 (21334) 2
*323598: obj =   1.527795106e+02 inf =   1.232e+00 (21323) 3
*323844: obj =   1.527793717e+02 inf =   1.232e+00 (21318) 2
*324090: obj =   1.527792533e+02 inf =   1.232e+00 (21333) 3
*324344: obj =   1.527791535e+02 inf =   1.232e+00 (21304) 2
*324579: obj =   1.527790931e+02 inf =   1.232e+00 (21320) 3
*324806: obj =   1.527790033e+02 inf =   1.228e+00 (21365) 2
*325050: obj =   1.527789487e+02 inf =   1.228e+00 (21323) 2
*325299: obj =   1.527788341e+02 inf =   1.227e+00 (21272) 3
*325568: obj =   1.527786112e+02 inf =   1.224e+00 (21317) 2
*325794: obj =   1.527785674e+02 inf =   1.228e+00 (21268) 3
*326004: obj =   1.527785092e+02 inf =   1.226e+00 (21273) 2
*326264: obj =   1.527784732e+02 inf =   1.226e+00 (21285) 2
*326503: obj =   1.527783838e+02 inf =   1.225e+00 (21247) 3
*326727: obj =   1.527783565e+02 inf =   1.227e+00 (21188) 2
*326990: obj =   1.527783214e+02 inf =   1.227e+00 (21170) 2
*327248: obj =   1.527783068e+02 inf =   1.225e+00 (21187) 3
*327509: obj =   1.527782768e+02 inf =   1.224e+00 (21153) 2
*327747: obj =   1.527782339e+02 inf =   1.223e+00 (21149) 3
*328003: obj =   1.527781861e+02 inf =   1.223e+00 (21178) 2
*328249: obj =   1.527781140e+02 inf =   1.221e+00 (21147) 3
*328469: obj =   1.527780319e+02 inf =   1.222e+00 (21147) 2
*328702: obj =   1.527779057e+02 inf =   1.226e+00 (21151) 2
*328903: obj =   1.527778265e+02 inf =   1.234e+00 (21160) 2
*329094: obj =   1.527778139e+02 inf =   1.236e+00 (21181) 2
*329291: obj =   1.527777280e+02 inf =   1.243e+00 (21168) 2
*329543: obj =   1.527776243e+02 inf =   1.242e+00 (21189) 3
*329761: obj =   1.527775854e+02 inf =   1.238e+00 (21171) 2
*330027: obj =   1.527775666e+02 inf =   1.237e+00 (21099) 2
*330272: obj =   1.527775409e+02 inf =   1.237e+00 (21108) 3
*330524: obj =   1.527775012e+02 inf =   1.237e+00 (21066) 2
*330767: obj =   1.527774071e+02 inf =   1.238e+00 (21090) 3
*331028: obj =   1.527773792e+02 inf =   1.237e+00 (21056) 2
*331280: obj =   1.527773656e+02 inf =   1.236e+00 (21022) 3
*331532: obj =   1.527773032e+02 inf =   1.236e+00 (20986) 2
*331768: obj =   1.527772893e+02 inf =   1.235e+00 (20979) 3
*332029: obj =   1.527772691e+02 inf =   1.234e+00 (20974) 2
*332275: obj =   1.527772206e+02 inf =   1.234e+00 (20936) 3
*332534: obj =   1.527771415e+02 inf =   1.234e+00 (20923) 2
*332756: obj =   1.527770919e+02 inf =   1.229e+00 (20912) 2
*333012: obj =   1.527770721e+02 inf =   1.228e+00 (20896) 3
*333270: obj =   1.527770363e+02 inf =   1.228e+00 (20837) 2
*333518: obj =   1.527769809e+02 inf =   1.227e+00 (20834) 3
*333763: obj =   1.527769268e+02 inf =   1.227e+00 (20848) 2
*333994: obj =   1.527768879e+02 inf =   1.230e+00 (20849) 3
*334259: obj =   1.527768644e+02 inf =   1.229e+00 (20791) 2
*334509: obj =   1.527768287e+02 inf =   1.227e+00 (20758) 3
*334757: obj =   1.527767619e+02 inf =   1.226e+00 (20741) 2
*334989: obj =   1.527767057e+02 inf =   1.224e+00 (20710) 2
*335230: obj =   1.527766329e+02 inf =   1.224e+00 (20660) 3
*335486: obj =   1.527766239e+02 inf =   1.224e+00 (20693) 2
*335733: obj =   1.527765551e+02 inf =   1.223e+00 (20688) 3
*335981: obj =   1.527764666e+02 inf =   1.221e+00 (20638) 2
*336223: obj =   1.527763933e+02 inf =   1.220e+00 (20658) 3
*336472: obj =   1.527763736e+02 inf =   1.219e+00 (20650) 2
*336712: obj =   1.527762673e+02 inf =   1.219e+00 (20641) 2
*336939: obj =   1.527762015e+02 inf =   1.227e+00 (20596) 3
*337191: obj =   1.527760949e+02 inf =   1.227e+00 (20596) 2
*337423: obj =   1.527760483e+02 inf =   1.226e+00 (20600) 2
*337670: obj =   1.527759958e+02 inf =   1.225e+00 (20604) 3
*337903: obj =   1.527759435e+02 inf =   1.220e+00 (20601) 2
*338149: obj =   1.527759275e+02 inf =   1.220e+00 (20580) 3
*338405: obj =   1.527758796e+02 inf =   1.219e+00 (20546) 2
*338659: obj =   1.527758494e+02 inf =   1.217e+00 (20526) 3
*338914: obj =   1.527758303e+02 inf =   1.215e+00 (20500) 2
*339168: obj =   1.527758023e+02 inf =   1.214e+00 (20456) 3
*339421: obj =   1.527757469e+02 inf =   1.213e+00 (20473) 2
*339662: obj =   1.527757265e+02 inf =   1.212e+00 (20474) 3
*339903: obj =   1.527756638e+02 inf =   1.210e+00 (20458) 2
*340158: obj =   1.527756511e+02 inf =   1.209e+00 (20475) 2
*340405: obj =   1.527755970e+02 inf =   1.207e+00 (20389) 3
*340658: obj =   1.527755312e+02 inf =   1.206e+00 (20418) 2
*340886: obj =   1.527754813e+02 inf =   1.202e+00 (20397) 3
*341146: obj =   1.527753894e+02 inf =   1.200e+00 (20383) 2
*341397: obj =   1.527753055e+02 inf =   1.199e+00 (20377) 3
*341656: obj =   1.527752525e+02 inf =   1.199e+00 (20404) 2
*341908: obj =   1.527751244e+02 inf =   1.197e+00 (20379) 3
*342110: obj =   1.527750340e+02 inf =   1.188e+00 (20400) 2
*342384: obj =   1.527747785e+02 inf =   1.184e+00 (20406) 2
*342632: obj =   1.527746959e+02 inf =   1.183e+00 (20406) 3
*342857: obj =   1.527746578e+02 inf =   1.184e+00 (20397) 2
*343091: obj =   1.527745842e+02 inf =   1.185e+00 (20395) 2
*343325: obj =   1.527744795e+02 inf =   1.183e+00 (20373) 3
*343612: obj =   1.527739131e+02 inf =   1.180e+00 (20402) 2
*343821: obj =   1.527738493e+02 inf =   1.175e+00 (20395) 2
*344067: obj =   1.527738252e+02 inf =   1.175e+00 (20402) 3
*344324: obj =   1.527737770e+02 inf =   1.174e+00 (20409) 2
*344575: obj =   1.527737577e+02 inf =   1.173e+00 (20391) 3
*344803: obj =   1.527737220e+02 inf =   1.168e+00 (20363) 2
*345040: obj =   1.527736358e+02 inf =   1.167e+00 (20314) 3
*345305: obj =   1.527735815e+02 inf =   1.167e+00 (20307) 2
*345560: obj =   1.527735395e+02 inf =   1.166e+00 (20312) 3
*345782: obj =   1.527734959e+02 inf =   1.167e+00 (20312) 2
*346032: obj =   1.527734770e+02 inf =   1.168e+00 (20288) 2
*346277: obj =   1.527734198e+02 inf =   1.167e+00 (20305) 3
*346518: obj =   1.527733536e+02 inf =   1.167e+00 (20285) 2
*346719: obj =   1.527732346e+02 inf =   1.156e+00 (20280) 2
*346917: obj =   1.527731959e+02 inf =   1.159e+00 (20289) 2
*347162: obj =   1.527731637e+02 inf =   1.159e+00 (20284) 2
*347393: obj =   1.527730716e+02 inf =   1.159e+00 (20307) 3
*347639: obj =   1.527729311e+02 inf =   1.160e+00 (20280) 2
*347839: obj =   1.527728905e+02 inf =   1.163e+00 (20272) 2
*348079: obj =   1.527727487e+02 inf =   1.165e+00 (20238) 3
*348322: obj =   1.527726188e+02 inf =   1.167e+00 (20242) 2
*348514: obj =   1.527725225e+02 inf =   1.175e+00 (20236) 2
*348750: obj =   1.527724493e+02 inf =   1.177e+00 (20227) 2
*348988: obj =   1.527723652e+02 inf =   1.178e+00 (20206) 3
*349231: obj =   1.527723321e+02 inf =   1.178e+00 (20173) 2
*349486: obj =   1.527723042e+02 inf =   1.178e+00 (20170) 2
*349726: obj =   1.527722418e+02 inf =   1.178e+00 (20178) 3
*349978: obj =   1.527721843e+02 inf =   1.177e+00 (20182) 2
*350219: obj =   1.527721019e+02 inf =   1.177e+00 (20119) 3
*350466: obj =   1.527720133e+02 inf =   1.176e+00 (20117) 2
*350710: obj =   1.527719255e+02 inf =   1.176e+00 (20091) 3
*350954: obj =   1.527718674e+02 inf =   1.176e+00 (20041) 2
*351196: obj =   1.527717586e+02 inf =   1.175e+00 (20044) 2
*351433: obj =   1.527716490e+02 inf =   1.174e+00 (20063) 3
*351665: obj =   1.527715377e+02 inf =   1.173e+00 (20085) 2
*351899: obj =   1.527714733e+02 inf =   1.172e+00 (20030) 2
*352123: obj =   1.527713592e+02 inf =   1.168e+00 (20022) 2
*352364: obj =   1.527712572e+02 inf =   1.168e+00 (20028) 3
*352637: obj =   1.527709399e+02 inf =   1.164e+00 (19950) 3
*352842: obj =   1.527708907e+02 inf =   1.165e+00 (19996) 2
*353094: obj =   1.527708062e+02 inf =   1.165e+00 (19911) 2
*353356: obj =   1.527707179e+02 inf =   1.165e+00 (19917) 3
*353624: obj =   1.527706934e+02 inf =   1.164e+00 (19896) 2
*353838: obj =   1.527706427e+02 inf =   1.167e+00 (19905) 2
*354094: obj =   1.527706182e+02 inf =   1.167e+00 (19896) 3
*354318: obj =   1.527705520e+02 inf =   1.165e+00 (19878) 2
*354566: obj =   1.527704789e+02 inf =   1.164e+00 (19830) 3
*354793: obj =   1.527704462e+02 inf =   1.162e+00 (19836) 2
*355019: obj =   1.527704271e+02 inf =   1.162e+00 (19824) 2
*355277: obj =   1.527703279e+02 inf =   1.161e+00 (19806) 3
*355550: obj =   1.527702798e+02 inf =   1.160e+00 (19771) 2
*355772: obj =   1.527702531e+02 inf =   1.160e+00 (19742) 3
*356025: obj =   1.527702098e+02 inf =   1.159e+00 (19708) 2
*356263: obj =   1.527701653e+02 inf =   1.160e+00 (19722) 2
*356507: obj =   1.527701130e+02 inf =   1.159e+00 (19701) 3
*356751: obj =   1.527700056e+02 inf =   1.159e+00 (19697) 2
*356977: obj =   1.527699406e+02 inf =   1.160e+00 (19712) 2
*357233: obj =   1.527698928e+02 inf =   1.160e+00 (19692) 3
*357488: obj =   1.527698344e+02 inf =   1.160e+00 (19663) 2
*357735: obj =   1.527697961e+02 inf =   1.160e+00 (19659) 3
*357961: obj =   1.527697561e+02 inf =   1.162e+00 (19641) 2
*358213: obj =   1.527697051e+02 inf =   1.162e+00 (19631) 3
*358465: obj =   1.527696674e+02 inf =   1.162e+00 (19627) 2
*358708: obj =   1.527696271e+02 inf =   1.161e+00 (19626) 3
*358951: obj =   1.527695663e+02 inf =   1.159e+00 (19610) 2
*359215: obj =   1.527695363e+02 inf =   1.159e+00 (19590) 3
*359464: obj =   1.527694852e+02 inf =   1.159e+00 (19591) 2
*359703: obj =   1.527694390e+02 inf =   1.159e+00 (19601) 2
*359945: obj =   1.527693570e+02 inf =   1.159e+00 (19570) 3
*360202: obj =   1.527693123e+02 inf =   1.158e+00 (19591) 2
