GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*316030: obj =   1.808159949e+12 inf =   8.163e+01 (36538)
*316035: obj =   1.808159949e+12 inf =   8.163e+01 (36519)
*316040: obj =   1.808159948e+12 inf =   8.163e+01 (36515)
*316045: obj =   1.808159948e+12 inf =   8.163e+01 (36516)
*316050: obj =   1.808159945e+12 inf =   8.163e+01 (36514)
*316055: obj =   1.808159945e+12 inf =   8.163e+01 (36502)
*316060: obj =   1.808159945e+12 inf =   8.163e+01 (36503)
*316065: obj =   1.808159945e+12 inf =   8.163e+01 (36495)
*316070: obj =   1.808159945e+12 inf =   8.163e+01 (36505)
*316075: obj =   1.808159945e+12 inf =   8.163e+01 (36491)
*316080: obj =   1.808159934e+12 inf =   8.164e+01 (36498)
*316085: obj =   1.808159934e+12 inf =   8.164e+01 (36489)
*316090: obj =   1.808159934e+12 inf =   8.163e+01 (36487)
*316095: obj =   1.808159934e+12 inf =   8.163e+01 (36483)
*316100: obj =   1.808159934e+12 inf =   8.163e+01 (36481)
*316105: obj =   1.808159934e+12 inf =   8.163e+01 (36484)
*316110: obj =   1.808159933e+12 inf =   8.163e+01 (36480)
*316115: obj =   1.808159933e+12 inf =   8.163e+01 (36482)
*316120: obj =   1.808159920e+12 inf =   8.164e+01 (36467)
*316125: obj =   1.808159920e+12 inf =   8.164e+01 (36479)
*316127: obj =   1.808159920e+12 inf =   8.164e+01 (36485) 1
*316132: obj =   1.808159920e+12 inf =   8.164e+01 (36472)
*316137: obj =   1.808159915e+12 inf =   8.164e+01 (36478)
*316142: obj =   1.808159877e+12 inf =   8.166e+01 (36477)
*316147: obj =   1.808159876e+12 inf =   8.166e+01 (36478)
*316152: obj =   1.808159876e+12 inf =   8.166e+01 (36474)
*316157: obj =   1.808159876e+12 inf =   8.166e+01 (36490)
*316162: obj =   1.808159876e+12 inf =   8.166e+01 (36475)
*316167: obj =   1.808159876e+12 inf =   8.166e+01 (36471)
*316172: obj =   1.808159876e+12 inf =   8.166e+01 (36464)
*316177: obj =   1.808159876e+12 inf =   8.166e+01 (36473)
*316182: obj =   1.808159876e+12 inf =   8.166e+01 (36479)
*316187: obj =   1.808159876e+12 inf =   8.166e+01 (36479)
*316192: obj =   1.808159876e+12 inf =   8.166e+01 (36464)
*316197: obj =   1.808159876e+12 inf =   8.166e+01 (36465)
*316202: obj =   1.808159876e+12 inf =   8.166e+01 (36471)
*316207: obj =   1.808159874e+12 inf =   8.166e+01 (36468)
*316212: obj =   1.808159874e+12 inf =   8.166e+01 (36466)
*316217: obj =   1.808159873e+12 inf =   8.166e+01 (36465)
*316222: obj =   1.808159872e+12 inf =   8.166e+01 (36458)
*316227: obj =   1.808159871e+12 inf =   8.166e+01 (36454)
*316232: obj =   1.808159871e+12 inf =   8.166e+01 (36463)
*316237: obj =   1.808159871e+12 inf =   8.166e+01 (36451)
*316242: obj =   1.808159871e+12 inf =   8.165e+01 (36438)
*316247: obj =   1.808159871e+12 inf =   8.165e+01 (36444)
*316248: obj =   1.808159871e+12 inf =   8.165e+01 (36444) 1
*316253: obj =   1.808159869e+12 inf =   8.165e+01 (36463)
*316258: obj =   1.808159868e+12 inf =   8.165e+01 (36462)
*316263: obj =   1.808159868e+12 inf =   8.165e+01 (36448)
*316268: obj =   1.808159868e+12 inf =   8.165e+01 (36448)
*316273: obj =   1.808159868e+12 inf =   8.165e+01 (36457)
*316278: obj =   1.808159868e+12 inf =   8.165e+01 (36463)
*316283: obj =   1.808159866e+12 inf =   8.165e+01 (36452)
*316288: obj =   1.808159849e+12 inf =   8.166e+01 (36453)
*316293: obj =   1.808159805e+12 inf =   8.168e+01 (36452)
*316298: obj =   1.808159804e+12 inf =   8.168e+01 (36450)
*316303: obj =   1.808159804e+12 inf =   8.168e+01 (36466)
*316308: obj =   1.808159803e+12 inf =   8.168e+01 (36463)
*316313: obj =   1.808159798e+12 inf =   8.169e+01 (36449)
*316318: obj =   1.808159783e+12 inf =   8.169e+01 (36458)
*316323: obj =   1.808159780e+12 inf =   8.169e+01 (36461)
*316328: obj =   1.808159776e+12 inf =   8.170e+01 (36453)
*316333: obj =   1.808159774e+12 inf =   8.170e+01 (36455)
*316338: obj =   1.808159774e+12 inf =   8.170e+01 (36462)
*316343: obj =   1.808159773e+12 inf =   8.170e+01 (36445)
*316348: obj =   1.808159772e+12 inf =   8.170e+01 (36434)
*316353: obj =   1.808159772e+12 inf =   8.170e+01 (36454)
*316358: obj =   1.808159771e+12 inf =   8.170e+01 (36458)
*316361: obj =   1.808159769e+12 inf =   8.170e+01 (36440) 1
*316366: obj =   1.808159769e+12 inf =   8.170e+01 (36445)
*316371: obj =   1.808159768e+12 inf =   8.170e+01 (36453)
*316376: obj =   1.808159767e+12 inf =   8.170e+01 (36445)
*316381: obj =   1.808159767e+12 inf =   8.170e+01 (36452)
*316386: obj =   1.808159767e+12 inf =   8.170e+01 (36460)
*316391: obj =   1.808159766e+12 inf =   8.170e+01 (36455)
*316396: obj =   1.808159766e+12 inf =   8.169e+01 (36475)
*316401: obj =   1.808159766e+12 inf =   8.169e+01 (36446)
*316406: obj =   1.808159766e+12 inf =   8.169e+01 (36455)
*316411: obj =   1.808159753e+12 inf =   8.170e+01 (36436)
*316416: obj =   1.808159753e+12 inf =   8.170e+01 (36434)
*316421: obj =   1.808159752e+12 inf =   8.170e+01 (36448)
*316426: obj =   1.808159752e+12 inf =   8.170e+01 (36449)
*316431: obj =   1.808159752e+12 inf =   8.170e+01 (36438)
*316436: obj =   1.808159751e+12 inf =   8.170e+01 (36428)
*316441: obj =   1.808159751e+12 inf =   8.170e+01 (36440)
*316446: obj =   1.808159751e+12 inf =   8.170e+01 (36430)
*316451: obj =   1.808159751e+12 inf =   8.170e+01 (36422)
*316456: obj =   1.808159751e+12 inf =   8.170e+01 (36430)
*316461: obj =   1.808159751e+12 inf =   8.170e+01 (36435)
*316466: obj =   1.808159751e+12 inf =   8.170e+01 (36427)
*316471: obj =   1.808159751e+12 inf =   8.170e+01 (36442)
*316476: obj =   1.808159734e+12 inf =   8.171e+01 (36435)
*316477: obj =   1.808159733e+12 inf =   8.171e+01 (36438) 1
*316482: obj =   1.808159733e+12 inf =   8.171e+01 (36442)
*316487: obj =   1.808159719e+12 inf =   8.171e+01 (36432)
*316492: obj =   1.808159719e+12 inf =   8.171e+01 (36430)
*316497: obj =   1.808159718e+12 inf =   8.171e+01 (36439)
*316502: obj =   1.808159709e+12 inf =   8.172e+01 (36427)
*316507: obj =   1.808159709e+12 inf =   8.172e+01 (36432)
*316512: obj =   1.808159709e+12 inf =   8.172e+01 (36419)
*316517: obj =   1.808159709e+12 inf =   8.172e+01 (36420)
*316522: obj =   1.808159709e+12 inf =   8.172e+01 (36428)
*316527: obj =   1.808159709e+12 inf =   8.172e+01 (36422)
*316532: obj =   1.808159709e+12 inf =   8.172e+01 (36442)
*316537: obj =   1.808159709e+12 inf =   8.172e+01 (36431)
*316542: obj =   1.808159697e+12 inf =   8.172e+01 (36432)
*316547: obj =   1.808159697e+12 inf =   8.172e+01 (36421)
*316552: obj =   1.808159697e+12 inf =   8.172e+01 (36429)
*316557: obj =   1.808159679e+12 inf =   8.173e+01 (36425)
*316562: obj =   1.808159677e+12 inf =   8.173e+01 (36422)
*316567: obj =   1.808159677e+12 inf =   8.173e+01 (36409)
*316572: obj =   1.808159677e+12 inf =   8.173e+01 (36432)
*316577: obj =   1.808159677e+12 inf =   8.173e+01 (36423)
*316582: obj =   1.808159676e+12 inf =   8.173e+01 (36415)
*316587: obj =   1.808159675e+12 inf =   8.173e+01 (36423)
*316592: obj =   1.808159675e+12 inf =   8.173e+01 (36421)
*316595: obj =   1.808159675e+12 inf =   8.173e+01 (36425) 1
*316600: obj =   1.808159675e+12 inf =   8.173e+01 (36428)
*316605: obj =   1.808159660e+12 inf =   8.174e+01 (36434)
*316610: obj =   1.808159660e+12 inf =   8.174e+01 (36426)
*316615: obj =   1.808159660e+12 inf =   8.174e+01 (36431)
*316620: obj =   1.808159660e+12 inf =   8.174e+01 (36428)
*316625: obj =   1.808159660e+12 inf =   8.173e+01 (36427)
*316630: obj =   1.808159658e+12 inf =   8.173e+01 (36427)
*316635: obj =   1.808159657e+12 inf =   8.174e+01 (36422)
*316640: obj =   1.808159657e+12 inf =   8.174e+01 (36429)
*316645: obj =   1.808159657e+12 inf =   8.173e+01 (36433)
*316650: obj =   1.808159657e+12 inf =   8.173e+01 (36436)
*316655: obj =   1.808159657e+12 inf =   8.173e+01 (36425)
*316660: obj =   1.808159657e+12 inf =   8.173e+01 (36439)
*316665: obj =   1.808159657e+12 inf =   8.173e+01 (36427)
*316670: obj =   1.808159634e+12 inf =   8.175e+01 (36437)
*316675: obj =   1.808159634e+12 inf =   8.174e+01 (36439)
*316680: obj =   1.808159634e+12 inf =   8.174e+01 (36425)
*316685: obj =   1.808159631e+12 inf =   8.175e+01 (36423)
*316690: obj =   1.808159616e+12 inf =   8.175e+01 (36430)
*316695: obj =   1.808159616e+12 inf =   8.175e+01 (36429)
*316700: obj =   1.808159598e+12 inf =   8.176e+01 (36434)
*316705: obj =   1.808159598e+12 inf =   8.176e+01 (36437)
*316707: obj =   1.808159582e+12 inf =   8.177e+01 (36436) 1
*316712: obj =   1.808159582e+12 inf =   8.177e+01 (36433)
*316717: obj =   1.808159581e+12 inf =   8.177e+01 (36453)
*316722: obj =   1.808159581e+12 inf =   8.177e+01 (36448)
*316727: obj =   1.808159579e+12 inf =   8.177e+01 (36440)
*316732: obj =   1.808159579e+12 inf =   8.177e+01 (36439)
*316737: obj =   1.808159579e+12 inf =   8.177e+01 (36434)
*316742: obj =   1.808159576e+12 inf =   8.177e+01 (36433)
*316747: obj =   1.808159575e+12 inf =   8.177e+01 (36429)
*316752: obj =   1.808159575e+12 inf =   8.177e+01 (36436)
*316757: obj =   1.808159575e+12 inf =   8.177e+01 (36434)
*316762: obj =   1.808159575e+12 inf =   8.177e+01 (36431)
*316767: obj =   1.808159565e+12 inf =   8.177e+01 (36428)
*316772: obj =   1.808159524e+12 inf =   8.179e+01 (36437)
*316777: obj =   1.808159520e+12 inf =   8.179e+01 (36436)
*316782: obj =   1.808159520e+12 inf =   8.179e+01 (36444)
*316787: obj =   1.808159520e+12 inf =   8.179e+01 (36446)
*316792: obj =   1.808159520e+12 inf =   8.179e+01 (36439)
*316797: obj =   1.808159520e+12 inf =   8.179e+01 (36444)
*316802: obj =   1.808159520e+12 inf =   8.179e+01 (36435)
*316807: obj =   1.808159520e+12 inf =   8.179e+01 (36444)
*316812: obj =   1.808159519e+12 inf =   8.179e+01 (36443)
*316817: obj =   1.808159519e+12 inf =   8.179e+01 (36443)
*316819: obj =   1.808159519e+12 inf =   8.179e+01 (36444) 1
*316824: obj =   1.808159519e+12 inf =   8.179e+01 (36455)
*316829: obj =   1.808159519e+12 inf =   8.179e+01 (36444)
*316834: obj =   1.808159519e+12 inf =   8.179e+01 (36443)
*316839: obj =   1.808159518e+12 inf =   8.179e+01 (36436)
*316844: obj =   1.808159518e+12 inf =   8.179e+01 (36450)
*316849: obj =   1.808159518e+12 inf =   8.179e+01 (36457)
*316854: obj =   1.808159516e+12 inf =   8.179e+01 (36433)
*316859: obj =   1.808159507e+12 inf =   8.179e+01 (36426)
*316864: obj =   1.808159507e+12 inf =   8.179e+01 (36395)
*316869: obj =   1.808159507e+12 inf =   8.179e+01 (36396)
*316874: obj =   1.808159499e+12 inf =   8.180e+01 (36417)
*316879: obj =   1.808159498e+12 inf =   8.180e+01 (36416)
*316884: obj =   1.808159492e+12 inf =   8.180e+01 (36419)
*316889: obj =   1.808159490e+12 inf =   8.180e+01 (36416)
*316894: obj =   1.808159490e+12 inf =   8.180e+01 (36417)
*316899: obj =   1.808159490e+12 inf =   8.180e+01 (36415)
*316904: obj =   1.808159490e+12 inf =   8.180e+01 (36407)
*316909: obj =   1.808159490e+12 inf =   8.180e+01 (36409)
*316914: obj =   1.808159490e+12 inf =   8.180e+01 (36409)
*316919: obj =   1.808159490e+12 inf =   8.180e+01 (36398)
*316924: obj =   1.808159490e+12 inf =   8.180e+01 (36416)
*316929: obj =   1.808159490e+12 inf =   8.180e+01 (36401)
*316934: obj =   1.808159490e+12 inf =   8.180e+01 (36407)
*316939: obj =   1.808159489e+12 inf =   8.180e+01 (36424)
*316940: obj =   1.808159489e+12 inf =   8.180e+01 (36430) 1
*316945: obj =   1.808159486e+12 inf =   8.180e+01 (36412)
*316950: obj =   1.808159485e+12 inf =   8.180e+01 (36404)
*316955: obj =   1.808159485e+12 inf =   8.180e+01 (36407)
*316960: obj =   1.808159468e+12 inf =   8.180e+01 (36416)
*316965: obj =   1.808159468e+12 inf =   8.180e+01 (36411)
*316970: obj =   1.808159468e+12 inf =   8.180e+01 (36405)
*316975: obj =   1.808159467e+12 inf =   8.180e+01 (36409)
*316980: obj =   1.808159467e+12 inf =   8.180e+01 (36423)
*316985: obj =   1.808159466e+12 inf =   8.180e+01 (36427)
*316990: obj =   1.808159466e+12 inf =   8.180e+01 (36455)
*316995: obj =   1.808159466e+12 inf =   8.180e+01 (36446)
*317000: obj =   1.808159466e+12 inf =   8.180e+01 (36439)
*317005: obj =   1.808159465e+12 inf =   8.180e+01 (36447)
*317010: obj =   1.808159457e+12 inf =   8.181e+01 (36427)
*317015: obj =   1.808159457e+12 inf =   8.181e+01 (36447)
*317020: obj =   1.808159457e+12 inf =   8.181e+01 (36457)
*317025: obj =   1.808159456e+12 inf =   8.181e+01 (36454)
*317030: obj =   1.808159456e+12 inf =   8.181e+01 (36447)
*317035: obj =   1.808159456e+12 inf =   8.180e+01 (36443)
*317040: obj =   1.808159456e+12 inf =   8.180e+01 (36445)
*317045: obj =   1.808159455e+12 inf =   8.180e+01 (36439)
*317050: obj =   1.808159453e+12 inf =   8.181e+01 (36446)
*317055: obj =   1.808159453e+12 inf =   8.181e+01 (36450)
*317056: obj =   1.808159453e+12 inf =   8.181e+01 (36457) 1
*317061: obj =   1.808159453e+12 inf =   8.180e+01 (36447)
*317066: obj =   1.808159444e+12 inf =   8.181e+01 (36447)
*317071: obj =   1.808159444e+12 inf =   8.181e+01 (36447)
*317076: obj =   1.808159426e+12 inf =   8.182e+01 (36423)
*317081: obj =   1.808159406e+12 inf =   8.183e+01 (36423)
*317086: obj =   1.808159406e+12 inf =   8.183e+01 (36411)
*317091: obj =   1.808159406e+12 inf =   8.183e+01 (36409)
*317096: obj =   1.808159406e+12 inf =   8.183e+01 (36401)
*317101: obj =   1.808159404e+12 inf =   8.183e+01 (36414)
*317106: obj =   1.808159404e+12 inf =   8.183e+01 (36421)
*317111: obj =   1.808159404e+12 inf =   8.183e+01 (36416)
*317116: obj =   1.808159404e+12 inf =   8.183e+01 (36415)
*317121: obj =   1.808159386e+12 inf =   8.183e+01 (36422)
*317126: obj =   1.808159386e+12 inf =   8.183e+01 (36430)
*317131: obj =   1.808159368e+12 inf =   8.184e+01 (36426)
*317136: obj =   1.808159356e+12 inf =   8.185e+01 (36419)
*317141: obj =   1.808159356e+12 inf =   8.185e+01 (36431)
*317146: obj =   1.808159356e+12 inf =   8.185e+01 (36430)
*317151: obj =   1.808159350e+12 inf =   8.185e+01 (36419)
*317156: obj =   1.808159349e+12 inf =   8.185e+01 (36414)
*317161: obj =   1.808159348e+12 inf =   8.185e+01 (36409)
*317166: obj =   1.808159348e+12 inf =   8.185e+01 (36433)
*317171: obj =   1.808159348e+12 inf =   8.185e+01 (36425) 1
*317176: obj =   1.808159347e+12 inf =   8.185e+01 (36446)
*317181: obj =   1.808159347e+12 inf =   8.185e+01 (36431)
*317186: obj =   1.808159347e+12 inf =   8.185e+01 (36433)
*317191: obj =   1.808159347e+12 inf =   8.185e+01 (36427)
*317196: obj =   1.808159346e+12 inf =   8.185e+01 (36425)
*317201: obj =   1.808159345e+12 inf =   8.185e+01 (36440)
*317206: obj =   1.808159345e+12 inf =   8.185e+01 (36439)
*317211: obj =   1.808159343e+12 inf =   8.185e+01 (36446)
*317216: obj =   1.808159343e+12 inf =   8.185e+01 (36448)
*317221: obj =   1.808159343e+12 inf =   8.185e+01 (36448)
*317226: obj =   1.808159343e+12 inf =   8.185e+01 (36446)
*317231: obj =   1.808159342e+12 inf =   8.185e+01 (36438)
*317236: obj =   1.808159342e+12 inf =   8.185e+01 (36442)
*317241: obj =   1.808159340e+12 inf =   8.185e+01 (36444)
*317246: obj =   1.808159332e+12 inf =   8.185e+01 (36457)
*317251: obj =   1.808159319e+12 inf =   8.186e+01 (36452)
*317256: obj =   1.808159319e+12 inf =   8.186e+01 (36470)
*317261: obj =   1.808159319e+12 inf =   8.186e+01 (36453)
*317266: obj =   1.808159318e+12 inf =   8.186e+01 (36450)
*317271: obj =   1.808159318e+12 inf =   8.186e+01 (36458)
*317276: obj =   1.808159306e+12 inf =   8.186e+01 (36446)
*317281: obj =   1.808159305e+12 inf =   8.186e+01 (36456)
*317286: obj =   1.808159305e+12 inf =   8.186e+01 (36462)
*317291: obj =   1.808159305e+12 inf =   8.186e+01 (36467)
*317293: obj =   1.808159305e+12 inf =   8.186e+01 (36474) 1
*317298: obj =   1.808159305e+12 inf =   8.186e+01 (36477)
*317303: obj =   1.808159305e+12 inf =   8.186e+01 (36480)
*317308: obj =   1.808159305e+12 inf =   8.186e+01 (36471)
*317313: obj =   1.808159305e+12 inf =   8.186e+01 (36476)
*317318: obj =   1.808159305e+12 inf =   8.186e+01 (36497)
*317323: obj =   1.808159305e+12 inf =   8.186e+01 (36470)
*317328: obj =   1.808159305e+12 inf =   8.186e+01 (36478)
*317333: obj =   1.808159305e+12 inf =   8.186e+01 (36482)
*317338: obj =   1.808159305e+12 inf =   8.186e+01 (36475)
*317343: obj =   1.808159305e+12 inf =   8.186e+01 (36470)
*317348: obj =   1.808159305e+12 inf =   8.186e+01 (36481)
*317353: obj =   1.808159305e+12 inf =   8.186e+01 (36473)
*317358: obj =   1.808159304e+12 inf =   8.186e+01 (36473)
*317363: obj =   1.808159303e+12 inf =   8.186e+01 (36467)
*317368: obj =   1.808159303e+12 inf =   8.186e+01 (36467)
*317373: obj =   1.808159303e+12 inf =   8.186e+01 (36467)
*317378: obj =   1.808159296e+12 inf =   8.186e+01 (36482)
*317383: obj =   1.808159296e+12 inf =   8.186e+01 (36479)
*317388: obj =   1.808159296e+12 inf =   8.186e+01 (36469)
*317393: obj =   1.808159296e+12 inf =   8.186e+01 (36469)
*317398: obj =   1.808159296e+12 inf =   8.186e+01 (36474)
*317403: obj =   1.808159296e+12 inf =   8.186e+01 (36476)
*317407: obj =   1.808159296e+12 inf =   8.186e+01 (36458) 1
*317412: obj =   1.808159296e+12 inf =   8.186e+01 (36469)
*317417: obj =   1.808159296e+12 inf =   8.186e+01 (36486)
*317422: obj =   1.808159296e+12 inf =   8.186e+01 (36461)
*317427: obj =   1.808159296e+12 inf =   8.185e+01 (36469)
*317432: obj =   1.808159296e+12 inf =   8.185e+01 (36458)
*317437: obj =   1.808159295e+12 inf =   8.185e+01 (36474)
*317442: obj =   1.808159295e+12 inf =   8.185e+01 (36471)
*317447: obj =   1.808159277e+12 inf =   8.186e+01 (36476)
*317452: obj =   1.808159277e+12 inf =   8.186e+01 (36478)
*317457: obj =   1.808159240e+12 inf =   8.188e+01 (36479)
*317462: obj =   1.808159240e+12 inf =   8.188e+01 (36485)
*317467: obj =   1.808159204e+12 inf =   8.190e+01 (36483)
*317472: obj =   1.808159203e+12 inf =   8.190e+01 (36471)
*317477: obj =   1.808159202e+12 inf =   8.190e+01 (36466)
*317482: obj =   1.808159202e+12 inf =   8.190e+01 (36472)
*317487: obj =   1.808159202e+12 inf =   8.190e+01 (36479)
*317492: obj =   1.808159202e+12 inf =   8.190e+01 (36493)
*317497: obj =   1.808159202e+12 inf =   8.190e+01 (36480)
*317502: obj =   1.808159202e+12 inf =   8.190e+01 (36502)
*317507: obj =   1.808159202e+12 inf =   8.190e+01 (36502)
*317512: obj =   1.808159202e+12 inf =   8.189e+01 (36507)
*317517: obj =   1.808159202e+12 inf =   8.189e+01 (36512)
*317522: obj =   1.808159202e+12 inf =   8.189e+01 (36512)
*317527: obj =   1.808159202e+12 inf =   8.189e+01 (36511)
*317530: obj =   1.808159202e+12 inf =   8.189e+01 (36512) 1
*317535: obj =   1.808159201e+12 inf =   8.189e+01 (36514)
*317540: obj =   1.808159201e+12 inf =   8.189e+01 (36511)
*317545: obj =   1.808159201e+12 inf =   8.189e+01 (36519)
*317550: obj =   1.808159200e+12 inf =   8.189e+01 (36521)
*317555: obj =   1.808159200e+12 inf =   8.189e+01 (36514)
*317560: obj =   1.808159200e+12 inf =   8.189e+01 (36520)
*317565: obj =   1.808159200e+12 inf =   8.189e+01 (36508)
*317570: obj =   1.808159200e+12 inf =   8.189e+01 (36521)
*317575: obj =   1.808159200e+12 inf =   8.189e+01 (36504)
*317580: obj =   1.808159200e+12 inf =   8.189e+01 (36508)
*317585: obj =   1.808159200e+12 inf =   8.189e+01 (36500)
*317590: obj =   1.808159200e+12 inf =   8.189e+01 (36505)
*317595: obj =   1.808159200e+12 inf =   8.189e+01 (36494)
*317600: obj =   1.808159199e+12 inf =   8.189e+01 (36495)
*317605: obj =   1.808159199e+12 inf =   8.189e+01 (36511)
*317610: obj =   1.808159199e+12 inf =   8.189e+01 (36486)
*317615: obj =   1.808159199e+12 inf =   8.189e+01 (36506)
*317620: obj =   1.808159199e+12 inf =   8.189e+01 (36504)
*317625: obj =   1.808159198e+12 inf =   8.189e+01 (36518)
*317630: obj =   1.808159198e+12 inf =   8.189e+01 (36504)
*317635: obj =   1.808159198e+12 inf =   8.189e+01 (36507)
*317640: obj =   1.808159196e+12 inf =   8.189e+01 (36496)
*317645: obj =   1.808159196e+12 inf =   8.189e+01 (36506)
*317650: obj =   1.808159196e+12 inf =   8.189e+01 (36495) 1
*317655: obj =   1.808159195e+12 inf =   8.189e+01 (36501)
*317660: obj =   1.808159195e+12 inf =   8.189e+01 (36500)
*317665: obj =   1.808159195e+12 inf =   8.189e+01 (36503)
*317670: obj =   1.808159195e+12 inf =   8.189e+01 (36509)
*317675: obj =   1.808159195e+12 inf =   8.188e+01 (36504)
*317680: obj =   1.808159195e+12 inf =   8.188e+01 (36508)
*317685: obj =   1.808159195e+12 inf =   8.188e+01 (36497)
*317690: obj =   1.808159184e+12 inf =   8.189e+01 (36502)
*317695: obj =   1.808159149e+12 inf =   8.191e+01 (36491)
*317700: obj =   1.808159149e+12 inf =   8.191e+01 (36485)
*317705: obj =   1.808159149e+12 inf =   8.191e+01 (36486)
*317710: obj =   1.808159149e+12 inf =   8.190e+01 (36483)
*317715: obj =   1.808159149e+12 inf =   8.190e+01 (36502)
*317720: obj =   1.808159149e+12 inf =   8.190e+01 (36487)
*317725: obj =   1.808159149e+12 inf =   8.190e+01 (36488)
*317730: obj =   1.808159149e+12 inf =   8.190e+01 (36479)
*317735: obj =   1.808159149e+12 inf =   8.190e+01 (36498)
*317740: obj =   1.808159149e+12 inf =   8.190e+01 (36470)
*317745: obj =   1.808159147e+12 inf =   8.190e+01 (36467)
*317750: obj =   1.808159122e+12 inf =   8.192e+01 (36498)
*317755: obj =   1.808159122e+12 inf =   8.192e+01 (36481)
*317760: obj =   1.808159122e+12 inf =   8.192e+01 (36478)
*317761: obj =   1.808159122e+12 inf =   8.192e+01 (36483) 1
*317766: obj =   1.808159122e+12 inf =   8.192e+01 (36493)
*317771: obj =   1.808159121e+12 inf =   8.192e+01 (36483)
*317776: obj =   1.808159121e+12 inf =   8.192e+01 (36486)
*317781: obj =   1.808159083e+12 inf =   8.193e+01 (36478)
*317786: obj =   1.808159082e+12 inf =   8.193e+01 (36479)
*317791: obj =   1.808159082e+12 inf =   8.193e+01 (36476)
*317796: obj =   1.808159082e+12 inf =   8.193e+01 (36478)
*317801: obj =   1.808159060e+12 inf =   8.194e+01 (36456)
*317806: obj =   1.808159059e+12 inf =   8.194e+01 (36474)
*317811: obj =   1.808159059e+12 inf =   8.194e+01 (36471)
*317816: obj =   1.808159042e+12 inf =   8.195e+01 (36480)
*317821: obj =   1.808159011e+12 inf =   8.197e+01 (36479)
*317826: obj =   1.808159010e+12 inf =   8.197e+01 (36492)
*317831: obj =   1.808159010e+12 inf =   8.197e+01 (36470)
*317836: obj =   1.808159010e+12 inf =   8.197e+01 (36489)
*317841: obj =   1.808159010e+12 inf =   8.197e+01 (36492)
*317846: obj =   1.808159010e+12 inf =   8.197e+01 (36493)
*317851: obj =   1.808159010e+12 inf =   8.197e+01 (36498)
*317856: obj =   1.808159010e+12 inf =   8.197e+01 (36483)
*317861: obj =   1.808159010e+12 inf =   8.196e+01 (36483)
*317866: obj =   1.808159010e+12 inf =   8.196e+01 (36492)
*317871: obj =   1.808159009e+12 inf =   8.196e+01 (36488)
*317876: obj =   1.808159006e+12 inf =   8.197e+01 (36499)
*317880: obj =   1.808159006e+12 inf =   8.197e+01 (36494) 1
*317885: obj =   1.808159006e+12 inf =   8.196e+01 (36481)
*317890: obj =   1.808159006e+12 inf =   8.196e+01 (36498)
*317895: obj =   1.808159006e+12 inf =   8.196e+01 (36506)
*317900: obj =   1.808159006e+12 inf =   8.196e+01 (36499)
*317905: obj =   1.808159006e+12 inf =   8.196e+01 (36498)
*317910: obj =   1.808159006e+12 inf =   8.196e+01 (36499)
*317915: obj =   1.808159006e+12 inf =   8.196e+01 (36503)
*317920: obj =   1.808159006e+12 inf =   8.196e+01 (36510)
*317925: obj =   1.808158958e+12 inf =   8.198e+01 (36525)
*317930: obj =   1.808158930e+12 inf =   8.200e+01 (36529)
*317935: obj =   1.808158930e+12 inf =   8.200e+01 (36509)
*317940: obj =   1.808158911e+12 inf =   8.201e+01 (36536)
*317945: obj =   1.808158911e+12 inf =   8.201e+01 (36520)
*317950: obj =   1.808158911e+12 inf =   8.201e+01 (36539)
*317955: obj =   1.808158911e+12 inf =   8.201e+01 (36535)
*317960: obj =   1.808158911e+12 inf =   8.201e+01 (36539)
*317965: obj =   1.808158909e+12 inf =   8.201e+01 (36536)
*317970: obj =   1.808158897e+12 inf =   8.201e+01 (36532)
*317975: obj =   1.808158896e+12 inf =   8.201e+01 (36540)
*317980: obj =   1.808158896e+12 inf =   8.201e+01 (36552)
*317985: obj =   1.808158896e+12 inf =   8.201e+01 (36538)
*317990: obj =   1.808158896e+12 inf =   8.201e+01 (36565) 1
*317995: obj =   1.808158896e+12 inf =   8.201e+01 (36555)
*318000: obj =   1.808158896e+12 inf =   8.201e+01 (36531)
*318005: obj =   1.808158896e+12 inf =   8.201e+01 (36536)
*318010: obj =   1.808158896e+12 inf =   8.201e+01 (36537)
*318015: obj =   1.808158896e+12 inf =   8.201e+01 (36554)
*318020: obj =   1.808158895e+12 inf =   8.201e+01 (36548)
