GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*424904: obj =   9.256496833e+01 inf =   9.368e-01 (12352) 2
*425096: obj =   9.256495221e+01 inf =   9.343e-01 (12348) 2
*425283: obj =   9.256493854e+01 inf =   9.339e-01 (12295) 2
*425513: obj =   9.256486325e+01 inf =   9.321e-01 (12300) 2
*425696: obj =   9.256484962e+01 inf =   9.300e-01 (12283) 2
*425887: obj =   9.256483388e+01 inf =   9.286e-01 (12268) 2
*426091: obj =   9.256482430e+01 inf =   9.273e-01 (12259) 2
*426319: obj =   9.256480314e+01 inf =   9.263e-01 (12258) 2
*426532: obj =   9.256479932e+01 inf =   9.253e-01 (12191) 2
*426757: obj =   9.256477130e+01 inf =   9.241e-01 (12170) 2
*426967: obj =   9.256475065e+01 inf =   9.232e-01 (12114) 2
*427176: obj =   9.256473850e+01 inf =   9.231e-01 (12121) 2
*427402: obj =   9.229170993e+01 inf =   9.218e-01 (12227) 2
*427611: obj =   9.229170550e+01 inf =   9.208e-01 (12261) 3
*427813: obj =   9.229169062e+01 inf =   9.201e-01 (12226) 2
*428015: obj =   9.229166463e+01 inf =   9.218e-01 (12153) 2
*428240: obj =   9.229162337e+01 inf =   9.205e-01 (12140) 2
*428433: obj =   9.229161182e+01 inf =   9.181e-01 (12119) 2
*428639: obj =   9.229159741e+01 inf =   9.170e-01 (12067) 2
*428827: obj =   9.229159285e+01 inf =   9.170e-01 (12128) 2
*429027: obj =   9.229159007e+01 inf =   9.166e-01 (12124) 2
*429236: obj =   9.229157636e+01 inf =   9.145e-01 (12065) 2
*429430: obj =   9.229155748e+01 inf =   9.130e-01 (12071) 1
*429632: obj =   9.229147298e+01 inf =   9.120e-01 (12090) 2
*429830: obj =   9.229146210e+01 inf =   9.112e-01 (12147) 2
*430042: obj =   9.229143051e+01 inf =   9.104e-01 (12138) 3
*430245: obj =   9.229141132e+01 inf =   9.114e-01 (12069) 2
*430445: obj =   9.229138484e+01 inf =   9.156e-01 (11967) 1
*430654: obj =   9.229131515e+01 inf =   9.128e-01 (12019) 3
*430855: obj =   9.229130133e+01 inf =   9.120e-01 (12009) 1
*431056: obj =   9.229128880e+01 inf =   9.106e-01 (12068) 2
*431250: obj =   9.229128065e+01 inf =   9.094e-01 (12042) 2
*431461: obj =   9.229125630e+01 inf =   9.081e-01 (12077) 2
*431657: obj =   9.229123778e+01 inf =   9.068e-01 (11984) 2
*431847: obj =   9.229122347e+01 inf =   9.073e-01 (11976) 2
*432059: obj =   9.229120681e+01 inf =   9.066e-01 (11939) 2
*432273: obj =   9.229119855e+01 inf =   9.049e-01 (11939) 3
*432475: obj =   9.229118928e+01 inf =   9.031e-01 (11887) 2
*432693: obj =   9.229117857e+01 inf =   9.024e-01 (11942) 2
*432891: obj =   9.229116431e+01 inf =   9.020e-01 (12003) 2
*433102: obj =   9.229114419e+01 inf =   9.023e-01 (11960) 2
*433291: obj =   9.229113273e+01 inf =   9.017e-01 (11844) 2
*433536: obj =   9.229098478e+01 inf =   9.003e-01 (12034) 2
*433724: obj =   9.229096325e+01 inf =   8.990e-01 (11983) 2
*433926: obj =   9.229093824e+01 inf =   8.994e-01 (11935) 2
*434141: obj =   9.229092496e+01 inf =   8.984e-01 (11921) 2
*434356: obj =   9.229090979e+01 inf =   8.969e-01 (11811) 2
*434550: obj =   9.229086467e+01 inf =   8.952e-01 (11806) 2
*434738: obj =   9.229085629e+01 inf =   8.951e-01 (11847) 2
*434942: obj =   9.229081380e+01 inf =   8.952e-01 (11841) 2
*435147: obj =   9.229079293e+01 inf =   8.956e-01 (11865) 2
*435327: obj =   9.229077999e+01 inf =   8.931e-01 (11798) 2
*435522: obj =   9.229074615e+01 inf =   8.918e-01 (11786) 2
*435738: obj =   9.229065258e+01 inf =   8.893e-01 (11865) 2
*435952: obj =   9.229062570e+01 inf =   8.875e-01 (11859) 2
*436171: obj =   9.229060713e+01 inf =   8.865e-01 (11821) 2
*436362: obj =   9.229058994e+01 inf =   8.843e-01 (11769) 2
*436592: obj =   9.229043560e+01 inf =   8.829e-01 (11774) 2
*436808: obj =   9.229039951e+01 inf =   8.798e-01 (11787) 2
*437007: obj =   9.229038591e+01 inf =   8.790e-01 (11840) 2
*437194: obj =   9.229036541e+01 inf =   8.775e-01 (11805) 2
*437396: obj =   9.229034033e+01 inf =   8.771e-01 (11825) 2
*437576: obj =   9.229032367e+01 inf =   8.783e-01 (11792) 2
*437776: obj =   9.229031388e+01 inf =   8.774e-01 (11768) 2
*437982: obj =   9.229030448e+01 inf =   8.767e-01 (11781) 2
*438164: obj =   9.229029365e+01 inf =   8.756e-01 (11771) 2
*438361: obj =   9.229027481e+01 inf =   8.768e-01 (11695) 2
*438560: obj =   9.229023131e+01 inf =   8.774e-01 (11699) 2
*438763: obj =   9.229022370e+01 inf =   8.768e-01 (11713) 2
*438968: obj =   9.229021370e+01 inf =   8.773e-01 (11669) 2
*439169: obj =   9.229020488e+01 inf =   8.782e-01 (11685) 2
*439368: obj =   9.229019275e+01 inf =   8.799e-01 (11656) 1
*439578: obj =   9.229007122e+01 inf =   8.800e-01 (11660) 3
*439780: obj =   9.229006250e+01 inf =   8.800e-01 (11719) 2
*439978: obj =   9.229004673e+01 inf =   8.784e-01 (11679) 2
*440198: obj =   9.229003263e+01 inf =   8.774e-01 (11631) 2
*440400: obj =   9.229001329e+01 inf =   8.771e-01 (11574) 2
*440628: obj =   9.229001239e+01 inf =   8.768e-01 (11607) 2
*440829: obj =   9.228999835e+01 inf =   8.732e-01 (11678) 2
*441032: obj =   9.228997759e+01 inf =   8.720e-01 (11636) 2
*441260: obj =   9.228997639e+01 inf =   8.715e-01 (11645) 2
*441467: obj =   9.228993339e+01 inf =   8.683e-01 (11697) 2
*441654: obj =   9.228989847e+01 inf =   8.667e-01 (11650) 2
*441845: obj =   9.228988443e+01 inf =   8.677e-01 (11622) 2
*442050: obj =   9.228987755e+01 inf =   8.679e-01 (11589) 2
*442241: obj =   9.228985827e+01 inf =   8.690e-01 (11555) 2
*442485: obj =   9.228973998e+01 inf =   8.677e-01 (11689) 2
*442707: obj =   9.228955408e+01 inf =   8.659e-01 (11650) 2
*442900: obj =   9.228954339e+01 inf =   8.648e-01 (11639) 2
*443109: obj =   9.228952438e+01 inf =   8.641e-01 (11638) 2
*443323: obj =   9.228950873e+01 inf =   8.640e-01 (11587) 3
*443525: obj =   9.228948044e+01 inf =   8.611e-01 (11512) 2
*443727: obj =   9.228946522e+01 inf =   8.610e-01 (11582) 2
*443935: obj =   9.228944595e+01 inf =   8.608e-01 (11518) 2
*444153: obj =   9.228942761e+01 inf =   8.601e-01 (11512) 2
*444360: obj =   9.228942105e+01 inf =   8.587e-01 (11489) 2
*444545: obj =   9.228940377e+01 inf =   8.580e-01 (11482) 2
*444739: obj =   9.228939297e+01 inf =   8.570e-01 (11421) 2
*444947: obj =   9.228937960e+01 inf =   8.554e-01 (11475) 2
*445144: obj =   9.228936869e+01 inf =   8.552e-01 (11449) 2
*445346: obj =   9.228935805e+01 inf =   8.531e-01 (11423) 2
*445563: obj =   9.228927126e+01 inf =   8.526e-01 (11481) 2
*445759: obj =   9.228926132e+01 inf =   8.516e-01 (11486) 2
*445955: obj =   9.228925141e+01 inf =   8.513e-01 (11468) 2
*446173: obj =   9.228923959e+01 inf =   8.507e-01 (11356) 2
*446363: obj =   9.228922577e+01 inf =   8.492e-01 (11381) 2
*446563: obj =   9.228921992e+01 inf =   8.487e-01 (11369) 2
*446768: obj =   9.228921177e+01 inf =   8.478e-01 (11301) 2
*446990: obj =   9.228919244e+01 inf =   8.466e-01 (11319) 2
*447224: obj =   9.228909414e+01 inf =   8.454e-01 (11324) 2
*447445: obj =   9.228899668e+01 inf =   8.445e-01 (11351) 2
*447638: obj =   9.228898774e+01 inf =   8.427e-01 (11430) 2
*447829: obj =   9.228897370e+01 inf =   8.423e-01 (11414) 2
*448034: obj =   9.228896718e+01 inf =   8.421e-01 (11371) 2
*448238: obj =   9.228894439e+01 inf =   8.417e-01 (11353) 2
*448428: obj =   9.228893249e+01 inf =   8.394e-01 (11276) 2
*448665: obj =   9.228878179e+01 inf =   8.384e-01 (11359) 2
*448860: obj =   9.228876886e+01 inf =   8.366e-01 (11398) 2
*449061: obj =   9.228874479e+01 inf =   8.361e-01 (11316) 2
*449278: obj =   9.228872755e+01 inf =   8.337e-01 (11253) 2
*449504: obj =   9.228856525e+01 inf =   8.318e-01 (11336) 3
*449702: obj =   9.228854947e+01 inf =   8.302e-01 (11351) 1
*449885: obj =   9.228853506e+01 inf =   8.301e-01 (11355) 2
*450110: obj =   9.228851688e+01 inf =   8.305e-01 (11328) 3
*450321: obj =   9.228849362e+01 inf =   8.321e-01 (11296) 2
*450515: obj =   9.228848361e+01 inf =   8.305e-01 (11316) 2
*450717: obj =   9.228847012e+01 inf =   8.296e-01 (11262) 2
*450920: obj =   9.228845301e+01 inf =   8.288e-01 (11185) 2
*451138: obj =   9.228843889e+01 inf =   8.273e-01 (11219) 2
*451349: obj =   9.228841895e+01 inf =   8.255e-01 (11195) 2
*451533: obj =   9.228840888e+01 inf =   8.253e-01 (11180) 2
*451729: obj =   9.228839195e+01 inf =   8.264e-01 (11182) 2
*451930: obj =   9.228837731e+01 inf =   8.250e-01 (11231) 2
*452142: obj =   9.228836918e+01 inf =   8.246e-01 (11142) 2
*452347: obj =   9.228836358e+01 inf =   8.228e-01 (11145) 2
*452576: obj =   9.228829068e+01 inf =   8.212e-01 (11204) 2
*452787: obj =   9.228825239e+01 inf =   8.197e-01 (11220) 2
*452996: obj =   9.228824068e+01 inf =   8.199e-01 (11190) 2
*453204: obj =   9.228823429e+01 inf =   8.193e-01 (11131) 2
*453402: obj =   9.228822431e+01 inf =   8.176e-01 (11115) 2
*453594: obj =   9.228820259e+01 inf =   8.172e-01 (11127) 2
*453790: obj =   9.228819375e+01 inf =   8.179e-01 (11155) 2
*453998: obj =   9.228818843e+01 inf =   8.175e-01 (11026) 2
*454218: obj =   9.228818006e+01 inf =   8.174e-01 (11015) 2
*454432: obj =   9.228814748e+01 inf =   8.172e-01 (11007) 2
*454666: obj =   9.228801251e+01 inf =   8.168e-01 (11042) 2
*454861: obj =   9.228800291e+01 inf =   8.182e-01 (11070) 2
*455055: obj =   9.228798721e+01 inf =   8.195e-01 (11059) 2
*455277: obj =   9.228797531e+01 inf =   8.199e-01 (10991) 3
*455504: obj =   9.228778258e+01 inf =   8.182e-01 (11024) 2
*455693: obj =   9.228776509e+01 inf =   8.215e-01 (10989) 2
*455895: obj =   9.228774856e+01 inf =   8.249e-01 (11000) 2
*456128: obj =   9.228772918e+01 inf =   8.262e-01 (10976) 2
*456342: obj =   9.228772370e+01 inf =   8.242e-01 (10896) 2
*456594: obj =   9.228755874e+01 inf =   8.221e-01 (11053) 2
*456796: obj =   9.228754596e+01 inf =   8.209e-01 (11154) 2
*456996: obj =   9.228752254e+01 inf =   8.191e-01 (11061) 2
*457184: obj =   9.228751402e+01 inf =   8.178e-01 (11047) 2
*457412: obj =   9.228745862e+01 inf =   8.175e-01 (11012) 2
*457595: obj =   9.228744853e+01 inf =   8.184e-01 (11011) 2
*457782: obj =   9.228743077e+01 inf =   8.195e-01 (11017) 2
*457982: obj =   9.228741612e+01 inf =   8.208e-01 (10994) 2
*458182: obj =   9.228740088e+01 inf =   8.219e-01 (10981) 2
*458373: obj =   9.228738959e+01 inf =   8.223e-01 (10864) 2
*458600: obj =   9.228736298e+01 inf =   8.225e-01 (10912) 2
*458796: obj =   9.228734755e+01 inf =   8.213e-01 (10912) 2
*458997: obj =   9.228733540e+01 inf =   8.217e-01 (10888) 2
*459205: obj =   9.228732268e+01 inf =   8.212e-01 (10863) 2
*459406: obj =   9.228730170e+01 inf =   8.202e-01 (10795) 2
*459597: obj =   9.228729052e+01 inf =   8.218e-01 (10859) 2
*459815: obj =   9.228726995e+01 inf =   8.224e-01 (10822) 2
*460010: obj =   9.228725437e+01 inf =   8.254e-01 (10785) 2
*460208: obj =   9.228724520e+01 inf =   8.273e-01 (10719) 2
*460449: obj =   9.228708493e+01 inf =   8.239e-01 (10834) 2
*460634: obj =   9.228706384e+01 inf =   8.209e-01 (10769) 2
*460825: obj =   9.228705383e+01 inf =   8.218e-01 (10745) 2
*461029: obj =   9.228704698e+01 inf =   8.226e-01 (10745) 2
*461255: obj =   9.228701270e+01 inf =   8.209e-01 (10687) 2
*461462: obj =   9.228700812e+01 inf =   8.194e-01 (10660) 2
*461643: obj =   9.228699730e+01 inf =   8.176e-01 (10580) 2
*461833: obj =   9.228697753e+01 inf =   8.156e-01 (10660) 2
*462044: obj =   9.228697212e+01 inf =   8.150e-01 (10581) 2
*462261: obj =   9.228695726e+01 inf =   8.150e-01 (10593) 2
*462475: obj =   9.228693865e+01 inf =   8.135e-01 (10597) 2
*462692: obj =   9.204185826e+01 inf =   8.127e-01 (10643) 3
*462894: obj =   9.204184717e+01 inf =   8.113e-01 (10620) 2
*463098: obj =   9.204183909e+01 inf =   8.099e-01 (10626) 2
*463303: obj =   9.204182367e+01 inf =   8.088e-01 (10630) 2
*463542: obj =   9.204174608e+01 inf =   8.085e-01 (10577) 2
*463748: obj =   9.204170313e+01 inf =   8.065e-01 (10627) 2
*463934: obj =   9.204169423e+01 inf =   8.063e-01 (10606) 2
*464148: obj =   9.204163697e+01 inf =   8.058e-01 (10613) 2
*464352: obj =   9.204162529e+01 inf =   8.037e-01 (10517) 2
*464573: obj =   9.204161626e+01 inf =   8.038e-01 (10506) 2
*464761: obj =   9.204160648e+01 inf =   8.036e-01 (10490) 2
*464968: obj =   9.204159759e+01 inf =   8.039e-01 (10478) 2
*465173: obj =   9.204159150e+01 inf =   8.029e-01 (10534) 2
*465393: obj =   9.204155316e+01 inf =   8.023e-01 (10506) 2
*465595: obj =   9.204153987e+01 inf =   8.015e-01 (10412) 2
*465782: obj =   9.204152918e+01 inf =   8.023e-01 (10466) 2
*465997: obj =   9.204152323e+01 inf =   8.019e-01 (10398) 2
*466234: obj =   9.204146374e+01 inf =   8.024e-01 (10387) 2
*466431: obj =   9.204145369e+01 inf =   8.010e-01 (10382) 2
*466620: obj =   9.204143001e+01 inf =   8.019e-01 (10389) 2
*466827: obj =   9.204136563e+01 inf =   8.016e-01 (10439) 2
*467026: obj =   9.204135897e+01 inf =   8.025e-01 (10393) 2
*467224: obj =   9.204134741e+01 inf =   8.032e-01 (10346) 2
*467418: obj =   9.204133103e+01 inf =   8.038e-01 (10311) 2
*467636: obj =   9.204131561e+01 inf =   8.029e-01 (10235) 2
*467839: obj =   9.204130286e+01 inf =   7.997e-01 (10240) 2
*468058: obj =   9.204129819e+01 inf =   7.985e-01 (10219) 2
*468266: obj =   9.204129499e+01 inf =   7.971e-01 (10172) 3
*468493: obj =   9.204128500e+01 inf =   7.963e-01 (10171) 2
*468687: obj =   9.204127078e+01 inf =   7.922e-01 (10129) 2
*468885: obj =   9.204126179e+01 inf =   7.911e-01 (10188) 2
*469100: obj =   9.204123791e+01 inf =   7.894e-01 (10149) 2
*469323: obj =   9.204117491e+01 inf =   7.889e-01 (10226) 2
*469506: obj =   9.204116514e+01 inf =   7.905e-01 (10185) 2
*469714: obj =   9.204109707e+01 inf =   7.903e-01 (10195) 2
*469925: obj =   9.204108849e+01 inf =   7.889e-01 (10202) 2
*470141: obj =   9.204107564e+01 inf =   7.876e-01 (10178) 2
*470336: obj =   9.204106058e+01 inf =   7.871e-01 (10145) 2
*470540: obj =   9.204102820e+01 inf =   7.878e-01 (10064) 2
*470758: obj =   9.204100929e+01 inf =   7.867e-01 (10170) 2
*470964: obj =   9.204099810e+01 inf =   7.859e-01 (10153) 2
*471195: obj =   9.204098504e+01 inf =   7.854e-01 (10122) 2
*471390: obj =   9.204098159e+01 inf =   7.843e-01 (10142) 2
*471582: obj =   9.204096088e+01 inf =   7.830e-01 (10096) 2
*471772: obj =   9.204095341e+01 inf =   7.833e-01 (10072) 2
*471974: obj =   9.204094194e+01 inf =   7.823e-01 (10086) 2
*472201: obj =   9.204092824e+01 inf =   7.818e-01 (10026) 2
*472417: obj =   9.204091155e+01 inf =   7.808e-01 (10027) 3
*472650: obj =   9.062220187e+01 inf =   7.801e-01 (10112) 2
*472843: obj =   9.062219180e+01 inf =   7.796e-01 (10095) 2
*473049: obj =   9.062214171e+01 inf =   7.804e-01 (10084) 2
*473235: obj =   9.062212000e+01 inf =   7.804e-01 (10033) 2
*473478: obj =   9.062210282e+01 inf =   7.810e-01 (10005) 2
*473684: obj =   9.062209460e+01 inf =   7.786e-01 (9977) 2
*473873: obj =   9.062207625e+01 inf =   7.801e-01 (9927) 2
*474087: obj =   9.062206922e+01 inf =   7.815e-01 (9942) 2
*474317: obj =   9.062206046e+01 inf =   7.804e-01 (9890) 2
*474552: obj =   8.991602422e+01 inf =   7.794e-01 (9977) 3
*474770: obj =   8.991602103e+01 inf =   7.782e-01 (9925) 2
*474985: obj =   8.991601000e+01 inf =   7.766e-01 (9911) 2
*475188: obj =   8.991599941e+01 inf =   7.759e-01 (9988) 2
*475405: obj =   8.991599032e+01 inf =   7.744e-01 (9869) 2
*475617: obj =   8.991596627e+01 inf =   7.728e-01 (9873) 2
*475813: obj =   8.991595551e+01 inf =   7.727e-01 (9840) 2
*476008: obj =   8.991594470e+01 inf =   7.710e-01 (9837) 2
*476237: obj =   8.991592889e+01 inf =   7.700e-01 (9817) 2
*476423: obj =   8.991591652e+01 inf =   7.695e-01 (9780) 2
*476623: obj =   8.991588971e+01 inf =   7.714e-01 (9734) 2
*476827: obj =   8.991586599e+01 inf =   7.683e-01 (9812) 2
*477040: obj =   8.991585566e+01 inf =   7.683e-01 (9735) 2
*477252: obj =   8.991583073e+01 inf =   7.659e-01 (9766) 2
*477461: obj =   8.991582436e+01 inf =   7.644e-01 (9774) 2
*477685: obj =   8.318779127e+01 inf =   7.625e-01 (9843) 3
*477887: obj =   8.318777779e+01 inf =   7.625e-01 (9855) 2
*478101: obj =   8.318777518e+01 inf =   7.626e-01 (9782) 2
*478300: obj =   8.318775753e+01 inf =   7.611e-01 (9803) 2
*478497: obj =   8.318773990e+01 inf =   7.608e-01 (9766) 2
*478707: obj =   8.318770743e+01 inf =   7.615e-01 (9723) 2
*478910: obj =   8.318769827e+01 inf =   7.592e-01 (9764) 2
*479110: obj =   8.318769100e+01 inf =   7.583e-01 (9735) 2
*479318: obj =   8.318768365e+01 inf =   7.567e-01 (9632) 2
*479510: obj =   8.318767120e+01 inf =   7.547e-01 (9635) 2
*479732: obj =   8.064454617e+01 inf =   7.532e-01 (9649) 2
*479924: obj =   8.064452862e+01 inf =   7.515e-01 (9619) 2
*480137: obj =   8.064452360e+01 inf =   7.514e-01 (9554) 2
*480333: obj =   8.064450573e+01 inf =   7.519e-01 (9489) 2
*480535: obj =   8.064448883e+01 inf =   7.524e-01 (9510) 2
*480753: obj =   7.625280268e+01 inf =   7.516e-01 (9753) 2
*480951: obj =   7.625278401e+01 inf =   7.503e-01 (9667) 2
*481138: obj =   7.625276625e+01 inf =   7.501e-01 (9580) 2
*481352: obj =   7.625276171e+01 inf =   7.499e-01 (9518) 2
*481553: obj =   7.522545934e+01 inf =   7.482e-01 (9563) 2
*481749: obj =   7.522544448e+01 inf =   7.486e-01 (9596) 2
*481945: obj =   7.522543080e+01 inf =   7.506e-01 (9550) 2
*482139: obj =   7.522542602e+01 inf =   7.504e-01 (9439) 2
*482341: obj =   7.381531581e+01 inf =   7.527e-01 (9430) 1
*482537: obj =   7.080062669e+01 inf =   7.535e-01 (9601) 2
*482735: obj =   7.080061542e+01 inf =   7.539e-01 (9589) 2
*482933: obj =   7.080059233e+01 inf =   7.592e-01 (9579) 2
*483134: obj =   7.080058130e+01 inf =   7.602e-01 (9491) 2
*483331: obj =   7.080056959e+01 inf =   7.639e-01 (9484) 2
*483521: obj =   7.080054928e+01 inf =   7.674e-01 (9460) 2
*483747: obj =   7.067821042e+01 inf =   7.682e-01 (12372) 2
*483994: obj =   7.067660059e+01 inf =   7.673e-01 (12326) 3
*484250: obj =   7.067560121e+01 inf =   7.651e-01 (12367) 2
*484497: obj =   7.067549958e+01 inf =   7.644e-01 (12373) 3
*484750: obj =   7.067511079e+01 inf =   7.611e-01 (12339) 2
*484977: obj =   7.067489858e+01 inf =   7.569e-01 (12293) 3
*485237: obj =   7.067460556e+01 inf =   7.519e-01 (12283) 2
*485493: obj =   7.067436519e+01 inf =   7.489e-01 (12352) 3
*485732: obj =   7.067418737e+01 inf =   7.503e-01 (12328) 2
*485966: obj =   7.067401016e+01 inf =   7.504e-01 (12319) 2
*486184: obj =   7.067374124e+01 inf =   7.569e-01 (12286) 3
*486418: obj =   7.067358150e+01 inf =   7.539e-01 (12205) 2
*486662: obj =   7.067350118e+01 inf =   7.515e-01 (12138) 2
*486890: obj =   7.067330024e+01 inf =   7.480e-01 (12190) 3
*487109: obj =   7.067311731e+01 inf =   7.499e-01 (12195) 2
*487330: obj =   7.067303373e+01 inf =   7.524e-01 (12138) 2
*487548: obj =   7.067292694e+01 inf =   7.575e-01 (12120) 2
*487771: obj =   7.067277974e+01 inf =   7.630e-01 (12124) 2
*487992: obj =   7.067262773e+01 inf =   7.714e-01 (12074) 2
*488207: obj =   7.067256538e+01 inf =   7.758e-01 (12055) 3
*488428: obj =   7.067248562e+01 inf =   7.777e-01 (12012) 2
*488699: obj =   7.067243488e+01 inf =   7.752e-01 (11989) 2
*488940: obj =   7.067238264e+01 inf =   7.753e-01 (12002) 3
*489178: obj =   7.067226073e+01 inf =   7.801e-01 (12029) 2
*489396: obj =   7.067211266e+01 inf =   7.906e-01 (12013) 2
*489617: obj =   7.067204131e+01 inf =   7.968e-01 (11936) 3
*489852: obj =   7.067198636e+01 inf =   8.016e-01 (11935) 2
*490083: obj =   7.067188174e+01 inf =   8.119e-01 (11948) 2
*490318: obj =   7.067181159e+01 inf =   8.154e-01 (11907) 2
*490527: obj =   7.067169860e+01 inf =   8.172e-01 (11883) 3
*490740: obj =   7.067164910e+01 inf =   8.193e-01 (11913) 2
*490958: obj =   7.067152368e+01 inf =   8.212e-01 (11917) 2
*491194: obj =   7.067146233e+01 inf =   8.240e-01 (11911) 2
*491414: obj =   7.067134413e+01 inf =   8.348e-01 (11878) 2
*491625: obj =   7.067125534e+01 inf =   8.460e-01 (11807) 2
*491846: obj =   7.067121376e+01 inf =   8.544e-01 (11795) 3
*492058: obj =   7.067113010e+01 inf =   8.729e-01 (11837) 2
*492270: obj =   7.067108207e+01 inf =   8.835e-01 (11801) 2
*492481: obj =   7.067103512e+01 inf =   8.920e-01 (11809) 2
*492692: obj =   7.067098352e+01 inf =   9.045e-01 (11773) 2
*492909: obj =   7.067092985e+01 inf =   9.181e-01 (11761) 2
*493121: obj =   7.067088917e+01 inf =   9.256e-01 (11740) 2
*493330: obj =   7.067084022e+01 inf =   9.356e-01 (11742) 2
*493558: obj =   7.067083298e+01 inf =   9.355e-01 (11679) 2
*493789: obj =   7.067080073e+01 inf =   9.396e-01 (11716) 3
*494001: obj =   7.067066910e+01 inf =   9.553e-01 (11724) 2
*494217: obj =   7.067062429e+01 inf =   9.630e-01 (11684) 2
*494449: obj =   7.067060658e+01 inf =   9.640e-01 (11663) 2
*494686: obj =   7.067060202e+01 inf =   9.628e-01 (11603) 3
*494920: obj =   7.067052254e+01 inf =   9.708e-01 (11594) 2
*495135: obj =   7.067044460e+01 inf =   9.840e-01 (11581) 2
*495345: obj =   7.067037878e+01 inf =   9.968e-01 (11569) 2
*495559: obj =   7.067031217e+01 inf =   1.014e+00 (11551) 2
*495813: obj =   7.067026867e+01 inf =   1.021e+00 (11573) 3
*496052: obj =   7.067022011e+01 inf =   1.021e+00 (11516) 2
*496309: obj =   7.067020191e+01 inf =   1.020e+00 (11422) 3
*496557: obj =   7.067019637e+01 inf =   1.018e+00 (11483) 2
*496790: obj =   7.067018813e+01 inf =   1.016e+00 (11473) 2
*497005: obj =   7.067010556e+01 inf =   1.003e+00 (11507) 2
*497213: obj =   7.067005326e+01 inf =   9.940e-01 (11443) 3
*497427: obj =   7.067000797e+01 inf =   9.850e-01 (11422) 2
*497662: obj =   7.066998509e+01 inf =   9.780e-01 (11340) 2
*497896: obj =   7.066994168e+01 inf =   9.712e-01 (11345) 2
*498112: obj =   7.066986434e+01 inf =   9.661e-01 (11372) 2
*498321: obj =   7.066982722e+01 inf =   9.684e-01 (11351) 3
*498605: obj =   7.066980382e+01 inf =   9.664e-01 (11241) 2
*498836: obj =   7.066975739e+01 inf =   9.655e-01 (11266) 3
*499059: obj =   7.066969977e+01 inf =   9.703e-01 (11270) 2
*499268: obj =   7.066967690e+01 inf =   9.741e-01 (11281) 2
*499537: obj =   7.066964408e+01 inf =   9.786e-01 (11287) 3
*499790: obj =   7.066961884e+01 inf =   9.765e-01 (11324) 2
*500010: obj =   7.066957396e+01 inf =   9.746e-01 (11344) 2
*500233: obj =   7.066950978e+01 inf =   9.792e-01 (11287) 2
*500458: obj =   7.066945561e+01 inf =   9.874e-01 (11256) 3
*500679: obj =   7.066942967e+01 inf =   9.961e-01 (11223) 2
*500908: obj =   7.066938904e+01 inf =   1.007e+00 (11195) 2
*501173: obj =   7.066937665e+01 inf =   1.008e+00 (11185) 3
*501439: obj =   7.066935691e+01 inf =   1.009e+00 (11167) 2
*501650: obj =   7.066933599e+01 inf =   1.009e+00 (11192) 2
*501869: obj =   7.066929857e+01 inf =   1.012e+00 (11190) 3
*502086: obj =   7.066924122e+01 inf =   1.016e+00 (11173) 2
*502298: obj =   7.066921749e+01 inf =   1.018e+00 (11145) 2
*502552: obj =   7.066919164e+01 inf =   1.021e+00 (11134) 2
*502846: obj =   7.066916112e+01 inf =   1.017e+00 (11050) 3
*503079: obj =   7.066912372e+01 inf =   1.012e+00 (11039) 3
*503318: obj =   7.066909502e+01 inf =   1.009e+00 (11040) 2
*503582: obj =   7.066906721e+01 inf =   1.008e+00 (10965) 3
*503842: obj =   7.066903825e+01 inf =   1.003e+00 (11076) 2
*504057: obj =   7.066900565e+01 inf =   9.964e-01 (11030) 2
*504275: obj =   7.066898238e+01 inf =   9.892e-01 (11008) 2
*504499: obj =   7.066895962e+01 inf =   9.846e-01 (10964) 3
*504760: obj =   7.066895036e+01 inf =   9.813e-01 (10959) 2
*504996: obj =   7.066891361e+01 inf =   9.793e-01 (10974) 3
*505264: obj =   7.066889588e+01 inf =   9.758e-01 (10881) 2
*505501: obj =   7.066888182e+01 inf =   9.761e-01 (10885) 3
*505716: obj =   7.066884441e+01 inf =   9.801e-01 (10858) 2
*505966: obj =   7.066883622e+01 inf =   9.815e-01 (10874) 2
*506186: obj =   7.066880981e+01 inf =   9.875e-01 (10839) 2
*506423: obj =   7.066880082e+01 inf =   9.875e-01 (10824) 3
*506642: obj =   7.066877720e+01 inf =   9.894e-01 (10777) 2
*506878: obj =   7.066876227e+01 inf =   9.907e-01 (10830) 2
*507101: obj =   7.066875364e+01 inf =   9.932e-01 (10812) 2
