GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*657983: obj =   7.172570220e+01 inf =   1.000e+00 (12725) 2
*658205: obj =   7.172567079e+01 inf =   9.998e-01 (12742) 3
*658468: obj =   7.172549762e+01 inf =   9.980e-01 (12730) 2
*658755: obj =   7.172549478e+01 inf =   9.977e-01 (12724) 3
*659049: obj =   7.172548500e+01 inf =   9.962e-01 (12734) 3
*659324: obj =   7.172546153e+01 inf =   9.948e-01 (12713) 3
*659619: obj =   7.172542037e+01 inf =   9.935e-01 (12658) 3
*659919: obj =   7.172541507e+01 inf =   9.927e-01 (12623) 2
*660185: obj =   7.172539032e+01 inf =   9.899e-01 (12605) 3
*660477: obj =   7.172538463e+01 inf =   9.892e-01 (12641) 3
*660760: obj =   7.172534586e+01 inf =   9.884e-01 (12656) 3
*661031: obj =   7.172532277e+01 inf =   9.866e-01 (12705) 2
*661288: obj =   7.172529137e+01 inf =   9.861e-01 (12630) 3
*661509: obj =   7.172526235e+01 inf =   9.861e-01 (12636) 2
*661744: obj =   7.172522400e+01 inf =   9.871e-01 (12582) 3
*662019: obj =   7.172466102e+01 inf =   9.842e-01 (12703) 2
*662284: obj =   7.172463107e+01 inf =   9.840e-01 (12671) 2
*662544: obj =   7.172457631e+01 inf =   9.830e-01 (12643) 3
*662755: obj =   7.172456702e+01 inf =   9.816e-01 (12592) 2
*662970: obj =   7.172455336e+01 inf =   9.797e-01 (12634) 2
*663199: obj =   7.172452747e+01 inf =   9.780e-01 (12613) 2
*663422: obj =   7.172446988e+01 inf =   9.787e-01 (12633) 3
*663724: obj =   7.172412741e+01 inf =   9.758e-01 (12696) 2
*663959: obj =   7.172410598e+01 inf =   9.752e-01 (12719) 2
*664145: obj =   7.172409385e+01 inf =   9.754e-01 (12695) 2
*664419: obj =   7.172402088e+01 inf =   9.761e-01 (12690) 3
*664623: obj =   7.172398428e+01 inf =   9.762e-01 (12657) 2
*664886: obj =   7.172393367e+01 inf =   9.768e-01 (12653) 3
*665098: obj =   7.172390247e+01 inf =   9.756e-01 (12638) 2
*665341: obj =   7.172384578e+01 inf =   9.748e-01 (12646) 2
*665588: obj =   7.172383122e+01 inf =   9.750e-01 (12584) 2
*665874: obj =   7.172367893e+01 inf =   9.737e-01 (12552) 3
*666099: obj =   7.172364167e+01 inf =   9.717e-01 (12610) 2
*666322: obj =   7.172357509e+01 inf =   9.716e-01 (12586) 3
*666612: obj =   7.172350564e+01 inf =   9.697e-01 (12529) 2
*666870: obj =   7.172307694e+01 inf =   9.680e-01 (12533) 3
*667125: obj =   7.172304899e+01 inf =   9.704e-01 (12511) 2
*667406: obj =   7.172298266e+01 inf =   9.685e-01 (12473) 3
*667654: obj =   7.172296071e+01 inf =   9.668e-01 (12452) 2
*667956: obj =   7.172268221e+01 inf =   9.637e-01 (12502) 3
*668203: obj =   7.172262504e+01 inf =   9.644e-01 (12480) 3
*668432: obj =   7.172256640e+01 inf =   9.643e-01 (12367) 2
*668667: obj =   7.172252698e+01 inf =   9.634e-01 (12463) 2
*668872: obj =   7.172250210e+01 inf =   9.615e-01 (12411) 2
*669101: obj =   7.172248416e+01 inf =   9.614e-01 (12385) 2
*669318: obj =   7.172246648e+01 inf =   9.615e-01 (12377) 3
*669588: obj =   7.172223801e+01 inf =   9.594e-01 (12394) 2
*669916: obj =   7.172192796e+01 inf =   9.560e-01 (12386) 3
*670130: obj =   7.172188092e+01 inf =   9.558e-01 (12388) 2
*670384: obj =   7.172177962e+01 inf =   9.553e-01 (12360) 2
*670614: obj =   7.172169683e+01 inf =   9.551e-01 (12403) 3
*670891: obj =   7.172166946e+01 inf =   9.552e-01 (12366) 2
*671142: obj =   7.172161487e+01 inf =   9.541e-01 (12346) 3
*671385: obj =   7.172158895e+01 inf =   9.534e-01 (12336) 2
*671637: obj =   7.172153362e+01 inf =   9.522e-01 (12301) 3
*671880: obj =   7.172150701e+01 inf =   9.508e-01 (12269) 2
*672114: obj =   7.172146642e+01 inf =   9.528e-01 (12249) 2
*672333: obj =   7.172145545e+01 inf =   9.533e-01 (12242) 3
*672487: obj =   7.172143304e+01 inf =   9.553e-01 (12268) 1
*672625: obj =   7.172139997e+01 inf =   9.584e-01 (12237) 1
*672791: obj =   7.172135884e+01 inf =   9.579e-01 (12275) 2
*673008: obj =   7.172132709e+01 inf =   9.562e-01 (12261) 2
*673267: obj =   7.172129929e+01 inf =   9.549e-01 (12161) 3
*673500: obj =   7.172128460e+01 inf =   9.532e-01 (12146) 2
*673816: obj =   7.172124668e+01 inf =   9.500e-01 (12171) 3
*674092: obj =   7.172122664e+01 inf =   9.484e-01 (12156) 3
*674387: obj =   7.172116512e+01 inf =   9.442e-01 (12131) 3
*674639: obj =   7.172102574e+01 inf =   9.427e-01 (12174) 2
*674869: obj =   7.172088409e+01 inf =   9.403e-01 (12200) 2
*675122: obj =   7.172082883e+01 inf =   9.389e-01 (12188) 3
*675398: obj =   7.172081250e+01 inf =   9.373e-01 (12231) 2
*675686: obj =   7.172073279e+01 inf =   9.359e-01 (12198) 3
*675920: obj =   7.172069777e+01 inf =   9.359e-01 (12240) 2
*676171: obj =   7.172067008e+01 inf =   9.362e-01 (12210) 3
*676375: obj =   7.172066041e+01 inf =   9.357e-01 (12178) 2
*676651: obj =   7.172061161e+01 inf =   9.344e-01 (12174) 3
*676900: obj =   7.172046144e+01 inf =   9.342e-01 (12102) 2
*677143: obj =   7.172041504e+01 inf =   9.331e-01 (12167) 2
*677374: obj =   7.172039623e+01 inf =   9.342e-01 (12150) 3
*677681: obj =   7.172023391e+01 inf =   9.316e-01 (12143) 3
*677981: obj =   7.172022065e+01 inf =   9.314e-01 (12105) 3
*678255: obj =   7.172018159e+01 inf =   9.288e-01 (12149) 2
*678453: obj =   7.172016354e+01 inf =   9.279e-01 (12099) 2
*678603: obj =   7.172015073e+01 inf =   9.266e-01 (12096) 2
*678778: obj =   7.172007760e+01 inf =   9.253e-01 (12044) 2
*679002: obj =   7.172003993e+01 inf =   9.256e-01 (12055) 2
*679202: obj =   7.172002451e+01 inf =   9.262e-01 (12086) 2
*679456: obj =   7.171999471e+01 inf =   9.258e-01 (12077) 2
*679667: obj =   7.171998207e+01 inf =   9.252e-01 (12085) 2
*679926: obj =   7.171994326e+01 inf =   9.240e-01 (12079) 3
*680134: obj =   7.171991085e+01 inf =   9.244e-01 (12039) 2
*680375: obj =   7.171988390e+01 inf =   9.251e-01 (12014) 2
*680651: obj =   7.171987071e+01 inf =   9.248e-01 (12065) 3
*680884: obj =   7.171983592e+01 inf =   9.252e-01 (12055) 2
*681108: obj =   7.171980697e+01 inf =   9.266e-01 (12081) 2
*681361: obj =   7.171979968e+01 inf =   9.271e-01 (12059) 3
*681582: obj =   7.171979098e+01 inf =   9.269e-01 (12030) 2
*681822: obj =   7.171976603e+01 inf =   9.261e-01 (11960) 3
*682077: obj =   7.171974172e+01 inf =   9.272e-01 (12017) 2
*682331: obj =   7.171972031e+01 inf =   9.295e-01 (12027) 3
*682621: obj =   7.171958639e+01 inf =   9.280e-01 (12004) 2
*682901: obj =   7.171947256e+01 inf =   9.266e-01 (12065) 3
*683141: obj =   7.171943944e+01 inf =   9.253e-01 (12047) 2
*683424: obj =   7.171940494e+01 inf =   9.240e-01 (12038) 3
*683563: obj =   7.171939731e+01 inf =   9.232e-01 (12036) 1
*683730: obj =   7.171929955e+01 inf =   9.222e-01 (12010) 2
*683930: obj =   7.171926935e+01 inf =   9.216e-01 (12030) 2
*684189: obj =   7.171923930e+01 inf =   9.230e-01 (12001) 2
*684493: obj =   7.171922113e+01 inf =   9.227e-01 (11938) 3
*684768: obj =   7.171920569e+01 inf =   9.221e-01 (11900) 3
*685004: obj =   7.171918379e+01 inf =   9.214e-01 (11962) 3
*685228: obj =   7.171916051e+01 inf =   9.223e-01 (11917) 2
*685514: obj =   7.171913725e+01 inf =   9.213e-01 (11936) 3
*685800: obj =   7.171905636e+01 inf =   9.183e-01 (11980) 2
*686042: obj =   7.171902216e+01 inf =   9.160e-01 (11990) 3
*686289: obj =   7.171899368e+01 inf =   9.158e-01 (11980) 2
*686541: obj =   7.171893709e+01 inf =   9.154e-01 (11992) 2
*686769: obj =   7.171875863e+01 inf =   9.128e-01 (12076) 3
*687006: obj =   7.171874393e+01 inf =   9.136e-01 (12055) 2
*687282: obj =   7.171871384e+01 inf =   9.131e-01 (12012) 3
*687587: obj =   7.171859888e+01 inf =   9.113e-01 (12005) 3
*687845: obj =   7.171857805e+01 inf =   9.095e-01 (11971) 2
*688095: obj =   7.171855359e+01 inf =   9.085e-01 (11937) 3
*688353: obj =   7.171853881e+01 inf =   9.072e-01 (11964) 2
*688580: obj =   7.171850338e+01 inf =   9.067e-01 (11940) 2
*688879: obj =   7.171849941e+01 inf =   9.065e-01 (11949) 3
*689138: obj =   7.171848525e+01 inf =   9.051e-01 (11918) 3
*689402: obj =   7.171844794e+01 inf =   9.056e-01 (11892) 3
*689714: obj =   7.171818281e+01 inf =   9.014e-01 (11925) 2
*689926: obj =   7.171815548e+01 inf =   8.989e-01 (11990) 2
*690155: obj =   7.171812606e+01 inf =   8.971e-01 (11975) 2
*690384: obj =   7.171809889e+01 inf =   8.962e-01 (11961) 3
*690645: obj =   7.171805702e+01 inf =   8.957e-01 (11876) 2
*690932: obj =   7.171805060e+01 inf =   8.953e-01 (11900) 3
*691224: obj =   7.171804588e+01 inf =   8.947e-01 (11857) 3
*691475: obj =   7.171800804e+01 inf =   8.937e-01 (11800) 2
*691740: obj =   7.171794781e+01 inf =   8.928e-01 (11849) 3
*692010: obj =   7.171781786e+01 inf =   8.927e-01 (11872) 3
*692235: obj =   7.171777839e+01 inf =   8.931e-01 (11882) 2
*692467: obj =   7.171771811e+01 inf =   8.918e-01 (11920) 2
*692683: obj =   7.171769430e+01 inf =   8.928e-01 (11907) 2
*692930: obj =   7.171766733e+01 inf =   8.951e-01 (11871) 3
*693190: obj =   7.171764534e+01 inf =   8.954e-01 (11814) 2
*693407: obj =   7.171760724e+01 inf =   8.942e-01 (11818) 2
*693651: obj =   7.171757226e+01 inf =   8.958e-01 (11729) 3
*693893: obj =   7.171747736e+01 inf =   8.952e-01 (11734) 2
*694127: obj =   7.171744711e+01 inf =   8.925e-01 (11774) 2
*694403: obj =   7.171734420e+01 inf =   8.901e-01 (11686) 3
*694638: obj =   7.171731511e+01 inf =   8.900e-01 (11691) 2
*694909: obj =   7.171701667e+01 inf =   8.887e-01 (11681) 2
*695176: obj =   7.171681946e+01 inf =   8.869e-01 (11711) 3
*695430: obj =   7.171679466e+01 inf =   8.861e-01 (11719) 3
*695676: obj =   7.171674793e+01 inf =   8.856e-01 (11762) 2
*695810: obj =   7.171673098e+01 inf =   8.862e-01 (11725) 1
*696009: obj =   7.171671221e+01 inf =   8.889e-01 (11717) 2
*696264: obj =   7.171669046e+01 inf =   8.879e-01 (11682) 3
*696530: obj =   7.171667659e+01 inf =   8.874e-01 (11652) 2
*696807: obj =   7.171651316e+01 inf =   8.832e-01 (11695) 3
*697042: obj =   7.171649007e+01 inf =   8.819e-01 (11740) 2
*697313: obj =   7.171648272e+01 inf =   8.812e-01 (11740) 3
*697623: obj =   7.171636303e+01 inf =   8.790e-01 (11771) 3
*697850: obj =   7.171634607e+01 inf =   8.780e-01 (11735) 2
*698104: obj =   7.171632080e+01 inf =   8.765e-01 (11706) 3
*698409: obj =   7.171629162e+01 inf =   8.761e-01 (11635) 3
*698612: obj =   7.171627532e+01 inf =   8.753e-01 (11584) 2
*698821: obj =   7.171627079e+01 inf =   8.745e-01 (11602) 2
*699017: obj =   7.171626083e+01 inf =   8.728e-01 (11610) 2
*699244: obj =   7.171623369e+01 inf =   8.712e-01 (11617) 2
*699496: obj =   7.171620250e+01 inf =   8.714e-01 (11667) 2
*699701: obj =   7.171617709e+01 inf =   8.721e-01 (11590) 2
*699941: obj =   7.171610665e+01 inf =   8.709e-01 (11579) 3
*700169: obj =   7.171608748e+01 inf =   8.703e-01 (11613) 2
*700433: obj =   7.171607390e+01 inf =   8.709e-01 (11618) 3
*700725: obj =   7.171577016e+01 inf =   8.708e-01 (11702) 2
*700958: obj =   7.171574551e+01 inf =   8.722e-01 (11686) 2
*701226: obj =   7.171572177e+01 inf =   8.725e-01 (11670) 3
*701493: obj =   7.171560248e+01 inf =   8.706e-01 (11671) 3
*701777: obj =   7.171559561e+01 inf =   8.698e-01 (11660) 3
*702078: obj =   7.171558221e+01 inf =   8.686e-01 (11641) 2
*702307: obj =   7.171556289e+01 inf =   8.684e-01 (11648) 3
*702523: obj =   7.171554528e+01 inf =   8.675e-01 (11626) 2
*702768: obj =   7.171553313e+01 inf =   8.672e-01 (11645) 2
*703017: obj =   7.171551271e+01 inf =   8.679e-01 (11578) 3
*703301: obj =   7.171550714e+01 inf =   8.676e-01 (11602) 3
*703592: obj =   7.171549586e+01 inf =   8.677e-01 (11595) 2
*703835: obj =   7.171531883e+01 inf =   8.663e-01 (11593) 3
*704094: obj =   7.171504717e+01 inf =   8.657e-01 (11620) 2
*704355: obj =   7.171501481e+01 inf =   8.655e-01 (11637) 2
*704604: obj =   7.171499501e+01 inf =   8.655e-01 (11589) 3
*704849: obj =   7.171497958e+01 inf =   8.649e-01 (11576) 2
*705087: obj =   7.171496178e+01 inf =   8.648e-01 (11564) 3
*705319: obj =   7.171489363e+01 inf =   8.654e-01 (11544) 2
*705568: obj =   7.171485986e+01 inf =   8.655e-01 (11563) 2
*705844: obj =   7.171480162e+01 inf =   8.650e-01 (11519) 3
*706123: obj =   7.171478211e+01 inf =   8.638e-01 (11594) 3
*706370: obj =   7.171470693e+01 inf =   8.637e-01 (11601) 2
*706569: obj =   7.171468211e+01 inf =   8.616e-01 (11548) 2
*706743: obj =   7.171464867e+01 inf =   8.640e-01 (11516) 2
*707000: obj =   7.171442483e+01 inf =   8.623e-01 (11565) 2
*707225: obj =   7.171439630e+01 inf =   8.614e-01 (11569) 3
*707490: obj =   7.171434009e+01 inf =   8.620e-01 (11532) 2
*707768: obj =   7.171412900e+01 inf =   8.604e-01 (11562) 3
*708025: obj =   7.171401537e+01 inf =   8.593e-01 (11559) 2
*708277: obj =   7.171390095e+01 inf =   8.562e-01 (11475) 2
*708497: obj =   7.171386351e+01 inf =   8.544e-01 (11455) 3
*708789: obj =   7.171358618e+01 inf =   8.497e-01 (11486) 3
*709049: obj =   7.171355053e+01 inf =   8.487e-01 (11508) 2
*709203: obj =   7.171352279e+01 inf =   8.483e-01 (11437) 2
*709428: obj =   7.171347852e+01 inf =   8.486e-01 (11402) 2
*709718: obj =   7.171344680e+01 inf =   8.470e-01 (11416) 3
*709994: obj =   7.171336714e+01 inf =   8.452e-01 (11436) 2
*710212: obj =   7.171334180e+01 inf =   8.467e-01 (11467) 2
*710471: obj =   7.171318996e+01 inf =   8.476e-01 (11386) 3
*710717: obj =   7.171307079e+01 inf =   8.457e-01 (11443) 2
*710973: obj =   7.171290992e+01 inf =   8.439e-01 (11485) 2
*711189: obj =   7.171287785e+01 inf =   8.428e-01 (11429) 2
*711434: obj =   7.171283324e+01 inf =   8.426e-01 (11399) 3
*711695: obj =   7.171278919e+01 inf =   8.425e-01 (11422) 2
*711936: obj =   7.171275644e+01 inf =   8.410e-01 (11400) 3
*712159: obj =   7.171271342e+01 inf =   8.420e-01 (11386) 2
*712378: obj =   7.171267543e+01 inf =   8.422e-01 (11354) 2
*712641: obj =   7.171262346e+01 inf =   8.411e-01 (11364) 3
*712907: obj =   7.171250592e+01 inf =   8.395e-01 (11331) 2
*713101: obj =   7.171248329e+01 inf =   8.394e-01 (11315) 2
*713239: obj =   7.171247407e+01 inf =   8.387e-01 (11283) 2
*713414: obj =   7.171244818e+01 inf =   8.383e-01 (11296) 1
*713552: obj =   7.171243058e+01 inf =   8.373e-01 (11295) 2
*713703: obj =   7.171239201e+01 inf =   8.378e-01 (11307) 1
*713861: obj =   7.171237174e+01 inf =   8.394e-01 (11292) 2
*714100: obj =   7.171235399e+01 inf =   8.418e-01 (11294) 2
*714326: obj =   7.171233871e+01 inf =   8.436e-01 (11294) 2
*714566: obj =   7.171231299e+01 inf =   8.449e-01 (11307) 3
*714823: obj =   7.171226759e+01 inf =   8.448e-01 (11276) 2
*715059: obj =   7.171224067e+01 inf =   8.435e-01 (11295) 3
*715295: obj =   7.171223310e+01 inf =   8.427e-01 (11253) 2
*715526: obj =   7.171219253e+01 inf =   8.405e-01 (11207) 2
*715754: obj =   7.171215776e+01 inf =   8.395e-01 (11172) 2
*715988: obj =   7.171213325e+01 inf =   8.408e-01 (11210) 3
*716222: obj =   7.171211062e+01 inf =   8.394e-01 (11193) 2
*716438: obj =   7.171209979e+01 inf =   8.381e-01 (11123) 2
*716676: obj =   7.171203968e+01 inf =   8.367e-01 (11142) 2
*716974: obj =   7.171166102e+01 inf =   8.337e-01 (11248) 3
*717221: obj =   7.171161847e+01 inf =   8.342e-01 (11239) 2
*717439: obj =   7.171158388e+01 inf =   8.343e-01 (11207) 2
*717653: obj =   7.171154740e+01 inf =   8.339e-01 (11172) 3
*717897: obj =   7.171154351e+01 inf =   8.335e-01 (11190) 2
*718143: obj =   7.171152917e+01 inf =   8.330e-01 (11195) 2
*718381: obj =   7.171151701e+01 inf =   8.319e-01 (11162) 3
*718672: obj =   7.171149021e+01 inf =   8.305e-01 (11158) 3
*718951: obj =   7.171145617e+01 inf =   8.303e-01 (11103) 2
*719183: obj =   7.171144180e+01 inf =   8.310e-01 (11111) 3
*719399: obj =   7.171141875e+01 inf =   8.281e-01 (11096) 2
*719607: obj =   7.171138603e+01 inf =   8.265e-01 (11102) 2
*719906: obj =   7.171133236e+01 inf =   8.250e-01 (11133) 3
*720116: obj =   7.171126980e+01 inf =   8.218e-01 (11123) 2
*720305: obj =   7.171125183e+01 inf =   8.201e-01 (11110) 2
*720519: obj =   7.171123400e+01 inf =   8.193e-01 (11099) 2
*720764: obj =   7.171119526e+01 inf =   8.186e-01 (11075) 2
*721011: obj =   7.171116060e+01 inf =   8.178e-01 (11017) 2
*721256: obj =   7.171113324e+01 inf =   8.167e-01 (11024) 3
*721514: obj =   7.171111685e+01 inf =   8.167e-01 (10973) 2
*721723: obj =   7.171109734e+01 inf =   8.173e-01 (10993) 3
*721939: obj =   7.171108890e+01 inf =   8.159e-01 (10971) 2
*722156: obj =   7.171107543e+01 inf =   8.149e-01 (10997) 2
*722431: obj =   7.171106354e+01 inf =   8.139e-01 (11019) 3
*722679: obj =   7.171086966e+01 inf =   8.128e-01 (10998) 2
*722966: obj =   7.171066443e+01 inf =   8.100e-01 (11026) 2
*723193: obj =   7.171063547e+01 inf =   8.115e-01 (11035) 2
*723464: obj =   7.171053980e+01 inf =   8.122e-01 (10935) 3
*723686: obj =   7.171043971e+01 inf =   8.087e-01 (10985) 2
*723895: obj =   7.171041135e+01 inf =   8.134e-01 (10932) 2
*724132: obj =   7.171037717e+01 inf =   8.174e-01 (10928) 3
*724344: obj =   7.171034914e+01 inf =   8.215e-01 (10958) 2
*724626: obj =   7.171022400e+01 inf =   8.179e-01 (11034) 2
*724867: obj =   7.170990699e+01 inf =   8.167e-01 (11027) 3
*725116: obj =   7.170975339e+01 inf =   8.173e-01 (11007) 2
*725334: obj =   7.170972230e+01 inf =   8.162e-01 (10988) 2
*725586: obj =   7.170966575e+01 inf =   8.150e-01 (10944) 3
*725811: obj =   7.170961451e+01 inf =   8.170e-01 (10962) 2
*726089: obj =   7.170956745e+01 inf =   8.150e-01 (10967) 2
*726320: obj =   7.170952461e+01 inf =   8.152e-01 (10967) 3
*726589: obj =   7.170947294e+01 inf =   8.157e-01 (10878) 2
*726903: obj =   7.170905087e+01 inf =   8.133e-01 (10986) 3
*727126: obj =   7.170900519e+01 inf =   8.109e-01 (11022) 2
*727333: obj =   7.170896862e+01 inf =   8.105e-01 (10985) 2
*727565: obj =   7.170894243e+01 inf =   8.113e-01 (10957) 2
*727794: obj =   7.170891433e+01 inf =   8.101e-01 (11003) 2
*728018: obj =   7.170888268e+01 inf =   8.093e-01 (10976) 3
*728238: obj =   7.170885378e+01 inf =   8.082e-01 (10998) 2
*728458: obj =   7.170882510e+01 inf =   8.078e-01 (10930) 2
*728629: obj =   7.170881991e+01 inf =   8.076e-01 (10950) 2
*728811: obj =   7.170881339e+01 inf =   8.074e-01 (10952) 2
*729057: obj =   7.170878001e+01 inf =   8.077e-01 (10939) 2
*729305: obj =   7.170876303e+01 inf =   8.080e-01 (10952) 2
*729546: obj =   7.170871828e+01 inf =   8.093e-01 (10976) 3
*729785: obj =   7.170868288e+01 inf =   8.089e-01 (10931) 2
*730005: obj =   7.170865000e+01 inf =   8.071e-01 (10921) 2
*730215: obj =   7.170861463e+01 inf =   8.042e-01 (10878) 2
*730433: obj =   7.170859318e+01 inf =   8.037e-01 (10933) 3
*730722: obj =   7.170853005e+01 inf =   8.038e-01 (10919) 2
*730947: obj =   7.170848189e+01 inf =   8.027e-01 (10886) 3
*731185: obj =   7.170842994e+01 inf =   8.007e-01 (10865) 2
*731485: obj =   7.170837510e+01 inf =   8.000e-01 (10843) 3
*731711: obj =   7.170835055e+01 inf =   8.006e-01 (10818) 2
*731933: obj =   7.170833748e+01 inf =   8.000e-01 (10788) 2
*732160: obj =   7.170831852e+01 inf =   7.982e-01 (10815) 3
*732382: obj =   7.170829672e+01 inf =   7.971e-01 (10818) 2
*732654: obj =   7.170828580e+01 inf =   7.968e-01 (10787) 2
*732913: obj =   7.170821475e+01 inf =   7.963e-01 (10842) 3
*733144: obj =   7.170819390e+01 inf =   7.961e-01 (10775) 2
*733380: obj =   7.170816809e+01 inf =   7.948e-01 (10737) 2
*733661: obj =   7.170814171e+01 inf =   7.941e-01 (10764) 3
*733936: obj =   7.170812452e+01 inf =   7.912e-01 (10754) 3
*734172: obj =   7.170809674e+01 inf =   7.890e-01 (10778) 2
*734412: obj =   7.170807127e+01 inf =   7.876e-01 (10718) 3
*734652: obj =   7.170804039e+01 inf =   7.884e-01 (10709) 2
*734921: obj =   7.170800428e+01 inf =   7.878e-01 (10694) 3
*735172: obj =   7.170797749e+01 inf =   7.891e-01 (10629) 2
*735420: obj =   7.170792203e+01 inf =   7.887e-01 (10633) 3
*735671: obj =   7.170758802e+01 inf =   7.863e-01 (10641) 1
*735986: obj =   7.170739561e+01 inf =   7.815e-01 (10690) 3
*736263: obj =   7.170735127e+01 inf =   7.795e-01 (10650) 3
*736537: obj =   7.170732493e+01 inf =   7.769e-01 (10616) 3
*736817: obj =   7.170730331e+01 inf =   7.733e-01 (10676) 2
*737075: obj =   7.170727796e+01 inf =   7.684e-01 (10654) 3
*737333: obj =   7.170723736e+01 inf =   7.654e-01 (10675) 3
*737525: obj =   7.170721524e+01 inf =   7.621e-01 (10670) 1
*737752: obj =   7.170718443e+01 inf =   7.617e-01 (10642) 3
*738016: obj =   7.170717377e+01 inf =   7.606e-01 (10622) 2
*738210: obj =   7.170714632e+01 inf =   7.607e-01 (10579) 2
*738456: obj =   7.170710315e+01 inf =   7.614e-01 (10581) 3
*738692: obj =   7.170707177e+01 inf =   7.602e-01 (10539) 2
*738905: obj =   7.170705518e+01 inf =   7.593e-01 (10509) 2
*739121: obj =   7.170704054e+01 inf =   7.593e-01 (10519) 2
*739326: obj =   7.170701669e+01 inf =   7.599e-01 (10556) 2
*739566: obj =   7.170699936e+01 inf =   7.621e-01 (10568) 3
*739882: obj =   7.170679590e+01 inf =   7.599e-01 (10600) 2
*740116: obj =   7.170676034e+01 inf =   7.563e-01 (10611) 3
*740336: obj =   7.170673730e+01 inf =   7.556e-01 (10557) 2
*740605: obj =   7.170671632e+01 inf =   7.552e-01 (10528) 2
*740927: obj =   7.170647872e+01 inf =   7.538e-01 (10565) 3
*741181: obj =   7.170645984e+01 inf =   7.532e-01 (10583) 3
*741402: obj =   7.170643595e+01 inf =   7.541e-01 (10525) 2
*741666: obj =   7.170640523e+01 inf =   7.539e-01 (10553) 3
*741934: obj =   7.170635382e+01 inf =   7.524e-01 (10573) 2
*742145: obj =   7.170631409e+01 inf =   7.551e-01 (10549) 2
*742392: obj =   7.170628533e+01 inf =   7.546e-01 (10545) 3
*742597: obj =   7.170626396e+01 inf =   7.528e-01 (10517) 2
*742868: obj =   7.170621774e+01 inf =   7.517e-01 (10511) 2
*743094: obj =   7.170619265e+01 inf =   7.537e-01 (10499) 2
*743282: obj =   7.170612783e+01 inf =   7.549e-01 (10443) 2
*743507: obj =   7.170608585e+01 inf =   7.542e-01 (10437) 2
*743717: obj =   7.170605072e+01 inf =   7.499e-01 (10421) 3
*743967: obj =   7.170587975e+01 inf =   7.483e-01 (10367) 2
*744173: obj =   7.170585808e+01 inf =   7.483e-01 (10412) 2
*744426: obj =   7.170583234e+01 inf =   7.483e-01 (10358) 2
*744628: obj =   7.170580143e+01 inf =   7.475e-01 (10287) 2
*744927: obj =   7.170569180e+01 inf =   7.460e-01 (10403) 3
*745182: obj =   7.170554898e+01 inf =   7.451e-01 (10406) 2
*745427: obj =   7.170551905e+01 inf =   7.465e-01 (10425) 3
*745639: obj =   7.170551423e+01 inf =   7.464e-01 (10395) 2
*745850: obj =   7.170550741e+01 inf =   7.459e-01 (10424) 2
*746076: obj =   7.170548298e+01 inf =   7.460e-01 (10406) 2
*746287: obj =   7.170546618e+01 inf =   7.471e-01 (10381) 2
*746544: obj =   7.170545063e+01 inf =   7.466e-01 (10354) 3
*746750: obj =   7.170542571e+01 inf =   7.485e-01 (10353) 2
*746984: obj =   7.170541488e+01 inf =   7.491e-01 (10350) 2
*747215: obj =   7.170539432e+01 inf =   7.499e-01 (10320) 2
*747464: obj =   7.170537059e+01 inf =   7.508e-01 (10283) 3
*747767: obj =   7.170536524e+01 inf =   7.500e-01 (10259) 3
*748043: obj =   7.170533002e+01 inf =   7.492e-01 (10278) 3
*748218: obj =   7.170532020e+01 inf =   7.490e-01 (10230) 1
*748477: obj =   7.170531010e+01 inf =   7.488e-01 (10199) 3
*748723: obj =   7.170529825e+01 inf =   7.487e-01 (10241) 2
*748972: obj =   7.170517691e+01 inf =   7.482e-01 (10241) 2
*749197: obj =   7.170515702e+01 inf =   7.486e-01 (10196) 3
*749470: obj =   7.170491484e+01 inf =   7.484e-01 (10196) 2
*749676: obj =   7.170488246e+01 inf =   7.513e-01 (10172) 2
*749994: obj =   7.170443917e+01 inf =   7.479e-01 (10250) 3
*750206: obj =   7.170440959e+01 inf =   7.449e-01 (10197) 2
*750432: obj =   7.170438022e+01 inf =   7.433e-01 (10220) 2
*750684: obj =   7.170431569e+01 inf =   7.420e-01 (10215) 2
*750900: obj =   7.170426518e+01 inf =   7.426e-01 (10203) 3
*751078: obj =   7.170424224e+01 inf =   7.441e-01 (10192) 1
*751268: obj =   7.170422011e+01 inf =   7.442e-01 (10194) 2
*751471: obj =   7.170419773e+01 inf =   7.454e-01 (10124) 2
*751735: obj =   7.170411274e+01 inf =   7.459e-01 (10065) 3
*751964: obj =   7.170409718e+01 inf =   7.481e-01 (10007) 2
*752188: obj =   7.170408668e+01 inf =   7.487e-01 (10082) 2
*752406: obj =   7.170408227e+01 inf =   7.485e-01 (10103) 2
