GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*397473: obj =   3.249940770e+12 inf =   4.459e+00 (89700) 1
*397517: obj =   3.249940644e+12 inf =   4.461e+00 (89688)
*397561: obj =   3.249940521e+12 inf =   4.463e+00 (89690)
*397584: obj =   3.249940479e+12 inf =   4.464e+00 (89680) 1
*397628: obj =   3.249940388e+12 inf =   4.465e+00 (89677)
*397668: obj =   3.249940264e+12 inf =   4.466e+00 (89663)
*397694: obj =   3.249940157e+12 inf =   4.467e+00 (89670) 1
*397738: obj =   3.249939936e+12 inf =   4.468e+00 (89656)
*397774: obj =   3.249939909e+12 inf =   4.469e+00 (89656)
*397799: obj =   3.249939811e+12 inf =   4.470e+00 (89638) 1
*397826: obj =   3.249939772e+12 inf =   4.472e+00 (89632)
*397854: obj =   3.249939771e+12 inf =   4.472e+00 (89652)
*397882: obj =   3.249939733e+12 inf =   4.473e+00 (89652)
*397911: obj =   3.249939722e+12 inf =   4.473e+00 (89645) 1
*397956: obj =   3.249939687e+12 inf =   4.475e+00 (89653)
*398002: obj =   3.249939521e+12 inf =   4.476e+00 (89650)
*398024: obj =   3.249939494e+12 inf =   4.477e+00 (89666) 1
*398069: obj =   3.249939339e+12 inf =   4.479e+00 (89654)
*398115: obj =   3.249939190e+12 inf =   4.481e+00 (89637)
*398129: obj =   3.249939189e+12 inf =   4.480e+00 (89621) 1
*398175: obj =   3.249939153e+12 inf =   4.483e+00 (89634)
*398222: obj =   3.249939149e+12 inf =   4.483e+00 (89623)
*398242: obj =   3.249939085e+12 inf =   4.484e+00 (89644) 1
*398287: obj =   3.249938919e+12 inf =   4.485e+00 (89636)
*398331: obj =   3.249938852e+12 inf =   4.487e+00 (89628)
*398351: obj =   3.249938764e+12 inf =   4.487e+00 (89632) 1
*398396: obj =   3.249938609e+12 inf =   4.490e+00 (89621)
*398442: obj =   3.249938588e+12 inf =   4.491e+00 (89643)
*398461: obj =   3.249938546e+12 inf =   4.492e+00 (89646) 1
*398506: obj =   3.249938403e+12 inf =   4.494e+00 (89624)
*398553: obj =   3.249938327e+12 inf =   4.496e+00 (89601)
*398571: obj =   3.249938327e+12 inf =   4.497e+00 (89600) 1
*398620: obj =   3.249938325e+12 inf =   4.499e+00 (89612)
*398664: obj =   3.249938314e+12 inf =   4.500e+00 (89601)
*398683: obj =   3.249938251e+12 inf =   4.500e+00 (89602) 1
*398726: obj =   3.249938022e+12 inf =   4.502e+00 (89589)
*398770: obj =   3.249937915e+12 inf =   4.504e+00 (89584)
*398789: obj =   3.249937915e+12 inf =   4.504e+00 (89603) 1
*398833: obj =   3.249937797e+12 inf =   4.505e+00 (89583)
*398878: obj =   3.249937743e+12 inf =   4.507e+00 (89605)
*398894: obj =   3.249937741e+12 inf =   4.507e+00 (89618) 1
*398939: obj =   3.249937641e+12 inf =   4.508e+00 (89629)
*398984: obj =   3.249937536e+12 inf =   4.510e+00 (89586)
*399009: obj =   3.249937455e+12 inf =   4.511e+00 (89624) 1
*399054: obj =   3.249937339e+12 inf =   4.512e+00 (89620)
*399099: obj =   3.249937171e+12 inf =   4.514e+00 (89630)
*399121: obj =   3.249937151e+12 inf =   4.515e+00 (89650) 1
*399166: obj =   3.249936988e+12 inf =   4.516e+00 (89641)
*399210: obj =   3.249936828e+12 inf =   4.519e+00 (89640)
*399228: obj =   3.249936788e+12 inf =   4.519e+00 (89630) 1
*399275: obj =   3.249936779e+12 inf =   4.522e+00 (89652)
*399317: obj =   3.249936778e+12 inf =   4.522e+00 (89653)
*399338: obj =   3.249936727e+12 inf =   4.522e+00 (89645) 1
*399381: obj =   3.249936548e+12 inf =   4.526e+00 (89638)
*399426: obj =   3.249936443e+12 inf =   4.528e+00 (89621)
*399442: obj =   3.249936418e+12 inf =   4.528e+00 (89623) 1
*399487: obj =   3.249936310e+12 inf =   4.530e+00 (89628)
*399533: obj =   3.249936199e+12 inf =   4.533e+00 (89614)
*399546: obj =   3.249936199e+12 inf =   4.532e+00 (89619) 1
*399592: obj =   3.249936172e+12 inf =   4.533e+00 (89590)
*399637: obj =   3.249936102e+12 inf =   4.535e+00 (89576)
*399653: obj =   3.249936080e+12 inf =   4.535e+00 (89572) 1
*399698: obj =   3.249936072e+12 inf =   4.536e+00 (89579)
*399744: obj =   3.249935866e+12 inf =   4.537e+00 (89566)
*399760: obj =   3.249935747e+12 inf =   4.538e+00 (89566) 1
*399807: obj =   3.249935741e+12 inf =   4.539e+00 (89578)
*399854: obj =   3.249935740e+12 inf =   4.540e+00 (89562)
*399874: obj =   3.249935740e+12 inf =   4.541e+00 (89566) 1
*399920: obj =   3.249935557e+12 inf =   4.544e+00 (89555)
*399966: obj =   3.249935362e+12 inf =   4.546e+00 (89574)
*399980: obj =   3.249935319e+12 inf =   4.546e+00 (89561) 1
*400025: obj =   3.249935235e+12 inf =   4.547e+00 (89594)
*400072: obj =   3.249935165e+12 inf =   4.549e+00 (89590)
*400093: obj =   3.249935156e+12 inf =   4.550e+00 (89585) 1
*400138: obj =   3.249934997e+12 inf =   4.550e+00 (89581)
*400182: obj =   3.249934895e+12 inf =   4.552e+00 (89562)
*400198: obj =   3.249934842e+12 inf =   4.553e+00 (89566) 1
*400245: obj =   3.249934833e+12 inf =   4.555e+00 (89581)
*400291: obj =   3.249934813e+12 inf =   4.556e+00 (89563)
*400308: obj =   3.249934796e+12 inf =   4.556e+00 (89541) 1
*400353: obj =   3.249934724e+12 inf =   4.557e+00 (89527)
*400398: obj =   3.249934547e+12 inf =   4.559e+00 (89520)
*400425: obj =   3.249934458e+12 inf =   4.560e+00 (89511) 1
*400470: obj =   3.249934317e+12 inf =   4.561e+00 (89528)
*400514: obj =   3.249934289e+12 inf =   4.561e+00 (89522)
*400537: obj =   3.249934285e+12 inf =   4.562e+00 (89533) 1
*400583: obj =   3.249934204e+12 inf =   4.562e+00 (89526)
*400628: obj =   3.249934169e+12 inf =   4.563e+00 (89526)
*400646: obj =   3.249934169e+12 inf =   4.564e+00 (89526) 1
*400692: obj =   3.249934097e+12 inf =   4.565e+00 (89527)
*400741: obj =   3.249934097e+12 inf =   4.569e+00 (89513)
*400753: obj =   3.249934097e+12 inf =   4.569e+00 (89517) 1
*400803: obj =   3.249934096e+12 inf =   4.571e+00 (89489)
*400853: obj =   3.249934096e+12 inf =   4.573e+00 (89497)
*400863: obj =   3.249934095e+12 inf =   4.573e+00 (89500) 1
*400908: obj =   3.249934018e+12 inf =   4.575e+00 (89506)
*400952: obj =   3.249933843e+12 inf =   4.577e+00 (89499)
*400968: obj =   3.249933829e+12 inf =   4.577e+00 (89490) 1
*401013: obj =   3.249933777e+12 inf =   4.578e+00 (89532)
*401058: obj =   3.249933662e+12 inf =   4.580e+00 (89520)
*401081: obj =   3.249933653e+12 inf =   4.581e+00 (89517) 1
*401128: obj =   3.249933635e+12 inf =   4.582e+00 (89497)
*401175: obj =   3.249933567e+12 inf =   4.583e+00 (89510)
*401197: obj =   3.249933467e+12 inf =   4.583e+00 (89499) 1
*401244: obj =   3.249933393e+12 inf =   4.585e+00 (89503)
*401289: obj =   3.249933393e+12 inf =   4.587e+00 (89488)
*401305: obj =   3.249933357e+12 inf =   4.588e+00 (89492) 1
*401352: obj =   3.249933290e+12 inf =   4.589e+00 (89479)
*401400: obj =   3.249933178e+12 inf =   4.591e+00 (89480)
*401419: obj =   3.249933141e+12 inf =   4.591e+00 (89482) 1
*401465: obj =   3.249933000e+12 inf =   4.592e+00 (89470)
*401511: obj =   3.249932845e+12 inf =   4.592e+00 (89466)
*401531: obj =   3.249932781e+12 inf =   4.592e+00 (89456) 1
*401575: obj =   3.249932645e+12 inf =   4.593e+00 (89470)
*401621: obj =   3.249932510e+12 inf =   4.595e+00 (89465)
*401635: obj =   3.249932502e+12 inf =   4.595e+00 (89459) 1
*401683: obj =   3.249932499e+12 inf =   4.596e+00 (89460)
*401732: obj =   3.249932497e+12 inf =   4.597e+00 (89461)
*401750: obj =   3.249932497e+12 inf =   4.598e+00 (89462) 1
*401796: obj =   3.249932418e+12 inf =   4.599e+00 (89442)
*401839: obj =   3.249932220e+12 inf =   4.602e+00 (89428)
*401858: obj =   3.249932210e+12 inf =   4.602e+00 (89423) 1
*401903: obj =   3.249932117e+12 inf =   4.604e+00 (89446)
*401948: obj =   3.249931864e+12 inf =   4.608e+00 (89436)
*401964: obj =   3.249931811e+12 inf =   4.609e+00 (89444) 1
*402009: obj =   3.249931664e+12 inf =   4.612e+00 (89417)
*402053: obj =   3.249931551e+12 inf =   4.614e+00 (89458)
*402073: obj =   3.249931550e+12 inf =   4.614e+00 (89448) 1
*402119: obj =   3.249931436e+12 inf =   4.615e+00 (89435)
*402166: obj =   3.249931434e+12 inf =   4.616e+00 (89427)
*402178: obj =   3.249931433e+12 inf =   4.616e+00 (89436) 1
*402227: obj =   3.249931400e+12 inf =   4.620e+00 (89433)
*402276: obj =   3.249931385e+12 inf =   4.622e+00 (89458)
*402285: obj =   3.249931384e+12 inf =   4.622e+00 (89458) 1
*402334: obj =   3.249931383e+12 inf =   4.623e+00 (89461)
*402383: obj =   3.249931361e+12 inf =   4.622e+00 (89429)
*402401: obj =   3.249931361e+12 inf =   4.622e+00 (89424) 1
*402446: obj =   3.249931133e+12 inf =   4.623e+00 (89428)
*402492: obj =   3.249931044e+12 inf =   4.623e+00 (89401)
*402510: obj =   3.249931039e+12 inf =   4.623e+00 (89407) 1
*402556: obj =   3.249930955e+12 inf =   4.624e+00 (89404)
*402603: obj =   3.249930872e+12 inf =   4.625e+00 (89403)
*402619: obj =   3.249930816e+12 inf =   4.625e+00 (89404) 1
*402668: obj =   3.249930810e+12 inf =   4.627e+00 (89387)
*402716: obj =   3.249930779e+12 inf =   4.628e+00 (89377)
*402735: obj =   3.249930771e+12 inf =   4.629e+00 (89382) 1
*402784: obj =   3.249930702e+12 inf =   4.631e+00 (89391)
*402833: obj =   3.249930697e+12 inf =   4.632e+00 (89390)
*402843: obj =   3.249930696e+12 inf =   4.632e+00 (89391) 1
*402892: obj =   3.249930696e+12 inf =   4.635e+00 (89384)
*402940: obj =   3.249930687e+12 inf =   4.636e+00 (89399)
*402961: obj =   3.249930662e+12 inf =   4.636e+00 (89393) 1
*403009: obj =   3.249930616e+12 inf =   4.638e+00 (89390)
*403057: obj =   3.249930602e+12 inf =   4.640e+00 (89381)
*403071: obj =   3.249930583e+12 inf =   4.639e+00 (89390) 1
*403119: obj =   3.249930576e+12 inf =   4.642e+00 (89388)
*403166: obj =   3.249930541e+12 inf =   4.642e+00 (89391)
*403180: obj =   3.249930524e+12 inf =   4.642e+00 (89365) 1
*403226: obj =   3.249930493e+12 inf =   4.643e+00 (89362)
*403272: obj =   3.249930413e+12 inf =   4.643e+00 (89363)
*403299: obj =   3.249930377e+12 inf =   4.643e+00 (89362) 1
*403345: obj =   3.249930286e+12 inf =   4.645e+00 (89342)
*403395: obj =   3.249930254e+12 inf =   4.647e+00 (89353)
*403410: obj =   3.249930254e+12 inf =   4.647e+00 (89346) 1
*403455: obj =   3.249930237e+12 inf =   4.647e+00 (89343)
*403503: obj =   3.249930223e+12 inf =   4.649e+00 (89322)
*403526: obj =   3.249930197e+12 inf =   4.649e+00 (89315) 1
*403576: obj =   3.249930179e+12 inf =   4.651e+00 (89310)
*403624: obj =   3.249930178e+12 inf =   4.652e+00 (89292)
*403639: obj =   3.249930178e+12 inf =   4.653e+00 (89292) 1
*403689: obj =   3.249930156e+12 inf =   4.654e+00 (89281)
*403740: obj =   3.249930147e+12 inf =   4.656e+00 (89269)
*403756: obj =   3.249930146e+12 inf =   4.657e+00 (89275) 1
*403806: obj =   3.249930137e+12 inf =   4.661e+00 (89278)
*403857: obj =   3.249930096e+12 inf =   4.663e+00 (89277)
*403871: obj =   3.249930078e+12 inf =   4.663e+00 (89273) 1
*403921: obj =   3.249930069e+12 inf =   4.667e+00 (89277)
*403968: obj =   3.249930044e+12 inf =   4.667e+00 (89273)
*403990: obj =   3.249929984e+12 inf =   4.666e+00 (89268) 1
*404037: obj =   3.249929920e+12 inf =   4.667e+00 (89270)
*404083: obj =   3.249929749e+12 inf =   4.666e+00 (89253)
*404103: obj =   3.249929673e+12 inf =   4.666e+00 (89255) 1
*404149: obj =   3.249929565e+12 inf =   4.666e+00 (89243)
*404195: obj =   3.249929521e+12 inf =   4.666e+00 (89268)
*404208: obj =   3.249929519e+12 inf =   4.667e+00 (89254) 1
*404257: obj =   3.249929484e+12 inf =   4.670e+00 (89244)
*404307: obj =   3.249929474e+12 inf =   4.673e+00 (89258)
*404319: obj =   3.249929445e+12 inf =   4.673e+00 (89245) 1
*404368: obj =   3.249929443e+12 inf =   4.676e+00 (89240)
*404416: obj =   3.249929423e+12 inf =   4.677e+00 (89217)
*404436: obj =   3.249929399e+12 inf =   4.677e+00 (89219) 1
*404484: obj =   3.249929399e+12 inf =   4.678e+00 (89210)
*404533: obj =   3.249929398e+12 inf =   4.680e+00 (89218)
*404546: obj =   3.249929398e+12 inf =   4.682e+00 (89219) 1
*404596: obj =   3.249929397e+12 inf =   4.683e+00 (89211)
*404645: obj =   3.249929397e+12 inf =   4.683e+00 (89204)
*404659: obj =   3.249929397e+12 inf =   4.683e+00 (89198) 1
*404706: obj =   3.249929374e+12 inf =   4.683e+00 (89207)
*404754: obj =   3.249929312e+12 inf =   4.684e+00 (89198)
*404768: obj =   3.249929312e+12 inf =   4.684e+00 (89193) 1
*404817: obj =   3.249929310e+12 inf =   4.685e+00 (89214)
*404867: obj =   3.249929310e+12 inf =   4.687e+00 (89202)
*404879: obj =   3.249929310e+12 inf =   4.688e+00 (89192) 1
*404928: obj =   3.249929310e+12 inf =   4.690e+00 (89187)
*404977: obj =   3.249929280e+12 inf =   4.692e+00 (89178)
*404991: obj =   3.249929237e+12 inf =   4.692e+00 (89163) 1
*405039: obj =   3.249929215e+12 inf =   4.692e+00 (89152)
*405087: obj =   3.249929206e+12 inf =   4.693e+00 (89164)
*405104: obj =   3.249929196e+12 inf =   4.694e+00 (89162) 1
*405154: obj =   3.249929185e+12 inf =   4.696e+00 (89165)
*405201: obj =   3.249929108e+12 inf =   4.696e+00 (89156)
*405218: obj =   3.249929038e+12 inf =   4.696e+00 (89144) 1
*405267: obj =   3.249929025e+12 inf =   4.698e+00 (89148)
*405317: obj =   3.249929025e+12 inf =   4.701e+00 (89156)
*405341: obj =   3.249929025e+12 inf =   4.702e+00 (89169) 1
*405388: obj =   3.249928927e+12 inf =   4.702e+00 (89135)
*405434: obj =   3.249928843e+12 inf =   4.702e+00 (89100)
*405456: obj =   3.249928821e+12 inf =   4.702e+00 (89095) 1
*405502: obj =   3.249928739e+12 inf =   4.701e+00 (89085)
*405550: obj =   3.249928711e+12 inf =   4.703e+00 (89090)
*405567: obj =   3.249928711e+12 inf =   4.704e+00 (89092) 1
*405615: obj =   3.249928708e+12 inf =   4.705e+00 (89114)
*405665: obj =   3.249928708e+12 inf =   4.708e+00 (89114)
*405684: obj =   3.249928704e+12 inf =   4.707e+00 (89115) 1
*405736: obj =   3.249928692e+12 inf =   4.710e+00 (89110)
*405785: obj =   3.249928691e+12 inf =   4.712e+00 (89105)
*405794: obj =   3.249928678e+12 inf =   4.712e+00 (89095) 1
*405840: obj =   3.249928644e+12 inf =   4.711e+00 (89092)
*405886: obj =   3.249928466e+12 inf =   4.710e+00 (89089)
*405902: obj =   3.249928425e+12 inf =   4.710e+00 (89099) 1
*405948: obj =   3.249928329e+12 inf =   4.709e+00 (89091)
*405996: obj =   3.249928239e+12 inf =   4.709e+00 (89102)
*406011: obj =   3.249928208e+12 inf =   4.709e+00 (89115) 1
*406059: obj =   3.249928181e+12 inf =   4.710e+00 (89108)
*406109: obj =   3.249928163e+12 inf =   4.713e+00 (89098)
*406122: obj =   3.249928160e+12 inf =   4.713e+00 (89090) 1
*406169: obj =   3.249928089e+12 inf =   4.713e+00 (89063)
*406215: obj =   3.249927982e+12 inf =   4.712e+00 (89048)
*406239: obj =   3.249927976e+12 inf =   4.713e+00 (89053) 1
*406289: obj =   3.249927964e+12 inf =   4.714e+00 (89037)
*406336: obj =   3.249927901e+12 inf =   4.714e+00 (89027)
*406350: obj =   3.249927848e+12 inf =   4.714e+00 (89015) 1
*406397: obj =   3.249927791e+12 inf =   4.714e+00 (89014)
*406445: obj =   3.249927730e+12 inf =   4.714e+00 (89012)
*406469: obj =   3.249927725e+12 inf =   4.715e+00 (89013) 1
*406517: obj =   3.249927667e+12 inf =   4.715e+00 (89037)
*406566: obj =   3.249927659e+12 inf =   4.716e+00 (89034)
*406582: obj =   3.249927659e+12 inf =   4.718e+00 (89038) 1
*406632: obj =   3.249927658e+12 inf =   4.719e+00 (89050)
*406681: obj =   3.249927626e+12 inf =   4.721e+00 (89047)
*406694: obj =   3.249927621e+12 inf =   4.722e+00 (89055) 1
*406740: obj =   3.249927445e+12 inf =   4.721e+00 (89045)
*406786: obj =   3.249927354e+12 inf =   4.720e+00 (89041)
*406807: obj =   3.249927334e+12 inf =   4.720e+00 (89026) 1
*406853: obj =   3.249927209e+12 inf =   4.719e+00 (89021)
*406900: obj =   3.249927109e+12 inf =   4.718e+00 (89024)
*406914: obj =   3.249927108e+12 inf =   4.719e+00 (89001) 1
*406962: obj =   3.249927079e+12 inf =   4.719e+00 (89007)
*407009: obj =   3.249926953e+12 inf =   4.718e+00 (88997)
*407026: obj =   3.249926900e+12 inf =   4.717e+00 (89005) 1
*407074: obj =   3.249926872e+12 inf =   4.718e+00 (89022)
*407121: obj =   3.249926796e+12 inf =   4.718e+00 (89033)
*407142: obj =   3.249926696e+12 inf =   4.717e+00 (89027) 1
*407188: obj =   3.249926599e+12 inf =   4.716e+00 (89027)
*407237: obj =   3.249926582e+12 inf =   4.717e+00 (89032)
*407247: obj =   3.249926582e+12 inf =   4.718e+00 (89038) 1
*407294: obj =   3.249926534e+12 inf =   4.719e+00 (89030)
*407343: obj =   3.249926418e+12 inf =   4.719e+00 (89029)
*407359: obj =   3.249926406e+12 inf =   4.719e+00 (89013) 1
*407407: obj =   3.249926406e+12 inf =   4.723e+00 (89001)
*407455: obj =   3.249926375e+12 inf =   4.724e+00 (89007)
*407472: obj =   3.249926371e+12 inf =   4.725e+00 (89016) 1
*407521: obj =   3.249926367e+12 inf =   4.728e+00 (88993)
*407569: obj =   3.249926311e+12 inf =   4.727e+00 (89014)
*407585: obj =   3.249926311e+12 inf =   4.729e+00 (89021) 1
*407633: obj =   3.249926221e+12 inf =   4.728e+00 (89023)
*407682: obj =   3.249926203e+12 inf =   4.730e+00 (89012)
*407695: obj =   3.249926203e+12 inf =   4.730e+00 (89017) 1
*407745: obj =   3.249926203e+12 inf =   4.731e+00 (89015)
*407795: obj =   3.249926203e+12 inf =   4.734e+00 (88989)
*407815: obj =   3.249926202e+12 inf =   4.735e+00 (88985) 1
*407863: obj =   3.249926202e+12 inf =   4.736e+00 (88993)
*407911: obj =   3.249926153e+12 inf =   4.738e+00 (88990)
*407923: obj =   3.249926126e+12 inf =   4.738e+00 (88987) 1
*407973: obj =   3.249926125e+12 inf =   4.738e+00 (88983)
*408022: obj =   3.249926084e+12 inf =   4.737e+00 (88978)
*408034: obj =   3.249926028e+12 inf =   4.736e+00 (88973) 1
*408082: obj =   3.249925987e+12 inf =   4.737e+00 (88989)
*408131: obj =   3.249925939e+12 inf =   4.737e+00 (88975)
*408155: obj =   3.249925939e+12 inf =   4.738e+00 (88959) 1
*408206: obj =   3.249925933e+12 inf =   4.742e+00 (88951)
*408254: obj =   3.249925888e+12 inf =   4.742e+00 (88957)
*408271: obj =   3.249925846e+12 inf =   4.742e+00 (88958) 1
*408318: obj =   3.249925845e+12 inf =   4.741e+00 (88930)
*408366: obj =   3.249925793e+12 inf =   4.741e+00 (88940)
*408392: obj =   3.249925793e+12 inf =   4.743e+00 (88935) 1
*408441: obj =   3.249925731e+12 inf =   4.744e+00 (88928)
*408490: obj =   3.249925665e+12 inf =   4.744e+00 (88918)
*408504: obj =   3.249925665e+12 inf =   4.744e+00 (88918) 1
*408555: obj =   3.249925665e+12 inf =   4.747e+00 (88938)
*408605: obj =   3.249925664e+12 inf =   4.748e+00 (88912)
*408623: obj =   3.249925664e+12 inf =   4.748e+00 (88914) 1
*408671: obj =   3.249925625e+12 inf =   4.748e+00 (88925)
*408719: obj =   3.249925597e+12 inf =   4.748e+00 (88916)
*408732: obj =   3.249925597e+12 inf =   4.749e+00 (88921) 1
*408782: obj =   3.249925563e+12 inf =   4.752e+00 (88928)
*408832: obj =   3.249925556e+12 inf =   4.756e+00 (88928)
*408849: obj =   3.249925556e+12 inf =   4.756e+00 (88927) 1
*408898: obj =   3.249925534e+12 inf =   4.754e+00 (88941)
*408948: obj =   3.249925517e+12 inf =   4.755e+00 (88944)
*408956: obj =   3.249925510e+12 inf =   4.755e+00 (88940) 1
*409005: obj =   3.249925480e+12 inf =   4.757e+00 (88960)
*409054: obj =   3.249925379e+12 inf =   4.758e+00 (88925)
*409068: obj =   3.249925339e+12 inf =   4.758e+00 (88919) 1
*409116: obj =   3.249925275e+12 inf =   4.757e+00 (88913)
*409164: obj =   3.249925191e+12 inf =   4.756e+00 (88932)
*409182: obj =   3.249925191e+12 inf =   4.756e+00 (88920) 1
*409230: obj =   3.249925162e+12 inf =   4.755e+00 (88904)
*409278: obj =   3.249925155e+12 inf =   4.759e+00 (88893)
*409298: obj =   3.249925142e+12 inf =   4.760e+00 (88899) 1
*409347: obj =   3.249925124e+12 inf =   4.760e+00 (88889)
*409399: obj =   3.249925119e+12 inf =   4.764e+00 (88898)
*409410: obj =   3.249925119e+12 inf =   4.765e+00 (88897) 1
*409459: obj =   3.249925117e+12 inf =   4.764e+00 (88896)
*409509: obj =   3.249925114e+12 inf =   4.768e+00 (88884)
*409526: obj =   3.249925114e+12 inf =   4.769e+00 (88893) 1
*409575: obj =   3.249925055e+12 inf =   4.770e+00 (88909)
*409622: obj =   3.249924977e+12 inf =   4.768e+00 (88907)
*409642: obj =   3.249924947e+12 inf =   4.768e+00 (88894) 1
*409688: obj =   3.249924836e+12 inf =   4.766e+00 (88889)
*409735: obj =   3.249924836e+12 inf =   4.766e+00 (88893)
*409758: obj =   3.249924796e+12 inf =   4.765e+00 (88895) 1
*409806: obj =   3.249924763e+12 inf =   4.765e+00 (88880)
*409853: obj =   3.249924696e+12 inf =   4.764e+00 (88869)
*409870: obj =   3.249924686e+12 inf =   4.764e+00 (88883) 1
*409918: obj =   3.249924678e+12 inf =   4.765e+00 (88877)
*409968: obj =   3.249924632e+12 inf =   4.763e+00 (88872)
*409974: obj =   3.249924620e+12 inf =   4.763e+00 (88874) 1
*410023: obj =   3.249924538e+12 inf =   4.762e+00 (88879)
*410072: obj =   3.249924499e+12 inf =   4.762e+00 (88888)
*410087: obj =   3.249924468e+12 inf =   4.762e+00 (88872) 1
*410134: obj =   3.249924337e+12 inf =   4.760e+00 (88860)
*410183: obj =   3.249924324e+12 inf =   4.761e+00 (88862)
*410200: obj =   3.249924302e+12 inf =   4.762e+00 (88875) 1
*410251: obj =   3.249924259e+12 inf =   4.763e+00 (88886)
*410297: obj =   3.249924124e+12 inf =   4.760e+00 (88887)
*410310: obj =   3.249924102e+12 inf =   4.760e+00 (88892) 1
*410359: obj =   3.249924101e+12 inf =   4.764e+00 (88883)
*410408: obj =   3.249924004e+12 inf =   4.764e+00 (88871)
*410426: obj =   3.249923977e+12 inf =   4.763e+00 (88872) 1
*410474: obj =   3.249923907e+12 inf =   4.762e+00 (88883)
*410522: obj =   3.249923883e+12 inf =   4.764e+00 (88872)
*410535: obj =   3.249923883e+12 inf =   4.765e+00 (88868) 1
*410584: obj =   3.249923850e+12 inf =   4.767e+00 (88862)
*410634: obj =   3.249923850e+12 inf =   4.771e+00 (88855)
*410647: obj =   3.249923850e+12 inf =   4.771e+00 (88843) 1
*410692: obj =   3.249923736e+12 inf =   4.769e+00 (88842)
*410738: obj =   3.249923610e+12 inf =   4.767e+00 (88836)
*410759: obj =   3.249923594e+12 inf =   4.767e+00 (88830) 1
*410806: obj =   3.249923583e+12 inf =   4.768e+00 (88811)
*410852: obj =   3.249923513e+12 inf =   4.767e+00 (88792)
*410870: obj =   3.249923512e+12 inf =   4.767e+00 (88801) 1
*410917: obj =   3.249923494e+12 inf =   4.768e+00 (88800)
*410964: obj =   3.249923464e+12 inf =   4.768e+00 (88795)
*410980: obj =   3.249923460e+12 inf =   4.769e+00 (88788) 1
*411027: obj =   3.249923459e+12 inf =   4.770e+00 (88806)
*411077: obj =   3.249923445e+12 inf =   4.774e+00 (88820)
*411093: obj =   3.249923441e+12 inf =   4.774e+00 (88812) 1
