GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*168765: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*168769: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*168773: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*168777: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*168781: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*168785: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*168789: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*168793: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*168797: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*168801: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*168805: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*168809: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*168813: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*168817: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*168819: obj =   1.759423043e+04 inf =   0.000e+00 (20535) 1
*168823: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*168827: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*168831: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*168835: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*168839: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*168843: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*168847: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*168851: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*168855: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*168859: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*168863: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*168867: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*168871: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*168875: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*168879: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*168883: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*168887: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*168891: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*168895: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*168899: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*168903: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*168907: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*168911: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*168915: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*168919: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*168920: obj =   1.759423043e+04 inf =   0.000e+00 (20493) 1
*168924: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*168928: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*168932: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*168936: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*168940: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*168944: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*168948: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*168952: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*168956: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*168960: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*168964: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*168968: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*168972: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*168976: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*168980: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*168984: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*168988: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*168992: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*168996: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*169000: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169004: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*169008: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169012: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169016: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169020: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*169021: obj =   1.759423043e+04 inf =   0.000e+00 (20503) 1
*169025: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169029: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*169033: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169037: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169041: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169045: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*169049: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169053: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*169057: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169061: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169065: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*169069: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*169073: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169077: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169081: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169085: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*169089: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*169093: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169097: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169101: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*169105: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169109: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*169113: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169117: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*169121: obj =   1.759423043e+04 inf =   0.000e+00 (20541)
*169122: obj =   1.759423043e+04 inf =   0.000e+00 (20534) 1
*169126: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169130: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169134: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169138: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*169142: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169146: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169150: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169154: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169158: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*169162: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169166: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169170: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*169174: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169178: obj =   1.759423043e+04 inf =   0.000e+00 (20552)
*169182: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169186: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*169190: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169194: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169198: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169201: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*169205: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169209: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169213: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169217: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169221: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169223: obj =   1.759423043e+04 inf =   0.000e+00 (20520) 1
*169227: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169231: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169235: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169239: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169243: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*169247: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169251: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*169255: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*169259: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169263: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169267: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*169271: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*169275: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169279: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169283: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169287: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169291: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169295: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*169299: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169303: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169307: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*169311: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169315: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169319: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*169323: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169326: obj =   1.759423043e+04 inf =   0.000e+00 (20521) 1
*169330: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169334: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169338: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*169342: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169346: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*169350: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169354: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*169358: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169362: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*169366: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169370: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*169374: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169378: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*169382: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169386: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*169390: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*169394: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*169398: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*169402: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*169406: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169410: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169414: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169418: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169422: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*169426: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169428: obj =   1.759423043e+04 inf =   0.000e+00 (20510) 1
*169432: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169436: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169440: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*169444: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169448: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169452: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169456: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169460: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169464: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
*169468: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*169472: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*169476: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169480: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169484: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169488: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*169492: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169496: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169500: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*169504: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169508: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169512: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169516: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169520: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169524: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*169528: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*169530: obj =   1.759423043e+04 inf =   0.000e+00 (20511) 1
*169534: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169538: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169542: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*169546: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*169550: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*169554: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*169558: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169562: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*169566: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169570: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169574: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*169578: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*169582: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169586: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169590: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*169594: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169598: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*169602: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169606: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169610: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*169614: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*169618: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169622: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169626: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*169630: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169633: obj =   1.759423043e+04 inf =   0.000e+00 (20493) 1
*169637: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169641: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169645: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*169649: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169653: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169657: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169661: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169665: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*169669: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*169673: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169677: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*169681: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169685: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*169689: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169693: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169697: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*169701: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169705: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169709: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*169713: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169717: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169721: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*169725: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169729: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*169733: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*169735: obj =   1.759423043e+04 inf =   0.000e+00 (20497) 1
*169739: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169743: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169747: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*169751: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169755: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*169759: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169763: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169767: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*169771: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169775: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*169779: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169783: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169786: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169790: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169794: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169798: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169802: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*169806: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169810: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169814: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*169818: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169822: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*169826: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*169830: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169834: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169837: obj =   1.759423043e+04 inf =   0.000e+00 (20506) 1
*169841: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*169845: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*169849: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169853: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169857: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*169861: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*169865: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*169869: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*169873: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169877: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169881: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*169885: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*169889: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*169893: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169897: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*169901: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*169905: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169909: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*169913: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169917: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*169921: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169925: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*169929: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*169933: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*169937: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*169938: obj =   1.759423043e+04 inf =   0.000e+00 (20506) 1
*169942: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*169946: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*169950: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*169954: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*169958: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*169962: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*169966: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*169970: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*169974: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*169978: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*169982: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*169986: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169990: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*169994: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*169998: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*170002: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170006: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170010: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*170014: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170018: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*170022: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*170026: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170030: obj =   1.759423043e+04 inf =   0.000e+00 (20541)
*170034: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170038: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*170042: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170043: obj =   1.759423043e+04 inf =   0.000e+00 (20508) 1
*170047: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170051: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*170055: obj =   1.759423043e+04 inf =   0.000e+00 (20546)
*170059: obj =   1.759423043e+04 inf =   0.000e+00 (20562)
*170063: obj =   1.759423043e+04 inf =   0.000e+00 (20549)
*170067: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170071: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170075: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170079: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170083: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170087: obj =   1.759423043e+04 inf =   0.000e+00 (20550)
*170091: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170095: obj =   1.759423043e+04 inf =   0.000e+00 (20541)
*170099: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170103: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170107: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*170111: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*170115: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170119: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170123: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170127: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170131: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*170135: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170139: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170143: obj =   1.759423043e+04 inf =   0.000e+00 (20536)
*170145: obj =   1.759423043e+04 inf =   0.000e+00 (20528) 1
*170149: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170153: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*170157: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*170161: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*170165: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*170169: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*170173: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170177: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170181: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170185: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170189: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170193: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*170197: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*170201: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170205: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*170209: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*170213: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*170217: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*170221: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170225: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170229: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*170233: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170237: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*170241: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*170245: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170247: obj =   1.759423043e+04 inf =   0.000e+00 (20539) 1
*170251: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*170255: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170259: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*170263: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170267: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*170271: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*170275: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170279: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*170283: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170287: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*170291: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*170295: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*170299: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*170303: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*170307: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*170311: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*170315: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*170319: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170323: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*170327: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*170331: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*170335: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*170339: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170343: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*170347: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170348: obj =   1.759423043e+04 inf =   0.000e+00 (20516) 1
*170352: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*170356: obj =   1.759423043e+04 inf =   0.000e+00 (20491)
