GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 83467: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83495: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83523: obj =   5.352000000e-03 inf =   0.000e+00 (14)
* 83547: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 83575: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83603: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 83631: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83655: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 83683: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83711: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83739: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83763: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 83791: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83819: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83847: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83871: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 83899: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 83927: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 83955: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 83983: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 84011: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84039: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84066: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 84094: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84122: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84150: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84174: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 84202: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84230: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84258: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84282: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 84310: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84338: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84366: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84395: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 84420: obj =   5.352000000e-03 inf =   0.000e+00 (13) 1
* 84449: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 84477: obj =   5.352000000e-03 inf =   0.000e+00 (13)
* 84505: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 84529: obj =   5.352000000e-03 inf =   0.000e+00 (13) 1
* 84557: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84585: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 84613: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84637: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 84665: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84693: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84719: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 84747: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84775: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84803: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84827: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 84855: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84883: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84911: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84935: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 84963: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 84991: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85019: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85043: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85071: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85099: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 85127: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85155: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85183: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85211: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85239: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85263: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85291: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85319: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85347: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85371: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85399: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85427: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85455: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85479: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85507: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85535: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85563: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85587: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85615: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85643: obj =   5.352000000e-03 inf =   0.000e+00 (13)
* 85671: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85695: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
* 85723: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85751: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85779: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85807: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85831: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85859: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85887: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85915: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85939: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 85967: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 85995: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86023: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86049: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86077: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86105: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86133: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86157: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86185: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86213: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86241: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86265: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86293: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86321: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86349: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86373: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86401: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86429: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86457: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86481: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
* 86509: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86537: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86565: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86589: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86617: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86645: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86673: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86697: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86725: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86753: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86781: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86805: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86833: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86861: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86889: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86913: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 86941: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86969: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 86997: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87021: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
* 87049: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87077: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87105: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87129: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 87157: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87185: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87213: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 87241: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 87269: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 87297: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87322: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 87350: obj =   5.352000000e-03 inf =   0.000e+00 (14)
* 87378: obj =   5.352000000e-03 inf =   0.000e+00 (15)
* 87406: obj =   5.352000000e-03 inf =   0.000e+00 (14)
* 87434: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87458: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
* 87486: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87514: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87542: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87566: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 87594: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87622: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87646: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 87674: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87702: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87730: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87758: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87782: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 87810: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87838: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87866: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87890: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 87918: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87946: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87974: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 87998: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88026: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88054: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88082: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88110: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88138: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88166: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 88190: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88218: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88246: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88274: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 88298: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88326: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88354: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88382: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88406: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88434: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88462: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88490: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88514: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88542: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88570: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 88598: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88623: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88651: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88679: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88707: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88734: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88762: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88790: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88818: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88842: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88870: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88898: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88926: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 88950: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 88978: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89006: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89034: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89058: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 89086: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89114: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89142: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 89166: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 89194: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 89222: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89250: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 89274: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 89302: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89330: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89359: obj =   5.352000000e-03 inf =   0.000e+00 (19)
* 89385: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 89413: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89441: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89469: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89493: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 89521: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89549: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89578: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 89607: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 89631: obj =   5.352000000e-03 inf =   0.000e+00 (13) 1
* 89659: obj =   5.352000000e-03 inf =   0.000e+00 (13)
* 89687: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 89715: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89739: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 89767: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89795: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89823: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89851: obj =   5.352000000e-03 inf =   0.000e+00 (13) 1
* 89879: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89907: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89935: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 89961: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 89990: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 90018: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 90046: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90074: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90098: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90126: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90154: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90182: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90206: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90234: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90262: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90290: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90314: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90343: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90372: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90400: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90425: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90453: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90481: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90509: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 90537: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90565: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90593: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90621: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90649: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90673: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90701: obj =   5.352000000e-03 inf =   0.000e+00 (15)
* 90729: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90757: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90781: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90809: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 90837: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90865: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90889: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 90917: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90945: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90973: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 90997: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91025: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91053: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91077: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91105: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91133: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91161: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91185: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91213: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91241: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91269: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91293: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91321: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91349: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91377: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91401: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91429: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91457: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91481: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91509: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91537: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91565: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91589: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91617: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91645: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91673: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91697: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91725: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91753: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91781: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91805: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91833: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91861: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91885: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 91913: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91941: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91969: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 91993: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92021: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92049: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92077: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92101: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92129: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92157: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92185: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92209: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92237: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92265: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92289: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92317: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92345: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 92373: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92397: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92425: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92453: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92481: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92505: obj =   5.352000000e-03 inf =   0.000e+00 (13) 1
* 92533: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92561: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92589: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92613: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92641: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92669: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 92697: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92721: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92749: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92777: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92805: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92829: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92857: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92885: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92913: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 92941: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92969: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 92997: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93021: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93049: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 93077: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 93105: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 93133: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 93157: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93185: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93213: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93241: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93265: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93293: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 93321: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93349: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93373: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93401: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93429: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93457: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93481: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93509: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93537: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93565: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93589: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93617: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93645: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93669: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93697: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93725: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93753: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93777: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93805: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93833: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93861: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93885: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 93913: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93941: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93969: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 93993: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94021: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94049: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94077: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94101: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94129: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94157: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94185: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94209: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 94237: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 94265: obj =   5.352000000e-03 inf =   0.000e+00 (11)
