GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*501321: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501323: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501325: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501327: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501329: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501331: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501333: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501335: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501337: obj =   8.319113200e+04 inf =   1.211e+01 (108534)
*501339: obj =   8.319113200e+04 inf =   1.211e+01 (108537)
*501341: obj =   8.319113200e+04 inf =   1.211e+01 (108537)
*501343: obj =   8.319113200e+04 inf =   1.211e+01 (108536)
*501345: obj =   8.319113200e+04 inf =   1.211e+01 (108536)
*501347: obj =   8.319113200e+04 inf =   1.211e+01 (108535)
*501349: obj =   8.319113200e+04 inf =   1.211e+01 (108535)
*501351: obj =   8.319113200e+04 inf =   1.211e+01 (108535)
*501353: obj =   8.319113200e+04 inf =   1.211e+01 (108531)
*501355: obj =   8.319113200e+04 inf =   1.211e+01 (108531)
*501357: obj =   8.319113200e+04 inf =   1.211e+01 (108531)
*501359: obj =   8.319113199e+04 inf =   1.211e+01 (108535)
*501361: obj =   8.319113199e+04 inf =   1.211e+01 (108531)
*501363: obj =   8.319113199e+04 inf =   1.211e+01 (108531)
*501365: obj =   8.319113199e+04 inf =   1.211e+01 (108531)
*501367: obj =   8.319113199e+04 inf =   1.211e+01 (108531)
*501369: obj =   8.319113199e+04 inf =   1.211e+01 (108532)
*501370: obj =   8.319113199e+04 inf =   1.211e+01 (108532) 1
*501372: obj =   8.319113199e+04 inf =   1.211e+01 (108532)
*501374: obj =   8.319113199e+04 inf =   1.211e+01 (108532)
*501376: obj =   8.319113199e+04 inf =   1.211e+01 (108531)
*501378: obj =   8.319113199e+04 inf =   1.213e+01 (108531)
*501380: obj =   8.319113199e+04 inf =   1.213e+01 (108531)
*501382: obj =   8.319113199e+04 inf =   1.213e+01 (108531)
*501384: obj =   8.319113199e+04 inf =   1.213e+01 (108531)
*501386: obj =   8.319113199e+04 inf =   1.213e+01 (108531)
*501388: obj =   8.319113199e+04 inf =   1.213e+01 (108535)
*501390: obj =   8.319113199e+04 inf =   1.213e+01 (108536)
*501392: obj =   8.319113199e+04 inf =   1.213e+01 (108536)
*501394: obj =   8.319113199e+04 inf =   1.213e+01 (108534)
*501396: obj =   8.319113199e+04 inf =   1.213e+01 (108533)
*501398: obj =   8.319113199e+04 inf =   1.213e+01 (108532)
*501400: obj =   8.319113199e+04 inf =   1.213e+01 (108528)
*501402: obj =   8.319113199e+04 inf =   1.213e+01 (108529)
*501404: obj =   8.319113199e+04 inf =   1.213e+01 (108533)
*501406: obj =   8.319113199e+04 inf =   1.213e+01 (108533)
*501408: obj =   8.319113199e+04 inf =   1.213e+01 (108529)
*501410: obj =   8.319113199e+04 inf =   1.213e+01 (108530)
*501412: obj =   8.319113199e+04 inf =   1.213e+01 (108529)
*501414: obj =   8.319113199e+04 inf =   1.213e+01 (108525)
*501416: obj =   8.319113199e+04 inf =   1.213e+01 (108525)
*501418: obj =   8.319113198e+04 inf =   1.213e+01 (108518)
*501419: obj =   8.319113198e+04 inf =   1.213e+01 (108518)
*501420: obj =   8.319113198e+04 inf =   1.213e+01 (108517)
*501422: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501424: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501426: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501428: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501430: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501432: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501434: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501436: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501439: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501449: obj =   8.319113198e+04 inf =   1.214e+01 (108522)
*501460: obj =   8.319113198e+04 inf =   1.215e+01 (108525)
*501472: obj =   8.319113198e+04 inf =   1.215e+01 (108521)
*501478: obj =   8.319113198e+04 inf =   1.216e+01 (108519) 1
*501482: obj =   8.319113198e+04 inf =   1.216e+01 (108515)
*501484: obj =   8.319113198e+04 inf =   1.216e+01 (108514)
*501486: obj =   8.319113198e+04 inf =   1.216e+01 (108517)
*501488: obj =   8.319113198e+04 inf =   1.216e+01 (108517)
*501490: obj =   8.319113198e+04 inf =   1.216e+01 (108519)
*501492: obj =   8.319113198e+04 inf =   1.216e+01 (108522)
*501494: obj =   8.319113198e+04 inf =   1.216e+01 (108521)
*501496: obj =   8.319113198e+04 inf =   1.216e+01 (108523)
*501498: obj =   8.319113198e+04 inf =   1.216e+01 (108517)
*501500: obj =   8.319113198e+04 inf =   1.216e+01 (108517)
*501502: obj =   8.319113198e+04 inf =   1.216e+01 (108521)
*501504: obj =   8.319113198e+04 inf =   1.216e+01 (108517)
*501506: obj =   8.319113198e+04 inf =   1.216e+01 (108517)
*501508: obj =   8.319113198e+04 inf =   1.216e+01 (108522)
*501510: obj =   8.319113198e+04 inf =   1.216e+01 (108520)
*501512: obj =   8.319113198e+04 inf =   1.216e+01 (108516)
*501514: obj =   8.319113198e+04 inf =   1.216e+01 (108516)
*501516: obj =   8.319113198e+04 inf =   1.216e+01 (108515)
*501518: obj =   8.319113198e+04 inf =   1.216e+01 (108513)
*501520: obj =   8.319113198e+04 inf =   1.216e+01 (108513)
*501522: obj =   8.319113198e+04 inf =   1.216e+01 (108512)
*501524: obj =   8.319113198e+04 inf =   1.216e+01 (108512)
*501526: obj =   8.319113198e+04 inf =   1.216e+01 (108512)
*501528: obj =   8.319113198e+04 inf =   1.216e+01 (108512)
*501530: obj =   8.319113198e+04 inf =   1.216e+01 (108510)
*501532: obj =   8.319113198e+04 inf =   1.216e+01 (108513)
*501534: obj =   8.319113198e+04 inf =   1.216e+01 (108513)
*501536: obj =   8.319113198e+04 inf =   1.216e+01 (108513)
*501538: obj =   8.319113198e+04 inf =   1.216e+01 (108513)
*501540: obj =   8.319113198e+04 inf =   1.216e+01 (108517)
*501542: obj =   8.319113198e+04 inf =   1.216e+01 (108515)
*501544: obj =   8.319113198e+04 inf =   1.216e+01 (108515)
*501546: obj =   8.319113198e+04 inf =   1.216e+01 (108515)
*501552: obj =   8.319113198e+04 inf =   1.216e+01 (108516)
*501559: obj =   8.319113198e+04 inf =   1.216e+01 (108515)
*501564: obj =   8.319113198e+04 inf =   1.216e+01 (108515)
*501570: obj =   8.319113198e+04 inf =   1.216e+01 (108507)
*501575: obj =   8.319113198e+04 inf =   1.216e+01 (108507) 1
*501579: obj =   8.319113198e+04 inf =   1.216e+01 (108507)
*501583: obj =   8.319113198e+04 inf =   1.216e+01 (108507)
*501587: obj =   8.319113198e+04 inf =   1.216e+01 (108505)
*501591: obj =   8.319113198e+04 inf =   1.216e+01 (108505)
*501595: obj =   8.319113198e+04 inf =   1.216e+01 (108513)
*501599: obj =   8.319113197e+04 inf =   1.216e+01 (108509)
*501603: obj =   8.319113197e+04 inf =   1.216e+01 (108510)
*501607: obj =   8.319113197e+04 inf =   1.216e+01 (108510)
*501611: obj =   8.319113197e+04 inf =   1.216e+01 (108510)
*501615: obj =   8.319113197e+04 inf =   1.216e+01 (108514)
*501619: obj =   8.319113197e+04 inf =   1.216e+01 (108514)
*501623: obj =   8.319113197e+04 inf =   1.216e+01 (108516)
*501627: obj =   8.319113197e+04 inf =   1.216e+01 (108513)
*501631: obj =   8.319113197e+04 inf =   1.216e+01 (108514)
*501635: obj =   8.319113196e+04 inf =   1.216e+01 (108513)
*501639: obj =   8.319113196e+04 inf =   1.216e+01 (108512)
*501643: obj =   8.319113196e+04 inf =   1.216e+01 (108514)
*501647: obj =   8.319113196e+04 inf =   1.216e+01 (108515)
*501651: obj =   8.319113196e+04 inf =   1.216e+01 (108517)
*501655: obj =   8.319113196e+04 inf =   1.216e+01 (108515)
*501659: obj =   8.319113196e+04 inf =   1.216e+01 (108516)
*501663: obj =   8.319113196e+04 inf =   1.216e+01 (108517)
*501666: obj =   8.319113196e+04 inf =   1.216e+01 (108517)
*501670: obj =   8.319113196e+04 inf =   1.216e+01 (108517)
*501677: obj =   8.319113196e+04 inf =   1.216e+01 (108519) 1
*501689: obj =   8.319113195e+04 inf =   1.216e+01 (108524)
*501699: obj =   8.319113194e+04 inf =   1.216e+01 (108520)
*501703: obj =   8.319113194e+04 inf =   1.216e+01 (108524)
*501707: obj =   8.319113194e+04 inf =   1.216e+01 (108522)
*501711: obj =   8.319113194e+04 inf =   1.216e+01 (108519)
*501715: obj =   8.319113194e+04 inf =   1.216e+01 (108531)
*501719: obj =   8.319113194e+04 inf =   1.216e+01 (108529)
*501724: obj =   8.319113194e+04 inf =   1.216e+01 (108525)
*501728: obj =   8.319113193e+04 inf =   1.216e+01 (108520)
*501732: obj =   8.319113193e+04 inf =   1.216e+01 (108512)
*501736: obj =   8.319113193e+04 inf =   1.216e+01 (108520)
*501740: obj =   8.319113192e+04 inf =   1.216e+01 (108514)
*501744: obj =   8.319113192e+04 inf =   1.216e+01 (108512)
*501748: obj =   8.319113192e+04 inf =   1.216e+01 (108513)
*501752: obj =   8.319113191e+04 inf =   1.216e+01 (108511)
*501756: obj =   8.319113191e+04 inf =   1.216e+01 (108518)
*501760: obj =   8.319113191e+04 inf =   1.216e+01 (108520)
*501770: obj =   8.319113190e+04 inf =   1.216e+01 (108526)
*501773: obj =   8.319113190e+04 inf =   1.216e+01 (108527)
*501775: obj =   8.319113190e+04 inf =   1.216e+01 (108525)
*501777: obj =   8.319113190e+04 inf =   1.216e+01 (108514)
*501779: obj =   8.319113190e+04 inf =   1.216e+01 (108514)
*501781: obj =   8.319113190e+04 inf =   1.216e+01 (108519) 1
*501783: obj =   8.319113190e+04 inf =   1.216e+01 (108520)
*501785: obj =   8.319113190e+04 inf =   1.216e+01 (108521)
*501787: obj =   8.319113190e+04 inf =   1.216e+01 (108522)
*501789: obj =   8.319113190e+04 inf =   1.216e+01 (108509)
*501791: obj =   8.319113190e+04 inf =   1.216e+01 (108508)
*501793: obj =   8.319113190e+04 inf =   1.216e+01 (108513)
*501795: obj =   8.319113190e+04 inf =   1.216e+01 (108518)
*501797: obj =   8.319113190e+04 inf =   1.216e+01 (108516)
*501799: obj =   8.319113190e+04 inf =   1.216e+01 (108516)
*501801: obj =   8.319113190e+04 inf =   1.216e+01 (108516)
*501803: obj =   8.319113190e+04 inf =   1.216e+01 (108516)
*501805: obj =   8.319113190e+04 inf =   1.216e+01 (108516)
*501807: obj =   8.319113190e+04 inf =   1.216e+01 (108517)
*501809: obj =   8.319113189e+04 inf =   1.216e+01 (108513)
*501811: obj =   8.319113189e+04 inf =   1.216e+01 (108518)
*501813: obj =   8.319113189e+04 inf =   1.216e+01 (108522)
*501815: obj =   8.319113189e+04 inf =   1.216e+01 (108521)
*501817: obj =   8.319113189e+04 inf =   1.216e+01 (108519)
*501819: obj =   8.319113189e+04 inf =   1.216e+01 (108520)
*501821: obj =   8.319113189e+04 inf =   1.216e+01 (108520)
*501823: obj =   8.319113189e+04 inf =   1.216e+01 (108519)
*501825: obj =   8.319113189e+04 inf =   1.216e+01 (108521)
*501827: obj =   8.319113189e+04 inf =   1.216e+01 (108522)
*501829: obj =   8.319113189e+04 inf =   1.216e+01 (108523)
*501831: obj =   8.319113189e+04 inf =   1.216e+01 (108516)
*501833: obj =   8.319113188e+04 inf =   1.216e+01 (108515)
*501835: obj =   8.319113187e+04 inf =   1.216e+01 (108519)
*501837: obj =   8.319113187e+04 inf =   1.216e+01 (108522)
*501839: obj =   8.319113187e+04 inf =   1.216e+01 (108527)
*501841: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501843: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501845: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501847: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501849: obj =   8.319113187e+04 inf =   1.216e+01 (108526)
*501851: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501853: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501855: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501857: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501859: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501861: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501863: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501865: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501867: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501869: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501871: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501873: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501875: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501877: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501879: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501881: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501883: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501885: obj =   8.319113187e+04 inf =   1.216e+01 (108524) 1
*501888: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501890: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501892: obj =   8.319113187e+04 inf =   1.216e+01 (108524)
*501894: obj =   8.319113187e+04 inf =   1.216e+01 (108526)
*501896: obj =   8.319113187e+04 inf =   1.216e+01 (108526)
*501898: obj =   8.319113187e+04 inf =   1.216e+01 (108526)
*501903: obj =   8.319113187e+04 inf =   1.216e+01 (108526)
*501914: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501926: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501938: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501950: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501962: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501975: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501986: obj =   8.319113187e+04 inf =   1.216e+01 (108525) 1
*501989: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501991: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501993: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501994: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501996: obj =   8.319113187e+04 inf =   1.216e+01 (108525)
*501998: obj =   8.319113187e+04 inf =   1.216e+01 (108528)
*502000: obj =   8.319113187e+04 inf =   1.216e+01 (108528)
*502002: obj =   8.319113186e+04 inf =   1.216e+01 (108528)
*502004: obj =   8.319113186e+04 inf =   1.216e+01 (108526)
*502006: obj =   8.319113186e+04 inf =   1.216e+01 (108531)
*502008: obj =   8.319113186e+04 inf =   1.216e+01 (108534)
*502010: obj =   8.319113186e+04 inf =   1.216e+01 (108538)
*502011: obj =   8.319113186e+04 inf =   1.216e+01 (108540)
*502013: obj =   8.319113186e+04 inf =   1.216e+01 (108540)
*502015: obj =   8.319113186e+04 inf =   1.216e+01 (108540)
*502017: obj =   8.319113186e+04 inf =   1.216e+01 (108540)
*502019: obj =   8.319113186e+04 inf =   1.216e+01 (108540)
*502021: obj =   8.319113186e+04 inf =   1.216e+01 (108540)
*502023: obj =   8.319113186e+04 inf =   1.216e+01 (108540)
*502025: obj =   8.319113186e+04 inf =   1.216e+01 (108539)
*502027: obj =   8.319113186e+04 inf =   1.216e+01 (108539)
*502029: obj =   8.319113186e+04 inf =   1.216e+01 (108541)
*502031: obj =   8.319113186e+04 inf =   1.216e+01 (108538)
*502033: obj =   8.319113185e+04 inf =   1.216e+01 (108536)
*502035: obj =   8.319113185e+04 inf =   1.216e+01 (108542)
*502037: obj =   8.319113185e+04 inf =   1.216e+01 (108542)
*502039: obj =   8.319113185e+04 inf =   1.216e+01 (108542)
*502041: obj =   8.319113185e+04 inf =   1.216e+01 (108536)
*502043: obj =   8.319113185e+04 inf =   1.216e+01 (108533)
*502045: obj =   8.319113185e+04 inf =   1.216e+01 (108542)
*502051: obj =   8.319113185e+04 inf =   1.216e+01 (108543)
*502062: obj =   8.319113185e+04 inf =   1.216e+01 (108543)
*502073: obj =   8.319113185e+04 inf =   1.216e+01 (108534)
*502085: obj =   8.319113185e+04 inf =   1.216e+01 (108533)
*502090: obj =   8.319113184e+04 inf =   1.216e+01 (108532) 1
*502102: obj =   8.319113184e+04 inf =   1.216e+01 (108529)
*502114: obj =   8.319113184e+04 inf =   1.216e+01 (108520)
*502126: obj =   8.319113184e+04 inf =   1.216e+01 (108520)
*502138: obj =   8.319113184e+04 inf =   1.216e+01 (108522)
*502150: obj =   8.319113183e+04 inf =   1.216e+01 (108527)
*502162: obj =   8.319113183e+04 inf =   1.216e+01 (108526)
*502174: obj =   8.319113183e+04 inf =   1.216e+01 (108527)
*502186: obj =   8.319113183e+04 inf =   1.216e+01 (108529)
*502192: obj =   8.319113183e+04 inf =   1.216e+01 (108528) 1
*502204: obj =   8.319113183e+04 inf =   1.216e+01 (108526)
*502216: obj =   8.319113183e+04 inf =   1.216e+01 (108527)
*502228: obj =   8.319113183e+04 inf =   1.216e+01 (108530)
*502240: obj =   8.319113183e+04 inf =   1.216e+01 (108525)
*502252: obj =   8.319113183e+04 inf =   1.216e+01 (108534)
*502264: obj =   8.319113183e+04 inf =   1.216e+01 (108522)
*502276: obj =   8.319113183e+04 inf =   1.216e+01 (108522)
*502288: obj =   8.319113183e+04 inf =   1.216e+01 (108511)
*502295: obj =   8.319113183e+04 inf =   1.216e+01 (108509) 1
*502307: obj =   8.319113183e+04 inf =   1.216e+01 (108512)
*502319: obj =   8.319113183e+04 inf =   1.216e+01 (108512)
*502331: obj =   8.319113183e+04 inf =   1.216e+01 (108512)
*502343: obj =   8.319113183e+04 inf =   1.216e+01 (108507)
*502355: obj =   8.319113183e+04 inf =   1.216e+01 (108527)
*502367: obj =   8.319113182e+04 inf =   1.216e+01 (108530)
*502379: obj =   8.319113182e+04 inf =   1.216e+01 (108527)
*502391: obj =   8.319113182e+04 inf =   1.216e+01 (108529)
*502398: obj =   8.319113182e+04 inf =   1.216e+01 (108526) 1
*502410: obj =   8.319113182e+04 inf =   1.216e+01 (108522)
*502422: obj =   8.319113181e+04 inf =   1.217e+01 (108520)
*502434: obj =   8.319113180e+04 inf =   1.217e+01 (108516)
*502446: obj =   8.319113180e+04 inf =   1.217e+01 (108516)
*502458: obj =   8.319113179e+04 inf =   1.217e+01 (108529)
*502470: obj =   8.319113178e+04 inf =   1.217e+01 (108532)
*502482: obj =   8.319113178e+04 inf =   1.217e+01 (108546)
*502495: obj =   8.319113177e+04 inf =   1.217e+01 (108551)
*502502: obj =   8.319113177e+04 inf =   1.217e+01 (108553) 1
*502514: obj =   8.319113177e+04 inf =   1.217e+01 (108549)
*502526: obj =   8.319113176e+04 inf =   1.217e+01 (108538)
*502539: obj =   8.319113176e+04 inf =   1.217e+01 (108536)
*502551: obj =   8.319113176e+04 inf =   1.217e+01 (108536)
*502563: obj =   8.319113176e+04 inf =   1.217e+01 (108536)
*502575: obj =   8.319113175e+04 inf =   1.217e+01 (108540)
*502587: obj =   8.319113175e+04 inf =   1.217e+01 (108542)
*502599: obj =   8.319113174e+04 inf =   1.217e+01 (108542)
*502606: obj =   8.319113174e+04 inf =   1.217e+01 (108545) 1
*502618: obj =   8.319113174e+04 inf =   1.217e+01 (108535)
*502630: obj =   8.319113171e+04 inf =   1.217e+01 (108531)
*502642: obj =   8.319113171e+04 inf =   1.217e+01 (108530)
*502654: obj =   8.319113169e+04 inf =   1.217e+01 (108526)
*502666: obj =   8.319113169e+04 inf =   1.217e+01 (108526)
*502678: obj =   8.319113168e+04 inf =   1.217e+01 (108525)
*502690: obj =   8.319113167e+04 inf =   1.217e+01 (108516)
*502702: obj =   8.319113167e+04 inf =   1.217e+01 (108521)
*502709: obj =   8.319113166e+04 inf =   1.217e+01 (108515) 1
*502721: obj =   8.319113166e+04 inf =   1.217e+01 (108521)
*502733: obj =   8.319113166e+04 inf =   1.217e+01 (108523)
*502745: obj =   8.319113166e+04 inf =   1.217e+01 (108524)
*502757: obj =   8.319113166e+04 inf =   1.217e+01 (108514)
*502769: obj =   8.319113166e+04 inf =   1.218e+01 (108505)
*502781: obj =   8.319113166e+04 inf =   1.218e+01 (108512)
*502793: obj =   8.319113166e+04 inf =   1.218e+01 (108512)
*502805: obj =   8.319113166e+04 inf =   1.218e+01 (108512)
*502812: obj =   8.319113166e+04 inf =   1.218e+01 (108512) 1
*502824: obj =   8.319113166e+04 inf =   1.218e+01 (108510)
*502836: obj =   8.319113166e+04 inf =   1.218e+01 (108510)
*502848: obj =   8.319113166e+04 inf =   1.218e+01 (108507)
*502860: obj =   8.319113166e+04 inf =   1.218e+01 (108507)
*502872: obj =   8.319113166e+04 inf =   1.218e+01 (108507)
*502884: obj =   8.319113166e+04 inf =   1.218e+01 (108510)
*502896: obj =   8.319113166e+04 inf =   1.218e+01 (108507)
*502908: obj =   8.319113166e+04 inf =   1.218e+01 (108507) 1
*502920: obj =   8.319113166e+04 inf =   1.218e+01 (108506)
*502932: obj =   8.319113165e+04 inf =   1.218e+01 (108500)
*502944: obj =   8.319113165e+04 inf =   1.218e+01 (108494)
*502956: obj =   8.319113165e+04 inf =   1.218e+01 (108494)
*502968: obj =   8.319113165e+04 inf =   1.218e+01 (108498)
*502980: obj =   8.319113165e+04 inf =   1.218e+01 (108505)
*502992: obj =   8.319113165e+04 inf =   1.218e+01 (108498)
*503004: obj =   8.319113165e+04 inf =   1.220e+01 (108507)
*503011: obj =   8.319113165e+04 inf =   1.220e+01 (108506) 1
*503023: obj =   8.319113164e+04 inf =   1.220e+01 (108507)
*503035: obj =   8.319113163e+04 inf =   1.220e+01 (108510)
*503048: obj =   8.319113163e+04 inf =   1.220e+01 (108505)
*503061: obj =   8.319113162e+04 inf =   1.220e+01 (108508)
*503074: obj =   8.319113162e+04 inf =   1.220e+01 (108497)
*503086: obj =   8.319113162e+04 inf =   1.220e+01 (108499)
*503098: obj =   8.319113160e+04 inf =   1.220e+01 (108493)
*503110: obj =   8.319113159e+04 inf =   1.220e+01 (108492)
*503117: obj =   8.319113159e+04 inf =   1.220e+01 (108491) 1
*503129: obj =   8.319113159e+04 inf =   1.220e+01 (108489)
*503141: obj =   8.319113159e+04 inf =   1.220e+01 (108481)
*503153: obj =   8.319113159e+04 inf =   1.220e+01 (108481)
*503165: obj =   8.319113159e+04 inf =   1.220e+01 (108481)
*503177: obj =   8.319113159e+04 inf =   1.220e+01 (108483)
*503189: obj =   8.319113159e+04 inf =   1.220e+01 (108483)
*503201: obj =   8.319113159e+04 inf =   1.220e+01 (108483)
*503213: obj =   8.319113159e+04 inf =   1.220e+01 (108482)
*503220: obj =   8.319113159e+04 inf =   1.220e+01 (108482) 1
*503232: obj =   8.319113159e+04 inf =   1.220e+01 (108481)
*503244: obj =   8.319113159e+04 inf =   1.220e+01 (108480)
*503256: obj =   8.319113159e+04 inf =   1.220e+01 (108480)
*503268: obj =   8.319113158e+04 inf =   1.220e+01 (108492)
*503280: obj =   8.319113155e+04 inf =   1.220e+01 (108495)
*503292: obj =   8.319113148e+04 inf =   1.220e+01 (108481)
*503304: obj =   8.319113145e+04 inf =   1.220e+01 (108479)
*503316: obj =   8.319113143e+04 inf =   1.220e+01 (108479)
*503323: obj =   8.319113142e+04 inf =   1.220e+01 (108482) 1
*503335: obj =   8.319113141e+04 inf =   1.220e+01 (108484)
*503347: obj =   8.319113141e+04 inf =   1.220e+01 (108484)
*503359: obj =   8.319113138e+04 inf =   1.219e+01 (108478)
*503371: obj =   8.319113136e+04 inf =   1.219e+01 (108499)
*503383: obj =   8.319113135e+04 inf =   1.219e+01 (108483)
*503395: obj =   8.319005957e+04 inf =   1.219e+01 (7704510)
*503407: obj =   8.319005957e+04 inf =   1.219e+01 (7704508)
*503419: obj =   8.319005957e+04 inf =   1.219e+01 (7704508)
*503426: obj =   8.319005957e+04 inf =   1.219e+01 (7704508) 1
*503438: obj =   8.319005957e+04 inf =   1.219e+01 (7704509)
*503450: obj =   8.319005957e+04 inf =   1.219e+01 (7704509)
*503462: obj =   8.319005956e+04 inf =   1.219e+01 (7704504)
*503474: obj =   8.319005956e+04 inf =   1.219e+01 (7704503)
*503486: obj =   8.319005956e+04 inf =   1.219e+01 (7704504)
*503498: obj =   8.319005956e+04 inf =   1.219e+01 (7704505)
*503510: obj =   8.319005956e+04 inf =   1.219e+01 (7704506)
*503522: obj =   8.319005954e+04 inf =   1.219e+01 (7704506)
*503529: obj =   8.319005953e+04 inf =   1.219e+01 (7704510) 1
*503541: obj =   8.319005953e+04 inf =   1.219e+01 (7704510)
*503554: obj =   8.319005952e+04 inf =   1.219e+01 (7704513)
*503567: obj =   8.319005950e+04 inf =   1.219e+01 (7704513)
*503579: obj =   8.319005950e+04 inf =   1.219e+01 (7704514)
*503591: obj =   8.319005948e+04 inf =   1.219e+01 (7704518)
*503603: obj =   8.319005944e+04 inf =   1.219e+01 (7704516)
*503616: obj =   8.319005944e+04 inf =   1.219e+01 (7704514)
*503626: obj =   8.319005944e+04 inf =   1.219e+01 (7704514) 1
*503638: obj =   8.319005942e+04 inf =   1.219e+01 (7704512)
*503650: obj =   8.319005935e+04 inf =   1.219e+01 (7704516)
*503662: obj =   8.319005931e+04 inf =   1.219e+01 (7704514)
*503674: obj =   8.319005924e+04 inf =   1.219e+01 (7704514)
*503686: obj =   8.319005847e+04 inf =   1.219e+01 (7704523)
*503698: obj =   8.319005847e+04 inf =   1.219e+01 (7704522)
*503710: obj =   8.319005847e+04 inf =   1.219e+01 (7704522)
*503722: obj =   8.319005847e+04 inf =   1.219e+01 (7704522)
*503729: obj =   8.319005847e+04 inf =   1.219e+01 (7704522) 1
*503741: obj =   8.319005847e+04 inf =   1.219e+01 (7704522)
*503753: obj =   8.319005847e+04 inf =   1.219e+01 (7704522)
*503765: obj =   8.319005847e+04 inf =   1.219e+01 (7704522)
*503777: obj =   8.319005847e+04 inf =   1.219e+01 (7704523)
*503789: obj =   8.319005847e+04 inf =   1.219e+01 (7704523)
*503801: obj =   8.319005847e+04 inf =   1.219e+01 (7704524)
*503813: obj =   8.319005847e+04 inf =   1.219e+01 (7704526)
*503825: obj =   8.319005847e+04 inf =   1.219e+01 (7704525)
*503832: obj =   8.319005847e+04 inf =   1.219e+01 (7704525) 1
*503844: obj =   8.319005846e+04 inf =   1.219e+01 (7704522)
*503856: obj =   8.319005846e+04 inf =   1.219e+01 (7704526)
*503868: obj =   8.319005846e+04 inf =   1.219e+01 (7704525)
