GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1573225: obj =   1.634421993e+02 inf =   1.366e+00 (7487)
*1573249: obj =   1.634421978e+02 inf =   1.365e+00 (7507)
*1573275: obj =   1.634421962e+02 inf =   1.366e+00 (7519)
*1573294: obj =   1.634421938e+02 inf =   1.366e+00 (7477) 1
*1573319: obj =   1.634421904e+02 inf =   1.366e+00 (7490)
*1573344: obj =   1.634421890e+02 inf =   1.365e+00 (7525)
*1573369: obj =   1.634421890e+02 inf =   1.366e+00 (7517)
*1573393: obj =   1.634421838e+02 inf =   1.365e+00 (7504)
*1573412: obj =   1.634421812e+02 inf =   1.366e+00 (7499) 1
*1573437: obj =   1.634421790e+02 inf =   1.366e+00 (7530)
*1573461: obj =   1.634421789e+02 inf =   1.366e+00 (7523)
*1573485: obj =   1.634421780e+02 inf =   1.366e+00 (7515)
*1573510: obj =   1.634421756e+02 inf =   1.366e+00 (7487)
*1573529: obj =   1.634421731e+02 inf =   1.366e+00 (7501) 1
*1573553: obj =   1.634421725e+02 inf =   1.366e+00 (7526)
*1573577: obj =   1.634421685e+02 inf =   1.367e+00 (7515)
*1573601: obj =   1.634421656e+02 inf =   1.367e+00 (7523)
*1573624: obj =   1.634421636e+02 inf =   1.365e+00 (7527) 1
*1573651: obj =   1.634421618e+02 inf =   1.365e+00 (7511)
*1573675: obj =   1.634421595e+02 inf =   1.365e+00 (7497)
*1573701: obj =   1.634421586e+02 inf =   1.366e+00 (7482)
*1573727: obj =   1.634421576e+02 inf =   1.365e+00 (7467)
*1573746: obj =   1.634421569e+02 inf =   1.365e+00 (7449) 1
*1573770: obj =   1.634421552e+02 inf =   1.365e+00 (7465)
*1573794: obj =   1.634421548e+02 inf =   1.365e+00 (7436)
*1573818: obj =   1.634421545e+02 inf =   1.366e+00 (7422)
*1573842: obj =   1.634421545e+02 inf =   1.366e+00 (7447)
*1573861: obj =   1.634421540e+02 inf =   1.366e+00 (7429) 1
*1573885: obj =   1.634421519e+02 inf =   1.365e+00 (7441)
*1573910: obj =   1.634421503e+02 inf =   1.367e+00 (7435)
*1573935: obj =   1.634421472e+02 inf =   1.367e+00 (7449)
*1573960: obj =   1.634421447e+02 inf =   1.367e+00 (7448)
*1573978: obj =   1.634421431e+02 inf =   1.368e+00 (7451) 1
*1574003: obj =   1.634421367e+02 inf =   1.369e+00 (7412)
*1574027: obj =   1.634421367e+02 inf =   1.369e+00 (7419)
*1574051: obj =   1.634421306e+02 inf =   1.369e+00 (7408)
*1574075: obj =   1.634421287e+02 inf =   1.369e+00 (7411)
*1574094: obj =   1.634421282e+02 inf =   1.369e+00 (7413) 1
*1574119: obj =   1.634421272e+02 inf =   1.370e+00 (7407)
*1574143: obj =   1.634421249e+02 inf =   1.370e+00 (7397)
*1574168: obj =   1.634421218e+02 inf =   1.370e+00 (7409)
*1574188: obj =   1.634421192e+02 inf =   1.370e+00 (7407) 1
*1574212: obj =   1.634421192e+02 inf =   1.370e+00 (7460)
*1574236: obj =   1.634421177e+02 inf =   1.370e+00 (7451)
*1574261: obj =   1.634421177e+02 inf =   1.371e+00 (7506)
*1574286: obj =   1.634421151e+02 inf =   1.371e+00 (7514)
*1574311: obj =   1.634421147e+02 inf =   1.372e+00 (7506) 1
*1574336: obj =   1.634421146e+02 inf =   1.372e+00 (7504)
*1574361: obj =   1.634421125e+02 inf =   1.372e+00 (7493)
*1574386: obj =   1.634421103e+02 inf =   1.373e+00 (7483)
*1574410: obj =   1.634421101e+02 inf =   1.373e+00 (7470)
*1574434: obj =   1.634421096e+02 inf =   1.373e+00 (7500) 1
*1574458: obj =   1.634421086e+02 inf =   1.374e+00 (7510)
*1574482: obj =   1.634421075e+02 inf =   1.374e+00 (7491)
*1574506: obj =   1.634421040e+02 inf =   1.375e+00 (7471)
*1574530: obj =   1.634421017e+02 inf =   1.375e+00 (7467)
*1574548: obj =   1.634421007e+02 inf =   1.376e+00 (7470) 1
*1574572: obj =   1.634421006e+02 inf =   1.376e+00 (7473)
*1574595: obj =   1.634420990e+02 inf =   1.376e+00 (7480)
*1574618: obj =   1.634420988e+02 inf =   1.376e+00 (7484)
*1574644: obj =   1.634420975e+02 inf =   1.377e+00 (7487)
*1574665: obj =   1.634420961e+02 inf =   1.377e+00 (7489) 1
*1574689: obj =   1.634420961e+02 inf =   1.377e+00 (7445)
*1574714: obj =   1.634420961e+02 inf =   1.377e+00 (7475)
*1574741: obj =   1.634420947e+02 inf =   1.378e+00 (7462)
*1574765: obj =   1.634420926e+02 inf =   1.378e+00 (7475)
*1574784: obj =   1.634420926e+02 inf =   1.379e+00 (7467) 1
*1574809: obj =   1.634420913e+02 inf =   1.380e+00 (7469)
*1574833: obj =   1.634420913e+02 inf =   1.381e+00 (7480)
*1574858: obj =   1.634420912e+02 inf =   1.381e+00 (7478)
*1574882: obj =   1.634420906e+02 inf =   1.381e+00 (7488)
*1574901: obj =   1.634420900e+02 inf =   1.382e+00 (7481) 1
*1574924: obj =   1.634420900e+02 inf =   1.382e+00 (7472)
*1574947: obj =   1.634420890e+02 inf =   1.382e+00 (7459)
*1574971: obj =   1.634420889e+02 inf =   1.383e+00 (7466)
*1574995: obj =   1.634420887e+02 inf =   1.383e+00 (7475)
*1575015: obj =   1.634420887e+02 inf =   1.383e+00 (7491) 1
*1575041: obj =   1.634420887e+02 inf =   1.384e+00 (7469)
*1575066: obj =   1.634420863e+02 inf =   1.384e+00 (7469)
*1575091: obj =   1.634420849e+02 inf =   1.385e+00 (7462)
*1575115: obj =   1.634420848e+02 inf =   1.386e+00 (7466)
*1575134: obj =   1.634420844e+02 inf =   1.386e+00 (7483) 1
*1575158: obj =   1.634420844e+02 inf =   1.386e+00 (7474)
*1575183: obj =   1.634420811e+02 inf =   1.386e+00 (7482)
*1575208: obj =   1.634420797e+02 inf =   1.386e+00 (7497)
*1575233: obj =   1.634420768e+02 inf =   1.386e+00 (7519)
*1575252: obj =   1.634420748e+02 inf =   1.385e+00 (7491) 1
*1575277: obj =   1.634420733e+02 inf =   1.385e+00 (7498)
*1575302: obj =   1.634420693e+02 inf =   1.385e+00 (7498)
*1575327: obj =   1.634420682e+02 inf =   1.385e+00 (7484)
*1575352: obj =   1.634420658e+02 inf =   1.385e+00 (7499)
*1575371: obj =   1.634420657e+02 inf =   1.385e+00 (7524) 1
*1575395: obj =   1.634420601e+02 inf =   1.384e+00 (7524)
*1575421: obj =   1.634420590e+02 inf =   1.385e+00 (7516)
*1575445: obj =   1.634420573e+02 inf =   1.385e+00 (7485)
*1575470: obj =   1.634420535e+02 inf =   1.385e+00 (7495)
*1575489: obj =   1.634420527e+02 inf =   1.386e+00 (7494) 1
*1575515: obj =   1.634420508e+02 inf =   1.386e+00 (7500)
*1575540: obj =   1.634420464e+02 inf =   1.386e+00 (7509)
*1575566: obj =   1.634420449e+02 inf =   1.386e+00 (7504)
*1575591: obj =   1.634420439e+02 inf =   1.386e+00 (7495)
*1575610: obj =   1.634420426e+02 inf =   1.386e+00 (7470) 1
*1575635: obj =   1.634420408e+02 inf =   1.386e+00 (7486)
*1575659: obj =   1.634420405e+02 inf =   1.387e+00 (7499)
*1575683: obj =   1.634420405e+02 inf =   1.387e+00 (7498)
*1575708: obj =   1.634420396e+02 inf =   1.388e+00 (7498)
*1575727: obj =   1.634420393e+02 inf =   1.388e+00 (7489) 1
*1575752: obj =   1.634420339e+02 inf =   1.388e+00 (7501)
*1575776: obj =   1.634420315e+02 inf =   1.388e+00 (7516)
*1575801: obj =   1.634420266e+02 inf =   1.388e+00 (7488)
*1575823: obj =   1.634420256e+02 inf =   1.388e+00 (7489) 1
*1575851: obj =   1.634420236e+02 inf =   1.388e+00 (7463)
*1575876: obj =   1.634420225e+02 inf =   1.389e+00 (7472)
*1575900: obj =   1.634420225e+02 inf =   1.389e+00 (7468)
*1575924: obj =   1.634420202e+02 inf =   1.389e+00 (7474)
*1575943: obj =   1.634420177e+02 inf =   1.389e+00 (7470) 1
*1575969: obj =   1.634420155e+02 inf =   1.388e+00 (7475)
*1575993: obj =   1.634420150e+02 inf =   1.389e+00 (7474)
*1576017: obj =   1.634420139e+02 inf =   1.389e+00 (7477)
*1576041: obj =   1.634420139e+02 inf =   1.390e+00 (7482)
*1576059: obj =   1.634420139e+02 inf =   1.391e+00 (7478) 1
*1576083: obj =   1.634420102e+02 inf =   1.390e+00 (7495)
*1576106: obj =   1.634420087e+02 inf =   1.390e+00 (7486)
*1576128: obj =   1.634420087e+02 inf =   1.391e+00 (7487)
*1576150: obj =   1.634420087e+02 inf =   1.392e+00 (7498)
*1576167: obj =   1.634420087e+02 inf =   1.393e+00 (7480) 1
*1576189: obj =   1.634420087e+02 inf =   1.393e+00 (7496)
*1576212: obj =   1.634420043e+02 inf =   1.393e+00 (7496)
*1576235: obj =   1.634420042e+02 inf =   1.393e+00 (7507)
*1576258: obj =   1.634420031e+02 inf =   1.392e+00 (7516)
*1576276: obj =   1.634420019e+02 inf =   1.392e+00 (7524) 1
*1576299: obj =   1.634420014e+02 inf =   1.392e+00 (7526)
*1576322: obj =   1.634419987e+02 inf =   1.392e+00 (7534)
*1576346: obj =   1.634419976e+02 inf =   1.392e+00 (7509)
*1576370: obj =   1.634419976e+02 inf =   1.391e+00 (7480)
*1576392: obj =   1.634419965e+02 inf =   1.391e+00 (7495) 1
*1576415: obj =   1.634419948e+02 inf =   1.392e+00 (7499)
*1576439: obj =   1.634419914e+02 inf =   1.392e+00 (7501)
*1576463: obj =   1.634419899e+02 inf =   1.393e+00 (7517)
*1576486: obj =   1.634419886e+02 inf =   1.393e+00 (7509)
*1576509: obj =   1.634419852e+02 inf =   1.393e+00 (7516) 1
*1576532: obj =   1.634419821e+02 inf =   1.393e+00 (7505)
*1576554: obj =   1.634419781e+02 inf =   1.393e+00 (7507)
*1576578: obj =   1.634419732e+02 inf =   1.394e+00 (7501)
*1576601: obj =   1.634419712e+02 inf =   1.394e+00 (7532)
*1576619: obj =   1.634419700e+02 inf =   1.395e+00 (7508) 1
*1576643: obj =   1.634419681e+02 inf =   1.396e+00 (7490)
*1576666: obj =   1.634419656e+02 inf =   1.395e+00 (7506)
*1576689: obj =   1.634419655e+02 inf =   1.395e+00 (7519)
*1576713: obj =   1.634419654e+02 inf =   1.396e+00 (7506)
*1576735: obj =   1.634419649e+02 inf =   1.396e+00 (7504) 1
*1576760: obj =   1.634419638e+02 inf =   1.396e+00 (7498)
*1576783: obj =   1.634419630e+02 inf =   1.397e+00 (7474)
*1576807: obj =   1.634419597e+02 inf =   1.398e+00 (7461)
*1576830: obj =   1.634419576e+02 inf =   1.398e+00 (7477)
*1576847: obj =   1.634419542e+02 inf =   1.398e+00 (7467) 1
*1576869: obj =   1.634419505e+02 inf =   1.398e+00 (7442)
*1576891: obj =   1.634419483e+02 inf =   1.398e+00 (7423)
*1576913: obj =   1.634419439e+02 inf =   1.399e+00 (7420)
*1576935: obj =   1.634419439e+02 inf =   1.399e+00 (7413)
*1576954: obj =   1.634419396e+02 inf =   1.399e+00 (7407) 1
*1576978: obj =   1.634419377e+02 inf =   1.399e+00 (7399)
*1577000: obj =   1.634419366e+02 inf =   1.400e+00 (7417)
*1577023: obj =   1.634419340e+02 inf =   1.400e+00 (7418)
*1577046: obj =   1.634419297e+02 inf =   1.400e+00 (7411)
*1577064: obj =   1.634419259e+02 inf =   1.400e+00 (7430) 1
*1577088: obj =   1.634419243e+02 inf =   1.401e+00 (7416)
*1577112: obj =   1.634419229e+02 inf =   1.401e+00 (7427)
*1577136: obj =   1.634419215e+02 inf =   1.403e+00 (7431)
*1577160: obj =   1.634419209e+02 inf =   1.404e+00 (7398)
*1577180: obj =   1.634419209e+02 inf =   1.403e+00 (7396) 1
*1577204: obj =   1.634419207e+02 inf =   1.403e+00 (7403)
*1577228: obj =   1.634419181e+02 inf =   1.402e+00 (7411)
*1577252: obj =   1.634419166e+02 inf =   1.402e+00 (7431)
*1577277: obj =   1.634419161e+02 inf =   1.402e+00 (7452)
*1577297: obj =   1.634419144e+02 inf =   1.402e+00 (7419) 1
*1577321: obj =   1.634419094e+02 inf =   1.402e+00 (7423)
*1577345: obj =   1.634419087e+02 inf =   1.402e+00 (7434)
*1577369: obj =   1.634419046e+02 inf =   1.402e+00 (7449)
*1577393: obj =   1.634419014e+02 inf =   1.402e+00 (7450)
*1577415: obj =   1.634419002e+02 inf =   1.403e+00 (7422) 1
*1577440: obj =   1.634418997e+02 inf =   1.404e+00 (7442)
*1577465: obj =   1.634418996e+02 inf =   1.404e+00 (7463)
*1577490: obj =   1.634418970e+02 inf =   1.404e+00 (7438)
*1577514: obj =   1.634418964e+02 inf =   1.404e+00 (7434)
*1577537: obj =   1.634418955e+02 inf =   1.404e+00 (7448)
*1577555: obj =   1.634418954e+02 inf =   1.404e+00 (7462) 1
*1577578: obj =   1.634418944e+02 inf =   1.404e+00 (7460)
*1577602: obj =   1.634418914e+02 inf =   1.404e+00 (7476)
*1577626: obj =   1.634418906e+02 inf =   1.404e+00 (7463)
*1577649: obj =   1.634418888e+02 inf =   1.404e+00 (7451) 1
*1577673: obj =   1.634418849e+02 inf =   1.405e+00 (7433)
*1577697: obj =   1.634418844e+02 inf =   1.406e+00 (7446)
*1577724: obj =   1.634418815e+02 inf =   1.406e+00 (7419)
*1577750: obj =   1.634418800e+02 inf =   1.406e+00 (7445)
*1577768: obj =   1.634418797e+02 inf =   1.406e+00 (7431) 1
*1577791: obj =   1.634418776e+02 inf =   1.406e+00 (7437)
*1577815: obj =   1.634418734e+02 inf =   1.406e+00 (7431)
*1577840: obj =   1.634418719e+02 inf =   1.406e+00 (7419)
*1577865: obj =   1.634418686e+02 inf =   1.406e+00 (7414)
*1577886: obj =   1.634418661e+02 inf =   1.406e+00 (7409) 1
*1577911: obj =   1.634418659e+02 inf =   1.406e+00 (7437)
*1577934: obj =   1.634418647e+02 inf =   1.407e+00 (7432)
*1577958: obj =   1.634418607e+02 inf =   1.407e+00 (7445)
*1577982: obj =   1.634418591e+02 inf =   1.407e+00 (7430)
*1578001: obj =   1.634418568e+02 inf =   1.408e+00 (7413) 1
*1578025: obj =   1.634418524e+02 inf =   1.408e+00 (7423)
*1578048: obj =   1.634418514e+02 inf =   1.408e+00 (7440)
*1578072: obj =   1.634418474e+02 inf =   1.408e+00 (7414)
*1578095: obj =   1.634418449e+02 inf =   1.408e+00 (7405) 1
*1578119: obj =   1.634418447e+02 inf =   1.408e+00 (7427)
*1578142: obj =   1.634418447e+02 inf =   1.409e+00 (7436)
*1578165: obj =   1.634418422e+02 inf =   1.409e+00 (7431)
*1578188: obj =   1.634418384e+02 inf =   1.410e+00 (7431)
*1578210: obj =   1.634418339e+02 inf =   1.410e+00 (7424) 1
*1578234: obj =   1.634418313e+02 inf =   1.410e+00 (7441)
*1578259: obj =   1.634418292e+02 inf =   1.410e+00 (7435)
*1578284: obj =   1.634418274e+02 inf =   1.409e+00 (7458)
*1578309: obj =   1.634418256e+02 inf =   1.410e+00 (7430)
*1578328: obj =   1.634418240e+02 inf =   1.409e+00 (7413) 1
*1578353: obj =   1.634418220e+02 inf =   1.409e+00 (7430)
*1578378: obj =   1.634418200e+02 inf =   1.409e+00 (7418)
*1578402: obj =   1.634418176e+02 inf =   1.410e+00 (7433)
*1578427: obj =   1.634418156e+02 inf =   1.410e+00 (7444)
*1578448: obj =   1.634418143e+02 inf =   1.409e+00 (7463) 1
*1578474: obj =   1.634418104e+02 inf =   1.409e+00 (7445)
*1578499: obj =   1.634418096e+02 inf =   1.409e+00 (7432)
*1578524: obj =   1.634418092e+02 inf =   1.411e+00 (7445)
*1578550: obj =   1.634418077e+02 inf =   1.411e+00 (7475)
*1578570: obj =   1.634418076e+02 inf =   1.411e+00 (7431) 1
*1578596: obj =   1.634418076e+02 inf =   1.412e+00 (7442)
*1578620: obj =   1.634418040e+02 inf =   1.411e+00 (7448)
*1578644: obj =   1.634418040e+02 inf =   1.412e+00 (7433)
*1578668: obj =   1.634418023e+02 inf =   1.412e+00 (7448)
*1578687: obj =   1.634418000e+02 inf =   1.412e+00 (7449) 1
*1578711: obj =   1.634417980e+02 inf =   1.412e+00 (7442)
*1578736: obj =   1.634417968e+02 inf =   1.412e+00 (7438)
*1578760: obj =   1.634417953e+02 inf =   1.412e+00 (7435)
*1578783: obj =   1.634417951e+02 inf =   1.412e+00 (7422) 1
*1578810: obj =   1.634417933e+02 inf =   1.413e+00 (7389)
*1578837: obj =   1.634417907e+02 inf =   1.413e+00 (7397)
*1578862: obj =   1.634417901e+02 inf =   1.413e+00 (7411)
*1578885: obj =   1.634417900e+02 inf =   1.414e+00 (7409)
*1578903: obj =   1.634417899e+02 inf =   1.414e+00 (7407) 1
*1578927: obj =   1.634417895e+02 inf =   1.414e+00 (7412)
*1578951: obj =   1.634417893e+02 inf =   1.415e+00 (7415)
*1578975: obj =   1.634417893e+02 inf =   1.415e+00 (7423)
*1578999: obj =   1.634417893e+02 inf =   1.414e+00 (7414)
*1579018: obj =   1.634417887e+02 inf =   1.414e+00 (7407) 1
*1579043: obj =   1.634417877e+02 inf =   1.415e+00 (7409)
*1579067: obj =   1.634417873e+02 inf =   1.415e+00 (7415)
*1579093: obj =   1.634417866e+02 inf =   1.415e+00 (7422)
*1579120: obj =   1.634417853e+02 inf =   1.416e+00 (7409)
*1579140: obj =   1.634417836e+02 inf =   1.416e+00 (7434) 1
*1579165: obj =   1.634417836e+02 inf =   1.416e+00 (7443)
*1579190: obj =   1.634417832e+02 inf =   1.417e+00 (7429)
*1579214: obj =   1.634417818e+02 inf =   1.416e+00 (7472)
*1579239: obj =   1.634417814e+02 inf =   1.417e+00 (7448)
*1579258: obj =   1.634417795e+02 inf =   1.418e+00 (7458) 1
*1579284: obj =   1.634417774e+02 inf =   1.418e+00 (7454)
*1579309: obj =   1.634417739e+02 inf =   1.418e+00 (7468)
*1579333: obj =   1.634417729e+02 inf =   1.418e+00 (7466)
*1579358: obj =   1.634417705e+02 inf =   1.418e+00 (7463)
*1579377: obj =   1.634417667e+02 inf =   1.418e+00 (7471) 1
*1579401: obj =   1.634417647e+02 inf =   1.418e+00 (7459)
*1579425: obj =   1.634417638e+02 inf =   1.419e+00 (7494)
*1579449: obj =   1.634417628e+02 inf =   1.419e+00 (7441)
*1579473: obj =   1.634417579e+02 inf =   1.420e+00 (7465)
*1579492: obj =   1.634417569e+02 inf =   1.420e+00 (7480) 1
*1579517: obj =   1.634417554e+02 inf =   1.420e+00 (7484)
*1579541: obj =   1.634417537e+02 inf =   1.420e+00 (7477)
*1579565: obj =   1.634417498e+02 inf =   1.420e+00 (7449)
*1579585: obj =   1.634417461e+02 inf =   1.420e+00 (7441) 1
*1579609: obj =   1.634417398e+02 inf =   1.420e+00 (7430)
*1579634: obj =   1.634417370e+02 inf =   1.422e+00 (7419)
*1579658: obj =   1.634417366e+02 inf =   1.423e+00 (7436)
*1579685: obj =   1.634417343e+02 inf =   1.423e+00 (7458)
*1579705: obj =   1.634417333e+02 inf =   1.424e+00 (7457) 1
*1579731: obj =   1.634417307e+02 inf =   1.424e+00 (7452)
*1579755: obj =   1.634417271e+02 inf =   1.425e+00 (7473)
*1579779: obj =   1.634417268e+02 inf =   1.424e+00 (7467)
*1579803: obj =   1.634417261e+02 inf =   1.425e+00 (7475)
*1579821: obj =   1.634417235e+02 inf =   1.425e+00 (7475) 1
*1579845: obj =   1.634417226e+02 inf =   1.425e+00 (7476)
*1579869: obj =   1.634417226e+02 inf =   1.425e+00 (7470)
*1579893: obj =   1.634417220e+02 inf =   1.427e+00 (7476)
*1579916: obj =   1.634417201e+02 inf =   1.427e+00 (7474) 1
*1579941: obj =   1.634417201e+02 inf =   1.427e+00 (7487)
*1579967: obj =   1.634417201e+02 inf =   1.428e+00 (7473)
*1579992: obj =   1.634417181e+02 inf =   1.428e+00 (7465)
*1580016: obj =   1.634417144e+02 inf =   1.428e+00 (7475)
*1580034: obj =   1.634417128e+02 inf =   1.428e+00 (7443) 1
*1580059: obj =   1.634417114e+02 inf =   1.428e+00 (7432)
*1580084: obj =   1.634417097e+02 inf =   1.427e+00 (7449)
*1580108: obj =   1.634417097e+02 inf =   1.428e+00 (7442)
*1580133: obj =   1.634417076e+02 inf =   1.428e+00 (7446)
*1580152: obj =   1.634417053e+02 inf =   1.428e+00 (7450) 1
*1580176: obj =   1.634417042e+02 inf =   1.428e+00 (7446)
*1580201: obj =   1.634417029e+02 inf =   1.428e+00 (7478)
*1580226: obj =   1.634417029e+02 inf =   1.428e+00 (7455)
*1580251: obj =   1.634417004e+02 inf =   1.428e+00 (7480)
*1580270: obj =   1.634416997e+02 inf =   1.428e+00 (7479) 1
*1580295: obj =   1.634416980e+02 inf =   1.429e+00 (7451)
*1580319: obj =   1.634416961e+02 inf =   1.429e+00 (7474)
*1580345: obj =   1.634416935e+02 inf =   1.429e+00 (7499)
*1580369: obj =   1.634416934e+02 inf =   1.430e+00 (7487)
*1580388: obj =   1.634416912e+02 inf =   1.430e+00 (7474) 1
*1580412: obj =   1.634416893e+02 inf =   1.430e+00 (7443)
*1580437: obj =   1.634416892e+02 inf =   1.430e+00 (7466)
*1580462: obj =   1.634416879e+02 inf =   1.431e+00 (7439)
*1580486: obj =   1.634416866e+02 inf =   1.431e+00 (7456)
*1580504: obj =   1.634416865e+02 inf =   1.431e+00 (7450) 1
*1580528: obj =   1.634416839e+02 inf =   1.431e+00 (7453)
*1580551: obj =   1.634416815e+02 inf =   1.432e+00 (7453)
*1580575: obj =   1.634416812e+02 inf =   1.433e+00 (7455)
*1580600: obj =   1.634416806e+02 inf =   1.434e+00 (7433)
*1580619: obj =   1.634416771e+02 inf =   1.434e+00 (7452) 1
*1580643: obj =   1.634416732e+02 inf =   1.434e+00 (7444)
*1580667: obj =   1.634416689e+02 inf =   1.435e+00 (7439)
*1580692: obj =   1.634416666e+02 inf =   1.435e+00 (7421)
*1580713: obj =   1.634416659e+02 inf =   1.435e+00 (7429) 1
*1580738: obj =   1.634416655e+02 inf =   1.436e+00 (7423)
*1580763: obj =   1.634416654e+02 inf =   1.436e+00 (7416)
*1580788: obj =   1.634416654e+02 inf =   1.436e+00 (7442)
*1580816: obj =   1.634416639e+02 inf =   1.436e+00 (7406)
*1580837: obj =   1.634416628e+02 inf =   1.435e+00 (7412) 1
*1580864: obj =   1.634416619e+02 inf =   1.435e+00 (7410)
*1580889: obj =   1.634416597e+02 inf =   1.435e+00 (7424)
*1580914: obj =   1.634416574e+02 inf =   1.435e+00 (7421)
*1580939: obj =   1.634416567e+02 inf =   1.435e+00 (7417)
*1580958: obj =   1.634416561e+02 inf =   1.435e+00 (7403) 1
*1580983: obj =   1.634416551e+02 inf =   1.435e+00 (7407)
*1581007: obj =   1.634416545e+02 inf =   1.435e+00 (7390)
*1581032: obj =   1.634416545e+02 inf =   1.434e+00 (7380)
*1581058: obj =   1.634416539e+02 inf =   1.435e+00 (7397)
*1581078: obj =   1.634416528e+02 inf =   1.434e+00 (7418) 1
*1581103: obj =   1.634416528e+02 inf =   1.434e+00 (7399)
*1581128: obj =   1.634416528e+02 inf =   1.434e+00 (7396)
*1581153: obj =   1.634416528e+02 inf =   1.434e+00 (7390)
*1581176: obj =   1.634416527e+02 inf =   1.436e+00 (7395) 1
*1581201: obj =   1.634416527e+02 inf =   1.436e+00 (7416)
*1581226: obj =   1.634416513e+02 inf =   1.436e+00 (7408)
*1581252: obj =   1.634416497e+02 inf =   1.435e+00 (7429)
*1581277: obj =   1.634416467e+02 inf =   1.435e+00 (7443)
*1581301: obj =   1.634416435e+02 inf =   1.435e+00 (7449)
*1581321: obj =   1.634416412e+02 inf =   1.435e+00 (7427) 1
*1581344: obj =   1.634416406e+02 inf =   1.435e+00 (7448)
*1581368: obj =   1.634416377e+02 inf =   1.435e+00 (7436)
*1581393: obj =   1.634416332e+02 inf =   1.435e+00 (7476)
*1581418: obj =   1.634416303e+02 inf =   1.435e+00 (7458)
*1581437: obj =   1.634416279e+02 inf =   1.435e+00 (7469) 1
*1581461: obj =   1.634416262e+02 inf =   1.437e+00 (7474)
*1581485: obj =   1.634416244e+02 inf =   1.438e+00 (7450)
*1581509: obj =   1.634416212e+02 inf =   1.438e+00 (7468)
*1581531: obj =   1.634416195e+02 inf =   1.438e+00 (7444) 1
*1581558: obj =   1.634416187e+02 inf =   1.438e+00 (7445)
*1581585: obj =   1.634416163e+02 inf =   1.439e+00 (7428)
*1581609: obj =   1.634416163e+02 inf =   1.439e+00 (7428)
*1581633: obj =   1.634416163e+02 inf =   1.439e+00 (7451)
*1581652: obj =   1.634416131e+02 inf =   1.439e+00 (7430) 1
*1581676: obj =   1.634416123e+02 inf =   1.439e+00 (7449)
*1581701: obj =   1.634416089e+02 inf =   1.439e+00 (7450)
*1581726: obj =   1.634416042e+02 inf =   1.440e+00 (7433)
*1581746: obj =   1.634416012e+02 inf =   1.440e+00 (7437) 1
*1581769: obj =   1.634415990e+02 inf =   1.441e+00 (7442)
