GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*487088: obj =   2.113871154e+03 inf =   5.490e+01 (105453)
*487111: obj =   2.113871145e+03 inf =   5.490e+01 (105453) 1
*487153: obj =   2.113871145e+03 inf =   5.490e+01 (105450)
*487190: obj =   2.113871142e+03 inf =   5.490e+01 (105446)
*487212: obj =   2.113871142e+03 inf =   5.490e+01 (105450) 1
*487254: obj =   2.113871142e+03 inf =   5.489e+01 (105440)
*487295: obj =   2.113871142e+03 inf =   5.489e+01 (105450)
*487313: obj =   2.113871142e+03 inf =   5.489e+01 (105437) 1
*487353: obj =   2.113871142e+03 inf =   5.488e+01 (105447)
*487394: obj =   2.113871140e+03 inf =   5.488e+01 (105467)
*487414: obj =   2.113871140e+03 inf =   5.488e+01 (105452) 1
*487452: obj =   2.113871139e+03 inf =   5.488e+01 (105449)
*487488: obj =   2.113871139e+03 inf =   5.487e+01 (105447)
*487515: obj =   2.113871136e+03 inf =   5.487e+01 (105451) 1
*487558: obj =   2.113871117e+03 inf =   5.488e+01 (105452)
*487602: obj =   2.113871104e+03 inf =   5.488e+01 (105465)
*487616: obj =   2.113871104e+03 inf =   5.488e+01 (105479) 1
*487657: obj =   2.113871041e+03 inf =   5.489e+01 (105478)
*487700: obj =   2.113871030e+03 inf =   5.489e+01 (105463)
*487718: obj =   2.113871030e+03 inf =   5.489e+01 (105484) 1
*487754: obj =   2.113871029e+03 inf =   5.489e+01 (105476)
*487791: obj =   2.113871028e+03 inf =   5.489e+01 (105480)
*487820: obj =   2.113871028e+03 inf =   5.489e+01 (105474) 1
*487860: obj =   2.113871027e+03 inf =   5.489e+01 (105484)
*487896: obj =   2.113871027e+03 inf =   5.489e+01 (105470)
*487921: obj =   2.113871027e+03 inf =   5.488e+01 (105481) 1
*487965: obj =   2.113871020e+03 inf =   5.488e+01 (105468)
*488005: obj =   2.113871006e+03 inf =   5.488e+01 (105463)
*488022: obj =   2.113871006e+03 inf =   5.487e+01 (105461) 1
*488062: obj =   2.113871002e+03 inf =   5.487e+01 (105457)
*488103: obj =   2.113870994e+03 inf =   5.487e+01 (105450)
*488123: obj =   2.113870994e+03 inf =   5.487e+01 (105447) 1
*488160: obj =   2.113870994e+03 inf =   5.487e+01 (105463)
*488201: obj =   2.113870994e+03 inf =   5.487e+01 (105461)
*488224: obj =   2.113870992e+03 inf =   5.487e+01 (105463) 1
*488261: obj =   2.113870987e+03 inf =   5.487e+01 (105473)
*488300: obj =   2.113870987e+03 inf =   5.487e+01 (105467)
*488325: obj =   2.113870981e+03 inf =   5.487e+01 (105472) 1
*488365: obj =   2.113870981e+03 inf =   5.487e+01 (105463)
*488400: obj =   2.113870980e+03 inf =   5.487e+01 (105464)
*488426: obj =   2.113870980e+03 inf =   5.487e+01 (105460) 1
*488470: obj =   2.113870980e+03 inf =   5.487e+01 (105463)
*488509: obj =   2.113870980e+03 inf =   5.486e+01 (105444)
*488527: obj =   2.113870980e+03 inf =   5.486e+01 (105443) 1
*488569: obj =   2.113870979e+03 inf =   5.486e+01 (105445)
*488611: obj =   2.113870979e+03 inf =   5.486e+01 (105434)
*488628: obj =   2.113870979e+03 inf =   5.486e+01 (105434) 1
*488669: obj =   2.113870979e+03 inf =   5.486e+01 (105444)
*488712: obj =   2.113870976e+03 inf =   5.486e+01 (105430)
*488729: obj =   2.113870976e+03 inf =   5.486e+01 (105437) 1
*488767: obj =   2.113870976e+03 inf =   5.486e+01 (105417)
*488806: obj =   2.113870976e+03 inf =   5.486e+01 (105414)
*488830: obj =   2.113870976e+03 inf =   5.485e+01 (105432) 1
*488867: obj =   2.113870975e+03 inf =   5.485e+01 (105433)
*488902: obj =   2.113870936e+03 inf =   5.487e+01 (105414)
*488931: obj =   2.113870936e+03 inf =   5.487e+01 (105407) 1
*488970: obj =   2.113870935e+03 inf =   5.487e+01 (105418)
*489010: obj =   2.113870935e+03 inf =   5.486e+01 (105408)
*489032: obj =   2.113870935e+03 inf =   5.486e+01 (105396) 1
*489070: obj =   2.113870923e+03 inf =   5.486e+01 (105378)
*489105: obj =   2.113870891e+03 inf =   5.486e+01 (105379)
*489133: obj =   2.113870870e+03 inf =   5.487e+01 (105388) 1
*489171: obj =   2.113870866e+03 inf =   5.487e+01 (105391)
*489207: obj =   2.113870825e+03 inf =   5.487e+01 (105370)
*489234: obj =   2.113870815e+03 inf =   5.487e+01 (105371) 1
*489275: obj =   2.113870767e+03 inf =   5.488e+01 (105371)
*489310: obj =   2.113870763e+03 inf =   5.488e+01 (105379)
*489335: obj =   2.113870763e+03 inf =   5.488e+01 (105369) 1
*489379: obj =   2.113870761e+03 inf =   5.487e+01 (105360)
*489419: obj =   2.113870760e+03 inf =   5.487e+01 (105381)
*489436: obj =   2.113870760e+03 inf =   5.487e+01 (105389) 1
*489481: obj =   2.113870757e+03 inf =   5.487e+01 (105390)
*489524: obj =   2.113870757e+03 inf =   5.487e+01 (105398)
*489537: obj =   2.113870757e+03 inf =   5.487e+01 (105408) 1
*489582: obj =   2.113870756e+03 inf =   5.487e+01 (105401)
*489629: obj =   2.113870752e+03 inf =   5.487e+01 (105396)
*489638: obj =   2.113870752e+03 inf =   5.487e+01 (105391) 1
*489677: obj =   2.113870752e+03 inf =   5.487e+01 (105383)
*489719: obj =   2.113870752e+03 inf =   5.487e+01 (105393)
*489739: obj =   2.113870752e+03 inf =   5.487e+01 (105382) 1
*489784: obj =   2.113870752e+03 inf =   5.486e+01 (105365)
*489823: obj =   2.113870741e+03 inf =   5.487e+01 (105354)
*489840: obj =   2.113870738e+03 inf =   5.487e+01 (105363) 1
*489882: obj =   2.113870725e+03 inf =   5.487e+01 (105339)
*489921: obj =   2.113870694e+03 inf =   5.487e+01 (105349)
*489942: obj =   2.113870694e+03 inf =   5.487e+01 (105345) 1
*489986: obj =   2.113870690e+03 inf =   5.487e+01 (105338)
*490030: obj =   2.113870683e+03 inf =   5.487e+01 (105350)
*490043: obj =   2.113870683e+03 inf =   5.487e+01 (105352) 1
*490081: obj =   2.113870683e+03 inf =   5.487e+01 (105373)
*490128: obj =   2.113870681e+03 inf =   5.487e+01 (105378)
*490144: obj =   2.113870681e+03 inf =   5.487e+01 (105377) 1
*490190: obj =   2.113870678e+03 inf =   5.487e+01 (105371)
*490228: obj =   2.113870678e+03 inf =   5.486e+01 (105377)
*490245: obj =   2.113870678e+03 inf =   5.486e+01 (105382) 1
*490288: obj =   2.113870670e+03 inf =   5.487e+01 (105385)
*490333: obj =   2.113870670e+03 inf =   5.486e+01 (105371)
*490346: obj =   2.113870668e+03 inf =   5.486e+01 (105379) 1
*490388: obj =   2.113870668e+03 inf =   5.486e+01 (105410)
*490432: obj =   2.113870668e+03 inf =   5.485e+01 (105409)
*490447: obj =   2.113870668e+03 inf =   5.485e+01 (105411) 1
*490483: obj =   2.113870666e+03 inf =   5.485e+01 (105397)
*490520: obj =   2.113870663e+03 inf =   5.485e+01 (105411)
*490548: obj =   2.113870663e+03 inf =   5.485e+01 (105409) 1
*490592: obj =   2.113870663e+03 inf =   5.484e+01 (105405)
*490629: obj =   2.113870662e+03 inf =   5.484e+01 (105409)
*490649: obj =   2.113870662e+03 inf =   5.484e+01 (105401) 1
*490691: obj =   2.113870661e+03 inf =   5.484e+01 (105399)
*490730: obj =   2.113870661e+03 inf =   5.484e+01 (105390)
*490750: obj =   2.113870661e+03 inf =   5.484e+01 (105396) 1
*490793: obj =   2.113870661e+03 inf =   5.483e+01 (105391)
*490834: obj =   2.113870661e+03 inf =   5.483e+01 (105409)
*490851: obj =   2.113870661e+03 inf =   5.483e+01 (105411) 1
*490891: obj =   2.113870626e+03 inf =   5.483e+01 (105395)
*490932: obj =   2.113870607e+03 inf =   5.483e+01 (105412)
*490952: obj =   2.113870600e+03 inf =   5.483e+01 (105395) 1
*490996: obj =   2.113870594e+03 inf =   5.483e+01 (105405)
*491040: obj =   2.113870594e+03 inf =   5.483e+01 (105401)
*491053: obj =   2.113870594e+03 inf =   5.483e+01 (105409) 1
*491093: obj =   2.113870594e+03 inf =   5.483e+01 (105394)
*491138: obj =   2.113870593e+03 inf =   5.483e+01 (105396)
*491154: obj =   2.113870592e+03 inf =   5.483e+01 (105390) 1
*491192: obj =   2.113870581e+03 inf =   5.483e+01 (105389)
*491234: obj =   2.113870566e+03 inf =   5.483e+01 (105377)
*491255: obj =   2.113870566e+03 inf =   5.483e+01 (105389) 1
*491297: obj =   2.113870566e+03 inf =   5.482e+01 (105384)
*491334: obj =   2.113870566e+03 inf =   5.482e+01 (105368)
*491356: obj =   2.113870566e+03 inf =   5.482e+01 (105361) 1
*491399: obj =   2.113870557e+03 inf =   5.482e+01 (105340)
*491438: obj =   2.113870555e+03 inf =   5.482e+01 (105340)
*491458: obj =   2.113870551e+03 inf =   5.482e+01 (105345) 1
*491501: obj =   2.113870550e+03 inf =   5.481e+01 (105347)
*491545: obj =   2.113870544e+03 inf =   5.481e+01 (105356)
*491559: obj =   2.113870544e+03 inf =   5.481e+01 (105354) 1
*491599: obj =   2.113870543e+03 inf =   5.481e+01 (105359)
*491641: obj =   2.113870543e+03 inf =   5.480e+01 (105358)
*491660: obj =   2.113870543e+03 inf =   5.480e+01 (105343) 1
*491697: obj =   2.113870543e+03 inf =   5.480e+01 (105350)
*491738: obj =   2.113870542e+03 inf =   5.479e+01 (105336)
*491761: obj =   2.113870542e+03 inf =   5.479e+01 (105313) 1
*491801: obj =   2.113870542e+03 inf =   5.479e+01 (105308)
*491837: obj =   2.113870542e+03 inf =   5.478e+01 (105306)
*491862: obj =   2.113870542e+03 inf =   5.478e+01 (105318) 1
*491900: obj =   2.113870537e+03 inf =   5.478e+01 (105314)
*491937: obj =   2.113870534e+03 inf =   5.478e+01 (105291)
*491963: obj =   2.113870534e+03 inf =   5.478e+01 (105309) 1
*492008: obj =   2.113870534e+03 inf =   5.478e+01 (105319)
*492047: obj =   2.113870530e+03 inf =   5.478e+01 (105316)
*492064: obj =   2.113870526e+03 inf =   5.478e+01 (105331) 1
*492110: obj =   2.113870520e+03 inf =   5.478e+01 (105353)
*492153: obj =   2.113870520e+03 inf =   5.477e+01 (105346)
*492165: obj =   2.113870520e+03 inf =   5.477e+01 (105347) 1
*492212: obj =   2.113870520e+03 inf =   5.476e+01 (105378)
*492260: obj =   2.113870519e+03 inf =   5.476e+01 (105394)
*492266: obj =   2.113870519e+03 inf =   5.476e+01 (105391) 1
*492307: obj =   2.113870511e+03 inf =   5.476e+01 (105366)
*492346: obj =   2.113870446e+03 inf =   5.479e+01 (105381)
*492367: obj =   2.113870416e+03 inf =   5.480e+01 (105361) 1
*492401: obj =   2.113870416e+03 inf =   5.480e+01 (105364)
*492436: obj =   2.113870405e+03 inf =   5.480e+01 (105349)
*492468: obj =   2.113870350e+03 inf =   5.482e+01 (105367) 1
*492506: obj =   2.113870350e+03 inf =   5.481e+01 (105354)
*492540: obj =   2.113870349e+03 inf =   5.481e+01 (105361)
*492569: obj =   2.113870303e+03 inf =   5.483e+01 (105356) 1
*492607: obj =   2.113870300e+03 inf =   5.483e+01 (105358)
*492646: obj =   2.113870206e+03 inf =   5.486e+01 (105358)
*492670: obj =   2.113870131e+03 inf =   5.488e+01 (105361) 1
*492704: obj =   2.113870121e+03 inf =   5.488e+01 (105357)
*492738: obj =   2.113870044e+03 inf =   5.491e+01 (105349)
*492771: obj =   2.113869955e+03 inf =   5.493e+01 (105371) 1
*492808: obj =   2.113869863e+03 inf =   5.496e+01 (105367)
*492842: obj =   2.113869825e+03 inf =   5.498e+01 (105375)
*492872: obj =   2.113869752e+03 inf =   5.500e+01 (105361) 1
*492909: obj =   2.113869722e+03 inf =   5.501e+01 (105376)
*492949: obj =   2.113869694e+03 inf =   5.501e+01 (105361)
*492973: obj =   2.113869667e+03 inf =   5.502e+01 (105346) 1
*493008: obj =   2.113869611e+03 inf =   5.504e+01 (105359)
*493041: obj =   2.113869593e+03 inf =   5.505e+01 (105354)
*493074: obj =   2.113869572e+03 inf =   5.505e+01 (105351) 1
*493112: obj =   2.113869566e+03 inf =   5.505e+01 (105371)
*493149: obj =   2.113869543e+03 inf =   5.506e+01 (105372)
*493176: obj =   2.113869543e+03 inf =   5.506e+01 (105373) 1
*493209: obj =   2.113869542e+03 inf =   5.506e+01 (105383)
*493245: obj =   2.113869514e+03 inf =   5.506e+01 (105396)
*493277: obj =   2.113869455e+03 inf =   5.508e+01 (105399) 1
*493320: obj =   2.113869455e+03 inf =   5.508e+01 (105384)
*493358: obj =   2.113869455e+03 inf =   5.507e+01 (105393)
*493378: obj =   2.113869455e+03 inf =   5.507e+01 (105365) 1
*493415: obj =   2.113869455e+03 inf =   5.507e+01 (105377)
*493457: obj =   2.113869455e+03 inf =   5.506e+01 (105358)
*493479: obj =   2.113869451e+03 inf =   5.507e+01 (105345) 1
*493518: obj =   2.113869451e+03 inf =   5.506e+01 (105346)
*493554: obj =   2.113869451e+03 inf =   5.506e+01 (105338)
*493580: obj =   2.113869446e+03 inf =   5.506e+01 (105337) 1
*493622: obj =   2.113869446e+03 inf =   5.505e+01 (105346)
*493665: obj =   2.113869446e+03 inf =   5.505e+01 (105354)
*493681: obj =   2.113869446e+03 inf =   5.505e+01 (105359) 1
*493719: obj =   2.113869446e+03 inf =   5.505e+01 (105351)
*493763: obj =   2.113869446e+03 inf =   5.504e+01 (105358)
*493782: obj =   2.113869446e+03 inf =   5.504e+01 (105357) 1
*493823: obj =   2.113869445e+03 inf =   5.503e+01 (105372)
*493857: obj =   2.113869445e+03 inf =   5.503e+01 (105392)
*493883: obj =   2.113869445e+03 inf =   5.503e+01 (105376) 1
*493922: obj =   2.113869400e+03 inf =   5.504e+01 (105374)
*493960: obj =   2.113869333e+03 inf =   5.506e+01 (105383)
*493984: obj =   2.113869296e+03 inf =   5.507e+01 (105366) 1
*494021: obj =   2.113869289e+03 inf =   5.508e+01 (105356)
*494065: obj =   2.113869289e+03 inf =   5.507e+01 (105351)
*494085: obj =   2.113869286e+03 inf =   5.508e+01 (105359) 1
*494130: obj =   2.113869286e+03 inf =   5.507e+01 (105366)
*494171: obj =   2.113869286e+03 inf =   5.507e+01 (105349)
*494186: obj =   2.113869286e+03 inf =   5.507e+01 (105333) 1
*494221: obj =   2.113869286e+03 inf =   5.506e+01 (105307)
*494260: obj =   2.113869286e+03 inf =   5.505e+01 (105306)
*494287: obj =   2.113869286e+03 inf =   5.505e+01 (105301) 1
*494326: obj =   2.113869282e+03 inf =   5.505e+01 (105298)
*494368: obj =   2.113869263e+03 inf =   5.506e+01 (105298)
*494389: obj =   2.113869263e+03 inf =   5.506e+01 (105302) 1
*494427: obj =   2.113869263e+03 inf =   5.506e+01 (105304)
*494470: obj =   2.113869263e+03 inf =   5.505e+01 (105309)
*494490: obj =   2.113869263e+03 inf =   5.505e+01 (105300) 1
*494526: obj =   2.113869243e+03 inf =   5.506e+01 (105310)
*494566: obj =   2.113869243e+03 inf =   5.506e+01 (105324)
*494591: obj =   2.113869242e+03 inf =   5.506e+01 (105321) 1
*494626: obj =   2.113869242e+03 inf =   5.506e+01 (105307)
*494669: obj =   2.113869242e+03 inf =   5.506e+01 (105330)
*494692: obj =   2.113869242e+03 inf =   5.505e+01 (105325) 1
*494730: obj =   2.113869242e+03 inf =   5.505e+01 (105334)
*494773: obj =   2.113869242e+03 inf =   5.504e+01 (105341)
*494793: obj =   2.113869242e+03 inf =   5.504e+01 (105347) 1
*494831: obj =   2.113869242e+03 inf =   5.504e+01 (105343)
*494872: obj =   2.113869241e+03 inf =   5.504e+01 (105339)
*494894: obj =   2.113869216e+03 inf =   5.504e+01 (105350) 1
*494931: obj =   2.113869172e+03 inf =   5.505e+01 (105352)
*494967: obj =   2.113869111e+03 inf =   5.506e+01 (105335)
*494995: obj =   2.113869103e+03 inf =   5.506e+01 (105343) 1
*495033: obj =   2.113869103e+03 inf =   5.506e+01 (105352)
*495073: obj =   2.113869103e+03 inf =   5.506e+01 (105354)
*495096: obj =   2.113869103e+03 inf =   5.506e+01 (105354) 1
*495129: obj =   2.113869015e+03 inf =   5.507e+01 (105348)
*495165: obj =   2.113869015e+03 inf =   5.507e+01 (105341)
*495197: obj =   2.113868995e+03 inf =   5.508e+01 (105343) 1
*495234: obj =   2.113868930e+03 inf =   5.509e+01 (105362)
*495270: obj =   2.113868883e+03 inf =   5.510e+01 (105350)
*495298: obj =   2.113868883e+03 inf =   5.510e+01 (105353) 1
*495337: obj =   2.113868830e+03 inf =   5.511e+01 (105351)
*495373: obj =   2.113868826e+03 inf =   5.511e+01 (105361)
*495399: obj =   2.113868826e+03 inf =   5.511e+01 (105360) 1
*495431: obj =   2.113868783e+03 inf =   5.511e+01 (105349)
*495468: obj =   2.113868714e+03 inf =   5.513e+01 (105373)
*495500: obj =   2.113868679e+03 inf =   5.514e+01 (105368) 1
*495542: obj =   2.113868590e+03 inf =   5.515e+01 (105353)
*495586: obj =   2.113868583e+03 inf =   5.515e+01 (105339)
*495601: obj =   2.113868583e+03 inf =   5.515e+01 (105332) 1
*495644: obj =   2.113868582e+03 inf =   5.515e+01 (105332)
*495689: obj =   2.113868582e+03 inf =   5.514e+01 (105335)
*495702: obj =   2.113868582e+03 inf =   5.514e+01 (105356) 1
*495742: obj =   2.113868582e+03 inf =   5.514e+01 (105358)
*495783: obj =   2.113868582e+03 inf =   5.513e+01 (105366)
*495803: obj =   2.113868582e+03 inf =   5.512e+01 (105358) 1
*495838: obj =   2.113868582e+03 inf =   5.512e+01 (105364)
*495875: obj =   2.113868571e+03 inf =   5.512e+01 (105365)
*495904: obj =   2.113868571e+03 inf =   5.512e+01 (105374) 1
*495944: obj =   2.113868571e+03 inf =   5.512e+01 (105370)
*495981: obj =   2.113868553e+03 inf =   5.512e+01 (105382)
*496005: obj =   2.113868520e+03 inf =   5.513e+01 (105379) 1
*496048: obj =   2.113868520e+03 inf =   5.513e+01 (105393)
*496091: obj =   2.113868520e+03 inf =   5.513e+01 (105389)
*496106: obj =   2.113868520e+03 inf =   5.512e+01 (105388) 1
*496148: obj =   2.113868520e+03 inf =   5.512e+01 (105387)
*496192: obj =   2.113868520e+03 inf =   5.511e+01 (105389)
*496207: obj =   2.113868519e+03 inf =   5.511e+01 (105382) 1
*496249: obj =   2.113868519e+03 inf =   5.511e+01 (105393)
*496288: obj =   2.113868519e+03 inf =   5.511e+01 (105390)
*496308: obj =   2.113868519e+03 inf =   5.511e+01 (105388) 1
*496348: obj =   2.113868519e+03 inf =   5.511e+01 (105376)
*496389: obj =   2.113868519e+03 inf =   5.511e+01 (105370)
*496409: obj =   2.113868519e+03 inf =   5.511e+01 (105347) 1
*496449: obj =   2.113868518e+03 inf =   5.511e+01 (105351)
*496489: obj =   2.113868518e+03 inf =   5.511e+01 (105325)
*496510: obj =   2.113868518e+03 inf =   5.511e+01 (105320) 1
*496551: obj =   2.113868518e+03 inf =   5.511e+01 (105320)
*496591: obj =   2.113868483e+03 inf =   5.511e+01 (105331)
*496611: obj =   2.113868483e+03 inf =   5.511e+01 (105343) 1
*496651: obj =   2.113868462e+03 inf =   5.512e+01 (105312)
*496689: obj =   2.113868460e+03 inf =   5.512e+01 (105317)
*496712: obj =   2.113868460e+03 inf =   5.512e+01 (105324) 1
*496748: obj =   2.113868460e+03 inf =   5.512e+01 (105315)
*496788: obj =   2.113868407e+03 inf =   5.512e+01 (105321)
*496813: obj =   2.113868396e+03 inf =   5.512e+01 (105301) 1
*496854: obj =   2.113868396e+03 inf =   5.512e+01 (105306)
*496892: obj =   2.113868386e+03 inf =   5.512e+01 (105323)
*496914: obj =   2.113868362e+03 inf =   5.512e+01 (105317) 1
*496951: obj =   2.113868345e+03 inf =   5.513e+01 (105310)
*496985: obj =   2.113868308e+03 inf =   5.514e+01 (105307)
*497015: obj =   2.113868284e+03 inf =   5.515e+01 (105303) 1
*497049: obj =   2.113868250e+03 inf =   5.515e+01 (105322)
*497091: obj =   2.113868247e+03 inf =   5.515e+01 (105336)
*497116: obj =   2.113868247e+03 inf =   5.515e+01 (105320) 1
*497152: obj =   2.113868244e+03 inf =   5.515e+01 (105317)
*497188: obj =   2.113868185e+03 inf =   5.517e+01 (105320)
*497217: obj =   2.113868123e+03 inf =   5.519e+01 (105317) 1
*497253: obj =   2.113868058e+03 inf =   5.521e+01 (105330)
*497286: obj =   2.113867987e+03 inf =   5.523e+01 (105333)
*497318: obj =   2.113867944e+03 inf =   5.524e+01 (105344) 1
*497353: obj =   2.113867833e+03 inf =   5.527e+01 (105344)
*497389: obj =   2.113867808e+03 inf =   5.528e+01 (105341)
*497419: obj =   2.113867808e+03 inf =   5.528e+01 (105340) 1
*497457: obj =   2.113867807e+03 inf =   5.528e+01 (105311)
*497494: obj =   2.113867781e+03 inf =   5.529e+01 (105309)
*497520: obj =   2.113867778e+03 inf =   5.529e+01 (105310) 1
*497556: obj =   2.113867777e+03 inf =   5.529e+01 (105313)
*497592: obj =   2.113867688e+03 inf =   5.530e+01 (105308)
*497621: obj =   2.113867686e+03 inf =   5.530e+01 (105306) 1
*497657: obj =   2.113867686e+03 inf =   5.530e+01 (105310)
*497691: obj =   2.113867686e+03 inf =   5.530e+01 (105304)
*497722: obj =   2.113867686e+03 inf =   5.529e+01 (105288) 1
*497757: obj =   2.113867686e+03 inf =   5.529e+01 (105292)
*497793: obj =   2.113867645e+03 inf =   5.530e+01 (105288)
*497823: obj =   2.113867524e+03 inf =   5.533e+01 (105294) 1
*497858: obj =   2.113867429e+03 inf =   5.536e+01 (105313)
*497895: obj =   2.113867383e+03 inf =   5.537e+01 (105295)
*497924: obj =   2.113867356e+03 inf =   5.538e+01 (105286) 1
*497960: obj =   2.113867344e+03 inf =   5.538e+01 (105294)
*497996: obj =   2.113867343e+03 inf =   5.538e+01 (105299)
*498025: obj =   2.113867308e+03 inf =   5.539e+01 (105299) 1
*498060: obj =   2.113867290e+03 inf =   5.539e+01 (105304)
*498095: obj =   2.113867289e+03 inf =   5.539e+01 (105305)
*498126: obj =   2.113867289e+03 inf =   5.539e+01 (105313) 1
*498162: obj =   2.113867288e+03 inf =   5.539e+01 (105298)
*498203: obj =   2.113867288e+03 inf =   5.539e+01 (105320)
*498227: obj =   2.113867288e+03 inf =   5.539e+01 (105308) 1
*498266: obj =   2.113867277e+03 inf =   5.539e+01 (105303)
*498303: obj =   2.113867277e+03 inf =   5.539e+01 (105293)
*498328: obj =   2.113867276e+03 inf =   5.539e+01 (105293) 1
*498364: obj =   2.113867276e+03 inf =   5.539e+01 (105301)
*498405: obj =   2.113867276e+03 inf =   5.539e+01 (105312)
*498429: obj =   2.113867276e+03 inf =   5.539e+01 (105302) 1
*498473: obj =   2.113867276e+03 inf =   5.539e+01 (105301)
*498514: obj =   2.113867276e+03 inf =   5.539e+01 (105274)
*498530: obj =   2.113867276e+03 inf =   5.539e+01 (105276) 1
*498572: obj =   2.113867276e+03 inf =   5.539e+01 (105270)
*498615: obj =   2.113867275e+03 inf =   5.538e+01 (105261)
*498631: obj =   2.113867275e+03 inf =   5.538e+01 (105254) 1
*498672: obj =   2.113867275e+03 inf =   5.538e+01 (105250)
*498715: obj =   2.113867275e+03 inf =   5.537e+01 (105261)
*498732: obj =   2.113867275e+03 inf =   5.537e+01 (105266) 1
*498774: obj =   2.113867275e+03 inf =   5.536e+01 (105242)
*498814: obj =   2.113867275e+03 inf =   5.536e+01 (105237)
*498833: obj =   2.113867275e+03 inf =   5.535e+01 (105235) 1
*498870: obj =   2.113867255e+03 inf =   5.536e+01 (105234)
*498906: obj =   2.113867227e+03 inf =   5.537e+01 (105223)
*498934: obj =   2.113867227e+03 inf =   5.536e+01 (105227) 1
*498970: obj =   2.113867223e+03 inf =   5.536e+01 (105230)
*499008: obj =   2.113867191e+03 inf =   5.537e+01 (105228)
*499035: obj =   2.113867190e+03 inf =   5.537e+01 (105226) 1
*499071: obj =   2.113867167e+03 inf =   5.538e+01 (105217)
*499108: obj =   2.113867161e+03 inf =   5.538e+01 (105209)
*499136: obj =   2.113867137e+03 inf =   5.539e+01 (105210) 1
*499178: obj =   2.113867137e+03 inf =   5.538e+01 (105204)
*499221: obj =   2.113867137e+03 inf =   5.538e+01 (105206)
*499237: obj =   2.113867137e+03 inf =   5.538e+01 (105203) 1
*499282: obj =   2.113867137e+03 inf =   5.537e+01 (105246)
*499327: obj =   2.113867127e+03 inf =   5.537e+01 (105234)
*499338: obj =   2.113867127e+03 inf =   5.537e+01 (105224) 1
*499383: obj =   2.113867127e+03 inf =   5.537e+01 (105216)
*499424: obj =   2.113867120e+03 inf =   5.537e+01 (105208)
*499439: obj =   2.113867120e+03 inf =   5.537e+01 (105209) 1
*499483: obj =   2.113867120e+03 inf =   5.536e+01 (105214)
*499525: obj =   2.113867120e+03 inf =   5.536e+01 (105208)
*499540: obj =   2.113867120e+03 inf =   5.536e+01 (105213) 1
*499584: obj =   2.113867120e+03 inf =   5.536e+01 (105218)
*499628: obj =   2.113867120e+03 inf =   5.536e+01 (105229)
*499641: obj =   2.113867120e+03 inf =   5.536e+01 (105224) 1
*499685: obj =   2.113867120e+03 inf =   5.536e+01 (105216)
*499729: obj =   2.113867120e+03 inf =   5.536e+01 (105222)
*499742: obj =   2.113867120e+03 inf =   5.536e+01 (105227) 1
*499788: obj =   2.113867120e+03 inf =   5.536e+01 (105196)
*499831: obj =   2.113867118e+03 inf =   5.536e+01 (105191)
*499843: obj =   2.113867118e+03 inf =   5.536e+01 (105193) 1
*499882: obj =   2.113867118e+03 inf =   5.536e+01 (105212)
