GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*732943: obj =   1.929123263e+03 inf =   7.291e+01 (92586) 1
*732982: obj =   1.929123110e+03 inf =   7.294e+01 (92573)
*733015: obj =   1.929122999e+03 inf =   7.295e+01 (92584)
*733044: obj =   1.929122915e+03 inf =   7.296e+01 (92580) 1
*733077: obj =   1.929122861e+03 inf =   7.297e+01 (92595)
*733111: obj =   1.929122824e+03 inf =   7.297e+01 (92580)
*733145: obj =   1.929122824e+03 inf =   7.297e+01 (92589) 1
*733190: obj =   1.929122824e+03 inf =   7.297e+01 (92576)
*733233: obj =   1.929122823e+03 inf =   7.297e+01 (92579)
*733246: obj =   1.929122822e+03 inf =   7.297e+01 (92571) 1
*733287: obj =   1.929122822e+03 inf =   7.298e+01 (92575)
*733332: obj =   1.929122822e+03 inf =   7.298e+01 (92552)
*733347: obj =   1.929122822e+03 inf =   7.298e+01 (92562) 1
*733394: obj =   1.929122811e+03 inf =   7.298e+01 (92575)
*733441: obj =   1.929122811e+03 inf =   7.298e+01 (92570)
*733448: obj =   1.929122811e+03 inf =   7.298e+01 (92575) 1
*733493: obj =   1.929122811e+03 inf =   7.298e+01 (92583)
*733537: obj =   1.929122811e+03 inf =   7.298e+01 (92574)
*733549: obj =   1.929122807e+03 inf =   7.298e+01 (92562) 1
*733594: obj =   1.929122793e+03 inf =   7.298e+01 (92569)
*733634: obj =   1.929122793e+03 inf =   7.298e+01 (92575)
*733650: obj =   1.929122786e+03 inf =   7.298e+01 (92570) 1
*733689: obj =   1.929122699e+03 inf =   7.299e+01 (92564)
*733725: obj =   1.929122540e+03 inf =   7.303e+01 (92575)
*733751: obj =   1.929122540e+03 inf =   7.303e+01 (92579) 1
*733787: obj =   1.929122540e+03 inf =   7.303e+01 (92572)
*733829: obj =   1.929122540e+03 inf =   7.303e+01 (92570)
*733852: obj =   1.929122540e+03 inf =   7.303e+01 (92578) 1
*733896: obj =   1.929122540e+03 inf =   7.303e+01 (92599)
*733939: obj =   1.929122498e+03 inf =   7.303e+01 (92597)
*733953: obj =   1.929122495e+03 inf =   7.303e+01 (92598) 1
*733994: obj =   1.929122422e+03 inf =   7.304e+01 (92581)
*734033: obj =   1.929122298e+03 inf =   7.306e+01 (92575)
*734054: obj =   1.929122248e+03 inf =   7.307e+01 (92569) 1
*734095: obj =   1.929122148e+03 inf =   7.310e+01 (92576)
*734135: obj =   1.929122010e+03 inf =   7.313e+01 (92556)
*734155: obj =   1.929122000e+03 inf =   7.313e+01 (92588) 1
*734192: obj =   1.929121899e+03 inf =   7.315e+01 (92580)
*734230: obj =   1.929121886e+03 inf =   7.316e+01 (92575)
*734257: obj =   1.929121886e+03 inf =   7.315e+01 (92550) 1
*734295: obj =   1.929121885e+03 inf =   7.315e+01 (92563)
*734334: obj =   1.929121885e+03 inf =   7.315e+01 (92576)
*734358: obj =   1.929121885e+03 inf =   7.315e+01 (92570) 1
*734395: obj =   1.929121885e+03 inf =   7.315e+01 (92558)
*734432: obj =   1.929121729e+03 inf =   7.318e+01 (92543)
*734459: obj =   1.929121716e+03 inf =   7.318e+01 (92546) 1
*734502: obj =   1.929121716e+03 inf =   7.318e+01 (92558)
*734539: obj =   1.929121548e+03 inf =   7.321e+01 (92539)
*734560: obj =   1.929121467e+03 inf =   7.322e+01 (92553) 1
*734598: obj =   1.929121385e+03 inf =   7.324e+01 (92557)
*734637: obj =   1.929121361e+03 inf =   7.324e+01 (92555)
*734661: obj =   1.929121361e+03 inf =   7.324e+01 (92548) 1
*734708: obj =   1.929121361e+03 inf =   7.324e+01 (92552)
*734753: obj =   1.929121361e+03 inf =   7.323e+01 (92524)
*734762: obj =   1.929121361e+03 inf =   7.323e+01 (92524) 1
*734804: obj =   1.929121300e+03 inf =   7.324e+01 (92536)
*734840: obj =   1.929121216e+03 inf =   7.325e+01 (92540)
*734863: obj =   1.929121149e+03 inf =   7.326e+01 (92526) 1
*734900: obj =   1.929121091e+03 inf =   7.327e+01 (92521)
*734936: obj =   1.929121082e+03 inf =   7.327e+01 (92530)
*734965: obj =   1.929121081e+03 inf =   7.327e+01 (92525) 1
*734998: obj =   1.929120972e+03 inf =   7.329e+01 (92520)
*735035: obj =   1.929120969e+03 inf =   7.329e+01 (92510)
*735066: obj =   1.929120969e+03 inf =   7.329e+01 (92505) 1
*735104: obj =   1.929120850e+03 inf =   7.332e+01 (92485)
*735146: obj =   1.929120758e+03 inf =   7.333e+01 (92489)
*735167: obj =   1.929120739e+03 inf =   7.333e+01 (92502) 1
*735210: obj =   1.929120703e+03 inf =   7.333e+01 (92492)
*735255: obj =   1.929120703e+03 inf =   7.333e+01 (92496)
*735268: obj =   1.929120696e+03 inf =   7.333e+01 (92501) 1
*735306: obj =   1.929120677e+03 inf =   7.333e+01 (92508)
*735347: obj =   1.929120615e+03 inf =   7.335e+01 (92513)
*735369: obj =   1.929120615e+03 inf =   7.335e+01 (92526) 1
*735411: obj =   1.929120571e+03 inf =   7.335e+01 (92532)
*735455: obj =   1.929120503e+03 inf =   7.335e+01 (92544)
*735470: obj =   1.929120503e+03 inf =   7.335e+01 (92549) 1
*735517: obj =   1.929120498e+03 inf =   7.335e+01 (92549)
*735555: obj =   1.929120409e+03 inf =   7.334e+01 (92558)
*735571: obj =   1.929120367e+03 inf =   7.334e+01 (92568) 1
*735612: obj =   1.929120267e+03 inf =   7.334e+01 (92558)
*735653: obj =   1.929120257e+03 inf =   7.334e+01 (92543)
*735672: obj =   1.929120202e+03 inf =   7.334e+01 (92539) 1
*735712: obj =   1.929120063e+03 inf =   7.334e+01 (92559)
*735753: obj =   1.929120054e+03 inf =   7.334e+01 (92531)
*735773: obj =   1.929120054e+03 inf =   7.334e+01 (92535) 1
*735814: obj =   1.929120054e+03 inf =   7.334e+01 (92524)
*735855: obj =   1.929120053e+03 inf =   7.334e+01 (92530)
*735874: obj =   1.929119943e+03 inf =   7.334e+01 (92542) 1
*735912: obj =   1.929119888e+03 inf =   7.334e+01 (92531)
*735952: obj =   1.929119826e+03 inf =   7.334e+01 (92524)
*735975: obj =   1.929119782e+03 inf =   7.334e+01 (92528) 1
*736013: obj =   1.929119732e+03 inf =   7.334e+01 (92526)
*736054: obj =   1.929119668e+03 inf =   7.334e+01 (92546)
*736076: obj =   1.929119628e+03 inf =   7.334e+01 (92550) 1
*736114: obj =   1.929119624e+03 inf =   7.334e+01 (92553)
*736150: obj =   1.929119491e+03 inf =   7.335e+01 (92528)
*736177: obj =   1.929119447e+03 inf =   7.336e+01 (92535) 1
*736213: obj =   1.929119301e+03 inf =   7.337e+01 (92543)
*736252: obj =   1.929119264e+03 inf =   7.337e+01 (92536)
*736278: obj =   1.929119234e+03 inf =   7.337e+01 (92546) 1
*736316: obj =   1.929119069e+03 inf =   7.339e+01 (92542)
*736354: obj =   1.929118947e+03 inf =   7.340e+01 (92542)
*736379: obj =   1.929118945e+03 inf =   7.340e+01 (92537) 1
*736419: obj =   1.929118879e+03 inf =   7.341e+01 (92570)
*736463: obj =   1.929118856e+03 inf =   7.341e+01 (92569)
*736480: obj =   1.929118851e+03 inf =   7.341e+01 (92566) 1
*736524: obj =   1.929118851e+03 inf =   7.341e+01 (92562)
*736565: obj =   1.929118841e+03 inf =   7.341e+01 (92560)
*736581: obj =   1.929118836e+03 inf =   7.341e+01 (92557) 1
*736623: obj =   1.929118835e+03 inf =   7.340e+01 (92557)
*736666: obj =   1.929118792e+03 inf =   7.340e+01 (92558)
*736682: obj =   1.929118792e+03 inf =   7.340e+01 (92560) 1
*736728: obj =   1.929118792e+03 inf =   7.340e+01 (92565)
*736776: obj =   1.929118792e+03 inf =   7.340e+01 (92557)
*736783: obj =   1.929118792e+03 inf =   7.340e+01 (92570) 1
*736825: obj =   1.929118792e+03 inf =   7.340e+01 (92575)
*736866: obj =   1.929118792e+03 inf =   7.340e+01 (92566)
*736884: obj =   1.929118792e+03 inf =   7.340e+01 (92569) 1
*736925: obj =   1.929118790e+03 inf =   7.340e+01 (92563)
*736969: obj =   1.929118753e+03 inf =   7.341e+01 (92567)
*736985: obj =   1.929118753e+03 inf =   7.341e+01 (92584) 1
*737022: obj =   1.929118688e+03 inf =   7.341e+01 (92570)
*737061: obj =   1.929118645e+03 inf =   7.342e+01 (92575)
*737086: obj =   1.929118557e+03 inf =   7.345e+01 (92571) 1
*737126: obj =   1.929118540e+03 inf =   7.345e+01 (92576)
*737165: obj =   1.929118470e+03 inf =   7.347e+01 (92587)
*737187: obj =   1.929118466e+03 inf =   7.347e+01 (92575) 1
*737231: obj =   1.929118407e+03 inf =   7.348e+01 (92573)
*737271: obj =   1.929118357e+03 inf =   7.349e+01 (92572)
*737288: obj =   1.929118339e+03 inf =   7.350e+01 (92570) 1
*737327: obj =   1.929118202e+03 inf =   7.353e+01 (92563)
*737365: obj =   1.929118056e+03 inf =   7.356e+01 (92560)
*737389: obj =   1.929118054e+03 inf =   7.356e+01 (92552) 1
*737427: obj =   1.929118052e+03 inf =   7.356e+01 (92541)
*737465: obj =   1.929118052e+03 inf =   7.356e+01 (92527)
*737490: obj =   1.929118052e+03 inf =   7.356e+01 (92539) 1
*737529: obj =   1.929118052e+03 inf =   7.356e+01 (92532)
*737573: obj =   1.929118047e+03 inf =   7.356e+01 (92544)
*737591: obj =   1.929118047e+03 inf =   7.356e+01 (92546) 1
*737636: obj =   1.929118047e+03 inf =   7.356e+01 (92540)
*737679: obj =   1.929118047e+03 inf =   7.356e+01 (92532)
*737692: obj =   1.929118047e+03 inf =   7.356e+01 (92530) 1
*737735: obj =   1.929118037e+03 inf =   7.356e+01 (92544)
*737778: obj =   1.929118037e+03 inf =   7.356e+01 (92536)
*737793: obj =   1.929118037e+03 inf =   7.356e+01 (92545) 1
*737833: obj =   1.929118037e+03 inf =   7.356e+01 (92527)
*737874: obj =   1.929118037e+03 inf =   7.356e+01 (92517)
*737894: obj =   1.929118036e+03 inf =   7.356e+01 (92507) 1
*737934: obj =   1.929117978e+03 inf =   7.356e+01 (92514)
*737974: obj =   1.929117969e+03 inf =   7.356e+01 (92513)
*737995: obj =   1.929117925e+03 inf =   7.356e+01 (92529) 1
*738036: obj =   1.929117924e+03 inf =   7.356e+01 (92526)
*738075: obj =   1.929117874e+03 inf =   7.357e+01 (92518)
*738096: obj =   1.929117849e+03 inf =   7.357e+01 (92509) 1
*738137: obj =   1.929117815e+03 inf =   7.358e+01 (92517)
*738181: obj =   1.929117787e+03 inf =   7.358e+01 (92500)
*738197: obj =   1.929117787e+03 inf =   7.358e+01 (92506) 1
*738241: obj =   1.929117776e+03 inf =   7.358e+01 (92502)
*738286: obj =   1.929117776e+03 inf =   7.358e+01 (92499)
*738298: obj =   1.929117776e+03 inf =   7.358e+01 (92502) 1
*738342: obj =   1.929117776e+03 inf =   7.358e+01 (92511)
*738386: obj =   1.929117776e+03 inf =   7.358e+01 (92481)
*738399: obj =   1.929117776e+03 inf =   7.358e+01 (92480) 1
*738449: obj =   1.929117776e+03 inf =   7.358e+01 (92500)
*738497: obj =   1.929117776e+03 inf =   7.357e+01 (92518)
*738500: obj =   1.929117776e+03 inf =   7.357e+01 (92522) 1
*738546: obj =   1.929117776e+03 inf =   7.357e+01 (92534)
*738591: obj =   1.929117773e+03 inf =   7.357e+01 (92527)
*738601: obj =   1.929117773e+03 inf =   7.357e+01 (92523) 1
*738645: obj =   1.929117771e+03 inf =   7.357e+01 (92505)
*738689: obj =   1.929117757e+03 inf =   7.357e+01 (92519)
*738702: obj =   1.929117756e+03 inf =   7.357e+01 (92523) 1
*738745: obj =   1.929117756e+03 inf =   7.357e+01 (92520)
*738788: obj =   1.929117755e+03 inf =   7.357e+01 (92507)
*738803: obj =   1.929117755e+03 inf =   7.357e+01 (92491) 1
*738842: obj =   1.929117638e+03 inf =   7.360e+01 (92506)
*738881: obj =   1.929117637e+03 inf =   7.360e+01 (92491)
*738904: obj =   1.929117636e+03 inf =   7.360e+01 (92519) 1
*738948: obj =   1.929117636e+03 inf =   7.360e+01 (92520)
*738990: obj =   1.929117615e+03 inf =   7.360e+01 (92514)
*739005: obj =   1.929117600e+03 inf =   7.360e+01 (92508) 1
*739049: obj =   1.929117576e+03 inf =   7.360e+01 (92509)
*739092: obj =   1.929117488e+03 inf =   7.362e+01 (92510)
*739106: obj =   1.929117456e+03 inf =   7.362e+01 (92492) 1
*739148: obj =   1.929117453e+03 inf =   7.362e+01 (92507)
*739192: obj =   1.929117427e+03 inf =   7.362e+01 (92473)
*739207: obj =   1.929117427e+03 inf =   7.362e+01 (92481) 1
*739251: obj =   1.929117422e+03 inf =   7.362e+01 (92483)
*739294: obj =   1.929117422e+03 inf =   7.361e+01 (92469)
*739309: obj =   1.929117422e+03 inf =   7.361e+01 (92470) 1
*739351: obj =   1.929117416e+03 inf =   7.361e+01 (92453)
*739392: obj =   1.929117357e+03 inf =   7.361e+01 (92474)
*739410: obj =   1.929117356e+03 inf =   7.361e+01 (92467) 1
*739452: obj =   1.929117324e+03 inf =   7.361e+01 (92469)
*739495: obj =   1.929117315e+03 inf =   7.361e+01 (92481)
*739511: obj =   1.929117304e+03 inf =   7.361e+01 (92474) 1
*739556: obj =   1.929117268e+03 inf =   7.361e+01 (92474)
*739602: obj =   1.929117268e+03 inf =   7.361e+01 (92481)
*739612: obj =   1.929117268e+03 inf =   7.361e+01 (92469) 1
*739657: obj =   1.929117262e+03 inf =   7.361e+01 (92485)
*739700: obj =   1.929117261e+03 inf =   7.361e+01 (92468)
*739713: obj =   1.929117261e+03 inf =   7.361e+01 (92476) 1
*739757: obj =   1.929117261e+03 inf =   7.361e+01 (92477)
*739802: obj =   1.929117234e+03 inf =   7.360e+01 (92480)
*739814: obj =   1.929117234e+03 inf =   7.360e+01 (92466) 1
*739858: obj =   1.929117234e+03 inf =   7.361e+01 (92471)
*739903: obj =   1.929117234e+03 inf =   7.360e+01 (92477)
*739915: obj =   1.929117234e+03 inf =   7.360e+01 (92472) 1
*739959: obj =   1.929117234e+03 inf =   7.360e+01 (92486)
*739998: obj =   1.929117146e+03 inf =   7.361e+01 (92499)
*740016: obj =   1.929117144e+03 inf =   7.361e+01 (92500) 1
*740058: obj =   1.929117131e+03 inf =   7.361e+01 (92495)
*740103: obj =   1.929117118e+03 inf =   7.361e+01 (92473)
*740118: obj =   1.929117118e+03 inf =   7.361e+01 (92470) 1
*740163: obj =   1.929117098e+03 inf =   7.361e+01 (92488)
*740209: obj =   1.929117098e+03 inf =   7.361e+01 (92450)
*740219: obj =   1.929117098e+03 inf =   7.361e+01 (92453) 1
*740265: obj =   1.929117097e+03 inf =   7.361e+01 (92466)
*740306: obj =   1.929117072e+03 inf =   7.361e+01 (92482)
*740320: obj =   1.929117072e+03 inf =   7.361e+01 (92500) 1
*740360: obj =   1.929117037e+03 inf =   7.361e+01 (92501)
*740401: obj =   1.929116949e+03 inf =   7.361e+01 (92501)
*740421: obj =   1.929116868e+03 inf =   7.361e+01 (92508) 1
*740462: obj =   1.929116730e+03 inf =   7.362e+01 (92507)
*740502: obj =   1.929116596e+03 inf =   7.363e+01 (92503)
*740522: obj =   1.929116475e+03 inf =   7.364e+01 (92486) 1
*740560: obj =   1.929116390e+03 inf =   7.365e+01 (92503)
*740599: obj =   1.929116387e+03 inf =   7.365e+01 (92514)
*740623: obj =   1.929116387e+03 inf =   7.365e+01 (92503) 1
*740662: obj =   1.929116387e+03 inf =   7.365e+01 (92511)
*740708: obj =   1.929116300e+03 inf =   7.366e+01 (92476)
*740724: obj =   1.929116300e+03 inf =   7.366e+01 (92473) 1
*740768: obj =   1.929116281e+03 inf =   7.366e+01 (92496)
*740813: obj =   1.929116280e+03 inf =   7.366e+01 (92490)
*740825: obj =   1.929116280e+03 inf =   7.366e+01 (92499) 1
*740861: obj =   1.929116280e+03 inf =   7.366e+01 (92497)
*740905: obj =   1.929116253e+03 inf =   7.366e+01 (92519)
*740926: obj =   1.929116230e+03 inf =   7.365e+01 (92502) 1
*740968: obj =   1.929116158e+03 inf =   7.366e+01 (92521)
*741009: obj =   1.929116092e+03 inf =   7.366e+01 (92517)
*741027: obj =   1.929116060e+03 inf =   7.367e+01 (92517) 1
*741070: obj =   1.929115975e+03 inf =   7.367e+01 (92485)
*741114: obj =   1.929115974e+03 inf =   7.367e+01 (92483)
*741128: obj =   1.929115965e+03 inf =   7.367e+01 (92482) 1
*741173: obj =   1.929115954e+03 inf =   7.367e+01 (92484)
*741219: obj =   1.929115954e+03 inf =   7.367e+01 (92483)
*741229: obj =   1.929115954e+03 inf =   7.367e+01 (92484) 1
*741272: obj =   1.929115954e+03 inf =   7.367e+01 (92503)
*741313: obj =   1.929115935e+03 inf =   7.367e+01 (92505)
*741330: obj =   1.929115865e+03 inf =   7.367e+01 (92500) 1
*741369: obj =   1.929115798e+03 inf =   7.367e+01 (92511)
*741407: obj =   1.929115700e+03 inf =   7.368e+01 (92494)
*741431: obj =   1.929115699e+03 inf =   7.368e+01 (92511) 1
*741471: obj =   1.929115635e+03 inf =   7.368e+01 (92501)
*741517: obj =   1.929115635e+03 inf =   7.368e+01 (92497)
*741532: obj =   1.929115635e+03 inf =   7.368e+01 (92502) 1
*741577: obj =   1.929115619e+03 inf =   7.368e+01 (92496)
*741620: obj =   1.929115555e+03 inf =   7.368e+01 (92495)
*741633: obj =   1.929115555e+03 inf =   7.368e+01 (92497) 1
*741678: obj =   1.929115554e+03 inf =   7.368e+01 (92488)
*741724: obj =   1.929115544e+03 inf =   7.368e+01 (92491)
*741734: obj =   1.929115544e+03 inf =   7.368e+01 (92500) 1
*741778: obj =   1.929115543e+03 inf =   7.368e+01 (92504)
*741823: obj =   1.929115521e+03 inf =   7.367e+01 (92514)
*741835: obj =   1.929115521e+03 inf =   7.367e+01 (92499) 1
*741880: obj =   1.929115519e+03 inf =   7.367e+01 (92506)
*741924: obj =   1.929115519e+03 inf =   7.367e+01 (92496)
*741936: obj =   1.929115519e+03 inf =   7.367e+01 (92504) 1
*741980: obj =   1.929115491e+03 inf =   7.367e+01 (92490)
*742022: obj =   1.929115491e+03 inf =   7.367e+01 (92505)
*742037: obj =   1.929115491e+03 inf =   7.367e+01 (92517) 1
*742081: obj =   1.929115490e+03 inf =   7.367e+01 (92491)
*742126: obj =   1.929115490e+03 inf =   7.367e+01 (92495)
*742138: obj =   1.929115490e+03 inf =   7.367e+01 (92495) 1
*742178: obj =   1.929115490e+03 inf =   7.367e+01 (92514)
*742219: obj =   1.929115413e+03 inf =   7.368e+01 (92499)
*742239: obj =   1.929115399e+03 inf =   7.368e+01 (92497) 1
*742285: obj =   1.929115379e+03 inf =   7.368e+01 (92524)
*742329: obj =   1.929115378e+03 inf =   7.368e+01 (92507)
*742340: obj =   1.929115337e+03 inf =   7.368e+01 (92510) 1
*742385: obj =   1.929115327e+03 inf =   7.368e+01 (92517)
*742429: obj =   1.929115327e+03 inf =   7.368e+01 (92516)
*742441: obj =   1.929115327e+03 inf =   7.368e+01 (92516) 1
*742486: obj =   1.929115324e+03 inf =   7.368e+01 (92509)
*742532: obj =   1.929115324e+03 inf =   7.367e+01 (92517)
*742542: obj =   1.929115324e+03 inf =   7.367e+01 (92501) 1
*742586: obj =   1.929115324e+03 inf =   7.367e+01 (92502)
*742628: obj =   1.929115324e+03 inf =   7.367e+01 (92487)
*742643: obj =   1.929115310e+03 inf =   7.367e+01 (92489) 1
*742683: obj =   1.929115310e+03 inf =   7.367e+01 (92504)
*742723: obj =   1.929115310e+03 inf =   7.367e+01 (92502)
*742744: obj =   1.929115310e+03 inf =   7.367e+01 (92489) 1
*742785: obj =   1.929115310e+03 inf =   7.367e+01 (92472)
*742827: obj =   1.929115271e+03 inf =   7.367e+01 (92479)
*742845: obj =   1.929115271e+03 inf =   7.367e+01 (92477) 1
*742892: obj =   1.929115271e+03 inf =   7.367e+01 (92481)
*742934: obj =   1.929115236e+03 inf =   7.367e+01 (92492)
*742946: obj =   1.929115236e+03 inf =   7.367e+01 (92493) 1
*742984: obj =   1.929115219e+03 inf =   7.367e+01 (92480)
*743026: obj =   1.929115219e+03 inf =   7.367e+01 (92504)
*743047: obj =   1.929115219e+03 inf =   7.367e+01 (92530) 1
*743090: obj =   1.929115179e+03 inf =   7.367e+01 (92510)
*743129: obj =   1.929115123e+03 inf =   7.367e+01 (92494)
*743148: obj =   1.929115058e+03 inf =   7.367e+01 (92483) 1
*743186: obj =   1.929114967e+03 inf =   7.368e+01 (92486)
*743226: obj =   1.929114855e+03 inf =   7.369e+01 (92496)
*743249: obj =   1.929114854e+03 inf =   7.369e+01 (92489) 1
*743289: obj =   1.929114854e+03 inf =   7.369e+01 (92503)
*743334: obj =   1.929114848e+03 inf =   7.369e+01 (92495)
*743350: obj =   1.929114848e+03 inf =   7.369e+01 (92477) 1
*743393: obj =   1.929114847e+03 inf =   7.369e+01 (92468)
*743434: obj =   1.929114845e+03 inf =   7.369e+01 (92475)
*743451: obj =   1.929114845e+03 inf =   7.369e+01 (92480) 1
*743496: obj =   1.929114845e+03 inf =   7.369e+01 (92471)
*743540: obj =   1.929114844e+03 inf =   7.369e+01 (92467)
*743552: obj =   1.929114829e+03 inf =   7.369e+01 (92471) 1
*743590: obj =   1.929114677e+03 inf =   7.370e+01 (92471)
*743627: obj =   1.929114536e+03 inf =   7.372e+01 (92460)
*743653: obj =   1.929114520e+03 inf =   7.372e+01 (92469) 1
*743689: obj =   1.929114382e+03 inf =   7.373e+01 (92467)
*743725: obj =   1.929114251e+03 inf =   7.375e+01 (92477)
*743754: obj =   1.929114251e+03 inf =   7.375e+01 (92466) 1
*743791: obj =   1.929114139e+03 inf =   7.376e+01 (92456)
*743828: obj =   1.929114130e+03 inf =   7.376e+01 (92470)
*743855: obj =   1.929114038e+03 inf =   7.377e+01 (92462) 1
*743893: obj =   1.929113921e+03 inf =   7.378e+01 (92462)
*743933: obj =   1.929113896e+03 inf =   7.378e+01 (92490)
*743957: obj =   1.929113812e+03 inf =   7.378e+01 (92490) 1
*743999: obj =   1.929113812e+03 inf =   7.378e+01 (92506)
*744040: obj =   1.929113766e+03 inf =   7.379e+01 (92515)
*744058: obj =   1.929113704e+03 inf =   7.380e+01 (92530) 1
*744101: obj =   1.929113678e+03 inf =   7.380e+01 (92495)
*744149: obj =   1.929113678e+03 inf =   7.380e+01 (92494)
*744160: obj =   1.929113678e+03 inf =   7.380e+01 (92495) 1
*744202: obj =   1.929113573e+03 inf =   7.381e+01 (92483)
*744240: obj =   1.929113459e+03 inf =   7.382e+01 (92471)
*744261: obj =   1.929113414e+03 inf =   7.382e+01 (92476) 1
*744299: obj =   1.929113361e+03 inf =   7.383e+01 (92464)
*744337: obj =   1.929113199e+03 inf =   7.385e+01 (92460)
*744362: obj =   1.929113141e+03 inf =   7.385e+01 (92445) 1
*744400: obj =   1.929112873e+03 inf =   7.388e+01 (92469)
*744444: obj =   1.929112867e+03 inf =   7.388e+01 (92457)
*744463: obj =   1.929112860e+03 inf =   7.388e+01 (92470) 1
*744509: obj =   1.929112860e+03 inf =   7.388e+01 (92480)
*744554: obj =   1.929112854e+03 inf =   7.388e+01 (92463)
*744565: obj =   1.929112817e+03 inf =   7.388e+01 (92473) 1
*744608: obj =   1.929112797e+03 inf =   7.388e+01 (92462)
*744650: obj =   1.929112792e+03 inf =   7.388e+01 (92457)
*744666: obj =   1.929112792e+03 inf =   7.388e+01 (92463) 1
*744713: obj =   1.929112791e+03 inf =   7.387e+01 (92445)
*744754: obj =   1.929112786e+03 inf =   7.387e+01 (92445)
*744767: obj =   1.929112786e+03 inf =   7.387e+01 (92443) 1
*744810: obj =   1.929112785e+03 inf =   7.387e+01 (92434)
*744851: obj =   1.929112755e+03 inf =   7.387e+01 (92443)
*744868: obj =   1.929112755e+03 inf =   7.387e+01 (92447) 1
*744911: obj =   1.929112748e+03 inf =   7.387e+01 (92473)
*744954: obj =   1.929112735e+03 inf =   7.387e+01 (92481)
*744969: obj =   1.929112725e+03 inf =   7.387e+01 (92481) 1
*745011: obj =   1.929112653e+03 inf =   7.387e+01 (92465)
*745054: obj =   1.929112653e+03 inf =   7.387e+01 (92472)
*745071: obj =   1.929112653e+03 inf =   7.387e+01 (92479) 1
*745117: obj =   1.929112653e+03 inf =   7.387e+01 (92470)
*745164: obj =   1.929112652e+03 inf =   7.387e+01 (92491)
*745172: obj =   1.929112652e+03 inf =   7.387e+01 (92484) 1
*745216: obj =   1.929112639e+03 inf =   7.386e+01 (92489)
*745259: obj =   1.929112638e+03 inf =   7.386e+01 (92488)
*745273: obj =   1.929112638e+03 inf =   7.386e+01 (92482) 1
*745314: obj =   1.929112622e+03 inf =   7.386e+01 (92492)
*745353: obj =   1.929112491e+03 inf =   7.386e+01 (92472)
*745375: obj =   1.929112439e+03 inf =   7.386e+01 (92491) 1
*745414: obj =   1.929112383e+03 inf =   7.386e+01 (92494)
*745452: obj =   1.929112342e+03 inf =   7.387e+01 (92491)
*745476: obj =   1.929112341e+03 inf =   7.387e+01 (92493) 1
*745515: obj =   1.929112288e+03 inf =   7.387e+01 (92495)
*745555: obj =   1.929112288e+03 inf =   7.387e+01 (92489)
*745577: obj =   1.929112288e+03 inf =   7.387e+01 (92484) 1
*745620: obj =   1.929112288e+03 inf =   7.387e+01 (92488)
*745657: obj =   1.929112288e+03 inf =   7.387e+01 (92511)
*745678: obj =   1.929112288e+03 inf =   7.387e+01 (92497) 1
*745721: obj =   1.929112286e+03 inf =   7.387e+01 (92497)
*745767: obj =   1.929112286e+03 inf =   7.386e+01 (92509)
*745779: obj =   1.929112286e+03 inf =   7.386e+01 (92506) 1
