GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*139827: obj =   1.251659038e+02 inf =   7.649e-02 (16083) 1
*139941: obj =   1.251658257e+02 inf =   7.720e-02 (16043) 2
*140060: obj =   1.251657350e+02 inf =   7.796e-02 (15976) 1
*140187: obj =   1.251657010e+02 inf =   7.822e-02 (15974) 1
*140305: obj =   1.251656100e+02 inf =   7.920e-02 (15990) 1
*140419: obj =   1.251655594e+02 inf =   7.971e-02 (15956) 1
*140532: obj =   1.251654216e+02 inf =   8.135e-02 (15967) 1
*140646: obj =   1.251653206e+02 inf =   8.252e-02 (15928) 1
*140757: obj =   1.251652275e+02 inf =   8.366e-02 (15904) 1
*140867: obj =   1.251650849e+02 inf =   8.547e-02 (15878) 1
*140976: obj =   1.251650550e+02 inf =   8.587e-02 (15826) 1
*141084: obj =   1.251648267e+02 inf =   8.922e-02 (15783) 1
*141192: obj =   1.251647269e+02 inf =   9.048e-02 (15727) 1
*141299: obj =   1.251645646e+02 inf =   9.296e-02 (15706) 1
*141405: obj =   1.251643627e+02 inf =   9.599e-02 (15684) 1
*141511: obj =   1.251642264e+02 inf =   9.815e-02 (15640) 1
*141618: obj =   1.251641351e+02 inf =   9.937e-02 (15607) 1
*141726: obj =   1.251640435e+02 inf =   1.006e-01 (15583) 1
*141833: obj =   1.251640149e+02 inf =   1.007e-01 (15483) 1
*141941: obj =   1.251638460e+02 inf =   1.034e-01 (15430) 1
*142048: obj =   1.251637786e+02 inf =   1.043e-01 (15409) 1
*142160: obj =   1.251636965e+02 inf =   1.053e-01 (15387) 1
*142270: obj =   1.251636000e+02 inf =   1.067e-01 (15354) 1
*142377: obj =   1.251635308e+02 inf =   1.073e-01 (15324) 1
*142482: obj =   1.251634510e+02 inf =   1.081e-01 (15293) 1
*142589: obj =   1.251633452e+02 inf =   1.095e-01 (15263) 1
*142700: obj =   1.251632692e+02 inf =   1.102e-01 (15241)
*142806: obj =   1.251632159e+02 inf =   1.103e-01 (15202) 1
*142913: obj =   1.251631783e+02 inf =   1.102e-01 (15143) 1
*143017: obj =   1.251631221e+02 inf =   1.106e-01 (15075) 1
*143121: obj =   1.251630544e+02 inf =   1.113e-01 (15096) 1
*143225: obj =   1.251629702e+02 inf =   1.123e-01 (15032) 1
*143328: obj =   1.251628330e+02 inf =   1.141e-01 (15037) 1
*143431: obj =   1.251627979e+02 inf =   1.140e-01 (15002) 1
*143533: obj =   1.251627159e+02 inf =   1.151e-01 (14985) 1
*143637: obj =   1.251626270e+02 inf =   1.160e-01 (14913) 1
*143741: obj =   1.251625298e+02 inf =   1.172e-01 (14897) 1
*143846: obj =   1.251624386e+02 inf =   1.181e-01 (14905) 1
*143950: obj =   1.251623037e+02 inf =   1.199e-01 (14892) 1
*144054: obj =   1.251622464e+02 inf =   1.204e-01 (14822) 1
*144158: obj =   1.251621986e+02 inf =   1.203e-01 (14799) 1
*144262: obj =   1.251621231e+02 inf =   1.210e-01 (14753) 1
*144365: obj =   1.251621045e+02 inf =   1.205e-01 (14718) 1
*144469: obj =   1.251620696e+02 inf =   1.197e-01 (14654) 1
*144573: obj =   1.251620192e+02 inf =   1.199e-01 (14617) 1
*144678: obj =   1.251619549e+02 inf =   1.202e-01 (14580) 1
*144781: obj =   1.251618792e+02 inf =   1.208e-01 (14531) 1
*144888: obj =   1.251618494e+02 inf =   1.206e-01 (14546)
*144993: obj =   1.251618274e+02 inf =   1.198e-01 (14487) 1
*145098: obj =   1.251617730e+02 inf =   1.199e-01 (14476) 1
*145202: obj =   1.251617711e+02 inf =   1.190e-01 (14441) 1
*145305: obj =   1.251617458e+02 inf =   1.185e-01 (14411) 1
*145408: obj =   1.251616545e+02 inf =   1.192e-01 (14318) 1
*145508: obj =   1.251615523e+02 inf =   1.202e-01 (14314) 1
*145610: obj =   1.251614890e+02 inf =   1.205e-01 (14287) 1
*145715: obj =   1.251614512e+02 inf =   1.201e-01 (14249) 1
*145818: obj =   1.251614178e+02 inf =   1.193e-01 (14168) 1
*145920: obj =   1.251613485e+02 inf =   1.200e-01 (14144) 1
*146022: obj =   1.251613434e+02 inf =   1.188e-01 (14090) 1
*146124: obj =   1.251612830e+02 inf =   1.188e-01 (14092) 1
*146225: obj =   1.251612460e+02 inf =   1.192e-01 (14094) 1
*146327: obj =   1.251611794e+02 inf =   1.194e-01 (14052) 1
*146429: obj =   1.251611176e+02 inf =   1.196e-01 (14000) 1
*146532: obj =   1.251610852e+02 inf =   1.186e-01 (13919) 1
*146635: obj =   1.251610624e+02 inf =   1.175e-01 (13900) 1
*146743: obj =   1.251610359e+02 inf =   1.164e-01 (13843) 1
*146850: obj =   1.251609623e+02 inf =   1.169e-01 (13819) 1
*146958: obj =   1.251609249e+02 inf =   1.171e-01 (13809) 1
*147066: obj =   1.251609225e+02 inf =   1.157e-01 (13795) 1
*147176: obj =   1.251609170e+02 inf =   1.144e-01 (13755)
*147278: obj =   1.251608929e+02 inf =   1.135e-01 (13738) 1
*147380: obj =   1.251608858e+02 inf =   1.127e-01 (13695) 1
*147482: obj =   1.251608327e+02 inf =   1.129e-01 (13673) 1
*147584: obj =   1.251607430e+02 inf =   1.133e-01 (13696) 1
*147687: obj =   1.251606886e+02 inf =   1.137e-01 (13650) 1
*147788: obj =   1.251606360e+02 inf =   1.137e-01 (13588) 1
*147890: obj =   1.251606317e+02 inf =   1.126e-01 (13562) 1
*147992: obj =   1.251605500e+02 inf =   1.124e-01 (13531) 1
*148092: obj =   1.251604963e+02 inf =   1.126e-01 (13471) 1
*148193: obj =   1.251604550e+02 inf =   1.123e-01 (13480) 1
*148295: obj =   1.251604507e+02 inf =   1.110e-01 (13381) 1
*148397: obj =   1.251604230e+02 inf =   1.107e-01 (13387) 1
*148500: obj =   1.251604031e+02 inf =   1.094e-01 (13332) 1
*148602: obj =   1.251603887e+02 inf =   1.086e-01 (13296) 1
*148705: obj =   1.251603495e+02 inf =   1.080e-01 (13300) 1
*148808: obj =   1.251603166e+02 inf =   1.070e-01 (13213) 1
*148910: obj =   1.251603021e+02 inf =   1.063e-01 (13177) 1
*149012: obj =   1.251602776e+02 inf =   1.052e-01 (13166) 1
*149113: obj =   1.251602554e+02 inf =   1.049e-01 (13155) 1
*149213: obj =   1.251602278e+02 inf =   1.040e-01 (13143) 1
*149313: obj =   1.251601629e+02 inf =   1.039e-01 (13066) 1
*149414: obj =   1.251601245e+02 inf =   1.041e-01 (13028) 1
*149516: obj =   1.251601096e+02 inf =   1.040e-01 (12983) 1
*149618: obj =   1.251600849e+02 inf =   1.037e-01 (12960) 1
*149719: obj =   1.251600640e+02 inf =   1.031e-01 (12918) 1
*149822: obj =   1.251600444e+02 inf =   1.019e-01 (12912) 1
*149923: obj =   1.251599848e+02 inf =   1.019e-01 (12879) 1
*150025: obj =   1.251599498e+02 inf =   1.022e-01 (12860) 1
*150126: obj =   1.251599173e+02 inf =   1.020e-01 (12839) 1
*150231: obj =   1.251599117e+02 inf =   1.008e-01 (12719) 1
*150338: obj =   1.251598944e+02 inf =   9.957e-02 (12647)
*150439: obj =   1.251598849e+02 inf =   9.822e-02 (12568) 1
*150540: obj =   1.251598683e+02 inf =   9.687e-02 (12522) 1
*150642: obj =   1.251598501e+02 inf =   9.586e-02 (12482) 1
*150744: obj =   1.251598338e+02 inf =   9.476e-02 (12427) 1
*150847: obj =   1.251598190e+02 inf =   9.387e-02 (12403) 1
*150948: obj =   1.251597903e+02 inf =   9.373e-02 (12427) 1
*151048: obj =   1.251597464e+02 inf =   9.357e-02 (12361) 1
*151148: obj =   1.251597265e+02 inf =   9.309e-02 (12347) 1
*151247: obj =   1.251597259e+02 inf =   9.221e-02 (12316) 1
*151346: obj =   1.251597254e+02 inf =   9.055e-02 (12226) 1
*151446: obj =   1.251597138e+02 inf =   8.911e-02 (12135) 1
*151546: obj =   1.251596984e+02 inf =   8.817e-02 (12131) 1
*151646: obj =   1.251596873e+02 inf =   8.737e-02 (12093) 1
*151747: obj =   1.251596527e+02 inf =   8.674e-02 (12049) 1
*151847: obj =   1.251596285e+02 inf =   8.653e-02 (12025) 1
*151945: obj =   1.251596070e+02 inf =   8.629e-02 (12024) 1
*152044: obj =   1.251595925e+02 inf =   8.597e-02 (12010) 1
*152146: obj =   1.251595853e+02 inf =   8.549e-02 (11971) 1
*152252: obj =   1.251595607e+02 inf =   8.506e-02 (11942) 1
*152356: obj =   1.251595468e+02 inf =   8.449e-02 (11881)
*152457: obj =   1.251595405e+02 inf =   8.300e-02 (11786) 1
*152560: obj =   1.251595396e+02 inf =   8.069e-02 (11724) 1
*152663: obj =   1.251595184e+02 inf =   8.000e-02 (11663) 1
*152765: obj =   1.251595021e+02 inf =   7.956e-02 (11704) 1
*152869: obj =   1.251594830e+02 inf =   7.913e-02 (11661) 1
*152971: obj =   1.251594676e+02 inf =   7.841e-02 (11610) 1
*153074: obj =   1.251594460e+02 inf =   7.729e-02 (11632) 1
*153175: obj =   1.251594218e+02 inf =   7.707e-02 (11624) 1
*153278: obj =   1.251593849e+02 inf =   7.663e-02 (11526) 1
*153380: obj =   1.251593645e+02 inf =   7.629e-02 (11512) 1
*153480: obj =   1.251593533e+02 inf =   7.580e-02 (11472) 1
*153583: obj =   1.251593241e+02 inf =   7.544e-02 (11459) 1
*153685: obj =   1.251593227e+02 inf =   7.412e-02 (11427) 1
*153787: obj =   1.251593014e+02 inf =   7.370e-02 (11408) 1
*153888: obj =   1.251592668e+02 inf =   7.327e-02 (11423) 1
*153988: obj =   1.251592563e+02 inf =   7.294e-02 (11389) 1
*154088: obj =   1.251592509e+02 inf =   7.238e-02 (11378) 1
*154188: obj =   1.251592414e+02 inf =   7.119e-02 (11350) 1
*154289: obj =   1.251592207e+02 inf =   7.018e-02 (11315) 1
*154391: obj =   1.251591938e+02 inf =   7.003e-02 (11266) 1
*154489: obj =   1.251591787e+02 inf =   6.978e-02 (11233) 1
*154590: obj =   1.251591576e+02 inf =   6.933e-02 (11140) 1
*154693: obj =   1.251591472e+02 inf =   6.864e-02 (11119) 1
*154795: obj =   1.251591455e+02 inf =   6.721e-02 (11084) 1
*154897: obj =   1.251591392e+02 inf =   6.613e-02 (11055) 1
*155000: obj =   1.251591332e+02 inf =   6.442e-02 (11046) 1
*155101: obj =   1.251591207e+02 inf =   6.394e-02 (11037) 1
*155202: obj =   1.251591000e+02 inf =   6.313e-02 (11003) 1
*155301: obj =   1.251590943e+02 inf =   6.294e-02 (11020) 1
*155401: obj =   1.251590525e+02 inf =   6.216e-02 (10959) 1
*155515: obj =   1.251590350e+02 inf =   6.191e-02 (10924) 1
*155623: obj =   1.251590111e+02 inf =   6.195e-02 (10902) 1
*155733: obj =   1.251589898e+02 inf =   6.202e-02 (10866) 1
*155841: obj =   1.251589758e+02 inf =   6.198e-02 (10848) 1
*155951: obj =   1.251589545e+02 inf =   6.193e-02 (10864) 1
*156055: obj =   1.251589350e+02 inf =   6.185e-02 (10839) 1
*156157: obj =   1.251589125e+02 inf =   6.179e-02 (10886) 1
*156259: obj =   1.251588826e+02 inf =   6.185e-02 (10838) 1
*156359: obj =   1.251588784e+02 inf =   6.168e-02 (10781) 1
*156460: obj =   1.251588655e+02 inf =   6.144e-02 (10773) 1
*156564: obj =   1.251588329e+02 inf =   6.107e-02 (10815) 1
*156670: obj =   1.251588220e+02 inf =   6.063e-02 (10783) 1
*156775: obj =   1.251588188e+02 inf =   5.997e-02 (10770) 1
*156880: obj =   1.251588136e+02 inf =   5.935e-02 (10786) 1
*156984: obj =   1.251588037e+02 inf =   5.831e-02 (10750) 1
*157087: obj =   1.251587813e+02 inf =   5.804e-02 (10797) 1
*157192: obj =   1.251587500e+02 inf =   5.764e-02 (10758) 1
*157299: obj =   1.251587347e+02 inf =   5.771e-02 (10712) 1
*157411: obj =   1.251587137e+02 inf =   5.785e-02 (10658) 1
*157524: obj =   1.251586940e+02 inf =   5.790e-02 (10622) 1
*157637: obj =   1.251586778e+02 inf =   5.782e-02 (10620) 1
*157750: obj =   1.251586524e+02 inf =   5.761e-02 (10629) 1
*157862: obj =   1.251586285e+02 inf =   5.746e-02 (10638) 1
*157973: obj =   1.251585725e+02 inf =   5.700e-02 (10557) 1
*158083: obj =   1.251585229e+02 inf =   5.686e-02 (10538) 1
*158192: obj =   1.251584810e+02 inf =   5.676e-02 (10454) 1
*158298: obj =   1.251584700e+02 inf =   5.693e-02 (10446) 1
*158404: obj =   1.251584566e+02 inf =   5.699e-02 (10452) 1
*158510: obj =   1.251584352e+02 inf =   5.703e-02 (10401) 1
*158621: obj =   1.251584137e+02 inf =   5.689e-02 (10352) 1
*158733: obj =   1.251583960e+02 inf =   5.689e-02 (10260) 1
*158845: obj =   1.251583785e+02 inf =   5.673e-02 (10218) 1
*158955: obj =   1.251583607e+02 inf =   5.639e-02 (10222) 1
*159067: obj =   1.251583169e+02 inf =   5.638e-02 (10162) 1
*159178: obj =   1.251582881e+02 inf =   5.638e-02 (10116) 1
*159285: obj =   1.251582731e+02 inf =   5.648e-02 (10154) 2
*159398: obj =   1.251582728e+02 inf =   5.615e-02 (10139) 1
*159511: obj =   1.251582623e+02 inf =   5.488e-02 (10158) 1
*159624: obj =   1.251582393e+02 inf =   5.444e-02 (10133) 1
*159735: obj =   1.251582202e+02 inf =   5.422e-02 (10086) 1
*159845: obj =   1.251581911e+02 inf =   5.417e-02 (10051) 1
*159953: obj =   1.251581714e+02 inf =   5.412e-02 (10055) 1
*160062: obj =   1.251581417e+02 inf =   5.423e-02 (10004) 1
*160172: obj =   1.251581117e+02 inf =   5.403e-02 (9958) 1
*160283: obj =   1.251580929e+02 inf =   5.415e-02 (9923) 1
*160394: obj =   1.251580761e+02 inf =   5.403e-02 (9883) 1
*160506: obj =   1.251580532e+02 inf =   5.380e-02 (9819) 1
*160618: obj =   1.251580340e+02 inf =   5.372e-02 (9773) 1
*160730: obj =   1.251580259e+02 inf =   5.362e-02 (9786) 1
*160841: obj =   1.251523513e+02 inf =   5.359e-02 (10002) 1
*160953: obj =   1.251523348e+02 inf =   5.332e-02 (10020) 1
*161073: obj =   1.251523313e+02 inf =   5.305e-02 (9997) 1
*161190: obj =   1.251523206e+02 inf =   5.278e-02 (10055) 1
*161300: obj =   1.251523029e+02 inf =   5.239e-02 (10070) 2
*161406: obj =   1.251522807e+02 inf =   5.227e-02 (10093) 1
*161511: obj =   1.251522655e+02 inf =   5.199e-02 (10059) 1
*161617: obj =   1.251522529e+02 inf =   5.184e-02 (10061) 1
*161722: obj =   1.251522155e+02 inf =   5.139e-02 (9991) 1
*161826: obj =   1.251522005e+02 inf =   5.115e-02 (9947) 1
*161928: obj =   1.251521648e+02 inf =   5.108e-02 (9859) 1
*162030: obj =   1.251521363e+02 inf =   5.088e-02 (9841) 1
*162134: obj =   1.251521032e+02 inf =   5.074e-02 (9747)
*162234: obj =   1.251520714e+02 inf =   5.070e-02 (9733) 1
*162332: obj =   1.251520701e+02 inf =   5.023e-02 (9709) 1
*162431: obj =   1.251520435e+02 inf =   4.991e-02 (9728) 1
*162530: obj =   1.251520105e+02 inf =   4.992e-02 (9638) 1
*162631: obj =   1.251519827e+02 inf =   4.987e-02 (9617) 1
*162730: obj =   1.251519681e+02 inf =   4.984e-02 (9563) 1
*162830: obj =   1.251519595e+02 inf =   4.961e-02 (9588) 1
*162929: obj =   1.251519267e+02 inf =   4.966e-02 (9573) 1
*163026: obj =   1.251519063e+02 inf =   4.961e-02 (9522) 1
*163122: obj =   1.251518795e+02 inf =   4.948e-02 (9472) 1
*163217: obj =   1.251518749e+02 inf =   4.906e-02 (9464) 1
*163313: obj =   1.251518717e+02 inf =   4.845e-02 (9402) 1
*163412: obj =   1.251518654e+02 inf =   4.805e-02 (9384) 1
*163522: obj =   1.251518607e+02 inf =   4.779e-02 (9325) 1
*163625: obj =   1.251518533e+02 inf =   4.736e-02 (9376) 1
*163724: obj =   1.251518474e+02 inf =   4.700e-02 (9407) 1
*163826: obj =   1.251518359e+02 inf =   4.678e-02 (9336) 1
*163931: obj =   1.251518302e+02 inf =   4.608e-02 (9322) 1
*164038: obj =   1.251518057e+02 inf =   4.550e-02 (9238) 1
*164143: obj =   1.251517924e+02 inf =   4.493e-02 (9235) 1
*164250: obj =   1.251517924e+02 inf =   4.331e-02 (9233) 1
*164356: obj =   1.251517909e+02 inf =   4.079e-02 (9181) 1
*164463: obj =   1.251517709e+02 inf =   3.966e-02 (9153) 1
*164567: obj =   1.251517481e+02 inf =   3.932e-02 (9114) 1
*164672: obj =   1.251517324e+02 inf =   3.826e-02 (9076) 1
*164775: obj =   1.251517224e+02 inf =   3.812e-02 (9114) 1
*164878: obj =   1.251517102e+02 inf =   3.728e-02 (9054) 1
*164982: obj =   1.251516962e+02 inf =   3.721e-02 (8935) 1
*165090: obj =   1.251516690e+02 inf =   3.624e-02 (8954) 1
*165202: obj =   1.251516598e+02 inf =   3.594e-02 (8934) 1
*165316: obj =   1.251516556e+02 inf =   3.601e-02 (8956) 1
*165433: obj =   1.251516481e+02 inf =   3.611e-02 (8933)
*165542: obj =   1.251516411e+02 inf =   3.616e-02 (8944) 1
*165652: obj =   1.251516340e+02 inf =   3.605e-02 (8928) 1
*165759: obj =   1.251516230e+02 inf =   3.553e-02 (8910) 1
*165867: obj =   1.251516096e+02 inf =   3.550e-02 (8855) 1
*165971: obj =   1.251516005e+02 inf =   3.527e-02 (8940) 1
*166076: obj =   1.251515871e+02 inf =   3.491e-02 (8913) 1
*166189: obj =   1.251515777e+02 inf =   3.493e-02 (8833) 1
*166300: obj =   1.251515691e+02 inf =   3.500e-02 (8867) 1
*166408: obj =   1.251515492e+02 inf =   3.494e-02 (8884) 1
*166516: obj =   1.251515308e+02 inf =   3.484e-02 (8831) 1
*166622: obj =   1.251515253e+02 inf =   3.481e-02 (8812) 1
*166730: obj =   1.251515086e+02 inf =   3.474e-02 (8768) 1
*166836: obj =   1.251514964e+02 inf =   3.479e-02 (8833) 1
*166940: obj =   1.251514920e+02 inf =   3.436e-02 (8835) 1
*167049: obj =   1.251514889e+02 inf =   3.415e-02 (8864) 1
*167158: obj =   1.251514728e+02 inf =   3.404e-02 (8846) 1
*167263: obj =   1.251514717e+02 inf =   3.367e-02 (8854) 1
*167368: obj =   1.251514482e+02 inf =   3.331e-02 (8789) 2
*167475: obj =   1.251514315e+02 inf =   3.319e-02 (8759) 1
*167581: obj =   1.251514113e+02 inf =   3.311e-02 (8721) 1
*167688: obj =   1.251514065e+02 inf =   3.308e-02 (8706) 1
*167794: obj =   1.251513998e+02 inf =   3.298e-02 (8676) 1
*167904: obj =   1.251513873e+02 inf =   3.296e-02 (8671) 1
*168011: obj =   1.251513868e+02 inf =   3.264e-02 (8686) 1
*168119: obj =   1.251513794e+02 inf =   3.251e-02 (8617) 1
*168223: obj =   1.251513794e+02 inf =   3.207e-02 (8594) 1
*168329: obj =   1.251513669e+02 inf =   3.207e-02 (8596) 1
*168440: obj =   1.251513669e+02 inf =   3.204e-02 (8616)
*168545: obj =   1.251513564e+02 inf =   3.192e-02 (8625) 1
*168651: obj =   1.251513516e+02 inf =   3.173e-02 (8610) 1
*168759: obj =   1.251513345e+02 inf =   3.158e-02 (8543) 1
*168867: obj =   1.251513157e+02 inf =   3.157e-02 (8529) 1
*168973: obj =   1.251513012e+02 inf =   3.166e-02 (8531) 1
*169076: obj =   1.251512941e+02 inf =   3.171e-02 (8518) 1
*169181: obj =   1.251512902e+02 inf =   3.176e-02 (8505) 1
*169288: obj =   1.251512758e+02 inf =   3.161e-02 (8480) 1
*169397: obj =   1.251512677e+02 inf =   3.152e-02 (8514) 1
*169503: obj =   1.251512611e+02 inf =   3.134e-02 (8493) 1
*169607: obj =   1.251446045e+02 inf =   3.133e-02 (8797) 1
*169714: obj =   1.251445873e+02 inf =   3.119e-02 (8782) 1
*169818: obj =   1.251445816e+02 inf =   3.112e-02 (8782) 1
*169924: obj =   1.251445524e+02 inf =   3.102e-02 (8732) 1
*170029: obj =   1.251445344e+02 inf =   3.093e-02 (8732) 1
*170137: obj =   1.251445253e+02 inf =   3.071e-02 (8804) 1
*170239: obj =   1.251445044e+02 inf =   3.072e-02 (8796) 1
*170342: obj =   1.251444811e+02 inf =   3.052e-02 (8692) 1
*170452: obj =   1.251444521e+02 inf =   3.043e-02 (8662) 1
*170564: obj =   1.251444436e+02 inf =   3.014e-02 (8636) 1
*170672: obj =   1.251444087e+02 inf =   2.992e-02 (8675) 1
*170779: obj =   1.251443943e+02 inf =   2.991e-02 (8592) 1
*170886: obj =   1.251443826e+02 inf =   2.970e-02 (8589) 1
*170993: obj =   1.251443624e+02 inf =   2.946e-02 (8593) 1
*171100: obj =   1.251443475e+02 inf =   2.931e-02 (8574) 1
*171207: obj =   1.251443229e+02 inf =   2.916e-02 (8569) 1
*171313: obj =   1.251443055e+02 inf =   2.891e-02 (8553) 1
*171418: obj =   1.251442884e+02 inf =   2.868e-02 (8481) 1
*171525: obj =   1.251442751e+02 inf =   2.853e-02 (8415) 1
*171634: obj =   1.251442637e+02 inf =   2.849e-02 (8513) 1
*171739: obj =   1.251442502e+02 inf =   2.824e-02 (8515) 2
*171840: obj =   1.251442284e+02 inf =   2.831e-02 (8464) 1
*171948: obj =   1.251442228e+02 inf =   2.816e-02 (8470)
*172050: obj =   1.251442054e+02 inf =   2.802e-02 (8483) 1
*172151: obj =   1.251441918e+02 inf =   2.804e-02 (8415) 1
*172250: obj =   1.251441709e+02 inf =   2.800e-02 (8456) 1
*172348: obj =   1.251441684e+02 inf =   2.791e-02 (8408) 1
*172447: obj =   1.251441583e+02 inf =   2.775e-02 (8451) 1
*172546: obj =   1.251441339e+02 inf =   2.757e-02 (8323) 1
*172647: obj =   1.251441218e+02 inf =   2.742e-02 (8353) 1
*172748: obj =   1.251441006e+02 inf =   2.725e-02 (8369) 1
*172849: obj =   1.251440949e+02 inf =   2.731e-02 (8329) 1
*172949: obj =   1.251440826e+02 inf =   2.725e-02 (8316) 1
*173051: obj =   1.251440524e+02 inf =   2.686e-02 (8252) 1
*173151: obj =   1.251440395e+02 inf =   2.658e-02 (8275) 1
*173248: obj =   1.251440332e+02 inf =   2.633e-02 (8286) 1
*173343: obj =   1.251440303e+02 inf =   2.606e-02 (8208) 1
*173440: obj =   1.251440147e+02 inf =   2.590e-02 (8168) 1
*173537: obj =   1.251440033e+02 inf =   2.548e-02 (8173) 1
*173639: obj =   1.251439795e+02 inf =   2.545e-02 (8121) 1
*173739: obj =   1.251439610e+02 inf =   2.534e-02 (8106) 1
*173840: obj =   1.251439277e+02 inf =   2.513e-02 (8118) 1
*173939: obj =   1.251439128e+02 inf =   2.497e-02 (8081) 1
*174041: obj =   1.251438708e+02 inf =   2.494e-02 (8073) 1
*174147: obj =   1.251170579e+02 inf =   2.477e-02 (8429) 1
*174253: obj =   1.251170456e+02 inf =   2.409e-02 (8420) 1
*174360: obj =   1.251170193e+02 inf =   2.376e-02 (8367) 1
*174464: obj =   1.251169477e+02 inf =   2.343e-02 (8318) 1
*174568: obj =   1.251169340e+02 inf =   2.305e-02 (8279) 1
*174673: obj =   1.251169058e+02 inf =   2.288e-02 (8357) 1
*174776: obj =   1.251168901e+02 inf =   2.268e-02 (8323) 1
*174880: obj =   1.251168544e+02 inf =   2.251e-02 (8341) 1
*174986: obj =   1.251167836e+02 inf =   2.219e-02 (8287) 1
*175092: obj =   1.251167287e+02 inf =   2.174e-02 (8273) 1
*175196: obj =   1.251166956e+02 inf =   2.133e-02 (8313) 1
*175300: obj =   1.251166389e+02 inf =   2.123e-02 (8234) 1
*175403: obj =   1.251165940e+02 inf =   2.116e-02 (8258) 1
*175508: obj =   1.251165472e+02 inf =   2.113e-02 (8258) 1
*175614: obj =   1.251165090e+02 inf =   2.091e-02 (8292) 1
*175719: obj =   1.251164527e+02 inf =   2.072e-02 (8241) 1
*175825: obj =   1.251164060e+02 inf =   2.080e-02 (8214) 1
*175929: obj =   1.251163808e+02 inf =   2.065e-02 (8193) 1
*176034: obj =   1.251163641e+02 inf =   2.030e-02 (8200) 1
*176146: obj =   1.251162823e+02 inf =   2.020e-02 (8112) 1
*176251: obj =   1.251162680e+02 inf =   1.967e-02 (8060) 1
*176356: obj =   1.251162426e+02 inf =   1.968e-02 (7991) 1
*176460: obj =   1.251162173e+02 inf =   1.948e-02 (7979) 1
*176566: obj =   1.251161754e+02 inf =   1.935e-02 (7971) 1
*176672: obj =   1.251161491e+02 inf =   1.918e-02 (7913) 1
*176779: obj =   1.251161137e+02 inf =   1.904e-02 (7910) 1
*176886: obj =   1.251160827e+02 inf =   1.898e-02 (7903) 1
*176994: obj =   1.251160542e+02 inf =   1.895e-02 (7848) 1
*177101: obj =   1.251160135e+02 inf =   1.881e-02 (7834) 1
*177208: obj =   1.251159751e+02 inf =   1.849e-02 (7810) 1
*177316: obj =   1.251159391e+02 inf =   1.847e-02 (7793) 1
*177424: obj =   1.251159004e+02 inf =   1.840e-02 (7730) 1
*177531: obj =   1.251158224e+02 inf =   1.833e-02 (7669) 1
*177637: obj =   1.251157906e+02 inf =   1.815e-02 (7713) 1
*177741: obj =   1.251157636e+02 inf =   1.791e-02 (7718) 2
*177847: obj =   1.251157286e+02 inf =   1.771e-02 (7680) 1
*177950: obj =   1.251157035e+02 inf =   1.752e-02 (7650) 1
*178054: obj =   1.251156688e+02 inf =   1.741e-02 (7674) 1
*178157: obj =   1.251156447e+02 inf =   1.739e-02 (7586) 1
*178265: obj =   1.251156224e+02 inf =   1.739e-02 (7583) 1
*178371: obj =   1.251155911e+02 inf =   1.747e-02 (7584) 1
*178476: obj =   1.251155647e+02 inf =   1.780e-02 (7570) 1
*178581: obj =   1.251155401e+02 inf =   1.784e-02 (7555) 1
*178687: obj =   1.251155247e+02 inf =   1.779e-02 (7574) 1
*178792: obj =   1.251154954e+02 inf =   1.781e-02 (7560) 1
*178894: obj =   1.251154894e+02 inf =   1.771e-02 (7580) 1
*178996: obj =   1.251154656e+02 inf =   1.742e-02 (7649) 1
*179099: obj =   1.251154059e+02 inf =   1.733e-02 (7586) 1
*179198: obj =   1.250595863e+02 inf =   1.739e-02 (7391) 1
*179291: obj =   1.250595441e+02 inf =   1.739e-02 (7301) 1
*179383: obj =   1.250595003e+02 inf =   1.734e-02 (7289) 1
*179476: obj =   1.250594646e+02 inf =   1.744e-02 (7269) 1
*179577: obj =   1.250594162e+02 inf =   1.757e-02 (7247)
*179674: obj =   1.250593822e+02 inf =   1.751e-02 (7169) 1
*179771: obj =   1.250593291e+02 inf =   1.766e-02 (7198) 1
*179868: obj =   1.250592856e+02 inf =   1.764e-02 (7198) 1
*179962: obj =   1.250592702e+02 inf =   1.748e-02 (7268) 1
*180056: obj =   1.250592240e+02 inf =   1.713e-02 (7232) 1
*180151: obj =   1.250591661e+02 inf =   1.708e-02 (7173) 1
*180247: obj =   1.250590924e+02 inf =   1.707e-02 (7156) 1
*180342: obj =   1.250590399e+02 inf =   1.706e-02 (7086) 1
*180438: obj =   1.250589780e+02 inf =   1.703e-02 (7062) 1
*180533: obj =   1.250589349e+02 inf =   1.705e-02 (7056) 1
