GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*2108431: obj =   1.561696763e+01 inf =   3.344e+00 (1275116)
*2108447: obj =   1.561693801e+01 inf =   3.345e+00 (1275126)
*2108463: obj =   1.561693801e+01 inf =   3.344e+00 (1275107)
*2108472: obj =   1.561693801e+01 inf =   3.344e+00 (1275096) 1
*2108496: obj =   1.561693801e+01 inf =   3.343e+00 (1275128)
*2108520: obj =   1.561693801e+01 inf =   3.343e+00 (1275121)
*2108546: obj =   1.561693801e+01 inf =   3.343e+00 (1275137)
*2108571: obj =   1.561689369e+01 inf =   3.345e+00 (1275208)
*2108587: obj =   1.561689369e+01 inf =   3.344e+00 (1275204) 1
*2108610: obj =   1.561689369e+01 inf =   3.343e+00 (1275175)
*2108638: obj =   1.561686774e+01 inf =   3.344e+00 (1275195)
*2108665: obj =   1.561686774e+01 inf =   3.343e+00 (1275191)
*2108688: obj =   1.561686774e+01 inf =   3.342e+00 (1275226) 1
*2108716: obj =   1.561683930e+01 inf =   3.343e+00 (1275218)
*2108743: obj =   1.561677443e+01 inf =   3.346e+00 (1275286)
*2108771: obj =   1.561668646e+01 inf =   3.350e+00 (1275257)
*2108799: obj =   1.561667428e+01 inf =   3.350e+00 (1275283)
*2108815: obj =   1.561667401e+01 inf =   3.350e+00 (1275260) 1
*2108837: obj =   1.561667374e+01 inf =   3.349e+00 (1275268)
*2108863: obj =   1.561664397e+01 inf =   3.351e+00 (1275300)
*2108891: obj =   1.561662469e+01 inf =   3.351e+00 (1275297)
*2108912: obj =   1.561662415e+01 inf =   3.350e+00 (1275359) 1
*2108940: obj =   1.561661970e+01 inf =   3.350e+00 (1275351)
*2108967: obj =   1.561661159e+01 inf =   3.349e+00 (1275355)
*2108994: obj =   1.561659995e+01 inf =   3.349e+00 (1275382)
*2109017: obj =   1.561659995e+01 inf =   3.349e+00 (1275383) 1
*2109042: obj =   1.561651572e+01 inf =   3.353e+00 (1275376)
*2109064: obj =   1.561646384e+01 inf =   3.356e+00 (1275368)
*2109086: obj =   1.561646329e+01 inf =   3.355e+00 (1275386)
*2109110: obj =   1.561646129e+01 inf =   3.355e+00 (1275374)
*2109130: obj =   1.561646102e+01 inf =   3.354e+00 (1275401) 1
*2109157: obj =   1.561646021e+01 inf =   3.354e+00 (1275396)
*2109184: obj =   1.561646021e+01 inf =   3.353e+00 (1275417)
*2109211: obj =   1.561646021e+01 inf =   3.352e+00 (1275394)
*2109232: obj =   1.561643544e+01 inf =   3.352e+00 (1275399) 1
*2109259: obj =   1.561643544e+01 inf =   3.351e+00 (1275412)
*2109286: obj =   1.561641453e+01 inf =   3.351e+00 (1275409)
*2109308: obj =   1.561638324e+01 inf =   3.352e+00 (1275395)
*2109330: obj =   1.561634906e+01 inf =   3.353e+00 (1275398)
*2109348: obj =   1.561628970e+01 inf =   3.356e+00 (1275426) 1
*2109375: obj =   1.561623212e+01 inf =   3.359e+00 (1275404)
*2109399: obj =   1.561622275e+01 inf =   3.359e+00 (1275474)
*2109426: obj =   1.561620160e+01 inf =   3.359e+00 (1275494)
*2109447: obj =   1.561617343e+01 inf =   3.360e+00 (1275481) 1
*2109475: obj =   1.561616222e+01 inf =   3.360e+00 (1275479)
*2109502: obj =   1.561614372e+01 inf =   3.361e+00 (1275479)
*2109529: obj =   1.561613751e+01 inf =   3.360e+00 (1275495)
*2109545: obj =   1.561613751e+01 inf =   3.360e+00 (1275543) 1
*2109567: obj =   1.561613751e+01 inf =   3.359e+00 (1275511)
*2109591: obj =   1.561613751e+01 inf =   3.358e+00 (1275557)
*2109618: obj =   1.561613696e+01 inf =   3.358e+00 (1275537)
*2109645: obj =   1.561612650e+01 inf =   3.358e+00 (1275569)
*2109666: obj =   1.561609799e+01 inf =   3.359e+00 (1275559) 1
*2109693: obj =   1.561604783e+01 inf =   3.361e+00 (1275543)
*2109721: obj =   1.561601613e+01 inf =   3.362e+00 (1275575)
*2109748: obj =   1.561600457e+01 inf =   3.362e+00 (1275570)
*2109770: obj =   1.561596291e+01 inf =   3.364e+00 (1275563) 1
*2109793: obj =   1.561594992e+01 inf =   3.364e+00 (1275582)
*2109815: obj =   1.561593374e+01 inf =   3.364e+00 (1275559)
*2109839: obj =   1.561592099e+01 inf =   3.364e+00 (1275577)
*2109866: obj =   1.561587638e+01 inf =   3.366e+00 (1275584) 1
*2109894: obj =   1.561587060e+01 inf =   3.366e+00 (1275602)
*2109921: obj =   1.561581350e+01 inf =   3.368e+00 (1275583)
*2109948: obj =   1.561580951e+01 inf =   3.367e+00 (1275576)
*2109976: obj =   1.561577538e+01 inf =   3.369e+00 (1275616)
*2109998: obj =   1.561577014e+01 inf =   3.368e+00 (1275621) 1
*2110025: obj =   1.561575669e+01 inf =   3.369e+00 (1275619)
*2110047: obj =   1.561575669e+01 inf =   3.368e+00 (1275670)
*2110068: obj =   1.561570586e+01 inf =   3.370e+00 (1275629)
*2110090: obj =   1.561570586e+01 inf =   3.369e+00 (1275644) 1
*2110116: obj =   1.561568903e+01 inf =   3.369e+00 (1275670)
*2110144: obj =   1.561565783e+01 inf =   3.370e+00 (1275656)
*2110172: obj =   1.561565666e+01 inf =   3.370e+00 (1275678)
*2110198: obj =   1.561563784e+01 inf =   3.371e+00 (1275633) 1
*2110226: obj =   1.561560292e+01 inf =   3.373e+00 (1275671)
*2110253: obj =   1.561556531e+01 inf =   3.374e+00 (1275667)
*2110281: obj =   1.561553994e+01 inf =   3.375e+00 (1275623)
*2110304: obj =   1.561553783e+01 inf =   3.374e+00 (1275629)
*2110320: obj =   1.561552237e+01 inf =   3.374e+00 (1275633) 1
*2110345: obj =   1.561544776e+01 inf =   3.378e+00 (1275648)
*2110373: obj =   1.561543610e+01 inf =   3.378e+00 (1275632)
*2110400: obj =   1.561542081e+01 inf =   3.378e+00 (1275658)
*2110422: obj =   1.561539495e+01 inf =   3.379e+00 (1275667) 1
*2110449: obj =   1.561539495e+01 inf =   3.378e+00 (1275651)
*2110476: obj =   1.561533109e+01 inf =   3.381e+00 (1275684)
*2110504: obj =   1.561524001e+01 inf =   3.385e+00 (1275664)
*2110525: obj =   1.561522563e+01 inf =   3.386e+00 (1275661) 1
*2110547: obj =   1.561522484e+01 inf =   3.386e+00 (1275685)
*2110569: obj =   1.561518377e+01 inf =   3.388e+00 (1275697)
*2110594: obj =   1.561518377e+01 inf =   3.387e+00 (1275682)
*2110622: obj =   1.561518377e+01 inf =   3.385e+00 (1275739)
*2110644: obj =   1.561518377e+01 inf =   3.385e+00 (1275731) 1
*2110672: obj =   1.561515866e+01 inf =   3.385e+00 (1275726)
*2110700: obj =   1.561510759e+01 inf =   3.388e+00 (1275738)
*2110728: obj =   1.561508458e+01 inf =   3.388e+00 (1275786)
*2110749: obj =   1.561508431e+01 inf =   3.387e+00 (1275765) 1
*2110775: obj =   1.561508431e+01 inf =   3.386e+00 (1275782)
*2110798: obj =   1.561507449e+01 inf =   3.386e+00 (1275796)
*2110821: obj =   1.561501755e+01 inf =   3.389e+00 (1275828)
*2110847: obj =   1.561500151e+01 inf =   3.389e+00 (1275830)
*2110869: obj =   1.561498708e+01 inf =   3.389e+00 (1275860) 1
*2110896: obj =   1.561498500e+01 inf =   3.389e+00 (1275816)
*2110924: obj =   1.561497497e+01 inf =   3.388e+00 (1275838)
*2110950: obj =   1.561497497e+01 inf =   3.387e+00 (1275852)
*2110971: obj =   1.561496122e+01 inf =   3.387e+00 (1275857) 1
*2110998: obj =   1.561496122e+01 inf =   3.387e+00 (1275897)
*2111024: obj =   1.561496010e+01 inf =   3.387e+00 (1275871)
*2111047: obj =   1.561491694e+01 inf =   3.389e+00 (1275848)
*2111069: obj =   1.561491666e+01 inf =   3.389e+00 (1275821)
*2111090: obj =   1.561486529e+01 inf =   3.391e+00 (1275819) 1
*2111118: obj =   1.561482024e+01 inf =   3.393e+00 (1275798)
*2111146: obj =   1.561481996e+01 inf =   3.392e+00 (1275811)
*2111174: obj =   1.561480123e+01 inf =   3.392e+00 (1275815)
*2111195: obj =   1.561480123e+01 inf =   3.392e+00 (1275849) 1
*2111223: obj =   1.561480056e+01 inf =   3.392e+00 (1275822)
*2111251: obj =   1.561480005e+01 inf =   3.391e+00 (1275837)
*2111276: obj =   1.561473637e+01 inf =   3.394e+00 (1275812)
*2111293: obj =   1.561473637e+01 inf =   3.394e+00 (1275826) 1
*2111316: obj =   1.561466805e+01 inf =   3.397e+00 (1275853)
*2111343: obj =   1.561466805e+01 inf =   3.396e+00 (1275843)
*2111371: obj =   1.561463752e+01 inf =   3.397e+00 (1275875)
*2111393: obj =   1.561462302e+01 inf =   3.397e+00 (1275848) 1
*2111420: obj =   1.561461043e+01 inf =   3.397e+00 (1275876)
*2111447: obj =   1.561461043e+01 inf =   3.395e+00 (1275871)
*2111474: obj =   1.561460107e+01 inf =   3.395e+00 (1275894)
*2111498: obj =   1.561460107e+01 inf =   3.394e+00 (1275894) 1
*2111522: obj =   1.561460107e+01 inf =   3.392e+00 (1275899)
*2111544: obj =   1.561460107e+01 inf =   3.392e+00 (1275895)
*2111567: obj =   1.561459449e+01 inf =   3.392e+00 (1275869)
*2111595: obj =   1.561452322e+01 inf =   3.395e+00 (1275937)
*2111617: obj =   1.561452182e+01 inf =   3.395e+00 (1275923) 1
*2111644: obj =   1.561452182e+01 inf =   3.394e+00 (1275938)
*2111671: obj =   1.561452182e+01 inf =   3.393e+00 (1275985)
*2111698: obj =   1.561452182e+01 inf =   3.392e+00 (1275951)
*2111719: obj =   1.561452182e+01 inf =   3.391e+00 (1276033) 1
*2111746: obj =   1.561445003e+01 inf =   3.394e+00 (1276025)
*2111768: obj =   1.561440262e+01 inf =   3.396e+00 (1276058)
*2111789: obj =   1.561439505e+01 inf =   3.396e+00 (1276049)
*2111813: obj =   1.561439421e+01 inf =   3.396e+00 (1276050)
*2111833: obj =   1.561438838e+01 inf =   3.395e+00 (1276063) 1
*2111860: obj =   1.561435859e+01 inf =   3.396e+00 (1276076)
*2111888: obj =   1.561429731e+01 inf =   3.399e+00 (1276036)
*2111915: obj =   1.561428018e+01 inf =   3.399e+00 (1276049)
*2111937: obj =   1.561424920e+01 inf =   3.399e+00 (1276107) 1
*2111951: obj =   1.561421698e+01 inf =   3.401e+00 (1276092)
*2111965: obj =   1.561420403e+01 inf =   3.401e+00 (1276090)
*2111978: obj =   1.561420403e+01 inf =   3.401e+00 (1276102)
*2111992: obj =   1.561419532e+01 inf =   3.401e+00 (1276126)
*2112008: obj =   1.561418362e+01 inf =   3.401e+00 (1276106)
*2112026: obj =   1.561416622e+01 inf =   3.401e+00 (1276089)
*2112045: obj =   1.561415752e+01 inf =   3.401e+00 (1276102)
*2112059: obj =   1.561415752e+01 inf =   3.401e+00 (1276137) 1
*2112079: obj =   1.561415112e+01 inf =   3.400e+00 (1276094)
*2112099: obj =   1.561415112e+01 inf =   3.400e+00 (1276116)
*2112119: obj =   1.561412231e+01 inf =   3.401e+00 (1276122)
*2112137: obj =   1.561412231e+01 inf =   3.401e+00 (1276195)
*2112152: obj =   1.561412231e+01 inf =   3.400e+00 (1276185) 1
*2112174: obj =   1.561412231e+01 inf =   3.399e+00 (1276174)
*2112198: obj =   1.561410295e+01 inf =   3.399e+00 (1276191)
*2112225: obj =   1.561402516e+01 inf =   3.403e+00 (1276210)
*2112251: obj =   1.561402516e+01 inf =   3.402e+00 (1276210)
*2112273: obj =   1.561400011e+01 inf =   3.403e+00 (1276186) 1
*2112300: obj =   1.561394200e+01 inf =   3.405e+00 (1276192)
*2112328: obj =   1.561394200e+01 inf =   3.405e+00 (1276175)
*2112356: obj =   1.561394200e+01 inf =   3.403e+00 (1276185)
*2112377: obj =   1.561394172e+01 inf =   3.402e+00 (1276191) 1
*2112405: obj =   1.561387733e+01 inf =   3.405e+00 (1276189)
*2112433: obj =   1.561383768e+01 inf =   3.406e+00 (1276209)
*2112460: obj =   1.561383329e+01 inf =   3.406e+00 (1276183)
*2112481: obj =   1.561381773e+01 inf =   3.407e+00 (1276216) 1
*2112508: obj =   1.561381773e+01 inf =   3.406e+00 (1276206)
*2112536: obj =   1.561378541e+01 inf =   3.406e+00 (1276225)
*2112563: obj =   1.561374516e+01 inf =   3.408e+00 (1276199)
*2112586: obj =   1.561374516e+01 inf =   3.407e+00 (1276211) 1
*2112613: obj =   1.561374052e+01 inf =   3.407e+00 (1276244)
*2112641: obj =   1.561373966e+01 inf =   3.407e+00 (1276259)
*2112668: obj =   1.561372864e+01 inf =   3.406e+00 (1276300)
*2112696: obj =   1.561370958e+01 inf =   3.407e+00 (1276303)
*2112718: obj =   1.561368270e+01 inf =   3.408e+00 (1276315) 1
*2112745: obj =   1.561366029e+01 inf =   3.408e+00 (1276345)
*2112773: obj =   1.561365808e+01 inf =   3.407e+00 (1276350)
*2112801: obj =   1.561361190e+01 inf =   3.408e+00 (1276358)
*2112822: obj =   1.561361161e+01 inf =   3.408e+00 (1276386) 1
*2112849: obj =   1.561357766e+01 inf =   3.409e+00 (1276363)
*2112877: obj =   1.561357709e+01 inf =   3.409e+00 (1276349)
*2112904: obj =   1.561357544e+01 inf =   3.408e+00 (1276363)
*2112928: obj =   1.561357487e+01 inf =   3.408e+00 (1276407) 1
*2112955: obj =   1.561356210e+01 inf =   3.408e+00 (1276370)
*2112982: obj =   1.561354522e+01 inf =   3.408e+00 (1276363)
*2113008: obj =   1.561354522e+01 inf =   3.407e+00 (1276401)
*2113035: obj =   1.561354522e+01 inf =   3.406e+00 (1276412) 1
*2113062: obj =   1.561354522e+01 inf =   3.406e+00 (1276396)
*2113090: obj =   1.561350256e+01 inf =   3.407e+00 (1276448)
*2113117: obj =   1.561350199e+01 inf =   3.407e+00 (1276437)
*2113144: obj =   1.561350199e+01 inf =   3.406e+00 (1276472)
*2113165: obj =   1.561348292e+01 inf =   3.406e+00 (1276481) 1
*2113193: obj =   1.561339080e+01 inf =   3.409e+00 (1276493)
*2113220: obj =   1.561337447e+01 inf =   3.410e+00 (1276496)
*2113247: obj =   1.561333255e+01 inf =   3.412e+00 (1276493)
*2113268: obj =   1.561332734e+01 inf =   3.412e+00 (1276478) 1
*2113296: obj =   1.561332734e+01 inf =   3.411e+00 (1276476)
*2113323: obj =   1.561332734e+01 inf =   3.411e+00 (1276497)
*2113350: obj =   1.561326447e+01 inf =   3.413e+00 (1276502)
*2113372: obj =   1.561322274e+01 inf =   3.414e+00 (1276519) 1
*2113399: obj =   1.561318308e+01 inf =   3.416e+00 (1276510)
*2113427: obj =   1.561316449e+01 inf =   3.416e+00 (1276558)
*2113455: obj =   1.561314694e+01 inf =   3.416e+00 (1276536)
*2113476: obj =   1.561313661e+01 inf =   3.416e+00 (1276514) 1
*2113504: obj =   1.561313661e+01 inf =   3.415e+00 (1276564)
*2113531: obj =   1.561313661e+01 inf =   3.414e+00 (1276544)
*2113558: obj =   1.561313661e+01 inf =   3.413e+00 (1276604)
*2113579: obj =   1.561313661e+01 inf =   3.412e+00 (1276591) 1
*2113607: obj =   1.561310237e+01 inf =   3.412e+00 (1276591)
*2113633: obj =   1.561303417e+01 inf =   3.415e+00 (1276625)
*2113660: obj =   1.561300590e+01 inf =   3.416e+00 (1276621)
*2113680: obj =   1.561299234e+01 inf =   3.416e+00 (1276653) 1
*2113707: obj =   1.561299234e+01 inf =   3.414e+00 (1276627)
*2113735: obj =   1.561288764e+01 inf =   3.418e+00 (1276667)
*2113763: obj =   1.561287653e+01 inf =   3.418e+00 (1276700)
*2113789: obj =   1.561287596e+01 inf =   3.417e+00 (1276706) 1
*2113816: obj =   1.561287446e+01 inf =   3.417e+00 (1276722)
*2113842: obj =   1.561283734e+01 inf =   3.417e+00 (1276718)
*2113869: obj =   1.561280149e+01 inf =   3.419e+00 (1276718)
*2113896: obj =   1.561279959e+01 inf =   3.418e+00 (1276716)
*2113918: obj =   1.561279959e+01 inf =   3.418e+00 (1276715) 1
*2113945: obj =   1.561279873e+01 inf =   3.417e+00 (1276745)
*2113972: obj =   1.561279873e+01 inf =   3.416e+00 (1276726)
*2113999: obj =   1.561277791e+01 inf =   3.415e+00 (1276731)
*2114020: obj =   1.561272460e+01 inf =   3.418e+00 (1276750) 1
*2114048: obj =   1.561269507e+01 inf =   3.419e+00 (1276735)
*2114075: obj =   1.561267470e+01 inf =   3.418e+00 (1276754)
*2114102: obj =   1.561267470e+01 inf =   3.417e+00 (1276734)
*2114123: obj =   1.561264984e+01 inf =   3.418e+00 (1276721) 1
*2114150: obj =   1.561263287e+01 inf =   3.418e+00 (1276757)
*2114177: obj =   1.561263182e+01 inf =   3.417e+00 (1276772)
*2114203: obj =   1.561261131e+01 inf =   3.417e+00 (1276765)
*2114224: obj =   1.561258374e+01 inf =   3.417e+00 (1276768) 1
*2114251: obj =   1.561250432e+01 inf =   3.420e+00 (1276774)
*2114277: obj =   1.561249422e+01 inf =   3.419e+00 (1276802)
*2114305: obj =   1.561246402e+01 inf =   3.420e+00 (1276826)
*2114332: obj =   1.561244311e+01 inf =   3.419e+00 (1276823)
*2114353: obj =   1.561244311e+01 inf =   3.419e+00 (1276817) 1
*2114380: obj =   1.561242913e+01 inf =   3.418e+00 (1276835)
*2114406: obj =   1.561238785e+01 inf =   3.420e+00 (1276803)
*2114434: obj =   1.561234346e+01 inf =   3.421e+00 (1276819)
*2114456: obj =   1.561231597e+01 inf =   3.422e+00 (1276845) 1
*2114484: obj =   1.561230562e+01 inf =   3.421e+00 (1276869)
*2114511: obj =   1.561229173e+01 inf =   3.420e+00 (1276865)
*2114539: obj =   1.561226759e+01 inf =   3.421e+00 (1276861)
*2114560: obj =   1.561226759e+01 inf =   3.420e+00 (1276888) 1
*2114587: obj =   1.561226759e+01 inf =   3.419e+00 (1276890)
*2114613: obj =   1.561226759e+01 inf =   3.418e+00 (1276925)
*2114640: obj =   1.561226759e+01 inf =   3.417e+00 (1276914)
*2114662: obj =   1.561221960e+01 inf =   3.419e+00 (1276932) 1
*2114689: obj =   1.561218041e+01 inf =   3.421e+00 (1276942)
*2114716: obj =   1.561218041e+01 inf =   3.421e+00 (1276938)
*2114743: obj =   1.561217996e+01 inf =   3.420e+00 (1276936)
*2114765: obj =   1.561217996e+01 inf =   3.419e+00 (1276913) 1
*2114792: obj =   1.561211135e+01 inf =   3.422e+00 (1276933)
*2114819: obj =   1.561211028e+01 inf =   3.421e+00 (1276976)
*2114847: obj =   1.561204549e+01 inf =   3.424e+00 (1276977)
*2114868: obj =   1.561204519e+01 inf =   3.423e+00 (1276991) 1
*2114895: obj =   1.561200787e+01 inf =   3.425e+00 (1277015)
*2114922: obj =   1.561194431e+01 inf =   3.427e+00 (1277017)
*2114949: obj =   1.561193484e+01 inf =   3.426e+00 (1277005)
*2114974: obj =   1.561188125e+01 inf =   3.428e+00 (1277010) 1
*2115000: obj =   1.561185452e+01 inf =   3.428e+00 (1276991)
*2115027: obj =   1.561184653e+01 inf =   3.427e+00 (1276994)
*2115054: obj =   1.561184653e+01 inf =   3.426e+00 (1277011)
*2115081: obj =   1.561184594e+01 inf =   3.425e+00 (1277049)
*2115100: obj =   1.561183971e+01 inf =   3.425e+00 (1277012) 1
*2115127: obj =   1.561175773e+01 inf =   3.428e+00 (1277025)
*2115153: obj =   1.561170221e+01 inf =   3.430e+00 (1277055)
*2115180: obj =   1.561170077e+01 inf =   3.429e+00 (1277058)
*2115201: obj =   1.561166312e+01 inf =   3.430e+00 (1277111) 1
*2115228: obj =   1.561165177e+01 inf =   3.430e+00 (1277094)
*2115255: obj =   1.561165029e+01 inf =   3.429e+00 (1277096)
*2115282: obj =   1.561165029e+01 inf =   3.428e+00 (1277113)
*2115303: obj =   1.561163439e+01 inf =   3.428e+00 (1277102) 1
*2115330: obj =   1.561155009e+01 inf =   3.430e+00 (1277085)
*2115357: obj =   1.561149344e+01 inf =   3.433e+00 (1277106)
*2115384: obj =   1.561145988e+01 inf =   3.434e+00 (1277127)
*2115405: obj =   1.561145988e+01 inf =   3.433e+00 (1277107) 1
*2115432: obj =   1.561141896e+01 inf =   3.434e+00 (1277061)
*2115458: obj =   1.561141533e+01 inf =   3.434e+00 (1277106)
*2115484: obj =   1.561138065e+01 inf =   3.434e+00 (1277111)
*2115509: obj =   1.561136412e+01 inf =   3.434e+00 (1277098) 1
*2115536: obj =   1.561132537e+01 inf =   3.435e+00 (1277137)
*2115563: obj =   1.561132537e+01 inf =   3.433e+00 (1277137)
*2115589: obj =   1.561130743e+01 inf =   3.433e+00 (1277147)
*2115615: obj =   1.561130684e+01 inf =   3.432e+00 (1277120)
*2115636: obj =   1.561130655e+01 inf =   3.431e+00 (1277150) 1
*2115663: obj =   1.561127460e+01 inf =   3.431e+00 (1277158)
*2115690: obj =   1.561127352e+01 inf =   3.430e+00 (1277174)
*2115717: obj =   1.561127004e+01 inf =   3.429e+00 (1277184)
*2115738: obj =   1.561123628e+01 inf =   3.429e+00 (1277209) 1
*2115765: obj =   1.561118447e+01 inf =   3.431e+00 (1277214)
*2115792: obj =   1.561116550e+01 inf =   3.431e+00 (1277208)
*2115817: obj =   1.561112901e+01 inf =   3.432e+00 (1277209)
*2115840: obj =   1.561112901e+01 inf =   3.431e+00 (1277189) 1
*2115867: obj =   1.561109460e+01 inf =   3.432e+00 (1277213)
*2115894: obj =   1.561109460e+01 inf =   3.431e+00 (1277236)
*2115920: obj =   1.561101918e+01 inf =   3.433e+00 (1277206)
*2115947: obj =   1.561099323e+01 inf =   3.434e+00 (1277235)
*2115968: obj =   1.561099323e+01 inf =   3.433e+00 (1277257) 1
*2115995: obj =   1.561094107e+01 inf =   3.435e+00 (1277247)
*2116021: obj =   1.561094107e+01 inf =   3.433e+00 (1277227)
*2116048: obj =   1.561093865e+01 inf =   3.433e+00 (1277244)
*2116070: obj =   1.561091589e+01 inf =   3.433e+00 (1277270) 1
*2116096: obj =   1.561091458e+01 inf =   3.433e+00 (1277266)
*2116123: obj =   1.561091458e+01 inf =   3.431e+00 (1277280)
*2116150: obj =   1.561091458e+01 inf =   3.431e+00 (1277287)
*2116173: obj =   1.561090105e+01 inf =   3.431e+00 (1277302) 1
*2116199: obj =   1.561084193e+01 inf =   3.433e+00 (1277327)
*2116224: obj =   1.561084193e+01 inf =   3.432e+00 (1277304)
*2116251: obj =   1.561084193e+01 inf =   3.431e+00 (1277306)
*2116278: obj =   1.561075256e+01 inf =   3.434e+00 (1277356)
*2116299: obj =   1.561075256e+01 inf =   3.433e+00 (1277350) 1
*2116325: obj =   1.561074029e+01 inf =   3.432e+00 (1277340)
*2116352: obj =   1.561072373e+01 inf =   3.433e+00 (1277335)
*2116377: obj =   1.561071452e+01 inf =   3.432e+00 (1277349)
*2116397: obj =   1.561071452e+01 inf =   3.431e+00 (1277360) 1
*2116424: obj =   1.561069092e+01 inf =   3.432e+00 (1277358)
*2116450: obj =   1.561066946e+01 inf =   3.432e+00 (1277330)
*2116477: obj =   1.561066946e+01 inf =   3.431e+00 (1277398)
*2116500: obj =   1.561066946e+01 inf =   3.430e+00 (1277351) 1
*2116526: obj =   1.561066722e+01 inf =   3.429e+00 (1277373)
*2116553: obj =   1.561066722e+01 inf =   3.428e+00 (1277362)
*2116580: obj =   1.561063884e+01 inf =   3.429e+00 (1277327)
*2116605: obj =   1.561059773e+01 inf =   3.430e+00 (1277355) 1
*2116632: obj =   1.561059773e+01 inf =   3.430e+00 (1277393)
*2116659: obj =   1.561054136e+01 inf =   3.432e+00 (1277394)
*2116686: obj =   1.561053041e+01 inf =   3.431e+00 (1277406)
*2116712: obj =   1.561052236e+01 inf =   3.430e+00 (1277416)
*2116733: obj =   1.561048517e+01 inf =   3.431e+00 (1277392) 1
*2116760: obj =   1.561048457e+01 inf =   3.430e+00 (1277378)
*2116787: obj =   1.561046647e+01 inf =   3.430e+00 (1277339)
*2116814: obj =   1.561043121e+01 inf =   3.431e+00 (1277391)
*2116835: obj =   1.561034482e+01 inf =   3.434e+00 (1277353) 1
*2116862: obj =   1.561033417e+01 inf =   3.434e+00 (1277328)
*2116890: obj =   1.561028538e+01 inf =   3.435e+00 (1277399)
*2116917: obj =   1.561028538e+01 inf =   3.434e+00 (1277439)
*2116938: obj =   1.561025148e+01 inf =   3.435e+00 (1277405) 1
*2116965: obj =   1.561022797e+01 inf =   3.435e+00 (1277463)
*2116992: obj =   1.561022797e+01 inf =   3.435e+00 (1277385)
*2117020: obj =   1.561021613e+01 inf =   3.434e+00 (1277448)
*2117041: obj =   1.561021583e+01 inf =   3.433e+00 (1277433) 1
*2117068: obj =   1.561016984e+01 inf =   3.434e+00 (1277435)
*2117095: obj =   1.561013461e+01 inf =   3.435e+00 (1277502)
*2117122: obj =   1.561009639e+01 inf =   3.435e+00 (1277464)
*2117149: obj =   1.561009521e+01 inf =   3.434e+00 (1277506)
*2117170: obj =   1.561009521e+01 inf =   3.434e+00 (1277468) 1
*2117197: obj =   1.561009521e+01 inf =   3.433e+00 (1277447)
*2117222: obj =   1.561008867e+01 inf =   3.432e+00 (1277458)
*2117249: obj =   1.561008867e+01 inf =   3.432e+00 (1277419)
*2117270: obj =   1.561008685e+01 inf =   3.431e+00 (1277409) 1
*2117298: obj =   1.561007453e+01 inf =   3.430e+00 (1277427)
*2117325: obj =   1.561007453e+01 inf =   3.429e+00 (1277488)
*2117352: obj =   1.561004310e+01 inf =   3.430e+00 (1277458)
*2117374: obj =   1.561000554e+01 inf =   3.431e+00 (1277480) 1
*2117400: obj =   1.560994742e+01 inf =   3.433e+00 (1277461)
*2117426: obj =   1.560994742e+01 inf =   3.433e+00 (1277485)
*2117453: obj =   1.560991508e+01 inf =   3.433e+00 (1277478)
*2117479: obj =   1.560991508e+01 inf =   3.433e+00 (1277496)
*2117500: obj =   1.560991508e+01 inf =   3.432e+00 (1277495) 1
*2117526: obj =   1.560990628e+01 inf =   3.431e+00 (1277492)
*2117553: obj =   1.560988195e+01 inf =   3.432e+00 (1277511)
*2117580: obj =   1.560988195e+01 inf =   3.431e+00 (1277513)
*2117601: obj =   1.560987265e+01 inf =   3.430e+00 (1277490) 1
*2117627: obj =   1.560986944e+01 inf =   3.430e+00 (1277461)
*2117653: obj =   1.560986944e+01 inf =   3.428e+00 (1277464)
*2117680: obj =   1.560985890e+01 inf =   3.428e+00 (1277502)
*2117701: obj =   1.560984350e+01 inf =   3.428e+00 (1277496) 1
*2117728: obj =   1.560983371e+01 inf =   3.428e+00 (1277534)
*2117755: obj =   1.560978551e+01 inf =   3.429e+00 (1277544)
