GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*366265: obj =   3.271318473e+12 inf =   1.082e+01 (91973)
*366301: obj =   3.271318380e+12 inf =   1.082e+01 (92006)
*366330: obj =   3.271318330e+12 inf =   1.082e+01 (91997) 1
*366369: obj =   3.271318298e+12 inf =   1.081e+01 (91986)
*366409: obj =   3.271318298e+12 inf =   1.081e+01 (91982)
*366431: obj =   3.271318298e+12 inf =   1.080e+01 (91979) 1
*366468: obj =   3.271318197e+12 inf =   1.081e+01 (91992)
*366506: obj =   3.271318117e+12 inf =   1.081e+01 (91976)
*366532: obj =   3.271318117e+12 inf =   1.080e+01 (91970) 1
*366571: obj =   3.271318081e+12 inf =   1.080e+01 (91967)
*366607: obj =   3.271318013e+12 inf =   1.080e+01 (91977)
*366633: obj =   3.271318013e+12 inf =   1.079e+01 (91991) 1
*366676: obj =   3.271317968e+12 inf =   1.079e+01 (91977)
*366719: obj =   3.271317896e+12 inf =   1.078e+01 (91967)
*366734: obj =   3.271317873e+12 inf =   1.078e+01 (91973) 1
*366773: obj =   3.271317736e+12 inf =   1.079e+01 (91977)
*366810: obj =   3.271317731e+12 inf =   1.078e+01 (91970)
*366835: obj =   3.271317731e+12 inf =   1.078e+01 (91969) 1
*366876: obj =   3.271317721e+12 inf =   1.077e+01 (91961)
*366916: obj =   3.271317721e+12 inf =   1.076e+01 (91968)
*366936: obj =   3.271317642e+12 inf =   1.077e+01 (91982) 1
*366973: obj =   3.271317595e+12 inf =   1.077e+01 (91958)
*367006: obj =   3.271317532e+12 inf =   1.077e+01 (91960)
*367037: obj =   3.271317500e+12 inf =   1.077e+01 (91964) 1
*367074: obj =   3.271317476e+12 inf =   1.076e+01 (91951)
*367115: obj =   3.271317436e+12 inf =   1.076e+01 (91975)
*367138: obj =   3.271317398e+12 inf =   1.076e+01 (91984) 1
*367176: obj =   3.271317316e+12 inf =   1.076e+01 (91962)
*367214: obj =   3.271317272e+12 inf =   1.075e+01 (91968)
*367239: obj =   3.271317272e+12 inf =   1.075e+01 (91954) 1
*367277: obj =   3.271317217e+12 inf =   1.074e+01 (91947)
*367316: obj =   3.271317154e+12 inf =   1.074e+01 (91958)
*367340: obj =   3.271317154e+12 inf =   1.074e+01 (91932) 1
*367377: obj =   3.271317136e+12 inf =   1.074e+01 (91954)
*367415: obj =   3.271317102e+12 inf =   1.073e+01 (91932)
*367441: obj =   3.271317074e+12 inf =   1.073e+01 (91913) 1
*367476: obj =   3.271317041e+12 inf =   1.072e+01 (91926)
*367514: obj =   3.271316990e+12 inf =   1.072e+01 (91949)
*367542: obj =   3.271316970e+12 inf =   1.072e+01 (91938) 1
*367580: obj =   3.271316928e+12 inf =   1.071e+01 (91948)
*367618: obj =   3.271316899e+12 inf =   1.071e+01 (91944)
*367643: obj =   3.271316895e+12 inf =   1.071e+01 (91959) 1
*367680: obj =   3.271316854e+12 inf =   1.071e+01 (91910)
*367718: obj =   3.271316763e+12 inf =   1.071e+01 (91924)
*367744: obj =   3.271316746e+12 inf =   1.071e+01 (91934) 1
*367780: obj =   3.271316642e+12 inf =   1.071e+01 (91944)
*367817: obj =   3.271316620e+12 inf =   1.070e+01 (91929)
*367845: obj =   3.271316620e+12 inf =   1.070e+01 (91934) 1
*367881: obj =   3.271316530e+12 inf =   1.070e+01 (91926)
*367921: obj =   3.271316518e+12 inf =   1.070e+01 (91913)
*367946: obj =   3.271316477e+12 inf =   1.069e+01 (91947) 1
*367983: obj =   3.271316379e+12 inf =   1.070e+01 (91955)
*368017: obj =   3.271316361e+12 inf =   1.069e+01 (91952)
*368048: obj =   3.271316297e+12 inf =   1.069e+01 (91954) 1
*368085: obj =   3.271316213e+12 inf =   1.069e+01 (91947)
*368122: obj =   3.271316212e+12 inf =   1.069e+01 (91929)
*368149: obj =   3.271316189e+12 inf =   1.069e+01 (91947) 1
*368189: obj =   3.271316179e+12 inf =   1.068e+01 (91927)
*368231: obj =   3.271316179e+12 inf =   1.067e+01 (91928)
*368251: obj =   3.271316179e+12 inf =   1.067e+01 (91928) 1
*368288: obj =   3.271316179e+12 inf =   1.066e+01 (91928)
*368325: obj =   3.271316179e+12 inf =   1.066e+01 (91901)
*368352: obj =   3.271316119e+12 inf =   1.065e+01 (91932) 1
*368389: obj =   3.271316101e+12 inf =   1.065e+01 (91910)
*368426: obj =   3.271316078e+12 inf =   1.065e+01 (91927)
*368453: obj =   3.271316009e+12 inf =   1.065e+01 (91912) 1
*368491: obj =   3.271316005e+12 inf =   1.065e+01 (91913)
*368529: obj =   3.271315981e+12 inf =   1.064e+01 (91930)
*368554: obj =   3.271315911e+12 inf =   1.064e+01 (91921) 1
*368586: obj =   3.271315867e+12 inf =   1.064e+01 (91931)
*368625: obj =   3.271315797e+12 inf =   1.064e+01 (91908)
*368655: obj =   3.271315797e+12 inf =   1.064e+01 (91924) 1
*368691: obj =   3.271315797e+12 inf =   1.063e+01 (91897)
*368727: obj =   3.271315706e+12 inf =   1.063e+01 (91913)
*368756: obj =   3.271315614e+12 inf =   1.064e+01 (91905) 1
*368793: obj =   3.271315614e+12 inf =   1.063e+01 (91921)
*368830: obj =   3.271315581e+12 inf =   1.063e+01 (91898)
*368857: obj =   3.271315581e+12 inf =   1.063e+01 (91892) 1
*368897: obj =   3.271315524e+12 inf =   1.063e+01 (91912)
*368937: obj =   3.271315411e+12 inf =   1.063e+01 (91916)
*368958: obj =   3.271315351e+12 inf =   1.063e+01 (91908) 1
*368996: obj =   3.271315275e+12 inf =   1.063e+01 (91912)
*369036: obj =   3.271315130e+12 inf =   1.063e+01 (91923)
*369059: obj =   3.271315127e+12 inf =   1.063e+01 (91899) 1
*369096: obj =   3.271315126e+12 inf =   1.062e+01 (91900)
*369134: obj =   3.271315002e+12 inf =   1.063e+01 (91895)
*369160: obj =   3.271314963e+12 inf =   1.063e+01 (91892) 1
*369198: obj =   3.271314939e+12 inf =   1.062e+01 (91906)
*369233: obj =   3.271314919e+12 inf =   1.062e+01 (91880)
*369261: obj =   3.271314903e+12 inf =   1.062e+01 (91889) 1
*369299: obj =   3.271314835e+12 inf =   1.061e+01 (91880)
*369336: obj =   3.271314799e+12 inf =   1.061e+01 (91871)
*369362: obj =   3.271314730e+12 inf =   1.061e+01 (91886) 1
*369399: obj =   3.271314730e+12 inf =   1.060e+01 (91863)
*369436: obj =   3.271314729e+12 inf =   1.060e+01 (91879)
*369464: obj =   3.271314729e+12 inf =   1.059e+01 (91862) 1
*369501: obj =   3.271314729e+12 inf =   1.059e+01 (91875)
*369536: obj =   3.271314728e+12 inf =   1.058e+01 (91869)
*369565: obj =   3.271314728e+12 inf =   1.057e+01 (91862) 1
*369603: obj =   3.271314722e+12 inf =   1.056e+01 (91881)
*369640: obj =   3.271314705e+12 inf =   1.056e+01 (91865)
*369667: obj =   3.271314569e+12 inf =   1.056e+01 (91875) 1
*369709: obj =   3.271314540e+12 inf =   1.056e+01 (91850)
*369747: obj =   3.271314540e+12 inf =   1.055e+01 (91873)
*369768: obj =   3.271314539e+12 inf =   1.054e+01 (91863) 1
*369805: obj =   3.271314539e+12 inf =   1.053e+01 (91864)
*369844: obj =   3.271314369e+12 inf =   1.054e+01 (91857)
*369869: obj =   3.271314336e+12 inf =   1.053e+01 (91855) 1
*369909: obj =   3.271314308e+12 inf =   1.053e+01 (91872)
*369948: obj =   3.271314225e+12 inf =   1.053e+01 (91869)
*369970: obj =   3.271314168e+12 inf =   1.053e+01 (91863) 1
*370007: obj =   3.271314068e+12 inf =   1.053e+01 (91867)
*370044: obj =   3.271314048e+12 inf =   1.053e+01 (91849)
*370071: obj =   3.271314018e+12 inf =   1.053e+01 (91843) 1
*370111: obj =   3.271313876e+12 inf =   1.053e+01 (91859)
*370151: obj =   3.271313777e+12 inf =   1.053e+01 (91867)
*370172: obj =   3.271313727e+12 inf =   1.053e+01 (91899) 1
*370211: obj =   3.271313593e+12 inf =   1.053e+01 (91867)
*370248: obj =   3.271313588e+12 inf =   1.052e+01 (91869)
*370274: obj =   3.271313588e+12 inf =   1.051e+01 (91856) 1
*370311: obj =   3.271313572e+12 inf =   1.051e+01 (91846)
*370347: obj =   3.271313525e+12 inf =   1.051e+01 (91874)
*370375: obj =   3.271313514e+12 inf =   1.050e+01 (91850) 1
*370414: obj =   3.271313491e+12 inf =   1.050e+01 (91845)
*370453: obj =   3.271313460e+12 inf =   1.049e+01 (91852)
*370476: obj =   3.271313386e+12 inf =   1.049e+01 (91861) 1
*370517: obj =   3.271313317e+12 inf =   1.049e+01 (91851)
*370553: obj =   3.271313298e+12 inf =   1.048e+01 (91843)
*370577: obj =   3.271313298e+12 inf =   1.048e+01 (91845) 1
*370606: obj =   3.271313298e+12 inf =   1.047e+01 (91825)
*370639: obj =   3.271313281e+12 inf =   1.047e+01 (91830)
*370675: obj =   3.271313233e+12 inf =   1.046e+01 (91830)
*370678: obj =   3.271313233e+12 inf =   1.046e+01 (91818) 1
*370712: obj =   3.271313192e+12 inf =   1.046e+01 (91816)
*370744: obj =   3.271313182e+12 inf =   1.045e+01 (91827)
*370774: obj =   3.271313182e+12 inf =   1.045e+01 (91825)
*370779: obj =   3.271313182e+12 inf =   1.045e+01 (91822) 1
*370816: obj =   3.271313159e+12 inf =   1.044e+01 (91819)
*370852: obj =   3.271313035e+12 inf =   1.044e+01 (91814)
*370880: obj =   3.271312939e+12 inf =   1.044e+01 (91817) 1
*370918: obj =   3.271312909e+12 inf =   1.044e+01 (91806)
*370959: obj =   3.271312825e+12 inf =   1.043e+01 (91818)
*370981: obj =   3.271312825e+12 inf =   1.043e+01 (91813) 1
*371019: obj =   3.271312752e+12 inf =   1.043e+01 (91824)
*371056: obj =   3.271312651e+12 inf =   1.043e+01 (91839)
*371082: obj =   3.271312630e+12 inf =   1.042e+01 (91832) 1
*371119: obj =   3.271312630e+12 inf =   1.042e+01 (91814)
*371157: obj =   3.271312601e+12 inf =   1.041e+01 (91805)
*371184: obj =   3.271312601e+12 inf =   1.041e+01 (91806) 1
*371225: obj =   3.271312450e+12 inf =   1.041e+01 (91802)
*371263: obj =   3.271312403e+12 inf =   1.041e+01 (91830)
*371285: obj =   3.271312403e+12 inf =   1.040e+01 (91789) 1
*371323: obj =   3.271312403e+12 inf =   1.040e+01 (91799)
*371360: obj =   3.271312320e+12 inf =   1.039e+01 (91792)
*371386: obj =   3.271312317e+12 inf =   1.039e+01 (91808) 1
*371423: obj =   3.271312272e+12 inf =   1.038e+01 (91807)
*371460: obj =   3.271312271e+12 inf =   1.038e+01 (91805)
*371487: obj =   3.271312271e+12 inf =   1.037e+01 (91811) 1
*371524: obj =   3.271312271e+12 inf =   1.037e+01 (91792)
*371561: obj =   3.271312189e+12 inf =   1.036e+01 (91808)
*371589: obj =   3.271312168e+12 inf =   1.036e+01 (91791) 1
*371627: obj =   3.271312142e+12 inf =   1.036e+01 (91771)
*371664: obj =   3.271312007e+12 inf =   1.036e+01 (91793)
*371690: obj =   3.271311933e+12 inf =   1.036e+01 (91767) 1
*371727: obj =   3.271311933e+12 inf =   1.035e+01 (91784)
*371763: obj =   3.271311927e+12 inf =   1.035e+01 (91772)
*371791: obj =   3.271311881e+12 inf =   1.034e+01 (91777) 1
*371829: obj =   3.271311841e+12 inf =   1.034e+01 (91788)
*371866: obj =   3.271311829e+12 inf =   1.033e+01 (91780)
*371892: obj =   3.271311731e+12 inf =   1.033e+01 (91774) 1
*371932: obj =   3.271311683e+12 inf =   1.033e+01 (91764)
*371970: obj =   3.271311630e+12 inf =   1.033e+01 (91787)
*371993: obj =   3.271311579e+12 inf =   1.033e+01 (91769) 1
*372031: obj =   3.271311540e+12 inf =   1.032e+01 (91778)
*372068: obj =   3.271311437e+12 inf =   1.032e+01 (91779)
*372094: obj =   3.271311424e+12 inf =   1.032e+01 (91786) 1
*372132: obj =   3.271311424e+12 inf =   1.031e+01 (91779)
*372172: obj =   3.271311424e+12 inf =   1.030e+01 (91782)
*372195: obj =   3.271311424e+12 inf =   1.030e+01 (91773) 1
*372231: obj =   3.271311371e+12 inf =   1.029e+01 (91799)
*372264: obj =   3.271311367e+12 inf =   1.029e+01 (91779)
*372296: obj =   3.271311276e+12 inf =   1.029e+01 (91781) 1
*372333: obj =   3.271311249e+12 inf =   1.028e+01 (91776)
*372372: obj =   3.271311196e+12 inf =   1.028e+01 (91773)
*372397: obj =   3.271311157e+12 inf =   1.028e+01 (91773) 1
*372434: obj =   3.271311086e+12 inf =   1.027e+01 (91774)
*372470: obj =   3.271311051e+12 inf =   1.027e+01 (91786)
*372498: obj =   3.271311020e+12 inf =   1.026e+01 (91787) 1
*372528: obj =   3.271311011e+12 inf =   1.025e+01 (91775)
*372565: obj =   3.271310982e+12 inf =   1.025e+01 (91769)
*372599: obj =   3.271310961e+12 inf =   1.024e+01 (91780) 1
*372635: obj =   3.271310916e+12 inf =   1.024e+01 (91783)
*372672: obj =   3.271310858e+12 inf =   1.024e+01 (91768)
*372700: obj =   3.271310858e+12 inf =   1.023e+01 (91773) 1
*372735: obj =   3.271310858e+12 inf =   1.023e+01 (91768)
*372774: obj =   3.271310798e+12 inf =   1.022e+01 (91761)
*372801: obj =   3.271310798e+12 inf =   1.022e+01 (91736) 1
*372838: obj =   3.271310715e+12 inf =   1.021e+01 (91739)
*372875: obj =   3.271310715e+12 inf =   1.021e+01 (91737)
*372902: obj =   3.271310708e+12 inf =   1.020e+01 (91736) 1
*372939: obj =   3.271310685e+12 inf =   1.019e+01 (91727)
*372977: obj =   3.271310612e+12 inf =   1.019e+01 (91729)
*373003: obj =   3.271310552e+12 inf =   1.019e+01 (91738) 1
*373044: obj =   3.271310507e+12 inf =   1.018e+01 (91713)
*373083: obj =   3.271310385e+12 inf =   1.018e+01 (91743)
*373104: obj =   3.271310353e+12 inf =   1.018e+01 (91727) 1
*373145: obj =   3.271310307e+12 inf =   1.018e+01 (91711)
*373182: obj =   3.271310248e+12 inf =   1.017e+01 (91720)
*373205: obj =   3.271310247e+12 inf =   1.016e+01 (91713) 1
*373240: obj =   3.271310246e+12 inf =   1.016e+01 (91696)
*373277: obj =   3.271310208e+12 inf =   1.015e+01 (91699)
*373306: obj =   3.271310159e+12 inf =   1.015e+01 (91730) 1
*373341: obj =   3.271310157e+12 inf =   1.014e+01 (91705)
*373377: obj =   3.271310150e+12 inf =   1.013e+01 (91708)
*373407: obj =   3.271310150e+12 inf =   1.013e+01 (91708) 1
*373445: obj =   3.271310149e+12 inf =   1.012e+01 (91711)
*373484: obj =   3.271310055e+12 inf =   1.012e+01 (91706)
*373508: obj =   3.271310003e+12 inf =   1.012e+01 (91707) 1
*373543: obj =   3.271309997e+12 inf =   1.011e+01 (91724)
*373583: obj =   3.271309996e+12 inf =   1.010e+01 (91712)
*373609: obj =   3.271309996e+12 inf =   1.010e+01 (91704) 1
*373646: obj =   3.271309979e+12 inf =   1.009e+01 (91705)
*373682: obj =   3.271309872e+12 inf =   1.009e+01 (91713)
*373710: obj =   3.271309795e+12 inf =   1.009e+01 (91692) 1
*373746: obj =   3.271309740e+12 inf =   1.009e+01 (91697)
*373775: obj =   3.271309740e+12 inf =   1.008e+01 (91711)
*373811: obj =   3.271309613e+12 inf =   1.008e+01 (91693) 1
*373850: obj =   3.271309610e+12 inf =   1.008e+01 (91699)
*373892: obj =   3.271309459e+12 inf =   1.008e+01 (91694)
*373912: obj =   3.271309399e+12 inf =   1.008e+01 (91698) 1
*373951: obj =   3.271309257e+12 inf =   1.008e+01 (91690)
*373988: obj =   3.271309211e+12 inf =   1.008e+01 (91692)
*374013: obj =   3.271309204e+12 inf =   1.007e+01 (91699) 1
*374051: obj =   3.271309201e+12 inf =   1.007e+01 (91665)
*374088: obj =   3.271309201e+12 inf =   1.006e+01 (91680)
*374114: obj =   3.271309161e+12 inf =   1.006e+01 (91676) 1
*374152: obj =   3.271309161e+12 inf =   1.005e+01 (91656)
*374188: obj =   3.271309099e+12 inf =   1.005e+01 (91663)
*374215: obj =   3.271309080e+12 inf =   1.005e+01 (91657) 1
*374256: obj =   3.271308971e+12 inf =   1.005e+01 (91658)
*374296: obj =   3.271308948e+12 inf =   1.004e+01 (91650)
*374316: obj =   3.271308948e+12 inf =   1.004e+01 (91660) 1
*374354: obj =   3.271308930e+12 inf =   1.003e+01 (91644)
*374390: obj =   3.271308907e+12 inf =   1.003e+01 (91628)
*374417: obj =   3.271308856e+12 inf =   1.002e+01 (91625) 1
*374456: obj =   3.271308778e+12 inf =   1.002e+01 (91630)
*374494: obj =   3.271308748e+12 inf =   1.002e+01 (91606)
*374518: obj =   3.271308748e+12 inf =   1.002e+01 (91613) 1
*374560: obj =   3.271308586e+12 inf =   1.002e+01 (91633)
*374597: obj =   3.271308554e+12 inf =   1.001e+01 (91646)
*374619: obj =   3.271308550e+12 inf =   1.001e+01 (91637) 1
*374656: obj =   3.271308550e+12 inf =   1.000e+01 (91615)
*374693: obj =   3.271308543e+12 inf =   9.996e+00 (91628)
*374720: obj =   3.271308543e+12 inf =   9.991e+00 (91613) 1
*374758: obj =   3.271308543e+12 inf =   9.986e+00 (91622)
*374795: obj =   3.271308441e+12 inf =   9.984e+00 (91613)
*374821: obj =   3.271308441e+12 inf =   9.979e+00 (91610) 1
*374858: obj =   3.271308441e+12 inf =   9.971e+00 (91594)
*374895: obj =   3.271308441e+12 inf =   9.963e+00 (91591)
*374922: obj =   3.271308441e+12 inf =   9.958e+00 (91585) 1
*374964: obj =   3.271308440e+12 inf =   9.952e+00 (91593)
*375006: obj =   3.271308400e+12 inf =   9.948e+00 (91622)
*375023: obj =   3.271308351e+12 inf =   9.948e+00 (91597) 1
*375059: obj =   3.271308289e+12 inf =   9.947e+00 (91641)
*375096: obj =   3.271308253e+12 inf =   9.942e+00 (91651)
*375124: obj =   3.271308252e+12 inf =   9.937e+00 (91641) 1
*375161: obj =   3.271308196e+12 inf =   9.936e+00 (91641)
*375198: obj =   3.271308147e+12 inf =   9.930e+00 (91614)
*375225: obj =   3.271308068e+12 inf =   9.931e+00 (91632) 1
*375261: obj =   3.271308005e+12 inf =   9.927e+00 (91616)
*375298: obj =   3.271307872e+12 inf =   9.927e+00 (91606)
*375326: obj =   3.271307790e+12 inf =   9.928e+00 (91620) 1
*375366: obj =   3.271307680e+12 inf =   9.926e+00 (91600)
*375406: obj =   3.271307593e+12 inf =   9.925e+00 (91627)
*375427: obj =   3.271307527e+12 inf =   9.925e+00 (91633) 1
*375462: obj =   3.271307498e+12 inf =   9.923e+00 (91617)
*375498: obj =   3.271307498e+12 inf =   9.918e+00 (91618)
*375528: obj =   3.271307476e+12 inf =   9.916e+00 (91602) 1
*375564: obj =   3.271307452e+12 inf =   9.911e+00 (91617)
*375599: obj =   3.271307382e+12 inf =   9.907e+00 (91609)
*375629: obj =   3.271307380e+12 inf =   9.900e+00 (91602) 1
*375667: obj =   3.271307350e+12 inf =   9.895e+00 (91597)
*375702: obj =   3.271307280e+12 inf =   9.891e+00 (91599)
*375730: obj =   3.271307267e+12 inf =   9.887e+00 (91600) 1
*375766: obj =   3.271307222e+12 inf =   9.882e+00 (91573)
*375802: obj =   3.271307215e+12 inf =   9.877e+00 (91582)
*375831: obj =   3.271307215e+12 inf =   9.872e+00 (91591) 1
*375865: obj =   3.271307197e+12 inf =   9.863e+00 (91590)
*375900: obj =   3.271307197e+12 inf =   9.857e+00 (91580)
*375932: obj =   3.271307135e+12 inf =   9.856e+00 (91580) 1
*375969: obj =   3.271307091e+12 inf =   9.855e+00 (91591)
*376005: obj =   3.271307035e+12 inf =   9.853e+00 (91569)
*376033: obj =   3.271307024e+12 inf =   9.848e+00 (91593) 1
*376071: obj =   3.271306991e+12 inf =   9.841e+00 (91570)
*376107: obj =   3.271306895e+12 inf =   9.837e+00 (91567)
*376134: obj =   3.271306876e+12 inf =   9.835e+00 (91564) 1
*376170: obj =   3.271306821e+12 inf =   9.832e+00 (91545)
*376209: obj =   3.271306749e+12 inf =   9.829e+00 (91578)
*376235: obj =   3.271306728e+12 inf =   9.823e+00 (91562) 1
*376272: obj =   3.271306664e+12 inf =   9.817e+00 (91568)
*376310: obj =   3.271306573e+12 inf =   9.814e+00 (91557)
*376336: obj =   3.271306519e+12 inf =   9.814e+00 (91553) 1
*376366: obj =   3.271306501e+12 inf =   9.813e+00 (91561)
*376401: obj =   3.271306501e+12 inf =   9.807e+00 (91531)
*376437: obj =   3.271306475e+12 inf =   9.801e+00 (91536) 1
*376474: obj =   3.271306444e+12 inf =   9.797e+00 (91523)
*376511: obj =   3.271306440e+12 inf =   9.790e+00 (91514)
*376538: obj =   3.271306382e+12 inf =   9.789e+00 (91486) 1
*376575: obj =   3.271306382e+12 inf =   9.782e+00 (91506)
*376611: obj =   3.271306382e+12 inf =   9.773e+00 (91494)
*376639: obj =   3.271306348e+12 inf =   9.772e+00 (91474) 1
*376679: obj =   3.271306265e+12 inf =   9.772e+00 (91484)
*376718: obj =   3.271306265e+12 inf =   9.764e+00 (91481)
*376740: obj =   3.271306206e+12 inf =   9.761e+00 (91476) 1
*376778: obj =   3.271306092e+12 inf =   9.761e+00 (91482)
*376814: obj =   3.271306091e+12 inf =   9.754e+00 (91459)
*376841: obj =   3.271306087e+12 inf =   9.749e+00 (91459) 1
*376880: obj =   3.271306028e+12 inf =   9.744e+00 (91441)
*376918: obj =   3.271305984e+12 inf =   9.739e+00 (91452)
*376942: obj =   3.271305978e+12 inf =   9.735e+00 (91451) 1
*376985: obj =   3.271305974e+12 inf =   9.728e+00 (91458)
*377022: obj =   3.271305924e+12 inf =   9.724e+00 (91456)
*377043: obj =   3.271305918e+12 inf =   9.724e+00 (91455) 1
*377080: obj =   3.271305898e+12 inf =   9.719e+00 (91472)
*377117: obj =   3.271305888e+12 inf =   9.713e+00 (91467)
*377144: obj =   3.271305838e+12 inf =   9.711e+00 (91460) 1
*377184: obj =   3.271305782e+12 inf =   9.708e+00 (91462)
*377224: obj =   3.271305777e+12 inf =   9.698e+00 (91446)
*377245: obj =   3.271305776e+12 inf =   9.695e+00 (91436) 1
*377280: obj =   3.271305712e+12 inf =   9.693e+00 (91433)
*377316: obj =   3.271305621e+12 inf =   9.691e+00 (91452)
*377346: obj =   3.271305620e+12 inf =   9.685e+00 (91447) 1
*377385: obj =   3.271305485e+12 inf =   9.684e+00 (91464)
*377423: obj =   3.271305441e+12 inf =   9.681e+00 (91471)
*377447: obj =   3.271305354e+12 inf =   9.679e+00 (91445) 1
*377484: obj =   3.271305292e+12 inf =   9.677e+00 (91447)
*377519: obj =   3.271305269e+12 inf =   9.673e+00 (91438)
*377548: obj =   3.271305208e+12 inf =   9.667e+00 (91429) 1
*377582: obj =   3.271305169e+12 inf =   9.666e+00 (91434)
*377618: obj =   3.271305037e+12 inf =   9.664e+00 (91419)
*377649: obj =   3.271304996e+12 inf =   9.661e+00 (91450) 1
*377689: obj =   3.271304949e+12 inf =   9.655e+00 (91426)
*377721: obj =   3.271304949e+12 inf =   9.650e+00 (91425)
*377751: obj =   3.271304853e+12 inf =   9.650e+00 (91419) 1
*377786: obj =   3.271304846e+12 inf =   9.647e+00 (91412)
*377821: obj =   3.271304769e+12 inf =   9.646e+00 (91420)
*377852: obj =   3.271304664e+12 inf =   9.646e+00 (91412) 1
*377888: obj =   3.271304661e+12 inf =   9.641e+00 (91405)
*377923: obj =   3.271304615e+12 inf =   9.639e+00 (91423)
*377954: obj =   3.271304529e+12 inf =   9.638e+00 (91437) 1
*377989: obj =   3.271304474e+12 inf =   9.636e+00 (91418)
*378028: obj =   3.271304429e+12 inf =   9.630e+00 (91436)
*378055: obj =   3.271304386e+12 inf =   9.627e+00 (91433) 1
*378096: obj =   3.271304332e+12 inf =   9.623e+00 (91422)
*378131: obj =   3.271304210e+12 inf =   9.621e+00 (91430)
*378156: obj =   3.271304173e+12 inf =   9.617e+00 (91393) 1
*378193: obj =   3.271304168e+12 inf =   9.609e+00 (91411)
