GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*2511527: obj =   2.044714606e+03 inf =   4.800e+00 (60285)
*2511570: obj =   2.044714497e+03 inf =   4.799e+00 (60280) 1
*2511620: obj =   2.044714446e+03 inf =   4.800e+00 (60286)
*2511663: obj =   2.044714380e+03 inf =   4.800e+00 (60288) 1
*2511714: obj =   2.044714269e+03 inf =   4.798e+00 (60274)
*2511757: obj =   2.044714192e+03 inf =   4.797e+00 (60275) 1
*2511808: obj =   2.044713977e+03 inf =   4.795e+00 (60263)
*2511851: obj =   2.044713793e+03 inf =   4.793e+00 (60263) 1
*2511901: obj =   2.044713531e+03 inf =   4.789e+00 (60268)
*2511944: obj =   2.044713424e+03 inf =   4.788e+00 (60267) 1
*2511994: obj =   2.044713394e+03 inf =   4.788e+00 (60265)
*2512041: obj =   2.044713392e+03 inf =   4.789e+00 (60257) 1
*2512091: obj =   2.044713392e+03 inf =   4.790e+00 (60247)
*2512141: obj =   2.044713287e+03 inf =   4.789e+00 (60241)
*2512184: obj =   2.044713279e+03 inf =   4.790e+00 (60241) 1
*2512234: obj =   2.044713207e+03 inf =   4.790e+00 (60243)
*2512277: obj =   2.044713111e+03 inf =   4.790e+00 (60238) 1
*2512329: obj =   2.044712917e+03 inf =   4.788e+00 (60232)
*2512373: obj =   2.044712807e+03 inf =   4.787e+00 (60231) 1
*2512423: obj =   2.044712517e+03 inf =   4.784e+00 (60223)
*2512466: obj =   2.044712390e+03 inf =   4.782e+00 (60217) 1
*2512516: obj =   2.044712264e+03 inf =   4.781e+00 (60217)
*2512560: obj =   2.044712263e+03 inf =   4.782e+00 (60219) 1
*2512610: obj =   2.044712263e+03 inf =   4.782e+00 (60215)
*2512652: obj =   2.044712258e+03 inf =   4.782e+00 (60209) 1
*2512702: obj =   2.044712048e+03 inf =   4.780e+00 (60203)
*2512752: obj =   2.044712048e+03 inf =   4.780e+00 (60211) 1
*2512801: obj =   2.044711935e+03 inf =   4.779e+00 (60210)
*2512851: obj =   2.044711519e+03 inf =   4.773e+00 (60209)
*2512893: obj =   2.044711252e+03 inf =   4.771e+00 (60205) 1
*2512942: obj =   2.044711069e+03 inf =   4.769e+00 (60198)
*2512984: obj =   2.044711055e+03 inf =   4.770e+00 (60191) 1
*2513033: obj =   2.044711055e+03 inf =   4.771e+00 (60188)
*2513078: obj =   2.044711055e+03 inf =   4.772e+00 (60197) 1
*2513127: obj =   2.044710997e+03 inf =   4.772e+00 (60199)
*2513171: obj =   2.044710938e+03 inf =   4.772e+00 (60207) 1
*2513223: obj =   2.044710869e+03 inf =   4.772e+00 (60202)
*2513266: obj =   2.044710765e+03 inf =   4.772e+00 (60196) 1
*2513315: obj =   2.044710736e+03 inf =   4.772e+00 (60191)
*2513364: obj =   2.044710458e+03 inf =   4.768e+00 (60181)
*2513410: obj =   2.044710400e+03 inf =   4.768e+00 (60180) 1
*2513460: obj =   2.044710241e+03 inf =   4.766e+00 (60169)
*2513503: obj =   2.044710037e+03 inf =   4.764e+00 (60166) 1
*2513555: obj =   2.044709844e+03 inf =   4.762e+00 (60162)
*2513599: obj =   2.044709607e+03 inf =   4.758e+00 (60152) 1
*2513649: obj =   2.044709366e+03 inf =   4.755e+00 (60151)
*2513691: obj =   2.044709288e+03 inf =   4.755e+00 (60148) 1
*2513740: obj =   2.044708996e+03 inf =   4.751e+00 (60141)
*2513783: obj =   2.044708890e+03 inf =   4.749e+00 (60139) 1
*2513831: obj =   2.044708759e+03 inf =   4.748e+00 (60140)
*2513876: obj =   2.044708690e+03 inf =   4.747e+00 (60133) 1
*2513924: obj =   2.044708622e+03 inf =   4.747e+00 (60132)
*2513972: obj =   2.044708529e+03 inf =   4.745e+00 (60126)
*2514014: obj =   2.044708378e+03 inf =   4.743e+00 (60117) 1
*2514063: obj =   2.044708132e+03 inf =   4.740e+00 (60111)
*2514108: obj =   2.044707924e+03 inf =   4.738e+00 (60114) 1
*2514157: obj =   2.044707832e+03 inf =   4.737e+00 (60109)
*2514202: obj =   2.044707827e+03 inf =   4.737e+00 (60112) 1
*2514252: obj =   2.044707817e+03 inf =   4.738e+00 (60120)
*2514295: obj =   2.044707680e+03 inf =   4.736e+00 (60128) 1
*2514345: obj =   2.044707492e+03 inf =   4.734e+00 (60114)
*2514390: obj =   2.044707492e+03 inf =   4.735e+00 (60113) 1
*2514438: obj =   2.044707323e+03 inf =   4.733e+00 (60115)
*2514487: obj =   2.044707120e+03 inf =   4.730e+00 (60099)
*2514530: obj =   2.044706909e+03 inf =   4.728e+00 (60097) 1
*2514578: obj =   2.044706672e+03 inf =   4.725e+00 (60099)
*2514620: obj =   2.044706420e+03 inf =   4.721e+00 (60090) 1
*2514669: obj =   2.044706292e+03 inf =   4.720e+00 (60083)
*2514712: obj =   2.044706292e+03 inf =   4.721e+00 (60078) 1
*2514763: obj =   2.044706087e+03 inf =   4.718e+00 (60065)
*2514808: obj =   2.044706000e+03 inf =   4.718e+00 (60053) 1
*2514858: obj =   2.044706000e+03 inf =   4.719e+00 (60048)
*2514900: obj =   2.044705869e+03 inf =   4.717e+00 (60045) 1
*2514949: obj =   2.044705867e+03 inf =   4.718e+00 (60028)
*2514999: obj =   2.044705589e+03 inf =   4.714e+00 (60022)
*2515043: obj =   2.044705400e+03 inf =   4.712e+00 (60027) 1
*2515094: obj =   2.044705203e+03 inf =   4.710e+00 (60020)
*2515138: obj =   2.044705098e+03 inf =   4.710e+00 (60014) 1
*2515189: obj =   2.044704825e+03 inf =   4.706e+00 (60014)
*2515233: obj =   2.044704824e+03 inf =   4.707e+00 (60020) 1
*2515283: obj =   2.044704588e+03 inf =   4.704e+00 (60027)
*2515326: obj =   2.044704450e+03 inf =   4.703e+00 (60032) 1
*2515375: obj =   2.044704270e+03 inf =   4.701e+00 (60028)
*2515418: obj =   2.044704083e+03 inf =   4.698e+00 (60027) 1
*2515471: obj =   2.044703961e+03 inf =   4.697e+00 (60023)
*2515515: obj =   2.044703907e+03 inf =   4.697e+00 (60027) 1
*2515564: obj =   2.044703775e+03 inf =   4.695e+00 (60018)
*2515613: obj =   2.044703528e+03 inf =   4.693e+00 (60013)
*2515656: obj =   2.044703347e+03 inf =   4.691e+00 (60010) 1
*2515708: obj =   2.044703215e+03 inf =   4.690e+00 (60006)
*2515752: obj =   2.044703186e+03 inf =   4.689e+00 (60006) 1
*2515803: obj =   2.044703142e+03 inf =   4.690e+00 (60007)
*2515847: obj =   2.044703141e+03 inf =   4.690e+00 (59999) 1
*2515897: obj =   2.044703030e+03 inf =   4.689e+00 (59989)
*2515941: obj =   2.044702842e+03 inf =   4.687e+00 (59993) 1
*2515990: obj =   2.044702803e+03 inf =   4.687e+00 (59988)
*2516034: obj =   2.044702648e+03 inf =   4.686e+00 (59973) 1
*2516084: obj =   2.044702569e+03 inf =   4.686e+00 (59975)
*2516135: obj =   2.044702478e+03 inf =   4.685e+00 (59960) 1
*2516193: obj =   2.044702459e+03 inf =   4.685e+00 (59958)
*2516236: obj =   2.044702459e+03 inf =   4.685e+00 (59952) 1
*2516286: obj =   2.044702458e+03 inf =   4.687e+00 (59944)
*2516331: obj =   2.044702458e+03 inf =   4.687e+00 (59934) 1
*2516382: obj =   2.044702224e+03 inf =   4.685e+00 (59930)
*2516433: obj =   2.044702025e+03 inf =   4.683e+00 (59921)
*2516476: obj =   2.044701872e+03 inf =   4.681e+00 (59912) 1
*2516526: obj =   2.044701819e+03 inf =   4.681e+00 (59924)
*2516569: obj =   2.044701698e+03 inf =   4.680e+00 (59922) 1
*2516620: obj =   2.044701525e+03 inf =   4.678e+00 (59915)
*2516667: obj =   2.044701504e+03 inf =   4.678e+00 (59916) 1
*2516718: obj =   2.044701437e+03 inf =   4.678e+00 (59908)
*2516762: obj =   2.044701437e+03 inf =   4.679e+00 (59902) 1
*2516815: obj =   2.044701277e+03 inf =   4.678e+00 (59904)
*2516861: obj =   2.044701241e+03 inf =   4.679e+00 (59907) 1
*2516914: obj =   2.044701165e+03 inf =   4.678e+00 (59902)
*2516958: obj =   2.044701112e+03 inf =   4.678e+00 (59901) 1
*2517012: obj =   2.044700968e+03 inf =   4.677e+00 (59890)
*2517057: obj =   2.044700905e+03 inf =   4.677e+00 (59895) 1
*2517108: obj =   2.044700902e+03 inf =   4.678e+00 (59895)
*2517152: obj =   2.044700814e+03 inf =   4.677e+00 (59892) 1
*2517203: obj =   2.044700703e+03 inf =   4.676e+00 (59889)
*2517251: obj =   2.044700583e+03 inf =   4.676e+00 (59882) 1
*2517304: obj =   2.044700583e+03 inf =   4.676e+00 (59880)
*2517354: obj =   2.044700562e+03 inf =   4.676e+00 (59877) 1
*2517407: obj =   2.044700562e+03 inf =   4.677e+00 (59869)
*2517458: obj =   2.044700560e+03 inf =   4.678e+00 (59865) 1
*2517510: obj =   2.044700560e+03 inf =   4.679e+00 (59854)
*2517562: obj =   2.044700441e+03 inf =   4.678e+00 (59855) 1
*2517615: obj =   2.044700362e+03 inf =   4.677e+00 (59847)
*2517664: obj =   2.044700362e+03 inf =   4.678e+00 (59848) 1
*2517715: obj =   2.044700362e+03 inf =   4.678e+00 (59835)
*2517765: obj =   2.044700267e+03 inf =   4.678e+00 (59828) 1
*2517817: obj =   2.044699974e+03 inf =   4.674e+00 (59821)
*2517866: obj =   2.044699887e+03 inf =   4.673e+00 (59821) 1
*2517916: obj =   2.044699883e+03 inf =   4.673e+00 (59808)
*2517966: obj =   2.044699883e+03 inf =   4.675e+00 (59803)
*2518009: obj =   2.044699766e+03 inf =   4.673e+00 (59805) 1
*2518059: obj =   2.044699656e+03 inf =   4.672e+00 (59803)
*2518104: obj =   2.044699656e+03 inf =   4.673e+00 (59792) 1
*2518154: obj =   2.044699498e+03 inf =   4.671e+00 (59792)
*2518199: obj =   2.044699359e+03 inf =   4.669e+00 (59798) 1
*2518249: obj =   2.044699115e+03 inf =   4.666e+00 (59789)
*2518295: obj =   2.044699105e+03 inf =   4.666e+00 (59788) 1
*2518348: obj =   2.044698869e+03 inf =   4.663e+00 (59779)
*2518392: obj =   2.044698606e+03 inf =   4.660e+00 (59777) 1
*2518446: obj =   2.044698533e+03 inf =   4.659e+00 (59779)
*2518491: obj =   2.044698433e+03 inf =   4.658e+00 (59785) 1
*2518542: obj =   2.044698315e+03 inf =   4.657e+00 (59780)
*2518586: obj =   2.044698136e+03 inf =   4.655e+00 (59769) 1
*2518636: obj =   2.044698073e+03 inf =   4.655e+00 (59763)
*2518680: obj =   2.044698026e+03 inf =   4.655e+00 (59759) 1
*2518731: obj =   2.044697873e+03 inf =   4.653e+00 (59761)
*2518780: obj =   2.044697755e+03 inf =   4.652e+00 (59750) 1
*2518830: obj =   2.044697578e+03 inf =   4.650e+00 (59748)
*2518880: obj =   2.044697404e+03 inf =   4.648e+00 (59746)
*2518923: obj =   2.044697369e+03 inf =   4.647e+00 (59739) 1
*2518976: obj =   2.044697078e+03 inf =   4.644e+00 (59734)
*2519024: obj =   2.044697011e+03 inf =   4.644e+00 (59731) 1
*2519075: obj =   2.044696950e+03 inf =   4.643e+00 (59734)
*2519120: obj =   2.044696916e+03 inf =   4.643e+00 (59735) 1
*2519173: obj =   2.044696849e+03 inf =   4.643e+00 (59730)
*2519218: obj =   2.044696782e+03 inf =   4.643e+00 (59739) 1
*2519270: obj =   2.044696782e+03 inf =   4.643e+00 (59718)
*2519315: obj =   2.044696730e+03 inf =   4.643e+00 (59730) 1
*2519367: obj =   2.044696557e+03 inf =   4.642e+00 (59726)
*2519413: obj =   2.044696396e+03 inf =   4.640e+00 (59724) 1
*2519467: obj =   2.044696264e+03 inf =   4.639e+00 (59721)
*2519513: obj =   2.044696136e+03 inf =   4.638e+00 (59723) 1
*2519565: obj =   2.044696034e+03 inf =   4.637e+00 (59726)
*2519609: obj =   2.044695974e+03 inf =   4.636e+00 (59714) 1
*2519660: obj =   2.044695834e+03 inf =   4.635e+00 (59718)
*2519708: obj =   2.044695824e+03 inf =   4.636e+00 (59693) 1
*2519762: obj =   2.044695756e+03 inf =   4.635e+00 (59693)
*2519807: obj =   2.044695585e+03 inf =   4.634e+00 (59690) 1
*2519858: obj =   2.044695583e+03 inf =   4.634e+00 (59699)
*2519905: obj =   2.044695355e+03 inf =   4.631e+00 (59688) 1
*2519955: obj =   2.044695290e+03 inf =   4.631e+00 (59677)
*2520005: obj =   2.044695290e+03 inf =   4.631e+00 (59681)
*2520048: obj =   2.044695238e+03 inf =   4.631e+00 (59680) 1
*2520100: obj =   2.044695123e+03 inf =   4.630e+00 (59682)
*2520145: obj =   2.044694866e+03 inf =   4.626e+00 (59674) 1
*2520198: obj =   2.044694847e+03 inf =   4.627e+00 (59644)
*2520247: obj =   2.044694765e+03 inf =   4.626e+00 (59663) 1
*2520301: obj =   2.044694678e+03 inf =   4.625e+00 (59675)
*2520346: obj =   2.044694530e+03 inf =   4.624e+00 (59655) 1
*2520403: obj =   2.044694527e+03 inf =   4.624e+00 (59652)
*2520452: obj =   2.044694480e+03 inf =   4.624e+00 (59641) 1
*2520505: obj =   2.044694309e+03 inf =   4.623e+00 (59642)
*2520551: obj =   2.044694195e+03 inf =   4.622e+00 (59641) 1
*2520605: obj =   2.044693986e+03 inf =   4.619e+00 (59643)
*2520653: obj =   2.044693885e+03 inf =   4.618e+00 (59634) 1
*2520711: obj =   2.044693877e+03 inf =   4.620e+00 (59626)
*2520761: obj =   2.044693844e+03 inf =   4.620e+00 (59612) 1
*2520814: obj =   2.044693839e+03 inf =   4.620e+00 (59614)
*2520860: obj =   2.044693691e+03 inf =   4.618e+00 (59610) 1
*2520916: obj =   2.044693633e+03 inf =   4.618e+00 (59627)
*2520964: obj =   2.044693628e+03 inf =   4.618e+00 (59608) 1
*2521017: obj =   2.044693611e+03 inf =   4.619e+00 (59620)
*2521063: obj =   2.044693470e+03 inf =   4.617e+00 (59614) 1
*2521118: obj =   2.044693349e+03 inf =   4.617e+00 (59614)
*2521167: obj =   2.044693310e+03 inf =   4.617e+00 (59609) 1
*2521223: obj =   2.044693309e+03 inf =   4.618e+00 (59613)
*2521269: obj =   2.044693233e+03 inf =   4.617e+00 (59607) 1
*2521322: obj =   2.044693233e+03 inf =   4.617e+00 (59613)
*2521367: obj =   2.044693232e+03 inf =   4.618e+00 (59598) 1
*2521421: obj =   2.044693231e+03 inf =   4.620e+00 (59601)
*2521466: obj =   2.044693231e+03 inf =   4.621e+00 (59594) 1
*2521518: obj =   2.044693225e+03 inf =   4.623e+00 (59591)
*2521563: obj =   2.044692995e+03 inf =   4.619e+00 (59589) 1
*2521617: obj =   2.044692863e+03 inf =   4.618e+00 (59583)
*2521662: obj =   2.044692827e+03 inf =   4.618e+00 (59571) 1
*2521713: obj =   2.044692742e+03 inf =   4.617e+00 (59576)
*2521758: obj =   2.044692564e+03 inf =   4.614e+00 (59563) 1
*2521812: obj =   2.044692369e+03 inf =   4.612e+00 (59564)
*2521857: obj =   2.044692349e+03 inf =   4.612e+00 (59559) 1
*2521913: obj =   2.044692273e+03 inf =   4.612e+00 (59547)
*2521960: obj =   2.044692121e+03 inf =   4.610e+00 (59528) 1
*2522012: obj =   2.044692105e+03 inf =   4.610e+00 (59527)
*2522059: obj =   2.044692104e+03 inf =   4.610e+00 (59525) 1
*2522111: obj =   2.044692002e+03 inf =   4.610e+00 (59527)
*2522158: obj =   2.044691895e+03 inf =   4.609e+00 (59514) 1
*2522212: obj =   2.044691861e+03 inf =   4.609e+00 (59511)
*2522258: obj =   2.044691843e+03 inf =   4.609e+00 (59508) 1
*2522311: obj =   2.044691703e+03 inf =   4.608e+00 (59511)
*2522357: obj =   2.044691574e+03 inf =   4.607e+00 (59519) 1
*2522409: obj =   2.044691370e+03 inf =   4.605e+00 (59516)
*2522456: obj =   2.044691314e+03 inf =   4.604e+00 (59511) 1
*2522512: obj =   2.044691314e+03 inf =   4.605e+00 (59498)
*2522558: obj =   2.044691314e+03 inf =   4.605e+00 (59492) 1
*2522610: obj =   2.044691309e+03 inf =   4.606e+00 (59502)
*2522659: obj =   2.044691225e+03 inf =   4.605e+00 (59497) 1
*2522712: obj =   2.044691069e+03 inf =   4.603e+00 (59493)
*2522760: obj =   2.044691001e+03 inf =   4.602e+00 (59488) 1
*2522812: obj =   2.044691000e+03 inf =   4.602e+00 (59491)
*2522862: obj =   2.044690884e+03 inf =   4.601e+00 (59489) 1
*2522914: obj =   2.044690875e+03 inf =   4.601e+00 (59484)
*2522964: obj =   2.044690819e+03 inf =   4.601e+00 (59471) 1
*2523016: obj =   2.044690702e+03 inf =   4.599e+00 (59472)
*2523067: obj =   2.044690522e+03 inf =   4.598e+00 (59470) 1
*2523118: obj =   2.044690522e+03 inf =   4.598e+00 (59469)
*2523169: obj =   2.044690507e+03 inf =   4.598e+00 (59480) 1
*2523223: obj =   2.044690506e+03 inf =   4.599e+00 (59460)
*2523275: obj =   2.044690506e+03 inf =   4.599e+00 (59440)
*2523320: obj =   2.044690304e+03 inf =   4.596e+00 (59432) 1
*2523378: obj =   2.044690291e+03 inf =   4.598e+00 (59430) 1
*2523433: obj =   2.044690252e+03 inf =   4.598e+00 (59427)
*2523480: obj =   2.044690086e+03 inf =   4.596e+00 (59425) 1
*2523534: obj =   2.044690080e+03 inf =   4.598e+00 (59426)
*2523584: obj =   2.044689972e+03 inf =   4.597e+00 (59416) 1
*2523637: obj =   2.044689921e+03 inf =   4.597e+00 (59414)
*2523685: obj =   2.044689809e+03 inf =   4.596e+00 (59417) 1
*2523739: obj =   2.044689687e+03 inf =   4.595e+00 (59414)
*2523787: obj =   2.044689687e+03 inf =   4.596e+00 (59398) 1
*2523840: obj =   2.044689687e+03 inf =   4.597e+00 (59393)
*2523889: obj =   2.044689687e+03 inf =   4.597e+00 (59392) 1
*2523941: obj =   2.044689687e+03 inf =   4.599e+00 (59384)
*2523990: obj =   2.044689668e+03 inf =   4.600e+00 (59395) 1
*2524042: obj =   2.044689560e+03 inf =   4.599e+00 (59402)
*2524092: obj =   2.044689465e+03 inf =   4.598e+00 (59408) 1
*2524147: obj =   2.044689277e+03 inf =   4.596e+00 (59399)
*2524197: obj =   2.044689277e+03 inf =   4.596e+00 (59409) 1
*2524251: obj =   2.044689277e+03 inf =   4.597e+00 (59408)
*2524299: obj =   2.044689229e+03 inf =   4.597e+00 (59405) 1
*2524352: obj =   2.044689045e+03 inf =   4.595e+00 (59396)
*2524402: obj =   2.044689045e+03 inf =   4.595e+00 (59385) 1
*2524455: obj =   2.044688948e+03 inf =   4.595e+00 (59388)
*2524503: obj =   2.044688877e+03 inf =   4.595e+00 (59376) 1
*2524556: obj =   2.044688682e+03 inf =   4.593e+00 (59371)
*2524605: obj =   2.044688477e+03 inf =   4.591e+00 (59374) 1
*2524658: obj =   2.044688417e+03 inf =   4.590e+00 (59381)
*2524706: obj =   2.044688245e+03 inf =   4.588e+00 (59365) 1
*2524759: obj =   2.044688140e+03 inf =   4.587e+00 (59375)
*2524808: obj =   2.044688140e+03 inf =   4.588e+00 (59361) 1
*2524862: obj =   2.044688140e+03 inf =   4.588e+00 (59367)
*2524911: obj =   2.044688139e+03 inf =   4.588e+00 (59355) 1
*2524962: obj =   2.044688139e+03 inf =   4.589e+00 (59366)
*2525012: obj =   2.044688109e+03 inf =   4.588e+00 (59360) 1
*2525064: obj =   2.044687978e+03 inf =   4.586e+00 (59360)
*2525113: obj =   2.044687785e+03 inf =   4.583e+00 (59354) 1
*2525165: obj =   2.044687741e+03 inf =   4.583e+00 (59352)
*2525216: obj =   2.044687582e+03 inf =   4.581e+00 (59342) 1
*2525271: obj =   2.044687502e+03 inf =   4.581e+00 (59336)
*2525317: obj =   2.044687444e+03 inf =   4.581e+00 (59336) 1
*2525370: obj =   2.044687311e+03 inf =   4.579e+00 (59327)
*2525420: obj =   2.044687310e+03 inf =   4.580e+00 (59336) 1
*2525474: obj =   2.044687284e+03 inf =   4.580e+00 (59343)
*2525522: obj =   2.044687238e+03 inf =   4.580e+00 (59335) 1
*2525577: obj =   2.044687174e+03 inf =   4.579e+00 (59332)
*2525624: obj =   2.044687060e+03 inf =   4.578e+00 (59347) 1
*2525676: obj =   2.044686896e+03 inf =   4.576e+00 (59337)
*2525726: obj =   2.044686794e+03 inf =   4.575e+00 (59332) 1
*2525777: obj =   2.044686791e+03 inf =   4.576e+00 (59330)
*2525827: obj =   2.044686790e+03 inf =   4.577e+00 (59337) 1
*2525877: obj =   2.044686790e+03 inf =   4.578e+00 (59324)
*2525928: obj =   2.044686790e+03 inf =   4.579e+00 (59319)
*2525974: obj =   2.044686790e+03 inf =   4.579e+00 (59318) 1
*2526025: obj =   2.044686789e+03 inf =   4.580e+00 (59318)
*2526070: obj =   2.044686604e+03 inf =   4.577e+00 (59317) 1
*2526123: obj =   2.044686487e+03 inf =   4.576e+00 (59308)
*2526168: obj =   2.044686361e+03 inf =   4.574e+00 (59307) 1
*2526220: obj =   2.044686267e+03 inf =   4.573e+00 (59281)
*2526267: obj =   2.044686249e+03 inf =   4.574e+00 (59279) 1
*2526320: obj =   2.044686160e+03 inf =   4.572e+00 (59278)
*2526365: obj =   2.044686160e+03 inf =   4.573e+00 (59280) 1
*2526417: obj =   2.044686158e+03 inf =   4.574e+00 (59270)
*2526462: obj =   2.044686158e+03 inf =   4.575e+00 (59273) 1
*2526514: obj =   2.044686158e+03 inf =   4.576e+00 (59273)
*2526559: obj =   2.044686158e+03 inf =   4.576e+00 (59266) 1
*2526611: obj =   2.044686158e+03 inf =   4.576e+00 (59277)
*2526658: obj =   2.044685939e+03 inf =   4.572e+00 (59264) 1
*2526711: obj =   2.044685924e+03 inf =   4.572e+00 (59261)
*2526756: obj =   2.044685827e+03 inf =   4.570e+00 (59270) 1
*2526809: obj =   2.044685772e+03 inf =   4.570e+00 (59257)
*2526854: obj =   2.044685665e+03 inf =   4.569e+00 (59256) 1
*2526906: obj =   2.044685542e+03 inf =   4.567e+00 (59256)
*2526951: obj =   2.044685424e+03 inf =   4.565e+00 (59244) 1
*2527005: obj =   2.044685384e+03 inf =   4.565e+00 (59246)
*2527050: obj =   2.044685356e+03 inf =   4.565e+00 (59243) 1
*2527101: obj =   2.044685319e+03 inf =   4.564e+00 (59241)
*2527149: obj =   2.044685225e+03 inf =   4.563e+00 (59245) 1
*2527202: obj =   2.044685070e+03 inf =   4.561e+00 (59241)
*2527251: obj =   2.044685069e+03 inf =   4.562e+00 (59242) 1
*2527304: obj =   2.044684984e+03 inf =   4.561e+00 (59240)
*2527353: obj =   2.044684930e+03 inf =   4.560e+00 (59238) 1
*2527405: obj =   2.044684842e+03 inf =   4.559e+00 (59227)
*2527455: obj =   2.044684732e+03 inf =   4.558e+00 (59232) 1
*2527508: obj =   2.044684549e+03 inf =   4.555e+00 (59235)
*2527556: obj =   2.044684472e+03 inf =   4.554e+00 (59237) 1
*2527608: obj =   2.044684315e+03 inf =   4.552e+00 (59240)
*2527657: obj =   2.044684315e+03 inf =   4.553e+00 (59233) 1
*2527712: obj =   2.044684275e+03 inf =   4.553e+00 (59233)
*2527761: obj =   2.044684273e+03 inf =   4.553e+00 (59237) 1
*2527813: obj =   2.044684116e+03 inf =   4.551e+00 (59246)
*2527862: obj =   2.044684051e+03 inf =   4.550e+00 (59237) 1
*2527914: obj =   2.044683902e+03 inf =   4.548e+00 (59235)
*2527964: obj =   2.044683828e+03 inf =   4.547e+00 (59231) 1
*2528018: obj =   2.044683828e+03 inf =   4.548e+00 (59226)
*2528065: obj =   2.044683805e+03 inf =   4.547e+00 (59223) 1
*2528119: obj =   2.044683658e+03 inf =   4.545e+00 (59215)
*2528166: obj =   2.044683658e+03 inf =   4.545e+00 (59218) 1
*2528218: obj =   2.044683620e+03 inf =   4.545e+00 (59221)
*2528267: obj =   2.044683614e+03 inf =   4.544e+00 (59210) 1
*2528319: obj =   2.044683599e+03 inf =   4.545e+00 (59204)
*2528368: obj =   2.044683555e+03 inf =   4.544e+00 (59196) 1
*2528421: obj =   2.044683554e+03 inf =   4.544e+00 (59199)
*2528469: obj =   2.044683523e+03 inf =   4.544e+00 (59199) 1
*2528521: obj =   2.044683369e+03 inf =   4.541e+00 (59203)
*2528571: obj =   2.044683284e+03 inf =   4.540e+00 (59190) 1
*2528622: obj =   2.044683186e+03 inf =   4.538e+00 (59187)
*2528672: obj =   2.044683074e+03 inf =   4.536e+00 (59182) 1
*2528727: obj =   2.044683073e+03 inf =   4.536e+00 (59177)
*2528774: obj =   2.044682988e+03 inf =   4.535e+00 (59175) 1
*2528827: obj =   2.044682830e+03 inf =   4.532e+00 (59176)
*2528875: obj =   2.044682756e+03 inf =   4.531e+00 (59187) 1
*2528923: obj =   2.044682707e+03 inf =   4.530e+00 (59179)
*2528975: obj =   2.044682700e+03 inf =   4.531e+00 (59180)
*2529019: obj =   2.044682700e+03 inf =   4.532e+00 (59172) 1
*2529070: obj =   2.044682644e+03 inf =   4.533e+00 (59172)
*2529115: obj =   2.044682553e+03 inf =   4.532e+00 (59161) 1
*2529168: obj =   2.044682550e+03 inf =   4.532e+00 (59171)
*2529213: obj =   2.044682442e+03 inf =   4.530e+00 (59156) 1
*2529264: obj =   2.044682373e+03 inf =   4.530e+00 (59151)
*2529309: obj =   2.044682373e+03 inf =   4.530e+00 (59144) 1
*2529362: obj =   2.044682373e+03 inf =   4.531e+00 (59152)
*2529409: obj =   2.044682371e+03 inf =   4.531e+00 (59149) 1
