GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*165462: obj =   1.982493900e+11 inf =   4.483e-01 (1077) 1
*165572: obj =   1.982493840e+11 inf =   4.474e-01 (1068) 1
*165691: obj =   1.982493834e+11 inf =   4.450e-01 (1073) 1
*165811: obj =   1.982493791e+11 inf =   4.438e-01 (1068) 2
*165934: obj =   1.982493722e+11 inf =   4.419e-01 (1064) 1
*166058: obj =   1.982493656e+11 inf =   4.396e-01 (1049) 1
*166180: obj =   1.982493649e+11 inf =   4.378e-01 (1037) 1
*166309: obj =   1.982493637e+11 inf =   4.361e-01 (1061) 1
*166449: obj =   1.982493597e+11 inf =   4.353e-01 (1004) 2
*166576: obj =   1.982493586e+11 inf =   4.337e-01 (1021) 1
*166702: obj =   1.982493554e+11 inf =   4.319e-01 (997) 1
*166822: obj =   1.982493490e+11 inf =   4.301e-01 (1031) 1
*166937: obj =   1.982493442e+11 inf =   4.283e-01 (1035) 1
*167059: obj =   1.982493440e+11 inf =   4.264e-01 (1004) 1
*167176: obj =   1.982493434e+11 inf =   4.245e-01 (1032) 1
*167307: obj =   1.982493431e+11 inf =   4.231e-01 (1014) 1
*167428: obj =   1.982493417e+11 inf =   4.210e-01 (1034) 1
*167535: obj =   1.982493367e+11 inf =   4.194e-01 (1027) 2
*167652: obj =   1.982493344e+11 inf =   4.171e-01 (1013) 1
*167759: obj =   1.982493340e+11 inf =   4.146e-01 (1002) 1
*167873: obj =   1.982493334e+11 inf =   4.126e-01 (1041) 1
*167995: obj =   1.982493252e+11 inf =   4.114e-01 (1016) 1
*168114: obj =   1.982493218e+11 inf =   4.094e-01 (1026) 1
*168223: obj =   1.982493215e+11 inf =   4.069e-01 (1041) 1
*168341: obj =   1.982493211e+11 inf =   4.047e-01 (1010) 1
*168496: obj =   1.982493144e+11 inf =   4.050e-01 (1038) 1
*168606: obj =   1.982493133e+11 inf =   4.029e-01 (1036) 1
*168713: obj =   1.982493131e+11 inf =   4.003e-01 (1007) 1
*168827: obj =   1.982493115e+11 inf =   3.979e-01 (1097) 1
*168940: obj =   1.982493022e+11 inf =   3.959e-01 (1085) 1
*169057: obj =   1.982492984e+11 inf =   3.940e-01 (1114) 2
*169167: obj =   1.982492959e+11 inf =   3.911e-01 (1116) 1
*169274: obj =   1.982492958e+11 inf =   3.885e-01 (1104) 1
*169382: obj =   1.982492952e+11 inf =   3.858e-01 (1104) 1
*169496: obj =   1.982492952e+11 inf =   3.830e-01 (1104) 1
*169620: obj =   1.982492925e+11 inf =   3.808e-01 (1113) 1
*169726: obj =   1.982492897e+11 inf =   3.782e-01 (1127) 1
*169839: obj =   1.982492868e+11 inf =   3.758e-01 (1126) 1
*169952: obj =   1.982492856e+11 inf =   3.733e-01 (1129) 1
*170060: obj =   1.982492804e+11 inf =   3.711e-01 (1136) 1
*170167: obj =   1.982492748e+11 inf =   3.689e-01 (1146) 1
*170286: obj =   1.982492724e+11 inf =   3.660e-01 (1157) 1
*170392: obj =   1.982492700e+11 inf =   3.636e-01 (1156) 1
*170498: obj =   1.982492697e+11 inf =   3.609e-01 (1159) 1
*170606: obj =   1.982492621e+11 inf =   3.587e-01 (1157) 1
*170712: obj =   1.982492609e+11 inf =   3.557e-01 (1181) 1
*170814: obj =   1.982492609e+11 inf =   3.531e-01 (1165) 1
*170924: obj =   1.982492525e+11 inf =   3.509e-01 (1186) 1
*171033: obj =   1.982492519e+11 inf =   3.480e-01 (1182) 1
*171142: obj =   1.982492471e+11 inf =   3.451e-01 (1175) 1
*171247: obj =   1.982492471e+11 inf =   3.422e-01 (1176) 1
*171353: obj =   1.982492464e+11 inf =   3.395e-01 (1171) 1
*171459: obj =   1.982492410e+11 inf =   3.370e-01 (1171) 1
*171564: obj =   1.982492409e+11 inf =   3.341e-01 (1176) 1
*171678: obj =   1.982492406e+11 inf =   3.314e-01 (1208) 1
*171784: obj =   1.982492371e+11 inf =   3.290e-01 (1181) 1
*171892: obj =   1.982492357e+11 inf =   3.267e-01 (1179) 1
*171999: obj =   1.982492356e+11 inf =   3.240e-01 (1199) 1
*172105: obj =   1.982492353e+11 inf =   3.213e-01 (1189) 1
*172211: obj =   1.982492352e+11 inf =   3.190e-01 (1197) 1
*172316: obj =   1.982492352e+11 inf =   3.164e-01 (1193) 1
*172421: obj =   1.982492350e+11 inf =   3.140e-01 (1176) 1
*172526: obj =   1.982492330e+11 inf =   3.110e-01 (1193) 1
*172633: obj =   1.982492295e+11 inf =   3.085e-01 (1198) 1
*172774: obj =   1.982490343e+11 inf =   3.064e-01 (1130) 1
*172886: obj =   1.982490280e+11 inf =   3.055e-01 (1077) 1
*173014: obj =   1.982490239e+11 inf =   3.055e-01 (1090) 2
*173174: obj =   1.982488952e+11 inf =   3.053e-01 (1058) 1
*173302: obj =   1.982488019e+11 inf =   3.053e-01 (1104) 1
*173420: obj =   1.982485244e+11 inf =   3.041e-01 (1097) 1
*173544: obj =   1.982478767e+11 inf =   3.036e-01 (1083) 1
*173682: obj =   1.982472102e+11 inf =   3.030e-01 (1027) 1
*173829: obj =   1.982471520e+11 inf =   3.030e-01 (1042) 2
*173966: obj =   1.982471450e+11 inf =   3.027e-01 (1006) 1
*174109: obj =   1.982471353e+11 inf =   3.029e-01 (993) 1
*174245: obj =   1.982471154e+11 inf =   3.024e-01 (1009) 1
*174367: obj =   1.982464613e+11 inf =   3.014e-01 (950) 1
*174502: obj =   1.972397993e+11 inf =   3.008e-01 (928) 1
*174634: obj =   1.972396045e+11 inf =   3.002e-01 (947) 1
*174755: obj =   1.972388027e+11 inf =   2.994e-01 (928) 1
*174884: obj =   1.972386357e+11 inf =   2.986e-01 (919) 2
*175020: obj =   1.972386254e+11 inf =   2.986e-01 (963) 1
*175168: obj =   1.959823392e+11 inf =   2.989e-01 (935) 1
*175302: obj =   1.959822202e+11 inf =   2.979e-01 (976) 1
*175471: obj =   1.959822164e+11 inf =   2.978e-01 (897) 2
*175639: obj =   1.959812777e+11 inf =   2.977e-01 (934) 1
*175761: obj =   1.959810211e+11 inf =   2.977e-01 (902) 1
*175890: obj =   1.959810106e+11 inf =   2.961e-01 (904) 1
*176021: obj =   1.959810070e+11 inf =   2.957e-01 (914) 2
*176182: obj =   1.959810052e+11 inf =   2.952e-01 (892) 1
*176330: obj =   1.959803080e+11 inf =   2.940e-01 (881) 1
*176489: obj =   1.959802738e+11 inf =   2.935e-01 (885) 2
*176668: obj =   1.959801564e+11 inf =   2.926e-01 (797) 1
*176806: obj =   1.959801542e+11 inf =   2.922e-01 (761) 1
*176963: obj =   1.959801418e+11 inf =   2.916e-01 (676) 2
*177117: obj =   1.959801287e+11 inf =   2.915e-01 (621) 1
*177274: obj =   1.956526202e+11 inf =   2.914e-01 (5165) 2
*177410: obj =   1.956526063e+11 inf =   2.913e-01 (5114) 1
*177530: obj =   1.956525874e+11 inf =   2.914e-01 (5103) 1
*177644: obj =   1.956525823e+11 inf =   2.921e-01 (5102) 1
*177758: obj =   1.956525684e+11 inf =   2.925e-01 (5128) 1
*177868: obj =   1.956525410e+11 inf =   2.928e-01 (5104) 1
*177977: obj =   1.956525295e+11 inf =   2.937e-01 (5072) 1
*178086: obj =   1.956525185e+11 inf =   2.942e-01 (5065) 2
*178195: obj =   1.956525123e+11 inf =   2.951e-01 (5042) 1
*178304: obj =   1.956525000e+11 inf =   2.956e-01 (5081) 1
*178414: obj =   1.956524954e+11 inf =   2.962e-01 (5044) 1
*178543: obj =   1.956524884e+11 inf =   2.954e-01 (4950) 1
*178659: obj =   1.956524848e+11 inf =   2.952e-01 (4894) 1
*178782: obj =   1.956524803e+11 inf =   2.947e-01 (4860) 1
*178903: obj =   1.956524773e+11 inf =   2.945e-01 (4774) 2
*179052: obj =   1.956524754e+11 inf =   2.940e-01 (4698) 1
*179203: obj =   1.956524639e+11 inf =   2.936e-01 (4598) 1
*179378: obj =   1.956524484e+11 inf =   2.930e-01 (4501) 2
*179573: obj =   1.956524237e+11 inf =   2.926e-01 (4248) 1
*179776: obj =   1.956523879e+11 inf =   2.924e-01 (4097) 1
*179951: obj =   1.956523858e+11 inf =   2.923e-01 (3918) 2
*180159: obj =   1.956523554e+11 inf =   2.920e-01 (3758)
*180364: obj =   1.956523222e+11 inf =   2.917e-01 (3628) 1
*180577: obj =   1.956522867e+11 inf =   2.915e-01 (3473)
*180782: obj =   1.956522427e+11 inf =   2.911e-01 (3292) 1
*180966: obj =   1.956522407e+11 inf =   2.911e-01 (3141) 1
*181164: obj =   1.956522189e+11 inf =   2.908e-01 (2971) 1
*181363: obj =   1.956521751e+11 inf =   2.904e-01 (2847) 1
*181562: obj =   1.956521197e+11 inf =   2.901e-01 (2694) 1
*181772: obj =   1.956520766e+11 inf =   2.897e-01 (2562)
*181951: obj =   1.956520723e+11 inf =   2.894e-01 (2366) 2
*182149: obj =   1.956520256e+11 inf =   2.887e-01 (2238)
*182340: obj =   1.956047284e+11 inf =   2.885e-01 (2165) 1
*182535: obj =   1.956047014e+11 inf =   2.881e-01 (1991) 1
*182728: obj =   1.956046746e+11 inf =   2.875e-01 (1848) 1
*182909: obj =   1.955562938e+11 inf =   2.874e-01 (1626) 1
*183113: obj =   1.955562711e+11 inf =   2.869e-01 (1485) 1
*183323: obj =   1.955562535e+11 inf =   2.859e-01 (1335)
*183522: obj =   1.955562376e+11 inf =   2.853e-01 (1187) 1
*183721: obj =   1.955562252e+11 inf =   2.845e-01 (1047) 1
*183900: obj =   1.955562202e+11 inf =   2.840e-01 (976) 2
*184093: obj =   1.955562139e+11 inf =   2.836e-01 (834) 1
*184294: obj =   1.955562033e+11 inf =   2.819e-01 (688) 1
*184492: obj =   1.955561975e+11 inf =   2.812e-01 (541) 1
*184676: obj =   1.955561952e+11 inf =   2.811e-01 (460) 1
*184867: obj =   1.955502544e+11 inf =   2.801e-01 (344) 2
*185064: obj =   1.955502534e+11 inf =   2.793e-01 (209) 1
*185248: obj =   1.955488703e+11 inf =   2.793e-01 (98) 2
Removing LP perturbation [185387]...
*185387: obj =   1.956506659e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+185387: mip =     not found yet >=              -inf        (1; 0)
+185387: >>>>>   1.956506659e+11 >=   1.956506659e+11   0.0% (1; 0)
+185387: mip =   1.956506659e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6423.5 secs
Memory used: 1062.8 Mb (1114386603 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp.sol'...
Objective:  obj = 1.956506659e+11 (MINimum)
