GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*351017: obj =   2.341634039e+03 inf =   2.462e+01 (72487)
*351051: obj =   2.341634037e+03 inf =   2.462e+01 (72498)
*351085: obj =   2.341634037e+03 inf =   2.462e+01 (72501) 1
*351119: obj =   2.341634037e+03 inf =   2.461e+01 (72490)
*351154: obj =   2.341634020e+03 inf =   2.462e+01 (72482)
*351186: obj =   2.341634013e+03 inf =   2.463e+01 (72494) 1
*351220: obj =   2.341634008e+03 inf =   2.464e+01 (72473)
*351254: obj =   2.341633999e+03 inf =   2.465e+01 (72492)
*351287: obj =   2.341633986e+03 inf =   2.466e+01 (72497) 1
*351321: obj =   2.341633980e+03 inf =   2.466e+01 (72494)
*351355: obj =   2.341633980e+03 inf =   2.466e+01 (72485)
*351388: obj =   2.341633965e+03 inf =   2.468e+01 (72465) 1
*351421: obj =   2.341633949e+03 inf =   2.469e+01 (72457)
*351454: obj =   2.341633940e+03 inf =   2.470e+01 (72455)
*351486: obj =   2.341633940e+03 inf =   2.470e+01 (72443)
*351489: obj =   2.341633940e+03 inf =   2.470e+01 (72440) 1
*351523: obj =   2.341633940e+03 inf =   2.470e+01 (72429)
*351557: obj =   2.341633940e+03 inf =   2.470e+01 (72411)
*351590: obj =   2.341633940e+03 inf =   2.470e+01 (72427) 1
*351624: obj =   2.341633940e+03 inf =   2.470e+01 (72412)
*351658: obj =   2.341633940e+03 inf =   2.469e+01 (72441)
*351691: obj =   2.341633936e+03 inf =   2.469e+01 (72432) 1
*351725: obj =   2.341633936e+03 inf =   2.469e+01 (72425)
*351759: obj =   2.341633936e+03 inf =   2.469e+01 (72434)
*351792: obj =   2.341633936e+03 inf =   2.468e+01 (72417) 1
*351825: obj =   2.341633936e+03 inf =   2.468e+01 (72425)
*351858: obj =   2.341633930e+03 inf =   2.468e+01 (72417)
*351892: obj =   2.341633929e+03 inf =   2.468e+01 (72404)
*351893: obj =   2.341633929e+03 inf =   2.468e+01 (72403) 1
*351927: obj =   2.341633916e+03 inf =   2.469e+01 (72415)
*351962: obj =   2.341633916e+03 inf =   2.469e+01 (72412)
*351994: obj =   2.341633913e+03 inf =   2.469e+01 (72416) 1
*352028: obj =   2.341633906e+03 inf =   2.469e+01 (72404)
*352061: obj =   2.341633902e+03 inf =   2.470e+01 (72375)
*352095: obj =   2.341633901e+03 inf =   2.470e+01 (72399) 1
*352129: obj =   2.341633897e+03 inf =   2.470e+01 (72398)
*352164: obj =   2.341633888e+03 inf =   2.470e+01 (72400)
*352196: obj =   2.341633882e+03 inf =   2.471e+01 (72384) 1
*352230: obj =   2.341633865e+03 inf =   2.472e+01 (72372)
*352265: obj =   2.341633851e+03 inf =   2.472e+01 (72379)
*352297: obj =   2.341633845e+03 inf =   2.473e+01 (72376) 1
*352331: obj =   2.341633844e+03 inf =   2.473e+01 (72390)
*352365: obj =   2.341633837e+03 inf =   2.473e+01 (72404)
*352398: obj =   2.341633835e+03 inf =   2.473e+01 (72394) 1
*352432: obj =   2.341633822e+03 inf =   2.474e+01 (72396)
*352466: obj =   2.341633808e+03 inf =   2.474e+01 (72386)
*352499: obj =   2.341633798e+03 inf =   2.475e+01 (72378) 1
*352533: obj =   2.341633797e+03 inf =   2.474e+01 (72374)
*352566: obj =   2.341633797e+03 inf =   2.474e+01 (72363)
*352600: obj =   2.341633797e+03 inf =   2.474e+01 (72356) 1
*352634: obj =   2.341633797e+03 inf =   2.473e+01 (72370)
*352668: obj =   2.341633797e+03 inf =   2.473e+01 (72365)
*352701: obj =   2.341633786e+03 inf =   2.474e+01 (72371) 1
*352735: obj =   2.341633786e+03 inf =   2.474e+01 (72375)
*352769: obj =   2.341633770e+03 inf =   2.475e+01 (72380)
*352802: obj =   2.341633769e+03 inf =   2.474e+01 (72388) 1
*352836: obj =   2.341633759e+03 inf =   2.475e+01 (72377)
*352870: obj =   2.341633745e+03 inf =   2.475e+01 (72382)
*352903: obj =   2.341633745e+03 inf =   2.475e+01 (72384) 1
*352937: obj =   2.341633740e+03 inf =   2.475e+01 (72374)
*352971: obj =   2.341633729e+03 inf =   2.476e+01 (72389)
*353004: obj =   2.341633729e+03 inf =   2.476e+01 (72408) 1
*353038: obj =   2.341633729e+03 inf =   2.476e+01 (72399)
*353072: obj =   2.341633726e+03 inf =   2.476e+01 (72397)
*353105: obj =   2.341633722e+03 inf =   2.476e+01 (72398) 1
*353139: obj =   2.341633722e+03 inf =   2.476e+01 (72396)
*353173: obj =   2.341633721e+03 inf =   2.476e+01 (72409)
*353206: obj =   2.341633721e+03 inf =   2.476e+01 (72417) 1
*353239: obj =   2.341633719e+03 inf =   2.476e+01 (72407)
*353273: obj =   2.341633712e+03 inf =   2.476e+01 (72400)
*353306: obj =   2.341633707e+03 inf =   2.476e+01 (72398)
*353307: obj =   2.341633707e+03 inf =   2.476e+01 (72399) 1
*353341: obj =   2.341633707e+03 inf =   2.476e+01 (72398)
*353375: obj =   2.341633707e+03 inf =   2.475e+01 (72395)
*353408: obj =   2.341633707e+03 inf =   2.475e+01 (72383) 1
*353441: obj =   2.341633704e+03 inf =   2.475e+01 (72387)
*353475: obj =   2.341633695e+03 inf =   2.477e+01 (72397)
*353508: obj =   2.341633688e+03 inf =   2.478e+01 (72409)
*353509: obj =   2.341633688e+03 inf =   2.478e+01 (72401) 1
*353542: obj =   2.341633683e+03 inf =   2.478e+01 (72413)
*353575: obj =   2.341633683e+03 inf =   2.478e+01 (72398)
*353608: obj =   2.341633683e+03 inf =   2.478e+01 (72391)
*353610: obj =   2.341633683e+03 inf =   2.478e+01 (72390) 1
*353644: obj =   2.341633682e+03 inf =   2.478e+01 (72401)
*353678: obj =   2.341633682e+03 inf =   2.478e+01 (72371)
*353711: obj =   2.341633672e+03 inf =   2.478e+01 (72376) 1
*353745: obj =   2.341633660e+03 inf =   2.479e+01 (72393)
*353779: obj =   2.341633651e+03 inf =   2.479e+01 (72400)
*353812: obj =   2.341633649e+03 inf =   2.479e+01 (72396) 1
*353846: obj =   2.341633641e+03 inf =   2.479e+01 (72422)
*353880: obj =   2.341633640e+03 inf =   2.479e+01 (72413)
*353913: obj =   2.341633640e+03 inf =   2.479e+01 (72400) 1
*353946: obj =   2.341633636e+03 inf =   2.479e+01 (72407)
*353980: obj =   2.341633632e+03 inf =   2.479e+01 (72390)
*354013: obj =   2.341633631e+03 inf =   2.479e+01 (72399)
*354014: obj =   2.341633631e+03 inf =   2.479e+01 (72400) 1
*354048: obj =   2.341633627e+03 inf =   2.479e+01 (72392)
*354082: obj =   2.341633624e+03 inf =   2.480e+01 (72390)
*354115: obj =   2.341633624e+03 inf =   2.480e+01 (72383) 1
*354149: obj =   2.341633624e+03 inf =   2.479e+01 (72378)
*354183: obj =   2.341633617e+03 inf =   2.480e+01 (72362)
*354216: obj =   2.341633612e+03 inf =   2.480e+01 (72350) 1
*354250: obj =   2.341633603e+03 inf =   2.480e+01 (72367)
*354284: obj =   2.341633597e+03 inf =   2.480e+01 (72369)
*354317: obj =   2.341633592e+03 inf =   2.480e+01 (72353)
*354318: obj =   2.341633592e+03 inf =   2.480e+01 (72353) 1
*354351: obj =   2.341633585e+03 inf =   2.480e+01 (72356)
*354385: obj =   2.341633585e+03 inf =   2.480e+01 (72364)
*354419: obj =   2.341633585e+03 inf =   2.480e+01 (72343)
*354420: obj =   2.341633585e+03 inf =   2.480e+01 (72342) 1
*354455: obj =   2.341633585e+03 inf =   2.480e+01 (72345)
*354490: obj =   2.341633584e+03 inf =   2.480e+01 (72332)
*354521: obj =   2.341633584e+03 inf =   2.480e+01 (72320) 1
*354555: obj =   2.341633584e+03 inf =   2.479e+01 (72343)
*354588: obj =   2.341633584e+03 inf =   2.479e+01 (72358)
*354622: obj =   2.341633584e+03 inf =   2.479e+01 (72349) 1
*354656: obj =   2.341633584e+03 inf =   2.479e+01 (72348)
*354690: obj =   2.341633584e+03 inf =   2.478e+01 (72349)
*354723: obj =   2.341633584e+03 inf =   2.478e+01 (72344) 1
*354756: obj =   2.341633584e+03 inf =   2.478e+01 (72347)
*354790: obj =   2.341633573e+03 inf =   2.478e+01 (72338)
*354824: obj =   2.341633556e+03 inf =   2.479e+01 (72348) 1
*354858: obj =   2.341633547e+03 inf =   2.479e+01 (72379)
*354892: obj =   2.341633530e+03 inf =   2.480e+01 (72369)
*354925: obj =   2.341633529e+03 inf =   2.480e+01 (72369) 1
*354959: obj =   2.341633526e+03 inf =   2.481e+01 (72392)
*354993: obj =   2.341633509e+03 inf =   2.482e+01 (72394)
*355026: obj =   2.341633501e+03 inf =   2.482e+01 (72395) 1
*355060: obj =   2.341633494e+03 inf =   2.482e+01 (72398)
*355094: obj =   2.341633489e+03 inf =   2.483e+01 (72398)
*355127: obj =   2.341633473e+03 inf =   2.485e+01 (72379) 1
*355160: obj =   2.341633473e+03 inf =   2.485e+01 (72379)
*355193: obj =   2.341633467e+03 inf =   2.486e+01 (72345)
*355226: obj =   2.341633460e+03 inf =   2.487e+01 (72348)
*355228: obj =   2.341633460e+03 inf =   2.487e+01 (72348) 1
*355261: obj =   2.341633452e+03 inf =   2.488e+01 (72361)
*355295: obj =   2.341633446e+03 inf =   2.489e+01 (72345)
*355329: obj =   2.341633444e+03 inf =   2.488e+01 (72345) 1
*355363: obj =   2.341633443e+03 inf =   2.489e+01 (72332)
*355397: obj =   2.341633435e+03 inf =   2.489e+01 (72330)
*355431: obj =   2.341633427e+03 inf =   2.490e+01 (72328) 1
*355465: obj =   2.341633426e+03 inf =   2.490e+01 (72328)
*355499: obj =   2.341633423e+03 inf =   2.490e+01 (72316)
*355532: obj =   2.341633423e+03 inf =   2.490e+01 (72317) 1
*355566: obj =   2.341633423e+03 inf =   2.489e+01 (72318)
*355600: obj =   2.341633423e+03 inf =   2.489e+01 (72301)
*355634: obj =   2.341633423e+03 inf =   2.489e+01 (72300) 1
*355668: obj =   2.341633423e+03 inf =   2.488e+01 (72313)
*355703: obj =   2.341633421e+03 inf =   2.489e+01 (72332)
*355735: obj =   2.341633421e+03 inf =   2.489e+01 (72326) 1
*355770: obj =   2.341633421e+03 inf =   2.488e+01 (72339)
*355805: obj =   2.341633421e+03 inf =   2.488e+01 (72342)
*355836: obj =   2.341633421e+03 inf =   2.488e+01 (72349) 1
*355869: obj =   2.341633421e+03 inf =   2.488e+01 (72360)
*355903: obj =   2.341633420e+03 inf =   2.487e+01 (72360)
*355936: obj =   2.341633414e+03 inf =   2.488e+01 (72345)
*355938: obj =   2.341633413e+03 inf =   2.488e+01 (72348) 1
*355972: obj =   2.341633411e+03 inf =   2.487e+01 (72350)
*356007: obj =   2.341633405e+03 inf =   2.488e+01 (72313)
*356039: obj =   2.341633393e+03 inf =   2.489e+01 (72316) 1
*356073: obj =   2.341633382e+03 inf =   2.489e+01 (72325)
*356107: obj =   2.341633370e+03 inf =   2.489e+01 (72311)
*356140: obj =   2.341633351e+03 inf =   2.490e+01 (72306) 1
*356174: obj =   2.341633351e+03 inf =   2.490e+01 (72306)
*356208: obj =   2.341633348e+03 inf =   2.490e+01 (72303)
*356241: obj =   2.341633342e+03 inf =   2.490e+01 (72303) 1
*356275: obj =   2.341633331e+03 inf =   2.491e+01 (72300)
*356308: obj =   2.341633330e+03 inf =   2.491e+01 (72300)
*356342: obj =   2.341633324e+03 inf =   2.492e+01 (72326) 1
*356377: obj =   2.341633323e+03 inf =   2.492e+01 (72332)
*356411: obj =   2.341633323e+03 inf =   2.492e+01 (72341)
*356443: obj =   2.341633317e+03 inf =   2.492e+01 (72338) 1
*356477: obj =   2.341633317e+03 inf =   2.491e+01 (72336)
*356511: obj =   2.341633317e+03 inf =   2.491e+01 (72338)
*356544: obj =   2.341633317e+03 inf =   2.491e+01 (72336) 1
*356578: obj =   2.341633317e+03 inf =   2.491e+01 (72348)
*356611: obj =   2.341633310e+03 inf =   2.491e+01 (72338)
*356645: obj =   2.341633310e+03 inf =   2.491e+01 (72334) 1
*356679: obj =   2.341633310e+03 inf =   2.490e+01 (72336)
*356712: obj =   2.341633305e+03 inf =   2.490e+01 (72316)
*356744: obj =   2.341633298e+03 inf =   2.491e+01 (72308)
*356747: obj =   2.341633295e+03 inf =   2.491e+01 (72308) 1
*356780: obj =   2.341633271e+03 inf =   2.492e+01 (72305)
*356814: obj =   2.341633262e+03 inf =   2.492e+01 (72301)
*356848: obj =   2.341633261e+03 inf =   2.492e+01 (72326) 1
*356883: obj =   2.341633259e+03 inf =   2.492e+01 (72332)
*356917: obj =   2.341633257e+03 inf =   2.493e+01 (72316)
*356949: obj =   2.341633257e+03 inf =   2.492e+01 (72322) 1
*356984: obj =   2.341633248e+03 inf =   2.493e+01 (72303)
*357018: obj =   2.341633248e+03 inf =   2.493e+01 (72314)
*357050: obj =   2.341633247e+03 inf =   2.492e+01 (72318) 1
*357085: obj =   2.341633247e+03 inf =   2.492e+01 (72300)
*357118: obj =   2.341633247e+03 inf =   2.492e+01 (72325)
*357151: obj =   2.341633238e+03 inf =   2.492e+01 (72308) 1
*357184: obj =   2.341633220e+03 inf =   2.493e+01 (72320)
*357218: obj =   2.341633209e+03 inf =   2.494e+01 (72341)
*357252: obj =   2.341633209e+03 inf =   2.493e+01 (72319) 1
*357286: obj =   2.341633209e+03 inf =   2.493e+01 (72334)
*357321: obj =   2.341633209e+03 inf =   2.493e+01 (72327)
*357353: obj =   2.341633209e+03 inf =   2.493e+01 (72331) 1
*357387: obj =   2.341633209e+03 inf =   2.493e+01 (72349)
*357421: obj =   2.341633197e+03 inf =   2.493e+01 (72355)
*357454: obj =   2.341633197e+03 inf =   2.493e+01 (72346) 1
*357488: obj =   2.341633187e+03 inf =   2.493e+01 (72349)
*357522: obj =   2.341633182e+03 inf =   2.493e+01 (72355)
*357555: obj =   2.341633172e+03 inf =   2.493e+01 (72344) 1
*357589: obj =   2.341633171e+03 inf =   2.493e+01 (72328)
*357623: obj =   2.341633164e+03 inf =   2.493e+01 (72308)
*357656: obj =   2.341633160e+03 inf =   2.493e+01 (72320) 1
*357689: obj =   2.341633160e+03 inf =   2.493e+01 (72305)
*357722: obj =   2.341633158e+03 inf =   2.493e+01 (72312)
*357755: obj =   2.341633138e+03 inf =   2.494e+01 (72281)
*357758: obj =   2.341633135e+03 inf =   2.494e+01 (72293) 1
*357792: obj =   2.341633128e+03 inf =   2.494e+01 (72284)
*357825: obj =   2.341633128e+03 inf =   2.493e+01 (72286)
*357858: obj =   2.341633128e+03 inf =   2.493e+01 (72308)
*357860: obj =   2.341633128e+03 inf =   2.493e+01 (72302) 1
*357894: obj =   2.341633128e+03 inf =   2.493e+01 (72285)
*357928: obj =   2.341633124e+03 inf =   2.493e+01 (72277)
*357961: obj =   2.341633116e+03 inf =   2.493e+01 (72276) 1
*357995: obj =   2.341633109e+03 inf =   2.494e+01 (72299)
*358029: obj =   2.341633095e+03 inf =   2.494e+01 (72272)
*358062: obj =   2.341633092e+03 inf =   2.495e+01 (72256) 1
*358096: obj =   2.341633091e+03 inf =   2.495e+01 (72260)
*358130: obj =   2.341633091e+03 inf =   2.495e+01 (72250)
*358163: obj =   2.341633086e+03 inf =   2.495e+01 (72260) 1
*358197: obj =   2.341633080e+03 inf =   2.495e+01 (72241)
*358232: obj =   2.341633077e+03 inf =   2.495e+01 (72256)
*358264: obj =   2.341633073e+03 inf =   2.495e+01 (72221) 1
*358298: obj =   2.341633063e+03 inf =   2.496e+01 (72228)
*358332: obj =   2.341633052e+03 inf =   2.496e+01 (72242)
*358365: obj =   2.341633048e+03 inf =   2.496e+01 (72251) 1
*358399: obj =   2.341633048e+03 inf =   2.496e+01 (72259)
*358433: obj =   2.341633048e+03 inf =   2.496e+01 (72250)
*358466: obj =   2.341633048e+03 inf =   2.495e+01 (72254) 1
*358499: obj =   2.341633048e+03 inf =   2.495e+01 (72258)
*358532: obj =   2.341633041e+03 inf =   2.495e+01 (72254)
*358564: obj =   2.341633041e+03 inf =   2.495e+01 (72253)
*358567: obj =   2.341633041e+03 inf =   2.495e+01 (72254) 1
*358600: obj =   2.341633041e+03 inf =   2.495e+01 (72250)
*358634: obj =   2.341633041e+03 inf =   2.495e+01 (72235)
*358667: obj =   2.341633034e+03 inf =   2.496e+01 (72235)
*358668: obj =   2.341633034e+03 inf =   2.496e+01 (72236) 1
*358702: obj =   2.341633028e+03 inf =   2.497e+01 (72219)
*358735: obj =   2.341633027e+03 inf =   2.497e+01 (72229)
*358768: obj =   2.341633027e+03 inf =   2.497e+01 (72238)
*358769: obj =   2.341633027e+03 inf =   2.497e+01 (72238) 1
*358802: obj =   2.341633027e+03 inf =   2.497e+01 (72217)
*358835: obj =   2.341633027e+03 inf =   2.497e+01 (72231)
*358868: obj =   2.341633027e+03 inf =   2.496e+01 (72216)
*358870: obj =   2.341633027e+03 inf =   2.496e+01 (72220) 1
*358904: obj =   2.341633027e+03 inf =   2.496e+01 (72214)
*358938: obj =   2.341633021e+03 inf =   2.496e+01 (72224)
*358971: obj =   2.341633001e+03 inf =   2.498e+01 (72244) 1
*359005: obj =   2.341632998e+03 inf =   2.498e+01 (72241)
*359039: obj =   2.341632987e+03 inf =   2.499e+01 (72229)
*359072: obj =   2.341632975e+03 inf =   2.500e+01 (72246) 1
*359107: obj =   2.341632969e+03 inf =   2.500e+01 (72260)
*359140: obj =   2.341632969e+03 inf =   2.500e+01 (72251)
*359173: obj =   2.341632969e+03 inf =   2.500e+01 (72243) 1
*359207: obj =   2.341632965e+03 inf =   2.500e+01 (72246)
*359241: obj =   2.341632962e+03 inf =   2.500e+01 (72234)
*359274: obj =   2.341632961e+03 inf =   2.500e+01 (72232) 1
*359307: obj =   2.341632952e+03 inf =   2.501e+01 (72238)
*359341: obj =   2.341632939e+03 inf =   2.502e+01 (72241)
*359375: obj =   2.341632930e+03 inf =   2.503e+01 (72218) 1
*359409: obj =   2.341632920e+03 inf =   2.503e+01 (72229)
*359443: obj =   2.341632904e+03 inf =   2.504e+01 (72229)
*359476: obj =   2.341632899e+03 inf =   2.504e+01 (72209) 1
*359510: obj =   2.341632889e+03 inf =   2.505e+01 (72199)
*359544: obj =   2.341632879e+03 inf =   2.506e+01 (72214)
*359577: obj =   2.341632865e+03 inf =   2.507e+01 (72206) 1
*359611: obj =   2.341632860e+03 inf =   2.508e+01 (72213)
*359644: obj =   2.341632858e+03 inf =   2.508e+01 (72192)
*359677: obj =   2.341632857e+03 inf =   2.508e+01 (72192)
*359678: obj =   2.341632857e+03 inf =   2.508e+01 (72194) 1
*359712: obj =   2.341632854e+03 inf =   2.508e+01 (72199)
*359746: obj =   2.341632854e+03 inf =   2.508e+01 (72199)
*359779: obj =   2.341632854e+03 inf =   2.508e+01 (72207)
*359780: obj =   2.341632854e+03 inf =   2.508e+01 (72208) 1
*359813: obj =   2.341632854e+03 inf =   2.507e+01 (72203)
*359847: obj =   2.341632854e+03 inf =   2.507e+01 (72214)
*359881: obj =   2.341632854e+03 inf =   2.507e+01 (72207) 1
*359915: obj =   2.341632853e+03 inf =   2.507e+01 (72208)
*359948: obj =   2.341632852e+03 inf =   2.507e+01 (72198)
*359981: obj =   2.341632847e+03 inf =   2.508e+01 (72204)
*359982: obj =   2.341632847e+03 inf =   2.507e+01 (72197) 1
*360016: obj =   2.341632838e+03 inf =   2.508e+01 (72207)
*360049: obj =   2.341632834e+03 inf =   2.508e+01 (72207)
*360082: obj =   2.341632834e+03 inf =   2.508e+01 (72197)
*360083: obj =   2.341632834e+03 inf =   2.508e+01 (72191) 1
*360117: obj =   2.341632826e+03 inf =   2.509e+01 (72185)
*360150: obj =   2.341632821e+03 inf =   2.510e+01 (72178)
*360184: obj =   2.341632819e+03 inf =   2.510e+01 (72169) 1
*360218: obj =   2.341632819e+03 inf =   2.510e+01 (72159)
*360252: obj =   2.341632811e+03 inf =   2.510e+01 (72182)
*360285: obj =   2.341632801e+03 inf =   2.510e+01 (72180) 1
*360318: obj =   2.341632801e+03 inf =   2.510e+01 (72173)
*360351: obj =   2.341632801e+03 inf =   2.510e+01 (72161)
*360386: obj =   2.341632800e+03 inf =   2.510e+01 (72159) 1
*360420: obj =   2.341632800e+03 inf =   2.509e+01 (72153)
*360454: obj =   2.341632800e+03 inf =   2.509e+01 (72168)
*360487: obj =   2.341632795e+03 inf =   2.509e+01 (72172) 1
*360520: obj =   2.341632795e+03 inf =   2.509e+01 (72159)
*360555: obj =   2.341632791e+03 inf =   2.509e+01 (72157)
*360588: obj =   2.341632784e+03 inf =   2.509e+01 (72165) 1
*360622: obj =   2.341632783e+03 inf =   2.509e+01 (72163)
*360657: obj =   2.341632768e+03 inf =   2.509e+01 (72159)
*360689: obj =   2.341632757e+03 inf =   2.510e+01 (72156) 1
*360723: obj =   2.341632756e+03 inf =   2.510e+01 (72158)
*360759: obj =   2.341632754e+03 inf =   2.509e+01 (72152)
*360790: obj =   2.341632754e+03 inf =   2.509e+01 (72172) 1
*360825: obj =   2.341632754e+03 inf =   2.509e+01 (72171)
*360860: obj =   2.341632754e+03 inf =   2.509e+01 (72159)
*360891: obj =   2.341632754e+03 inf =   2.509e+01 (72161) 1
*360926: obj =   2.341632753e+03 inf =   2.508e+01 (72155)
*360961: obj =   2.341632753e+03 inf =   2.508e+01 (72155)
*360992: obj =   2.341632753e+03 inf =   2.508e+01 (72150) 1
*361026: obj =   2.341632742e+03 inf =   2.509e+01 (72160)
*361062: obj =   2.341632734e+03 inf =   2.509e+01 (72159)
*361093: obj =   2.341632728e+03 inf =   2.509e+01 (72157) 1
*361126: obj =   2.341632718e+03 inf =   2.510e+01 (72148)
*361161: obj =   2.341632714e+03 inf =   2.511e+01 (72149)
*361194: obj =   2.341632712e+03 inf =   2.511e+01 (72150) 1
*361229: obj =   2.341632706e+03 inf =   2.512e+01 (72169)
*361265: obj =   2.341632706e+03 inf =   2.512e+01 (72172)
*361295: obj =   2.341632706e+03 inf =   2.511e+01 (72167) 1
*361330: obj =   2.341632700e+03 inf =   2.511e+01 (72170)
*361365: obj =   2.341632688e+03 inf =   2.512e+01 (72153)
*361396: obj =   2.341632678e+03 inf =   2.512e+01 (72160) 1
*361432: obj =   2.341632674e+03 inf =   2.512e+01 (72157)
*361467: obj =   2.341632661e+03 inf =   2.513e+01 (72141)
*361497: obj =   2.341632659e+03 inf =   2.513e+01 (72163) 1
*361532: obj =   2.341632659e+03 inf =   2.512e+01 (72163)
*361567: obj =   2.341632648e+03 inf =   2.514e+01 (72168)
*361598: obj =   2.341632644e+03 inf =   2.514e+01 (72165) 1
*361632: obj =   2.341632644e+03 inf =   2.514e+01 (72164)
*361666: obj =   2.341632643e+03 inf =   2.514e+01 (72166)
*361699: obj =   2.341632643e+03 inf =   2.514e+01 (72151) 1
*361734: obj =   2.341632643e+03 inf =   2.514e+01 (72155)
*361769: obj =   2.341632642e+03 inf =   2.514e+01 (72154)
*361801: obj =   2.341632641e+03 inf =   2.514e+01 (72154) 1
*361836: obj =   2.341632641e+03 inf =   2.513e+01 (72154)
*361870: obj =   2.341632641e+03 inf =   2.513e+01 (72160)
*361902: obj =   2.341632641e+03 inf =   2.513e+01 (72165) 1
*361938: obj =   2.341632627e+03 inf =   2.514e+01 (72167)
*361974: obj =   2.341632612e+03 inf =   2.515e+01 (72163)
*362003: obj =   2.341632611e+03 inf =   2.515e+01 (72163) 1
*362039: obj =   2.341632606e+03 inf =   2.516e+01 (72152)
*362074: obj =   2.341632595e+03 inf =   2.517e+01 (72144)
*362104: obj =   2.341632593e+03 inf =   2.517e+01 (72139) 1
*362140: obj =   2.341632593e+03 inf =   2.516e+01 (72145)
*362175: obj =   2.341632593e+03 inf =   2.516e+01 (72155)
*362206: obj =   2.341632581e+03 inf =   2.517e+01 (72155) 1
*362242: obj =   2.341632568e+03 inf =   2.518e+01 (72157)
*362276: obj =   2.341632559e+03 inf =   2.518e+01 (72147)
*362307: obj =   2.341632552e+03 inf =   2.519e+01 (72143) 1
