GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*171580: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171584: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171588: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171592: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171596: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171600: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171604: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*171608: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*171612: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171616: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171620: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171624: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171628: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171632: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171636: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*171640: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*171644: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171648: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*171652: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*171656: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*171660: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171664: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171668: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171670: obj =   1.759423043e+04 inf =   0.000e+00 (20501) 1
*171674: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171678: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171682: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171686: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171690: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171694: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171698: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*171702: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*171706: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171710: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171714: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*171718: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*171722: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*171726: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*171730: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171734: obj =   1.759423043e+04 inf =   0.000e+00 (20489)
*171738: obj =   1.759423043e+04 inf =   0.000e+00 (20537)
*171742: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171746: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*171750: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171754: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*171758: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171762: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*171766: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171770: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*171771: obj =   1.759423043e+04 inf =   0.000e+00 (20510) 1
*171775: obj =   1.759423043e+04 inf =   0.000e+00 (20542)
*171778: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171782: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171786: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171790: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171794: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171798: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171802: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171806: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171810: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*171814: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171818: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171822: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*171826: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*171830: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171834: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171838: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171842: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171846: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171850: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*171854: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171858: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171862: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171866: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*171870: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171873: obj =   1.759423043e+04 inf =   0.000e+00 (20498) 1
*171877: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*171881: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171885: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171889: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171893: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*171897: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*171901: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*171905: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*171909: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*171913: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171917: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171921: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*171925: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*171929: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171933: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171937: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*171941: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171945: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*171949: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*171953: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*171957: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*171961: obj =   1.759423043e+04 inf =   0.000e+00 (20536)
*171965: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*171969: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*171973: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*171975: obj =   1.759423043e+04 inf =   0.000e+00 (20508) 1
*171979: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*171983: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*171987: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*171991: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*171995: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*171999: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172003: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172007: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*172011: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*172015: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172019: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*172023: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172027: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172031: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*172035: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172039: obj =   1.759423043e+04 inf =   0.000e+00 (20535)
*172043: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*172047: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172051: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*172055: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*172059: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172063: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*172067: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*172071: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172075: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172077: obj =   1.759423043e+04 inf =   0.000e+00 (20530) 1
*172081: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172085: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*172089: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*172093: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172097: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*172101: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*172105: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172109: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172113: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172117: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*172121: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*172125: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*172129: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*172133: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*172137: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*172141: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172145: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*172149: obj =   1.759423043e+04 inf =   0.000e+00 (20493)
*172153: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172157: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*172161: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172165: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*172169: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172173: obj =   1.759423043e+04 inf =   0.000e+00 (20536)
*172177: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*172178: obj =   1.759423043e+04 inf =   0.000e+00 (20514) 1
*172182: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172186: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172190: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172193: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*172197: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172201: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*172205: obj =   1.759423043e+04 inf =   0.000e+00 (20537)
*172209: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*172213: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172217: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172221: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*172225: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*172229: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*172233: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172237: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172241: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172245: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*172249: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*172253: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*172257: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172261: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172265: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172269: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*172273: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172277: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*172279: obj =   1.759423043e+04 inf =   0.000e+00 (20491) 1
*172283: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*172287: obj =   1.759423043e+04 inf =   0.000e+00 (20494)
*172291: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172295: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172299: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172303: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172307: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172311: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*172315: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172319: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172323: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*172327: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*172331: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172335: obj =   1.759423043e+04 inf =   0.000e+00 (20531)
*172339: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*172343: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*172347: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*172351: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*172355: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*172359: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172363: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*172367: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172371: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172375: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*172379: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*172380: obj =   1.759423043e+04 inf =   0.000e+00 (20506) 1
*172384: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*172388: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172392: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172396: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*172400: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172404: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172408: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*172412: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172416: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172420: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172424: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*172428: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*172432: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172436: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172440: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*172444: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*172448: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*172452: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*172456: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*172460: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172464: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172468: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172472: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172476: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*172480: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172482: obj =   1.759423043e+04 inf =   0.000e+00 (20535) 1
*172486: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*172490: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*172494: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*172498: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*172502: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*172506: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172510: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*172514: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172518: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*172522: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*172526: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172530: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172534: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*172538: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172542: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*172546: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*172550: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*172554: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172558: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172562: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*172566: obj =   1.759423043e+04 inf =   0.000e+00 (20529)
*172570: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*172574: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172578: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172582: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172584: obj =   1.759423043e+04 inf =   0.000e+00 (20506) 1
*172588: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172592: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*172596: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*172600: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172604: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172607: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*172611: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*172615: obj =   1.759423043e+04 inf =   0.000e+00 (20521)
*172619: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*172623: obj =   1.759423043e+04 inf =   0.000e+00 (20492)
*172627: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172631: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172635: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172639: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172643: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172647: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172651: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172655: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172659: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*172663: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*172667: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172671: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172675: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172679: obj =   1.759423043e+04 inf =   0.000e+00 (20549)
*172683: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172685: obj =   1.759423043e+04 inf =   0.000e+00 (20522) 1
*172689: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172693: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
*172697: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172701: obj =   1.759423043e+04 inf =   0.000e+00 (20520)
*172705: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172709: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*172713: obj =   1.759423043e+04 inf =   0.000e+00 (20488)
*172717: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*172721: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172725: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*172729: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172733: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172737: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*172741: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172745: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*172749: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172753: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*172757: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172761: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172765: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*172769: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172773: obj =   1.759423043e+04 inf =   0.000e+00 (20498)
*172777: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172781: obj =   1.759423043e+04 inf =   0.000e+00 (20523)
*172785: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*172786: obj =   1.759423043e+04 inf =   0.000e+00 (20497) 1
*172790: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*172794: obj =   1.759423043e+04 inf =   0.000e+00 (20496)
*172798: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172802: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*172806: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172810: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172814: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172818: obj =   1.759423043e+04 inf =   0.000e+00 (20497)
*172822: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172826: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*172830: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*172834: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172838: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172842: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*172846: obj =   1.759423043e+04 inf =   0.000e+00 (20501)
*172850: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172854: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*172858: obj =   1.759423043e+04 inf =   0.000e+00 (20500)
*172862: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*172866: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172870: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172874: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*172878: obj =   1.759423043e+04 inf =   0.000e+00 (20528)
*172882: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*172886: obj =   1.759423043e+04 inf =   0.000e+00 (20525)
*172889: obj =   1.759423043e+04 inf =   0.000e+00 (20528) 1
*172893: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*172897: obj =   1.759423043e+04 inf =   0.000e+00 (20541)
*172901: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*172905: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*172909: obj =   1.759423043e+04 inf =   0.000e+00 (20499)
*172913: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*172917: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*172921: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*172925: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*172929: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*172933: obj =   1.759423043e+04 inf =   0.000e+00 (20534)
*172937: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172941: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172945: obj =   1.759423043e+04 inf =   0.000e+00 (20502)
*172949: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*172953: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172957: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*172961: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*172965: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*172969: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*172973: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*172977: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*172981: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*172985: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*172989: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*172990: obj =   1.759423043e+04 inf =   0.000e+00 (20522) 1
*172994: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*172998: obj =   1.759423043e+04 inf =   0.000e+00 (20527)
*173002: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173006: obj =   1.759423043e+04 inf =   0.000e+00 (20526)
*173010: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173014: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173018: obj =   1.759423043e+04 inf =   0.000e+00 (20530)
*173022: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173026: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173030: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173034: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173038: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173042: obj =   1.759423043e+04 inf =   0.000e+00 (20522)
*173046: obj =   1.759423043e+04 inf =   0.000e+00 (20516)
*173050: obj =   1.759423043e+04 inf =   0.000e+00 (20509)
*173054: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173058: obj =   1.759423043e+04 inf =   0.000e+00 (20514)
*173062: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173066: obj =   1.759423043e+04 inf =   0.000e+00 (20503)
*173070: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*173074: obj =   1.759423043e+04 inf =   0.000e+00 (20510)
*173078: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173082: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*173086: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*173090: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173093: obj =   1.759423043e+04 inf =   0.000e+00 (20538) 1
*173097: obj =   1.759423043e+04 inf =   0.000e+00 (20524)
*173101: obj =   1.759423043e+04 inf =   0.000e+00 (20517)
*173105: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173109: obj =   1.759423043e+04 inf =   0.000e+00 (20504)
*173113: obj =   1.759423043e+04 inf =   0.000e+00 (20511)
*173117: obj =   1.759423043e+04 inf =   0.000e+00 (20508)
*173121: obj =   1.759423043e+04 inf =   0.000e+00 (20507)
*173125: obj =   1.759423043e+04 inf =   0.000e+00 (20532)
*173129: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*173133: obj =   1.759423043e+04 inf =   0.000e+00 (20505)
*173137: obj =   1.759423043e+04 inf =   0.000e+00 (20519)
*173141: obj =   1.759423043e+04 inf =   0.000e+00 (20512)
*173145: obj =   1.759423043e+04 inf =   0.000e+00 (20539)
*173149: obj =   1.759423043e+04 inf =   0.000e+00 (20506)
*173153: obj =   1.759423043e+04 inf =   0.000e+00 (20543)
*173157: obj =   1.759423043e+04 inf =   0.000e+00 (20518)
*173161: obj =   1.759423043e+04 inf =   0.000e+00 (20513)
*173165: obj =   1.759423043e+04 inf =   0.000e+00 (20515)
*173169: obj =   1.759423043e+04 inf =   0.000e+00 (20533)
*173173: obj =   1.759423043e+04 inf =   0.000e+00 (20495)
