GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*607489: obj =   1.043206056e+02 inf =   1.123e+00 (14168) 2
*607760: obj =   1.043205463e+02 inf =   1.121e+00 (14182) 3
*607977: obj =   1.043205111e+02 inf =   1.119e+00 (14257) 2
*608241: obj =   1.043204567e+02 inf =   1.118e+00 (14166) 3
*608479: obj =   1.043204525e+02 inf =   1.119e+00 (14204) 2
*608713: obj =   1.043204365e+02 inf =   1.117e+00 (14179) 2
*608935: obj =   1.043204016e+02 inf =   1.115e+00 (14164) 3
*609205: obj =   1.043203859e+02 inf =   1.115e+00 (14173) 2
*609482: obj =   1.043203169e+02 inf =   1.112e+00 (14163) 3
*609721: obj =   1.043202870e+02 inf =   1.113e+00 (14125) 2
*609983: obj =   1.043202553e+02 inf =   1.112e+00 (14136) 3
*610205: obj =   1.043202271e+02 inf =   1.110e+00 (14149) 2
*610474: obj =   1.043202167e+02 inf =   1.110e+00 (14186) 3
*610771: obj =   1.043201660e+02 inf =   1.109e+00 (14134) 3
*610993: obj =   1.043201311e+02 inf =   1.106e+00 (14154) 2
*611206: obj =   1.043200976e+02 inf =   1.108e+00 (14187) 2
*611425: obj =   1.043200635e+02 inf =   1.108e+00 (14148) 2
*611658: obj =   1.043200425e+02 inf =   1.108e+00 (14140) 2
*611922: obj =   1.043200098e+02 inf =   1.109e+00 (14093) 3
*612147: obj =   1.043199894e+02 inf =   1.110e+00 (14055) 2
*612355: obj =   1.043199700e+02 inf =   1.109e+00 (14101) 2
*612494: obj =   1.043199530e+02 inf =   1.109e+00 (14090) 2
*612766: obj =   1.043197041e+02 inf =   1.107e+00 (14102) 2
*612950: obj =   1.043196813e+02 inf =   1.106e+00 (14090) 2
*613176: obj =   1.043196296e+02 inf =   1.106e+00 (14132) 2
*613437: obj =   1.043195729e+02 inf =   1.105e+00 (14060) 3
*613657: obj =   1.043195588e+02 inf =   1.105e+00 (14053) 2
*613907: obj =   1.043194120e+02 inf =   1.104e+00 (14083) 2
*614159: obj =   1.043193773e+02 inf =   1.104e+00 (14027) 2
*614400: obj =   1.043193015e+02 inf =   1.103e+00 (14041) 3
*614620: obj =   1.043192918e+02 inf =   1.102e+00 (14027) 2
*614867: obj =   1.043191589e+02 inf =   1.098e+00 (14002) 2
*615098: obj =   1.043191295e+02 inf =   1.097e+00 (13978) 3
*615330: obj =   1.043190841e+02 inf =   1.095e+00 (13944) 2
*615580: obj =   1.043189803e+02 inf =   1.093e+00 (13935) 3
*615766: obj =   1.043189591e+02 inf =   1.094e+00 (13912) 1
*615908: obj =   1.043189437e+02 inf =   1.093e+00 (13938) 2
*616083: obj =   1.043189238e+02 inf =   1.093e+00 (13917) 1
*616340: obj =   1.043189074e+02 inf =   1.093e+00 (13943) 3
*616612: obj =   1.043188942e+02 inf =   1.093e+00 (13928) 3
*616897: obj =   1.043188849e+02 inf =   1.092e+00 (13908) 3
*617118: obj =   1.043188179e+02 inf =   1.090e+00 (13888) 2
*617417: obj =   1.043187278e+02 inf =   1.088e+00 (13916) 3
*617719: obj =   1.043186854e+02 inf =   1.088e+00 (13895) 3
*617991: obj =   1.043181950e+02 inf =   1.084e+00 (13951) 2
*618236: obj =   1.043181289e+02 inf =   1.084e+00 (13880) 2
*618492: obj =   1.043180787e+02 inf =   1.082e+00 (13895) 3
*618771: obj =   1.043180339e+02 inf =   1.081e+00 (13922) 3
*619021: obj =   1.043179977e+02 inf =   1.080e+00 (13894) 2
*619241: obj =   1.043179565e+02 inf =   1.081e+00 (13936) 2
*619482: obj =   1.043178468e+02 inf =   1.080e+00 (13947) 3
*619760: obj =   1.043175493e+02 inf =   1.076e+00 (13882) 2
*619999: obj =   1.043175087e+02 inf =   1.078e+00 (13846) 3
*620244: obj =   1.043174500e+02 inf =   1.078e+00 (13843) 2
*620453: obj =   1.043174248e+02 inf =   1.076e+00 (13825) 2
*620699: obj =   1.043173856e+02 inf =   1.075e+00 (13775) 2
*620907: obj =   1.043173626e+02 inf =   1.072e+00 (13780) 3
*621148: obj =   1.043173244e+02 inf =   1.071e+00 (13781) 2
*621408: obj =   1.043172709e+02 inf =   1.070e+00 (13765) 2
*621683: obj =   1.043172681e+02 inf =   1.069e+00 (13746) 3
*621943: obj =   1.043170281e+02 inf =   1.066e+00 (13798) 3
*622161: obj =   1.043169895e+02 inf =   1.066e+00 (13800) 2
*622450: obj =   1.043168750e+02 inf =   1.064e+00 (13766) 3
*622702: obj =   1.043168531e+02 inf =   1.063e+00 (13740) 2
*622969: obj =   1.043167914e+02 inf =   1.062e+00 (13787) 3
*623218: obj =   1.043167618e+02 inf =   1.062e+00 (13744) 2
*623492: obj =   1.043165658e+02 inf =   1.062e+00 (13698) 3
*623709: obj =   1.043165354e+02 inf =   1.065e+00 (13698) 2
*623984: obj =   1.043161564e+02 inf =   1.062e+00 (13696) 2
*624230: obj =   1.043160759e+02 inf =   1.062e+00 (13681) 2
*624425: obj =   1.043160313e+02 inf =   1.060e+00 (13682) 2
*624587: obj =   1.043160285e+02 inf =   1.059e+00 (13659) 2
*624754: obj =   1.043159810e+02 inf =   1.058e+00 (13655) 2
*624925: obj =   1.043159456e+02 inf =   1.058e+00 (13675) 1
*625172: obj =   1.043159337e+02 inf =   1.057e+00 (13669) 3
*625416: obj =   1.043158421e+02 inf =   1.052e+00 (13634) 2
*625697: obj =   1.043158338e+02 inf =   1.052e+00 (13631) 3
*625958: obj =   1.043158094e+02 inf =   1.050e+00 (13651) 2
*626192: obj =   1.043157768e+02 inf =   1.050e+00 (13649) 3
*626482: obj =   1.043155685e+02 inf =   1.049e+00 (13667) 3
*626731: obj =   1.043155428e+02 inf =   1.048e+00 (13654) 2
*626952: obj =   1.043155188e+02 inf =   1.049e+00 (13641) 2
*627240: obj =   1.043154723e+02 inf =   1.050e+00 (13651) 3
*627470: obj =   1.043154472e+02 inf =   1.048e+00 (13621) 2
*627673: obj =   1.043154186e+02 inf =   1.048e+00 (13548) 2
*627944: obj =   1.043151341e+02 inf =   1.044e+00 (13577) 2
*628172: obj =   1.043151021e+02 inf =   1.043e+00 (13569) 3
*628407: obj =   1.043150392e+02 inf =   1.043e+00 (13635) 2
*628693: obj =   1.043149599e+02 inf =   1.042e+00 (13588) 3
*628959: obj =   1.043147670e+02 inf =   1.040e+00 (13580) 2
*629184: obj =   1.043147181e+02 inf =   1.042e+00 (13549) 3
*629471: obj =   1.043146690e+02 inf =   1.041e+00 (13567) 2
*629698: obj =   1.043146507e+02 inf =   1.041e+00 (13539) 3
*629961: obj =   1.043146360e+02 inf =   1.040e+00 (13585) 2
*630228: obj =   1.043146004e+02 inf =   1.038e+00 (13580) 3
*630485: obj =   1.043145374e+02 inf =   1.036e+00 (13586) 2
*630725: obj =   1.043143437e+02 inf =   1.035e+00 (13505) 3
*630957: obj =   1.043142108e+02 inf =   1.035e+00 (13525) 2
*631211: obj =   1.043140210e+02 inf =   1.035e+00 (13489) 3
*631460: obj =   1.043139891e+02 inf =   1.035e+00 (13452) 2
*631716: obj =   1.043139606e+02 inf =   1.037e+00 (13409) 3
*631984: obj =   1.043139360e+02 inf =   1.035e+00 (13417) 2
*632210: obj =   1.043139186e+02 inf =   1.035e+00 (13449) 2
*632486: obj =   1.043138537e+02 inf =   1.034e+00 (13466) 3
*632761: obj =   1.043136764e+02 inf =   1.033e+00 (13414) 3
*633017: obj =   1.043136534e+02 inf =   1.032e+00 (13448) 2
*633257: obj =   1.043136126e+02 inf =   1.035e+00 (13399) 2
*633492: obj =   1.043135862e+02 inf =   1.033e+00 (13453) 3
*633718: obj =   1.043135543e+02 inf =   1.031e+00 (13441) 2
*633930: obj =   1.043135172e+02 inf =   1.031e+00 (13398) 2
*634155: obj =   1.043134806e+02 inf =   1.032e+00 (13439) 2
*634425: obj =   1.043134609e+02 inf =   1.032e+00 (13373) 3
*634683: obj =   1.043134465e+02 inf =   1.031e+00 (13359) 3
*634901: obj =   1.043134082e+02 inf =   1.029e+00 (13409) 2
*635126: obj =   1.043133801e+02 inf =   1.030e+00 (13380) 2
*635367: obj =   1.043133656e+02 inf =   1.030e+00 (13289) 2
*635592: obj =   1.043133450e+02 inf =   1.033e+00 (13212) 3
*635881: obj =   1.043128069e+02 inf =   1.031e+00 (13239) 2
*636121: obj =   1.043127837e+02 inf =   1.030e+00 (13235) 2
*636368: obj =   1.043127494e+02 inf =   1.031e+00 (13262) 3
*636584: obj =   1.043127263e+02 inf =   1.028e+00 (13218) 2
*636858: obj =   1.043126917e+02 inf =   1.027e+00 (13235) 3
*637098: obj =   1.043126667e+02 inf =   1.026e+00 (13279) 2
*637336: obj =   1.043126461e+02 inf =   1.026e+00 (13242) 3
*637539: obj =   1.043126201e+02 inf =   1.029e+00 (13233) 2
*637846: obj =   1.043123459e+02 inf =   1.027e+00 (13288) 2
*638098: obj =   1.043123225e+02 inf =   1.028e+00 (13280) 3
*638374: obj =   1.043122746e+02 inf =   1.025e+00 (13213) 3
*638606: obj =   1.043122464e+02 inf =   1.023e+00 (13276) 2
*638835: obj =   1.043121916e+02 inf =   1.021e+00 (13293) 2
*639082: obj =   1.043121542e+02 inf =   1.021e+00 (13282) 3
*639284: obj =   1.043121251e+02 inf =   1.025e+00 (13266) 2
*639486: obj =   1.043121069e+02 inf =   1.026e+00 (13225) 2
*639619: obj =   1.043121040e+02 inf =   1.026e+00 (13201) 1
*639813: obj =   1.043121006e+02 inf =   1.025e+00 (13180) 2
*640012: obj =   1.043120813e+02 inf =   1.025e+00 (13213) 2
*640148: obj =   1.043120581e+02 inf =   1.024e+00 (13197) 1
*640290: obj =   1.043120352e+02 inf =   1.023e+00 (13207) 1
*640598: obj =   1.043116042e+02 inf =   1.018e+00 (13181) 3
*640819: obj =   1.043114614e+02 inf =   1.017e+00 (13239) 2
*641050: obj =   1.043114312e+02 inf =   1.017e+00 (13231) 2
*641235: obj =   1.043114053e+02 inf =   1.016e+00 (13205) 2
*641455: obj =   1.043113938e+02 inf =   1.016e+00 (13228) 2
*641702: obj =   1.043112756e+02 inf =   1.016e+00 (13247) 2
*641914: obj =   1.043112634e+02 inf =   1.015e+00 (13269) 3
*642136: obj =   1.043112459e+02 inf =   1.013e+00 (13270) 2
*642349: obj =   1.043111811e+02 inf =   1.014e+00 (13276) 2
*642599: obj =   1.043111068e+02 inf =   1.013e+00 (13190) 2
*642816: obj =   1.043110616e+02 inf =   1.013e+00 (13226) 2
*643045: obj =   1.043110365e+02 inf =   1.014e+00 (13177) 3
*643323: obj =   1.043109935e+02 inf =   1.014e+00 (13176) 2
*643560: obj =   1.043109094e+02 inf =   1.010e+00 (13192) 3
*643832: obj =   1.043108213e+02 inf =   1.008e+00 (13192) 2
*644059: obj =   1.043107948e+02 inf =   1.007e+00 (13210) 3
*644291: obj =   1.043107616e+02 inf =   1.009e+00 (13150) 2
*644508: obj =   1.043107277e+02 inf =   1.008e+00 (13156) 2
*644797: obj =   1.043104119e+02 inf =   1.005e+00 (13218) 3
*645010: obj =   1.043103846e+02 inf =   1.005e+00 (13210) 2
*645247: obj =   1.043102565e+02 inf =   1.004e+00 (13137) 2
*645454: obj =   1.043102258e+02 inf =   1.006e+00 (13126) 2
*645678: obj =   1.043101994e+02 inf =   1.006e+00 (13080) 2
*645822: obj =   1.043101881e+02 inf =   1.005e+00 (13097) 2
*645995: obj =   1.043101586e+02 inf =   1.004e+00 (13102) 1
*646293: obj =   1.043101067e+02 inf =   1.004e+00 (13150) 3
*646579: obj =   1.043100337e+02 inf =   1.003e+00 (13096) 3
*646836: obj =   1.043098746e+02 inf =   1.001e+00 (13109) 2
*647063: obj =   1.043097459e+02 inf =   9.998e-01 (13141) 2
*647274: obj =   1.043097212e+02 inf =   9.989e-01 (13116) 3
*647562: obj =   1.043097085e+02 inf =   9.975e-01 (13088) 2
*647849: obj =   1.043096982e+02 inf =   9.966e-01 (13021) 3
*648096: obj =   1.043096900e+02 inf =   9.960e-01 (13047) 3
*648321: obj =   1.043096588e+02 inf =   9.945e-01 (13051) 2
*648567: obj =   1.043096038e+02 inf =   9.940e-01 (13005) 2
*648784: obj =   1.043095881e+02 inf =   9.928e-01 (12955) 2
*648999: obj =   1.043095657e+02 inf =   9.914e-01 (12980) 3
*649236: obj =   1.043095390e+02 inf =   9.920e-01 (12921) 2
*649504: obj =   1.043095147e+02 inf =   9.917e-01 (12935) 3
*649714: obj =   1.043094862e+02 inf =   9.912e-01 (12930) 2
*649931: obj =   1.043094673e+02 inf =   9.918e-01 (12939) 2
*650156: obj =   1.043094412e+02 inf =   9.923e-01 (12931) 2
*650428: obj =   1.043094053e+02 inf =   9.923e-01 (12916) 3
*650649: obj =   1.043093374e+02 inf =   9.954e-01 (12897) 2
*650792: obj =   1.043093095e+02 inf =   9.950e-01 (12890) 1
*650955: obj =   1.043092943e+02 inf =   9.959e-01 (12919) 2
*651178: obj =   1.043092800e+02 inf =   9.966e-01 (12931) 2
*651391: obj =   1.043092577e+02 inf =   9.981e-01 (12901) 2
*651637: obj =   1.043092548e+02 inf =   9.974e-01 (12908) 3
*651871: obj =   1.043092323e+02 inf =   9.963e-01 (12917) 2
*652084: obj =   1.043092050e+02 inf =   9.959e-01 (12907) 2
*652343: obj =   1.043091376e+02 inf =   9.959e-01 (12874) 3
*652545: obj =   1.043091127e+02 inf =   9.967e-01 (12826) 2
*652797: obj =   1.043089314e+02 inf =   9.964e-01 (12903) 2
*653017: obj =   1.043089030e+02 inf =   9.987e-01 (12848) 2
*653283: obj =   1.043088415e+02 inf =   9.984e-01 (12928) 3
*653534: obj =   1.043088035e+02 inf =   9.986e-01 (12896) 2
*653777: obj =   1.043087580e+02 inf =   9.979e-01 (12844) 2
*654016: obj =   1.043086459e+02 inf =   9.956e-01 (12823) 3
*654233: obj =   1.043086103e+02 inf =   9.931e-01 (12844) 2
*654510: obj =   1.043085713e+02 inf =   9.920e-01 (12816) 3
*654809: obj =   1.043083907e+02 inf =   9.893e-01 (12817) 2
*655052: obj =   1.043083627e+02 inf =   9.879e-01 (12835) 3
*655324: obj =   1.043082695e+02 inf =   9.870e-01 (12796) 2
*655630: obj =   1.043081736e+02 inf =   9.861e-01 (12777) 3
*655834: obj =   1.043081409e+02 inf =   9.892e-01 (12793) 2
*656058: obj =   1.043081285e+02 inf =   9.903e-01 (12803) 2
*656288: obj =   1.043080872e+02 inf =   9.914e-01 (12786) 3
*656570: obj =   1.043079554e+02 inf =   9.899e-01 (12787) 3
*656783: obj =   1.043079167e+02 inf =   9.907e-01 (12754) 2
*657002: obj =   1.043078828e+02 inf =   9.947e-01 (12749) 2
*657256: obj =   1.043078632e+02 inf =   9.947e-01 (12746) 2
*657480: obj =   1.043075766e+02 inf =   9.930e-01 (12754) 3
*657623: obj =   1.043075730e+02 inf =   9.929e-01 (12755) 1
*657837: obj =   1.043075547e+02 inf =   9.913e-01 (12700) 2
*658056: obj =   1.043075206e+02 inf =   9.896e-01 (12747) 2
*658312: obj =   1.043073689e+02 inf =   9.872e-01 (12724) 3
*658595: obj =   1.043072877e+02 inf =   9.861e-01 (12719) 3
*658869: obj =   1.043072780e+02 inf =   9.851e-01 (12682) 2
*659097: obj =   1.043072393e+02 inf =   9.825e-01 (12633) 2
*659330: obj =   1.043071581e+02 inf =   9.813e-01 (12615) 3
*659566: obj =   1.043071250e+02 inf =   9.811e-01 (12630) 2
*659810: obj =   1.043068883e+02 inf =   9.788e-01 (12626) 2
*660029: obj =   1.043068647e+02 inf =   9.799e-01 (12652) 2
*660262: obj =   1.043068496e+02 inf =   9.799e-01 (12656) 3
*660503: obj =   1.043068219e+02 inf =   9.791e-01 (12609) 2
*660764: obj =   1.043067949e+02 inf =   9.779e-01 (12608) 3
*661027: obj =   1.043067332e+02 inf =   9.756e-01 (12610) 2
*661248: obj =   1.043067098e+02 inf =   9.734e-01 (12623) 2
*661532: obj =   1.043066393e+02 inf =   9.726e-01 (12595) 3
*661819: obj =   1.043063394e+02 inf =   9.675e-01 (12599) 2
*662051: obj =   1.043062216e+02 inf =   9.641e-01 (12632) 2
*662262: obj =   1.043061949e+02 inf =   9.623e-01 (12723) 2
*662480: obj =   1.043061850e+02 inf =   9.624e-01 (12713) 3
*662741: obj =   1.043061625e+02 inf =   9.609e-01 (12637) 2
*662993: obj =   1.043059683e+02 inf =   9.581e-01 (12637) 3
*663211: obj =   1.043059339e+02 inf =   9.572e-01 (12661) 2
*663470: obj =   1.043059042e+02 inf =   9.558e-01 (12604) 2
*663771: obj =   1.043058390e+02 inf =   9.549e-01 (12561) 3
*664001: obj =   1.043056754e+02 inf =   9.535e-01 (12587) 3
*664242: obj =   1.043056484e+02 inf =   9.527e-01 (12563) 2
*664486: obj =   1.043056096e+02 inf =   9.536e-01 (12605) 2
*664730: obj =   1.043055287e+02 inf =   9.555e-01 (12567) 3
*664948: obj =   1.043055100e+02 inf =   9.564e-01 (12536) 2
*665188: obj =   1.043054775e+02 inf =   9.572e-01 (12519) 2
*665434: obj =   1.043053790e+02 inf =   9.560e-01 (12463) 3
*665648: obj =   1.043053609e+02 inf =   9.537e-01 (12433) 2
*665855: obj =   1.043053311e+02 inf =   9.509e-01 (12466) 2
*666065: obj =   1.043052989e+02 inf =   9.494e-01 (12451) 2
*666355: obj =   1.043052033e+02 inf =   9.484e-01 (12524) 3
*666563: obj =   1.043051799e+02 inf =   9.493e-01 (12505) 2
*666774: obj =   1.043051607e+02 inf =   9.501e-01 (12480) 2
*666987: obj =   1.043051308e+02 inf =   9.506e-01 (12518) 2
*667204: obj =   1.043051175e+02 inf =   9.511e-01 (12498) 2
*667457: obj =   1.043050924e+02 inf =   9.510e-01 (12439) 3
*667722: obj =   1.043050608e+02 inf =   9.503e-01 (12447) 2
*667947: obj =   1.043050355e+02 inf =   9.511e-01 (12437) 3
*668189: obj =   1.043050097e+02 inf =   9.523e-01 (12402) 2
*668450: obj =   1.043049180e+02 inf =   9.534e-01 (12399) 2
*668672: obj =   1.043048842e+02 inf =   9.563e-01 (12435) 3
*668844: obj =   1.043048624e+02 inf =   9.605e-01 (12459) 1
*668978: obj =   1.043048475e+02 inf =   9.608e-01 (12462) 2
*669144: obj =   1.043048384e+02 inf =   9.605e-01 (12493) 1
*669276: obj =   1.043048158e+02 inf =   9.596e-01 (12503) 2
*669488: obj =   1.043047666e+02 inf =   9.584e-01 (12412) 2
*669750: obj =   1.043046189e+02 inf =   9.570e-01 (12402) 2
*670020: obj =   1.043046012e+02 inf =   9.547e-01 (12478) 3
*670274: obj =   1.043045722e+02 inf =   9.526e-01 (12469) 2
*670497: obj =   1.043045357e+02 inf =   9.515e-01 (12441) 3
*670701: obj =   1.043045048e+02 inf =   9.531e-01 (12398) 2
*670921: obj =   1.043044726e+02 inf =   9.560e-01 (12386) 2
*671148: obj =   1.043044372e+02 inf =   9.554e-01 (12362) 2
*671361: obj =   1.043044291e+02 inf =   9.551e-01 (12366) 2
*671612: obj =   1.043043785e+02 inf =   9.541e-01 (12331) 3
*671904: obj =   1.043041678e+02 inf =   9.511e-01 (12414) 2
*672111: obj =   1.043041271e+02 inf =   9.490e-01 (12440) 2
*672356: obj =   1.043040685e+02 inf =   9.493e-01 (12443) 3
*672562: obj =   1.043040316e+02 inf =   9.545e-01 (12355) 2
*672768: obj =   1.043040220e+02 inf =   9.550e-01 (12291) 2
*673027: obj =   1.043039537e+02 inf =   9.528e-01 (12331) 2
*673242: obj =   1.043039307e+02 inf =   9.508e-01 (12357) 2
*673501: obj =   1.043036612e+02 inf =   9.485e-01 (12330) 3
*673797: obj =   1.043030431e+02 inf =   9.460e-01 (12338) 2
*674016: obj =   1.043030100e+02 inf =   9.455e-01 (12322) 2
*674254: obj =   1.043029780e+02 inf =   9.450e-01 (12341) 3
*674502: obj =   1.043029352e+02 inf =   9.445e-01 (12368) 2
*674704: obj =   1.043028968e+02 inf =   9.450e-01 (12328) 2
*674952: obj =   1.043028278e+02 inf =   9.447e-01 (12322) 3
*675193: obj =   1.043027670e+02 inf =   9.439e-01 (12280) 2
*675460: obj =   1.043027591e+02 inf =   9.436e-01 (12308) 3
*675685: obj =   1.043027295e+02 inf =   9.444e-01 (12257) 2
*675920: obj =   1.043026625e+02 inf =   9.439e-01 (12210) 2
*676148: obj =   1.043026326e+02 inf =   9.417e-01 (12204) 2
*676406: obj =   1.043026113e+02 inf =   9.399e-01 (12219) 3
*676623: obj =   1.043026073e+02 inf =   9.390e-01 (12166) 2
*676872: obj =   1.043025228e+02 inf =   9.365e-01 (12212) 2
*677082: obj =   1.043024968e+02 inf =   9.352e-01 (12256) 2
*677315: obj =   1.043024909e+02 inf =   9.346e-01 (12203) 3
*677543: obj =   1.043024775e+02 inf =   9.336e-01 (12231) 2
*677752: obj =   1.043024652e+02 inf =   9.330e-01 (12210) 2
*678018: obj =   1.043022538e+02 inf =   9.302e-01 (12330) 2
*678260: obj =   1.043022099e+02 inf =   9.304e-01 (12390) 3
*678501: obj =   1.043021976e+02 inf =   9.316e-01 (12333) 2
*678776: obj =   1.043021693e+02 inf =   9.324e-01 (12309) 3
*678977: obj =   1.043021170e+02 inf =   9.319e-01 (12270) 2
*679198: obj =   1.043020905e+02 inf =   9.326e-01 (12238) 2
*679459: obj =   1.043020481e+02 inf =   9.326e-01 (12250) 3
*679703: obj =   1.043019984e+02 inf =   9.315e-01 (12232) 2
*679956: obj =   1.043019838e+02 inf =   9.325e-01 (12259) 2
*680204: obj =   1.043019251e+02 inf =   9.310e-01 (12205) 3
*680456: obj =   1.043018954e+02 inf =   9.317e-01 (12197) 2
*680689: obj =   1.043018691e+02 inf =   9.312e-01 (12191) 3
*680961: obj =   1.043018269e+02 inf =   9.305e-01 (12251) 2
*681201: obj =   1.043017918e+02 inf =   9.321e-01 (12148) 3
*681537: obj =   1.043016393e+02 inf =   9.292e-01 (12164) 2
*681818: obj =   1.043016223e+02 inf =   9.284e-01 (12188) 3
*682055: obj =   1.043016000e+02 inf =   9.270e-01 (12189) 3
*682274: obj =   1.043015690e+02 inf =   9.262e-01 (12146) 2
*682545: obj =   1.043015227e+02 inf =   9.254e-01 (12057) 2
*682757: obj =   1.043014972e+02 inf =   9.241e-01 (12073) 3
*682970: obj =   1.043014696e+02 inf =   9.228e-01 (12063) 2
*683181: obj =   1.043014379e+02 inf =   9.234e-01 (12079) 2
*683481: obj =   1.043014045e+02 inf =   9.224e-01 (12075) 3
*683703: obj =   1.043013844e+02 inf =   9.213e-01 (12052) 2
*683976: obj =   1.043008684e+02 inf =   9.203e-01 (12117) 2
*684228: obj =   1.043008372e+02 inf =   9.192e-01 (12035) 3
*684480: obj =   1.043007809e+02 inf =   9.177e-01 (12057) 2
*684731: obj =   1.043007416e+02 inf =   9.171e-01 (12026) 2
*684932: obj =   1.043006987e+02 inf =   9.214e-01 (12057) 2
*685138: obj =   1.043006849e+02 inf =   9.219e-01 (12084) 3
*685359: obj =   1.043006490e+02 inf =   9.242e-01 (12042) 2
*685627: obj =   1.043006187e+02 inf =   9.260e-01 (11996) 2
*685845: obj =   1.043005795e+02 inf =   9.233e-01 (12008) 3
*686071: obj =   1.043005459e+02 inf =   9.224e-01 (12001) 2
*686287: obj =   1.043005199e+02 inf =   9.215e-01 (11973) 2
*686525: obj =   1.043004834e+02 inf =   9.213e-01 (11982) 2
*686745: obj =   1.043004735e+02 inf =   9.207e-01 (11933) 2
*686956: obj =   1.043004616e+02 inf =   9.195e-01 (11946) 2
*687175: obj =   1.043004358e+02 inf =   9.185e-01 (11966) 3
*687415: obj =   1.043003834e+02 inf =   9.191e-01 (11960) 2
*687648: obj =   1.043003693e+02 inf =   9.190e-01 (11913) 2
*687914: obj =   1.043002800e+02 inf =   9.167e-01 (11928) 2
*688152: obj =   1.043002536e+02 inf =   9.170e-01 (11968) 3
*688438: obj =   1.043002443e+02 inf =   9.166e-01 (12003) 3
*688690: obj =   1.043002166e+02 inf =   9.143e-01 (11981) 2
*688958: obj =   1.043000844e+02 inf =   9.116e-01 (11978) 3
*689199: obj =   1.043000688e+02 inf =   9.112e-01 (11901) 2
*689449: obj =   1.043000378e+02 inf =   9.110e-01 (11853) 3
*689752: obj =   1.042996903e+02 inf =   9.098e-01 (11920) 2
*689982: obj =   1.042996614e+02 inf =   9.112e-01 (11993) 3
*690232: obj =   1.042996235e+02 inf =   9.122e-01 (11978) 2
*690497: obj =   1.042995791e+02 inf =   9.126e-01 (11954) 3
*690760: obj =   1.042994539e+02 inf =   9.119e-01 (11926) 2
*691004: obj =   1.042993476e+02 inf =   9.116e-01 (11948) 2
*691241: obj =   1.042993052e+02 inf =   9.128e-01 (11903) 3
*691470: obj =   1.042992076e+02 inf =   9.131e-01 (11935) 2
*691700: obj =   1.042991868e+02 inf =   9.141e-01 (11875) 2
*691911: obj =   1.042991761e+02 inf =   9.143e-01 (11854) 2
*692119: obj =   1.042991426e+02 inf =   9.148e-01 (11823) 2
*692388: obj =   1.042989822e+02 inf =   9.126e-01 (11802) 3
*692620: obj =   1.042989586e+02 inf =   9.110e-01 (11746) 2
*692841: obj =   1.042988615e+02 inf =   9.100e-01 (11745) 3
*693093: obj =   1.042987850e+02 inf =   9.094e-01 (11822) 2
*693323: obj =   1.042987495e+02 inf =   9.094e-01 (11849) 2
*693562: obj =   1.042987226e+02 inf =   9.090e-01 (11782) 3
*693836: obj =   1.042986710e+02 inf =   9.076e-01 (11769) 2
*694075: obj =   1.042986053e+02 inf =   9.043e-01 (11894) 2
*694283: obj =   1.042985686e+02 inf =   9.005e-01 (11885) 2
*694517: obj =   1.042985621e+02 inf =   9.002e-01 (11816) 3
*694762: obj =   1.042984963e+02 inf =   8.990e-01 (11826) 2
*694990: obj =   1.042984507e+02 inf =   8.992e-01 (11858) 2
*695259: obj =   1.042983515e+02 inf =   8.989e-01 (11846) 3
*695489: obj =   1.042983242e+02 inf =   8.989e-01 (11837) 2
*695697: obj =   1.042982898e+02 inf =   8.991e-01 (11805) 2
*695941: obj =   1.042982240e+02 inf =   8.985e-01 (11805) 3
*696158: obj =   1.042981911e+02 inf =   9.023e-01 (11748) 2
*696428: obj =   1.042981673e+02 inf =   9.020e-01 (11733) 3
*696654: obj =   1.042981611e+02 inf =   9.017e-01 (11733) 2
*696944: obj =   1.042979762e+02 inf =   8.997e-01 (11745) 2
*697167: obj =   1.042979376e+02 inf =   8.958e-01 (11695) 3
*697437: obj =   1.042978769e+02 inf =   8.936e-01 (11612) 2
*697680: obj =   1.042978291e+02 inf =   8.911e-01 (11600) 3
*697987: obj =   1.042976587e+02 inf =   8.896e-01 (11597) 3
*698148: obj =   1.042976277e+02 inf =   8.877e-01 (11616) 1
*698276: obj =   1.042976114e+02 inf =   8.869e-01 (11578) 1
*698450: obj =   1.042975913e+02 inf =   8.871e-01 (11566) 2
*698586: obj =   1.042975815e+02 inf =   8.865e-01 (11560) 2
*698796: obj =   1.042974931e+02 inf =   8.856e-01 (11547) 1
*699021: obj =   1.042974781e+02 inf =   8.855e-01 (11557) 3
*699238: obj =   1.042974478e+02 inf =   8.848e-01 (11530) 2
*699474: obj =   1.042974191e+02 inf =   8.832e-01 (11533) 2
*699687: obj =   1.042974166e+02 inf =   8.829e-01 (11501) 2
