GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*363619: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*363629: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*363639: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*363651: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*363664: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*363675: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*363687: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*363693: obj =   1.341743880e+02 inf =   0.000e+00 (3760) 1
*363704: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*363714: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*363724: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*363733: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*363743: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*363753: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*363763: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*363774: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*363785: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*363791: obj =   1.341743880e+02 inf =   0.000e+00 (3735) 1
*363802: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*363813: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*363824: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*363836: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*363847: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*363858: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*363869: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*363880: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*363891: obj =   1.341743880e+02 inf =   0.000e+00 (3763) 1
*363902: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*363918: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*363932: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*363943: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*363954: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*363964: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*363974: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*363985: obj =   1.341743880e+02 inf =   0.000e+00 (3565)
*363993: obj =   1.341743880e+02 inf =   0.000e+00 (3592) 1
*364007: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*364020: obj =   1.341743880e+02 inf =   0.000e+00 (3506)
*364034: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*364045: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*364054: obj =   1.341743880e+02 inf =   0.000e+00 (3582)
*364065: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
*364076: obj =   1.341743880e+02 inf =   0.000e+00 (3580)
*364085: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*364093: obj =   1.341743880e+02 inf =   0.000e+00 (3565) 1
*364103: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*364113: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*364124: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*364135: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*364146: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*364157: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*364168: obj =   1.341743880e+02 inf =   0.000e+00 (3548)
*364179: obj =   1.341743880e+02 inf =   0.000e+00 (3602)
*364190: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*364196: obj =   1.341743880e+02 inf =   0.000e+00 (3662) 1
*364207: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*364218: obj =   1.341743880e+02 inf =   0.000e+00 (3572)
*364229: obj =   1.341743880e+02 inf =   0.000e+00 (3523)
*364240: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*364251: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*364265: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*364280: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*364293: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*364300: obj =   1.341743880e+02 inf =   0.000e+00 (3733) 1
*364313: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*364326: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*364338: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*364349: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*364364: obj =   1.341743880e+02 inf =   0.000e+00 (3590)
*364376: obj =   1.341743880e+02 inf =   0.000e+00 (3633)
*364387: obj =   1.341743880e+02 inf =   0.000e+00 (3576)
*364398: obj =   1.341743880e+02 inf =   0.000e+00 (3542) 1
*364409: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*364420: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*364430: obj =   1.341743880e+02 inf =   0.000e+00 (3544)
*364442: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*364453: obj =   1.341743880e+02 inf =   0.000e+00 (3495)
*364465: obj =   1.341743880e+02 inf =   0.000e+00 (3427)
*364475: obj =   1.341743880e+02 inf =   0.000e+00 (3432)
*364485: obj =   1.341743880e+02 inf =   0.000e+00 (3448)
*364495: obj =   1.341743880e+02 inf =   0.000e+00 (3452)
*364501: obj =   1.341743880e+02 inf =   0.000e+00 (3502) 1
*364511: obj =   1.341743880e+02 inf =   0.000e+00 (3493)
*364521: obj =   1.341743880e+02 inf =   0.000e+00 (3450)
*364530: obj =   1.341743880e+02 inf =   0.000e+00 (3451)
*364540: obj =   1.341743880e+02 inf =   0.000e+00 (3489)
*364550: obj =   1.341743880e+02 inf =   0.000e+00 (3497)
*364560: obj =   1.341743880e+02 inf =   0.000e+00 (3431)
*364570: obj =   1.341743880e+02 inf =   0.000e+00 (3428)
*364580: obj =   1.341743880e+02 inf =   0.000e+00 (3465)
*364590: obj =   1.341743880e+02 inf =   0.000e+00 (3426)
*364600: obj =   1.341743880e+02 inf =   0.000e+00 (3489)
*364606: obj =   1.341743880e+02 inf =   0.000e+00 (3453) 1
*364616: obj =   1.341743880e+02 inf =   0.000e+00 (3491)
*364627: obj =   1.341743880e+02 inf =   0.000e+00 (3485)
*364638: obj =   1.341743880e+02 inf =   0.000e+00 (3449)
*364648: obj =   1.341743880e+02 inf =   0.000e+00 (3433)
*364659: obj =   1.341743880e+02 inf =   0.000e+00 (3487)
*364669: obj =   1.341743880e+02 inf =   0.000e+00 (3446)
*364679: obj =   1.341743880e+02 inf =   0.000e+00 (3493)
*364689: obj =   1.341743880e+02 inf =   0.000e+00 (3564)
*364699: obj =   1.341743880e+02 inf =   0.000e+00 (3436)
*364705: obj =   1.341743880e+02 inf =   0.000e+00 (3473) 1
*364717: obj =   1.340735010e+02 inf =   0.000e+00 (3479)
*364728: obj =   1.340735010e+02 inf =   0.000e+00 (3530)
*364738: obj =   1.340735010e+02 inf =   0.000e+00 (3685)
*364748: obj =   1.340735010e+02 inf =   0.000e+00 (3529)
*364759: obj =   1.340735010e+02 inf =   0.000e+00 (3541)
*364770: obj =   1.340735010e+02 inf =   0.000e+00 (3553)
*364780: obj =   1.340735010e+02 inf =   0.000e+00 (3592)
*364791: obj =   1.340735010e+02 inf =   0.000e+00 (3580)
*364802: obj =   1.340735010e+02 inf =   0.000e+00 (3491)
*364808: obj =   1.340735010e+02 inf =   0.000e+00 (3492) 1
*364818: obj =   1.340735010e+02 inf =   0.000e+00 (3532)
*364827: obj =   1.340735010e+02 inf =   0.000e+00 (3471)
*364838: obj =   1.340735010e+02 inf =   0.000e+00 (3561)
*364849: obj =   1.340735010e+02 inf =   0.000e+00 (3500)
*364859: obj =   1.340735010e+02 inf =   0.000e+00 (3499)
*364870: obj =   1.340735010e+02 inf =   0.000e+00 (3552)
*364882: obj =   1.340735010e+02 inf =   0.000e+00 (3579)
*364892: obj =   1.340735010e+02 inf =   0.000e+00 (3506)
*364904: obj =   1.340735010e+02 inf =   0.000e+00 (3673)
*364909: obj =   1.340735010e+02 inf =   0.000e+00 (3517) 1
*364920: obj =   1.340735010e+02 inf =   0.000e+00 (3567)
*364931: obj =   1.340735010e+02 inf =   0.000e+00 (3535)
*364942: obj =   1.340735010e+02 inf =   0.000e+00 (3606)
*364954: obj =   1.340735010e+02 inf =   0.000e+00 (3466)
*364964: obj =   1.340735010e+02 inf =   0.000e+00 (3507)
*364974: obj =   1.340735010e+02 inf =   0.000e+00 (3506)
*364985: obj =   1.340735010e+02 inf =   0.000e+00 (3511)
*364996: obj =   1.340735010e+02 inf =   0.000e+00 (3574)
*365006: obj =   1.340735010e+02 inf =   0.000e+00 (3642) 1
*365018: obj =   1.340735010e+02 inf =   0.000e+00 (3529)
*365031: obj =   1.340735010e+02 inf =   0.000e+00 (3563)
*365046: obj =   1.340735010e+02 inf =   0.000e+00 (3634)
*365060: obj =   1.340735010e+02 inf =   0.000e+00 (3454)
*365074: obj =   1.340735010e+02 inf =   0.000e+00 (3408)
*365086: obj =   1.340735010e+02 inf =   0.000e+00 (3382)
*365096: obj =   1.340735010e+02 inf =   0.000e+00 (3429)
*365106: obj =   1.340735010e+02 inf =   0.000e+00 (3442)
*365112: obj =   1.340735010e+02 inf =   0.000e+00 (3468) 1
*365123: obj =   1.340735010e+02 inf =   0.000e+00 (3456)
*365134: obj =   1.340735010e+02 inf =   0.000e+00 (3476)
*365146: obj =   1.340735010e+02 inf =   0.000e+00 (3543)
*365160: obj =   1.340735010e+02 inf =   0.000e+00 (3389)
*365170: obj =   1.340735010e+02 inf =   0.000e+00 (3434)
*365181: obj =   1.340735010e+02 inf =   0.000e+00 (3451)
*365192: obj =   1.340735010e+02 inf =   0.000e+00 (3482)
*365202: obj =   1.340735010e+02 inf =   0.000e+00 (3500)
*365209: obj =   1.340735010e+02 inf =   0.000e+00 (3591) 1
*365220: obj =   1.340735010e+02 inf =   0.000e+00 (3442)
*365231: obj =   1.340735010e+02 inf =   0.000e+00 (3533)
*365243: obj =   1.340735010e+02 inf =   0.000e+00 (3469)
*365256: obj =   1.340735010e+02 inf =   0.000e+00 (3596)
*365270: obj =   1.340735010e+02 inf =   0.000e+00 (3630)
*365284: obj =   1.340735010e+02 inf =   0.000e+00 (3641)
*365298: obj =   1.340735010e+02 inf =   0.000e+00 (3626)
*365310: obj =   1.340735010e+02 inf =   0.000e+00 (3637) 1
*365321: obj =   1.340735010e+02 inf =   0.000e+00 (3505)
*365331: obj =   1.340735010e+02 inf =   0.000e+00 (3584)
*365341: obj =   1.340735010e+02 inf =   0.000e+00 (3471)
*365352: obj =   1.340735010e+02 inf =   0.000e+00 (3573)
*365360: obj =   1.340735010e+02 inf =   0.000e+00 (3508)
*365369: obj =   1.340735010e+02 inf =   0.000e+00 (3479)
*365379: obj =   1.340735010e+02 inf =   0.000e+00 (3587)
*365389: obj =   1.340735010e+02 inf =   0.000e+00 (3629)
*365400: obj =   1.340735010e+02 inf =   0.000e+00 (3614)
*365411: obj =   1.340735010e+02 inf =   0.000e+00 (3549) 1
*365421: obj =   1.340735010e+02 inf =   0.000e+00 (3512)
*365435: obj =   1.340735010e+02 inf =   0.000e+00 (3529)
*365449: obj =   1.340735010e+02 inf =   0.000e+00 (3500)
*365462: obj =   1.340735010e+02 inf =   0.000e+00 (3502)
*365473: obj =   1.340735010e+02 inf =   0.000e+00 (3514)
*365481: obj =   1.340735010e+02 inf =   0.000e+00 (3517)
*365492: obj =   1.340735010e+02 inf =   0.000e+00 (3558)
*365503: obj =   1.340735010e+02 inf =   0.000e+00 (3646)
*365512: obj =   1.340735010e+02 inf =   0.000e+00 (3506) 1
*365523: obj =   1.340735010e+02 inf =   0.000e+00 (3544)
*365534: obj =   1.340735010e+02 inf =   0.000e+00 (3540)
*365545: obj =   1.340735010e+02 inf =   0.000e+00 (3553)
*365554: obj =   1.340735010e+02 inf =   0.000e+00 (3505)
*365565: obj =   1.340735010e+02 inf =   0.000e+00 (3620)
*365575: obj =   1.340735010e+02 inf =   0.000e+00 (3601)
*365585: obj =   1.340735010e+02 inf =   0.000e+00 (3532)
*365595: obj =   1.340735010e+02 inf =   0.000e+00 (3512)
*365605: obj =   1.340735010e+02 inf =   0.000e+00 (3520)
*365614: obj =   1.340735010e+02 inf =   0.000e+00 (3520) 1
*365625: obj =   1.340735010e+02 inf =   0.000e+00 (3535)
*365635: obj =   1.340735010e+02 inf =   0.000e+00 (3504)
*365647: obj =   1.340735010e+02 inf =   0.000e+00 (3479)
*365659: obj =   1.340735010e+02 inf =   0.000e+00 (3492)
*365672: obj =   1.340735010e+02 inf =   0.000e+00 (3471)
*365684: obj =   1.340735010e+02 inf =   0.000e+00 (3519)
*365695: obj =   1.340735010e+02 inf =   0.000e+00 (3456)
*365709: obj =   1.340735010e+02 inf =   0.000e+00 (3451)
*365715: obj =   1.340735010e+02 inf =   0.000e+00 (3585) 1
*365726: obj =   1.340735010e+02 inf =   0.000e+00 (3583)
*365736: obj =   1.340735010e+02 inf =   0.000e+00 (3602)
*365748: obj =   1.340735010e+02 inf =   0.000e+00 (3688)
*365759: obj =   1.340735010e+02 inf =   0.000e+00 (3649)
*365770: obj =   1.340735010e+02 inf =   0.000e+00 (3686)
*365780: obj =   1.340735010e+02 inf =   0.000e+00 (3732)
*365791: obj =   1.340735010e+02 inf =   0.000e+00 (3726)
*365801: obj =   1.340735010e+02 inf =   0.000e+00 (3701)
*365812: obj =   1.340735010e+02 inf =   0.000e+00 (3699)
*365818: obj =   1.340735010e+02 inf =   0.000e+00 (3714) 1
*365830: obj =   1.340735010e+02 inf =   0.000e+00 (3717)
*365840: obj =   1.340735010e+02 inf =   0.000e+00 (3710)
*365852: obj =   1.340735010e+02 inf =   0.000e+00 (3711)
*365862: obj =   1.340735010e+02 inf =   0.000e+00 (3797)
*365874: obj =   1.340735010e+02 inf =   0.000e+00 (3679)
*365884: obj =   1.340735010e+02 inf =   0.000e+00 (3693)
*365894: obj =   1.340735010e+02 inf =   0.000e+00 (3686)
*365905: obj =   1.340735010e+02 inf =   0.000e+00 (3699)
*365915: obj =   1.340735010e+02 inf =   0.000e+00 (3705)
*365921: obj =   1.340735010e+02 inf =   0.000e+00 (3689) 1
*365932: obj =   1.340735010e+02 inf =   0.000e+00 (3693)
*365943: obj =   1.340735010e+02 inf =   0.000e+00 (3732)
*365953: obj =   1.340735010e+02 inf =   0.000e+00 (3692)
*365964: obj =   1.340735010e+02 inf =   0.000e+00 (3716)
*365973: obj =   1.340735010e+02 inf =   0.000e+00 (3751)
*365984: obj =   1.340735010e+02 inf =   0.000e+00 (3700)
*365994: obj =   1.340735010e+02 inf =   0.000e+00 (3721)
*366005: obj =   1.340735010e+02 inf =   0.000e+00 (3817)
*366016: obj =   1.340735010e+02 inf =   0.000e+00 (3848)
*366021: obj =   1.340735010e+02 inf =   0.000e+00 (3775) 1
*366031: obj =   1.340735010e+02 inf =   0.000e+00 (3791)
*366041: obj =   1.340735010e+02 inf =   0.000e+00 (3723)
*366053: obj =   1.340735010e+02 inf =   0.000e+00 (3740)
*366064: obj =   1.340735010e+02 inf =   0.000e+00 (3757)
*366074: obj =   1.340735010e+02 inf =   0.000e+00 (3731)
*366084: obj =   1.340735010e+02 inf =   0.000e+00 (3852)
*366094: obj =   1.340735010e+02 inf =   0.000e+00 (3742)
*366103: obj =   1.340735010e+02 inf =   0.000e+00 (3692)
*366112: obj =   1.340735010e+02 inf =   0.000e+00 (3720)
*366119: obj =   1.340735010e+02 inf =   0.000e+00 (3707) 1
*366128: obj =   1.340735010e+02 inf =   0.000e+00 (3709)
*366137: obj =   1.340735010e+02 inf =   0.000e+00 (3587)
*366147: obj =   1.340735010e+02 inf =   0.000e+00 (3550)
*366157: obj =   1.340735010e+02 inf =   0.000e+00 (3587)
*366167: obj =   1.340735010e+02 inf =   0.000e+00 (3581)
*366177: obj =   1.340735010e+02 inf =   0.000e+00 (3607)
*366188: obj =   1.340735010e+02 inf =   0.000e+00 (3794)
*366197: obj =   1.340735010e+02 inf =   0.000e+00 (3790)
*366207: obj =   1.340735010e+02 inf =   0.000e+00 (3736)
*366220: obj =   1.340735010e+02 inf =   0.000e+00 (3689) 1
*366233: obj =   1.340735010e+02 inf =   0.000e+00 (3555)
*366246: obj =   1.340735010e+02 inf =   0.000e+00 (3561)
*366261: obj =   1.340735010e+02 inf =   0.000e+00 (3557)
*366276: obj =   1.340735010e+02 inf =   0.000e+00 (3546)
*366289: obj =   1.340735010e+02 inf =   0.000e+00 (3556)
*366301: obj =   1.340735010e+02 inf =   0.000e+00 (3585)
*366314: obj =   1.340735010e+02 inf =   0.000e+00 (3547)
*366321: obj =   1.340735010e+02 inf =   0.000e+00 (3545) 1
*366333: obj =   1.340735010e+02 inf =   0.000e+00 (3539)
*366344: obj =   1.340735010e+02 inf =   0.000e+00 (3571)
*366354: obj =   1.340735010e+02 inf =   0.000e+00 (3573)
*366364: obj =   1.340735010e+02 inf =   0.000e+00 (3592)
*366374: obj =   1.340735010e+02 inf =   0.000e+00 (3559)
*366385: obj =   1.340735010e+02 inf =   0.000e+00 (3577)
*366397: obj =   1.340735010e+02 inf =   0.000e+00 (3564)
*366409: obj =   1.340735010e+02 inf =   0.000e+00 (3578)
*366422: obj =   1.340735010e+02 inf =   0.000e+00 (3708) 1
*366434: obj =   1.340735010e+02 inf =   0.000e+00 (3571)
*366446: obj =   1.340735010e+02 inf =   0.000e+00 (3602)
*366457: obj =   1.340735010e+02 inf =   0.000e+00 (3584)
*366467: obj =   1.340735010e+02 inf =   0.000e+00 (3578)
*366478: obj =   1.340735010e+02 inf =   0.000e+00 (3607)
*366488: obj =   1.340735010e+02 inf =   0.000e+00 (3612)
*366498: obj =   1.340735010e+02 inf =   0.000e+00 (3781)
*366509: obj =   1.340735010e+02 inf =   0.000e+00 (3645)
*366519: obj =   1.340735010e+02 inf =   0.000e+00 (3584)
*366526: obj =   1.340735010e+02 inf =   0.000e+00 (3599) 1
*366539: obj =   1.340735010e+02 inf =   0.000e+00 (3596)
*366550: obj =   1.340735010e+02 inf =   0.000e+00 (3623)
*366560: obj =   1.340735010e+02 inf =   0.000e+00 (3590)
*366570: obj =   1.340735010e+02 inf =   0.000e+00 (3633)
*366580: obj =   1.340735010e+02 inf =   0.000e+00 (3585)
*366590: obj =   1.340735010e+02 inf =   0.000e+00 (3601)
*366602: obj =   1.340735010e+02 inf =   0.000e+00 (3657)
*366613: obj =   1.340735010e+02 inf =   0.000e+00 (3765)
*366625: obj =   1.340735010e+02 inf =   0.000e+00 (3661)
*366631: obj =   1.340735010e+02 inf =   0.000e+00 (3671) 1
*366642: obj =   1.340735010e+02 inf =   0.000e+00 (3670)
*366652: obj =   1.340735010e+02 inf =   0.000e+00 (3662)
*366663: obj =   1.340735010e+02 inf =   0.000e+00 (3675)
*366673: obj =   1.340735010e+02 inf =   0.000e+00 (3673)
*366682: obj =   1.340735010e+02 inf =   0.000e+00 (3685)
*366692: obj =   1.340735010e+02 inf =   0.000e+00 (3716)
*366702: obj =   1.340735010e+02 inf =   0.000e+00 (3798)
*366712: obj =   1.340735010e+02 inf =   0.000e+00 (3665)
*366721: obj =   1.340735010e+02 inf =   0.000e+00 (3671)
*366728: obj =   1.340735010e+02 inf =   0.000e+00 (3676) 1
*366738: obj =   1.340735010e+02 inf =   0.000e+00 (3690)
*366747: obj =   1.340735010e+02 inf =   0.000e+00 (3711)
*366757: obj =   1.340735010e+02 inf =   0.000e+00 (3668)
*366766: obj =   1.340735010e+02 inf =   0.000e+00 (3674)
*366775: obj =   1.340735010e+02 inf =   0.000e+00 (3704)
*366785: obj =   1.340735010e+02 inf =   0.000e+00 (3671)
*366795: obj =   1.340735010e+02 inf =   0.000e+00 (3733)
*366804: obj =   1.340735010e+02 inf =   0.000e+00 (3708)
*366813: obj =   1.340735010e+02 inf =   0.000e+00 (3763)
*366823: obj =   1.340735010e+02 inf =   0.000e+00 (3818)
*366829: obj =   1.340735010e+02 inf =   0.000e+00 (3754) 1
*366838: obj =   1.340735010e+02 inf =   0.000e+00 (3756)
*366848: obj =   1.340735010e+02 inf =   0.000e+00 (3751)
*366857: obj =   1.340735010e+02 inf =   0.000e+00 (3770)
*366867: obj =   1.340735010e+02 inf =   0.000e+00 (3754)
*366876: obj =   1.340735010e+02 inf =   0.000e+00 (3741)
*366885: obj =   1.340735010e+02 inf =   0.000e+00 (3754)
*366896: obj =   1.340735010e+02 inf =   0.000e+00 (3764)
*366907: obj =   1.340735010e+02 inf =   0.000e+00 (3713)
*366916: obj =   1.340735010e+02 inf =   0.000e+00 (3726)
*366927: obj =   1.340735010e+02 inf =   0.000e+00 (3769)
*366931: obj =   1.340735010e+02 inf =   0.000e+00 (3723) 1
*366941: obj =   1.340735010e+02 inf =   0.000e+00 (3725)
*366950: obj =   1.340735010e+02 inf =   0.000e+00 (3739)
*366959: obj =   1.340735010e+02 inf =   0.000e+00 (3746)
*366970: obj =   1.340735010e+02 inf =   0.000e+00 (3769)
*366980: obj =   1.340735010e+02 inf =   0.000e+00 (3734)
*366990: obj =   1.340735010e+02 inf =   0.000e+00 (3727)
*367001: obj =   1.340735010e+02 inf =   0.000e+00 (3722)
*367011: obj =   1.340735010e+02 inf =   0.000e+00 (3723)
*367021: obj =   1.340735010e+02 inf =   0.000e+00 (3737)
*367030: obj =   1.340735010e+02 inf =   0.000e+00 (3844)
*367036: obj =   1.340735010e+02 inf =   0.000e+00 (3707) 1
*367046: obj =   1.340735010e+02 inf =   0.000e+00 (3714)
*367056: obj =   1.340735010e+02 inf =   0.000e+00 (3708)
*367066: obj =   1.340735010e+02 inf =   0.000e+00 (3728)
*367076: obj =   1.340735010e+02 inf =   0.000e+00 (3706)
*367086: obj =   1.340735010e+02 inf =   0.000e+00 (3715)
*367096: obj =   1.340735010e+02 inf =   0.000e+00 (3742)
*367105: obj =   1.340735010e+02 inf =   0.000e+00 (3716)
*367115: obj =   1.340735010e+02 inf =   0.000e+00 (3733)
*367124: obj =   1.340735010e+02 inf =   0.000e+00 (3776)
*367134: obj =   1.340735010e+02 inf =   0.000e+00 (3813) 1
*367144: obj =   1.340735010e+02 inf =   0.000e+00 (3746)
*367154: obj =   1.340735010e+02 inf =   0.000e+00 (3797)
*367166: obj =   1.340735010e+02 inf =   0.000e+00 (3778)
*367177: obj =   1.340735010e+02 inf =   0.000e+00 (3743)
*367187: obj =   1.340735010e+02 inf =   0.000e+00 (3755)
*367197: obj =   1.340735010e+02 inf =   0.000e+00 (3888)
*367206: obj =   1.340735010e+02 inf =   0.000e+00 (3756)
*367215: obj =   1.340735010e+02 inf =   0.000e+00 (3727)
*367225: obj =   1.340735010e+02 inf =   0.000e+00 (3741)
*367235: obj =   1.340735010e+02 inf =   0.000e+00 (3735)
*367239: obj =   1.340735010e+02 inf =   0.000e+00 (3728) 1
*367249: obj =   1.340735010e+02 inf =   0.000e+00 (3733)
*367259: obj =   1.340735010e+02 inf =   0.000e+00 (3748)
*367268: obj =   1.340735010e+02 inf =   0.000e+00 (3735)
*367277: obj =   1.340735010e+02 inf =   0.000e+00 (3824)
*367287: obj =   1.340735010e+02 inf =   0.000e+00 (3771)
*367296: obj =   1.340735010e+02 inf =   0.000e+00 (3767)
*367308: obj =   1.340735010e+02 inf =   0.000e+00 (3777)
*367320: obj =   1.340735010e+02 inf =   0.000e+00 (3630)
*367333: obj =   1.340735010e+02 inf =   0.000e+00 (3637)
*367341: obj =   1.340735010e+02 inf =   0.000e+00 (3625) 1
*367355: obj =   1.340735010e+02 inf =   0.000e+00 (3606)
*367370: obj =   1.340735010e+02 inf =   0.000e+00 (3649)
*367383: obj =   1.340735010e+02 inf =   0.000e+00 (3602)
*367396: obj =   1.340735010e+02 inf =   0.000e+00 (3595)
*367409: obj =   1.340735010e+02 inf =   0.000e+00 (3612)
*367422: obj =   1.340735010e+02 inf =   0.000e+00 (3653)
*367434: obj =   1.340735010e+02 inf =   0.000e+00 (3644)
*367441: obj =   1.340735010e+02 inf =   0.000e+00 (3619) 1
*367454: obj =   1.340735010e+02 inf =   0.000e+00 (3683)
*367465: obj =   1.340735010e+02 inf =   0.000e+00 (3663)
*367475: obj =   1.340735010e+02 inf =   0.000e+00 (3653)
*367485: obj =   1.340735010e+02 inf =   0.000e+00 (3608)
*367495: obj =   1.340735010e+02 inf =   0.000e+00 (3689)
*367505: obj =   1.340735010e+02 inf =   0.000e+00 (3602)
*367515: obj =   1.340735010e+02 inf =   0.000e+00 (3651)
*367524: obj =   1.340735010e+02 inf =   0.000e+00 (3633)
*367535: obj =   1.340735010e+02 inf =   0.000e+00 (3664)
*367541: obj =   1.340735010e+02 inf =   0.000e+00 (3696) 1
*367551: obj =   1.340735010e+02 inf =   0.000e+00 (3668)
*367561: obj =   1.340735010e+02 inf =   0.000e+00 (3623)
*367571: obj =   1.340735010e+02 inf =   0.000e+00 (3613)
*367581: obj =   1.340735010e+02 inf =   0.000e+00 (3623)
*367592: obj =   1.340735010e+02 inf =   0.000e+00 (3603)
*367604: obj =   1.340735010e+02 inf =   0.000e+00 (3600)
*367616: obj =   1.340735010e+02 inf =   0.000e+00 (3547)
*367628: obj =   1.340735010e+02 inf =   0.000e+00 (3567)
*367640: obj =   1.340735010e+02 inf =   0.000e+00 (3548)
*367647: obj =   1.340735010e+02 inf =   0.000e+00 (3549) 1
*367659: obj =   1.340735010e+02 inf =   0.000e+00 (3565)
*367672: obj =   1.340735010e+02 inf =   0.000e+00 (3553)
*367682: obj =   1.340735010e+02 inf =   0.000e+00 (3612)
*367692: obj =   1.339729230e+02 inf =   0.000e+00 (3658)
*367702: obj =   1.339729230e+02 inf =   0.000e+00 (3618)
*367713: obj =   1.339729230e+02 inf =   0.000e+00 (3630)
*367723: obj =   1.339729230e+02 inf =   0.000e+00 (3638)
*367733: obj =   1.339729230e+02 inf =   0.000e+00 (3647)
*367743: obj =   1.339729230e+02 inf =   0.000e+00 (3675) 1
*367752: obj =   1.339729230e+02 inf =   0.000e+00 (3670)
*367761: obj =   1.339729230e+02 inf =   0.000e+00 (3703)
*367770: obj =   1.339729230e+02 inf =   0.000e+00 (3703)
*367779: obj =   1.339729230e+02 inf =   0.000e+00 (3647)
*367789: obj =   1.339729230e+02 inf =   0.000e+00 (3742)
*367801: obj =   1.339729230e+02 inf =   0.000e+00 (3677)
*367814: obj =   1.339729230e+02 inf =   0.000e+00 (3570)
*367826: obj =   1.339729230e+02 inf =   0.000e+00 (3702)
*367837: obj =   1.339729230e+02 inf =   0.000e+00 (3545)
*367844: obj =   1.339729230e+02 inf =   0.000e+00 (3607) 1
*367855: obj =   1.339729230e+02 inf =   0.000e+00 (3580)
*367865: obj =   1.339729230e+02 inf =   0.000e+00 (3573)
*367874: obj =   1.339729230e+02 inf =   0.000e+00 (3620)
