GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*485745: obj =   2.141902909e+03 inf =   5.807e+01 (82519)
*485777: obj =   2.141902907e+03 inf =   5.807e+01 (82523)
*485786: obj =   2.141902907e+03 inf =   5.807e+01 (82525) 1
*485816: obj =   2.141902907e+03 inf =   5.807e+01 (82513)
*485846: obj =   2.141902907e+03 inf =   5.807e+01 (82524)
*485879: obj =   2.141902891e+03 inf =   5.808e+01 (82524)
*485887: obj =   2.141902891e+03 inf =   5.808e+01 (82545) 1
*485922: obj =   2.141902890e+03 inf =   5.808e+01 (82525)
*485952: obj =   2.141902875e+03 inf =   5.809e+01 (82512)
*485984: obj =   2.141902874e+03 inf =   5.809e+01 (82528)
*485988: obj =   2.141902874e+03 inf =   5.809e+01 (82520) 1
*486023: obj =   2.141902872e+03 inf =   5.809e+01 (82504)
*486055: obj =   2.141902872e+03 inf =   5.809e+01 (82519)
*486089: obj =   2.141902872e+03 inf =   5.809e+01 (82525) 1
*486124: obj =   2.141902870e+03 inf =   5.809e+01 (82533)
*486157: obj =   2.141902845e+03 inf =   5.811e+01 (82509)
*486190: obj =   2.141902835e+03 inf =   5.811e+01 (82526) 1
*486226: obj =   2.141902828e+03 inf =   5.811e+01 (82550)
*486261: obj =   2.141902826e+03 inf =   5.810e+01 (82548)
*486292: obj =   2.141902820e+03 inf =   5.810e+01 (82542) 1
*486328: obj =   2.141902807e+03 inf =   5.811e+01 (82537)
*486366: obj =   2.141902802e+03 inf =   5.811e+01 (82548)
*486393: obj =   2.141902802e+03 inf =   5.810e+01 (82542) 1
*486430: obj =   2.141902802e+03 inf =   5.810e+01 (82538)
*486465: obj =   2.141902802e+03 inf =   5.810e+01 (82535)
*486494: obj =   2.141902802e+03 inf =   5.810e+01 (82536) 1
*486531: obj =   2.141902802e+03 inf =   5.810e+01 (82545)
*486569: obj =   2.141902802e+03 inf =   5.809e+01 (82534)
*486595: obj =   2.141902801e+03 inf =   5.809e+01 (82541) 1
*486632: obj =   2.141902797e+03 inf =   5.808e+01 (82530)
*486669: obj =   2.141902797e+03 inf =   5.808e+01 (82527)
*486696: obj =   2.141902797e+03 inf =   5.808e+01 (82524) 1
*486734: obj =   2.141902796e+03 inf =   5.808e+01 (82520)
*486771: obj =   2.141902792e+03 inf =   5.808e+01 (82514)
*486797: obj =   2.141902792e+03 inf =   5.807e+01 (82530) 1
*486839: obj =   2.141902792e+03 inf =   5.806e+01 (82538)
*486878: obj =   2.141902788e+03 inf =   5.806e+01 (82528)
*486898: obj =   2.141902788e+03 inf =   5.806e+01 (82537) 1
*486937: obj =   2.141902777e+03 inf =   5.807e+01 (82541)
*486977: obj =   2.141902759e+03 inf =   5.807e+01 (82544)
*486999: obj =   2.141902755e+03 inf =   5.807e+01 (82559) 1
*487034: obj =   2.141902754e+03 inf =   5.807e+01 (82552)
*487069: obj =   2.141902740e+03 inf =   5.807e+01 (82543)
*487100: obj =   2.141902734e+03 inf =   5.808e+01 (82543) 1
*487136: obj =   2.141902723e+03 inf =   5.808e+01 (82535)
*487171: obj =   2.141902680e+03 inf =   5.810e+01 (82554)
*487201: obj =   2.141902655e+03 inf =   5.812e+01 (82543) 1
*487241: obj =   2.141902624e+03 inf =   5.813e+01 (82556)
*487283: obj =   2.141902616e+03 inf =   5.813e+01 (82519)
*487302: obj =   2.141902616e+03 inf =   5.813e+01 (82525) 1
*487344: obj =   2.141902616e+03 inf =   5.813e+01 (82530)
*487386: obj =   2.141902616e+03 inf =   5.812e+01 (82518)
*487404: obj =   2.141902616e+03 inf =   5.812e+01 (82522) 1
*487446: obj =   2.141902610e+03 inf =   5.811e+01 (82518)
*487484: obj =   2.141902597e+03 inf =   5.812e+01 (82501)
*487505: obj =   2.141902586e+03 inf =   5.813e+01 (82510) 1
*487541: obj =   2.141902580e+03 inf =   5.813e+01 (82484)
*487575: obj =   2.141902580e+03 inf =   5.814e+01 (82487)
*487606: obj =   2.141902557e+03 inf =   5.815e+01 (82518) 1
*487642: obj =   2.141902534e+03 inf =   5.817e+01 (82511)
*487678: obj =   2.141902514e+03 inf =   5.818e+01 (82526)
*487707: obj =   2.141902514e+03 inf =   5.818e+01 (82529) 1
*487742: obj =   2.141902514e+03 inf =   5.818e+01 (82510)
*487779: obj =   2.141902514e+03 inf =   5.818e+01 (82515)
*487809: obj =   2.141902514e+03 inf =   5.817e+01 (82526) 1
*487844: obj =   2.141902513e+03 inf =   5.817e+01 (82512)
*487880: obj =   2.141902513e+03 inf =   5.817e+01 (82537)
*487911: obj =   2.141902497e+03 inf =   5.818e+01 (82523) 1
*487947: obj =   2.141902468e+03 inf =   5.819e+01 (82521)
*487983: obj =   2.141902465e+03 inf =   5.820e+01 (82511)
*488012: obj =   2.141902462e+03 inf =   5.820e+01 (82513) 1
*488049: obj =   2.141902462e+03 inf =   5.820e+01 (82507)
*488083: obj =   2.141902434e+03 inf =   5.821e+01 (82485)
*488113: obj =   2.141902416e+03 inf =   5.823e+01 (82501) 1
*488152: obj =   2.141902416e+03 inf =   5.822e+01 (82515)
*488187: obj =   2.141902414e+03 inf =   5.822e+01 (82519)
*488214: obj =   2.141902394e+03 inf =   5.823e+01 (82517) 1
*488249: obj =   2.141902378e+03 inf =   5.824e+01 (82519)
*488286: obj =   2.141902327e+03 inf =   5.827e+01 (82503)
*488316: obj =   2.141902327e+03 inf =   5.827e+01 (82499) 1
*488355: obj =   2.141902327e+03 inf =   5.827e+01 (82510)
*488392: obj =   2.141902298e+03 inf =   5.829e+01 (82506)
*488417: obj =   2.141902298e+03 inf =   5.829e+01 (82523) 1
*488454: obj =   2.141902264e+03 inf =   5.831e+01 (82501)
*488491: obj =   2.141902250e+03 inf =   5.831e+01 (82516)
*488518: obj =   2.141902238e+03 inf =   5.831e+01 (82528) 1
*488560: obj =   2.141902238e+03 inf =   5.831e+01 (82529)
*488601: obj =   2.141902238e+03 inf =   5.831e+01 (82542)
*488619: obj =   2.141902238e+03 inf =   5.831e+01 (82545) 1
*488658: obj =   2.141902238e+03 inf =   5.831e+01 (82543)
*488698: obj =   2.141902238e+03 inf =   5.831e+01 (82521)
*488720: obj =   2.141902238e+03 inf =   5.831e+01 (82540) 1
*488761: obj =   2.141902238e+03 inf =   5.831e+01 (82512)
*488798: obj =   2.141902238e+03 inf =   5.830e+01 (82522)
*488821: obj =   2.141902238e+03 inf =   5.830e+01 (82516) 1
*488862: obj =   2.141902238e+03 inf =   5.830e+01 (82523)
*488899: obj =   2.141902230e+03 inf =   5.830e+01 (82497)
*488922: obj =   2.141902222e+03 inf =   5.830e+01 (82502) 1
*488961: obj =   2.141902221e+03 inf =   5.830e+01 (82500)
*488996: obj =   2.141902219e+03 inf =   5.830e+01 (82509)
*489023: obj =   2.141902205e+03 inf =   5.830e+01 (82500) 1
*489062: obj =   2.141902201e+03 inf =   5.830e+01 (82521)
*489098: obj =   2.141902201e+03 inf =   5.830e+01 (82541)
*489124: obj =   2.141902201e+03 inf =   5.831e+01 (82529) 1
*489160: obj =   2.141902201e+03 inf =   5.831e+01 (82526)
*489198: obj =   2.141902197e+03 inf =   5.831e+01 (82530)
*489225: obj =   2.141902195e+03 inf =   5.831e+01 (82529) 1
*489266: obj =   2.141902166e+03 inf =   5.831e+01 (82516)
*489307: obj =   2.141902150e+03 inf =   5.831e+01 (82521)
*489326: obj =   2.141902125e+03 inf =   5.832e+01 (82519) 1
*489365: obj =   2.141902124e+03 inf =   5.832e+01 (82505)
*489404: obj =   2.141902123e+03 inf =   5.832e+01 (82491)
*489428: obj =   2.141902115e+03 inf =   5.832e+01 (82481) 1
*489463: obj =   2.141902066e+03 inf =   5.835e+01 (82502)
*489498: obj =   2.141902053e+03 inf =   5.836e+01 (82506)
*489529: obj =   2.141902033e+03 inf =   5.837e+01 (82487) 1
*489562: obj =   2.141902033e+03 inf =   5.837e+01 (82481)
*489596: obj =   2.141902014e+03 inf =   5.838e+01 (82468)
*489630: obj =   2.141902004e+03 inf =   5.839e+01 (82451) 1
*489666: obj =   2.141901986e+03 inf =   5.840e+01 (82452)
*489702: obj =   2.141901946e+03 inf =   5.843e+01 (82446)
*489731: obj =   2.141901946e+03 inf =   5.843e+01 (82430) 1
*489766: obj =   2.141901946e+03 inf =   5.843e+01 (82447)
*489802: obj =   2.141901946e+03 inf =   5.843e+01 (82468)
*489833: obj =   2.141901938e+03 inf =   5.844e+01 (82456) 1
*489869: obj =   2.141901921e+03 inf =   5.845e+01 (82464)
*489906: obj =   2.141901888e+03 inf =   5.847e+01 (82466)
*489934: obj =   2.141901873e+03 inf =   5.848e+01 (82482) 1
*489968: obj =   2.141901835e+03 inf =   5.850e+01 (82495)
*490003: obj =   2.141901793e+03 inf =   5.853e+01 (82486)
*490035: obj =   2.141901791e+03 inf =   5.853e+01 (82486) 1
*490075: obj =   2.141901787e+03 inf =   5.853e+01 (82475)
*490113: obj =   2.141901774e+03 inf =   5.854e+01 (82483)
*490136: obj =   2.141901753e+03 inf =   5.856e+01 (82490) 1
*490172: obj =   2.141901725e+03 inf =   5.858e+01 (82465)
*490209: obj =   2.141901707e+03 inf =   5.859e+01 (82459)
*490237: obj =   2.141901707e+03 inf =   5.859e+01 (82457) 1
*490275: obj =   2.141901685e+03 inf =   5.861e+01 (82449)
*490315: obj =   2.141901667e+03 inf =   5.861e+01 (82478)
*490338: obj =   2.141901635e+03 inf =   5.863e+01 (82493) 1
*490375: obj =   2.141901571e+03 inf =   5.868e+01 (82471)
*490414: obj =   2.141901555e+03 inf =   5.868e+01 (82480)
*490439: obj =   2.141901536e+03 inf =   5.870e+01 (82481) 1
*490477: obj =   2.141901526e+03 inf =   5.871e+01 (82459)
*490514: obj =   2.141901526e+03 inf =   5.871e+01 (82450)
*490540: obj =   2.141901526e+03 inf =   5.870e+01 (82456) 1
*490580: obj =   2.141901517e+03 inf =   5.870e+01 (82452)
*490620: obj =   2.141901517e+03 inf =   5.870e+01 (82465)
*490641: obj =   2.141901517e+03 inf =   5.870e+01 (82467) 1
*490684: obj =   2.141901516e+03 inf =   5.870e+01 (82457)
*490726: obj =   2.141901510e+03 inf =   5.870e+01 (82455)
*490743: obj =   2.141901510e+03 inf =   5.870e+01 (82442) 1
*490781: obj =   2.141901510e+03 inf =   5.869e+01 (82425)
*490817: obj =   2.141901510e+03 inf =   5.869e+01 (82439)
*490844: obj =   2.141901505e+03 inf =   5.870e+01 (82430) 1
*490883: obj =   2.141901498e+03 inf =   5.870e+01 (82435)
*490919: obj =   2.141901498e+03 inf =   5.870e+01 (82461)
*490945: obj =   2.141901498e+03 inf =   5.870e+01 (82457) 1
*490982: obj =   2.141901498e+03 inf =   5.870e+01 (82454)
*491019: obj =   2.141901498e+03 inf =   5.870e+01 (82458)
*491047: obj =   2.141901498e+03 inf =   5.870e+01 (82462) 1
*491086: obj =   2.141901495e+03 inf =   5.870e+01 (82475)
*491125: obj =   2.141901479e+03 inf =   5.871e+01 (82468)
*491148: obj =   2.141901477e+03 inf =   5.871e+01 (82447) 1
*491186: obj =   2.141901477e+03 inf =   5.871e+01 (82446)
*491221: obj =   2.141901477e+03 inf =   5.871e+01 (82446)
*491250: obj =   2.141901459e+03 inf =   5.873e+01 (82461) 1
*491290: obj =   2.141901448e+03 inf =   5.874e+01 (82463)
*491331: obj =   2.141901448e+03 inf =   5.873e+01 (82479)
*491351: obj =   2.141901448e+03 inf =   5.873e+01 (82472) 1
*491389: obj =   2.141901448e+03 inf =   5.873e+01 (82481)
*491426: obj =   2.141901442e+03 inf =   5.873e+01 (82475)
*491452: obj =   2.141901407e+03 inf =   5.877e+01 (82484) 1
*491490: obj =   2.141901399e+03 inf =   5.877e+01 (82472)
*491529: obj =   2.141901371e+03 inf =   5.880e+01 (82470)
*491553: obj =   2.141901371e+03 inf =   5.879e+01 (82467) 1
*491593: obj =   2.141901371e+03 inf =   5.879e+01 (82440)
*491633: obj =   2.141901368e+03 inf =   5.879e+01 (82432)
*491654: obj =   2.141901368e+03 inf =   5.879e+01 (82425) 1
*491692: obj =   2.141901367e+03 inf =   5.878e+01 (82411)
*491730: obj =   2.141901314e+03 inf =   5.884e+01 (82401)
*491755: obj =   2.141901313e+03 inf =   5.884e+01 (82409) 1
*491793: obj =   2.141901312e+03 inf =   5.883e+01 (82415)
*491830: obj =   2.141901312e+03 inf =   5.883e+01 (82415)
*491856: obj =   2.141901312e+03 inf =   5.882e+01 (82405) 1
*491895: obj =   2.141901304e+03 inf =   5.883e+01 (82396)
*491934: obj =   2.141901294e+03 inf =   5.884e+01 (82406)
*491957: obj =   2.141901294e+03 inf =   5.883e+01 (82403) 1
*491993: obj =   2.141901270e+03 inf =   5.885e+01 (82391)
*492029: obj =   2.141901233e+03 inf =   5.887e+01 (82383)
*492058: obj =   2.141901221e+03 inf =   5.889e+01 (82378) 1
*492092: obj =   2.141901221e+03 inf =   5.888e+01 (82392)
*492130: obj =   2.141901221e+03 inf =   5.888e+01 (82407)
*492159: obj =   2.141901221e+03 inf =   5.888e+01 (82395) 1
*492202: obj =   2.141901220e+03 inf =   5.888e+01 (82390)
*492241: obj =   2.141901202e+03 inf =   5.888e+01 (82404)
*492260: obj =   2.141901178e+03 inf =   5.889e+01 (82393) 1
*492301: obj =   2.141901165e+03 inf =   5.889e+01 (82398)
*492342: obj =   2.141901159e+03 inf =   5.889e+01 (82403)
*492361: obj =   2.141901159e+03 inf =   5.889e+01 (82406) 1
*492402: obj =   2.141901159e+03 inf =   5.889e+01 (82406)
*492441: obj =   2.141901159e+03 inf =   5.889e+01 (82399)
*492463: obj =   2.141901159e+03 inf =   5.888e+01 (82402) 1
*492501: obj =   2.141901159e+03 inf =   5.888e+01 (82401)
*492539: obj =   2.141901159e+03 inf =   5.887e+01 (82381)
*492564: obj =   2.141901159e+03 inf =   5.887e+01 (82378) 1
*492603: obj =   2.141901159e+03 inf =   5.887e+01 (82381)
*492641: obj =   2.141901159e+03 inf =   5.887e+01 (82392)
*492666: obj =   2.141901159e+03 inf =   5.886e+01 (82392) 1
*492707: obj =   2.141901159e+03 inf =   5.886e+01 (82398)
*492748: obj =   2.141901159e+03 inf =   5.886e+01 (82390)
*492767: obj =   2.141901159e+03 inf =   5.885e+01 (82387) 1
*492809: obj =   2.141901159e+03 inf =   5.885e+01 (82411)
*492850: obj =   2.141901159e+03 inf =   5.885e+01 (82396)
*492868: obj =   2.141901159e+03 inf =   5.884e+01 (82399) 1
*492910: obj =   2.141901156e+03 inf =   5.884e+01 (82390)
*492950: obj =   2.141901152e+03 inf =   5.884e+01 (82391)
*492969: obj =   2.141901152e+03 inf =   5.884e+01 (82406) 1
*493009: obj =   2.141901152e+03 inf =   5.884e+01 (82425)
*493050: obj =   2.141901149e+03 inf =   5.884e+01 (82432)
*493070: obj =   2.141901149e+03 inf =   5.884e+01 (82426) 1
*493112: obj =   2.141901149e+03 inf =   5.883e+01 (82429)
*493153: obj =   2.141901141e+03 inf =   5.883e+01 (82405)
*493171: obj =   2.141901136e+03 inf =   5.883e+01 (82399) 1
*493211: obj =   2.141901121e+03 inf =   5.884e+01 (82404)
*493250: obj =   2.141901121e+03 inf =   5.883e+01 (82405)
*493272: obj =   2.141901121e+03 inf =   5.883e+01 (82404) 1
*493311: obj =   2.141901121e+03 inf =   5.883e+01 (82400)
*493351: obj =   2.141901121e+03 inf =   5.882e+01 (82407)
*493373: obj =   2.141901113e+03 inf =   5.883e+01 (82408) 1
*493411: obj =   2.141901102e+03 inf =   5.884e+01 (82404)
*493450: obj =   2.141901102e+03 inf =   5.884e+01 (82384)
*493474: obj =   2.141901102e+03 inf =   5.884e+01 (82412) 1
*493511: obj =   2.141901087e+03 inf =   5.885e+01 (82405)
*493549: obj =   2.141901069e+03 inf =   5.887e+01 (82398)
*493575: obj =   2.141901064e+03 inf =   5.887e+01 (82389) 1
*493613: obj =   2.141901064e+03 inf =   5.887e+01 (82378)
*493651: obj =   2.141901064e+03 inf =   5.887e+01 (82399)
*493676: obj =   2.141901064e+03 inf =   5.887e+01 (82394) 1
*493714: obj =   2.141901064e+03 inf =   5.887e+01 (82380)
*493753: obj =   2.141901059e+03 inf =   5.887e+01 (82380)
*493777: obj =   2.141901059e+03 inf =   5.886e+01 (82396) 1
*493820: obj =   2.141901054e+03 inf =   5.886e+01 (82400)
*493861: obj =   2.141901054e+03 inf =   5.886e+01 (82401)
*493878: obj =   2.141901054e+03 inf =   5.886e+01 (82376) 1
*493918: obj =   2.141901054e+03 inf =   5.885e+01 (82362)
*493960: obj =   2.141901053e+03 inf =   5.885e+01 (82364)
*493979: obj =   2.141901052e+03 inf =   5.885e+01 (82370) 1
*494020: obj =   2.141901052e+03 inf =   5.885e+01 (82364)
*494059: obj =   2.141901052e+03 inf =   5.884e+01 (82359)
*494080: obj =   2.141901052e+03 inf =   5.884e+01 (82369) 1
*494117: obj =   2.141901051e+03 inf =   5.884e+01 (82382)
*494158: obj =   2.141901036e+03 inf =   5.885e+01 (82366)
*494181: obj =   2.141901036e+03 inf =   5.884e+01 (82371) 1
*494224: obj =   2.141901035e+03 inf =   5.884e+01 (82376)
*494263: obj =   2.141901035e+03 inf =   5.884e+01 (82379)
*494282: obj =   2.141901035e+03 inf =   5.884e+01 (82386) 1
*494321: obj =   2.141901030e+03 inf =   5.884e+01 (82379)
*494357: obj =   2.141901029e+03 inf =   5.884e+01 (82400)
*494383: obj =   2.141901029e+03 inf =   5.884e+01 (82405) 1
*494423: obj =   2.141901029e+03 inf =   5.883e+01 (82404)
*494463: obj =   2.141901029e+03 inf =   5.883e+01 (82395)
*494484: obj =   2.141901029e+03 inf =   5.882e+01 (82418) 1
*494523: obj =   2.141901029e+03 inf =   5.882e+01 (82404)
*494562: obj =   2.141901029e+03 inf =   5.882e+01 (82381)
*494585: obj =   2.141901029e+03 inf =   5.882e+01 (82377) 1
*494622: obj =   2.141901029e+03 inf =   5.881e+01 (82398)
*494661: obj =   2.141901029e+03 inf =   5.881e+01 (82389)
*494686: obj =   2.141901028e+03 inf =   5.880e+01 (82400) 1
*494728: obj =   2.141901028e+03 inf =   5.880e+01 (82388)
*494771: obj =   2.141901017e+03 inf =   5.880e+01 (82375)
*494789: obj =   2.141901016e+03 inf =   5.880e+01 (82374) 1
*494830: obj =   2.141901015e+03 inf =   5.880e+01 (82357)
*494869: obj =   2.141901002e+03 inf =   5.880e+01 (82370)
*494890: obj =   2.141900997e+03 inf =   5.880e+01 (82366) 1
*494926: obj =   2.141900987e+03 inf =   5.881e+01 (82377)
*494962: obj =   2.141900974e+03 inf =   5.881e+01 (82376)
*494992: obj =   2.141900967e+03 inf =   5.882e+01 (82396) 1
*495031: obj =   2.141900967e+03 inf =   5.882e+01 (82372)
*495068: obj =   2.141900967e+03 inf =   5.881e+01 (82366)
*495093: obj =   2.141900952e+03 inf =   5.883e+01 (82365) 1
*495130: obj =   2.141900940e+03 inf =   5.884e+01 (82384)
*495168: obj =   2.141900938e+03 inf =   5.883e+01 (82395)
*495194: obj =   2.141900938e+03 inf =   5.883e+01 (82382) 1
*495228: obj =   2.141900938e+03 inf =   5.883e+01 (82369)
*495263: obj =   2.141900919e+03 inf =   5.885e+01 (82373)
*495295: obj =   2.141900918e+03 inf =   5.884e+01 (82383) 1
*495337: obj =   2.141900918e+03 inf =   5.884e+01 (82383)
*495378: obj =   2.141900915e+03 inf =   5.884e+01 (82381)
*495396: obj =   2.141900908e+03 inf =   5.884e+01 (82382) 1
*495437: obj =   2.141900885e+03 inf =   5.885e+01 (82377)
*495477: obj =   2.141900869e+03 inf =   5.885e+01 (82390)
*495497: obj =   2.141900862e+03 inf =   5.885e+01 (82362) 1
*495533: obj =   2.141900836e+03 inf =   5.886e+01 (82358)
*495569: obj =   2.141900826e+03 inf =   5.886e+01 (82372)
*495598: obj =   2.141900807e+03 inf =   5.886e+01 (82362) 1
*495637: obj =   2.141900807e+03 inf =   5.886e+01 (82353)
*495674: obj =   2.141900807e+03 inf =   5.886e+01 (82362)
*495699: obj =   2.141900807e+03 inf =   5.885e+01 (82357) 1
*495737: obj =   2.141900807e+03 inf =   5.885e+01 (82367)
*495775: obj =   2.141900807e+03 inf =   5.885e+01 (82383)
*495800: obj =   2.141900807e+03 inf =   5.884e+01 (82384) 1
*495839: obj =   2.141900807e+03 inf =   5.884e+01 (82380)
*495879: obj =   2.141900804e+03 inf =   5.884e+01 (82383)
*495901: obj =   2.141900804e+03 inf =   5.884e+01 (82399) 1
*495939: obj =   2.141900801e+03 inf =   5.884e+01 (82378)
*495979: obj =   2.141900799e+03 inf =   5.884e+01 (82379)
*496002: obj =   2.141900782e+03 inf =   5.886e+01 (82386) 1
*496039: obj =   2.141900780e+03 inf =   5.886e+01 (82383)
*496077: obj =   2.141900780e+03 inf =   5.886e+01 (82401)
*496103: obj =   2.141900772e+03 inf =   5.887e+01 (82389) 1
*496140: obj =   2.141900771e+03 inf =   5.887e+01 (82416)
*496178: obj =   2.141900765e+03 inf =   5.887e+01 (82403)
*496204: obj =   2.141900742e+03 inf =   5.890e+01 (82408) 1
*496237: obj =   2.141900738e+03 inf =   5.890e+01 (82407)
*496267: obj =   2.141900725e+03 inf =   5.890e+01 (82422)
*496296: obj =   2.141900720e+03 inf =   5.890e+01 (82431)
*496305: obj =   2.141900720e+03 inf =   5.890e+01 (82441) 1
*496343: obj =   2.141900720e+03 inf =   5.890e+01 (82415)
*496379: obj =   2.141900696e+03 inf =   5.892e+01 (82439)
*496406: obj =   2.141900686e+03 inf =   5.892e+01 (82423) 1
*496445: obj =   2.141900686e+03 inf =   5.892e+01 (82401)
*496486: obj =   2.141900682e+03 inf =   5.892e+01 (82404)
*496507: obj =   2.141900682e+03 inf =   5.891e+01 (82394) 1
*496543: obj =   2.141900676e+03 inf =   5.891e+01 (82404)
*496580: obj =   2.141900675e+03 inf =   5.891e+01 (82401)
*496608: obj =   2.141900675e+03 inf =   5.891e+01 (82403) 1
*496644: obj =   2.141900675e+03 inf =   5.891e+01 (82401)
*496679: obj =   2.141900664e+03 inf =   5.891e+01 (82410)
*496709: obj =   2.141900664e+03 inf =   5.891e+01 (82415) 1
*496748: obj =   2.141900661e+03 inf =   5.891e+01 (82397)
*496782: obj =   2.141900661e+03 inf =   5.890e+01 (82398)
*496810: obj =   2.141900661e+03 inf =   5.889e+01 (82384) 1
*496847: obj =   2.141900661e+03 inf =   5.889e+01 (82381)
*496883: obj =   2.141900653e+03 inf =   5.889e+01 (82391)
*496911: obj =   2.141900630e+03 inf =   5.891e+01 (82414) 1
*496945: obj =   2.141900603e+03 inf =   5.892e+01 (82408)
*496984: obj =   2.141900592e+03 inf =   5.893e+01 (82406)
*497012: obj =   2.141900591e+03 inf =   5.893e+01 (82397) 1
*497050: obj =   2.141900573e+03 inf =   5.894e+01 (82399)
*497087: obj =   2.141900565e+03 inf =   5.894e+01 (82396)
*497113: obj =   2.141900548e+03 inf =   5.895e+01 (82414) 1
*497146: obj =   2.141900532e+03 inf =   5.896e+01 (82407)
*497182: obj =   2.141900525e+03 inf =   5.896e+01 (82400)
*497214: obj =   2.141900525e+03 inf =   5.896e+01 (82388) 1
*497247: obj =   2.141900500e+03 inf =   5.897e+01 (82390)
*497283: obj =   2.141900489e+03 inf =   5.897e+01 (82379)
*497315: obj =   2.141900486e+03 inf =   5.897e+01 (82365) 1
*497355: obj =   2.141900485e+03 inf =   5.897e+01 (82368)
*497394: obj =   2.141900485e+03 inf =   5.897e+01 (82357)
*497416: obj =   2.141900480e+03 inf =   5.897e+01 (82358) 1
*497450: obj =   2.141900480e+03 inf =   5.897e+01 (82331)
*497486: obj =   2.141900480e+03 inf =   5.896e+01 (82337)
*497517: obj =   2.141900474e+03 inf =   5.897e+01 (82339) 1
*497555: obj =   2.141900468e+03 inf =   5.897e+01 (82312)
*497593: obj =   2.141900464e+03 inf =   5.897e+01 (82309)
*497618: obj =   2.141900463e+03 inf =   5.897e+01 (82282) 1
*497655: obj =   2.141900463e+03 inf =   5.896e+01 (82303)
*497692: obj =   2.141900457e+03 inf =   5.897e+01 (82288)
*497719: obj =   2.141900457e+03 inf =   5.896e+01 (82300) 1
*497756: obj =   2.141900457e+03 inf =   5.895e+01 (82321)
*497791: obj =   2.141900447e+03 inf =   5.896e+01 (82332)
*497820: obj =   2.141900447e+03 inf =   5.895e+01 (82318) 1
*497859: obj =   2.141900447e+03 inf =   5.895e+01 (82312)
*497898: obj =   2.141900444e+03 inf =   5.895e+01 (82318)
*497921: obj =   2.141900444e+03 inf =   5.894e+01 (82337) 1
*497959: obj =   2.141900444e+03 inf =   5.894e+01 (82329)
*497994: obj =   2.141900430e+03 inf =   5.894e+01 (82362)
*498022: obj =   2.141900420e+03 inf =   5.895e+01 (82355) 1
*498059: obj =   2.141900420e+03 inf =   5.894e+01 (82361)
*498097: obj =   2.141900420e+03 inf =   5.894e+01 (82340)
*498123: obj =   2.141900409e+03 inf =   5.895e+01 (82356) 1
*498158: obj =   2.141900399e+03 inf =   5.895e+01 (82344)
*498196: obj =   2.141900396e+03 inf =   5.895e+01 (82335)
*498224: obj =   2.141900396e+03 inf =   5.895e+01 (82313) 1
*498260: obj =   2.141900396e+03 inf =   5.895e+01 (82335)
*498299: obj =   2.141900394e+03 inf =   5.894e+01 (82338)
*498326: obj =   2.141900394e+03 inf =   5.894e+01 (82325) 1
*498362: obj =   2.141900394e+03 inf =   5.894e+01 (82332)
*498401: obj =   2.141900385e+03 inf =   5.894e+01 (82325)
