GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*474713: obj =   2.144972142e+03 inf =   5.538e+01 (82770)
*474741: obj =   2.144972124e+03 inf =   5.538e+01 (82764) 1
*474778: obj =   2.144972123e+03 inf =   5.538e+01 (82764)
*474815: obj =   2.144972103e+03 inf =   5.539e+01 (82752)
*474842: obj =   2.144972087e+03 inf =   5.539e+01 (82756) 1
*474880: obj =   2.144972085e+03 inf =   5.540e+01 (82759)
*474918: obj =   2.144972079e+03 inf =   5.540e+01 (82768)
*474943: obj =   2.144972070e+03 inf =   5.540e+01 (82744) 1
*474984: obj =   2.144972061e+03 inf =   5.541e+01 (82731)
*475022: obj =   2.144972047e+03 inf =   5.541e+01 (82730)
*475044: obj =   2.144972038e+03 inf =   5.542e+01 (82749) 1
*475081: obj =   2.144972038e+03 inf =   5.542e+01 (82748)
*475120: obj =   2.144972024e+03 inf =   5.542e+01 (82741)
*475145: obj =   2.144971993e+03 inf =   5.544e+01 (82748) 1
*475184: obj =   2.144971990e+03 inf =   5.544e+01 (82769)
*475226: obj =   2.144971980e+03 inf =   5.544e+01 (82766)
*475246: obj =   2.144971980e+03 inf =   5.544e+01 (82768) 1
*475288: obj =   2.144971964e+03 inf =   5.544e+01 (82765)
*475330: obj =   2.144971963e+03 inf =   5.544e+01 (82762)
*475347: obj =   2.144971963e+03 inf =   5.544e+01 (82737) 1
*475389: obj =   2.144971963e+03 inf =   5.544e+01 (82763)
*475431: obj =   2.144971963e+03 inf =   5.543e+01 (82751)
*475448: obj =   2.144971963e+03 inf =   5.543e+01 (82758) 1
*475490: obj =   2.144971963e+03 inf =   5.543e+01 (82761)
*475532: obj =   2.144971963e+03 inf =   5.542e+01 (82750)
*475549: obj =   2.144971963e+03 inf =   5.542e+01 (82760) 1
*475591: obj =   2.144971947e+03 inf =   5.543e+01 (82767)
*475630: obj =   2.144971945e+03 inf =   5.543e+01 (82763)
*475650: obj =   2.144971945e+03 inf =   5.542e+01 (82769) 1
*475693: obj =   2.144971945e+03 inf =   5.542e+01 (82789)
*475728: obj =   2.144971945e+03 inf =   5.542e+01 (82796)
*475751: obj =   2.144971945e+03 inf =   5.542e+01 (82789) 1
*475790: obj =   2.144971945e+03 inf =   5.541e+01 (82794)
*475825: obj =   2.144971924e+03 inf =   5.542e+01 (82792)
*475852: obj =   2.144971924e+03 inf =   5.542e+01 (82801) 1
*475886: obj =   2.144971924e+03 inf =   5.542e+01 (82803)
*475918: obj =   2.144971924e+03 inf =   5.541e+01 (82795)
*475953: obj =   2.144971923e+03 inf =   5.541e+01 (82781) 1
*475990: obj =   2.144971923e+03 inf =   5.541e+01 (82798)
*476029: obj =   2.144971923e+03 inf =   5.541e+01 (82780)
*476055: obj =   2.144971923e+03 inf =   5.541e+01 (82766) 1
*476092: obj =   2.144971917e+03 inf =   5.542e+01 (82779)
*476131: obj =   2.144971914e+03 inf =   5.542e+01 (82788)
*476156: obj =   2.144971914e+03 inf =   5.542e+01 (82768) 1
*476196: obj =   2.144971908e+03 inf =   5.542e+01 (82783)
*476235: obj =   2.144971896e+03 inf =   5.543e+01 (82787)
*476257: obj =   2.144971895e+03 inf =   5.543e+01 (82793) 1
*476298: obj =   2.144971884e+03 inf =   5.543e+01 (82811)
*476335: obj =   2.144971882e+03 inf =   5.543e+01 (82817)
*476358: obj =   2.144971872e+03 inf =   5.543e+01 (82818) 1
*476396: obj =   2.144971852e+03 inf =   5.544e+01 (82808)
*476432: obj =   2.144971847e+03 inf =   5.545e+01 (82817)
*476460: obj =   2.144971832e+03 inf =   5.546e+01 (82820) 1
*476496: obj =   2.144971815e+03 inf =   5.547e+01 (82827)
*476526: obj =   2.144971807e+03 inf =   5.548e+01 (82815)
*476556: obj =   2.144971800e+03 inf =   5.549e+01 (82817)
*476561: obj =   2.144971795e+03 inf =   5.549e+01 (82820) 1
*476593: obj =   2.144971769e+03 inf =   5.551e+01 (82806)
*476632: obj =   2.144971751e+03 inf =   5.551e+01 (82806)
*476662: obj =   2.144971751e+03 inf =   5.551e+01 (82826) 1
*476704: obj =   2.144971751e+03 inf =   5.550e+01 (82833)
*476746: obj =   2.144971740e+03 inf =   5.550e+01 (82829)
*476764: obj =   2.144971733e+03 inf =   5.551e+01 (82831) 1
*476803: obj =   2.144971712e+03 inf =   5.551e+01 (82827)
*476843: obj =   2.144971712e+03 inf =   5.551e+01 (82829)
*476865: obj =   2.144971712e+03 inf =   5.551e+01 (82830) 1
*476904: obj =   2.144971696e+03 inf =   5.551e+01 (82834)
*476943: obj =   2.144971685e+03 inf =   5.552e+01 (82833)
*476966: obj =   2.144971670e+03 inf =   5.552e+01 (82838) 1
*477004: obj =   2.144971639e+03 inf =   5.554e+01 (82835)
*477041: obj =   2.144971621e+03 inf =   5.555e+01 (82838)
*477067: obj =   2.144971594e+03 inf =   5.556e+01 (82838) 1
*477105: obj =   2.144971560e+03 inf =   5.558e+01 (82848)
*477144: obj =   2.144971539e+03 inf =   5.559e+01 (82849)
*477168: obj =   2.144971539e+03 inf =   5.559e+01 (82827) 1
*477210: obj =   2.144971530e+03 inf =   5.560e+01 (82812)
*477245: obj =   2.144971526e+03 inf =   5.560e+01 (82819)
*477269: obj =   2.144971523e+03 inf =   5.560e+01 (82827) 1
*477305: obj =   2.144971513e+03 inf =   5.560e+01 (82817)
*477339: obj =   2.144971489e+03 inf =   5.561e+01 (82808)
*477370: obj =   2.144971489e+03 inf =   5.561e+01 (82812) 1
*477405: obj =   2.144971488e+03 inf =   5.560e+01 (82827)
*477441: obj =   2.144971484e+03 inf =   5.560e+01 (82844)
*477471: obj =   2.144971484e+03 inf =   5.560e+01 (82830) 1
*477510: obj =   2.144971484e+03 inf =   5.559e+01 (82842)
*477553: obj =   2.144971484e+03 inf =   5.559e+01 (82830)
*477572: obj =   2.144971478e+03 inf =   5.559e+01 (82825) 1
*477612: obj =   2.144971453e+03 inf =   5.560e+01 (82832)
*477651: obj =   2.144971453e+03 inf =   5.560e+01 (82815)
*477673: obj =   2.144971434e+03 inf =   5.560e+01 (82807) 1
*477712: obj =   2.144971428e+03 inf =   5.561e+01 (82804)
*477749: obj =   2.144971413e+03 inf =   5.561e+01 (82803)
*477774: obj =   2.144971363e+03 inf =   5.563e+01 (82797) 1
*477812: obj =   2.144971331e+03 inf =   5.564e+01 (82790)
*477850: obj =   2.144971315e+03 inf =   5.564e+01 (82795)
*477875: obj =   2.144971314e+03 inf =   5.565e+01 (82789) 1
*477912: obj =   2.144971288e+03 inf =   5.565e+01 (82800)
*477951: obj =   2.144971279e+03 inf =   5.565e+01 (82820)
*477976: obj =   2.144971249e+03 inf =   5.566e+01 (82830) 1
*478015: obj =   2.144971222e+03 inf =   5.567e+01 (82844)
*478053: obj =   2.144971215e+03 inf =   5.568e+01 (82853)
*478077: obj =   2.144971184e+03 inf =   5.569e+01 (82842) 1
*478115: obj =   2.144971175e+03 inf =   5.569e+01 (82815)
*478153: obj =   2.144971149e+03 inf =   5.570e+01 (82800)
*478178: obj =   2.144971148e+03 inf =   5.570e+01 (82811) 1
*478216: obj =   2.144971148e+03 inf =   5.570e+01 (82824)
*478251: obj =   2.144971147e+03 inf =   5.570e+01 (82825)
*478279: obj =   2.144971147e+03 inf =   5.570e+01 (82825) 1
*478316: obj =   2.144971136e+03 inf =   5.571e+01 (82806)
*478349: obj =   2.144971136e+03 inf =   5.572e+01 (82814)
*478380: obj =   2.144971134e+03 inf =   5.571e+01 (82836) 1
*478414: obj =   2.144971134e+03 inf =   5.571e+01 (82832)
*478445: obj =   2.144971134e+03 inf =   5.572e+01 (82838)
*478481: obj =   2.144971134e+03 inf =   5.571e+01 (82851) 1
*478513: obj =   2.144971123e+03 inf =   5.572e+01 (82850)
*478549: obj =   2.144971118e+03 inf =   5.572e+01 (82852)
*478582: obj =   2.144971118e+03 inf =   5.572e+01 (82853) 1
*478621: obj =   2.144971114e+03 inf =   5.572e+01 (82840)
*478663: obj =   2.144971114e+03 inf =   5.571e+01 (82842)
*478683: obj =   2.144971114e+03 inf =   5.571e+01 (82836) 1
*478725: obj =   2.144971114e+03 inf =   5.570e+01 (82846)
*478767: obj =   2.144971100e+03 inf =   5.571e+01 (82840)
*478784: obj =   2.144971100e+03 inf =   5.571e+01 (82867) 1
*478827: obj =   2.144971100e+03 inf =   5.570e+01 (82867)
*478867: obj =   2.144971100e+03 inf =   5.569e+01 (82857)
*478885: obj =   2.144971091e+03 inf =   5.570e+01 (82852) 1
*478926: obj =   2.144971087e+03 inf =   5.570e+01 (82851)
*478965: obj =   2.144971086e+03 inf =   5.570e+01 (82862)
*478986: obj =   2.144971082e+03 inf =   5.570e+01 (82865) 1
*479024: obj =   2.144971057e+03 inf =   5.571e+01 (82872)
*479065: obj =   2.144971048e+03 inf =   5.572e+01 (82856)
*479087: obj =   2.144971048e+03 inf =   5.572e+01 (82864) 1
*479125: obj =   2.144971048e+03 inf =   5.572e+01 (82855)
*479166: obj =   2.144971047e+03 inf =   5.572e+01 (82839)
*479188: obj =   2.144971047e+03 inf =   5.571e+01 (82845) 1
*479229: obj =   2.144971047e+03 inf =   5.571e+01 (82826)
*479272: obj =   2.144971047e+03 inf =   5.570e+01 (82823)
*479289: obj =   2.144971047e+03 inf =   5.570e+01 (82854) 1
*479332: obj =   2.144971047e+03 inf =   5.570e+01 (82839)
*479375: obj =   2.144971036e+03 inf =   5.570e+01 (82840)
*479390: obj =   2.144971036e+03 inf =   5.570e+01 (82844) 1
*479431: obj =   2.144971036e+03 inf =   5.570e+01 (82846)
*479468: obj =   2.144971027e+03 inf =   5.570e+01 (82849)
*479491: obj =   2.144971027e+03 inf =   5.570e+01 (82854) 1
*479526: obj =   2.144970993e+03 inf =   5.571e+01 (82839)
*479560: obj =   2.144970941e+03 inf =   5.573e+01 (82864)
*479590: obj =   2.144970941e+03 inf =   5.573e+01 (82853)
*479592: obj =   2.144970941e+03 inf =   5.573e+01 (82857) 1
*479621: obj =   2.144970937e+03 inf =   5.574e+01 (82859)
*479648: obj =   2.144970937e+03 inf =   5.573e+01 (82847)
*479679: obj =   2.144970937e+03 inf =   5.573e+01 (82847)
*479693: obj =   2.144970930e+03 inf =   5.574e+01 (82853) 1
*479724: obj =   2.144970896e+03 inf =   5.576e+01 (82839)
*479758: obj =   2.144970896e+03 inf =   5.576e+01 (82843)
*479789: obj =   2.144970893e+03 inf =   5.576e+01 (82841)
*479794: obj =   2.144970893e+03 inf =   5.576e+01 (82840) 1
*479828: obj =   2.144970893e+03 inf =   5.576e+01 (82844)
*479865: obj =   2.144970890e+03 inf =   5.576e+01 (82849)
*479895: obj =   2.144970871e+03 inf =   5.577e+01 (82857) 1
*479932: obj =   2.144970836e+03 inf =   5.578e+01 (82868)
*479970: obj =   2.144970833e+03 inf =   5.578e+01 (82852)
*479996: obj =   2.144970833e+03 inf =   5.578e+01 (82850) 1
*480032: obj =   2.144970833e+03 inf =   5.578e+01 (82853)
*480066: obj =   2.144970802e+03 inf =   5.579e+01 (82851)
*480097: obj =   2.144970802e+03 inf =   5.579e+01 (82841) 1
*480132: obj =   2.144970770e+03 inf =   5.581e+01 (82831)
*480167: obj =   2.144970770e+03 inf =   5.581e+01 (82836)
*480198: obj =   2.144970754e+03 inf =   5.582e+01 (82817) 1
*480234: obj =   2.144970700e+03 inf =   5.585e+01 (82812)
*480271: obj =   2.144970688e+03 inf =   5.585e+01 (82815)
*480299: obj =   2.144970677e+03 inf =   5.586e+01 (82784) 1
*480340: obj =   2.144970677e+03 inf =   5.585e+01 (82799)
*480377: obj =   2.144970677e+03 inf =   5.586e+01 (82824)
*480401: obj =   2.144970677e+03 inf =   5.586e+01 (82818) 1
*480438: obj =   2.144970668e+03 inf =   5.587e+01 (82827)
*480475: obj =   2.144970660e+03 inf =   5.587e+01 (82833)
*480502: obj =   2.144970660e+03 inf =   5.587e+01 (82824) 1
*480541: obj =   2.144970634e+03 inf =   5.589e+01 (82808)
*480580: obj =   2.144970615e+03 inf =   5.590e+01 (82795)
*480603: obj =   2.144970614e+03 inf =   5.590e+01 (82806) 1
*480639: obj =   2.144970611e+03 inf =   5.590e+01 (82799)
*480676: obj =   2.144970604e+03 inf =   5.590e+01 (82783)
*480704: obj =   2.144970595e+03 inf =   5.591e+01 (82764) 1
*480742: obj =   2.144970594e+03 inf =   5.591e+01 (82755)
*480783: obj =   2.144970588e+03 inf =   5.591e+01 (82773)
*480805: obj =   2.144970582e+03 inf =   5.591e+01 (82769) 1
*480845: obj =   2.144970582e+03 inf =   5.591e+01 (82778)
*480881: obj =   2.144970562e+03 inf =   5.592e+01 (82780)
*480906: obj =   2.144970551e+03 inf =   5.592e+01 (82783) 1
*480942: obj =   2.144970527e+03 inf =   5.593e+01 (82790)
*480982: obj =   2.144970522e+03 inf =   5.593e+01 (82798)
*481008: obj =   2.144970522e+03 inf =   5.593e+01 (82797) 1
*481042: obj =   2.144970522e+03 inf =   5.593e+01 (82797)
*481076: obj =   2.144970522e+03 inf =   5.593e+01 (82794)
*481109: obj =   2.144970510e+03 inf =   5.593e+01 (82788) 1
*481140: obj =   2.144970491e+03 inf =   5.595e+01 (82788)
*481171: obj =   2.144970491e+03 inf =   5.595e+01 (82788)
*481201: obj =   2.144970451e+03 inf =   5.597e+01 (82789)
*481210: obj =   2.144970450e+03 inf =   5.597e+01 (82787) 1
*481242: obj =   2.144970412e+03 inf =   5.599e+01 (82772)
*481276: obj =   2.144970405e+03 inf =   5.599e+01 (82784)
*481310: obj =   2.144970393e+03 inf =   5.599e+01 (82786)
*481311: obj =   2.144970393e+03 inf =   5.599e+01 (82774) 1
*481347: obj =   2.144970372e+03 inf =   5.600e+01 (82791)
*481381: obj =   2.144970366e+03 inf =   5.601e+01 (82780)
*481413: obj =   2.144970364e+03 inf =   5.600e+01 (82774) 1
*481447: obj =   2.144970353e+03 inf =   5.601e+01 (82774)
*481479: obj =   2.144970299e+03 inf =   5.604e+01 (82772)
*481514: obj =   2.144970297e+03 inf =   5.604e+01 (82784) 1
*481546: obj =   2.144970258e+03 inf =   5.606e+01 (82756)
*481581: obj =   2.144970207e+03 inf =   5.608e+01 (82760)
*481615: obj =   2.144970164e+03 inf =   5.610e+01 (82778) 1
*481650: obj =   2.144970164e+03 inf =   5.610e+01 (82763)
*481687: obj =   2.144970163e+03 inf =   5.611e+01 (82772)
*481716: obj =   2.144970163e+03 inf =   5.611e+01 (82769) 1
*481752: obj =   2.144970142e+03 inf =   5.612e+01 (82776)
*481792: obj =   2.144970142e+03 inf =   5.612e+01 (82779)
*481817: obj =   2.144970139e+03 inf =   5.612e+01 (82788) 1
*481856: obj =   2.144970119e+03 inf =   5.612e+01 (82794)
*481892: obj =   2.144970118e+03 inf =   5.612e+01 (82802)
*481918: obj =   2.144970106e+03 inf =   5.613e+01 (82802) 1
*481954: obj =   2.144970082e+03 inf =   5.613e+01 (82800)
*481989: obj =   2.144970048e+03 inf =   5.615e+01 (82829)
*482019: obj =   2.144970048e+03 inf =   5.615e+01 (82813) 1
*482057: obj =   2.144970047e+03 inf =   5.615e+01 (82829)
*482088: obj =   2.144970046e+03 inf =   5.615e+01 (82827)
*482118: obj =   2.144970046e+03 inf =   5.615e+01 (82795)
*482120: obj =   2.144970046e+03 inf =   5.615e+01 (82794) 1
*482145: obj =   2.144970046e+03 inf =   5.615e+01 (82786)
*482170: obj =   2.144970046e+03 inf =   5.615e+01 (82799)
*482201: obj =   2.144970046e+03 inf =   5.615e+01 (82801)
*482221: obj =   2.144970046e+03 inf =   5.615e+01 (82813) 1
*482248: obj =   2.144970032e+03 inf =   5.616e+01 (82818)
*482282: obj =   2.144970032e+03 inf =   5.616e+01 (82809)
*482316: obj =   2.144970032e+03 inf =   5.615e+01 (82804)
*482322: obj =   2.144970032e+03 inf =   5.615e+01 (82800) 1
*482359: obj =   2.144970015e+03 inf =   5.616e+01 (82809)
*482397: obj =   2.144970015e+03 inf =   5.616e+01 (82796)
*482423: obj =   2.144970015e+03 inf =   5.616e+01 (82792) 1
*482456: obj =   2.144970011e+03 inf =   5.616e+01 (82785)
*482491: obj =   2.144970003e+03 inf =   5.616e+01 (82785)
*482524: obj =   2.144970003e+03 inf =   5.616e+01 (82781) 1
*482559: obj =   2.144969957e+03 inf =   5.619e+01 (82782)
*482597: obj =   2.144969957e+03 inf =   5.618e+01 (82784)
*482625: obj =   2.144969957e+03 inf =   5.618e+01 (82760) 1
*482666: obj =   2.144969952e+03 inf =   5.618e+01 (82754)
*482706: obj =   2.144969937e+03 inf =   5.618e+01 (82767)
*482726: obj =   2.144969934e+03 inf =   5.619e+01 (82768) 1
*482763: obj =   2.144969927e+03 inf =   5.619e+01 (82745)
*482799: obj =   2.144969919e+03 inf =   5.619e+01 (82731)
*482827: obj =   2.144969919e+03 inf =   5.619e+01 (82739) 1
*482864: obj =   2.144969919e+03 inf =   5.620e+01 (82746)
*482903: obj =   2.144969915e+03 inf =   5.620e+01 (82746)
*482928: obj =   2.144969901e+03 inf =   5.620e+01 (82754) 1
*482967: obj =   2.144969881e+03 inf =   5.621e+01 (82760)
*483005: obj =   2.144969857e+03 inf =   5.622e+01 (82753)
*483029: obj =   2.144969840e+03 inf =   5.623e+01 (82745) 1
*483065: obj =   2.144969824e+03 inf =   5.624e+01 (82749)
*483101: obj =   2.144969811e+03 inf =   5.624e+01 (82757)
*483130: obj =   2.144969811e+03 inf =   5.624e+01 (82760) 1
*483170: obj =   2.144969810e+03 inf =   5.624e+01 (82754)
*483202: obj =   2.144969799e+03 inf =   5.624e+01 (82745)
*483231: obj =   2.144969783e+03 inf =   5.625e+01 (82737) 1
*483261: obj =   2.144969775e+03 inf =   5.626e+01 (82733)
*483291: obj =   2.144969745e+03 inf =   5.627e+01 (82737)
*483326: obj =   2.144969669e+03 inf =   5.632e+01 (82731)
*483332: obj =   2.144969666e+03 inf =   5.632e+01 (82726) 1
*483365: obj =   2.144969657e+03 inf =   5.633e+01 (82748)
*483403: obj =   2.144969657e+03 inf =   5.633e+01 (82749)
*483433: obj =   2.144969657e+03 inf =   5.632e+01 (82732) 1
*483475: obj =   2.144969639e+03 inf =   5.633e+01 (82743)
*483511: obj =   2.144969639e+03 inf =   5.633e+01 (82734)
*483534: obj =   2.144969639e+03 inf =   5.633e+01 (82701) 1
*483570: obj =   2.144969639e+03 inf =   5.633e+01 (82699)
*483606: obj =   2.144969638e+03 inf =   5.633e+01 (82708)
*483635: obj =   2.144969638e+03 inf =   5.633e+01 (82712) 1
*483672: obj =   2.144969638e+03 inf =   5.633e+01 (82708)
*483709: obj =   2.144969630e+03 inf =   5.634e+01 (82697)
*483737: obj =   2.144969629e+03 inf =   5.634e+01 (82678) 1
*483777: obj =   2.144969627e+03 inf =   5.634e+01 (82682)
*483819: obj =   2.144969627e+03 inf =   5.633e+01 (82672)
*483838: obj =   2.144969627e+03 inf =   5.633e+01 (82687) 1
*483877: obj =   2.144969627e+03 inf =   5.633e+01 (82693)
*483914: obj =   2.144969619e+03 inf =   5.633e+01 (82693)
*483939: obj =   2.144969617e+03 inf =   5.634e+01 (82669) 1
*483977: obj =   2.144969603e+03 inf =   5.634e+01 (82681)
*484015: obj =   2.144969594e+03 inf =   5.634e+01 (82662)
*484040: obj =   2.144969593e+03 inf =   5.634e+01 (82661) 1
*484074: obj =   2.144969577e+03 inf =   5.635e+01 (82666)
*484103: obj =   2.144969576e+03 inf =   5.635e+01 (82674)
*484133: obj =   2.144969576e+03 inf =   5.635e+01 (82675)
*484141: obj =   2.144969576e+03 inf =   5.635e+01 (82676) 1
*484172: obj =   2.144969567e+03 inf =   5.636e+01 (82673)
*484209: obj =   2.144969554e+03 inf =   5.636e+01 (82670)
*484242: obj =   2.144969553e+03 inf =   5.636e+01 (82684) 1
*484280: obj =   2.144969553e+03 inf =   5.636e+01 (82674)
*484323: obj =   2.144969542e+03 inf =   5.636e+01 (82685)
*484343: obj =   2.144969542e+03 inf =   5.636e+01 (82685) 1
*484379: obj =   2.144969542e+03 inf =   5.636e+01 (82669)
*484417: obj =   2.144969542e+03 inf =   5.636e+01 (82674)
*484444: obj =   2.144969542e+03 inf =   5.636e+01 (82665) 1
*484481: obj =   2.144969521e+03 inf =   5.638e+01 (82656)
*484518: obj =   2.144969517e+03 inf =   5.638e+01 (82645)
*484545: obj =   2.144969516e+03 inf =   5.638e+01 (82634) 1
*484581: obj =   2.144969506e+03 inf =   5.638e+01 (82627)
*484618: obj =   2.144969506e+03 inf =   5.638e+01 (82638)
*484646: obj =   2.144969506e+03 inf =   5.638e+01 (82631) 1
*484683: obj =   2.144969504e+03 inf =   5.638e+01 (82642)
*484719: obj =   2.144969504e+03 inf =   5.638e+01 (82636)
*484747: obj =   2.144969496e+03 inf =   5.638e+01 (82636) 1
*484785: obj =   2.144969491e+03 inf =   5.639e+01 (82649)
*484823: obj =   2.144969471e+03 inf =   5.640e+01 (82664)
*484848: obj =   2.144969465e+03 inf =   5.640e+01 (82678) 1
*484883: obj =   2.144969451e+03 inf =   5.641e+01 (82685)
*484914: obj =   2.144969426e+03 inf =   5.641e+01 (82673)
*484947: obj =   2.144969407e+03 inf =   5.642e+01 (82664)
*484949: obj =   2.144969407e+03 inf =   5.642e+01 (82665) 1
*484980: obj =   2.144969407e+03 inf =   5.642e+01 (82687)
*485015: obj =   2.144969407e+03 inf =   5.642e+01 (82684)
*485050: obj =   2.144969407e+03 inf =   5.642e+01 (82676) 1
*485087: obj =   2.144969407e+03 inf =   5.642e+01 (82668)
*485125: obj =   2.144969407e+03 inf =   5.642e+01 (82654)
*485151: obj =   2.144969400e+03 inf =   5.642e+01 (82650) 1
*485188: obj =   2.144969370e+03 inf =   5.644e+01 (82649)
*485225: obj =   2.144969347e+03 inf =   5.646e+01 (82653)
*485253: obj =   2.144969347e+03 inf =   5.646e+01 (82657) 1
*485290: obj =   2.144969346e+03 inf =   5.646e+01 (82635)
*485327: obj =   2.144969341e+03 inf =   5.646e+01 (82623)
*485354: obj =   2.144969341e+03 inf =   5.646e+01 (82629) 1
*485391: obj =   2.144969341e+03 inf =   5.645e+01 (82624)
*485427: obj =   2.144969315e+03 inf =   5.647e+01 (82612)
*485455: obj =   2.144969296e+03 inf =   5.649e+01 (82619) 1
*485492: obj =   2.144969280e+03 inf =   5.650e+01 (82627)
*485529: obj =   2.144969243e+03 inf =   5.652e+01 (82633)
*485556: obj =   2.144969215e+03 inf =   5.654e+01 (82619) 1
*485593: obj =   2.144969204e+03 inf =   5.655e+01 (82614)
*485625: obj =   2.144969193e+03 inf =   5.656e+01 (82614)
*485656: obj =   2.144969193e+03 inf =   5.656e+01 (82615)
*485657: obj =   2.144969193e+03 inf =   5.656e+01 (82614) 1
*485688: obj =   2.144969193e+03 inf =   5.656e+01 (82615)
*485719: obj =   2.144969193e+03 inf =   5.656e+01 (82610)
*485754: obj =   2.144969192e+03 inf =   5.656e+01 (82622)
*485758: obj =   2.144969192e+03 inf =   5.656e+01 (82617) 1
*485792: obj =   2.144969192e+03 inf =   5.656e+01 (82595)
*485829: obj =   2.144969192e+03 inf =   5.655e+01 (82580)
*485859: obj =   2.144969192e+03 inf =   5.655e+01 (82552) 1
*485897: obj =   2.144969192e+03 inf =   5.655e+01 (82559)
*485933: obj =   2.144969192e+03 inf =   5.655e+01 (82575)
*485960: obj =   2.144969192e+03 inf =   5.655e+01 (82563) 1
*485998: obj =   2.144969192e+03 inf =   5.655e+01 (82555)
*486035: obj =   2.144969192e+03 inf =   5.655e+01 (82557)
*486061: obj =   2.144969192e+03 inf =   5.655e+01 (82556) 1
*486098: obj =   2.144969192e+03 inf =   5.654e+01 (82549)
*486140: obj =   2.144969184e+03 inf =   5.654e+01 (82556)
*486162: obj =   2.144969184e+03 inf =   5.654e+01 (82585) 1
*486203: obj =   2.144969171e+03 inf =   5.655e+01 (82557)
*486239: obj =   2.144969171e+03 inf =   5.655e+01 (82549)
*486263: obj =   2.144969171e+03 inf =   5.655e+01 (82551) 1
*486303: obj =   2.144969171e+03 inf =   5.654e+01 (82548)
*486342: obj =   2.144969153e+03 inf =   5.655e+01 (82542)
*486364: obj =   2.144969135e+03 inf =   5.656e+01 (82543) 1
*486401: obj =   2.144969126e+03 inf =   5.657e+01 (82545)
*486438: obj =   2.144969126e+03 inf =   5.657e+01 (82547)
*486465: obj =   2.144969126e+03 inf =   5.657e+01 (82544) 1
*486502: obj =   2.144969126e+03 inf =   5.656e+01 (82534)
*486532: obj =   2.144969126e+03 inf =   5.656e+01 (82531)
*486563: obj =   2.144969115e+03 inf =   5.657e+01 (82521)
*486567: obj =   2.144969111e+03 inf =   5.657e+01 (82535) 1
*486599: obj =   2.144969103e+03 inf =   5.657e+01 (82547)
*486629: obj =   2.144969103e+03 inf =   5.657e+01 (82555)
*486668: obj =   2.144969103e+03 inf =   5.657e+01 (82557) 1
*486702: obj =   2.144969103e+03 inf =   5.656e+01 (82541)
*486739: obj =   2.144969103e+03 inf =   5.656e+01 (82545)
*486769: obj =   2.144969103e+03 inf =   5.656e+01 (82552) 1
*486806: obj =   2.144969097e+03 inf =   5.656e+01 (82556)
*486847: obj =   2.144969096e+03 inf =   5.656e+01 (82531)
*486870: obj =   2.144969085e+03 inf =   5.656e+01 (82523) 1
*486908: obj =   2.144969075e+03 inf =   5.656e+01 (82538)
*486948: obj =   2.144969072e+03 inf =   5.656e+01 (82540)
*486971: obj =   2.144969072e+03 inf =   5.656e+01 (82541) 1
