GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*741870: obj =   1.327938837e+00 inf =   6.965e+01 (15406)
*741883: obj =   1.327938837e+00 inf =   6.965e+01 (15366)
*741896: obj =   1.327938829e+00 inf =   6.966e+01 (15379)
*741909: obj =   1.327938807e+00 inf =   6.971e+01 (15339)
*741922: obj =   1.327938756e+00 inf =   6.980e+01 (15352)
*741935: obj =   1.327938677e+00 inf =   6.994e+01 (15414)
*741947: obj =   1.327938654e+00 inf =   6.998e+01 (15413)
*741960: obj =   1.327938613e+00 inf =   7.006e+01 (15387)
*741968: obj =   1.327938595e+00 inf =   7.010e+01 (15376) 1
*741981: obj =   1.327938591e+00 inf =   7.010e+01 (15364)
*741994: obj =   1.327938563e+00 inf =   7.015e+01 (15407)
*742007: obj =   1.327938508e+00 inf =   7.025e+01 (15390)
*742020: obj =   1.327938478e+00 inf =   7.031e+01 (15389)
*742033: obj =   1.327938477e+00 inf =   7.031e+01 (15429)
*742046: obj =   1.327938477e+00 inf =   7.031e+01 (15409)
*742059: obj =   1.327938477e+00 inf =   7.031e+01 (15402)
*742072: obj =   1.327938462e+00 inf =   7.034e+01 (15402)
*742085: obj =   1.327938440e+00 inf =   7.038e+01 (15454)
*742094: obj =   1.327938406e+00 inf =   7.044e+01 (15444) 1
*742107: obj =   1.327938406e+00 inf =   7.044e+01 (15412)
*742120: obj =   1.327938359e+00 inf =   7.054e+01 (15390)
*742133: obj =   1.327938359e+00 inf =   7.054e+01 (15364)
*742148: obj =   1.327938314e+00 inf =   7.059e+01 (15320)
*742162: obj =   1.327938279e+00 inf =   7.063e+01 (15335)
*742177: obj =   1.327938203e+00 inf =   7.074e+01 (15368)
*742192: obj =   1.327938179e+00 inf =   7.076e+01 (15352)
*742204: obj =   1.327938164e+00 inf =   7.077e+01 (15366) 1
*742220: obj =   1.327938110e+00 inf =   7.082e+01 (15375)
*742235: obj =   1.327938080e+00 inf =   7.085e+01 (15354)
*742250: obj =   1.327938059e+00 inf =   7.087e+01 (15337)
*742265: obj =   1.327938049e+00 inf =   7.088e+01 (15358)
*742280: obj =   1.327938011e+00 inf =   7.092e+01 (15322)
*742295: obj =   1.327937969e+00 inf =   7.097e+01 (15309)
*742310: obj =   1.327937936e+00 inf =   7.100e+01 (15314)
*742320: obj =   1.327937892e+00 inf =   7.106e+01 (15304) 1
*742333: obj =   1.327937881e+00 inf =   7.108e+01 (15343)
*742346: obj =   1.327937881e+00 inf =   7.108e+01 (15312)
*742359: obj =   1.327937881e+00 inf =   7.108e+01 (15311)
*742372: obj =   1.327937881e+00 inf =   7.108e+01 (15307)
*742385: obj =   1.327937881e+00 inf =   7.108e+01 (15341)
*742398: obj =   1.327937870e+00 inf =   7.109e+01 (15355)
*742411: obj =   1.327937869e+00 inf =   7.109e+01 (15350)
*742424: obj =   1.327937869e+00 inf =   7.109e+01 (15295)
*742433: obj =   1.327937858e+00 inf =   7.110e+01 (15332) 1
*742447: obj =   1.327937820e+00 inf =   7.116e+01 (15312)
*742461: obj =   1.327937800e+00 inf =   7.118e+01 (15279)
*742474: obj =   1.327937769e+00 inf =   7.124e+01 (15278)
*742487: obj =   1.327937765e+00 inf =   7.125e+01 (15270)
*742500: obj =   1.327937732e+00 inf =   7.131e+01 (15255)
*742513: obj =   1.327937722e+00 inf =   7.133e+01 (15246)
*742526: obj =   1.327937703e+00 inf =   7.137e+01 (15229)
*742539: obj =   1.327937703e+00 inf =   7.137e+01 (15234)
*742547: obj =   1.327937703e+00 inf =   7.137e+01 (15232) 1
*742560: obj =   1.327937703e+00 inf =   7.137e+01 (15243)
*742573: obj =   1.327937703e+00 inf =   7.137e+01 (15243)
*742586: obj =   1.327937655e+00 inf =   7.146e+01 (15256)
*742600: obj =   1.327937619e+00 inf =   7.150e+01 (15252)
*742614: obj =   1.327937611e+00 inf =   7.151e+01 (15223)
*742631: obj =   1.327937611e+00 inf =   7.151e+01 (15278)
*742648: obj =   1.327937604e+00 inf =   7.151e+01 (15246)
*742661: obj =   1.327937596e+00 inf =   7.153e+01 (15279)
*742669: obj =   1.327937596e+00 inf =   7.153e+01 (15279) 1
*742682: obj =   1.327937596e+00 inf =   7.153e+01 (15285)
*742695: obj =   1.327937566e+00 inf =   7.158e+01 (15379)
*742708: obj =   1.327937509e+00 inf =   7.168e+01 (15387)
*742721: obj =   1.327937508e+00 inf =   7.168e+01 (15337)
*742734: obj =   1.327937497e+00 inf =   7.170e+01 (15342)
*742747: obj =   1.327937443e+00 inf =   7.180e+01 (15364)
*742760: obj =   1.327937411e+00 inf =   7.187e+01 (15298)
*742773: obj =   1.327937410e+00 inf =   7.187e+01 (15315)
*742782: obj =   1.327937392e+00 inf =   7.190e+01 (15341) 1
*742796: obj =   1.327937361e+00 inf =   7.195e+01 (15297)
*742809: obj =   1.327937311e+00 inf =   7.204e+01 (15357)
*742822: obj =   1.327937302e+00 inf =   7.205e+01 (15320)
*742835: obj =   1.327937250e+00 inf =   7.216e+01 (15302)
*742848: obj =   1.327937239e+00 inf =   7.218e+01 (15311)
*742861: obj =   1.327937228e+00 inf =   7.220e+01 (15318)
*742874: obj =   1.327937203e+00 inf =   7.225e+01 (15324)
*742887: obj =   1.327937165e+00 inf =   7.233e+01 (15316)
*742896: obj =   1.327937145e+00 inf =   7.237e+01 (15306) 1
*742909: obj =   1.327937144e+00 inf =   7.237e+01 (15320)
*742922: obj =   1.327937143e+00 inf =   7.237e+01 (15309)
*742935: obj =   1.327937143e+00 inf =   7.237e+01 (15319)
*742948: obj =   1.327937133e+00 inf =   7.240e+01 (15297)
*742961: obj =   1.327937102e+00 inf =   7.246e+01 (15266)
*742974: obj =   1.327937101e+00 inf =   7.246e+01 (15258)
*742987: obj =   1.327937019e+00 inf =   7.260e+01 (15244)
*742999: obj =   1.327937011e+00 inf =   7.262e+01 (15263)
*743007: obj =   1.327936968e+00 inf =   7.270e+01 (15247) 1
*743020: obj =   1.327936968e+00 inf =   7.270e+01 (15248)
*743033: obj =   1.327936968e+00 inf =   7.270e+01 (15248)
*743046: obj =   1.327936942e+00 inf =   7.275e+01 (15251)
*743059: obj =   1.327936877e+00 inf =   7.288e+01 (15247)
*743072: obj =   1.327936877e+00 inf =   7.288e+01 (15255)
*743085: obj =   1.327936877e+00 inf =   7.288e+01 (15262)
*743098: obj =   1.327936877e+00 inf =   7.288e+01 (15267)
*743111: obj =   1.327936877e+00 inf =   7.288e+01 (15266)
*743120: obj =   1.327936875e+00 inf =   7.288e+01 (15260) 1
*743133: obj =   1.327936875e+00 inf =   7.288e+01 (15263)
*743146: obj =   1.327936853e+00 inf =   7.292e+01 (15253)
*743159: obj =   1.327936853e+00 inf =   7.292e+01 (15293)
*743172: obj =   1.327936803e+00 inf =   7.302e+01 (15281)
*743185: obj =   1.327936798e+00 inf =   7.303e+01 (15269)
*743201: obj =   1.327936795e+00 inf =   7.303e+01 (15202)
*743214: obj =   1.327936795e+00 inf =   7.303e+01 (15208)
*743227: obj =   1.327936795e+00 inf =   7.303e+01 (15195)
*743240: obj =   1.327936795e+00 inf =   7.303e+01 (15194)
*743248: obj =   1.327936795e+00 inf =   7.303e+01 (15193) 1
*743260: obj =   1.327936792e+00 inf =   7.304e+01 (15192)
*743273: obj =   1.327936792e+00 inf =   7.304e+01 (15187)
*743286: obj =   1.327936792e+00 inf =   7.304e+01 (15192)
*743299: obj =   1.327936791e+00 inf =   7.304e+01 (15203)
*743312: obj =   1.327936783e+00 inf =   7.306e+01 (15195)
*743325: obj =   1.327936783e+00 inf =   7.306e+01 (15195)
*743338: obj =   1.327936755e+00 inf =   7.312e+01 (15241)
*743351: obj =   1.327936755e+00 inf =   7.311e+01 (15240)
*743359: obj =   1.327936755e+00 inf =   7.311e+01 (15241) 1
*743372: obj =   1.327936755e+00 inf =   7.311e+01 (15246)
*743385: obj =   1.327936755e+00 inf =   7.311e+01 (15244)
*743398: obj =   1.327936754e+00 inf =   7.312e+01 (15208)
*743410: obj =   1.327936754e+00 inf =   7.312e+01 (15232)
*743423: obj =   1.327936672e+00 inf =   7.330e+01 (15240)
*743436: obj =   1.327936656e+00 inf =   7.334e+01 (15232)
*743449: obj =   1.327936656e+00 inf =   7.334e+01 (15211)
*743462: obj =   1.327936630e+00 inf =   7.339e+01 (15257)
*743470: obj =   1.327936607e+00 inf =   7.344e+01 (15207) 1
*743483: obj =   1.327936588e+00 inf =   7.348e+01 (15194)
*743496: obj =   1.327936587e+00 inf =   7.348e+01 (15199)
*743510: obj =   1.327936579e+00 inf =   7.350e+01 (15198)
*743523: obj =   1.327936568e+00 inf =   7.352e+01 (15189)
*743536: obj =   1.327936568e+00 inf =   7.352e+01 (15200)
*743552: obj =   1.327936568e+00 inf =   7.352e+01 (15218)
*743570: obj =   1.327936568e+00 inf =   7.352e+01 (15194)
*743582: obj =   1.327936567e+00 inf =   7.353e+01 (15189) 1
*743600: obj =   1.327936567e+00 inf =   7.353e+01 (15240)
*743618: obj =   1.327936565e+00 inf =   7.353e+01 (15225)
*743636: obj =   1.327936563e+00 inf =   7.353e+01 (15230)
*743650: obj =   1.327936536e+00 inf =   7.357e+01 (15278)
*743664: obj =   1.327936530e+00 inf =   7.358e+01 (15256)
*743678: obj =   1.327936500e+00 inf =   7.363e+01 (15234)
*743691: obj =   1.327936488e+00 inf =   7.366e+01 (15295)
*743704: obj =   1.327936488e+00 inf =   7.366e+01 (15290)
*743712: obj =   1.327936487e+00 inf =   7.367e+01 (15302) 1
*743725: obj =   1.327936411e+00 inf =   7.382e+01 (15291)
*743738: obj =   1.327936369e+00 inf =   7.389e+01 (15301)
*743751: obj =   1.327936326e+00 inf =   7.396e+01 (15300)
*743764: obj =   1.327936306e+00 inf =   7.399e+01 (15294)
*743777: obj =   1.327936297e+00 inf =   7.401e+01 (15265)
*743790: obj =   1.327936297e+00 inf =   7.401e+01 (15277)
*743803: obj =   1.327936276e+00 inf =   7.404e+01 (15313)
*743817: obj =   1.327936276e+00 inf =   7.404e+01 (15321)
*743826: obj =   1.327936273e+00 inf =   7.405e+01 (15310) 1
*743839: obj =   1.327936179e+00 inf =   7.423e+01 (15271)
*743852: obj =   1.327936176e+00 inf =   7.423e+01 (15239)
*743865: obj =   1.327936176e+00 inf =   7.423e+01 (15235)
*743878: obj =   1.327936171e+00 inf =   7.424e+01 (15236)
*743891: obj =   1.327936171e+00 inf =   7.424e+01 (15245)
*743904: obj =   1.327936148e+00 inf =   7.429e+01 (15216)
*743917: obj =   1.327936139e+00 inf =   7.432e+01 (15213)
*743930: obj =   1.327936138e+00 inf =   7.432e+01 (15214)
*743939: obj =   1.327936117e+00 inf =   7.437e+01 (15204) 1
*743952: obj =   1.327936071e+00 inf =   7.448e+01 (15231)
*743965: obj =   1.327936054e+00 inf =   7.452e+01 (15217)
*743978: obj =   1.327936037e+00 inf =   7.457e+01 (15247)
*743991: obj =   1.327936037e+00 inf =   7.457e+01 (15254)
*744004: obj =   1.327935979e+00 inf =   7.470e+01 (15246)
*744017: obj =   1.327935953e+00 inf =   7.477e+01 (15226)
*744031: obj =   1.327935951e+00 inf =   7.477e+01 (15213)
*744044: obj =   1.327935909e+00 inf =   7.485e+01 (15196)
*744057: obj =   1.327935884e+00 inf =   7.490e+01 (15216)
*744066: obj =   1.327935883e+00 inf =   7.490e+01 (15232) 1
*744079: obj =   1.327935877e+00 inf =   7.491e+01 (15246)
*744092: obj =   1.327935874e+00 inf =   7.492e+01 (15236)
*744105: obj =   1.327935874e+00 inf =   7.492e+01 (15217)
*744118: obj =   1.327935874e+00 inf =   7.492e+01 (15233)
*744131: obj =   1.327935874e+00 inf =   7.492e+01 (15188)
*744146: obj =   1.327935870e+00 inf =   7.493e+01 (15166)
*744164: obj =   1.327935865e+00 inf =   7.493e+01 (15163)
*744179: obj =   1.327935865e+00 inf =   7.493e+01 (15188)
*744187: obj =   1.327935865e+00 inf =   7.493e+01 (15203) 1
*744200: obj =   1.327935831e+00 inf =   7.502e+01 (15217)
*744213: obj =   1.327935831e+00 inf =   7.502e+01 (15212)
*744226: obj =   1.327935831e+00 inf =   7.502e+01 (15188)
*744239: obj =   1.327935816e+00 inf =   7.506e+01 (15197)
*744252: obj =   1.327935799e+00 inf =   7.510e+01 (15219)
*744265: obj =   1.327935799e+00 inf =   7.510e+01 (15205)
*744278: obj =   1.327935799e+00 inf =   7.510e+01 (15212)
*744287: obj =   1.327935797e+00 inf =   7.510e+01 (15203) 1
*744300: obj =   1.327935792e+00 inf =   7.511e+01 (15207)
*744313: obj =   1.327935792e+00 inf =   7.511e+01 (15203)
*744326: obj =   1.327935784e+00 inf =   7.513e+01 (15196)
*744339: obj =   1.327935782e+00 inf =   7.513e+01 (15202)
*744352: obj =   1.327935782e+00 inf =   7.513e+01 (15197)
*744365: obj =   1.327935778e+00 inf =   7.514e+01 (15188)
*744378: obj =   1.327935742e+00 inf =   7.522e+01 (15209)
*744391: obj =   1.327935695e+00 inf =   7.532e+01 (15184)
*744399: obj =   1.327935694e+00 inf =   7.532e+01 (15204) 1
*744412: obj =   1.327935664e+00 inf =   7.539e+01 (15198)
*744425: obj =   1.327935560e+00 inf =   7.560e+01 (15206)
*744438: obj =   1.327935560e+00 inf =   7.560e+01 (15203)
*744451: obj =   1.327935536e+00 inf =   7.565e+01 (15195)
*744464: obj =   1.327935492e+00 inf =   7.573e+01 (15226)
*744477: obj =   1.327935452e+00 inf =   7.582e+01 (15225)
*744490: obj =   1.327935431e+00 inf =   7.586e+01 (15202)
*744503: obj =   1.327935427e+00 inf =   7.587e+01 (15190)
*744511: obj =   1.327935427e+00 inf =   7.587e+01 (15186) 1
*744524: obj =   1.327935427e+00 inf =   7.587e+01 (15192)
*744537: obj =   1.327935427e+00 inf =   7.587e+01 (15190)
*744550: obj =   1.327935427e+00 inf =   7.587e+01 (15188)
*744563: obj =   1.327935374e+00 inf =   7.597e+01 (15194)
*744576: obj =   1.327935359e+00 inf =   7.600e+01 (15217)
*744589: obj =   1.327935359e+00 inf =   7.600e+01 (15218)
*744602: obj =   1.327935356e+00 inf =   7.601e+01 (15159)
*744615: obj =   1.327935328e+00 inf =   7.607e+01 (15197)
*744623: obj =   1.327935328e+00 inf =   7.607e+01 (15179) 1
*744636: obj =   1.327935326e+00 inf =   7.607e+01 (15151)
*744649: obj =   1.327935295e+00 inf =   7.614e+01 (15190)
*744661: obj =   1.327935295e+00 inf =   7.614e+01 (15145)
*744674: obj =   1.327935295e+00 inf =   7.614e+01 (15179)
*744687: obj =   1.327935286e+00 inf =   7.616e+01 (15146)
*744699: obj =   1.327935286e+00 inf =   7.616e+01 (15156)
*744712: obj =   1.327935243e+00 inf =   7.625e+01 (15170)
*744725: obj =   1.327935242e+00 inf =   7.625e+01 (15131) 1
*744738: obj =   1.327935236e+00 inf =   7.627e+01 (15146)
*744751: obj =   1.327935215e+00 inf =   7.632e+01 (15135)
*744764: obj =   1.327935212e+00 inf =   7.632e+01 (15137)
*744777: obj =   1.327935212e+00 inf =   7.632e+01 (15132)
*744791: obj =   1.327935199e+00 inf =   7.634e+01 (15166)
*744804: obj =   1.327935169e+00 inf =   7.640e+01 (15213)
*744817: obj =   1.327935169e+00 inf =   7.640e+01 (15233)
*744830: obj =   1.327935169e+00 inf =   7.640e+01 (15195)
*744843: obj =   1.327935143e+00 inf =   7.647e+01 (15223)
*744851: obj =   1.327935137e+00 inf =   7.648e+01 (15186) 1
*744865: obj =   1.327935123e+00 inf =   7.650e+01 (15183)
*744878: obj =   1.327935110e+00 inf =   7.654e+01 (15176)
*744891: obj =   1.327935098e+00 inf =   7.657e+01 (15207)
*744904: obj =   1.327935083e+00 inf =   7.660e+01 (15170)
*744917: obj =   1.327935074e+00 inf =   7.662e+01 (15208)
*744930: obj =   1.327935074e+00 inf =   7.662e+01 (15220)
*744943: obj =   1.327935017e+00 inf =   7.673e+01 (15193)
*744956: obj =   1.327934963e+00 inf =   7.685e+01 (15217)
*744964: obj =   1.327934951e+00 inf =   7.688e+01 (15242) 1
*744977: obj =   1.327934951e+00 inf =   7.688e+01 (15188)
*744990: obj =   1.327934930e+00 inf =   7.693e+01 (15226)
*745003: obj =   1.327934915e+00 inf =   7.697e+01 (15214)
*745016: obj =   1.327934911e+00 inf =   7.698e+01 (15181)
*745029: obj =   1.327934889e+00 inf =   7.704e+01 (15190)
*745042: obj =   1.327934872e+00 inf =   7.708e+01 (15173)
*745055: obj =   1.327934777e+00 inf =   7.730e+01 (15259)
*745068: obj =   1.327934761e+00 inf =   7.733e+01 (15252)
*745081: obj =   1.327934719e+00 inf =   7.742e+01 (15256)
*745089: obj =   1.327934719e+00 inf =   7.742e+01 (15285) 1
*745102: obj =   1.327934646e+00 inf =   7.758e+01 (15277)
*745115: obj =   1.327934629e+00 inf =   7.761e+01 (15279)
*745128: obj =   1.327934607e+00 inf =   7.766e+01 (15262)
*745141: obj =   1.327934606e+00 inf =   7.766e+01 (15256)
*745157: obj =   1.327934604e+00 inf =   7.766e+01 (15254)
*745174: obj =   1.327934585e+00 inf =   7.768e+01 (15270)
*745190: obj =   1.327934543e+00 inf =   7.771e+01 (15246)
*745200: obj =   1.327934541e+00 inf =   7.771e+01 (15234) 1
*745215: obj =   1.327934480e+00 inf =   7.778e+01 (15211)
*745230: obj =   1.327934470e+00 inf =   7.779e+01 (15241)
*745246: obj =   1.327934429e+00 inf =   7.784e+01 (15234)
*745261: obj =   1.327934340e+00 inf =   7.795e+01 (15266)
*745275: obj =   1.327934295e+00 inf =   7.800e+01 (15221)
*745290: obj =   1.327934258e+00 inf =   7.804e+01 (15169)
*745304: obj =   1.327934207e+00 inf =   7.812e+01 (15174)
*745313: obj =   1.327934192e+00 inf =   7.814e+01 (15158) 1
*745327: obj =   1.327934136e+00 inf =   7.822e+01 (15136)
*745341: obj =   1.327934068e+00 inf =   7.831e+01 (15166)
*745356: obj =   1.327934047e+00 inf =   7.834e+01 (15127)
*745370: obj =   1.327934011e+00 inf =   7.839e+01 (15109)
*745385: obj =   1.327933967e+00 inf =   7.845e+01 (15144)
*745399: obj =   1.327933966e+00 inf =   7.845e+01 (15185)
*745412: obj =   1.327933966e+00 inf =   7.845e+01 (15181)
*745425: obj =   1.327933966e+00 inf =   7.845e+01 (15178) 1
*745438: obj =   1.327933965e+00 inf =   7.845e+01 (15157)
*745451: obj =   1.327933965e+00 inf =   7.844e+01 (15120)
*745464: obj =   1.327933949e+00 inf =   7.848e+01 (15140)
*745477: obj =   1.327933929e+00 inf =   7.852e+01 (15142)
*745490: obj =   1.327933929e+00 inf =   7.852e+01 (15119)
*745502: obj =   1.327933929e+00 inf =   7.852e+01 (15189)
*745514: obj =   1.327933912e+00 inf =   7.856e+01 (15182)
*745527: obj =   1.327933912e+00 inf =   7.856e+01 (15179)
*745538: obj =   1.327933912e+00 inf =   7.856e+01 (15160) 1
*745551: obj =   1.327933881e+00 inf =   7.862e+01 (15192)
*745564: obj =   1.327933881e+00 inf =   7.862e+01 (15188)
*745577: obj =   1.327933877e+00 inf =   7.863e+01 (15141)
*745590: obj =   1.327933861e+00 inf =   7.866e+01 (15194)
*745603: obj =   1.327933850e+00 inf =   7.868e+01 (15152)
*745616: obj =   1.327933850e+00 inf =   7.868e+01 (15146)
*745629: obj =   1.327933850e+00 inf =   7.868e+01 (15150)
*745642: obj =   1.327933844e+00 inf =   7.870e+01 (15151)
*745655: obj =   1.327933844e+00 inf =   7.870e+01 (15144)
*745663: obj =   1.327933843e+00 inf =   7.870e+01 (15148) 1
*745676: obj =   1.327933843e+00 inf =   7.870e+01 (15111)
*745690: obj =   1.327933843e+00 inf =   7.870e+01 (15260)
*745703: obj =   1.327933842e+00 inf =   7.870e+01 (15256)
*745715: obj =   1.327933777e+00 inf =   7.882e+01 (15240)
*745727: obj =   1.327933736e+00 inf =   7.891e+01 (15260)
*745740: obj =   1.327933721e+00 inf =   7.894e+01 (15272)
*745753: obj =   1.327933713e+00 inf =   7.896e+01 (15285)
*745767: obj =   1.327933656e+00 inf =   7.903e+01 (15236)
*745777: obj =   1.327933643e+00 inf =   7.905e+01 (15252) 1
*745791: obj =   1.327933643e+00 inf =   7.905e+01 (15235)
*745804: obj =   1.327933643e+00 inf =   7.905e+01 (15285)
*745817: obj =   1.327933590e+00 inf =   7.915e+01 (15298)
*745830: obj =   1.327933513e+00 inf =   7.928e+01 (15318)
*745843: obj =   1.327933502e+00 inf =   7.930e+01 (15327)
*745856: obj =   1.327933502e+00 inf =   7.930e+01 (15235)
*745869: obj =   1.327933459e+00 inf =   7.937e+01 (15225)
*745882: obj =   1.327933459e+00 inf =   7.937e+01 (15219)
*745890: obj =   1.327933443e+00 inf =   7.940e+01 (15232) 1
*745903: obj =   1.327933423e+00 inf =   7.943e+01 (15318)
*745916: obj =   1.327933362e+00 inf =   7.953e+01 (15316)
*745929: obj =   1.327933355e+00 inf =   7.954e+01 (15306)
*745942: obj =   1.327933337e+00 inf =   7.958e+01 (15288)
*745955: obj =   1.327933299e+00 inf =   7.964e+01 (15300)
*745968: obj =   1.327933263e+00 inf =   7.969e+01 (15300)
*745982: obj =   1.327933259e+00 inf =   7.970e+01 (15345)
*745995: obj =   1.327933212e+00 inf =   7.981e+01 (15314)
*746003: obj =   1.327933207e+00 inf =   7.982e+01 (15317) 1
*746016: obj =   1.327933177e+00 inf =   7.989e+01 (15324)
*746029: obj =   1.327933156e+00 inf =   7.993e+01 (15307)
*746042: obj =   1.327933144e+00 inf =   7.996e+01 (15344)
*746055: obj =   1.327933144e+00 inf =   7.996e+01 (15349)
*746069: obj =   1.327933130e+00 inf =   7.998e+01 (15378)
*746082: obj =   1.327933130e+00 inf =   7.998e+01 (15374)
*746095: obj =   1.327933130e+00 inf =   7.998e+01 (15375)
*746108: obj =   1.327933130e+00 inf =   7.998e+01 (15369)
*746121: obj =   1.327933121e+00 inf =   8.000e+01 (15356)
*746129: obj =   1.327933121e+00 inf =   8.000e+01 (15345) 1
*746142: obj =   1.327933119e+00 inf =   8.000e+01 (15351)
*746155: obj =   1.327933119e+00 inf =   8.000e+01 (15351)
*746168: obj =   1.327933045e+00 inf =   8.014e+01 (15361)
*746181: obj =   1.327933044e+00 inf =   8.014e+01 (15363)
*746195: obj =   1.327932970e+00 inf =   8.025e+01 (15344)
*746209: obj =   1.327932961e+00 inf =   8.026e+01 (15349)
*746223: obj =   1.327932960e+00 inf =   8.026e+01 (15304)
*746236: obj =   1.327932960e+00 inf =   8.026e+01 (15374)
*746245: obj =   1.327932960e+00 inf =   8.027e+01 (15299) 1
*746258: obj =   1.327932936e+00 inf =   8.031e+01 (15327)
*746271: obj =   1.327932936e+00 inf =   8.031e+01 (15320)
*746285: obj =   1.327932899e+00 inf =   8.037e+01 (15331)
*746298: obj =   1.327932845e+00 inf =   8.047e+01 (15300)
*746311: obj =   1.327932843e+00 inf =   8.047e+01 (15321)
*746324: obj =   1.327932810e+00 inf =   8.053e+01 (15335)
*746337: obj =   1.327932776e+00 inf =   8.060e+01 (15334)
*746350: obj =   1.327932689e+00 inf =   8.075e+01 (15322)
*746358: obj =   1.327932673e+00 inf =   8.077e+01 (15285) 1
*746371: obj =   1.327932673e+00 inf =   8.077e+01 (15285)
*746385: obj =   1.327932647e+00 inf =   8.080e+01 (15256)
*746400: obj =   1.327932619e+00 inf =   8.083e+01 (15277)
*746415: obj =   1.327932539e+00 inf =   8.092e+01 (15258)
*746430: obj =   1.327932481e+00 inf =   8.099e+01 (15283)
*746445: obj =   1.327932467e+00 inf =   8.100e+01 (15261)
*746459: obj =   1.327932450e+00 inf =   8.103e+01 (15296)
*746472: obj =   1.327932450e+00 inf =   8.103e+01 (15293)
*746480: obj =   1.327932450e+00 inf =   8.103e+01 (15282) 1
*746494: obj =   1.327932450e+00 inf =   8.103e+01 (15327)
*746506: obj =   1.327932403e+00 inf =   8.112e+01 (15274)
*746518: obj =   1.327932376e+00 inf =   8.118e+01 (15257)
*746530: obj =   1.327932376e+00 inf =   8.118e+01 (15242)
*746545: obj =   1.327932363e+00 inf =   8.120e+01 (15271)
*746558: obj =   1.327932343e+00 inf =   8.124e+01 (15287)
*746571: obj =   1.327932342e+00 inf =   8.124e+01 (15297)
*746584: obj =   1.327932342e+00 inf =   8.124e+01 (15260)
*746592: obj =   1.327932320e+00 inf =   8.129e+01 (15279) 1
*746605: obj =   1.327932319e+00 inf =   8.129e+01 (15264)
*746618: obj =   1.327932319e+00 inf =   8.129e+01 (15259)
*746631: obj =   1.327932319e+00 inf =   8.129e+01 (15263)
*746648: obj =   1.327932318e+00 inf =   8.129e+01 (15233)
*746666: obj =   1.327932315e+00 inf =   8.129e+01 (15243)
*746683: obj =   1.327932314e+00 inf =   8.129e+01 (15236)
*746695: obj =   1.327932314e+00 inf =   8.129e+01 (15312)
*746708: obj =   1.327932312e+00 inf =   8.129e+01 (15323)
*746716: obj =   1.327932312e+00 inf =   8.129e+01 (15355) 1
*746728: obj =   1.327932297e+00 inf =   8.133e+01 (15335)
*746741: obj =   1.327932296e+00 inf =   8.133e+01 (15311)
*746754: obj =   1.327932296e+00 inf =   8.133e+01 (15318)
*746768: obj =   1.327932292e+00 inf =   8.133e+01 (15333)
*746781: obj =   1.327932261e+00 inf =   8.142e+01 (15347)
*746794: obj =   1.327932208e+00 inf =   8.156e+01 (15320)
*746807: obj =   1.327932198e+00 inf =   8.159e+01 (15340)
*746820: obj =   1.327932171e+00 inf =   8.166e+01 (15381)
*746828: obj =   1.327932153e+00 inf =   8.171e+01 (15363) 1
*746841: obj =   1.327932139e+00 inf =   8.174e+01 (15376)
*746854: obj =   1.327932139e+00 inf =   8.174e+01 (15376)
*746867: obj =   1.327932138e+00 inf =   8.174e+01 (15358)
*746879: obj =   1.327932138e+00 inf =   8.174e+01 (15330)
*746896: obj =   1.327932121e+00 inf =   8.177e+01 (15235)
*746912: obj =   1.327932103e+00 inf =   8.181e+01 (15254)
*746927: obj =   1.327932102e+00 inf =   8.181e+01 (15285)
*746942: obj =   1.327932094e+00 inf =   8.183e+01 (15261)
*746952: obj =   1.327932093e+00 inf =   8.183e+01 (15259) 1
*746968: obj =   1.327932091e+00 inf =   8.183e+01 (15232)
*746981: obj =   1.327932091e+00 inf =   8.183e+01 (15329)
*746994: obj =   1.327932075e+00 inf =   8.188e+01 (15325)
*747007: obj =   1.327932034e+00 inf =   8.200e+01 (15356)
*747020: obj =   1.327932034e+00 inf =   8.200e+01 (15347)
*747033: obj =   1.327932031e+00 inf =   8.200e+01 (15357)
*747046: obj =   1.327931986e+00 inf =   8.212e+01 (15342)
*747059: obj =   1.327931964e+00 inf =   8.218e+01 (15354)
*747068: obj =   1.327931936e+00 inf =   8.225e+01 (15355) 1
*747081: obj =   1.327931936e+00 inf =   8.225e+01 (15322)
*747094: obj =   1.327931935e+00 inf =   8.225e+01 (15322)
*747107: obj =   1.327931924e+00 inf =   8.228e+01 (15317)
