GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*3631410: obj =   5.609490727e+02 inf =   4.523e+00 (58517)
*3631439: obj =   5.609490507e+02 inf =   4.525e+00 (58507) 1
*3631511: obj =   5.609490260e+02 inf =   4.527e+00 (58511)
*3631540: obj =   5.609490184e+02 inf =   4.528e+00 (58510) 1
*3631618: obj =   5.609490171e+02 inf =   4.527e+00 (58516)
*3631641: obj =   5.609490169e+02 inf =   4.527e+00 (58513) 1
*3631712: obj =   5.609489996e+02 inf =   4.530e+00 (58522)
*3631742: obj =   5.609489996e+02 inf =   4.529e+00 (58511) 1
*3631826: obj =   5.609489808e+02 inf =   4.531e+00 (58491)
*3631843: obj =   5.609489349e+02 inf =   4.530e+00 (58495) 1
*3631924: obj =   5.609489250e+02 inf =   4.531e+00 (58512)
*3631945: obj =   5.609489202e+02 inf =   4.531e+00 (58521) 1
*3632026: obj =   5.609489048e+02 inf =   4.532e+00 (58510)
*3632046: obj =   5.609489048e+02 inf =   4.532e+00 (58482) 1
*3632134: obj =   5.609488972e+02 inf =   4.531e+00 (58507)
*3632147: obj =   5.609488955e+02 inf =   4.531e+00 (58497) 1
*3632220: obj =   5.609488738e+02 inf =   4.532e+00 (58516)
*3632248: obj =   5.609488738e+02 inf =   4.532e+00 (58523) 1
*3632319: obj =   5.609488484e+02 inf =   4.533e+00 (58502)
*3632349: obj =   5.609488417e+02 inf =   4.534e+00 (58480) 1
*3632433: obj =   5.609488322e+02 inf =   4.535e+00 (58486)
*3632450: obj =   5.609488312e+02 inf =   4.535e+00 (58488) 1
*3632523: obj =   5.609488180e+02 inf =   4.536e+00 (58491)
*3632552: obj =   5.609488179e+02 inf =   4.536e+00 (58495) 1
*3632627: obj =   5.609487876e+02 inf =   4.540e+00 (58477)
*3632653: obj =   5.609487753e+02 inf =   4.543e+00 (58480) 1
*3632750: obj =   5.609487730e+02 inf =   4.542e+00 (58480)
*3632755: obj =   5.609487730e+02 inf =   4.542e+00 (58480) 1
*3632836: obj =   5.609487651e+02 inf =   4.543e+00 (58482)
*3632855: obj =   5.609487500e+02 inf =   4.545e+00 (58481) 1
*3632932: obj =   5.609487215e+02 inf =   4.548e+00 (58470)
*3632956: obj =   5.609487214e+02 inf =   4.548e+00 (58476) 1
*3633047: obj =   5.609486882e+02 inf =   4.547e+00 (58486)
*3633057: obj =   5.609486865e+02 inf =   4.547e+00 (58475) 1
*3633152: obj =   5.606303374e+02 inf =   4.544e+00 (58546)
*3633159: obj =   5.605232399e+02 inf =   4.544e+00 (58589) 1
*3633237: obj =   5.604156421e+02 inf =   4.543e+00 (58620)
*3633260: obj =   5.604156421e+02 inf =   4.543e+00 (58630) 1
*3633329: obj =   5.604155946e+02 inf =   4.549e+00 (58630)
*3633361: obj =   5.604155946e+02 inf =   4.549e+00 (58622) 1
*3633437: obj =   5.604155706e+02 inf =   4.549e+00 (58620)
*3633462: obj =   5.604155573e+02 inf =   4.549e+00 (58624) 1
*3633535: obj =   5.604155150e+02 inf =   4.551e+00 (58627)
*3633563: obj =   5.604154929e+02 inf =   4.553e+00 (58618) 1
*3633652: obj =   5.604154904e+02 inf =   4.553e+00 (58613)
*3633664: obj =   5.604154904e+02 inf =   4.553e+00 (58612) 1
*3633740: obj =   5.604154590e+02 inf =   4.558e+00 (58630)
*3633765: obj =   5.604154503e+02 inf =   4.559e+00 (58632) 1
*3633838: obj =   5.604154097e+02 inf =   4.567e+00 (58636)
*3633866: obj =   5.604153995e+02 inf =   4.568e+00 (58628) 1
*3633937: obj =   5.604153920e+02 inf =   4.570e+00 (58630)
*3633967: obj =   5.604153920e+02 inf =   4.569e+00 (58623) 1
*3634038: obj =   5.604153732e+02 inf =   4.573e+00 (58613)
*3634068: obj =   5.604153646e+02 inf =   4.574e+00 (58608) 1
*3634162: obj =   5.604153461e+02 inf =   4.574e+00 (58611)
*3634169: obj =   5.604153461e+02 inf =   4.574e+00 (58609) 1
*3634246: obj =   5.604153309e+02 inf =   4.577e+00 (58646)
*3634270: obj =   5.604153286e+02 inf =   4.577e+00 (58645) 1
*3634340: obj =   5.604152777e+02 inf =   4.584e+00 (58635)
*3634371: obj =   5.604152624e+02 inf =   4.586e+00 (58632) 1
*3634445: obj =   5.604152348e+02 inf =   4.590e+00 (58624)
*3634472: obj =   5.604152325e+02 inf =   4.591e+00 (58630) 1
*3634545: obj =   5.604152128e+02 inf =   4.594e+00 (58630)
*3634573: obj =   5.604152128e+02 inf =   4.594e+00 (58614) 1
*3634651: obj =   5.604151997e+02 inf =   4.595e+00 (58624)
*3634674: obj =   5.604151997e+02 inf =   4.595e+00 (58634) 1
*3634748: obj =   5.604151850e+02 inf =   4.596e+00 (58636)
*3634776: obj =   5.604151850e+02 inf =   4.596e+00 (58621) 1
*3634852: obj =   5.604151779e+02 inf =   4.597e+00 (58632)
*3634877: obj =   5.604151578e+02 inf =   4.600e+00 (58629) 1
*3634964: obj =   5.604151533e+02 inf =   4.599e+00 (58635)
*3634978: obj =   5.604151533e+02 inf =   4.599e+00 (58630) 1
*3635064: obj =   5.604151529e+02 inf =   4.599e+00 (58637)
*3635079: obj =   5.604151529e+02 inf =   4.599e+00 (58626) 1
*3635159: obj =   5.604151478e+02 inf =   4.599e+00 (58645)
*3635180: obj =   5.604151478e+02 inf =   4.599e+00 (58644) 1
*3635253: obj =   5.604151147e+02 inf =   4.601e+00 (58619)
*3635281: obj =   5.604151115e+02 inf =   4.601e+00 (58622) 1
*3635353: obj =   5.604150695e+02 inf =   4.606e+00 (58607)
*3635382: obj =   5.604150434e+02 inf =   4.609e+00 (58613) 1
*3635455: obj =   5.604149998e+02 inf =   4.615e+00 (58612)
*3635483: obj =   5.604149854e+02 inf =   4.618e+00 (58615) 1
*3635556: obj =   5.604149849e+02 inf =   4.617e+00 (58606)
*3635584: obj =   5.604149847e+02 inf =   4.618e+00 (58610) 1
*3635657: obj =   5.604149675e+02 inf =   4.620e+00 (58591)
*3635685: obj =   5.604149532e+02 inf =   4.623e+00 (58600) 1
*3635758: obj =   5.604149514e+02 inf =   4.622e+00 (58601)
*3635786: obj =   5.604149381e+02 inf =   4.624e+00 (58595) 1
*3635864: obj =   5.604149052e+02 inf =   4.627e+00 (58604)
*3635887: obj =   5.604148979e+02 inf =   4.627e+00 (58603) 1
*3635972: obj =   5.604148901e+02 inf =   4.628e+00 (58605)
*3635988: obj =   5.604148797e+02 inf =   4.629e+00 (58611) 1
*3636063: obj =   5.604148547e+02 inf =   4.632e+00 (58615)
*3636089: obj =   5.604148547e+02 inf =   4.632e+00 (58615) 1
*3636164: obj =   5.604148421e+02 inf =   4.633e+00 (58610)
*3636192: obj =   5.604148219e+02 inf =   4.634e+00 (58609) 1
*3636267: obj =   5.604148180e+02 inf =   4.635e+00 (58623)
*3636294: obj =   5.604148164e+02 inf =   4.635e+00 (58623) 1
*3636366: obj =   5.604147819e+02 inf =   4.639e+00 (58615)
*3636395: obj =   5.604147784e+02 inf =   4.640e+00 (58616) 1
*3636465: obj =   5.604147442e+02 inf =   4.644e+00 (58619)
*3636496: obj =   5.604147239e+02 inf =   4.647e+00 (58627) 1
*3636565: obj =   5.604147122e+02 inf =   4.649e+00 (58603)
*3636597: obj =   5.604147122e+02 inf =   4.649e+00 (58597) 1
*3636683: obj =   5.604147094e+02 inf =   4.649e+00 (58587)
*3636698: obj =   5.604147094e+02 inf =   4.649e+00 (58592) 1
*3636775: obj =   5.604146821e+02 inf =   4.653e+00 (58601)
*3636799: obj =   5.604146793e+02 inf =   4.654e+00 (58592) 1
*3636874: obj =   5.604146512e+02 inf =   4.659e+00 (58568)
*3636900: obj =   5.604146483e+02 inf =   4.660e+00 (58577) 1
*3636992: obj =   5.604145550e+02 inf =   4.658e+00 (58556)
*3637001: obj =   5.604145550e+02 inf =   4.658e+00 (58557) 1
*3637088: obj =   5.604145106e+02 inf =   4.657e+00 (58583)
*3637102: obj =   5.604145069e+02 inf =   4.657e+00 (58585) 1
*3637177: obj =   5.604144684e+02 inf =   4.656e+00 (58592)
*3637203: obj =   5.604144474e+02 inf =   4.655e+00 (58591) 1
*3637280: obj =   5.604144276e+02 inf =   4.654e+00 (58581)
*3637304: obj =   5.604144117e+02 inf =   4.654e+00 (58572) 1
*3637378: obj =   5.604143857e+02 inf =   4.654e+00 (58590)
*3637405: obj =   5.604143856e+02 inf =   4.654e+00 (58577) 1
*3637478: obj =   5.604143608e+02 inf =   4.654e+00 (58564)
*3637506: obj =   5.604143444e+02 inf =   4.654e+00 (58568) 1
*3637577: obj =   5.604142936e+02 inf =   4.655e+00 (58589)
*3637607: obj =   5.604142936e+02 inf =   4.655e+00 (58588) 1
*3637680: obj =   5.604142609e+02 inf =   4.655e+00 (58563)
*3637708: obj =   5.604142609e+02 inf =   4.655e+00 (58561) 1
*3637791: obj =   5.604142457e+02 inf =   4.654e+00 (58559)
*3637809: obj =   5.604142367e+02 inf =   4.654e+00 (58552) 1
*3637878: obj =   5.604141891e+02 inf =   4.657e+00 (58550)
*3637910: obj =   5.604141683e+02 inf =   4.658e+00 (58547) 1
*3637997: obj =   5.604141098e+02 inf =   4.658e+00 (58545)
*3638011: obj =   5.604141098e+02 inf =   4.658e+00 (58538) 1
*3638099: obj =   5.604141017e+02 inf =   4.658e+00 (58534)
*3638112: obj =   5.604141012e+02 inf =   4.658e+00 (58534) 1
*3638182: obj =   5.604140698e+02 inf =   4.659e+00 (58530)
*3638213: obj =   5.604140698e+02 inf =   4.659e+00 (58550) 1
*3638282: obj =   5.604140598e+02 inf =   4.659e+00 (58555)
*3638314: obj =   5.604140561e+02 inf =   4.659e+00 (58549) 1
*3638384: obj =   5.604139934e+02 inf =   4.661e+00 (58549)
*3638415: obj =   5.604139713e+02 inf =   4.663e+00 (58542) 1
*3638490: obj =   5.604139655e+02 inf =   4.662e+00 (58557)
*3638516: obj =   5.604139532e+02 inf =   4.663e+00 (58563) 1
*3638588: obj =   5.604139300e+02 inf =   4.664e+00 (58549)
*3638617: obj =   5.604139123e+02 inf =   4.664e+00 (58566) 1
*3638687: obj =   5.604138737e+02 inf =   4.667e+00 (58554)
*3638718: obj =   5.604138562e+02 inf =   4.668e+00 (58556) 1
*3638794: obj =   5.604138312e+02 inf =   4.668e+00 (58542)
*3638819: obj =   5.604138309e+02 inf =   4.668e+00 (58539) 1
*3638897: obj =   5.604138264e+02 inf =   4.668e+00 (58541)
*3638920: obj =   5.604138196e+02 inf =   4.668e+00 (58545) 1
*3638993: obj =   5.604138182e+02 inf =   4.668e+00 (58573)
*3639021: obj =   5.604138014e+02 inf =   4.668e+00 (58555) 1
*3639112: obj =   5.604137581e+02 inf =   4.668e+00 (58521)
*3639122: obj =   5.604137581e+02 inf =   4.668e+00 (58525) 1
*3639210: obj =   5.604137507e+02 inf =   4.667e+00 (58537)
*3639223: obj =   5.604137438e+02 inf =   4.667e+00 (58542) 1
*3639300: obj =   5.604137157e+02 inf =   4.667e+00 (58518)
*3639324: obj =   5.604137092e+02 inf =   4.667e+00 (58523) 1
*3639395: obj =   5.604137038e+02 inf =   4.668e+00 (58531)
*3639425: obj =   5.604136992e+02 inf =   4.668e+00 (58523) 1
*3639504: obj =   5.604136923e+02 inf =   4.668e+00 (58532)
*3639526: obj =   5.604136923e+02 inf =   4.668e+00 (58523) 1
*3639604: obj =   5.604136736e+02 inf =   4.668e+00 (58523)
*3639628: obj =   5.604136637e+02 inf =   4.668e+00 (58527) 1
*3639703: obj =   5.604136504e+02 inf =   4.668e+00 (58528)
*3639729: obj =   5.604136358e+02 inf =   4.668e+00 (58528) 1
*3639816: obj =   5.604136181e+02 inf =   4.668e+00 (58500)
*3639830: obj =   5.604136177e+02 inf =   4.668e+00 (58489) 1
*3639909: obj =   5.604136166e+02 inf =   4.667e+00 (58512)
*3639931: obj =   5.604136018e+02 inf =   4.666e+00 (58504) 1
*3640005: obj =   5.604135599e+02 inf =   4.665e+00 (58493)
*3640032: obj =   5.604135539e+02 inf =   4.664e+00 (58498) 1
*3640105: obj =   5.604135195e+02 inf =   4.662e+00 (58490)
*3640133: obj =   5.604135195e+02 inf =   4.662e+00 (58483) 1
*3640206: obj =   5.604135090e+02 inf =   4.662e+00 (58487)
*3640234: obj =   5.604134885e+02 inf =   4.662e+00 (58497) 1
*3640305: obj =   5.604134701e+02 inf =   4.661e+00 (58516)
*3640335: obj =   5.604134701e+02 inf =   4.660e+00 (58533) 1
*3640413: obj =   5.604134627e+02 inf =   4.660e+00 (58524)
*3640438: obj =   5.604134627e+02 inf =   4.660e+00 (58532) 1
*3640508: obj =   5.604134131e+02 inf =   4.660e+00 (58533)
*3640539: obj =   5.604134025e+02 inf =   4.660e+00 (58533) 1
*3640627: obj =   5.604133921e+02 inf =   4.660e+00 (58514)
*3640640: obj =   5.604133921e+02 inf =   4.660e+00 (58507) 1
*3640732: obj =   5.604133904e+02 inf =   4.659e+00 (58507)
*3640741: obj =   5.604133904e+02 inf =   4.659e+00 (58499) 1
*3640822: obj =   5.604133895e+02 inf =   4.659e+00 (58521)
*3640842: obj =   5.604133873e+02 inf =   4.659e+00 (58529) 1
*3640914: obj =   5.604133655e+02 inf =   4.660e+00 (58539)
*3640943: obj =   5.604133460e+02 inf =   4.661e+00 (58518) 1
*3641017: obj =   5.604133090e+02 inf =   4.665e+00 (58529)
*3641044: obj =   5.604133035e+02 inf =   4.665e+00 (58529) 1
*3641138: obj =   5.604132986e+02 inf =   4.664e+00 (58513)
*3641145: obj =   5.604132986e+02 inf =   4.664e+00 (58508) 1
*3641230: obj =   5.604132932e+02 inf =   4.663e+00 (58542)
*3641246: obj =   5.604132875e+02 inf =   4.663e+00 (58527) 1
*3641319: obj =   5.604132614e+02 inf =   4.662e+00 (58544)
*3641349: obj =   5.604132548e+02 inf =   4.662e+00 (58542) 1
*3641423: obj =   5.604132413e+02 inf =   4.662e+00 (58524)
*3641451: obj =   5.604132339e+02 inf =   4.662e+00 (58525) 1
*3641531: obj =   5.604132190e+02 inf =   4.661e+00 (58528)
*3641552: obj =   5.604132164e+02 inf =   4.661e+00 (58514) 1
*3641639: obj =   5.604132032e+02 inf =   4.660e+00 (58530)
*3641653: obj =   5.604132030e+02 inf =   4.660e+00 (58528) 1
*3641725: obj =   5.604131934e+02 inf =   4.659e+00 (58529)
*3641754: obj =   5.604131628e+02 inf =   4.657e+00 (58532) 1
*3641825: obj =   5.604131290e+02 inf =   4.655e+00 (58524)
*3641855: obj =   5.604131261e+02 inf =   4.655e+00 (58527) 1
*3641924: obj =   5.604130842e+02 inf =   4.651e+00 (58514)
*3641956: obj =   5.604130628e+02 inf =   4.649e+00 (58525) 1
*3642026: obj =   5.604130553e+02 inf =   4.649e+00 (58518)
*3642057: obj =   5.604130478e+02 inf =   4.649e+00 (58515) 1
*3642134: obj =   5.604130044e+02 inf =   4.646e+00 (58498)
*3642158: obj =   5.604130043e+02 inf =   4.646e+00 (58489) 1
*3642237: obj =   5.604129980e+02 inf =   4.646e+00 (58509)
*3642259: obj =   5.604129976e+02 inf =   4.646e+00 (58494) 1
*3642329: obj =   5.604129822e+02 inf =   4.646e+00 (58493)
*3642360: obj =   5.604129536e+02 inf =   4.646e+00 (58502) 1
*3642431: obj =   5.604129281e+02 inf =   4.646e+00 (58509)
*3642461: obj =   5.604129254e+02 inf =   4.646e+00 (58504) 1
*3642544: obj =   5.604129039e+02 inf =   4.647e+00 (58504)
*3642562: obj =   5.604129037e+02 inf =   4.647e+00 (58493) 1
*3642642: obj =   5.604128965e+02 inf =   4.647e+00 (58521)
*3642663: obj =   5.604128964e+02 inf =   4.647e+00 (58497) 1
*3642742: obj =   5.604128803e+02 inf =   4.649e+00 (58505)
*3642764: obj =   5.604128801e+02 inf =   4.649e+00 (58514) 1
*3642840: obj =   5.604128801e+02 inf =   4.649e+00 (58513)
*3642865: obj =   5.604128801e+02 inf =   4.648e+00 (58505) 1
*3642941: obj =   5.604128567e+02 inf =   4.650e+00 (58485)
*3642966: obj =   5.604128518e+02 inf =   4.649e+00 (58480) 1
*3643040: obj =   5.604128445e+02 inf =   4.648e+00 (58480)
*3643067: obj =   5.604128444e+02 inf =   4.649e+00 (58474) 1
*3643141: obj =   5.604128240e+02 inf =   4.648e+00 (58484)
*3643169: obj =   5.604128239e+02 inf =   4.648e+00 (58483) 1
*3643245: obj =   5.604127872e+02 inf =   4.645e+00 (58461)
*3643270: obj =   5.604127861e+02 inf =   4.645e+00 (58472) 1
*3643339: obj =   5.604127494e+02 inf =   4.647e+00 (58475)
*3643371: obj =   5.604127490e+02 inf =   4.647e+00 (58483) 1
*3643441: obj =   5.604127204e+02 inf =   4.650e+00 (58486)
*3643472: obj =   5.604127132e+02 inf =   4.650e+00 (58484) 1
*3643541: obj =   5.604126871e+02 inf =   4.651e+00 (58464)
*3643573: obj =   5.604126783e+02 inf =   4.651e+00 (58452) 1
*3643648: obj =   5.604126687e+02 inf =   4.651e+00 (58446)
*3643674: obj =   5.604126627e+02 inf =   4.651e+00 (58457) 1
*3643750: obj =   5.604126627e+02 inf =   4.651e+00 (58464)
*3643775: obj =   5.604126627e+02 inf =   4.651e+00 (58466) 1
*3643850: obj =   5.604126623e+02 inf =   4.651e+00 (58452)
*3643876: obj =   5.604126621e+02 inf =   4.651e+00 (58443) 1
*3643962: obj =   5.604126569e+02 inf =   4.650e+00 (58462)
*3643977: obj =   5.604126569e+02 inf =   4.650e+00 (58459) 1
*3644071: obj =   5.604126568e+02 inf =   4.649e+00 (58451)
*3644078: obj =   5.604126568e+02 inf =   4.649e+00 (58452) 1
*3644166: obj =   5.604126541e+02 inf =   4.649e+00 (58434)
*3644179: obj =   5.604126541e+02 inf =   4.649e+00 (58444) 1
*3644255: obj =   5.604126378e+02 inf =   4.648e+00 (58459)
*3644281: obj =   5.604126333e+02 inf =   4.648e+00 (58453) 1
*3644354: obj =   5.604126150e+02 inf =   4.648e+00 (58438)
*3644382: obj =   5.604126144e+02 inf =   4.648e+00 (58436) 1
*3644466: obj =   5.604126070e+02 inf =   4.648e+00 (58438)
*3644483: obj =   5.604126070e+02 inf =   4.648e+00 (58447) 1
*3644557: obj =   5.604125590e+02 inf =   4.646e+00 (58448)
*3644584: obj =   5.604125585e+02 inf =   4.646e+00 (58437) 1
*3644665: obj =   5.604125498e+02 inf =   4.646e+00 (58424)
*3644685: obj =   5.604125497e+02 inf =   4.646e+00 (58435) 1
*3644765: obj =   5.604125493e+02 inf =   4.645e+00 (58436)
*3644786: obj =   5.604125493e+02 inf =   4.645e+00 (58436) 1
*3644870: obj =   5.604125370e+02 inf =   4.644e+00 (58435)
*3644887: obj =   5.604125303e+02 inf =   4.643e+00 (58451) 1
*3644965: obj =   5.604125138e+02 inf =   4.642e+00 (58441)
*3644988: obj =   5.604125134e+02 inf =   4.642e+00 (58450) 1
*3645067: obj =   5.604124981e+02 inf =   4.641e+00 (58448)
*3645089: obj =   5.604124935e+02 inf =   4.641e+00 (58441) 1
*3645170: obj =   5.604124919e+02 inf =   4.640e+00 (58451)
*3645190: obj =   5.604124285e+02 inf =   4.639e+00 (58438) 1
*3645268: obj =   5.604124163e+02 inf =   4.639e+00 (58439)
*3645291: obj =   5.604124108e+02 inf =   4.639e+00 (58440) 1
*3645363: obj =   5.604123960e+02 inf =   4.639e+00 (58439)
*3645392: obj =   5.604123771e+02 inf =   4.639e+00 (58430) 1
*3645459: obj =   5.604123550e+02 inf =   4.640e+00 (58417)
*3645493: obj =   5.604123461e+02 inf =   4.640e+00 (58404) 1
*3645568: obj =   5.604123404e+02 inf =   4.640e+00 (58399)
*3645594: obj =   5.604123385e+02 inf =   4.640e+00 (58418) 1
*3645679: obj =   5.604123347e+02 inf =   4.639e+00 (58406)
*3645695: obj =   5.604123347e+02 inf =   4.639e+00 (58404) 1
*3645785: obj =   5.604123301e+02 inf =   4.639e+00 (58367)
*3645796: obj =   5.604123300e+02 inf =   4.638e+00 (58375) 1
*3645872: obj =   5.604123132e+02 inf =   4.638e+00 (58384)
*3645898: obj =   5.604123101e+02 inf =   4.637e+00 (58400) 1
*3645973: obj =   5.604122904e+02 inf =   4.637e+00 (58392)
*3645999: obj =   5.604122824e+02 inf =   4.636e+00 (58392) 1
*3646074: obj =   5.604122767e+02 inf =   4.636e+00 (58351)
*3646100: obj =   5.604122676e+02 inf =   4.636e+00 (58354) 1
*3646196: obj =   5.604122443e+02 inf =   4.633e+00 (58353)
*3646201: obj =   5.604122439e+02 inf =   4.633e+00 (58370) 1
*3646269: obj =   5.604122345e+02 inf =   4.633e+00 (58377)
*3646302: obj =   5.604122245e+02 inf =   4.633e+00 (58367) 1
*3646368: obj =   5.604122241e+02 inf =   4.633e+00 (58370)
*3646403: obj =   5.604122139e+02 inf =   4.633e+00 (58366) 1
*3646473: obj =   5.604121883e+02 inf =   4.633e+00 (58381)
*3646504: obj =   5.604121830e+02 inf =   4.633e+00 (58375) 1
*3646581: obj =   5.604121539e+02 inf =   4.633e+00 (58385)
*3646605: obj =   5.604121499e+02 inf =   4.634e+00 (58353) 1
*3646678: obj =   5.604121496e+02 inf =   4.633e+00 (58385)
*3646706: obj =   5.604121494e+02 inf =   4.633e+00 (58363) 1
*3646778: obj =   5.604121493e+02 inf =   4.633e+00 (58354)
*3646808: obj =   5.604121387e+02 inf =   4.633e+00 (58359) 1
*3646887: obj =   5.604121307e+02 inf =   4.632e+00 (58346)
*3646909: obj =   5.604121254e+02 inf =   4.632e+00 (58344) 1
*3646985: obj =   5.604121038e+02 inf =   4.633e+00 (58333)
*3647010: obj =   5.604121028e+02 inf =   4.633e+00 (58319) 1
*3647102: obj =   5.604120956e+02 inf =   4.632e+00 (58336)
*3647111: obj =   5.604120956e+02 inf =   4.632e+00 (58323) 1
*3647202: obj =   5.601952292e+02 inf =   4.628e+00 (58420)
*3647212: obj =   5.601952292e+02 inf =   4.628e+00 (58437) 1
*3647281: obj =   5.601951941e+02 inf =   4.629e+00 (58438)
*3647313: obj =   5.601951794e+02 inf =   4.629e+00 (58435) 1
*3647384: obj =   5.601951510e+02 inf =   4.630e+00 (58444)
*3647414: obj =   5.601951342e+02 inf =   4.631e+00 (58440) 1
*3647505: obj =   5.601951302e+02 inf =   4.631e+00 (58452)
*3647516: obj =   5.601951302e+02 inf =   4.631e+00 (58453) 1
*3647591: obj =   5.601951164e+02 inf =   4.632e+00 (58445)
*3647617: obj =   5.601951164e+02 inf =   4.632e+00 (58452) 1
*3647688: obj =   5.601951160e+02 inf =   4.632e+00 (58437)
*3647718: obj =   5.601951160e+02 inf =   4.632e+00 (58421) 1
*3647790: obj =   5.601950845e+02 inf =   4.636e+00 (58422)
*3647819: obj =   5.601950740e+02 inf =   4.637e+00 (58427) 1
*3647895: obj =   5.601950632e+02 inf =   4.638e+00 (58420)
*3647921: obj =   5.601950617e+02 inf =   4.638e+00 (58423) 1
*3647993: obj =   5.601950382e+02 inf =   4.639e+00 (58425)
*3648022: obj =   5.601950362e+02 inf =   4.639e+00 (58421) 1
*3648096: obj =   5.601950305e+02 inf =   4.639e+00 (58411)
*3648123: obj =   5.601950305e+02 inf =   4.639e+00 (58410) 1
*3648194: obj =   5.601950304e+02 inf =   4.639e+00 (58408)
*3648224: obj =   5.601950304e+02 inf =   4.639e+00 (58398) 1
*3648297: obj =   5.601950199e+02 inf =   4.637e+00 (58401)
*3648325: obj =   5.601950077e+02 inf =   4.638e+00 (58394) 1
*3648396: obj =   5.601950053e+02 inf =   4.638e+00 (58402)
*3648427: obj =   5.601949978e+02 inf =   4.638e+00 (58418) 1
*3648495: obj =   5.601949552e+02 inf =   4.639e+00 (58409)
*3648528: obj =   5.601949384e+02 inf =   4.640e+00 (58390) 1
*3648596: obj =   5.601949040e+02 inf =   4.641e+00 (58390)
*3648629: obj =   5.601949040e+02 inf =   4.641e+00 (58391) 1
*3648702: obj =   5.601948844e+02 inf =   4.641e+00 (58395)
*3648730: obj =   5.601948729e+02 inf =   4.641e+00 (58414) 1
*3648801: obj =   5.601948505e+02 inf =   4.642e+00 (58393)
*3648831: obj =   5.601948297e+02 inf =   4.643e+00 (58405) 1
*3648901: obj =   5.601948145e+02 inf =   4.643e+00 (58381)
*3648932: obj =   5.601948088e+02 inf =   4.644e+00 (58379) 1
*3649002: obj =   5.601947726e+02 inf =   4.645e+00 (58375)
*3649033: obj =   5.601947626e+02 inf =   4.645e+00 (58368) 1
*3649101: obj =   5.601947311e+02 inf =   4.646e+00 (58358)
*3649134: obj =   5.601947106e+02 inf =   4.647e+00 (58354) 1
*3649214: obj =   5.601946996e+02 inf =   4.649e+00 (58368)
*3649235: obj =   5.601946948e+02 inf =   4.649e+00 (58382) 1
*3649305: obj =   5.601946837e+02 inf =   4.650e+00 (58393)
*3649336: obj =   5.601946758e+02 inf =   4.650e+00 (58385) 1
*3649410: obj =   5.601946569e+02 inf =   4.652e+00 (58390)
*3649437: obj =   5.601946437e+02 inf =   4.654e+00 (58386) 1
*3649511: obj =   5.601946256e+02 inf =   4.655e+00 (58390)
*3649538: obj =   5.601946079e+02 inf =   4.657e+00 (58382) 1
*3649612: obj =   5.601946054e+02 inf =   4.657e+00 (58360)
*3649639: obj =   5.601946025e+02 inf =   4.658e+00 (58350) 1
*3649723: obj =   5.601946011e+02 inf =   4.658e+00 (58371)
*3649740: obj =   5.601945957e+02 inf =   4.658e+00 (58366) 1
*3649831: obj =   5.601945955e+02 inf =   4.658e+00 (58351)
*3649841: obj =   5.601945935e+02 inf =   4.658e+00 (58371) 1
*3649923: obj =   5.601945832e+02 inf =   4.658e+00 (58356)
*3649942: obj =   5.601945802e+02 inf =   4.658e+00 (58370) 1
*3650021: obj =   5.601945687e+02 inf =   4.659e+00 (58361)
*3650044: obj =   5.601945619e+02 inf =   4.660e+00 (58351) 1
*3650118: obj =   5.601945335e+02 inf =   4.663e+00 (58354)
*3650145: obj =   5.601945268e+02 inf =   4.664e+00 (58345) 1
*3650236: obj =   5.601945198e+02 inf =   4.664e+00 (58320)
*3650247: obj =   5.601945193e+02 inf =   4.664e+00 (58352) 1
*3650318: obj =   5.601945064e+02 inf =   4.664e+00 (58323)
*3650348: obj =   5.601945045e+02 inf =   4.664e+00 (58333) 1
*3650433: obj =   5.601944927e+02 inf =   4.665e+00 (58331)
*3650449: obj =   5.601944901e+02 inf =   4.665e+00 (58323) 1
*3650541: obj =   5.601944598e+02 inf =   4.664e+00 (58339)
*3650550: obj =   5.601944598e+02 inf =   4.664e+00 (58348) 1
*3650627: obj =   5.601944441e+02 inf =   4.664e+00 (58350)
*3650651: obj =   5.601944305e+02 inf =   4.665e+00 (58341) 1
*3650724: obj =   5.601944064e+02 inf =   4.666e+00 (58341)
*3650752: obj =   5.601943950e+02 inf =   4.666e+00 (58324) 1
*3650831: obj =   5.601943732e+02 inf =   4.668e+00 (58312)
*3650853: obj =   5.601943732e+02 inf =   4.667e+00 (58285) 1
*3650947: obj =   5.601942528e+02 inf =   4.666e+00 (58347)
*3650955: obj =   5.601942528e+02 inf =   4.666e+00 (58344) 1
*3651036: obj =   5.601942311e+02 inf =   4.665e+00 (58338)
*3651056: obj =   5.601942254e+02 inf =   4.665e+00 (58352) 1
