GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*251994: obj =   1.796372123e+01 inf =   1.381e-01 (12455) 2
*252175: obj =   1.796325654e+01 inf =   1.380e-01 (12456) 2
*252352: obj =   1.796305679e+01 inf =   1.356e-01 (12406) 2
*252498: obj =   1.796295255e+01 inf =   1.320e-01 (12394) 1
*252620: obj =   1.796270579e+01 inf =   1.303e-01 (12363) 1
*252746: obj =   1.796243739e+01 inf =   1.302e-01 (12316) 1
*252870: obj =   1.796204424e+01 inf =   1.299e-01 (12294) 2
*253021: obj =   1.796168278e+01 inf =   1.297e-01 (12344) 1
*253200: obj =   1.796150380e+01 inf =   1.281e-01 (12312) 2
*253380: obj =   1.796113205e+01 inf =   1.273e-01 (12284) 2
*253561: obj =   1.796093629e+01 inf =   1.239e-01 (12234) 1
*253740: obj =   1.796076146e+01 inf =   1.198e-01 (12148) 2
*253920: obj =   1.796036905e+01 inf =   1.196e-01 (12098) 2
*254104: obj =   1.795987809e+01 inf =   1.193e-01 (12074) 2
*254284: obj =   1.795960778e+01 inf =   1.181e-01 (12067) 2
*254466: obj =   1.795952133e+01 inf =   1.127e-01 (11988) 1
*254643: obj =   1.795930225e+01 inf =   1.092e-01 (11929) 2
*254823: obj =   1.795895150e+01 inf =   1.088e-01 (11906) 2
*255006: obj =   1.795863983e+01 inf =   1.082e-01 (11880) 2
*255191: obj =   1.795823026e+01 inf =   1.081e-01 (11869) 2
*255376: obj =   1.795806814e+01 inf =   1.076e-01 (11818) 1
*255559: obj =   1.795782595e+01 inf =   1.030e-01 (11733) 2
*255742: obj =   1.795725093e+01 inf =   1.010e-01 (11678) 2
*255926: obj =   1.795675157e+01 inf =   1.006e-01 (11621) 2
*256110: obj =   1.795647247e+01 inf =   1.001e-01 (11577) 2
*256298: obj =   1.795618035e+01 inf =   9.794e-02 (11551) 1
*256479: obj =   1.795581911e+01 inf =   9.774e-02 (11482) 2
*256657: obj =   1.795549874e+01 inf =   9.681e-02 (11416) 2
*256838: obj =   1.795521063e+01 inf =   9.306e-02 (11357) 2
*257023: obj =   1.795460302e+01 inf =   9.289e-02 (11295) 2
*257210: obj =   1.795438742e+01 inf =   9.233e-02 (11275) 1
*257389: obj =   1.795410097e+01 inf =   8.737e-02 (11176) 2
*257569: obj =   1.795390827e+01 inf =   8.569e-02 (11143) 2
*257750: obj =   1.795344552e+01 inf =   8.541e-02 (11127) 2
*257930: obj =   1.795325592e+01 inf =   7.882e-02 (11023) 2
*258116: obj =   1.795294957e+01 inf =   7.787e-02 (11003) 1
*258296: obj =   1.795275675e+01 inf =   7.236e-02 (10924) 2
*258476: obj =   1.795236227e+01 inf =   7.121e-02 (10867) 2
*258654: obj =   1.795209288e+01 inf =   7.090e-02 (10825) 2
*258836: obj =   1.795181206e+01 inf =   6.875e-02 (10784) 1
*259019: obj =   1.795142592e+01 inf =   6.783e-02 (10797) 2
*259201: obj =   1.795118182e+01 inf =   6.713e-02 (10732) 2
*259383: obj =   1.795085013e+01 inf =   6.654e-02 (10651) 2
*259562: obj =   1.795056744e+01 inf =   6.311e-02 (10587) 2
*259744: obj =   1.795021382e+01 inf =   6.258e-02 (10528) 1
*259922: obj =   1.794972651e+01 inf =   6.119e-02 (10489) 2
*260102: obj =   1.794955420e+01 inf =   6.095e-02 (10466) 2
*260282: obj =   1.794923167e+01 inf =   5.930e-02 (10439) 2
*260460: obj =   1.794884445e+01 inf =   5.852e-02 (10427) 2
*260643: obj =   1.794854532e+01 inf =   5.663e-02 (10363) 1
*260822: obj =   1.794826485e+01 inf =   5.560e-02 (10341) 2
*261006: obj =   1.794794976e+01 inf =   5.449e-02 (10328) 2
*261186: obj =   1.794764841e+01 inf =   5.424e-02 (10266) 2
*261365: obj =   1.794747129e+01 inf =   5.321e-02 (10234) 1
*261544: obj =   1.794707823e+01 inf =   5.229e-02 (10150) 2
*261725: obj =   1.794683258e+01 inf =   5.133e-02 (10116) 2
*261901: obj =   1.794660965e+01 inf =   5.064e-02 (10099) 2
*262083: obj =   1.794639386e+01 inf =   4.982e-02 (10096) 2
*262267: obj =   1.794605522e+01 inf =   4.941e-02 (10058) 1
*262445: obj =   1.794571923e+01 inf =   4.858e-02 (10033) 2
*262622: obj =   1.794544140e+01 inf =   4.816e-02 (9985) 2
*262798: obj =   1.794517648e+01 inf =   4.720e-02 (9908) 2
*262984: obj =   1.794481092e+01 inf =   4.619e-02 (9868) 1
*263166: obj =   1.794440134e+01 inf =   4.545e-02 (9834) 2
*263344: obj =   1.794400597e+01 inf =   4.412e-02 (9810) 2
*263523: obj =   1.794362358e+01 inf =   4.345e-02 (9739) 2
*263702: obj =   1.794343251e+01 inf =   4.298e-02 (9730) 2
*263884: obj =   1.794285815e+01 inf =   4.208e-02 (9661) 1
*264065: obj =   1.794254837e+01 inf =   4.156e-02 (9606) 2
*264250: obj =   1.794231885e+01 inf =   4.110e-02 (9626) 2
*264450: obj =   1.794215209e+01 inf =   3.921e-02 (9583) 2
*264659: obj =   1.794177610e+01 inf =   3.825e-02 (9529) 2
*264854: obj =   1.794131347e+01 inf =   3.805e-02 (9479) 2
*265048: obj =   1.794090987e+01 inf =   3.694e-02 (9454) 2
*265241: obj =   1.794038788e+01 inf =   3.648e-02 (9431) 2
*265434: obj =   1.793996454e+01 inf =   3.592e-02 (9418) 2
*265626: obj =   1.793939482e+01 inf =   3.595e-02 (9343) 2
*265825: obj =   1.793885030e+01 inf =   3.582e-02 (9228) 2
*266027: obj =   1.793840559e+01 inf =   3.453e-02 (9249) 1
*266218: obj =   1.793798485e+01 inf =   3.358e-02 (9206) 2
*266417: obj =   1.793737537e+01 inf =   3.297e-02 (9150) 2
*266610: obj =   1.793690364e+01 inf =   3.207e-02 (9129) 2
*266788: obj =   1.793665612e+01 inf =   3.198e-02 (9065) 2
*266972: obj =   1.793622625e+01 inf =   3.170e-02 (9052) 2
*267157: obj =   1.793581674e+01 inf =   3.147e-02 (8995) 2
*267343: obj =   1.793532602e+01 inf =   3.071e-02 (8964) 2
*267547: obj =   1.793469190e+01 inf =   3.008e-02 (8965) 2
*267743: obj =   1.793427914e+01 inf =   2.974e-02 (9025) 1
*267938: obj =   1.793383804e+01 inf =   2.919e-02 (8935) 2
*268129: obj =   1.793342554e+01 inf =   2.847e-02 (8887) 2
*268315: obj =   1.793296638e+01 inf =   2.803e-02 (8865) 2
*268496: obj =   1.793255462e+01 inf =   2.814e-02 (8818) 2
*268684: obj =   1.793185200e+01 inf =   2.764e-02 (8746) 2
*268886: obj =   1.793094707e+01 inf =   2.678e-02 (8687) 2
*269077: obj =   1.793044600e+01 inf =   2.594e-02 (8812) 2
*269264: obj =   1.792984532e+01 inf =   2.514e-02 (8758) 2
*269457: obj =   1.792868323e+01 inf =   2.460e-02 (8698) 1
*269669: obj =   1.765542918e+01 inf =   2.421e-02 (9468) 3
*269870: obj =   1.765532797e+01 inf =   2.376e-02 (9535) 1
*270066: obj =   1.765522477e+01 inf =   2.350e-02 (9475) 2
*270250: obj =   1.765510189e+01 inf =   2.325e-02 (9380) 2
*270436: obj =   1.765489247e+01 inf =   2.342e-02 (9342) 2
*270619: obj =   1.765467953e+01 inf =   2.374e-02 (9276) 2
*270800: obj =   1.765448658e+01 inf =   2.358e-02 (9215) 2
*270988: obj =   1.765439410e+01 inf =   2.288e-02 (9191) 1
*271172: obj =   1.765421538e+01 inf =   2.276e-02 (9102) 2
*271355: obj =   1.765399374e+01 inf =   2.284e-02 (9045) 2
*271539: obj =   1.765378129e+01 inf =   2.258e-02 (9037) 2
*271728: obj =   1.765360261e+01 inf =   2.291e-02 (8954) 2
*271915: obj =   1.765343182e+01 inf =   2.262e-02 (8897) 2
*272106: obj =   1.765331376e+01 inf =   2.239e-02 (8816) 1
*272290: obj =   1.759749713e+01 inf =   2.212e-02 (10277) 2
*272475: obj =   1.759737716e+01 inf =   2.202e-02 (10182) 2
*272659: obj =   1.759703508e+01 inf =   2.212e-02 (10092) 2
*272848: obj =   1.759692211e+01 inf =   2.258e-02 (10033) 2
*273041: obj =   1.759678449e+01 inf =   2.240e-02 (9965) 2
*273235: obj =   1.759664440e+01 inf =   2.222e-02 (9866) 1
*273424: obj =   1.759650945e+01 inf =   2.263e-02 (9733) 2
*273611: obj =   1.759639012e+01 inf =   2.321e-02 (9650) 2
*273795: obj =   1.759625636e+01 inf =   2.319e-02 (9632) 2
*273975: obj =   1.759615652e+01 inf =   2.326e-02 (9575) 2
*274157: obj =   1.759601401e+01 inf =   2.276e-02 (9509) 1
*274335: obj =   1.759590427e+01 inf =   2.340e-02 (9486) 2
*274515: obj =   1.759576752e+01 inf =   2.398e-02 (9428) 2
*274695: obj =   1.759561267e+01 inf =   2.416e-02 (9374) 2
*274878: obj =   1.759544461e+01 inf =   2.408e-02 (9250) 1
*275061: obj =   1.759532662e+01 inf =   2.410e-02 (9219) 2
*275241: obj =   1.759521854e+01 inf =   2.443e-02 (9137) 2
*275421: obj =   1.759512230e+01 inf =   2.531e-02 (9060) 2
*275606: obj =   1.759497826e+01 inf =   2.562e-02 (9012) 1
*275790: obj =   1.759481033e+01 inf =   2.661e-02 (8988) 2
*275974: obj =   1.759470099e+01 inf =   2.604e-02 (8967) 2
*276155: obj =   1.759460769e+01 inf =   2.616e-02 (8912) 2
*276337: obj =   1.759447266e+01 inf =   2.685e-02 (8852) 2
*276528: obj =   1.759431364e+01 inf =   2.717e-02 (8835) 1
*276714: obj =   1.759419861e+01 inf =   2.683e-02 (8814) 2
*276899: obj =   1.759410490e+01 inf =   2.727e-02 (8771) 2
*277082: obj =   1.759402747e+01 inf =   2.712e-02 (8665) 2
*277266: obj =   1.759392879e+01 inf =   2.735e-02 (8621) 2
*277452: obj =   1.759381686e+01 inf =   2.750e-02 (8568) 2
*277637: obj =   1.759375524e+01 inf =   2.798e-02 (8521) 1
*277822: obj =   1.759365493e+01 inf =   2.831e-02 (8452) 2
*278010: obj =   1.759358376e+01 inf =   2.884e-02 (8441) 2
*278193: obj =   1.759351724e+01 inf =   2.957e-02 (8420) 2
*278383: obj =   1.759340647e+01 inf =   3.032e-02 (8361) 1
*278572: obj =   1.759330932e+01 inf =   3.051e-02 (8381) 2
*278761: obj =   1.759315109e+01 inf =   3.102e-02 (8325) 2
*278949: obj =   1.759308539e+01 inf =   3.039e-02 (8243) 2
*279141: obj =   1.759302840e+01 inf =   2.957e-02 (8203) 2
*279334: obj =   1.759289627e+01 inf =   2.949e-02 (8188) 2
*279528: obj =   1.759278300e+01 inf =   2.954e-02 (8111) 1
*279705: obj =   1.754248077e+01 inf =   3.004e-02 (208136) 2
*279880: obj =   1.754238856e+01 inf =   3.079e-02 (208143) 2
*280064: obj =   1.754228221e+01 inf =   3.100e-02 (208136) 2
*280247: obj =   1.754218003e+01 inf =   3.123e-02 (208168) 1
*280423: obj =   1.754207512e+01 inf =   3.183e-02 (208184) 2
*280601: obj =   1.754183223e+01 inf =   3.199e-02 (208184) 2
*280784: obj =   1.754165115e+01 inf =   3.240e-02 (208169) 1
*280961: obj =   1.754160591e+01 inf =   3.255e-02 (208169) 2
*281139: obj =   1.754149959e+01 inf =   3.308e-02 (208164) 2
*281318: obj =   1.754144324e+01 inf =   3.427e-02 (208174) 2
*281508: obj =   1.754132577e+01 inf =   3.468e-02 (208161) 1
*281689: obj =   1.754120087e+01 inf =   3.439e-02 (208142) 2
*281871: obj =   1.754108886e+01 inf =   3.502e-02 (208140) 2
*282057: obj =   1.754099022e+01 inf =   3.583e-02 (208170) 2
*282246: obj =   1.754092721e+01 inf =   3.673e-02 (208165) 2
*282432: obj =   1.754082290e+01 inf =   3.708e-02 (208165) 1
*282612: obj =   1.754074171e+01 inf =   3.732e-02 (208160) 2
*282795: obj =   1.754065991e+01 inf =   3.775e-02 (208165) 2
*282983: obj =   1.754053854e+01 inf =   3.776e-02 (208172) 2
*283174: obj =   1.754044639e+01 inf =   3.764e-02 (208150) 1
*283358: obj =   1.754037610e+01 inf =   3.844e-02 (208141) 2
*283543: obj =   1.754027410e+01 inf =   3.877e-02 (208137) 2
*283722: obj =   1.754019913e+01 inf =   3.882e-02 (208141) 2
*283906: obj =   1.754011564e+01 inf =   3.956e-02 (208147) 1
*284087: obj =   1.754005060e+01 inf =   3.967e-02 (208140) 2
*284271: obj =   1.753997881e+01 inf =   3.978e-02 (208107) 2
*284453: obj =   1.753992004e+01 inf =   4.030e-02 (208112) 2
*284640: obj =   1.753982597e+01 inf =   4.139e-02 (208099) 1
*284824: obj =   1.753972493e+01 inf =   4.158e-02 (208082) 2
*285007: obj =   1.753966672e+01 inf =   4.171e-02 (208072) 2
*285192: obj =   1.753959375e+01 inf =   4.153e-02 (208077) 2
*285381: obj =   1.753953175e+01 inf =   4.160e-02 (208077) 1
*285563: obj =   1.753945363e+01 inf =   4.175e-02 (208073) 2
*285746: obj =   1.753940376e+01 inf =   4.207e-02 (208098) 2
*285928: obj =   1.753935781e+01 inf =   4.252e-02 (208112) 2
*286117: obj =   1.753930158e+01 inf =   4.202e-02 (208108) 1
*286302: obj =   1.753925540e+01 inf =   4.209e-02 (208102) 2
*286488: obj =   1.753919948e+01 inf =   4.182e-02 (208103) 2
*286675: obj =   1.753911927e+01 inf =   4.157e-02 (208088) 2
*286864: obj =   1.753906930e+01 inf =   4.236e-02 (208093) 2
*287055: obj =   1.753900680e+01 inf =   4.189e-02 (208075) 1
*287244: obj =   1.753895437e+01 inf =   4.218e-02 (208094) 2
*287430: obj =   1.753889167e+01 inf =   4.179e-02 (208082) 2
*287617: obj =   1.753882152e+01 inf =   4.194e-02 (208069) 2
*287809: obj =   1.753875633e+01 inf =   4.241e-02 (208051) 1
*287997: obj =   1.753871035e+01 inf =   4.271e-02 (208059) 2
*288184: obj =   1.753864565e+01 inf =   4.317e-02 (208070) 2
*288373: obj =   1.753860064e+01 inf =   4.392e-02 (208062) 2
*288561: obj =   1.753855702e+01 inf =   4.425e-02 (208073) 2
*288752: obj =   1.753850707e+01 inf =   4.425e-02 (208080) 1
*288940: obj =   1.753846797e+01 inf =   4.436e-02 (208056) 2
*289130: obj =   1.753843552e+01 inf =   4.426e-02 (208045) 2
*289319: obj =   1.753840498e+01 inf =   4.558e-02 (208038) 2
*289508: obj =   1.753835973e+01 inf =   4.610e-02 (208022) 2
*289701: obj =   1.753831644e+01 inf =   4.621e-02 (208025) 1
*289892: obj =   1.753827752e+01 inf =   4.665e-02 (208005) 2
*290084: obj =   1.753823794e+01 inf =   4.665e-02 (208038) 2
*290272: obj =   1.753820250e+01 inf =   4.683e-02 (208025) 2
*290461: obj =   1.753814876e+01 inf =   4.680e-02 (208018) 2
*290652: obj =   1.753812785e+01 inf =   4.714e-02 (208004) 1
*290836: obj =   1.753809470e+01 inf =   4.752e-02 (207998) 2
*291025: obj =   1.753805369e+01 inf =   4.742e-02 (207991) 2
*291215: obj =   1.753801300e+01 inf =   4.720e-02 (208034) 2
*291411: obj =   1.753797966e+01 inf =   4.710e-02 (208016) 1
*291601: obj =   1.753793547e+01 inf =   4.686e-02 (208011) 2
*291791: obj =   1.753788796e+01 inf =   4.695e-02 (207996) 2
*291982: obj =   1.753784398e+01 inf =   4.622e-02 (208000) 2
*292177: obj =   1.753781950e+01 inf =   4.641e-02 (208016) 2
*292371: obj =   1.753778480e+01 inf =   4.694e-02 (208001) 2
*292566: obj =   1.753775018e+01 inf =   4.658e-02 (207980) 1
*292755: obj =   1.753771677e+01 inf =   4.663e-02 (207976) 2
*292961: obj =   1.753756849e+01 inf =   4.575e-02 (207960) 2
*293159: obj =   1.753753227e+01 inf =   4.439e-02 (207942) 2
*293359: obj =   1.753727834e+01 inf =   4.417e-02 (207933) 2
*293585: obj =   1.076436149e+01 inf =   4.389e-02 (10897) 1
*293799: obj =   9.146912045e+00 inf =   4.327e-02 (10841) 2
*293997: obj =   9.146872838e+00 inf =   4.316e-02 (10820) 2
*294194: obj =   9.146833277e+00 inf =   4.294e-02 (10765) 1
*294382: obj =   9.146801149e+00 inf =   4.305e-02 (10784) 2
*294570: obj =   9.146775443e+00 inf =   4.285e-02 (10759) 2
*294762: obj =   9.146725893e+00 inf =   4.334e-02 (10750) 1
*294948: obj =   9.146680911e+00 inf =   4.411e-02 (10758) 2
*295135: obj =   9.146611954e+00 inf =   4.548e-02 (10711) 2
*295325: obj =   9.146571284e+00 inf =   4.593e-02 (10687) 1
*295513: obj =   9.146541194e+00 inf =   4.594e-02 (10639) 2
*295698: obj =   9.146515322e+00 inf =   4.571e-02 (10601) 2
*295887: obj =   9.146487264e+00 inf =   4.539e-02 (10546) 1
*296074: obj =   9.146443317e+00 inf =   4.530e-02 (10529) 2
*296259: obj =   9.146393092e+00 inf =   4.638e-02 (10499) 2
*296443: obj =   9.146355123e+00 inf =   4.628e-02 (10439) 2
*296630: obj =   9.146337416e+00 inf =   4.535e-02 (10433) 1
*296812: obj =   9.146337416e+00 inf =   4.342e-02 (10398) 2
*296999: obj =   9.146294777e+00 inf =   4.338e-02 (10403) 1
*297181: obj =   9.146242347e+00 inf =   4.404e-02 (10344) 2
*297361: obj =   9.146196948e+00 inf =   4.455e-02 (10295) 2
*297547: obj =   9.146155661e+00 inf =   4.461e-02 (10216) 1
*297728: obj =   9.146122266e+00 inf =   4.451e-02 (10176) 2
*297912: obj =   9.146118674e+00 inf =   4.241e-02 (10150) 2
*298101: obj =   9.146057911e+00 inf =   4.275e-02 (10102) 1
*298282: obj =   9.146022278e+00 inf =   4.310e-02 (10042) 2
*298464: obj =   9.145980948e+00 inf =   4.355e-02 (9942) 2
*298652: obj =   9.145954809e+00 inf =   4.251e-02 (9909) 1
*298834: obj =   9.145916589e+00 inf =   4.226e-02 (9896) 2
*299016: obj =   9.145885077e+00 inf =   4.173e-02 (9824) 2
*299205: obj =   9.145858745e+00 inf =   4.060e-02 (9773) 1
*299387: obj =   9.145838619e+00 inf =   3.991e-02 (9744) 2
*299569: obj =   9.145815647e+00 inf =   3.799e-02 (9688) 2
*299756: obj =   9.145770091e+00 inf =   3.817e-02 (9660) 1
*299935: obj =   9.145728935e+00 inf =   3.851e-02 (9591) 2
*300118: obj =   9.145714712e+00 inf =   3.812e-02 (9619) 2
*300305: obj =   9.145665624e+00 inf =   3.852e-02 (9547) 1
*300486: obj =   9.145634814e+00 inf =   3.823e-02 (9522) 2
*300665: obj =   9.145610135e+00 inf =   3.779e-02 (9456) 2
*300851: obj =   9.145594442e+00 inf =   3.603e-02 (9406) 1
*301033: obj =   9.145567283e+00 inf =   3.503e-02 (9382) 2
*301216: obj =   9.145538536e+00 inf =   3.315e-02 (9329) 2
*301402: obj =   9.145486595e+00 inf =   3.321e-02 (9282) 1
*301581: obj =   9.145458991e+00 inf =   3.319e-02 (9223) 2
*301762: obj =   9.145431955e+00 inf =   3.205e-02 (9161) 2
*301950: obj =   9.145412243e+00 inf =   3.160e-02 (9170) 1
*302133: obj =   9.145388165e+00 inf =   2.960e-02 (9158) 2
*302316: obj =   9.145362680e+00 inf =   2.986e-02 (9118) 2
*302503: obj =   9.145328918e+00 inf =   2.982e-02 (9075) 1
*302681: obj =   9.145308789e+00 inf =   2.961e-02 (9047) 2
*302861: obj =   9.145303927e+00 inf =   2.632e-02 (8960) 2
*303048: obj =   9.145272925e+00 inf =   2.595e-02 (8984) 1
*303228: obj =   9.145248131e+00 inf =   2.545e-02 (8914) 2
*303408: obj =   9.145227173e+00 inf =   2.442e-02 (8861) 2
*303592: obj =   9.145191236e+00 inf =   2.346e-02 (8806) 1
*303773: obj =   9.145150909e+00 inf =   2.293e-02 (8803) 2
*303956: obj =   9.145129313e+00 inf =   2.188e-02 (8733) 2
*304144: obj =   9.145101929e+00 inf =   2.118e-02 (8667) 1
*304324: obj =   9.145084370e+00 inf =   2.061e-02 (8621) 2
*304504: obj =   9.145051981e+00 inf =   2.044e-02 (8633) 2
*304685: obj =   9.145018471e+00 inf =   2.018e-02 (8586) 1
*304863: obj =   9.144992424e+00 inf =   2.008e-02 (8559) 2
*305047: obj =   9.144966246e+00 inf =   1.949e-02 (8528) 2
*305234: obj =   9.144933359e+00 inf =   1.893e-02 (8531) 1
*305412: obj =   9.144903128e+00 inf =   1.835e-02 (8381) 2
*305597: obj =   9.144864717e+00 inf =   1.832e-02 (8297) 2
*305776: obj =   9.144831993e+00 inf =   1.799e-02 (8293) 1
*305952: obj =   9.144803296e+00 inf =   1.787e-02 (8353) 2
*306134: obj =   9.144771306e+00 inf =   1.739e-02 (8256) 2
*306318: obj =   9.144740535e+00 inf =   1.739e-02 (8222) 1
*306503: obj =   9.144704762e+00 inf =   1.719e-02 (8125) 2
*306680: obj =   9.144651654e+00 inf =   1.691e-02 (8084) 2
*306865: obj =   9.144539435e+00 inf =   1.634e-02 (7982) 1
*307044: obj =   9.144489523e+00 inf =   1.576e-02 (8045) 2
*307225: obj =   9.144403433e+00 inf =   1.555e-02 (7956) 2
*307414: obj =   9.144291781e+00 inf =   1.479e-02 (7986) 1
*307598: obj =   9.144206389e+00 inf =   1.432e-02 (7983) 2
*307778: obj =   9.143933834e+00 inf =   1.370e-02 (7927) 2
*307962: obj =   8.441190270e+00 inf =   1.314e-02 (8291) 1
*308131: obj =   8.440500440e+00 inf =   1.355e-02 (8236) 2
*308298: obj =   8.440410380e+00 inf =   1.324e-02 (8215) 2
*308473: obj =   8.440272635e+00 inf =   1.400e-02 (8155) 1
*308640: obj =   8.440197226e+00 inf =   1.390e-02 (8154) 2
*308813: obj =   8.440059916e+00 inf =   1.411e-02 (8145) 2
*308990: obj =   8.439971224e+00 inf =   1.364e-02 (8057) 1
*309159: obj =   8.439925673e+00 inf =   1.277e-02 (8001) 2
*309328: obj =   8.439854503e+00 inf =   1.235e-02 (7988) 2
*309503: obj =   8.439762668e+00 inf =   1.229e-02 (7978) 1
*309669: obj =   8.439682879e+00 inf =   1.233e-02 (7962) 2
*309837: obj =   8.439610591e+00 inf =   1.218e-02 (7932) 2
*310013: obj =   8.439480142e+00 inf =   1.166e-02 (7907) 1
*310181: obj =   8.439379914e+00 inf =   1.156e-02 (7913) 2
*310348: obj =   7.422652821e+00 inf =   1.193e-02 (9117) 2
*310516: obj =   7.422529982e+00 inf =   1.190e-02 (9077) 1
*310676: obj =   7.422418047e+00 inf =   1.216e-02 (9031) 2
*310849: obj =   7.421905126e+00 inf =   1.219e-02 (9029) 1
*311011: obj =   7.421740251e+00 inf =   1.111e-02 (9051) 2
*311174: obj =   7.421610839e+00 inf =   1.108e-02 (8903) 2
*311345: obj =   7.421315545e+00 inf =   1.100e-02 (8855) 1
*311506: obj =   7.421170036e+00 inf =   1.115e-02 (8847) 2
*311670: obj =   7.421049986e+00 inf =   1.141e-02 (8763) 2
*311841: obj =   7.420847549e+00 inf =   1.148e-02 (8747) 1
*312002: obj =   7.420752661e+00 inf =   1.142e-02 (8714) 2
*312172: obj =   7.420678838e+00 inf =   1.141e-02 (8627) 1
*312335: obj =   7.420580959e+00 inf =   1.130e-02 (8586) 2
*312497: obj =   7.420503312e+00 inf =   1.095e-02 (8520) 2
*312664: obj =   7.420426691e+00 inf =   1.100e-02 (8492) 1
*312824: obj =   7.420358797e+00 inf =   1.101e-02 (8418) 2
*312989: obj =   7.420288328e+00 inf =   1.071e-02 (8416) 2
*313160: obj =   7.420208770e+00 inf =   1.069e-02 (8376) 1
*313321: obj =   7.420116580e+00 inf =   1.074e-02 (8263) 2
*313490: obj =   7.420020081e+00 inf =   1.068e-02 (8217) 1
*313650: obj =   7.419948278e+00 inf =   1.091e-02 (8176) 2
*313810: obj =   7.419874659e+00 inf =   1.070e-02 (8124) 2
*313979: obj =   7.419805940e+00 inf =   1.095e-02 (8048) 1
*314142: obj =   7.419767318e+00 inf =   1.051e-02 (8008) 2
*314307: obj =   7.419709256e+00 inf =   1.064e-02 (8005) 2
*314478: obj =   7.419650467e+00 inf =   1.068e-02 (7979) 1
*314641: obj =   7.419562327e+00 inf =   1.050e-02 (7890) 2
*314810: obj =   7.419487662e+00 inf =   1.007e-02 (7841) 1
*314971: obj =   7.419430745e+00 inf =   1.023e-02 (7783) 2
*315133: obj =   7.419369786e+00 inf =   9.980e-03 (7723) 2
*315301: obj =   7.419313017e+00 inf =   9.753e-03 (7664) 1
*315462: obj =   7.419254907e+00 inf =   9.772e-03 (7624) 2
*315623: obj =   7.419216296e+00 inf =   9.738e-03 (7504) 2
*315790: obj =   7.419161249e+00 inf =   9.917e-03 (7432) 1
*315950: obj =   7.419121236e+00 inf =   9.767e-03 (7411) 2
*316121: obj =   7.419078042e+00 inf =   9.212e-03 (7335) 1
*316286: obj =   7.418998139e+00 inf =   8.923e-03 (7348) 2
*316448: obj =   7.418942474e+00 inf =   8.695e-03 (7329) 2
*316616: obj =   7.418887777e+00 inf =   8.637e-03 (7259) 1
*316778: obj =   7.418821361e+00 inf =   8.808e-03 (7233) 2
*316944: obj =   7.418765374e+00 inf =   8.882e-03 (7209) 2
*317116: obj =   7.418654410e+00 inf =   8.424e-03 (7175) 1
*317280: obj =   7.418570813e+00 inf =   8.078e-03 (7122) 2
*317451: obj =   7.418296562e+00 inf =   7.900e-03 (7071) 1
*317617: obj =   3.414491353e+00 inf =   7.878e-03 (7178) 2
*317783: obj =   3.413422947e+00 inf =   8.584e-03 (7097) 2
*317958: obj =   2.959186697e+00 inf =   8.815e-03 (6946) 1
*318131: obj =   2.959132537e+00 inf =   8.825e-03 (6895) 2
*318303: obj =   2.959072674e+00 inf =   9.093e-03 (6819) 2
*318479: obj =   2.959042000e+00 inf =   9.309e-03 (6808) 1
*318655: obj =   2.959003444e+00 inf =   9.313e-03 (6735) 2
*318829: obj =   2.958949364e+00 inf =   9.255e-03 (6628) 2
*319011: obj =   2.958911217e+00 inf =   9.073e-03 (6595) 1
*319186: obj =   2.958882714e+00 inf =   9.106e-03 (6521) 2
*319364: obj =   2.958842979e+00 inf =   8.869e-03 (6446) 2
*319547: obj =   2.958818225e+00 inf =   8.882e-03 (6426) 1
*319722: obj =   2.958784655e+00 inf =   8.756e-03 (6375) 2
*319897: obj =   2.756067619e+00 inf =   8.856e-03 (6379) 2
*320074: obj =   2.756030005e+00 inf =   8.713e-03 (6307) 2
*320255: obj =   2.755987531e+00 inf =   8.730e-03 (6221) 1
*320432: obj =   2.755935845e+00 inf =   8.535e-03 (6194) 2
*320609: obj =   2.654274341e+00 inf =   8.485e-03 (6140) 2
*320794: obj =   7.457642056e-01 inf =   8.533e-03 (6681) 1
*320972: obj =   7.454063004e-01 inf =   8.581e-03 (6614) 2
*321150: obj =   7.450563155e-01 inf =   9.678e-03 (6622) 2
*321331: obj =   7.449839836e-01 inf =   1.032e-02 (6556) 1
*321509: obj =   7.449129579e-01 inf =   1.058e-02 (6539) 2
*321687: obj =   7.448150457e-01 inf =   1.180e-02 (6533) 2
*321862: obj =   7.447524205e-01 inf =   1.215e-02 (6511) 2
*322045: obj =   7.447089588e-01 inf =   1.254e-02 (6440) 1
*322223: obj =   7.446737813e-01 inf =   1.355e-02 (6428) 2
*322398: obj =   7.446535520e-01 inf =   1.373e-02 (6388) 2
