GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*247579: obj =   4.853726457e+12 inf =   5.100e-08 (26137)
*247583: obj =   4.853726457e+12 inf =   5.100e-08 (26131)
*247586: obj =   4.853726457e+12 inf =   5.100e-08 (26122) 1
*247590: obj =   4.853726457e+12 inf =   5.100e-08 (26131)
*247594: obj =   4.853726457e+12 inf =   5.100e-08 (26127)
*247598: obj =   4.853726457e+12 inf =   5.100e-08 (26126)
*247602: obj =   4.853726457e+12 inf =   5.100e-08 (26128)
*247606: obj =   4.853726457e+12 inf =   5.100e-08 (26133)
*247610: obj =   4.853726457e+12 inf =   5.100e-08 (26145)
*247614: obj =   4.853726457e+12 inf =   5.100e-08 (26133)
*247618: obj =   4.853726457e+12 inf =   5.100e-08 (26139)
*247622: obj =   4.853726457e+12 inf =   5.100e-08 (26146)
*247626: obj =   4.853726457e+12 inf =   5.100e-08 (26129)
*247630: obj =   4.853726457e+12 inf =   5.100e-08 (26144)
*247634: obj =   4.853726457e+12 inf =   5.100e-08 (26162)
*247638: obj =   4.853726457e+12 inf =   5.100e-08 (26163)
*247642: obj =   4.853726457e+12 inf =   5.100e-08 (26173)
*247646: obj =   4.853726457e+12 inf =   5.100e-08 (26185)
*247650: obj =   4.853726457e+12 inf =   5.100e-08 (26205)
*247654: obj =   4.853726457e+12 inf =   5.100e-08 (26189)
*247658: obj =   4.853726457e+12 inf =   5.100e-08 (26200)
*247662: obj =   4.853726457e+12 inf =   5.100e-08 (26191)
*247666: obj =   4.853726457e+12 inf =   5.100e-08 (26210)
*247670: obj =   4.853726457e+12 inf =   5.100e-08 (26205)
*247674: obj =   4.853726457e+12 inf =   5.100e-08 (26209)
*247678: obj =   4.853726457e+12 inf =   5.100e-08 (26214)
*247682: obj =   4.853726457e+12 inf =   5.100e-08 (26209)
*247686: obj =   4.853726457e+12 inf =   5.100e-08 (26210)
*247690: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*247694: obj =   4.853726457e+12 inf =   5.100e-08 (26215)
*247696: obj =   4.853726457e+12 inf =   5.100e-08 (26212) 1
*247700: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*247704: obj =   4.853726457e+12 inf =   5.100e-08 (26218)
*247708: obj =   4.853726457e+12 inf =   5.100e-08 (26220)
*247712: obj =   4.853726457e+12 inf =   5.100e-08 (26235)
*247716: obj =   4.853726457e+12 inf =   5.100e-08 (26246)
*247720: obj =   4.853726457e+12 inf =   5.100e-08 (26238)
*247725: obj =   4.853726457e+12 inf =   5.100e-08 (26243)
*247729: obj =   4.853726457e+12 inf =   5.100e-08 (26229)
*247733: obj =   4.853726457e+12 inf =   5.100e-08 (26233)
*247738: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*247742: obj =   4.853726457e+12 inf =   5.100e-08 (26239)
*247746: obj =   4.853726457e+12 inf =   5.100e-08 (26236)
*247750: obj =   4.853726457e+12 inf =   5.100e-08 (26228)
*247754: obj =   4.853726457e+12 inf =   5.100e-08 (26216)
*247758: obj =   4.853726457e+12 inf =   5.100e-08 (26220)
*247762: obj =   4.853726457e+12 inf =   5.100e-08 (26234)
*247766: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*247770: obj =   4.853726457e+12 inf =   5.100e-08 (26215)
*247774: obj =   4.853726457e+12 inf =   5.100e-08 (26216)
*247778: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*247782: obj =   4.853726457e+12 inf =   5.100e-08 (26210)
*247786: obj =   4.853726457e+12 inf =   5.100e-08 (26215)
*247790: obj =   4.853726457e+12 inf =   5.100e-08 (26206)
*247794: obj =   4.853726457e+12 inf =   5.100e-08 (26214)
*247798: obj =   4.853726457e+12 inf =   5.100e-08 (26220)
*247802: obj =   4.853726457e+12 inf =   5.100e-08 (26218)
*247806: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*247810: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*247814: obj =   4.853726457e+12 inf =   5.100e-08 (26218) 1
*247818: obj =   4.853726457e+12 inf =   5.100e-08 (26211)
*247822: obj =   4.853726457e+12 inf =   5.100e-08 (26214)
*247826: obj =   4.853726457e+12 inf =   5.100e-08 (26208)
*247830: obj =   4.853726457e+12 inf =   5.100e-08 (26213)
*247834: obj =   4.853726457e+12 inf =   5.100e-08 (26218)
*247838: obj =   4.853726457e+12 inf =   5.100e-08 (26213)
*247842: obj =   4.853726457e+12 inf =   5.100e-08 (26196)
*247846: obj =   4.853726457e+12 inf =   5.100e-08 (26192)
*247850: obj =   4.853726457e+12 inf =   5.100e-08 (26197)
*247854: obj =   4.853726457e+12 inf =   5.100e-08 (26193)
*247858: obj =   4.853726457e+12 inf =   5.100e-08 (26194)
*247862: obj =   4.853726457e+12 inf =   5.100e-08 (26218)
*247866: obj =   4.853726457e+12 inf =   5.100e-08 (26196)
*247870: obj =   4.853726457e+12 inf =   5.100e-08 (26190)
*247874: obj =   4.853726457e+12 inf =   5.100e-08 (26198)
*247878: obj =   4.853726457e+12 inf =   5.100e-08 (26201)
*247882: obj =   4.853726457e+12 inf =   5.100e-08 (26194)
*247886: obj =   4.853726457e+12 inf =   5.100e-08 (26199)
*247890: obj =   4.853726457e+12 inf =   5.100e-08 (26188)
*247894: obj =   4.853726457e+12 inf =   5.100e-08 (26182)
*247898: obj =   4.853726457e+12 inf =   5.100e-08 (26184)
*247902: obj =   4.853726457e+12 inf =   5.100e-08 (26182)
*247906: obj =   4.853726457e+12 inf =   5.100e-08 (26194)
*247910: obj =   4.853726457e+12 inf =   5.100e-08 (26194)
*247914: obj =   4.853726457e+12 inf =   5.100e-08 (26180)
*247918: obj =   4.853726457e+12 inf =   5.100e-08 (26166)
*247923: obj =   4.853726457e+12 inf =   5.100e-08 (26170)
*247927: obj =   4.853726457e+12 inf =   5.100e-08 (26176)
*247931: obj =   4.853726457e+12 inf =   5.100e-08 (26168)
*247933: obj =   4.853726457e+12 inf =   5.100e-08 (26168) 1
*247937: obj =   4.853726457e+12 inf =   5.100e-08 (26168)
*247941: obj =   4.853726457e+12 inf =   5.100e-08 (26173)
*247945: obj =   4.853726457e+12 inf =   5.100e-08 (26171)
*247949: obj =   4.853726457e+12 inf =   5.100e-08 (26173)
*247953: obj =   4.853726457e+12 inf =   5.100e-08 (26186)
*247957: obj =   4.853726457e+12 inf =   5.100e-08 (26184)
*247961: obj =   4.853726457e+12 inf =   5.100e-08 (26172)
*247965: obj =   4.853726457e+12 inf =   5.100e-08 (26180)
*247969: obj =   4.853726457e+12 inf =   5.100e-08 (26173)
*247973: obj =   4.853726457e+12 inf =   5.100e-08 (26182)
*247977: obj =   4.853726457e+12 inf =   5.100e-08 (26177)
*247981: obj =   4.853726457e+12 inf =   5.100e-08 (26183)
*247985: obj =   4.853726457e+12 inf =   5.100e-08 (26183)
*247989: obj =   4.853726457e+12 inf =   5.100e-08 (26181)
*247993: obj =   4.853726457e+12 inf =   5.100e-08 (26181)
*247997: obj =   4.853726457e+12 inf =   5.100e-08 (26182)
*248001: obj =   4.853726457e+12 inf =   5.100e-08 (26198)
*248005: obj =   4.853726457e+12 inf =   5.100e-08 (26172)
*248009: obj =   4.853726457e+12 inf =   5.100e-08 (26179)
*248013: obj =   4.853726457e+12 inf =   5.100e-08 (26178)
*248017: obj =   4.853726457e+12 inf =   5.100e-08 (26185)
*248021: obj =   4.853726457e+12 inf =   5.100e-08 (26210)
*248025: obj =   4.853726457e+12 inf =   5.100e-08 (26194)
*248029: obj =   4.853726457e+12 inf =   5.100e-08 (26184)
*248033: obj =   4.853726457e+12 inf =   5.100e-08 (26187)
*248037: obj =   4.853726457e+12 inf =   5.100e-08 (26213)
*248041: obj =   4.853726457e+12 inf =   5.100e-08 (26188)
*248045: obj =   4.853726457e+12 inf =   5.100e-08 (26191)
*248049: obj =   4.853726457e+12 inf =   5.100e-08 (26207)
*248053: obj =   4.853726457e+12 inf =   5.100e-08 (26202)
*248056: obj =   4.853726457e+12 inf =   5.100e-08 (26195) 1
*248060: obj =   4.853726457e+12 inf =   5.100e-08 (26185)
*248064: obj =   4.853726457e+12 inf =   5.100e-08 (26195)
*248068: obj =   4.853726457e+12 inf =   5.100e-08 (26188)
*248072: obj =   4.853726457e+12 inf =   5.100e-08 (26199)
*248076: obj =   4.853726457e+12 inf =   5.100e-08 (26197)
*248080: obj =   4.853726457e+12 inf =   5.100e-08 (26190)
*248084: obj =   4.853726457e+12 inf =   5.100e-08 (26197)
*248088: obj =   4.853726457e+12 inf =   5.100e-08 (26191)
*248092: obj =   4.853726457e+12 inf =   5.100e-08 (26206)
*248096: obj =   4.853726457e+12 inf =   5.100e-08 (26205)
*248100: obj =   4.853726457e+12 inf =   5.100e-08 (26195)
*248104: obj =   4.853726457e+12 inf =   5.100e-08 (26199)
*248108: obj =   4.853726457e+12 inf =   5.100e-08 (26191)
*248113: obj =   4.853726457e+12 inf =   5.100e-08 (26206)
*248117: obj =   4.853726457e+12 inf =   5.100e-08 (26219)
*248121: obj =   4.853726457e+12 inf =   5.100e-08 (26210)
*248125: obj =   4.853726457e+12 inf =   5.100e-08 (26210)
*248129: obj =   4.853726457e+12 inf =   5.100e-08 (26199)
*248133: obj =   4.853726457e+12 inf =   5.100e-08 (26205)
*248137: obj =   4.853726457e+12 inf =   5.100e-08 (26209)
*248141: obj =   4.853726457e+12 inf =   5.100e-08 (26203)
*248145: obj =   4.853726457e+12 inf =   5.100e-08 (26200)
*248149: obj =   4.853726457e+12 inf =   5.100e-08 (26203)
*248153: obj =   4.853726457e+12 inf =   5.100e-08 (26203)
*248157: obj =   4.853726457e+12 inf =   5.100e-08 (26219)
*248161: obj =   4.853726457e+12 inf =   5.100e-08 (26207)
*248165: obj =   4.853726457e+12 inf =   5.100e-08 (26205)
*248169: obj =   4.853726457e+12 inf =   5.100e-08 (26212)
*248173: obj =   4.853726457e+12 inf =   5.100e-08 (26218)
*248177: obj =   4.853726457e+12 inf =   5.100e-08 (26212)
*248180: obj =   4.853726457e+12 inf =   5.100e-08 (26210) 1
*248184: obj =   4.853726457e+12 inf =   5.100e-08 (26209)
*248188: obj =   4.853726457e+12 inf =   5.100e-08 (26227)
*248192: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248196: obj =   4.853726457e+12 inf =   5.100e-08 (26236)
*248200: obj =   4.853726457e+12 inf =   5.100e-08 (26223)
*248204: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248208: obj =   4.853726457e+12 inf =   5.100e-08 (26220)
*248212: obj =   4.853726457e+12 inf =   5.100e-08 (26207)
*248216: obj =   4.853726457e+12 inf =   5.100e-08 (26207)
*248220: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*248224: obj =   4.853726457e+12 inf =   5.100e-08 (26211)
*248228: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248232: obj =   4.853726457e+12 inf =   5.100e-08 (26226)
*248236: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*248240: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248244: obj =   4.853726457e+12 inf =   5.100e-08 (26229)
*248248: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248252: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248256: obj =   4.853726457e+12 inf =   5.100e-08 (26240)
*248260: obj =   4.853726457e+12 inf =   5.100e-08 (26232)
*248264: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*248268: obj =   4.853726457e+12 inf =   5.100e-08 (26219)
*248272: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248276: obj =   4.853726457e+12 inf =   5.100e-08 (26236)
*248280: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248284: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248288: obj =   4.853726457e+12 inf =   5.100e-08 (26231)
*248292: obj =   4.853726457e+12 inf =   5.100e-08 (26219)
*248296: obj =   4.853726457e+12 inf =   5.100e-08 (26214)
*248298: obj =   4.853726457e+12 inf =   5.100e-08 (26220) 1
*248302: obj =   4.853726457e+12 inf =   5.100e-08 (26213)
*248306: obj =   4.853726457e+12 inf =   5.100e-08 (26219)
*248310: obj =   4.853726457e+12 inf =   5.100e-08 (26226)
*248314: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248318: obj =   4.853726457e+12 inf =   5.100e-08 (26216)
*248323: obj =   4.853726457e+12 inf =   5.100e-08 (26231)
*248327: obj =   4.853726457e+12 inf =   5.100e-08 (26223)
*248331: obj =   4.853726457e+12 inf =   5.100e-08 (26226)
*248335: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*248339: obj =   4.853726457e+12 inf =   5.100e-08 (26232)
*248343: obj =   4.853726457e+12 inf =   5.100e-08 (26233)
*248347: obj =   4.853726457e+12 inf =   5.100e-08 (26235)
*248351: obj =   4.853726457e+12 inf =   5.100e-08 (26215)
*248355: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248359: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248363: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*248367: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248371: obj =   4.853726457e+12 inf =   5.100e-08 (26215)
*248375: obj =   4.853726457e+12 inf =   5.100e-08 (26214)
*248379: obj =   4.853726457e+12 inf =   5.100e-08 (26210)
*248383: obj =   4.853726457e+12 inf =   5.100e-08 (26238)
*248387: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248391: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248395: obj =   4.853726457e+12 inf =   5.100e-08 (26215)
*248399: obj =   4.853726457e+12 inf =   5.100e-08 (26223)
*248403: obj =   4.853726457e+12 inf =   5.100e-08 (26226)
*248407: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248411: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248415: obj =   4.853726457e+12 inf =   5.100e-08 (26220)
*248418: obj =   4.853726457e+12 inf =   5.100e-08 (26219) 1
*248422: obj =   4.853726457e+12 inf =   5.100e-08 (26218)
*248426: obj =   4.853726457e+12 inf =   5.100e-08 (26218)
*248430: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*248434: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248438: obj =   4.853726457e+12 inf =   5.100e-08 (26230)
*248442: obj =   4.853726457e+12 inf =   5.100e-08 (26241)
*248446: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248450: obj =   4.853726457e+12 inf =   5.100e-08 (26213)
*248454: obj =   4.853726457e+12 inf =   5.100e-08 (26239)
*248458: obj =   4.853726457e+12 inf =   5.100e-08 (26241)
*248462: obj =   4.853726457e+12 inf =   5.100e-08 (26216)
*248466: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248470: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248474: obj =   4.853726457e+12 inf =   5.100e-08 (26209)
*248478: obj =   4.853726457e+12 inf =   5.100e-08 (26215)
*248482: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*248486: obj =   4.853726457e+12 inf =   5.100e-08 (26229)
*248490: obj =   4.853726457e+12 inf =   5.100e-08 (26219)
*248495: obj =   4.853726457e+12 inf =   5.100e-08 (26211)
*248499: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248503: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248507: obj =   4.853726457e+12 inf =   5.100e-08 (26224)
*248511: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248515: obj =   4.853726457e+12 inf =   5.100e-08 (26227)
*248519: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*248523: obj =   4.853726457e+12 inf =   5.100e-08 (26228)
*248527: obj =   4.853726457e+12 inf =   5.100e-08 (26226)
*248531: obj =   4.853726457e+12 inf =   5.100e-08 (26226)
*248535: obj =   4.853726457e+12 inf =   5.100e-08 (26231)
*248536: obj =   4.853726457e+12 inf =   5.100e-08 (26236) 1
*248540: obj =   4.853726457e+12 inf =   5.100e-08 (26231)
*248544: obj =   4.853726457e+12 inf =   5.100e-08 (26214)
*248548: obj =   4.853726457e+12 inf =   5.100e-08 (26236)
*248552: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*248556: obj =   4.853726457e+12 inf =   5.100e-08 (26223)
*248560: obj =   4.853726457e+12 inf =   5.100e-08 (26214)
*248564: obj =   4.853726457e+12 inf =   5.100e-08 (26232)
*248568: obj =   4.853726457e+12 inf =   5.100e-08 (26233)
*248572: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248576: obj =   4.853726457e+12 inf =   5.100e-08 (26230)
*248580: obj =   4.853726457e+12 inf =   5.100e-08 (26230)
*248584: obj =   4.853726457e+12 inf =   5.100e-08 (26203)
*248588: obj =   4.853726457e+12 inf =   5.100e-08 (26208)
*248592: obj =   4.853726457e+12 inf =   5.100e-08 (26221)
*248596: obj =   4.853726457e+12 inf =   5.100e-08 (26223)
*248600: obj =   4.853726457e+12 inf =   5.100e-08 (26217)
*248604: obj =   4.853726457e+12 inf =   5.100e-08 (26220)
*248608: obj =   4.853726457e+12 inf =   5.100e-08 (26232)
*248612: obj =   4.853726457e+12 inf =   5.100e-08 (26222)
*248616: obj =   4.853726457e+12 inf =   5.100e-08 (26240)
*248620: obj =   4.853726457e+12 inf =   5.100e-08 (26220)
*248624: obj =   4.853726457e+12 inf =   5.100e-08 (26209)
*248628: obj =   4.853726457e+12 inf =   5.100e-08 (26223)
*248632: obj =   4.853726457e+12 inf =   5.100e-08 (26223)
*248636: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*248640: obj =   4.853726457e+12 inf =   5.100e-08 (26225)
*248644: obj =   4.853726457e+12 inf =   5.100e-08 (26247)
*248645: obj =   4.853726457e+12 inf =   5.100e-08 (26227) 1
*248649: obj =   4.853726457e+12 inf =   5.100e-08 (26229)
*248653: obj =   4.853726457e+12 inf =   5.100e-08 (26231)
*248657: obj =   4.853726457e+12 inf =   5.100e-08 (26226)
*248661: obj =   4.853726457e+12 inf =   5.100e-08 (26229)
*248665: obj =   4.853726457e+12 inf =   5.100e-08 (26234)
*248669: obj =   4.853726457e+12 inf =   5.100e-08 (26243)
*248673: obj =   4.853726457e+12 inf =   5.100e-08 (26258)
*248677: obj =   4.853726457e+12 inf =   5.100e-08 (26242)
*248681: obj =   4.853726457e+12 inf =   5.100e-08 (26241)
*248685: obj =   4.853726457e+12 inf =   5.100e-08 (26244)
*248689: obj =   4.853726457e+12 inf =   5.100e-08 (26245)
*248693: obj =   4.853726457e+12 inf =   5.100e-08 (26275)
*248697: obj =   4.853726457e+12 inf =   5.100e-08 (26245)
*248701: obj =   4.853726457e+12 inf =   5.100e-08 (26261)
*248705: obj =   4.853726457e+12 inf =   5.100e-08 (26242)
*248709: obj =   4.853726457e+12 inf =   5.100e-08 (26260)
*248713: obj =   4.853726457e+12 inf =   5.100e-08 (26259)
*248717: obj =   4.853726457e+12 inf =   5.100e-08 (26257)
*248722: obj =   4.853726457e+12 inf =   5.100e-08 (26244)
*248726: obj =   4.853726457e+12 inf =   5.100e-08 (26270)
*248730: obj =   4.853726457e+12 inf =   5.100e-08 (26263)
*248734: obj =   4.853726457e+12 inf =   5.100e-08 (26261)
*248738: obj =   4.853726457e+12 inf =   5.100e-08 (26256)
*248742: obj =   4.853726457e+12 inf =   5.100e-08 (26263)
*248746: obj =   4.853726457e+12 inf =   5.100e-08 (26264)
*248750: obj =   4.853726457e+12 inf =   5.100e-08 (26277)
*248754: obj =   4.853726457e+12 inf =   5.100e-08 (26261)
*248758: obj =   4.853726457e+12 inf =   5.100e-08 (26262)
*248762: obj =   4.853726457e+12 inf =   5.100e-08 (26263)
*248766: obj =   4.853726457e+12 inf =   5.100e-08 (26260) 1
*248770: obj =   4.853726457e+12 inf =   5.100e-08 (26267)
*248774: obj =   4.853726457e+12 inf =   5.100e-08 (26267)
*248778: obj =   4.853726457e+12 inf =   5.100e-08 (26269)
*248782: obj =   4.853726457e+12 inf =   5.100e-08 (26267)
*248786: obj =   4.853726457e+12 inf =   5.100e-08 (26278)
*248790: obj =   4.853726457e+12 inf =   5.100e-08 (26284)
*248794: obj =   4.853726457e+12 inf =   5.100e-08 (26274)
*248798: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*248802: obj =   4.853726457e+12 inf =   5.100e-08 (26279)
*248806: obj =   4.853726457e+12 inf =   5.100e-08 (26282)
*248810: obj =   4.853726457e+12 inf =   5.100e-08 (26284)
*248814: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*248818: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
*248822: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*248826: obj =   4.853726457e+12 inf =   5.100e-08 (26262)
*248830: obj =   4.853726457e+12 inf =   5.100e-08 (26255)
*248834: obj =   4.853726457e+12 inf =   5.100e-08 (26267)
*248838: obj =   4.853726457e+12 inf =   5.100e-08 (26268)
*248842: obj =   4.853726457e+12 inf =   5.100e-08 (26268)
*248846: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*248850: obj =   4.853726457e+12 inf =   5.100e-08 (26266)
*248854: obj =   4.853726457e+12 inf =   5.100e-08 (26278)
*248858: obj =   4.853726457e+12 inf =   5.100e-08 (26267)
*248862: obj =   4.853726457e+12 inf =   5.100e-08 (26255)
*248866: obj =   4.853726457e+12 inf =   5.100e-08 (26262)
*248870: obj =   4.853726457e+12 inf =   5.100e-08 (26258)
*248874: obj =   4.853726457e+12 inf =   5.100e-08 (26265)
*248878: obj =   4.853726457e+12 inf =   5.100e-08 (26264)
*248880: obj =   4.853726457e+12 inf =   5.100e-08 (26262) 1
*248884: obj =   4.853726457e+12 inf =   5.100e-08 (26272)
*248888: obj =   4.853726457e+12 inf =   5.100e-08 (26257)
*248892: obj =   4.853726457e+12 inf =   5.100e-08 (26270)
*248896: obj =   4.853726457e+12 inf =   5.100e-08 (26266)
*248900: obj =   4.853726457e+12 inf =   5.100e-08 (26260)
*248904: obj =   4.853726457e+12 inf =   5.100e-08 (26268)
*248908: obj =   4.853726457e+12 inf =   5.100e-08 (26270)
*248912: obj =   4.853726457e+12 inf =   5.100e-08 (26286)
*248916: obj =   4.853726457e+12 inf =   5.100e-08 (26275)
*248920: obj =   4.853726457e+12 inf =   5.100e-08 (26287)
*248924: obj =   4.853726457e+12 inf =   5.100e-08 (26269)
*248928: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
*248932: obj =   4.853726457e+12 inf =   5.100e-08 (26279)
*248936: obj =   4.853726457e+12 inf =   5.100e-08 (26278)
*248940: obj =   4.853726457e+12 inf =   5.100e-08 (26275)
*248944: obj =   4.853726457e+12 inf =   5.100e-08 (26289)
*248948: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*248952: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*248956: obj =   4.853726457e+12 inf =   5.100e-08 (26277)
*248960: obj =   4.853726457e+12 inf =   5.100e-08 (26277)
*248964: obj =   4.853726457e+12 inf =   5.100e-08 (26289)
*248968: obj =   4.853726457e+12 inf =   5.100e-08 (26281)
*248972: obj =   4.853726457e+12 inf =   5.100e-08 (26265)
*248976: obj =   4.853726457e+12 inf =   5.100e-08 (26265)
*248980: obj =   4.853726457e+12 inf =   5.100e-08 (26269)
*248984: obj =   4.853726457e+12 inf =   5.100e-08 (26263)
*248988: obj =   4.853726457e+12 inf =   5.100e-08 (26266)
*248992: obj =   4.853726457e+12 inf =   5.100e-08 (26262)
*248996: obj =   4.853726457e+12 inf =   5.100e-08 (26273)
*248998: obj =   4.853726457e+12 inf =   5.100e-08 (26272) 1
*249002: obj =   4.853726457e+12 inf =   5.100e-08 (26277)
*249006: obj =   4.853726457e+12 inf =   5.100e-08 (26264)
*249010: obj =   4.853726457e+12 inf =   5.100e-08 (26270)
*249014: obj =   4.853726457e+12 inf =   5.100e-08 (26263)
*249018: obj =   4.853726457e+12 inf =   5.100e-08 (26265)
*249022: obj =   4.853726457e+12 inf =   5.100e-08 (26268)
*249026: obj =   4.853726457e+12 inf =   5.100e-08 (26257)
*249030: obj =   4.853726457e+12 inf =   5.100e-08 (26259)
*249034: obj =   4.853726457e+12 inf =   5.100e-08 (26270)
*249038: obj =   4.853726457e+12 inf =   5.100e-08 (26269)
*249042: obj =   4.853726457e+12 inf =   5.100e-08 (26258)
*249046: obj =   4.853726457e+12 inf =   5.100e-08 (26254)
*249050: obj =   4.853726457e+12 inf =   5.100e-08 (26264)
*249054: obj =   4.853726457e+12 inf =   5.100e-08 (26263)
*249058: obj =   4.853726457e+12 inf =   5.100e-08 (26262)
*249062: obj =   4.853726457e+12 inf =   5.100e-08 (26250)
*249066: obj =   4.853726457e+12 inf =   5.100e-08 (26250)
*249070: obj =   4.853726457e+12 inf =   5.100e-08 (26266)
*249074: obj =   4.853726457e+12 inf =   5.100e-08 (26256)
*249078: obj =   4.853726457e+12 inf =   5.100e-08 (26258)
*249082: obj =   4.853726457e+12 inf =   5.100e-08 (26267)
*249086: obj =   4.853726457e+12 inf =   5.100e-08 (26261)
*249090: obj =   4.853726457e+12 inf =   5.100e-08 (26248)
*249094: obj =   4.853726457e+12 inf =   5.100e-08 (26260)
*249098: obj =   4.853726457e+12 inf =   5.100e-08 (26265)
*249103: obj =   4.853726457e+12 inf =   5.100e-08 (26260)
*249107: obj =   4.853726457e+12 inf =   5.100e-08 (26257)
*249111: obj =   4.853726457e+12 inf =   5.100e-08 (26262) 1
*249115: obj =   4.853726457e+12 inf =   5.100e-08 (26266)
*249119: obj =   4.853726457e+12 inf =   5.100e-08 (26258)
*249123: obj =   4.853726457e+12 inf =   5.100e-08 (26260)
*249127: obj =   4.853726457e+12 inf =   5.100e-08 (26263)
*249131: obj =   4.853726457e+12 inf =   5.100e-08 (26275)
*249135: obj =   4.853726457e+12 inf =   5.100e-08 (26258)
*249139: obj =   4.853726457e+12 inf =   5.100e-08 (26260)
*249143: obj =   4.853726457e+12 inf =   5.100e-08 (26271)
*249147: obj =   4.853726457e+12 inf =   5.100e-08 (26281)
*249151: obj =   4.853726457e+12 inf =   5.100e-08 (26273)
*249155: obj =   4.853726457e+12 inf =   5.100e-08 (26287)
*249159: obj =   4.853726457e+12 inf =   5.100e-08 (26286)
*249163: obj =   4.853726457e+12 inf =   5.100e-08 (26291)
*249167: obj =   4.853726457e+12 inf =   5.100e-08 (26284)
*249171: obj =   4.853726457e+12 inf =   5.100e-08 (26277)
*249175: obj =   4.853726457e+12 inf =   5.100e-08 (26288)
*249179: obj =   4.853726457e+12 inf =   5.100e-08 (26276)
*249183: obj =   4.853726457e+12 inf =   5.100e-08 (26298)
*249187: obj =   4.853726457e+12 inf =   5.100e-08 (26302)
*249191: obj =   4.853726457e+12 inf =   5.100e-08 (26283)
