GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*613908: obj =   8.350287023e+04 inf =   2.047e+01 (124411)
*613920: obj =   8.350287022e+04 inf =   2.047e+01 (124407)
*613927: obj =   8.350287022e+04 inf =   2.047e+01 (124406) 1
*613939: obj =   8.350287022e+04 inf =   2.047e+01 (124403)
*613951: obj =   8.350287022e+04 inf =   2.047e+01 (124392)
*613963: obj =   8.350287022e+04 inf =   2.047e+01 (124403)
*613975: obj =   8.350287022e+04 inf =   2.047e+01 (124396)
*613987: obj =   8.350287022e+04 inf =   2.047e+01 (124401)
*613999: obj =   8.350287022e+04 inf =   2.047e+01 (124402)
*614011: obj =   8.350287022e+04 inf =   2.047e+01 (124402)
*614023: obj =   8.350287022e+04 inf =   2.047e+01 (124401)
*614030: obj =   8.350287022e+04 inf =   2.047e+01 (124397) 1
*614042: obj =   8.350287021e+04 inf =   2.047e+01 (124393)
*614054: obj =   8.350287021e+04 inf =   2.047e+01 (124398)
*614066: obj =   8.350287021e+04 inf =   2.047e+01 (124404)
*614079: obj =   8.350287021e+04 inf =   2.048e+01 (124403)
*614092: obj =   8.350287021e+04 inf =   2.048e+01 (124398)
*614104: obj =   8.350287021e+04 inf =   2.048e+01 (124389)
*614116: obj =   8.350287021e+04 inf =   2.048e+01 (124391)
*614129: obj =   8.350287021e+04 inf =   2.048e+01 (124389)
*614136: obj =   8.350287021e+04 inf =   2.048e+01 (124393) 1
*614148: obj =   8.350287021e+04 inf =   2.048e+01 (124387)
*614160: obj =   8.350287021e+04 inf =   2.048e+01 (124384)
*614172: obj =   8.350287021e+04 inf =   2.048e+01 (124384)
*614184: obj =   8.350287021e+04 inf =   2.048e+01 (124381)
*614196: obj =   8.350287021e+04 inf =   2.048e+01 (124375)
*614208: obj =   8.350287021e+04 inf =   2.048e+01 (124372)
*614220: obj =   8.350287020e+04 inf =   2.048e+01 (124370)
*614232: obj =   8.350287020e+04 inf =   2.048e+01 (124376)
*614239: obj =   8.350287020e+04 inf =   2.048e+01 (124376) 1
*614251: obj =   8.350287020e+04 inf =   2.048e+01 (124376)
*614263: obj =   8.350287020e+04 inf =   2.048e+01 (124374)
*614275: obj =   8.350287020e+04 inf =   2.048e+01 (124373)
*614287: obj =   8.350287020e+04 inf =   2.048e+01 (124372)
*614299: obj =   8.350287020e+04 inf =   2.048e+01 (124371)
*614311: obj =   8.350287020e+04 inf =   2.048e+01 (124371)
*614323: obj =   8.350287020e+04 inf =   2.048e+01 (124374)
*614335: obj =   8.350287020e+04 inf =   2.048e+01 (124374)
*614342: obj =   8.350287020e+04 inf =   2.048e+01 (124374) 1
*614354: obj =   8.350287020e+04 inf =   2.048e+01 (124371)
*614366: obj =   8.350287020e+04 inf =   2.049e+01 (124371)
*614378: obj =   8.350287019e+04 inf =   2.049e+01 (124369)
*614390: obj =   8.350287019e+04 inf =   2.052e+01 (124361)
*614402: obj =   8.350287018e+04 inf =   2.054e+01 (124357)
*614414: obj =   8.350287018e+04 inf =   2.055e+01 (124355)
*614426: obj =   8.350287017e+04 inf =   2.056e+01 (124349)
*614438: obj =   8.350287017e+04 inf =   2.056e+01 (124355)
*614445: obj =   8.350287017e+04 inf =   2.056e+01 (124351) 1
*614457: obj =   8.350287017e+04 inf =   2.057e+01 (124364)
*614469: obj =   8.350287017e+04 inf =   2.057e+01 (124353)
*614481: obj =   8.350287017e+04 inf =   2.057e+01 (124356)
*614493: obj =   8.350287017e+04 inf =   2.057e+01 (124356)
*614505: obj =   8.350287017e+04 inf =   2.057e+01 (124356)
*614518: obj =   8.350287017e+04 inf =   2.057e+01 (124353)
*614530: obj =   8.350287017e+04 inf =   2.057e+01 (124348)
*614542: obj =   8.350287017e+04 inf =   2.057e+01 (124349)
*614549: obj =   8.350287017e+04 inf =   2.057e+01 (124347) 1
*614561: obj =   8.350287017e+04 inf =   2.057e+01 (124353)
*614573: obj =   8.350287017e+04 inf =   2.057e+01 (124352)
*614585: obj =   8.350287017e+04 inf =   2.057e+01 (124347)
*614597: obj =   8.350287017e+04 inf =   2.057e+01 (124353)
*614609: obj =   8.350287017e+04 inf =   2.057e+01 (124354)
*614621: obj =   8.350287017e+04 inf =   2.057e+01 (124351)
*614633: obj =   8.350287016e+04 inf =   2.057e+01 (124347)
*614645: obj =   8.350287016e+04 inf =   2.057e+01 (124342)
*614655: obj =   8.350287016e+04 inf =   2.057e+01 (124348) 1
*614667: obj =   8.350287016e+04 inf =   2.057e+01 (124349)
*614679: obj =   8.350287016e+04 inf =   2.057e+01 (124360)
*614691: obj =   8.350287016e+04 inf =   2.057e+01 (124362)
*614704: obj =   8.350287015e+04 inf =   2.057e+01 (124340)
*614716: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614728: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614740: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614752: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614763: obj =   8.350287015e+04 inf =   2.057e+01 (124342) 1
*614775: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614785: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614796: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614808: obj =   8.350287015e+04 inf =   2.057e+01 (124342)
*614820: obj =   8.350287015e+04 inf =   2.057e+01 (124327)
*614832: obj =   8.350287015e+04 inf =   2.057e+01 (124339)
*614845: obj =   8.350287015e+04 inf =   2.057e+01 (124325)
*614858: obj =   8.350287015e+04 inf =   2.057e+01 (124316)
*614870: obj =   8.350287015e+04 inf =   2.057e+01 (124312)
*614877: obj =   8.350287015e+04 inf =   2.057e+01 (124309) 1
*614889: obj =   8.350287015e+04 inf =   2.057e+01 (124315)
*614901: obj =   8.350287015e+04 inf =   2.057e+01 (124310)
*614913: obj =   8.350287014e+04 inf =   2.057e+01 (124303)
*614926: obj =   8.350287014e+04 inf =   2.057e+01 (124301)
*614938: obj =   8.350287014e+04 inf =   2.057e+01 (124320)
*614950: obj =   8.350287014e+04 inf =   2.057e+01 (124321)
*614962: obj =   8.350287014e+04 inf =   2.057e+01 (124321)
*614974: obj =   8.350287014e+04 inf =   2.057e+01 (124315)
*614981: obj =   8.350287014e+04 inf =   2.057e+01 (124316) 1
*614993: obj =   8.350287014e+04 inf =   2.057e+01 (124314)
*615005: obj =   8.350287014e+04 inf =   2.057e+01 (124315)
*615017: obj =   8.350287014e+04 inf =   2.057e+01 (124329)
*615029: obj =   8.350287014e+04 inf =   2.057e+01 (124315)
*615041: obj =   8.350287014e+04 inf =   2.057e+01 (124320)
*615053: obj =   8.350287014e+04 inf =   2.057e+01 (124305)
*615065: obj =   8.350287014e+04 inf =   2.057e+01 (124302)
*615077: obj =   8.350287014e+04 inf =   2.057e+01 (124301)
*615084: obj =   8.350287014e+04 inf =   2.057e+01 (124299) 1
*615096: obj =   8.350287014e+04 inf =   2.057e+01 (124292)
*615108: obj =   8.350287014e+04 inf =   2.057e+01 (124306)
*615120: obj =   8.350287014e+04 inf =   2.057e+01 (124306)
*615133: obj =   8.350287014e+04 inf =   2.057e+01 (124304)
*615146: obj =   8.350287014e+04 inf =   2.057e+01 (124303)
*615158: obj =   8.350287014e+04 inf =   2.057e+01 (124297)
*615170: obj =   8.350287014e+04 inf =   2.057e+01 (124306)
*615182: obj =   8.350287013e+04 inf =   2.057e+01 (124325)
*615189: obj =   8.350287013e+04 inf =   2.057e+01 (124319) 1
*615201: obj =   8.350287013e+04 inf =   2.057e+01 (124316)
*615213: obj =   8.350287013e+04 inf =   2.057e+01 (124333)
*615225: obj =   8.350287013e+04 inf =   2.057e+01 (124321)
*615238: obj =   8.350287013e+04 inf =   2.057e+01 (124321)
*615250: obj =   8.350287013e+04 inf =   2.057e+01 (124322)
*615262: obj =   8.350287013e+04 inf =   2.058e+01 (124324)
*615274: obj =   8.350287013e+04 inf =   2.058e+01 (124331)
*615287: obj =   8.350287013e+04 inf =   2.058e+01 (124324)
*615297: obj =   8.350287013e+04 inf =   2.058e+01 (124324) 1
*615309: obj =   8.350287013e+04 inf =   2.058e+01 (124303)
*615321: obj =   8.350287013e+04 inf =   2.058e+01 (124303)
*615333: obj =   8.350287013e+04 inf =   2.058e+01 (124302)
*615345: obj =   8.350287013e+04 inf =   2.058e+01 (124297)
*615357: obj =   8.350287013e+04 inf =   2.058e+01 (124312)
*615369: obj =   8.350287013e+04 inf =   2.058e+01 (124329)
*615382: obj =   8.350287013e+04 inf =   2.058e+01 (124323)
*615395: obj =   8.350287013e+04 inf =   2.058e+01 (124322)
*615403: obj =   8.350287013e+04 inf =   2.058e+01 (124320) 1
*615415: obj =   8.350287013e+04 inf =   2.058e+01 (124324)
*615427: obj =   8.350287013e+04 inf =   2.058e+01 (124317)
*615439: obj =   8.350287013e+04 inf =   2.058e+01 (124313)
*615451: obj =   8.350287013e+04 inf =   2.058e+01 (124321)
*615463: obj =   8.350287013e+04 inf =   2.058e+01 (124324)
*615475: obj =   8.350287013e+04 inf =   2.058e+01 (124324)
*615487: obj =   8.350287013e+04 inf =   2.058e+01 (124323)
*615500: obj =   8.350287013e+04 inf =   2.058e+01 (124323)
*615507: obj =   8.350287013e+04 inf =   2.058e+01 (124322) 1
*615520: obj =   8.350287012e+04 inf =   2.059e+01 (124326)
*615532: obj =   8.350287012e+04 inf =   2.061e+01 (124329)
*615545: obj =   8.350287012e+04 inf =   2.067e+01 (124327)
*615558: obj =   8.350287011e+04 inf =   2.069e+01 (124325)
*615570: obj =   8.350287011e+04 inf =   2.074e+01 (124320)
*615583: obj =   8.350287010e+04 inf =   2.078e+01 (124315)
*615596: obj =   8.350287010e+04 inf =   2.079e+01 (124331)
*615607: obj =   8.350287010e+04 inf =   2.079e+01 (124326)
*615615: obj =   8.350287010e+04 inf =   2.079e+01 (124330) 1
*615628: obj =   8.350287010e+04 inf =   2.082e+01 (124324)
*615640: obj =   8.350287010e+04 inf =   2.082e+01 (124326)
*615652: obj =   8.350287010e+04 inf =   2.082e+01 (124326)
*615665: obj =   8.350287010e+04 inf =   2.084e+01 (124321)
*615678: obj =   8.350287009e+04 inf =   2.084e+01 (124312)
*615690: obj =   8.350287009e+04 inf =   2.084e+01 (124315)
*615702: obj =   8.350287009e+04 inf =   2.084e+01 (124317)
*615714: obj =   8.350287009e+04 inf =   2.084e+01 (124316)
*615722: obj =   8.350287009e+04 inf =   2.084e+01 (124315) 1
*615734: obj =   8.350287009e+04 inf =   2.084e+01 (124314)
*615746: obj =   8.350287009e+04 inf =   2.084e+01 (124315)
*615758: obj =   8.350287009e+04 inf =   2.084e+01 (124314)
*615770: obj =   8.350287009e+04 inf =   2.084e+01 (124321)
*615783: obj =   8.350287009e+04 inf =   2.084e+01 (124317)
*615795: obj =   8.350287009e+04 inf =   2.084e+01 (124321)
*615808: obj =   8.350287009e+04 inf =   2.084e+01 (124310)
*615821: obj =   8.350287009e+04 inf =   2.084e+01 (124321)
*615833: obj =   8.350287009e+04 inf =   2.084e+01 (124319)
*615840: obj =   8.350287008e+04 inf =   2.084e+01 (124311) 1
*615853: obj =   8.350287008e+04 inf =   2.084e+01 (124303)
*615866: obj =   8.350287008e+04 inf =   2.087e+01 (124306)
*615878: obj =   8.350287008e+04 inf =   2.090e+01 (124302)
*615890: obj =   8.350287007e+04 inf =   2.094e+01 (124306)
*615902: obj =   8.350287007e+04 inf =   2.095e+01 (124298)
*615914: obj =   8.350287007e+04 inf =   2.096e+01 (124305)
*615927: obj =   8.350287006e+04 inf =   2.100e+01 (124296)
*615939: obj =   8.350287006e+04 inf =   2.102e+01 (124293)
*615946: obj =   8.350287006e+04 inf =   2.102e+01 (124290) 1
*615958: obj =   8.350287006e+04 inf =   2.102e+01 (124283)
*615970: obj =   8.350287006e+04 inf =   2.103e+01 (124290)
*615983: obj =   8.350287006e+04 inf =   2.103e+01 (124288)
*615994: obj =   8.350287006e+04 inf =   2.103e+01 (124288)
*616006: obj =   8.350287006e+04 inf =   2.103e+01 (124277)
*616018: obj =   8.350287006e+04 inf =   2.103e+01 (124274)
*616030: obj =   8.350287006e+04 inf =   2.103e+01 (124265)
*616042: obj =   8.350287006e+04 inf =   2.103e+01 (124261)
*616048: obj =   8.350287006e+04 inf =   2.103e+01 (124262) 1
*616059: obj =   8.350287006e+04 inf =   2.103e+01 (124283)
*616071: obj =   8.350287005e+04 inf =   2.104e+01 (124275)
*616083: obj =   8.350287005e+04 inf =   2.105e+01 (124266)
*616095: obj =   8.350287005e+04 inf =   2.105e+01 (124277)
*616107: obj =   8.350287005e+04 inf =   2.105e+01 (124271)
*616120: obj =   8.350287005e+04 inf =   2.106e+01 (124272)
*616132: obj =   8.350287004e+04 inf =   2.107e+01 (124257)
*616144: obj =   8.350287004e+04 inf =   2.107e+01 (124252)
*616154: obj =   8.350287004e+04 inf =   2.108e+01 (124250) 1
*616166: obj =   8.350287004e+04 inf =   2.108e+01 (124249)
*616178: obj =   8.350287004e+04 inf =   2.108e+01 (124255)
*616191: obj =   8.350287004e+04 inf =   2.108e+01 (124254)
*616203: obj =   8.350287004e+04 inf =   2.108e+01 (124256)
*616215: obj =   8.350287004e+04 inf =   2.108e+01 (124252)
*616227: obj =   8.350287004e+04 inf =   2.108e+01 (124251)
*616239: obj =   8.350287004e+04 inf =   2.108e+01 (124252)
*616251: obj =   8.350287004e+04 inf =   2.108e+01 (124244)
*616262: obj =   8.350287004e+04 inf =   2.109e+01 (124241) 1
*616274: obj =   8.350287004e+04 inf =   2.110e+01 (124253)
*616287: obj =   8.350287003e+04 inf =   2.111e+01 (124240)
*616299: obj =   8.350287003e+04 inf =   2.113e+01 (124242)
*616311: obj =   8.350287001e+04 inf =   2.113e+01 (124246)
*616323: obj =   8.350287001e+04 inf =   2.113e+01 (124245)
*616335: obj =   8.350287001e+04 inf =   2.113e+01 (124233)
*616348: obj =   8.350287001e+04 inf =   2.113e+01 (124235)
*616360: obj =   8.350287001e+04 inf =   2.113e+01 (124236)
*616367: obj =   8.350287001e+04 inf =   2.113e+01 (124232) 1
*616379: obj =   8.350287001e+04 inf =   2.113e+01 (124233)
*616392: obj =   8.350287001e+04 inf =   2.113e+01 (124234)
*616404: obj =   8.350287001e+04 inf =   2.114e+01 (124231)
*616416: obj =   8.350287001e+04 inf =   2.114e+01 (124221)
*616427: obj =   8.350287001e+04 inf =   2.118e+01 (124222)
*616440: obj =   8.350287000e+04 inf =   2.118e+01 (124222)
*616452: obj =   8.350287000e+04 inf =   2.118e+01 (124213)
*616464: obj =   8.350287000e+04 inf =   2.120e+01 (124235)
*616472: obj =   8.350287000e+04 inf =   2.121e+01 (124248) 1
*616484: obj =   8.350287000e+04 inf =   2.123e+01 (124250)
*616496: obj =   8.350286999e+04 inf =   2.126e+01 (124252)
*616508: obj =   8.350286999e+04 inf =   2.128e+01 (124248)
*616520: obj =   8.350286999e+04 inf =   2.128e+01 (124242)
*616532: obj =   8.350286999e+04 inf =   2.128e+01 (124235)
*616544: obj =   8.350286999e+04 inf =   2.128e+01 (124227)
*616556: obj =   8.350286999e+04 inf =   2.128e+01 (124221)
*616567: obj =   8.350286998e+04 inf =   2.128e+01 (124219)
*616578: obj =   8.350286975e+04 inf =   2.128e+01 (124216)
*616587: obj =   8.350286975e+04 inf =   2.128e+01 (124215) 1
*616599: obj =   8.350286975e+04 inf =   2.128e+01 (124211)
*616610: obj =   8.350286975e+04 inf =   2.128e+01 (124209)
*616622: obj =   8.350286975e+04 inf =   2.129e+01 (124214)
*616633: obj =   8.350286975e+04 inf =   2.130e+01 (124205)
*616644: obj =   8.350286975e+04 inf =   2.131e+01 (124199)
*616654: obj =   8.350286975e+04 inf =   2.131e+01 (124197)
*616664: obj =   8.350286975e+04 inf =   2.131e+01 (124213)
*616676: obj =   8.350286974e+04 inf =   2.131e+01 (124207)
*616688: obj =   8.350286974e+04 inf =   2.130e+01 (124202)
*616695: obj =   8.350286974e+04 inf =   2.130e+01 (124200) 1
*616706: obj =   8.350286974e+04 inf =   2.130e+01 (124202)
*616717: obj =   8.350286974e+04 inf =   2.130e+01 (124198)
*616728: obj =   8.350286974e+04 inf =   2.130e+01 (124201)
*616739: obj =   8.350286974e+04 inf =   2.130e+01 (124198)
*616750: obj =   8.350286974e+04 inf =   2.130e+01 (124193)
*616761: obj =   8.350286974e+04 inf =   2.130e+01 (124194)
*616773: obj =   8.350286974e+04 inf =   2.130e+01 (124190)
*616783: obj =   8.350286974e+04 inf =   2.130e+01 (124192)
*616794: obj =   8.350286974e+04 inf =   2.130e+01 (124188)
*616805: obj =   8.350286973e+04 inf =   2.130e+01 (124180)
*616811: obj =   8.350286973e+04 inf =   2.130e+01 (124170) 1
*616822: obj =   8.350286973e+04 inf =   2.130e+01 (124166)
*616834: obj =   8.350286973e+04 inf =   2.130e+01 (124166)
*616846: obj =   8.350286973e+04 inf =   2.130e+01 (124167)
*616858: obj =   8.350284153e+04 inf =   2.130e+01 (124155)
*616869: obj =   8.350281112e+04 inf =   2.130e+01 (124161)
*616880: obj =   8.350281112e+04 inf =   2.130e+01 (124156)
*616891: obj =   8.350281112e+04 inf =   2.130e+01 (124141)
*616901: obj =   8.350281112e+04 inf =   2.130e+01 (124137)
*616911: obj =   8.350281112e+04 inf =   2.130e+01 (124125)
*616921: obj =   8.350281112e+04 inf =   2.130e+01 (124133)
*616931: obj =   8.350281111e+04 inf =   2.130e+01 (124135)
*616941: obj =   8.350281111e+04 inf =   2.131e+01 (124149)
*616947: obj =   8.350281111e+04 inf =   2.131e+01 (124134) 1
*616957: obj =   8.350281111e+04 inf =   2.131e+01 (124125)
*616968: obj =   8.350281111e+04 inf =   2.131e+01 (124124)
*616979: obj =   8.350281111e+04 inf =   2.131e+01 (124120)
*616988: obj =   8.350281111e+04 inf =   2.131e+01 (124111)
*616999: obj =   8.350281111e+04 inf =   2.131e+01 (124102)
*617009: obj =   8.350281111e+04 inf =   2.131e+01 (124102)
*617020: obj =   8.350281111e+04 inf =   2.131e+01 (124093)
*617031: obj =   8.350281111e+04 inf =   2.131e+01 (124097)
*617040: obj =   8.350281111e+04 inf =   2.131e+01 (124104)
*617050: obj =   8.350281111e+04 inf =   2.131e+01 (124105)
*617054: obj =   8.350281111e+04 inf =   2.131e+01 (124125) 1
*617064: obj =   8.350281111e+04 inf =   2.131e+01 (124120)
*617073: obj =   8.350281111e+04 inf =   2.131e+01 (124120)
*617084: obj =   8.350281111e+04 inf =   2.130e+01 (124097)
*617093: obj =   8.350281111e+04 inf =   2.130e+01 (124105)
*617104: obj =   8.350281111e+04 inf =   2.130e+01 (124085)
*617114: obj =   8.350281111e+04 inf =   2.130e+01 (124089)
*617125: obj =   8.350281111e+04 inf =   2.130e+01 (124107)
*617136: obj =   8.350281111e+04 inf =   2.130e+01 (124103)
*617143: obj =   8.350281111e+04 inf =   2.130e+01 (124102)
*617151: obj =   8.350281111e+04 inf =   2.130e+01 (124093)
*617159: obj =   8.350224710e+04 inf =   2.130e+01 (124000)
*617166: obj =   8.350224709e+04 inf =   2.130e+01 (123999) 1
*617177: obj =   8.350224709e+04 inf =   2.130e+01 (123998)
*617189: obj =   8.350224709e+04 inf =   2.130e+01 (124001)
*617199: obj =   8.350224709e+04 inf =   2.130e+01 (123999)
*617210: obj =   8.350224709e+04 inf =   2.131e+01 (123995)
*617221: obj =   8.350224709e+04 inf =   2.132e+01 (123996)
*617232: obj =   8.350224708e+04 inf =   2.133e+01 (124000)
*617241: obj =   8.350224708e+04 inf =   2.134e+01 (123999)
*617251: obj =   8.350224708e+04 inf =   2.134e+01 (123998)
*617261: obj =   8.350224708e+04 inf =   2.134e+01 (124007)
*617272: obj =   8.350224708e+04 inf =   2.134e+01 (124012) 1
*617283: obj =   8.350224708e+04 inf =   2.134e+01 (124012)
*617294: obj =   8.350224708e+04 inf =   2.134e+01 (124012)
*617306: obj =   8.350224708e+04 inf =   2.134e+01 (124013)
*617317: obj =   8.350224708e+04 inf =   2.134e+01 (124017)
*617327: obj =   8.350224708e+04 inf =   2.134e+01 (124021)
*617338: obj =   8.350224708e+04 inf =   2.134e+01 (124026)
*617348: obj =   8.350224708e+04 inf =   2.134e+01 (124023)
*617359: obj =   8.350224707e+04 inf =   2.134e+01 (124021)
*617370: obj =   8.350224707e+04 inf =   2.134e+01 (124021)
*617380: obj =   8.350224707e+04 inf =   2.134e+01 (124018)
*617384: obj =   8.350224707e+04 inf =   2.134e+01 (124020) 1
*617394: obj =   8.350224707e+04 inf =   2.134e+01 (124026)
*617405: obj =   8.350224707e+04 inf =   2.134e+01 (124024)
*617416: obj =   8.350224707e+04 inf =   2.134e+01 (124018)
*617426: obj =   8.350224707e+04 inf =   2.134e+01 (124018)
*617436: obj =   8.350224707e+04 inf =   2.134e+01 (124018)
*617446: obj =   8.350224707e+04 inf =   2.134e+01 (124016)
*617456: obj =   8.350224707e+04 inf =   2.134e+01 (124013)
*617468: obj =   8.350224707e+04 inf =   2.134e+01 (124016)
*617479: obj =   8.350224707e+04 inf =   2.134e+01 (124014)
*617487: obj =   8.350224707e+04 inf =   2.134e+01 (124014) 1
*617498: obj =   8.350224707e+04 inf =   2.134e+01 (124014)
*617509: obj =   8.350224707e+04 inf =   2.135e+01 (124014)
*617519: obj =   8.350224707e+04 inf =   2.135e+01 (124017)
*617529: obj =   8.350224707e+04 inf =   2.135e+01 (124018)
*617538: obj =   8.350224707e+04 inf =   2.135e+01 (124018)
*617548: obj =   8.350224707e+04 inf =   2.135e+01 (124018)
*617558: obj =   8.350224707e+04 inf =   2.135e+01 (124018)
*617567: obj =   8.350224706e+04 inf =   2.136e+01 (124019)
*617577: obj =   8.350224706e+04 inf =   2.137e+01 (124017)
*617586: obj =   8.350224705e+04 inf =   2.138e+01 (124016)
*617590: obj =   8.350224705e+04 inf =   2.139e+01 (124016) 1
*617600: obj =   8.350224704e+04 inf =   2.140e+01 (124012)
*617610: obj =   8.350224704e+04 inf =   2.140e+01 (124012)
*617621: obj =   8.350224704e+04 inf =   2.140e+01 (124012)
*617631: obj =   8.350224704e+04 inf =   2.141e+01 (124010)
*617641: obj =   8.350224703e+04 inf =   2.141e+01 (124013)
*617650: obj =   8.350224703e+04 inf =   2.141e+01 (124007)
*617661: obj =   8.350224703e+04 inf =   2.141e+01 (123999)
*617671: obj =   8.350224703e+04 inf =   2.141e+01 (124003)
*617681: obj =   8.350224703e+04 inf =   2.141e+01 (124004)
*617691: obj =   8.350224702e+04 inf =   2.141e+01 (123994)
*617697: obj =   8.350224702e+04 inf =   2.142e+01 (123997) 1
*617706: obj =   8.350224702e+04 inf =   2.142e+01 (123987)
*617716: obj =   8.350224702e+04 inf =   2.142e+01 (123985)
*617727: obj =   8.350224702e+04 inf =   2.142e+01 (123983)
*617738: obj =   8.350224702e+04 inf =   2.142e+01 (123981)
*617749: obj =   8.350224702e+04 inf =   2.142e+01 (123981)
*617760: obj =   8.350224702e+04 inf =   2.142e+01 (123989)
*617771: obj =   8.350224701e+04 inf =   2.142e+01 (123992)
*617782: obj =   8.350224701e+04 inf =   2.142e+01 (123991)
*617793: obj =   8.350224701e+04 inf =   2.142e+01 (123991)
*617803: obj =   8.350224701e+04 inf =   2.142e+01 (123987)
*617810: obj =   8.350224688e+04 inf =   2.142e+01 (123983) 1
*617821: obj =   8.350224632e+04 inf =   2.142e+01 (123972)
*617832: obj =   8.350224615e+04 inf =   2.142e+01 (123964)
*617844: obj =   8.350224614e+04 inf =   2.142e+01 (123954)
*617856: obj =   8.350224608e+04 inf =   2.142e+01 (123944)
*617867: obj =   8.350224606e+04 inf =   2.142e+01 (123936)
*617876: obj =   8.350224606e+04 inf =   2.142e+01 (123934)
*617887: obj =   8.350224606e+04 inf =   2.142e+01 (123934)
*617898: obj =   8.350224606e+04 inf =   2.142e+01 (123940)
*617909: obj =   8.350224606e+04 inf =   2.142e+01 (123938)
*617919: obj =   8.350224606e+04 inf =   2.142e+01 (123935)
*617925: obj =   8.350224599e+04 inf =   2.142e+01 (123935) 1
*617935: obj =   8.350224599e+04 inf =   2.142e+01 (123939)
*617945: obj =   8.350224597e+04 inf =   2.142e+01 (123939)
*617956: obj =   8.350224596e+04 inf =   2.142e+01 (123933)
*617966: obj =   8.350224595e+04 inf =   2.142e+01 (123930)
*617977: obj =   8.350224595e+04 inf =   2.142e+01 (123927)
*617988: obj =   8.350224588e+04 inf =   2.142e+01 (123926)
*617999: obj =   8.350224586e+04 inf =   2.143e+01 (123924)
*618010: obj =   8.350224583e+04 inf =   2.144e+01 (123935)
*618020: obj =   8.350224574e+04 inf =   2.144e+01 (123926)
*618031: obj =   8.350224565e+04 inf =   2.145e+01 (123915) 1
*618041: obj =   8.350224505e+04 inf =   2.145e+01 (123914)
*618052: obj =   8.350224505e+04 inf =   2.145e+01 (123918)
*618063: obj =   8.350224505e+04 inf =   2.145e+01 (123912)
*618073: obj =   8.350224505e+04 inf =   2.145e+01 (123904)
*618084: obj =   8.350224499e+04 inf =   2.145e+01 (123896)
*618095: obj =   8.350224490e+04 inf =   2.145e+01 (123892)
*618106: obj =   8.350224486e+04 inf =   2.146e+01 (123881)
*618116: obj =   8.350224481e+04 inf =   2.146e+01 (123874)
*618127: obj =   8.350224481e+04 inf =   2.146e+01 (123869)
*618138: obj =   8.350224478e+04 inf =   2.147e+01 (123877)
*618144: obj =   8.350224463e+04 inf =   2.148e+01 (123873) 1
*618154: obj =   8.350224463e+04 inf =   2.149e+01 (123872)
*618164: obj =   8.350224463e+04 inf =   2.149e+01 (123869)
*618174: obj =   8.350224460e+04 inf =   2.149e+01 (123879)
*618185: obj =   8.350224458e+04 inf =   2.149e+01 (123865)
*618196: obj =   8.350224458e+04 inf =   2.149e+01 (123863)
*618206: obj =   8.350224458e+04 inf =   2.149e+01 (123862)
*618217: obj =   8.350224457e+04 inf =   2.149e+01 (123863)
*618228: obj =   8.350224455e+04 inf =   2.149e+01 (123869)
*618239: obj =   8.350224455e+04 inf =   2.149e+01 (123878)
*618249: obj =   8.350224453e+04 inf =   2.149e+01 (123876) 1
*618260: obj =   8.350224453e+04 inf =   2.149e+01 (123879)
*618271: obj =   8.350224453e+04 inf =   2.149e+01 (123885)
*618282: obj =   8.350224453e+04 inf =   2.149e+01 (123878)
*618294: obj =   8.350224451e+04 inf =   2.149e+01 (123876)
*618304: obj =   8.350224450e+04 inf =   2.149e+01 (123880)
*618314: obj =   8.350224450e+04 inf =   2.149e+01 (123878)
*618324: obj =   8.350224447e+04 inf =   2.149e+01 (123873)
*618335: obj =   8.350224447e+04 inf =   2.149e+01 (123881)
*618346: obj =   8.350224446e+04 inf =   2.149e+01 (123867)
*618357: obj =   8.350224446e+04 inf =   2.149e+01 (123856)
*618363: obj =   8.350224445e+04 inf =   2.149e+01 (123856) 1
*618374: obj =   8.350224445e+04 inf =   2.149e+01 (123843)
*618384: obj =   8.350224445e+04 inf =   2.149e+01 (123845)
