GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1909599: obj =   4.402776859e+00 inf =   2.329e-02 (8001) 2
*1909783: obj =   4.402757050e+00 inf =   2.364e-02 (8011) 2
*1910019: obj =   4.402738043e+00 inf =   2.299e-02 (8004) 2
*1910203: obj =   4.402727402e+00 inf =   2.250e-02 (8163) 2
*1910391: obj =   4.402710438e+00 inf =   2.241e-02 (8711) 2
*1910584: obj =   4.402688478e+00 inf =   2.246e-02 (8661) 1
*1910773: obj =   4.402666252e+00 inf =   2.309e-02 (7983) 2
*1910963: obj =   4.402624724e+00 inf =   2.364e-02 (7886) 2
*1911143: obj =   4.402614613e+00 inf =   2.375e-02 (7726) 2
*1911329: obj =   4.402600630e+00 inf =   2.398e-02 (8560) 2
*1911516: obj =   4.402599065e+00 inf =   2.383e-02 (8574) 2
*1911721: obj =   4.402565436e+00 inf =   2.334e-02 (7649) 2
*1911925: obj =   4.402542500e+00 inf =   2.337e-02 (8594) 1
*1912109: obj =   4.402535553e+00 inf =   2.309e-02 (7604) 2
*1912301: obj =   4.402520254e+00 inf =   2.300e-02 (7768) 2
*1912493: obj =   4.402505183e+00 inf =   2.309e-02 (7754) 2
*1912674: obj =   4.402498038e+00 inf =   2.313e-02 (8565) 2
*1912875: obj =   4.402471436e+00 inf =   2.314e-02 (7653) 2
*1913067: obj =   4.402454844e+00 inf =   2.322e-02 (8206) 2
*1913268: obj =   4.402446249e+00 inf =   2.296e-02 (7563) 2
*1913479: obj =   4.402432059e+00 inf =   2.295e-02 (8131) 2
*1913687: obj =   4.402420753e+00 inf =   2.258e-02 (7784) 1
*1913912: obj =   4.402362408e+00 inf =   2.256e-02 (20380) 3
*1914120: obj =   4.402338392e+00 inf =   2.254e-02 (7333) 2
*1914343: obj =   4.402320287e+00 inf =   2.262e-02 (7610) 2
*1914564: obj =   4.402302396e+00 inf =   2.218e-02 (7604) 2
*1914785: obj =   4.402289787e+00 inf =   2.201e-02 (7671) 2
*1915035: obj =   4.402120224e+00 inf =   2.170e-02 (8799) 2
*1915259: obj =   4.402109276e+00 inf =   2.141e-02 (8296) 2
*1915471: obj =   4.402084705e+00 inf =   2.113e-02 (7492) 2
*1915673: obj =   4.402070869e+00 inf =   2.085e-02 (8213) 2
*1915875: obj =   4.402055792e+00 inf =   2.118e-02 (7357) 2
*1916082: obj =   4.402041142e+00 inf =   2.091e-02 (7292) 2
*1916282: obj =   4.402035338e+00 inf =   2.083e-02 (7903) 2
*1916475: obj =   4.402016675e+00 inf =   2.029e-02 (7442) 2
*1916677: obj =   4.402008103e+00 inf =   1.895e-02 (8151) 2
*1916881: obj =   4.401974175e+00 inf =   1.766e-02 (8139) 2
*1917067: obj =   4.401955065e+00 inf =   1.750e-02 (7658) 2
*1917278: obj =   4.401933208e+00 inf =   1.514e-02 (7982) 1
*1917462: obj =   4.401898642e+00 inf =   1.458e-02 (7988) 2
*1917643: obj =   4.401863997e+00 inf =   1.457e-02 (8097) 2
*1917830: obj =   4.401838812e+00 inf =   1.439e-02 (7940) 2
*1918014: obj =   4.401785820e+00 inf =   1.469e-02 (7951) 2
*1918211: obj =   4.401764527e+00 inf =   1.431e-02 (7943) 1
*1918386: obj =   4.401724278e+00 inf =   1.457e-02 (7431) 2
*1918564: obj =   4.401678312e+00 inf =   1.481e-02 (7451) 2
*1918753: obj =   4.401646177e+00 inf =   1.487e-02 (7405) 2
*1918927: obj =   4.401603185e+00 inf =   1.496e-02 (8430) 1
*1919033: obj =   4.401601117e+00 inf =   1.495e-02 (8015) 1
*1919167: obj =   4.401580876e+00 inf =   1.519e-02 (7339) 2
*1919356: obj =   4.401561217e+00 inf =   1.507e-02 (7982) 1
*1919527: obj =   4.401546135e+00 inf =   1.504e-02 (8498) 2
*1919702: obj =   4.401526721e+00 inf =   1.494e-02 (8757) 2
*1919875: obj =   4.401510308e+00 inf =   1.438e-02 (8880) 2
*1920068: obj =   4.401487339e+00 inf =   1.406e-02 (8403) 1
*1920251: obj =   4.401463049e+00 inf =   1.355e-02 (7199) 2
*1920445: obj =   4.401447197e+00 inf =   1.357e-02 (7149) 2
*1920628: obj =   4.401426772e+00 inf =   1.386e-02 (8518) 2
*1920825: obj =   4.401413670e+00 inf =   1.383e-02 (8553) 2
*1921025: obj =   4.401388437e+00 inf =   1.371e-02 (7202) 2
*1921213: obj =   4.401374119e+00 inf =   1.301e-02 (8512) 1
*1921391: obj =   4.401348321e+00 inf =   1.304e-02 (7841) 2
*1921558: obj =   4.401333682e+00 inf =   1.291e-02 (7799) 2
*1921739: obj =   4.401295748e+00 inf =   1.288e-02 (9206) 2
*1921920: obj =   4.401257617e+00 inf =   1.299e-02 (8029) 1
*1922101: obj =   4.401232590e+00 inf =   1.268e-02 (8085) 2
*1922269: obj =   4.401207442e+00 inf =   1.267e-02 (7851) 2
*1922454: obj =   4.401175071e+00 inf =   1.308e-02 (7931) 2
*1922641: obj =   4.401127187e+00 inf =   1.372e-02 (7687) 1
*1922801: obj =   4.401111497e+00 inf =   1.377e-02 (7550) 2
*1922973: obj =   4.401073872e+00 inf =   1.417e-02 (7635) 2
*1923158: obj =   4.401055153e+00 inf =   1.447e-02 (7644) 1
*1923331: obj =   4.401043462e+00 inf =   1.461e-02 (7654) 2
*1923503: obj =   4.401028081e+00 inf =   1.456e-02 (7598) 2
*1923683: obj =   4.401011793e+00 inf =   1.415e-02 (6856) 2
*1923887: obj =   4.400986158e+00 inf =   1.390e-02 (11226) 1
*1924068: obj =   4.400970118e+00 inf =   1.402e-02 (6906) 2
*1924234: obj =   4.400959490e+00 inf =   1.356e-02 (8293) 2
*1924407: obj =   4.400940877e+00 inf =   1.342e-02 (8052) 2
*1924587: obj =   4.400902918e+00 inf =   1.350e-02 (8437) 1
*1924757: obj =   4.400873571e+00 inf =   1.338e-02 (7686) 2
*1924931: obj =   4.400848139e+00 inf =   1.354e-02 (7606) 2
*1925115: obj =   4.400832837e+00 inf =   1.351e-02 (7294) 2
*1925311: obj =   4.400817004e+00 inf =   1.343e-02 (7307) 1
*1925484: obj =   4.400798984e+00 inf =   1.350e-02 (149748) 2
*1925655: obj =   4.400781105e+00 inf =   1.352e-02 (7466) 2
*1925824: obj =   4.400753805e+00 inf =   1.349e-02 (7426) 2
*1926016: obj =   4.400729619e+00 inf =   1.390e-02 (7214) 1
*1926198: obj =   4.400710880e+00 inf =   1.401e-02 (7078) 2
*1926376: obj =   4.400698634e+00 inf =   1.394e-02 (7162) 2
*1926542: obj =   4.400679988e+00 inf =   1.426e-02 (7648) 2
*1926734: obj =   4.400664005e+00 inf =   1.418e-02 (7030) 1
*1926907: obj =   4.400644625e+00 inf =   1.409e-02 (6943) 2
*1927080: obj =   4.400628145e+00 inf =   1.389e-02 (7469) 2
*1927263: obj =   4.400615286e+00 inf =   1.405e-02 (6861) 2
*1927447: obj =   4.400599034e+00 inf =   1.420e-02 (8254) 2
*1927645: obj =   4.400585314e+00 inf =   1.428e-02 (6900) 1
*1927816: obj =   4.400571543e+00 inf =   1.435e-02 (6859) 2
*1927992: obj =   4.400566178e+00 inf =   1.433e-02 (6795) 2
*1928165: obj =   4.400554726e+00 inf =   1.435e-02 (6778) 2
*1928360: obj =   4.400541845e+00 inf =   1.394e-02 (6728) 1
*1928528: obj =   4.400530899e+00 inf =   1.380e-02 (6673) 2
*1928700: obj =   4.400508875e+00 inf =   1.397e-02 (6635) 2
*1928874: obj =   4.400497627e+00 inf =   1.431e-02 (6537) 2
*1929077: obj =   4.400479748e+00 inf =   1.523e-02 (7598) 2
*1929261: obj =   4.400468136e+00 inf =   1.441e-02 (6657) 1
*1929433: obj =   4.400463013e+00 inf =   1.449e-02 (6588) 2
*1929605: obj =   4.400452910e+00 inf =   1.414e-02 (7009) 2
*1929787: obj =   4.400438685e+00 inf =   1.386e-02 (8164) 1
*1930005: obj =   4.400423823e+00 inf =   1.391e-02 (8126) 2
*1930203: obj =   4.400412954e+00 inf =   1.345e-02 (8076) 2
*1930378: obj =   4.400397517e+00 inf =   1.330e-02 (6571) 2
*1930565: obj =   4.400382974e+00 inf =   1.356e-02 (6532) 2
*1930740: obj =   4.400369587e+00 inf =   1.371e-02 (6630) 2
*1930930: obj =   4.400351355e+00 inf =   1.397e-02 (6566) 1
*1931110: obj =   4.400349818e+00 inf =   1.398e-02 (6405) 2
*1931310: obj =   4.400342409e+00 inf =   1.358e-02 (6727) 2
*1931497: obj =   4.400336640e+00 inf =   1.357e-02 (7505) 2
*1931698: obj =   4.400332300e+00 inf =   1.327e-02 (7534) 2
*1931897: obj =   4.400329733e+00 inf =   1.279e-02 (7558) 2
*1932092: obj =   4.400325518e+00 inf =   1.230e-02 (6711) 2
*1932291: obj =   4.400311628e+00 inf =   1.194e-02 (7702) 2
*1932486: obj =   4.400300227e+00 inf =   1.185e-02 (8327) 2
*1932693: obj =   4.400290387e+00 inf =   1.184e-02 (17370) 1
*1932891: obj =   4.400271682e+00 inf =   1.216e-02 (8310) 2
*1933117: obj =   4.400245994e+00 inf =   1.196e-02 (8333) 2
*1933339: obj =   4.400228409e+00 inf =   1.142e-02 (6396) 3
*1933537: obj =   4.400217532e+00 inf =   1.123e-02 (8190) 1
*1933709: obj =   4.400197193e+00 inf =   1.178e-02 (6448) 2
*1933884: obj =   4.400182670e+00 inf =   1.227e-02 (6401) 2
*1934064: obj =   4.400173981e+00 inf =   1.272e-02 (7321) 2
*1934266: obj =   4.400172689e+00 inf =   1.235e-02 (6260) 2
*1934469: obj =   4.400166727e+00 inf =   1.219e-02 (7403) 2
*1934672: obj =   4.400159290e+00 inf =   1.202e-02 (15510) 2
*1934895: obj =   4.400138930e+00 inf =   1.226e-02 (8257) 2
*1935098: obj =   4.400128998e+00 inf =   1.205e-02 (6281) 2
*1935300: obj =   4.400118467e+00 inf =   1.213e-02 (6297) 2
*1935494: obj =   4.400113144e+00 inf =   1.197e-02 (6199) 1
*1935668: obj =   4.400107613e+00 inf =   1.176e-02 (6313) 2
*1935833: obj =   4.400092985e+00 inf =   1.182e-02 (6355) 2
*1936011: obj =   4.400086329e+00 inf =   1.199e-02 (6201) 2
*1936209: obj =   4.400082329e+00 inf =   1.197e-02 (6218) 1
*1936383: obj =   4.400068193e+00 inf =   1.224e-02 (6324) 2
*1936555: obj =   4.400054345e+00 inf =   1.282e-02 (6249) 2
*1936753: obj =   4.400040729e+00 inf =   1.385e-02 (18946) 2
*1936994: obj =   4.400013951e+00 inf =   1.381e-02 (18806) 2
*1937227: obj =   4.399822186e+00 inf =   1.353e-02 (18934) 3
*1937453: obj =   4.399482366e+00 inf =   1.336e-02 (18880) 2
*1937676: obj =   4.398834641e+00 inf =   1.339e-02 (18831) 2
*1937899: obj =   4.398304508e+00 inf =   1.339e-02 (18945) 2
*1938124: obj =   4.397701908e+00 inf =   1.353e-02 (18915) 2
*1938346: obj =   4.396957324e+00 inf =   1.362e-02 (18898) 3
*1938571: obj =   4.396140784e+00 inf =   1.372e-02 (18809) 2
*1938795: obj =   4.394980368e+00 inf =   1.392e-02 (18806) 2
*1939017: obj =   4.394139940e+00 inf =   1.377e-02 (18817) 2
*1939244: obj =   4.393330309e+00 inf =   1.370e-02 (18748) 2
*1939466: obj =   4.392481292e+00 inf =   1.375e-02 (18765) 3
*1939690: obj =   4.391181676e+00 inf =   1.342e-02 (18663) 2
*1939913: obj =   4.389757302e+00 inf =   1.402e-02 (18626) 2
*1940139: obj =   4.388376826e+00 inf =   1.424e-02 (18634) 2
*1940363: obj =   4.387475052e+00 inf =   1.506e-02 (18626) 3
*1940587: obj =   4.386139087e+00 inf =   1.565e-02 (18588) 2
*1940811: obj =   4.385691872e+00 inf =   1.606e-02 (18468) 2
*1941035: obj =   4.385073955e+00 inf =   1.669e-02 (18365) 2
*1941265: obj =   4.384502427e+00 inf =   1.740e-02 (18333) 2
*1941486: obj =   4.383790373e+00 inf =   1.832e-02 (18224) 3
*1941708: obj =   4.383190038e+00 inf =   1.828e-02 (18140) 2
*1941929: obj =   4.382866826e+00 inf =   1.828e-02 (18067) 2
*1942154: obj =   4.382350506e+00 inf =   1.810e-02 (17995) 2
*1942380: obj =   4.381956637e+00 inf =   1.869e-02 (17909) 2
*1942599: obj =   4.381316613e+00 inf =   1.918e-02 (17810) 3
*1942820: obj =   4.380857210e+00 inf =   1.977e-02 (17702) 2
*1943041: obj =   4.380367496e+00 inf =   2.044e-02 (17579) 2
*1943265: obj =   4.380140361e+00 inf =   2.033e-02 (17531) 2
*1943488: obj =   4.379802161e+00 inf =   2.061e-02 (17525) 2
*1943706: obj =   4.379345485e+00 inf =   2.101e-02 (17469) 3
*1943928: obj =   4.378743552e+00 inf =   2.151e-02 (17409) 2
*1944153: obj =   4.378314543e+00 inf =   2.215e-02 (17295) 2
*1944379: obj =   4.377897472e+00 inf =   2.302e-02 (17230) 2
*1944601: obj =   4.377827679e+00 inf =   2.360e-02 (17017) 2
*1944818: obj =   4.377662713e+00 inf =   2.398e-02 (16955) 3
*1945039: obj =   4.377347781e+00 inf =   2.419e-02 (16820) 2
*1945265: obj =   4.377068136e+00 inf =   2.390e-02 (16806) 2
*1945488: obj =   4.376776879e+00 inf =   2.376e-02 (16824) 2
*1945710: obj =   4.376526164e+00 inf =   2.393e-02 (16672) 2
*1945926: obj =   4.376326269e+00 inf =   2.379e-02 (16589) 3
*1946148: obj =   4.376297116e+00 inf =   2.376e-02 (16495) 2
*1946373: obj =   4.376011710e+00 inf =   2.334e-02 (16441) 2
*1946597: obj =   4.375647710e+00 inf =   2.332e-02 (16421) 2
*1946819: obj =   4.375419216e+00 inf =   2.357e-02 (16315) 2
*1947038: obj =   4.375021352e+00 inf =   2.431e-02 (16242) 3
*1947267: obj =   4.374749186e+00 inf =   2.512e-02 (16089) 2
*1947493: obj =   4.374472240e+00 inf =   2.606e-02 (16022) 2
*1947718: obj =   4.374103124e+00 inf =   2.775e-02 (16014) 2
*1947939: obj =   4.373898954e+00 inf =   2.909e-02 (15942) 3
*1948167: obj =   4.373510657e+00 inf =   3.150e-02 (15817) 2
*1948357: obj =   4.373301208e+00 inf =   3.345e-02 (15758) 2
*1948578: obj =   4.372987157e+00 inf =   3.639e-02 (15661) 2
*1948807: obj =   4.372735171e+00 inf =   3.856e-02 (15535) 2
*1949034: obj =   4.372474243e+00 inf =   4.099e-02 (15433) 2
*1949265: obj =   4.372052233e+00 inf =   4.623e-02 (15367) 3
*1949499: obj =   4.371720485e+00 inf =   5.124e-02 (15278) 2
*1949733: obj =   4.371333475e+00 inf =   5.759e-02 (15173) 2
*1949961: obj =   4.371153220e+00 inf =   6.070e-02 (15049) 3
*1950200: obj =   4.370724056e+00 inf =   6.868e-02 (14963) 2
*1950440: obj =   4.370622449e+00 inf =   7.076e-02 (14903) 2
*1950683: obj =   4.370259400e+00 inf =   7.882e-02 (14780) 3
*1950933: obj =   4.370005914e+00 inf =   8.519e-02 (14632) 2
*1951184: obj =   4.369793213e+00 inf =   9.130e-02 (14458) 3
*1951450: obj =   4.369722023e+00 inf =   9.255e-02 (14351) 2
*1951719: obj =   4.369675682e+00 inf =   9.237e-02 (14231) 3
*1951994: obj =   4.369561075e+00 inf =   9.350e-02 (14099) 3
*1952293: obj =   4.369430328e+00 inf =   9.472e-02 (13956) 3
*1952585: obj =   4.369281986e+00 inf =   9.406e-02 (14193) 2
*1952829: obj =   4.369019551e+00 inf =   9.466e-02 (14222) 3
*1953071: obj =   4.368691468e+00 inf =   9.574e-02 (14330) 2
*1953313: obj =   4.368497189e+00 inf =   9.604e-02 (14186) 3
*1953559: obj =   4.368047436e+00 inf =   9.937e-02 (14172) 2
*1953797: obj =   4.367902369e+00 inf =   9.931e-02 (14203) 2
*1954026: obj =   4.367713443e+00 inf =   1.002e-01 (14193) 3
*1954267: obj =   4.367355705e+00 inf =   1.032e-01 (14104) 2
*1954502: obj =   4.367129402e+00 inf =   1.050e-01 (14104) 2
*1954726: obj =   4.366881605e+00 inf =   1.063e-01 (14050) 3
*1954952: obj =   4.366880101e+00 inf =   1.043e-01 (14040) 2
*1955181: obj =   4.366772665e+00 inf =   1.032e-01 (13924) 2
*1955410: obj =   4.366658025e+00 inf =   1.020e-01 (13886) 2
*1955634: obj =   4.366256863e+00 inf =   1.028e-01 (13834) 3
*1955858: obj =   4.366215127e+00 inf =   1.019e-01 (13786) 2
*1956084: obj =   4.365880054e+00 inf =   1.023e-01 (13819) 2
*1956315: obj =   4.365624233e+00 inf =   1.036e-01 (13692) 2
*1956539: obj =   4.365560266e+00 inf =   1.027e-01 (13607) 2
*1956757: obj =   4.365505787e+00 inf =   1.003e-01 (13598) 3
*1956979: obj =   4.365388824e+00 inf =   9.869e-02 (13515) 2
*1957207: obj =   4.365139524e+00 inf =   9.859e-02 (13504) 2
*1957434: obj =   4.364917825e+00 inf =   9.901e-02 (13506) 2
*1957654: obj =   4.364791205e+00 inf =   9.820e-02 (13578) 3
*1957876: obj =   4.364730619e+00 inf =   9.594e-02 (13437) 2
*1958100: obj =   4.364566884e+00 inf =   9.495e-02 (13288) 2
*1958326: obj =   4.364522187e+00 inf =   9.252e-02 (13210) 2
*1958551: obj =   4.364346409e+00 inf =   9.184e-02 (13209) 2
*1958769: obj =   4.364261226e+00 inf =   9.046e-02 (13201) 3
*1958992: obj =   4.364093455e+00 inf =   8.919e-02 (13081) 2
*1959219: obj =   4.363885394e+00 inf =   8.942e-02 (13042) 2
*1959444: obj =   4.363756226e+00 inf =   8.886e-02 (13072) 2
*1959667: obj =   4.363701453e+00 inf =   8.669e-02 (12891) 2
*1959885: obj =   4.363574851e+00 inf =   8.566e-02 (12933) 3
*1960108: obj =   4.363472921e+00 inf =   8.516e-02 (12977) 2
*1960335: obj =   4.363378583e+00 inf =   8.483e-02 (12967) 2
*1960559: obj =   4.363269933e+00 inf =   8.337e-02 (12890) 2
*1960781: obj =   4.363152669e+00 inf =   8.296e-02 (12778) 2
*1960997: obj =   4.363151905e+00 inf =   7.980e-02 (12843) 3
*1961223: obj =   4.363119979e+00 inf =   7.771e-02 (12763) 2
*1961450: obj =   4.362983519e+00 inf =   7.616e-02 (12756) 2
*1961675: obj =   4.362843107e+00 inf =   7.578e-02 (12717) 2
*1961899: obj =   4.362642006e+00 inf =   7.597e-02 (12681) 2
*1962120: obj =   4.362485799e+00 inf =   7.633e-02 (12579) 3
*1962346: obj =   4.362465106e+00 inf =   7.627e-02 (12579) 2
*1962570: obj =   4.362335315e+00 inf =   7.584e-02 (12603) 2
*1962792: obj =   4.362224661e+00 inf =   7.580e-02 (12508) 2
*1963012: obj =   4.362145829e+00 inf =   7.531e-02 (12420) 2
*1963235: obj =   4.362063668e+00 inf =   7.464e-02 (12220) 3
*1963458: obj =   4.362028913e+00 inf =   7.421e-02 (12269) 2
*1963682: obj =   4.361902447e+00 inf =   7.380e-02 (12293) 2
*1963904: obj =   4.361885720e+00 inf =   7.315e-02 (12251) 2
*1964129: obj =   4.361779955e+00 inf =   7.257e-02 (12176) 2
*1964350: obj =   4.361711974e+00 inf =   7.264e-02 (12052) 3
*1964572: obj =   4.361644340e+00 inf =   7.114e-02 (12009) 2
*1964794: obj =   4.361583130e+00 inf =   7.095e-02 (11999) 2
*1965014: obj =   4.361528910e+00 inf =   7.054e-02 (11917) 2
*1965239: obj =   4.361510130e+00 inf =   6.858e-02 (11864) 2
*1965462: obj =   4.361374981e+00 inf =   6.784e-02 (11866) 3
*1965684: obj =   4.361335295e+00 inf =   6.772e-02 (11906) 2
*1965905: obj =   4.361237585e+00 inf =   6.744e-02 (11851) 2
*1966128: obj =   4.361163098e+00 inf =   6.724e-02 (11885) 2
*1966356: obj =   4.361043944e+00 inf =   6.759e-02 (11871) 2
*1966577: obj =   4.360906413e+00 inf =   6.800e-02 (11848) 3
*1966800: obj =   4.360823212e+00 inf =   6.858e-02 (11806) 2
*1967021: obj =   4.360738771e+00 inf =   6.869e-02 (11723) 2
*1967247: obj =   4.360692460e+00 inf =   6.792e-02 (11676) 2
*1967472: obj =   4.360598554e+00 inf =   6.816e-02 (11653) 3
*1967695: obj =   4.360512056e+00 inf =   6.831e-02 (11602) 2
*1967917: obj =   4.360425920e+00 inf =   6.823e-02 (11521) 2
*1968142: obj =   4.360316956e+00 inf =   6.852e-02 (11512) 2
*1968369: obj =   4.360254382e+00 inf =   6.865e-02 (11436) 2
*1968591: obj =   4.360149556e+00 inf =   6.896e-02 (11421) 3
*1968817: obj =   4.360032333e+00 inf =   6.959e-02 (11353) 2
*1969040: obj =   4.359971447e+00 inf =   6.984e-02 (11222) 2
*1969269: obj =   4.359905704e+00 inf =   6.988e-02 (11212) 2
*1969493: obj =   4.359812601e+00 inf =   7.073e-02 (11248) 3
*1969719: obj =   4.359710160e+00 inf =   7.206e-02 (11183) 2
*1969943: obj =   4.359633082e+00 inf =   7.278e-02 (11087) 2
*1970171: obj =   4.359545425e+00 inf =   7.296e-02 (11094) 2
*1970399: obj =   4.359450298e+00 inf =   7.362e-02 (11034) 2
*1970620: obj =   4.359376098e+00 inf =   7.470e-02 (11020) 3
*1970843: obj =   4.359351908e+00 inf =   7.499e-02 (10929) 2
*1971067: obj =   4.359281850e+00 inf =   7.554e-02 (10873) 2
*1971294: obj =   4.359235594e+00 inf =   7.576e-02 (10878) 2
*1971516: obj =   4.359192813e+00 inf =   7.527e-02 (10896) 2
*1971744: obj =   4.359070306e+00 inf =   7.576e-02 (10812) 3
*1971974: obj =   4.359030730e+00 inf =   7.619e-02 (10755) 2
*1972207: obj =   4.358909122e+00 inf =   7.685e-02 (10782) 2
*1972434: obj =   4.358770126e+00 inf =   7.803e-02 (10729) 3
*1972658: obj =   4.358737838e+00 inf =   7.839e-02 (10746) 2
*1972882: obj =   4.358671215e+00 inf =   7.892e-02 (10655) 2
*1973135: obj =   4.358612028e+00 inf =   7.913e-02 (10580) 3
*1973374: obj =   4.358508040e+00 inf =   7.950e-02 (10536) 2
*1973606: obj =   4.358422659e+00 inf =   7.987e-02 (10544) 2
*1973837: obj =   4.358306699e+00 inf =   8.044e-02 (10467) 2
*1974060: obj =   4.358256815e+00 inf =   8.071e-02 (10388) 3
*1974291: obj =   4.358213609e+00 inf =   7.995e-02 (10536) 2
*1974522: obj =   4.358120364e+00 inf =   8.032e-02 (10458) 2
*1974752: obj =   4.358027417e+00 inf =   8.105e-02 (10362) 3
*1974989: obj =   4.357977601e+00 inf =   8.172e-02 (10292) 2
*1975223: obj =   4.357942427e+00 inf =   8.192e-02 (10323) 2
*1975453: obj =   4.357844094e+00 inf =   8.267e-02 (10375) 2
*1975677: obj =   4.357759473e+00 inf =   8.361e-02 (10403) 3
*1975904: obj =   4.357696503e+00 inf =   8.447e-02 (10282) 2
*1976131: obj =   4.357635667e+00 inf =   8.512e-02 (10293) 2
*1976362: obj =   4.357607354e+00 inf =   8.491e-02 (10299) 2
*1976587: obj =   4.357526645e+00 inf =   8.601e-02 (10231) 3
*1976818: obj =   4.357461521e+00 inf =   8.679e-02 (10239) 2
*1977055: obj =   4.357351933e+00 inf =   8.799e-02 (10083) 2
*1977289: obj =   4.357300989e+00 inf =   8.842e-02 (10015) 3
*1977526: obj =   4.357231998e+00 inf =   8.947e-02 (10034) 2
*1977759: obj =   4.357149427e+00 inf =   9.079e-02 (9999) 2
*1977989: obj =   4.357058945e+00 inf =   9.252e-02 (9915) 3
*1978220: obj =   4.357046992e+00 inf =   9.242e-02 (9937) 2
*1978448: obj =   4.356973951e+00 inf =   9.298e-02 (9970) 2
*1978681: obj =   4.356886401e+00 inf =   9.395e-02 (10022) 2
*1978908: obj =   4.356824818e+00 inf =   9.451e-02 (9896) 3
*1979139: obj =   4.356783037e+00 inf =   9.451e-02 (9831) 2
*1979369: obj =   4.356742897e+00 inf =   9.445e-02 (9852) 2
*1979599: obj =   4.356666855e+00 inf =   9.482e-02 (9811) 2
*1979823: obj =   4.356614900e+00 inf =   9.500e-02 (9724) 3
*1980050: obj =   4.356517221e+00 inf =   9.584e-02 (9744) 2
*1980281: obj =   4.356462755e+00 inf =   9.631e-02 (9675) 2
*1980509: obj =   4.356407034e+00 inf =   9.725e-02 (9713) 2
*1980750: obj =   4.356363483e+00 inf =   9.803e-02 (9680) 3
*1980999: obj =   4.356256581e+00 inf =   9.830e-02 (9614) 2
*1981242: obj =   4.356187847e+00 inf =   9.888e-02 (9562) 3
*1981479: obj =   4.356139064e+00 inf =   9.967e-02 (9673) 2
*1981711: obj =   4.356119729e+00 inf =   9.895e-02 (9661) 2
*1981941: obj =   4.356031231e+00 inf =   9.964e-02 (9613) 3
*1982187: obj =   4.355968491e+00 inf =   9.883e-02 (9678) 2
*1982412: obj =   4.355946786e+00 inf =   9.794e-02 (9639) 2
*1982634: obj =   4.355878581e+00 inf =   9.745e-02 (9554) 3
*1982862: obj =   4.355835295e+00 inf =   9.681e-02 (9495) 2
*1983088: obj =   4.355785509e+00 inf =   9.639e-02 (9418) 2
*1983316: obj =   4.355742038e+00 inf =   9.548e-02 (9450) 2
*1983541: obj =   4.355681636e+00 inf =   9.546e-02 (9551) 2
*1983762: obj =   4.355604540e+00 inf =   9.541e-02 (9434) 3
*1983990: obj =   4.355469069e+00 inf =   9.479e-02 (9205) 2
*1984222: obj =   4.355385278e+00 inf =   9.250e-02 (9332) 2
*1984450: obj =   4.355325075e+00 inf =   9.227e-02 (9280) 2
*1984670: obj =   4.355305079e+00 inf =   9.157e-02 (9126) 3
*1984892: obj =   4.355282617e+00 inf =   8.973e-02 (9067) 2
*1985117: obj =   4.355232042e+00 inf =   8.881e-02 (9033) 2
*1985347: obj =   4.355186147e+00 inf =   8.818e-02 (9129) 2
*1985572: obj =   4.355129238e+00 inf =   8.787e-02 (9143) 3
*1985805: obj =   4.355070324e+00 inf =   8.826e-02 (9066) 2
*1986039: obj =   4.355017739e+00 inf =   8.885e-02 (9124) 2
*1986271: obj =   4.354978861e+00 inf =   8.867e-02 (9050) 3
*1986535: obj =   4.354934029e+00 inf =   8.857e-02 (9026) 2
*1986807: obj =   4.354927078e+00 inf =   8.568e-02 (8917) 3
*1987076: obj =   4.354885317e+00 inf =   8.271e-02 (8741) 2
*1987304: obj =   4.354835888e+00 inf =   8.204e-02 (8960) 3
*1987530: obj =   4.354771740e+00 inf =   8.170e-02 (8987) 2
*1987755: obj =   4.354703450e+00 inf =   8.110e-02 (8882) 2
*1987981: obj =   4.354633198e+00 inf =   8.101e-02 (8814) 2
*1988209: obj =   4.354587934e+00 inf =   8.107e-02 (8714) 3
*1988446: obj =   4.354538305e+00 inf =   8.139e-02 (8698) 2
*1988691: obj =   4.354497762e+00 inf =   8.182e-02 (8634) 2
*1988966: obj =   4.354485700e+00 inf =   8.036e-02 (8542) 3
*1989222: obj =   4.354410166e+00 inf =   7.978e-02 (8601) 3
*1989463: obj =   4.354361174e+00 inf =   7.954e-02 (8631) 2
*1989707: obj =   4.354336732e+00 inf =   7.944e-02 (8621) 2
*1989944: obj =   4.354280797e+00 inf =   7.917e-02 (8639) 3
*1990168: obj =   4.354272064e+00 inf =   7.777e-02 (8768) 2
