GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*377215: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*377221: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*377226: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*377231: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*377237: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*377243: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*377249: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*377255: obj =   2.881472712e+13 inf =   0.000e+00 (24907)
*377261: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*377263: obj =   2.881472712e+13 inf =   0.000e+00 (24895) 1
*377269: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*377274: obj =   2.881472712e+13 inf =   0.000e+00 (24916)
*377280: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*377286: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*377292: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*377298: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*377303: obj =   2.881472712e+13 inf =   0.000e+00 (24925)
*377309: obj =   2.881472712e+13 inf =   0.000e+00 (24905)
*377315: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*377320: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*377325: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*377331: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*377336: obj =   2.881472712e+13 inf =   0.000e+00 (24906)
*377341: obj =   2.881472712e+13 inf =   0.000e+00 (24922)
*377346: obj =   2.881472712e+13 inf =   0.000e+00 (24898)
*377351: obj =   2.881472712e+13 inf =   0.000e+00 (24908)
*377357: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*377363: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*377367: obj =   2.881472712e+13 inf =   0.000e+00 (24926) 1
*377373: obj =   2.881472712e+13 inf =   0.000e+00 (24915)
*377378: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*377383: obj =   2.881472712e+13 inf =   0.000e+00 (24909)
*377388: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*377394: obj =   2.881472712e+13 inf =   0.000e+00 (25031)
*377400: obj =   2.881472712e+13 inf =   0.000e+00 (24921)
*377405: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*377410: obj =   2.881472712e+13 inf =   0.000e+00 (25016)
*377415: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*377421: obj =   2.881472712e+13 inf =   0.000e+00 (24913)
*377426: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*377431: obj =   2.881472712e+13 inf =   0.000e+00 (24900)
*377436: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*377441: obj =   2.881472712e+13 inf =   0.000e+00 (24912)
*377446: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*377452: obj =   2.881472712e+13 inf =   0.000e+00 (24902)
*377458: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*377464: obj =   2.881472712e+13 inf =   0.000e+00 (24920)
*377470: obj =   2.881472712e+13 inf =   0.000e+00 (24896)
*377471: obj =   2.881472712e+13 inf =   0.000e+00 (25027) 1
*377477: obj =   2.881472712e+13 inf =   0.000e+00 (24917)
*377483: obj =   2.881472712e+13 inf =   0.000e+00 (24899)
*377488: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*377493: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*377498: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*377503: obj =   2.881472712e+13 inf =   0.000e+00 (24903)
*377508: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*377514: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*377519: obj =   2.881472712e+13 inf =   0.000e+00 (24911)
*377524: obj =   2.881472712e+13 inf =   0.000e+00 (24904)
*377530: obj =   2.881472712e+13 inf =   0.000e+00 (25026)
*377535: obj =   2.881472712e+13 inf =   0.000e+00 (24997)
*377541: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*377547: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*377553: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*377559: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*377564: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*377569: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*377574: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*377575: obj =   2.881472712e+13 inf =   0.000e+00 (24936) 1
*377581: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*377586: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*377591: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*377596: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*377601: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*377606: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*377612: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*377618: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*377624: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*377630: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*377635: obj =   2.881472712e+13 inf =   0.000e+00 (25023)
*377640: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*377646: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*377651: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*377656: obj =   2.881472712e+13 inf =   0.000e+00 (25077)
*377661: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*377666: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*377671: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*377676: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*377678: obj =   2.881472712e+13 inf =   0.000e+00 (25002) 1
*377683: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*377688: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*377693: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*377698: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*377703: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*377709: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*377714: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*377719: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*377724: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*377729: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*377734: obj =   2.881472712e+13 inf =   0.000e+00 (24968)
*377740: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*377746: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*377751: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*377757: obj =   2.881472712e+13 inf =   0.000e+00 (25034)
*377763: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*377768: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*377774: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*377779: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*377780: obj =   2.881472712e+13 inf =   0.000e+00 (24947) 1
*377785: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*377791: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*377797: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*377803: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*377809: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*377815: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*377821: obj =   2.881472712e+13 inf =   0.000e+00 (25061)
*377827: obj =   2.881472712e+13 inf =   0.000e+00 (25077)
*377833: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*377839: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*377845: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*377851: obj =   2.881472712e+13 inf =   0.000e+00 (25068)
*377857: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*377863: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*377869: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*377875: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*377881: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*377884: obj =   2.881472712e+13 inf =   0.000e+00 (24933) 1
*377889: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*377895: obj =   2.881472712e+13 inf =   0.000e+00 (25063)
*377901: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*377907: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*377913: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*377918: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*377924: obj =   2.881472712e+13 inf =   0.000e+00 (24973)
*377930: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*377936: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*377942: obj =   2.881472712e+13 inf =   0.000e+00 (24982)
*377948: obj =   2.881472712e+13 inf =   0.000e+00 (25037)
*377953: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*377958: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*377963: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*377968: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*377973: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*377979: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*377984: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*377989: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*377991: obj =   2.881472712e+13 inf =   0.000e+00 (25098) 1
*377996: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*378001: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*378007: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*378013: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378018: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*378023: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*378028: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*378033: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*378038: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*378043: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*378048: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378053: obj =   2.881472712e+13 inf =   0.000e+00 (25086)
*378058: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*378063: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*378068: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*378073: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*378078: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*378083: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*378089: obj =   2.881472712e+13 inf =   0.000e+00 (25053)
*378093: obj =   2.881472712e+13 inf =   0.000e+00 (24936) 1
*378099: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378104: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*378109: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*378114: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*378119: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378124: obj =   2.881472712e+13 inf =   0.000e+00 (25080)
*378129: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*378135: obj =   2.881472712e+13 inf =   0.000e+00 (24981)
*378140: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378145: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*378150: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378155: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378160: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*378165: obj =   2.881472712e+13 inf =   0.000e+00 (25054)
*378170: obj =   2.881472712e+13 inf =   0.000e+00 (25100)
*378176: obj =   2.881472712e+13 inf =   0.000e+00 (24963)
*378181: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*378187: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*378192: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378196: obj =   2.881472712e+13 inf =   0.000e+00 (25055) 1
*378201: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*378206: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*378211: obj =   2.881472712e+13 inf =   0.000e+00 (25104)
*378216: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*378221: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*378226: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*378232: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*378237: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*378242: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*378247: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*378252: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*378257: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378263: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*378269: obj =   2.881472712e+13 inf =   0.000e+00 (24948)
*378275: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*378281: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378287: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*378293: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378299: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378301: obj =   2.881472712e+13 inf =   0.000e+00 (25100) 1
*378306: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*378312: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*378318: obj =   2.881472712e+13 inf =   0.000e+00 (24990)
*378324: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378330: obj =   2.881472712e+13 inf =   0.000e+00 (25002)
*378336: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*378342: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378347: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*378353: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*378358: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378363: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*378369: obj =   2.881472712e+13 inf =   0.000e+00 (24986)
*378375: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*378380: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*378385: obj =   2.881472712e+13 inf =   0.000e+00 (25063)
*378390: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*378396: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*378402: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*378404: obj =   2.881472712e+13 inf =   0.000e+00 (24938) 1
*378409: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*378415: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378420: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*378425: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*378430: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*378435: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*378441: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*378446: obj =   2.881472712e+13 inf =   0.000e+00 (24926)
*378451: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*378456: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378462: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378467: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378472: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*378477: obj =   2.881472712e+13 inf =   0.000e+00 (25089)
*378482: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*378488: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*378493: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*378498: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*378503: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378505: obj =   2.881472712e+13 inf =   0.000e+00 (24973) 1
*378510: obj =   2.881472712e+13 inf =   0.000e+00 (25000)
*378515: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*378521: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378527: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378533: obj =   2.881472712e+13 inf =   0.000e+00 (24987)
*378539: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*378544: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378549: obj =   2.881472712e+13 inf =   0.000e+00 (24970)
*378554: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*378560: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*378565: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*378570: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378576: obj =   2.881472712e+13 inf =   0.000e+00 (24928)
*378581: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378587: obj =   2.881472712e+13 inf =   0.000e+00 (24976)
*378593: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378598: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*378603: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*378606: obj =   2.881472712e+13 inf =   0.000e+00 (24962) 1
*378611: obj =   2.881472712e+13 inf =   0.000e+00 (25066)
*378616: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*378621: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*378627: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378632: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378637: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*378642: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378648: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378654: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*378659: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378664: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378669: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*378675: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378680: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*378685: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378690: obj =   2.881472712e+13 inf =   0.000e+00 (24954)
*378696: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*378701: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378706: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*378707: obj =   2.881472712e+13 inf =   0.000e+00 (24949) 1
*378713: obj =   2.881472712e+13 inf =   0.000e+00 (24936)
*378718: obj =   2.881472712e+13 inf =   0.000e+00 (24984)
*378723: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*378729: obj =   2.881472712e+13 inf =   0.000e+00 (25029)
*378734: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378740: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*378745: obj =   2.881472712e+13 inf =   0.000e+00 (25038)
*378750: obj =   2.881472712e+13 inf =   0.000e+00 (24962)
*378755: obj =   2.881472712e+13 inf =   0.000e+00 (25011)
*378761: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*378767: obj =   2.881472712e+13 inf =   0.000e+00 (25040)
*378773: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*378779: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*378785: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*378791: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*378797: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*378803: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378808: obj =   2.881472712e+13 inf =   0.000e+00 (25055) 1
*378814: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*378820: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*378826: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*378832: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*378838: obj =   2.881472712e+13 inf =   0.000e+00 (25014)
*378844: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*378849: obj =   2.881472712e+13 inf =   0.000e+00 (25038)
*378855: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*378861: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*378866: obj =   2.881472712e+13 inf =   0.000e+00 (25034)
*378872: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*378878: obj =   2.881472712e+13 inf =   0.000e+00 (24977)
*378884: obj =   2.881472712e+13 inf =   0.000e+00 (25007)
*378890: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*378896: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378902: obj =   2.881472712e+13 inf =   0.000e+00 (24951)
*378908: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*378912: obj =   2.881472712e+13 inf =   0.000e+00 (24954) 1
*378918: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378924: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*378930: obj =   2.881472712e+13 inf =   0.000e+00 (24953)
*378936: obj =   2.881472712e+13 inf =   0.000e+00 (24931)
*378942: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*378947: obj =   2.881472712e+13 inf =   0.000e+00 (24971)
*378952: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*378957: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*378962: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*378967: obj =   2.881472712e+13 inf =   0.000e+00 (24972)
*378972: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*378977: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*378982: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*378987: obj =   2.881472712e+13 inf =   0.000e+00 (25019)
*378992: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*378997: obj =   2.881472712e+13 inf =   0.000e+00 (24989)
*379002: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*379007: obj =   2.881472712e+13 inf =   0.000e+00 (24946)
*379012: obj =   2.881472712e+13 inf =   0.000e+00 (24930)
*379014: obj =   2.881472712e+13 inf =   0.000e+00 (24947) 1
*379019: obj =   2.881472712e+13 inf =   0.000e+00 (24992)
*379024: obj =   2.881472712e+13 inf =   0.000e+00 (24969)
*379029: obj =   2.881472712e+13 inf =   0.000e+00 (24950)
*379034: obj =   2.881472712e+13 inf =   0.000e+00 (24964)
*379039: obj =   2.881472712e+13 inf =   0.000e+00 (24927)
*379044: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*379049: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379054: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379059: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379064: obj =   2.881472712e+13 inf =   0.000e+00 (24934)
*379069: obj =   2.881472712e+13 inf =   0.000e+00 (24961)
*379074: obj =   2.881472712e+13 inf =   0.000e+00 (24959)
*379079: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*379084: obj =   2.881472712e+13 inf =   0.000e+00 (25054)
*379089: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379095: obj =   2.881472712e+13 inf =   0.000e+00 (24929)
*379100: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379105: obj =   2.881472712e+13 inf =   0.000e+00 (24949)
*379110: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379115: obj =   2.881472712e+13 inf =   0.000e+00 (25046)
*379120: obj =   2.881472712e+13 inf =   0.000e+00 (24937)
*379121: obj =   2.881472712e+13 inf =   0.000e+00 (24937) 1
*379126: obj =   2.881472712e+13 inf =   0.000e+00 (24960)
*379132: obj =   2.881472712e+13 inf =   0.000e+00 (25044)
*379138: obj =   2.881472712e+13 inf =   0.000e+00 (25047)
*379144: obj =   2.881472712e+13 inf =   0.000e+00 (24966)
*379150: obj =   2.881472712e+13 inf =   0.000e+00 (24958)
*379156: obj =   2.881472712e+13 inf =   0.000e+00 (24952)
*379162: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*379168: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379174: obj =   2.881472712e+13 inf =   0.000e+00 (24965)
*379180: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*379185: obj =   2.881472712e+13 inf =   0.000e+00 (24947)
*379190: obj =   2.881472712e+13 inf =   0.000e+00 (24933)
*379195: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379200: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
*379205: obj =   2.881472712e+13 inf =   0.000e+00 (24941)
*379210: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*379215: obj =   2.881472712e+13 inf =   0.000e+00 (25041)
*379220: obj =   2.881472712e+13 inf =   0.000e+00 (24985)
*379225: obj =   2.881472712e+13 inf =   0.000e+00 (24966) 1
*379230: obj =   2.881472712e+13 inf =   0.000e+00 (25048)
*379235: obj =   2.881472712e+13 inf =   0.000e+00 (24944)
*379240: obj =   2.881472712e+13 inf =   0.000e+00 (24974)
*379245: obj =   2.881472712e+13 inf =   0.000e+00 (24943)
*379250: obj =   2.881472712e+13 inf =   0.000e+00 (24955)
*379255: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379260: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379265: obj =   2.881472712e+13 inf =   0.000e+00 (24935)
*379270: obj =   2.881472712e+13 inf =   0.000e+00 (24938)
*379275: obj =   2.881472712e+13 inf =   0.000e+00 (24980)
*379280: obj =   2.881472712e+13 inf =   0.000e+00 (24940)
*379285: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379290: obj =   2.881472712e+13 inf =   0.000e+00 (24932)
*379295: obj =   2.881472712e+13 inf =   0.000e+00 (24995)
*379300: obj =   2.881472712e+13 inf =   0.000e+00 (24957)
*379305: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379311: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*379316: obj =   2.881472712e+13 inf =   0.000e+00 (24945)
*379322: obj =   2.881472712e+13 inf =   0.000e+00 (24956)
*379327: obj =   2.881472712e+13 inf =   0.000e+00 (24991)
*379328: obj =   2.881472712e+13 inf =   0.000e+00 (24949) 1
*379334: obj =   2.881472712e+13 inf =   0.000e+00 (24939)
*379339: obj =   2.881472712e+13 inf =   0.000e+00 (24942)
*379344: obj =   2.881472712e+13 inf =   0.000e+00 (24967)
