GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*682685: obj =   1.395570052e+02 inf =   1.119e+00 (13184) 2
*682900: obj =   1.395569784e+02 inf =   1.120e+00 (13191) 2
*683127: obj =   1.395569593e+02 inf =   1.121e+00 (13163) 3
*683382: obj =   1.395569352e+02 inf =   1.121e+00 (13184) 2
*683631: obj =   1.395568607e+02 inf =   1.120e+00 (13227) 3
*683911: obj =   1.395568293e+02 inf =   1.118e+00 (13242) 2
*684129: obj =   1.395567864e+02 inf =   1.117e+00 (13249) 3
*684388: obj =   1.395567725e+02 inf =   1.117e+00 (13208) 2
*684680: obj =   1.395565115e+02 inf =   1.111e+00 (13147) 3
*684971: obj =   1.395558845e+02 inf =   1.106e+00 (13189) 2
*685187: obj =   1.395558735e+02 inf =   1.106e+00 (13152) 2
*685438: obj =   1.395558090e+02 inf =   1.105e+00 (13156) 3
*685673: obj =   1.395557708e+02 inf =   1.107e+00 (13137) 2
*685956: obj =   1.395557488e+02 inf =   1.107e+00 (13170) 3
*686185: obj =   1.395557199e+02 inf =   1.107e+00 (13082) 2
*686473: obj =   1.395556703e+02 inf =   1.107e+00 (13076) 3
*686760: obj =   1.395556256e+02 inf =   1.105e+00 (13070) 3
*687018: obj =   1.395556016e+02 inf =   1.104e+00 (13089) 2
*687286: obj =   1.395555749e+02 inf =   1.104e+00 (13105) 3
*687547: obj =   1.395555542e+02 inf =   1.103e+00 (13084) 2
*687820: obj =   1.395555128e+02 inf =   1.102e+00 (13028) 3
*688068: obj =   1.395554816e+02 inf =   1.103e+00 (13050) 3
*688299: obj =   1.395554456e+02 inf =   1.104e+00 (12987) 2
*688530: obj =   1.395554273e+02 inf =   1.105e+00 (13040) 2
*688775: obj =   1.395554167e+02 inf =   1.104e+00 (12987) 3
*689006: obj =   1.395554079e+02 inf =   1.103e+00 (13009) 2
*689240: obj =   1.395553769e+02 inf =   1.102e+00 (12963) 2
*689513: obj =   1.395553453e+02 inf =   1.104e+00 (12925) 3
*689800: obj =   1.395553344e+02 inf =   1.104e+00 (12892) 3
*690068: obj =   1.395553137e+02 inf =   1.104e+00 (12936) 2
*690316: obj =   1.395552730e+02 inf =   1.105e+00 (12920) 3
*690579: obj =   1.395552626e+02 inf =   1.105e+00 (12920) 2
*690863: obj =   1.395552470e+02 inf =   1.103e+00 (12852) 3
*691098: obj =   1.395552282e+02 inf =   1.102e+00 (12837) 3
*691371: obj =   1.395552172e+02 inf =   1.100e+00 (12821) 2
*691613: obj =   1.395552028e+02 inf =   1.099e+00 (12863) 3
*691915: obj =   1.395547466e+02 inf =   1.094e+00 (12861) 2
*692175: obj =   1.395547226e+02 inf =   1.094e+00 (12884) 3
*692432: obj =   1.395546954e+02 inf =   1.094e+00 (12832) 2
*692692: obj =   1.395546696e+02 inf =   1.093e+00 (12767) 3
*692956: obj =   1.395546093e+02 inf =   1.093e+00 (12820) 2
*693226: obj =   1.395545531e+02 inf =   1.093e+00 (12796) 3
*693477: obj =   1.395543771e+02 inf =   1.093e+00 (12777) 2
*693739: obj =   1.395541911e+02 inf =   1.091e+00 (12771) 3
*693946: obj =   1.395541458e+02 inf =   1.094e+00 (12769) 2
*694166: obj =   1.395541131e+02 inf =   1.098e+00 (12774) 2
*694481: obj =   1.395540091e+02 inf =   1.097e+00 (12776) 3
*694773: obj =   1.395540023e+02 inf =   1.096e+00 (12769) 3
*695036: obj =   1.395539685e+02 inf =   1.095e+00 (12796) 2
*695255: obj =   1.395539287e+02 inf =   1.093e+00 (12775) 3
*695523: obj =   1.395539136e+02 inf =   1.091e+00 (12766) 2
*695800: obj =   1.395538435e+02 inf =   1.089e+00 (12808) 3
*696055: obj =   1.395537991e+02 inf =   1.087e+00 (12764) 3
*696306: obj =   1.395537678e+02 inf =   1.087e+00 (12762) 2
*696572: obj =   1.395535418e+02 inf =   1.087e+00 (12650) 3
*696792: obj =   1.395535282e+02 inf =   1.085e+00 (12706) 2
*697057: obj =   1.395532286e+02 inf =   1.084e+00 (12694) 2
*697310: obj =   1.395532191e+02 inf =   1.083e+00 (12758) 3
*697564: obj =   1.395531551e+02 inf =   1.084e+00 (12692) 2
*697773: obj =   1.395531379e+02 inf =   1.084e+00 (12676) 2
*697984: obj =   1.395531127e+02 inf =   1.084e+00 (12670) 2
*698208: obj =   1.395530775e+02 inf =   1.085e+00 (12717) 3
*698478: obj =   1.395530650e+02 inf =   1.085e+00 (12647) 2
*698689: obj =   1.395530472e+02 inf =   1.085e+00 (12657) 2
*698891: obj =   1.395530241e+02 inf =   1.086e+00 (12637) 2
*699114: obj =   1.395529890e+02 inf =   1.089e+00 (12652) 2
*699385: obj =   1.395529542e+02 inf =   1.089e+00 (12637) 3
*699607: obj =   1.395529497e+02 inf =   1.088e+00 (12581) 2
*699860: obj =   1.395527739e+02 inf =   1.085e+00 (12628) 3
*700083: obj =   1.395527443e+02 inf =   1.083e+00 (12603) 2
*700312: obj =   1.395527148e+02 inf =   1.082e+00 (12614) 2
*700534: obj =   1.395526982e+02 inf =   1.080e+00 (12610) 2
*700831: obj =   1.395521665e+02 inf =   1.074e+00 (12596) 2
*701081: obj =   1.395519302e+02 inf =   1.073e+00 (12624) 3
*701336: obj =   1.395518008e+02 inf =   1.072e+00 (12670) 2
*701538: obj =   1.395517425e+02 inf =   1.074e+00 (12669) 2
*701746: obj =   1.395517098e+02 inf =   1.078e+00 (12649) 2
*701962: obj =   1.395517041e+02 inf =   1.078e+00 (12660) 2
*702172: obj =   1.395516694e+02 inf =   1.077e+00 (12666) 2
*702406: obj =   1.395516087e+02 inf =   1.078e+00 (12525) 3
*702668: obj =   1.395515609e+02 inf =   1.077e+00 (12496) 2
*702916: obj =   1.395515268e+02 inf =   1.076e+00 (12524) 3
*703130: obj =   1.395514833e+02 inf =   1.075e+00 (12502) 2
*703383: obj =   1.395513678e+02 inf =   1.075e+00 (12475) 2
*703700: obj =   1.395508692e+02 inf =   1.070e+00 (12440) 3
*703938: obj =   1.395508432e+02 inf =   1.070e+00 (12443) 2
*704155: obj =   1.395508114e+02 inf =   1.070e+00 (12423) 3
*704418: obj =   1.395507691e+02 inf =   1.068e+00 (12470) 2
*704634: obj =   1.395507449e+02 inf =   1.067e+00 (12436) 2
*704840: obj =   1.395506507e+02 inf =   1.067e+00 (12403) 2
*705088: obj =   1.395505074e+02 inf =   1.066e+00 (12370) 3
*705335: obj =   1.395504623e+02 inf =   1.066e+00 (12363) 2
*705562: obj =   1.395503886e+02 inf =   1.067e+00 (12391) 2
*705769: obj =   1.395503759e+02 inf =   1.067e+00 (12404) 2
*706032: obj =   1.395503066e+02 inf =   1.067e+00 (12365) 3
*706280: obj =   1.395502666e+02 inf =   1.067e+00 (12331) 2
*706489: obj =   1.395502076e+02 inf =   1.067e+00 (12338) 3
*706773: obj =   1.395501839e+02 inf =   1.067e+00 (12353) 2
*706984: obj =   1.395500947e+02 inf =   1.067e+00 (12349) 2
*707213: obj =   1.395500578e+02 inf =   1.067e+00 (12274) 3
*707428: obj =   1.395500196e+02 inf =   1.067e+00 (12303) 2
*707703: obj =   1.395500064e+02 inf =   1.068e+00 (12275) 3
*707981: obj =   1.395497561e+02 inf =   1.066e+00 (12309) 2
*708186: obj =   1.395497198e+02 inf =   1.067e+00 (12343) 2
*708449: obj =   1.395496486e+02 inf =   1.068e+00 (12380) 3
*708686: obj =   1.395496118e+02 inf =   1.070e+00 (12353) 2
*708953: obj =   1.395495725e+02 inf =   1.069e+00 (12312) 3
*709226: obj =   1.395495385e+02 inf =   1.069e+00 (12251) 2
*709497: obj =   1.395495200e+02 inf =   1.068e+00 (12269) 3
*709754: obj =   1.395495055e+02 inf =   1.066e+00 (12303) 3
*710053: obj =   1.395490851e+02 inf =   1.063e+00 (12294) 2
*710296: obj =   1.395490559e+02 inf =   1.063e+00 (12306) 3
*710598: obj =   1.395487767e+02 inf =   1.062e+00 (12339) 3
*710885: obj =   1.395483994e+02 inf =   1.061e+00 (12391) 2
*711122: obj =   1.395480551e+02 inf =   1.057e+00 (12426) 2
*711326: obj =   1.395480322e+02 inf =   1.056e+00 (12431) 2
*711554: obj =   1.395479308e+02 inf =   1.051e+00 (12392) 3
*711863: obj =   1.395477033e+02 inf =   1.049e+00 (12404) 3
*712122: obj =   1.395476721e+02 inf =   1.048e+00 (12395) 2
*712363: obj =   1.395476384e+02 inf =   1.045e+00 (12340) 2
*712578: obj =   1.395475508e+02 inf =   1.042e+00 (12376) 3
*712843: obj =   1.395473161e+02 inf =   1.039e+00 (12340) 2
*713072: obj =   1.395472615e+02 inf =   1.037e+00 (12343) 3
*713348: obj =   1.395471999e+02 inf =   1.036e+00 (12294) 2
*713563: obj =   1.395471904e+02 inf =   1.035e+00 (12312) 2
*713781: obj =   1.395471430e+02 inf =   1.035e+00 (12287) 3
*714037: obj =   1.395470887e+02 inf =   1.034e+00 (12273) 2
*714269: obj =   1.395470243e+02 inf =   1.034e+00 (12249) 2
*714572: obj =   1.395469239e+02 inf =   1.033e+00 (12217) 3
*714821: obj =   1.395468247e+02 inf =   1.032e+00 (12249) 3
*715051: obj =   1.395467934e+02 inf =   1.034e+00 (12218) 2
*715307: obj =   1.395467320e+02 inf =   1.034e+00 (12225) 3
*715560: obj =   1.395467128e+02 inf =   1.033e+00 (12199) 2
*715798: obj =   1.395466952e+02 inf =   1.032e+00 (12217) 2
*716014: obj =   1.395466161e+02 inf =   1.032e+00 (12207) 3
*716260: obj =   1.395465844e+02 inf =   1.034e+00 (12176) 2
*716469: obj =   1.395465472e+02 inf =   1.034e+00 (12160) 2
*716709: obj =   1.395465233e+02 inf =   1.034e+00 (12150) 2
*716923: obj =   1.395465153e+02 inf =   1.033e+00 (12165) 3
*717136: obj =   1.395464959e+02 inf =   1.033e+00 (12133) 2
*717358: obj =   1.395464641e+02 inf =   1.033e+00 (12129) 2
*717566: obj =   1.395464460e+02 inf =   1.031e+00 (12100) 2
*717899: obj =   1.395458861e+02 inf =   1.025e+00 (12081) 2
*718132: obj =   1.395455490e+02 inf =   1.025e+00 (12139) 2
*718350: obj =   1.395454970e+02 inf =   1.028e+00 (12114) 3
*718557: obj =   1.395454759e+02 inf =   1.030e+00 (12096) 2
*718812: obj =   1.395454049e+02 inf =   1.033e+00 (12049) 2
*719072: obj =   1.395453698e+02 inf =   1.031e+00 (12074) 3
*719306: obj =   1.395453167e+02 inf =   1.030e+00 (12091) 2
*719557: obj =   1.395452567e+02 inf =   1.031e+00 (12035) 2
*719848: obj =   1.395452180e+02 inf =   1.031e+00 (12027) 3
*720089: obj =   1.395452065e+02 inf =   1.030e+00 (12075) 3
*720375: obj =   1.395451681e+02 inf =   1.029e+00 (12059) 3
*720677: obj =   1.395450340e+02 inf =   1.026e+00 (12019) 3
*720941: obj =   1.395449977e+02 inf =   1.025e+00 (12001) 2
*721154: obj =   1.395449638e+02 inf =   1.025e+00 (12002) 2
*721402: obj =   1.395449219e+02 inf =   1.025e+00 (11953) 3
*721618: obj =   1.395449004e+02 inf =   1.026e+00 (11922) 2
*721847: obj =   1.395448787e+02 inf =   1.027e+00 (11911) 2
*722083: obj =   1.395448034e+02 inf =   1.028e+00 (11923) 2
*722289: obj =   1.395447625e+02 inf =   1.032e+00 (11900) 2
*722553: obj =   1.395447139e+02 inf =   1.031e+00 (11886) 3
*722823: obj =   1.395446922e+02 inf =   1.029e+00 (11886) 3
*723075: obj =   1.395444638e+02 inf =   1.026e+00 (11856) 2
*723312: obj =   1.395444242e+02 inf =   1.024e+00 (11878) 3
*723552: obj =   1.395444004e+02 inf =   1.025e+00 (11862) 2
*723846: obj =   1.395441221e+02 inf =   1.021e+00 (11898) 3
*724111: obj =   1.395440586e+02 inf =   1.021e+00 (11826) 2
*724348: obj =   1.395440238e+02 inf =   1.020e+00 (11870) 3
*724627: obj =   1.395436522e+02 inf =   1.019e+00 (11859) 2
*724926: obj =   1.395435906e+02 inf =   1.018e+00 (11910) 3
*725180: obj =   1.395435659e+02 inf =   1.018e+00 (11911) 2
*725421: obj =   1.395434828e+02 inf =   1.018e+00 (11934) 3
*725678: obj =   1.395434374e+02 inf =   1.017e+00 (11872) 2
*725893: obj =   1.395434105e+02 inf =   1.016e+00 (11844) 3
*726119: obj =   1.395433755e+02 inf =   1.016e+00 (11859) 2
*726364: obj =   1.395433410e+02 inf =   1.016e+00 (11809) 2
*726659: obj =   1.395432413e+02 inf =   1.014e+00 (11781) 3
*726961: obj =   1.395432390e+02 inf =   1.013e+00 (11850) 3
*727212: obj =   1.395432106e+02 inf =   1.012e+00 (11845) 3
*727435: obj =   1.395431691e+02 inf =   1.011e+00 (11796) 2
*727688: obj =   1.395431616e+02 inf =   1.011e+00 (11812) 2
*727956: obj =   1.395430859e+02 inf =   1.007e+00 (11791) 3
*728206: obj =   1.395430614e+02 inf =   1.006e+00 (11810) 2
*728455: obj =   1.395429426e+02 inf =   1.006e+00 (11732) 3
*728770: obj =   1.395426357e+02 inf =   1.001e+00 (11748) 2
*729070: obj =   1.395418649e+02 inf =   9.967e-01 (11825) 3
*729288: obj =   1.395418172e+02 inf =   9.977e-01 (11805) 2
*729523: obj =   1.395417902e+02 inf =   9.966e-01 (11789) 2
*729731: obj =   1.395417662e+02 inf =   9.940e-01 (11784) 2
*729943: obj =   1.395417558e+02 inf =   9.928e-01 (11810) 2
*730172: obj =   1.395417277e+02 inf =   9.917e-01 (11841) 3
*730393: obj =   1.395416928e+02 inf =   9.906e-01 (11823) 2
*730631: obj =   1.395415739e+02 inf =   9.888e-01 (11812) 2
*730834: obj =   1.395415428e+02 inf =   9.882e-01 (11813) 2
*731085: obj =   1.395415019e+02 inf =   9.882e-01 (11859) 3
*731361: obj =   1.395414746e+02 inf =   9.892e-01 (11863) 2
*731608: obj =   1.395414103e+02 inf =   9.905e-01 (11865) 3
*731843: obj =   1.395413715e+02 inf =   9.909e-01 (11793) 2
*732065: obj =   1.395413257e+02 inf =   9.910e-01 (11803) 2
*732325: obj =   1.395412839e+02 inf =   9.923e-01 (11789) 3
*732560: obj =   1.395412288e+02 inf =   9.936e-01 (11774) 2
*732818: obj =   1.395411995e+02 inf =   9.935e-01 (11760) 3
*733065: obj =   1.395411074e+02 inf =   9.934e-01 (11752) 2
*733285: obj =   1.395410994e+02 inf =   9.935e-01 (11757) 2
*733512: obj =   1.395410754e+02 inf =   9.934e-01 (11737) 3
*733759: obj =   1.395409866e+02 inf =   9.919e-01 (11726) 2
*733973: obj =   1.395409346e+02 inf =   9.942e-01 (11716) 2
*734209: obj =   1.395409138e+02 inf =   9.944e-01 (11689) 2
*734420: obj =   1.395408721e+02 inf =   9.957e-01 (11666) 3
*734677: obj =   1.395408379e+02 inf =   9.959e-01 (11685) 2
*734912: obj =   1.395407993e+02 inf =   9.953e-01 (11614) 2
*735140: obj =   1.395407633e+02 inf =   9.955e-01 (11632) 3
*735398: obj =   1.395407405e+02 inf =   9.957e-01 (11631) 2
*735683: obj =   1.395401212e+02 inf =   9.920e-01 (11618) 3
*735889: obj =   1.395400728e+02 inf =   9.922e-01 (11629) 2
*736124: obj =   1.395400430e+02 inf =   9.915e-01 (11612) 2
*736379: obj =   1.395399352e+02 inf =   9.901e-01 (11580) 3
*736637: obj =   1.395398484e+02 inf =   9.877e-01 (11580) 2
*736944: obj =   1.395396181e+02 inf =   9.836e-01 (11599) 3
*737194: obj =   1.395395867e+02 inf =   9.819e-01 (11588) 2
*737447: obj =   1.395395425e+02 inf =   9.813e-01 (11597) 3
*737720: obj =   1.395393981e+02 inf =   9.808e-01 (11647) 2
*737930: obj =   1.395393624e+02 inf =   9.803e-01 (11585) 2
*738145: obj =   1.395393358e+02 inf =   9.803e-01 (11623) 2
*738353: obj =   1.395393029e+02 inf =   9.818e-01 (11663) 3
*738601: obj =   1.395392440e+02 inf =   9.820e-01 (11633) 2
*738901: obj =   1.395391483e+02 inf =   9.821e-01 (11654) 3
*739134: obj =   1.395391222e+02 inf =   9.822e-01 (11664) 2
*739362: obj =   1.395390867e+02 inf =   9.827e-01 (11640) 3
*739620: obj =   1.395390381e+02 inf =   9.842e-01 (11595) 2
*739842: obj =   1.395390113e+02 inf =   9.855e-01 (11573) 2
*740057: obj =   1.395389583e+02 inf =   9.883e-01 (11566) 2
*740338: obj =   1.395389377e+02 inf =   9.872e-01 (11587) 3
*740577: obj =   1.395388704e+02 inf =   9.827e-01 (11554) 3
*740789: obj =   1.395388415e+02 inf =   9.835e-01 (11565) 2
*741035: obj =   1.395387739e+02 inf =   9.833e-01 (11576) 2
*741240: obj =   1.395387273e+02 inf =   9.836e-01 (11511) 2
*741449: obj =   1.395387115e+02 inf =   9.843e-01 (11492) 2
*741701: obj =   1.395386823e+02 inf =   9.872e-01 (11515) 3
*741985: obj =   1.395385784e+02 inf =   9.861e-01 (11511) 2
*742222: obj =   1.395385475e+02 inf =   9.853e-01 (11487) 3
*742478: obj =   1.395385125e+02 inf =   9.865e-01 (11459) 2
*742792: obj =   1.395384193e+02 inf =   9.839e-01 (11412) 3
*743070: obj =   1.395384016e+02 inf =   9.812e-01 (11457) 3
*743345: obj =   1.395383063e+02 inf =   9.792e-01 (11467) 3
*743637: obj =   1.395381131e+02 inf =   9.762e-01 (11492) 3
*743874: obj =   1.395380840e+02 inf =   9.761e-01 (11493) 2
*744092: obj =   1.395380588e+02 inf =   9.768e-01 (11457) 2
*744334: obj =   1.395380334e+02 inf =   9.775e-01 (11483) 2
*744552: obj =   1.395379791e+02 inf =   9.771e-01 (11447) 3
*744782: obj =   1.395379221e+02 inf =   9.784e-01 (11373) 2
*745060: obj =   1.395379122e+02 inf =   9.781e-01 (11445) 3
*745291: obj =   1.395378726e+02 inf =   9.779e-01 (11434) 2
*745510: obj =   1.395378431e+02 inf =   9.762e-01 (11409) 2
*745800: obj =   1.395378316e+02 inf =   9.759e-01 (11441) 3
*746071: obj =   1.395378196e+02 inf =   9.753e-01 (11456) 3
*746365: obj =   1.395377930e+02 inf =   9.747e-01 (11444) 3
*746685: obj =   1.395377759e+02 inf =   9.742e-01 (11420) 3
*746896: obj =   1.395377542e+02 inf =   9.729e-01 (11452) 2
*747114: obj =   1.395377174e+02 inf =   9.709e-01 (11442) 2
*747336: obj =   1.395376802e+02 inf =   9.693e-01 (11384) 2
*747580: obj =   1.395376446e+02 inf =   9.681e-01 (11372) 3
*747836: obj =   1.395376170e+02 inf =   9.673e-01 (11348) 2
*748050: obj =   1.395375746e+02 inf =   9.686e-01 (11381) 2
*748276: obj =   1.395375446e+02 inf =   9.676e-01 (11377) 2
*748538: obj =   1.395374742e+02 inf =   9.670e-01 (11457) 3
*748797: obj =   1.395374600e+02 inf =   9.665e-01 (11453) 3
*749020: obj =   1.395372846e+02 inf =   9.652e-01 (11427) 2
*749237: obj =   1.395372569e+02 inf =   9.653e-01 (11409) 2
*749491: obj =   1.395371168e+02 inf =   9.642e-01 (11377) 2
*749776: obj =   1.395369202e+02 inf =   9.632e-01 (11376) 3
*750000: obj =   1.395368769e+02 inf =   9.658e-01 (11354) 2
*750243: obj =   1.395368467e+02 inf =   9.680e-01 (11346) 3
*750458: obj =   1.395367885e+02 inf =   9.712e-01 (11364) 2
*750721: obj =   1.395367562e+02 inf =   9.713e-01 (11315) 2
*750950: obj =   1.395367229e+02 inf =   9.732e-01 (11303) 3
*751191: obj =   1.395367024e+02 inf =   9.733e-01 (11282) 2
*751438: obj =   1.395366479e+02 inf =   9.733e-01 (11349) 2
*751692: obj =   1.395365115e+02 inf =   9.694e-01 (11364) 3
*751898: obj =   1.395364886e+02 inf =   9.687e-01 (11312) 2
*752111: obj =   1.395364536e+02 inf =   9.695e-01 (11305) 2
*752357: obj =   1.395364326e+02 inf =   9.697e-01 (11333) 2
*752611: obj =   1.395363504e+02 inf =   9.711e-01 (11236) 3
*752872: obj =   1.395362774e+02 inf =   9.699e-01 (11259) 2
*753084: obj =   1.395362557e+02 inf =   9.695e-01 (11290) 2
*753311: obj =   1.395362383e+02 inf =   9.697e-01 (11268) 2
*753582: obj =   1.395361470e+02 inf =   9.677e-01 (11270) 3
*753790: obj =   1.395360741e+02 inf =   9.667e-01 (11242) 2
*754002: obj =   1.395360613e+02 inf =   9.667e-01 (11289) 2
*754226: obj =   1.395360285e+02 inf =   9.671e-01 (11266) 2
*754478: obj =   1.395359332e+02 inf =   9.673e-01 (11245) 3
*754714: obj =   1.395358750e+02 inf =   9.678e-01 (11216) 2
*754920: obj =   1.395358593e+02 inf =   9.681e-01 (11192) 2
*755165: obj =   1.395358166e+02 inf =   9.675e-01 (11229) 2
*755390: obj =   1.395357809e+02 inf =   9.686e-01 (11208) 3
*755678: obj =   1.395357368e+02 inf =   9.695e-01 (11214) 2
*755980: obj =   1.395355381e+02 inf =   9.670e-01 (11200) 3
*756185: obj =   1.395354889e+02 inf =   9.721e-01 (11203) 2
*756409: obj =   1.395354535e+02 inf =   9.723e-01 (11223) 2
*756671: obj =   1.395353562e+02 inf =   9.711e-01 (11224) 3
*756959: obj =   1.395353533e+02 inf =   9.705e-01 (11278) 3
*757198: obj =   1.395352928e+02 inf =   9.660e-01 (11292) 2
*757421: obj =   1.395352822e+02 inf =   9.651e-01 (11262) 2
*757702: obj =   1.395351278e+02 inf =   9.643e-01 (11248) 3
*757947: obj =   1.395350785e+02 inf =   9.625e-01 (11260) 2
*758183: obj =   1.395350497e+02 inf =   9.622e-01 (11247) 3
*758412: obj =   1.395349892e+02 inf =   9.618e-01 (11261) 2
*758626: obj =   1.395349756e+02 inf =   9.616e-01 (11255) 2
*758878: obj =   1.395349561e+02 inf =   9.590e-01 (11215) 3
*759111: obj =   1.395349071e+02 inf =   9.553e-01 (11154) 2
*759341: obj =   1.395348824e+02 inf =   9.537e-01 (11138) 2
*759565: obj =   1.395348538e+02 inf =   9.542e-01 (11099) 2
*759852: obj =   1.395347034e+02 inf =   9.514e-01 (11133) 3
*760116: obj =   1.395346821e+02 inf =   9.501e-01 (11125) 3
*760384: obj =   1.395346626e+02 inf =   9.488e-01 (11102) 2
*760669: obj =   1.395346199e+02 inf =   9.484e-01 (11111) 3
*760927: obj =   1.395345946e+02 inf =   9.474e-01 (11111) 3
*761157: obj =   1.395345731e+02 inf =   9.462e-01 (11124) 2
*761429: obj =   1.395345610e+02 inf =   9.449e-01 (11069) 3
*761719: obj =   1.395345397e+02 inf =   9.446e-01 (11095) 3
*761979: obj =   1.395342681e+02 inf =   9.419e-01 (11142) 2
*762238: obj =   1.395342248e+02 inf =   9.413e-01 (11173) 2
*762441: obj =   1.395341840e+02 inf =   9.414e-01 (11118) 2
*762723: obj =   1.395339079e+02 inf =   9.411e-01 (11113) 3
*762973: obj =   1.395337592e+02 inf =   9.395e-01 (11179) 2
*763181: obj =   1.395336935e+02 inf =   9.397e-01 (11162) 2
*763428: obj =   1.395335123e+02 inf =   9.402e-01 (11103) 3
*763719: obj =   1.395334469e+02 inf =   9.392e-01 (11070) 3
*763932: obj =   1.395333580e+02 inf =   9.362e-01 (11105) 2
*764139: obj =   1.395333179e+02 inf =   9.365e-01 (11068) 2
*764361: obj =   1.395332990e+02 inf =   9.365e-01 (11090) 2
*764577: obj =   1.395332875e+02 inf =   9.352e-01 (11083) 2
*764899: obj =   1.395328836e+02 inf =   9.330e-01 (11101) 3
*765164: obj =   1.395328687e+02 inf =   9.322e-01 (11075) 3
*765450: obj =   1.395328155e+02 inf =   9.316e-01 (11073) 2
*765741: obj =   1.395327989e+02 inf =   9.307e-01 (11042) 3
*766038: obj =   1.395324985e+02 inf =   9.276e-01 (11131) 3
*766259: obj =   1.395324514e+02 inf =   9.267e-01 (11110) 2
*766469: obj =   1.395324016e+02 inf =   9.273e-01 (11100) 2
*766698: obj =   1.395323477e+02 inf =   9.280e-01 (11102) 2
*767007: obj =   1.395322889e+02 inf =   9.271e-01 (11119) 3
*767228: obj =   1.395322566e+02 inf =   9.272e-01 (11098) 3
*767459: obj =   1.395322059e+02 inf =   9.286e-01 (11110) 2
*767663: obj =   1.395321843e+02 inf =   9.283e-01 (11122) 2
*767937: obj =   1.395321356e+02 inf =   9.279e-01 (11046) 3
*768149: obj =   1.395321279e+02 inf =   9.273e-01 (11033) 2
*768372: obj =   1.395320938e+02 inf =   9.246e-01 (11035) 2
*768597: obj =   1.395320577e+02 inf =   9.231e-01 (11011) 2
*768850: obj =   1.395320067e+02 inf =   9.207e-01 (11010) 3
*769068: obj =   1.395319766e+02 inf =   9.207e-01 (10973) 2
*769302: obj =   1.395319396e+02 inf =   9.198e-01 (10950) 2
*769548: obj =   1.395319143e+02 inf =   9.197e-01 (10922) 3
*769830: obj =   1.395317860e+02 inf =   9.185e-01 (10897) 2
*770054: obj =   1.395317715e+02 inf =   9.176e-01 (10920) 2
*770274: obj =   1.395317234e+02 inf =   9.172e-01 (10877) 2
*770509: obj =   1.395317070e+02 inf =   9.168e-01 (10873) 3
*770797: obj =   1.395316887e+02 inf =   9.156e-01 (10859) 3
*771089: obj =   1.395315027e+02 inf =   9.121e-01 (10925) 2
*771305: obj =   1.395314576e+02 inf =   9.104e-01 (10946) 2
*771559: obj =   1.395313865e+02 inf =   9.090e-01 (10918) 3
*771807: obj =   1.395313294e+02 inf =   9.073e-01 (10860) 2
*772087: obj =   1.395311731e+02 inf =   9.030e-01 (10916) 3
*772329: obj =   1.395311156e+02 inf =   9.014e-01 (10909) 2
*772535: obj =   1.395310914e+02 inf =   9.001e-01 (10849) 2
*772785: obj =   1.395310557e+02 inf =   8.987e-01 (10819) 3
*773063: obj =   1.395310171e+02 inf =   8.991e-01 (10817) 2
*773270: obj =   1.395309745e+02 inf =   8.998e-01 (10813) 3
*773487: obj =   1.395309489e+02 inf =   9.000e-01 (10848) 2
*773695: obj =   1.395309158e+02 inf =   9.005e-01 (10842) 2
*773979: obj =   1.395308549e+02 inf =   8.993e-01 (10805) 3
*774214: obj =   1.395308245e+02 inf =   8.973e-01 (10770) 2
*774416: obj =   1.395308056e+02 inf =   8.967e-01 (10792) 2
*774700: obj =   1.395307663e+02 inf =   8.965e-01 (10769) 3
*774997: obj =   1.395303296e+02 inf =   8.894e-01 (10702) 2
*775249: obj =   1.395302097e+02 inf =   8.888e-01 (10797) 3
*775505: obj =   1.395301850e+02 inf =   8.880e-01 (10758) 2
*775789: obj =   1.395301649e+02 inf =   8.877e-01 (10696) 3
*776067: obj =   1.395299989e+02 inf =   8.853e-01 (10767) 3
*776369: obj =   1.395299527e+02 inf =   8.842e-01 (10808) 3
*776628: obj =   1.395299239e+02 inf =   8.832e-01 (10811) 2
*776899: obj =   1.395297950e+02 inf =   8.798e-01 (10788) 3
*777156: obj =   1.395297489e+02 inf =   8.788e-01 (10798) 2
*777429: obj =   1.395297315e+02 inf =   8.785e-01 (10851) 3
*777713: obj =   1.395295344e+02 inf =   8.766e-01 (10838) 3
*777914: obj =   1.395294845e+02 inf =   8.761e-01 (10770) 2
*778124: obj =   1.395294601e+02 inf =   8.777e-01 (10748) 2
*778380: obj =   1.395294171e+02 inf =   8.790e-01 (10731) 2
*778642: obj =   1.395293547e+02 inf =   8.786e-01 (10724) 3
*778897: obj =   1.395292930e+02 inf =   8.798e-01 (10718) 2
