GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*423007: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*423018: obj =   1.328245860e+02 inf =   0.000e+00 (3837)
*423025: obj =   1.328245860e+02 inf =   0.000e+00 (3727) 1
*423036: obj =   1.328245860e+02 inf =   0.000e+00 (3720)
*423047: obj =   1.328245860e+02 inf =   0.000e+00 (3822)
*423059: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*423072: obj =   1.328245860e+02 inf =   0.000e+00 (3721)
*423084: obj =   1.328245860e+02 inf =   0.000e+00 (3819)
*423095: obj =   1.328245860e+02 inf =   0.000e+00 (3784)
*423106: obj =   1.328245860e+02 inf =   0.000e+00 (3737)
*423121: obj =   1.328245860e+02 inf =   0.000e+00 (3715)
*423130: obj =   1.328245860e+02 inf =   0.000e+00 (3680) 1
*423145: obj =   1.328245860e+02 inf =   0.000e+00 (3712)
*423157: obj =   1.328245860e+02 inf =   0.000e+00 (3621)
*423171: obj =   1.328245860e+02 inf =   0.000e+00 (3632)
*423185: obj =   1.328245860e+02 inf =   0.000e+00 (3560)
*423198: obj =   1.328245860e+02 inf =   0.000e+00 (3559)
*423210: obj =   1.328245860e+02 inf =   0.000e+00 (3493)
*423223: obj =   1.328245860e+02 inf =   0.000e+00 (3591)
*423230: obj =   1.328245860e+02 inf =   0.000e+00 (3574) 1
*423244: obj =   1.328245860e+02 inf =   0.000e+00 (3535)
*423256: obj =   1.328245860e+02 inf =   0.000e+00 (3608)
*423267: obj =   1.328245860e+02 inf =   0.000e+00 (3533)
*423279: obj =   1.328245860e+02 inf =   0.000e+00 (3532)
*423291: obj =   1.328245860e+02 inf =   0.000e+00 (3527)
*423303: obj =   1.328245860e+02 inf =   0.000e+00 (3536)
*423315: obj =   1.328245860e+02 inf =   0.000e+00 (3604)
*423326: obj =   1.328245860e+02 inf =   0.000e+00 (3457) 1
*423341: obj =   1.328245860e+02 inf =   0.000e+00 (3452)
*423356: obj =   1.328245860e+02 inf =   0.000e+00 (3458)
*423370: obj =   1.328245860e+02 inf =   0.000e+00 (3528)
*423385: obj =   1.328245860e+02 inf =   0.000e+00 (3589)
*423400: obj =   1.328245860e+02 inf =   0.000e+00 (3581)
*423415: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*423427: obj =   1.328245860e+02 inf =   0.000e+00 (3685) 1
*423439: obj =   1.328245860e+02 inf =   0.000e+00 (3571)
*423451: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*423463: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*423475: obj =   1.328245860e+02 inf =   0.000e+00 (3602)
*423487: obj =   1.328245860e+02 inf =   0.000e+00 (3644)
*423498: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*423509: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*423520: obj =   1.328245860e+02 inf =   0.000e+00 (3700)
*423528: obj =   1.328245860e+02 inf =   0.000e+00 (3637) 1
*423539: obj =   1.328245860e+02 inf =   0.000e+00 (3641)
*423550: obj =   1.328245860e+02 inf =   0.000e+00 (3631)
*423561: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*423572: obj =   1.328245860e+02 inf =   0.000e+00 (3633)
*423583: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*423594: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*423605: obj =   1.328245860e+02 inf =   0.000e+00 (3640)
*423616: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*423627: obj =   1.328245860e+02 inf =   0.000e+00 (3630)
*423634: obj =   1.328245860e+02 inf =   0.000e+00 (3684) 1
*423646: obj =   1.328245860e+02 inf =   0.000e+00 (3647)
*423657: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*423669: obj =   1.328245860e+02 inf =   0.000e+00 (3631)
*423681: obj =   1.328245860e+02 inf =   0.000e+00 (3672)
*423696: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*423711: obj =   1.328245860e+02 inf =   0.000e+00 (3636)
*423726: obj =   1.328245860e+02 inf =   0.000e+00 (3657)
*423735: obj =   1.328245860e+02 inf =   0.000e+00 (3612) 1
*423750: obj =   1.328245860e+02 inf =   0.000e+00 (3622)
*423766: obj =   1.328245860e+02 inf =   0.000e+00 (3624)
*423781: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*423793: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*423805: obj =   1.328245860e+02 inf =   0.000e+00 (3603)
*423817: obj =   1.328245860e+02 inf =   0.000e+00 (3660)
*423828: obj =   1.328245860e+02 inf =   0.000e+00 (3634)
*423835: obj =   1.328245860e+02 inf =   0.000e+00 (3565) 1
*423847: obj =   1.328245860e+02 inf =   0.000e+00 (3756)
*423859: obj =   1.328245860e+02 inf =   0.000e+00 (3580)
*423871: obj =   1.328245860e+02 inf =   0.000e+00 (3641)
*423883: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*423894: obj =   1.328245860e+02 inf =   0.000e+00 (3657)
*423906: obj =   1.328245860e+02 inf =   0.000e+00 (3577)
*423918: obj =   1.328245860e+02 inf =   0.000e+00 (3625)
*423930: obj =   1.328245860e+02 inf =   0.000e+00 (3554)
*423939: obj =   1.328245860e+02 inf =   0.000e+00 (3494) 1
*423952: obj =   1.328245860e+02 inf =   0.000e+00 (3605)
*423964: obj =   1.328245860e+02 inf =   0.000e+00 (3503)
*423976: obj =   1.328245860e+02 inf =   0.000e+00 (3508)
*423988: obj =   1.328245860e+02 inf =   0.000e+00 (3547)
*423999: obj =   1.328245860e+02 inf =   0.000e+00 (3579)
*424010: obj =   1.328245860e+02 inf =   0.000e+00 (3656)
*424021: obj =   1.328245860e+02 inf =   0.000e+00 (3649)
*424032: obj =   1.328245860e+02 inf =   0.000e+00 (3645)
*424038: obj =   1.328245860e+02 inf =   0.000e+00 (3636) 1
*424051: obj =   1.328245860e+02 inf =   0.000e+00 (3617)
*424063: obj =   1.328245860e+02 inf =   0.000e+00 (3613)
*424074: obj =   1.328245860e+02 inf =   0.000e+00 (3547)
*424085: obj =   1.328245860e+02 inf =   0.000e+00 (3545)
*424095: obj =   1.328245860e+02 inf =   0.000e+00 (3554)
*424106: obj =   1.328245860e+02 inf =   0.000e+00 (3642)
*424117: obj =   1.328245860e+02 inf =   0.000e+00 (3566)
*424127: obj =   1.328245860e+02 inf =   0.000e+00 (3541)
*424134: obj =   1.328245860e+02 inf =   0.000e+00 (3584) 1
*424145: obj =   1.328245860e+02 inf =   0.000e+00 (3564)
*424156: obj =   1.328245860e+02 inf =   0.000e+00 (3574)
*424168: obj =   1.328245860e+02 inf =   0.000e+00 (3482)
*424182: obj =   1.328245860e+02 inf =   0.000e+00 (3464)
*424197: obj =   1.328245860e+02 inf =   0.000e+00 (3473)
*424211: obj =   1.328245860e+02 inf =   0.000e+00 (3488)
*424223: obj =   1.328245860e+02 inf =   0.000e+00 (3506)
*424235: obj =   1.328245860e+02 inf =   0.000e+00 (3550) 1
*424249: obj =   1.328245860e+02 inf =   0.000e+00 (3506)
*424260: obj =   1.328245860e+02 inf =   0.000e+00 (3500)
*424272: obj =   1.328245860e+02 inf =   0.000e+00 (3490)
*424283: obj =   1.328245860e+02 inf =   0.000e+00 (3508)
*424297: obj =   1.328245860e+02 inf =   0.000e+00 (3508)
*424308: obj =   1.328245860e+02 inf =   0.000e+00 (3470)
*424320: obj =   1.328245860e+02 inf =   0.000e+00 (3663)
*424332: obj =   1.328245860e+02 inf =   0.000e+00 (3598)
*424339: obj =   1.328245860e+02 inf =   0.000e+00 (3725) 1
*424350: obj =   1.328245860e+02 inf =   0.000e+00 (3618)
*424361: obj =   1.328245860e+02 inf =   0.000e+00 (3477)
*424372: obj =   1.328245860e+02 inf =   0.000e+00 (3505)
*424383: obj =   1.328245860e+02 inf =   0.000e+00 (3524)
*424393: obj =   1.328245860e+02 inf =   0.000e+00 (3530)
*424404: obj =   1.328245860e+02 inf =   0.000e+00 (3576)
*424415: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*424426: obj =   1.328245860e+02 inf =   0.000e+00 (3572)
*424436: obj =   1.328245860e+02 inf =   0.000e+00 (3515)
*424443: obj =   1.328245860e+02 inf =   0.000e+00 (3502) 1
*424454: obj =   1.328245860e+02 inf =   0.000e+00 (3516)
*424465: obj =   1.328245860e+02 inf =   0.000e+00 (3564)
*424476: obj =   1.328245860e+02 inf =   0.000e+00 (3526)
*424487: obj =   1.328245860e+02 inf =   0.000e+00 (3538)
*424498: obj =   1.328245860e+02 inf =   0.000e+00 (3491)
*424509: obj =   1.328245860e+02 inf =   0.000e+00 (3500)
*424520: obj =   1.328245860e+02 inf =   0.000e+00 (3568)
*424531: obj =   1.328245860e+02 inf =   0.000e+00 (3628)
*424539: obj =   1.328245860e+02 inf =   0.000e+00 (3520) 1
*424550: obj =   1.328245860e+02 inf =   0.000e+00 (3528)
*424561: obj =   1.328245860e+02 inf =   0.000e+00 (3551)
*424572: obj =   1.328245860e+02 inf =   0.000e+00 (3504)
*424582: obj =   1.328245860e+02 inf =   0.000e+00 (3504)
*424592: obj =   1.328245860e+02 inf =   0.000e+00 (3559)
*424602: obj =   1.328245860e+02 inf =   0.000e+00 (3490)
*424615: obj =   1.328245860e+02 inf =   0.000e+00 (3517)
*424628: obj =   1.328245860e+02 inf =   0.000e+00 (3511)
*424640: obj =   1.328245860e+02 inf =   0.000e+00 (3489) 1
*424655: obj =   1.328245860e+02 inf =   0.000e+00 (3598)
*424667: obj =   1.328245860e+02 inf =   0.000e+00 (3593)
*424679: obj =   1.328245860e+02 inf =   0.000e+00 (3509)
*424690: obj =   1.328245860e+02 inf =   0.000e+00 (3555)
*424701: obj =   1.328245860e+02 inf =   0.000e+00 (3543)
*424712: obj =   1.328245860e+02 inf =   0.000e+00 (3556)
*424722: obj =   1.328245860e+02 inf =   0.000e+00 (3546)
*424734: obj =   1.328245860e+02 inf =   0.000e+00 (3546)
*424741: obj =   1.328245860e+02 inf =   0.000e+00 (3539) 1
*424753: obj =   1.328245860e+02 inf =   0.000e+00 (3624)
*424764: obj =   1.328245860e+02 inf =   0.000e+00 (3609)
*424774: obj =   1.328245860e+02 inf =   0.000e+00 (3532)
*424785: obj =   1.328245860e+02 inf =   0.000e+00 (3707)
*424795: obj =   1.328245860e+02 inf =   0.000e+00 (3666)
*424806: obj =   1.328245860e+02 inf =   0.000e+00 (3772)
*424818: obj =   1.328245860e+02 inf =   0.000e+00 (3509)
*424829: obj =   1.328245860e+02 inf =   0.000e+00 (3507)
*424840: obj =   1.328245860e+02 inf =   0.000e+00 (3498)
*424846: obj =   1.328245860e+02 inf =   0.000e+00 (3515) 1
*424857: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*424869: obj =   1.328245860e+02 inf =   0.000e+00 (3601)
*424880: obj =   1.328245860e+02 inf =   0.000e+00 (3618)
*424892: obj =   1.328245860e+02 inf =   0.000e+00 (3578)
*424904: obj =   1.328245860e+02 inf =   0.000e+00 (3844)
*424915: obj =   1.328245860e+02 inf =   0.000e+00 (3795)
*424926: obj =   1.328245860e+02 inf =   0.000e+00 (3834)
*424937: obj =   1.328245860e+02 inf =   0.000e+00 (3824)
*424943: obj =   1.328245860e+02 inf =   0.000e+00 (3804) 1
*424953: obj =   1.328245860e+02 inf =   0.000e+00 (3855)
*424964: obj =   1.328245860e+02 inf =   0.000e+00 (3816)
*424975: obj =   1.328245860e+02 inf =   0.000e+00 (3797)
*424986: obj =   1.328245860e+02 inf =   0.000e+00 (3798)
*424997: obj =   1.328245860e+02 inf =   0.000e+00 (3838)
*425008: obj =   1.328245860e+02 inf =   0.000e+00 (3818)
*425019: obj =   1.328245860e+02 inf =   0.000e+00 (3846)
*425029: obj =   1.328245860e+02 inf =   0.000e+00 (3790)
*425043: obj =   1.328245860e+02 inf =   0.000e+00 (3722)
*425052: obj =   1.328245860e+02 inf =   0.000e+00 (3738) 1
*425066: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*425077: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*425088: obj =   1.328245860e+02 inf =   0.000e+00 (3749)
*425100: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*425113: obj =   1.328245860e+02 inf =   0.000e+00 (3685)
*425123: obj =   1.328245860e+02 inf =   0.000e+00 (3742)
*425135: obj =   1.328245860e+02 inf =   0.000e+00 (3696)
*425145: obj =   1.328245860e+02 inf =   0.000e+00 (3644) 1
*425156: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*425167: obj =   1.328245860e+02 inf =   0.000e+00 (3652)
*425178: obj =   1.328245860e+02 inf =   0.000e+00 (3679)
*425189: obj =   1.328245860e+02 inf =   0.000e+00 (3639)
*425200: obj =   1.328245860e+02 inf =   0.000e+00 (3655)
*425211: obj =   1.328245860e+02 inf =   0.000e+00 (3736)
*425223: obj =   1.328245860e+02 inf =   0.000e+00 (3739)
*425234: obj =   1.328245860e+02 inf =   0.000e+00 (3708)
*425245: obj =   1.328245860e+02 inf =   0.000e+00 (3731)
*425252: obj =   1.328245860e+02 inf =   0.000e+00 (3833) 1
*425263: obj =   1.328245860e+02 inf =   0.000e+00 (3728)
*425274: obj =   1.328245860e+02 inf =   0.000e+00 (3715)
*425285: obj =   1.328245860e+02 inf =   0.000e+00 (3725)
*425295: obj =   1.328245860e+02 inf =   0.000e+00 (3814)
*425306: obj =   1.328245860e+02 inf =   0.000e+00 (3750)
*425317: obj =   1.328245860e+02 inf =   0.000e+00 (3722)
*425328: obj =   1.328245860e+02 inf =   0.000e+00 (3729)
*425339: obj =   1.328245860e+02 inf =   0.000e+00 (3745)
*425347: obj =   1.328245860e+02 inf =   0.000e+00 (3755) 1
*425358: obj =   1.328245860e+02 inf =   0.000e+00 (3711)
*425371: obj =   1.328245860e+02 inf =   0.000e+00 (3642)
*425385: obj =   1.328245860e+02 inf =   0.000e+00 (3624)
*425400: obj =   1.328245860e+02 inf =   0.000e+00 (3701)
*425414: obj =   1.328245860e+02 inf =   0.000e+00 (3687)
*425429: obj =   1.328245860e+02 inf =   0.000e+00 (3672)
*425442: obj =   1.328245860e+02 inf =   0.000e+00 (3680)
*425449: obj =   1.328245860e+02 inf =   0.000e+00 (3718) 1
*425461: obj =   1.328245860e+02 inf =   0.000e+00 (3719)
*425473: obj =   1.328245860e+02 inf =   0.000e+00 (3669)
*425484: obj =   1.328245860e+02 inf =   0.000e+00 (3747)
*425496: obj =   1.328245860e+02 inf =   0.000e+00 (3785)
*425507: obj =   1.328245860e+02 inf =   0.000e+00 (3754)
*425519: obj =   1.328245860e+02 inf =   0.000e+00 (3773)
*425530: obj =   1.328245860e+02 inf =   0.000e+00 (3769)
*425541: obj =   1.328245860e+02 inf =   0.000e+00 (3776)
*425549: obj =   1.328245860e+02 inf =   0.000e+00 (3763) 1
*425560: obj =   1.328245860e+02 inf =   0.000e+00 (3792)
*425572: obj =   1.328245860e+02 inf =   0.000e+00 (3790)
*425583: obj =   1.328245860e+02 inf =   0.000e+00 (3785)
*425594: obj =   1.328245860e+02 inf =   0.000e+00 (3780)
*425605: obj =   1.328245860e+02 inf =   0.000e+00 (3759)
*425616: obj =   1.328245860e+02 inf =   0.000e+00 (3808)
*425628: obj =   1.328245860e+02 inf =   0.000e+00 (3824)
*425639: obj =   1.328245860e+02 inf =   0.000e+00 (3823)
*425650: obj =   1.328245860e+02 inf =   0.000e+00 (3819)
*425657: obj =   1.328245860e+02 inf =   0.000e+00 (3913) 1
*425668: obj =   1.328245860e+02 inf =   0.000e+00 (3830)
*425679: obj =   1.328245860e+02 inf =   0.000e+00 (3860)
*425690: obj =   1.328245860e+02 inf =   0.000e+00 (3863)
*425702: obj =   1.328245860e+02 inf =   0.000e+00 (3872)
*425713: obj =   1.328245860e+02 inf =   0.000e+00 (3947)
*425724: obj =   1.328245860e+02 inf =   0.000e+00 (3925)
*425735: obj =   1.328245860e+02 inf =   0.000e+00 (3897)
*425746: obj =   1.328245860e+02 inf =   0.000e+00 (3939)
*425753: obj =   1.328245860e+02 inf =   0.000e+00 (3826) 1
*425766: obj =   1.328245860e+02 inf =   0.000e+00 (3872)
*425778: obj =   1.328245860e+02 inf =   0.000e+00 (3835)
*425791: obj =   1.328245860e+02 inf =   0.000e+00 (3784)
*425803: obj =   1.328245860e+02 inf =   0.000e+00 (3715)
*425815: obj =   1.328245860e+02 inf =   0.000e+00 (3725)
*425827: obj =   1.328245860e+02 inf =   0.000e+00 (3819)
*425840: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*425852: obj =   1.328245860e+02 inf =   0.000e+00 (3757)
*425859: obj =   1.328245860e+02 inf =   0.000e+00 (3720) 1
*425871: obj =   1.328245860e+02 inf =   0.000e+00 (3764)
*425883: obj =   1.328245860e+02 inf =   0.000e+00 (3829)
*425896: obj =   1.328245860e+02 inf =   0.000e+00 (3778)
*425908: obj =   1.328245860e+02 inf =   0.000e+00 (3798)
*425922: obj =   1.328245860e+02 inf =   0.000e+00 (3698)
*425935: obj =   1.328245860e+02 inf =   0.000e+00 (3715)
*425947: obj =   1.328245860e+02 inf =   0.000e+00 (3699)
*425955: obj =   1.328245860e+02 inf =   0.000e+00 (3683) 1
*425967: obj =   1.328245860e+02 inf =   0.000e+00 (3700)
*425979: obj =   1.328245860e+02 inf =   0.000e+00 (3703)
*425991: obj =   1.328245860e+02 inf =   0.000e+00 (3795)
*426004: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*426016: obj =   1.328245860e+02 inf =   0.000e+00 (3756)
*426028: obj =   1.328245860e+02 inf =   0.000e+00 (3714)
*426040: obj =   1.328245860e+02 inf =   0.000e+00 (3716)
*426052: obj =   1.328245860e+02 inf =   0.000e+00 (3703)
*426059: obj =   1.328245860e+02 inf =   0.000e+00 (3696) 1
*426071: obj =   1.328245860e+02 inf =   0.000e+00 (3710)
*426082: obj =   1.328245860e+02 inf =   0.000e+00 (3695)
*426094: obj =   1.328245860e+02 inf =   0.000e+00 (3698)
*426105: obj =   1.328245860e+02 inf =   0.000e+00 (3695)
*426116: obj =   1.328245860e+02 inf =   0.000e+00 (3709)
*426127: obj =   1.328245860e+02 inf =   0.000e+00 (3703)
*426138: obj =   1.328245860e+02 inf =   0.000e+00 (3714)
*426149: obj =   1.328245860e+02 inf =   0.000e+00 (3811)
*426157: obj =   1.328245860e+02 inf =   0.000e+00 (3678) 1
*426171: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*426185: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*426196: obj =   1.328245860e+02 inf =   0.000e+00 (3742)
*426208: obj =   1.328245860e+02 inf =   0.000e+00 (3725)
*426220: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*426231: obj =   1.328245860e+02 inf =   0.000e+00 (3690)
*426242: obj =   1.328245860e+02 inf =   0.000e+00 (3687)
*426254: obj =   1.328245860e+02 inf =   0.000e+00 (3693)
*426263: obj =   1.328245860e+02 inf =   0.000e+00 (3664) 1
*426279: obj =   1.328245860e+02 inf =   0.000e+00 (3731)
*426294: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*426308: obj =   1.328245860e+02 inf =   0.000e+00 (3665)
*426320: obj =   1.328245860e+02 inf =   0.000e+00 (3668)
*426331: obj =   1.328245860e+02 inf =   0.000e+00 (3685)
*426343: obj =   1.328245860e+02 inf =   0.000e+00 (3676)
*426355: obj =   1.328245860e+02 inf =   0.000e+00 (3675)
*426362: obj =   1.328245860e+02 inf =   0.000e+00 (3672) 1
*426374: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*426386: obj =   1.328245860e+02 inf =   0.000e+00 (3794)
*426398: obj =   1.328245860e+02 inf =   0.000e+00 (3658)
*426409: obj =   1.328245860e+02 inf =   0.000e+00 (3695)
*426420: obj =   1.328245860e+02 inf =   0.000e+00 (3675)
*426431: obj =   1.328245860e+02 inf =   0.000e+00 (3690)
*426442: obj =   1.328245860e+02 inf =   0.000e+00 (3712)
*426453: obj =   1.328245860e+02 inf =   0.000e+00 (3684)
*426460: obj =   1.328245860e+02 inf =   0.000e+00 (3742) 1
*426470: obj =   1.328245860e+02 inf =   0.000e+00 (3687)
*426482: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*426493: obj =   1.328245860e+02 inf =   0.000e+00 (3672)
*426504: obj =   1.328245860e+02 inf =   0.000e+00 (3720)
*426515: obj =   1.328245860e+02 inf =   0.000e+00 (3693)
*426527: obj =   1.328245860e+02 inf =   0.000e+00 (3651)
*426542: obj =   1.328245860e+02 inf =   0.000e+00 (3659)
*426557: obj =   1.328245860e+02 inf =   0.000e+00 (3605)
*426566: obj =   1.328245860e+02 inf =   0.000e+00 (3615) 1
*426581: obj =   1.328245860e+02 inf =   0.000e+00 (3637)
*426593: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*426604: obj =   1.328245860e+02 inf =   0.000e+00 (3652)
*426616: obj =   1.328245860e+02 inf =   0.000e+00 (3677)
*426627: obj =   1.328245860e+02 inf =   0.000e+00 (3722)
*426639: obj =   1.328245860e+02 inf =   0.000e+00 (3635)
*426650: obj =   1.328245860e+02 inf =   0.000e+00 (3761)
*426662: obj =   1.328245860e+02 inf =   0.000e+00 (3628) 1
*426673: obj =   1.328245860e+02 inf =   0.000e+00 (3664)
*426684: obj =   1.328245860e+02 inf =   0.000e+00 (3649)
*426695: obj =   1.328245860e+02 inf =   0.000e+00 (3630)
*426706: obj =   1.328245860e+02 inf =   0.000e+00 (3615)
*426717: obj =   1.328245860e+02 inf =   0.000e+00 (3633)
*426729: obj =   1.328245860e+02 inf =   0.000e+00 (3704)
*426740: obj =   1.328245860e+02 inf =   0.000e+00 (3733)
*426751: obj =   1.328245860e+02 inf =   0.000e+00 (3724)
*426762: obj =   1.328245860e+02 inf =   0.000e+00 (3720)
*426769: obj =   1.328245860e+02 inf =   0.000e+00 (3707) 1
*426780: obj =   1.328245860e+02 inf =   0.000e+00 (3694)
*426791: obj =   1.328245860e+02 inf =   0.000e+00 (3731)
*426802: obj =   1.328245860e+02 inf =   0.000e+00 (3708)
*426815: obj =   1.328245860e+02 inf =   0.000e+00 (3678)
*426828: obj =   1.328245860e+02 inf =   0.000e+00 (3679)
*426840: obj =   1.328245860e+02 inf =   0.000e+00 (3684)
*426852: obj =   1.328245860e+02 inf =   0.000e+00 (3686)
*426864: obj =   1.328245860e+02 inf =   0.000e+00 (3721) 1
*426876: obj =   1.328245860e+02 inf =   0.000e+00 (3659)
*426888: obj =   1.328245860e+02 inf =   0.000e+00 (3689)
*426900: obj =   1.328245860e+02 inf =   0.000e+00 (3694)
*426912: obj =   1.328245860e+02 inf =   0.000e+00 (3739)
*426924: obj =   1.328245860e+02 inf =   0.000e+00 (3648)
*426936: obj =   1.328245860e+02 inf =   0.000e+00 (3655)
*426948: obj =   1.328245860e+02 inf =   0.000e+00 (3690)
*426960: obj =   1.328245860e+02 inf =   0.000e+00 (3699)
*426967: obj =   1.328245860e+02 inf =   0.000e+00 (3669) 1
*426979: obj =   1.328245860e+02 inf =   0.000e+00 (3679)
*426990: obj =   1.328245860e+02 inf =   0.000e+00 (3707)
*427002: obj =   1.328245860e+02 inf =   0.000e+00 (3654)
*427013: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*427025: obj =   1.328245860e+02 inf =   0.000e+00 (3706)
*427037: obj =   1.328245860e+02 inf =   0.000e+00 (3662)
*427049: obj =   1.328245860e+02 inf =   0.000e+00 (3661)
*427060: obj =   1.328245860e+02 inf =   0.000e+00 (3726)
*427067: obj =   1.328245860e+02 inf =   0.000e+00 (3663) 1
*427078: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*427089: obj =   1.328245860e+02 inf =   0.000e+00 (3627)
*427101: obj =   1.328245860e+02 inf =   0.000e+00 (3588)
*427113: obj =   1.328245860e+02 inf =   0.000e+00 (3660)
*427125: obj =   1.328245860e+02 inf =   0.000e+00 (3594)
*427141: obj =   1.328245860e+02 inf =   0.000e+00 (3582)
*427157: obj =   1.328245860e+02 inf =   0.000e+00 (3596)
*427167: obj =   1.328245860e+02 inf =   0.000e+00 (3596) 1
*427180: obj =   1.328245860e+02 inf =   0.000e+00 (3576)
*427193: obj =   1.328245860e+02 inf =   0.000e+00 (3686)
*427208: obj =   1.328245860e+02 inf =   0.000e+00 (3641)
*427223: obj =   1.328245860e+02 inf =   0.000e+00 (3556)
*427238: obj =   1.328245860e+02 inf =   0.000e+00 (3541)
*427253: obj =   1.328245860e+02 inf =   0.000e+00 (3537)
*427268: obj =   1.328245860e+02 inf =   0.000e+00 (3563) 1
*427283: obj =   1.328245860e+02 inf =   0.000e+00 (3549)
*427296: obj =   1.328245860e+02 inf =   0.000e+00 (3590)
*427308: obj =   1.328245860e+02 inf =   0.000e+00 (3570)
*427319: obj =   1.328245860e+02 inf =   0.000e+00 (3524)
*427331: obj =   1.328245860e+02 inf =   0.000e+00 (3526)
*427342: obj =   1.328245860e+02 inf =   0.000e+00 (3526)
*427354: obj =   1.328245860e+02 inf =   0.000e+00 (3638)
*427365: obj =   1.328245860e+02 inf =   0.000e+00 (3541)
*427372: obj =   1.328245860e+02 inf =   0.000e+00 (3543) 1
*427383: obj =   1.328245860e+02 inf =   0.000e+00 (3585)
*427394: obj =   1.328245860e+02 inf =   0.000e+00 (3550)
*427405: obj =   1.328245860e+02 inf =   0.000e+00 (3545)
*427416: obj =   1.328245860e+02 inf =   0.000e+00 (3572)
*427427: obj =   1.328245860e+02 inf =   0.000e+00 (3540)
*427438: obj =   1.328245860e+02 inf =   0.000e+00 (3548)
*427449: obj =   1.328245860e+02 inf =   0.000e+00 (3557)
*427460: obj =   1.328245860e+02 inf =   0.000e+00 (3595)
*427470: obj =   1.328245860e+02 inf =   0.000e+00 (3564) 1
*427481: obj =   1.328245860e+02 inf =   0.000e+00 (3532)
*427492: obj =   1.328245860e+02 inf =   0.000e+00 (3602)
*427503: obj =   1.328245860e+02 inf =   0.000e+00 (3563)
*427515: obj =   1.328245860e+02 inf =   0.000e+00 (3573)
*427526: obj =   1.328245860e+02 inf =   0.000e+00 (3554)
*427537: obj =   1.328245860e+02 inf =   0.000e+00 (3529)
*427548: obj =   1.328245860e+02 inf =   0.000e+00 (3606)
*427559: obj =   1.328245860e+02 inf =   0.000e+00 (3551)
*427571: obj =   1.328245860e+02 inf =   0.000e+00 (3544) 1
*427586: obj =   1.328245860e+02 inf =   0.000e+00 (3540)
*427601: obj =   1.328245860e+02 inf =   0.000e+00 (3556)
*427613: obj =   1.328245860e+02 inf =   0.000e+00 (3572)
*427625: obj =   1.328245860e+02 inf =   0.000e+00 (3539)
*427637: obj =   1.328245860e+02 inf =   0.000e+00 (3544)
*427649: obj =   1.328245860e+02 inf =   0.000e+00 (3545)
*427660: obj =   1.328245860e+02 inf =   0.000e+00 (3557)
