GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*269270: obj =   1.782431652e+02 inf =   1.483e+00 (26247) 3
*269527: obj =   1.782429606e+02 inf =   1.482e+00 (26274) 2
*269750: obj =   1.782428642e+02 inf =   1.484e+00 (26215) 2
*269944: obj =   1.782426595e+02 inf =   1.486e+00 (26230) 2
*270108: obj =   1.782422898e+02 inf =   1.506e+00 (26230) 2
*270314: obj =   1.782421716e+02 inf =   1.508e+00 (26237) 2
*270575: obj =   1.782421357e+02 inf =   1.507e+00 (26232) 2
*270809: obj =   1.782420637e+02 inf =   1.505e+00 (26201) 3
*271061: obj =   1.782419345e+02 inf =   1.504e+00 (26185) 2
*271306: obj =   1.782418200e+02 inf =   1.503e+00 (26186) 3
*271564: obj =   1.782417573e+02 inf =   1.502e+00 (26130) 2
*271794: obj =   1.782415964e+02 inf =   1.500e+00 (26130) 3
*272031: obj =   1.782414634e+02 inf =   1.498e+00 (26112) 2
*272261: obj =   1.782412286e+02 inf =   1.493e+00 (26077) 2
*272522: obj =   1.782411493e+02 inf =   1.492e+00 (26031) 3
*272737: obj =   1.782409972e+02 inf =   1.490e+00 (26023) 2
*272943: obj =   1.782408217e+02 inf =   1.495e+00 (26041) 2
*273123: obj =   1.782405303e+02 inf =   1.468e+00 (26041) 2
*273339: obj =   1.782404007e+02 inf =   1.457e+00 (26019) 2
*273597: obj =   1.782403889e+02 inf =   1.456e+00 (25972) 2
*273848: obj =   1.782403330e+02 inf =   1.455e+00 (25969) 3
*274096: obj =   1.782402610e+02 inf =   1.456e+00 (25983) 2
*274333: obj =   1.782401764e+02 inf =   1.455e+00 (25950) 3
*274574: obj =   1.782400998e+02 inf =   1.455e+00 (25919) 2
*274819: obj =   1.782397456e+02 inf =   1.454e+00 (25915) 2
*275070: obj =   1.782396933e+02 inf =   1.453e+00 (25892) 3
*275302: obj =   1.782395417e+02 inf =   1.452e+00 (25902) 2
*275551: obj =   1.782394785e+02 inf =   1.452e+00 (25933) 3
*275791: obj =   1.782393429e+02 inf =   1.449e+00 (25918) 2
*276041: obj =   1.782393233e+02 inf =   1.448e+00 (25878) 3
*276294: obj =   1.782392350e+02 inf =   1.447e+00 (25857) 2
*276548: obj =   1.782390958e+02 inf =   1.447e+00 (25815) 3
*276798: obj =   1.782389151e+02 inf =   1.445e+00 (25763) 2
*277053: obj =   1.782387037e+02 inf =   1.444e+00 (25781) 3
*277298: obj =   1.782386216e+02 inf =   1.444e+00 (25766) 2
*277547: obj =   1.782385940e+02 inf =   1.442e+00 (25721) 2
*277791: obj =   1.782383881e+02 inf =   1.441e+00 (25664) 3
*278041: obj =   1.782381703e+02 inf =   1.440e+00 (25651) 2
*278286: obj =   1.782379038e+02 inf =   1.437e+00 (25633) 3
*278538: obj =   1.782377093e+02 inf =   1.436e+00 (25639) 2
*278751: obj =   1.782375355e+02 inf =   1.435e+00 (25613) 2
*278946: obj =   1.782373570e+02 inf =   1.441e+00 (25600) 2
*279192: obj =   1.782372120e+02 inf =   1.441e+00 (25553) 3
*279438: obj =   1.782370946e+02 inf =   1.440e+00 (25518) 2
*279665: obj =   1.782369129e+02 inf =   1.440e+00 (25536) 2
*279878: obj =   1.782368006e+02 inf =   1.443e+00 (25526) 2
*280115: obj =   1.782366427e+02 inf =   1.442e+00 (25534) 3
*280329: obj =   1.782366078e+02 inf =   1.441e+00 (25530) 2
*280551: obj =   1.782364904e+02 inf =   1.440e+00 (25534) 2
*280803: obj =   1.782364086e+02 inf =   1.438e+00 (25535) 3
*281034: obj =   1.782363007e+02 inf =   1.436e+00 (25483) 2
*281278: obj =   1.782359664e+02 inf =   1.436e+00 (25463) 2
*281442: obj =   1.782356901e+02 inf =   1.454e+00 (25452) 2
*281612: obj =   1.782354760e+02 inf =   1.469e+00 (25485) 1
*281818: obj =   1.782352393e+02 inf =   1.474e+00 (25472) 3
*282042: obj =   1.782352383e+02 inf =   1.473e+00 (25468) 2
*282280: obj =   1.782352052e+02 inf =   1.472e+00 (25439) 2
*282528: obj =   1.782351677e+02 inf =   1.470e+00 (25437) 3
*282756: obj =   1.782350389e+02 inf =   1.469e+00 (25431) 2
*283002: obj =   1.782349435e+02 inf =   1.468e+00 (25408) 2
*283237: obj =   1.782349175e+02 inf =   1.467e+00 (25419) 3
*283477: obj =   1.782348427e+02 inf =   1.466e+00 (25420) 2
*283712: obj =   1.782346626e+02 inf =   1.466e+00 (25434) 2
*283945: obj =   1.782345618e+02 inf =   1.465e+00 (25414) 3
*284182: obj =   1.782344059e+02 inf =   1.464e+00 (25370) 2
*284414: obj =   1.782342629e+02 inf =   1.464e+00 (25347) 2
*284643: obj =   1.782340613e+02 inf =   1.462e+00 (25329) 2
*284869: obj =   1.782336635e+02 inf =   1.461e+00 (25351) 3
*285104: obj =   1.782334341e+02 inf =   1.461e+00 (25338) 2
*285336: obj =   1.782331943e+02 inf =   1.461e+00 (25332) 2
*285567: obj =   1.782329193e+02 inf =   1.461e+00 (25312) 2
*285796: obj =   1.782326110e+02 inf =   1.461e+00 (25302) 3
*286030: obj =   1.782323419e+02 inf =   1.461e+00 (25285) 2
*286265: obj =   1.782319792e+02 inf =   1.461e+00 (25272) 2
*286490: obj =   1.782316414e+02 inf =   1.462e+00 (25224) 3
*286717: obj =   1.782314949e+02 inf =   1.461e+00 (25228) 2
*286952: obj =   1.782313417e+02 inf =   1.460e+00 (25203) 2
*287182: obj =   1.782312244e+02 inf =   1.460e+00 (25183) 2
*287407: obj =   1.782312033e+02 inf =   1.457e+00 (25175) 3
*287641: obj =   1.782309842e+02 inf =   1.456e+00 (25127) 2
*287878: obj =   1.782305240e+02 inf =   1.456e+00 (25119) 2
*288099: obj =   1.782302819e+02 inf =   1.456e+00 (25126) 3
*288322: obj =   1.782299161e+02 inf =   1.457e+00 (25086) 2
*288556: obj =   1.782295055e+02 inf =   1.459e+00 (25084) 2
*288775: obj =   1.782292965e+02 inf =   1.460e+00 (25080) 2
*289004: obj =   1.782290768e+02 inf =   1.461e+00 (25084) 3
*289237: obj =   1.782287977e+02 inf =   1.461e+00 (25038) 2
*289465: obj =   1.782283240e+02 inf =   1.464e+00 (25006) 2
*289701: obj =   1.782282171e+02 inf =   1.463e+00 (25009) 2
*289924: obj =   1.782279418e+02 inf =   1.463e+00 (25034) 3
*290162: obj =   1.782277548e+02 inf =   1.461e+00 (24989) 2
*290390: obj =   1.782275377e+02 inf =   1.462e+00 (24967) 2
*290624: obj =   1.782273395e+02 inf =   1.463e+00 (24946) 3
*290858: obj =   1.782271007e+02 inf =   1.464e+00 (24927) 2
*291112: obj =   1.782270739e+02 inf =   1.463e+00 (24904) 2
*291358: obj =   1.782270035e+02 inf =   1.464e+00 (24880) 3
*291611: obj =   1.782267942e+02 inf =   1.463e+00 (24867) 2
*291856: obj =   1.782267220e+02 inf =   1.462e+00 (24836) 3
*292096: obj =   1.782264783e+02 inf =   1.464e+00 (24808) 2
*292336: obj =   1.782264065e+02 inf =   1.463e+00 (24793) 2
*292558: obj =   1.782262087e+02 inf =   1.464e+00 (24739) 3
*292764: obj =   1.782260214e+02 inf =   1.469e+00 (24763) 2
*292994: obj =   1.782257922e+02 inf =   1.473e+00 (24764) 2
*293240: obj =   1.782256558e+02 inf =   1.472e+00 (24719) 2
*293479: obj =   1.782255385e+02 inf =   1.471e+00 (24679) 3
*293727: obj =   1.782254092e+02 inf =   1.468e+00 (24654) 2
*293973: obj =   1.782252820e+02 inf =   1.467e+00 (24623) 3
*294194: obj =   1.782251425e+02 inf =   1.462e+00 (24629) 2
*294434: obj =   1.782250110e+02 inf =   1.462e+00 (24594) 2
*294658: obj =   1.782247447e+02 inf =   1.459e+00 (24625) 2
*294865: obj =   1.782244909e+02 inf =   1.456e+00 (24638) 2
*295095: obj =   1.782244207e+02 inf =   1.456e+00 (24621) 3
*295343: obj =   1.782243275e+02 inf =   1.455e+00 (24597) 2
*295589: obj =   1.782242865e+02 inf =   1.452e+00 (24559) 3
*295831: obj =   1.782241850e+02 inf =   1.451e+00 (24577) 2
*296027: obj =   1.782239429e+02 inf =   1.446e+00 (24554) 2
*296204: obj =   1.782236423e+02 inf =   1.428e+00 (24540) 2
*296442: obj =   1.782234056e+02 inf =   1.428e+00 (24529) 2
*296682: obj =   1.782230755e+02 inf =   1.427e+00 (24525) 2
*296914: obj =   1.782229185e+02 inf =   1.427e+00 (24544) 3
*297139: obj =   1.782228175e+02 inf =   1.426e+00 (24544) 2
*297397: obj =   1.782227632e+02 inf =   1.426e+00 (24508) 2
*297638: obj =   1.782226637e+02 inf =   1.425e+00 (24545) 3
*297874: obj =   1.782224395e+02 inf =   1.420e+00 (24470) 2
*298118: obj =   1.782223640e+02 inf =   1.420e+00 (24491) 3
*298338: obj =   1.782221669e+02 inf =   1.419e+00 (24484) 2
*298522: obj =   1.782218554e+02 inf =   1.407e+00 (24476) 2
*298762: obj =   1.782217519e+02 inf =   1.407e+00 (24454) 2
*299000: obj =   1.782216246e+02 inf =   1.406e+00 (24478) 2
*299246: obj =   1.782215374e+02 inf =   1.406e+00 (24452) 3
*299504: obj =   1.782215169e+02 inf =   1.406e+00 (24439) 2
*299748: obj =   1.782214374e+02 inf =   1.405e+00 (24423) 3
*299987: obj =   1.782210590e+02 inf =   1.403e+00 (24436) 2
*300222: obj =   1.782207239e+02 inf =   1.401e+00 (24397) 2
*300451: obj =   1.782207074e+02 inf =   1.401e+00 (24381) 3
*300688: obj =   1.782204781e+02 inf =   1.401e+00 (24362) 2
*300938: obj =   1.782202254e+02 inf =   1.400e+00 (24336) 2
*301177: obj =   1.782200981e+02 inf =   1.399e+00 (24301) 3
*301416: obj =   1.782198651e+02 inf =   1.397e+00 (24328) 2
*301656: obj =   1.782196117e+02 inf =   1.397e+00 (24304) 3
*301894: obj =   1.782194198e+02 inf =   1.396e+00 (24291) 2
*302145: obj =   1.782192011e+02 inf =   1.396e+00 (24298) 2
*302385: obj =   1.782191606e+02 inf =   1.396e+00 (24230) 3
*302629: obj =   1.782190572e+02 inf =   1.394e+00 (24233) 2
*302872: obj =   1.782188029e+02 inf =   1.391e+00 (24195) 3
*303118: obj =   1.782185851e+02 inf =   1.391e+00 (24217) 2
*303360: obj =   1.782184179e+02 inf =   1.390e+00 (24199) 2
*303589: obj =   1.782182548e+02 inf =   1.390e+00 (24226) 3
*303824: obj =   1.782179793e+02 inf =   1.386e+00 (24199) 2
*304068: obj =   1.782178440e+02 inf =   1.385e+00 (24146) 2
*304298: obj =   1.782177202e+02 inf =   1.384e+00 (24184) 3
*304537: obj =   1.782174412e+02 inf =   1.382e+00 (24168) 2
*304762: obj =   1.782169828e+02 inf =   1.373e+00 (24145) 2
*304999: obj =   1.782168618e+02 inf =   1.373e+00 (24132) 3
*305244: obj =   1.782166827e+02 inf =   1.372e+00 (24110) 2
*305484: obj =   1.782164669e+02 inf =   1.370e+00 (24097) 2
*305716: obj =   1.782162994e+02 inf =   1.369e+00 (24074) 3
*305953: obj =   1.782159729e+02 inf =   1.366e+00 (24055) 2
*306197: obj =   1.782157064e+02 inf =   1.365e+00 (24043) 2
*306433: obj =   1.782154219e+02 inf =   1.364e+00 (24029) 3
*306668: obj =   1.782151517e+02 inf =   1.361e+00 (24032) 2
*306891: obj =   1.782149231e+02 inf =   1.357e+00 (24005) 2
*307123: obj =   1.782148454e+02 inf =   1.357e+00 (24022) 3
*307369: obj =   1.782147545e+02 inf =   1.357e+00 (24009) 2
*307612: obj =   1.782145534e+02 inf =   1.355e+00 (23968) 2
*307810: obj =   1.782144450e+02 inf =   1.356e+00 (23978) 2
*308042: obj =   1.782142431e+02 inf =   1.357e+00 (23970) 3
*308293: obj =   1.782141072e+02 inf =   1.357e+00 (23921) 2
*308532: obj =   1.782140370e+02 inf =   1.357e+00 (23902) 2
*308772: obj =   1.782138391e+02 inf =   1.355e+00 (23878) 3
*309020: obj =   1.782137463e+02 inf =   1.355e+00 (23887) 2
*309265: obj =   1.782136182e+02 inf =   1.354e+00 (23841) 3
*309513: obj =   1.782134708e+02 inf =   1.352e+00 (23812) 2
*309756: obj =   1.782134033e+02 inf =   1.352e+00 (23812) 3
*309972: obj =   1.782132491e+02 inf =   1.346e+00 (23772) 2
*310226: obj =   1.782131301e+02 inf =   1.345e+00 (23754) 2
*310463: obj =   1.782129774e+02 inf =   1.342e+00 (23753) 2
*310686: obj =   1.782127949e+02 inf =   1.338e+00 (23752) 3
*310906: obj =   1.782126285e+02 inf =   1.332e+00 (23714) 2
*311155: obj =   1.782125829e+02 inf =   1.331e+00 (23736) 2
*311395: obj =   1.782124970e+02 inf =   1.330e+00 (23722) 3
*311630: obj =   1.782123782e+02 inf =   1.329e+00 (23696) 2
*311883: obj =   1.782122610e+02 inf =   1.328e+00 (23686) 2
*312102: obj =   1.782121767e+02 inf =   1.331e+00 (23668) 3
*312368: obj =   1.782119350e+02 inf =   1.329e+00 (23633) 2
*312604: obj =   1.782118050e+02 inf =   1.325e+00 (23613) 3
*312840: obj =   1.782116944e+02 inf =   1.322e+00 (23631) 2
*313072: obj =   1.782115160e+02 inf =   1.320e+00 (23610) 2
*313299: obj =   1.782112599e+02 inf =   1.316e+00 (23641) 2
*313542: obj =   1.782110642e+02 inf =   1.314e+00 (23631) 3
*313762: obj =   1.782109585e+02 inf =   1.315e+00 (23600) 2
*314018: obj =   1.782109095e+02 inf =   1.315e+00 (23583) 3
*314290: obj =   1.782108337e+02 inf =   1.313e+00 (23584) 2
*314520: obj =   1.782106430e+02 inf =   1.310e+00 (23535) 2
*314764: obj =   1.782105491e+02 inf =   1.311e+00 (23520) 3
*315014: obj =   1.782104881e+02 inf =   1.310e+00 (23524) 2
*315254: obj =   1.782104475e+02 inf =   1.310e+00 (23505) 3
*315500: obj =   1.782103117e+02 inf =   1.309e+00 (23506) 2
*315740: obj =   1.782101286e+02 inf =   1.310e+00 (23514) 2
*315983: obj =   1.782100426e+02 inf =   1.310e+00 (23501) 3
*316220: obj =   1.782099306e+02 inf =   1.309e+00 (23486) 2
*316445: obj =   1.782098388e+02 inf =   1.308e+00 (23440) 2
*316656: obj =   1.782097714e+02 inf =   1.309e+00 (23455) 3
*316880: obj =   1.782096719e+02 inf =   1.312e+00 (23457) 2
*317061: obj =   1.782093998e+02 inf =   1.325e+00 (23431) 2
*317299: obj =   1.782093361e+02 inf =   1.325e+00 (23407) 2
*317541: obj =   1.782092270e+02 inf =   1.325e+00 (23390) 2
*317771: obj =   1.782090457e+02 inf =   1.327e+00 (23417) 3
*318003: obj =   1.782088968e+02 inf =   1.327e+00 (23409) 2
*318240: obj =   1.782087877e+02 inf =   1.327e+00 (23388) 2
*318481: obj =   1.782087150e+02 inf =   1.326e+00 (23387) 3
*318706: obj =   1.782085521e+02 inf =   1.330e+00 (23356) 2
*318949: obj =   1.782083169e+02 inf =   1.331e+00 (23347) 2
*319190: obj =   1.782082776e+02 inf =   1.330e+00 (23360) 3
*319435: obj =   1.782081332e+02 inf =   1.329e+00 (23340) 2
*319670: obj =   1.782078541e+02 inf =   1.330e+00 (23313) 2
*319879: obj =   1.782076699e+02 inf =   1.337e+00 (23299) 2
*320048: obj =   1.782075518e+02 inf =   1.346e+00 (23318) 2
*320294: obj =   1.782075072e+02 inf =   1.345e+00 (23315) 2
*320491: obj =   1.782073177e+02 inf =   1.357e+00 (23270) 2
*320662: obj =   1.782070960e+02 inf =   1.375e+00 (23300) 2
*320855: obj =   1.782069328e+02 inf =   1.387e+00 (23278) 2
*321091: obj =   1.782068006e+02 inf =   1.392e+00 (23285) 2
*321327: obj =   1.782066114e+02 inf =   1.394e+00 (23305) 3
*321564: obj =   1.782064042e+02 inf =   1.395e+00 (23269) 2
*321810: obj =   1.782063061e+02 inf =   1.396e+00 (23278) 2
*322052: obj =   1.782062376e+02 inf =   1.395e+00 (23224) 3
*322307: obj =   1.782059859e+02 inf =   1.391e+00 (23205) 2
*322558: obj =   1.782058677e+02 inf =   1.389e+00 (23169) 3
*322764: obj =   1.782057558e+02 inf =   1.384e+00 (23175) 2
*322963: obj =   1.782056047e+02 inf =   1.377e+00 (23163) 2
*323169: obj =   1.782054041e+02 inf =   1.367e+00 (23159) 2
*323396: obj =   1.782052380e+02 inf =   1.359e+00 (23158) 2
*323632: obj =   1.782051603e+02 inf =   1.359e+00 (23149) 2
*323846: obj =   1.782050680e+02 inf =   1.357e+00 (23182) 3
*324065: obj =   1.782048699e+02 inf =   1.348e+00 (23123) 2
*324250: obj =   1.782046438e+02 inf =   1.336e+00 (23126) 2
*324497: obj =   1.782045603e+02 inf =   1.336e+00 (23150) 2
*324750: obj =   1.782044913e+02 inf =   1.337e+00 (23137) 2
*324982: obj =   1.782043965e+02 inf =   1.335e+00 (23113) 3
*325230: obj =   1.782043650e+02 inf =   1.334e+00 (23096) 2
*325471: obj =   1.782042294e+02 inf =   1.334e+00 (23073) 3
*325708: obj =   1.782041135e+02 inf =   1.332e+00 (23091) 2
*325948: obj =   1.782039625e+02 inf =   1.331e+00 (23084) 2
*326189: obj =   1.782037916e+02 inf =   1.330e+00 (23058) 3
*326441: obj =   1.782037320e+02 inf =   1.330e+00 (23052) 2
*326681: obj =   1.782036645e+02 inf =   1.329e+00 (23053) 3
*326916: obj =   1.782035411e+02 inf =   1.331e+00 (23055) 2
*327162: obj =   1.782034250e+02 inf =   1.330e+00 (23041) 2
*327402: obj =   1.782032528e+02 inf =   1.330e+00 (22996) 3
*327646: obj =   1.782029970e+02 inf =   1.329e+00 (22998) 2
*327893: obj =   1.782028007e+02 inf =   1.328e+00 (22964) 3
*328137: obj =   1.782025813e+02 inf =   1.327e+00 (22946) 2
*328385: obj =   1.782024921e+02 inf =   1.326e+00 (22961) 2
*328621: obj =   1.782022582e+02 inf =   1.324e+00 (22922) 3
*328848: obj =   1.782021676e+02 inf =   1.328e+00 (22937) 2
*329106: obj =   1.782020919e+02 inf =   1.326e+00 (22866) 3
*329374: obj =   1.782019981e+02 inf =   1.325e+00 (22886) 2
*329606: obj =   1.782018592e+02 inf =   1.326e+00 (22881) 2
*329780: obj =   1.782017200e+02 inf =   1.333e+00 (22899) 2
*329991: obj =   1.782016856e+02 inf =   1.336e+00 (22923) 2
*330241: obj =   1.782016651e+02 inf =   1.337e+00 (22909) 3
*330490: obj =   1.782015532e+02 inf =   1.336e+00 (22885) 2
*330736: obj =   1.782014749e+02 inf =   1.336e+00 (22851) 2
*330968: obj =   1.782013717e+02 inf =   1.337e+00 (22856) 3
*331139: obj =   1.782012610e+02 inf =   1.348e+00 (22867) 1
*331298: obj =   1.782012022e+02 inf =   1.354e+00 (22865) 2
*331512: obj =   1.782011814e+02 inf =   1.354e+00 (22862) 2
*331734: obj =   1.782010923e+02 inf =   1.354e+00 (22851) 2
*331972: obj =   1.782010580e+02 inf =   1.352e+00 (22820) 3
*332220: obj =   1.782010220e+02 inf =   1.351e+00 (22847) 2
*332474: obj =   1.782006597e+02 inf =   1.350e+00 (22802) 3
*332712: obj =   1.782005712e+02 inf =   1.348e+00 (22805) 2
*332945: obj =   1.782005105e+02 inf =   1.347e+00 (22791) 2
*333180: obj =   1.782004631e+02 inf =   1.346e+00 (22799) 3
*333429: obj =   1.782004347e+02 inf =   1.345e+00 (22828) 2
*333679: obj =   1.782003096e+02 inf =   1.344e+00 (22841) 2
*333910: obj =   1.782002220e+02 inf =   1.344e+00 (22797) 3
*334141: obj =   1.782000651e+02 inf =   1.343e+00 (22778) 2
*334367: obj =   1.781998668e+02 inf =   1.345e+00 (22766) 2
*334589: obj =   1.781997060e+02 inf =   1.346e+00 (22755) 2
*334815: obj =   1.781995743e+02 inf =   1.347e+00 (22751) 3
*335045: obj =   1.781992614e+02 inf =   1.351e+00 (22754) 2
*335255: obj =   1.781991485e+02 inf =   1.354e+00 (22705) 2
*335479: obj =   1.781990495e+02 inf =   1.355e+00 (22681) 2
*335703: obj =   1.781989403e+02 inf =   1.356e+00 (22685) 2
*335928: obj =   1.781987689e+02 inf =   1.357e+00 (22694) 3
*336157: obj =   1.781986013e+02 inf =   1.358e+00 (22694) 2
*336381: obj =   1.781984279e+02 inf =   1.359e+00 (22704) 2
*336611: obj =   1.781981446e+02 inf =   1.363e+00 (22667) 2
*336823: obj =   1.781979770e+02 inf =   1.367e+00 (22692) 2
*337033: obj =   1.781978656e+02 inf =   1.369e+00 (22684) 3
*337227: obj =   1.781976758e+02 inf =   1.383e+00 (22663) 1
*337390: obj =   1.781975583e+02 inf =   1.396e+00 (22675) 2
*337552: obj =   1.781973936e+02 inf =   1.415e+00 (22678) 2
*337743: obj =   1.781973454e+02 inf =   1.420e+00 (22657) 2
*337974: obj =   1.781973325e+02 inf =   1.421e+00 (22650) 2
*338194: obj =   1.781972479e+02 inf =   1.420e+00 (22650) 2
*338421: obj =   1.781971860e+02 inf =   1.419e+00 (22638) 2
*338647: obj =   1.781971069e+02 inf =   1.419e+00 (22602) 3
*338881: obj =   1.781970325e+02 inf =   1.419e+00 (22573) 2
*339122: obj =   1.781968707e+02 inf =   1.419e+00 (22560) 2
*339296: obj =   1.781967023e+02 inf =   1.435e+00 (22530) 2
*339533: obj =   1.781966285e+02 inf =   1.435e+00 (22582) 2
*339760: obj =   1.781965573e+02 inf =   1.436e+00 (22561) 3
*339997: obj =   1.781964305e+02 inf =   1.436e+00 (22559) 2
*340228: obj =   1.781963630e+02 inf =   1.436e+00 (22528) 2
*340463: obj =   1.781963246e+02 inf =   1.435e+00 (22526) 2
*340688: obj =   1.781962858e+02 inf =   1.434e+00 (22505) 3
*340930: obj =   1.781961748e+02 inf =   1.435e+00 (22511) 2
*341142: obj =   1.781961233e+02 inf =   1.427e+00 (22513) 2
*341378: obj =   1.781960052e+02 inf =   1.428e+00 (22513) 3
*341615: obj =   1.781959742e+02 inf =   1.426e+00 (22509) 2
*341846: obj =   1.781958040e+02 inf =   1.423e+00 (22538) 2
*342090: obj =   1.781957579e+02 inf =   1.421e+00 (22507) 3
*342312: obj =   1.781956700e+02 inf =   1.418e+00 (22489) 2
*342552: obj =   1.781955234e+02 inf =   1.417e+00 (22448) 2
*342792: obj =   1.781954392e+02 inf =   1.414e+00 (22468) 2
*343021: obj =   1.781953081e+02 inf =   1.414e+00 (22451) 3
*343259: obj =   1.781952755e+02 inf =   1.412e+00 (22409) 2
*343510: obj =   1.781952407e+02 inf =   1.410e+00 (22391) 3
*343758: obj =   1.781951981e+02 inf =   1.408e+00 (22360) 2
*343957: obj =   1.781951562e+02 inf =   1.405e+00 (22343) 2
*344176: obj =   1.781951194e+02 inf =   1.399e+00 (22342) 2
*344423: obj =   1.781950508e+02 inf =   1.397e+00 (22352) 3
*344664: obj =   1.781949821e+02 inf =   1.392e+00 (22327) 2
*344870: obj =   1.781948008e+02 inf =   1.374e+00 (22299) 2
*345105: obj =   1.781946540e+02 inf =   1.370e+00 (22301) 2
*345337: obj =   1.781945535e+02 inf =   1.370e+00 (22301) 3
*345568: obj =   1.781943309e+02 inf =   1.368e+00 (22294) 2
*345804: obj =   1.781942033e+02 inf =   1.367e+00 (22330) 2
*346044: obj =   1.781941454e+02 inf =   1.366e+00 (22328) 3
*346260: obj =   1.781940439e+02 inf =   1.360e+00 (22285) 2
*346506: obj =   1.781939374e+02 inf =   1.359e+00 (22299) 2
*346737: obj =   1.781938081e+02 inf =   1.359e+00 (22270) 2
*346972: obj =   1.781936937e+02 inf =   1.358e+00 (22257) 3
*347219: obj =   1.781935577e+02 inf =   1.357e+00 (22277) 2
*347459: obj =   1.781934355e+02 inf =   1.356e+00 (22282) 3
*347704: obj =   1.781933269e+02 inf =   1.355e+00 (22250) 2
*347940: obj =   1.781931949e+02 inf =   1.353e+00 (22267) 2
*348170: obj =   1.781931142e+02 inf =   1.353e+00 (22262) 3
*348410: obj =   1.781929167e+02 inf =   1.352e+00 (22251) 2
*348645: obj =   1.781927617e+02 inf =   1.352e+00 (22236) 2
*348878: obj =   1.781925958e+02 inf =   1.351e+00 (22208) 3
*349107: obj =   1.781925082e+02 inf =   1.351e+00 (22216) 2
*349363: obj =   1.781922873e+02 inf =   1.349e+00 (22206) 2
*349625: obj =   1.781922422e+02 inf =   1.348e+00 (22200) 3
*349830: obj =   1.781921521e+02 inf =   1.351e+00 (22182) 2
*350070: obj =   1.781919676e+02 inf =   1.351e+00 (22180) 2
*350304: obj =   1.781917993e+02 inf =   1.350e+00 (22164) 3
*350501: obj =   1.781916897e+02 inf =   1.354e+00 (22118) 2
*350717: obj =   1.781915777e+02 inf =   1.342e+00 (22103) 2
*350917: obj =   1.781915060e+02 inf =   1.335e+00 (22117) 2
*351153: obj =   1.781913358e+02 inf =   1.333e+00 (22107) 2
*351391: obj =   1.781911468e+02 inf =   1.332e+00 (22073) 2
*351633: obj =   1.781911104e+02 inf =   1.331e+00 (22061) 3
*351856: obj =   1.781910064e+02 inf =   1.328e+00 (22024) 2
*352092: obj =   1.781909703e+02 inf =   1.327e+00 (22039) 2
*352288: obj =   1.781908778e+02 inf =   1.329e+00 (22000) 2
*352516: obj =   1.781907308e+02 inf =   1.326e+00 (21980) 2
*352742: obj =   1.781906292e+02 inf =   1.319e+00 (21966) 3
*352995: obj =   1.781905396e+02 inf =   1.315e+00 (21970) 2
*353250: obj =   1.781905017e+02 inf =   1.314e+00 (21969) 3
*353499: obj =   1.781904794e+02 inf =   1.314e+00 (21949) 2
*353740: obj =   1.781904020e+02 inf =   1.318e+00 (21919) 2
*353909: obj =   1.781903305e+02 inf =   1.326e+00 (21934) 2
*354154: obj =   1.781902584e+02 inf =   1.326e+00 (21931) 2
*354391: obj =   1.781902219e+02 inf =   1.326e+00 (21931) 3
*354626: obj =   1.781901396e+02 inf =   1.325e+00 (21913) 2
*354867: obj =   1.781899974e+02 inf =   1.325e+00 (21895) 3
*355109: obj =   1.781899625e+02 inf =   1.325e+00 (21878) 2
*355351: obj =   1.781898592e+02 inf =   1.324e+00 (21910) 2
*355586: obj =   1.781897052e+02 inf =   1.325e+00 (21917) 3
*355800: obj =   1.781896234e+02 inf =   1.327e+00 (21907) 2
*356004: obj =   1.781894651e+02 inf =   1.331e+00 (21874) 2
*356256: obj =   1.781894198e+02 inf =   1.330e+00 (21874) 2
*356506: obj =   1.781893608e+02 inf =   1.329e+00 (21851) 3
*356747: obj =   1.781892631e+02 inf =   1.329e+00 (21845) 2
*356992: obj =   1.781892052e+02 inf =   1.328e+00 (21831) 3
*357235: obj =   1.781891277e+02 inf =   1.327e+00 (21798) 2
*357476: obj =   1.781890382e+02 inf =   1.326e+00 (21798) 2
*357701: obj =   1.781889534e+02 inf =   1.327e+00 (21782) 3
*357913: obj =   1.781888195e+02 inf =   1.331e+00 (21799) 2
*358145: obj =   1.781886857e+02 inf =   1.333e+00 (21767) 2
*358379: obj =   1.781885634e+02 inf =   1.333e+00 (21746) 2
*358609: obj =   1.781884409e+02 inf =   1.334e+00 (21767) 2
*358834: obj =   1.781882541e+02 inf =   1.336e+00 (21697) 3
*359070: obj =   1.781881311e+02 inf =   1.338e+00 (21674) 2
