GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*319194: obj =   1.871757419e+12 inf =   1.003e+02 (32593)
*319199: obj =   1.871757419e+12 inf =   1.003e+02 (32579)
*319204: obj =   1.871757411e+12 inf =   1.003e+02 (32591)
*319209: obj =   1.871757411e+12 inf =   1.003e+02 (32592)
*319214: obj =   1.871757397e+12 inf =   1.003e+02 (32600)
*319220: obj =   1.871757397e+12 inf =   1.003e+02 (32596)
*319226: obj =   1.871757372e+12 inf =   1.003e+02 (32593)
*319232: obj =   1.871757371e+12 inf =   1.003e+02 (32597)
*319238: obj =   1.871757352e+12 inf =   1.003e+02 (32587)
*319239: obj =   1.871757338e+12 inf =   1.003e+02 (32592) 1
*319245: obj =   1.871757301e+12 inf =   1.004e+02 (32591)
*319251: obj =   1.871757292e+12 inf =   1.004e+02 (32607)
*319256: obj =   1.871757282e+12 inf =   1.004e+02 (32604)
*319261: obj =   1.871757282e+12 inf =   1.004e+02 (32603)
*319266: obj =   1.871757282e+12 inf =   1.004e+02 (32600)
*319271: obj =   1.871757282e+12 inf =   1.004e+02 (32601)
*319276: obj =   1.871757282e+12 inf =   1.004e+02 (32605)
*319281: obj =   1.871757282e+12 inf =   1.004e+02 (32610)
*319286: obj =   1.871757265e+12 inf =   1.004e+02 (32599)
*319291: obj =   1.871757238e+12 inf =   1.004e+02 (32598)
*319296: obj =   1.871757238e+12 inf =   1.004e+02 (32597)
*319301: obj =   1.871757237e+12 inf =   1.004e+02 (32604)
*319306: obj =   1.871757193e+12 inf =   1.005e+02 (32590)
*319311: obj =   1.871757192e+12 inf =   1.005e+02 (32608)
*319316: obj =   1.871757190e+12 inf =   1.005e+02 (32608)
*319321: obj =   1.871757178e+12 inf =   1.005e+02 (32606)
*319326: obj =   1.871757178e+12 inf =   1.005e+02 (32610)
*319331: obj =   1.871757178e+12 inf =   1.005e+02 (32613)
*319336: obj =   1.871757178e+12 inf =   1.005e+02 (32615)
*319341: obj =   1.871757178e+12 inf =   1.005e+02 (32619)
*319346: obj =   1.871757177e+12 inf =   1.005e+02 (32614)
*319348: obj =   1.871757177e+12 inf =   1.005e+02 (32620) 1
*319353: obj =   1.871757168e+12 inf =   1.005e+02 (32612)
*319358: obj =   1.871757168e+12 inf =   1.005e+02 (32612)
*319363: obj =   1.871757168e+12 inf =   1.005e+02 (32616)
*319368: obj =   1.871757167e+12 inf =   1.005e+02 (32622)
*319373: obj =   1.871757167e+12 inf =   1.005e+02 (32621)
*319378: obj =   1.871757167e+12 inf =   1.005e+02 (32631)
*319383: obj =   1.871757166e+12 inf =   1.005e+02 (32630)
*319388: obj =   1.871757166e+12 inf =   1.005e+02 (32616)
*319393: obj =   1.871757166e+12 inf =   1.005e+02 (32613)
*319398: obj =   1.871757166e+12 inf =   1.005e+02 (32605)
*319403: obj =   1.871757166e+12 inf =   1.005e+02 (32611)
*319408: obj =   1.871757166e+12 inf =   1.005e+02 (32621)
*319413: obj =   1.871757165e+12 inf =   1.005e+02 (32629)
*319418: obj =   1.871757157e+12 inf =   1.005e+02 (32634)
*319423: obj =   1.871757157e+12 inf =   1.005e+02 (32643)
*319428: obj =   1.871757146e+12 inf =   1.005e+02 (32632)
*319433: obj =   1.871757146e+12 inf =   1.005e+02 (32631)
*319438: obj =   1.871757146e+12 inf =   1.005e+02 (32635)
*319443: obj =   1.871757146e+12 inf =   1.005e+02 (32634)
*319448: obj =   1.871757146e+12 inf =   1.005e+02 (32623)
*319453: obj =   1.871757146e+12 inf =   1.005e+02 (32625)
*319458: obj =   1.871757146e+12 inf =   1.005e+02 (32629)
*319463: obj =   1.871757146e+12 inf =   1.005e+02 (32638)
*319468: obj =   1.871757146e+12 inf =   1.005e+02 (32639)
*319470: obj =   1.871757146e+12 inf =   1.005e+02 (32635) 1
*319475: obj =   1.871757146e+12 inf =   1.005e+02 (32607)
*319480: obj =   1.871757146e+12 inf =   1.005e+02 (32623)
*319485: obj =   1.871757146e+12 inf =   1.005e+02 (32613)
*319490: obj =   1.871757146e+12 inf =   1.005e+02 (32625)
*319495: obj =   1.871757146e+12 inf =   1.005e+02 (32649)
*319500: obj =   1.871757146e+12 inf =   1.005e+02 (32629)
*319505: obj =   1.871757146e+12 inf =   1.005e+02 (32615)
*319510: obj =   1.871757146e+12 inf =   1.005e+02 (32629)
*319515: obj =   1.871757145e+12 inf =   1.005e+02 (32641)
*319520: obj =   1.871757145e+12 inf =   1.005e+02 (32628)
*319525: obj =   1.871757145e+12 inf =   1.005e+02 (32617)
*319530: obj =   1.871757145e+12 inf =   1.005e+02 (32599)
*319535: obj =   1.871757144e+12 inf =   1.005e+02 (32606)
*319540: obj =   1.871757138e+12 inf =   1.005e+02 (32619)
*319545: obj =   1.871757138e+12 inf =   1.005e+02 (32614)
*319550: obj =   1.871757138e+12 inf =   1.005e+02 (32612)
*319555: obj =   1.871757138e+12 inf =   1.005e+02 (32601)
*319560: obj =   1.871757138e+12 inf =   1.005e+02 (32600)
*319565: obj =   1.871757138e+12 inf =   1.005e+02 (32598)
*319570: obj =   1.871757138e+12 inf =   1.005e+02 (32619)
*319575: obj =   1.871757138e+12 inf =   1.005e+02 (32606)
*319580: obj =   1.871757138e+12 inf =   1.005e+02 (32630)
*319585: obj =   1.871757129e+12 inf =   1.005e+02 (32613) 1
*319590: obj =   1.871757102e+12 inf =   1.005e+02 (32612)
*319595: obj =   1.871757093e+12 inf =   1.005e+02 (32629)
*319601: obj =   1.871757093e+12 inf =   1.005e+02 (32635)
*319606: obj =   1.871757087e+12 inf =   1.006e+02 (32623)
*319611: obj =   1.871757080e+12 inf =   1.006e+02 (32621)
*319617: obj =   1.871757066e+12 inf =   1.006e+02 (32621)
*319622: obj =   1.871757066e+12 inf =   1.006e+02 (32621)
*319627: obj =   1.871757066e+12 inf =   1.006e+02 (32618)
*319632: obj =   1.871757066e+12 inf =   1.006e+02 (32618)
*319637: obj =   1.871757066e+12 inf =   1.006e+02 (32614)
*319642: obj =   1.871757065e+12 inf =   1.006e+02 (32617)
*319647: obj =   1.871757065e+12 inf =   1.006e+02 (32609)
*319652: obj =   1.871757065e+12 inf =   1.006e+02 (32620)
*319657: obj =   1.871757065e+12 inf =   1.006e+02 (32631)
*319662: obj =   1.871757065e+12 inf =   1.006e+02 (32619)
*319667: obj =   1.871757065e+12 inf =   1.006e+02 (32625)
*319672: obj =   1.871757064e+12 inf =   1.006e+02 (32622)
*319677: obj =   1.871757064e+12 inf =   1.006e+02 (32625)
*319682: obj =   1.871757064e+12 inf =   1.006e+02 (32627)
*319687: obj =   1.871757064e+12 inf =   1.006e+02 (32629)
*319692: obj =   1.871757064e+12 inf =   1.006e+02 (32615)
*319694: obj =   1.871757057e+12 inf =   1.006e+02 (32618) 1
*319699: obj =   1.871757057e+12 inf =   1.006e+02 (32627)
*319704: obj =   1.871757056e+12 inf =   1.006e+02 (32615)
*319709: obj =   1.871757056e+12 inf =   1.006e+02 (32604)
*319714: obj =   1.871757056e+12 inf =   1.006e+02 (32601)
*319719: obj =   1.871757056e+12 inf =   1.006e+02 (32606)
*319724: obj =   1.871757056e+12 inf =   1.006e+02 (32608)
*319729: obj =   1.871757047e+12 inf =   1.006e+02 (32616)
*319734: obj =   1.871757046e+12 inf =   1.006e+02 (32613)
*319739: obj =   1.871757046e+12 inf =   1.006e+02 (32604)
*319744: obj =   1.871757046e+12 inf =   1.006e+02 (32613)
*319749: obj =   1.871757046e+12 inf =   1.006e+02 (32618)
*319754: obj =   1.871757046e+12 inf =   1.006e+02 (32610)
*319759: obj =   1.871757046e+12 inf =   1.006e+02 (32613)
*319764: obj =   1.871757046e+12 inf =   1.006e+02 (32613)
*319769: obj =   1.871757046e+12 inf =   1.006e+02 (32609)
*319774: obj =   1.871757046e+12 inf =   1.006e+02 (32624)
*319779: obj =   1.871757046e+12 inf =   1.006e+02 (32612)
*319784: obj =   1.871757046e+12 inf =   1.006e+02 (32622)
*319789: obj =   1.871757046e+12 inf =   1.006e+02 (32618)
*319794: obj =   1.871757046e+12 inf =   1.006e+02 (32620)
*319799: obj =   1.871757046e+12 inf =   1.006e+02 (32617)
*319804: obj =   1.871757046e+12 inf =   1.006e+02 (32626)
*319809: obj =   1.871757046e+12 inf =   1.006e+02 (32621)
*319814: obj =   1.871757046e+12 inf =   1.006e+02 (32637) 1
*319819: obj =   1.871757046e+12 inf =   1.006e+02 (32623)
*319824: obj =   1.871757023e+12 inf =   1.006e+02 (32621)
*319829: obj =   1.871757015e+12 inf =   1.006e+02 (32625)
*319834: obj =   1.871757015e+12 inf =   1.006e+02 (32619)
*319839: obj =   1.871757015e+12 inf =   1.006e+02 (32625)
*319844: obj =   1.871757014e+12 inf =   1.006e+02 (32630)
*319849: obj =   1.871757014e+12 inf =   1.006e+02 (32634)
*319854: obj =   1.871757014e+12 inf =   1.006e+02 (32618)
*319859: obj =   1.871757014e+12 inf =   1.006e+02 (32620)
*319864: obj =   1.871757014e+12 inf =   1.006e+02 (32605)
*319869: obj =   1.871757014e+12 inf =   1.006e+02 (32628)
*319874: obj =   1.871757013e+12 inf =   1.006e+02 (32612)
*319879: obj =   1.871757013e+12 inf =   1.006e+02 (32608)
*319884: obj =   1.871757007e+12 inf =   1.006e+02 (32590)
*319889: obj =   1.871756998e+12 inf =   1.006e+02 (32587)
*319894: obj =   1.871756997e+12 inf =   1.006e+02 (32596)
*319899: obj =   1.871756996e+12 inf =   1.006e+02 (32601)
*319904: obj =   1.871756984e+12 inf =   1.006e+02 (32588)
*319909: obj =   1.871756984e+12 inf =   1.006e+02 (32588)
*319914: obj =   1.871756984e+12 inf =   1.006e+02 (32593)
*319919: obj =   1.871756984e+12 inf =   1.006e+02 (32601)
*319924: obj =   1.871756984e+12 inf =   1.006e+02 (32585)
*319929: obj =   1.871756984e+12 inf =   1.006e+02 (32599)
*319932: obj =   1.871756983e+12 inf =   1.006e+02 (32608) 1
*319937: obj =   1.871756983e+12 inf =   1.006e+02 (32616)
*319942: obj =   1.871756983e+12 inf =   1.006e+02 (32596)
*319947: obj =   1.871756983e+12 inf =   1.006e+02 (32616)
*319952: obj =   1.871756983e+12 inf =   1.006e+02 (32602)
*319957: obj =   1.871756983e+12 inf =   1.006e+02 (32604)
*319962: obj =   1.871756983e+12 inf =   1.006e+02 (32611)
*319967: obj =   1.871756971e+12 inf =   1.006e+02 (32638)
*319972: obj =   1.871756971e+12 inf =   1.006e+02 (32646)
*319977: obj =   1.871756970e+12 inf =   1.006e+02 (32641)
*319982: obj =   1.871756970e+12 inf =   1.006e+02 (32646)
*319987: obj =   1.871756965e+12 inf =   1.007e+02 (32641)
*319992: obj =   1.871756965e+12 inf =   1.007e+02 (32632)
*319997: obj =   1.871756944e+12 inf =   1.007e+02 (32626)
*320002: obj =   1.871756944e+12 inf =   1.007e+02 (32609)
*320007: obj =   1.871756943e+12 inf =   1.007e+02 (32623)
*320012: obj =   1.871756943e+12 inf =   1.007e+02 (32615)
*320017: obj =   1.871756943e+12 inf =   1.007e+02 (32612)
*320022: obj =   1.871756943e+12 inf =   1.007e+02 (32621)
*320027: obj =   1.871756943e+12 inf =   1.007e+02 (32612)
*320032: obj =   1.871756917e+12 inf =   1.007e+02 (32609)
*320037: obj =   1.871756916e+12 inf =   1.007e+02 (32606)
*320042: obj =   1.871756916e+12 inf =   1.007e+02 (32606)
*320047: obj =   1.871756916e+12 inf =   1.007e+02 (32618) 1
*320052: obj =   1.871756915e+12 inf =   1.007e+02 (32607)
*320057: obj =   1.871756915e+12 inf =   1.007e+02 (32608)
*320062: obj =   1.871756915e+12 inf =   1.007e+02 (32619)
*320067: obj =   1.871756910e+12 inf =   1.007e+02 (32645)
*320072: obj =   1.871756910e+12 inf =   1.007e+02 (32635)
*320077: obj =   1.871756910e+12 inf =   1.007e+02 (32643)
*320082: obj =   1.871756910e+12 inf =   1.007e+02 (32640)
*320087: obj =   1.871756910e+12 inf =   1.007e+02 (32641)
*320092: obj =   1.871756910e+12 inf =   1.007e+02 (32649)
*320097: obj =   1.871756909e+12 inf =   1.007e+02 (32652)
*320102: obj =   1.871756909e+12 inf =   1.007e+02 (32660)
*320107: obj =   1.871756909e+12 inf =   1.007e+02 (32650)
*320112: obj =   1.871756908e+12 inf =   1.007e+02 (32658)
*320117: obj =   1.871756908e+12 inf =   1.007e+02 (32665)
*320122: obj =   1.871756908e+12 inf =   1.007e+02 (32647)
*320127: obj =   1.871756908e+12 inf =   1.007e+02 (32657)
*320132: obj =   1.871756908e+12 inf =   1.007e+02 (32657)
*320137: obj =   1.871756908e+12 inf =   1.007e+02 (32656)
*320142: obj =   1.871756908e+12 inf =   1.007e+02 (32660)
*320147: obj =   1.871756908e+12 inf =   1.007e+02 (32673)
*320152: obj =   1.871756908e+12 inf =   1.007e+02 (32651)
*320157: obj =   1.871756908e+12 inf =   1.007e+02 (32651)
*320160: obj =   1.871756908e+12 inf =   1.007e+02 (32640) 1
*320165: obj =   1.871756908e+12 inf =   1.007e+02 (32637)
*320170: obj =   1.871756907e+12 inf =   1.007e+02 (32645)
*320175: obj =   1.871756907e+12 inf =   1.007e+02 (32647)
*320180: obj =   1.871756907e+12 inf =   1.007e+02 (32643)
*320185: obj =   1.871756907e+12 inf =   1.007e+02 (32634)
*320190: obj =   1.871756907e+12 inf =   1.007e+02 (32653)
*320195: obj =   1.871756898e+12 inf =   1.007e+02 (32632)
*320200: obj =   1.871756893e+12 inf =   1.007e+02 (32627)
*320205: obj =   1.871756880e+12 inf =   1.007e+02 (32645)
*320210: obj =   1.871756872e+12 inf =   1.007e+02 (32639)
*320215: obj =   1.871756872e+12 inf =   1.007e+02 (32654)
*320220: obj =   1.871756860e+12 inf =   1.007e+02 (32652)
*320225: obj =   1.871756850e+12 inf =   1.008e+02 (32659)
*320230: obj =   1.871756850e+12 inf =   1.008e+02 (32653)
*320235: obj =   1.871756850e+12 inf =   1.008e+02 (32641)
*320240: obj =   1.871756849e+12 inf =   1.008e+02 (32643)
*320245: obj =   1.871756849e+12 inf =   1.008e+02 (32646)
*320250: obj =   1.871756849e+12 inf =   1.008e+02 (32639)
*320255: obj =   1.871756838e+12 inf =   1.008e+02 (32623)
*320260: obj =   1.871756838e+12 inf =   1.008e+02 (32623)
*320265: obj =   1.871756805e+12 inf =   1.008e+02 (32629)
*320270: obj =   1.871756805e+12 inf =   1.008e+02 (32639)
*320271: obj =   1.871756805e+12 inf =   1.008e+02 (32646) 1
*320276: obj =   1.871756805e+12 inf =   1.008e+02 (32633)
*320281: obj =   1.871756805e+12 inf =   1.008e+02 (32630)
*320286: obj =   1.871756805e+12 inf =   1.008e+02 (32629)
*320291: obj =   1.871756805e+12 inf =   1.008e+02 (32624)
*320296: obj =   1.871756796e+12 inf =   1.008e+02 (32634)
*320301: obj =   1.871756796e+12 inf =   1.008e+02 (32630)
*320306: obj =   1.871756796e+12 inf =   1.008e+02 (32630)
*320311: obj =   1.871756795e+12 inf =   1.008e+02 (32626)
*320316: obj =   1.871756795e+12 inf =   1.008e+02 (32635)
*320321: obj =   1.871756795e+12 inf =   1.008e+02 (32639)
*320326: obj =   1.871756795e+12 inf =   1.008e+02 (32632)
*320331: obj =   1.871756795e+12 inf =   1.008e+02 (32622)
*320336: obj =   1.871756795e+12 inf =   1.008e+02 (32625)
*320341: obj =   1.871756795e+12 inf =   1.008e+02 (32630)
*320346: obj =   1.871756795e+12 inf =   1.008e+02 (32636)
*320351: obj =   1.871756795e+12 inf =   1.008e+02 (32637)
*320356: obj =   1.871756795e+12 inf =   1.008e+02 (32639)
*320361: obj =   1.871756795e+12 inf =   1.008e+02 (32634)
*320366: obj =   1.871756795e+12 inf =   1.008e+02 (32640)
*320371: obj =   1.871756789e+12 inf =   1.008e+02 (32634)
*320376: obj =   1.871756789e+12 inf =   1.008e+02 (32628)
*320381: obj =   1.871756788e+12 inf =   1.008e+02 (32628)
*320385: obj =   1.871756788e+12 inf =   1.008e+02 (32638) 1
*320390: obj =   1.871756788e+12 inf =   1.008e+02 (32634)
*320395: obj =   1.871756788e+12 inf =   1.008e+02 (32633)
*320400: obj =   1.871756788e+12 inf =   1.008e+02 (32652)
*320405: obj =   1.871756788e+12 inf =   1.008e+02 (32632)
*320410: obj =   1.871756783e+12 inf =   1.008e+02 (32655)
*320415: obj =   1.871756783e+12 inf =   1.008e+02 (32648)
*320420: obj =   1.871756783e+12 inf =   1.008e+02 (32643)
*320425: obj =   1.871756783e+12 inf =   1.008e+02 (32652)
*320430: obj =   1.871756776e+12 inf =   1.008e+02 (32635)
*320435: obj =   1.871756742e+12 inf =   1.008e+02 (32627)
*320440: obj =   1.871756736e+12 inf =   1.008e+02 (32636)
*320445: obj =   1.871756706e+12 inf =   1.009e+02 (32644)
*320450: obj =   1.871756701e+12 inf =   1.009e+02 (32640)
*320455: obj =   1.871756701e+12 inf =   1.009e+02 (32655)
*320460: obj =   1.871756701e+12 inf =   1.009e+02 (32647)
*320465: obj =   1.871756701e+12 inf =   1.009e+02 (32641)
*320470: obj =   1.871756701e+12 inf =   1.009e+02 (32649)
*320475: obj =   1.871756701e+12 inf =   1.009e+02 (32642)
*320480: obj =   1.871756701e+12 inf =   1.009e+02 (32660)
*320485: obj =   1.871756701e+12 inf =   1.009e+02 (32657)
*320490: obj =   1.871756701e+12 inf =   1.009e+02 (32639)
*320494: obj =   1.871756701e+12 inf =   1.009e+02 (32632) 1
*320499: obj =   1.871756701e+12 inf =   1.009e+02 (32623)
*320504: obj =   1.871756701e+12 inf =   1.009e+02 (32635)
*320509: obj =   1.871756701e+12 inf =   1.009e+02 (32619)
*320514: obj =   1.871756687e+12 inf =   1.009e+02 (32622)
*320519: obj =   1.871756649e+12 inf =   1.009e+02 (32608)
*320524: obj =   1.871756624e+12 inf =   1.009e+02 (32609)
*320529: obj =   1.871756624e+12 inf =   1.009e+02 (32623)
*320534: obj =   1.871756624e+12 inf =   1.009e+02 (32615)
*320539: obj =   1.871756624e+12 inf =   1.009e+02 (32615)
*320544: obj =   1.871756624e+12 inf =   1.009e+02 (32621)
*320549: obj =   1.871756624e+12 inf =   1.009e+02 (32626)
*320554: obj =   1.871756624e+12 inf =   1.009e+02 (32649)
*320559: obj =   1.871756624e+12 inf =   1.009e+02 (32635)
*320564: obj =   1.871756624e+12 inf =   1.009e+02 (32645)
*320569: obj =   1.871756624e+12 inf =   1.009e+02 (32644)
*320574: obj =   1.871756624e+12 inf =   1.009e+02 (32648)
*320579: obj =   1.871756624e+12 inf =   1.009e+02 (32644)
*320584: obj =   1.871756624e+12 inf =   1.009e+02 (32645)
*320589: obj =   1.871756624e+12 inf =   1.009e+02 (32654)
*320594: obj =   1.871756624e+12 inf =   1.009e+02 (32640)
*320599: obj =   1.871756624e+12 inf =   1.009e+02 (32628)
*320604: obj =   1.871756624e+12 inf =   1.009e+02 (32623)
*320605: obj =   1.871756624e+12 inf =   1.009e+02 (32618) 1
*320610: obj =   1.871756623e+12 inf =   1.009e+02 (32638)
*320615: obj =   1.871756623e+12 inf =   1.009e+02 (32636)
*320620: obj =   1.871756623e+12 inf =   1.009e+02 (32628)
*320625: obj =   1.871756623e+12 inf =   1.009e+02 (32634)
*320630: obj =   1.871756623e+12 inf =   1.009e+02 (32635)
*320635: obj =   1.871756623e+12 inf =   1.009e+02 (32648)
*320640: obj =   1.871756623e+12 inf =   1.009e+02 (32629)
*320645: obj =   1.871756622e+12 inf =   1.009e+02 (32622)
*320650: obj =   1.871756622e+12 inf =   1.009e+02 (32635)
*320655: obj =   1.871756612e+12 inf =   1.010e+02 (32615)
*320660: obj =   1.871756612e+12 inf =   1.010e+02 (32637)
*320665: obj =   1.871756612e+12 inf =   1.010e+02 (32641)
*320670: obj =   1.871756612e+12 inf =   1.009e+02 (32631)
*320675: obj =   1.871756612e+12 inf =   1.009e+02 (32639)
*320680: obj =   1.871756612e+12 inf =   1.009e+02 (32663)
*320685: obj =   1.871756612e+12 inf =   1.009e+02 (32635)
*320690: obj =   1.871756591e+12 inf =   1.010e+02 (32633)
*320695: obj =   1.871756590e+12 inf =   1.010e+02 (32640)
*320700: obj =   1.871756590e+12 inf =   1.010e+02 (32640)
*320705: obj =   1.871756584e+12 inf =   1.010e+02 (32642)
*320710: obj =   1.871756584e+12 inf =   1.010e+02 (32632)
*320715: obj =   1.871756584e+12 inf =   1.010e+02 (32623)
*320718: obj =   1.871756584e+12 inf =   1.010e+02 (32623) 1
*320723: obj =   1.871756584e+12 inf =   1.010e+02 (32628)
*320728: obj =   1.871756584e+12 inf =   1.010e+02 (32628)
*320733: obj =   1.871756584e+12 inf =   1.010e+02 (32637)
*320738: obj =   1.871756584e+12 inf =   1.010e+02 (32638)
*320743: obj =   1.871756583e+12 inf =   1.010e+02 (32606)
*320748: obj =   1.871756583e+12 inf =   1.010e+02 (32608)
*320753: obj =   1.871756583e+12 inf =   1.010e+02 (32592)
*320758: obj =   1.871756582e+12 inf =   1.010e+02 (32596)
*320763: obj =   1.871756582e+12 inf =   1.010e+02 (32609)
*320768: obj =   1.871756582e+12 inf =   1.010e+02 (32595)
*320773: obj =   1.871756582e+12 inf =   1.010e+02 (32592)
*320778: obj =   1.871756582e+12 inf =   1.010e+02 (32587)
*320783: obj =   1.871756582e+12 inf =   1.010e+02 (32587)
*320788: obj =   1.871756582e+12 inf =   1.010e+02 (32591)
*320793: obj =   1.871756582e+12 inf =   1.010e+02 (32602)
*320798: obj =   1.871756582e+12 inf =   1.010e+02 (32603)
*320803: obj =   1.871756582e+12 inf =   1.010e+02 (32597)
*320808: obj =   1.871756582e+12 inf =   1.010e+02 (32609)
*320813: obj =   1.871756582e+12 inf =   1.010e+02 (32612)
*320818: obj =   1.871756582e+12 inf =   1.010e+02 (32603)
*320823: obj =   1.871756582e+12 inf =   1.010e+02 (32607)
*320828: obj =   1.871756582e+12 inf =   1.010e+02 (32598)
*320831: obj =   1.871756582e+12 inf =   1.010e+02 (32599) 1
*320836: obj =   1.871756582e+12 inf =   1.010e+02 (32603)
*320841: obj =   1.871756582e+12 inf =   1.010e+02 (32599)
*320846: obj =   1.871756581e+12 inf =   1.010e+02 (32599)
*320851: obj =   1.871756581e+12 inf =   1.010e+02 (32605)
*320856: obj =   1.871756581e+12 inf =   1.010e+02 (32601)
*320861: obj =   1.871756581e+12 inf =   1.010e+02 (32602)
*320866: obj =   1.871756581e+12 inf =   1.010e+02 (32606)
*320871: obj =   1.871756581e+12 inf =   1.010e+02 (32605)
*320876: obj =   1.871756581e+12 inf =   1.010e+02 (32616)
*320881: obj =   1.871756581e+12 inf =   1.010e+02 (32610)
*320886: obj =   1.871756581e+12 inf =   1.010e+02 (32611)
*320891: obj =   1.871756581e+12 inf =   1.010e+02 (32601)
*320896: obj =   1.871756581e+12 inf =   1.010e+02 (32595)
*320901: obj =   1.871756581e+12 inf =   1.010e+02 (32621)
*320906: obj =   1.871756581e+12 inf =   1.010e+02 (32630)
*320911: obj =   1.871756581e+12 inf =   1.010e+02 (32614)
*320916: obj =   1.871756581e+12 inf =   1.010e+02 (32610)
*320921: obj =   1.871756581e+12 inf =   1.010e+02 (32609)
*320926: obj =   1.871756581e+12 inf =   1.010e+02 (32602)
*320931: obj =   1.871756581e+12 inf =   1.010e+02 (32625)
*320936: obj =   1.871756581e+12 inf =   1.010e+02 (32611)
*320942: obj =   1.871756576e+12 inf =   1.010e+02 (32633)
*320945: obj =   1.871756576e+12 inf =   1.010e+02 (32619) 1
*320950: obj =   1.871756576e+12 inf =   1.010e+02 (32640)
*320955: obj =   1.871756561e+12 inf =   1.010e+02 (32638)
*320960: obj =   1.871756559e+12 inf =   1.010e+02 (32625)
*320965: obj =   1.871756559e+12 inf =   1.010e+02 (32624)
*320970: obj =   1.871756559e+12 inf =   1.010e+02 (32634)
*320975: obj =   1.871756546e+12 inf =   1.010e+02 (32636)
*320981: obj =   1.871756521e+12 inf =   1.010e+02 (32658)
*320987: obj =   1.871756495e+12 inf =   1.010e+02 (32651)
*320992: obj =   1.871756474e+12 inf =   1.011e+02 (32645)
*320997: obj =   1.871756474e+12 inf =   1.011e+02 (32650)
*321002: obj =   1.871756474e+12 inf =   1.011e+02 (32655)
*321007: obj =   1.871756473e+12 inf =   1.011e+02 (32639)
*321012: obj =   1.871756473e+12 inf =   1.011e+02 (32648)
*321017: obj =   1.871756473e+12 inf =   1.011e+02 (32652)
*321022: obj =   1.871756473e+12 inf =   1.011e+02 (32642)
*321027: obj =   1.871756473e+12 inf =   1.011e+02 (32646)
*321032: obj =   1.871756472e+12 inf =   1.011e+02 (32639)
*321037: obj =   1.871756472e+12 inf =   1.011e+02 (32656)
*321042: obj =   1.871756472e+12 inf =   1.011e+02 (32674)
*321047: obj =   1.871756472e+12 inf =   1.011e+02 (32658)
*321051: obj =   1.871756472e+12 inf =   1.011e+02 (32660) 1
*321056: obj =   1.871756472e+12 inf =   1.011e+02 (32649)
*321061: obj =   1.871756472e+12 inf =   1.011e+02 (32649)
*321066: obj =   1.871756472e+12 inf =   1.011e+02 (32653)
*321071: obj =   1.871756472e+12 inf =   1.011e+02 (32665)
*321076: obj =   1.871756472e+12 inf =   1.011e+02 (32640)
*321081: obj =   1.871756471e+12 inf =   1.011e+02 (32661)
*321086: obj =   1.871756471e+12 inf =   1.011e+02 (32668)
*321091: obj =   1.871756471e+12 inf =   1.011e+02 (32672)
*321096: obj =   1.871756471e+12 inf =   1.011e+02 (32679)
*321101: obj =   1.871756471e+12 inf =   1.011e+02 (32665)
*321106: obj =   1.871756471e+12 inf =   1.011e+02 (32666)
*321111: obj =   1.871756471e+12 inf =   1.011e+02 (32668)
*321116: obj =   1.871756471e+12 inf =   1.010e+02 (32671)
*321121: obj =   1.871756471e+12 inf =   1.010e+02 (32677)
*321126: obj =   1.871756471e+12 inf =   1.010e+02 (32675)
*321131: obj =   1.871756471e+12 inf =   1.010e+02 (32674)
*321136: obj =   1.871756471e+12 inf =   1.010e+02 (32676)
*321141: obj =   1.871756471e+12 inf =   1.010e+02 (32683)
*321146: obj =   1.871756471e+12 inf =   1.010e+02 (32675)
*321151: obj =   1.871756471e+12 inf =   1.010e+02 (32680)
*321156: obj =   1.871756471e+12 inf =   1.010e+02 (32657)
*321161: obj =   1.871756471e+12 inf =   1.010e+02 (32665)
*321166: obj =   1.871756470e+12 inf =   1.010e+02 (32668)
*321167: obj =   1.871756470e+12 inf =   1.010e+02 (32664) 1
*321172: obj =   1.871756470e+12 inf =   1.010e+02 (32676)
*321177: obj =   1.871756470e+12 inf =   1.010e+02 (32669)
*321182: obj =   1.871756470e+12 inf =   1.010e+02 (32675)
*321187: obj =   1.871756468e+12 inf =   1.010e+02 (32663)
*321192: obj =   1.871756427e+12 inf =   1.011e+02 (32653)
*321197: obj =   1.871756427e+12 inf =   1.011e+02 (32655)
