GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*621580: obj =   4.866402380e+00 inf =   4.601e-02 (20319) 5
*622150: obj =   4.865577466e+00 inf =   4.882e-02 (20142) 6
*622705: obj =   4.864566726e+00 inf =   5.448e-02 (19961) 5
*623268: obj =   4.864092540e+00 inf =   5.660e-02 (19659) 6
*623829: obj =   4.863283264e+00 inf =   6.030e-02 (19475) 5
*624386: obj =   4.862666407e+00 inf =   6.338e-02 (19249) 6
*624942: obj =   4.862144510e+00 inf =   6.144e-02 (18963) 6
*625496: obj =   4.861295979e+00 inf =   6.569e-02 (18763) 5
*626053: obj =   4.860925979e+00 inf =   6.403e-02 (18462) 6
*626602: obj =   4.860222376e+00 inf =   6.723e-02 (18200) 5
*627161: obj =   4.859454323e+00 inf =   6.963e-02 (17951) 5
*627700: obj =   4.858770097e+00 inf =   7.286e-02 (17785) 6
*628262: obj =   4.858233196e+00 inf =   7.146e-02 (17470) 5
*628806: obj =   4.857922137e+00 inf =   6.492e-02 (17152) 6
*629360: obj =   4.857488296e+00 inf =   6.248e-02 (16937) 5
*629909: obj =   4.856947795e+00 inf =   6.074e-02 (16640) 6
*630461: obj =   4.856689386e+00 inf =   5.147e-02 (16340) 5
*631011: obj =   4.856228118e+00 inf =   4.906e-02 (16114) 6
*631557: obj =   4.855975595e+00 inf =   4.029e-02 (15895) 5
*632113: obj =   4.855454843e+00 inf =   3.897e-02 (15622) 5
*632651: obj =   4.855058780e+00 inf =   3.461e-02 (15364) 6
*633210: obj =   4.854589926e+00 inf =   3.319e-02 (14908) 5
*633733: obj =   4.854171176e+00 inf =   3.048e-02 (14878) 6
*634220: obj =   4.854073999e+00 inf =   2.997e-02 (15513) 4
*634700: obj =   4.853784924e+00 inf =   3.001e-02 (54051) 5
*635187: obj =   4.853346547e+00 inf =   2.956e-02 (54216) 4
*635636: obj =   4.852917100e+00 inf =   2.966e-02 (14283) 5
*636101: obj =   4.852361728e+00 inf =   2.935e-02 (54429) 4
*636576: obj =   4.852054195e+00 inf =   2.948e-02 (54402) 5
*637036: obj =   4.851604010e+00 inf =   2.943e-02 (54372) 4
*637515: obj =   4.851173974e+00 inf =   3.003e-02 (13886) 5
*637996: obj =   4.850810946e+00 inf =   3.010e-02 (13868) 5
*638492: obj =   4.850418458e+00 inf =   3.089e-02 (54575) 4
*638974: obj =   4.850062502e+00 inf =   2.999e-02 (54507) 5
*639481: obj =   4.849672394e+00 inf =   3.077e-02 (13437) 5
*639965: obj =   4.849298608e+00 inf =   3.121e-02 (13227) 4
*640465: obj =   4.849032308e+00 inf =   3.133e-02 (54749) 5
*640962: obj =   4.848681900e+00 inf =   3.140e-02 (13111) 5
*641462: obj =   4.848298421e+00 inf =   3.178e-02 (54371) 5
*641969: obj =   4.848055492e+00 inf =   3.159e-02 (54325) 5
*642446: obj =   4.847737706e+00 inf =   3.179e-02 (12805) 4
*642898: obj =   4.847585418e+00 inf =   3.132e-02 (12973) 5
*643323: obj =   4.847406199e+00 inf =   3.061e-02 (12999) 4
*643762: obj =   4.847129853e+00 inf =   2.970e-02 (53468) 4
*644195: obj =   4.846884396e+00 inf =   2.982e-02 (12632) 4
*644582: obj =   4.846739952e+00 inf =   2.966e-02 (54201) 4
*644942: obj =   4.846551232e+00 inf =   2.969e-02 (12606) 4
*645354: obj =   4.846425944e+00 inf =   2.982e-02 (53995) 4
*645755: obj =   4.846212808e+00 inf =   2.943e-02 (12383) 4
*646164: obj =   4.845978705e+00 inf =   2.918e-02 (12158) 4
*646577: obj =   4.845816473e+00 inf =   2.842e-02 (12159) 4
*646955: obj =   4.845619433e+00 inf =   2.840e-02 (53997) 3
*647357: obj =   4.845414313e+00 inf =   2.868e-02 (11882) 4
*647719: obj =   4.845311758e+00 inf =   2.874e-02 (53950) 4
*648108: obj =   4.845118622e+00 inf =   2.834e-02 (11741) 4
*648513: obj =   4.844985208e+00 inf =   2.926e-02 (11678) 3
*648866: obj =   4.844843734e+00 inf =   2.914e-02 (11598) 4
*649231: obj =   4.844735329e+00 inf =   2.965e-02 (11504) 4
*649640: obj =   4.844583395e+00 inf =   2.917e-02 (11380) 3
*650000: obj =   4.844484763e+00 inf =   2.968e-02 (11384) 4
*650355: obj =   4.844274640e+00 inf =   3.033e-02 (11383) 4
*650739: obj =   4.844122940e+00 inf =   3.133e-02 (53819) 3
*651180: obj =   4.844074536e+00 inf =   3.030e-02 (53827) 5
*651690: obj =   4.843896837e+00 inf =   2.939e-02 (53926) 4
*652154: obj =   4.843828674e+00 inf =   2.928e-02 (53567) 5
*652651: obj =   4.843705080e+00 inf =   2.873e-02 (53570) 4
*653124: obj =   4.843593472e+00 inf =   2.837e-02 (10982) 5
*653605: obj =   4.843491788e+00 inf =   2.736e-02 (53343) 5
*654020: obj =   4.843417285e+00 inf =   2.677e-02 (10902) 4
*654414: obj =   4.843222179e+00 inf =   2.710e-02 (10894) 3
*654758: obj =   4.843157513e+00 inf =   2.738e-02 (53184) 4
*655176: obj =   4.843071257e+00 inf =   2.671e-02 (10962) 4
*655552: obj =   4.843025103e+00 inf =   2.649e-02 (10796) 4
*655967: obj =   4.842892321e+00 inf =   2.597e-02 (10751) 4
*656353: obj =   4.842744085e+00 inf =   2.728e-02 (10768) 3
*656682: obj =   4.842645468e+00 inf =   2.821e-02 (10694) 4
*657078: obj =   4.842514182e+00 inf =   2.895e-02 (10520) 4
*657469: obj =   4.842387094e+00 inf =   3.049e-02 (10439) 3
*657800: obj =   4.842341871e+00 inf =   3.025e-02 (54688) 4
*658157: obj =   4.842265170e+00 inf =   3.069e-02 (10256) 3
*658500: obj =   4.842144418e+00 inf =   3.158e-02 (10186) 4
*658861: obj =   4.842053539e+00 inf =   3.267e-02 (10105) 3
*659207: obj =   4.841958827e+00 inf =   3.388e-02 (54225) 4
*659556: obj =   4.841858530e+00 inf =   3.467e-02 (10013) 3
*659916: obj =   4.841734917e+00 inf =   3.681e-02 (9898) 4
*660276: obj =   4.841613966e+00 inf =   3.963e-02 (9893) 3
*660623: obj =   4.841469610e+00 inf =   4.391e-02 (9827) 4
*661046: obj =   4.841434121e+00 inf =   4.399e-02 (53103) 4
*661559: obj =   4.841373781e+00 inf =   4.321e-02 (9659) 4
*662010: obj =   4.841348335e+00 inf =   4.161e-02 (9651) 5
*662441: obj =   4.841309828e+00 inf =   3.928e-02 (9425) 4
*662835: obj =   4.841223758e+00 inf =   3.954e-02 (9069) 4
*663225: obj =   4.841191849e+00 inf =   3.829e-02 (9364) 4
*663634: obj =   4.841156264e+00 inf =   3.677e-02 (9029) 4
*664023: obj =   4.841048079e+00 inf =   3.575e-02 (9189) 3
*664342: obj =   4.840930306e+00 inf =   3.551e-02 (9152) 4
*664711: obj =   4.840823676e+00 inf =   3.581e-02 (9117) 3
*665072: obj =   4.840757668e+00 inf =   3.551e-02 (9036) 4
*665444: obj =   4.840693946e+00 inf =   3.482e-02 (9064) 3
*665758: obj =   4.840590577e+00 inf =   3.570e-02 (8900) 4
*666145: obj =   4.840470517e+00 inf =   3.607e-02 (8921) 3
*666492: obj =   4.840330109e+00 inf =   3.708e-02 (8931) 4
*666865: obj =   4.840260867e+00 inf =   3.762e-02 (8861) 3
*667189: obj =   4.840150509e+00 inf =   3.956e-02 (8769) 4
*667564: obj =   4.840037542e+00 inf =   4.217e-02 (8748) 3
*667883: obj =   4.839954484e+00 inf =   4.447e-02 (8644) 4
*668259: obj =   4.839899029e+00 inf =   4.633e-02 (8527) 3
*668588: obj =   4.839805178e+00 inf =   4.949e-02 (8531) 4
*668972: obj =   4.839715335e+00 inf =   5.308e-02 (8472) 3
*669296: obj =   4.839631533e+00 inf =   5.599e-02 (8364) 4
*669677: obj =   4.839536481e+00 inf =   5.876e-02 (8244) 3
*670008: obj =   4.839459126e+00 inf =   6.092e-02 (8194) 4
*670388: obj =   4.839432652e+00 inf =   6.013e-02 (8176) 3
*670709: obj =   4.839382112e+00 inf =   6.114e-02 (8083) 4
*671098: obj =   4.839343431e+00 inf =   6.056e-02 (8081) 3
*671424: obj =   4.839282802e+00 inf =   6.134e-02 (8092) 4
*671804: obj =   4.839176858e+00 inf =   6.433e-02 (7898) 3
*672137: obj =   4.839106903e+00 inf =   6.649e-02 (7962) 4
*672517: obj =   4.839029361e+00 inf =   6.919e-02 (7932) 3
*672850: obj =   4.839017543e+00 inf =   6.826e-02 (7887) 4
*673234: obj =   4.838941225e+00 inf =   6.933e-02 (7828) 4
*673618: obj =   4.838886346e+00 inf =   7.026e-02 (7756) 3
*673954: obj =   4.838850097e+00 inf =   6.943e-02 (7772) 4
*674344: obj =   4.838808490e+00 inf =   6.833e-02 (7688) 3
*674676: obj =   4.838758393e+00 inf =   6.858e-02 (7627) 4
*675054: obj =   4.838693531e+00 inf =   6.880e-02 (7668) 4
*675450: obj =   4.838621474e+00 inf =   6.978e-02 (7569) 3
*675782: obj =   4.838571022e+00 inf =   7.072e-02 (7602) 4
*676165: obj =   4.838513928e+00 inf =   7.191e-02 (7567) 4
*676557: obj =   4.838481052e+00 inf =   7.146e-02 (7560) 3
*676901: obj =   4.838440011e+00 inf =   7.054e-02 (7514) 4
*677278: obj =   4.838390545e+00 inf =   7.062e-02 (7436) 4
*677675: obj =   4.838348256e+00 inf =   7.091e-02 (7486) 3
*678026: obj =   4.838311900e+00 inf =   7.018e-02 (7454) 4
*678389: obj =   4.838308645e+00 inf =   6.719e-02 (7301) 4
*678793: obj =   4.838269174e+00 inf =   6.397e-02 (7225) 4
*679198: obj =   4.838202462e+00 inf =   6.321e-02 (7301) 4
*679594: obj =   4.838149950e+00 inf =   6.269e-02 (7190) 3
*679837: obj =   4.838146921e+00 inf =   6.177e-02 (7109) 3
*680108: obj =   4.838112377e+00 inf =   6.132e-02 (7089) 3
*680383: obj =   4.838070177e+00 inf =   6.138e-02 (7073) 2
*680619: obj =   4.838039550e+00 inf =   6.161e-02 (7065) 3
*680916: obj =   4.838002115e+00 inf =   6.186e-02 (7056) 3
*681320: obj =   4.837955694e+00 inf =   6.286e-02 (6944) 4
*681719: obj =   4.837913217e+00 inf =   6.375e-02 (6944) 3
*682074: obj =   4.837856349e+00 inf =   6.488e-02 (6866) 4
*682431: obj =   4.837815871e+00 inf =   6.679e-02 (6787) 4
*682830: obj =   4.837792746e+00 inf =   6.699e-02 (6720) 3
*683202: obj =   4.837760305e+00 inf =   6.811e-02 (6660) 4
*683583: obj =   4.837731642e+00 inf =   6.669e-02 (6613) 4
*683956: obj =   4.837716773e+00 inf =   6.374e-02 (6620) 4
*684351: obj =   4.837693722e+00 inf =   6.128e-02 (6560) 4
*684755: obj =   4.837628415e+00 inf =   6.010e-02 (6680) 4
*685159: obj =   4.837577678e+00 inf =   5.955e-02 (6645) 4
*685563: obj =   4.837541671e+00 inf =   6.013e-02 (6759) 4
*685967: obj =   4.837478780e+00 inf =   5.957e-02 (6619) 4
*686371: obj =   4.837437438e+00 inf =   5.937e-02 (6681) 4
*686775: obj =   4.837404891e+00 inf =   5.935e-02 (6596) 4
*687179: obj =   4.837364548e+00 inf =   5.872e-02 (6529) 4
*687583: obj =   4.837316697e+00 inf =   5.905e-02 (6497) 4
*687987: obj =   4.837278787e+00 inf =   5.938e-02 (6404) 4
*688391: obj =   4.837247298e+00 inf =   5.896e-02 (6471) 4
*688795: obj =   4.837235028e+00 inf =   5.696e-02 (6294) 4
*689200: obj =   4.837190150e+00 inf =   5.662e-02 (6346) 4
*689604: obj =   4.837150671e+00 inf =   5.690e-02 (6298) 4
*690009: obj =   4.837107539e+00 inf =   5.712e-02 (6234) 4
*690413: obj =   4.837074736e+00 inf =   5.744e-02 (6101) 4
*690817: obj =   4.837041370e+00 inf =   5.781e-02 (6038) 4
*691221: obj =   4.837024060e+00 inf =   5.596e-02 (5980) 4
*691625: obj =   4.836978864e+00 inf =   5.513e-02 (6087) 4
*692029: obj =   4.836951029e+00 inf =   5.496e-02 (6059) 4
*692433: obj =   4.836926031e+00 inf =   5.447e-02 (5995) 4
*692838: obj =   4.836902124e+00 inf =   5.367e-02 (5833) 4
*693242: obj =   4.836886023e+00 inf =   5.260e-02 (5842) 4
*693646: obj =   4.836748604e+00 inf =   5.245e-02 (5659) 4
*694050: obj =   4.836723198e+00 inf =   5.160e-02 (5813) 4
*694454: obj =   4.836684381e+00 inf =   5.154e-02 (5636) 4
*694858: obj =   4.836654053e+00 inf =   5.096e-02 (5647) 4
*695262: obj =   4.836632610e+00 inf =   5.067e-02 (5580) 4
*695666: obj =   4.836596671e+00 inf =   5.061e-02 (5433) 4
*696070: obj =   4.836580435e+00 inf =   5.006e-02 (5535) 4
*696474: obj =   4.836540927e+00 inf =   5.016e-02 (5524) 4
*696878: obj =   4.836516763e+00 inf =   5.040e-02 (5489) 4
*697282: obj =   4.836485395e+00 inf =   5.077e-02 (5522) 4
*697687: obj =   4.836449778e+00 inf =   5.146e-02 (5481) 4
*698091: obj =   4.836411226e+00 inf =   5.302e-02 (5490) 4
*698495: obj =   4.836384673e+00 inf =   5.379e-02 (5480) 4
*698899: obj =   4.836354418e+00 inf =   5.503e-02 (5530) 4
*699303: obj =   4.836324223e+00 inf =   5.607e-02 (5497) 4
*699784: obj =   4.831965467e+00 inf =   5.522e-02 (18184) 4
*700363: obj =   4.830220476e+00 inf =   5.372e-02 (18465) 6
*700939: obj =   4.829097847e+00 inf =   4.938e-02 (18460) 6
*701520: obj =   4.828157520e+00 inf =   4.790e-02 (18500) 5
*702106: obj =   4.826712738e+00 inf =   4.494e-02 (18336) 6
*702694: obj =   4.825400315e+00 inf =   4.212e-02 (18005) 6
*703303: obj =   4.824165791e+00 inf =   3.978e-02 (17904) 6
*703896: obj =   4.823161416e+00 inf =   3.785e-02 (17797) 6
*704490: obj =   4.822132397e+00 inf =   3.688e-02 (17626) 6
*705109: obj =   4.820928341e+00 inf =   3.504e-02 (17364) 6
*705692: obj =   4.820142163e+00 inf =   3.388e-02 (17169) 6
*706291: obj =   4.819326016e+00 inf =   3.271e-02 (16975) 6
*706885: obj =   4.818632293e+00 inf =   3.194e-02 (16841) 6
*707490: obj =   4.818049085e+00 inf =   3.169e-02 (16550) 6
*708103: obj =   4.817483197e+00 inf =   3.021e-02 (16404) 6
*708687: obj =   4.816743021e+00 inf =   3.013e-02 (16259) 5
*709279: obj =   4.816139393e+00 inf =   3.057e-02 (16070) 6
*709842: obj =   4.815548765e+00 inf =   3.194e-02 (15944) 6
*710415: obj =   4.814839104e+00 inf =   3.453e-02 (15756) 5
*710981: obj =   4.814349617e+00 inf =   3.680e-02 (15636) 6
*711550: obj =   4.813843405e+00 inf =   4.010e-02 (15520) 6
*712137: obj =   4.813291430e+00 inf =   4.203e-02 (15418) 6
*712696: obj =   4.812891960e+00 inf =   4.270e-02 (15271) 5
*713266: obj =   4.812321092e+00 inf =   4.560e-02 (15099) 6
*713831: obj =   4.811909685e+00 inf =   4.765e-02 (14951) 5
*714403: obj =   4.811376506e+00 inf =   5.089e-02 (14854) 6
*714970: obj =   4.810730952e+00 inf =   5.643e-02 (14766) 6
*715540: obj =   4.810330223e+00 inf =   5.924e-02 (14674) 5
*716108: obj =   4.809848911e+00 inf =   6.402e-02 (14422) 6
*716680: obj =   4.809407229e+00 inf =   6.752e-02 (14351) 5
*717255: obj =   4.808955747e+00 inf =   7.036e-02 (14351) 6
*717807: obj =   4.808328863e+00 inf =   7.521e-02 (14221) 6
*718382: obj =   4.807743507e+00 inf =   7.948e-02 (14073) 5
*718944: obj =   4.807389936e+00 inf =   8.031e-02 (13868) 6
*719513: obj =   4.806810218e+00 inf =   8.537e-02 (13760) 6
*720094: obj =   4.806557306e+00 inf =   8.426e-02 (13654) 5
*720661: obj =   4.806142574e+00 inf =   8.582e-02 (13533) 6
*721238: obj =   4.805681471e+00 inf =   8.882e-02 (13291) 6
*721809: obj =   4.805399744e+00 inf =   8.891e-02 (13066) 5
*722387: obj =   4.805006576e+00 inf =   9.253e-02 (13018) 6
*722952: obj =   4.804748431e+00 inf =   9.306e-02 (12831) 6
*723519: obj =   4.804602858e+00 inf =   9.156e-02 (12868) 5
*724092: obj =   4.804398865e+00 inf =   8.681e-02 (12584) 6
*724664: obj =   4.804037271e+00 inf =   8.696e-02 (12515) 6
*725240: obj =   4.803916931e+00 inf =   8.509e-02 (12434) 5
*725806: obj =   4.803497118e+00 inf =   8.514e-02 (12275) 6
*726419: obj =   4.803170046e+00 inf =   8.549e-02 (12084) 6
*727045: obj =   4.802586509e+00 inf =   8.489e-02 (11975) 6
*727631: obj =   4.802166519e+00 inf =   8.606e-02 (11843) 6
*728220: obj =   4.801831925e+00 inf =   8.751e-02 (11726) 6
*728805: obj =   4.801456179e+00 inf =   9.115e-02 (11565) 5
*729412: obj =   4.801116325e+00 inf =   9.532e-02 (11524) 7
*730009: obj =   4.800836923e+00 inf =   9.921e-02 (11260) 5
*730624: obj =   4.800642033e+00 inf =   1.014e-01 (11093) 7
*731280: obj =   4.800366165e+00 inf =   1.016e-01 (11199) 6
*731911: obj =   4.800052923e+00 inf =   1.020e-01 (11056) 6
*732560: obj =   4.799826585e+00 inf =   1.006e-01 (11015) 7
*733264: obj =   4.799469599e+00 inf =   9.724e-02 (11012) 7
*733872: obj =   4.799190935e+00 inf =   9.590e-02 (10848) 6
*734474: obj =   4.798947833e+00 inf =   9.352e-02 (10738) 6
*735072: obj =   4.798633126e+00 inf =   9.048e-02 (10745) 6
*735676: obj =   4.798366137e+00 inf =   8.934e-02 (10567) 5
*736283: obj =   4.798200711e+00 inf =   8.525e-02 (10575) 7
*736889: obj =   4.797917998e+00 inf =   8.203e-02 (10494) 5
*737502: obj =   4.797676925e+00 inf =   7.856e-02 (10154) 7
*738118: obj =   4.797512628e+00 inf =   7.361e-02 (9949) 6
*738739: obj =   4.797408665e+00 inf =   6.693e-02 (9620) 6
*739363: obj =   4.797288223e+00 inf =   6.209e-02 (9566) 6
*739954: obj =   4.797111294e+00 inf =   6.129e-02 (9508) 6
*740548: obj =   4.796901144e+00 inf =   6.015e-02 (9574) 6
*741157: obj =   4.796669395e+00 inf =   6.157e-02 (9460) 6
*741744: obj =   4.796559260e+00 inf =   6.130e-02 (9388) 5
*742340: obj =   4.796382186e+00 inf =   6.049e-02 (9225) 6
*742926: obj =   4.796222209e+00 inf =   6.158e-02 (9171) 6
*743515: obj =   4.796082277e+00 inf =   6.246e-02 (9135) 6
*744111: obj =   4.795999118e+00 inf =   6.085e-02 (8996) 6
*744713: obj =   4.795873981e+00 inf =   6.062e-02 (8941) 6
*745309: obj =   4.795694985e+00 inf =   6.135e-02 (9048) 6
*745902: obj =   4.795530772e+00 inf =   6.269e-02 (9009) 6
*746501: obj =   4.795432032e+00 inf =   6.359e-02 (8831) 6
*747105: obj =   4.795266806e+00 inf =   6.441e-02 (8874) 6
*747709: obj =   4.795087228e+00 inf =   6.502e-02 (8905) 5
*748308: obj =   4.794924230e+00 inf =   6.641e-02 (8974) 6
*748951: obj =   4.794831732e+00 inf =   6.631e-02 (8848) 7
*749582: obj =   4.794602129e+00 inf =   6.726e-02 (8698) 6
*750185: obj =   4.794462608e+00 inf =   6.874e-02 (8792) 6
*750772: obj =   4.794361858e+00 inf =   6.987e-02 (8464) 6
*751371: obj =   4.794250855e+00 inf =   6.896e-02 (8454) 6
*751968: obj =   4.794169088e+00 inf =   6.916e-02 (8375) 6
*752601: obj =   4.794130467e+00 inf =   6.629e-02 (8169) 6
*753206: obj =   4.794017753e+00 inf =   6.395e-02 (8315) 6
*753793: obj =   4.793910085e+00 inf =   6.402e-02 (8251) 6
*754404: obj =   4.793831283e+00 inf =   6.287e-02 (8213) 6
*755028: obj =   4.793740336e+00 inf =   6.286e-02 (8071) 6
*755681: obj =   4.793690783e+00 inf =   5.912e-02 (7922) 6
*756302: obj =   4.793624200e+00 inf =   5.605e-02 (8001) 6
*756928: obj =   4.793516764e+00 inf =   5.577e-02 (7854) 7
*757619: obj =   4.793421172e+00 inf =   5.541e-02 (7791) 6
*758273: obj =   4.793315297e+00 inf =   5.574e-02 (7726) 7
*758883: obj =   4.793219253e+00 inf =   5.672e-02 (7602) 6
*759558: obj =   4.793120627e+00 inf =   5.804e-02 (7591) 7
*760181: obj =   4.793044905e+00 inf =   5.792e-02 (7553) 6
*760782: obj =   4.792973517e+00 inf =   5.874e-02 (7298) 6
*761416: obj =   4.792939982e+00 inf =   5.614e-02 (7376) 6
*762042: obj =   4.792861954e+00 inf =   5.528e-02 (7354) 6
*762682: obj =   4.792810137e+00 inf =   5.457e-02 (7253) 6
*763301: obj =   4.792661840e+00 inf =   5.355e-02 (7301) 7
*763916: obj =   4.792570242e+00 inf =   5.382e-02 (7316) 6
*764579: obj =   4.792523926e+00 inf =   5.297e-02 (7246) 6
*765270: obj =   4.792450939e+00 inf =   5.317e-02 (7052) 7
*766008: obj =   4.792404747e+00 inf =   5.029e-02 (6982) 7
*766632: obj =   4.792325433e+00 inf =   5.123e-02 (6831) 7
*767275: obj =   4.792258079e+00 inf =   5.249e-02 (6945) 6
*767885: obj =   4.792171934e+00 inf =   5.409e-02 (6815) 6
*768625: obj =   4.792132256e+00 inf =   5.386e-02 (6708) 7
*769256: obj =   4.792045623e+00 inf =   5.387e-02 (6864) 6
*769909: obj =   4.792000354e+00 inf =   5.374e-02 (6751) 7
*770602: obj =   4.791948732e+00 inf =   5.305e-02 (6568) 7
*771279: obj =   4.791902590e+00 inf =   5.144e-02 (6727) 6
*771931: obj =   4.791844813e+00 inf =   5.113e-02 (6496) 7
*772585: obj =   4.791809451e+00 inf =   5.047e-02 (6461) 6
*773214: obj =   4.791714154e+00 inf =   4.913e-02 (6570) 7
*773911: obj =   4.791681514e+00 inf =   4.835e-02 (6457) 6
*774534: obj =   4.791620019e+00 inf =   4.891e-02 (6461) 7
*775195: obj =   4.435428376e+00 inf =   4.856e-02 (6364) 6
*775869: obj =   4.435384803e+00 inf =   4.776e-02 (6212) 7
*776514: obj =   4.435355368e+00 inf =   4.404e-02 (6100) 6
*777282: obj =   4.435322204e+00 inf =   4.200e-02 (6050) 8
*778010: obj =   4.435283116e+00 inf =   4.024e-02 (6042) 7
*778738: obj =   4.435043772e+00 inf =   4.025e-02 (6143) 7
*779369: obj =   4.434987172e+00 inf =   4.112e-02 (6189) 6
*780039: obj =   4.434960258e+00 inf =   4.115e-02 (6062) 7
*780711: obj =   4.434835175e+00 inf =   4.107e-02 (5957) 7
*781390: obj =   4.434780840e+00 inf =   4.031e-02 (5885) 6
*782025: obj =   4.434748968e+00 inf =   3.966e-02 (5808) 6
*782676: obj =   4.434711772e+00 inf =   3.938e-02 (5553) 7
*783341: obj =   4.434654865e+00 inf =   3.926e-02 (5396) 6
*784074: obj =   4.434313385e+00 inf =   3.869e-02 (5807) 7
*784777: obj =   4.434282320e+00 inf =   3.879e-02 (5690) 7
*785415: obj =   4.434244061e+00 inf =   3.857e-02 (5732) 7
*786077: obj =   4.434120701e+00 inf =   3.844e-02 (5712) 6
*786773: obj =   4.434091976e+00 inf =   3.803e-02 (5518) 7
*787449: obj =   4.433785588e+00 inf =   3.583e-02 (5487) 6
*788135: obj =   4.433748056e+00 inf =   3.555e-02 (5494) 7
*788897: obj =   4.433696523e+00 inf =   3.393e-02 (5355) 8
*789570: obj =   4.433660302e+00 inf =   3.365e-02 (5440) 6
*790299: obj =   4.433627035e+00 inf =   3.340e-02 (5272) 8
*791126: obj =   4.433023638e+00 inf =   3.260e-02 (5593) 7
*791750: obj =   4.432969577e+00 inf =   3.401e-02 (5559) 6
*792435: obj =   4.432916520e+00 inf =   3.368e-02 (5341) 7
*793122: obj =   4.432894147e+00 inf =   3.220e-02 (5372) 7
*793897: obj =   4.432634784e+00 inf =   3.047e-02 (5479) 7
*794587: obj =   4.432579431e+00 inf =   3.088e-02 (5120) 7
*795246: obj =   4.432564077e+00 inf =   3.046e-02 (5135) 7
*795941: obj =   4.432422219e+00 inf =   3.082e-02 (5033) 6
*796412: obj =   4.432396325e+00 inf =   3.093e-02 (5080) 5
*797018: obj =   4.432294506e+00 inf =   3.057e-02 (5191) 6
*797683: obj =   4.432260478e+00 inf =   3.057e-02 (4933) 6
*798325: obj =   4.432239553e+00 inf =   2.947e-02 (4812) 7
*799027: obj =   4.432210604e+00 inf =   2.887e-02 (4786) 7
*799772: obj =   4.431983517e+00 inf =   2.872e-02 (4769) 7
*800473: obj =   4.431956166e+00 inf =   2.847e-02 (4759) 7
*800919: obj =   4.431757208e+00 inf =   2.864e-02 (5005) 4
*801356: obj =   4.431739770e+00 inf =   2.925e-02 (4910) 4
*801777: obj =   4.431664041e+00 inf =   2.908e-02 (4909) 4
*802440: obj =   4.431583828e+00 inf =   2.914e-02 (4732) 7
*803152: obj =   4.431570476e+00 inf =   2.820e-02 (4719) 7
*803898: obj =   4.431269388e+00 inf =   2.728e-02 (4711) 7
*804623: obj =   4.431229326e+00 inf =   2.802e-02 (4683) 7
*805300: obj =   4.431197203e+00 inf =   2.851e-02 (4562) 6
*806030: obj =   4.431174831e+00 inf =   2.802e-02 (4428) 8
*806864: obj =   4.431017453e+00 inf =   2.744e-02 (4634) 8
*807530: obj =   4.430995903e+00 inf =   2.637e-02 (4462) 6
*808204: obj =   4.260463514e+00 inf =   2.663e-02 (9659) 7
*808796: obj =   4.260329635e+00 inf =   2.801e-02 (9308) 6
*809406: obj =   4.260223784e+00 inf =   3.050e-02 (8918) 6
*810027: obj =   4.260148025e+00 inf =   3.129e-02 (8666) 6
*810631: obj =   4.260037009e+00 inf =   3.356e-02 (8524) 6
*811244: obj =   4.259926463e+00 inf =   3.524e-02 (8461) 6
*811832: obj =   4.259786010e+00 inf =   3.668e-02 (8088) 6
*812328: obj =   4.259713892e+00 inf =   3.746e-02 (7967) 4
*812888: obj =   4.259644818e+00 inf =   3.869e-02 (7742) 6
*813536: obj =   4.259562990e+00 inf =   4.024e-02 (7487) 6
*814255: obj =   4.259508686e+00 inf =   3.806e-02 (7534) 8
*814898: obj =   4.259440462e+00 inf =   3.860e-02 (7246) 6
*815521: obj =   4.259380191e+00 inf =   3.849e-02 (7202) 6
*816127: obj =   4.259316008e+00 inf =   3.964e-02 (7122) 6
*816728: obj =   4.259278304e+00 inf =   3.933e-02 (6908) 6
*817384: obj =   4.259202897e+00 inf =   4.032e-02 (6895) 6
*818074: obj =   4.259159700e+00 inf =   4.042e-02 (6596) 7
*818709: obj =   4.259120265e+00 inf =   4.090e-02 (6528) 7
*819403: obj =   4.259087240e+00 inf =   4.127e-02 (6357) 6
*820024: obj =   4.259059897e+00 inf =   4.172e-02 (6467) 7
*820693: obj =   4.259025164e+00 inf =   4.241e-02 (6219) 6
*821326: obj =   4.258992403e+00 inf =   4.322e-02 (5992) 6
*821949: obj =   4.258963897e+00 inf =   4.238e-02 (6030) 7
*822622: obj =   4.258921220e+00 inf =   4.330e-02 (6071) 6
*823254: obj =   4.258889131e+00 inf =   4.443e-02 (5947) 7
*823892: obj =   4.258857341e+00 inf =   4.569e-02 (5776) 6
