GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     66: obj =   4.072553600e+01 inf =   4.700e+01 (47)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 78873: obj =   3.405112129e+00 inf =   6.400e-03 (1071)
* 78930: obj =   3.405111207e+00 inf =   6.387e-03 (1080) 1
* 78998: obj =   3.404890003e+00 inf =   6.359e-03 (830)
* 79059: obj =   3.404885989e+00 inf =   6.407e-03 (912) 1
* 79122: obj =   3.404882624e+00 inf =   6.446e-03 (796)
* 79177: obj =   3.404881837e+00 inf =   6.513e-03 (831) 1
* 79236: obj =   3.404880568e+00 inf =   6.572e-03 (820) 1
* 79298: obj =   3.404879085e+00 inf =   6.714e-03 (868)
* 79357: obj =   3.404877845e+00 inf =   6.850e-03 (873) 1
* 79422: obj =   3.404876142e+00 inf =   7.056e-03 (920)
* 79475: obj =   3.404874942e+00 inf =   7.136e-03 (973) 1
* 79528: obj =   3.404873851e+00 inf =   7.213e-03 (1010)
* 79585: obj =   3.404872684e+00 inf =   7.370e-03 (931) 1
* 79644: obj =   3.404871487e+00 inf =   7.394e-03 (934) 1
* 79704: obj =   3.404870391e+00 inf =   7.648e-03 (896)
* 79763: obj =   3.404869527e+00 inf =   7.752e-03 (884) 1
* 79826: obj =   3.404869084e+00 inf =   7.685e-03 (869)
* 79881: obj =   3.404867994e+00 inf =   7.749e-03 (879) 1
* 79935: obj =   3.404867266e+00 inf =   7.929e-03 (869)
* 79995: obj =   3.404866607e+00 inf =   7.976e-03 (755) 1
* 80060: obj =   3.404865761e+00 inf =   8.030e-03 (698) 1
* 80130: obj =   3.404865194e+00 inf =   8.150e-03 (709)
* 80188: obj =   3.404864443e+00 inf =   8.287e-03 (728) 1
* 80249: obj =   3.404863885e+00 inf =   8.318e-03 (771)
* 80303: obj =   3.404863259e+00 inf =   8.342e-03 (795) 1
* 80366: obj =   3.404862542e+00 inf =   8.359e-03 (774) 1
* 80439: obj =   3.404862263e+00 inf =   8.300e-03 (741)
* 80503: obj =   3.404861919e+00 inf =   8.270e-03 (767) 1
* 80563: obj =   3.340425754e+00 inf =   8.244e-03 (700) 1
* 80631: obj =   3.340425348e+00 inf =   8.214e-03 (713)
* 80696: obj =   3.340425229e+00 inf =   8.245e-03 (742)
* 80763: obj =   3.340425164e+00 inf =   8.267e-03 (772) 1
* 80832: obj =   3.340425164e+00 inf =   8.265e-03 (774)
* 80899: obj =   3.340425164e+00 inf =   8.250e-03 (781) 1
* 80961: obj =   3.340425164e+00 inf =   8.245e-03 (783)
* 81025: obj =   3.340425164e+00 inf =   8.244e-03 (783) 1
* 81098: obj =   3.340425164e+00 inf =   8.240e-03 (794)
* 81163: obj =   3.340425151e+00 inf =   8.242e-03 (802) 1
* 81230: obj =   3.340424781e+00 inf =   8.343e-03 (803)
* 81294: obj =   3.340424477e+00 inf =   8.466e-03 (803) 1
* 81358: obj =   3.340423605e+00 inf =   8.450e-03 (816)
* 81421: obj =   3.176364089e+00 inf =   8.411e-03 (1050304) 1
* 81492: obj =   3.176362533e+00 inf =   8.242e-03 (1050276)
* 81553: obj =   3.176361141e+00 inf =   8.094e-03 (1050296) 1
* 81614: obj =   3.176358821e+00 inf =   8.005e-03 (1050332) 1
* 81679: obj =   3.176357090e+00 inf =   7.946e-03 (1050329)
* 81739: obj =   3.176354784e+00 inf =   7.919e-03 (1050292) 1
* 81802: obj =   3.176352208e+00 inf =   7.833e-03 (1050276)
* 81853: obj =   3.176347836e+00 inf =   7.807e-03 (1050275) 1
* 81920: obj =   3.175795272e+00 inf =   7.759e-03 (741)
* 81982: obj =   3.175795262e+00 inf =   7.751e-03 (731) 1
* 82043: obj =   3.175795262e+00 inf =   7.738e-03 (735)
* 82106: obj =   3.175795262e+00 inf =   7.728e-03 (752) 1
* 82173: obj =   2.949100218e+00 inf =   7.737e-03 (710)
* 82235: obj =   2.949098353e+00 inf =   7.860e-03 (786) 1
* 82288: obj =   2.949097920e+00 inf =   7.900e-03 (784)
* 82337: obj =   2.949097342e+00 inf =   7.963e-03 (788) 1
* 82405: obj =   2.949096828e+00 inf =   8.159e-03 (782)
* 82470: obj =   2.949096300e+00 inf =   8.139e-03 (862) 1
* 82539: obj =   2.949095081e+00 inf =   8.257e-03 (817) 1
* 82610: obj =   2.949095000e+00 inf =   8.289e-03 (818)
* 82667: obj =   2.949094536e+00 inf =   8.300e-03 (851) 1
* 82738: obj =   2.949093695e+00 inf =   8.328e-03 (803)
* 82804: obj =   2.949093050e+00 inf =   8.330e-03 (815) 1
* 82878: obj =   2.949093050e+00 inf =   8.330e-03 (828)
* 82944: obj =   2.949093050e+00 inf =   8.321e-03 (827) 1
* 83014: obj =   2.949093050e+00 inf =   8.321e-03 (847)
* 83078: obj =   2.949092893e+00 inf =   8.293e-03 (819) 1
* 83144: obj =   2.803514795e+00 inf =   8.461e-03 (813)
* 83208: obj =   2.710439934e+00 inf =   8.603e-03 (762) 1
* 83277: obj =   2.710439717e+00 inf =   8.619e-03 (812) 1
* 83343: obj =   2.710439409e+00 inf =   8.654e-03 (838)
* 83407: obj =   2.634074542e+00 inf =   8.634e-03 (909) 1
* 83472: obj =   2.634074251e+00 inf =   8.706e-03 (815)
* 83533: obj =   2.634074248e+00 inf =   8.734e-03 (874) 1
* 83606: obj =   2.634072374e+00 inf =   8.797e-03 (705)
* 83667: obj =   2.634072194e+00 inf =   8.779e-03 (766) 1
* 83721: obj =   2.634071957e+00 inf =   8.781e-03 (735) 1
* 83770: obj =   2.591115421e+00 inf =   8.776e-03 (689)
* 83813: obj =   2.531451731e+00 inf =   8.731e-03 (770)
* 83852: obj =   2.531451605e+00 inf =   8.765e-03 (745) 1
* 83906: obj =   2.531449701e+00 inf =   8.779e-03 (701)
* 83953: obj =   2.531449302e+00 inf =   8.897e-03 (671) 1
* 84005: obj =   2.531449301e+00 inf =   8.865e-03 (700)
* 84063: obj =   2.531449284e+00 inf =   8.866e-03 (691)
* 84120: obj =   2.531449240e+00 inf =   8.844e-03 (686) 1
* 84187: obj =   2.531449236e+00 inf =   8.809e-03 (696)
* 84250: obj =   2.531448954e+00 inf =   8.802e-03 (798) 1
* 84309: obj =   2.531448923e+00 inf =   8.729e-03 (756) 1
* 84375: obj =   2.531448897e+00 inf =   8.686e-03 (751)
* 84443: obj =   2.531448831e+00 inf =   8.686e-03 (787) 1
* 84497: obj =   2.531448818e+00 inf =   8.640e-03 (706)
* 84552: obj =   2.469399025e+00 inf =   8.596e-03 (818) 1
* 84614: obj =   2.469398917e+00 inf =   8.532e-03 (720)
* 84677: obj =   2.416895546e+00 inf =   8.627e-03 (641) 1
* 84743: obj =   2.416895092e+00 inf =   8.612e-03 (648)
* 84803: obj =   2.416895091e+00 inf =   8.592e-03 (677) 1
* 84869: obj =   2.416894723e+00 inf =   8.570e-03 (673)
* 84936: obj =   2.416894243e+00 inf =   8.588e-03 (700) 1
* 85006: obj =   2.416894223e+00 inf =   8.583e-03 (694)
* 85064: obj =   2.416894137e+00 inf =   8.573e-03 (690) 1
* 85127: obj =   2.416894137e+00 inf =   8.560e-03 (692)
* 85189: obj =   2.416892734e+00 inf =   8.566e-03 (680) 1
* 85249: obj =   2.299605928e+00 inf =   8.514e-03 (1050095)
* 85301: obj =   2.299605276e+00 inf =   8.209e-03 (1050110) 1
* 85366: obj =   2.299603870e+00 inf =   8.147e-03 (1050101)
* 85424: obj =   2.299602758e+00 inf =   7.983e-03 (1050096) 1
* 85484: obj =   2.299601152e+00 inf =   7.954e-03 (1050125)
* 85539: obj =   2.299600962e+00 inf =   7.853e-03 (1050104) 1
* 85598: obj =   2.299599516e+00 inf =   7.669e-03 (1050090)
* 85655: obj =   2.299598817e+00 inf =   7.566e-03 (1050120) 1
* 85714: obj =   2.299596970e+00 inf =   7.468e-03 (1050101) 1
* 85768: obj =   2.299595925e+00 inf =   7.429e-03 (1050096)
* 85821: obj =   2.299594582e+00 inf =   7.196e-03 (1050112) 1
* 85874: obj =   2.246293696e+00 inf =   7.065e-03 (1050316)
* 85930: obj =   2.246293382e+00 inf =   6.875e-03 (1050332) 1
* 85985: obj =   2.246290211e+00 inf =   6.755e-03 (1050316)
* 86042: obj =   2.246286342e+00 inf =   6.608e-03 (1050312) 1
* 86098: obj =   2.246283592e+00 inf =   6.525e-03 (1050338)
* 86149: obj =   2.246280902e+00 inf =   6.490e-03 (1050360) 1
* 86208: obj =   2.246275211e+00 inf =   6.428e-03 (1050330)
* 86262: obj =   2.246270780e+00 inf =   6.427e-03 (1050343) 1
* 86324: obj =   2.246263910e+00 inf =   6.403e-03 (1050394)
* 86382: obj =   2.246235779e+00 inf =   6.339e-03 (1050384) 1
* 86441: obj =   2.000546047e+00 inf =   6.326e-03 (1989)
* 86496: obj =   2.000545618e+00 inf =   6.346e-03 (2010) 1
* 86555: obj =   2.000544765e+00 inf =   6.317e-03 (2004)
* 86611: obj =   1.936767065e+00 inf =   6.316e-03 (1809) 1
* 86670: obj =   1.936766503e+00 inf =   6.284e-03 (1739) 1
* 86725: obj =   1.936766232e+00 inf =   6.176e-03 (1771)
* 86779: obj =   1.936765775e+00 inf =   6.171e-03 (1741) 1
* 86836: obj =   1.936765334e+00 inf =   6.165e-03 (1645)
* 86897: obj =   1.367896115e+00 inf =   6.143e-03 (1719) 1
* 86967: obj =   9.685938555e-01 inf =   6.123e-03 (1265)
* 87044: obj =   9.685935381e-01 inf =   6.124e-03 (1298) 1
* 87108: obj =   9.685901856e-01 inf =   6.111e-03 (1259) 1
* 87172: obj =   9.304075328e-01 inf =   6.086e-03 (1210)
* 87232: obj =   9.303980924e-01 inf =   6.136e-03 (1273) 1
* 87288: obj =   9.303918187e-01 inf =   6.178e-03 (1218) 1
* 87350: obj =   9.303873987e-01 inf =   6.195e-03 (1159)
* 87406: obj =   9.303859653e-01 inf =   6.252e-03 (1104) 1
* 87454: obj =   9.303846250e-01 inf =   6.283e-03 (1161)
* 87509: obj =   9.303832789e-01 inf =   6.342e-03 (1072) 1
* 87568: obj =   9.303824830e-01 inf =   6.406e-03 (1039)
* 87625: obj =   9.303815875e-01 inf =   6.526e-03 (954) 1
* 87688: obj =   9.303805450e-01 inf =   6.585e-03 (970)
* 87739: obj =   9.303797728e-01 inf =   6.672e-03 (920) 1
* 87796: obj =   9.303789732e-01 inf =   6.776e-03 (905) 1
* 87857: obj =   9.303784731e-01 inf =   6.850e-03 (951)
* 87914: obj =   9.303777730e-01 inf =   7.004e-03 (979) 1
* 87978: obj =   9.303770035e-01 inf =   7.132e-03 (811)
* 88037: obj =   9.303760728e-01 inf =   7.272e-03 (856) 1
* 88093: obj =   9.303755116e-01 inf =   7.392e-03 (924)
* 88150: obj =   9.303750231e-01 inf =   7.468e-03 (801) 1
* 88207: obj =   9.303747446e-01 inf =   7.550e-03 (777) 1
* 88272: obj =   9.303742960e-01 inf =   7.570e-03 (973)
* 88336: obj =   9.303740561e-01 inf =   7.674e-03 (821) 1
* 88397: obj =   9.303736490e-01 inf =   7.690e-03 (849)
* 88449: obj =   9.303732952e-01 inf =   7.794e-03 (817) 1
* 88510: obj =   9.303730787e-01 inf =   7.848e-03 (805) 1
* 88573: obj =   9.303728454e-01 inf =   8.033e-03 (717)
* 88637: obj =   9.303722460e-01 inf =   8.369e-03 (751) 1
* 88692: obj =   9.303721177e-01 inf =   8.451e-03 (757)
* 88753: obj =   9.303717102e-01 inf =   8.485e-03 (739) 1
* 88817: obj =   9.303715546e-01 inf =   8.548e-03 (684) 1
* 88883: obj =   8.921877271e-01 inf =   8.649e-03 (662)
* 88945: obj =   8.921873264e-01 inf =   8.688e-03 (674) 1
* 89008: obj =   8.563893597e-01 inf =   8.816e-03 (699)
* 89067: obj =   8.563892574e-01 inf =   8.889e-03 (683) 1
* 89133: obj =   4.172695833e-01 inf =   8.913e-03 (582) 1
* 89191: obj =   4.172692479e-01 inf =   8.976e-03 (642)
* 89249: obj =   4.172690024e-01 inf =   9.021e-03 (625) 1
* 89313: obj =   4.172688854e-01 inf =   9.032e-03 (534)
* 89371: obj =   4.172685836e-01 inf =   9.081e-03 (595) 1
* 89428: obj =   4.172683504e-01 inf =   9.227e-03 (537) 1
* 89491: obj =   4.172680927e-01 inf =   9.238e-03 (414)
* 89547: obj =   4.172679583e-01 inf =   9.326e-03 (400) 1
* 89605: obj =   4.172676828e-01 inf =   9.372e-03 (467)
* 89656: obj =   4.172674409e-01 inf =   9.498e-03 (394) 1
* 89728: obj =   1.692044867e-01 inf =   9.459e-03 (286)
Removing LP perturbation [89755]...
* 89755: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 89755: mip =     not found yet >=              -inf        (1; 0)
+ 89755: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 89755: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   6629.0 secs
Memory used: 2820.2 Mb (2957171740 bytes)
Writing MIP solution to 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp.sol'...
Objective:  obj = 0 (MINimum)
