GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*322764: obj =   1.860511901e+12 inf =   2.109e+02 (26867)
*322770: obj =   1.860511901e+12 inf =   2.109e+02 (26874)
*322776: obj =   1.860511901e+12 inf =   2.109e+02 (26873)
*322782: obj =   1.860511901e+12 inf =   2.109e+02 (26874)
*322788: obj =   1.860511901e+12 inf =   2.109e+02 (26848)
*322794: obj =   1.860511901e+12 inf =   2.109e+02 (26863)
*322800: obj =   1.860511901e+12 inf =   2.109e+02 (26840)
*322806: obj =   1.860511900e+12 inf =   2.109e+02 (26841)
*322811: obj =   1.860511900e+12 inf =   2.109e+02 (26828) 1
*322817: obj =   1.860511899e+12 inf =   2.109e+02 (26872)
*322823: obj =   1.860511899e+12 inf =   2.109e+02 (26863)
*322829: obj =   1.860511898e+12 inf =   2.109e+02 (26867)
*322835: obj =   1.860511898e+12 inf =   2.109e+02 (26857)
*322841: obj =   1.860511897e+12 inf =   2.109e+02 (26860)
*322847: obj =   1.860511897e+12 inf =   2.109e+02 (26865)
*322853: obj =   1.860511896e+12 inf =   2.109e+02 (26886)
*322859: obj =   1.860511896e+12 inf =   2.109e+02 (26892)
*322865: obj =   1.860511896e+12 inf =   2.109e+02 (26881)
*322871: obj =   1.860511896e+12 inf =   2.109e+02 (26881)
*322877: obj =   1.860511896e+12 inf =   2.109e+02 (26876)
*322883: obj =   1.860511896e+12 inf =   2.109e+02 (26894)
*322889: obj =   1.860511896e+12 inf =   2.109e+02 (26891)
*322895: obj =   1.860511896e+12 inf =   2.109e+02 (26887)
*322901: obj =   1.860511896e+12 inf =   2.109e+02 (26884)
*322907: obj =   1.860511896e+12 inf =   2.109e+02 (26857)
*322912: obj =   1.860511896e+12 inf =   2.109e+02 (26863) 1
*322918: obj =   1.860511896e+12 inf =   2.109e+02 (26875)
*322924: obj =   1.860511896e+12 inf =   2.109e+02 (26860)
*322930: obj =   1.860511895e+12 inf =   2.109e+02 (26890)
*322936: obj =   1.860511895e+12 inf =   2.109e+02 (26863)
*322942: obj =   1.860511895e+12 inf =   2.109e+02 (26878)
*322948: obj =   1.860511895e+12 inf =   2.109e+02 (26873)
*322954: obj =   1.860511895e+12 inf =   2.109e+02 (26854)
*322960: obj =   1.860511895e+12 inf =   2.109e+02 (26851)
*322966: obj =   1.860511895e+12 inf =   2.109e+02 (26880)
*322972: obj =   1.860511894e+12 inf =   2.109e+02 (26888)
*322978: obj =   1.860511894e+12 inf =   2.109e+02 (26905)
*322984: obj =   1.860511894e+12 inf =   2.109e+02 (26907)
*322990: obj =   1.860511894e+12 inf =   2.109e+02 (26872)
*322996: obj =   1.860511894e+12 inf =   2.109e+02 (26874)
*323002: obj =   1.860511894e+12 inf =   2.109e+02 (26871)
*323008: obj =   1.860511894e+12 inf =   2.109e+02 (26880)
*323013: obj =   1.860511894e+12 inf =   2.109e+02 (26877) 1
*323019: obj =   1.860511894e+12 inf =   2.109e+02 (26878)
*323025: obj =   1.860511893e+12 inf =   2.109e+02 (26879)
*323031: obj =   1.860511893e+12 inf =   2.109e+02 (26877)
*323037: obj =   1.860511893e+12 inf =   2.109e+02 (26881)
*323043: obj =   1.860511893e+12 inf =   2.109e+02 (26883)
*323049: obj =   1.860511893e+12 inf =   2.109e+02 (26882)
*323055: obj =   1.860511893e+12 inf =   2.109e+02 (26897)
*323061: obj =   1.860511893e+12 inf =   2.109e+02 (26896)
*323067: obj =   1.860511893e+12 inf =   2.109e+02 (26891)
*323073: obj =   1.860511893e+12 inf =   2.109e+02 (26891)
*323079: obj =   1.860511893e+12 inf =   2.109e+02 (26904)
*323085: obj =   1.860511893e+12 inf =   2.109e+02 (26893)
*323091: obj =   1.860511893e+12 inf =   2.109e+02 (26888)
*323097: obj =   1.860511892e+12 inf =   2.109e+02 (26904)
*323103: obj =   1.860511892e+12 inf =   2.109e+02 (26917)
*323109: obj =   1.860511892e+12 inf =   2.109e+02 (26927)
*323114: obj =   1.860511892e+12 inf =   2.109e+02 (26935) 1
*323120: obj =   1.860511891e+12 inf =   2.109e+02 (26919)
*323126: obj =   1.860511891e+12 inf =   2.109e+02 (26919)
*323132: obj =   1.860511891e+12 inf =   2.109e+02 (26934)
*323138: obj =   1.860511891e+12 inf =   2.109e+02 (26932)
*323144: obj =   1.860511891e+12 inf =   2.109e+02 (26927)
*323150: obj =   1.860511891e+12 inf =   2.109e+02 (26940)
*323156: obj =   1.860511891e+12 inf =   2.109e+02 (26945)
*323162: obj =   1.860511890e+12 inf =   2.109e+02 (26956)
*323168: obj =   1.860511890e+12 inf =   2.109e+02 (26950)
*323174: obj =   1.860511890e+12 inf =   2.109e+02 (26946)
*323180: obj =   1.860511890e+12 inf =   2.109e+02 (26954)
*323186: obj =   1.860511890e+12 inf =   2.109e+02 (26946)
*323192: obj =   1.860511889e+12 inf =   2.109e+02 (26959)
*323198: obj =   1.860511889e+12 inf =   2.109e+02 (26969)
*323204: obj =   1.860511889e+12 inf =   2.109e+02 (26980)
*323210: obj =   1.860511853e+12 inf =   2.109e+02 (26979)
*323215: obj =   1.860511848e+12 inf =   2.109e+02 (26971) 1
*323221: obj =   1.860511848e+12 inf =   2.109e+02 (26966)
*323227: obj =   1.860511835e+12 inf =   2.109e+02 (26959)
*323233: obj =   1.860511808e+12 inf =   2.109e+02 (26959)
*323239: obj =   1.860511763e+12 inf =   2.110e+02 (26980)
*323245: obj =   1.860511722e+12 inf =   2.110e+02 (26980)
*323251: obj =   1.860511720e+12 inf =   2.110e+02 (26975)
*323257: obj =   1.860511720e+12 inf =   2.110e+02 (26969)
*323263: obj =   1.860511720e+12 inf =   2.110e+02 (26965)
*323269: obj =   1.860511696e+12 inf =   2.110e+02 (26947)
*323275: obj =   1.860511680e+12 inf =   2.110e+02 (26960)
*323281: obj =   1.860511650e+12 inf =   2.110e+02 (26952)
*323287: obj =   1.860511649e+12 inf =   2.110e+02 (26976)
*323293: obj =   1.860511649e+12 inf =   2.110e+02 (26970)
*323299: obj =   1.860511649e+12 inf =   2.110e+02 (26961)
*323305: obj =   1.860511649e+12 inf =   2.110e+02 (26968)
*323311: obj =   1.860511630e+12 inf =   2.110e+02 (26964)
*323316: obj =   1.860511613e+12 inf =   2.110e+02 (26955) 1
*323322: obj =   1.860511588e+12 inf =   2.111e+02 (26936)
*323328: obj =   1.860511572e+12 inf =   2.111e+02 (26923)
*323334: obj =   1.860511543e+12 inf =   2.111e+02 (26933)
*323340: obj =   1.860511519e+12 inf =   2.111e+02 (26944)
*323346: obj =   1.860511501e+12 inf =   2.111e+02 (26923)
*323352: obj =   1.860511501e+12 inf =   2.111e+02 (26941)
*323358: obj =   1.860511477e+12 inf =   2.111e+02 (26929)
*323364: obj =   1.860511460e+12 inf =   2.111e+02 (26938)
*323370: obj =   1.860511429e+12 inf =   2.112e+02 (26938)
*323376: obj =   1.860511402e+12 inf =   2.112e+02 (26928)
*323382: obj =   1.860511401e+12 inf =   2.112e+02 (26946)
*323388: obj =   1.860511375e+12 inf =   2.112e+02 (26925)
*323394: obj =   1.860511375e+12 inf =   2.112e+02 (26938)
*323400: obj =   1.860511348e+12 inf =   2.112e+02 (26947)
*323406: obj =   1.860511295e+12 inf =   2.112e+02 (26960)
*323412: obj =   1.860511278e+12 inf =   2.112e+02 (26938)
*323417: obj =   1.860511247e+12 inf =   2.113e+02 (26944) 1
*323423: obj =   1.860511206e+12 inf =   2.113e+02 (26938)
*323429: obj =   1.860511206e+12 inf =   2.113e+02 (26942)
*323435: obj =   1.860511206e+12 inf =   2.113e+02 (26932)
*323441: obj =   1.860511206e+12 inf =   2.113e+02 (26931)
*323447: obj =   1.860511206e+12 inf =   2.113e+02 (26928)
*323453: obj =   1.860511206e+12 inf =   2.113e+02 (26956)
*323459: obj =   1.860511206e+12 inf =   2.113e+02 (26955)
*323465: obj =   1.860511205e+12 inf =   2.113e+02 (26954)
*323471: obj =   1.860511205e+12 inf =   2.113e+02 (26942)
*323477: obj =   1.860511151e+12 inf =   2.113e+02 (26943)
*323483: obj =   1.860511119e+12 inf =   2.113e+02 (26963)
*323489: obj =   1.860511119e+12 inf =   2.113e+02 (26958)
*323495: obj =   1.860511097e+12 inf =   2.113e+02 (26947)
*323501: obj =   1.860511085e+12 inf =   2.113e+02 (26940)
*323507: obj =   1.860511085e+12 inf =   2.113e+02 (26934)
*323513: obj =   1.860511071e+12 inf =   2.114e+02 (26960)
*323518: obj =   1.860511041e+12 inf =   2.114e+02 (26949) 1
*323524: obj =   1.860511028e+12 inf =   2.114e+02 (26942)
*323530: obj =   1.860511022e+12 inf =   2.114e+02 (26968)
*323536: obj =   1.860511022e+12 inf =   2.114e+02 (26937)
*323542: obj =   1.860510995e+12 inf =   2.114e+02 (26942)
*323548: obj =   1.860510984e+12 inf =   2.114e+02 (26950)
*323554: obj =   1.860510984e+12 inf =   2.114e+02 (26955)
*323560: obj =   1.860510984e+12 inf =   2.114e+02 (26952)
*323566: obj =   1.860510982e+12 inf =   2.114e+02 (26965)
*323572: obj =   1.860510982e+12 inf =   2.114e+02 (26957)
*323578: obj =   1.860510956e+12 inf =   2.114e+02 (26964)
*323584: obj =   1.860510917e+12 inf =   2.115e+02 (26950)
*323590: obj =   1.860510916e+12 inf =   2.115e+02 (26971)
*323596: obj =   1.860510916e+12 inf =   2.115e+02 (26967)
*323601: obj =   1.860510916e+12 inf =   2.115e+02 (26973)
*323607: obj =   1.860510916e+12 inf =   2.115e+02 (26965)
*323613: obj =   1.860510916e+12 inf =   2.115e+02 (26964)
*323619: obj =   1.860510916e+12 inf =   2.115e+02 (26965) 1
*323625: obj =   1.860510916e+12 inf =   2.115e+02 (26967)
*323631: obj =   1.860510916e+12 inf =   2.115e+02 (26968)
*323637: obj =   1.860510916e+12 inf =   2.115e+02 (26961)
*323643: obj =   1.860510916e+12 inf =   2.115e+02 (26969)
*323649: obj =   1.860510884e+12 inf =   2.115e+02 (26951)
*323655: obj =   1.860510849e+12 inf =   2.115e+02 (26952)
*323661: obj =   1.860510835e+12 inf =   2.115e+02 (26958)
*323667: obj =   1.860510829e+12 inf =   2.115e+02 (26995)
*323673: obj =   1.860510829e+12 inf =   2.115e+02 (26975)
*323679: obj =   1.860510829e+12 inf =   2.115e+02 (26963)
*323685: obj =   1.860510829e+12 inf =   2.115e+02 (26968)
*323691: obj =   1.860510829e+12 inf =   2.115e+02 (26979)
*323697: obj =   1.860510829e+12 inf =   2.115e+02 (26959)
*323703: obj =   1.860510829e+12 inf =   2.115e+02 (26959)
*323709: obj =   1.860510829e+12 inf =   2.115e+02 (26961)
*323715: obj =   1.860510775e+12 inf =   2.116e+02 (26956)
*323720: obj =   1.860510758e+12 inf =   2.116e+02 (26977) 1
*323726: obj =   1.860510734e+12 inf =   2.116e+02 (26952)
*323732: obj =   1.860510711e+12 inf =   2.116e+02 (26958)
*323738: obj =   1.860510698e+12 inf =   2.116e+02 (26971)
*323744: obj =   1.860510680e+12 inf =   2.116e+02 (26969)
*323750: obj =   1.860510648e+12 inf =   2.116e+02 (26966)
*323756: obj =   1.860510609e+12 inf =   2.117e+02 (26962)
*323762: obj =   1.860510608e+12 inf =   2.117e+02 (26952)
*323768: obj =   1.860510608e+12 inf =   2.117e+02 (26943)
*323773: obj =   1.860510608e+12 inf =   2.117e+02 (26946)
*323779: obj =   1.860510594e+12 inf =   2.117e+02 (26935)
*323785: obj =   1.860510594e+12 inf =   2.117e+02 (26960)
*323791: obj =   1.860510593e+12 inf =   2.117e+02 (26968)
*323797: obj =   1.860510593e+12 inf =   2.117e+02 (26964)
*323803: obj =   1.860510593e+12 inf =   2.117e+02 (26969)
*323809: obj =   1.860510593e+12 inf =   2.117e+02 (26965)
*323815: obj =   1.860510593e+12 inf =   2.117e+02 (26948)
*323821: obj =   1.860510593e+12 inf =   2.117e+02 (26963) 1
*323826: obj =   1.860510593e+12 inf =   2.117e+02 (26961)
*323831: obj =   1.860510593e+12 inf =   2.117e+02 (26964)
*323836: obj =   1.860510593e+12 inf =   2.117e+02 (26985)
*323841: obj =   1.860510593e+12 inf =   2.117e+02 (26971)
*323846: obj =   1.860510593e+12 inf =   2.117e+02 (26986)
*323851: obj =   1.860510593e+12 inf =   2.117e+02 (26982)
*323856: obj =   1.860510593e+12 inf =   2.117e+02 (26970)
*323861: obj =   1.860510593e+12 inf =   2.117e+02 (26970)
*323866: obj =   1.860510593e+12 inf =   2.117e+02 (26977)
*323871: obj =   1.860510569e+12 inf =   2.117e+02 (26984)
*323877: obj =   1.860510569e+12 inf =   2.117e+02 (27025)
*323883: obj =   1.860510569e+12 inf =   2.117e+02 (27005)
*323889: obj =   1.860510569e+12 inf =   2.117e+02 (26987)
*323895: obj =   1.860510568e+12 inf =   2.117e+02 (26995)
*323901: obj =   1.860510567e+12 inf =   2.117e+02 (27014)
*323907: obj =   1.860510567e+12 inf =   2.117e+02 (26994)
*323912: obj =   1.860510567e+12 inf =   2.117e+02 (26959)
*323918: obj =   1.860510564e+12 inf =   2.117e+02 (26957)
*323922: obj =   1.860510563e+12 inf =   2.117e+02 (26979) 1
*323928: obj =   1.860510563e+12 inf =   2.117e+02 (26975)
*323934: obj =   1.860510563e+12 inf =   2.117e+02 (26962)
*323940: obj =   1.860510562e+12 inf =   2.117e+02 (26970)
*323946: obj =   1.860510562e+12 inf =   2.117e+02 (26974)
*323952: obj =   1.860510562e+12 inf =   2.117e+02 (26965)
*323958: obj =   1.860510548e+12 inf =   2.117e+02 (26947)
*323964: obj =   1.860510523e+12 inf =   2.117e+02 (26972)
*323970: obj =   1.860510502e+12 inf =   2.117e+02 (26967)
*323976: obj =   1.860510502e+12 inf =   2.117e+02 (26953)
*323982: obj =   1.860510475e+12 inf =   2.117e+02 (26946)
*323988: obj =   1.860510475e+12 inf =   2.117e+02 (26947)
*323994: obj =   1.860510475e+12 inf =   2.117e+02 (26942)
*324000: obj =   1.860510475e+12 inf =   2.117e+02 (26951)
*324006: obj =   1.860510465e+12 inf =   2.117e+02 (26933)
*324012: obj =   1.860510465e+12 inf =   2.117e+02 (26957)
*324018: obj =   1.860510465e+12 inf =   2.117e+02 (26948)
*324023: obj =   1.860510464e+12 inf =   2.117e+02 (26938) 1
*324029: obj =   1.860510464e+12 inf =   2.117e+02 (26934)
*324035: obj =   1.860510432e+12 inf =   2.117e+02 (26913)
*324041: obj =   1.860510420e+12 inf =   2.117e+02 (26930)
*324047: obj =   1.860510420e+12 inf =   2.117e+02 (26928)
*324053: obj =   1.860510391e+12 inf =   2.118e+02 (26908)
*324059: obj =   1.860510340e+12 inf =   2.118e+02 (26924)
*324065: obj =   1.860510340e+12 inf =   2.118e+02 (26922)
*324071: obj =   1.860510340e+12 inf =   2.118e+02 (26912)
*324077: obj =   1.860510340e+12 inf =   2.118e+02 (26927)
*324083: obj =   1.860510317e+12 inf =   2.118e+02 (26914)
*324089: obj =   1.860510309e+12 inf =   2.118e+02 (26949)
*324095: obj =   1.860510309e+12 inf =   2.118e+02 (26948)
*324101: obj =   1.860510309e+12 inf =   2.118e+02 (26942)
*324107: obj =   1.860510296e+12 inf =   2.118e+02 (26927)
*324113: obj =   1.860510263e+12 inf =   2.118e+02 (26943)
*324119: obj =   1.860510231e+12 inf =   2.118e+02 (26951)
*324124: obj =   1.860510216e+12 inf =   2.119e+02 (26948) 1
*324130: obj =   1.860510178e+12 inf =   2.119e+02 (26951)
*324136: obj =   1.860510158e+12 inf =   2.119e+02 (26943)
*324142: obj =   1.860510131e+12 inf =   2.119e+02 (26962)
*324148: obj =   1.860510100e+12 inf =   2.119e+02 (26935)
*324154: obj =   1.860510100e+12 inf =   2.119e+02 (26951)
*324160: obj =   1.860510098e+12 inf =   2.119e+02 (26972)
*324166: obj =   1.860510098e+12 inf =   2.119e+02 (26982)
*324172: obj =   1.860510098e+12 inf =   2.119e+02 (26987)
*324178: obj =   1.860510098e+12 inf =   2.119e+02 (26944)
*324184: obj =   1.860510097e+12 inf =   2.119e+02 (26932)
*324190: obj =   1.860510083e+12 inf =   2.119e+02 (26930)
*324196: obj =   1.860510050e+12 inf =   2.120e+02 (26922)
*324202: obj =   1.860510043e+12 inf =   2.120e+02 (26933)
*324208: obj =   1.860510029e+12 inf =   2.120e+02 (26937)
*324214: obj =   1.860510011e+12 inf =   2.120e+02 (26941)
*324220: obj =   1.860509988e+12 inf =   2.120e+02 (26938)
*324225: obj =   1.860509967e+12 inf =   2.120e+02 (26979) 1
*324231: obj =   1.860509955e+12 inf =   2.120e+02 (26958)
*324237: obj =   1.860509919e+12 inf =   2.120e+02 (26960)
*324243: obj =   1.860509891e+12 inf =   2.120e+02 (26956)
*324249: obj =   1.860509882e+12 inf =   2.121e+02 (26945)
*324255: obj =   1.860509833e+12 inf =   2.121e+02 (26935)
*324261: obj =   1.860509814e+12 inf =   2.121e+02 (26955)
*324267: obj =   1.860509768e+12 inf =   2.121e+02 (26954)
*324273: obj =   1.860509768e+12 inf =   2.121e+02 (26974)
*324279: obj =   1.860509768e+12 inf =   2.121e+02 (26960)
*324285: obj =   1.860509768e+12 inf =   2.121e+02 (26957)
*324291: obj =   1.860509768e+12 inf =   2.121e+02 (26972)
*324297: obj =   1.860509751e+12 inf =   2.121e+02 (26958)
*324303: obj =   1.860509737e+12 inf =   2.121e+02 (26964)
*324309: obj =   1.860509737e+12 inf =   2.121e+02 (26958)
*324315: obj =   1.860509737e+12 inf =   2.121e+02 (26957)
*324321: obj =   1.860509737e+12 inf =   2.121e+02 (26958)
*324326: obj =   1.860509737e+12 inf =   2.121e+02 (26968) 1
*324332: obj =   1.860509716e+12 inf =   2.121e+02 (26978)
*324338: obj =   1.860509716e+12 inf =   2.121e+02 (26972)
*324344: obj =   1.860509716e+12 inf =   2.121e+02 (26998)
*324350: obj =   1.860509711e+12 inf =   2.121e+02 (26999)
*324356: obj =   1.860509711e+12 inf =   2.121e+02 (26993)
*324362: obj =   1.860509689e+12 inf =   2.121e+02 (26968)
*324368: obj =   1.860509672e+12 inf =   2.121e+02 (26993)
*324374: obj =   1.860509645e+12 inf =   2.122e+02 (26967)
*324380: obj =   1.860509620e+12 inf =   2.122e+02 (26982)
*324386: obj =   1.860509620e+12 inf =   2.122e+02 (26972)
*324392: obj =   1.860509620e+12 inf =   2.122e+02 (26975)
*324398: obj =   1.860509607e+12 inf =   2.122e+02 (26973)
*324404: obj =   1.860509606e+12 inf =   2.122e+02 (26957)
*324410: obj =   1.860509606e+12 inf =   2.122e+02 (26939)
*324416: obj =   1.860509606e+12 inf =   2.122e+02 (26964)
*324422: obj =   1.860509606e+12 inf =   2.122e+02 (26950)
*324427: obj =   1.860509606e+12 inf =   2.122e+02 (26937) 1
*324433: obj =   1.860509606e+12 inf =   2.122e+02 (26938)
*324439: obj =   1.860509606e+12 inf =   2.122e+02 (26956)
*324445: obj =   1.860509606e+12 inf =   2.122e+02 (26963)
*324451: obj =   1.860509606e+12 inf =   2.122e+02 (26949)
*324457: obj =   1.860509606e+12 inf =   2.122e+02 (26952)
*324463: obj =   1.860509606e+12 inf =   2.122e+02 (26951)
*324469: obj =   1.860509606e+12 inf =   2.122e+02 (26969)
*324475: obj =   1.860509606e+12 inf =   2.122e+02 (26944)
*324481: obj =   1.860509606e+12 inf =   2.122e+02 (26963)
*324487: obj =   1.860509606e+12 inf =   2.122e+02 (26960)
*324493: obj =   1.860509606e+12 inf =   2.122e+02 (26964)
*324499: obj =   1.860509606e+12 inf =   2.122e+02 (26978)
*324505: obj =   1.860509606e+12 inf =   2.122e+02 (26971)
*324511: obj =   1.860509606e+12 inf =   2.122e+02 (26964)
*324517: obj =   1.860509606e+12 inf =   2.122e+02 (26968)
*324523: obj =   1.860509606e+12 inf =   2.122e+02 (26984)
*324528: obj =   1.860509605e+12 inf =   2.122e+02 (26986) 1
*324534: obj =   1.860509605e+12 inf =   2.122e+02 (26976)
*324540: obj =   1.860509605e+12 inf =   2.122e+02 (26981)
*324546: obj =   1.860509605e+12 inf =   2.122e+02 (26985)
*324552: obj =   1.860509605e+12 inf =   2.122e+02 (26960)
*324558: obj =   1.860509605e+12 inf =   2.122e+02 (26989)
*324564: obj =   1.860509605e+12 inf =   2.122e+02 (26986)
*324570: obj =   1.860509605e+12 inf =   2.122e+02 (26984)
*324576: obj =   1.860509605e+12 inf =   2.122e+02 (26958)
*324582: obj =   1.860509605e+12 inf =   2.122e+02 (26970)
*324588: obj =   1.860509605e+12 inf =   2.122e+02 (26943)
*324594: obj =   1.860509605e+12 inf =   2.122e+02 (26953)
*324600: obj =   1.860509605e+12 inf =   2.122e+02 (26951)
*324606: obj =   1.860509605e+12 inf =   2.122e+02 (26935)
*324612: obj =   1.860509605e+12 inf =   2.122e+02 (26944)
*324618: obj =   1.860509605e+12 inf =   2.122e+02 (26948)
*324624: obj =   1.860509605e+12 inf =   2.122e+02 (26934)
*324629: obj =   1.860509605e+12 inf =   2.122e+02 (26911) 1
*324635: obj =   1.860509605e+12 inf =   2.122e+02 (26926)
*324641: obj =   1.860509604e+12 inf =   2.122e+02 (26922)
*324647: obj =   1.860509604e+12 inf =   2.122e+02 (26940)
*324653: obj =   1.860509579e+12 inf =   2.122e+02 (26914)
*324659: obj =   1.860509537e+12 inf =   2.122e+02 (26916)
*324665: obj =   1.860509507e+12 inf =   2.122e+02 (26921)
*324671: obj =   1.860509500e+12 inf =   2.122e+02 (26904)
*324677: obj =   1.860509500e+12 inf =   2.122e+02 (26924)
*324683: obj =   1.860509500e+12 inf =   2.122e+02 (26899)
*324689: obj =   1.860509500e+12 inf =   2.122e+02 (26921)
*324695: obj =   1.860509497e+12 inf =   2.122e+02 (26911)
*324701: obj =   1.860509497e+12 inf =   2.122e+02 (26921)
*324707: obj =   1.860509497e+12 inf =   2.122e+02 (26924)
*324712: obj =   1.860509497e+12 inf =   2.122e+02 (26926)
*324718: obj =   1.860509497e+12 inf =   2.122e+02 (26937)
*324724: obj =   1.860509497e+12 inf =   2.122e+02 (26910)
*324730: obj =   1.860509496e+12 inf =   2.122e+02 (26933) 1
*324736: obj =   1.860509496e+12 inf =   2.122e+02 (26926)
*324742: obj =   1.860509496e+12 inf =   2.122e+02 (26907)
*324748: obj =   1.860509496e+12 inf =   2.122e+02 (26923)
*324754: obj =   1.860509496e+12 inf =   2.122e+02 (26935)
*324760: obj =   1.860509495e+12 inf =   2.122e+02 (26926)
*324766: obj =   1.860509495e+12 inf =   2.122e+02 (26913)
*324772: obj =   1.860509495e+12 inf =   2.122e+02 (26908)
*324778: obj =   1.860509495e+12 inf =   2.122e+02 (26907)
*324784: obj =   1.860509495e+12 inf =   2.122e+02 (26887)
*324790: obj =   1.860509495e+12 inf =   2.122e+02 (26931)
*324796: obj =   1.860509495e+12 inf =   2.122e+02 (26893)
*324802: obj =   1.860509494e+12 inf =   2.122e+02 (26886)
*324808: obj =   1.860509494e+12 inf =   2.122e+02 (26915)
*324814: obj =   1.860509493e+12 inf =   2.122e+02 (26899)
*324820: obj =   1.860509493e+12 inf =   2.122e+02 (26903)
*324826: obj =   1.860509493e+12 inf =   2.122e+02 (26920)
*324831: obj =   1.860509493e+12 inf =   2.122e+02 (26908) 1
*324837: obj =   1.860509493e+12 inf =   2.122e+02 (26927)
*324843: obj =   1.860509493e+12 inf =   2.122e+02 (26923)
*324849: obj =   1.860509493e+12 inf =   2.122e+02 (26894)
*324855: obj =   1.860509480e+12 inf =   2.122e+02 (26885)
*324861: obj =   1.860509455e+12 inf =   2.123e+02 (26886)
*324867: obj =   1.860509446e+12 inf =   2.123e+02 (26892)
*324873: obj =   1.860509425e+12 inf =   2.123e+02 (26893)
*324879: obj =   1.860509425e+12 inf =   2.123e+02 (26883)
*324885: obj =   1.860509425e+12 inf =   2.123e+02 (26902)
*324891: obj =   1.860509425e+12 inf =   2.123e+02 (26907)
*324897: obj =   1.860509425e+12 inf =   2.123e+02 (26910)
*324903: obj =   1.860509425e+12 inf =   2.123e+02 (26913)
*324909: obj =   1.860509400e+12 inf =   2.123e+02 (26924)
*324915: obj =   1.860509397e+12 inf =   2.123e+02 (26890)
*324921: obj =   1.860509397e+12 inf =   2.123e+02 (26890)
*324927: obj =   1.860509397e+12 inf =   2.123e+02 (26861)
*324932: obj =   1.860509397e+12 inf =   2.123e+02 (26894) 1
*324938: obj =   1.860509396e+12 inf =   2.123e+02 (26920)
*324944: obj =   1.860509396e+12 inf =   2.123e+02 (26878)
*324950: obj =   1.860509371e+12 inf =   2.123e+02 (26869)
*324956: obj =   1.860509371e+12 inf =   2.123e+02 (26865)
*324962: obj =   1.860509371e+12 inf =   2.123e+02 (26880)
*324968: obj =   1.860509371e+12 inf =   2.123e+02 (26900)
*324974: obj =   1.860509371e+12 inf =   2.123e+02 (26894)
*324980: obj =   1.860509371e+12 inf =   2.123e+02 (26893)
*324986: obj =   1.860509370e+12 inf =   2.123e+02 (26869)
*324992: obj =   1.860509370e+12 inf =   2.123e+02 (26902)
*324998: obj =   1.860509370e+12 inf =   2.123e+02 (26907)
*325004: obj =   1.860509370e+12 inf =   2.123e+02 (26872)
*325010: obj =   1.860509370e+12 inf =   2.123e+02 (26878)
*325016: obj =   1.860509370e+12 inf =   2.123e+02 (26867)
*325022: obj =   1.860509370e+12 inf =   2.123e+02 (26853)
*325028: obj =   1.860509370e+12 inf =   2.123e+02 (26871)
*325033: obj =   1.860509370e+12 inf =   2.123e+02 (26836) 1
*325039: obj =   1.860509369e+12 inf =   2.123e+02 (26862)
*325045: obj =   1.860509347e+12 inf =   2.123e+02 (26864)
*325051: obj =   1.860509329e+12 inf =   2.123e+02 (26850)
*325057: obj =   1.860509329e+12 inf =   2.123e+02 (26854)
*325063: obj =   1.860509329e+12 inf =   2.123e+02 (26825)
*325069: obj =   1.860509329e+12 inf =   2.123e+02 (26836)
*325075: obj =   1.860509329e+12 inf =   2.123e+02 (26842)
*325081: obj =   1.860509329e+12 inf =   2.123e+02 (26856)
*325087: obj =   1.860509329e+12 inf =   2.123e+02 (26865)
*325093: obj =   1.860509328e+12 inf =   2.123e+02 (26859)
*325099: obj =   1.860509325e+12 inf =   2.123e+02 (26875)
*325105: obj =   1.860509325e+12 inf =   2.123e+02 (26866)
*325111: obj =   1.860509325e+12 inf =   2.123e+02 (26857)
*325117: obj =   1.860509325e+12 inf =   2.123e+02 (26850)
*325123: obj =   1.860509325e+12 inf =   2.123e+02 (26860)
*325129: obj =   1.860509325e+12 inf =   2.123e+02 (26871)
*325134: obj =   1.860509325e+12 inf =   2.123e+02 (26870) 1
*325140: obj =   1.860509325e+12 inf =   2.123e+02 (26836)
*325146: obj =   1.860509324e+12 inf =   2.123e+02 (26823)
*325152: obj =   1.860509324e+12 inf =   2.123e+02 (26836)
*325158: obj =   1.860509324e+12 inf =   2.123e+02 (26835)
