GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*364616: obj =   2.344170417e+03 inf =   2.748e+01 (71974)
*364621: obj =   2.344170417e+03 inf =   2.748e+01 (71987) 1
*364653: obj =   2.344170417e+03 inf =   2.747e+01 (71978)
*364685: obj =   2.344170409e+03 inf =   2.748e+01 (71975)
*364717: obj =   2.344170404e+03 inf =   2.748e+01 (71971)
*364722: obj =   2.344170404e+03 inf =   2.748e+01 (71967) 1
*364754: obj =   2.344170404e+03 inf =   2.748e+01 (71965)
*364786: obj =   2.344170397e+03 inf =   2.748e+01 (71971)
*364819: obj =   2.344170379e+03 inf =   2.749e+01 (71973)
*364823: obj =   2.344170379e+03 inf =   2.749e+01 (71974) 1
*364856: obj =   2.344170378e+03 inf =   2.749e+01 (71970)
*364889: obj =   2.344170368e+03 inf =   2.749e+01 (71997)
*364921: obj =   2.344170354e+03 inf =   2.750e+01 (71976)
*364924: obj =   2.344170354e+03 inf =   2.750e+01 (71980) 1
*364954: obj =   2.344170347e+03 inf =   2.751e+01 (71975)
*364986: obj =   2.344170340e+03 inf =   2.751e+01 (71977)
*365018: obj =   2.344170339e+03 inf =   2.751e+01 (71987)
*365026: obj =   2.344170334e+03 inf =   2.751e+01 (71991) 1
*365059: obj =   2.344170319e+03 inf =   2.752e+01 (71978)
*365092: obj =   2.344170319e+03 inf =   2.752e+01 (71985)
*365125: obj =   2.344170310e+03 inf =   2.753e+01 (71980)
*365127: obj =   2.344170310e+03 inf =   2.753e+01 (71978) 1
*365160: obj =   2.344170310e+03 inf =   2.753e+01 (71980)
*365193: obj =   2.344170310e+03 inf =   2.753e+01 (71966)
*365226: obj =   2.344170310e+03 inf =   2.752e+01 (71969)
*365228: obj =   2.344170310e+03 inf =   2.752e+01 (71973) 1
*365261: obj =   2.344170310e+03 inf =   2.752e+01 (71984)
*365294: obj =   2.344170310e+03 inf =   2.752e+01 (71970)
*365328: obj =   2.344170306e+03 inf =   2.752e+01 (71969)
*365329: obj =   2.344170306e+03 inf =   2.752e+01 (71967) 1
*365363: obj =   2.344170305e+03 inf =   2.752e+01 (71972)
*365396: obj =   2.344170298e+03 inf =   2.752e+01 (71971)
*365429: obj =   2.344170298e+03 inf =   2.752e+01 (71985)
*365430: obj =   2.344170298e+03 inf =   2.752e+01 (71979) 1
*365462: obj =   2.344170293e+03 inf =   2.752e+01 (71967)
*365494: obj =   2.344170276e+03 inf =   2.753e+01 (71973)
*365526: obj =   2.344170272e+03 inf =   2.753e+01 (71969)
*365531: obj =   2.344170272e+03 inf =   2.753e+01 (71971) 1
*365563: obj =   2.344170267e+03 inf =   2.753e+01 (71977)
*365595: obj =   2.344170267e+03 inf =   2.752e+01 (71971)
*365627: obj =   2.344170267e+03 inf =   2.752e+01 (71969)
*365632: obj =   2.344170267e+03 inf =   2.752e+01 (71964) 1
*365665: obj =   2.344170267e+03 inf =   2.752e+01 (71958)
*365698: obj =   2.344170267e+03 inf =   2.752e+01 (71948)
*365731: obj =   2.344170267e+03 inf =   2.751e+01 (71954)
*365733: obj =   2.344170267e+03 inf =   2.751e+01 (71958) 1
*365767: obj =   2.344170266e+03 inf =   2.751e+01 (71946)
*365801: obj =   2.344170266e+03 inf =   2.751e+01 (71956)
*365834: obj =   2.344170266e+03 inf =   2.751e+01 (71964) 1
*365865: obj =   2.344170262e+03 inf =   2.751e+01 (71974)
*365896: obj =   2.344170253e+03 inf =   2.751e+01 (71985)
*365928: obj =   2.344170250e+03 inf =   2.752e+01 (71978)
*365935: obj =   2.344170250e+03 inf =   2.752e+01 (71979) 1
*365966: obj =   2.344170250e+03 inf =   2.752e+01 (71987)
*365998: obj =   2.344170241e+03 inf =   2.752e+01 (71982)
*366030: obj =   2.344170237e+03 inf =   2.752e+01 (71978)
*366036: obj =   2.344170235e+03 inf =   2.752e+01 (71983) 1
*366068: obj =   2.344170225e+03 inf =   2.753e+01 (71987)
*366100: obj =   2.344170223e+03 inf =   2.753e+01 (71982)
*366132: obj =   2.344170213e+03 inf =   2.753e+01 (71999)
*366137: obj =   2.344170212e+03 inf =   2.753e+01 (71995) 1
*366170: obj =   2.344170204e+03 inf =   2.753e+01 (72002)
*366202: obj =   2.344170204e+03 inf =   2.753e+01 (71979)
*366233: obj =   2.344170194e+03 inf =   2.754e+01 (71986)
*366238: obj =   2.344170192e+03 inf =   2.754e+01 (71985) 1
*366269: obj =   2.344170186e+03 inf =   2.754e+01 (71985)
*366302: obj =   2.344170178e+03 inf =   2.755e+01 (71988)
*366335: obj =   2.344170168e+03 inf =   2.755e+01 (71987)
*366339: obj =   2.344170163e+03 inf =   2.755e+01 (71978) 1
*366372: obj =   2.344170163e+03 inf =   2.755e+01 (71975)
*366405: obj =   2.344170151e+03 inf =   2.755e+01 (71965)
*366438: obj =   2.344170151e+03 inf =   2.755e+01 (71942)
*366440: obj =   2.344170151e+03 inf =   2.755e+01 (71947) 1
*366473: obj =   2.344170151e+03 inf =   2.755e+01 (71948)
*366506: obj =   2.344170150e+03 inf =   2.756e+01 (71972)
*366541: obj =   2.344170148e+03 inf =   2.756e+01 (71970) 1
*366575: obj =   2.344170139e+03 inf =   2.756e+01 (71954)
*366608: obj =   2.344170135e+03 inf =   2.756e+01 (71956)
*366640: obj =   2.344170132e+03 inf =   2.756e+01 (71972)
*366642: obj =   2.344170132e+03 inf =   2.756e+01 (71959) 1
*366675: obj =   2.344170132e+03 inf =   2.756e+01 (71964)
*366708: obj =   2.344170132e+03 inf =   2.755e+01 (71974)
*366741: obj =   2.344170132e+03 inf =   2.755e+01 (71952)
*366743: obj =   2.344170131e+03 inf =   2.756e+01 (71953) 1
*366776: obj =   2.344170126e+03 inf =   2.756e+01 (71951)
*366809: obj =   2.344170126e+03 inf =   2.756e+01 (71963)
*366841: obj =   2.344170126e+03 inf =   2.756e+01 (71950)
*366844: obj =   2.344170126e+03 inf =   2.756e+01 (71952) 1
*366877: obj =   2.344170117e+03 inf =   2.757e+01 (71963)
*366910: obj =   2.344170114e+03 inf =   2.757e+01 (71955)
*366943: obj =   2.344170107e+03 inf =   2.757e+01 (71957)
*366945: obj =   2.344170105e+03 inf =   2.758e+01 (71960) 1
*366978: obj =   2.344170099e+03 inf =   2.758e+01 (71970)
*367012: obj =   2.344170094e+03 inf =   2.758e+01 (71954)
*367045: obj =   2.344170093e+03 inf =   2.758e+01 (71940)
*367046: obj =   2.344170093e+03 inf =   2.758e+01 (71948) 1
*367078: obj =   2.344170093e+03 inf =   2.758e+01 (71938)
*367110: obj =   2.344170093e+03 inf =   2.757e+01 (71938)
*367142: obj =   2.344170093e+03 inf =   2.757e+01 (71939)
*367148: obj =   2.344170093e+03 inf =   2.757e+01 (71941) 1
*367181: obj =   2.344170092e+03 inf =   2.757e+01 (71939)
*367215: obj =   2.344170078e+03 inf =   2.758e+01 (71944)
*367248: obj =   2.344170073e+03 inf =   2.758e+01 (71945)
*367249: obj =   2.344170073e+03 inf =   2.758e+01 (71940) 1
*367283: obj =   2.344170070e+03 inf =   2.758e+01 (71961)
*367316: obj =   2.344170070e+03 inf =   2.758e+01 (71959)
*367349: obj =   2.344170070e+03 inf =   2.758e+01 (71941)
*367350: obj =   2.344170070e+03 inf =   2.758e+01 (71941) 1
*367383: obj =   2.344170069e+03 inf =   2.757e+01 (71943)
*367417: obj =   2.344170069e+03 inf =   2.757e+01 (71960)
*367450: obj =   2.344170065e+03 inf =   2.757e+01 (71955)
*367451: obj =   2.344170064e+03 inf =   2.757e+01 (71963) 1
*367484: obj =   2.344170055e+03 inf =   2.758e+01 (71958)
*367517: obj =   2.344170045e+03 inf =   2.758e+01 (71969)
*367550: obj =   2.344170045e+03 inf =   2.758e+01 (71971)
*367552: obj =   2.344170042e+03 inf =   2.758e+01 (71966) 1
*367586: obj =   2.344170042e+03 inf =   2.758e+01 (71987)
*367620: obj =   2.344170040e+03 inf =   2.758e+01 (71983)
*367653: obj =   2.344170032e+03 inf =   2.758e+01 (71983) 1
*367686: obj =   2.344170021e+03 inf =   2.759e+01 (71981)
*367719: obj =   2.344170017e+03 inf =   2.759e+01 (71995)
*367752: obj =   2.344170003e+03 inf =   2.760e+01 (71994)
*367754: obj =   2.344170002e+03 inf =   2.760e+01 (72000) 1
*367788: obj =   2.344169993e+03 inf =   2.760e+01 (72002)
*367822: obj =   2.344169985e+03 inf =   2.760e+01 (72004)
*367855: obj =   2.344169982e+03 inf =   2.760e+01 (72009)
*367856: obj =   2.344169981e+03 inf =   2.760e+01 (72013) 1
*367889: obj =   2.344169965e+03 inf =   2.761e+01 (72027)
*367921: obj =   2.344169952e+03 inf =   2.762e+01 (72010)
*367952: obj =   2.344169952e+03 inf =   2.761e+01 (71995)
*367957: obj =   2.344169952e+03 inf =   2.762e+01 (71990) 1
*367990: obj =   2.344169948e+03 inf =   2.762e+01 (71966)
*368022: obj =   2.344169944e+03 inf =   2.762e+01 (71954)
*368056: obj =   2.344169941e+03 inf =   2.762e+01 (71937)
*368058: obj =   2.344169940e+03 inf =   2.762e+01 (71929) 1
*368091: obj =   2.344169938e+03 inf =   2.763e+01 (71933)
*368124: obj =   2.344169935e+03 inf =   2.763e+01 (71948)
*368157: obj =   2.344169922e+03 inf =   2.764e+01 (71973)
*368159: obj =   2.344169922e+03 inf =   2.764e+01 (71981) 1
*368192: obj =   2.344169913e+03 inf =   2.765e+01 (71972)
*368225: obj =   2.344169912e+03 inf =   2.765e+01 (71979)
*368258: obj =   2.344169902e+03 inf =   2.766e+01 (71978)
*368260: obj =   2.344169902e+03 inf =   2.766e+01 (71971) 1
*368292: obj =   2.344169900e+03 inf =   2.765e+01 (71980)
*368324: obj =   2.344169895e+03 inf =   2.766e+01 (71977)
*368356: obj =   2.344169886e+03 inf =   2.767e+01 (71962)
*368361: obj =   2.344169883e+03 inf =   2.767e+01 (71959) 1
*368394: obj =   2.344169874e+03 inf =   2.767e+01 (71949)
*368427: obj =   2.344169869e+03 inf =   2.768e+01 (71955)
*368460: obj =   2.344169868e+03 inf =   2.768e+01 (71957)
*368462: obj =   2.344169868e+03 inf =   2.768e+01 (71958) 1
*368495: obj =   2.344169859e+03 inf =   2.769e+01 (71958)
*368528: obj =   2.344169848e+03 inf =   2.770e+01 (71963)
*368561: obj =   2.344169848e+03 inf =   2.770e+01 (71976)
*368563: obj =   2.344169848e+03 inf =   2.770e+01 (71967) 1
*368595: obj =   2.344169848e+03 inf =   2.769e+01 (71980)
*368628: obj =   2.344169848e+03 inf =   2.769e+01 (71979)
*368661: obj =   2.344169848e+03 inf =   2.769e+01 (71976)
*368664: obj =   2.344169847e+03 inf =   2.769e+01 (71973) 1
*368697: obj =   2.344169831e+03 inf =   2.771e+01 (71997)
*368729: obj =   2.344169827e+03 inf =   2.772e+01 (71971)
*368761: obj =   2.344169826e+03 inf =   2.772e+01 (71955)
*368765: obj =   2.344169826e+03 inf =   2.772e+01 (71960) 1
*368797: obj =   2.344169826e+03 inf =   2.771e+01 (71959)
*368829: obj =   2.344169825e+03 inf =   2.771e+01 (71962)
*368861: obj =   2.344169825e+03 inf =   2.771e+01 (71990)
*368866: obj =   2.344169825e+03 inf =   2.771e+01 (71985) 1
*368898: obj =   2.344169825e+03 inf =   2.771e+01 (71974)
*368931: obj =   2.344169819e+03 inf =   2.771e+01 (71959)
*368964: obj =   2.344169817e+03 inf =   2.771e+01 (71958)
*368967: obj =   2.344169817e+03 inf =   2.771e+01 (71960) 1
*369000: obj =   2.344169811e+03 inf =   2.772e+01 (71944)
*369032: obj =   2.344169807e+03 inf =   2.772e+01 (71946)
*369064: obj =   2.344169805e+03 inf =   2.772e+01 (71935)
*369068: obj =   2.344169803e+03 inf =   2.772e+01 (71938) 1
*369101: obj =   2.344169803e+03 inf =   2.772e+01 (71926)
*369133: obj =   2.344169803e+03 inf =   2.772e+01 (71931)
*369165: obj =   2.344169802e+03 inf =   2.772e+01 (71927)
*369169: obj =   2.344169802e+03 inf =   2.772e+01 (71927) 1
*369200: obj =   2.344169802e+03 inf =   2.771e+01 (71926)
*369232: obj =   2.344169802e+03 inf =   2.771e+01 (71928)
*369264: obj =   2.344169800e+03 inf =   2.771e+01 (71937)
*369270: obj =   2.344169800e+03 inf =   2.771e+01 (71945) 1
*369303: obj =   2.344169800e+03 inf =   2.771e+01 (71925)
*369336: obj =   2.344169793e+03 inf =   2.771e+01 (71932)
*369369: obj =   2.344169787e+03 inf =   2.771e+01 (71899)
*369371: obj =   2.344169787e+03 inf =   2.771e+01 (71900) 1
*369404: obj =   2.344169787e+03 inf =   2.771e+01 (71913)
*369437: obj =   2.344169787e+03 inf =   2.770e+01 (71908)
*369469: obj =   2.344169787e+03 inf =   2.770e+01 (71907)
*369472: obj =   2.344169787e+03 inf =   2.770e+01 (71907) 1
*369506: obj =   2.344169787e+03 inf =   2.770e+01 (71889)
*369539: obj =   2.344169776e+03 inf =   2.770e+01 (71919)
*369572: obj =   2.344169770e+03 inf =   2.770e+01 (71914)
*369573: obj =   2.344169769e+03 inf =   2.771e+01 (71909) 1
*369606: obj =   2.344169764e+03 inf =   2.771e+01 (71912)
*369638: obj =   2.344169764e+03 inf =   2.770e+01 (71924)
*369669: obj =   2.344169758e+03 inf =   2.771e+01 (71913)
*369674: obj =   2.344169758e+03 inf =   2.771e+01 (71915) 1
*369707: obj =   2.344169758e+03 inf =   2.771e+01 (71905)
*369739: obj =   2.344169758e+03 inf =   2.771e+01 (71904)
*369771: obj =   2.344169758e+03 inf =   2.770e+01 (71921)
*369775: obj =   2.344169758e+03 inf =   2.770e+01 (71925) 1
*369808: obj =   2.344169758e+03 inf =   2.770e+01 (71911)
*369839: obj =   2.344169752e+03 inf =   2.771e+01 (71920)
*369870: obj =   2.344169748e+03 inf =   2.771e+01 (71917)
*369876: obj =   2.344169746e+03 inf =   2.771e+01 (71913) 1
*369906: obj =   2.344169732e+03 inf =   2.772e+01 (71919)
*369931: obj =   2.344169727e+03 inf =   2.773e+01 (71912)
*369962: obj =   2.344169721e+03 inf =   2.773e+01 (71915)
*369977: obj =   2.344169721e+03 inf =   2.773e+01 (71906) 1
*370008: obj =   2.344169717e+03 inf =   2.774e+01 (71914)
*370038: obj =   2.344169716e+03 inf =   2.774e+01 (71907)
*370070: obj =   2.344169712e+03 inf =   2.774e+01 (71920)
*370079: obj =   2.344169712e+03 inf =   2.774e+01 (71917) 1
*370110: obj =   2.344169712e+03 inf =   2.774e+01 (71914)
*370141: obj =   2.344169712e+03 inf =   2.773e+01 (71917)
*370173: obj =   2.344169711e+03 inf =   2.773e+01 (71929)
*370180: obj =   2.344169711e+03 inf =   2.773e+01 (71928) 1
*370211: obj =   2.344169701e+03 inf =   2.774e+01 (71931)
*370243: obj =   2.344169694e+03 inf =   2.776e+01 (71932)
*370275: obj =   2.344169694e+03 inf =   2.776e+01 (71931)
*370281: obj =   2.344169694e+03 inf =   2.776e+01 (71919) 1
*370313: obj =   2.344169691e+03 inf =   2.776e+01 (71937)
*370345: obj =   2.344169682e+03 inf =   2.776e+01 (71939)
*370378: obj =   2.344169658e+03 inf =   2.777e+01 (71929)
*370382: obj =   2.344169658e+03 inf =   2.777e+01 (71939) 1
*370415: obj =   2.344169650e+03 inf =   2.777e+01 (71943)
*370448: obj =   2.344169641e+03 inf =   2.778e+01 (71962)
*370480: obj =   2.344169639e+03 inf =   2.778e+01 (71964)
*370483: obj =   2.344169639e+03 inf =   2.778e+01 (71960) 1
*370515: obj =   2.344169634e+03 inf =   2.779e+01 (71962)
*370547: obj =   2.344169631e+03 inf =   2.779e+01 (71967)
*370581: obj =   2.344169631e+03 inf =   2.779e+01 (71968)
*370584: obj =   2.344169631e+03 inf =   2.779e+01 (71966) 1
*370617: obj =   2.344169630e+03 inf =   2.779e+01 (71956)
*370650: obj =   2.344169630e+03 inf =   2.778e+01 (71959)
*370683: obj =   2.344169626e+03 inf =   2.778e+01 (71959)
*370685: obj =   2.344169626e+03 inf =   2.778e+01 (71961) 1
*370718: obj =   2.344169626e+03 inf =   2.778e+01 (71943)
*370751: obj =   2.344169622e+03 inf =   2.778e+01 (71939)
*370785: obj =   2.344169618e+03 inf =   2.778e+01 (71951)
*370786: obj =   2.344169618e+03 inf =   2.778e+01 (71943) 1
*370819: obj =   2.344169614e+03 inf =   2.778e+01 (71944)
*370851: obj =   2.344169614e+03 inf =   2.778e+01 (71924)
*370884: obj =   2.344169612e+03 inf =   2.777e+01 (71942)
*370887: obj =   2.344169612e+03 inf =   2.777e+01 (71938) 1
*370920: obj =   2.344169612e+03 inf =   2.777e+01 (71949)
*370953: obj =   2.344169607e+03 inf =   2.777e+01 (71948)
*370985: obj =   2.344169600e+03 inf =   2.778e+01 (71956)
*370989: obj =   2.344169599e+03 inf =   2.778e+01 (71951) 1
*371022: obj =   2.344169598e+03 inf =   2.777e+01 (71956)
*371054: obj =   2.344169591e+03 inf =   2.778e+01 (71959)
*371086: obj =   2.344169582e+03 inf =   2.779e+01 (71986)
*371090: obj =   2.344169582e+03 inf =   2.779e+01 (71987) 1
*371122: obj =   2.344169577e+03 inf =   2.779e+01 (71958)
*371155: obj =   2.344169577e+03 inf =   2.779e+01 (71955)
*371188: obj =   2.344169572e+03 inf =   2.779e+01 (71964)
*371191: obj =   2.344169572e+03 inf =   2.779e+01 (71973) 1
*371224: obj =   2.344169566e+03 inf =   2.780e+01 (71946)
*371257: obj =   2.344169559e+03 inf =   2.780e+01 (71964)
*371289: obj =   2.344169546e+03 inf =   2.782e+01 (71940)
*371293: obj =   2.344169544e+03 inf =   2.782e+01 (71950) 1
*371325: obj =   2.344169538e+03 inf =   2.782e+01 (71948)
*371358: obj =   2.344169535e+03 inf =   2.782e+01 (71932)
*371390: obj =   2.344169527e+03 inf =   2.783e+01 (71913)
*371394: obj =   2.344169525e+03 inf =   2.783e+01 (71925) 1
*371426: obj =   2.344169509e+03 inf =   2.785e+01 (71913)
*371459: obj =   2.344169496e+03 inf =   2.785e+01 (71914)
*371492: obj =   2.344169487e+03 inf =   2.786e+01 (71908)
*371495: obj =   2.344169487e+03 inf =   2.786e+01 (71911) 1
*371527: obj =   2.344169485e+03 inf =   2.786e+01 (71888)
*371560: obj =   2.344169482e+03 inf =   2.786e+01 (71877)
*371593: obj =   2.344169479e+03 inf =   2.786e+01 (71870)
*371596: obj =   2.344169479e+03 inf =   2.786e+01 (71871) 1
*371629: obj =   2.344169479e+03 inf =   2.786e+01 (71868)
*371662: obj =   2.344169477e+03 inf =   2.786e+01 (71867)
*371694: obj =   2.344169477e+03 inf =   2.786e+01 (71877)
*371697: obj =   2.344169477e+03 inf =   2.785e+01 (71884) 1
*371730: obj =   2.344169474e+03 inf =   2.785e+01 (71874)
*371762: obj =   2.344169467e+03 inf =   2.786e+01 (71858)
*371794: obj =   2.344169457e+03 inf =   2.787e+01 (71862)
*371798: obj =   2.344169453e+03 inf =   2.787e+01 (71865) 1
*371830: obj =   2.344169446e+03 inf =   2.788e+01 (71873)
*371862: obj =   2.344169439e+03 inf =   2.789e+01 (71860)
*371895: obj =   2.344169422e+03 inf =   2.791e+01 (71870)
*371900: obj =   2.344169420e+03 inf =   2.791e+01 (71863) 1
*371933: obj =   2.344169416e+03 inf =   2.791e+01 (71880)
*371966: obj =   2.344169407e+03 inf =   2.792e+01 (71874)
*371999: obj =   2.344169398e+03 inf =   2.793e+01 (71889)
*372001: obj =   2.344169396e+03 inf =   2.793e+01 (71884) 1
*372034: obj =   2.344169390e+03 inf =   2.793e+01 (71881)
*372067: obj =   2.344169389e+03 inf =   2.793e+01 (71892)
*372099: obj =   2.344169383e+03 inf =   2.794e+01 (71893)
*372102: obj =   2.344169383e+03 inf =   2.794e+01 (71894) 1
*372135: obj =   2.344169383e+03 inf =   2.794e+01 (71875)
*372165: obj =   2.344169372e+03 inf =   2.794e+01 (71881)
*372195: obj =   2.344169366e+03 inf =   2.795e+01 (71892)
*372203: obj =   2.344169365e+03 inf =   2.795e+01 (71881) 1
*372235: obj =   2.344169359e+03 inf =   2.796e+01 (71875)
*372267: obj =   2.344169350e+03 inf =   2.796e+01 (71911)
*372299: obj =   2.344169339e+03 inf =   2.797e+01 (71898)
*372304: obj =   2.344169339e+03 inf =   2.797e+01 (71901) 1
*372337: obj =   2.344169337e+03 inf =   2.797e+01 (71904)
*372369: obj =   2.344169336e+03 inf =   2.797e+01 (71905)
*372402: obj =   2.344169322e+03 inf =   2.797e+01 (71896)
*372406: obj =   2.344169322e+03 inf =   2.797e+01 (71884) 1
*372438: obj =   2.344169322e+03 inf =   2.797e+01 (71880)
*372471: obj =   2.344169312e+03 inf =   2.798e+01 (71888)
*372504: obj =   2.344169303e+03 inf =   2.798e+01 (71891)
*372507: obj =   2.344169303e+03 inf =   2.798e+01 (71890) 1
*372539: obj =   2.344169302e+03 inf =   2.798e+01 (71887)
*372571: obj =   2.344169302e+03 inf =   2.798e+01 (71884)
*372603: obj =   2.344169300e+03 inf =   2.798e+01 (71866)
*372610: obj =   2.344169300e+03 inf =   2.798e+01 (71866) 1
*372643: obj =   2.344169293e+03 inf =   2.798e+01 (71856)
*372676: obj =   2.344169277e+03 inf =   2.801e+01 (71857)
*372708: obj =   2.344169277e+03 inf =   2.801e+01 (71858)
*372711: obj =   2.344169275e+03 inf =   2.801e+01 (71848) 1
*372744: obj =   2.344169272e+03 inf =   2.802e+01 (71856)
*372778: obj =   2.344169272e+03 inf =   2.801e+01 (71863)
*372811: obj =   2.344169272e+03 inf =   2.801e+01 (71882)
*372812: obj =   2.344169272e+03 inf =   2.801e+01 (71881) 1
*372844: obj =   2.344169272e+03 inf =   2.801e+01 (71884)
*372875: obj =   2.344169272e+03 inf =   2.801e+01 (71871)
*372908: obj =   2.344169272e+03 inf =   2.800e+01 (71841)
*372914: obj =   2.344169272e+03 inf =   2.800e+01 (71850) 1
*372947: obj =   2.344169271e+03 inf =   2.800e+01 (71860)
*372980: obj =   2.344169265e+03 inf =   2.800e+01 (71850)
*373014: obj =   2.344169260e+03 inf =   2.800e+01 (71861)
*373015: obj =   2.344169260e+03 inf =   2.800e+01 (71861) 1
*373048: obj =   2.344169260e+03 inf =   2.800e+01 (71870)
*373081: obj =   2.344169260e+03 inf =   2.800e+01 (71873)
*373113: obj =   2.344169260e+03 inf =   2.800e+01 (71876)
*373116: obj =   2.344169260e+03 inf =   2.800e+01 (71873) 1
*373149: obj =   2.344169260e+03 inf =   2.800e+01 (71894)
*373182: obj =   2.344169260e+03 inf =   2.799e+01 (71889)
*373215: obj =   2.344169260e+03 inf =   2.799e+01 (71892)
*373218: obj =   2.344169260e+03 inf =   2.799e+01 (71892) 1
*373251: obj =   2.344169255e+03 inf =   2.799e+01 (71890)
*373284: obj =   2.344169255e+03 inf =   2.799e+01 (71883)
*373318: obj =   2.344169251e+03 inf =   2.799e+01 (71904)
*373319: obj =   2.344169251e+03 inf =   2.799e+01 (71905) 1
*373353: obj =   2.344169251e+03 inf =   2.799e+01 (71910)
*373386: obj =   2.344169251e+03 inf =   2.798e+01 (71900)
*373419: obj =   2.344169251e+03 inf =   2.798e+01 (71901)
*373420: obj =   2.344169251e+03 inf =   2.798e+01 (71901) 1
*373453: obj =   2.344169251e+03 inf =   2.798e+01 (71896)
*373486: obj =   2.344169251e+03 inf =   2.797e+01 (71892)
*373519: obj =   2.344169251e+03 inf =   2.797e+01 (71894)
*373521: obj =   2.344169251e+03 inf =   2.797e+01 (71898) 1
*373551: obj =   2.344169247e+03 inf =   2.797e+01 (71895)
*373582: obj =   2.344169245e+03 inf =   2.797e+01 (71880)
*373615: obj =   2.344169245e+03 inf =   2.796e+01 (71901)
*373622: obj =   2.344169245e+03 inf =   2.796e+01 (71890) 1
*373654: obj =   2.344169245e+03 inf =   2.796e+01 (71894)
*373687: obj =   2.344169245e+03 inf =   2.796e+01 (71894)
*373719: obj =   2.344169245e+03 inf =   2.795e+01 (71909)
