GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*2610059: obj =   4.365831949e+12 inf =   8.470e-01 (29866) 1
*2610143: obj =   4.365831899e+12 inf =   8.474e-01 (29852)
*2610221: obj =   4.365831899e+12 inf =   8.468e-01 (29851) 1
*2610299: obj =   4.365831889e+12 inf =   8.466e-01 (29840) 1
*2610380: obj =   4.365831850e+12 inf =   8.465e-01 (29842)
*2610453: obj =   4.365831804e+12 inf =   8.442e-01 (29843) 1
*2610527: obj =   4.365831738e+12 inf =   8.429e-01 (29820) 1
*2610606: obj =   4.365831728e+12 inf =   8.429e-01 (29813) 1
*2610689: obj =   4.365831713e+12 inf =   8.425e-01 (29810)
*2610766: obj =   4.365831706e+12 inf =   8.421e-01 (29799) 1
*2610843: obj =   4.365831698e+12 inf =   8.414e-01 (29776) 1
*2610927: obj =   4.365831695e+12 inf =   8.409e-01 (29774)
*2611003: obj =   4.365831690e+12 inf =   8.404e-01 (29754) 1
*2611079: obj =   4.365831664e+12 inf =   8.401e-01 (29734) 1
*2611158: obj =   4.365831654e+12 inf =   8.392e-01 (29738) 1
*2611240: obj =   4.365831603e+12 inf =   8.393e-01 (29729)
*2611314: obj =   4.365831601e+12 inf =   8.388e-01 (29701) 1
*2611391: obj =   4.365831564e+12 inf =   8.389e-01 (29700) 1
*2611473: obj =   4.365831498e+12 inf =   8.380e-01 (29688)
*2611546: obj =   4.365831456e+12 inf =   8.359e-01 (29683) 1
*2611623: obj =   4.365831445e+12 inf =   8.355e-01 (29674) 1
*2611699: obj =   4.365831444e+12 inf =   8.350e-01 (29662) 1
*2611781: obj =   4.365831435e+12 inf =   8.346e-01 (29643)
*2611854: obj =   4.365831363e+12 inf =   8.309e-01 (29644) 1
*2611927: obj =   4.365831363e+12 inf =   8.306e-01 (29638) 1
*2612006: obj =   4.365831317e+12 inf =   8.284e-01 (29611)
*2612079: obj =   4.365831296e+12 inf =   8.272e-01 (29611) 1
*2612153: obj =   4.365831262e+12 inf =   8.251e-01 (29608) 1
*2612234: obj =   4.365831178e+12 inf =   8.220e-01 (29583)
*2612308: obj =   4.365831110e+12 inf =   8.221e-01 (29580) 1
*2612382: obj =   4.365831092e+12 inf =   8.221e-01 (29568) 1
*2612456: obj =   4.365831011e+12 inf =   8.222e-01 (29550) 1
*2612536: obj =   4.365830933e+12 inf =   8.224e-01 (29548)
*2612609: obj =   4.365830832e+12 inf =   8.229e-01 (29518) 1
*2612682: obj =   4.365830811e+12 inf =   8.230e-01 (29506) 1
*2612762: obj =   4.365830787e+12 inf =   8.230e-01 (29488)
*2612836: obj =   4.365830703e+12 inf =   8.235e-01 (29474) 1
*2612910: obj =   4.365830618e+12 inf =   8.239e-01 (29469) 1
*2612987: obj =   4.365830548e+12 inf =   8.241e-01 (29443) 1
*2613067: obj =   4.365830532e+12 inf =   8.234e-01 (29441)
*2613141: obj =   4.365830532e+12 inf =   8.223e-01 (29417) 1
*2613215: obj =   4.365830497e+12 inf =   8.222e-01 (29385) 1
*2613295: obj =   4.365830497e+12 inf =   8.211e-01 (29360)
*2613369: obj =   4.365830460e+12 inf =   8.207e-01 (29358) 1
*2613443: obj =   4.365830424e+12 inf =   8.203e-01 (29340) 1
*2613523: obj =   4.365830381e+12 inf =   8.202e-01 (29310)
*2613596: obj =   4.365830381e+12 inf =   8.193e-01 (29310) 1
*2613670: obj =   4.365830381e+12 inf =   8.188e-01 (29295) 1
*2613750: obj =   4.365830357e+12 inf =   8.183e-01 (29291)
*2613823: obj =   4.365830348e+12 inf =   8.177e-01 (29281) 1
*2613897: obj =   4.365830293e+12 inf =   8.174e-01 (29269) 1
*2613977: obj =   4.365830208e+12 inf =   8.175e-01 (29239)
*2614051: obj =   4.365830159e+12 inf =   8.176e-01 (29226) 1
*2614125: obj =   4.365830140e+12 inf =   8.171e-01 (29220) 1
*2614205: obj =   4.365830133e+12 inf =   8.165e-01 (29199)
*2614279: obj =   4.365830132e+12 inf =   8.154e-01 (29190) 1
*2614353: obj =   4.365830126e+12 inf =   8.147e-01 (29169) 1
*2614428: obj =   4.365830067e+12 inf =   8.145e-01 (29150) 1
*2614508: obj =   4.365830023e+12 inf =   8.141e-01 (29141)
*2614582: obj =   4.365830019e+12 inf =   8.137e-01 (29116) 1
*2614656: obj =   4.365829975e+12 inf =   8.135e-01 (29107) 1
*2614735: obj =   4.365829965e+12 inf =   8.125e-01 (29099)
*2614809: obj =   4.365829965e+12 inf =   8.118e-01 (29094) 1
*2614882: obj =   4.365829930e+12 inf =   8.114e-01 (29095) 1
*2614960: obj =   4.365829922e+12 inf =   8.111e-01 (29082)
*2615033: obj =   4.365829916e+12 inf =   8.102e-01 (29084) 1
*2615106: obj =   4.365829915e+12 inf =   8.092e-01 (29075) 1
*2615186: obj =   4.365829875e+12 inf =   8.089e-01 (29063)
*2615259: obj =   4.365829855e+12 inf =   8.083e-01 (29061) 1
*2615332: obj =   4.365829825e+12 inf =   8.077e-01 (29055) 1
*2615407: obj =   4.365829807e+12 inf =   8.068e-01 (29033) 1
*2615486: obj =   4.365829767e+12 inf =   8.062e-01 (29013)
*2615559: obj =   4.365829750e+12 inf =   8.055e-01 (29007) 1
*2615633: obj =   4.365829701e+12 inf =   8.046e-01 (28981) 1
*2615713: obj =   4.365829662e+12 inf =   8.044e-01 (28968)
*2615786: obj =   4.365829636e+12 inf =   8.040e-01 (28960) 1
*2615860: obj =   4.365829539e+12 inf =   8.037e-01 (28943) 1
*2615938: obj =   4.365829493e+12 inf =   8.033e-01 (28940)
*2616011: obj =   4.365829454e+12 inf =   8.030e-01 (28938) 1
*2616085: obj =   4.365829419e+12 inf =   8.027e-01 (28922) 1
*2616162: obj =   4.365829385e+12 inf =   8.021e-01 (28920) 1
*2616242: obj =   4.365829271e+12 inf =   8.014e-01 (28925)
*2616316: obj =   4.365829208e+12 inf =   8.011e-01 (28915) 1
*2616391: obj =   4.365829136e+12 inf =   8.007e-01 (28914) 1
*2616470: obj =   4.365829066e+12 inf =   8.002e-01 (28894)
*2616543: obj =   4.365829015e+12 inf =   7.996e-01 (28897) 1
*2616621: obj =   4.365828542e+12 inf =   7.993e-01 (28843) 1
*2616704: obj =   4.365819553e+12 inf =   7.998e-01 (28821) 1
*2616791: obj =   4.365819445e+12 inf =   8.005e-01 (28818)
*2616868: obj =   4.365819414e+12 inf =   8.006e-01 (28816) 1
*2616944: obj =   4.365819380e+12 inf =   8.008e-01 (28811) 1
*2617025: obj =   4.365819380e+12 inf =   8.014e-01 (28821)
*2617100: obj =   4.365819351e+12 inf =   8.015e-01 (28815) 1
*2617176: obj =   4.365819310e+12 inf =   8.014e-01 (28806) 1
*2617251: obj =   4.365819254e+12 inf =   8.014e-01 (28802) 1
*2617332: obj =   4.365819209e+12 inf =   8.013e-01 (28787)
*2617407: obj =   4.365819163e+12 inf =   8.011e-01 (28781) 1
*2617481: obj =   4.365819162e+12 inf =   8.015e-01 (28781) 1
*2617557: obj =   4.365819126e+12 inf =   8.014e-01 (28794) 1
*2617639: obj =   4.365819061e+12 inf =   8.013e-01 (28775)
*2617714: obj =   4.365819015e+12 inf =   8.011e-01 (28770) 1
*2617789: obj =   4.365818947e+12 inf =   8.009e-01 (28769) 1
*2617871: obj =   4.365818890e+12 inf =   8.008e-01 (28747)
*2617945: obj =   4.365818839e+12 inf =   8.004e-01 (28758) 1
*2618019: obj =   4.365818813e+12 inf =   8.005e-01 (28745) 1
*2618094: obj =   4.365818770e+12 inf =   8.004e-01 (28758) 1
*2618178: obj =   4.365818690e+12 inf =   8.003e-01 (28751)
*2618255: obj =   4.365818664e+12 inf =   8.005e-01 (28733) 1
*2618331: obj =   4.365818613e+12 inf =   8.005e-01 (28712) 1
*2618405: obj =   4.365818577e+12 inf =   8.008e-01 (28706) 1
*2618488: obj =   4.365818549e+12 inf =   8.010e-01 (28684)
*2618566: obj =   4.365818547e+12 inf =   8.012e-01 (28679) 1
*2618643: obj =   4.365818523e+12 inf =   8.014e-01 (28699) 1
*2618719: obj =   4.365818488e+12 inf =   8.014e-01 (28697) 1
*2618805: obj =   4.365818447e+12 inf =   8.014e-01 (28681)
*2618883: obj =   4.365818404e+12 inf =   8.014e-01 (28668) 1
*2618960: obj =   4.365818377e+12 inf =   8.014e-01 (28650) 1
*2619037: obj =   4.365818324e+12 inf =   8.004e-01 (28656) 1
*2619121: obj =   4.365818279e+12 inf =   8.001e-01 (28644)
*2619198: obj =   4.365818240e+12 inf =   8.001e-01 (28628) 1
*2619275: obj =   4.365818215e+12 inf =   8.001e-01 (28597) 1
*2619356: obj =   4.365818181e+12 inf =   8.000e-01 (28601) 1
*2619440: obj =   4.365818155e+12 inf =   8.003e-01 (28575)
*2619518: obj =   4.365818103e+12 inf =   8.003e-01 (28561) 1
*2619597: obj =   4.365818074e+12 inf =   8.002e-01 (28558) 1
*2619675: obj =   4.365818053e+12 inf =   8.002e-01 (28551) 1
*2619762: obj =   4.365818036e+12 inf =   8.004e-01 (28546)
*2619843: obj =   4.365818016e+12 inf =   8.006e-01 (28544) 1
*2619921: obj =   4.365817939e+12 inf =   8.005e-01 (28546) 1
*2620001: obj =   4.365817897e+12 inf =   8.005e-01 (28526) 1
*2620085: obj =   4.365817835e+12 inf =   8.002e-01 (28517)
*2620164: obj =   4.365817788e+12 inf =   8.001e-01 (28473) 1
*2620245: obj =   4.365817749e+12 inf =   8.000e-01 (28463) 1
*2620320: obj =   4.365817736e+12 inf =   7.995e-01 (28475) 1
*2620401: obj =   4.365817725e+12 inf =   7.991e-01 (28465)
*2620480: obj =   4.365817700e+12 inf =   7.994e-01 (28456) 1
*2620564: obj =   4.365817652e+12 inf =   7.992e-01 (28439) 1
*2620640: obj =   4.365817623e+12 inf =   7.988e-01 (28433) 1
*2620721: obj =   4.365817623e+12 inf =   7.984e-01 (28431)
*2620796: obj =   4.365817605e+12 inf =   7.981e-01 (28435) 1
*2620870: obj =   4.365817598e+12 inf =   7.980e-01 (28438) 1
*2620950: obj =   4.365817582e+12 inf =   7.977e-01 (28441)
*2621023: obj =   4.365817546e+12 inf =   7.978e-01 (28428) 1
*2621099: obj =   4.365817507e+12 inf =   7.976e-01 (28410) 1
*2621176: obj =   4.365817473e+12 inf =   7.977e-01 (28401) 1
*2621256: obj =   4.365817420e+12 inf =   7.976e-01 (28395)
*2621334: obj =   4.365817382e+12 inf =   7.977e-01 (28379) 1
*2621412: obj =   4.365817339e+12 inf =   7.979e-01 (28356) 1
*2621501: obj =   4.365817228e+12 inf =   7.980e-01 (28358) 1
*2621589: obj =   4.365817141e+12 inf =   7.983e-01 (28346)
*2621668: obj =   4.365817127e+12 inf =   7.984e-01 (28330) 1
*2621748: obj =   4.365817079e+12 inf =   7.985e-01 (28313) 1
*2621828: obj =   4.365817017e+12 inf =   7.987e-01 (28284) 1
*2621913: obj =   4.365809414e+12 inf =   7.985e-01 (28317)
*2621989: obj =   4.365809359e+12 inf =   7.987e-01 (28315) 1
*2622066: obj =   4.365809313e+12 inf =   7.986e-01 (28298) 1
*2622146: obj =   4.365809272e+12 inf =   7.990e-01 (28280) 1
*2622232: obj =   4.365809176e+12 inf =   7.990e-01 (28281)
*2622311: obj =   4.365809063e+12 inf =   7.991e-01 (28261) 1
*2622388: obj =   4.365809019e+12 inf =   7.995e-01 (28260) 1
*2622466: obj =   4.365808881e+12 inf =   7.999e-01 (28251) 1
*2622548: obj =   4.365808798e+12 inf =   8.005e-01 (28216)
*2622628: obj =   4.365808728e+12 inf =   8.006e-01 (28233) 1
*2622710: obj =   4.365808721e+12 inf =   8.005e-01 (28232) 1
*2622788: obj =   4.365808692e+12 inf =   8.003e-01 (28243) 1
*2622870: obj =   4.365808664e+12 inf =   8.003e-01 (28245)
*2622945: obj =   4.365808655e+12 inf =   8.002e-01 (28248) 1
*2623020: obj =   4.365808628e+12 inf =   8.002e-01 (28244) 1
*2623098: obj =   4.365808604e+12 inf =   8.004e-01 (28242) 1
*2623180: obj =   4.365808575e+12 inf =   8.007e-01 (28222)
*2623258: obj =   4.365808553e+12 inf =   8.010e-01 (28220) 1
*2623334: obj =   4.365808543e+12 inf =   8.008e-01 (28214) 1
*2623416: obj =   4.365808519e+12 inf =   8.006e-01 (28195)
*2623494: obj =   4.365808481e+12 inf =   8.006e-01 (28186) 1
*2623571: obj =   4.365808447e+12 inf =   8.008e-01 (28191) 1
*2623648: obj =   4.365808425e+12 inf =   8.007e-01 (28153) 1
*2623729: obj =   4.365808394e+12 inf =   8.010e-01 (28142)
*2623805: obj =   4.365808365e+12 inf =   8.010e-01 (28120) 1
*2623882: obj =   4.365807964e+12 inf =   8.012e-01 (28124) 1
*2623963: obj =   4.365807923e+12 inf =   8.009e-01 (28102)
*2624036: obj =   4.365807893e+12 inf =   8.009e-01 (28105) 1
*2624108: obj =   4.365807854e+12 inf =   8.009e-01 (28108) 1
*2624185: obj =   4.365807846e+12 inf =   8.008e-01 (28107)
*2624257: obj =   4.365807817e+12 inf =   8.007e-01 (28090) 1
*2624328: obj =   4.365807801e+12 inf =   8.006e-01 (28079) 1
*2624406: obj =   4.365807798e+12 inf =   8.002e-01 (28080)
*2624476: obj =   4.365807770e+12 inf =   8.001e-01 (28061) 1
*2624549: obj =   4.365807753e+12 inf =   7.998e-01 (28046) 1
*2624626: obj =   4.365807741e+12 inf =   7.995e-01 (28039)
*2624700: obj =   4.365807696e+12 inf =   7.996e-01 (28046) 1
*2624772: obj =   4.365807639e+12 inf =   7.998e-01 (28019) 1
*2624852: obj =   4.365483550e+12 inf =   8.001e-01 (28581) 1
*2624948: obj =   4.365483412e+12 inf =   8.003e-01 (28564)
*2625036: obj =   4.365483250e+12 inf =   8.002e-01 (28553) 1
*2625118: obj =   4.365461099e+12 inf =   8.004e-01 (28587) 1
*2625197: obj =   4.365449144e+12 inf =   8.012e-01 (28579) 1
*2625275: obj =   4.365442659e+12 inf =   8.020e-01 (28573) 1
*2625359: obj =   4.365439460e+12 inf =   8.023e-01 (28565)
*2625444: obj =   4.365433378e+12 inf =   8.028e-01 (28536) 1
*2625530: obj =   4.365433110e+12 inf =   8.028e-01 (28528) 1
*2625609: obj =   4.365431454e+12 inf =   8.031e-01 (28551) 1
*2625691: obj =   4.365429900e+12 inf =   8.035e-01 (28540)
*2625767: obj =   4.365428465e+12 inf =   8.039e-01 (28535) 1
*2625844: obj =   4.365427093e+12 inf =   8.041e-01 (28525) 1
*2625922: obj =   4.365425584e+12 inf =   8.045e-01 (28531) 1
*2626008: obj =   4.365424058e+12 inf =   8.055e-01 (28537)
*2626083: obj =   4.365423637e+12 inf =   8.059e-01 (28500) 1
*2626162: obj =   4.365423004e+12 inf =   8.060e-01 (28514) 1
*2626242: obj =   4.365422079e+12 inf =   8.062e-01 (28500) 1
*2626327: obj =   4.365421115e+12 inf =   8.066e-01 (28486)
*2626410: obj =   4.365420993e+12 inf =   8.062e-01 (28494) 1
*2626491: obj =   4.365420719e+12 inf =   8.064e-01 (28478) 1
*2626576: obj =   4.365420326e+12 inf =   8.065e-01 (28463)
*2626657: obj =   4.365419473e+12 inf =   8.069e-01 (28469) 1
*2626737: obj =   4.365418892e+12 inf =   8.069e-01 (28502) 1
*2626815: obj =   4.365418357e+12 inf =   8.072e-01 (28520) 1
*2626897: obj =   4.365417496e+12 inf =   8.079e-01 (28507) 1
*2626980: obj =   4.365416782e+12 inf =   8.087e-01 (28502)
*2627056: obj =   4.365416186e+12 inf =   8.093e-01 (28490) 1
*2627132: obj =   4.365415993e+12 inf =   8.094e-01 (28485) 1
*2627216: obj =   4.365415558e+12 inf =   8.095e-01 (28448) 1
*2627299: obj =   4.365415062e+12 inf =   8.101e-01 (28459)
*2627376: obj =   4.365414846e+12 inf =   8.099e-01 (28473) 1
*2627453: obj =   4.365414596e+12 inf =   8.099e-01 (28451) 1
*2627536: obj =   4.365414333e+12 inf =   8.100e-01 (28441)
*2627611: obj =   4.365413720e+12 inf =   8.104e-01 (28435) 1
*2627686: obj =   4.365413270e+12 inf =   8.109e-01 (28455) 1
*2627763: obj =   4.365412917e+12 inf =   8.113e-01 (28428) 1
*2627844: obj =   4.365412281e+12 inf =   8.120e-01 (28413)
*2627919: obj =   4.365411991e+12 inf =   8.122e-01 (28410) 1
*2627994: obj =   4.365411936e+12 inf =   8.119e-01 (28396) 1
*2628074: obj =   4.365411412e+12 inf =   8.121e-01 (28407)
*2628149: obj =   4.365411316e+12 inf =   8.122e-01 (28403) 1
*2628225: obj =   4.365411268e+12 inf =   8.119e-01 (28389) 1
*2628307: obj =   4.365410721e+12 inf =   8.124e-01 (28374)
*2628382: obj =   4.365410653e+12 inf =   8.122e-01 (28356) 1
*2628460: obj =   4.365410322e+12 inf =   8.122e-01 (28346) 1
*2628536: obj =   4.365409989e+12 inf =   8.124e-01 (28315) 1
*2628617: obj =   4.365409557e+12 inf =   8.127e-01 (28319)
*2628692: obj =   4.365409308e+12 inf =   8.130e-01 (28313) 1
*2628767: obj =   4.365409145e+12 inf =   8.129e-01 (28318) 1
*2628849: obj =   4.365408572e+12 inf =   8.134e-01 (28331)
*2628925: obj =   4.365408183e+12 inf =   8.138e-01 (28317) 1
*2629002: obj =   4.365407805e+12 inf =   8.144e-01 (28267) 1
*2629076: obj =   4.365407374e+12 inf =   8.150e-01 (28248) 1
*2629157: obj =   4.365406768e+12 inf =   8.156e-01 (28218)
*2629232: obj =   4.365406498e+12 inf =   8.158e-01 (28233) 1
*2629311: obj =   4.365406404e+12 inf =   8.156e-01 (28238) 1
*2629392: obj =   4.365406036e+12 inf =   8.159e-01 (28234) 1
*2629477: obj =   4.365405620e+12 inf =   8.161e-01 (28228)
*2629555: obj =   4.365405179e+12 inf =   8.168e-01 (28194) 1
*2629631: obj =   4.365404820e+12 inf =   8.173e-01 (28193) 1
*2629707: obj =   4.365404442e+12 inf =   8.179e-01 (28173) 1
*2629789: obj =   4.365404072e+12 inf =   8.186e-01 (28181)
*2629862: obj =   4.365404052e+12 inf =   8.183e-01 (28213) 1
*2629934: obj =   4.365403965e+12 inf =   8.177e-01 (28210) 1
*2630014: obj =   4.365403344e+12 inf =   8.186e-01 (28192)
*2630089: obj =   4.365402900e+12 inf =   8.195e-01 (28178) 1
*2630161: obj =   4.365402841e+12 inf =   8.195e-01 (28187) 1
*2630241: obj =   4.365402666e+12 inf =   8.198e-01 (28167) 1
*2630325: obj =   4.365402644e+12 inf =   8.191e-01 (28177)
*2630403: obj =   4.365402282e+12 inf =   8.195e-01 (28178) 1
*2630478: obj =   4.365401983e+12 inf =   8.202e-01 (28178) 1
*2630559: obj =   4.365401566e+12 inf =   8.210e-01 (28151)
*2630633: obj =   4.365401363e+12 inf =   8.213e-01 (28140) 1
*2630707: obj =   4.365401072e+12 inf =   8.219e-01 (28123) 1
*2630782: obj =   4.365400926e+12 inf =   8.223e-01 (28097) 1
*2630864: obj =   4.365400773e+12 inf =   8.227e-01 (28071)
*2630942: obj =   4.365400456e+12 inf =   8.233e-01 (28082) 1
*2631016: obj =   4.365400335e+12 inf =   8.233e-01 (28080) 1
*2631091: obj =   4.365400065e+12 inf =   8.239e-01 (28095) 1
*2631172: obj =   4.365399793e+12 inf =   8.246e-01 (28082)
*2631243: obj =   4.365399731e+12 inf =   8.247e-01 (28112) 1
*2631316: obj =   4.365399597e+12 inf =   8.244e-01 (28096) 1
*2631397: obj =   4.365399428e+12 inf =   8.244e-01 (28106)
*2631473: obj =   4.365399170e+12 inf =   8.241e-01 (28124) 1
*2631548: obj =   4.365399166e+12 inf =   8.237e-01 (28118) 1
*2631630: obj =   4.365399101e+12 inf =   8.226e-01 (28095)
*2631705: obj =   4.365399022e+12 inf =   8.219e-01 (28080) 1
*2631781: obj =   4.365398844e+12 inf =   8.213e-01 (28052) 1
*2631859: obj =   4.365398559e+12 inf =   8.219e-01 (28033) 1
*2631943: obj =   4.365398231e+12 inf =   8.227e-01 (28036)
*2632019: obj =   4.365398163e+12 inf =   8.229e-01 (28038) 1
*2632095: obj =   4.365397918e+12 inf =   8.236e-01 (28022) 1
*2632171: obj =   4.365397814e+12 inf =   8.236e-01 (28020) 1
*2632253: obj =   4.365397527e+12 inf =   8.243e-01 (28015)
*2632328: obj =   4.365397437e+12 inf =   8.245e-01 (28002) 1
*2632401: obj =   4.365397283e+12 inf =   8.248e-01 (27997) 1
*2632481: obj =   4.365397157e+12 inf =   8.248e-01 (27997) 1
*2632563: obj =   4.365396820e+12 inf =   8.257e-01 (27965)
*2632636: obj =   4.365396616e+12 inf =   8.262e-01 (27939) 1
*2632707: obj =   4.365396472e+12 inf =   8.265e-01 (27948) 1
*2632785: obj =   4.365396327e+12 inf =   8.270e-01 (27904)
*2632856: obj =   4.365396108e+12 inf =   8.277e-01 (27913) 1
*2632927: obj =   4.365395865e+12 inf =   8.286e-01 (27900) 1
*2633004: obj =   4.365395855e+12 inf =   8.284e-01 (27898) 1
*2633084: obj =   4.365395561e+12 inf =   8.291e-01 (27872)
*2633159: obj =   4.365395443e+12 inf =   8.293e-01 (27856) 1
*2633233: obj =   4.365395441e+12 inf =   8.288e-01 (27866) 1
*2633313: obj =   4.365395305e+12 inf =   8.284e-01 (27860)
*2633387: obj =   4.365395214e+12 inf =   8.281e-01 (27854) 1
*2633461: obj =   4.365395214e+12 inf =   8.268e-01 (27849) 1
*2633542: obj =   4.365395111e+12 inf =   8.253e-01 (27816)
*2633618: obj =   4.365394988e+12 inf =   8.254e-01 (27796) 1
*2633694: obj =   4.365394988e+12 inf =   8.245e-01 (27751) 1
*2633777: obj =   4.365394898e+12 inf =   8.231e-01 (27726) 1
*2633859: obj =   4.365394715e+12 inf =   8.231e-01 (27704)
*2633933: obj =   4.365394715e+12 inf =   8.233e-01 (27723) 1
*2634006: obj =   4.365394566e+12 inf =   8.233e-01 (27712) 1
*2634083: obj =   4.365394367e+12 inf =   8.232e-01 (27740) 1
*2634161: obj =   4.365394268e+12 inf =   8.233e-01 (27686)
*2634237: obj =   4.365394229e+12 inf =   8.233e-01 (27694) 1
*2634309: obj =   4.365394060e+12 inf =   8.232e-01 (27682) 1
*2634389: obj =   4.365393769e+12 inf =   8.232e-01 (27671)
*2634460: obj =   4.365393647e+12 inf =   8.234e-01 (27665) 1
*2634530: obj =   4.365393465e+12 inf =   8.236e-01 (27654) 1
*2634608: obj =   4.365393286e+12 inf =   8.237e-01 (27642)
*2634681: obj =   4.365393283e+12 inf =   8.240e-01 (27646) 1
*2634750: obj =   4.365393256e+12 inf =   8.240e-01 (27654) 1
*2634835: obj =   4.365393073e+12 inf =   8.240e-01 (27655)
*2634906: obj =   4.365393013e+12 inf =   8.243e-01 (27656) 1
*2634981: obj =   4.365392958e+12 inf =   8.245e-01 (27654) 1
*2635070: obj =   4.365392917e+12 inf =   8.244e-01 (27645) 1
*2635154: obj =   4.365392744e+12 inf =   8.243e-01 (27632)
*2635225: obj =   4.365392727e+12 inf =   8.246e-01 (27618) 1
*2635298: obj =   4.365392588e+12 inf =   8.245e-01 (27610) 1
*2635370: obj =   4.365392442e+12 inf =   8.245e-01 (27641) 1
*2635447: obj =   4.365392270e+12 inf =   8.245e-01 (27632)
*2635526: obj =   4.365392193e+12 inf =   8.241e-01 (27595) 1
*2635608: obj =   4.365391996e+12 inf =   8.238e-01 (27601) 1
*2635690: obj =   4.365391872e+12 inf =   8.237e-01 (27588) 1
*2635773: obj =   4.365391728e+12 inf =   8.237e-01 (27579)
*2635847: obj =   4.365391653e+12 inf =   8.237e-01 (27544) 1
*2635920: obj =   4.365391503e+12 inf =   8.237e-01 (27560) 1
*2635998: obj =   4.365391409e+12 inf =   8.236e-01 (27553)
*2636073: obj =   4.365391218e+12 inf =   8.232e-01 (27554) 1
*2636145: obj =   4.365391052e+12 inf =   8.230e-01 (27534) 1
*2636222: obj =   4.365390926e+12 inf =   8.230e-01 (27520) 1
*2636305: obj =   4.365390833e+12 inf =   8.231e-01 (27519)
*2636387: obj =   4.365390684e+12 inf =   8.228e-01 (27515) 1
*2636461: obj =   4.365390545e+12 inf =   8.228e-01 (27526) 1
*2636536: obj =   4.365390184e+12 inf =   8.221e-01 (27495) 1
*2636623: obj =   4.365390088e+12 inf =   8.220e-01 (27437)
*2636695: obj =   4.365390053e+12 inf =   8.221e-01 (27440) 1
*2636769: obj =   4.365389942e+12 inf =   8.223e-01 (27394) 1
*2636864: obj =   4.365389634e+12 inf =   8.220e-01 (27394)
*2636937: obj =   4.365389633e+12 inf =   8.221e-01 (27398) 1
*2637013: obj =   4.365389508e+12 inf =   8.220e-01 (27382) 1
*2637089: obj =   4.365389396e+12 inf =   8.222e-01 (27383) 1
*2637174: obj =   4.365389265e+12 inf =   8.220e-01 (27384)
*2637257: obj =   4.365389225e+12 inf =   8.213e-01 (27351) 1
*2637331: obj =   4.365389223e+12 inf =   8.213e-01 (27334) 1
*2637411: obj =   4.365389133e+12 inf =   8.208e-01 (27349) 1
*2637506: obj =   4.365389035e+12 inf =   8.201e-01 (27349)
*2637595: obj =   4.365389008e+12 inf =   8.197e-01 (27343) 1
*2637677: obj =   4.365388931e+12 inf =   8.196e-01 (27351) 1
*2637758: obj =   4.365388862e+12 inf =   8.197e-01 (27331) 1
*2637843: obj =   4.365388784e+12 inf =   8.190e-01 (27352)
*2637919: obj =   4.365388688e+12 inf =   8.188e-01 (27351) 1
*2637994: obj =   4.365388536e+12 inf =   8.190e-01 (27331) 1
*2638074: obj =   4.365388484e+12 inf =   8.190e-01 (27325)
*2638152: obj =   4.365388440e+12 inf =   8.187e-01 (27294) 1
*2638227: obj =   4.365388306e+12 inf =   8.190e-01 (27286) 1
*2638302: obj =   4.365388218e+12 inf =   8.191e-01 (27277) 1
*2638388: obj =   4.365388176e+12 inf =   8.185e-01 (27265)
*2638463: obj =   4.365388095e+12 inf =   8.183e-01 (27268) 1
*2638543: obj =   4.365388046e+12 inf =   8.183e-01 (27244) 1
*2638626: obj =   4.365387995e+12 inf =   8.176e-01 (27271) 1
*2638712: obj =   4.365387995e+12 inf =   8.161e-01 (27244)
*2638789: obj =   4.365387926e+12 inf =   8.161e-01 (27225) 1
*2638864: obj =   4.365387833e+12 inf =   8.162e-01 (27218) 1
*2638952: obj =   4.365387727e+12 inf =   8.163e-01 (27171)
*2639055: obj =   4.365387465e+12 inf =   8.158e-01 (27176) 1
*2639136: obj =   4.365387411e+12 inf =   8.155e-01 (27183) 1
*2639225: obj =   4.365387383e+12 inf =   8.144e-01 (27170)
*2639298: obj =   4.365387304e+12 inf =   8.146e-01 (27147) 1
*2639372: obj =   4.365387219e+12 inf =   8.149e-01 (27166) 1
*2639453: obj =   4.365387175e+12 inf =   8.148e-01 (27144)
*2639530: obj =   4.365387082e+12 inf =   8.150e-01 (27113) 1
*2639616: obj =   4.365386987e+12 inf =   8.148e-01 (27126) 1
