GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*447389: obj =   1.772613291e+00 inf =   5.090e-02 (4716) 2
*447610: obj =   1.772605181e+00 inf =   5.070e-02 (4700) 2
*447795: obj =   1.772592186e+00 inf =   5.060e-02 (4665) 2
*448227: obj =   1.591960084e+00 inf =   4.944e-02 (11540) 4
*448611: obj =   1.591946423e+00 inf =   4.950e-02 (11584) 3
*448956: obj =   1.591906033e+00 inf =   4.934e-02 (11515) 4
*449301: obj =   1.591796576e+00 inf =   4.902e-02 (11371) 3
*449645: obj =   1.591688352e+00 inf =   4.953e-02 (11241) 4
*449993: obj =   1.591593039e+00 inf =   5.041e-02 (11128) 3
*450339: obj =   1.591484120e+00 inf =   5.261e-02 (10987) 4
*450688: obj =   1.591414148e+00 inf =   5.413e-02 (10865) 3
*451051: obj =   1.591311159e+00 inf =   5.728e-02 (10803) 4
*451405: obj =   1.591274561e+00 inf =   5.911e-02 (10711) 3
*451760: obj =   1.591179087e+00 inf =   6.379e-02 (10607) 4
*452139: obj =   1.591149986e+00 inf =   6.522e-02 (10483) 3
*452502: obj =   1.591101876e+00 inf =   6.773e-02 (10413) 4
*452872: obj =   1.591035866e+00 inf =   7.209e-02 (10294) 4
*453253: obj =   1.590986297e+00 inf =   7.551e-02 (10202) 3
*453644: obj =   1.590965716e+00 inf =   7.653e-02 (10111) 4
*454039: obj =   1.590929864e+00 inf =   7.743e-02 (10029) 4
*454380: obj =   1.590893347e+00 inf =   7.962e-02 (9976) 3
*454706: obj =   1.590863000e+00 inf =   8.223e-02 (9909) 4
*455069: obj =   1.590843633e+00 inf =   8.299e-02 (9825) 3
*455396: obj =   1.590781195e+00 inf =   8.491e-02 (9850) 3
*455687: obj =   1.590705143e+00 inf =   8.753e-02 (9780) 3
*456024: obj =   1.590642142e+00 inf =   8.942e-02 (9733) 4
*456368: obj =   1.590583529e+00 inf =   9.082e-02 (9633) 3
*456700: obj =   1.590480166e+00 inf =   9.451e-02 (9578) 3
*457033: obj =   1.590388006e+00 inf =   9.750e-02 (9563) 3
*457361: obj =   1.590312050e+00 inf =   9.978e-02 (9478) 3
*457681: obj =   1.590265765e+00 inf =   9.958e-02 (9406) 4
*458010: obj =   1.590209700e+00 inf =   1.003e-01 (9317) 3
*458340: obj =   1.590116244e+00 inf =   1.028e-01 (9221) 3
*458665: obj =   1.590089660e+00 inf =   1.008e-01 (9148) 3
*458994: obj =   1.590015590e+00 inf =   1.015e-01 (9078) 3
*459317: obj =   1.589964541e+00 inf =   1.004e-01 (8979) 4
*459627: obj =   1.589922362e+00 inf =   9.955e-02 (8154) 3
*459939: obj =   1.589902422e+00 inf =   9.858e-02 (8381) 2
*460250: obj =   1.589885022e+00 inf =   9.721e-02 (8795) 3
*460566: obj =   1.589839911e+00 inf =   9.624e-02 (8723) 3
*460878: obj =   1.589811912e+00 inf =   9.473e-02 (8446) 3
*461191: obj =   1.589783331e+00 inf =   9.306e-02 (8563) 3
*461504: obj =   1.589733867e+00 inf =   9.112e-02 (8458) 3
*461821: obj =   1.589692570e+00 inf =   8.882e-02 (8352) 3
*462147: obj =   1.589674509e+00 inf =   8.670e-02 (8289) 3
*462476: obj =   1.589627527e+00 inf =   8.552e-02 (8205) 3
*462802: obj =   1.589575619e+00 inf =   8.522e-02 (8122) 3
*463122: obj =   1.589540027e+00 inf =   8.535e-02 (8123) 3
*463442: obj =   1.589489232e+00 inf =   8.556e-02 (8074) 3
*463763: obj =   1.589444873e+00 inf =   8.628e-02 (7788) 3
*464078: obj =   1.589422031e+00 inf =   8.542e-02 (7711) 3
*464384: obj =   1.589401002e+00 inf =   8.423e-02 (7591) 3
*464710: obj =   1.589395044e+00 inf =   8.038e-02 (7493) 3
*465040: obj =   1.589360805e+00 inf =   8.044e-02 (7489) 3
*465366: obj =   1.589342970e+00 inf =   7.932e-02 (7430) 3
*465690: obj =   1.589333726e+00 inf =   7.693e-02 (7443) 3
*466019: obj =   1.589295509e+00 inf =   7.666e-02 (7377) 3
*466341: obj =   1.589273136e+00 inf =   7.663e-02 (7340) 3
*466662: obj =   1.589259714e+00 inf =   7.495e-02 (7231) 4
*466995: obj =   1.589223900e+00 inf =   7.511e-02 (7165) 3
*467326: obj =   1.589193672e+00 inf =   7.521e-02 (7142) 3
*467651: obj =   1.589175300e+00 inf =   7.541e-02 (7063) 3
*467955: obj =   1.589173247e+00 inf =   7.310e-02 (6846) 3
*468267: obj =   1.589166413e+00 inf =   7.070e-02 (6990) 3
*468578: obj =   1.589152719e+00 inf =   6.673e-02 (6944) 3
*468881: obj =   1.589139464e+00 inf =   6.543e-02 (6603) 3
*469184: obj =   1.589124893e+00 inf =   6.340e-02 (6580) 3
*469487: obj =   1.589102075e+00 inf =   6.173e-02 (6519) 3
*469787: obj =   1.589093227e+00 inf =   6.035e-02 (6560) 2
*470081: obj =   1.589076383e+00 inf =   5.884e-02 (6410) 3
*470365: obj =   1.589054373e+00 inf =   5.770e-02 (6360) 3
*470647: obj =   1.589036296e+00 inf =   5.617e-02 (6343) 3
*470934: obj =   1.589023566e+00 inf =   5.493e-02 (6249) 3
*471220: obj =   1.589007344e+00 inf =   5.428e-02 (6204) 3
*471517: obj =   1.588986129e+00 inf =   5.337e-02 (6139) 3
*471819: obj =   1.588971267e+00 inf =   5.287e-02 (6068) 2
*472108: obj =   1.588961729e+00 inf =   5.233e-02 (117530) 3
*472357: obj =   1.588946884e+00 inf =   5.200e-02 (117537) 3
*472599: obj =   1.588937459e+00 inf =   5.151e-02 (117450) 2
*472845: obj =   1.588931353e+00 inf =   5.083e-02 (5822) 2
*473117: obj =   1.588920519e+00 inf =   5.037e-02 (5831) 3
*473358: obj =   1.588908158e+00 inf =   5.013e-02 (5827) 3
*473602: obj =   1.588902666e+00 inf =   4.959e-02 (117410) 2
*473859: obj =   1.588892395e+00 inf =   4.860e-02 (5743) 2
*474134: obj =   1.588881361e+00 inf =   4.793e-02 (5688) 3
*474374: obj =   1.588866027e+00 inf =   4.698e-02 (5678) 3
*474612: obj =   1.588848845e+00 inf =   4.656e-02 (5614) 2
*474856: obj =   1.588837100e+00 inf =   4.642e-02 (5556) 2
*475113: obj =   1.588818929e+00 inf =   4.696e-02 (5505) 3
*475396: obj =   1.588802738e+00 inf =   4.752e-02 (5464) 3
*475688: obj =   1.588785008e+00 inf =   4.873e-02 (5409) 3
*475986: obj =   1.588773461e+00 inf =   5.001e-02 (5388) 2
*476272: obj =   1.588766378e+00 inf =   5.041e-02 (5375) 3
*476565: obj =   1.588762173e+00 inf =   5.010e-02 (5279) 3
*476852: obj =   1.588754781e+00 inf =   4.930e-02 (5391) 3
*477138: obj =   1.588744323e+00 inf =   4.845e-02 (5410) 3
*477425: obj =   1.588737948e+00 inf =   4.800e-02 (5344) 3
*477715: obj =   1.588725544e+00 inf =   4.723e-02 (5320) 2
*477995: obj =   1.588718922e+00 inf =   4.667e-02 (5134) 3
*478275: obj =   1.588714563e+00 inf =   4.638e-02 (5265) 3
*478557: obj =   1.588706353e+00 inf =   4.556e-02 (5240) 3
*478849: obj =   1.588696802e+00 inf =   4.442e-02 (5148) 3
*479149: obj =   1.588689839e+00 inf =   4.395e-02 (5095) 2
*479422: obj =   1.588683943e+00 inf =   4.359e-02 (5056) 3
*479763: obj =   1.588673061e+00 inf =   4.325e-02 (7257) 3
*480104: obj =   1.588648417e+00 inf =   4.380e-02 (7210) 3
*480438: obj =   1.588556968e+00 inf =   4.408e-02 (7129) 4
*480774: obj =   1.588454834e+00 inf =   4.433e-02 (7002) 3
*481116: obj =   1.588398717e+00 inf =   4.433e-02 (6884) 3
*481458: obj =   1.588332843e+00 inf =   4.453e-02 (6803) 3
*481788: obj =   1.588289903e+00 inf =   4.457e-02 (6729) 3
*482129: obj =   1.588216580e+00 inf =   4.450e-02 (6561) 3
*482468: obj =   1.588134816e+00 inf =   4.478e-02 (6477) 4
*482814: obj =   1.588092493e+00 inf =   4.525e-02 (6363) 3
*483145: obj =   1.588033311e+00 inf =   4.558e-02 (6276) 3
*483500: obj =   1.587985361e+00 inf =   4.579e-02 (6163) 3
*483850: obj =   1.587939076e+00 inf =   4.627e-02 (6075) 4
*484213: obj =   1.587895068e+00 inf =   4.691e-02 (5980) 3
*484599: obj =   1.587868579e+00 inf =   4.736e-02 (5884) 4
*484994: obj =   1.587842513e+00 inf =   4.711e-02 (5825) 3
*485372: obj =   1.587816193e+00 inf =   4.719e-02 (5716) 4
*485762: obj =   1.587795089e+00 inf =   4.672e-02 (5569) 4
*486085: obj =   1.587777205e+00 inf =   4.672e-02 (5529) 3
*486391: obj =   1.587761324e+00 inf =   4.708e-02 (5475) 3
*486700: obj =   1.587754965e+00 inf =   4.741e-02 (5410) 2
*487020: obj =   1.587741852e+00 inf =   4.769e-02 (5241) 3
*487441: obj =   1.587734641e+00 inf =   4.679e-02 (5198) 4
*487864: obj =   1.587725234e+00 inf =   4.470e-02 (5093) 4
*488231: obj =   1.587714497e+00 inf =   4.329e-02 (5140) 4
*488587: obj =   1.587700766e+00 inf =   4.220e-02 (5015) 3
*488930: obj =   1.587691527e+00 inf =   4.182e-02 (4983) 3
*489298: obj =   1.587679746e+00 inf =   4.167e-02 (4929) 4
*489711: obj =   1.587671901e+00 inf =   4.154e-02 (4828) 4
*490112: obj =   1.587664532e+00 inf =   4.180e-02 (4799) 3
*490533: obj =   1.587648356e+00 inf =   4.145e-02 (4673) 4
*490945: obj =   1.583875252e+00 inf =   4.134e-02 (7417) 4
*491281: obj =   1.583768372e+00 inf =   4.250e-02 (7318) 4
*491610: obj =   1.583660560e+00 inf =   4.449e-02 (7243) 3
*491952: obj =   1.583516807e+00 inf =   4.794e-02 (7153) 3
*492292: obj =   1.583420812e+00 inf =   5.066e-02 (7002) 4
*492637: obj =   1.583345438e+00 inf =   5.440e-02 (6955) 3
*492998: obj =   1.583295005e+00 inf =   5.662e-02 (6880) 3
*493352: obj =   1.583260104e+00 inf =   5.795e-02 (6769) 4
*493711: obj =   1.583202121e+00 inf =   5.990e-02 (6683) 4
*494086: obj =   1.583168413e+00 inf =   6.116e-02 (6619) 3
*494478: obj =   1.583135040e+00 inf =   6.170e-02 (6567) 4
*494892: obj =   1.583111687e+00 inf =   6.200e-02 (6497) 4
*495298: obj =   1.583072175e+00 inf =   6.006e-02 (6569) 4
*495671: obj =   1.583037187e+00 inf =   5.904e-02 (6547) 4
*496044: obj =   1.582973241e+00 inf =   5.816e-02 (6487) 3
*496392: obj =   1.582913643e+00 inf =   5.765e-02 (6478) 4
*496737: obj =   1.582877801e+00 inf =   5.684e-02 (6415) 3
*497083: obj =   1.582859236e+00 inf =   5.546e-02 (6306) 4
*497432: obj =   1.582822933e+00 inf =   5.429e-02 (6279) 3
*497793: obj =   1.582792995e+00 inf =   5.359e-02 (6229) 4
*498158: obj =   1.582760217e+00 inf =   5.331e-02 (6192) 3
*498512: obj =   1.582737373e+00 inf =   5.291e-02 (6150) 4
*498881: obj =   1.582710178e+00 inf =   5.274e-02 (6033) 3
*499244: obj =   1.582696263e+00 inf =   5.224e-02 (5970) 4
*499665: obj =   1.582682949e+00 inf =   5.207e-02 (5905) 4
*500037: obj =   1.582670053e+00 inf =   5.224e-02 (5877) 4
*500385: obj =   1.582633985e+00 inf =   5.212e-02 (5793) 3
*500731: obj =   1.582597025e+00 inf =   5.193e-02 (5715) 3
*501088: obj =   1.582564300e+00 inf =   5.198e-02 (5686) 4
*501438: obj =   1.582526091e+00 inf =   5.237e-02 (5629) 3
*501840: obj =   1.582494178e+00 inf =   5.257e-02 (5553) 4
*502242: obj =   1.582479204e+00 inf =   5.267e-02 (5504) 4
*502660: obj =   1.582466169e+00 inf =   5.168e-02 (5467) 4
*503023: obj =   1.582441905e+00 inf =   5.105e-02 (5509) 4
*503368: obj =   1.582416010e+00 inf =   5.144e-02 (5462) 3
*503683: obj =   1.582397245e+00 inf =   5.193e-02 (5416) 3
*504032: obj =   1.582384482e+00 inf =   5.222e-02 (5403) 4
*504399: obj =   1.582366995e+00 inf =   5.256e-02 (5302) 4
*504803: obj =   1.582339484e+00 inf =   5.196e-02 (5247) 3
*505221: obj =   1.582334204e+00 inf =   5.161e-02 (5203) 5
*505606: obj =   1.582311972e+00 inf =   5.165e-02 (5137) 3
*505966: obj =   1.582297220e+00 inf =   5.187e-02 (5068) 4
*506338: obj =   1.582280425e+00 inf =   5.218e-02 (5024) 3
*506742: obj =   1.582266918e+00 inf =   5.227e-02 (4970) 4
*507146: obj =   1.582262378e+00 inf =   5.143e-02 (4936) 4
*507546: obj =   1.432374332e+00 inf =   5.063e-02 (10458) 4
*507882: obj =   1.432356815e+00 inf =   4.983e-02 (10413) 4
*508248: obj =   1.432281909e+00 inf =   5.029e-02 (10250) 3
*508608: obj =   1.432211318e+00 inf =   5.179e-02 (10121) 4
*508970: obj =   1.432175680e+00 inf =   5.230e-02 (9997) 3
*509328: obj =   1.432103062e+00 inf =   5.456e-02 (9878) 4
*509687: obj =   1.432047456e+00 inf =   5.686e-02 (9726) 3
*510052: obj =   1.431986848e+00 inf =   5.970e-02 (9622) 4
*510418: obj =   1.431938079e+00 inf =   6.253e-02 (9516) 4
*510786: obj =   1.431887090e+00 inf =   6.689e-02 (9413) 3
*511166: obj =   1.431867842e+00 inf =   6.833e-02 (9325) 4
*511573: obj =   1.431843644e+00 inf =   6.837e-02 (9224) 4
*511929: obj =   1.431773873e+00 inf =   7.027e-02 (9149) 3
*512267: obj =   1.431698974e+00 inf =   7.326e-02 (9089) 4
*512594: obj =   1.431618028e+00 inf =   7.675e-02 (9023) 3
*512921: obj =   1.431528458e+00 inf =   8.072e-02 (8939) 3
*513247: obj =   1.431470448e+00 inf =   8.294e-02 (8850) 3
*513567: obj =   1.431420342e+00 inf =   8.431e-02 (8740) 3
*513888: obj =   1.431372851e+00 inf =   8.556e-02 (8658) 3
*514212: obj =   1.431325999e+00 inf =   8.615e-02 (8538) 4
*514534: obj =   1.431264196e+00 inf =   8.688e-02 (8417) 3
*514855: obj =   1.431196801e+00 inf =   8.953e-02 (8314) 3
*515178: obj =   1.431154740e+00 inf =   8.925e-02 (8225) 3
*515499: obj =   1.431122453e+00 inf =   8.809e-02 (8150) 3
*515820: obj =   1.431085624e+00 inf =   8.661e-02 (8086) 3
*516147: obj =   1.431054485e+00 inf =   8.578e-02 (7974) 3
*516465: obj =   1.431030893e+00 inf =   8.352e-02 (7874) 4
*516771: obj =   1.431006857e+00 inf =   8.187e-02 (7402) 3
*517084: obj =   1.431001436e+00 inf =   8.007e-02 (7532) 2
*517387: obj =   1.430996024e+00 inf =   7.819e-02 (7884) 3
*517670: obj =   1.430978270e+00 inf =   7.696e-02 (7147) 3
*517962: obj =   1.430965285e+00 inf =   7.592e-02 (7842) 3
*518269: obj =   1.430952160e+00 inf =   7.354e-02 (7730) 3
*518581: obj =   1.430943069e+00 inf =   7.006e-02 (7656) 2
*518881: obj =   1.430924946e+00 inf =   6.873e-02 (6916) 3
*519184: obj =   1.430908411e+00 inf =   6.686e-02 (7425) 3
*519491: obj =   1.430887385e+00 inf =   6.379e-02 (7329) 3
*519789: obj =   1.430878825e+00 inf =   6.281e-02 (6735) 3
*520086: obj =   1.430863976e+00 inf =   6.136e-02 (6737) 3
*520379: obj =   1.430841231e+00 inf =   5.916e-02 (6639) 3
*520675: obj =   1.430817286e+00 inf =   5.750e-02 (6592) 3
*520976: obj =   1.430798299e+00 inf =   5.628e-02 (6872) 2
*521268: obj =   1.430788933e+00 inf =   5.540e-02 (6818) 3
*521560: obj =   1.430781742e+00 inf =   5.464e-02 (6340) 3
*521839: obj =   1.430772018e+00 inf =   5.342e-02 (6331) 3
*522121: obj =   1.430756343e+00 inf =   5.185e-02 (6276) 3
*522409: obj =   1.430740319e+00 inf =   5.016e-02 (6888) 3
*522692: obj =   1.430727154e+00 inf =   4.860e-02 (6156) 2
*522978: obj =   1.430707851e+00 inf =   4.728e-02 (6106) 3
*523260: obj =   1.430686394e+00 inf =   4.624e-02 (6070) 3
*523539: obj =   1.430666967e+00 inf =   4.551e-02 (5999) 3
*523832: obj =   1.430653118e+00 inf =   4.508e-02 (5988) 3
*524129: obj =   1.430637465e+00 inf =   4.470e-02 (5940) 2
*524409: obj =   1.430618095e+00 inf =   4.511e-02 (5883) 3
*524688: obj =   1.430604984e+00 inf =   4.587e-02 (5831) 3
*524970: obj =   1.430597041e+00 inf =   4.545e-02 (5786) 3
*525252: obj =   1.430583229e+00 inf =   4.561e-02 (5740) 3
*525547: obj =   1.430575736e+00 inf =   4.509e-02 (5691) 2
*525903: obj =   1.430559472e+00 inf =   4.484e-02 (6972) 4
*526241: obj =   1.430474955e+00 inf =   4.457e-02 (6872) 3
*526578: obj =   1.430413313e+00 inf =   4.483e-02 (6787) 3
*526912: obj =   1.430400929e+00 inf =   4.522e-02 (6682) 3
*527248: obj =   1.430319431e+00 inf =   4.398e-02 (6600) 3
*527560: obj =   1.430235550e+00 inf =   4.293e-02 (6480) 3
*527893: obj =   1.430145875e+00 inf =   4.260e-02 (6348) 3
*528225: obj =   1.430087889e+00 inf =   4.308e-02 (6233) 4
*528560: obj =   1.430024169e+00 inf =   4.361e-02 (6140) 3
*528895: obj =   1.429968551e+00 inf =   4.472e-02 (6016) 3
*529246: obj =   1.429925120e+00 inf =   4.563e-02 (5831) 3
*529585: obj =   1.429881360e+00 inf =   4.719e-02 (5721) 4
*529944: obj =   1.429860028e+00 inf =   4.731e-02 (5654) 3
*530296: obj =   1.429814908e+00 inf =   4.836e-02 (5529) 3
*530657: obj =   1.429793349e+00 inf =   4.906e-02 (5451) 4
*531030: obj =   1.429762890e+00 inf =   5.000e-02 (5301) 3
*531449: obj =   1.429746788e+00 inf =   5.061e-02 (5183) 4
*531867: obj =   1.429732785e+00 inf =   5.032e-02 (5089) 4
*532261: obj =   1.429708169e+00 inf =   5.092e-02 (4972) 4
*532662: obj =   1.429695578e+00 inf =   5.034e-02 (4912) 3
*533038: obj =   1.429686527e+00 inf =   4.935e-02 (4958) 4
*533411: obj =   1.429676745e+00 inf =   4.815e-02 (4856) 3
*533766: obj =   1.429660655e+00 inf =   4.721e-02 (4809) 4
*534122: obj =   1.429650188e+00 inf =   4.660e-02 (4763) 3
*534477: obj =   1.429643061e+00 inf =   4.563e-02 (4692) 3
*534885: obj =   1.429633334e+00 inf =   4.402e-02 (4577) 4
*535268: obj =   1.429625955e+00 inf =   4.336e-02 (4482) 4
*535639: obj =   1.429621408e+00 inf =   4.199e-02 (4478) 3
*536045: obj =   1.429612382e+00 inf =   4.133e-02 (4419) 4
*536439: obj =   1.429605896e+00 inf =   4.162e-02 (4266) 4
*536906: obj =   1.426338579e+00 inf =   4.119e-02 (7266) 4
*537258: obj =   1.426249612e+00 inf =   4.195e-02 (7210) 3
*537598: obj =   1.426133540e+00 inf =   4.378e-02 (7087) 4
*537952: obj =   1.426066624e+00 inf =   4.504e-02 (6982) 3
*538295: obj =   1.425978372e+00 inf =   4.773e-02 (6885) 3
*538654: obj =   1.425948828e+00 inf =   4.866e-02 (6868) 4
*539017: obj =   1.425899729e+00 inf =   4.981e-02 (6760) 4
*539388: obj =   1.425876275e+00 inf =   5.032e-02 (6752) 3
*539729: obj =   1.425832401e+00 inf =   5.151e-02 (6652) 4
*540062: obj =   1.425804601e+00 inf =   5.256e-02 (6593) 3
*540474: obj =   1.425781430e+00 inf =   5.366e-02 (6456) 4
*540934: obj =   1.425766329e+00 inf =   5.209e-02 (6440) 4
*541329: obj =   1.425732863e+00 inf =   5.068e-02 (6442) 4
*541691: obj =   1.425685770e+00 inf =   5.053e-02 (6340) 4
*542051: obj =   1.425652960e+00 inf =   5.077e-02 (6278) 3
*542396: obj =   1.425636321e+00 inf =   5.007e-02 (6292) 4
*542699: obj =   1.425616739e+00 inf =   4.981e-02 (6195) 3
*543054: obj =   1.425607914e+00 inf =   4.870e-02 (6143) 3
*543409: obj =   1.425581879e+00 inf =   4.798e-02 (6114) 4
*543814: obj =   1.425552330e+00 inf =   4.754e-02 (5982) 4
*544224: obj =   1.425540301e+00 inf =   4.737e-02 (5957) 4
*544611: obj =   1.425513362e+00 inf =   4.766e-02 (5876) 3
*544991: obj =   1.425484615e+00 inf =   4.782e-02 (5791) 4
*545398: obj =   1.425465882e+00 inf =   4.828e-02 (5704) 4
*545846: obj =   1.425449655e+00 inf =   4.759e-02 (5595) 5
*546219: obj =   1.425432744e+00 inf =   4.769e-02 (5525) 3
*546652: obj =   1.425424304e+00 inf =   4.780e-02 (5512) 5
*547084: obj =   1.425408705e+00 inf =   4.668e-02 (5431) 4
*547456: obj =   1.425399791e+00 inf =   4.570e-02 (5409) 3
*547823: obj =   1.425385174e+00 inf =   4.513e-02 (5349) 4
*548177: obj =   1.425368199e+00 inf =   4.530e-02 (5255) 4
*548549: obj =   1.425357044e+00 inf =   4.548e-02 (5174) 3
*548938: obj =   1.284666399e+00 inf =   4.510e-02 (9565) 4
*549278: obj =   1.284611956e+00 inf =   4.499e-02 (9436) 3
*549611: obj =   1.284548153e+00 inf =   4.540e-02 (9281) 4
*549957: obj =   1.284486219e+00 inf =   4.621e-02 (9147) 3
*550309: obj =   1.284429546e+00 inf =   4.757e-02 (9022) 3
*550651: obj =   1.284379754e+00 inf =   4.885e-02 (8892) 4
*551007: obj =   1.284328363e+00 inf =   5.113e-02 (8770) 3
*551356: obj =   1.284269924e+00 inf =   5.482e-02 (8691) 4
*551716: obj =   1.284227595e+00 inf =   5.850e-02 (8560) 3
*552082: obj =   1.284186509e+00 inf =   6.234e-02 (8480) 4
*552443: obj =   1.284146220e+00 inf =   6.768e-02 (8416) 4
*552804: obj =   1.284111435e+00 inf =   7.246e-02 (8314) 3
*553164: obj =   1.284068416e+00 inf =   7.983e-02 (8254) 4
*553513: obj =   1.284035073e+00 inf =   8.618e-02 (8211) 3
*553879: obj =   1.284001194e+00 inf =   9.347e-02 (8161) 4
*554263: obj =   1.283987343e+00 inf =   9.553e-02 (8075) 4
*554671: obj =   1.283953370e+00 inf =   9.707e-02 (8099) 4
*555026: obj =   1.283888117e+00 inf =   1.028e-01 (8094) 3
*555343: obj =   1.283863640e+00 inf =   1.041e-01 (8100) 3
*555663: obj =   1.283812635e+00 inf =   1.075e-01 (7545) 3
*555974: obj =   1.283798108e+00 inf =   1.069e-01 (7526) 3
*556291: obj =   1.283782730e+00 inf =   1.062e-01 (7496) 3
*556596: obj =   1.283765532e+00 inf =   1.050e-01 (7462) 3
*556912: obj =   1.283741370e+00 inf =   1.034e-01 (7409) 3
*557234: obj =   1.283716123e+00 inf =   1.027e-01 (7814) 2
*557550: obj =   1.283685768e+00 inf =   1.017e-01 (7750) 3
*557858: obj =   1.283661680e+00 inf =   9.955e-02 (7617) 3
*558178: obj =   1.283629826e+00 inf =   9.632e-02 (7541) 3
*558494: obj =   1.283607643e+00 inf =   9.456e-02 (7455) 3
*558807: obj =   1.283588713e+00 inf =   9.213e-02 (7345) 3
*559123: obj =   1.283560242e+00 inf =   8.922e-02 (7249) 3
*559440: obj =   1.283541422e+00 inf =   8.723e-02 (7165) 3
*559754: obj =   1.283521997e+00 inf =   8.513e-02 (7078) 3
*560071: obj =   1.283484941e+00 inf =   8.465e-02 (7050) 3
*560387: obj =   1.283476903e+00 inf =   8.295e-02 (6964) 3
*560711: obj =   1.283462982e+00 inf =   8.156e-02 (6907) 3
*561040: obj =   1.283445754e+00 inf =   8.051e-02 (6824) 3
*561309: obj =   1.283428818e+00 inf =   7.932e-02 (6745) 3
*561566: obj =   1.283422362e+00 inf =   7.687e-02 (117820) 2
*561818: obj =   1.283416275e+00 inf =   7.518e-02 (6660) 2
*562090: obj =   1.283409431e+00 inf =   7.339e-02 (6771) 3
*562397: obj =   1.283402807e+00 inf =   7.177e-02 (6367) 3
*562657: obj =   1.283397375e+00 inf =   6.966e-02 (6323) 2
*562925: obj =   1.283389290e+00 inf =   6.776e-02 (6560) 2
*563173: obj =   1.283378020e+00 inf =   6.605e-02 (6191) 3
*563409: obj =   1.283376251e+00 inf =   6.553e-02 (6181) 2
*563650: obj =   1.283355743e+00 inf =   6.252e-02 (6526) 2
*563931: obj =   1.283348626e+00 inf =   6.150e-02 (6391) 3
*564215: obj =   1.283333572e+00 inf =   5.890e-02 (5941) 3
*564503: obj =   1.283325852e+00 inf =   5.781e-02 (6363) 3
*564798: obj =   1.283317903e+00 inf =   5.647e-02 (5802) 3
*565105: obj =   1.283305484e+00 inf =   5.451e-02 (5791) 3
*565408: obj =   1.283295162e+00 inf =   5.319e-02 (5770) 3
*565716: obj =   1.283289251e+00 inf =   5.165e-02 (5689) 2
*566006: obj =   1.283277767e+00 inf =   5.015e-02 (5624) 3
*566292: obj =   1.283269057e+00 inf =   4.883e-02 (5570) 3
*566576: obj =   1.283261508e+00 inf =   4.779e-02 (5473) 3
*566849: obj =   1.283256334e+00 inf =   4.642e-02 (5466) 3
*567135: obj =   1.283244277e+00 inf =   4.564e-02 (5440) 3
*567482: obj =   1.283234230e+00 inf =   4.490e-02 (9185) 3
*567864: obj =   1.283220120e+00 inf =   4.349e-02 (8527) 3
*568192: obj =   1.283142442e+00 inf =   4.398e-02 (8273) 3
*568536: obj =   1.283073473e+00 inf =   4.484e-02 (8141) 4
*568879: obj =   1.282917794e+00 inf =   4.512e-02 (7996) 3
*569222: obj =   1.282784321e+00 inf =   4.556e-02 (7909) 3
*569544: obj =   1.282636400e+00 inf =   4.669e-02 (7782) 3
*569825: obj =   1.282583079e+00 inf =   4.735e-02 (7700) 3
*570162: obj =   1.282477035e+00 inf =   4.793e-02 (7587) 3
*570502: obj =   1.282342570e+00 inf =   4.961e-02 (7426) 3
*570790: obj =   1.282264705e+00 inf =   5.162e-02 (7288) 3
*571077: obj =   1.282185752e+00 inf =   5.366e-02 (7191) 3
*571374: obj =   1.282113234e+00 inf =   5.559e-02 (7026) 2
*571689: obj =   1.282058348e+00 inf =   5.730e-02 (6932) 3
*572055: obj =   1.282009308e+00 inf =   5.843e-02 (6811) 4
*572414: obj =   1.281933706e+00 inf =   6.155e-02 (6669) 3
*572758: obj =   1.281886537e+00 inf =   6.508e-02 (6532) 4
*573138: obj =   1.281855845e+00 inf =   6.709e-02 (6395) 3
*573471: obj =   1.281826176e+00 inf =   6.758e-02 (6314) 4
*573799: obj =   1.281818835e+00 inf =   6.779e-02 (6228) 3
*574202: obj =   1.281803010e+00 inf =   6.774e-02 (6165) 3
*574646: obj =   1.281777457e+00 inf =   6.703e-02 (6053) 5
*575057: obj =   1.281742241e+00 inf =   6.493e-02 (6170) 4
*575434: obj =   1.281706467e+00 inf =   6.386e-02 (6073) 3
*575791: obj =   1.281674872e+00 inf =   6.285e-02 (6036) 4
*576122: obj =   1.281650094e+00 inf =   6.249e-02 (5976) 3
*576453: obj =   1.281620243e+00 inf =   6.171e-02 (5927) 3
*576807: obj =   1.281604800e+00 inf =   6.056e-02 (5835) 4
*577173: obj =   1.281580462e+00 inf =   5.967e-02 (5758) 3
