GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*230750: obj =   7.930897534e+11 inf =   2.415e-01 (8081) 2
*230919: obj =   7.914416458e+11 inf =   2.405e-01 (8028) 1
*231053: obj =   7.914416433e+11 inf =   2.404e-01 (8044) 2
*231218: obj =   7.914416285e+11 inf =   2.401e-01 (8031) 1
*231360: obj =   7.913485824e+11 inf =   2.401e-01 (7999) 2
*231528: obj =   7.913485606e+11 inf =   2.395e-01 (8002) 1
*231664: obj =   7.913485456e+11 inf =   2.391e-01 (7991) 2
*231840: obj =   7.912422025e+11 inf =   2.388e-01 (7953) 1
*231971: obj =   7.912421612e+11 inf =   2.388e-01 (7964) 2
*232138: obj =   7.912421426e+11 inf =   2.389e-01 (7989) 1
*232274: obj =   7.912421299e+11 inf =   2.391e-01 (8000) 2
*232442: obj =   7.823421384e+11 inf =   2.389e-01 (7975) 1
*232606: obj =   7.823421262e+11 inf =   2.394e-01 (8018) 2
*232780: obj =   7.823420685e+11 inf =   2.390e-01 (7979) 1
*232910: obj =   7.823420336e+11 inf =   2.386e-01 (7957) 2
*233081: obj =   7.823420294e+11 inf =   2.385e-01 (7990) 1
*233213: obj =   7.823420267e+11 inf =   2.381e-01 (7987) 2
*233384: obj =   7.656144453e+11 inf =   2.378e-01 (7927) 1
*233546: obj =   7.623259898e+11 inf =   2.373e-01 (7925) 2
*233718: obj =   7.623259751e+11 inf =   2.369e-01 (7914) 1
*233850: obj =   7.605625839e+11 inf =   2.368e-01 (7914) 2
*234021: obj =   7.604608502e+11 inf =   2.360e-01 (7900) 1
*234178: obj =   7.427757893e+11 inf =   2.359e-01 (7895) 2
*234345: obj =   7.294681760e+11 inf =   2.357e-01 (7849) 1
*234517: obj =   7.294681698e+11 inf =   2.348e-01 (7786) 1
*234639: obj =   7.271391823e+11 inf =   2.348e-01 (7807) 2
*234804: obj =   7.271390975e+11 inf =   2.337e-01 (7790) 1
*234929: obj =   7.271390755e+11 inf =   2.335e-01 (7794) 2
*235099: obj =   7.271390665e+11 inf =   2.335e-01 (7781) 1
*235229: obj =   7.271390648e+11 inf =   2.328e-01 (7780) 2
*235396: obj =   7.138497099e+11 inf =   2.329e-01 (7743) 1
*235562: obj =   7.105372182e+11 inf =   2.323e-01 (7748) 1
*235684: obj =   7.105372068e+11 inf =   2.324e-01 (7783) 2
*235856: obj =   7.105371929e+11 inf =   2.324e-01 (7780) 1
*235980: obj =   7.105371782e+11 inf =   2.323e-01 (7781) 2
*236151: obj =   7.105371692e+11 inf =   2.314e-01 (7758) 1
*236283: obj =   7.093033946e+11 inf =   2.306e-01 (7726) 2
*236451: obj =   7.059924719e+11 inf =   2.301e-01 (7726) 1
*236589: obj =   7.059924552e+11 inf =   2.301e-01 (7744) 2
*236759: obj =   7.045639249e+11 inf =   2.296e-01 (7694) 1
*236892: obj =   7.045639233e+11 inf =   2.292e-01 (7684) 2
*237064: obj =   7.044704577e+11 inf =   2.286e-01 (7684) 1
*237225: obj =   6.678308816e+11 inf =   2.285e-01 (7655) 1
*237383: obj =   6.210386572e+11 inf =   2.283e-01 (7534) 1
*237546: obj =   6.130913091e+11 inf =   2.290e-01 (7546) 1
*237664: obj =   6.130912751e+11 inf =   2.310e-01 (7541) 2
*237830: obj =   6.130912672e+11 inf =   2.311e-01 (7534) 1
*237967: obj =   6.130912529e+11 inf =   2.317e-01 (7519) 2
*238136: obj =   6.128832619e+11 inf =   2.307e-01 (7517) 1
*238272: obj =   6.092414531e+11 inf =   2.301e-01 (7516) 2
*238434: obj =   5.776387879e+11 inf =   2.299e-01 (7485) 1
*238600: obj =   5.776387673e+11 inf =   2.308e-01 (7491) 1
*238732: obj =   5.776387629e+11 inf =   2.309e-01 (7466) 2
*238898: obj =   5.776387373e+11 inf =   2.323e-01 (7448) 1
*239036: obj =   5.776387343e+11 inf =   2.319e-01 (7434) 2
*239203: obj =   5.776387114e+11 inf =   2.322e-01 (7441) 1
*239339: obj =   5.776387090e+11 inf =   2.317e-01 (7426) 2
*239507: obj =   5.776387014e+11 inf =   2.312e-01 (7451) 1
*239642: obj =   5.776386721e+11 inf =   2.323e-01 (7444) 2
*239811: obj =   5.776386277e+11 inf =   2.349e-01 (7433) 1
*239947: obj =   5.776386266e+11 inf =   2.348e-01 (7427) 2
*240113: obj =   5.776386251e+11 inf =   2.345e-01 (7403) 1
*240253: obj =   5.759069398e+11 inf =   2.334e-01 (7451) 2
*240461: obj =   5.493868264e+11 inf =   2.332e-01 (7333) 1
*240624: obj =   5.493867666e+11 inf =   2.349e-01 (7327) 1
*240765: obj =   5.493867602e+11 inf =   2.350e-01 (7333) 2
*240928: obj =   5.493867602e+11 inf =   2.348e-01 (7341) 1
*241069: obj =   5.493867525e+11 inf =   2.348e-01 (7343) 2
*241233: obj =   5.493867343e+11 inf =   2.357e-01 (7333) 1
*241376: obj =   5.477926015e+11 inf =   2.357e-01 (7335) 2
*241544: obj =   5.477925271e+11 inf =   2.371e-01 (7328) 1
*241681: obj =   5.477925068e+11 inf =   2.387e-01 (7302) 2
*241849: obj =   5.477924945e+11 inf =   2.389e-01 (7292) 1
*241984: obj =   5.436539346e+11 inf =   2.383e-01 (7295) 2
*242157: obj =   5.436538554e+11 inf =   2.381e-01 (7300) 1
*242287: obj =   5.436538271e+11 inf =   2.379e-01 (7321) 2
*242459: obj =   5.436538112e+11 inf =   2.376e-01 (7310) 1
*242592: obj =   5.436537681e+11 inf =   2.385e-01 (7308) 2
*242759: obj =   5.406375608e+11 inf =   2.383e-01 (7341) 1
*242896: obj =   5.406375463e+11 inf =   2.382e-01 (7305) 2
*243062: obj =   5.406374897e+11 inf =   2.374e-01 (7342) 1
*243201: obj =   5.391973934e+11 inf =   2.371e-01 (7332) 2
*243367: obj =   5.187570400e+11 inf =   2.364e-01 (7248) 1
*243528: obj =   5.044011962e+11 inf =   2.362e-01 (7251) 1
*243666: obj =   5.044011744e+11 inf =   2.371e-01 (7222) 2
*243831: obj =   5.026791065e+11 inf =   2.377e-01 (7241) 1
*244071: obj =   5.026790427e+11 inf =   2.395e-01 (7235) 2
*244303: obj =   5.026789330e+11 inf =   2.430e-01 (7201) 2
*244523: obj =   5.026744361e+11 inf =   2.452e-01 (7199) 3
*244749: obj =   5.026726489e+11 inf =   2.435e-01 (7198) 2
*244976: obj =   5.026723201e+11 inf =   2.425e-01 (7196) 2
*245196: obj =   5.026717834e+11 inf =   2.408e-01 (7192) 2
*245415: obj =   5.026712410e+11 inf =   2.389e-01 (7191) 2
*245640: obj =   5.026708000e+11 inf =   2.348e-01 (7161) 2
*245865: obj =   5.026704713e+11 inf =   2.320e-01 (7120) 2
*246090: obj =   5.026701646e+11 inf =   2.294e-01 (7110) 2
*246311: obj =   5.026698746e+11 inf =   2.259e-01 (7124) 2
*246532: obj =   5.026696425e+11 inf =   2.234e-01 (7145) 2
*246758: obj =   5.026693783e+11 inf =   2.197e-01 (7112) 2
*246985: obj =   5.026691612e+11 inf =   2.151e-01 (7110) 2
*247205: obj =   5.026689361e+11 inf =   2.113e-01 (7097) 2
*247441: obj =   5.026687495e+11 inf =   2.074e-01 (7116) 2
*247667: obj =   5.026685408e+11 inf =   2.026e-01 (7089) 2
*247891: obj =   5.026682852e+11 inf =   1.973e-01 (7112) 2
*248124: obj =   5.026680494e+11 inf =   1.917e-01 (7099) 3
*248352: obj =   5.026678122e+11 inf =   1.850e-01 (7054) 2
*248578: obj =   5.026675970e+11 inf =   1.799e-01 (7060) 2
*248810: obj =   5.026673908e+11 inf =   1.747e-01 (7031) 2
*249035: obj =   5.026671989e+11 inf =   1.704e-01 (7032) 2
*249266: obj =   5.026670119e+11 inf =   1.662e-01 (7027) 2
*249498: obj =   5.026667464e+11 inf =   1.588e-01 (7000) 2
*249725: obj =   5.026666017e+11 inf =   1.551e-01 (6986) 2
*249946: obj =   5.026664972e+11 inf =   1.528e-01 (6999) 3
*250181: obj =   5.026663309e+11 inf =   1.492e-01 (6974) 2
*250420: obj =   5.026661403e+11 inf =   1.461e-01 (6969) 2
*250644: obj =   5.026660550e+11 inf =   1.446e-01 (6922) 2
*250868: obj =   5.026659078e+11 inf =   1.424e-01 (6935) 2
*251098: obj =   5.026657840e+11 inf =   1.415e-01 (6864) 2
*251324: obj =   5.020148620e+11 inf =   1.436e-01 (6985) 3
*251541: obj =   5.020148018e+11 inf =   1.423e-01 (6994) 2
*251761: obj =   5.020147743e+11 inf =   1.410e-01 (6993) 1
*251975: obj =   5.020147084e+11 inf =   1.387e-01 (7002) 2
*252190: obj =   5.020146147e+11 inf =   1.358e-01 (7015) 2
*252404: obj =   5.020145774e+11 inf =   1.344e-01 (7037) 2
*252620: obj =   5.020145482e+11 inf =   1.331e-01 (7067) 2
*252836: obj =   5.020144829e+11 inf =   1.314e-01 (7060) 2
*253052: obj =   5.020144607e+11 inf =   1.304e-01 (7075) 2
*253268: obj =   5.020144266e+11 inf =   1.289e-01 (7098) 2
*253489: obj =   5.020143239e+11 inf =   1.288e-01 (7081) 2
*253706: obj =   5.020142803e+11 inf =   1.281e-01 (7091) 2
*253921: obj =   5.020142508e+11 inf =   1.275e-01 (7078) 2
*254136: obj =   5.020142248e+11 inf =   1.268e-01 (7107) 2
*254355: obj =   5.020140666e+11 inf =   1.268e-01 (7063) 2
*254573: obj =   5.020133012e+11 inf =   1.200e-01 (7112) 2
*254742: obj =   5.007128858e+11 inf =   1.200e-01 (7088) 1
*254889: obj =   5.007128487e+11 inf =   1.221e-01 (7105) 2
*255048: obj =   5.007128437e+11 inf =   1.220e-01 (7048) 1
*255192: obj =   5.007128226e+11 inf =   1.235e-01 (7054) 2
*255353: obj =   5.007128020e+11 inf =   1.247e-01 (7052) 1
*255498: obj =   5.007127829e+11 inf =   1.247e-01 (7057) 2
*255664: obj =   5.007127631e+11 inf =   1.255e-01 (7050) 1
*255802: obj =   5.007127399e+11 inf =   1.272e-01 (7024) 2
*255965: obj =   5.007127084e+11 inf =   1.295e-01 (7006) 1
*256107: obj =   5.007126817e+11 inf =   1.309e-01 (7001) 2
*256271: obj =   5.007126704e+11 inf =   1.316e-01 (6975) 1
*256411: obj =   5.007126608e+11 inf =   1.322e-01 (6975) 2
*256575: obj =   5.007126255e+11 inf =   1.348e-01 (7006) 1
*256714: obj =   5.007126193e+11 inf =   1.351e-01 (6976) 2
*256881: obj =   5.007125980e+11 inf =   1.347e-01 (6975) 1
*257046: obj =   4.956317317e+11 inf =   1.346e-01 (7048) 2
*257255: obj =   4.956316068e+11 inf =   1.374e-01 (7039) 2
*257462: obj =   4.956284547e+11 inf =   1.401e-01 (7015) 2
*257683: obj =   4.956269433e+11 inf =   1.399e-01 (6987) 2
*257903: obj =   4.956267370e+11 inf =   1.398e-01 (6988) 2
*258123: obj =   4.956266139e+11 inf =   1.388e-01 (6973) 2
*258343: obj =   4.956265203e+11 inf =   1.375e-01 (6975) 2
*258564: obj =   4.956263984e+11 inf =   1.353e-01 (6962) 2
*258785: obj =   4.956262639e+11 inf =   1.320e-01 (6924) 2
*259006: obj =   4.956261097e+11 inf =   1.281e-01 (6898) 2
*259228: obj =   4.956259563e+11 inf =   1.254e-01 (6899) 2
*259474: obj =   4.956257939e+11 inf =   1.238e-01 (6888) 2
*259710: obj =   4.956256172e+11 inf =   1.287e-01 (6832) 2
*259947: obj =   4.956254314e+11 inf =   1.392e-01 (6815) 3
*260185: obj =   4.956252895e+11 inf =   1.565e-01 (6749) 2
*260479: obj =   4.943155161e+11 inf =   1.772e-01 (6704) 3
*260809: obj =   4.801974680e+11 inf =   1.857e-01 (6837) 3
*261155: obj =   4.569150541e+11 inf =   1.859e-01 (17104) 3
*261507: obj =   3.975733539e+11 inf =   1.832e-01 (1579) 2
*261728: obj =   3.975730710e+11 inf =   1.740e-01 (1633) 2
*261945: obj =   3.975728424e+11 inf =   1.671e-01 (1640) 2
*262163: obj =   3.975726839e+11 inf =   1.621e-01 (1635) 2
*262381: obj =   3.975726403e+11 inf =   1.603e-01 (1636) 2
*262600: obj =   3.975725872e+11 inf =   1.585e-01 (1636) 2
*262819: obj =   3.975710465e+11 inf =   1.319e-01 (1631) 2
*262995: obj =   3.973183342e+11 inf =   1.189e-01 (7159) 2
*263154: obj =   3.973182925e+11 inf =   1.185e-01 (7144) 1
*263298: obj =   3.973182513e+11 inf =   1.183e-01 (7142) 2
*263455: obj =   3.973181944e+11 inf =   1.186e-01 (7130) 1
*263601: obj =   3.973181495e+11 inf =   1.195e-01 (7134) 2
*263765: obj =   3.973181447e+11 inf =   1.194e-01 (7151) 1
*263905: obj =   3.973180995e+11 inf =   1.194e-01 (7153) 2
*264063: obj =   3.973180004e+11 inf =   1.200e-01 (7157) 1
*264208: obj =   3.973179392e+11 inf =   1.210e-01 (7138) 2
*264367: obj =   3.973178954e+11 inf =   1.218e-01 (7138) 1
*264512: obj =   3.973178551e+11 inf =   1.229e-01 (7111) 2
*264672: obj =   3.973177638e+11 inf =   1.264e-01 (7154) 1
*264815: obj =   3.973177515e+11 inf =   1.265e-01 (7112) 2
*264975: obj =   3.973177096e+11 inf =   1.281e-01 (7127) 1
*265118: obj =   3.973176458e+11 inf =   1.319e-01 (7103) 2
*265282: obj =   3.973176206e+11 inf =   1.327e-01 (7113) 1
*265421: obj =   3.973175749e+11 inf =   1.350e-01 (7107) 2
*265584: obj =   3.973175351e+11 inf =   1.373e-01 (7089) 1
*265724: obj =   3.973175205e+11 inf =   1.382e-01 (7058) 2
*265886: obj =   3.973175157e+11 inf =   1.378e-01 (7065) 1
*266027: obj =   3.973175097e+11 inf =   1.378e-01 (7048) 2
*266192: obj =   3.973175021e+11 inf =   1.376e-01 (7050) 1
*266331: obj =   3.973175001e+11 inf =   1.374e-01 (7047) 2
*266492: obj =   3.973174937e+11 inf =   1.372e-01 (7057) 1
*266635: obj =   3.973174464e+11 inf =   1.394e-01 (7058) 2
*266797: obj =   3.973174025e+11 inf =   1.417e-01 (7068) 1
*266938: obj =   3.973173945e+11 inf =   1.423e-01 (7054) 2
*267099: obj =   3.973173515e+11 inf =   1.455e-01 (7035) 1
*267242: obj =   3.973173367e+11 inf =   1.467e-01 (7023) 2
*267403: obj =   3.973173267e+11 inf =   1.472e-01 (6988) 1
*267546: obj =   3.973173092e+11 inf =   1.484e-01 (6967) 2
*267707: obj =   3.973172835e+11 inf =   1.508e-01 (6968) 1
*267849: obj =   3.973172543e+11 inf =   1.527e-01 (6970) 2
*268009: obj =   3.973172294e+11 inf =   1.550e-01 (6941) 1
*268152: obj =   3.973172271e+11 inf =   1.548e-01 (6940) 2
*268316: obj =   3.973171935e+11 inf =   1.555e-01 (6926) 1
*268484: obj =   3.971927869e+11 inf =   1.550e-01 (6979) 2
*268705: obj =   3.971914884e+11 inf =   1.543e-01 (6976) 2
*268924: obj =   3.971911171e+11 inf =   1.535e-01 (6998) 2
*269143: obj =   3.971908691e+11 inf =   1.529e-01 (6966) 2
*269361: obj =   3.971905824e+11 inf =   1.489e-01 (6963) 2
*269583: obj =   3.971904254e+11 inf =   1.466e-01 (6933) 2
*269801: obj =   3.971902739e+11 inf =   1.449e-01 (6925) 2
*270021: obj =   3.971897998e+11 inf =   1.382e-01 (6878) 2
*270253: obj =   3.971895456e+11 inf =   1.336e-01 (6876) 2
*270475: obj =   3.971892115e+11 inf =   1.310e-01 (6868) 2
*270698: obj =   3.971888613e+11 inf =   1.309e-01 (6845) 3
*270926: obj =   3.971885438e+11 inf =   1.377e-01 (6797) 2
*271155: obj =   3.971883148e+11 inf =   1.486e-01 (6793) 2
*271402: obj =   3.971880317e+11 inf =   1.585e-01 (6746) 2
*271650: obj =   3.971877836e+11 inf =   1.823e-01 (6678) 3
*271992: obj =   3.811147250e+11 inf =   1.883e-01 (6598) 3
*272334: obj =   3.811143881e+11 inf =   1.894e-01 (6533) 3
*272694: obj =   3.811142582e+11 inf =   1.898e-01 (6490) 3
*273082: obj =   3.190560088e+11 inf =   1.893e-01 (11447) 2
*273446: obj =   2.714958218e+11 inf =   1.892e-01 (10046) 3
*273699: obj =   2.702541821e+11 inf =   1.840e-01 (1152) 2
*273917: obj =   2.702539891e+11 inf =   1.760e-01 (1162) 2
*274133: obj =   2.702538337e+11 inf =   1.686e-01 (1159) 2
*274349: obj =   2.702536171e+11 inf =   1.598e-01 (1149) 2
*274567: obj =   2.702534339e+11 inf =   1.533e-01 (1157) 2
*274786: obj =   2.702533637e+11 inf =   1.506e-01 (1164) 2
*275003: obj =   2.702533098e+11 inf =   1.485e-01 (1156) 2
*275219: obj =   2.702529690e+11 inf =   1.375e-01 (1124) 2
*275384: obj =   2.697390903e+11 inf =   1.177e-01 (7077) 2
*275546: obj =   2.697390635e+11 inf =   1.168e-01 (7081) 1
*275683: obj =   2.697390059e+11 inf =   1.169e-01 (7071) 2
*275839: obj =   2.697389840e+11 inf =   1.170e-01 (7067) 1
*275987: obj =   2.697389702e+11 inf =   1.168e-01 (7077) 2
*276143: obj =   2.697389135e+11 inf =   1.177e-01 (7062) 1
*276290: obj =   2.697388594e+11 inf =   1.194e-01 (7082) 2
*276446: obj =   2.697388459e+11 inf =   1.195e-01 (7093) 1
*276593: obj =   2.697388084e+11 inf =   1.206e-01 (7090) 2
*276751: obj =   2.697387621e+11 inf =   1.226e-01 (7043) 1
*276896: obj =   2.697387189e+11 inf =   1.254e-01 (7060) 2
*277053: obj =   2.697386669e+11 inf =   1.284e-01 (7054) 1
*277199: obj =   2.697386459e+11 inf =   1.293e-01 (7040) 2
*277357: obj =   2.697386148e+11 inf =   1.309e-01 (7030) 1
*277503: obj =   2.697385801e+11 inf =   1.329e-01 (7059) 2
*277660: obj =   2.697385270e+11 inf =   1.366e-01 (7060) 1
*277806: obj =   2.697384970e+11 inf =   1.380e-01 (7039) 2
*277966: obj =   2.697384325e+11 inf =   1.414e-01 (7034) 1
*278109: obj =   2.697383978e+11 inf =   1.430e-01 (7016) 2
*278268: obj =   2.697383276e+11 inf =   1.472e-01 (7009) 1
*278412: obj =   2.697382759e+11 inf =   1.503e-01 (6992) 2
*278571: obj =   2.697382499e+11 inf =   1.520e-01 (6974) 1
*278715: obj =   2.697382086e+11 inf =   1.548e-01 (7009) 2
*278874: obj =   2.697381813e+11 inf =   1.571e-01 (6958) 1
*279018: obj =   2.697381492e+11 inf =   1.579e-01 (6954) 2
*279177: obj =   2.693462818e+11 inf =   1.586e-01 (6994) 1
*279382: obj =   2.693461965e+11 inf =   1.608e-01 (6987) 2
*279595: obj =   2.693415678e+11 inf =   1.616e-01 (6966) 2
*279821: obj =   2.693410772e+11 inf =   1.614e-01 (6970) 2
*280048: obj =   2.693406653e+11 inf =   1.587e-01 (6943) 2
*280271: obj =   2.693403975e+11 inf =   1.558e-01 (6952) 2
*280493: obj =   2.693400974e+11 inf =   1.533e-01 (6930) 2
*280718: obj =   2.693397728e+11 inf =   1.491e-01 (6894) 2
*280946: obj =   2.693395385e+11 inf =   1.461e-01 (6845) 2
*281173: obj =   2.693391611e+11 inf =   1.411e-01 (6775) 3
*281400: obj =   2.693388368e+11 inf =   1.378e-01 (6756) 2
*281630: obj =   2.693385981e+11 inf =   1.360e-01 (6749) 2
*281869: obj =   2.693382879e+11 inf =   1.320e-01 (6701) 2
*282106: obj =   2.693378597e+11 inf =   1.359e-01 (6708) 2
*282354: obj =   2.693375368e+11 inf =   1.435e-01 (6641) 3
*282615: obj =   2.693372533e+11 inf =   1.564e-01 (6607) 2
*282939: obj =   2.532052990e+11 inf =   1.699e-01 (958) 3
*283291: obj =   2.283194187e+11 inf =   1.702e-01 (9269) 3
*283646: obj =   2.048931849e+11 inf =   1.708e-01 (8745) 3
*284004: obj =   2.048906875e+11 inf =   1.711e-01 (8679) 4
*284367: obj =   2.048889682e+11 inf =   1.718e-01 (8602) 3
*284737: obj =   2.038164642e+11 inf =   1.710e-01 (6430) 4
*285091: obj =   2.037489052e+11 inf =   1.697e-01 (6385) 3
*285466: obj =   1.310683754e+11 inf =   1.688e-01 (7649) 3
*285842: obj =   1.310675892e+11 inf =   1.692e-01 (7534) 3
*286217: obj =   7.952263434e+10 inf =   1.690e-01 (7160) 3
*286558: obj =   7.308348894e+10 inf =   1.689e-01 (7099) 4
*286923: obj =   7.308251808e+10 inf =   1.682e-01 (7004) 3
*287276: obj =   7.308171266e+10 inf =   1.675e-01 (6969) 4
*287638: obj =   5.129633782e+10 inf =   1.661e-01 (391) 3
*287887: obj =   5.129624677e+10 inf =   1.640e-01 (410) 2
*288115: obj =   5.129608660e+10 inf =   1.611e-01 (431) 2
*288335: obj =   5.129598954e+10 inf =   1.593e-01 (421) 2
*288552: obj =   5.129592984e+10 inf =   1.578e-01 (428) 2
*288769: obj =   5.129585918e+10 inf =   1.555e-01 (448) 2
*288986: obj =   5.129577983e+10 inf =   1.535e-01 (437) 2
*289202: obj =   5.129576159e+10 inf =   1.520e-01 (444) 2
*289419: obj =   5.129575202e+10 inf =   1.508e-01 (435) 2
*289641: obj =   5.129573360e+10 inf =   1.489e-01 (438) 2
*289866: obj =   5.129566929e+10 inf =   1.448e-01 (440) 1
*290086: obj =   5.129563682e+10 inf =   1.426e-01 (438) 2
*290307: obj =   5.129561518e+10 inf =   1.405e-01 (414) 2
*290545: obj =   5.129552672e+10 inf =   1.390e-01 (401) 3
*290768: obj =   5.129503119e+10 inf =   1.246e-01 (421) 2
*290928: obj =   5.115437576e+10 inf =   1.246e-01 (6924) 1
*291074: obj =   5.115436362e+10 inf =   1.247e-01 (6928) 2
*291232: obj =   5.115433120e+10 inf =   1.253e-01 (6907) 1
*291377: obj =   5.115428060e+10 inf =   1.274e-01 (6903) 2
*291536: obj =   5.115424887e+10 inf =   1.293e-01 (6885) 1
*291680: obj =   5.115422652e+10 inf =   1.303e-01 (6898) 2
*291845: obj =   5.115420463e+10 inf =   1.309e-01 (6889) 1
*291983: obj =   5.115420328e+10 inf =   1.304e-01 (6864) 2
*292148: obj =   5.115418281e+10 inf =   1.300e-01 (6876) 1
*292286: obj =   5.115415807e+10 inf =   1.304e-01 (6882) 2
*292455: obj =   5.007309059e+10 inf =   1.304e-01 (6994) 1
*292683: obj =   5.006589660e+10 inf =   1.304e-01 (6955) 2
*292903: obj =   5.006496796e+10 inf =   1.301e-01 (6946) 2
*293123: obj =   5.006415363e+10 inf =   1.291e-01 (6935) 2
*293365: obj =   5.006351634e+10 inf =   1.277e-01 (6885) 2
*293594: obj =   5.006266872e+10 inf =   1.257e-01 (6878) 2
*293824: obj =   5.006190501e+10 inf =   1.282e-01 (6853) 2
*294050: obj =   5.006096678e+10 inf =   1.448e-01 (6713) 2
*294296: obj =   5.006033827e+10 inf =   1.587e-01 (6605) 3
*294574: obj =   5.006000610e+10 inf =   1.621e-01 (6550) 2
*294869: obj =   5.005954065e+10 inf =   1.746e-01 (6486) 3
*295239: obj =   3.966105198e+10 inf =   1.796e-01 (7325) 3
*295583: obj =   1.016691189e+10 inf =   1.799e-01 (7100) 4
*295980: obj =  -5.400940463e+05 inf =   1.797e-01 (30) 3
*296355: obj =  -5.446089937e+05 inf =   1.792e-01 (24) 3
*296704: obj =  -5.638464427e+05 inf =   1.769e-01 (36) 4
*297051: obj =  -5.879982455e+05 inf =   1.753e-01 (54) 3
*297285: obj =  -6.034350081e+05 inf =   1.663e-01 (86) 2
*297543: obj =  -6.147701964e+05 inf =   1.616e-01 (104) 2
*297800: obj =  -6.328025029e+05 inf =   1.549e-01 (93) 3
*298053: obj =  -6.449709474e+05 inf =   1.526e-01 (89) 2
*298327: obj =  -6.523353712e+05 inf =   1.521e-01 (86) 2
*298572: obj =  -6.587591903e+05 inf =   1.491e-01 (67) 3
*298841: obj =  -6.672426906e+05 inf =   1.458e-01 (123) 2
*299105: obj =  -6.779451099e+05 inf =   1.358e-01 (111) 2
*299359: obj =  -6.873869045e+05 inf =   1.316e-01 (87) 2
Removing LP perturbation [299573]...
*299573: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+299573: mip =     not found yet >=              -inf        (1; 0)
+299573: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+299573: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7595.7 secs
Memory used: 452.0 Mb (473982655 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.sol'...
Objective:  obj = 0 (MINimum)
