GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*179474: obj =   1.128214012e+12 inf =   1.181e+00 (38013) 3
*179726: obj =   1.128213854e+12 inf =   1.179e+00 (37943) 2
*179974: obj =   1.128213787e+12 inf =   1.179e+00 (37855) 3
*180226: obj =   1.128213520e+12 inf =   1.176e+00 (37744) 2
*180477: obj =   1.128213087e+12 inf =   1.171e+00 (37677) 3
*180738: obj =   1.128212569e+12 inf =   1.165e+00 (37571) 2
*180999: obj =   1.128212337e+12 inf =   1.163e+00 (37513) 3
*181274: obj =   1.128211444e+12 inf =   1.155e+00 (37466) 2
*181538: obj =   1.128210967e+12 inf =   1.150e+00 (37347) 3
*181791: obj =   1.128210255e+12 inf =   1.145e+00 (37245) 2
*182052: obj =   1.128210074e+12 inf =   1.143e+00 (37176) 3
*182316: obj =   1.128209468e+12 inf =   1.136e+00 (37115) 3
*182575: obj =   1.128208951e+12 inf =   1.134e+00 (37075) 2
*182816: obj =   1.128208660e+12 inf =   1.130e+00 (36973) 3
*183100: obj =   1.128208148e+12 inf =   1.126e+00 (36932) 2
*183362: obj =   1.128207837e+12 inf =   1.122e+00 (36878) 3
*183641: obj =   1.128207610e+12 inf =   1.120e+00 (36796) 3
*183911: obj =   1.128207508e+12 inf =   1.120e+00 (36777) 2
*184152: obj =   1.128207182e+12 inf =   1.118e+00 (36748) 3
*184432: obj =   1.128206945e+12 inf =   1.116e+00 (36667) 3
*184714: obj =   1.128206789e+12 inf =   1.115e+00 (36619) 2
*184975: obj =   1.128206585e+12 inf =   1.111e+00 (36572) 3
*185269: obj =   1.128206440e+12 inf =   1.109e+00 (36501) 3
*185556: obj =   1.128206342e+12 inf =   1.108e+00 (36452) 3
*185857: obj =   1.128206216e+12 inf =   1.106e+00 (36398) 3
*186153: obj =   1.128205892e+12 inf =   1.103e+00 (36357) 2
*186443: obj =   1.128205799e+12 inf =   1.102e+00 (36292) 3
*186729: obj =   1.128205502e+12 inf =   1.100e+00 (36197) 3
*187032: obj =   1.128205417e+12 inf =   1.098e+00 (36123) 3
*187312: obj =   1.128205392e+12 inf =   1.096e+00 (36036) 3
*187609: obj =   1.128205349e+12 inf =   1.095e+00 (35925) 3
*187918: obj =   1.128205158e+12 inf =   1.093e+00 (35879) 3
*188223: obj =   1.128204830e+12 inf =   1.090e+00 (35780) 3
*188524: obj =   1.128204797e+12 inf =   1.089e+00 (35655) 3
*188832: obj =   1.128204386e+12 inf =   1.087e+00 (35580) 2
*189144: obj =   1.128204029e+12 inf =   1.086e+00 (35510) 3
*189438: obj =   1.128203897e+12 inf =   1.084e+00 (35447) 3
*189758: obj =   1.128203500e+12 inf =   1.082e+00 (35354) 3
*190068: obj =   1.128203088e+12 inf =   1.079e+00 (35268) 4
*190369: obj =   1.128202891e+12 inf =   1.078e+00 (35212) 3
*190677: obj =   1.128202347e+12 inf =   1.076e+00 (35126) 3
*191002: obj =   1.128201642e+12 inf =   1.072e+00 (34967) 2
*191301: obj =   1.128201626e+12 inf =   1.071e+00 (34907) 2
*191613: obj =   1.128201551e+12 inf =   1.069e+00 (34765) 2
*191908: obj =   1.128201528e+12 inf =   1.066e+00 (34759) 2
*192183: obj =   1.128201494e+12 inf =   1.063e+00 (34704) 2
*192457: obj =   1.128201462e+12 inf =   1.059e+00 (34652) 2
*192737: obj =   1.128201385e+12 inf =   1.057e+00 (34567) 2
*193008: obj =   1.128201333e+12 inf =   1.055e+00 (34550) 2
*193261: obj =   1.128201282e+12 inf =   1.057e+00 (34507) 1
*193526: obj =   1.128201265e+12 inf =   1.055e+00 (34387) 3
*193797: obj =   1.128201231e+12 inf =   1.051e+00 (34332) 2
*194045: obj =   1.128201166e+12 inf =   1.054e+00 (34322) 2
*194288: obj =   1.128201114e+12 inf =   1.057e+00 (34265) 2
*194540: obj =   1.128201049e+12 inf =   1.067e+00 (34220) 2
*194788: obj =   1.128200992e+12 inf =   1.070e+00 (34159) 2
*195028: obj =   1.128200897e+12 inf =   1.092e+00 (34144) 1
*195263: obj =   1.128200810e+12 inf =   1.106e+00 (34153) 2
*195516: obj =   1.128200735e+12 inf =   1.104e+00 (34066) 2
*195764: obj =   1.128200591e+12 inf =   1.113e+00 (34017) 2
*196031: obj =   1.128200528e+12 inf =   1.111e+00 (33988) 1
*196265: obj =   1.128200487e+12 inf =   1.115e+00 (33882) 2
*196518: obj =   1.128200361e+12 inf =   1.119e+00 (33865) 2
*196737: obj =   1.128200227e+12 inf =   1.126e+00 (33806) 2
*196974: obj =   1.128200197e+12 inf =   1.133e+00 (33775) 2
*197218: obj =   1.128200167e+12 inf =   1.129e+00 (33750) 2
*197454: obj =   1.128200064e+12 inf =   1.139e+00 (33681) 2
*197685: obj =   1.128200002e+12 inf =   1.146e+00 (33640) 2
*197932: obj =   1.128199922e+12 inf =   1.150e+00 (33558) 2
*198165: obj =   1.128199810e+12 inf =   1.148e+00 (33536) 1
*198404: obj =   1.128199687e+12 inf =   1.152e+00 (33478) 2
*198626: obj =   1.128199452e+12 inf =   1.169e+00 (33489) 2
*198875: obj =   1.128199420e+12 inf =   1.168e+00 (33462) 2
*199115: obj =   1.128199320e+12 inf =   1.173e+00 (33467) 2
*199313: obj =   1.128199288e+12 inf =   1.176e+00 (33445) 2
*199589: obj =   1.128199247e+12 inf =   1.175e+00 (33369) 2
*199826: obj =   1.128199164e+12 inf =   1.180e+00 (33273) 2
*200043: obj =   1.128199075e+12 inf =   1.187e+00 (33267) 2
*200278: obj =   1.128198893e+12 inf =   1.191e+00 (33313) 2
*200540: obj =   1.128198806e+12 inf =   1.190e+00 (33257) 2
*200770: obj =   1.128198676e+12 inf =   1.198e+00 (33193) 2
*201009: obj =   1.128198502e+12 inf =   1.200e+00 (33182) 1
*201213: obj =   1.128198459e+12 inf =   1.223e+00 (33134) 2
*201437: obj =   1.128198447e+12 inf =   1.220e+00 (33140) 2
*201682: obj =   1.128198239e+12 inf =   1.224e+00 (33064) 2
*201879: obj =   1.128198069e+12 inf =   1.239e+00 (33019) 2
*202111: obj =   1.128197865e+12 inf =   1.253e+00 (33006) 2
*202335: obj =   1.128197821e+12 inf =   1.266e+00 (32946) 1
*202601: obj =   1.128197688e+12 inf =   1.268e+00 (32937) 3
*202796: obj =   1.128197507e+12 inf =   1.290e+00 (32857) 1
*203025: obj =   1.128197168e+12 inf =   1.308e+00 (32862) 2
*203240: obj =   1.128197077e+12 inf =   1.316e+00 (32787) 2
*203483: obj =   1.128196866e+12 inf =   1.309e+00 (32736) 2
*203691: obj =   1.128196819e+12 inf =   1.318e+00 (32644) 2
*203932: obj =   1.128196351e+12 inf =   1.337e+00 (32593) 2
*204161: obj =   1.128196215e+12 inf =   1.345e+00 (32568) 1
*204394: obj =   1.128196196e+12 inf =   1.351e+00 (32520) 2
*204667: obj =   1.128196140e+12 inf =   1.349e+00 (32419) 3
*204882: obj =   1.128195992e+12 inf =   1.364e+00 (32405) 1
*205074: obj =   1.128195725e+12 inf =   1.383e+00 (32408) 2
*205308: obj =   1.128195542e+12 inf =   1.390e+00 (32336) 2
*205512: obj =   1.128194948e+12 inf =   1.404e+00 (32303) 1
*205716: obj =   1.128194554e+12 inf =   1.416e+00 (32314) 2
*205961: obj =   1.128194243e+12 inf =   1.421e+00 (32237) 2
*206178: obj =   1.128194092e+12 inf =   1.432e+00 (32142) 2
*206393: obj =   1.128193981e+12 inf =   1.431e+00 (32100) 2
*206605: obj =   1.128193711e+12 inf =   1.454e+00 (32100) 2
*206840: obj =   1.128193378e+12 inf =   1.458e+00 (32083) 2
*207058: obj =   1.128193187e+12 inf =   1.472e+00 (32058) 1
*207269: obj =   1.128193048e+12 inf =   1.478e+00 (31956) 2
*207504: obj =   1.128193024e+12 inf =   1.477e+00 (31911) 3
*207760: obj =   1.128192826e+12 inf =   1.469e+00 (31850) 2
*207971: obj =   1.128192292e+12 inf =   1.469e+00 (31829) 1
*208160: obj =   1.128191803e+12 inf =   1.479e+00 (31802) 2
*208387: obj =   1.128191637e+12 inf =   1.479e+00 (31803) 2
*208642: obj =   1.128191201e+12 inf =   1.482e+00 (31673) 1
*208871: obj =   1.128190854e+12 inf =   1.491e+00 (31620) 2
*209081: obj =   1.128190485e+12 inf =   1.508e+00 (31637) 1
*209282: obj =   1.128190321e+12 inf =   1.521e+00 (31649) 2
*209527: obj =   1.128189978e+12 inf =   1.523e+00 (31569) 2
*209761: obj =   1.128189520e+12 inf =   1.528e+00 (31510) 2
*209975: obj =   1.128189006e+12 inf =   1.543e+00 (31461) 2
*210202: obj =   1.128188684e+12 inf =   1.546e+00 (31397) 1
*210415: obj =   1.128188654e+12 inf =   1.551e+00 (31344) 3
*210646: obj =   1.128188387e+12 inf =   1.547e+00 (31294) 1
*210846: obj =   1.128187772e+12 inf =   1.560e+00 (31266) 2
*211046: obj =   1.128187213e+12 inf =   1.577e+00 (31254) 2
*211264: obj =   1.128186873e+12 inf =   1.584e+00 (31217) 1
*211486: obj =   1.128186732e+12 inf =   1.594e+00 (31158) 3
*211707: obj =   1.128186395e+12 inf =   1.593e+00 (31087) 1
*211907: obj =   1.128185874e+12 inf =   1.597e+00 (31051) 2
*212131: obj =   1.128185132e+12 inf =   1.604e+00 (31037) 2
*212334: obj =   1.128184886e+12 inf =   1.609e+00 (30982) 2
*212554: obj =   1.128184339e+12 inf =   1.629e+00 (30968) 1
*212750: obj =   1.128183771e+12 inf =   1.640e+00 (30939) 2
*212946: obj =   1.128182901e+12 inf =   1.650e+00 (30935) 2
*213153: obj =   1.128181738e+12 inf =   1.663e+00 (30917) 1
*213359: obj =   1.128181484e+12 inf =   1.670e+00 (30849) 2
*213577: obj =   1.128181467e+12 inf =   1.664e+00 (30815) 2
*213803: obj =   1.128180533e+12 inf =   1.668e+00 (30744) 2
*213993: obj =   1.128179885e+12 inf =   1.690e+00 (30721) 2
*214206: obj =   1.128179190e+12 inf =   1.694e+00 (30674) 2
*214450: obj =   1.128179034e+12 inf =   1.699e+00 (30622) 2
*214668: obj =   1.128178254e+12 inf =   1.708e+00 (30578) 2
*214873: obj =   1.128177029e+12 inf =   1.718e+00 (30529) 1
*215077: obj =   1.128176635e+12 inf =   1.718e+00 (30507) 2
*215293: obj =   1.128175956e+12 inf =   1.720e+00 (30443) 2
*215521: obj =   1.128175351e+12 inf =   1.728e+00 (30410) 2
*215729: obj =   1.128174736e+12 inf =   1.733e+00 (30362) 2
*215928: obj =   1.128173647e+12 inf =   1.743e+00 (30335) 1
*216120: obj =   1.128172654e+12 inf =   1.752e+00 (30318) 2
*216322: obj =   1.128172075e+12 inf =   1.754e+00 (30288) 1
*216535: obj =   1.128172037e+12 inf =   1.750e+00 (30238) 3
*216751: obj =   1.128171132e+12 inf =   1.752e+00 (30167) 1
*216952: obj =   1.128170063e+12 inf =   1.762e+00 (30125) 2
*217151: obj =   1.128169004e+12 inf =   1.768e+00 (30108) 2
*217351: obj =   1.128168465e+12 inf =   1.781e+00 (30101) 2
*217595: obj =   1.128167817e+12 inf =   1.772e+00 (30017) 2
*217801: obj =   1.128167060e+12 inf =   1.774e+00 (29959) 1
*218012: obj =   1.128166420e+12 inf =   1.772e+00 (29880) 2
*218234: obj =   1.128165920e+12 inf =   1.770e+00 (29882) 2
*218475: obj =   1.128165302e+12 inf =   1.773e+00 (29817) 2
*218662: obj =   1.128164374e+12 inf =   1.776e+00 (29769) 2
*218880: obj =   1.128163632e+12 inf =   1.775e+00 (29704) 2
*219092: obj =   1.128162786e+12 inf =   1.773e+00 (29647) 2
*219296: obj =   1.128161851e+12 inf =   1.774e+00 (29618) 2
*219534: obj =   1.128161414e+12 inf =   1.776e+00 (29656) 2
*219735: obj =   1.128160837e+12 inf =   1.778e+00 (29548) 2
*219960: obj =   1.128160144e+12 inf =   1.779e+00 (29491) 2
*220176: obj =   1.128158803e+12 inf =   1.780e+00 (29414) 1
*220386: obj =   1.128158753e+12 inf =   1.778e+00 (29384) 2
*220619: obj =   1.128157930e+12 inf =   1.776e+00 (29388) 2
*220818: obj =   1.128157341e+12 inf =   1.776e+00 (29259) 2
*221042: obj =   1.128156366e+12 inf =   1.769e+00 (29209) 2
*221228: obj =   1.128155404e+12 inf =   1.777e+00 (29202) 2
*221445: obj =   1.128155384e+12 inf =   1.777e+00 (29159) 2
*221662: obj =   1.128153801e+12 inf =   1.782e+00 (29077) 2
*221866: obj =   1.128152755e+12 inf =   1.789e+00 (29033) 1
*222066: obj =   1.128151716e+12 inf =   1.793e+00 (28990) 2
*222270: obj =   1.128151110e+12 inf =   1.792e+00 (28927) 2
*222512: obj =   1.128150566e+12 inf =   1.794e+00 (28897) 2
*222711: obj =   1.128150294e+12 inf =   1.802e+00 (28835) 2
*222920: obj =   1.128148993e+12 inf =   1.810e+00 (28763) 2
*223122: obj =   1.128147602e+12 inf =   1.812e+00 (28725) 1
*223324: obj =   1.128146705e+12 inf =   1.807e+00 (28676) 2
*223560: obj =   1.128146607e+12 inf =   1.804e+00 (28602) 3
*223761: obj =   1.128144864e+12 inf =   1.808e+00 (28605) 1
*223963: obj =   1.128143825e+12 inf =   1.808e+00 (28563) 2
*224162: obj =   1.128141902e+12 inf =   1.813e+00 (28532) 2
*224369: obj =   1.128141194e+12 inf =   1.814e+00 (28525) 1
*224576: obj =   1.128141168e+12 inf =   1.807e+00 (28455) 2
*224784: obj =   1.128139852e+12 inf =   1.809e+00 (28408) 2
*224977: obj =   1.128138118e+12 inf =   1.814e+00 (28307) 2
*225175: obj =   1.128136820e+12 inf =   1.817e+00 (28258) 2
*225380: obj =   1.128136346e+12 inf =   1.817e+00 (28217) 2
*225606: obj =   1.128135198e+12 inf =   1.816e+00 (28093) 2
*225794: obj =   1.128134018e+12 inf =   1.822e+00 (28049) 1
*225991: obj =   1.128132627e+12 inf =   1.825e+00 (28056) 2
*226186: obj =   1.128130922e+12 inf =   1.826e+00 (27966) 2
*226399: obj =   1.128130360e+12 inf =   1.826e+00 (27919) 2
*226608: obj =   1.128129224e+12 inf =   1.827e+00 (27829) 2
*226808: obj =   1.128127384e+12 inf =   1.828e+00 (27784) 1
*227022: obj =   1.128126688e+12 inf =   1.828e+00 (27717) 2
*227197: obj =   1.128126050e+12 inf =   1.828e+00 (27703) 2
*227397: obj =   1.128125860e+12 inf =   1.827e+00 (27680) 2
*227602: obj =   1.128125251e+12 inf =   1.829e+00 (27647) 2
*227805: obj =   1.128122943e+12 inf =   1.832e+00 (27631) 1
*228003: obj =   1.128120638e+12 inf =   1.833e+00 (27610) 2
*228216: obj =   1.128119582e+12 inf =   1.832e+00 (27536) 2
*228431: obj =   1.128119569e+12 inf =   1.829e+00 (27489) 2
*228673: obj =   1.128119418e+12 inf =   1.816e+00 (27512) 2
*228899: obj =   1.128119374e+12 inf =   1.803e+00 (27407) 2
*229126: obj =   1.128119327e+12 inf =   1.793e+00 (27272) 3
*229343: obj =   1.128119307e+12 inf =   1.779e+00 (27159) 2
*229578: obj =   1.128119293e+12 inf =   1.769e+00 (26979) 2
*229847: obj =   1.128119280e+12 inf =   1.767e+00 (26643) 3
*230107: obj =   1.128119271e+12 inf =   1.764e+00 (26374) 2
*230396: obj =   1.128119077e+12 inf =   1.763e+00 (26040) 2
*230707: obj =   1.128118547e+12 inf =   1.764e+00 (25805)
*231020: obj =   1.128118176e+12 inf =   1.766e+00 (25528) 1
*231302: obj =   1.128117982e+12 inf =   1.770e+00 (25271) 1
*231610: obj =   1.128117649e+12 inf =   1.771e+00 (25068) 1
*231925: obj =   1.128117258e+12 inf =   1.772e+00 (24815)
*232230: obj =   1.128116889e+12 inf =   1.774e+00 (24589) 1
*232506: obj =   1.128116611e+12 inf =   1.773e+00 (24328) 2
*232818: obj =   1.128116306e+12 inf =   1.774e+00 (24102)
*233115: obj =   1.128115946e+12 inf =   1.777e+00 (23876) 1
*233398: obj =   1.128115760e+12 inf =   1.776e+00 (23594) 2
*233700: obj =   1.128115384e+12 inf =   1.777e+00 (23382) 1
*234015: obj =   1.128114907e+12 inf =   1.776e+00 (23114)
*234313: obj =   1.128114596e+12 inf =   1.777e+00 (22832) 1
*234606: obj =   1.128114252e+12 inf =   1.778e+00 (22601) 1
*234911: obj =   1.128113981e+12 inf =   1.778e+00 (22359) 1
*235227: obj =   1.128113703e+12 inf =   1.777e+00 (22092) 1
*235513: obj =   1.128113461e+12 inf =   1.777e+00 (21839) 1
*235821: obj =   1.128113158e+12 inf =   1.776e+00 (21589) 1
*236132: obj =   1.128112900e+12 inf =   1.774e+00 (21344) 1
*236434: obj =   1.128112718e+12 inf =   1.774e+00 (21057) 1
*236750: obj =   1.128112478e+12 inf =   1.773e+00 (20803) 1
*237071: obj =   1.128112243e+12 inf =   1.772e+00 (20497) 1
*237380: obj =   1.128112051e+12 inf =   1.770e+00 (20180) 1
*237693: obj =   1.128111868e+12 inf =   1.768e+00 (19949) 1
*238005: obj =   1.128111515e+12 inf =   1.767e+00 (19674) 1
*238306: obj =   1.128111258e+12 inf =   1.765e+00 (19366) 1
*238603: obj =   1.128110999e+12 inf =   1.763e+00 (19167) 1
*238916: obj =   1.128110668e+12 inf =   1.762e+00 (18893) 1
*239233: obj =   1.128110385e+12 inf =   1.761e+00 (18562) 1
*239528: obj =   1.128110199e+12 inf =   1.760e+00 (18297) 2
*239859: obj =   1.128109990e+12 inf =   1.756e+00 (17960)
*240186: obj =   1.128109660e+12 inf =   1.753e+00 (17676) 1
*240491: obj =   1.128109462e+12 inf =   1.751e+00 (17362) 1
*240811: obj =   1.128109146e+12 inf =   1.749e+00 (17076) 1
*241116: obj =   1.128108942e+12 inf =   1.748e+00 (16839) 1
*241409: obj =   1.128108821e+12 inf =   1.745e+00 (16503) 2
*241728: obj =   1.128108656e+12 inf =   1.743e+00 (16223) 1
*242059: obj =   1.128108457e+12 inf =   1.741e+00 (15948)
*242366: obj =   1.128108307e+12 inf =   1.739e+00 (15600) 2
*242688: obj =   1.128108123e+12 inf =   1.736e+00 (15316) 1
*243012: obj =   1.128107914e+12 inf =   1.733e+00 (14965) 1
*243317: obj =   1.128107748e+12 inf =   1.732e+00 (14642) 1
*243641: obj =   1.128107581e+12 inf =   1.728e+00 (14338) 1
*243963: obj =   1.128107353e+12 inf =   1.724e+00 (14023) 1
*244280: obj =   1.128107163e+12 inf =   1.723e+00 (13661) 1
*244600: obj =   1.128107034e+12 inf =   1.720e+00 (13375) 1
*244926: obj =   1.128106840e+12 inf =   1.716e+00 (13081) 1
*245251: obj =   1.128106611e+12 inf =   1.713e+00 (12734) 1
*245567: obj =   1.128106437e+12 inf =   1.710e+00 (12445) 1
*245887: obj =   1.128106274e+12 inf =   1.707e+00 (12104) 1
*246215: obj =   1.128106140e+12 inf =   1.704e+00 (11781) 1
*246523: obj =   1.128106033e+12 inf =   1.700e+00 (11451) 2
*246850: obj =   1.128105863e+12 inf =   1.696e+00 (11112) 1
*247175: obj =   1.128105745e+12 inf =   1.691e+00 (10741) 1
*247487: obj =   1.128027627e+12 inf =   1.687e+00 (10423) 1
*247813: obj =   1.128027468e+12 inf =   1.683e+00 (10080) 1
*248140: obj =   1.128027315e+12 inf =   1.680e+00 (9735) 1
*248464: obj =   1.128027187e+12 inf =   1.677e+00 (9377) 1
*248792: obj =   1.128027017e+12 inf =   1.674e+00 (9024) 1
*249120: obj =   1.128026908e+12 inf =   1.671e+00 (8685) 1
*249369: obj =   1.127977463e+12 inf =   1.674e+00 (4206) 2
*249632: obj =   1.127963248e+12 inf =   1.673e+00 (8848) 3
*249936: obj =   1.127963107e+12 inf =   1.669e+00 (8494)
*250233: obj =   1.127962945e+12 inf =   1.666e+00 (8166) 1
*250515: obj =   1.127962878e+12 inf =   1.663e+00 (7725) 2
*250839: obj =   1.127962705e+12 inf =   1.660e+00 (7386) 1
*251168: obj =   1.127962562e+12 inf =   1.656e+00 (7030) 1
*251492: obj =   1.127962473e+12 inf =   1.652e+00 (6671) 1
*251822: obj =   1.127962351e+12 inf =   1.648e+00 (6318) 1
*252162: obj =   1.127962242e+12 inf =   1.642e+00 (5950)
*252475: obj =   1.127962150e+12 inf =   1.639e+00 (5594) 2
*252816: obj =   1.127962044e+12 inf =   1.635e+00 (5227)
*253147: obj =   1.127961960e+12 inf =   1.630e+00 (4883) 1
*253472: obj =   1.127961902e+12 inf =   1.624e+00 (4511) 1
*253804: obj =   1.127961824e+12 inf =   1.620e+00 (4160) 1
*254134: obj =   1.127961758e+12 inf =   1.616e+00 (3803) 1
*254460: obj =   1.127938744e+12 inf =   1.612e+00 (3461) 1
*254790: obj =   1.127938699e+12 inf =   1.608e+00 (3085) 1
*255121: obj =   1.127938646e+12 inf =   1.604e+00 (2725) 1
*255448: obj =   1.127925323e+12 inf =   1.600e+00 (2369) 1
*255779: obj =   1.127925283e+12 inf =   1.597e+00 (2013) 1
*256111: obj =   1.127925259e+12 inf =   1.592e+00 (1656) 1
*256439: obj =   1.127925240e+12 inf =   1.589e+00 (1304) 1
*256769: obj =   1.127925225e+12 inf =   1.584e+00 (949) 1
*257088: obj =   1.127923160e+12 inf =   1.581e+00 (610) 2
*257405: obj =   1.127922942e+12 inf =   1.577e+00 (295) 2
Removing LP perturbation [257703]...
*257703: obj =   1.128209913e+12 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+257703: mip =     not found yet >=              -inf        (1; 0)
+257703: >>>>>   1.128209913e+12 >=   1.128209913e+12   0.0% (1; 0)
+257703: mip =   1.128209913e+12 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   7352.9 secs
Memory used: 588.8 Mb (617376608 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.sol'...
Objective:  obj = 1.128209913e+12 (MINimum)
