GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*439233: obj =   2.148051463e+03 inf =   5.005e+01 (83308)
*439271: obj =   2.148051460e+03 inf =   5.006e+01 (83294)
*439296: obj =   2.148051460e+03 inf =   5.006e+01 (83295) 1
*439335: obj =   2.148051453e+03 inf =   5.006e+01 (83304)
*439373: obj =   2.148051441e+03 inf =   5.007e+01 (83314)
*439397: obj =   2.148051441e+03 inf =   5.007e+01 (83312) 1
*439435: obj =   2.148051407e+03 inf =   5.010e+01 (83311)
*439472: obj =   2.148051407e+03 inf =   5.010e+01 (83306)
*439498: obj =   2.148051407e+03 inf =   5.010e+01 (83289) 1
*439533: obj =   2.148051407e+03 inf =   5.010e+01 (83288)
*439570: obj =   2.148051407e+03 inf =   5.010e+01 (83290)
*439599: obj =   2.148051407e+03 inf =   5.010e+01 (83285) 1
*439635: obj =   2.148051406e+03 inf =   5.009e+01 (83282)
*439671: obj =   2.148051406e+03 inf =   5.009e+01 (83291)
*439700: obj =   2.148051406e+03 inf =   5.009e+01 (83287) 1
*439736: obj =   2.148051359e+03 inf =   5.013e+01 (83302)
*439771: obj =   2.148051342e+03 inf =   5.014e+01 (83289)
*439801: obj =   2.148051342e+03 inf =   5.014e+01 (83284) 1
*439838: obj =   2.148051342e+03 inf =   5.014e+01 (83281)
*439873: obj =   2.148051342e+03 inf =   5.014e+01 (83327)
*439902: obj =   2.148051340e+03 inf =   5.014e+01 (83306) 1
*439938: obj =   2.148051326e+03 inf =   5.015e+01 (83285)
*439979: obj =   2.148051325e+03 inf =   5.015e+01 (83288)
*440003: obj =   2.148051323e+03 inf =   5.015e+01 (83294) 1
*440040: obj =   2.148051323e+03 inf =   5.015e+01 (83285)
*440076: obj =   2.148051323e+03 inf =   5.015e+01 (83308)
*440104: obj =   2.148051323e+03 inf =   5.015e+01 (83285) 1
*440141: obj =   2.148051323e+03 inf =   5.015e+01 (83274)
*440177: obj =   2.148051323e+03 inf =   5.015e+01 (83280)
*440205: obj =   2.148051323e+03 inf =   5.015e+01 (83276) 1
*440243: obj =   2.148051321e+03 inf =   5.015e+01 (83264)
*440281: obj =   2.148051321e+03 inf =   5.014e+01 (83255)
*440306: obj =   2.148051321e+03 inf =   5.014e+01 (83242) 1
*440344: obj =   2.148051321e+03 inf =   5.014e+01 (83241)
*440383: obj =   2.148051321e+03 inf =   5.013e+01 (83243)
*440407: obj =   2.148051321e+03 inf =   5.013e+01 (83245) 1
*440446: obj =   2.148051321e+03 inf =   5.013e+01 (83261)
*440486: obj =   2.148051321e+03 inf =   5.013e+01 (83288)
*440508: obj =   2.148051321e+03 inf =   5.013e+01 (83276) 1
*440548: obj =   2.148051321e+03 inf =   5.012e+01 (83281)
*440587: obj =   2.148051319e+03 inf =   5.012e+01 (83274)
*440609: obj =   2.148051319e+03 inf =   5.012e+01 (83271) 1
*440650: obj =   2.148051317e+03 inf =   5.012e+01 (83306)
*440691: obj =   2.148051316e+03 inf =   5.012e+01 (83302)
*440710: obj =   2.148051316e+03 inf =   5.011e+01 (83302) 1
*440751: obj =   2.148051314e+03 inf =   5.011e+01 (83302)
*440789: obj =   2.148051309e+03 inf =   5.012e+01 (83298)
*440811: obj =   2.148051309e+03 inf =   5.012e+01 (83289) 1
*440849: obj =   2.148051305e+03 inf =   5.012e+01 (83301)
*440886: obj =   2.148051267e+03 inf =   5.014e+01 (83318)
*440912: obj =   2.148051248e+03 inf =   5.016e+01 (83309) 1
*440949: obj =   2.148051226e+03 inf =   5.018e+01 (83322)
*440987: obj =   2.148051223e+03 inf =   5.018e+01 (83302)
*441013: obj =   2.148051214e+03 inf =   5.019e+01 (83294) 1
*441052: obj =   2.148051194e+03 inf =   5.020e+01 (83288)
*441089: obj =   2.148051172e+03 inf =   5.022e+01 (83302)
*441114: obj =   2.148051172e+03 inf =   5.022e+01 (83289) 1
*441150: obj =   2.148051171e+03 inf =   5.022e+01 (83303)
*441185: obj =   2.148051134e+03 inf =   5.024e+01 (83301)
*441215: obj =   2.148051134e+03 inf =   5.025e+01 (83297) 1
*441251: obj =   2.148051134e+03 inf =   5.025e+01 (83305)
*441290: obj =   2.148051120e+03 inf =   5.026e+01 (83320)
*441316: obj =   2.148051120e+03 inf =   5.026e+01 (83308) 1
*441355: obj =   2.148051120e+03 inf =   5.026e+01 (83284)
*441395: obj =   2.148051120e+03 inf =   5.025e+01 (83304)
*441417: obj =   2.148051112e+03 inf =   5.026e+01 (83291) 1
*441457: obj =   2.148051112e+03 inf =   5.026e+01 (83302)
*441497: obj =   2.148051112e+03 inf =   5.026e+01 (83310)
*441518: obj =   2.148051112e+03 inf =   5.026e+01 (83315) 1
*441558: obj =   2.148051112e+03 inf =   5.025e+01 (83316)
*441595: obj =   2.148051096e+03 inf =   5.027e+01 (83320)
*441619: obj =   2.148051087e+03 inf =   5.027e+01 (83316) 1
*441658: obj =   2.148051087e+03 inf =   5.027e+01 (83312)
*441695: obj =   2.148051087e+03 inf =   5.027e+01 (83300)
*441720: obj =   2.148051087e+03 inf =   5.027e+01 (83302) 1
*441757: obj =   2.148051085e+03 inf =   5.027e+01 (83292)
*441794: obj =   2.148051081e+03 inf =   5.027e+01 (83302)
*441821: obj =   2.148051077e+03 inf =   5.028e+01 (83302) 1
*441857: obj =   2.148051051e+03 inf =   5.029e+01 (83302)
*441895: obj =   2.148051047e+03 inf =   5.030e+01 (83296)
*441922: obj =   2.148051037e+03 inf =   5.030e+01 (83323) 1
*441960: obj =   2.148051034e+03 inf =   5.031e+01 (83320)
*441999: obj =   2.148051032e+03 inf =   5.031e+01 (83315)
*442023: obj =   2.148051031e+03 inf =   5.031e+01 (83303) 1
*442061: obj =   2.148050975e+03 inf =   5.036e+01 (83302)
*442097: obj =   2.148050956e+03 inf =   5.037e+01 (83291)
*442124: obj =   2.148050919e+03 inf =   5.040e+01 (83283) 1
*442160: obj =   2.148050892e+03 inf =   5.043e+01 (83296)
*442198: obj =   2.148050881e+03 inf =   5.044e+01 (83293)
*442225: obj =   2.148050869e+03 inf =   5.044e+01 (83292) 1
*442261: obj =   2.148050869e+03 inf =   5.044e+01 (83295)
*442297: obj =   2.148050858e+03 inf =   5.045e+01 (83301)
*442327: obj =   2.148050810e+03 inf =   5.048e+01 (83322) 1
*442364: obj =   2.148050769e+03 inf =   5.051e+01 (83324)
*442400: obj =   2.148050767e+03 inf =   5.051e+01 (83320)
*442428: obj =   2.148050738e+03 inf =   5.053e+01 (83309) 1
*442465: obj =   2.148050700e+03 inf =   5.055e+01 (83312)
*442501: obj =   2.148050657e+03 inf =   5.058e+01 (83302)
*442529: obj =   2.148050635e+03 inf =   5.059e+01 (83315) 1
*442566: obj =   2.148050634e+03 inf =   5.059e+01 (83319)
*442605: obj =   2.148050634e+03 inf =   5.059e+01 (83297)
*442630: obj =   2.148050634e+03 inf =   5.059e+01 (83304) 1
*442668: obj =   2.148050634e+03 inf =   5.059e+01 (83314)
*442706: obj =   2.148050631e+03 inf =   5.059e+01 (83294)
*442731: obj =   2.148050622e+03 inf =   5.060e+01 (83283) 1
*442769: obj =   2.148050592e+03 inf =   5.063e+01 (83281)
*442807: obj =   2.148050592e+03 inf =   5.063e+01 (83288)
*442832: obj =   2.148050592e+03 inf =   5.062e+01 (83283) 1
*442871: obj =   2.148050572e+03 inf =   5.064e+01 (83267)
*442911: obj =   2.148050563e+03 inf =   5.065e+01 (83260)
*442933: obj =   2.148050544e+03 inf =   5.066e+01 (83268) 1
*442971: obj =   2.148050501e+03 inf =   5.069e+01 (83291)
*443007: obj =   2.148050452e+03 inf =   5.072e+01 (83266)
*443034: obj =   2.148050439e+03 inf =   5.073e+01 (83280) 1
*443070: obj =   2.148050438e+03 inf =   5.073e+01 (83295)
*443106: obj =   2.148050408e+03 inf =   5.075e+01 (83288)
*443135: obj =   2.148050404e+03 inf =   5.075e+01 (83281) 1
*443174: obj =   2.148050403e+03 inf =   5.075e+01 (83295)
*443213: obj =   2.148050399e+03 inf =   5.075e+01 (83281)
*443236: obj =   2.148050399e+03 inf =   5.075e+01 (83283) 1
*443273: obj =   2.148050399e+03 inf =   5.075e+01 (83281)
*443310: obj =   2.148050399e+03 inf =   5.074e+01 (83284)
*443337: obj =   2.148050399e+03 inf =   5.074e+01 (83276) 1
*443377: obj =   2.148050399e+03 inf =   5.074e+01 (83287)
*443413: obj =   2.148050399e+03 inf =   5.074e+01 (83294)
*443438: obj =   2.148050399e+03 inf =   5.074e+01 (83283) 1
*443474: obj =   2.148050399e+03 inf =   5.074e+01 (83279)
*443510: obj =   2.148050397e+03 inf =   5.074e+01 (83282)
*443539: obj =   2.148050397e+03 inf =   5.074e+01 (83293) 1
*443574: obj =   2.148050388e+03 inf =   5.075e+01 (83283)
*443611: obj =   2.148050379e+03 inf =   5.076e+01 (83265)
*443640: obj =   2.148050379e+03 inf =   5.075e+01 (83262) 1
*443677: obj =   2.148050379e+03 inf =   5.075e+01 (83259)
*443714: obj =   2.148050379e+03 inf =   5.075e+01 (83266)
*443741: obj =   2.148050370e+03 inf =   5.075e+01 (83254) 1
*443779: obj =   2.148050360e+03 inf =   5.076e+01 (83266)
*443815: obj =   2.148050360e+03 inf =   5.076e+01 (83270)
*443842: obj =   2.148050360e+03 inf =   5.076e+01 (83264) 1
*443877: obj =   2.148050360e+03 inf =   5.076e+01 (83252)
*443915: obj =   2.148050360e+03 inf =   5.076e+01 (83266)
*443943: obj =   2.148050360e+03 inf =   5.076e+01 (83275) 1
*443979: obj =   2.148050359e+03 inf =   5.076e+01 (83290)
*444017: obj =   2.148050359e+03 inf =   5.075e+01 (83279)
*444044: obj =   2.148050359e+03 inf =   5.075e+01 (83296) 1
*444083: obj =   2.148050359e+03 inf =   5.075e+01 (83296)
*444121: obj =   2.148050352e+03 inf =   5.075e+01 (83295)
*444145: obj =   2.148050351e+03 inf =   5.075e+01 (83300) 1
*444183: obj =   2.148050351e+03 inf =   5.075e+01 (83285)
*444220: obj =   2.148050351e+03 inf =   5.075e+01 (83285)
*444246: obj =   2.148050349e+03 inf =   5.075e+01 (83286) 1
*444283: obj =   2.148050331e+03 inf =   5.076e+01 (83263)
*444321: obj =   2.148050331e+03 inf =   5.076e+01 (83273)
*444347: obj =   2.148050329e+03 inf =   5.076e+01 (83276) 1
*444385: obj =   2.148050326e+03 inf =   5.076e+01 (83276)
*444425: obj =   2.148050325e+03 inf =   5.076e+01 (83260)
*444448: obj =   2.148050324e+03 inf =   5.076e+01 (83247) 1
*444486: obj =   2.148050324e+03 inf =   5.075e+01 (83252)
*444526: obj =   2.148050324e+03 inf =   5.075e+01 (83269)
*444549: obj =   2.148050324e+03 inf =   5.074e+01 (83247) 1
*444588: obj =   2.148050324e+03 inf =   5.074e+01 (83260)
*444626: obj =   2.148050323e+03 inf =   5.074e+01 (83273)
*444650: obj =   2.148050323e+03 inf =   5.074e+01 (83263) 1
*444690: obj =   2.148050322e+03 inf =   5.074e+01 (83258)
*444728: obj =   2.148050321e+03 inf =   5.073e+01 (83272)
*444751: obj =   2.148050321e+03 inf =   5.073e+01 (83288) 1
*444788: obj =   2.148050321e+03 inf =   5.073e+01 (83300)
*444827: obj =   2.148050321e+03 inf =   5.073e+01 (83294)
*444852: obj =   2.148050313e+03 inf =   5.073e+01 (83302) 1
*444887: obj =   2.148050280e+03 inf =   5.076e+01 (83311)
*444926: obj =   2.148050278e+03 inf =   5.076e+01 (83305)
*444953: obj =   2.148050274e+03 inf =   5.076e+01 (83295) 1
*444992: obj =   2.148050271e+03 inf =   5.076e+01 (83294)
*445030: obj =   2.148050271e+03 inf =   5.076e+01 (83264)
*445054: obj =   2.148050271e+03 inf =   5.076e+01 (83244) 1
*445093: obj =   2.148050271e+03 inf =   5.076e+01 (83243)
*445132: obj =   2.148050271e+03 inf =   5.075e+01 (83227)
*445155: obj =   2.148050271e+03 inf =   5.075e+01 (83221) 1
*445194: obj =   2.148050271e+03 inf =   5.074e+01 (83210)
*445234: obj =   2.148050267e+03 inf =   5.075e+01 (83225)
*445256: obj =   2.148050267e+03 inf =   5.074e+01 (83230) 1
*445298: obj =   2.148050267e+03 inf =   5.074e+01 (83241)
*445341: obj =   2.148050267e+03 inf =   5.074e+01 (83227)
*445357: obj =   2.148050267e+03 inf =   5.074e+01 (83223) 1
*445400: obj =   2.148050267e+03 inf =   5.073e+01 (83205)
*445439: obj =   2.148050264e+03 inf =   5.073e+01 (83223)
*445458: obj =   2.148050264e+03 inf =   5.073e+01 (83226) 1
*445496: obj =   2.148050264e+03 inf =   5.073e+01 (83219)
*445531: obj =   2.148050264e+03 inf =   5.073e+01 (83217)
*445559: obj =   2.148050228e+03 inf =   5.076e+01 (83220) 1
*445593: obj =   2.148050193e+03 inf =   5.078e+01 (83226)
*445629: obj =   2.148050147e+03 inf =   5.081e+01 (83212)
*445660: obj =   2.148050134e+03 inf =   5.082e+01 (83215) 1
*445695: obj =   2.148050115e+03 inf =   5.083e+01 (83202)
*445730: obj =   2.148050066e+03 inf =   5.086e+01 (83208)
*445761: obj =   2.148050066e+03 inf =   5.086e+01 (83215) 1
*445796: obj =   2.148050032e+03 inf =   5.088e+01 (83211)
*445830: obj =   2.148050022e+03 inf =   5.089e+01 (83218)
*445862: obj =   2.148050022e+03 inf =   5.089e+01 (83216) 1
*445897: obj =   2.148050016e+03 inf =   5.089e+01 (83246)
*445932: obj =   2.148050016e+03 inf =   5.089e+01 (83216)
*445963: obj =   2.148050009e+03 inf =   5.089e+01 (83213) 1
*445999: obj =   2.148049978e+03 inf =   5.091e+01 (83223)
*446033: obj =   2.148049976e+03 inf =   5.091e+01 (83219)
*446064: obj =   2.148049976e+03 inf =   5.091e+01 (83215) 1
*446099: obj =   2.148049911e+03 inf =   5.095e+01 (83227)
*446136: obj =   2.148049910e+03 inf =   5.095e+01 (83219)
*446165: obj =   2.148049906e+03 inf =   5.096e+01 (83214) 1
*446200: obj =   2.148049880e+03 inf =   5.097e+01 (83206)
*446236: obj =   2.148049828e+03 inf =   5.100e+01 (83217)
*446266: obj =   2.148049779e+03 inf =   5.103e+01 (83215) 1
*446301: obj =   2.148049761e+03 inf =   5.104e+01 (83230)
*446335: obj =   2.148049761e+03 inf =   5.104e+01 (83237)
*446367: obj =   2.148049761e+03 inf =   5.104e+01 (83234) 1
*446402: obj =   2.148049710e+03 inf =   5.107e+01 (83223)
*446438: obj =   2.148049661e+03 inf =   5.110e+01 (83244)
*446468: obj =   2.148049650e+03 inf =   5.111e+01 (83243) 1
*446504: obj =   2.148049600e+03 inf =   5.113e+01 (83230)
*446539: obj =   2.148049567e+03 inf =   5.115e+01 (83237)
*446569: obj =   2.148049566e+03 inf =   5.115e+01 (83237) 1
*446604: obj =   2.148049546e+03 inf =   5.116e+01 (83227)
*446638: obj =   2.148049491e+03 inf =   5.119e+01 (83241)
*446670: obj =   2.148049447e+03 inf =   5.122e+01 (83232) 1
*446705: obj =   2.148049410e+03 inf =   5.124e+01 (83242)
*446741: obj =   2.148049351e+03 inf =   5.128e+01 (83239)
*446771: obj =   2.148049351e+03 inf =   5.128e+01 (83229) 1
*446807: obj =   2.148049291e+03 inf =   5.131e+01 (83227)
*446843: obj =   2.148049290e+03 inf =   5.131e+01 (83241)
*446872: obj =   2.148049245e+03 inf =   5.134e+01 (83238) 1
*446908: obj =   2.148049190e+03 inf =   5.137e+01 (83219)
*446942: obj =   2.148049182e+03 inf =   5.138e+01 (83230)
*446973: obj =   2.148049175e+03 inf =   5.138e+01 (83249) 1
*447008: obj =   2.148049165e+03 inf =   5.139e+01 (83250)
*447044: obj =   2.148049105e+03 inf =   5.142e+01 (83270)
*447074: obj =   2.148049072e+03 inf =   5.144e+01 (83261) 1
*447110: obj =   2.148049045e+03 inf =   5.146e+01 (83257)
*447146: obj =   2.148049043e+03 inf =   5.146e+01 (83256)
*447175: obj =   2.148049043e+03 inf =   5.146e+01 (83244) 1
*447211: obj =   2.148049007e+03 inf =   5.148e+01 (83244)
*447246: obj =   2.148048938e+03 inf =   5.152e+01 (83234)
*447276: obj =   2.148048913e+03 inf =   5.154e+01 (83237) 1
*447311: obj =   2.148048913e+03 inf =   5.154e+01 (83241)
*447347: obj =   2.148048913e+03 inf =   5.154e+01 (83237)
*447377: obj =   2.148048856e+03 inf =   5.157e+01 (83243) 1
*447417: obj =   2.148048852e+03 inf =   5.158e+01 (83226)
*447451: obj =   2.148048852e+03 inf =   5.158e+01 (83216)
*447478: obj =   2.148048852e+03 inf =   5.157e+01 (83210) 1
*447514: obj =   2.148048840e+03 inf =   5.158e+01 (83211)
*447549: obj =   2.148048837e+03 inf =   5.158e+01 (83206)
*447579: obj =   2.148048837e+03 inf =   5.158e+01 (83209) 1
*447614: obj =   2.148048812e+03 inf =   5.159e+01 (83204)
*447650: obj =   2.148048771e+03 inf =   5.162e+01 (83208)
*447680: obj =   2.148048750e+03 inf =   5.163e+01 (83201) 1
*447716: obj =   2.148048687e+03 inf =   5.168e+01 (83194)
*447751: obj =   2.148048661e+03 inf =   5.170e+01 (83206)
*447781: obj =   2.148048655e+03 inf =   5.170e+01 (83208) 1
*447814: obj =   2.148048655e+03 inf =   5.170e+01 (83202)
*447851: obj =   2.148048640e+03 inf =   5.171e+01 (83213)
*447882: obj =   2.148048630e+03 inf =   5.172e+01 (83192) 1
*447918: obj =   2.148048594e+03 inf =   5.174e+01 (83203)
*447952: obj =   2.148048594e+03 inf =   5.174e+01 (83201)
*447984: obj =   2.148048594e+03 inf =   5.174e+01 (83211) 1
*448019: obj =   2.148048594e+03 inf =   5.174e+01 (83212)
*448055: obj =   2.148048593e+03 inf =   5.174e+01 (83223)
*448085: obj =   2.148048593e+03 inf =   5.174e+01 (83236) 1
*448121: obj =   2.148048593e+03 inf =   5.174e+01 (83220)
*448158: obj =   2.148048569e+03 inf =   5.175e+01 (83214)
*448186: obj =   2.148048569e+03 inf =   5.175e+01 (83215) 1
*448222: obj =   2.148048533e+03 inf =   5.178e+01 (83238)
*448257: obj =   2.148048488e+03 inf =   5.181e+01 (83247)
*448287: obj =   2.148048487e+03 inf =   5.181e+01 (83253) 1
*448323: obj =   2.148048487e+03 inf =   5.181e+01 (83259)
*448362: obj =   2.148048487e+03 inf =   5.181e+01 (83253)
*448388: obj =   2.148048457e+03 inf =   5.183e+01 (83256) 1
*448424: obj =   2.148048441e+03 inf =   5.184e+01 (83248)
*448460: obj =   2.148048427e+03 inf =   5.185e+01 (83254)
*448489: obj =   2.148048390e+03 inf =   5.187e+01 (83238) 1
*448525: obj =   2.148048301e+03 inf =   5.193e+01 (83244)
*448560: obj =   2.148048260e+03 inf =   5.196e+01 (83225)
*448590: obj =   2.148048223e+03 inf =   5.199e+01 (83222) 1
*448626: obj =   2.148048223e+03 inf =   5.199e+01 (83225)
*448662: obj =   2.148048220e+03 inf =   5.199e+01 (83215)
*448691: obj =   2.148048220e+03 inf =   5.199e+01 (83218) 1
*448728: obj =   2.148048179e+03 inf =   5.202e+01 (83229)
*448766: obj =   2.148048179e+03 inf =   5.202e+01 (83237)
*448792: obj =   2.148048179e+03 inf =   5.202e+01 (83245) 1
*448828: obj =   2.148048179e+03 inf =   5.202e+01 (83243)
*448864: obj =   2.148048179e+03 inf =   5.202e+01 (83232)
*448893: obj =   2.148048178e+03 inf =   5.202e+01 (83227) 1
*448932: obj =   2.148048178e+03 inf =   5.202e+01 (83251)
*448968: obj =   2.148048152e+03 inf =   5.204e+01 (83251)
*448994: obj =   2.148048131e+03 inf =   5.204e+01 (83234) 1
*449030: obj =   2.148048096e+03 inf =   5.207e+01 (83250)
*449065: obj =   2.148048024e+03 inf =   5.211e+01 (83248)
*449095: obj =   2.148048012e+03 inf =   5.212e+01 (83247) 1
*449130: obj =   2.148048012e+03 inf =   5.212e+01 (83241)
*449166: obj =   2.148048003e+03 inf =   5.213e+01 (83246)
*449196: obj =   2.148047985e+03 inf =   5.214e+01 (83246) 1
*449231: obj =   2.148047985e+03 inf =   5.214e+01 (83263)
*449266: obj =   2.148047985e+03 inf =   5.214e+01 (83237)
*449297: obj =   2.148047984e+03 inf =   5.214e+01 (83247) 1
*449332: obj =   2.148047984e+03 inf =   5.214e+01 (83246)
*449367: obj =   2.148047984e+03 inf =   5.214e+01 (83257)
*449398: obj =   2.148047958e+03 inf =   5.216e+01 (83266) 1
*449433: obj =   2.148047913e+03 inf =   5.219e+01 (83263)
*449468: obj =   2.148047913e+03 inf =   5.219e+01 (83260)
*449499: obj =   2.148047913e+03 inf =   5.219e+01 (83261) 1
*449534: obj =   2.148047876e+03 inf =   5.221e+01 (83253)
*449569: obj =   2.148047874e+03 inf =   5.222e+01 (83253)
*449600: obj =   2.148047874e+03 inf =   5.222e+01 (83253) 1
*449635: obj =   2.148047842e+03 inf =   5.224e+01 (83255)
*449671: obj =   2.148047815e+03 inf =   5.226e+01 (83241)
*449701: obj =   2.148047814e+03 inf =   5.226e+01 (83243) 1
*449742: obj =   2.148047814e+03 inf =   5.225e+01 (83255)
*449777: obj =   2.148047780e+03 inf =   5.228e+01 (83276)
*449802: obj =   2.148047751e+03 inf =   5.230e+01 (83257) 1
*449837: obj =   2.148047717e+03 inf =   5.232e+01 (83261)
*449873: obj =   2.148047684e+03 inf =   5.235e+01 (83259)
*449903: obj =   2.148047666e+03 inf =   5.236e+01 (83266) 1
*449940: obj =   2.148047626e+03 inf =   5.239e+01 (83266)
*449975: obj =   2.148047596e+03 inf =   5.241e+01 (83268)
*450004: obj =   2.148047571e+03 inf =   5.243e+01 (83243) 1
*450038: obj =   2.148047533e+03 inf =   5.246e+01 (83245)
*450073: obj =   2.148047489e+03 inf =   5.249e+01 (83241)
*450105: obj =   2.148047443e+03 inf =   5.253e+01 (83236) 1
*450141: obj =   2.148047355e+03 inf =   5.259e+01 (83238)
*450176: obj =   2.148047350e+03 inf =   5.260e+01 (83237)
*450206: obj =   2.148047332e+03 inf =   5.261e+01 (83235) 1
*450242: obj =   2.148047319e+03 inf =   5.262e+01 (83236)
*450277: obj =   2.148047319e+03 inf =   5.262e+01 (83223)
*450307: obj =   2.148047316e+03 inf =   5.262e+01 (83233) 1
*450342: obj =   2.148047271e+03 inf =   5.266e+01 (83217)
*450376: obj =   2.148047223e+03 inf =   5.269e+01 (83218)
*450409: obj =   2.148047223e+03 inf =   5.269e+01 (83220) 1
*450444: obj =   2.148047223e+03 inf =   5.269e+01 (83218)
*450479: obj =   2.148047223e+03 inf =   5.269e+01 (83214)
*450510: obj =   2.148047218e+03 inf =   5.270e+01 (83218) 1
*450544: obj =   2.148047160e+03 inf =   5.274e+01 (83216)
*450579: obj =   2.148047107e+03 inf =   5.277e+01 (83223)
*450611: obj =   2.148047107e+03 inf =   5.277e+01 (83217) 1
*450644: obj =   2.148047106e+03 inf =   5.278e+01 (83218)
*450678: obj =   2.148047106e+03 inf =   5.277e+01 (83210)
*450712: obj =   2.148047106e+03 inf =   5.277e+01 (83197) 1
*450748: obj =   2.148047106e+03 inf =   5.277e+01 (83191)
*450784: obj =   2.148047106e+03 inf =   5.277e+01 (83189)
*450813: obj =   2.148047088e+03 inf =   5.279e+01 (83187) 1
*450848: obj =   2.148047088e+03 inf =   5.279e+01 (83180)
*450883: obj =   2.148047088e+03 inf =   5.279e+01 (83184)
*450914: obj =   2.148047070e+03 inf =   5.280e+01 (83170) 1
*450948: obj =   2.148047062e+03 inf =   5.281e+01 (83169)
*450980: obj =   2.148047051e+03 inf =   5.282e+01 (83150)
*451014: obj =   2.148047051e+03 inf =   5.282e+01 (83161)
*451015: obj =   2.148047051e+03 inf =   5.282e+01 (83163) 1
*451050: obj =   2.148047015e+03 inf =   5.284e+01 (83143)
*451088: obj =   2.148047015e+03 inf =   5.284e+01 (83156)
*451116: obj =   2.148047008e+03 inf =   5.285e+01 (83151) 1
*451155: obj =   2.148047001e+03 inf =   5.286e+01 (83144)
*451195: obj =   2.148046998e+03 inf =   5.286e+01 (83147)
*451217: obj =   2.148046996e+03 inf =   5.286e+01 (83143) 1
*451254: obj =   2.148046996e+03 inf =   5.286e+01 (83158)
*451289: obj =   2.148046959e+03 inf =   5.288e+01 (83181)
*451318: obj =   2.148046937e+03 inf =   5.289e+01 (83190) 1
*451355: obj =   2.148046919e+03 inf =   5.291e+01 (83182)
*451391: obj =   2.148046910e+03 inf =   5.291e+01 (83177)
*451419: obj =   2.148046888e+03 inf =   5.292e+01 (83188) 1
*451455: obj =   2.148046821e+03 inf =   5.297e+01 (83183)
*451491: obj =   2.148046810e+03 inf =   5.297e+01 (83179)
*451520: obj =   2.148046764e+03 inf =   5.300e+01 (83177) 1
*451555: obj =   2.148046764e+03 inf =   5.300e+01 (83183)
*451590: obj =   2.148046764e+03 inf =   5.300e+01 (83171)
*451621: obj =   2.148046764e+03 inf =   5.300e+01 (83182) 1
*451658: obj =   2.148046764e+03 inf =   5.300e+01 (83179)
*451695: obj =   2.148046758e+03 inf =   5.301e+01 (83186)
*451722: obj =   2.148046718e+03 inf =   5.303e+01 (83188) 1
*451759: obj =   2.148046696e+03 inf =   5.305e+01 (83179)
*451795: obj =   2.148046687e+03 inf =   5.306e+01 (83174)
*451823: obj =   2.148046687e+03 inf =   5.306e+01 (83166) 1
