GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*151055: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151081: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151102: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151128: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151154: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151180: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151202: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151228: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151254: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151280: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*151301: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151327: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151353: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151379: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151402: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151428: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*151454: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*151480: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*151506: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151527: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151553: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151579: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151605: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151626: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151652: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151678: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151704: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151730: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151752: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151778: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151804: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151830: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151851: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*151877: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151904: obj =   7.933410000e-01 inf =   0.000e+00 (9)
*151931: obj =   7.933410000e-01 inf =   0.000e+00 (8)
*151957: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*151981: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152007: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152033: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152059: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152085: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152107: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152133: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152159: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152185: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152206: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152229: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*152254: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152280: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152305: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152326: obj =   7.933410000e-01 inf =   0.000e+00 (17) 1
*152352: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152378: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152404: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152428: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152454: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152480: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152506: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152530: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152554: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152579: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152604: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152629: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152650: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152676: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152702: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152728: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152749: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152775: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152801: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152827: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152852: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*152878: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152904: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152930: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152956: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*152977: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153003: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153028: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153054: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153075: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153100: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153126: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153152: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153173: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153199: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153225: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153251: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153277: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*153298: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153324: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*153350: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153376: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153397: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153423: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153449: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153476: obj =   7.933410000e-01 inf =   0.000e+00 (5)
*153498: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153524: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153550: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153576: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153602: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153623: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153649: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153675: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153701: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153722: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153748: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153774: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153800: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153821: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153847: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153873: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153899: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153925: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153946: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*153972: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*153998: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154024: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154046: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154071: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154097: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154123: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154149: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154170: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154196: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154222: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154248: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154269: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154295: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154321: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154347: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154373: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*154399: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154425: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154451: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*154477: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154498: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154524: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154550: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154575: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154596: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154621: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*154647: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154673: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154694: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154720: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154746: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154772: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154793: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154819: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154845: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154871: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154893: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*154919: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154945: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154971: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*154997: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155018: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*155045: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155071: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155097: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155123: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155149: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155175: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155201: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155226: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155247: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155273: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155299: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155324: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155345: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155370: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155395: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155421: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155447: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155468: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155494: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155520: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155546: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155567: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155593: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155619: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155644: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155665: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155690: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155716: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155741: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155762: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155788: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*155814: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*155840: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155866: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155887: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*155913: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155939: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155965: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*155986: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*156012: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156038: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156064: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156089: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156110: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*156136: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156161: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156187: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156208: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*156234: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156260: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156286: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156310: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*156336: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156362: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156388: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156414: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156435: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*156461: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156487: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156513: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156534: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*156560: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156585: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156612: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*156638: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*156660: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*156686: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*156712: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156738: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156759: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*156785: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156810: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156836: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156859: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*156881: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156906: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156931: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156957: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*156978: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157004: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157030: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157056: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157078: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157103: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157128: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157153: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157178: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*157199: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157224: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157250: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157275: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157296: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*157322: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157347: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157372: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157393: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157418: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157443: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157468: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157489: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157515: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157540: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157566: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157592: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157613: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157639: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157664: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157690: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157711: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157737: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157762: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157787: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157809: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*157834: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157860: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157886: obj =   7.933410000e-01 inf =   0.000e+00 (9)
*157912: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157933: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*157959: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*157984: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158010: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158036: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158057: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158082: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158108: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158133: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*158154: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158179: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158204: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158229: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158250: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158275: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158301: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158326: obj =   7.933410000e-01 inf =   0.000e+00 (23)
*158352: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158373: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*158397: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158422: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158447: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158468: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158493: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158518: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158543: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*158567: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158592: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158617: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158643: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158669: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158690: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158716: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158741: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*158766: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158787: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158812: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158838: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158864: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158889: obj =   7.933410000e-01 inf =   0.000e+00 (14)
*158916: obj =   7.933410000e-01 inf =   0.000e+00 (41)
*158937: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*158962: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*158987: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159013: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159035: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159060: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159085: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159110: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159131: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159151: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159176: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159201: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159226: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159247: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159272: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159297: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159322: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159343: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159368: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159393: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159418: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159441: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159466: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159491: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159516: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159541: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159562: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159588: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159613: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159639: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159660: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159685: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159711: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159737: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159758: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*159783: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159808: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159834: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159859: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159880: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*159906: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159931: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*159957: obj =   7.933410000e-01 inf =   0.000e+00 (21)
*159984: obj =   7.933410000e-01 inf =   0.000e+00 (48)
*160010: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160031: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*160056: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160081: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160106: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*160129: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*160155: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160180: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160206: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160231: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160252: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*160278: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160303: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160329: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160355: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160376: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*160401: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160427: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160453: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160474: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*160500: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160526: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160551: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160576: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160597: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*160622: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160647: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160672: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160695: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*160720: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160745: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*160771: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160796: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160817: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*160842: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160864: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160889: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160914: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160935: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*160960: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*160985: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*161010: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161031: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161057: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161081: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161106: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161131: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161152: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*161177: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*161202: obj =   7.933410000e-01 inf =   0.000e+00 (1)
