GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1058937: obj =   1.250682316e+01 inf =   8.994e+00 (18717)
*1058955: obj =   1.250681981e+01 inf =   8.994e+00 (18711)
*1058973: obj =   1.250681958e+01 inf =   8.993e+00 (18725)
*1058993: obj =   1.250681591e+01 inf =   8.991e+00 (18711)
*1059012: obj =   1.250681591e+01 inf =   8.990e+00 (18706)
*1059030: obj =   1.250680987e+01 inf =   8.991e+00 (18718)
*1059045: obj =   1.250680987e+01 inf =   8.992e+00 (18720) 1
*1059062: obj =   1.250680979e+01 inf =   8.991e+00 (18720)
*1059080: obj =   1.250680839e+01 inf =   8.991e+00 (18726)
*1059099: obj =   1.250680824e+01 inf =   8.989e+00 (18727)
*1059119: obj =   1.250680824e+01 inf =   8.988e+00 (18731)
*1059139: obj =   1.250680824e+01 inf =   8.988e+00 (18720)
*1059152: obj =   1.250680824e+01 inf =   8.987e+00 (18713) 1
*1059172: obj =   1.250680824e+01 inf =   8.986e+00 (18712)
*1059191: obj =   1.250680824e+01 inf =   8.986e+00 (18722)
*1059210: obj =   1.250680776e+01 inf =   8.985e+00 (18735)
*1059228: obj =   1.250679505e+01 inf =   8.986e+00 (18724)
*1059248: obj =   1.250679505e+01 inf =   8.985e+00 (18734)
*1059263: obj =   1.250679505e+01 inf =   8.985e+00 (18738) 1
*1059282: obj =   1.250676892e+01 inf =   8.987e+00 (18747)
*1059301: obj =   1.250676768e+01 inf =   8.987e+00 (18763)
*1059321: obj =   1.250675396e+01 inf =   8.988e+00 (18765)
*1059340: obj =   1.250675306e+01 inf =   8.988e+00 (18757)
*1059359: obj =   1.250672767e+01 inf =   8.989e+00 (18763)
*1059373: obj =   1.250671512e+01 inf =   8.990e+00 (18762) 1
*1059393: obj =   1.250668814e+01 inf =   8.992e+00 (18766)
*1059413: obj =   1.250666277e+01 inf =   8.994e+00 (18767)
*1059433: obj =   1.250663017e+01 inf =   8.997e+00 (18771)
*1059452: obj =   1.250660855e+01 inf =   8.999e+00 (18780)
*1059472: obj =   1.250660855e+01 inf =   8.999e+00 (18788)
*1059486: obj =   1.250657900e+01 inf =   9.002e+00 (18793) 1
*1059505: obj =   1.250655343e+01 inf =   9.004e+00 (18785)
*1059525: obj =   1.250654507e+01 inf =   9.005e+00 (18781)
*1059545: obj =   1.250652739e+01 inf =   9.006e+00 (18779)
*1059563: obj =   1.250652029e+01 inf =   9.007e+00 (18775)
*1059581: obj =   1.250650767e+01 inf =   9.008e+00 (18773) 1
*1059601: obj =   1.250650767e+01 inf =   9.008e+00 (18781)
*1059620: obj =   1.250650767e+01 inf =   9.008e+00 (18775)
*1059639: obj =   1.250650006e+01 inf =   9.009e+00 (18787)
*1059657: obj =   1.250648237e+01 inf =   9.010e+00 (18781)
*1059673: obj =   1.250648237e+01 inf =   9.011e+00 (18778)
*1059691: obj =   1.250647157e+01 inf =   9.011e+00 (18777) 1
*1059710: obj =   1.250645808e+01 inf =   9.013e+00 (18764)
*1059729: obj =   1.250641154e+01 inf =   9.017e+00 (18763)
*1059749: obj =   1.250638752e+01 inf =   9.018e+00 (18768)
*1059769: obj =   1.250637500e+01 inf =   9.019e+00 (18774)
*1059788: obj =   1.250636455e+01 inf =   9.020e+00 (18765)
*1059802: obj =   1.250633658e+01 inf =   9.022e+00 (18768) 1
*1059822: obj =   1.250631442e+01 inf =   9.024e+00 (18766)
*1059841: obj =   1.250631442e+01 inf =   9.024e+00 (18766)
*1059861: obj =   1.250628077e+01 inf =   9.027e+00 (18766)
*1059879: obj =   1.250627991e+01 inf =   9.027e+00 (18767)
*1059899: obj =   1.250627962e+01 inf =   9.027e+00 (18765)
*1059914: obj =   1.250627962e+01 inf =   9.027e+00 (18746) 1
*1059934: obj =   1.250627962e+01 inf =   9.027e+00 (18728)
*1059952: obj =   1.250627509e+01 inf =   9.027e+00 (18733)
*1059968: obj =   1.250624597e+01 inf =   9.029e+00 (18737)
*1059986: obj =   1.250624437e+01 inf =   9.029e+00 (18730)
*1060005: obj =   1.250624418e+01 inf =   9.029e+00 (18735)
*1060018: obj =   1.250624383e+01 inf =   9.029e+00 (18734) 1
*1060038: obj =   1.250624208e+01 inf =   9.029e+00 (18729)
*1060057: obj =   1.250623838e+01 inf =   9.029e+00 (18720)
*1060076: obj =   1.250622626e+01 inf =   9.030e+00 (18732)
*1060094: obj =   1.250622571e+01 inf =   9.030e+00 (18733)
*1060111: obj =   1.250622571e+01 inf =   9.030e+00 (18740)
*1060131: obj =   1.250622571e+01 inf =   9.029e+00 (18732)
*1060145: obj =   1.250622555e+01 inf =   9.028e+00 (18725) 1
*1060164: obj =   1.250622013e+01 inf =   9.028e+00 (18732)
*1060183: obj =   1.250621788e+01 inf =   9.026e+00 (18716)
*1060202: obj =   1.250621783e+01 inf =   9.026e+00 (18710)
*1060219: obj =   1.250621783e+01 inf =   9.026e+00 (18710)
*1060239: obj =   1.250621783e+01 inf =   9.026e+00 (18711)
*1060253: obj =   1.250621783e+01 inf =   9.026e+00 (18713) 1
*1060274: obj =   1.250621420e+01 inf =   9.026e+00 (18716)
*1060293: obj =   1.250621420e+01 inf =   9.025e+00 (18723)
*1060311: obj =   1.250621420e+01 inf =   9.025e+00 (18713)
*1060328: obj =   1.250620980e+01 inf =   9.023e+00 (18716)
*1060346: obj =   1.250619749e+01 inf =   9.024e+00 (18711)
*1060359: obj =   1.250619734e+01 inf =   9.024e+00 (18713) 1
*1060376: obj =   1.250619721e+01 inf =   9.025e+00 (18707)
*1060392: obj =   1.250619721e+01 inf =   9.024e+00 (18704)
*1060410: obj =   1.250619721e+01 inf =   9.024e+00 (18722)
*1060428: obj =   1.250619707e+01 inf =   9.023e+00 (18720)
*1060446: obj =   1.250619707e+01 inf =   9.023e+00 (18705)
*1060465: obj =   1.250619686e+01 inf =   9.023e+00 (18708)
*1060479: obj =   1.250619680e+01 inf =   9.022e+00 (18710) 1
*1060496: obj =   1.250619680e+01 inf =   9.022e+00 (18720)
*1060516: obj =   1.250619652e+01 inf =   9.022e+00 (18719)
*1060532: obj =   1.250619652e+01 inf =   9.020e+00 (18709)
*1060551: obj =   1.250619652e+01 inf =   9.019e+00 (18705)
*1060569: obj =   1.250619355e+01 inf =   9.018e+00 (18697)
*1060587: obj =   1.250619344e+01 inf =   9.017e+00 (18692)
*1060600: obj =   1.250619150e+01 inf =   9.018e+00 (18691) 1
*1060620: obj =   1.250619150e+01 inf =   9.017e+00 (18689)
*1060639: obj =   1.250619150e+01 inf =   9.016e+00 (18679)
*1060658: obj =   1.250619150e+01 inf =   9.014e+00 (18666)
*1060678: obj =   1.250619150e+01 inf =   9.012e+00 (18673)
*1060697: obj =   1.250618939e+01 inf =   9.012e+00 (18670)
*1060713: obj =   1.250618706e+01 inf =   9.011e+00 (18674) 1
*1060733: obj =   1.250618701e+01 inf =   9.010e+00 (18678)
*1060753: obj =   1.250618701e+01 inf =   9.007e+00 (18665)
*1060775: obj =   1.250618271e+01 inf =   9.007e+00 (18685)
*1060796: obj =   1.250617676e+01 inf =   9.007e+00 (18697)
*1060814: obj =   1.250617193e+01 inf =   9.008e+00 (18692)
*1060827: obj =   1.250617193e+01 inf =   9.008e+00 (18686) 1
*1060845: obj =   1.250616722e+01 inf =   9.007e+00 (18692)
*1060865: obj =   1.250616680e+01 inf =   9.007e+00 (18699)
*1060882: obj =   1.250616680e+01 inf =   9.007e+00 (18702)
*1060901: obj =   1.250616680e+01 inf =   9.007e+00 (18707)
*1060920: obj =   1.250616567e+01 inf =   9.007e+00 (18722)
*1060938: obj =   1.250616567e+01 inf =   9.007e+00 (18717)
*1060951: obj =   1.250616559e+01 inf =   9.007e+00 (18713) 1
*1060970: obj =   1.250615705e+01 inf =   9.006e+00 (18706)
*1060989: obj =   1.250615102e+01 inf =   9.007e+00 (18703)
*1061009: obj =   1.250615068e+01 inf =   9.006e+00 (18705)
*1061029: obj =   1.250615068e+01 inf =   9.005e+00 (18706)
*1061047: obj =   1.250615040e+01 inf =   9.004e+00 (18704)
*1061061: obj =   1.250615035e+01 inf =   9.002e+00 (18714) 1
*1061079: obj =   1.250615019e+01 inf =   9.002e+00 (18699)
*1061098: obj =   1.250615019e+01 inf =   9.002e+00 (18698)
*1061118: obj =   1.250614424e+01 inf =   9.001e+00 (18710)
*1061138: obj =   1.250614277e+01 inf =   9.000e+00 (18701)
*1061158: obj =   1.250614277e+01 inf =   8.999e+00 (18694)
*1061174: obj =   1.250614277e+01 inf =   8.998e+00 (18690)
*1061186: obj =   1.250614271e+01 inf =   8.998e+00 (18693) 1
*1061202: obj =   1.250614061e+01 inf =   8.998e+00 (18695)
*1061222: obj =   1.250613923e+01 inf =   8.998e+00 (18694)
*1061242: obj =   1.250613855e+01 inf =   8.998e+00 (18708)
*1061263: obj =   1.250613855e+01 inf =   8.998e+00 (18709)
*1061282: obj =   1.250613751e+01 inf =   8.998e+00 (18698)
*1061294: obj =   1.250613751e+01 inf =   8.997e+00 (18697) 1
*1061314: obj =   1.250613740e+01 inf =   8.996e+00 (18692)
*1061334: obj =   1.250613740e+01 inf =   8.995e+00 (18717)
*1061355: obj =   1.250613740e+01 inf =   8.994e+00 (18704)
*1061376: obj =   1.250613561e+01 inf =   8.992e+00 (18704)
*1061395: obj =   1.250613341e+01 inf =   8.991e+00 (18704)
*1061408: obj =   1.250613317e+01 inf =   8.990e+00 (18697) 1
*1061428: obj =   1.250613139e+01 inf =   8.988e+00 (18696)
*1061446: obj =   1.250613139e+01 inf =   8.987e+00 (18696)
*1061466: obj =   1.250613122e+01 inf =   8.986e+00 (18693)
*1061485: obj =   1.250612666e+01 inf =   8.986e+00 (18691)
*1061503: obj =   1.250612666e+01 inf =   8.986e+00 (18691)
*1061521: obj =   1.250610189e+01 inf =   8.987e+00 (18690)
*1061534: obj =   1.250607499e+01 inf =   8.989e+00 (18685) 1
*1061550: obj =   1.250605412e+01 inf =   8.990e+00 (18687)
*1061568: obj =   1.250602991e+01 inf =   8.992e+00 (18690)
*1061586: obj =   1.250600743e+01 inf =   8.994e+00 (18684)
*1061605: obj =   1.250600733e+01 inf =   8.994e+00 (18693)
*1061624: obj =   1.250598062e+01 inf =   8.996e+00 (18688) 1
*1061643: obj =   1.250595050e+01 inf =   8.998e+00 (18694)
*1061664: obj =   1.250595050e+01 inf =   8.998e+00 (18687)
*1061679: obj =   1.250595026e+01 inf =   8.997e+00 (18686)
*1061698: obj =   1.250595026e+01 inf =   8.997e+00 (18690)
*1061715: obj =   1.250595026e+01 inf =   8.997e+00 (18687)
*1061729: obj =   1.250595026e+01 inf =   8.997e+00 (18694) 1
*1061749: obj =   1.250592256e+01 inf =   8.998e+00 (18692)
*1061768: obj =   1.250589602e+01 inf =   9.000e+00 (18687)
*1061788: obj =   1.250585606e+01 inf =   9.004e+00 (18691)
*1061808: obj =   1.250581663e+01 inf =   9.007e+00 (18690)
*1061827: obj =   1.250581653e+01 inf =   9.007e+00 (18689)
*1061840: obj =   1.250581363e+01 inf =   9.007e+00 (18675) 1
*1061859: obj =   1.250581352e+01 inf =   9.007e+00 (18685)
*1061879: obj =   1.250581167e+01 inf =   9.007e+00 (18683)
*1061898: obj =   1.250581155e+01 inf =   9.007e+00 (18692)
*1061918: obj =   1.250578636e+01 inf =   9.009e+00 (18683)
*1061937: obj =   1.250577272e+01 inf =   9.010e+00 (18697)
*1061949: obj =   1.250574659e+01 inf =   9.012e+00 (18695) 1
*1061969: obj =   1.250574364e+01 inf =   9.012e+00 (18698)
*1061989: obj =   1.250574343e+01 inf =   9.012e+00 (18674)
*1062010: obj =   1.250573694e+01 inf =   9.013e+00 (18674)
*1062030: obj =   1.250573684e+01 inf =   9.013e+00 (18669)
*1062049: obj =   1.250572599e+01 inf =   9.014e+00 (18668)
*1062062: obj =   1.250572599e+01 inf =   9.013e+00 (18665) 1
*1062081: obj =   1.250568034e+01 inf =   9.017e+00 (18674)
*1062099: obj =   1.250567698e+01 inf =   9.018e+00 (18681)
*1062118: obj =   1.250566863e+01 inf =   9.018e+00 (18673)
*1062136: obj =   1.250563440e+01 inf =   9.022e+00 (18682)
*1062156: obj =   1.250563310e+01 inf =   9.022e+00 (18673)
*1062170: obj =   1.250563310e+01 inf =   9.022e+00 (18672) 1
*1062189: obj =   1.250563310e+01 inf =   9.022e+00 (18676)
*1062208: obj =   1.250563310e+01 inf =   9.022e+00 (18674)
*1062228: obj =   1.250560569e+01 inf =   9.024e+00 (18683)
*1062248: obj =   1.250556605e+01 inf =   9.028e+00 (18687)
*1062268: obj =   1.250556581e+01 inf =   9.028e+00 (18689)
*1062280: obj =   1.250556570e+01 inf =   9.028e+00 (18695) 1
*1062298: obj =   1.250556570e+01 inf =   9.028e+00 (18698)
*1062316: obj =   1.250556531e+01 inf =   9.028e+00 (18692)
*1062335: obj =   1.250556531e+01 inf =   9.028e+00 (18699)
*1062353: obj =   1.250556524e+01 inf =   9.027e+00 (18704)
*1062372: obj =   1.250556524e+01 inf =   9.027e+00 (18694)
*1062388: obj =   1.250556524e+01 inf =   9.027e+00 (18683) 1
*1062408: obj =   1.250556506e+01 inf =   9.027e+00 (18689)
*1062428: obj =   1.250556506e+01 inf =   9.027e+00 (18700)
*1062447: obj =   1.250556506e+01 inf =   9.026e+00 (18686)
*1062467: obj =   1.250556506e+01 inf =   9.026e+00 (18673)
*1062488: obj =   1.250556485e+01 inf =   9.024e+00 (18676)
*1062502: obj =   1.250556480e+01 inf =   9.022e+00 (18679) 1
*1062522: obj =   1.250556480e+01 inf =   9.020e+00 (18683)
*1062544: obj =   1.250556211e+01 inf =   9.020e+00 (18682)
*1062564: obj =   1.250556211e+01 inf =   9.017e+00 (18675)
*1062583: obj =   1.250556211e+01 inf =   9.016e+00 (18688)
*1062602: obj =   1.250556211e+01 inf =   9.015e+00 (18684)
*1062616: obj =   1.250556206e+01 inf =   9.014e+00 (18685) 1
*1062636: obj =   1.250556200e+01 inf =   9.013e+00 (18680)
*1062655: obj =   1.250556200e+01 inf =   9.013e+00 (18674)
*1062674: obj =   1.250556182e+01 inf =   9.013e+00 (18674)
*1062693: obj =   1.250556182e+01 inf =   9.012e+00 (18682)
*1062713: obj =   1.250556165e+01 inf =   9.011e+00 (18678)
*1062732: obj =   1.250556165e+01 inf =   9.010e+00 (18666) 1
*1062751: obj =   1.250556165e+01 inf =   9.010e+00 (18668)
*1062771: obj =   1.250556165e+01 inf =   9.009e+00 (18664)
*1062789: obj =   1.250556100e+01 inf =   9.009e+00 (18667)
*1062808: obj =   1.250555864e+01 inf =   9.008e+00 (18661)
*1062827: obj =   1.250554936e+01 inf =   9.009e+00 (18692)
*1062847: obj =   1.250553925e+01 inf =   9.010e+00 (18686)
*1062859: obj =   1.250553423e+01 inf =   9.010e+00 (18695) 1
*1062879: obj =   1.250550583e+01 inf =   9.012e+00 (18677)
*1062899: obj =   1.250548030e+01 inf =   9.013e+00 (18691)
*1062919: obj =   1.250545765e+01 inf =   9.015e+00 (18698)
*1062936: obj =   1.250545765e+01 inf =   9.015e+00 (18675)
*1062954: obj =   1.250545007e+01 inf =   9.015e+00 (18684)
*1062968: obj =   1.250544964e+01 inf =   9.015e+00 (18696) 1
*1062987: obj =   1.250543693e+01 inf =   9.016e+00 (18697)
*1063007: obj =   1.250541200e+01 inf =   9.018e+00 (18674)
*1063026: obj =   1.250540859e+01 inf =   9.018e+00 (18677)
*1063046: obj =   1.250540210e+01 inf =   9.019e+00 (18668)
*1063066: obj =   1.250538675e+01 inf =   9.020e+00 (18654)
*1063078: obj =   1.250538655e+01 inf =   9.020e+00 (18655) 1
*1063096: obj =   1.250538396e+01 inf =   9.020e+00 (18639)
*1063115: obj =   1.250538396e+01 inf =   9.019e+00 (18644)
*1063134: obj =   1.250538396e+01 inf =   9.019e+00 (18636)
*1063154: obj =   1.250538396e+01 inf =   9.018e+00 (18635)
*1063173: obj =   1.250538065e+01 inf =   9.016e+00 (18633)
*1063186: obj =   1.250538065e+01 inf =   9.016e+00 (18629) 1
*1063206: obj =   1.250538065e+01 inf =   9.016e+00 (18623)
*1063223: obj =   1.250538065e+01 inf =   9.016e+00 (18638)
*1063242: obj =   1.250538065e+01 inf =   9.015e+00 (18642)
*1063261: obj =   1.250538065e+01 inf =   9.014e+00 (18629)
*1063279: obj =   1.250538065e+01 inf =   9.013e+00 (18634)
*1063295: obj =   1.250538065e+01 inf =   9.012e+00 (18633) 1
*1063315: obj =   1.250538065e+01 inf =   9.012e+00 (18631)
*1063333: obj =   1.250538065e+01 inf =   9.010e+00 (18619)
*1063353: obj =   1.250538065e+01 inf =   9.010e+00 (18622)
*1063374: obj =   1.250538065e+01 inf =   9.010e+00 (18625)
*1063392: obj =   1.250538065e+01 inf =   9.010e+00 (18622)
*1063410: obj =   1.250537747e+01 inf =   9.009e+00 (18628) 1
*1063432: obj =   1.250536859e+01 inf =   9.010e+00 (18635)
*1063454: obj =   1.250536852e+01 inf =   9.008e+00 (18645)
*1063472: obj =   1.250535662e+01 inf =   9.009e+00 (18645)
*1063489: obj =   1.250535662e+01 inf =   9.008e+00 (18648)
*1063508: obj =   1.250535619e+01 inf =   9.008e+00 (18651)
*1063522: obj =   1.250535619e+01 inf =   9.007e+00 (18647) 1
*1063541: obj =   1.250535614e+01 inf =   9.004e+00 (18645)
*1063561: obj =   1.250534928e+01 inf =   9.003e+00 (18631)
*1063581: obj =   1.250534908e+01 inf =   9.003e+00 (18639)
*1063602: obj =   1.250534908e+01 inf =   9.003e+00 (18629)
*1063622: obj =   1.250534908e+01 inf =   9.002e+00 (18631)
*1063636: obj =   1.250534908e+01 inf =   9.000e+00 (18634) 1
*1063655: obj =   1.250533567e+01 inf =   9.000e+00 (18644)
*1063674: obj =   1.250533567e+01 inf =   9.000e+00 (18639)
*1063694: obj =   1.250532431e+01 inf =   9.001e+00 (18638)
*1063713: obj =   1.250530171e+01 inf =   9.003e+00 (18623)
*1063733: obj =   1.250527587e+01 inf =   9.004e+00 (18631)
*1063748: obj =   1.250526062e+01 inf =   9.005e+00 (18636) 1
*1063767: obj =   1.250521226e+01 inf =   9.009e+00 (18638)
*1063784: obj =   1.250520847e+01 inf =   9.009e+00 (18639)
*1063802: obj =   1.250520847e+01 inf =   9.008e+00 (18643)
*1063820: obj =   1.250519326e+01 inf =   9.010e+00 (18651)
*1063837: obj =   1.250518495e+01 inf =   9.010e+00 (18665)
*1063850: obj =   1.250517052e+01 inf =   9.011e+00 (18653) 1
*1063870: obj =   1.250517052e+01 inf =   9.011e+00 (18660)
*1063889: obj =   1.250516848e+01 inf =   9.010e+00 (18667)
*1063906: obj =   1.250516822e+01 inf =   9.010e+00 (18666)
*1063922: obj =   1.250514600e+01 inf =   9.011e+00 (18669)
*1063939: obj =   1.250512726e+01 inf =   9.012e+00 (18679)
*1063957: obj =   1.250508132e+01 inf =   9.015e+00 (18665)
*1063970: obj =   1.250507799e+01 inf =   9.015e+00 (18665) 1
*1063989: obj =   1.250507443e+01 inf =   9.015e+00 (18650)
*1064008: obj =   1.250507443e+01 inf =   9.015e+00 (18664)
*1064028: obj =   1.250507203e+01 inf =   9.015e+00 (18666)
*1064048: obj =   1.250505940e+01 inf =   9.015e+00 (18648)
*1064066: obj =   1.250505940e+01 inf =   9.015e+00 (18656)
*1064078: obj =   1.250505940e+01 inf =   9.015e+00 (18652) 1
*1064098: obj =   1.250505931e+01 inf =   9.014e+00 (18647)
*1064118: obj =   1.250505904e+01 inf =   9.012e+00 (18657)
*1064137: obj =   1.250505904e+01 inf =   9.012e+00 (18665)
*1064153: obj =   1.250505904e+01 inf =   9.011e+00 (18664)
*1064173: obj =   1.250505893e+01 inf =   9.011e+00 (18663)
*1064193: obj =   1.250505893e+01 inf =   9.009e+00 (18661)
*1064207: obj =   1.250505854e+01 inf =   9.008e+00 (18661) 1
*1064227: obj =   1.250505854e+01 inf =   9.007e+00 (18640)
*1064247: obj =   1.250505854e+01 inf =   9.006e+00 (18644)
*1064267: obj =   1.250504805e+01 inf =   9.007e+00 (18649)
*1064285: obj =   1.250504805e+01 inf =   9.006e+00 (18644)
*1064303: obj =   1.250504805e+01 inf =   9.005e+00 (18654)
*1064315: obj =   1.250504805e+01 inf =   9.005e+00 (18655) 1
*1064335: obj =   1.250504270e+01 inf =   9.004e+00 (18652)
*1064355: obj =   1.250504270e+01 inf =   9.002e+00 (18642)
*1064375: obj =   1.250504261e+01 inf =   9.001e+00 (18637)
*1064395: obj =   1.250504253e+01 inf =   9.001e+00 (18639)
*1064414: obj =   1.250504253e+01 inf =   9.000e+00 (18631)
*1064428: obj =   1.250504253e+01 inf =   9.000e+00 (18620) 1
*1064448: obj =   1.250504253e+01 inf =   8.999e+00 (18633)
*1064467: obj =   1.250503175e+01 inf =   9.000e+00 (18641)
*1064486: obj =   1.250503175e+01 inf =   9.000e+00 (18644)
*1064503: obj =   1.250503175e+01 inf =   9.000e+00 (18639)
*1064523: obj =   1.250501170e+01 inf =   9.002e+00 (18639)
*1064539: obj =   1.250501170e+01 inf =   9.002e+00 (18637) 1
*1064556: obj =   1.250499745e+01 inf =   9.003e+00 (18626)
*1064576: obj =   1.250499745e+01 inf =   9.003e+00 (18615)
*1064596: obj =   1.250499745e+01 inf =   9.003e+00 (18609)
*1064615: obj =   1.250499745e+01 inf =   9.002e+00 (18606)
*1064634: obj =   1.250499745e+01 inf =   9.001e+00 (18612)
*1064654: obj =   1.250499745e+01 inf =   9.001e+00 (18613) 1
*1064674: obj =   1.250499521e+01 inf =   9.000e+00 (18618)
*1064694: obj =   1.250499510e+01 inf =   8.997e+00 (18612)
*1064714: obj =   1.250499510e+01 inf =   8.995e+00 (18612)
*1064734: obj =   1.250499500e+01 inf =   8.993e+00 (18608)
*1064754: obj =   1.250499335e+01 inf =   8.992e+00 (18610)
*1064768: obj =   1.250499317e+01 inf =   8.992e+00 (18603) 1
*1064787: obj =   1.250499317e+01 inf =   8.989e+00 (18611)
*1064808: obj =   1.250498933e+01 inf =   8.988e+00 (18619)
*1064826: obj =   1.250497531e+01 inf =   8.989e+00 (18626)
*1064846: obj =   1.250496090e+01 inf =   8.990e+00 (18634)
*1064865: obj =   1.250495858e+01 inf =   8.990e+00 (18621)
*1064883: obj =   1.250495858e+01 inf =   8.989e+00 (18612) 1
*1064902: obj =   1.250495345e+01 inf =   8.989e+00 (18619)
*1064922: obj =   1.250493941e+01 inf =   8.989e+00 (18628)
*1064941: obj =   1.250492994e+01 inf =   8.990e+00 (18627)
*1064961: obj =   1.250492994e+01 inf =   8.990e+00 (18628)
*1064979: obj =   1.250492994e+01 inf =   8.990e+00 (18631)
*1064993: obj =   1.250492632e+01 inf =   8.989e+00 (18640) 1
*1065012: obj =   1.250492632e+01 inf =   8.989e+00 (18654)
*1065030: obj =   1.250492568e+01 inf =   8.989e+00 (18645)
*1065049: obj =   1.250492538e+01 inf =   8.988e+00 (18647)
*1065068: obj =   1.250492538e+01 inf =   8.987e+00 (18632)
*1065087: obj =   1.250492538e+01 inf =   8.986e+00 (18625)
*1065106: obj =   1.250492538e+01 inf =   8.986e+00 (18626) 1
*1065124: obj =   1.250492529e+01 inf =   8.986e+00 (18634)
*1065144: obj =   1.250492464e+01 inf =   8.984e+00 (18630)
*1065163: obj =   1.250492464e+01 inf =   8.983e+00 (18650)
*1065182: obj =   1.250492464e+01 inf =   8.983e+00 (18633)
*1065202: obj =   1.250492464e+01 inf =   8.981e+00 (18643)
*1065220: obj =   1.250492464e+01 inf =   8.981e+00 (18630) 1
*1065241: obj =   1.250492457e+01 inf =   8.981e+00 (18638)
*1065260: obj =   1.250492457e+01 inf =   8.980e+00 (18635)
*1065280: obj =   1.250492457e+01 inf =   8.980e+00 (18632)
*1065301: obj =   1.250492457e+01 inf =   8.977e+00 (18627)
*1065320: obj =   1.250492410e+01 inf =   8.975e+00 (18619)
*1065337: obj =   1.250492271e+01 inf =   8.975e+00 (18614)
*1065347: obj =   1.250492271e+01 inf =   8.975e+00 (18616) 1
*1065367: obj =   1.250490990e+01 inf =   8.976e+00 (18619)
*1065387: obj =   1.250489459e+01 inf =   8.977e+00 (18625)
*1065406: obj =   1.250489459e+01 inf =   8.977e+00 (18630)
*1065425: obj =   1.250489459e+01 inf =   8.976e+00 (18631)
*1065444: obj =   1.250488821e+01 inf =   8.975e+00 (18621)
*1065457: obj =   1.250488805e+01 inf =   8.974e+00 (18628) 1
*1065478: obj =   1.250488794e+01 inf =   8.972e+00 (18629)
*1065498: obj =   1.250488794e+01 inf =   8.971e+00 (18637)
*1065516: obj =   1.250488783e+01 inf =   8.969e+00 (18632)
*1065535: obj =   1.250488783e+01 inf =   8.969e+00 (18620)
*1065552: obj =   1.250488783e+01 inf =   8.969e+00 (18620)
*1065566: obj =   1.250488783e+01 inf =   8.968e+00 (18618) 1
*1065586: obj =   1.250488783e+01 inf =   8.965e+00 (18622)
