GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*130895: obj =   1.197407305e+02 inf =   5.471e-02 (10900) 1
*130999: obj =   1.197407252e+02 inf =   5.353e-02 (10887)
*131099: obj =   1.197407014e+02 inf =   5.308e-02 (10857) 1
*131202: obj =   1.197406698e+02 inf =   5.248e-02 (10771) 1
*131301: obj =   1.197406512e+02 inf =   5.204e-02 (10739) 1
*131399: obj =   1.197406475e+02 inf =   5.092e-02 (10650) 1
*131504: obj =   1.197405939e+02 inf =   5.035e-02 (10581) 1
*131605: obj =   1.197405761e+02 inf =   4.953e-02 (10535) 1
*131707: obj =   1.197405588e+02 inf =   4.940e-02 (10516) 1
*131806: obj =   1.197405513e+02 inf =   4.837e-02 (10502) 1
*131910: obj =   1.197405378e+02 inf =   4.777e-02 (10454) 1
*132018: obj =   1.197405221e+02 inf =   4.780e-02 (10456) 1
*132126: obj =   1.197404974e+02 inf =   4.783e-02 (10406) 1
*132236: obj =   1.197404578e+02 inf =   4.786e-02 (10319) 1
*132341: obj =   1.197404404e+02 inf =   4.792e-02 (10334) 1
*132443: obj =   1.197404218e+02 inf =   4.763e-02 (10330) 1
*132549: obj =   1.197403908e+02 inf =   4.747e-02 (10403) 1
*132654: obj =   1.197403865e+02 inf =   4.698e-02 (10449) 1
*132756: obj =   1.197403585e+02 inf =   4.645e-02 (10410) 1
*132856: obj =   1.197403346e+02 inf =   4.593e-02 (10426) 1
*132963: obj =   1.197403265e+02 inf =   4.568e-02 (10393) 1
*133072: obj =   1.197402931e+02 inf =   4.487e-02 (10338) 1
*133177: obj =   1.197402884e+02 inf =   4.489e-02 (10279) 1
*133285: obj =   1.197402627e+02 inf =   4.365e-02 (10185) 1
*133394: obj =   1.197402098e+02 inf =   4.298e-02 (10159) 1
*133501: obj =   1.197401815e+02 inf =   4.202e-02 (10060) 1
*133612: obj =   1.197401235e+02 inf =   4.194e-02 (10160) 1
*133722: obj =   1.197401059e+02 inf =   4.194e-02 (10087) 1
*133832: obj =   1.197400891e+02 inf =   4.201e-02 (10062) 1
*133936: obj =   1.197400794e+02 inf =   4.135e-02 (10055) 1
*134041: obj =   1.197400529e+02 inf =   4.046e-02 (9987) 1
*134143: obj =   1.197400516e+02 inf =   3.935e-02 (9973) 1
*134250: obj =   1.197400363e+02 inf =   3.931e-02 (9976) 1
*134356: obj =   1.197400114e+02 inf =   3.917e-02 (9941) 1
*134460: obj =   1.197399913e+02 inf =   3.931e-02 (9980) 1
*134566: obj =   1.197399686e+02 inf =   3.929e-02 (9959) 1
*134673: obj =   1.197399532e+02 inf =   3.918e-02 (9912) 1
*134776: obj =   1.197334346e+02 inf =   3.893e-02 (10483) 1
*134881: obj =   1.197333599e+02 inf =   3.877e-02 (10431) 1
*134985: obj =   1.197333090e+02 inf =   3.846e-02 (10354) 1
*135098: obj =   1.197332267e+02 inf =   3.824e-02 (10274) 1
*135205: obj =   1.197332189e+02 inf =   3.753e-02 (10232) 1
*135310: obj =   1.197331914e+02 inf =   3.742e-02 (10185) 1
*135415: obj =   1.197331646e+02 inf =   3.705e-02 (10164) 1
*135519: obj =   1.197331488e+02 inf =   3.683e-02 (10192) 1
*135626: obj =   1.197331128e+02 inf =   3.657e-02 (10157) 1
*135737: obj =   1.197330712e+02 inf =   3.652e-02 (10159) 1
*135846: obj =   1.197330443e+02 inf =   3.597e-02 (10094) 1
*135955: obj =   1.197330245e+02 inf =   3.561e-02 (10061) 1
*136059: obj =   1.197329995e+02 inf =   3.530e-02 (10053) 1
*136161: obj =   1.197329654e+02 inf =   3.517e-02 (10031) 1
*136263: obj =   1.197329015e+02 inf =   3.503e-02 (10014) 1
*136378: obj =   1.196735421e+02 inf =   3.506e-02 (10271) 1
*136500: obj =   1.196735172e+02 inf =   3.497e-02 (10259) 1
*136611: obj =   1.196734037e+02 inf =   3.479e-02 (10263) 1
*136722: obj =   1.196731784e+02 inf =   3.465e-02 (10291) 1
*136829: obj =   1.196728845e+02 inf =   3.459e-02 (10317) 1
*136933: obj =   1.196726668e+02 inf =   3.448e-02 (10294) 1
*137036: obj =   1.196723714e+02 inf =   3.445e-02 (10277) 1
*137137: obj =   1.196722714e+02 inf =   3.451e-02 (10235) 1
*137239: obj =   1.196720782e+02 inf =   3.468e-02 (10248) 1
*137340: obj =   1.196720244e+02 inf =   3.448e-02 (10230) 1
*137442: obj =   1.196718172e+02 inf =   3.447e-02 (10188) 1
*137543: obj =   1.196716989e+02 inf =   3.444e-02 (10198) 1
*137647: obj =   1.196714576e+02 inf =   3.465e-02 (10182) 1
*137749: obj =   1.196714104e+02 inf =   3.437e-02 (10194) 1
*137850: obj =   1.196712882e+02 inf =   3.427e-02 (10175) 1
*137955: obj =   1.196710982e+02 inf =   3.431e-02 (10134) 1
*138057: obj =   1.196709008e+02 inf =   3.420e-02 (10107) 1
*138160: obj =   1.196707993e+02 inf =   3.414e-02 (10051) 1
*138262: obj =   1.196706483e+02 inf =   3.402e-02 (10067) 1
*138365: obj =   1.196705342e+02 inf =   3.382e-02 (10007) 1
*138465: obj =   1.196704890e+02 inf =   3.345e-02 (9981) 1
*138565: obj =   1.196704473e+02 inf =   3.305e-02 (9975) 1
*138666: obj =   1.196703259e+02 inf =   3.273e-02 (9912) 1
*138769: obj =   1.196701911e+02 inf =   3.265e-02 (9857) 1
*138873: obj =   1.196700597e+02 inf =   3.265e-02 (9901) 1
*138976: obj =   1.196698546e+02 inf =   3.274e-02 (9852) 1
*139080: obj =   1.196696525e+02 inf =   3.280e-02 (9837) 1
*139182: obj =   1.196695100e+02 inf =   3.295e-02 (9811) 1
*139282: obj =   1.196694606e+02 inf =   3.266e-02 (9765) 1
*139383: obj =   1.196693737e+02 inf =   3.253e-02 (9785) 1
*139482: obj =   1.196693007e+02 inf =   3.172e-02 (9766) 1
*139583: obj =   1.196692125e+02 inf =   3.174e-02 (9791) 1
*139687: obj =   1.196691797e+02 inf =   3.126e-02 (9761) 1
*139790: obj =   1.196691628e+02 inf =   3.034e-02 (9747) 1
*139893: obj =   1.196690018e+02 inf =   2.994e-02 (9702) 1
*139995: obj =   1.196689034e+02 inf =   2.998e-02 (9689) 1
*140096: obj =   1.196688680e+02 inf =   2.954e-02 (9569) 1
*140197: obj =   1.196688273e+02 inf =   2.790e-02 (9489) 1
*140299: obj =   1.196687142e+02 inf =   2.768e-02 (9434) 1
*140400: obj =   1.196685883e+02 inf =   2.751e-02 (9431) 1
*140505: obj =   1.196684984e+02 inf =   2.735e-02 (9406) 1
*140612: obj =   1.196684029e+02 inf =   2.723e-02 (9334) 1
*140715: obj =   1.196683397e+02 inf =   2.711e-02 (9374) 1
*140821: obj =   1.196682478e+02 inf =   2.706e-02 (9331) 1
*140922: obj =   1.196682355e+02 inf =   2.578e-02 (9273) 1
*141027: obj =   1.196681381e+02 inf =   2.501e-02 (9280) 1
*141129: obj =   1.196680810e+02 inf =   2.476e-02 (9275) 1
*141235: obj =   1.196680031e+02 inf =   2.473e-02 (9223) 1
*141336: obj =   1.196679439e+02 inf =   2.440e-02 (9255) 1
*141441: obj =   1.196677944e+02 inf =   2.422e-02 (9161) 1
*141541: obj =   1.196677072e+02 inf =   2.395e-02 (9170) 1
*141644: obj =   1.196676285e+02 inf =   2.346e-02 (9124) 1
*141748: obj =   1.196675653e+02 inf =   2.321e-02 (9131) 1
*141857: obj =   1.196674814e+02 inf =   2.323e-02 (9051) 1
*141960: obj =   1.196674552e+02 inf =   2.320e-02 (9016) 1
*142062: obj =   1.196673753e+02 inf =   2.291e-02 (9025) 1
*142168: obj =   1.196672543e+02 inf =   2.271e-02 (9001) 1
*142272: obj =   1.196671606e+02 inf =   2.247e-02 (8939) 1
*142375: obj =   1.196671192e+02 inf =   2.250e-02 (8875) 1
*142480: obj =   1.196670248e+02 inf =   2.236e-02 (8772) 1
*142584: obj =   1.196669547e+02 inf =   2.233e-02 (8762) 1
*142688: obj =   1.196668771e+02 inf =   2.216e-02 (8798) 1
*142788: obj =   1.196668623e+02 inf =   2.193e-02 (8788) 1
*142890: obj =   1.196667756e+02 inf =   2.172e-02 (8803) 1
*142993: obj =   1.196666795e+02 inf =   2.159e-02 (8739) 1
*143093: obj =   1.196666655e+02 inf =   2.134e-02 (8772) 1
*143197: obj =   1.196665684e+02 inf =   2.121e-02 (8766) 1
*143296: obj =   1.196665455e+02 inf =   2.106e-02 (8727) 1
*143397: obj =   1.196664955e+02 inf =   2.067e-02 (8671) 1
*143498: obj =   1.196664082e+02 inf =   2.043e-02 (8641) 1
*143598: obj =   1.196663650e+02 inf =   2.020e-02 (8592) 1
*143697: obj =   1.196663185e+02 inf =   1.990e-02 (8625) 1
*143797: obj =   1.196662740e+02 inf =   1.961e-02 (8686) 1
*143899: obj =   1.196661996e+02 inf =   1.946e-02 (8661) 1
*144001: obj =   1.196661123e+02 inf =   1.943e-02 (8604) 1
*144100: obj =   1.196660662e+02 inf =   1.920e-02 (8559) 1
*144207: obj =   1.196660153e+02 inf =   1.930e-02 (8565) 1
*144308: obj =   1.196659690e+02 inf =   1.942e-02 (8532) 1
*144408: obj =   1.196659330e+02 inf =   1.923e-02 (8490) 1
*144509: obj =   1.196658506e+02 inf =   1.902e-02 (8530) 1
*144612: obj =   1.196658160e+02 inf =   1.900e-02 (8425) 1
*144714: obj =   1.196657655e+02 inf =   1.899e-02 (8405) 1
*144813: obj =   1.196657199e+02 inf =   1.904e-02 (8409) 1
*144914: obj =   1.196656544e+02 inf =   1.894e-02 (8341) 1
*145013: obj =   1.196656115e+02 inf =   1.885e-02 (8318) 1
*145112: obj =   1.196655405e+02 inf =   1.864e-02 (8334) 1
*145215: obj =   1.196654416e+02 inf =   1.860e-02 (8250) 1
*145336: obj =   1.195711341e+02 inf =   1.871e-02 (8189) 1
*145452: obj =   1.195709645e+02 inf =   1.859e-02 (8117) 1
*145555: obj =   1.195708890e+02 inf =   1.847e-02 (8181) 1
*145654: obj =   1.195707955e+02 inf =   1.822e-02 (8171) 1
*145753: obj =   1.195706104e+02 inf =   1.802e-02 (8167) 1
*145851: obj =   1.195704253e+02 inf =   1.784e-02 (8165) 1
*145950: obj =   1.195701904e+02 inf =   1.776e-02 (8097) 1
*146047: obj =   1.195699740e+02 inf =   1.780e-02 (8130) 1
*146144: obj =   1.195697860e+02 inf =   1.786e-02 (8065) 1
*146240: obj =   1.195695051e+02 inf =   1.757e-02 (8028) 1
*146337: obj =   1.195692800e+02 inf =   1.756e-02 (8024) 1
*146432: obj =   1.195690154e+02 inf =   1.739e-02 (8021) 1
*146530: obj =   1.195688105e+02 inf =   1.724e-02 (8077) 1
*146627: obj =   1.195686626e+02 inf =   1.685e-02 (8037) 1
*146725: obj =   1.195683913e+02 inf =   1.664e-02 (8026) 1
*146826: obj =   1.195681338e+02 inf =   1.647e-02 (7994) 1
*146927: obj =   1.195678424e+02 inf =   1.612e-02 (7989) 1
*147028: obj =   1.195675434e+02 inf =   1.600e-02 (7981) 1
*147130: obj =   1.195672796e+02 inf =   1.579e-02 (7988) 1
*147232: obj =   1.195670833e+02 inf =   1.567e-02 (7975) 1
*147333: obj =   1.195665850e+02 inf =   1.544e-02 (8009) 1
*147431: obj =   1.177784676e+02 inf =   1.539e-02 (7850)
*147525: obj =   1.177784112e+02 inf =   1.543e-02 (7942) 1
*147620: obj =   1.177783653e+02 inf =   1.523e-02 (7886) 1
*147715: obj =   1.177782946e+02 inf =   1.526e-02 (7871) 1
*147810: obj =   1.177782226e+02 inf =   1.507e-02 (7855) 1
*147906: obj =   1.177781491e+02 inf =   1.507e-02 (7845) 1
*148001: obj =   1.177780718e+02 inf =   1.500e-02 (7876) 1
*148096: obj =   1.177780183e+02 inf =   1.508e-02 (7831) 1
*148190: obj =   1.177779434e+02 inf =   1.491e-02 (7802) 1
*148286: obj =   1.159745752e+02 inf =   1.498e-02 (9649) 1
*148381: obj =   1.159743149e+02 inf =   1.508e-02 (9654) 1
*148477: obj =   1.159741522e+02 inf =   1.499e-02 (9638) 1
*148573: obj =   1.159720293e+02 inf =   1.520e-02 (9613) 1
*148669: obj =   1.159708924e+02 inf =   1.535e-02 (9521) 1
*148766: obj =   1.159705396e+02 inf =   1.541e-02 (9511) 1
*148863: obj =   1.159703465e+02 inf =   1.561e-02 (9498) 1
*148965: obj =   1.159699481e+02 inf =   1.590e-02 (9477) 1
*149067: obj =   1.159696819e+02 inf =   1.611e-02 (9524) 1
*149169: obj =   1.159695267e+02 inf =   1.619e-02 (9500) 1
*149270: obj =   1.159693856e+02 inf =   1.613e-02 (9460) 1
*149372: obj =   1.159692613e+02 inf =   1.634e-02 (9439)
*149470: obj =   1.159691514e+02 inf =   1.626e-02 (9446) 1
*149569: obj =   1.159690419e+02 inf =   1.616e-02 (9398) 1
*149667: obj =   1.159689552e+02 inf =   1.626e-02 (9414) 1
*149764: obj =   1.159688707e+02 inf =   1.609e-02 (9470) 1
*149861: obj =   1.159687913e+02 inf =   1.616e-02 (9459) 1
*149960: obj =   1.159687038e+02 inf =   1.622e-02 (9425) 1
*150061: obj =   1.159686196e+02 inf =   1.649e-02 (9444) 1
*150161: obj =   1.159685193e+02 inf =   1.661e-02 (9369) 1
*150260: obj =   1.159684617e+02 inf =   1.657e-02 (9316) 1
*150355: obj =   1.159684172e+02 inf =   1.661e-02 (9292) 1
*150451: obj =   1.159683518e+02 inf =   1.683e-02 (9243) 1
*150549: obj =   1.159682948e+02 inf =   1.667e-02 (9207) 1
*150648: obj =   1.159682421e+02 inf =   1.655e-02 (9233) 1
*150749: obj =   1.159681969e+02 inf =   1.670e-02 (9239) 1
*150846: obj =   1.159681683e+02 inf =   1.688e-02 (9152) 1
*150943: obj =   1.159681358e+02 inf =   1.697e-02 (9197) 1
*151045: obj =   1.159680656e+02 inf =   1.688e-02 (9149) 1
*151146: obj =   1.159679959e+02 inf =   1.690e-02 (9126) 1
*151247: obj =   1.159679242e+02 inf =   1.680e-02 (9094) 1
*151348: obj =   1.159678675e+02 inf =   1.705e-02 (9068) 1
*151451: obj =   1.159678120e+02 inf =   1.716e-02 (9029) 1
*151554: obj =   1.159677765e+02 inf =   1.745e-02 (8939) 1
*151656: obj =   1.159677265e+02 inf =   1.757e-02 (8998) 1
*151756: obj =   1.159676854e+02 inf =   1.763e-02 (8937) 1
*151857: obj =   1.159676195e+02 inf =   1.769e-02 (8951) 1
*151959: obj =   1.159675904e+02 inf =   1.770e-02 (8880) 1
*152062: obj =   1.159675222e+02 inf =   1.778e-02 (8834) 1
*152165: obj =   1.159674709e+02 inf =   1.805e-02 (8774) 1
*152268: obj =   1.159674201e+02 inf =   1.813e-02 (8710) 1
*152375: obj =   1.159673890e+02 inf =   1.804e-02 (8609) 1
*152478: obj =   1.159673650e+02 inf =   1.817e-02 (8540) 1
*152592: obj =   1.159673298e+02 inf =   1.816e-02 (8571) 1
*152697: obj =   1.159673253e+02 inf =   1.781e-02 (8527) 1
*152802: obj =   1.159672793e+02 inf =   1.768e-02 (8570) 1
*152909: obj =   1.159672342e+02 inf =   1.760e-02 (8510) 1
*153016: obj =   1.159671816e+02 inf =   1.766e-02 (8443) 1
*153123: obj =   1.159671436e+02 inf =   1.774e-02 (8445) 1
*153229: obj =   1.159671194e+02 inf =   1.801e-02 (8450) 1
*153338: obj =   1.159670880e+02 inf =   1.805e-02 (8360) 1
*153444: obj =   1.159670470e+02 inf =   1.796e-02 (8290) 1
*153551: obj =   1.159670044e+02 inf =   1.799e-02 (8235) 1
*153661: obj =   1.159669703e+02 inf =   1.806e-02 (8218) 1
*153770: obj =   1.159669283e+02 inf =   1.844e-02 (8232) 1
*153879: obj =   1.159669113e+02 inf =   1.849e-02 (8227) 1
*153991: obj =   1.159668700e+02 inf =   1.864e-02 (8228) 1
*154096: obj =   1.159668382e+02 inf =   1.887e-02 (8185) 2
*154210: obj =   1.159668109e+02 inf =   1.846e-02 (8172) 1
*154322: obj =   1.159667785e+02 inf =   1.873e-02 (8162) 1
*154436: obj =   1.159667352e+02 inf =   1.890e-02 (8042) 1
*154545: obj =   1.159667251e+02 inf =   1.919e-02 (8045) 1
*154659: obj =   1.159666975e+02 inf =   1.934e-02 (7958) 1
*154773: obj =   1.159666600e+02 inf =   1.951e-02 (7961) 1
*154886: obj =   1.159666470e+02 inf =   1.945e-02 (7991) 1
*154999: obj =   1.159666321e+02 inf =   1.907e-02 (7987) 1
*155111: obj =   1.159665780e+02 inf =   1.866e-02 (7936) 1
*155231: obj =   1.147755281e+02 inf =   1.814e-02 (7750) 1
*155345: obj =   1.147754278e+02 inf =   1.807e-02 (7720) 2
*155461: obj =   1.139336233e+02 inf =   1.798e-02 (7430) 1
*155591: obj =   1.130876702e+02 inf =   1.764e-02 (7584) 1
*155697: obj =   1.130876434e+02 inf =   1.722e-02 (7626) 1
*155800: obj =   1.130876196e+02 inf =   1.712e-02 (7656) 1
*155904: obj =   1.130875920e+02 inf =   1.703e-02 (7623)
*156000: obj =   1.130875673e+02 inf =   1.678e-02 (7535) 1
*156097: obj =   1.130875270e+02 inf =   1.701e-02 (7536) 1
*156192: obj =   1.130874889e+02 inf =   1.712e-02 (7497) 1
*156287: obj =   1.130874571e+02 inf =   1.712e-02 (7519) 1
*156382: obj =   1.130874290e+02 inf =   1.724e-02 (7512) 1
*156480: obj =   1.130873819e+02 inf =   1.740e-02 (7453) 1
*156577: obj =   1.130873400e+02 inf =   1.766e-02 (7399) 1
*156672: obj =   1.130873126e+02 inf =   1.770e-02 (7359) 1
*156766: obj =   1.130873031e+02 inf =   1.727e-02 (7442) 1
*156861: obj =   1.130872714e+02 inf =   1.714e-02 (7390) 1
*156958: obj =   1.130871325e+02 inf =   1.696e-02 (7386) 1
*157053: obj =   1.130870912e+02 inf =   1.680e-02 (7363) 1
*157151: obj =   1.130870728e+02 inf =   1.675e-02 (7264)
*157245: obj =   1.130870486e+02 inf =   1.681e-02 (7286) 1
*157346: obj =   1.114074828e+02 inf =   1.688e-02 (7159) 1
*157467: obj =   1.114074015e+02 inf =   1.672e-02 (7135) 1
*157587: obj =   1.107213225e+02 inf =   1.651e-02 (7261) 1
*157686: obj =   1.107213071e+02 inf =   1.634e-02 (7318) 1
*157785: obj =   1.107212962e+02 inf =   1.595e-02 (7288) 1
*157891: obj =   1.107212904e+02 inf =   1.581e-02 (7301) 1
*157996: obj =   1.107212762e+02 inf =   1.537e-02 (7265) 1
*158094: obj =   1.107212657e+02 inf =   1.511e-02 (7219) 1
*158191: obj =   1.107212543e+02 inf =   1.461e-02 (7155) 1
*158299: obj =   1.107212302e+02 inf =   1.452e-02 (7099) 1
*158405: obj =   1.107212059e+02 inf =   1.460e-02 (7056) 1
*158508: obj =   1.107211867e+02 inf =   1.445e-02 (7027) 1
*158612: obj =   1.107211736e+02 inf =   1.427e-02 (7037) 1
*158715: obj =   1.107211579e+02 inf =   1.403e-02 (7013) 1
*158817: obj =   1.107211394e+02 inf =   1.392e-02 (6926) 1
*158919: obj =   1.107211190e+02 inf =   1.404e-02 (6863) 1
*159020: obj =   1.107211081e+02 inf =   1.403e-02 (6877) 1
*159124: obj =   1.106321000e+02 inf =   1.403e-02 (6872) 1
*159226: obj =   1.106320697e+02 inf =   1.402e-02 (6866) 1
*159334: obj =   1.106320264e+02 inf =   1.401e-02 (6777) 1
*159440: obj =   1.106320091e+02 inf =   1.380e-02 (6740) 1
*159567: obj =   1.105757692e+02 inf =   1.381e-02 (6809) 1
*159674: obj =   1.105757613e+02 inf =   1.364e-02 (6770) 1
*159780: obj =   1.105757517e+02 inf =   1.353e-02 (6836) 1
*159885: obj =   1.105757387e+02 inf =   1.326e-02 (6832) 1
*159987: obj =   1.105757126e+02 inf =   1.322e-02 (6796) 1
*160093: obj =   1.086666352e+02 inf =   1.317e-02 (6578) 1
*160195: obj =   1.086666113e+02 inf =   1.312e-02 (6563) 1
*160296: obj =   1.086665798e+02 inf =   1.300e-02 (6561) 1
*160400: obj =   1.086665515e+02 inf =   1.283e-02 (6542) 1
*160504: obj =   1.086664413e+02 inf =   1.281e-02 (6472) 1
*160608: obj =   1.086659556e+02 inf =   1.277e-02 (6461) 1
*160712: obj =   1.086656583e+02 inf =   1.285e-02 (6431) 1
*160813: obj =   1.086655936e+02 inf =   1.278e-02 (6417) 1
*160912: obj =   1.086655447e+02 inf =   1.265e-02 (6462) 1
*161012: obj =   1.086654922e+02 inf =   1.257e-02 (6502) 1
*161112: obj =   1.086654329e+02 inf =   1.251e-02 (6500) 1
*161211: obj =   1.086653668e+02 inf =   1.235e-02 (6571) 1
*161314: obj =   1.086652657e+02 inf =   1.236e-02 (6587) 1
*161411: obj =   1.086652342e+02 inf =   1.225e-02 (6551) 1
*161509: obj =   1.086651501e+02 inf =   1.224e-02 (6582) 1
*161611: obj =   1.086650826e+02 inf =   1.217e-02 (6543) 1
*161711: obj =   1.086650029e+02 inf =   1.210e-02 (6560) 1
*161810: obj =   1.086649225e+02 inf =   1.220e-02 (6515) 1
*161909: obj =   1.086648546e+02 inf =   1.211e-02 (6507) 1
*162008: obj =   1.086647682e+02 inf =   1.211e-02 (6462) 1
*162105: obj =   1.086646917e+02 inf =   1.189e-02 (6436) 1
*162200: obj =   1.086646169e+02 inf =   1.177e-02 (6401) 1
*162296: obj =   1.086645719e+02 inf =   1.171e-02 (6412) 1
*162397: obj =   1.086645023e+02 inf =   1.163e-02 (6424)
*162493: obj =   1.086644326e+02 inf =   1.165e-02 (6431) 1
*162589: obj =   1.086643728e+02 inf =   1.141e-02 (6525) 1
*162687: obj =   1.086643079e+02 inf =   1.136e-02 (6482) 1
*162785: obj =   1.086642392e+02 inf =   1.132e-02 (6486) 1
*162883: obj =   1.086641229e+02 inf =   1.124e-02 (6478) 1
*162981: obj =   1.086640433e+02 inf =   1.122e-02 (6483) 1
*163078: obj =   1.086639684e+02 inf =   1.111e-02 (6507) 1
*163173: obj =   1.086638870e+02 inf =   1.097e-02 (6575) 1
*163270: obj =   1.086637419e+02 inf =   1.092e-02 (6489) 1
*163365: obj =   1.086635634e+02 inf =   1.086e-02 (6439) 1
*163460: obj =   1.086633479e+02 inf =   1.082e-02 (6389) 1
*163556: obj =   1.086631412e+02 inf =   1.074e-02 (6355) 1
*163652: obj =   1.086628939e+02 inf =   1.055e-02 (6405) 1
*163750: obj =   1.086625868e+02 inf =   1.035e-02 (6441) 1
*163846: obj =   1.078360702e+02 inf =   1.035e-02 (6287) 1
*163942: obj =   1.078359326e+02 inf =   1.043e-02 (6241) 1
*164037: obj =   1.078358754e+02 inf =   1.043e-02 (6297) 1
*164134: obj =   1.078358037e+02 inf =   1.038e-02 (6262)
*164226: obj =   1.078357464e+02 inf =   1.034e-02 (6258) 1
*164319: obj =   1.078356810e+02 inf =   1.045e-02 (6238) 1
*164412: obj =   1.078356296e+02 inf =   1.049e-02 (6271) 1
*164506: obj =   1.068811405e+02 inf =   1.048e-02 (6199) 1
*164615: obj =   1.059908525e+02 inf =   1.088e-02 (13494) 1
*164709: obj =   1.059899989e+02 inf =   1.165e-02 (13559) 1
*164804: obj =   1.059894998e+02 inf =   1.217e-02 (13592) 1
*164899: obj =   1.059891722e+02 inf =   1.286e-02 (13578) 1
*164993: obj =   1.059889822e+02 inf =   1.320e-02 (13513) 1
*165088: obj =   1.059888153e+02 inf =   1.335e-02 (13473) 1
*165183: obj =   1.059886666e+02 inf =   1.375e-02 (13460) 1
*165279: obj =   1.059885294e+02 inf =   1.410e-02 (13447) 1
*165379: obj =   1.059883843e+02 inf =   1.440e-02 (13407)
*165474: obj =   1.059882473e+02 inf =   1.463e-02 (13382) 1
*165568: obj =   1.059881263e+02 inf =   1.482e-02 (13326) 1
*165666: obj =   1.059880449e+02 inf =   1.494e-02 (13328) 1
*165764: obj =   1.059879706e+02 inf =   1.520e-02 (13384) 1
*165860: obj =   1.059878955e+02 inf =   1.562e-02 (13393) 1
*165955: obj =   1.059878241e+02 inf =   1.593e-02 (13288) 1
*166053: obj =   1.059877397e+02 inf =   1.608e-02 (13376) 1
*166150: obj =   1.059876484e+02 inf =   1.657e-02 (13257) 1
*166248: obj =   1.059875485e+02 inf =   1.661e-02 (13229) 1
*166348: obj =   1.059874496e+02 inf =   1.711e-02 (13282) 1
*166451: obj =   1.059873275e+02 inf =   1.748e-02 (13212) 1
*166554: obj =   1.059871861e+02 inf =   1.778e-02 (13198) 1
*166658: obj =   1.059870957e+02 inf =   1.775e-02 (13250) 1
*166760: obj =   1.059870154e+02 inf =   1.792e-02 (13246) 1
*166859: obj =   1.059869357e+02 inf =   1.820e-02 (13253) 1
*166958: obj =   1.059868955e+02 inf =   1.819e-02 (13208) 1
*167059: obj =   1.059868433e+02 inf =   1.839e-02 (13103) 1
*167160: obj =   1.059868066e+02 inf =   1.840e-02 (13179) 1
*167259: obj =   1.059867577e+02 inf =   1.840e-02 (13152) 1
*167357: obj =   1.059866941e+02 inf =   1.849e-02 (13120) 1
*167455: obj =   1.059866251e+02 inf =   1.875e-02 (13130) 1
*167554: obj =   1.059865459e+02 inf =   1.905e-02 (13138) 1
*167657: obj =   1.059864823e+02 inf =   1.918e-02 (13119) 1
*167758: obj =   1.059864528e+02 inf =   1.958e-02 (13125) 1
*167860: obj =   1.059864115e+02 inf =   1.941e-02 (13069) 1
*167962: obj =   1.059863476e+02 inf =   1.951e-02 (12978) 1
*168064: obj =   1.059862608e+02 inf =   1.964e-02 (12997) 1
*168162: obj =   1.059862143e+02 inf =   1.975e-02 (12939) 1
*168262: obj =   1.059861326e+02 inf =   1.978e-02 (12870) 1
*168361: obj =   1.059860673e+02 inf =   1.975e-02 (12846) 1
*168462: obj =   1.059860027e+02 inf =   2.002e-02 (12796) 1
*168563: obj =   1.059859537e+02 inf =   2.069e-02 (12794) 1
*168667: obj =   1.059859203e+02 inf =   2.072e-02 (12763) 1
*168770: obj =   1.059858670e+02 inf =   2.107e-02 (12735) 1
*168875: obj =   1.059858150e+02 inf =   2.129e-02 (12716) 1
*168979: obj =   1.059857676e+02 inf =   2.138e-02 (12813) 1
*169081: obj =   1.059857112e+02 inf =   2.134e-02 (12798) 1
*169184: obj =   1.059856413e+02 inf =   2.142e-02 (12712) 1
*169286: obj =   1.059855881e+02 inf =   2.161e-02 (12732) 1
*169392: obj =   1.059855599e+02 inf =   2.180e-02 (12663) 1
*169498: obj =   1.059855148e+02 inf =   2.186e-02 (12611) 1
*169609: obj =   1.059854598e+02 inf =   2.170e-02 (12588) 1
*169714: obj =   1.059854076e+02 inf =   2.181e-02 (12557) 1
*169817: obj =   1.059853797e+02 inf =   2.218e-02 (12543) 1
*169920: obj =   1.059853104e+02 inf =   2.234e-02 (12489) 1
*170022: obj =   1.059852553e+02 inf =   2.255e-02 (12486) 1
*170125: obj =   1.059852271e+02 inf =   2.271e-02 (12475) 1
*170228: obj =   1.059852098e+02 inf =   2.293e-02 (12459) 1
*170335: obj =   1.059851624e+02 inf =   2.303e-02 (12432) 1
*170439: obj =   1.059851398e+02 inf =   2.326e-02 (12358) 1
*170544: obj =   1.059850839e+02 inf =   2.342e-02 (12349) 1
*170652: obj =   1.059850342e+02 inf =   2.325e-02 (12447) 1
